	Ағылшын тілінен тікелей аударған:
	– О, көкек құс кеп қапты ғой. Енді сенің үйіңе қайтатын уақыт болды, солай емес пе, бала?

	– Жоқ, әлі болған жоқ. Әй, көкек, кет әрмен. Мен мына абзал азаматтың жерін жыртып бергенше шақырмай қоя тұр. – деп бала жерден үлкен тас алып, көкек шақырып жатқан тұсқа қарай лақтырып жібереді. Көкек бірден жым болады. Фермер жүгіріп барса, әйелі шалқасынан түсіп, өлім аузында жатыр. Ойбайлап айқай салады. Көршілері жиналып, әйелді көтеріп үйіне апарып жатқызады, емші мен иманын үйіретін дін қызметкерін шақыртады.

	– Маған ренжіп қалған жоқсыз ба, сэр? – деп сұрайды бала қожайыннан тағы да.

	– Ренжімегенде ше!? Әйелімді өлтіре жаздадың, өзім қайыршы болуға шақ тұрмын, зәнталақ. Өмірімде бұлай қатты ренжіген жоқ едім, – дейді фермер ақырып.

	Осылай келісім-шарт бұзылады. Фермер батырақ баланың жалақысын түгел төлейді, өзінде тамтық қалмай бар дәулетінен айрылады. Батырақ бала бай фермерден көрген азабының ақысын осылай алады.





АСПАНДАҒЫ ЖҰЛДЫЗДАР


	Ертеде аспандағы жұлдыздарға жеткісі келген бір қыз болыпты. Қыз айлы түндерде терезесінен жымыңдаған жұлдыздарға қарап отырып, шіркін, осы жұлдыздарды бір ұстап көрсем, қандай бақытты болар едім деп ойлайды. Ол әке-шешесінен жұлдыздарға алып барыңыздаршы деп талай рет өтінеді, алайда, олар бұған еш құлақ аспайды. Қыз, әйтсе де, асқақ арманымен қоштаса алмай, күнде жұлдыздар әлемі туралы ұзақ қиялдап жатып қана ұйқыға кетеді екен.

	Бір күні ол жұлдыздарға өз бетімен саяхат жасауды ұйғарады. Алдымен ол ескі диірменнің жанындағы тоғанға келіп:

	– Сіз аспандағы жұлдыздарды көрдіңіз бе? – деп сұрайды.

	– Көрдім, – деп жауап берді тоған оған. – Олар маған жиі келіп ойнайды. Суыма секіріп түс те, ары-бері жүзіп көрші. Мүмкін, кездестіріп қаларсың.

	Қыз тоғанға шолп етіп секіріп, жұлдыздарды іздеп ары да жүзеді, бері де жүзеді, тереңіне де сүңгиді, таяз жерін де үңгиді, бірақ бір де бір жұлдыз таппайды. Бар тапқаны жіңішке ғана жылға. Енді ол жылғадан:

	– Сіз жұлдыздардың қайда екенін білесіз бе? Менің олармен кездескім келеді, – деп сұрайды.

	– Жұлдыздар кейде менің жағама кеп ойнаушы еді. Мені басымнан аяғыма дейін шолпылдатып кешіп шық, мүмкін кездестіріп қаларсың, – деп жауап қайтарады жылға.

	Қыз жылғаның жағасын түгел бойлап кешіп шығады, бірақ бір де бір жұлдыз кездестірмейді. Есесіне бір топ перизат ойнап жүрген алаңқайды көзі шалады.

	Қыз перизаттарға жақындап:

	– Жұлдыз көрген жерлеріңіз бар ма? Мен олармен кездескім келеді, – дейді.

	– Әлбетте, көрдік. Олар кейде біздің аяғымыздың астындағы көкмайсада жылтырап жатады. Бізбен бірге биле, мүмкін кездестіріп қаларсың.

	Кішкентай қыз перизаттарға қосылып күнімен-түнімен мың бұралып билейді. Бірақ ешбір жұлдыз кездестірмейді. Сонда әбден діңкелеп шаршаған қыз отыра қап жылайды.

	– Тоғанды да сүзіп шықтым, жылғаны да кешіп шықтым, көкмайса алаңқайды айнала биледім, бірақ бір де бір жұлдыз таппадым. Перизаттар, егер сендер көмектеспесеңдер, маған ешкім көмектесе алмайды.

	– Кішкентай қыз, – дейді перизаттар, – үйіңе қайтқың келмесе, алға қарай жүр.

	– Сонда мен аспандағы жұлдыздарға жетем бе?

	– Мүмкін, – дейді перизаттар. – Сен төртаяқтыға барып айт, екіаяқтыны аяқсызға алып барсын. Аяқсыз сені басқышы жоқ сатыға алып барады. Егер сол сатымен жоғары көтерілсең, сен не аспандағы жұлдыздарға жетесің немесе тағы бір жаққа кетесің.

	Қыз перизаттарға алғыс айтып, қоштасады да, естігенін ұмытып қалмауға тырысып, жаңа күш-жігермен жолға шығады.

	Жүріп отырып бір күні қалың орманға кеп тіреледі. Орманның шетіндегі ағашта бір арғымақ ат байлаулы тұрады.

	– Аспандағы жұлдыздарға жетуіме көмектесе көріңізші, – дейді оған кішкентай қыз жалынып.

	– Жоқ, – дейді ат. Ол шаруаның маған еш қатысы жоқ. Менің міндетім перизаттарға қызмет көрсету.

	– Төртаяқтыға барып айт, екіаяқтыны аяқсызға алып барсын, аяқсыз сені басқышы жоқ сатыға жеткізіп салады, сол сатымен көтеріле алсаң, жұлдыздарға жетесің – деп маған перизаттардың өздері айтқан еді.

	– Олай болса, – дейді арғымақ, – мына арқанды шеш те, үстіме қарғып мін.

	Қыз аттың айтқанын орындайды, ат көп кешікпей қалың орманды қақ жарып жели жөнеледі. Бір кездері олар орманнан шығып, даңғыл жолға түседі, даңғыл жол оларды телегей теңізге алып барады. Осы кезде ат тоқтап:

	– Енді арқамнан түс, кішкентай қыз. Мен перизаттардың айтқанын орындадым, – дейді.

	Қыз аттан секіріп түсіп:

	– Енді аяқсызды тауып алуға көмектесіңізші, -дейді.

	– Ол менің шаруам емес, – дейді арғымақ. Мен сені жердің шетіне алып келдім, төртаяқты бұдан әрі бара алмайды.

	Осылай дейді де, басын бір шұлғып, теріс айналып кішкентай қызды телегей теңіздің жағасына жападан-жалғыз қалдырып, қара орманға қарай тасырлата шаба жөнеледі.

	Қыз енді не істесем екен деп ойлана бергені сол еді, теңіздің бетіне ғажайып үлкен балықтың басы шыға келді.

	– Аспандағы жұлдыздарды тауып алуыма көмектесіңізші, – деп жалынады қыз оған да.

	– Жоқ, – дейді балық. – Ол менің міндетім емес. Менің міндетім – перизаттарға қызмет көрсету.

	– Аяқсызды тауып ал, ол сені басқышы жоқ сатыға алып барады, сол сатымен көкке өрмелеп шыға алсаң, жұлдыздарға жетуің кәдік деп кеңес берген перизаттардың өздері еді, – дейді қыз балыққа.

	– Олай болса, – дейді ғажайып үлкен балық, – кел, арқама мін.

	Қыз балықтың үстіне қарғып мінеді, балықтың арқасы қатты тайғанақ екен, сырғанап түсіп қала жаздайды, бірақ қыз оның жүзу қанатынан тас қып ұстап нық отырады да аттанып кетеді.

	Қыз бен балық теңіз бетінде пайда болған жап-жарық жолмен жүзіп отырады, жол аяғы бір кезде аспанға асылған қызыл-сары, көк-жасыл сәуле шашып мың құбылған сатыға кеп тіреледі. Балық сатының түбіне тақап барып тоқтайды да:

	– Ал, енді арқамнан түс, басқышы жоқ сатыға келдің. Перизаттардың бұйрығы бойынша мен сені осы жерде қалдыруым керек.

	Қыз балықтың арқасынан сырғып түседі, балық суды құйрығымен шолп еткізіп бір ұрады да, лезде ғайып болады.

	Саты тіп-тік, жып-жылтыр, тіреу болар бір басқышы жоқ; қыз шығайын десе – қорқады, шықпай кетіп қалайын десе, тағы қимайды, жарқылдаған саты көздің жауын алып, өзіне еріксіз тартып бара жатыр.

	Ақыры қыз сатының бір аяғына жабысып, жоғары қарай өрмелей бастайды, өрмелеп бара жатыр, өрмелеп бара жатыр, өрмелеп бара жатыр, жұлдыздардың қарасы да көрінер емес. Қыз биіктеген сайын саты сәулесінің жарығы күшейе түседі. Көзіне шағылысқан орасан күшті жарықтан қыздың басы айнала бастайды. Дүние айналып-айналып, шыр көбелек зымырай бастағанда, қыздың аяғы тайып кетіп, төмен қарай құлдырай жөнеледі. Содан құлдырай береді, құлдырай береді, құлдырай береді, бүгінге дейін өз бөлмесінің еденіне топ етіп түсіп, содан оянып кетіп, таң атып, күн сәске бойы көтеріліп қалғанын көрген де болар.





БІР УЫС ТОПЫРАҚ


	Ерте-ерте, ертеде Англиямен шекаралас Уэльс деген жерде бір қатыгез дәу тұрыпты. Не себептен екенін білмедім, сол дәу көрші Шрусбери қаласының тұрғындары мен әкімін жынының етінен жек көріпті.

	Әлгі дәу үнемі шрусберийліктерге қастандық жасаудың амалын ойлап жүреді екен. Сондағы тапқан амалы мынау: бір күрек топырақ қазып, Северн өзеніне тастап жібереді, сонда өзеннің суы кемерінен асып, сұмпайы қала топан судың астында қалады.

	Жүрегін осындай озбыр ой жайлап алған дәу алып күрегіне топырақты күші жеткенше нығыздап салып ап жолға шығады. Бірақ Шрусберийге бет алған дәуіміз ойда жоқ жерден адасып, Веллингтон қаласынан бір-ақ шығады. Күн батып барады, күрек ауыр, дәу межелі жерге жетіп қалдым-ау деп қуанып келеді.

	Сөйтіп келе жатқанда оған бір қап ескі аяқ-киім арқалаған етікші жолығады. Ол шрусберийліктердің жыртылған етіктерін жинап, жөндеуге алып келе жатқан веллингтондық етікші еді. Үйінде жөндеп, қайтадан апарып бермек.

	– Әй, Шрусберийге дейін әлі алыс па? – деп сұрайды дәу етікшіден.

	– Шрусберий дейсіз бе? – етікші басын шалқайтып барып дәудің түрін әрең көреді. Шындығын айту керек, дәу етікшіге онша ұнай қоймайды. – Шрусберийде қандай шаруаңыз бар еді?

	– Мына топырақты көріп тұрсың ба? – дейді дәу гүрілдеп. Осыны Северн өзеніне тастап жіберіп бөгет жасаймын да, Шрусберийдің әкімін де, тұрғындарын да суға батырып өлтіремін.

	Бұл сөзді етікші мүлдем ұнатпайды. Шрусберийліктерді әкімімен қоса суға батырам дейді. Жоқ, бұл болмайды. Сонда мен кімнің етігін жөндеймін!? Бірақ әлжуаз етікші дәуге қалай тойтарыс бермек. Не істеу керек? Етікші қабын жерге қоя сап, желкесін қасып біраз тұрады да, былай дейді:

	– Шрусберийге жол тарттым деңіз. Шрусберий өте алыс емес пе!? Түнге дейін жете алмайсыз. Тан атқанға дейін де жету-жетпеуіңіз неғайбіл.

	– Оны қайдан білесің? – деп сұрайды дәу.

	– Менің сол жақтан келе жатқан бетім. Мыналарды көрдіңіз бе? Етікші қабының аузын шешіп көрсетеді. Осы аяқ-киімнің бәрін Шрусберийден келе жатып тоздырдым.

	Дәу ойланып қалады.

	– Уһ! дәудің ауыр күрсінгені соншалық, төңіректегі ағаштар теңселіп кетті. – Аяқтан аяқ қалмады, мынау құрғыр күрек те титығыма әбден тиіп бітті.

	– Иә, иә, жердің түбі, жердің түбі, – дейді етікші басын изеп ақылдымсып, ал бірақ өзінің зәресі зәр түбіне кетіп, жүрегі зуылдап алып ұшып барады. Шынтуайтқа келгенде, Шрусберий тиіп тұрған жер. Дәу сұлбасы қарауыта бастаған қала мұнараларын байқап қалса ше!?

	– Қой, мен мына топырақты тастайын да, үйіме қайтайын, – дейді дәу райынан қайтып.

	Бұл жолы етікші үндеген жоқ, дәу алданғанын сезіп қалмаса игі еді. Қараңғылық қоюлана бастағандықтан дәудің құты қашып, жан-жағына қарауға мұршасы жоқ еді. Күрегіндегі топырақты тұрған жеріне төгіп тастады да, шәркейіне жабысқан балшықты қырып тастап, Уэльске қарай тайып тұрды. Содан қайтып оны Шропшир маңынан ешкім кездестірген емес.

	Егер кімде-кім бұл оқиғаның шынымен болғанына күмәнданса, Шропширге барсын. Онда аспанмен таласқан Врекин деген тау бар, ал оның қасындағы аласарақ тау – Эркел; дүлей мінез дәудің шәркейінен қырып тастаған топырақтан пайда болған.





ҮШ АҚЫМАҚ


	Ерте-ерте, ертеде бір кемпір мен шал болыпты. Солардың жалғыз қызы болыпты, қыз бір джентльменмен көңіл жарастырып жүреді екен. Джентльмен қалыңдығын көру үшін күнде кешке қыздың үйіне келіп, кешкі тамақты сол жерден ішеді екен; жігіт келгенде әке-шешесі қызды ұрадан сыра құйып әкелуге жұмсайтын көрінеді. Бірде қыз сыра құйып тұрып, төбедегі мәткеге қыстырып қойған қолтоқпаққа көзі түсіп кетеді. Қолтоқпақтың ол жерде тұрғанына көп уақыт өтсе керек, бірақ қыз оны бұрын-соңды ешқашан байқамаған болатын. Қыз қолтоқпақтың бұлай ілініп тұрғанын өте қауіпті санап: «Жігітіміз екеуміз үйленсек, мен ұл тусам, ол өсіп ержетсе, бір күні мен құсап ұрадан сыра әкелуге келгенде басына осы қолтоқпақ түсіп кетіп, мерт болса қандай қайғылы!» деп балауыз бен құмыраны жерге қояды да, отыра қап жылайды.

	Жоғарғыдағылар бұл қыз сыраны неге ұзақ құйып жатқан болды екен деп, жағдайдың мәнісін біліп келуге шешесін жібереді. Шешесі келсе, қызы жылап отыр, сыра еденде төгіліп жатыр.

	– Не болды? Неге жылайсың?

	– О, шеше, – дейді қыз анау қолтоқпаққа қараңызшы, қандай қауіпті. Егер біз жігітіміз екеуіміз үйленсек, мен ұл тусам, ол өсіп ер жетсе, бір күні мен құсап ұрадан сыра әкелуге келгенде басына осы қолтоқпақ түсіп кетіп, қаза тапса қандай қайғылы!

	– Шынында да, қандай қасірет! – дейді де, қызының жанына отыра қап шешесі де жылайды.

	Қызы мен кемпірінің кешіккеніне алаңдап, біраздан кейін ұраға қыздың әкесі түседі. Келсе қызы да, кемпірі де жылап отыр, сыра еденде жатыр.

	– Не болды? Неге жылап отырсыңдар?

	– Қалай жыламассың, – дейді кемпірі, – анау қолтоқпаққа қарашы, өте қауіпті екен. Егер қызымыз жігітіне тұрмысқа шықса, сосын ұл тапса, ол өсіп ер жетсе, бір күні ұрадан сыра әкелуге келгенде, басына осы қолтоқпақ түсіп кетіп, қаза тапса үлкен қасірет емес пе?!

	– Шынында да, өте қайғылы оқиға болады екен! – деп екеуінің жанына отырып шал да жылайды.

	Ас үйде күте-күте жалыққан джентльмен ақырында ұраға өзі барады. Келсе кемпір мен шал да, қалыңдығы да еңіреп отыр, сыра еденде төгіліп жатыр. Джентльмен дереу бөшкенің бұрандасын бұрап жауып:

	– Сыраны еденге ағызып қойып, үшеуің бірдей неге жылап отырсыңдар? – дейді.

	– О, балам, – дейді шал, – анау қол тоқпаққа қарашы, қандай қауіпті! Егер сен біздің қызымызға үйленсең, екеулеріңнен ұл туса, ол өсіп ер жетсе, бір күні ұрадан сыра әкелуге келгенде басына осы қолтоқпақ түсіп кетіп, қаза тапса не деген сұм дық болар еді!

	Осы сөзден кейін үшеуі бұрынғыдан да бетер қатты өкіріп жылайды.

	Бұл сөзге джентльмен қарқылдап тұрып күледі де, қол тоқпақты мәткеден суырып алып былай дейді:

	– Мен бірнеше елді аралап, көп көрген адам едім, бірақ дәл сендердей барып тұрған ақымақты еш жерден кездестірген емеспін. Бүгіннен бастап тағы жолға шығамын, егер сапарымда сендерден де өткен үш ақымақ көрсем, қайтып оралып, қалыңдығыма үйленемін.

	Сөйтіп джентльмен үш ақымаққа «қош» дейді де, оларды жылаған күйінде қалдырып кетіп қалады. Күйеу жігіттен айрылған үш ақымақ жылаған үстіне еңіреп қалады.

	Джентльмен ұзақ жүріп, төбесіне кішкене шөп өскен үйдің тұсына кеп тоқтайды. Үй иесі әйел сиырынан сатымен жоғары шығып, үйдің төбесіндегі шөпке жайылып келуді талап етіп тұр екен. Джентльмен әйелден істің мән-жайын сұрайды.

	– Анау көкорай шөпті көрдіңіз бе? – дейді әйел. Сиырыма соны жегізбек ойым бар. Шатырдан құлап кетпеуі үшін мойнына жіп байлап, оның бір ұшын мұржа арқылы үйдің ішіне түсірем де, білегіме байлап аламын; сиыр құлап кеткен жағдайда маған тез хабар келеді.

	Әйел сиырын сатымен жоғары шығып, шатырдағы шөпті жеп келуге мәжбүрлеп әуре, бірақ сиыр байғұстың оған батылы бармайды.

	– О, сорың құрғыр ақымақ! Одан да шөпті орып алып, сиырдың алдына тастамайсың ба?! – дейді джентльмен күйіп-пісіп.

	Алайда, әйел шөпті төмен түсіргеннен сиырды жоғары шығарғанды оңай санап, сиырын ұрып, теуіп, итеріп, тартып жатып жоғары шығарады да, оның мойнына байлаған арқанның бір ұшын мұржадан төмен түсіріп, өзінін білегіне буып алады. Джентльмен сапарын жалғастырмақ боп сәл ұзай бергені сол еді, сиыр шатырдан тайып кетіп, домалап құлайды да, мойнына оралып қалған арқанға қылғынып арам қатады. Төмендегі сиырдың салмағы әйелді жоғары көтеріп ошақтың мойнына бірақ тығады. Әйел қара күйеге боялып, мұржаға кептеліп қалады.

	Ақымақтықтың көкесі осы болар!

	Джентльмен қайтадан жолға шығып, күні бойы жүреді, кешке түнеп шықпақ боп бір қонақ үйге кеп тоқтайды, қонақ үйде кісі көп болғандықтан оған екі кісілік бөлмеден орын тиеді. Көршісі жайдары мінезді жан екен, екеуі бірден тіл табысады, бірақ таңертең ұйқыдан тұрғаннан кейін әлгі жігіт шалбарын шкафтың тұтқасына іліп қойып, бөлменің бір басынан екінші басына бар екпінімен жүгіріп кеп, шалбарына секіріп кірмекке әрекет жасайды. Бірақ қанша рет талаптанса да, құр әуре болады. Сонда джентльмен:

	– Шалбарды не үшін бұлай кигің келеді? – дейді.

	– Шалбар деген бір епетейсіз киім екен. Кім ойлап тапқан өзін! Күнде азанда шалбар кием деп қара терге түсем, бір сағат уақытым кетеді. Ал, сен өзіңдікін қалай киесің?

	Джентльмен бұған ішек-сілесі қатып күледі, сосын көршісіне шалбарды қалай кию керек екенін көрсетеді, көршісі шалбар киюдің оп-оңай жолы бар екеніне қайран қап, пайдалы кеңесі үшін джентльменге дән риза болады.

	Осылай тағы бір ақымақ табылады.

	Сосын джентльмен тағы да жолға шығып, бір ауылға келеді. Ауылдың шетінде тоған бар екен, тұрғындары соны айнала қоршап ап, абыр-сабыр боп жатады. Бірі күрекпен, бірі тырмамен, бірі бесақамен сайланып алған, әдеп кеп тоған суын араластырып, сапырып жатыр. Джентльмен жағдайдың мәнісін сұрайды.

	– Несін сұрайсың!? Сұмдық! Тоғанға аспандағы Ай түсіп кетті, соны шығара алмай қиналып жатырмыз, – дейді жұрт. Джентльмен бұл сөзге рақаттана күліп ап:

	– Әй, аспанға қарамайсыңдар ма, Ай орнында тұр ғой, тоғандағы ол тек Айдың көлеңкесі! – дейді.

	Бірақ ауыл адамдары бұған құлақ аспай, жұмысымызға кедергі жасама деп джентльменнің өзіне дүрсе қоя береді. Жігіт Судан Ай аулап жүрген ауылдан тайып тұруға мәжбүр болады.

	Бұл дүниеде өз аулындағы үш ақымақтан да өткен ақымақтар көп екеніне көзі жеткен жігіт көп кешікпей үйіне қайтады. Ақымақ деп менсінбей кеткен қалыңдығына үйленеді, ата-енесімен құшақтасып табысады. Егер олар енді бақытты тұрмаса, мені мен сенің еш кінәміз жоқ.





ЖЕРДІҢ ТҮБІНДЕГІ ҚҰДЫҚ


	Ерте-ерте, ертеде заман жақсы болыпты. Бірақ ол заман менің заманым емес, сенің де заманың емес, осы отырған ешкімнің де заманы емес. Сол заманда бір қыз өмір сүріпті. Бір күні қыздың шешесі қайтыс болып, әкесі басқа әйел алады. Өзінен сұлу болғандықтан өгей шеше қызды жек көреді, мейірімсіз болады. Ол қызды басыбайлы күңіндей жұмсап, теперіш көрсетеді. Біржола құтылмақ оймен ол бір күні қыздың қолына елгезер ұстатып:

	– Әлемнің шеті деген жердегі құдықтан мына елгезерге толтырып су әкел, әкелмесең менен жақсылық күтпе, – дейді.

	Бұл Әлемнің шеті деген жердегі құдықты таба алмас, тапқан күннің өзінде елгезермен қалай су алып келеді деп ойлайды әйел.

	Қыз жолға шыққан соң, кезіккен кісілердің бәрінен Әлемнің шеті деген жердегі құдықтың қайда екенін сұрайды, ешкім білмейтін боп шығады. Тек бір құнысып қалған шүйкедей кемпір ғана құдықтың қай жерде екенін айтып, оған қалай жетуге болатынын түсіндіріп, жол сілтеп жібереді.

	Қыз кемпірдің жол сілтеуі бойынша жүріп отырып, бір уақыттарда Әлемнің шеті деген жердегі құдыққа да жетеді. Елгезерді суға батырып, су толтырып алайын десе, болмайды, су елгезердің тесігінен ағып кете береді. Қыз елгезермен суды қанша рет көсесе де ыдыс толмайды. Ыза болған қыз отыра қап еңіреп жылайды.

	Кенет бақ-бақ деп бақылдаған дауыс естіледі. Қыз басын көтеріп қараса–қарсы алдында көзі тостағандай жалпиған дәу құрбақа отыр.

	– Саған не болды? Неге жыладың? – деп сұрайды бақа қыздан.

	– Өгей шешем Әлемнің шеті деген жердегі құдықтан мына елгезерге су толтырып алып кел деп еді. Қанша тырыссам да толар емес, – дейді.

	– Егер сен бүгін түнде менің айтқанымды бұлжытпай орындауға уәде берсең, мен саған елгезерді толтырудың жолын айтып беремін, – дейді бақа.

	Қыз келісе кетеді. Сонда бақа былай дейді:

	Мүк төсе де, балшық жақ,

	Су ақпауы сонда хақ.

	Осылай дейді де құдыққа гүмп етіп секіріп, ғайып болады. Қыз сол маңайдан кішкене мүк теріп әкеп, елгезердің түбіне салады, бетін балшықпен сылап тастайды. Бұл жолы құдықтан су алғанда бір тамшысы тамбайды. Қыз жиналып, үйіне қайтуға қамданады.

	Сол мезетте құдықтан бақа қарғып шығып:

	– Уәдеңді ұмытпа! – дейді.

	Қыз құрбақа қайбір қастандық жасар дейсің деп ойлап, жарайды дей салады. Сөйтіп қыз өгей шешесіне Әлемнің шетіндегі құдықтан елгезер толы су әкеп береді.

	Ойындағысын жүзеге асыра алмаған шешенің зығырданы қайнайды, бірақ ләм-мим демейді.

	Сол күні кешке қыздың үйінің есігін біреу сарт-сұрт соғып былай дейді:

	Есігіңді аш, есігіңді аш, аяулым.

	Есігіңді аш, жасынба,

	Есіңде ме, маған берген уәдең

	Көгалдағы салқын құдық басында?

	– Бұл не пәле? – деп өгей шеше шу шығарған соң қыз су әкелуге барғанда болған оқиғаны басынан-аяқ жасырмай айтып беруге мәжбүр болады.

	– Қыз берген уәдесін орындауға міндетті, – дейді өгей шеше. Бар, тез есікті аш. Ол қыздың жиіркенішті бақаға бағынышты болғанына ішінен қуанып тұр еді.

	Қыз есікті ашады. Бақа секіріп-секіріп қыздың жанына келеді де:

	Алдына алып мені отырғыз, аяулым.

	Алдыңа ал, алдыңа ал, жасынба,

	Есіңде ме, маған берген уәдең

	Көгалдағы салқын құдық басында?

	Қыз қашқақтап құрбақаға жолағысы келмейді. Сонда өгей шеше:

	– Қане, жаныңның барында тез алдыңа ал. Қыз деген айтқан сөзінен айнымау керек, – дейді.

	Амал жоқ, қыз құрбақаны алдына алып отырады. Қыздың алдында біраз отырғаннан кейін құрбақа:

	Енді дәмді тамақ әкел, аяулым

	Тамақ әкел, жасынба.

	Есіңде ме маған берген уәдең

	Көгалдағы салқын құдық басында?

	Қыз құрбақаның бұл өтінішін қуана-қуана орындап, сүт пен нан әкеп береді. Бақа тамақтанып болған соң:

	Төсегіңе жатқыз мені, аяулым,

	Қасыңа ал, жасынба.

	Есіңде ме, маған берген уәдең

	Көгалдағы салқын құдық басында?

	Қыз қашқақтап құрбақаға жолағысы келмейді. Сонда өгей шеше:

	– Айтқанын тез істе. Әйтпесе өзің де, құрбақа да көзіме көрінбей тез құрыңдар, – дейді.

	Амал жоқ, қыз мұздай құрбақаны іргесіне алып, жатқызады. Өзі төсектің шетіне жатады. Таң құлан иектене бергенде, құрбақа тағы бақылдап:

	Балтаменен басымды шап, аяулым.

	Басымды шап, жасынба.

	Есіңде ме, маған берген уәдең

	Көгалдағы салқын құдық басында?

	Алғашқыда қыз өзіне жақсылық жасаған құрбақаны аяп, оған қол көтеруге жүрегі дауаламайды. Бірақ құрбақа әлгі өтінішін қайталап айта берген соң, балта әкеп, бақаның басын шауып жібереді.

	Мәссаған, безгелдек! Тарбиған бақа лезде сымбатты жігітке айналып шыға келеді. Жігіт атақты корольдың ұлы екен. Оны бір арам пиғылды сиқыршы дуалап, бақаға айналдырып жіберіпті Дуа бір қыз түні бойы бақаның айтқанын орындап, ертесіне басын балтамен шауып тастаған жағдайда ғана қайтады екен.

	Өгей шеше жалпиған құрбақаның орнында сымбатты жас принцті көргенде қайран қалады. Принц қызға үйленбек ойын айтқанда, іштарлықтан жарылып кете жаздайды. Бірақ қосылғысы келген жастар қосылып, принстің әкесі атақты корольдің сарайына аттанып кетеді. Өгей қызының бағы ашылғанына өзі туралай себепкер болғанын жұбаныш етіп өгей шеше қалады.





БИЛЛИ БЕГ ПЕН ТОМ БЕГ ЖӘНЕ ФЭЙРИЛЕР


	Дэлби деген жердің маңайындағы бір ауылда Билли Бег пен Том Бег деген екі бүкір етікші өмір сүріпті. Билли Томға қарағанда ақылдырақ та еті тірілеу екен, Том үнемі Биллидің айтқанын істеп, айдауында жүреді. Бір күні Билли Томның қолына таяқ ұстатып:

	– Том Бег, тауға бар да, ақ қойларды үйге айдап әкел, – дейді.

	Том Бег таяғын көтеріп тауға барады, бірақ ақ қойларды таба алмайды. Ұзақ жүріп, қараңғы түсе бастаған соң үйіне қайтуды жөн көреді. Сол күнгі түн жұлдызды, сүттей жарық, айлы түн еді. Тұйғынның ащы шаңқылынан өзге еш қыбыр еткен дыбыс жоқ. Том асыға адымдап Рашен аңғарына жетіп қалғанда, кенет төңіректі қалың сұр тұман басып, жолынан жаңылады. Бірақ тұман көп кешікпей сейіліп, Том өзінің бұрын болып көрмеген тау аңғарында тұрғанын түсінеді. Осы өлкеде туып-өскендіктен, ол бұл маңайдың ой-шұқырын бес саусағындай жақсы білетін. Талма тұсынан шыққан еміс-еміс дауысты естігенде Том таңданған үстіне таңдана түседі.

	«Ее, бүгін бұл таудың етегінде менен басқа тағы біреу жүр екен. Ішімді пыстырмайтын серік табатын болдым» деп ойлайды.

	Дыбыс күшейе түседі. Алғашында бал араның ызылыңдай боп жеткен дыбыс бірте-бірте сарқыраманың гүріліне ұқсап ұласады, сосын кенет тына қап, бір топ адам сап түзеп жүріп, сыбырлай сөйлесіп келе жатқандай боп кетеді. Бұл фэйри әскері болатын. Әп-сәтте тау аңғары жақсы жарау ат мінген аласа бойлы адамдарға толып кетеді. Олардың қызыл қалпақтарына қадап алған шамдар айналаны күндізгідей жап-жарық етіп жібереді. Фэйрилер сырнайлатып-кернейлетіп, жалауларын желбіретіп, ән шырқап, күй тартып, ергежейлі иттер үріп төңірек азан-қазан болады.

	Том Бегтің өмірінде мұндай тамашаны бірінші рет көруі еді. Фэйрилер сазға елтіп сап түзеп жаттығады. Сөйтіп жатқанда біреуі Томды байқап қалады. Араларынан қарғаның қанатындай кілең жалтыраған жібек пен сәтеннен киім киген, алтын мен гауһар әшекейге малынған аласа бойлы сұлу жігіт шығады да - сірә, фэйрилердің королі болса керек Томның қасына келіп:

	– Сен бұл жерге мерзімсіз уақытта келдің, – дейді.

	– Ия, оны өзім де түсіндім, бірақ мен мұнда келем деп ойламап едім, – дейді Том.

	– Онда бүгін түнде біздің бір мүшеміз болуға қалай қарайсың?

	– Әрине қарсы емеспін! – деп жауап береді Том.

	– Онда, – дейді король, сенің міндетің пароль сөзді қабылдап тұру. Сен аңғардың етегіне күзетке тұрып, қасыңнан өткен әр полкке: дүйсенбі, сейсенбі, сәрсенбі, бейсенбі, жұма, сенбі деп айтуың керек.

	– Бұйрығыңызды бұл жытпай орындаймын, – дейді Том.

	Таң құлан иектене бергенде, скрипкашылар скрипкаларының құлағын бұрап, сарбаздар сапқа тұра бастайды; әскер аңғардан шығардың алдында скрипкашылар әсем күй орындайды. Полктар Томның жанына жеткенде: «дүйсенбі, сейсенбі, сәрсенбі, бейсенбі, жұма, сенбі» деп пароль сөз айтып өтеді.

	Ең соңында корольдің өзі келіп, парольді айтады. Сосын бір нөкерін шақырып:

	– Мына жігіттің бүкірін түзетіп бер, – дейді.

	Көзді ашып-жұмғанша болмай әлгі фэйри Том Бегтің арқасының томпағын сылып алып, қалың бұтаның арасына лақтырып жібереді. Сондағы Томның қуанғаны-ай! Айдарынан жел ескен Том таудың етегімен жүгіріп отырып сол күні азанмен үйіне жетеді.

