	Зейнолла Қабдолов

	Үй дегенде, Қабеннің үйі сол — жалғыз анасы ғана.

	Қабеннің анасы Асыл Күйеуінен қалғанда отызға да жеткен жоқ-ты. Содан бері өткен ғұмыр жиырма жылға жуық; Асыл үшін жалғыз ұлынан басқа тірліктің бәрі ұмыт. Қайтсе де Қабенің кісі санатына қоспақ боп, көрмеген азабы қалған жоқ. "Бір азаптың бір рахаты бар" деп, күллі үмітін келер күнге артып, сүрініп-қабынып ылғи ілгері ұмтылып келе жатты.

	Бастан кешкен көп қиындықтың зардабы ма, кім білсін, Асыл соңғы жылдары жүрек сырқатына шалдықты.

	Алматы — биік жер, сиқалы жүрекке жайсыз. Сондықтан Асыл бұл қалаға көшіп келе алмады. Сол баяғы түйелі ауылда өзін өзі күтіп, "құдай жеткізсе, жалғызымның панасына да ілігіп қалдым ғой" деп, ақ тілеумен баласының жолына қарай-қарай жүрген жайы бар-ды.

	Енді міне, сол ана өлім халінде деген қауесет келіп отыр. Қабеннің жан-жүрегін тітіренткен сұмдық, жат хабар: қыраулы қыс сырттан ішке ауысты.

	Қорыққан кісі не ойламайды. Қабеннің көңіліне келмеген күдік жоқ. Хабар тым суық, суыт. Масқара болғанда, мұны анасы өлім халінде емес, өліп қалғаннан кейін шақыртып отырмаса не қылсын! Ең ауыр күдік осы.

	Қырсық бір айналдырса, шыр айналдырады: әуе райы қолайсыз болған соң Алматыдан Арқаға қарай жуық арада самолет ұшпай, Қабен анасы тұрған ауылға поезбен кетті. Шойын жолдан жырақ біраз жерге машинамен барды. Одан әрі түтеген боран; омбы қар кісі бойы кеудеден; ұлыма қыс жол атаулыны жым-жылас жұтып жіберіп, машинаны мүлде жылжытпай қойғасын, Қабен ат шанаға мініп, бас-аяғы бірнеше күн жол жүріп, үсіп-шаршап, үйіне әрең жетсе, күдігі — күдік, көрші-көлемдер әдірә қалған тұл пәтерге жиналып, Асылдың жетісін беріп жатыр.

	Бұл — Қабен басына тиген тағдырдың соңғы соққысы және соққы болғанда аяусыз, сілейте тиген, тек өлтірмеген, одан басқаның бәрін істеген аса ауыр, мейірімсіз, қатал соққы еді.

	Ол анасының жүзін көру тұрмақ, үнін де ести алмады. Ауыл сыртыңдағы биік дөңнің піл сауырында қудай ұрып ісіргендей тағы бір томпақ ұра пайда болған екен, оны да қар басып үлгіріпті.

	Иесіз қаңыраған бос үйдің бір қабырғасында Асылдың үлкейтілген фотосуреті ілулі тұрған. Кезінде Қабен Алматыдан үлкейттіріп әкелген сурет еді: көзі түскенге жұмсақ мейіріммен қарайтын, бейнебір тірі кісі секілді әсем, нұрлы сурет. Қабен соған қайта-қайта қадалып қарай берді.

	Асылдың көзі мөлдір қара, отты болатын. Баласына дәл бір тірі күндегісіндей еміреніп, айналып-толғанып, үзіліп тұрғандай.

	Қабен көкірегін шерлі сезім биледі.

	Ана!

	О дариға, аспан астыңда анаңның барын, жер басып жүргенін сезінуден асқан бақыт бар ма? Күн нұры, таң самалы, гүл иісі... осының бәрі сені тапқан анаңның қасиетінен таралған, мейірімінен жаралған рахат екен ғой. Тіршіліктің бар қызығы ананың саған дымы қалмай, діңкесі құрып, елжіреп қараған көз шарасына сиып, көз шырасында ғана тұрады екен-ау! Жер үстінен анаң кетті дегенше осынау жарық дүниеге деген жан жылылығыңның жарымы қараң қалды десейші!

	Ана, ана!..

	Сені қолымен жасап, саған жарық көрсетіп, бір рет кешер ғұмыр берген құдірет қой ана деген... Сені жаратушы да, қашан өзіңмен өзің болып кеткенше жаныңды сақтаушы да сол — Ана!

	Сен дүниеге келдің, айғай сала жылап, бұлданып келдің. Кімге жылап, кімге бұлдандың? Әрине, анаңа жылап, анаңа бұлдандың. Ал, анаң үшін сенің соныңның өзі бақыт: қансыраған, қирап қалған денесін әрең қозғап жатып, сенің айғайыңа жүйесі босап, жан-жүрегі елжіреп мәз болады. Қайран ана, анажан, мейірімді көзі мөлт-мөлт етіп, елеңдеп, күш жияды содан, медет қылады соны...

	Сен беймаза ғана емес, бейкүнә нәрестесің. Сенің бұл халде жер тепкілеп жылаудан басқа не білерің бар? Сонда сені алақанына салып, жерден алғаш көтерген, ыстық құшағына алып, бауырына басқан аяулы ана ғой. Шіркін-ай, дүниеде ана кеудесінен асқан жұпар, хош иіс — кең тыныс бар ма?!

	Егер сен таңғы ауадай таза, кең болсаң, кеудең қасиетке толы майталман болсаң — жөргегінде ана көкірегімен еркін тыныстаған екенсің, азамат!

	Егер сен бықсыған шаладай тымырсық, тар болсаң, кеудең бір уыс күйкі болсаң — ешқашан ана көкірегінің хош иісін сезбеген сығыр екенсің, жазған!..

	Сен жарық дүниеге тұңғыш рет көзіңді аштың, көргенің өзіңе күле қараған анаңның ақ дидары болды. Сен түңғыш рет тыпырлап, өзіңнің тірлік иесі екеніңді таныттың, тепкілегенің анаңның кеудесі болды. Сен тұңғыш рет дәмге ұмтылдың, аузыңа салғаның анаңның ақ мамасы болды.

	Тоғыз ай құрсақта көтерді; сен анаңның мүсінін бұзып, түрін алдың ба, қайттің? Жоқ, жоқ, анаңның ең сұлу шағы — сол сені көтеріп жүрген кезі. Солай емес пе? Жер үстінде аяғы ауыр әйелдің дене бітімінен артық қандай сұлулық бар? Анадан туған адам ананың бұл сұлулығын тебірене ұғып білмес пе!

	Тоғыз күн толғатып жүрді; сен анаңды азапқа салдың ба, қайттің? Әрине, сен анаңды өмір мен өлімнің шегіне апарып қойдың. Сенің анаға жасар ғұмыр бойғы рақымың оның осы тұста тартқан азабының бір минутына тұра ма? Жоқ. Олай болса, сен анаға мәңгі-бақи қарыздарсың.

	Ана сені жылдар бойы, түн ұйқысын төрт бөліп, бесікте тербетті. Қаз тұрғызып, қасына ертті...

	Сен өзіңе өзің кел, өз қолың өз аузыңа жетсін, адам бол, ұядан ұш, жөніңде жүр... Бәрібір ана көзі сенде, ана тілегі сенің үстінде. Анаң сенің құрбаның болуға әрқашан даяр...

	Сөйткен анаға сен не мінез көрсеттің? Көп ренжіткен жоқпысың? Ай, айналайын анажан-ай, бәрін кешіреді-ау! Және сен қандай тентектік жасасаң да біржола, ұмыта кешіреді-ау ол!.. Саған қараған көзінде әрқашан күдік емес, тап-таза үміт тұрады. Сол үмітті — ана үмітін қайтып ақтадың? Немен ақтадың?!

	Қабен көзінен жас шықпаса да көкірегі қарс айырыла өксіп-өксіп алды:

	— Ана, ан-а, айналайын атыңнан!..

	...Бас-аяғы бірнеше ай, дәл биылғы қаңтардың өзінде Қабен басынан осынау қаңтардай қақаған қасірет өтті. О немене, сәтсіздік емес шаттық па?!

	Х

	Сол түнгі Сардар үні — қаққан шегедей нығыз, салмақты үн жатса-тұрса Қабеннің жадынан шықпады:

	— Ембіде болып көрдің бе өзің?..

	— Болмақ түгіл туғанмын Ембіде.

	— Сен жөндеп тыңда, шырақ! Ембіде туғаныңның керегі жоқ. Қайта сұраймын. Ембіде болдың ба, жоқ па?

	Мірдің оғындай дәл һәм шымыр сұрақ. Одан арғы сұрақта да сыр жатыр:

	— Жә, Жетісай жақта болып көргенің бар ма?

	— Жоқ!

	— Онда менде де сауал жоқ!

	Тоқта, олай болса Қабенде сауал бар: Жетісай?.. Бұл Үстірттен әрі Атырауға қарай көсіле көлбеген кең атырап емес пе? Ембінің ертеңі сонда болғаны ма? Бұған бүгінгі Ембідегілер қалай қарайды?

	Бұлардың бәрін Қабен Ембіге барып білмесе, Алматыда отырып біле алмайды: көп бөгелмей кету керек Ембіге!..

	Кетпегенде Алматыда Қабен үшін не қалды? Түк те қалған жоқ. Абыройсыздау атағы ғана қалды: әркім бір өрекпітіп, әлдеқандай ғып, алып-қашып жүрген Оразовтың аяғы аспаннан келді деген сыпсың-сыбыр мұны білетіндер арасын кезіп жүр. Дегенмен сол қара жерді нық басып тұрған аяқтың не себепті аспаннан келгенін ешкім анықтап айта алмайды. Әйтеуір қаңқу, гу-гу әңгіме; Қабен маңында ымырттай тұтасады. Дей тұрғанмен, қараңғыда жарқ еткен жарық сәуледей жақсы ниет те мүлде құрып кетпейтін көрінеді. Сенім азаяр, үміт жіңішкерер, бірақ біржола жоғалмайды, үзілмейді екен. Қабен соны білді. Бұдан әлде де үміткер кісілер жоқ емес: геология институтының мұнай секторы кіші ғылыми қызметкер болуын қалады; университеттің петрография кафедрасы ассистент етіп қызметке алмақ болды... Бірақ Қабеннің көңілі бұл ұсыныстардың біріне дауаламады. Кеткісі келді. Не де болса, кету керек Ембіге!..

	Осы шешімге бекіген Қабен университет басшыларына жолығып, кетуге рұқсат сұрады.

	Ректор тым көңілсіз қабылдады:

	— Қандай рұқсат керек, кете беріңіз!

	— Алдыңыздан өткім келіп еді, орынсыз болған екен ғой. Кінәлімін, кешірерсіз.

	Ректор одан әрі нығыздала түсті:

	— Біріншіден, сіз менің алдымнан ғана емес, өзіңізге сегіз жыл ұя болған күллі университет қауымының алдынан өткен кісісіз. Көрдік оныңызды. Енді келіп менен рұқсат сұрауыңыз артық. Екіншіден, сіз менің алдымда ғана емес, өзіңізге сегіз жыл ұя болған күллі университет қауымының алдында кінәлі кісісіз. Білдік оныңызды. Енді келіп менен кешірім тілеуіңіз тағы артық.

	Қабен ректордан көңілсіз шықты. Кең вестибюльде қаптап жүргендердің ешқайсысымен ісі жоқ, өзімен өзі, жатақ үйге қайтпақ боп, есікке беттеп келе жатыр еді, қарсы алдынан бір қыз кездесті. Бет-жүзі, түр-тұлғасы таныс, өңі жылы ұшырайды.

	Қабен қалт тоқтап, қызға оқыс бұрылып қарап қалды.

	Өзінің қабағы қату, жүзі жүдеу. Кірпігін кіреукелеген мұң ізі білінеді. Қабеннің ойына Сардар түсті.

	Жігіттің оқыс қадалғанына қайран қалды ма, әлде жат назарын жатырқай тіксінді ме, кім білсін, әйтеуір қыз да бұған жалт бұрыла бере дереу бойын билеп алды. Көзін кең ашып, бейтаныс жігітке салқын қарады. Қабен өзінің ерсілеу қылық көрсеткенін енді ғана сезіп, жүзін тайғызып әкетті. Жалғыз-ақ, қызға сырт айналын, шығар есікке қарай адымдай бергенде өз жүрегінің оқыс дүрсілдеп, ойнақшып, жиі соғып кеткенін аңғарды.

	Көше көңілді. Күн төбеде. Жер үсті жаз шырайлы, жұрт мінезі де шуақ жадыраңқы. Қабеннің алдын кесе университет жаққа асығып өткен бірнеше қыз-бозбала өзара күле сырласып, бәріне ортақ бір сезімді бірдей бөлісіп барады. Таныс-ақ қылық. Бірақ Қабен үшін осы көріністің өзі аяқ астынан жұмбаққа айналып, бұдан жасырын бір құпия сыр тауып, мұны жатырқағандай, көшенің бір бұрышында қағыс қалдырып барады. Кеше ғана өзі кешіп жүрген дуы мол, шуы көп студенттік өмір көңілділік толқынына толы кең арнасын әрі ала қашқандай. Ол ол ма, тіпті Қабен өзін осы көшедегілердің ортасында тек бүгінше ғана жүрген, ертең жөніне кететін, бұлардан арман-мүддесі де, қуаныш-қайғысы да бөлек көлденең кісі — жолаушы сезіне қалыпты.

	Мынау гүл алаңы. Бұрын Қабен бұл аландағы желге ырғалған түрлі түсті хош иісті гүлдер ішін асықпай аралап, рахаттана демалуды ұнататын. Қабенді гүлдер шұлғып шақыратын. Қазір басқаша, бұған "сені шақырған мен емес, мен емес" деп бас шайқағандай. Қабен үшін де бұл алаң қазір рахат аясы, сейіл-серуен орны емес, ұзақ жолда зырлап асып бара жатып, вагон терезесінен керген сұлу суреттер секілді.

	Арықта сылдыраған тырнакөз бұлақ бұрын сылқ-сылқ күліп, Қабеннің әдейі жолын тосатын, енді бұдан көзбе-көз сырғақтап, күлкісін ала қашып барады...

	Бұл қалай? Осы қалада Қабен қызығар шынымен-ақ еш нәрсе қалмағаны ма?

	Солай сияқты...

	Мейлі! Кейде тіпті осының өзі дұрыс. Адам айқын мақсат жетегінде, алыс арманға бет түзесе, көз алдындағы күнделік қызықтың қызыл-жасыл көбелек қанатыңдай құбылған оңғақ бояуы қол бұлғай бермес болар. Арман қудың ба, алдыңа қара, артыңа алаң болма! Өмірдің өткелін іздеп таптың ба, жүрексінбе, тітіренбе, көзді жұм да қойып кет, белді шеш те кешіп өт!

	Қабенді алыс Атырау шақырады. Оны енді астананың қиял-ғажайып ертегідей қызық думаны қайта баурап, бұл бетінен бұрып алып қалмақ емес.

	Әрине, астана рахат! Бірақ ірі мақсат соңында болсаң сол рахатты біраз жатырқау, тіпті жатсыну керек. Айналсоқтап, ата-ана бауырынан ұзап шыға алмайтын "ақ жұмыртқа — сары уыз" үрпек бас балапандар емес пе? Олар да бұғанасы бекіп, қауырсыны қатқан соң өз жөнін өзі таппас па?

	Бір ой, бір сезім... Бір сезім, бір ой... Ой мен сезім құшағында келе жатқан Қабеннің есіне кенет әлгі қыз қайта түсті. Жаңа неге тілдеспеді?

	Ол өкіне бастады.

	XI

	Қабен ерте оянды. Төсектен күн шықпай тұрып кетті.

	Шіркін, Алматы таңы!..

	Талғардың ту сыртынан өрт жібергендей, аспанның шығыс шалғайын қызыл нұрға малындырып жазғы таң келеді. Қарлы шындарын шығар күнге тоса көлбеген кербез тау әлгібір әзірде қала жағын қоңыр шымылдықтай көлегейлеген таң қараңғысын құз-шатқалдарына сырғытып түсіріп жіберген де, кеудесін жалаңаштап алған. Өзі орнынан бір қопарылып, бері тақаған тәрізді, күндегіден әлдеқайда жақын, қалаға ентелей төніп тұр. Жотасында сыңсыған жасыл қарағайларының көлеңкелеріне дейін ап-анық, көзге еркін шалынады. Алатау, шіркін паң-ақ-ау!..

	Кең көшелерге тау қойнауынан таза, мол тыныс еніп, сергітіп тұр. Жасыл жапырақтарын ақырын ескен таң самалына жайқалтып, бұтақтарында әнші құстарын сайратқан бұйра теректер мен ақ балтыр қайыңдар жан біткенге жұмақ саясын ұсынып, жайлы таңда өз сұлулығына өздері елтігендей рахаттана маужырайды.

	Таңғы қала табиғатының әсем ажары Қабен бойын да сергіте түсті. Әрине, бұл жігіттің жан дүниесі сыртқы әсерсіз-ақ ояу еді. Ояулығы сол — Қабен кешеден бері іштей тынымсыз, құйындай ұйытқыған бір ойнақы сезімге тап болды. Тіпті бір шым-шытырық, түсініксіз сезім. Өзінде бұрын-соңды болмаған сезім: жан дүниесін әлдебір тосын күш жұлқып қалып, үйіріп-үйіріп жіберген де, енді қайтып бұл бұрынғы бейбіт қалпына түсе алмай шайқалып тұрғандай.

	Ол университетке келе жатты. Ойы ала-құла, сезімі қым-қиғаш. Уақыт тым ерте; Қабен оны аңғарған жоқ, университетке келе жатты. Келе жатқан мақсаты да оқыс: кешегі қызды іздейді, онымен кездескісі келеді, одан өз халін, әкесінің жайын сұрағысы келеді. Сардар сырын қызы білуге тиіс. Қабеннің ұғымынша, қарт мұнайшының өзі бүкіл өмірін сарп еткен еңбек мекені — Ембі келешегіне қараған өзгеше дүрбісі болса керек. Сардарды тірі кездестіре алмағанмен, тым құрыса қызы арқылы болса да сол дүрбіден Ембінің ертеңіне бір көз тастар ма еді?..

	Бірақ Қабен қызды қайдан таппақ? Аты-жөнін білмейді; анау жолы Тайман аузынан естіген; қабір басындағылар да қыздың атын атағандай болып еді, есінде қалмапты. Әкесі — Сардар Сұлтанов. Демек, қыздың фамилиясы Сұлтанова, не Сардарова болуға тиіс. Өзі оқып жүрген қыздың түрі, қай факультетте, қай курсте оқиды? Әкесі — мұнайшы; мүмкін, қыз геология факультетінде — мұнай бөлімінде шығар. Мүбәдә, қыз оқымайтын болса, университетке әншейін келіп жүрген адам болса ше?

	Қабен қыз бейнесін көз алдына елестетті. Оның жабырқау жүзіндегі ой мен уайым туралы ойлады. Ой, уайым — әсем қасиеттер; адамға біткен ақыл мен сананың саралығы ойда, даналығы уайымда емес пе?

	"Ой да көп, уайым да көп — ойлай берсең;

	Ой да жоқ, уайым да жоқ — ойнай берсең".

	Данышпанның сөзі. Ойлай білген, уайымдай білген жақсы. Кешегі қызда ой да мол, уайым да мол...

	Университетке геология факультетінің адамдары келген соң, Қабен деканатқа кіріп, студенттер тізімінің "С" әрпін тексерді; төртінші курсте Сұлтанова Жанар деген есім тұр.

	Жанар.Осы болар-ау!.. Тайман да Жанар деген сияқты еді. Қабен іздегенін тауып, оның адресін де сұрап ап, деканаттан енді шыға бергенде алдынан дәл кешегі қыз секілді біреу өтіп, ұзап барады.

	— Жанар! — деді Қабен.

	Қыз жалт қарады. Сол. Дәл тапты: аты — Жанар фамилиясы — Сұлтанова, факультеті — геология, курсі — төртінші... Университетте төрт жыл оқыған. Жалғыз-ақ, бұдан бұрын Қабен неғып білмеген? Төрт жыл бойына бір көрмеуі қалай?

	Бірақ, Қабен қай қызды қадағалап, көріп-біліп жүр? Мұның өзі адамға жанасуға, әсіресе қызбен танысуға қашаннан икемсіз байғұс емес пе? Тумысынан солай, қызға жуыса білмейді: аяқ-қолы сереңдеген оданы пенде!.. Бұл сыры өзін білетіндердің бәріне аян.

	Қатар құрбылары Қабеннің осы қырсыздығына қынжылып, бозбалашылықтан иненің жасуындай жылт көре алмағасын, ойын-шыны аралас:

	— Сен түбінде қатынсыз Қаратон өтерсің, — деп қағытатын.

	"Қаратон өту" дегеннің не екенін Қабен білмейді. Сондықтан құрбыларының қалжың-қылжағы да оған пәлендей дари қоймайды.

	Міне енді, ақыр-аяғында, Қабен Оразов Ембіге жүргелі жатыр. Рас. Ембіде Қаратон деген мұнай кәсіпшілігі — өндіріс ошағы бар. Әлгілердің айтып жүргені, әрине Ембідегі Қаратон емес шығар. Дей тұрғанмен, не болғанда да, әйтеуір Қабен Ембіге — Қаратонға бара қалса, әйелсіз баратыны кәміл.

	Енді қайтсын! Университетке дейін Қабен — бала. Университет қабырғасында — білім соңында, ғылым жолында өткен соңғы сегіз жылдың әр жылында ол, сөз жоқ, әр тілек-мақсатпен жүрді. Алайда, солардың бәрі жиналғанда бір ғана мақсат — жалпыға ортақ адамдық, азаматтық мақсат. Жалқы өз басының қамын, яки семья жайын жөндеп ойлап көрген жері жоқ.

	Семья дегенде, Қабенде не семья бар? Семья жоқ Қабенде: жалғыз анасы еді, ол да кетті дүниеден. Қабенің — көзінің қарашығындай жалғызын тастап кетті, Қабен, тегінде, тіпті жалқы.

	Жалғыз ұлы болған соң шығар. Асыл марқұм Қабеннің тілегін тілегенде ылғи ғана "жалғыздың жары — құдай" деуші еді. Бұл да бір жарым көңілдің жұбаныш-желеуі де, әйтпесе жалғыз атаулыға жар бола беретін көп құдай жер-көкке сияр ма?

	Жә, құдай жар болсын, болмасын, әйтеуір Қабен жалғыз.

	XII

	Ол есік қағып, үйге кірді. Жиһазсыз, жұпыны бөлме: бір қабырғада жинаулы тұрған төсек-орын мен ортадағы шағын столдан басқа көзге көрінер мүлік жоқ. Сондықтан шығар, бөлме рабайсыз кең, тұрғын үйден гөрі көне клубтың бос мүйісіне көбірек ұқсайды; кең болғанмен күңгірт, еңсе түсіргендей көңілсіз; төрдегі жалғыз терезе де үлкен, бірақ жарыққа тым тапшы; бүгінгі күн де сондай бір бұлтты, бұлыңғыр еді.

	Бүкіл бөлмеде бір ғана Жанар, жалғыз; есікке сыртын беріп, столға еңкейіп қалған. Әлдене жазып, сызып отыр. Қабеннің есік қаққанын да, есікті ашып кіргенін де сезбегенді. Өзімен өзі, баяу ыңырсып ән салады. Бір түрлі мұңды, шерлі әуен.

	Құлазыған бос бөлмеде мұншалық қоңыр күйді, жүдеу халді Қабен айтқызбай ұғып, кәдімгідей жүрегі сазып тұрды. Бір жағынан қатты ыңғайсыздық сезеді. Дегенмен бойын билеп, батылдық жасады:

	— Сәлеметсіз бе, Жанар?

	Қыз селк етіп, жалт қарады. "Кімсің, қайдан жүрсің, не іздейсің" дегендей. Сәлем алмады, жауап қатпады. Босағада сырықтай серейе қалған бейтаныс жігіттің бас-аяғын үнсіз барлап, ұзақ отырды.

	— Сіз, — деген Қабеннің даусы қысылғаннан қарлыға дірілдеп шықты, — әрине, мені күткен жоқсыз.

	Жанарда үн жоқ.

	— Мен білем... — деді Қабен тағы да тайсала жаздап. — Бәрін білем...

	Тек осы арада ғана Жанар оқыс тіксініп:

	— Нені білесіз? — деп қалды.

	— Қасірет жайын... — деп, Қабен қыз бетіне тік қарады.

	— Мен көңіл айтқалы тұрғаным жоқ...

	Жанар серпіліп, әрі ығысты.

	— Шошымаңыз, Жанар, — деді Қабен әлгі ойын жалғап, — қайғыны сөзбен емдеу мүмкін емес. Қайғыны уақыт емдейді. Мен соны айтып тұрмын. Және... сіз ес жисын, өзіне өзі келсін деп, көп күттім...

	Жанар бір сәтте бірнеше халге түскендей: әлі ізі суып үлгірмеген әке қасіретімен күйзеледі; өзінің осы күйзелісін мынау бейтаныс жігіттен жасырғысы келеді, оның үстіне, неге екенін өзі де білмейді, бойын кенет билеген бір оқшау күдік бар.

	— Сіз неге келдіңіз? — деді ол қиналып, шытынып. — Сіз мені қайдан білесіз?

	— Білем, Жанар, мен білдім сізді...

	— Жоқ, сіз мені білмейсіз! — деді қыз үзіп алғандай. — Содан соң, сіз бұл үйге келуге тиіс емессіз. Неге келдіңіз?

	— Жоқ, Жанар, мен келуге тиіспін бұл үйге... — дегенді қалай айтқанын Қабеннің өзі аңғармай қалды.

	Бұл сөз қыздың ашуына тиді. Ол тіпті әлденеге арланғандай болды, өрлікке, қайсарлыққа басты:

	— Тиіс емессіз! Не керек сізге? Айтыс па тағы да? Кіммен айтыспақсыз?

	— ?

	— Және сіз не айтушы едіңіз? Ештеңе де айтпайсыз. Айта алмайсыз! — деп ол ызамен қозғалып, жүріп кетті. — Сырқат кісі... Бір аяғы көрде, бір аяғы жерде... Өлі мен тірінің арасында жүріп, арнайы барды. Барма десем, болмай барды. Сіздермен сырласуға барды. Өлер алдындағы өсиетін айтуға барды. Ал, ал, сіздер... бәріңіз жабылып... — деп дірілдеп, одан әрі жөндеп сөйлей алмай жасқа булығып, отыра кетті. — Аясаңдар қайтушы еді ең болмаса...

	Қабенді бір тосын күш көтеріп әкеткендей, әдеттен тыс қалбаңдап:

	— Жанар... Жанар... — дей берді. — Тоқтаңызшы кішкене, Жанар...

	— Тоқтамаймын!

	— Тыңдаңызшы мені...

	— Тыңдамаймын, — деп қыз күйіп-пісіп есікке барды. — Шығыңыз үйден.

	Қабеннің бар үміті тасқа соқты. Амал жоқ, Жанарға еріксіз бағынып, есікке беттеді.

	Жалғыз-ақ Қабен үйден шыға берген жерде ғана ол кенет жуасып, бірақ ызасын ірке алмай:

	— Жоқ-ау, — деді, — жоқ-ау, тоқтай тұрыңызшы, сіз неге келіп жүрсіз мұнда?

	Қабен тұнжырай бұрылды:

	— Сардар-ағамен жолықпақ едім.

	Жанар үсік шалғандай қалтырап кетті:

	— Сардар-аға жоқ қой! Неге түсінбейсіз, көкем жоқ...

	— Білем, — деді Қабен сазарып, — ол кісі жоқ. — Содан соң өзімен өзі сөйлескендей, нығыз: — Бірақ мен бәрібір іздеймін.

	— Нені? — деді Жанар түсінбей. — Нені іздейсіз?

	Қабен қалпын бұзбады:

	— Сардар аға көзінің тірісінде нені іздеп еді?

	— ?

	— Соны іздеймін.

	ЕКІНШІ ШЕГІНІС

	I

	Жанар — ерте есейген қыз. Және бұл есею — кекселік емес, ой орнықтыру, бой түзеу, ақыл тоқтату.

	Адам бойындағы барлық қасиет тәрбиеден. Алайда, тәрбие ата-ананың баланы жастан баулығансып, соқырға таяқ ұстатқандай, оған ылғи ғана ақыл айтып, қақпалап өсіруі емес. Артық ақыл мезі қылады.

	Жанардың көзін ашқалы көргені әкесі ғана. Бұл қыз анасын білмейді: Жанар дүниеге келгенде анасы дүниеден кеткен (баладан қайтыс болыпты). Қызының көңіліне қаяу салмау үшін Сардар бұл жайды Жанар оңы мен солын танығанша тісінен шығарған емес. Оның есесіне қызына анасын жоқтатқан да жері жоқ. Әрі әке, әрі ана — екеуі де бір өзі. Балаға беталды билік айту, я болмаса ұрсып-зеку деген Сардардың табиғатынан тыс нәрсе; Жанарын көрсе бітті, әншиіндегі азырақ қатыгездеу, тұнжырлау түрі адам танығысыз өзгеріп, көл қорыған қызғыш болады да кетеді. Қызын құшағынан шығармайды, айналып-толғанын, көкірегіне басын ұйықтайды.

	Жанар есін білгенде, өзін ана кеудесінен емес, әке көкірегінен тапты. Сәбилік шіркін қызыққой, балауса-бала кезінде Жанар өзін шынымен анадан туған емес, әкенің аузынан түскен қызбын деп ойлайтын. Соған өзі кәдімгідей сеніп, жұртты да сендірем деп әлектенетін.

	Сардардың және бір орнықтылығы, — қызы ес білгелі ер адам боп, ошаң еткен кісі емес. Бар қызығы — қызы. Көрсе, есі кетеді. Қолына түскенін қызының үстіне жапсырады; қызын қуыршақтай құлпыртып алып, баламен балаша ойнау — Сардар тіршілігінің артықша тынысы. Одан басқа жан рахатын Сардар іздемейді. Бүкіл бір үйде тек қызымен екеуі ғана. Екеуі бейне бір рулы ел; жұрт қатарлы бұл үйдің де өз отының басы, өз тіршілік қарбаласы бар. Ол тек екеуіне ғана ортақ. Сардар үшінші адамды іздемейді, сірә, әйелін кезінде ессіз сүйген кісі болуға тиіс.

	Сардар — қатардағы мұнайшы. Мұнайлы Ембіге жарты ғасырға жуық тер төкті. Бірақ ешқашан мансап қуып, атақ абырой іздеп, ат сабылтқан жері жоқ. Білері — өз ісі. Енді бар ма, Жанар бірдеңе білетін болса, әкесі марқұм өз ісіне мығым!

	Сардардың тым қарапайымдығына қарағанда, шап-шағын тұрмыс-тіршілігіне қарағанда қуаныш-қайғысы бір түрлі ірі еді.

	Сардар қуанса, үйіне мүлік жиып, өзі мен қызы киім кигеніне қуанбайды, жалпы жұрттың жабығынан күн сығаласа, соған қуанатын.

	Сардар ренжісе, өз үйінің нан-суы азайды деп ренжімейтін, жалпы халықтың тұнығын лайлар жат әрекеттерге ғана күйінетін.

	Қалай болғанда да, Сардар үйінде өзі мен қызының ғана демі емес, үлкен өмірдің кең тынысы дірілдеп тұратын. Жанар сезімін таза тәрбиелеген сол ма екен.

	Адам көзін ашатын — жоқшылық деген бар. Арғы жағын кім білсін, әйтеуір Жанар ес білгелі не әкесінің, не өзінің ішер асқа, киер киімге, жатар орынға тарыққанын көрген күні жоқ.

	Байлық баланы шолжың етеді деген де ұғым бар. Анау кей ретте рас та шығар, ал мынау жалған. Жанардың қаршадай күнінен ішкеніне, жегеніне мәз болған жері жоқ: ойыншыл емес, уайымшыл еді. Жанардың кірпігінде ойнақы еркелік емес, бір түрлі бір назды мұң ілініп тұруы да, мүмкін, содан болар-ау!..

	Жанар Сардардың жерорта жасқа таянғанда көрген баласы. Бұған дейін ұлы бар, қызы бар, сегіз нәресте көрген екен; бәрі өліпті. Жанардың тұсында зайыбы қайтыс болды. Оның қасіреті үлкен. Бірақ Сардар қайғы-мұңға бой алдырмай, майыспай, тіп-тік қасқайып тұрып қалған кісі. Бұл оның суық бауыр қаталдығы емес, төзімі берік қажыр-қайраты болатын. "Болмасқа болат бол" деген қағида Сардар кеудесіне серттей ұялап қалған-ды.

	Туған әкесінің осындай қия-қалтарысы көп, бұралаңы мол күрделі тағдыры терең ойға тартып әкете бере ме, кім білсін, қайткен күнде де, Жанар әуелден-ақ кішкене тұлымын желпілдеткенмен өзі желпілдемей, орнықты өсті. Мектеп есігін ойнап ашқан жоқ, оймен ашты.

	Жоғарғы кластарда оқып жүрген кезінде Жанар жазғы каникулын үйде өткізейін десе анасы жоқ, сондықтан түзде — өндірісте — әке жанында өткізетін. Мұғалім емес, дәрігер емес, мұнайшы болам деген берік шешім сол тұста бекіді.

