	 Джером Сэлинджер

	– Әзір ондай ойым жоқ. Неге сұрадың?

	– Дүйсенбіге дейін тарих сабағына дайындалуым керек еді, мен үшін шығарма жаза салмайсың ба? Өтінемін.

	Мұнысы мазақ қылғаны ма?!

	– Мені мектептен итше қыңсылатып қуып жатыр, ал сен шығарма жаз дейсің.

	– Білемін достым, білемін. Амалдың жоқтығынан өтініп тұрмын.

	Тапсырманы орындамасам, мені де құрыды дей бер. Қалай, келістік пе?

	Жауап беруге әдейі асықпадым. Мұндай иттерді осылай сарсытып қойған дұрыс.

	– Не жайында жазу керек? - дедім әлден соң.

	– Қалауың білсін. Еркін тақырып. Бөлме туралы жазсаң да мейлің.

	Оны олқысынсаң үйді немесе туған жеріңді суреттей бер, тек көркем болып шықсын.

	Ол есінеп, керіліп-созылды да ақыл-кеңес беруге көшті.

	– Тым құлпыртып жіберме. Ана Хартселл сен екеуміздің бір бөлмеде тұратынымызды, ағылшыншаға жүйрік екеніңді біледі. Өзімнің жазбағанымды сезіп қойып жүрер. Кейбір жерде тыныс белгілерін қоймай кет.

	Суқаның сүймейтін шаруаны қолқалағаны аздай, үйіп-төгіп ақыл айтса, жының құрыса ма, жоқ па?! Көкмылжың Эклиден несі артық. Ол да аяқ астынан данышпан бола салады. Бірде екеуміз баскетбол ойынында қатар отыра қалдық. Сол жолы елге шеберлігімен белгілі Хови Койл керемет ойнады. Допты кез келген жерден, тіпті алаңның ортасынан торға доп түсіреді. Ел таңқалысып ду-ду. Ал Экли болса, Койлдың осы шеберлігі оның ерекше қабілеттілігінен емес екенін дәлелдемек болып кекісін келіп. Бар гәп Хови Койлдың бойы баскетболға лайықтығында ғана екен.

	Бар ғой небір езбелер.

	Қол жуғыштан секіріп түстім де күлкі үшін билей жөнелдім, бой жазып алғым да келген. Биге шорқақ болсам да, тас еденде табаным тарсылдап делебем қозды. Кинодан көрген бір актерге ұқсағым келіп барымды салдым. Стрэдлейтер мені айнадан көріп таңданған секілді кейіп танытты да одан сайын елірдім.

	– Мен губернатордың ұлымын! - дедім желігіп. Шыр айналып аласұрдым.

	– Әкем биші болуыма қарсы. Оксфордқа жібермек. Ал би менің тағдырым.

	Стрэдлейтер қарқылдап қоя берді. Бұл да әзілді түсінеді екен-ау.

	– Бүгін Зигфильд биінің тұсаукесері. - Секіре-секіре ентіге бастадым, өкпем өшуге айналды. - Бас кейіпкер мас, сахнаға шыға алмайды. Орнына кімді таңдау керек. Әрине мені. Губернатордың бақытсыз бейшара ұлын!

	– Ана қалпақты қайдан алғансың? - деді Стрэдлейтер? Сірә қалпағымды енді ғана көрген ғой.

	Биді доғарып, қалпағымды қолыма алдым да айналдыра қарадым.

	– Таңертең Нью-Йорктен. Бір долларға. Ұнай ма?

	Стрэдлейтер басын изеді.

	– Тамаша екен.

	Әншейін айта салған секілденді, көңілімді аулаған түрі ғой.

	– Сонымен не істейсің, шығарманы жазасың ба?

	– Уақытым болса - жазамын. Болмаса - жоқ.

	– Қол жуғышқа қайта отырдым.

	– Қай қызбен кездеспекшісің? Фитцджеральдпен емес пе?

	– Жоқ. Ол мегежінмен баяғыда қоштасқам.

	– Онда маған қиғайсың. Шын айтамын. Мен оған кетәрі емеспін.

	– Ала бер, ол бірақ саған қарағанда кәрі ғой.

	Ойда жоқта Стрэдлейтер есалаңды алып соғып, мойнын қылғындыра бұрағым келді де оқтай атылдым.

	– Мұның не? Тоқта! - деді Стрэдлейтер. Ол мұндай қалжыңды ұнатпайтын. - Кеңірдегіңді қиып жібермесін десең, доғар!

	Мен өршелене түстім, сығымдап буындырып жатырмын.

	– Ал, босанып көрші енді!

	– Албасты! - Ол ұстараны қоя салып, құрсауымнан бұлқынып шықты.

	Маған қарағанда әлдеқайда қайратты еді. Алыса кете ме деп едім, сабыр сақтады, ұстарасын алып қайтадан қырынуға кірісті.

	– Фитцджеральдпен кездеспейтін болсаң, басқа кімге тұзақ құрмақсың, - деп қадалдым. -Талдырмаш Филлис Смитпен бе?

	– Әуелде сол екеуміз қыдырмақшы едік, жеме-жемге келгенде басқаша болып шықты. Мені Бэда Тоудың жолдас қызы күтеді. Ол сені білуші ме еді?

	– Кім дейсің?

	– Мені күтетін қыз.

	– Аты кім?

	– Қазір есіме түсірейін... Иә, Джин Галлахер.

	Есімнен тана жаздадым.

	– Джейн Галлахер! - деп атып тұрдым. Құдайдай шындығым, . ақылымнан алжасуға шақ қалдым. Бірақ сыр бермеуге тырыстым. - Әлбетте, білемін оны. Өткен жазда көрші болғанбыз. Алпамсадай доберман-пинчер иті барды. Сол ит арқылы танысты. Онысы біздің бауды ылғи бүлдіріп кететін.

	– Жарықты көлегейлеме, Холден, - деді Стрэдлейтер. - Әрі тұр.

	Қатты қобалжығандықтан жүрегім аузыма тығылды.

	– Ол қазір қайда? - дедім. - Барып сәлемдесуім керек. Қай жерде күтеді сені?

	– Қулығының түрін.

	– Ол мені есіне алған жоқ па? Қазір қайда оқиды екен, Брин-Морда ма? Сонда оқуға түспекші еді. Тағы бірде Шиплиге баруым да мүмкін деген. Қалай өзі, мен жайлы не айтты?

	Мен шыныменен абдырай бастадым.

	– Ештеңесін де білмеймін. Әрі тұршы өзің.

	– Оның орамалы астымда қалғанын жаңа көрдім.

	– Солай де! Джейн Галлахер, де! – Өзіме - өзім келе алмай қойдым.

	Хикая деп осыны айт.

	Стрэдлейтер шашын менің майыммен сылауға кірісті.

	Ол жақсы билейді, - дедім. - Балетке әуес. Күн сайын екі сағат жаттығады, тіпті күннің шыжып кеткеніне де қарамайды. Толығып кетем бе деп қорқатын. Екеуміз ылғи дойбы ойнайтынбыз.

	– Солай ма?...

	– Иә, дойбы ойнайтынбыз.

	– Дойбы ойнай біледі екенсің ғой. Miнe, жаңалық!

	– Ол биге шыққан тасты орнынан қозғамайды, бәрін қаз-қатар тізіп қояды. Онысы өзіне қатты ұнайтын.

	Стрэдлейтер бұл жолы үнсіз қалды. Джейннің дойбыны қалай ойнайтыны оны қызықтырмаса керек.

	– Шешесі біз баратын клубқа келіп жүретін, - деп жалғастырдым.

	– Мен сол жерде гольф таяғын тасып тиын-тебен табатынмын. Ол кісіге де талай рет таяқ апарып бергем. Онша ойнай алмайтын.

	Стрэдлейтер мені естімейтін секілді, бұйра шашын бипаздаумен әлек.

	– Джейнге барып есен-саулық сұрасқаным жөн шығар, - дедім естірте.

	– Онда неғып тұрсың?

	– Осы қазір барамын.

	Ол әдетте шашын ұзақ сылап-сипайтын? Бұл жолы да асығатын түрі көрінбейді.

	– Шешесі Джейннің әкесінен ажырасқан. Қазіргі күйеуі маскүнем, - дедім. - Шілмиген біреу, үнемі дамбалшаң жүреді. Джейннің айтуынша жазушы - сценарист көрінеді. Солай да шығар, кім болса да ішуден бас алмайтын көксоққанның тап өзі. Теңселіп отырып радиодан шытырман оқиғалы әңгімелерді тыңдаудан жалықпайды. Кейде үйдің ішінде жалаңаш жүгіріп жүреді, Джейннің бар екендігіне де қарамайды.

	– Сұмдық екен! - деді Стрэдлейтер. Маскүнемнің Джейинің көзінше тыр жалаңаш жүгіретінін естігенде елең ете қалды. Сірә басына арам ой келген шығар.

	– Джейннің балалық шағы туралы айтсам, үрейің ұшады.

	Стрэдлейтер бұл сөзімді құлағынан өткізіп жіберді. Табиғатынан арамза болғандықтан оны анайы әңгімелер көбірек қызықтыратын.

	– Джейн Галлахер! - деп айғайлап жібердім мен. Өзіме өзім келе алатын емеспін. -Кездесіп есендеспесем болмас.

	– Оттай бермей, барсаңшы!

	Терезеге барып далаға көз салып едім, терлеген шыныдан ештеме көре алмадым.

	Көңілім құлазып тұрғаны, - дедім. Шыныменен ештеңеге зауқым жоқ-ты. Мұндайда кежегең кері тартады ғой. - Ол Шиплиде оқитын шығар деуші едім. Құдай біледі, тап солай ойлағам.

	Қол жуғыштарды жағалап жүре бастадым.

	– Оған футбол ұнады ма?

	– Ішіне кіріп шықты деймісің.

	– Екеуміздің дойбы ойнайтынымыз жайлы айтқан жоқ па? Мен туралы не деді?

	– Не айтқаны есімде жоқ, жаңа ғана таныстық қой. Мазаны алмашы өзің. - Стрэдлейтер шашын тарап болып, ұстарасын жинауға кірісті.

	– Менен дұғай-дұғай сәлем де. Жақсы ма?

	– Жарайды, - деді ол Бірақ сенгем жоқ, Стрэдлейтер секілділер сәлеміңді жеткізуші ме еді.

	Ол бөлмеге еніп кетті, мен Джейнді көзіме елестетіп соңынан ілестім.

	Стрэдлейтер галстугін бипаздап байлауға кірісті. Енді оны айнаның алдынан шығара алмайсың.

	– Ей, - дедім креслоға отырып жатып. - Сен оған мені мектептен шығарып жібергенін айтпа.

	– Құп.

	Стрэдлейтердің осындай жақсы қасиеті бар. Бірдемені өтінсең, неге деп қазбалап жатпайды, өйткені оны ештеңе қызықтырмайды. Егер оның орнында Экли болса тіміскіленіп, ішіңді түгел ақтарғанша қыр соңыңнан қалмас еді.

	Стрэдлейтер менің күртешемді киіп алды.

	– Кергілеме, - дедім. - Естимісің! Оны бар-жоғы бір-екі-ақ рет үстіме ілгем.

	– Қорықпа, темекімді көрген жоқсың ба?

	– Үстелдің үстінде жатыр. Мойын орағышыңның астында.

	Темекіні алып күртешенің қалтасына сүңгітті.

	Әлденеге зығырданым қайнады, қалпағымды айналдырып киіп алдым.

	– Айтшы, сен оны қайда апармақшысың? - дедім. - Діттеген жерің бар ма?

	– Өзім де білмеймін. Уақыт табылса Нью-Йоркке баратын шығармыз. Ол он жарымға дейін сұраныпты.

	Жүйкем бұрынғыдан да жұқара түсті.

	– Он жарымға дейін сұранғаны, сенің қандай ажарлы екеніңді білмегендігінен. Сен соны білесің бе, иттің күшігі. Егер бетіңе анықтап қараса, таңғы тоғыз жарымға дейін босанар еді.

	– Дұрыс істеген, - деді Стрэдлейтер анау-мынауды елең қылмайтын әдетімен. - Басты қатыра бермей шыныңды айтшы, шығарманы жазасың ба, жоқ па?

	Сөйлеп жүріп сырт киімін киіп, кетуге ыңғайланды.

	– Тым төгілдірме, түсіндің бе? Жазасың ғой?

	Сауалына тіке жауап бергем жоқ. Көңілім әлі құлазып тұр.

	– Сен одан сұрашы, - дедім, - биге шыққан тастарды соңғы қатарға тізіп қоятын әдетінен жаңылмап па?

	– Сұрайын, - деді Стрэдлейтер. - Ал сау бол!

	Мен оған сенгем жоқ, Джейнге бір сөзімді де жеткізбейді.

	Ол кеткен соң бөлменің іші қаңырап қалды, креслода зеңіп отыра бердім. Джейннің Стрэдлейтермен кездесетіні есімнен шықпай берекемді кетірді. Бөлмелесімнің арсыз екенін ойлаған сайын жүйкем жұқарды.

	Кенеттен Экли жуынатын жерден шыға келіп, бөлмеге енді. Пэнсиде өткізген көп күндердің ішінде оның төбе көрсеткеніне алғаш рет қуандым. Мазасыз ойлардан арашалап қалды.

	Сол бетінде түскі асқа дейін отырды, қолы иегіндегі безеуін сығымдаудан, аузы қатар құрбыларын жамандаудан босаған жоқ.





IV


	Сенбі күні түсте бізге ылғи бифштекс беретін де, жарылқап тастағандай болатын.

	Мұндай мырзалықтың жымысқы себебі барды, жексенбі сайын балаларына әке-шешелері келеді, Термер шал зымиян емес пе, жақсы атты болып қалудың мүмкіндігін неге мүлт жіберсін. Ата-аналар балалардан әлдеқалай: - "Кеше қандай тамақ іштің?" - деп сұраса: -Бифштекс, - деген жауап естиді. Содан соң Термер алғыс пен рахметтің астында қалады.

	Мейлі ғой, тек әлгі бифштекс дұрыс пісірілсе. Оған тісің батпайды, қосып беретін картобы да тәбетіңді тартпайды. Шайға "шикіл - сары Бетти" деп аталатын тәтті тоқаш қоюға тиіс болса, оны бірінші сыныптағылар мен үнемі тіміскіленіп жүретін Эклиден өзгелер түсінде де көрген емес.

	Түскі астан соң далаға шықтық, ауа райы ғажап екен, қар төгіліп жауып тұр, айнала кез жауын алады. Балалық па, шалалық па, қар атқылап мәз-мейрам болдық.

	Біраздан соң бұл да жалықтырды, балуандар командасындағы тамырым Мэл Броссар екеуміз автобуспен Эгерстаунға барып котлет жеп, кино көріп қайтуға ұйғардық. Үйде отыра бергіміз келмеді. Мэлге: - Экли бірге барса, қалай қарайсың? - деп едім ұната қоймаса да келісті. Ол Эклиді жақтырмайтын. Экли болса өзінше кергіді, Мал Броссардың баратынын білгенде тыжырына қалды.

	– Ана сұмырай ма? Жарайды, сенің көңілің үшін барсам барайын, сәл тоса тұрыңдар, - деп сыздады.

	Рахметтің орнына тура осылай шіренді, ақымақтықта шек болсайшы.

	Экли ұзақ жиналды, терезені ашып қойып, жақтауға қонған қардан түйіншек жасадым. Сонадайда тұрған машинаны көздей бердім де райымнан тез қайттым, ол тап-таза болатын. Су айдайтын құрал да тап-тұйнақтай еді, кар лақтыруға дәтім жетпеді.

	Эгерстаунда сол күні көрсетілетін фильмді Броссар да, Экли де көрген болып шықты да котлет жеп алып, рулетка ойнадық. Сол тойғанымызбен мектепке оралдық. Қайтып келгенде сағат төрттің шамасы еді, Броссар бридж ойнай білетін адам іздеп кетті, Экли қашанғы әдетінше менің бөлмеме барып, кереуетіме сұлады. Жай жатпай ыңылдап әндетуге кірісті. Артынша өткен жазда сайраңдасқан қызы жайлы гөйітті. Ол туралы маған бұрын да талай әңгімелеген, айтқан сайын өзгертіп, түрлендіріп отырады. Бірде қызбен Бьюикте немере ағасының үйінде, бірде көп қабатты үйдің кіре берісінде танысқан болып шығады. Шындығында осының бәрі қып-қызыл өтірік, Эклиге қыз жолаушы ма еді. Құдай біледі ол әйел дегеннің не екенін осы күнге дейін білмейді.

	Оның өз бетімен бөлмені босатпайтынын білген соң, Стрэдлейтер үшін шығарма жазуым керек екенін айтуға тура келді. Экли шұбатылып жүріп зорға кетті-ау. Киімімді ауыстырып жеңілдедім де шығармаға кірістім.

	Сорыма қарай, Стрэдлейтер айтқандай, қандай үй туралы көркем жазуға болатынын білмей сенделдім. Сондай да кеңес болады екен, жалпы үй, бөлме сияқтыларды суреттеуге бейімім жоқ. Ойланып отырдым да інім Аллидің бейсбол қолғабын сипаттай бастадым. Ол өте әдемі-тін, себебі сыртына, ішкі жағына қара сиямен өлеңдер жазып тастаған. Ойын алаңында допсыз тұрғанда оқып, уақыт өткізу үшін бос жердің бәріне шимайлай беріпті.

	Сол інім бүгінде өмірде жоқ, 1946 жылы 18 шілдеде ақ қан ауруынан көз жұмды. Менен екі жас кіші еді, бірақ әлдеқайда ақылды болатын. Иә, керемет ақылды еді. Ұстаздарынан сыныптарында осындай зерек бала оқитынын мақтан ететіндері жайлы хаттар келіп жататын.

	Алли жақсы оқушы ғана емес, шаңырағымыздағы асылымыз да еді. Барлық жағынан келісті сондай жанды енді кездестірмеспін де. Үстінен түйе жүріп өтсе де сабырын сақтайтын, ашу-ыза деген оған мүлде жат. Тегінде шикілсарылар қызба келеді деген сөз қате, егер рас болса, Алли нағыз дызылдақтың өзіне айналар еді.

	Гольфті мен де ойнағам, он жасымнан бастап айналыстым. Алли ылғи жанымнан табылушы еді. Шарбақтың сыртына сүйеген велосипедіне мінген күйі менің допты қалай соққанымды тамашалайтын да отыратын. Өз ойына өзі күліп, кенеттен қарқылдап қоя беретін әдеті де барды.

	Алли дүние салған күні гаражға түнедім, қайғырғаннан ба, оның терезелерін күл-талқан еттім. Әке-шешем есі ауысқан шығар деп үрейленді ме, жүйке ауруы дәрігеріне көрсетпек болды. Енді қайтсын, терезе біткенді жалаң қолыммен сындырып, машинаның әйнегін де күйретпек болсам. Сол жазда біздің үйде пикап көлігі бар-ды, терезесі мұндай мықты деп кім ойлаған, ұрғылай - ұрғылай қолым сына жаздады. Мұным әрине ессіздік, бірақ не істеп, не қойғанымды айыра алатын халде емес едім, Алли ғажап еді ғой. Содан бері қолым әредік ауырады, әсіресе жауынды күндері. Саусақтарымды қатты жұма алмаймын, әрине бұл Аллидің қайғысымен салыстырғанда немене тәйірі. Хирург немесе скрипкашы болайын деп жүргем жоқ, қолым қысылмаса, оған қайғыратын адам мен емес.

	Срэдлейтерге арналған шығармамда осының бәрін жаздым. Бәрі Аллидің бейсбол қолғабынан басталды, ол шабаданымның ішінен шықты. Қолыма алдым да сонда жазылған өлеңдерді түгел көшіріп шықтым. Әрине, Аллидің атын өзгертуге тура келді, онда да Стрэдлейтердің емес, менің інім екенін ешкім білмеуі үшін. Бір жағынан Алли туралы жазу өзіме ұнады, Стрэдлейтердің ескі машинкасын тықылдатып сағаттан астам отырдым, ол қайта-қайта шайнасып қала берді. Өз машинкамды біреу сұрап алғанды.

	Шығарманы он бір жарымда аяқтадым. Шаршағанымды сезген жоқпын. Терезеден қарап едім, күн ашық екен, алыстан мотордың гүрілі естілді. Көрші бөлмеле Экли қорылға басып жатыр.





VI


	Кейде есіңнен танғандай жұмбақ сәттер болады, бәрін ұмытасың. Олай ойлап, бұлай ойлап, Джейнмен кездесуге кеткен Стрэдлейтердің қашан келгенін есіме түсіре алмай-ақ қойдым. Кіре берістен оның аяқ дыбысы естілген кезде өзімнің қайда болғаным да беймәлім. Бәлкім терезенің алдында сыртқа қарап тұрған шығармын

	Осының бәрі қатты қобалжығандықтан, сондай сәттерде ішім ауырып, мазам кете бастайды. Баяғыдан солай. Ал қобалжитын себебім жоқ емес, Стрэдлейтердің қыздармен қалай сөйлесіп, қалай алдап-арбайтынын жақсы білетіндіктен де берекем қашқан. "Байғұс Джейн!" деймін ішім қыз - қыз қайнап.

	Стрэдлэйтер бөлмеге кірді де, дала суық екенін айтып күңкілдеді.

	– Елдің бәрі қайда жоғалған? Зым-зия. Мүрдеханаға кіріп келген дейсің, - деді содан соң.

	Жауап бергім келмеді. Ол егер нақұрыс болмаса, сенбі күні кешке қарай балалардың көбі үйлеріне кететінін, білер еді ғой. Өзі асықпай шешінуге кірісті, Джейн туралы ауыз ашпайды.

	Күртешемді бергенім үшін рахмет айтып, шкапқа іліп қойды. Галстугін ағытып жатып, шығарма дайын ба деп сұрады.

	– Иә, - дедім. - Әне, кереуетіңнің үстінде жатыр.

	Қолына алды да оқи бастады. Жалаңаш қарнын сипап маңғазданып тұр. Аяқ астынан осылай кісімси қалатыны бар.

	– Мынауың не шатпақ, Холден? - деді бір кезде түсінен шошығандай. Түкке тұрмайтын қолғап жайлы жазғаның не?

	– Қолғап болса қайтеді екен? - деп тіксіндім.

	– Мен саған бөлме немесе үй жайлы жаз дедім ғой, ақымақ.

	– Сен әйтеуір бірдеңені дұрыстап сипаттасаң болды дегенсің.

	– Албасты бассын сені! - деп күйіп кетті ол. Ыза болғаны соншалық, қалш-қалш етеді. -Сен бәрін керісінше істейсің. Мектептен қуып шыққаны да сондықтан. Адам сияғың жоқ, Холден!

	– Жетер, енді! Әкел өзіме! - Жанына жетіп барып, шығарманы . қолынан жұлып алдым да ортасынан қақ айырдым.

	– Жыртпа! - Ол баж ете қалды. - Мұның не?

	Қағазды умаждап - умаждап қоқыс жәшігіне лақтырып жібердім.

	Кереуетке сылқ құлап, үнсіз жата бердім. Бұдан әрі оның да үні өшті. Темекі тартып едім, сәл де болса тынышталған секілдендім. Негізінде бөлмеде шылым шегуге рұқсат жоқ, бүгін кім байқай қояр дейсің, жатақхана босап қалған.

	Стрэдлейтер Джейн жайлы жақ ашатын емес. Ақыры шыдамым таусылып өзім сұрадым.

	– Кеш келдің ғой. Джейн сенің кесіріңнен сөз естіп жүрмесін?!

	– Сәл-пәл кешікті. Егер сөз естісе өзінен көрсін. Дені сау адам сенбі күні он жарымға дейін сұрана ма екен? - деді ол жайбарақат.

	Оған бұрынғыдан да қаным қайнады.

	– Нью-Йоркке бардыңдар ма? - дедім өзімді-өзім тізгіндеп.

	– Есің дұрыс па? Қыз он жарымға дейін ғана сұранса, қайдан барасың?!

	– Өкінішті екен.

	Ол маған аңтарыла қарады.

	– Қымбаттым, шылымыңды дәретханаға барып тартсаң қайтеді.

	Сен кететін мектебіңнен кеттің, ал маған мұнда әлі талай уақыт сенделуге тура келеді. Кесірің тиіп жүрер.

	Қолымды бір сілтедім, көкала түтінді одан сайын будақтаттым. Ол басқа амалы жоқтай аяғының тырнағын алуға кірісті. Жиіркеніп теріс айналдым.

	– Джейнге сәлемімді жеткіздің бе?

	– Иә.

	"Соқ, өтірікті!" - дедім ішімнен.

	– Ол не деді? Биге шыққан тастарды соңғы қатарға тізіп қоятын әдетінен жаңылмап па?

	– Сұрағам жоқ. Сен не, екеуміз дойбы ойнады дейсің бе?!

	– Нью-Йоркке бармасаңдар, енді не істедіңдер?

	Қыз есіме түскен сайын өрекпіп, теріме сыймай кеттім. Даусым дірілдемесе екен әйтеуір. Әлдебір сезіктен жүрегім алып ұшады.

	Ол орнынан тұрды да, жаныма келіп иығымнан жұлқыды. Алысып ойнағысы келген түрі шығар.

	– Доғар! - дедім жақтырмай. - Айтшы, Нью-Йоркке бармасаңдар не істедіңдер?

	– Ештеңе. Машинаның ішінде отырдық та қойдық.

	Ол мені тағы да жұлқылай бастады.

	– Мазалама! - деп қолын қағып жібердім. - Кімнің машинасында?

	– Эд Бэнктің.

	Эд Бэнк біздің баскетбол бапкеріміз, Стрэдлейтерді жақсы көреді, мектеп командасында орталық шабуылшыға айналған, тәп-тәуір ойнайтын шәкіртінен машинасын аямайтын. Мұғалімдердің оқушыларға көлік беруге тыйым салынғанына қарамастан солай істейді.

	Стрэдлейтер мені жұлқылауын қоймады. Қолында жүрген тіс мәуітін аузына тістеп алды да өзінен-өзі құтырды.

	– Джейн екеуің машинаның ішінде оңашада не істедіңдер? - Даусым дірілдеп бара жатты.

	– Ойың қандай арам! Тіліңді күрмеп тастаса ғой!

	– Икемдедің бе?

	– Ол кәсіптік құпия, достым!

	Бұдан арғысы бұлыңғыр. Орнымнан ұшып тұрдым да, бар күшіммен соғып өттім. Аузындағы мәуітті көмейіне қадай салайын деп едім, мүлт кетіп, қолым құлақ шекесіне сарт етті. Сол сәт еденге құлап түстім. Ызадан қып-қызыл болып кеткен Стрэдлейтер кеудеме қонып алып күркірейді. Тізесін кеудеме тіреп, зілдей салмағымен езіп барады. Қолымды қайырып, тыпыр еткізетін емес.

	– Есіңнен адастың ба? Денің сау ма, өзіңнің! - деп булықты.

	– Жібер! - дедім бұлқынып. - Қорлықтан жылап жібере жаздадым.

	– Босат, малғұн!

	Ол төне түсті. Түгін қалдырмай балағаттай бердім, балағаттай бердім. Тас керең ашудан не айтып, не қойғаным белгісіз. Сірә, қыз атаулының бәрін қорлауға құштар жауыз деген шығармын. Арсыздығын бетіне басқан болармын. Ең соңында қатыгез дүлей деп айғайлағаным ғана есімде. Бұл оның шамына тиетін сөз еді. Дүлейлерді өз атымен атасаң ыршып түседі ғой.

	– Өшір үніңді, Холден! - деп тұтықты, түрі әлем-тапырық. - Доғар, есуас!

	– Сен ол қыздың есімін де дұрыс білмейсің ғой, дүлей! - Джин әлде Джейн!

	– Доғарасың ба, Холден! Қысқарт дедім ғой.

	Оның жынданғаны ширықтыра түсті.

	– Тізеңді батырма, малғұн! Әкет, шырақ тізеңді менен!

	– Үніңді өшірсең ғана босайсың!

	Менен жауап болмаған соң, қайталап сұрады.

	– Тартасың ба, тіліңді!

	Ол үстімнен тұрды, тізесі кеудеме батып кетіпті, көкірегім ауратынын сездім. Қаным қайтадан басыма шапты.

	– Сен бәрі бір дүлейсің! Шала есті нақұрыс! Иттің күшігі!

	Ол қалшылдап қоя берді, мыртық саусағын безеп зірк-зірк етті.

	– Соңғы рет ескертемін, Холден! Аузыңды жаппасаң өз обалың өзіңе!

	– Тапқан екенсің тілін тартатын су жүректі! Дүлей біткеннің соры осы, адаммен адамша сөйлесе алмайды. Шетінен топас өйткені.

	Стрэдлейтер шірене соқты, еденге сұлап түскенімді білем, есімнен тандым ба, жоқ па, айырғысыз. Мұрнымнан қан аққан тәрізді. Көзімді ашқанда, бетіме қарап төніп тұрған Срэдлейтерді көрдім, қолында орамал.

	– Ескерттім ғой сені, - деді. Даусы бәсеңдеп қалыпты, қатты еденге құлап түскенде басы жарылды деп қорқып кетсе керек. Ал мен солай болмағанына өкіндім, мына дүлей біраз апалақтар еді.

	– Өзің кінәлісің, - деді ол мүлде жұмсарып.

	Мен еденде сұлаған күйі оны қайтадан балағаттай бастадым.

	Ашуымды тарқата алмай, тілімді қадаған үстіне қададым.

	– Есіңді жи, - деді ол - Тұр да бет-аузыңды жу.

	– Жоғал! Әуелі өзіңді жөндеп ал! - деп айғайладым.

	Мұным ақымақтық болса да, тежеле алмай аласұрдым. Қол жуғышқа бара жатқанда жатақхана қарауылшысының кемпірі миссис Шмит кезігіп қалып, сілікпесін шығарса ғой өзінің. Жетпістегі шатақ кемпір не болса соған күйіп-пісетін.

	Стрэдлейтер дүлей кеткенше еденде отырдым да қойдым. Бөлмеден шыққан соң ғана көтеріліп, қалпағымды іздедім, ол таптырмай әлек қылды. Кереуеттің астына домалап кетіпті.

	Сылбырап барып айнаға қарадым да қаздиып тұрып қалдым. Мұрнымнан аққан қан шалбарыма да жұққан. Әуелі қорқып кеттім, содан кейін етім үйренейін деді. Түрім нағыз қарақшынікі. Таяқ жедім. Қауқарсыз болармын тегі. Шындығына келсек, жұдырықтасуға жүрегім дауаламайды.

	Экли осының бәрінен хабарсыз ба екен? Жуынуға бара жатып бөлмесіне бұрылдым.





VII


	Экли төсегінде сұлап жатыр, ояу екенін ішім сезді.

	– Ұйықтамағансың ба? - дедім.

	– Жоқ.

	Қараңғыда әлдекімнің аяқ киіміне сүрініп, құлап түсе жаздадым. Экли басын көтерді, бетіне безеуге қарсы қолданатын аппақ дәрі жағып тастапты, қаракөлеңкеде елес секілденді.

	– Ұйықтамағанда не бітіресің? - дедім.

	– Көз шырымын алайын деп едім, сендер даурығып мазаны алдыңдар. Неге төбелесіп жүрсіңдер?

	– Шамды қай жерден жағушы еді! - Қабырғаны жағалай сипалап таппай қойдым.

	– Жарықтың керегі қанша? Қосқыш тура қолыңның астында.

	Шам жағылғанда Экли қолымен көзін көлегейледі.

	– Сайтан алсын! - деп күңк етті. - Бетіңе не болған?

	– Стрэдлейтермен аздап қақтығысып қалдық, - дедім де еденге отырдым. Бұл бөлмеде ешқашан орындық болған емес, оны қайда құртатыны белгісіз. - Канаста ойнасақ қайтеді?

	Ол бұл ойынды өлгенше жақсы көретін.

	– Мұрныңнан әлі қан кетіп жүр ғой, бірдеңе басып тоқтатпайсың ба?

	– Өзі-ақ тоқтайды. Сонымен ойнаймыз ба, жоқ па?

	– Есің дұрыс емес шығар. Сағат неше екенін білесің бе?

	– Әлі де кеш емес, әрі кетсе он бір, бәлкім он екі.

	– Бұл сен үшін кеш емес пе, немене? Ал менің ертең таңсәріде тұруым керек, шіркеуге барамын. Екі персоққан онсыз да ұйқы берген жоқсыңдар. Айтшы өзің, не жетпей жүр сендерге?

	– Айтсам ішің пысады, ал мен сенің зеріккеніңді қаламаймын.

	Оған сырымды ақтармайтынмын, бұл Стрэдлейтерден де өткен дүлей.

	– Қарсы болмасаң Элдың төсегіне жатып шығайын, ол ертең кешке дейін келмейді.

	– Сайтан білсін, оның қашан оралатынын.

	Мен сенбі сайын үйіне кететін Элдың келмейтінін анық білетінмін.

	– Сап етіп жетіп келсе ше?! - деді Экли.

	Бұл енді осылай миыңды су қылады.

	– Келмейді. Ылғи да демалыс күні кешке оралатынын бес саусағыңдай білесің ғой.

