	Патрик Уайт

	– Тегі, қызық болады. Ол Жоғарғы Египет жақтағы археологиялық қазбалардан енді ғана оралыпты.

	– Сен не айтқың келеді... – Әңгімені жалғастыруға Ивлиннің зауқы болмады.

	– Даусонның досы да басқа жақтан келген, баратын жері жоқ. Сондықтан оны да шақыруға тура келді.

	– Тура келді! Барда ішіп отырасың да, көзді ашып-жұмғанша ондағы бүкіл қағылған-соғылғандарды шақырып үлгересің! Жоқ, сүйіктім, бізді қандай жағдайға қалдыратыныңды ойлануың керек болар. Әлгі механигің де аз болмас, бізге. Оны ысылмаған, дөрекілеу дегенмен, қалай болғанда да, адал адам. Ал мына грегің Уин мен Дадлидің үйінде.

	– Өзің білесің, Уин мен Дадли армяндарды да үйіне шақырған, бірақ мен кейін олардың күміс қасықтарын түгендей алмай қалғаны туралы естіген емеспін.

	– Бұл мүлде басқа мәселе. Бердтер өздері үшін өздері жауап береді.

	Түскі ас үнсіз өтті. Тек Ивлин бір мәрте:

	– Халил, нан! Тез!





4 – деді.

	Ол үшін ауаның құрғақтығы әрқашан азапты болатын, ал енді ауа одан сайын құрғай түсіп, Хэролд екеуі кофе ішкен сәттегі ағыл-тегіл көз жасының қайдан шығатыны тіпті таңғалдыратын еді.

	– Ой, сүйіктім! Мен қандай ақымақпын! Қандай ақымақпын! – Осы сөздерінен кейін ол тіпті ақымақтана түсетіндей еді.

	Хэролд келіп, қатар отырғанда, қыртыстанған жейде арқылы сезілген өзіне таныс дененің әсері әйелді аз-кем ұстамдылықтан айырып жіберді. Ивлин көз жасы құйылып, күйеуінің қолдарын сүйе берді. Жасминнің хош иісі мен гүл егілген үйме топырақтың ылғалы екеуін балқыта берді.

	Ертеңіне, Ивлин “Ніл тоңазытқышына” телефон шалғаннан кейін, Хэролд Даусонмен хабарласуға уәде еткен. Салауатты ойлары гректің пайдасына шешілмеді. Ивлиннің айтуынша, Даусон қарапайым адам, оны иландыру қиын болмайды. Хэролд те осыған үміттенетінін айтты.

	Жол жүретін күні азанда, Ивлин “Ніл тоңазытқышының” паштет беріп жіберуді ұмытып кеткенін байқаған сәтте, ал көшеде полиция бір қайыршыны аяусыз соққылап жатқанда, ол үйге қарай бет алған ауыр қозғалатын, ебедейсіз біреуді – сол баяғы механик Даусонды көрді. Оның ізімен тағы біреу келе жатты. Алдында ыстықтап тұрған Ивлин сол сәтінде мұздап сала берді. Әлгі грек болмасын? Әрқайсысының қолында шағын шабадан бар.

	Даусон қолын қатты қысып амандасты. Грек те өзін таныстырды. Ивлин тыңдағысы келмесе де, естіді: гректің есімі түйіні жоқ сылдыр сөз сияқты болып шықты.

	Ол рухтанып қана қоймай, соншалықты бұрқ еткен, бас айналдыратын шабытпен өршелене өз партиясын бастады:

	– Аһ, қандай қолапайсыз, қандай сұмдық өкінішті қателік! Уһ, бірақ мистер Даусон, өйткені Хэролд, әрине... Немесе бұл Александрия телефондарының адам шошытатын тағы бір сиқыры ма? Шамасы, Хэролд байыптап түсіндіре алмаған сияқты. Біз қуанышты болған болар едік, бірақ, шын мәнінде, біз бұл араның қожайыны емеспіз, бізге үйді белгілі бір уақытқа ғана пайдалануға беріп отыр. Сэр Дадли мен леди Берд бізге мұнда достарымызды шақыруға да, – осы жерде ол механикке бас ие бұрылып қарады, – рұқсат беріп отыр, бірақ бұл қайырымдылықты теріс пайдалану нені білдірген болар еді? Бәлкім, мистер Даусон айтып берер. – Ол Хэролдқа қарады: – Түсініктірек етіп? Өзінің досына?

	Азанғы таң барынша қатаң болып атқандай еді, демек бұл ретте нәзік ишара мен тұспалдап айтудың жөні бола қоймайды. Міне, Ивлин қалыптасқан қолапайсыздықтан еңгезердей Даусонды, шын мәнінде қабырғадай тасаланып аулақтанып тұр.

	Әйел күлді. Оған ілесе бәрі күлді. Хэролд өзін біреу қабырғасынан шаншып жатқандай, аһылап-уһіледі. Бәрінен көбірек күлген грек болды. Ол кішкентай, көзге түсе қоймайтын адам екен. Ал галстукты әдеттегі тиісті шамадан төмен байлайтын тәрізді, дәл қазір соны түзеуге тырысқанымен, галстугы біреу шайнап тастағандай мыж-мыж еді.

	Ивлин өз партиясын орындап болған бойда бір сәт артына қарап та үлгерді. Даусон досымен бірге көгілдір-күлгін гүлдер өскен тірі қоршауға қарай шегініпті. Тұрған жерлері ақ шаңдақ. Даусон гректің иығына қолын салды.

	– Біз оңбағандық жасадық, – деді Хэролд. – Екеуін де ренжітіп алдық-ау деп ойлаймын.

	– Қойшы әрі, – деді әйелі. – Адамдардың терісі сен ойлағандай жұп-жұқа емес.

	Солай десе де, әйел Даусон Дельтада өткізетін бірнеше күн бойы онымен ерекше сыпайы болуды ұйғарды.

	Мұнысын жол үстінде бастады. Машинаны Хэролд жүргізіп келе жатты, ал алдыңғы отырғыштың арқалығынан сығымдай ұстап, артта қаздия отырған Даусонға бұл қайта-қайта бұрыла берді. Нәтижесінде сырлас достардың сыралғы әңгімесі туғандай болды. Даусон қарапайым адам сияқты, Ивлиннің жаңағы айтқандарын оның кешіргені сөзсіз, әрине. Алайда, жарық пен желдің әсері ме, әлде айтарлықтай болмаса да, әлгі бір “сахналық көріністен” қалған естеліктің екпіні ме, әйел екі бетінің алаулап тұрғанын сезіп отырды.

	Дегенмен көз арбаған Египет даласының сағымына қадала қарап отыруға да болар еді, бәрібір ештеңе көрмейсің, ал Даусонның әлбетте ештеңе көре алмасы анық. Бірақ әйел қонаққа әр жолы қайырылғанында қабағын сәл түсіріп жіберіп отырды, бұл айласы айнаға қарап отырып үйренгені еді. Өзіне деген сенімділік әйелге тайсалмай сөйлесуге, қонаққа бетін бұрып қарауға мүмкіндік берді.

	Ол келімді-кетімді қонақтардың көңілін аулап үйренген әдеттегі жеңіл әңгімесін айтып отырды; мамандардан естіген жаргон сөйлемшелер мен цифрларды қыстырып қойып, енеке





5 , ибис





6 жайында сөз қозғады.

	Кенет ол еркінен тыс:

	– Сізді мына досыңыз Хэролдың қисынсыз қателігінен... ортақ қателігімізден ренжіп қалмаған шығар деп ойлаймын, – деп айтып қалды.

	Даусон өзінің қалтылдақ күлкісіне салды:

	– Ол өмірден тек жақсылық қана күтетін адамдар санатынан емес.

	Ивлин мұндайды күтпеп еді.

	– Гректерді (бұрынғы нағыз гректерді емес, қазіргі гректерді айтып отырмын) шын мәнінде азиялықтар деп айтатын еді маған, – деді әйел.

	– Протосингелопулос – нағыз гректің өзі, – деді бұған қарсы Даусон.

	Жел жалаңаштаған күн сәулесі оның қуқыл жүзіне от-жалын болып құйылды.

	– Ол жағы сізге белгілі шығар, – деді Ивлин. – Ол сіздің досыңыз. Сіздер ертеден таныссыздар ма?

	– Үш... иә, үш жарым күннен бері.

	– Қойыңыз, иә, рас... Сіз әрқашан осылай сенімдісіз бе?

	– Әрқашан, – деп жауап берді Даусон.

	Әйел Даусонның ілгері қарай ұмсынып, бұлардың отырғышының арқалығынан сығымдай ұстағандағысы жұрттың бәріне неғұрлым жақындай түсу үшін емес, өзінің ішке бүккен тұйықтығын ойдағыдай жасыру ниеті екенін түсінді. Мына бір шоқ– шоқ қызғылт жүн қаптаған саусақтарының сырт жағы қандай жиіркенішті! Ивлин түзеліп отырды да, іш пыстыратын ұзын һәм тура жолға қадала қарады.

	Бір қызығы, Бердтердің үйін Даусон өзі үйіндей сезінді. Егер ол Хэролдты тыңдамағанда не онымен бірге келмегенде, мынау жуан қабырғалы бөлмелер жан тыныштығымен үндесіп, оны бей жай қалыпқа бөлемес еді; үйдің дөрекі бітімі оның епсіз тұлғасына сай келе кетті. Ол үй айналасында қыдырып жүргенде, бөгде адамды ешкім елең қылмаған тәрізді; бұған оның өзі де назар аудармастан, көзіне көрінген жерді таптап, ойларының жетегімен жүре берді.

	Ивлин өзін бұл жаңа Даусонның абыржытқанын мойындауға тиіс: сондықтан да әйел оның бойынан әлдебір әлсіздік тапсам деп іздеді; еркектің әйелдің қалағанындай болып көрінгісі келмегені үшін осы әлсіздік өзін ынталандырады деп ойлады. Басқа елдерден келіп-кетіп жататын қонақтар сияқты, оның киімі де бұл жердің климатына үйлеспейтін еді. Даусон көк серж пиджагын шешіп тастап, жараспайтын жейдесі мен серж шалбарын киіп жүргенде, Ивлиннің тіпті күлкісі келді. Оның бұл жерге келмейтінін, демек осал екендігін көріп, Ивлин қуанып қалды.

	Манго тоғайындағы бұралаң соқпақпен немесе қалампыр гүлдері өскен топырақ жанынан өтіп бара жатқанда, ол қолтығына бір кітап қысып жүрді. Ивлин оның терезе қақпақтары мұқият жабылған, қара көлеңке бөлмеде кітапты алдына жайып қойып отырған сәтін де ұшыратып қалды.

	Ақырында шыдамы таусылып, кітапты қолына алды. Бұл не кітап деген қызығушылығын басқысы келді.

	– Әлсіз жарықта кітап оқу арқылы көз жанарыңызды құртасыз ғой, – деді жай ғана.

	Бұл грек тілінен аударылған кітап еді. Кавафистің өлеңдері.

	– Бірақ сіз зияткер адам емессіз ғой! – Ивлин жеңіл ғана жымиды.

	– Оныңыз рас, – деді Даусон.

	– Хэролд кейде өзін зияткер адам сияқты көрсетеді. Жоқ, жоқ, мен оны кемсітіп тұрғаным жоқ. Ол менен әлдеқайда ақылды. Мен бар болғаны жеңіл ойлы әйел ғанамын.

	Әйел Даусон дауласар ма екен деп сәл-пәл кідірістеді.

	– Бір түрлі, қиын өлеңдер екен! Егер бұл өлеңдерді түсінетін болсаңыз, демек сіз зияткер адамсыз. Онда маған сізбен өзгеше қарым-қатынас жасау керек болады.

	Даусон трубкаға темекі уқалаған адам құсап алақанын ысқылап отырды. Басын біртүрлі етіп бұрып алыпты, Ивлинге оның бетіне қырынан қарауға тура келді. Иә, Даусоныңның мінезі даусыз емес екен...

	Ивлин оның:

	– Ал түсіну міндетті емес, – деген сөзін естіді. – Бәрін, әрбір сөзін түсіну. Мен оған ұмтылып отырғаным жоқ. Кітапты маған профессор берген, – деп және қосып қойды.

	– Қай профессор?

	– Протосингелопулос.

	– Мына адам профессор ма? Міне, ғажайып! Бірақ, таңғалатын не бар, өмірдің өзі күтпеген жағдайға толы емес пе?

	Бұл өзара әңгімеден Ивлин өзін зияткер адамдай сезінді. Бірақ Даусон мұны сезген жоқ, шамасы, ол өз ой-түйсіктерімен болып кетті.

	– Менің осында тұрып жатқаным сіздерге машақатты болып жүрген жоқ па? – деді ол кенет.

	– Оны қайдан шығардыңыз? Қайта мен сізге көңілсіз емес пе екен деп алаңдап жүрмін. Іскер адам үшін жұмыссыз бос жатудың не екенін түсінеміз ғой. Не болғанда да, Хэролд бүгін әл-Мансурға егістерді қарауға барады. Сіздің бірге баруыңызға әбден болады. Екеуіңізге ортақ, қызықтыратын нәрсенің бәрі туралы әңгімеге жол ашылады.

	– Не туралы? – Даусон сұрақты жылдам қойды, алайда сұрағының біртүрлі болып шыққанын жуып-шайғысы келгендей, жымиып сала берді.

	– Өзі құйрығын ұстатпайтын қу емес пе?

	– Егер мен білген болсам, сіз бұдан әрі маған сенбеген болар едіңіз.

	Нақ осы минутта есікті айқара ашып, Хэролд кіріп келді:

	– Әлгі ақымақ араб кеше насостың бұзылып қалғанын қазір айтып отыр. Енді сусыз қалатын болдық. Мансурға барудың орнына за де Буазеге баруға тура келді. Менімен бірге жүресің бе, Клем? Бірақ сапарымыз қызықты болады дей алмаймын.

	– Жоқ, Хэролд, барғым келмейді, – деді Даусон. – Одан да мен насосты көрейін. Бәлкім, бірдеңе етіп жөндеп шығармын. Онда сенің Мансурға баруды кейінге қалдыруыңа тура келмейді.

	Ивлин мұны көріп тұр: нағыз істің адамы, өзінің пайда келтіретініне соншалықты қуанып кетті. Хэролд екеуінің бір-бірін өз аттарымен жеңіл ғана атауы әйелге, әрине, ұнамай жүрді. Оларды күшті қыла түсуге тиіс нәрсе бұған әлсіздік сияқты сезілді.

	Хэролд жүріп кетті, Даусон насосты жөндеп жатыр; ал таңғы уақытты Дельтаның қапырық ауасымен болмаса, басқа ештеңемен толтыру мүмкін емес. Ивлин отыра қалып, Даусон оқып жатқан кітапты ақтаруға кірісті. Көз алдына бытыраңқы, жылт-жылт еткен бейнелер келе бастады. Әуелі бір сөз, екі сөз, кейін тұтас жолдар тіріліп кеткендей, абыржытып тастады. Бұл бұрын Ивлин естіп қана жүрген махаббат жыры еді, поэзияның күңгірт жарығында бұл сезім барынша тынысты тарылтатын хош иісті тәніңмен сезінерліктей күйге бөледі. Саябақ ішінде ағылшындық әйелді бір арабтың зорлап кеткендігі туралы әңгіме есіне түсті. Ивлин кітапты былай алып қойды. Жоқ, егер өзің қаламасаң, ешкім де сені зорламайды...

	Қол сүртетін шүберек қажет болып, Даусон келді. Өз ісіне риза сияқты:

	– Сіз жейдеңізді былғап алыпсыз, – деді әйел селқос қана.

	– Артынан жуып аламын, – деді ол.

	– Жоқ, болмайды, – деп қарсыласты Ивлин. – Сіз болмасаңыз да жуылады.

	Леди Бердтің қоймасын ақтарып, қолайлы шүберек іздеп жүріп, әйел өзімен-өзі болғанын қанағатпен сезінді. Көп ұзамай ескі жібек шүберектің қиқымын алып келді.

	– Қол сүртетін шүберек үшін тым артық емес пе? – деп сұрады Даусон.

	– Жоқ, олай деп ойламаймын, – деп күлді Ивлин. – Солай болғанның өзінде, бұл үшін ешкім жылай қоймайды.

	Ол рас, басқа адам жыласа да, Уин жыламайды. Біреудің үйлену тойына шақырылғанда, оның әуе поштасымен Парижден қалпақ алдырып, ол қалпақты ұнатпай, кері қайтарып жіберіп, әуе поштасымен дереу басқасын алдырғаны бар-ды.

	– Насос қалай? – деді Ивлин.

	– Жөндейміз, – деді Даусон.

	Бірақ бұл жауапты Ивлин естіген жоқ. Ол Даусонның жалаңаш қолынан салбырап түсіп тұрған жібек шүберектің қиқымына, машина майы шашырап, сұрғылт майлы дақ жұққан жалаңаш қолдың терілеріне сұқтана қарап тұр еді.

	Бұдан кейін екеуі ертеңгілік астың үстінде аз ғана уақытқа жүздесті.

	Демалып жатқан Ивлин темірдің еңсені басқан ыстықтың салмағына қарағанда әлдеқайда жеңіл қаңылтырға соғылған үздіксіз даусын естіді. Даусон жаңа ғана сырқат сияқты еді, күн өтіп жүрмесе неғылсын, бірақ адамға бір нәрсе істеу керек болса, оны райынан қайтара аласың ба? Хэролдқа күйеуге шыққаны бір жағынан жақсы да болды, өйткені ол бір нәрсені қалап тұрса, оны бұл ойынан оңай айнытуға болады. Ол Хэролдты қалай тауып еді һәм қай түсінде қайта тауып алар екен?

	Міне, ол Хэролдқа, жоқ, ол емес, Даусонға тап бола кетті. Дөңгелек темір үстелдің жанында отыр екен. Тәпіге





7 түйрейтін, арзанқол қураған ірімшікпен аузын толтырып алыпты. Неліктен осылай жеу керек? – деп сұрайды Ивлин. – Себебі, – дейді ол аузын аша алмай міңгірлеп, – сіз аштан өліп бара жатқан жоқсыз ғой, миссис Фезэкерли? – Өзінің аты-жөнін естіп, әйелдің жаны түршікті; жерге түсіп жатқан әртүрлі қиқымдарды көріп одан сайын тыжырынды...

	Оянып кеткен Ивлин жағының ұйып қалғанын байқады. Бұған әуелі ызаланған, бірақ кейін шомылып алып, опаланған соң, қайта құлпырып шыға келді. Ескі танго әуені мен түнгі лайнер палубасының иісі әлі мазаңды алғандай екен. Табиғи нәрсе. “Қаншама австралиялықтардың жарты өмірі теңізде, жол үстінде өтеді” деген ой келді.

	Даусонды кездестірген кезінде бояулы ернін жарқыратып тұрып:

	– Менің Хэролдым оралған жоқ па? – деп сұрады.

	– Жоқ, – деді Даусон.

	Көк серж таза жейде мен шалбар киген Даусон (шамасы, бұдан басқа киім алмаған тәрізді) өзіне-өзі жасалған карикатура сияқты еді.

	– Міне, зарығу! – деді Ивлин. – Түскі астың Хэролдсыз берекесі кірмейтін болды-ау.

	Даусонға виски құйды.

	– Сіз австралиялық екеніңізге ризасыз ба?

	– Бұл туралы ойлауды кеткенмін.

	– Ал мен ризамын, – деді Ивлин. Даусон сенсе де, сенбесе де, оған бәрібір болатын.

	Алайда әйел расында риза еді – оның Австралиядағы жастық шағы толық мәнінде, салауатты өтті. Әрине, өзі дәмін татып, делқұлы лақтыра салған сол алмаға рақмет.

	– Қалай ойлайсыз, Хэролд апатқа ұшырап қалған жоқ па екен? – деп сұрады әйел.

	– Жоқ. Неге? – деді Даусон. – Алаңдауға ешқандай негіз жоқ. Кейде адамдар оралмайды деп ойлағанның өзінде қайтып келіп жатады.

	Әйелдің түнекті ойларында джиннің әсері бар-ау, шамасы. Егер көңіл бөлетін басқа нәрсе болғанда, басыңа мынадай ойлар келе бермейді.

	– Сіз бәрібір мен ешқашан ұғына алмайтын, әбден ойланған түйінге келіп, онымен сөйлессеңіз де, сөйлеспесеңіз де, Хэролдтың мен үшін қандай орны бар екендігін түсінбейсіз, – деді әйел.

	Даусон қиналған, зейінсіз түрге енді.

	– Бұл қалай? – деді ол.

	Ивлин оған қыдырыстап жүруді ұсынды. Отырып алып, ішіп– жеп, автомобиль апаты мен неке туралы түнекті ойларды пісіргеннен осы дұрыс.

	– Біз неке туралы айтқан емеспіз, – деді Даусон.

	Міне, ол осындай адам еді.

	Олар қараңғылық құшағына қарай жүріп келе жатты. Ніл атырауының сиқырлы слайды жиналып алыныпты, бірақ оның иісі қалыпты – кепкен жоңышқа мен бықсыған көңнің иісі аңқып тұр. Ивлин Египетке жаңадан келген кезінде оған көңді өртейді деп түсіндірген, басқа да көптеген адамдар сияқты. Бұл мұның да зығырын қайнатып еді. Бірақ Египеттегі кез келген шетелдікке тән ұдайы көшіп-қонып жүру арқылы біртіндеп бұған көндіге бастаған болатын.

	Кешкі жұлдыздар да жарқырап тұр – алғашқыда ол осы жұлдыздарға жиі қараушы еді, бара-бара үйреніп кетті, өйткені бұл арада жұлдыздар әрқашан көрініп тұрады екен.

	– Біз неке туралы айтқан жоқпыз ба? – деді Ивлин қараңғыда бір нәрсеге сүрініп кете жаздап. – Меніңше, шын мәнінде, біз барлық уақытта осы туралы айтып жүрміз.

	Алғашқы минуттарда оның сирағы сырқырағандай болды, Ивлин қасақана сылтыңқырады, бірақ Даусон оны демеуге тырыспады.

	– Бірақ осы ойлардың мазаңызды кетіріп жүргенін сезсем дағы, мен мұныңызды түсіне алмадым, миссис Фезэкерли, – деді ол

	– Демек, сіз үйленіп көрмегенсіз!

	– Үйленген емеспін, – деп ол келісе кетті.

	Даусонның еріндері қалай қисайып кеткенін қараңғылық көрсетпей қояр ма екен, деп ойлады ол.

	– Егер еркек отызға келгенше үйленбесе, ол не барып тұрған қара басын ғана ойлаушы, не нағыз бұзылған адам деседі. Қызық болсын, сіз осының қайсысына жатасыз?

	Не болғанда да, енді сылтып басудың сәні жоқ екен.

	– Үйленгені ме, әлде жалғызбастысы ма, бәрібір еркектердің бәрі дерлік шамасына қарай қара басын ойлаушы, шамасына қарай бұзылған адамдар, – деді Даусон.

	– Сіздің түсінгіңіз келмей тұр, – деді Ивлин. – Мен бойдақтық туралы айтып тұрмын, ал олар шаманы білмейді ғой.

	– Сізді мұның неліктен қызықтыратынын түсінбеймін, миссис Фезэкерли? Сізде өзіңізге керекті бар емес пе?

	– Жә, білем! Білем!

	Әйел қараңғыда манго ағашына бетімен соқтығып қалды. Оны жапырақтар мен өзінің өкінішті үні шарпыды.

	– Біз көңіл күйімізді көтеру үшін әңгімелесіп тұрған жоқпыз ба? – деп қарысты әйел. – Және бір-бірімізді түсіну үшін. Мен сізді неге түсінбеймін?

	– Мен бұған жауап бере алмаймын. Егер бізге адамды түсіну берілген болса, біз оны түсінеміз.

	Жұлдыз жарығымен Ивлин Даусонның бет-ажарын біршама байыптаса да, бәрібір оның жүзінен ештеңе оқи алмады. Ең қорқыныштысы – осы еді.

	– Меніңше, ештеңе сіздің зәреңізді алмайтын сияқты, – деді әйел. – Бұл кез келген қорқатын адамды өзінен-өзі үрейлендіреді.

	– Сонда сізге не қорқынышты?

	– Бәрі де. Бұл елде тұру. – Әйелдің ойлары ретсіз сапырылысып кетті. – Ағылшындардың сөйлеу мәнері. Шаяндар! – Әйел енді осы шаяндардан айырылғысы келмеді. – Египетте тұрған соншама жылдардан кейін, тіпті қазірдің өзінде, кенет ұмытып кетіп, аяғымды туфлиге қарамай сұғып алсам, онда шаян жатса қайтемін деп қорқамын.

	Күтпеген жерден әйел Даусонның бұлшық етті қолдарына шап берді. Еркектің денесіне бірінші рет қолы тигендей ынтығы артып, мынау түн мен қорқынышты неғұрлым тезірек сезіну үшін жақын, жақын тартып бара жатқандай болды. Қорқыныш пен үрей өз алдына, шаяндар бір нәрсені бастау үшін қажет болып шықты. Сондай-ақ Даусонның дөрекі, ебедейсіз тұлғасы әйелдің айыққан сәттерінде мастықпен ұжданы алдында азап шеккеніне ойша орала беретін әлдебір кемсітудің куәгері ретінде қызмет ете алар еді.

	Олар плантацияның шетіне шықты, жасыл-күміс түске бөленіп қарасу ағып жатты, арабтардың қатты шыққан дауыстары деревня үйлерінің күбі-ыдыстарын жарып өткендей жаңғыртып тұрды. Даусон ғана анау-мынауға көне қоймайтын қалыпта қалғандай.

	– Соның біреуін тауып ала алдыңыз ба? – деді ол.

	– Нені?

	– Шаянды.

	Ол бала сияқты саңқылдай күлді. Бос қолымен жас манго ағашының сүрегін құшақтап тұрды.

	– Жоқ, – деді әйел. – Бірақ мұны күту бәрібір қорқынышты.

	Сапар шеккен ұзақ та нұрлы жылдар ішінде әйел, қандай да бір жолдармен біліп алған ережелерге сәйкес, оған тығылып, жабысып жүрсе де, қызық болғанда, екеуінің тәні түйісе қоймапты. Ивлин осынау анау-мынауға көнбейтін денеден әрең байқалатын дірілді сезбеген болса, оның жаны өзінен бөлек деп ойлап қалуға болар еді.

	– Туфлиіңізді кимей жатып өлімді күтесіз, солай ма? – деп мылжыңдады Даусон. – Жоқ, бұлай ойлауды қойыңыз. Әйтпесе, өмір сүру қиын болады.

	– Иә, әрине, ақымақ басым, оны білемін ғой! Тағдырым солай, қайтейін, маған ылғи да бұл туралы біреу еске салып тұруы керек!

	Денесінің қалтыраған дірілін тұмшалай тұрып, әйел өз екпінін жеңе алды.

	– Білем! – деп қырылдай қайталады.

	Египеттің жасыл түнінде ол Даусонның жанында тұрып, көз жасына ерік берді. Қазір бұл ындын құмарлықтан, тіпті ындын құмарлықтан болмаса да, зердесінде қатты шаш инедей қадалғандай мазасыз жаңғырық қана қалды; әйел бір ғана нәрсені – өз бойында бірдеңе бар екендігіне, мүлде құр кеуде еместігіне Даусон сенсе екен деп көксеп тұрды.

	– Кешіріңіз. – Өз дауысы тым алыстан естілгендей болды. – Басқа түскен қайғыдан өзім өз емеспін. Баламызға бола. Біздің баламыздан айырылғанымызды білесіз ғой.

	– Жоқ! – деді Даусон рабайсыз таңғалып.

	Ол енді әйелге мұңды көзімен тесіле қарады.

	– Каналға құлап кетті. – Әйел дәрменсіз өксіді. – Міне, солай, мистер Даусон. Сіз түсінесіз ғой?

	Оның бойында бұрынғысынша сәбидің, өзі үшін жоғалған баланың қатты шашынан құшақтасам деген тілек оянды.

	– Бала неше жаста еді?

	Әйел қарқылдап күліп жібере жаздады, басынан-ақ осындай байсалды-салтанатты сарын ұстанғанына рақмет. Жаны аши қараған Даусонның көзінде жасыл шұғыла жылт-жылт етті.

	– Бесте, – деді ол іштей есептеп шығарып.

	Бірақ, Даусон мұны әйелден тартып шығарғандай болғанын байқаған жоқ, көзді ашып-жұмғанша әйел оның дөрекі тершең саусақтарын мүлде қажеті жоқ болса да, тіпті түрпідей тигеніне қарамастан, өзін-өзі жек көре тұрып, билеп алды.

	– Байқаңыз, бұл туралы Хэролдқа ешқашан айтпаңыз, – деді ол қалай әмір беруді есіне түсіре тұрып. – Ол сондай қайғылы, сөзбен айтып жеткізу қиын, – деп әйел асыға жалғастырды. – Біз бұл туралы ешқашан айтпаймыз.

	Дарақы Даусон әлі де үрейлене көзін адырайтып тұр, ал әйелді өз өтірігі азапқа салды.

	Ұзын төте жолдың үстінен көп ұзамай жақындап келе жатқан жарық көрінді.

	– Ивлин, сүйіктім, кешіре гөр, – деді Хэролд. – Ешқандай да ақтала алмаймын. Жай ғана кешігіп қалдым.

	– Біз алаңдай бастап едік, – деді Даусон.

	– Неге?

	Бұған ешкім жауап бермеді.

	– Ештеңе етпейді, – деді Ивлин. – Тек түскі ас болмаса. Ол үшін мен жауап бермеймін.

	Шашына жұққан өрмекшіні қағып тастап, әйел үсті-басын түзеу үшін үйге кірді.

	Таңертең Хэролд Ивлинге келіп, былай деді:

	– Даусон Александрияға оралуды ұйғарды. Машинаға тапсырыс бермекші. Бірақ мен оны өзім апарып салармын дедім.

	– Қалай? – деді әйелі. – Қызық адам! Оның әлі бірнеше бос күндері бар ғой.

	– Шамасы, ол Порт-Саидқа, кемеге аттанбас бұрын өзінің досымен бола тұрғысы келетін сияқты.

	Ивлин машинаға қарай шыққанда, Даусон өз шабаданының құлпын қайтадан жабуға тырысып жатты.

	– Сіздің асығыс аттанғаныңыз мен үшін өкінішті, – деді әйел– Әрине, түсінемін, жүріп кеткенге дейін профессор Прото досыңызбен бірге бола тұрғыңыз келеді. Осында қоса шақырмағанымыз үшін ол маған тісін қайрап жүргендей көрінеді.

	Тегінде, өзіңді ештеңеге міндеттемейтін кезде шынайы сөйлеу жеңіл ғой.

	Даусонды арзанқол шабаданының құлпы ақи-тақи сынып тынғаны қатты алаңдатқан сияқты. Әлі сол тот басқан топсаны жөндеуге тырысып жатты.

	– Протосингелопулоспен бірге болуға ма? – деді Даусон. – Ол өзінің Грекиясына кетіп те қалған шығар деп ойлаймын.

	– Бірақ, Хэролд...

	Хэролд арабты шақырып, машинасының маңдайша әйнегін сүртуді тапсырды. Досы мен әйелінің өзара әңгімесінің үзіктерін ол ести алды ма, жоқ па, кім білсін. Әйтеуір, әр кез не машинасын, не мақтаны немесе әйелін (Ивлиннің осы арада намысы оянып кеткендігін мойындаған жөн) баптаумен жүреді.

	Ал Даусонның ешқандай алаңдаушылығы жоқ екенін түсінді. Бәрін түсінгенін білдіргісі келмей, жан-жағына жалтара қарайды, сөйте тұра, әйел құпиясын өзімен бірге әкетпек. Бақытқа қарай, мұндай құпияны пайдалануға ол тым топас не тым адал.

	– Сау болыңыз, мистер Даусон, – деді әйел. – Көп ұзамай денсаулығыңыз нығаяды деп үміттенемін.

	Даусон бір түрлі күлді, сосын өз аяқтарына қарап тұрып:

	– Мен өзімді аурумын деп сезінген емеспін. Ондай ешнәрсе байқамадым. Маған өзімнің науқас екенімді ғана айтты, – деп жауап берді.

	Хэролд өзіне масыл болған досын алып кетті. Даусон қолын бұлғағандай болды, әлде қысқа саусақтарын көтерді ме? Көп ұзамай екеуміз ғана бірге боламыз деген белгі беріп, Хэролд та қолын бұлғады; әйел Хэролдқа қарады. Кейде бұған мынадай ой келетін: егер Хэролд қатты ауырып қалса, бұл өзінің ұстамды мәнерінің астарында жатқан шын берілгендігін дәлелдеген болар еді-ау. Көз алдына масахана ішінде жатқан күйеуін елестетті; тұмшаланған жарықтан омсырайған ақсары түрі қырынан көрініп тұр; бұл оның ыстығын өзіне тартып, сіңіріп жатыр.

	Бірақ ауру Хэролдты емес, әйелдің түкке тұрмайтын өкінішті қателігін жеңді. Бұл қорлық еді.

