	Ұзақбай Доспанбетов

	Бiрақ бұл ойдың өрiсi тар, Жазираның ондай атты күнгi сиқын елестете алмаймын. Бағзы заманнан Қарпық шалдың түрi осы, Жазира басынан неше ғасыр зымырап өтсе де осы қалпынан аумайтын сияқты. Қапизаны еске алдым. Мұның да себi тиген жоқ. Жазира Қапиза болмақ емес. Жазира тап бiр ұшар басын ақ қар басқан асқар таудай өңiне қылау түсiрмейтiн сияқты. Бұлт орап, тұман тұмшалай алмайды. Көкiректегi сүйген жүректiң қастерлеуiнен бе, Жазира көркi не ғаламаттың бəрiн тоз-тоз етiп, өзiне дарытпайтын сияқты.

	Жоқ, дүниенi алыстан болжап, оның арғы-бергi шиырына сүңгiп, қаңғыбастанудың қажетi қанша, оның тап осы сəттегi күйi де сен үшiн бiр өмiрлiк тауқымет қой. Басымнан қиял тiзбегiн сiлкiп тастап, көз алдымдағы Жазираны айқындай қарадым. Ендi ол жайбарақат отыр.

	– Жазира, кешке бiздiң үйге мен барда келсеңшi. Тiптi, жатырқап кеттiң ғой.

	Қыз сəл жылы ұшырағанға ұқсады. Əлдене айтпаққа оңтайланғандай маған бiр қарады да бетiн қайта ары бұрды. Тамағының бүлкiлдегенiн аңғардым.

	– Дəлелхан келгелi бiздiң үй соншама көңiлдi сияқты.– Жазира мойнын сəл қозғалтты. Құптағаны-ау деймiн.– Бала кезiмiзде осы Дəлелхан екеумiз бiрге өсiп едiк. Ендi есейген шақтағы кездесуiмiзде бiр түрлi бөлек мағына бар сияқты. Мен ол ойнаған музыкадан гөрi оның өз басын көбiрек қызықтаймын.

	Өңiнде бiр сең бұзылғандай болып:

	– Оныңа мен қосылам. Дəлелхан шынында қызық адам,– деп, ойын ашық айтып қалды.

	– Сен оны қай жағынан қызық адам дейсiң, айтшы?

	Мүмкiн, екеумiздiң ойымыз бiр жерден шығар.

	Жазира тағы тығырыққа қамалғандай. Өз қимасын жұрт талқысына салудан шошып, тұйыққа тiрелгендегi түрiне ұқсайды. Сонда да менi өзiне қарата бермей, алыстан жауап iздеп, сөз аяғын шолақ қайырып тастамақ пейiлi бардай сəл ойлана түскен.

	– Əр адамда бiр өзгешелiк болуынан шығар. Мүмкiн, оған да бiздiң осы қалпымыз қызық көрiнетiн шығар. Ертең ерте тұрамыз, жұмысқа кетемiз. Күнi бойы қызылша шауып кештетiп бiр-ақ ораламыз.Мүмкiн, Дəлелхан да бұған таңырқай қарар. Ал бiз оған таңырқай қараймыз.

	– Бұл сөзiңнiң мəнi не? Еңбек етпейтiн кiм бар? Əңгiме адамның бiр-бiрiн таңсық көруiнде емес. Сен екеумiз болып бiр адам туралы дұрыс корытындыға келейiк дегенiм ғой.

	Жазираның тағы да ойлап барып айтқан сөзi:

	– Дəлелхан – тамаша адам!

	– Мен де солай ойлаймын. Ол – тамаша адам.

	Қыз берi қарағанда, оның көзiнде кешкiлiк күн сəулесiнiң қызғылт нұры жалт еттi. Күмiс тамшыға шағылысқан сəуледей, əрi ыстық, əрi жалынды. Өз кеудеме де бiр ұшқын түсiп, өртене бастағанымды сеземiн. Қадiрлес туысқаныма деген мақтаныштан ба, жоқ, қызғаныштан ба? Əрине, мақтаныштан. Оның өресiн өзiмнен əлдеқайда биiк санауым тегiн емес едi ғой.

	Жазираны бөгде сүрлеуге салмақ болып:

	– Сен айтшы, адам күн санап өзгередi. Ал жыл өткiзiп барып қарасақ, қай адамнан болмасын бұрын байқамаған бiр мiнез, кескiндi көресiң. Демек, бiз осыны қалай бағалауға тиiспiз? Менiң басыма мынадай ой келедi. Егер осыны мықтап ескеретiн болсақ, онда тiршiлiкте кездесе беретiн бiздiң кейбiр салт-ғұрыптарымыз басы артық қажетсiз нəрсе болып шығып қалар едi. Соны бiз, сiрə, ескермеймiз ғой, – дедiм.

	Жазира түсiнбегендей үндемедi, мен ойымды жалғастырдым.

	– Мысалы, Дəлелхан тамаша адам дедiк. Сен де тамаша қызсың. Мүмкiн, мен де сендер қатарлас шығармын. Мысалға айтып отырмын. Сонда осы қасиеттi бұлжытпай ақыр аяғына дейiн ұстау үшiн не керек, мiне бiз соны бiле бермеймiз.

	Менiң айтқанымды түкке тұрғысыз бiрдеме көрдi ме, бетiн тағы бiр бұрғанда, жаңағы кешкiлiк күн сəулесiнiң нұрын көзiнен байқай алмадым.

	– Неге мегзеп айтып отырсың мұны? Егер адам оның бəрiн ескере берсе, қайдан барып шықпақ? Бойымда алтын қасиет, күмiс қасиет бар деп əркiм кеудесiн керсе, не болғаны? Адам өз жанын отқа да, суға да салып еңбек етедi. Қасиет деген де соған жетелейтiн нəрсе шығар. Дəлелханды айтсақ, мен одан осыны ұғамын.

	Мына қыз алдымды тағы орап кеттi. Əңгiменi тайыз жерден бастап тереңдетiп əкете алмағаныма өкiндiм. Ақыр соңында бiр тұста ғана оның назарын толық өзiме аудардым.

	– Дəлелхан аз күнге келген адам ғой. Демалысы жайлы боп, ризалықпен аттандырсам екен.– Осыны айттым-ақ Жазира кiлт маған қарады.

	– Оның демалысы қашан бiтушi едi? Қашан қайтады? Жазираның осы ынтасын жоғалтып алмайын деп, бiрден жауап бермей жұмсақ шөпке жантайған күйi алысқа қарадым. Оның əлi де жақындай түсуiн күттiм. Бұл неге сонша ынтығады, менен жасқанса қайтедi деп, ашулана да бастағам. Жазира ендi көзiмен ата қарады бiлем, қасақана одан əрi сарғайтқым келiп, көзiмдi тарс жұмдым да, екi қолымды кеудеме тастап шалқамнан жата кеттiм. Көзiмдi ашпадым, Жазира маған қалай қадалып отыр екен, оны да аңғарсам деймiн. Бұл бəлсiнуiмдi баланың қылығындай көретiнiн iшiм сезе ме, кеудемде шымыр-шымыр етiп, бiр нəрсе қайнап жатқандай.

	Бетiне тура қарап, қатты сөз айтып жiбергiм келедi. Бiрақ оным дəл қасыма қонған құсты үркiтiп алар ебедейсiздiкке ұқсайды. Ақыры шыдамадым. Сəл көтерiле айтқаным:

	– Не, Дəлелханды қайтармай осы ауылда бiржола ұстап қалайын деп пе ең?

	Иегiн қисаң еткiзiп, əрi қарап кеттi. Мен сабыр етпесем, арамызда тап қазiр астаң-кестең сөздер айтылатын сияқты. Амалсыз жүзiмдi төмен салып, арба жүрiсiмен теңселiп, iштен тынып қала бердiм.

	Ауыл онша қашық емес. Бiз ең шеткерi екi-үш үйден өткенде кешкiлiк шапақ, алыстан тау бөктерлерiн құшқан қызғылт нұр сол қалпында едi. Қарсы алдымыздан шаңдатып, өрiстен қайтқан сиырлар өттi. Кешкi тiршiлiк əр үйдiң-ақ ауласынан байқалады. Түтiн будақтаған жер ошаққа қазан асулы. Дəмдi астың иiсi мұрын жарады. Сыртқы табалдырықтан ары-берi аттап жүгiрген əйелдер, кəрi əжелер, қолғабыс етуге жарап қалған жас қыздар байқалады. Анадай төбе басында көгалға жантайып, əңгiме-дүкен құрған ақсақалдар тобы көрiнедi.

	Осынау кешкi көрiнiстен бе, жоқ Жазираның мынадай суық қалпынан ба, мен бiр сəт өзiмнiң мазасыз тiрлiгiмдi ойладым, ұзақ толғанысқа түскен сияқтымын. Осылай кете берсем бұл таусылмас саруайымға ұласатын түрi бар. Кенет оянып Қарпық шалдың арбасында ендi теңселе берудi жөнсiз көрiп, атыма мiнiп жүрiп кеттiм.

	* * *

	Кеңсеге келгенiмде, Қалдыбайдың өз кабинетiнде бiреуге қатты ұрсып жатқанын естiп, iшке кiрмей сəл кiдiрдiм.

	– Егер, – дедi Қалдыбай столды дүрсiлдетiп, – ертеңнен бастап мейлiң күнiне 10 сағат iсте, мейлiң 20 сағат iсте, сол машинаны қаңтарып тастаған уақытыңның есесiн толтырмасаң, биылғы барлық еңбегiңнен айрыласың, өзiң, семьяң тегiс колхоздан шығасың. Мiне, ендi сенiмен осылай сөйлесемiз. Басқа жол жоқ. Бiздiң ендiгi бойкүйездiгiмiздi кешiретiн ешкiм жоқ... Бар!!!

	Мойны салбырап, шофер жiгiт шығып келе жатты. Қарсы жолыққан адамға ұсап ол ашқан есiктен мен ентелей ендiм. Кабинетте көп ешкiм жоқ. Алыс жайлаудан келген қарт шопан, бетi домыққан аяғы ауыр жас келiншек, колхоздың шаруашылық бөлiмiнiң меңгерушiсi Сəрсен отыр. Қалдыбай оларды ұмытқан адамша бiрден маған қадалды. Ең алдымен өзiммен сөйлеспекшi екенiн байқап жақын барып отырдым.

	– Барып келдiң бе? Күш-көлiгiмiз жете ме? Айта бер есебiңдi.

	Мен өз кесiктi пiкiрiмдi баяндап шықтым. Сəрсен бiзге жақындай түсiп, осы iске мүдделi адамдай əңгiмеге бар ынтасын қойды. Ол бастықтан басқа ешкiм ине-жiп сұрап ала алмайтын өз iсiне мықты адам. Мен болғасын, Қалдыбай қолындағы ұзын қызыл қарындашының ұшталмаған жағын стол үстiндегi əйнекке қойып, əлдебiр келелi ойға қарындаштан тiреу жасамақ түрi бардай отырып қалды. Менiң қарсымдағы Сəрсен қозғалақтап əлдененi суыртпақтай жөнелуге əзiр екен. Сəлден соң Қалдыбайдың кiрпiк астынан өзiне бiр қарауын сөйле деген белгiсi деп ұқты. Төбесiнен қамшы үйiрiлгендей бұл желiп ала жөнелдi. Менi жолда қалдырып, бастықпен ғана терезесi тең адамдай тек соған қарап сөйлейдi:

	– Ау, Қалдеке, сол да сөз болып па? Əттең, қолда бар күш пен адамды маған берсе, қаладан кiсi шақырмай-ақ соның басында сызуын сызып, дəл сол Дүнген төскейiне өзiм су жеткiзер едiм. Несi бар екен, цемент пен темiр тұрба тұрғанда суды бұра салмай не болыпты? Қия жер болса қайтедi екен? Су өзi келiп, өзi жайылып жататын тегiс жердi бiзге кiм бере бередi? Ендi күтетiн уақыт та қалған жоқ өзi? Бiрдеңе қып су жеткiзбесе мынау астықты қолдан берiп аламыз. Жаңбыр жоқ, күн өзi күйiп барады ғой.

	Бұл оның дағдылы желдiрмесi. Есiк жақта жас келiншектен сəл берi орналасқан қарт шопан тамағын кенеп қойды. Бұлар бастықтың жаңа шофер жiгiтке қатты ұрысқанын естiп, сол қаһарды ендi өз бастарына жаудырып алудан жасқанып сақ отырғанға ұқсайды.

	Сəрсен қашан да Қалдыбайға қолғабысын тигiзiп, оның қол астындағы адамдарға ұйтқы болып, көрiнiп қалуға құштар. Егер оның сөзiн тыңдап, барлық техника мен адамды қолына бере қойса, еш нəрсе iстей алмас едi. Оны өзi де бiледi. Ал жаңағы сөздi: «Көрдiң бе, шала сауатты адам да осылай дейдi, ал сендердiң бұл iстi ырың-жырыңға салуларыңа жол болсын»,– деп бастықтың айта алуы үшiн шығарып отыр. Қалдекеңнiң оның желдiрмесiне тебiренгенi байқалмайды. Бар ойы менiң есебiмнiң төңiрегiнде екенi анық. Орнынан тұрып əрi-берi сенделiп жүрiсi соны айтады. Менiң арт жағымда терезе алдын екi-үш кес-кестеп өттi де қайтадан өз орнына барды. Есiк жақта өз арыз-мұңына əдiл төрелiк күтiп отырған адамдардың бар екенiн ендi ғана көргендей соларға бұрылды. Алғашқыда көзiмен атып жiберердей болып едi. Онысы шаршағандық белгiсi екен. Дереу солардың шаруасын бiтiрдi.

	Қарт шопан мен келiншек кеткесiн, бастық терезеден сыртқа қарап ұзақ отырды. Мен стол шетiнде үюлi газеттердiң бiрiн алып, ондағы хабарлар мен мақалалардың тақырыптарына көз жiбердiм. Сəрсен де бастықтың ыңғайына көшiп, Қалдекең қараған терезеге мөлидi. Кабинеттегi шам жарығынан сыртта қараңғылықтың тез түсiп келе жатқаны байқалады. Бастық не айтады деп алаңдаумен газет бетiнен бiрен-саран iрi жазуларды оқығанмен мағынасын ұстай алмаймын.

	– Иə, иə – дедi ол сұқ саусағымен столды нұқып. Қызыл жүзi электр сəулесiнен бозаң тартып, шашының ағы мүлдем дендеп кеткендей көрiндi. Осы жасына дейiн басынан қиын-қыстау iс кетпеген, шешiлуi қиын, тiптi шешiлген күнде де жауапкершiлiк атаулыны қоса үйiп-төгетiн мəселелерден көз ашпаған мазасыз өмiрiне аяушылық бiлдiргiм келедi. Бiр сəт жүзiне үңiлгенiмде осы назарымды байқап ол маған қадалғанда, көзiнен көзiм тайқып, мен төмен қарадым. Ұстаз алдында мөлиген кiнəлi баладай болмайын деп сəл қозғалақтап, еңсемдi көтере ашық тұрған терезеге бұрылдым. Шынында да түн қараңғылығы əбден түсiп, далада жағылған шам көбейiп кетiптi. Көшеде қыбыр еткен ешкiм көрiнбейдi. Тек ақ шаңдақ үстiнде шам жарығымен бұлдырап жел аударған ескi қағаз, тағы бiр белгiсiз қарайғандар шалынады.

	Күнi бойы адам аяғынан арылмаған көше ендi ғана кеудесiн керiп, тыныс алып жатыр. Есiктi сықыр еткiзiп хатшы қыз кiрдi:

	– Ағай, баяндамаңыздың жартысын бiтiрдiм, кеш болып кеттi. Қалғанын ертең бiтiремiн. Қайтсам қайтедi?

	– Қайта ғой, шырағым, қайт!

	Есiк жабылғасын тағы ауыр тыныштық орнады. Бұл тыныштық кеудемдi зiл қаратас болып басып барады.

	– Жақсы, мына есебiңдi ертең ауданға апарып, олардың келiсiмiн тағы бiр алайын. Сөйтiп кiрiсейiк.

	Қалдекең жаңа ғана қорытындыға келгендей «кiрiсейiк» дегендi айта бередi. Тiптi, бұл шешiмге кеше тоқайластық деу де қиын. Бұл көп бұрын келiсiлген нəрсе. Мен тек қанша күш-көлiк керектiгiне болжам жасауға ғана бардым. Ондай болжамның талайы бұрыннан бар. Тiптi Қалдекең бұл iстi тоқтатам десе де ендi шамасы келмес едi. Сөйтсе де бiр мəселе төңiрегiнде адамды шегендеп ұстап, ұзақ ауыр толғаныстан арылмауы маған қосымша салмақ боп түсетiн. Түбiнде бiр зобалаң туса менi иықтап көндiрiп едiңдер деп айтуына жақсы ма, қалайда бастықтың осы ауыр мiнезi менi бiраз титықтатып тастаған.

	– Əрине, ойбай-ау, күтетiн уақыт та қалған жоқ өзi, – деп Сəрсен бастық сөзiн тағы да iлiп ала жөнелген. – Ендi бiрер жұма судан қалса астық болмайды,– деп төндiрiп те қойды. Өзiне тiкелей қатысы жоқ iске желпiнуi жаныма түрпiдей тиiп, оған тiптен жақтырмай қарадым.

	Қалдыбай кабинет iшiнде аяғын еркiн тастап, теңселiп жүре бастап едi, кенет шұғыл тоқтап, терезе жаққа қараған күйi бiр орында қатып қалды. Сəрсен екеумiз ол жаққа назар аударып үлгерместен:

	– Мынау қайда келе жатыр? Менде не жұмысы болды екен?– деп қайта жалт бұрылып, төрдегi өз орнына қарай адымдай басып барып отыра кеттi. Ауыр жұмыс үстiндегiдей қабағын қырыстандырып, газетке шұқшиды. Келе жатқан адамның кiм екенiн Сəрсен екеумiз көре алмай қалғанбыз. Есiктiң ар жағынан əйел аяғының тықыры естiлдi.

	Қалдыбайды сескендiретiндей бұл қандай əйелдiң тықыры деп, бiз қыбыр етпей одан сайын шегенделiп қалғанбыз. Есiктi ақырын ашып Бақыткүл апай көрiндi.

	Рұқсат, ештеме сұрамастан табалдырықтан берi бiр адым жасап, отырғандарды бiр барлап алды да тағы берi жылжи түстi. Мана қызылша басындағыдай емес, таза киiнген. Ақ, қарасы айқын көздерi нұры өше бастаған сұлулықпен қабат жойқын қайрат ала кiргендей, бiр кезде мектепте оқып жүргенде əлдебiр кiнəң үшiн төбеңнен төнген ұстаз қаталдығын еске түсiредi. Бiрақ бұл кiсi ұстаз емес. Əлдебiр дұшпан жанды жарасын ашып, көп жылдан көкiрегiнде бұйығы жатқан қаһарын оятқанға ұқсайды. Өзiме көршi, əрi аса құрмет тұтатын апайдың осы келiсiнен от шығатынын өзiме де белгiсiз iшкi түйсiкпен сезiп, ыңғайсыздана бастадым. Шығып кетудiң ретi тағы жоқ.

	Қалдыбай газеттен басын көтерiп, қабағын жазды да:

	– Ия, жолың болсын, отыр – дедi. Əлдененiң салқынын сезгендей қобалжығаны байқалады. Сəрсеннiң бет терiсi екi самайына дейiн жиырылып, езу тарта төмен қарады.

	Бақыткүл апай тағы да жарты адым берi жақындады.

	– Мен сiздiң кабинетiңiзге дидарласқалы кеп тұрғам жоқ, жазықсыз бейшараның сөзiн сөйлеп кеп тұрмын. Жығылғанға жұдырық дейтiн заман арылмаған ба, жоқ ол сiздiң ғана басыңыздан арылмай келе ме? Ашып айтыңызшы, осы егер жазмышта солай болса, басымызға түскен күнге көнейiк те өлейiк бетiңiзге қарсы келмей! – деп, таудың тағы құсындай шаңқ-шұңқ еттi.

	– Əй, не деп тұрсың? Сөзiн ұстап кеп тұрған бейшараң, қай бейшара? Айтсаңшы!–дедi Қалдекең желкесiнен бiреу басып тастағандай кеудесiн əрең көтерiп.

	– Қапизаны айтамын! Жесiрлiктi Құдай еркекке бермейдi, тек əйелдiң басына жазған. Əлде соны ойлап басындың ба? Соншама жерлемесеңiз қайтедi?

	– Қапизаны айтсаң, оған да айт! Жұмысқа кешiкпей барсын, бiр. Тiлiн тартып сөйлейтiн болсын ол, екi.

	– Ол жұмысқа кешiксе сыланып, сипанамын деп кешiккен жоқ. Шиеттей бала-шағаны өсiремiн деп елiм-телiм болып келе жатқан бейшара. Əне, баласының көзiне тас тиiп, мерт бола жаздапты. Соған дəрiгер шақырамын деп жүрiп кешiктi. Аш адам ұрысқақ, ауру адам тырысқақ. Өзiңiз айтқан сөзге жесiр қатынның бiрауыз жауабы артық тиген екен. Басыңыздан құс ұшырмайын деген екенсiз, тiптi.

	– Жесiр қалған жалғыз ол емес. Кiм өлiп, кiм жесiр қалмады? Түйенi тiрсегiнен ұстап лақтыратын қаруы бар менiң iнiм қайда? Тауып берiңдершi, егер төрт босағамыз түгел болса! – деп Қалдекең көздерiнен ұшқын ата орнынан түрегелдi.

	– Мен сiзге өлi аруақтардың басын қосақтап, тiзгелi келгем жоқ. – Ендi Бақыткүл апайдың дауысы сəл баяу шықты.

	– Бiрақ өлiнiң аруағын қасиеттесек, тiрiнiң тiршiлiгiн неге аяққа басамыз?

	– Шиеттей бала-шағаны асыраумен дейсiң, – деп Қалдыбай Бақыткүлдiң осының алдында айтқан сөзiнен ойына оқыс бiрдеме түскендей жалт қарады. – Шиеттей бала-шағаны мен апарып бергем жоқ оған, мыналарды асыра деп... Менiң өз балаларым өзiмде!

	– Ə, солай дейсiз бе, өз балаларыңыз өзiңiзде. Бiрақ өзгенiң баласы боп жүрген өз балаңыздың жоғына сенесiз бе? Ашып айтыңызшы! – Ендi Бақыткүл əуелгiден соң қайта күш алғандай дауысын көтерiп алды.

	Менiң бiлуiмше, тап осы арада Қалдекең тарс жарылуға тиiс едi. Кеңсенiң төбесi құлап түсердей қауiпке əзiрленiп едiм, сөйтсем бастықтың даусы тым жұмсақ шықты.

	– Саған менiң ақ-қарамды тексер деп айтқан кiм? Менiң шашылып жатқан балам жоқ. Əлде Қапизаның балаларын маған таңайын деп желпiнiп кеп тұрсың ба? Бұл қай қылығың сенiң, Бақыткүл? Бiреудiң қағынып жүрiп тапқан балаларын мен мүсiркемекпiн бе? Менiң ешқандай шатағым жоқ. Шатпа менi, өтiнем!

	Көз алдымда бұрқ еткен мынау керiс оқыс тигенмен, тап мынау соңғысы Қалдыбайдың айтатын сөзi емес екенiн аңғардым. Ол өзiнде жоқ мiнез көрсетiп, бiрте-бiрте Бақыткүл алдында аласарып бара жатқандай. Неге бүйттi? Əлде апайдың мысы басты ма? Басу айту менiң жөнiм емес. Қызық əңгiмеге құныққандай жымия күлiп, мəз-мейрам болып Сəрсен отыр.

	– А, солай дейсiз бе? Бұл сөзiңiздi жақсы айттыңыз, менiң де тiлеп тұрғаным сол едi. – Бақыткүл апай ендi даусын сəл созыңқырап басыңқылау сөйледi.– Қағынып жүрiп тапқан балалары дейсiз. Қара қылды қақ жаратын əдiл болсаң, осы сөзiңде əдiлдiк бар ма? Ойлаңызшы? Рас, соғыс болды. Қосағынан айрылған жалғыз Қапиза емес. Ал Қапиза өздiгiнен қағынатын адам ба едi? Соғыстан кейiнгi тiршiлiктiң Қапизаға жеңiл тимегенiн сiз, осы, бiлесiз ғой. Ол анадан туғанда маңдайындағы бес елi сорымен бiрге туған едi ғой. Күйеуiнен қарақағаз келгесiн жалғыз баласымен сол күйеуiнiң үлкен апасының, апа болғанда туған апасы емес, соның қолында қалған Қапиза сол апасынан қандай қысымшылық көрмедi. Күйеуi өлгенiне бiр жыл болмай жатып-ақ Қапизаға ол апасы күн көрсеттi ме? «Не сенi бай алмады, не құдай алмады?» – деп, қандай қылды? «Сен төркiнiңнен арқалап келген ешнəрсең жоқ» деп, Қапизаның əке-шешесiз жетiм өскенiн бетiне басып, үй-мүлiк бəрi менiкi деп, Қапизаны қуып шығудың əрекетiн қалай жасамады? Онсыз да қаза күйiгiн əрең көтерiп жүрген байғұс бұл қорлыққа да көнiп, кiмнiң босағасына барып тығыларын бiлмей көз сүзбеген жағы қалмады.

	– Жалғыз Қапиза емес. – Қалдыбай «сөздi қысқарт» деп қолымен бiр-екi рет белгi берiп едi, Бақыткүл тоқтамады. Жалғыз Қапиза емес, қай əйел болмасын мұндайда алдауға түспей тұра алуы екiталай. Ер адамдар мұны түсiне алмайды. Еркекке кiр жұқпайды. Ал əйелдей кiршең нəрсе жоқ. Оған жабысқан бiр дақтың өзi алты алашқа тарайтын сөз тудырады. Ондай сөз адамды жер қылып, отқа итерген сайын итередi. Əсiресе Қапиза сияқты адамдарға ондай сөз көкiрекке көздеп атқан оқпен тең. Қапиза бала тапса, қағынып жүрiп тапқан жоқ. Мынау қиын халден құтылам ба, өзiме-өзiм бас болатын жағдайдың ретi келе ме деп, сондай оймен жүрiп, маңдайы тасқа тиген сайын тие бердi. Адамды Құдай бiр айналдырса шыр айналдырады ғой.

	Бақыткүл апайдың басқаға емес, бастықтың өзiне жеңсiк бермей кетер мiнезi барын бұрын байқаған емен. Мана ертеңгiлiк Қапиза қеңседен жұлқына шыққанда, оған үйреншiктi көзбен қараған басым оның халiнiң астарында неше түйдек дүние жатқанын iшiм сезе бастады.

	Кабинетте ауа азайғандай тынысым тарылды. Мына шулы сөз тез, Бақыткүл апай үшiн пəле-жаласыз аяқталса екен деп жаным мұрнымның ұшына келдi. Бұл кiсi аюдай ақырған қайраты басым Қалдыбайды өзi тiлеп жекпе-жекке шақырып алып, бiр сұмдыққа белшесiнен батып бара жатқандай. Сонда да таудағы жақпар тастай қашалған Қалдыбайдың берiк тұлғасынан небiр iстiң шиыры шығып келе жатқаны анық. Оны танып тұрмын.

	Бақытгүл апайдың одан арғы сөзi:

	– Оның бар бiлгенi мұрнынан шаншылып жұмыс iстедi. Тiптi сонда елден озып жүрсе де жақсы сөз естiген жоқ. Əйтеуiр, сол баяғы «кiм жаман, əлекем жаманның» керi келiп, ең құрымаса оның сол жұмысы үшiн бiр жылы сөз айтуға жарамадыңдар. «Ол – ардан безген əйел, ол – сондай əйел, ол – мұндай əйел»,– деп бəрiн соған сайып, аққа қара жапсырып, бəрiн тəмамдап отыратындар бар. Қаза берсең əлi талай сөз шығады. Қапизаға сiзден келген кердiң талайын көргемiз. Ол байғұстың халiне көз қырын салудың орнына жерлей түсесiз. Жансебiл бейшараның ағат бiр сөзiн кешiре салсаңыз, тағыңыздан тайып қалмас едiңiз ғой.

	Осы кезде күлкiсiн тыйып жайбарақат отырған Сəрсен Бақыткүлге бұрылып:

	– Əңгiме тақтан тайып қалуда емес. Əркiмнiң бiр шаншу сөзiн кешiре берсе, бола ма? Не абиыр қалады?– деп қойды. Апай оның сөзiне көңiл бөлген жоқ. Мiз бақпай қадалған күйi Қалдыбайдан көз аудармады. Бастық шиыршық атқандай əрi-берi қозғалақтап, ақырында:

	– Мен өз жөнiмдi бiлетiн адаммын. Маған ешкiм ақыл айтпасын, – дедi. Қанша айтқанмен Қалдыбайды ықтырып əкетер адам апай емес. Сонда да оған мынадай қаһармен келiп, от шашқан əйелдi бiрiншi көруiм.

	– Сiз өз жөнiңiздi бiлесiз. Оған дауым жоқ. Бiрақ сонда да болса айтайын, егер бiле бiлсеңiз, сол əйел төбеңiзден су құйса да селт етпей жүре беру парызыңыз едi. Ұмыттыңыз ба? Айтпас едiм, бiрақ өзiңiз ашындырдыңыз. Сол бiр айналып, артынан шыр айналған Қапизаны ең алғаш айналдырған сiз болатынсыз. Ұмыттыңыз ба? Қазiргi тұрыс-тұлғаңызда мiн жоқ. Бiрақ ол заман бəрiмiздiң көкейiмiзде жазулы. Қырнасаң да кетпейдi, бiр қайырылып қалт етер деп едiк, аузына қармақ iлiнсе де бүлк етпеген жайын балықтай бəрiн омырып, жылжып барасыз. Бiр кезде заманыма жарасты деп едiңiз, қазiргi күн бөлек қой!

	Осыны айтты да апай шыға жөнелдi. Соңғы сөздерiн өзiнiң де тауы шағылғандай айтты. Бiрақ жеткiзбек ойының бар ауыры да сол соңғы сөздерiнде жатқандай.

	Есiк қатты жабылған. Бастық Сəрсен екеумiздiң алдымызда қара жер болғанын көтере алмағандай желкесi бүкiрейiп тұр. Ашық күнде төбесiнен найзағай ойнап, есеңгiретiп кеткенге ұқсайды. Көздерiнiң қарасында тиянақ жоқ. Тек сəлден соң ғана өзiне-өзi келiп, берiк тұғырына қайта мiндi.

	Қапиза мен Қалдыбай арасында бiр сыр бүгулi жатқаны анық. Одан мына Сəрсен де хабардар. Қойнына ыстық тас түскендей, ыршып отыруынан осыны аңғарамын. Мұнша мəз-мейрам болуы қызыққа батқандық емес сияқты.

	– Айлас қатын мұңдас деген, мұны да бiр түлен түртейiн деген екен,– деп жымия күлiп отыр.

	Кеңседен шығып, үйге қарай ауыр жүк арқалағандай келемiн. Бақыткүл жер тепсiнiп мына келiсiнде мен үшiн бүркеулi тұрған бiр жақ дүниенiң бетiн ашып жiберген. Тек оған ой жүгiртiп, миымды сарп етер менде көңiл жоқ. Ынтасыздық емес, сол бетi ашылған дүниенiң арғы тереңiн үңгiсең, өзiңе қадiрлi адамдар өмiрiндегi бас-аяғы жоқ ұзақ кикiлжiңге белшеңнен батқандай ыңғайсыздыққа қаласың. Содан қашқақтаймын.

	Тек олардың өмiрiнен бiздiң тiрлiгiмiзге жалғасқан арқау бар ма деп, соған сыналай қарағым келiп едi. Өңiмiзге қылау түспеген, он екiде бiр гүлi ашылмаған жастармыз. Сонда да əлдебiр ақаудан дiн аманбыз ба? Суды сүзгендей бəрiн сараптан өткiзсек, елегiмiзге қыл-қыбыр iлiнбес пе екен? Осы тұста мана арба үстiнде Жазирамен болған көңiлсiз əңгiме есiме түсiп, əлдебiр сарыуайымға жетелей бередi. Шаршағандық па, əйтеуiр желкеме қонып алған ұзын тырнақты құсты қағып жiберуге шамам жоқтай əрең iлбiп келемiн.

	Ауызғы үйде тамақтың əзiр екенiн иiсiнен сезiп ары өттiм. Дəлелхан ортаңғы бөлмеде осыдан екi жыл бұрын бiз лотереядан ұтқан күйсандыққа маңдайын сүйеп, мұңайған пiшiнде отыр. Мен кiргенде басын жұлып алды. Қадала қарағанымда аппақ өңiнде шамның сəулесiнен айқын байқалған қызғылт нұр жылжып барып, дəл мұрнының үстiне тоқтады.

	Түпкi бөлменiң төрiнде шапанын жамылған əкем отыр. Менi көргенде бет-жүзiнен ешқандай белгi танылмады. Алдындағы тəрелкеден қара өрiк алып, оны тiссiз иегiн мылжаңдатып, ұзақ шайнады. Шешем де сонда, оның жемiске зауқы жоқ, тек кəрi əке алдында ол олай-бұлай боп кетсе, қасынан табылайын деген ниетi ғана бардай тапжылмай отыр. Менi есiктiң сықыр еткенiнен бiлiп, бiр ғана бұрылып қарады.

