	Совет-Хан Ғаббасов

	– Жарайды, – деп бірдеме айтқысы келгендей сәл кідіріп, – болмаймын, боламын деп жатудың да уақыты емес-ау. Кәдірлеріңе жарасам болды да, – деп сылдыр еткізіп бір буда кілтті қолына алды. Жылдам көтеріліп орнынан тұрған Жұмағұл:

	– Жәке апай, қамбада не барын, не жоғын тексеріп те алған ешкім жоқ. Үлгіре алмай қалдық. Алақұйын үстінде адамнан әйт-бүйт деп сұрауға да дәтің жетпейді екен. Асан адал азаматымыздың бірі ғой. Бәлендей кемкетігі де бола қоймас. Қазір Фатима екеулеріңіз барып бар затты түгендеп қағазға түсіріңіздер. Ескі тізіммен салғастырып не бар, не жоғын анықтап, ертең келіп қортындысын айтарсыздар, – деп бұларды бөлмесінен шығарып салды.





IV


	Кеше кештен бастап нөсерлеп құйған жауын ауыл үстінің жүн-жұрқасын шығарып, лайсаң етіп жіберген. Арты ақ жауынға айналып алған, оның бүгін де басылар түрі жоқ, себезгілеп тұр. Жауып тұрған күнге қарамай ерте тұрып, көлік-саймандарын түгендеп алған Қаден шөпшілердің қыржың қағып ренжігендерін елемей көшіріп жүр. Көші-қонмен әбігер болған кейбір әйелдердің даусы қатты шығып шаң-шұң етіп те қалады. Ырду-дырду бола жүріп екі арбаға тиелген шөпшілердің айғай-шуы басылып, ауыл ортасынан ырғала жылжып шығып бара жатыр. Соңғы арбаны жанасалай салтаңдап, сулығының күләпәрәсін шошайта киген Абдолла да кетіп барады. Екі күнгі жауыннан миы шыққан сортаң жердің саз балшығы доңғалаққа желімдей жабысып, кептеліп алған. Әрең жылжып келе жатқан арбаның қиралаң қаққан дөңгелектері ауыр қозғалады. Парлап жеккен өгіздер де мықшия тартып, мимырт жүрістері мандымай жай ғана жылжиды. Жаяу-жалпылап шуаған еркектер қызыл асықтарынан батпақтап, арба үстінде отырған қызкеліншектерге әрнені айтып қалжыңдасып та қояды. Бұлардың митың қаққан жүрістерін мазақтаған әйелдер де сыбырласқан боп сықылық қағады. Осылайша жауынға қарамай көшкен шөпшілер ауылдан біртіндеп алыстап, ұзап барады. Олар сол жүргеннен тоқтамай түнімен жылжып Сарыөлең бойына жетіп, келе арбалардың үстіне бас сауғалар қалқайма орнатып алды да жатып қалды. Ой жаққа жауын онша көп жаумаған екен. Шаршап жеткен олар жастыққа бастары тиісімен-ақ ұйықтап кетті. Сан түрлі әуенмен сиқырлы үнге бөленген кең дала созыла түсіп сұлап жатыр. Күншығыс жақтан қызара шығып көтерілген дөңгелек ай ақ күмістей сәулесімен айналаны арайландырып жіберген. Тып-тыныш мүлгіген түннің құлаққа шыңылдай жетіп үзіліп кетіп жатқан сиқырлы тынысы ғана естіліп тұр. Салқын ауаны сіміре жұтып, терең ойға кеткен жандар еш нәрсені сезер емес.

	Жаздың қысқа түні тез түріліп, манаурап атқан таңның арайынан ысырыла қашып өз үстемдігінен айрыла бастаған. Тоты құстай таралып қызыл нұрға малынған күншығыс жақты ақ сәулесімен шабақтап шығып келе жатқан күн жарқ етіп бар тіршілікке күлімдей қарап алды да көтеріле берді. Бағанадан мүлгіп жатқан дала да сан көмеймен сайрап, неше түрлі әуенге толы үнмен ояна бастады. Қатты ұйықтап тынығып қалған шөпшілер де жапырлай тұрып жиналып жатыр. Әйелдер жағы жүктерін шешіп көрпежастықтарын жасаң үстіне жайып тастады. Алты қанаттап тігілетін березент шатырды екі жерге орната бастаған еркектер тобы да қадаларын қағып, бауларын байлап болып қалыпты. Кеше түнде келісімен-ақ машина-тарақ, арбадан босаған күш-көліктерді ұзата жайып кеткен Кәрім шал да кұдық басына айдап келіп, қаңсып қалған науаларға су тартып жатыр. Бағанадан қараған-шидің арасынан құрғақ шөмшек теріп алып келе жатқан Абдолла қолтығындағы отынын ошақ басына тастай сап, Кәрім шалдың жанына кеп көмектесе бастады. Көк майса шөпке әбден тойған мал құдық суын таласа сіміріп қанар емес.

	Таң қылаң бере атына мініп шабындық жақты аралап қайтқан Қаден бұлардың қасына келіп біраз қарап тұрды да:

	– Кәке, мынауың тірлік емес қой, – деді ол бір түрлі ренжігендей.

	– Енді қайтеміз, айналадағы шалшықтың бәрі кеуіп қалыпты, – деген Кәрім, белін жазып оған бұрылды.

	– Анау сарғыштана көрінген топ қамысты көресіз бе? – деп Қаден қамшысының сабын шошайтып Ертіс жақты нұсқады.

	– Иә, иә, – деген Кәрімге.

	– Соның түбінде тоқтап қалған қара су бар екен. Мал ішуге әбден жарайды, – деген ол, атын сипай қамшылап қосқа қарай аяңдап жүріп кетті. Кеше ғана еркектерін аттандырған әйелдер өздері бір қос боп кішілеу шатырға орналасыпты. Бала-шаға, калған еркектер бірыңғай үлкен шатырға жайғасыпты. Бұлар дуылдаса отырып ашық аспанның астында астарын ішіп әрқайсысы өз шаруасымен шұғылданып кетті. Бұл жаққа жауын тіпті аз жауған ба, жер оншама су да емес. Ертіс жақтан ескен екпін бар. Жауыннан кейінгі шабындық үсті жап-жасыл боп ырғала тербеледі. Толқындай тулаған бітік өскен шөп көңіл қуантып көздің жауын алады. Жарқырап шыққан күнмен бірге жадыраған шөпшілердің екі-үш күннен бері қалжыраған көңіл-күйлері де серги бастаған. Бірсыпырасы жаяу шығып шабындық ішін аралап қайтқан олар:

	– Сарыөлеңнің шөбі биыл ерекше екен, тұнып тұр. Өзіміз де нағыз қара көк боп тұрған шағында келіппіз, – десіп жатты. Анадайға құрған шарық тастың айналасында жүрген машинистер алма-кезек ауысып, орақтарын қайрап жүр. Осылайша бір жағы тынығып, екіншіден жердің дегдігенін күткен шөпшілер бүгінгі күнді де ұзатып салды. Келесі күні қаздай шуап қатар түзеген төрт-бес шөп машинасы, күні кешке дейін бидайық пен қияғы аралас шыққан Сарыөлең шабындығының едәуір жерін жайратып тастады. Бүгін таңертеңнен айырларының сабын қайыра саптап әуре боп жүрген Абдолланың қасына жақындап келген Қаден:

	– Ей, сен не істеп жүрсің? – деді. Оның бетіне жапақтай қараған Абдолла:

	– А-а-айырларымды ж-ж-жөндеп, – деп еркінен тыс еріксіз ыржия күлді.

	Қабағын түксите қараған Қаден оның жайын жақсы білсе де:

	– Немене, саған біреу абройын ашып тұр ма? Ыржалақ қағасың, – деп ашуланған боп шегір көзімен едірейе қарады. Нәумез болып мұңая қалған Абдолла:

	– Ж-ж-жоқ, е-ө-өзім ғой, – деп қатты тұтығып абыржи түсті.

	– Өзің болса қайтейін, – деп ажуалай түскен Қаден, – айырларыңды жөндемей-ақ қой. Сен болокошке багоншік боласың,– деді. Қабағы түсіп, қатты өзгеріп кеткен Абдолла:

	– Қ-қ-қалайша? О-о-орталықтан мені маяшы етіп жіберді ғой, – деп Қаденнен көз алмай отырып қалыпты.

	– Үй-й ынжық неме, саған маяшы болу қай теңің. Онан да сол өгізіңді айдап жүре бер, – деді.

	– Ж-ж-жоқ! – деп дауыстап жіберген Абдолла, – онда қазір қ-қ-қайтамын, – деді.

	– Қайтып көр! Содан ары дизертир деп айдатып жіберейін, – деген Қаденге ештеме демей, Абдолла жабырқап отырып қалды.

	– Абдолланың дауысы қатты шыққан сәтте жүгіре есік алдына шыққан Кәмеш, бағанадан бұлардың арасында болған әңгімені түгел естіп, Қаденді жақтырмай ала көзімен ата қарап тұрған. Оны бұрыла беріп көріп қалған Қаден:

	– Ә, тік бақай қатын, сен де мұнда тұр екенсің ғой. Сен шөмелеші емес, маяшы боласың, – деді. Оның бетіне қарап мысқылдай күлген Кәмеш:

	– Ой, әдірем қал. Мұқатқан екесің мені. Маяшы болсам өліп қалар дейсің бе, – деп ызадан булыға сық-сық етіп өтірік күлді. Үндемей отырған Абдолла:

	– Кәмешті қ-қ-қайтесіз, мен өзім-ақ маяшы боп істейінші, аға, – деп жалына сөйлеп сөзге араласты. Бұларға алма-кезек ала көзімен қарап алған Қаден еш нәрсе демей жүріп кетті. Абдолла өмір бойы сезініп көрмеген жалғыздық жанына түсіп, қатты күйзеліп отырып қалды. Ол биыл маяшы болуды қалағандай боп сұрап алып еді. Жамал апай да жалынғандай боп жайын айтып Жұмағұлға өз қолымен жаздырған болатын. Жамалдың сөзін өз құлағымен естіген Қаден де ештеме демей келіскен сияқты еді. Міне, бүгін ол «қасқырдың күшігі, саған керегі сол» деп Абдоллаға әдейі кеп тиіскен. Жанары жасаурай түсіп не істерін білмей Абдолла бағанағы орнында әлі отыр. Оған екі аяғы салақтап қайтадан багоншік болатыны жанына батады. Абдолла сол күні кешке жақын да, ертеңінде де Қаденнен өз орнына сұранып көріп еді, онысынан ештеме шықпады. Екі-үш күннен бері шабылып дестеленген шөп саудырап жылдам кепті. Ертең, міне, маяшылар да шықпақ. Кешке дейін көңілсіз жүрген Абдолла түнде әр нәрсені ойлап ұйықтай алмай жатты. «Осыншама оған мен не істедім? Не үшін мені жек көреді?» – деп Қаденнің кешегі айтқан сөздерін қайта-қайта есіне алып, қамығып біраз жатты да қалғып кетті. Таңертең ерте тұрған шөпшілер әркім өз шаруаларымен абыр-сабыр боп жиналып жатыр. Арбаның жанында не істерін білмей манадан тұрған Абдоллаға жақындап келген Қаден:

	– Ей, салтақ, не бітіріп тұрсың! Ұста өгіздеріңді, – деп зеки сөйледі. Оған жалт қараған Абдолла не істерін білмей соншама қорланып, кемсең қағып жылап, өгіздерін ұстауға кетіп бара жатты. Кешеден бері Қаденнің Абдоллаға істеп жүрген зәбіріне шыдай алмаған Кәрім шал:

	– Әй, Қаден, адамнан сескенбесең де құдайдан қорықсаңшы. Ол байғұсты неге мүжи бересің? – деді. Кәрімнен бұны күтпеген Қаден шегір көзін оқтай қадап:

	– Сен шал, не сандырақтап тұрсың. Кімді қайда жіберерімді өзім білем. Килікпеңдер! – деп бір Кәрімге емес бәріңе де айтқаным дегендей, ұйлығып калған жұртқа от шаша қарады. Ешкім де қайтып үндеген жоқ.

	Жайымен жылжып жұмыстарына кете бастады. Жылай жүріп өгіздерін ұстаған Абдолла да екі аяғы салақтап, ұнжырғасы түсіп бүріскен бойы тепек қағып кетіп барады. Содан Абдолла көпке дейін ешкіммен сөйлеспей қабағын қарс жауып оңаша жүрді. Кейде тіпті сұрағанға да жауап бермей жүріп кететінді шығарып алды. Абдолланың бұл қылығын әр қилы етіп жорамалдаған маяшылар бір күні өзара кеңесіп, оның өгізіне кезек-кезек мініп бауырларына тартты. Абдолла кейде тіпті күн ұзаққа өгізіне бір мінбей мая салады. Одан ол қалжырап қатты шаршаса да айыр ұстап шөп көтергеніне риза. Қаден маяшылардың бұл қылығын сырттан көріп жақтырмай жүрді. Ол көпке дейін өздері қояр деп үндемей шыдаған еді, тіпті соңғы күндері Абдолла мүлдем өгізге мінуді қойып кетті. Шыдамы таусылған Қаден бір күні терін басып көлеңкелеп отырған маяшылардың қасына аяқ астынан жетіп келді. Ат үстінен түксие ақырып:

	– Әй, салтақ, сен мұнда не ғып отырсың! Өгізің қайда? – деді. Кінәлі адамдай үндемеген Абдолла төмен қараған күйі отыра берді.

	– Өгізі оның бос тұрған жоқ қой. Әне, айдап жүр емес пе, – деген маяшыларға Қаден дүрсе қоя берді.

	– Сендердің бұларың, мына қиын уақытта үкіметке деген қастықтарың,

	– деп бірдеңе айтқысы келген маяшыларды үндетпей жерден алып, жерге сап ұрсып-ұрсып алды да: – Бұдан былай мен көрмейтін болайын, – деді де атын қатты аяңдатып жүріп кетті. Абдолла басын көтеріп жанындағыларға қараса барлығы да жер шұқылап отырып қапты. Неге екенін кім білсін, ешқайсысы да онымен сөз таластырып қарсыласқан жоқ. Тіпті кінәлі адамдай жер шұқып қалғандарына Абдолла таңырқады да қойды. Қаден әбден ұзап кеткен соң ғана олар өзара күңкілдесіп:

	– Әй, осы бәледен аулақ жүрейікші. Көрдің бе айтып тұрған сөзін. Түнеріп тұрған заман мынау. Бұл бәленің кашаннан да құрығы ұзын, – деп өздерінің әлденеден қорқатындарын байқатты. Маяшылардың осы сөздерінен кейін Абдолла неге екенін өзі де түсінбейді, Қаденнен жаны қалмай қорқатын болды. Оған әйтеуір Қаденнің бойында бет қаратпас жасырын бір күш бардай боп көрінеді. Кейінгі кезде Қаден жөнсіз келіп тиісіп, сайқымазақ етіп ажуалап жатса да, Абдолла оған ләм деп үндемейді. Бүрынырақ шап беріп бетінен ала түсуді шығарып жүр еді, анадағы маяшылардың сөзінен кейін мүлдем үндемейді. Қорқады...

	Келгеннен бері қызу кірісіп кеткен шөпшілер Сары өлең бойын самсыта салып маяға толтырып тастады. Көсіле созылған шабындықтың да етекжеңі түріліп қалған. Бір күні Қаден:

	– Шабылған шөп құрғап барады, – деп машинистерді шөмеле салуға шығарып, көптен қыңқылдап жүрген шөмелеші әйелдерді орталыққа барып келуге босатты. Қаденнің бұнысына әбден риза болған олар:

	– Тілеуіңді бергір-ай, жақсы болды ғой. Барып бала-шаға, кемпір-шалымыздың кір-қоңын жуып берсек те, – десіп сол күні-ақ түстен кейін абырсабыр жинала бастады. Титімдей дүниеге көңілдері көл-көсір боп шуылдаса шұрқырап қос ат жеккен арбамен жүріп кетті. Бірыңғай әйелдер ғана тұратын шатырдың ішінде маяшы болып істеп жүрген тек Кәмеш қана қалыпты. Ол жұмыстан келе шашылып қалған үйдің ішін қағып-сілкіп жинастырды да шайын ішіп жатып қалды. Шатыр ішінен мәрліден құрып алған масаханасында бүріскен бойы көпке дейін ұйықтай алмай жатты. От басында шошайып жалғыз қалған көсеудей, айналасында ешкімі жоқ өз тағдырына күйзелген көңіл-күйі құлазып қайқайдағы ойға шомды. Қайта-қайта өз тіршілігінің алтын қазығындай көретін Асқатының жайын ойлады. Асқаттың майданға аттанғаннан бері жазған хаттарын түгелдей ойша қайталап шықты. Кәмеш оларды әр нүктесіне дейін жаттап алған болатын. Соғысқа кірісіп кеттік деген соңғы екі хаты келгеніне де көп уақыт болып қалды. Сонан бері хабар жоқ. Кәмештің өзін-өзі алдаусырататыны сол «орталыққа келіп жатқан болар» дейтін ойы. Бүгінде, міне, жайраң қаққан Асқаты ойынан шықпай көз алдында тұрғандай. Кәмеш оның алды-арты жоқ жалғыз бастылығына күйініп, қатты уайымдайды. Қазіргі күнде өзінің де жанына бата бастағаны, осы ойлап жатқан жалғыздығы сияқты. Тым құрығанда ата-енесі болса сүйеніш табар ма еді. «Қалайша осыншама ауыртпашылық жалғыз басты әйелге ырық бере қояр ма екен» деп те келешегіне ой жүгіртіп жатты. Тіпті оның осы тіршілігінің өзі көріп жатқан түс сияқты. Асқатпен қосылып өмір сүрген екі-үш айы ұйықтап тұрғандай ғана уақыт тәріздес. Осы аз уақытта қалыптасқан Асқатының бейнесі тым жайдары, қайырымды қалпында ғана көз алдында қалып қойыпты. Осылайша әрнені ойлап ұйқылы-ояу жатқан Кәмештің кірпігі ауырлай түсіп, жұмылып кетіп жатып, қалғып кетті. Тысыр ете қалған дыбыстан селк етіп қайта оянып кеткен ол құлағын тосып тыңдай қалды. Шатырдың есігін ұрлана ашып кіріп келе жатқан адам ақырын басып жанына кеп тоқтады. Кәмеш бастапқыда шошып қалса да «қайтер екен» деп өзін-өзі ұстап ақырын күтті. Тізесін бүгіп шошайған күйі бірқыдыру отырып қалған жаңағы адам сылқ етіп оның қасына жантая кетіп:

	– Кәмеш, ау Кәмеш, – деп сыбырлай түсіп, – шошымашы, жаным, мен ғой, – деп қолын жүгірткен адамның Қаден екенін біліп қойған Кәмеш, жастықтан басын жұлып алды.

	– Сізге не керек, – деп қарлыға шыққан оның дауысы қалтырап кеткен.

	– Садағаң кетейін, жаным, сабыр етші. Сабыр етші, Кәмеш, – деп тыныс алысы жиілеп алқына түскен Қаденнің таңдайы кеуіп, тілі аузына сыймай отыр. Қайта-қайта жұтынып ернін жалай береді. «Тоса түсейін» деп түйген Кәмеш үндемей отыра берді. Әлгідей емес, еркінси түскен Қаден:

	– Өмір бойы әлпештеп өтейін, жаным Кәмеш, мені дұрыс ұқшы, – деп жақындай түсіп жамбасынан сипады. Кәмештің дір ете қалған денесі түрпідей жиырылып:

	– Тарт қолыңызды! Бүйткенше ұялсаңыз етті, – деп ысырыла берген оны

	– Кәмешжан, Кәмешжан... – деп деміге құшақтаған Қаден күштей түсіп шалқалата берді. Тап үстеді деп ойламаған Кәмеш шоши бұлқынып босанып кетті.

	– Арман жүр ары, хайуан! – деп шарқ ете қалды да, бар күшімен құлаштай сермеп кеудеден қойып қалды. Қаден қолынан мүлдем босанып кеткен ол орнынан атып тұрды. Шаңқ ете қалған дауыстан ыңғайсызданып қалған Қаден шалқалай барып жантайған күйі:

	– Қойсаңшы, Кәмеш. Не болды ей саған, – деп күңк-күңк ете қалды.

	– Қойғанның әкесін көрсетейін, – деп онан әрі шаңқылдап кеткен Кәмеш босаға жақта тұрған айырды ала жүгірді. Кәмештің оқыс қимылынан шошып кеткен Қаден сасқалақтай тұрып сыртқа қарай ата жөнелді.

	Жаңа туып көтеріліп қалған ай сыртқары жерді жап-жарық етіп жіберген. Бірден Қаденнің көзіне шалынғаны – анадайда шатыр алдында іш киімшең жүгіре шыққан адамдар тобы осы жаққа қарап тұр екен.

	Ол асыға басып шатыр сыртына қарай бұрыла берді.

	Қаденнің соңынан іле-шала қуалай шыққан Кәмеш жылай сөйлеп:

	– Кеудесіне сайтан ұялаған кәрі албасты, – деп анадайда тұрған адамдарды көріп жерге кіріп кете жаздардай ұялып қалды. Іле жалынғандай дауыспен:

	– Ибай-ау, мына пәленің қылығына қараңдаршы, – деп мұңын шағып, ботадай боздап отыра кетті. Ол отырған бойы өксіп-өксіп қатты жылады. Істің мәнін түсінген жұрт дүрлікпей шатырларына қайта кіре бастады. Не істерін білмей жан-жағына жалтақ-жалтақ қарап алған Абдолла салтақтай басып Кәмештің қасына кеп:

	– Ж-ж-жыламашы, Кәмеш, – деп қолтықтап орнынан тұрғызды.– Барып ұйықтай ғой, – деген оның дауысы Кәмешке соншама жылы боп естілді. Абдолланың бетіне сәл кідіріп қарап тұрды да, Кәмеш үндеместен жылдам басып ішке кіріп кетті. Оның артынан қарап тұрып қалған Абдолла да шатырына кіріп өз орнына жатып қалды...

	Бұл әңгіме көп ұзамай ауылға да жетті. Оны жәңеректе ғана естіген Фатима түскі шайын іше сап, қатты ширығып кеңсеге келді. Ешқайда бұрылмастан колхоз бастығының кабинетіне кірді. Бөлме ішінде ерсілі-қарсылы терең ойда жүрген Жұмағұл қалт бұрылып:

	– Япырай, келе қалғаның қандай жақсы болды, – деді де, жылдам барып тартпасынан аузы ашылған пакетті Фатимаға ұсынды...

	– Мінеки, мыналарды қазір тарату керек,– деді. Фатиманың қалт-қалт еткен қолдары пакетті ашып қарады да өңі құп-қу боп бозарып кетті. Жылдам-жылдам ішіндегі шақыру қағаздарды қарап оқи бастады. Әлден уақытта кілт тоқтай қалған ол мұңая жабырқап басын көтерді. Оның жанына кеп қолын созып тұрған Жұмағұлға бір жапырақ қағазды үсына беріп, домалапдомалап түскен көз жасын сүртіп отыра кетті. Ертеңінде жылап-сықтаған ауыл адамдары тағы да бір топ азаматтарымен қоштасты. Бұл жолы кеткен азаматтардың көбі отыз бен қырық арасындағы ауылдағы партия-совет қызметкерлері еді. Ауыл іші бұрынғысынан да бетер қаңырап бос қалғандай. Уақытша колхоз бастығының орнында қалған Фатима күні-түні аттан түспей шаруашылық басында жүр. Қазіргі ең күрделі науқан пішен шабуды қолға алып, ауылдағы шал-кемпірге дейін жаппай шөп жинауға шығарды. Ел басына түскен ауыртпашылықты жан жүректерімен сезінген адамдар да шаршағандарына қарамай жанын сала еңбек етуде. Олар жұмысқа таң бозара кетіп, қас қарая қайтып жүр. Осылайша күн артынан айлар жетіп, қоңырқай тіршілікті өмір өтіп жатыр. Колхоз пішендігі негізінен жиналып болды да, қазір ауыл адамдары түгелдей тайлы-таяғына дейін қырман басында жүр. Қаншама ұйымшылдықпен қимылдаса да адам күші жетпей, шаруашылық жағы созыла түсіп уақытында бітпей жатыр. Осы жайды ойлаған Фатима веялканың құлағын тартып тұрған Жамал апаймең кеңескісі келіп, оны өзіне шақырды. Шаң басқан үстін қағып-сілкіп оның жанына келген Жамал:

	– Ауа райы бұзылайын деп тұр-ау деймін, – деді. Терең күрсініп аспан бетіне көз жүгіртіп өткен Фатима:

	– Күннен-күнге енді қара суық үдей түседі ғой, – деп қоштады да, – тәте, мен сізбен ақылдасайын деп едім, – деді.

	– ?!

	– Сіз қалай дейсіз? Мен ертең Кәрім ақсақалды бас етіп, Абдолла бар бір екі-үш шалды мал қораларын жөндеуге жіберсем бе деймін, – деп Фатима өз шешімін айтты. Біраз ойланып қалған Жамал апай:

	– Сөйткенің жөн болар. Су суып, балшық қатып кетсе болмас. Бір-екі күнде қалған шөптерін жинап болып Қаденнің адамдары да қырманға келмей ме? – деп құптайтынын айтты,– онда жарайды, тәте, мен сол шаруалармен шұғылданайын, сіз осында болыңыз,—деген Фатима атына мінді.

	– Ә,– деп жүре беріп қайта бұрылған ол:– Тәте, кілтіңізді маған беріңізші. Складтан бірдеме-сірдеме керек боп қалса, – деп кілтті алды да жүріп кетті.

	Қоңыр күз де ұзақ тұра алған жоқ. Жиі-жиі аспан бетін қорғасындай торлаған қара бұлттар айықпай қойды. Шаршаған жұрт та жүдеу тартқан. Оның үстіне майданнан кеп жатқан хабарлардың да түрі жаман. Көрші колхоздарға келе бастаған қара қағаздар саны көбейе түскен. Осылайша өтіп жатқан сұрқай тіршілік жалғаса берді. Бірнеше күн қатарынан ат үстінен түспеген Фатима қатты шаршаған. Орындығында отырып қалғып кетіп, қайта ояна береді. Күтіп отырған адамдары да міне-міне келіп қалуға тиіс. Оның ауыр тартқан денесі үстіп маужырап отырып, ұйықтап кетті... Бөлмесіне жиналып болған адамдарды да сезген жоқ. Қасында тұрған қара телефонның даусынан шошып оянды. Сасқалақтай жаулығын жөндеп телефонның құлағын көтерді.

	– Ало-о, ало-о, иә, иә, мен ғой.

	– ?!

	– Мен деймін, мен, Фатима Әділова, – деді де тыңдай қалды.

	– Иә, Ім-ім, – деп әлі тыңдап отыр.

	– Бүгін бе? – деп қабағын шытына түсіп:

	– Тіпті қазір дейсіз бе?—деп тағы да үндемей қалды.

	– Активтерді жинап отыр едім.

	– ?!

	– Бәле-е, о не дегеніңіз, – деп өзін-өзі зорлағандай әзер күліп ыңғайсызданып қалды.

	– Жоға, – деген ол, – қайдағы пысықтық дейсіз. Шабан үйрек бұрын ұшадының кебі ғой біздікі, – деді.

	– ?!

	Қабағын шыта түсіп тыңдап отырған ол:

	– Жоға тәйірі! Онда біз жайлы сіздің түсінігіңіздің аз болғаны ғой, – деп қиналып қалғандай болды. Отырғандар бір-біріне қарасып елеңдесе қалды.

	– Ә-ә, ол кісі осында...

	– Телефонға шақырайын ба?

	– ?!

	– Жарайды, жарайды. Әрине, түсінікті ғой.

	– ?!

	– Қазір, міне, жиналамыз,– деп телефонның құлағын жайымен апарып орнына қойды. Өзі сұқ саусағымен маңдайын тіреп сәл отырып қалды.

	– Жайша ма, Фатима?– деген Жамал апайға жалт қарады да, орнынан тұрып:

	– Жай әншейін, түк те емес, – деді. Алдындағы қағаздарын жинастырып боп:

	– Тәте, бүгінгі қарайтын мәселені өзіңіз басқарып, қарай беріңіздер. Келесі жылғы тұқымды қаншалықты қалдырып, қашаннан бастап тазалауға кірісуімізді белгілесеңіздер болғаны ғой, – деп сөзін аяқтады. Бағанадан мазасызданып отырған Жамал апай:

	– Фатимаш-ау, не жасырып тұрсың. Өзің қайда барасың? – деді.

	– Бір шаруа болып қалды. Біз қазір жүреміз, – деген Фатима. – Қадеке, сіздің ат-көлігіңіз дайын ба? Екеуміз қазір ауданға жүріп кетуіміз керек, – деді. Орнынан тұрған Қаден:

	– Жарайды, – деп қипақтап біраз тұрды да, – онда мен дайындала берейін, – деп елден бұрын тысқа шығып кетті. Қайыра басқа ешкімде де сөз болған жоқ, барлығы да сыртқа шығып үйлі-үйлеріне тарасып барады. Фатима үйіне келіп дайын тұрған тамағын ішті де киіне бастады. Сөйтіп бұлар түнделете аудан орталығына асығыс жүріп кетті. Кақ маңдайдан қарып түсердей боп жалана қытымырланған тау жақтан ескен ызғырық бар. Қалың киінген қалпыңа қаратпай өңменіңнен өтеді. Бағанадан анда-санда бетке ұрып тұрған қар түйіршіктері ақ ұлпалана үлкейіп жиілей түскен. Қатарласа жортып үнсіз келе жатқан салт аттылар да үрдіс жүріске көшкен. Әрқайсысы өз ойларының тұңғиығына батып тұншыға түскендей, шыққаннан бері бірбіріне ләм деп үн қатысқан жоқ. Астарындағы сар желіспен жарысқан екі ат та қапалақтай жауған қар мен түнере түскен түннен сескенгендей, қамшы салғызбай зытып келеді. Арындай түсіп арқасы қызған аттар кеңсірігіне қонған қар түйіршіктерінен пысқырына түшкіріп, ауыздықтарыменен алыса арпалысады. Осылайша тізгін тартпастан кеп қалаға кірген жолаушылар көше бойлап бара жатты да, бірден көзден ғайып боп сіңіп кетті. Жаңа ғана қос тұлпардың тұяғымен төскейі дүбірлеген қырат үсті қыбырсыз қапты. Сазара түсіп салбырап жатқан дала ақ мамық қарға оранып ұйқылы-ояу мүлгігендей. Бар дүние өзгеше бір күйге енген...

	Ертеңінде түске таман қайтып оралған олардың не шаруамен шақыртылғаны бүкіл ауылға белгілі болды. Фатима ауыл советіне ауыстырылып, колхоз бастығына Қаденді тағайындапты...





V


