	Сафуан Шаймерденов

	– Неменеге күлесің? Жүретін болсаң... кәне, тез. Тоса алмаймыз, – деп күмпиді ол.

	Гүлшат бастықтың ығына түскіш елпекбайларды келемеждегендей иіле тұрып, сәл аялдау керектігін, Инештің келуге тиісті екенін айтты. Манап жаңағы өзі ойнап отырған рольдің маскасын жұлып тастады да, шынға көшті.

	– Дәулеткереева? Қойшы осыныңды. Өткен практикадағыдай босқа әлек болады. Кел, өзің кабинаға отыр. Жүреміз.

	– Бозжанов оған басу айтты. Содан соң Амановаға сұрана қарады.

	– Тез келе ме?

	– Тез келеді, – деп Гүлшат сендіре сөйледі. – Жаңа ғана сөйлестім. Кеше де айтқан болатынмын. Шығайын деп жатыр.

	– Онда күте тұрғанымыз жөн.

	Бозжановтың бұл ұсынысына ешкім де қарсылық білдірмеді.

	Әлгі бір шу, әзіл өз биігінде қайта басталды.

	Олар Инешті ұзақ тосты. Басқалар түгіл Гүлшаттың өзі де шыдамсыздана бастады. Қайта университетке кіріп, Инеш үйіне тағы телефон соқты. Даусына қарағанда Мәдине болса керек, біреу оның үйден кеткеніне көп уақыт болып қалғанын айтты.

	– Әлі де тоса тұрайық. Бірер минутта келіп қалар, – деді машинаға қайтып оралған Гүлшат.

	Олар тағы да жарым сағат күтті. Енді жұрттың тынышы кете бастады. Бәрі де: «Кәрім не дер екен?» дегендей, соған қарай берді. Бозжанов та жалыққандай.

	– Қашанғы күтеміз, жүре берейік, жолдастар. Ертерек жеткеніміз дұрыс болар.

	– Ие, сөйтейік, манадан бері сөйту керек еді, – деп Манап кейіп қостады, – машинасы бар ғой, керек болса қуып жетер.

	Машина бұрылып көшеге түсті. Сол сәтте студенттердің бірі:

	– Кәке, әлгінде университетке портфель ұстап келмеп пе едіңіз? – деп Бозжановқа қарады.

	– Ұйбай! – деп санын қағып қалған Кәрім ұшып тұрды да, кабинаның төбесін қақты. Басқа да салмақты-салмақты он шақты жұдырық қатарынан топылдай жауып кетті. Машина кілт тоқтады. Жабыла толқып, алға аударыла келіп қалған көпке Манап кабинадан суырыла шығып, үрейлене, сұрлана қарады.

	– Кәрім Бозжановичтің портфелі ұмыт қалған, портфель, – деп шуласты үстегілер.

	– А, жарайды, – деді Кәрім қайта отыра беріп.

	– Бармай-ақ қойыңдар. Портфелсіз де тіршілік етерміз. Тарта бер, Балғабаев.

	Бұлар қаланың көп көшелерін шарлап, ақыры сыртқа шықты. Қарсы беттен ысқаяқ жел есе бастады. Ертемен таудан көтерілген күздің жылауық бұлты енді күн көзін толық жасырып, төңіректі түссіз тұнжыр етіп жіберген. Көк тұман шылым түтініне ұқсап түрлене, дөңгелене есіліп, жер бетін қарпып баяу қалқиды. Жиі ұшырасар колхозды ауылдар да, өркеш-белестер де сол қаланың мұнармен бүркеленіп, бейне бір теңіздің түбінде жатқандай күңгірт көрінеді.

	Екі қапталды бойлай отырғызылған ағаштары бар, кәзірде бүрікпе жаңбырмен шыланып, барынша жалтыраған асфальтті кең жол жаңағы тұманға оранып дыбыс-қимылсыз паң, бейқам жатқан адыр-белестерден асып әртінге, әлдеқайда шексіз алысқа кете береді. Бұдырсыз асфальтта құлдырап келе жатқан машина әлсін-әлсін ойға құлдилап, әлсін-әлі қырқаға көтеріледі. Барған сайын аласарып жазыла берген тау сілемі бірде алыстап, бірде жол аузына көлденеңдеп қалады.

	Машина үстінде тұрған салқын желден қымтанып, ширақ отырған Гүлшаттың ойында: «Уәде бергені несі? Келмей қалғаны несі?» деген ғана сұрақ бар еді. Арт жақта отырған бір студент қынжыла сөйледі.

	– Тым кешеуілдеп жететін болдық. Бәрі де әлгі Дәулеткерееваның кесірі. Несіне тостық соны?

	– Айтпақшы неге келмей қалды? Шешем сырқат деуші еді, үй ішінде бір жайсыздық болып қалған жоқ па екен? – деп Кәрім келмей қалған Инешке қам жей сөйледі.

	– Биология ғылымына жетіліп болған шығар, – деп қарсы отырған биік прическалы Қасымова жоқ Инешті кекеп қалды.

	– Дәулеткереева ізденіп, оқып жүретін қыз, – деп Гүлшат арашаға кетті.

	– Ізденгіш болса, бүгінгі арнаулы лекцияға неге келмеді? – деді Гүлшат сөзіне қарсылық білдірген Зада.

	– Мүмкін, лекция қызғылықсыз болған шығар? – деп қойды Бозжанов сөз ұшығы өзіне соққан соң.

	Аманова мен Қасымова енді жарыса сөйледі:

	– Атай көрмеңіз. Әсіресе, бүгінгі лекцияңыз жақсы өтті, Кәрім Бозжанович. Біз үшін бұл үлкен жаңалық!

	– Жалғыз біз үшін емес, бүкіл биология ғылымы үшін... Бұлардың қалтқысыз мақтап отырғаны – Викентий Викентьевичтің ұсынысымен арнаулы курс есебінде кешегі күннен бастап V курс расписаниесіне кірген Бозжановтың қорғағалы жүрген диссертациясы еді. Бұл диссертацияның принципіне университеттің кейбір биолог-ғалымдары қатты наразы болған-ды. «Дарвинизм қағидаларын теріске шығаратын мұндай диссертацияны студенттерге ұсынуға болмайды» деп наразы болған-ды. Ал Добров оның ғылымға үлкен жаңалық әкелер еңбек екенін танып, өз ұсынысында қалған еді.

	Мұндай қарсылықтардың талайы әлі алдан шығарын білген Бозжанов өз еңбегінің адал өлшемін әсіресе осы ортадан – студент ортасынан табарын да мол аңғарып, енді оны соларға таныстыра беруді теріс көрмеді. Ол алғашқы лекциясын тіке істен, тәжірибеден бастады. Шынында да, жаңалықты тез сезініп, тез қабылдағыш студенттер ынтамен тыңдаған-ды.

	– Әлі бұл диссертацияның шешілмей жатқан жағы бар. Тым асыра мақтап, қопаңдата бермеңдер, – деп Кәрім көпті баса сөйледі. – Өзгеріс организмнің қай клеткасынан басталады? Әлде бір түр екінші түрге бірден айналып кете ме? Міне, бұл маған әлі қараңғы. Әрине, бұл шешілуге тиісті жұмбақтар. Тек көбірек, әрі дәлірек зерттей түсуді қажет етеді.

	– Сыртқы жағдайдың қызметін дұрыс бағалауға бұл жаңалықтың қазірдің өзінде-ақ үлкен пайдасы бар, – деп Гүлшат өз қорытындысын айтты.

	– Сөз жоқ... – деп бір студент оны қостай беріп еді, тулаған жүрек дүрсіліндей, бір кілтеңсіз ырғақпен «түп», «түп», «түп» – деп, шапшаң қайталап соғуымен кешкі ауаны толтырып оң бетте қалыстай берген кішкене электр станциясы жұрт көңілін аударып әкетті.

	– Міне, келіп те қалыппыз!

	– Оһо, өзінде электр станциясы да бар екен-ау! Осал болмады онда.

	– Енді қалай деп едің?

	Сол кезде қоңыр мұнармен, іңір қараңғылығымен қауышып, жанары тайған көздей дыбыссыз тұңғиық тартып бара жатқан алдыңғы кең төңірекке, әлгі бір кішкене станциядан жүгіре шығып, тарап кеткен сымдар от моншақтарын шашырата салды. Жүздеген электр шамдары теңіз үстіндегі оттай толқып, сөніпжанып жымыңдай бастады.

	Машина кең көшенің басынан келіп кірді. Қала адамдарының көзіне тым аласа көрінген екі беттегі үйлердің терезелерінен самаладай шатынап шыққан сәулелер айқасып келіп, жолда көлденең түсіп жатыр. Колхоз көшесін бойлатып ақ, қарасы кезек алмасып келер шыбық жолды қазақ алашасын төсеп тастаған секілді. Ашық тұрған бір терезеден соңғы хабар оқыған диктордың толқынды, үнді жуан даусы естілді. Жарық орнатылған бір қақпаның алдында бес-алты келіншек сепараторға сүт ағызып, шуласып жатыр. Бірер жерде пәруейіне ештеңе алмай, күйісін қайырып жолда жатқан сиырлар машина алдын бөгеді. Бірер қақпадан иттер шығып қосарланды. Бұлар бір бетпен ілгері қарай асығып бара жатқан кілең жастардан озып, тура колхоз кеңсесінің алдына келіп тоқтады. Оң қолда селдірей бастаған ала шабыр бұлтқа оранып, етектен көтерілген ай сәулесімен қоңыр, көгілжім, бозаң тартқан аспан жүзінің бір бөлігін көлеңкелей дүңкие қарауытып көрінген үлкен үйдің алдында, ашық далада әлдебір кино картина жүріп жатыр. Тегі, бұл колхоз клубы болса керек. Әріректе бір қырқа астынан айтақпен саңқылдап үрген иттің даусы оқшау шығады. Ұзыншалау кішкене қара суды жағалап кеткен көшенің бас жағынан қатты күлкі, қатты жүрген ат дүбірі, төрт дөңгелекті бричканың салдыр-күлдірімен араласып шығады. Қыстақтың екінші бір бас жағынан оқшау сырнай даусы, оған қосылған жас жігіттің арманшыл үні естіледі. Кабинадан шыққан Манап: «Қалай, шаршамадыңдар ма?

	Тоңған жоқсыңдар ма?» деп қамқорсып жүр.

	Бұлар түсіп болғанда ауылдың бес-алты адамы да шоғырлана қалды.

	Тізесін былғарымен қаптаған галифесі бар, басына сары хром картуз киген, шолақ былғары тужуркалы, қайқы маңдай, толықша келген аққұба жігіт бері еркінірек басып келіп, Бозжановқа бұрылып қол берді, өзінің осы «Социализм» атындағы колхоздың председателі Сексенбаев екенін таныстырды.

	– Қош келдіңдер, – деп ол бірден жайдарылықпен «сенге» кетіп, бұларды маңдайшасында «Қонақ үй» деп акварельмен жазылған кішкене, сәулелі жарнамасы бар іргелес бір үйге алып кірді.

	Кіші-гірім төрт-бес бөлмелер жұпыны болса да, қала адамдарын тазалығымен тартты.

	Ақ жабылған керуеттер. Қолдан істелініп, қолдан сырланған тумбочкалар, есік-терезелердің полотно-кенеп мұхарамалары – бәрі де тым жинақы, сыпайы.

	Әлгінде амандасқанда, «қолына ұстаған бірдемесі бар ма?» деп күдіктеніп қалған Бозжанов председательдің оң қолының ортаңғы екі саусағы жұмыла бүгіліп, жазылмай қалғанын енді байқады. Желбегей салған тужуркасының өңірінен қозғалған сайын Ленин ордені мен Даңқ ордені көрініп, электр жарығымен шағылысып, жалт-жұлт етеді.

	Енді бірде ол ширақ жүріспен кухняға барып, ақырын сөйлеп: «Тамақты тез дайындаңдар, мол ғып, дәмді ғып, жақсылап дайындаңдар. Ет асыңдар, жұмыртқа қуырындар!» – деп әлде біреулерге тапсырма берді де шаруаларды жайғастырып, қайтып келетінін қайыра келіп бұларға айтып шығып кетті.

	– Міне, председатель! – деп Манап Балғабаев – тамақ туралы қатаң тапсырмаларды естіп қуана күлді. – Нағыз қамқоршы...

	– Әй сорлы-ай, жемдік десе жемсауың бүлкілдеп кетеді-ау, – деп бір студент қағыта сөйледі. Жұрт ду күлді. Бірақ қысыла қояр Манап жоқ. Көз орнындағы кішкене сызықшаларды біріне-бірін астастырып жоғалтып жіберді де, жайбарақат қалды.

	Енді председательдің орнын орта жасты, алдына таза ақ белдемше ұстаған аспазшы әйел басты. Ол да осы ауыл адамына тән еркіндік, ашықтықпен келіп әркім жайын бас-басы на қадағалап сұрай берді. Аспазшының бұл мақсатсыз сыбысқұмарлығын олар іштей ерсілеу санаса да, арғы жағында зілі жоқ, аңқаулығын да байқасып, ықыласын беріп жатыр.

	Көпшілік енді мына барынша таза киінген ақжарқын қара торы қартаң әйелдің қалтқысыз қылықтарын тамашалады. Колхозшы әйел жалғыз баласының Днепропетровскіде Кен-металлургия институтының ақырғы курсында оқитынын, жуырда өзі бір сұлу украин қызына үйленгенін, сонда балаларының шақыртуымен барып қайтқанын, көрмей тұрғанда келін баласын аздап ұнатпағанын, көріп келген соң, енді сағынып жүргенін айтты.

	Ол жұмыс арасында кіріп-шыға жүріп, биыл шалы екеуі алты жүз еңбеккүн тапқанын, сол еңбеккүніне мыңдап ақша, центнерлеп жеміс пен астық, килограмдап жүн, жұмыртқа алғанын тәптіштей баяндады.

	– «Социализм» колхозы шынында да дәулетті екен, – деді колхозшы әйел сөзін мұқият тыңдаған Бозжанов.

	– Сұрама, балам, біздің қазіргі басқармамыз іскер адам, – деді де, аспазшы әйел бейнебір жоғары орынға өз колхозы туралы есеп жасап тұрғандай-ақ мал басының артығымен орындалғанын да, егіннің орасан шығымды болғанын да жатқа сөйледі. Колхоз клубы мен жаңа төл қораның, жаңа темір дүкені мен жаңа астық сарайының салынғанын да айтуды ол ұмытпады. Колхозда бір су диірмені, бір кітапхана, он жылдық мектеп, бригада басы сайын монша, бір дәрігерлік пункт бары да тыңдаушыларға мәлім болды. Олар әлгінде аспазшы әйелдің ақ көңіл аңқаулығын қызықтаса, енді оның колхоз шаруашылығы жайында соншалықты хабардар адам екеніне қуанысып, разы болысып қалды.

	Сол дәулеттің бір дәлелдемесіндей болып, тағам да әрі мол, дәмді болып, бөлек-бөлек сәнді, таза ыдыстарға салынып келді.

	Осы кезде манадан бері қабырғада үнсіз тұрған радиорепродуктор кенет күтірлеп, қырылдаңқырап кетті. Ар жақтан дик торлық шеберлікті әлі меңгеріп болмаған, дикциясы төмен бір еркек даусы естілді.

	«Тыңдаңыздар! Тыңдаңыздар! Сөйлеп тұрған «Социализм» колхозының радиостудиясы. Бүгін колхозымызға Алматы қаласынан профессор Бозжанов бастаған бір топ студент келді, һе, мм... Сағат кәзіргі онда бәріңіздің де клубқа жиналуларыңызды колхоз правлениесі өтінеді, жолдастар! Бозжанов жолдас бір масақтан екі түрлі дән шығуын көптен бері зерттеп жүрген ғалым. Сол ғажап құбылыс жөнінде баяндама жасайды».

	Бір минуттан кейін осы хабарландыру тағы қайталанып оқылды. Жұрт гуілдеп кетті:

	– Оны қайдан біліп қалған бұлар? Арамыздан біреу жеткізген ғой.

	– Балғабаев жоқ қой. Сол шығар радиостудияға барып, дикторға диктовать етіп жүрген...

	Осы кезде колхоз председателі қайтып оралды. Қасындағы ұзын сақалды, мұрынды келген шалды Кәрімге:

	– Хата-лаборатория меңгерушісі Модест Владимирович, – деп таныстырды.

	Модест Владимирович жуан саусақты жалпақ мүйіз қолдарын Бозжановқа аса бір байсалдылықпен ұсынды да, оны жанамалай отырды. Содан кейін ұзын сақалын бірер сипап қойды.

	– Қызық құбылыс, бір бастан екі түрлі бидайдың шығуын айтамыз, – деп әңгімені бірден бастады. Содан соң әр қалтасынан сыртында жазуы бар бір кішкене дорбашықтар шығарып, столдың үстіне қойды. Бір дорбаның аузын шешіп, ішіндегі бидайды алақанына салды да, Кәрімге ұсынды, – қараңыз, бұл «Отынағаш» деген участоктегі жаздық бидайдың дәні. Байқайсыз ба, ана қара бидайды, әне, әне, сеніңіз, шын айтамын, бір масақтан...

	– Модест Владимирович дұрыс айтады. Сондай бір ғаламатқа менің де куә болғаным бар, – деп Сексенбаев та Кәрімді сендірмекке тырысып жатыр. – Модест Владимирович екеуіміз бір массивтің басынан түсе қалайық.

	Пісуге жақындап тұрған үлкен массив... Комбайнды қашан жіберуге болар екен деп, шетінен бір сабақты жұлып алайын... Қолыма уқалап, тазартып, енді қарасам... Міне қызық? Үш түйір қара бидай... сенейін бе, сенбейін бе?

	«Сеніңіз», – дейді Модест Владимирович. Міне, бары осы. Ақиқаттығына илана көр. Содан кейін қайта іздейік... Бірақ таба алмадық. Солай ғой, Модест Владимирович?

	– Дәл солай, бірақ басқа колхозшылардың да мұндай масақты тапқандары бар ғой... Турасын айтқанда, бұл шындық...

	– Қалтқысыз сенеміз, – деді Бозжанов Сексенбаев пен Модест Владимировичке кезек қарап, – осындай ғажайып масақты менің де кездестіргенім бар. Мен соны зерттеу жолындамын.

	– Айттым ғой, бұл ғаламат деп... Бұл не керемет сонда?

	– Оны көп арасында әңгімелесейік. Клубтарыңыз кең шығар?

	– О, кең болғанда қандай! Ол жағынан ұялмаймыз. Аралап көруіңе де болады.

	Кәрім бұған қарсылық білдірмеді.

	Олар далаға шықса, кинокартина сеансы біткен екен, клуб маңы самаладай жарық болып кетіпті.

	– Міне, мынау кішкене зал, мұны кино залы дейміз. Ал қазір бас залды көрсетейін. Ол тым үлкен, қазіргі кездесуіңіз осында өтеді.

	Бұлар колхоз председателі нұсқаған бас залға жақындай бергенде іштен қаңғыр-күңгір дауыс естілді. Алдан үй күтуші әйел шығып председательге шағына сөйледі:

	– Жаңа бір, осында... Әлгі қонақтардың бірі ме деп қалдым... Жалынып мына залдың кілтін сұрап алып еді, шықпай қойды.

	«Бес мал ізі менде, жолдастар» дей ме, «малту» дей ме, «ұя» дей ме не керек... Ара-арасында өзіміздің Мичуринді де қосып қояды, әйтеуір...

	Есікті шапшаңырақ барып ашқан Сексенбаев ішке бір, Бозжановқа бір қарап қалт тұрып қалды. Кәрім ішке кірді де, председатель айтқандай тым кең, күңгірлеп тұрған оңаша залдың сонау басындағы мінбеге шығып алып, алдына жайған қағаздарына бірде үңіліп, бірде жоғары қарап, қолын екілене сермей қатты сөйлеп тұрған Балғабаевты көрді. Көрді де күлді.

	Бұларды сол сәтте байқаған Манап басылып қалды. Екі беті шапалақпен ұрғандай қызара дуылдап кетті.

	– Тоқталма, сөйлей бер! Дайындалғаның дұрыс! Онша қызып кетпе, бірақ, – деп Бозжанов күле сөйлеп, залдан шықты.

	Ілесе берген Сексенбаев бұған телміре қарады. Соны сезген Бозжанов:

	– Сіздер хабарлағандай баяндамашы мен емес... – дей беріп еді, колхоз председателінің кескіні бұзылып кетті. – Бізде баяндамашы екеу, екеуі де студенттер. Соның бірі – жаңағы Балғабаев деген жігіт.

	– Бұл бала өзі... қалай, жөндеп баяндама жасайтын бала ма өзі? «Бес мал ізі», «малту-шалту мендесі» несі? – деп Сексенбаев көңілсізденіп қалды.

	Кәрім қарқылдап күлді:

	– Жасағанда қандай!

	Сол кезде манағы қолапайсыз жәшіктердің бірін қаумалап көтерген үш студент қарсы кездесіп бұларды жанап өтті.

	Жұрт лек-легімен келе берді. Көп кешікпей қызықты кеш басталды.

	Ертеңіне күн соншалықты ашық, жылы болды. Бозжановтармен бірге басы колхоз председателі, Модест Владимирович болып көп колхозшылар қара бидай аралас өскен егінжайға барды. Түнде ұя-ұя етіп себудің принципін ұғынса, бүгін сол әдісті өз көздерімен көрді. Кешке Кәрім Модест Владимировичпен ұзақ әңгімелесіп, бірер кітап, нұсқаулар берді.

	– Мына жәшіктерде сыртқы жағдайдың әсерімен қатты жаздықтан жұмсақ күздікке айналып келе жатқан бидайлар бар. Соның өзгеру процесін зерттеңіз. Мүмкіншілігіңізше бізге хабарлап тұрыңыз, – деп Кәрім Модест Владимировичтің қолын қысты.

	Олар түнделетіп қалаға жүріп те кетті.





18


	Есік кешігіңкіреп барып ашылды. Ар жақтан Инешке жүзі жылы Белгіғұловтың өзі көрінді.

	– О, қош келдің, – деп ол бір езуін көтеріп күле сөйледі. Өзі Инешке жақындай беріп, есіктің ілгегін салды. Қыз мұрнына әдемі бір жұпар иісі келді. Инеш қолайсызданып қалды. Қысыла сөйледі.

	– Кешіре көріңіз. Кешігіп қалғаным. Комсомол комитеті шақырып алып, әр нәрсені бір айтып жібермегені.

	– Қоғам жұмысына қатыспайды деп айыптай беруші еді.

	Үйреткен екен өзіңді.

	– Инеш тіктеп қарап еді, әлгі бір қалпында күліп тұр екен.

	Құптағаны ма, қарсы болғаны ма аңғартар емес.

	– Оқасы жоқ. – Белгіғұлов бір ерке мінезбен Инешті балаша қолынан ұстап, өз кабинетіне алып кірді. Жазу столының оң жағында тұрған креслоны нұсқады. Өзі қарсы беттегі қайқы табан теңселмелі емен орындыққа барып отырды. Қалтасынан шылым пачкасын шығарды. Жалт еткізіп шарпи тартты. Шылым қорабына қарап сәл отырды.

	– Ие, Северная пальмира! – деп күрсініп қойды. Содан соң Инешке қарады.

	– Байқа, бірақ... Университет ғалым дайындайды, педагог дайындайды. Арнайы қоғам қайраткерін дайындамайды. Оқуыңа кесел келтірмесін. – Белгіғұловтың даусынан қамқорлық сезілгендей болды.

	Инеш енді байқады. Белгіғұлов бір жаққа барардай жақсы киінген. Қара галстук. Толық денесіне мол жарасқан қара костюм. Осындай кеште ғана киетін костюм. Үйіне оқушысы келетін болған соң әдейі дайындалған. Мұны Инеш бірден сезді.

	«Талғамы қандай десеңші. Жылдың әр мезгілін былай қойғанда бір күннің әр әлетінде әр түрлі костюм кию керек қой. Ашық күні киерің бұлтты күнге үйлеспейді. Ертемен кигенің кешке үйлеспейді. Майқан ғой соның бәрін біледі. Ал кейбіреулер үйіне үймелете қонақ шақырады да, пижамамен қарсы алады-ау, қандай надандық десеңші», – деп ойлады Инеш.

	– Мазаны ала береді, – деп шағынды Инеш. – Енді университеттің жаңа салынып жатқан корпусына сенбілік ұйымдастырамыз дей ме, немене?!

	– Кім мазаңды ала беретін? Инеш ұялып қалды.

	– Дайыров...

	Белгіғұлов қайта жымиды.

	– А сен менің ылғи Северная пальмираны неге тартатынымды білесің бе?

	Инеш түсініңкіремей қалды.

	– Жоқ.

	Белгіғұлов Инеш байқамаған басқа бір мұңды кейіпке кірді.

	Үсті көк тартқан түзу қасы жиырыла берді.

	– Сабыр үшін. Марқұмның жақсы құрметі үшін.

	– Сабырдың құрметі үшін?

	– Ие, ие, дәл солай. Соғыстан бұрын сол Северная пальмирада6 сенің ағаңмен кездескенім бар еді менің. Диссертацияма материал жинап жүрген кезім болатын. Сондағы бір жолдастар «осында бір талантты философ қазақ бар» деген соң әдейі іздеп бардым. Танысып, достасып кеттік. Мақтаса мақтағандай еді. Биологияны қандай терең білуші еді. Тірі болса шіркін шын философ сол болатын еді. Ал қазір осында «философпыз» деп бір мыртықтар да жүр-ау тыштыңдап. Бір жолы ол маған Тимирязевтің «Өсімдік өмірі» деген кітабын ескерткішке берген. Міне, қолы Сабырдың. – Майқан бір қабырғаны тұтас алып тұрған үлкен кітап шкафына келді. Ұқыпты түптелген жасыл кітапты алып Инешке ұсынды. «Осы кітапты оқыған сайын Тимирязевтің талантына табынушы қазақтың бір қара баласын есіңе ала жүр» – деген сөздерді оқыды ол.

	– Ағаңның рухын сақтап, берген кітабын осылай тозаң шалдырмай ұстап жүрміз.

	– Ой, рақмет сізге. Тіпті не десем екен. Ие, көп рақмет. Тіпті... – деп Инеш Белгіғұловқа ұмтыла беріп тоқтады.

	Инеш бір нәрсені жақсы көрсе де, жек көрсе де, бірдемеге разы болса да, наразы болса да, күрт, біржола барымен кететін еді. Оның бұл мінезін Майқан жақсы білетін. Дәл қазір қыздың сондай бір қалтқысыз разылықпен, ұстарадай өткір сезім үстінде тұрғанын ол бірден байқады. Бірақ сыр бермеді. Кітапты енді өз қолына алды. Сыртын тамашалап сәл тұрды да, стол үстіне лақтырып тастады. Содан соң стол ернеуінен бір бұрышы шыға түскен әдемі мұқабалы кітапқа жоғарыдан көзінің бір қиығын салып, бетін тыжыртты.

	– Әр нәрсе өзінің заманымен ғой. Бұл биологтың да көптеген қағидалары ескіріп қалды. – Белгіғұлов әлдебір қоштау тілердей Инешке қарады.

	Инеш әлгібір сезімнің ырқында тұр.

	– Мен сізді сондай бір жақсы адам деп ойлаушы едім. Қателеспегенмін.

	Белгіғұлов қарқылдап тұрып күлді де, Инешке таяна отырды.

	– Жә, Тимирязев өз жайымен. Енді реферат мәселесіне көшелік. Рефератыңда көп кемшіліктер бар болатын. Оны өзің де білуге тиіссің. Ана Бозжанов дегендерің «Бәйгеге ұсынуға болмайды, бекерге көтермелейсіңдер» деп құр қызбаған. Жастығыңды, келешегіңнің молдығын айтып көп таластық. Соның арқасында бәйге алдың. Соны біле тұра, көңіл қойып, жөндемегенсің. Мен көрсеткен кітаптарды да пайдаланбағансың.

	– Майқан аға...

	Майқан оны тыңдамады.

	– Сен биологиядағы секірмелік дегенді білесің бе?

	– Мен соған түсінбеймін...

	– Ал түсінбесең, сол түсінбейтініңді неге жазбайсың? Бүгін есек еді, ертең суық жаққа апарса ат болады дегенге мен сене алмаймын.

	– Майқан аға, бидай жайында ғой, олар қатты бидайдың жұмсақ бидайға айналғаны жайында...

	Белгіғұлов Инешті сөйлеттірмеді.

	– Биологияда бір-ақ заң бар, – деп кесіп тастады. «Ренжітіп алған жоқпын ба?!» – дегендей Инеш қолайсызданып қалды.

	Белгіғұлов ойлы отыр:

	– Аталған еңбектерді оқы. Мақалаңды жақсылап түзе, – деп ол салқын сөйледі.

	«Осы кісі неге маған бұлданады?» – деп ойлады Инеш. Ренжіп қалды. Екеуі де біраз үнсіз отырды. Бір уақытта Белгіғұлов түрегелді. Езу тартты.

	– Көңілсізденіп қалдың ғой деймін. Көп сөйлеп жалықтырып алғаным жоқ па?

	– Жоқ, жалыққаным жоқ, – деп Инеш селсоқ жауап берді.

	– Шаршап кетсең, жақсы вальстер бар. Ойнатуға болады.

	Инеш үнсіз отырып қалды. Сонысын Белгіғұлов қостағандық деп таныды да шапшаң барып жібек орамалмен жабулы тұрған радиоланы ойнатты. Әрі нәзік, әрі көңілді, Инешке тым таныс бір вальс ойналды.

	– Бұл «Любимый вальс» қой! – деп Инеш көңілденіп қалды.

	– Ие, сол сүйікті вальсің осы, – деп Белгіғұлов музыка сазына аз ғана бір құлақ салып отырды да Инешке келді.

	– Кел, дөңгеленіп жіберейік. Сонда бәрі де тарқайды. Инеш сәл тұрды да, Белгіғұловтың ыңғайына көне берді. Содан соң кенеттен: «Неге мені Майқан оңаша үйде биге шақырды осы?» – деген күдік сап ете қалды оған. Оның үстіне бұрынғы салмақты Майқан өзін тым жеңілдеу ұстаған сияқтанды. Мана көшеде қалған Мәуленді есіне алды. Бір түрлі ыңғайсызданып кетті. Вальс орталай бергенде ол шетке шықты да рақмет айтты.

	– Кететін уақыт болды. Мақаланы тез бітіру керек қой. Кезек күтіп диплом жұмысы да жатыр.

	– Асығу дұрыс, – деді Белгіғұлов аз-кем тұрып. – Бірақ жақсы еңбекті асығыстық туғызбайды. Іздену мен уақыттың жемісі – ол. Асыға жүріп асықпау керек. – Ол өзінің осы бір сөзіне ырза болғандай күліп қойды. – Ал мақаланы тез жазып бітіретін бол. Журналдың алдағы санынан қалмайсың.

	Инеш қош айтысып тысқа шықты. Әуе райы өзгеріп қалыпты. Манағы бүрікпе жаңбырдың аяғы қарға айналып кеткен. Жер-көктің бәрі ағараң тартады. Қыс бұлты қала үстін торлап жауып алған. Ауада қытымыр ызғар бар. Тау жақтан ысқаяқ жел соғады. Көше бойындағы бәйтеректердің содан бастары шайқала суылдап, құлаққа жағымсыз бір мұң шертіп тұрғандай. Ағаш бұталарына қонақтаған ине-қыраулар анда-санда шашыла бұрқырап кетеді де, шаңыта, жазыла түседі. Адам аяғы да селдіреп қалған.

	Жылы үйден шыққан Инеш дірілдей кетті. Кенет ол өзіне өзі: «Неге бардым осы?» – деп сұрақ қойды. Оңаша үйде Белгіғұловтың биге шақырғаны да ерсі сияқты. Тағы да көз алдына Мәулен келе қалды. «Жоқ, мен ренжіп қалған соң көңіл көтерсін дегені ғой. Майқан менің келешегіме тілектес адам ғой. Мақалаңды тез бітір деп уақытын бөліп әуре бола ма әйтпесе», – деп түйді ол ойын. «Ие, қолға алған соң тез бітіріп тастау керек».

	Инеш үйіне жетуге асыға түсті.





19


