	Қабдеш Жұмаділов
	Ал осы зұлмат әубастан кімнен, қайдан, қалай басталды? Шәкәрімнің ойынша, апаттың түп тамыры тым тереңде жатыр. Шәкәрім қажы осындай бір сұмдықтың боларын өкімет басына құдайсыздар келгенде-ақ сезген-ді. Қазақ «Ұят тұрған жерде иман тұрады. Тегінде, Құдайдан қорықпағаннан қорық» дегенді бекер айтты дейсің бе? Билік басындағы ұятсыз, имансыз, құдайсыз тобырдан не жақсылық күтуге болады?

	Сырттай оқып-білуінше, Ресейдегі орыс ақсүйектерінің де шекесі шалқып тұрмаған көрінеді. Жер иесі байларын

	«езуші, алпауыт» деп, орташаларын «бай-құлақ» деп, шетінен жер аударып, мал-мүлкін тартып алып жатса керек. Құдайсыздардың ұраны – «теңдік» дейді. Сонда, бұл – қандай теңдік? Кедейді байға теңемек пе, жоқ, әлде байды кедейге теңемек пе, ол жағы түсініксіз. Әйтеуір, Ресейде шаруаның жөнін білетін ешкім қалмаған деседі. Текті жерден шыққан княз, граф атаулы шетелден баспана сұрап, кемеге тиеліп, қашып жатқанына көп болыпты. Хат сауаты бар, оқыған, өздерін орыстың ар-намысы санайтын ақ офицерлерді сотыз-сұрақсыз қабырғаға тізіп қойып, оққа ұстаған. Бір сөзбен айтқанда, құдайсыздар қай жерде болсын, ұлттың қаймағынан, жоғарғы элитадан құтылуды алдарына мақсат етіп қойса керек. Өйткені көзі ашық, өз пікірі бар, сауатты адамдардың оңайшылықпен ырыққа көнбесін олар жақсы біледі. Мемлекет қарауында біріңғай тексіз, қансыз, имансыз, құдайсыз «пролетариат» қалса басқару оңай болады. Октябрь төңкерісін жасаудағы мақсаттың өзі сол емес пе?

	Орыстың Иван Бунин, Алексей Толстой бастаған көп жазушылары қазір шетелде жүр. Тіпті, «пролетариат жазушысы» деп әспеттеген Максим Горкидің өзі Италиядан бір-ақ шығыпты. Кетем дегендерге жол ашық дейді. Демек, балшабектер өздерінің түбі шикі, қылмысты істеріне куә қалдырғысы келмейді.

	Сол Ресейдегі оқиғалармен салыстыра келіп, Шәкәрім тағы бір шындыққа көз жеткізіп, жағасын ұстады. Демек, қазақ байларын кәмпескелеп, өздерін жер аударып, көнбегендерін «банды» деп оққа ұстау – осындағы шексіз байлыққа ие болу ғана емес, сол арқылы ұрықты, текті атаны, ұлттың ұйытқысын құртуды мақсат еткен екен ғой. Бір сөзбен айтқанда, ұлттың құтын қашыру, аруақты, абройлы адамдарын жою, халықтың жадын өшіріп, тарихын ұмыттыру, сөйтіп, өткенін білмейтін мәңгүрттерді мәңгілік құл ету... Бұл араға келгенде, құдайсыздар мен шовинистер бірігіп кетеді. Билік басына кім келсе де үзілмейтін сол баяғы империялық саясат.

	Бұрын өмірі жалғызсырауды білмейтін, ешқашан зерікпейтін Шәкәрім кейінгі кезде көңілі орнына түспей, әлденеге алаңдап құлазитынды шығарды. Елдегі жағдайды, маңайда не болып жатқанын білгісі келеді. Бұрын бүркіттің бабы, жемі деп, бір уақ Қарашегірді ермек етуші еді, оның да айы өтті. Ал қағаз, кітап... Оған да қашанғы қадала бересің. Бұрынғыдай емес, көзінің де болаты қайтқан. Күндіз болмаса шам жарығында оқып-жазуға жанары шыдамайды. Осылайша, жанын қоярға жер таппай отырғанда, бір күні кешке таман екі бүркітшінің Саятқораға салаң етіп, келе қалғаны. Бүркітші болғанда, өзіне ежелден таныс, құдандалы, жақын адамдар.

	Мына Аягөз, Ақшатау, Арқат, Құндызды маңында Найманның бір бұтағы Қаракерейге жататын Сыбандар тұрады. Бұлар да аз емес, бес болыс ел. Қажының әкесі Құдайбердінің туған нағашысы, яғни Құнанбайдың бас бәйбішесі Күнке әженің төркіні... Күнке – Қу дауысты Құттыбайдың Сейтеннен туған немересі Ағанас батырдың қызы... Тобықтылар Шыңғыстау маңына алғаш көшіп келгенде, өріс-қоныстарын құдалық жолымен кеңейтпек болып, Найманның жуандарына жаппай құда түскен ғой. Сол кезде, өзі де Найманнан қыз алған Өскенбай би әулетіне арқатірек керек болғанда, құдалыққа осы сыбандарды таңдаған екен. Онда, Байғара би, Ақтайлақ билердің тұсында сыбанның шалқып тұрған кезі. Нәтижеде Ырғызбай мен Жанкөбек әулеті неше қабат құда болады. Бертінде Құнанбай осы Ағанастан тараған Кенжеғұл бидің қызы

	– Қаражанды ортаншы ұлы Тәкежанға алып берген.

	Сыбан ауылдары Абай заманында, Құдайбердінің тұсында да Құнанбай әулетімен жиі араласып тұрды. Кейінгі Шәкәрім кезінде де бұл байланыс үзілген жоқ. Мына келгендер – сол Ағанастан тарайтын Ақберді, Жақып деген саятшы-бүркітшілер еді. Шәкәрім осы Саятқораны мекен еткелі бұлар жыл сайын құс салып, осында келіп тұратын-ды. Міне, қазір де ескі таныстар құшақ айқастырып, шұрқырасты да қалды. Ақберді мен Жақып екеуінде екі бүркіт. Ержеткен бір баласын қағушылыққа алып, ағайынды жігіттер өздері жеке шығып кетсе керек. Бүркіттері бабында екен. Қанжығаларында екі-үштен түлкілері бар.

	Сөйлесе келе мәлім болды. Бұларға да бүркіт салу – жәй сылтау. Шонжардың тұқымысың деп, белсенділер маза бермейтін болған соң, осылай бой тасалап, иенге аң аулап кететін көрінеді. Жалпы, Ағанас әулеті шетінен бойшаң, ірі келетін-ді. Мына Ақберді мен Жақып та солай екен. Нағашыларына тартқан Құдайберді марқұм да ұзын бойлы еді. Шәкәрім бой жағынан әкесінен де асып түсті. Бүгін тобықты мен сыбанның өңшең бойшаңдары тас үйге тіреу бола жаздап, қуырдақпен шай іше отырып, әңгімені бір гулетті-ау!

	Айтатындары – ел ішінің жаңалықтары. Шәкәрім Тобықтының кетеуі кеткен қазіргі халін айтса, Ақберді мен Жақып кезектесіп, Сыбанның басына төнген ауыртпалықты жыр етеді. «Қайда барсаң қазанның құлағы төртеу». Құдауанда, бір-бірінен аусашы. Екі ауданның жағдайы бірдей екен. Бір-біріне егіз қозыдай ұқсас құдайсыз белсендіні қалай тауып қойған десейші. Шыңғыстауды Қарасартов билесе, Аягөзді сұрап тұрған – Сарноғаев деген біреу екен.

	– Бұрын айрандай ұйып отырған бес болыс Сыбанның қазір быт-шыты шықты, деді Ақберді күйіне тіл қатып.

	– Не үшін екен, белсенділер сыбанның Жанкөбек тармағына өлердей өш. Ертеде иісі найманды билеген ірі билер осы Жантөбектен шыққан ғой: Нар дауысты Нарынбай, Қу дауысты Құттыбай, Байғара би, Ақтайлақ би, Кеңесбай, Жарқынбай билер... Бір Ақтайлықтың өзінен: Әкімбай, Кеңесбай, Жараспай, Сабырбай атты төрт ұл тараған. Міне, осы кісілердің ұрпақтарын түгел кәмпескелеп, малмүлкін тартып алып, адамдарын жер аударып, қаңғытып жіберді. «Билердің әулетін Аягөзден аластайық» деген ұран көтерілді-ау!

	– Тура біздің елдегі сияқты екен! – деді Шәкәрім езу тартып. – «Құнанбай қажы», «Шәкәрім қажы» деген сөз шықса біздегі белсенділердің де төбе шашы тік тұрады.

	– Өздері ағайын арасына ши жүгіртіп, біріне-бірін айдап салуға келгенде мұндай шебер болар ма! – деді Ақберді тағы бір ойдың шетін шығарып. – Иманды болғыр Нарымбай атамыз баяғыда Ташкентті билеп тұрған кезінде сондағы құраманың жетімдерін өз атына жаздырып, бауырына сала беріпті ғой. Кейін бәрін үйлендіріп, алдарына мал салып берген. Оларды шетке қаққан ешкім жоқ, осындағы көп Жанкөбектің бірі болып жүріп жатқан-ды. Аягөзге келген белсенділер тімтініп жүріп, арадағы сол саңлауды тапты ғой. Әлгі асырандылардан тараған ұрпақты азғырып, Нарынбайдың өзге балаларына қарсы айдап салды. Ой, Алла-ай, бір-ақ күнде жау болып шыға келді жаңағы кірмелер. Біздің елде кім қажы, кім болыс, кім би болған. Кімдердің қай жерде тыққан малы, көмген алтыны бар – әлгілер түгел сарнатып айтып берді-ау! Іштен шыққан жаудың жанға батқаны сонша, біздің бір ағаларымыз: «аруағыңнан айналайын, Нарынбай-ай, өзгенің бәрін білгенде, асырандының ел болмасын, тексіз құлдың ұл болмасын қалай білмедің екенсің. Бір кезде қойныңа салған жылан айналып келіп, өзімізді шақты-ау» деп еңіреп тұрып жылады ғой...

	– Бізде де дәл солай болды, – деді Шәкәрім өз тарапынан сөз қосып. – Тобықтыны жік-жікке бөліп, рулардың қырық жылғы ескі кегін қайта қоздырды. Бөкенші мен Борсаң, Ырғызбай мен Жігітек болып, қысқасы, үш Олжай бірінің жағасын бірі жыртты. Біреулер баяғы қажы атама кеткен есесін, тартқан айып-анжысын айтып, сол үшін ұрпақтарының жауап беруін талап етті. Абайдың ұлы Тұрағұл мен Мағауияның ұлы Жағыпардың малмүлкі тәркіленіп, өздерінің жер аударылуына сол ағайындардың қысасы себеп болды...

	– Апырай, өзгені былай қойып, Құнанбай мен Абайдың аруағын сыйламауына қарағанда, Сіздің ел де бұзылып біткен екен, – деді Ақберді шошына жағасын ұстап.

	Арадағы әңгіме үзіліп, аңшы-құсбегілер біразға дейін үнсіз отырды.

	– Айтпақшы, сіздің елдің аштыққа ұшырауы, өзін-өзі апаттан сақтауы қалай? – деді Шәкәрім әлден уақытта. – Біздің ел сияқты беті ауған жаққа босып кеткен жоқ па?

	– Ой, Шәке-ай, оның несін сұрайсың, біздің ел де тозып бітті, – деді Ақберді түнеріп. – Аягөз – тоғыз жолдың торабы, Қытайға бір табан жақын емес пе. Бойында әлқуаты барлар қу кеңірдектің қамымен шекара асып кетіп жатыр... Бір тәуірі өткен жылы біздің ауданның үстімен шойын жол өтті ғой. Жастар жағы соған жұмысқа тұрып, талғажау бірдемесін тауып жүр...

	Нағашы сыбандар ертеңінде қош-қош айтып, аттанып кетті. Шәкәрімді жалғыздық құрсауы мен ауыр қайғы қайта келіп басты. Бұл айларда қаламды да қолына жиі ала бермейді. Кейінгі уақытта көңіл күйге байланысты, хақ жолына шақырған біраз жырлар жазды. Соның ең көлемдісі – «Мұтылғанның өмірі» атты өмірбаяндық толғау.

	«Мұтылған» – өзіне таңдап алған лақап аты. Мұнда өмірден біржола түңілу бар. Ақын «Мені енді ешкім де еске алмайды. Осымен бәрі бітеді, бәрі ұмытылады» деп есептеп, бір уақ тәркі дүниелікке салынады. Сонымен бірге, болашаққа үмітпен қарау да жоқ емес. Туннелдің арғы басында бір жарық сәуле бар. Кейінгі ұрпақ осы мені түсінбей қалып жүрмей ме деген қауыппен өз өмірінің кезеңкезеңін жыр кестесіне түсіреді. Мәселен, мына жолдарды қалай түсінуге болады?

	Дұшпаным жоқ, досым жоқ, Қайғыдан да шошу жоқ.



	Рахат іздеп тосу жоқ,

	Бір «жындымын» құтырған.

	Жаралы жаным шықсын деп,

	Қара жер мені жұтсын деп,

	Өлген соң елім мұтсын деп,

	Атымды қойдым «Мұтылған»



	Бұл өлеңнен біз ештемеден қорықпайтын, керек десеңіз, өлімнен де сескенбейтін, кемел шағына жетіп, өз ісін түгел жасап болған, тарпаң да, тәкаббар ақынды көреміз. «Өлген соң елім мұтсын деп» деген жолда бәрі бар. Онда еліне деген өкпе-наз да, өзіне сенген ақындық еркелік те жоқ емес.

	Шәкәрім қажының өмірде пір тұтқан екі ұстазы бар еді. Абай және Толстой. Шәкәрім Толстойға хат жазып, шығармашылық жайында ақыл-кеңес сұраған. Кешікпей жауап келеді. Ұлы жазушы сол хатта ақынның әдебиеттегі жолын сызып бергендей болып еді. Ал Абай... Әлдебір тұйыққа тіреліп, ақыл сұрай барғанда, бұған тым қиын көрінген дүниені оп-оңай түсіндіріп, талдап беруші едіау! Енді міне, Абай да жоқ, Толстой да жоқ, кімінен ақыл сұрарсың. Бұл күнде есі шыққан жұрт Шәкәрімнің өзінен ақыл дәметеді...

	«Егер Абай қазір тірі болса, мына жұрт қайтер еді? – деп ойлады Шәкәрім бір сәт қиялға беріліп. – Әй, Қарасартовтың құдайсыз қара тобыры Абайды да түтіп жейді ғой. Заманның біршама түзу кезінде Абайды сабаған ағайын мынадай қағынған кезеңде аянып қалар деймісің».





ІІІ




	Бұл өмірден кезінде аға сұлтан болған Құнанбай қажының өткеніне әлі жарты ғасыр толған жоқ. Ал ұлы ұстаз Абайдың өмірден өткеніне небәрі жиырма жеті жыл. Осы аралықта дүние асты үстіне келіп, қалай тез өзгерді десеңізші! Иә, мына жұрт қазір Құнанбай заманы, Абай заманы келмеске кетті десіп жүр. Ал сонда мына заманды кімдікі дейміз? «Қарасартов заманы» дейміз бе? Жоқ, күлмеңіз, солай демеске шараңыз жоқ. Кезінде Құнанбай жөнге сала алмай кеткен, Абай түзей алмай кеткен қалың тобықтыны сол Қарасартов аз жылда бір тарының қауызына сидырып жіберді ғой.

	«Аудандағы ОГПУ-ға жаңа бастық келіпті. Бұрын Бесқарағай халқын қан-қақсатқан қаныпезер біреу екен. Енді оны Шыңғыстау елін жөнге салуға жіберіпті» деген хабар тау жайлаған Шәкәрімге еміс-еміс естіліп жатқан-ды. Әлгі «құлақ естігенді көз көреді» деген рас. Ақыры ГПУ бастығын да көрді-ау! Бірақ түк таңданған жоқ. Абзал Қарасартов – сол өзі мөлшерлегендей адам болып шықты. Қазір Қазақстанның әр ауданында бір-бір Қарасартов жүр ғой. Қарасартов емес, бір-бір Голощекин жүр десе де болғандай. Мынау да – соның бірі. Тек, бір мөлшері ғана жаңсақ кетіпті. ГПУ бастығы әскери адам дегенге ұзын бойлы, сірескен біреу ме деп ойлаған. Мынаның бойы тым аласа екен. Қажының қолтығынан ғана келеді. Бадырақ көздеу келген, танауы тарбиған, сіріңке қара. «Ақылсыз басқа адыраңдаған көз бітеді» деуші еді. Соған дәл келіп тұр. Тоқ ішегі қысқа, ішіне шынашақ айналмайтын, «әпер бақан, ұр да жықтың» өзі болып шықты.

	Бірақ бойым аласа дейтін ГПУ бастығы жоқ, кімнің де болсын басынан асыра қарайды екен. Сұрғылт гимнастерка, галифе шалбар, үзеңгіге қажалып сәл өңі түскен хром етік. Иығында аспа қайысы бар, жалпақ қайыс белбеуді кіндіктен жоғары кеуделете буынады екен. Оң жақ бүйірінде – сол белбеу түстес қабы бар, тоқпақ жіліктей ап-ауыр пистолет. Қысқасы, қазіргі сәтте Қарасартовтың айпарасын асырып тұрған – сол «тоқпақ жілік» болса керек. Совет өкіметі ұстатқан сол айбарым орнында бар ма, жоқ па дегендей, әр минөт сайын оң қолы сол қаруына барып қайтып, барып қайтып отырады екен.

	Екеуі ойда жоқта кездесті.

	Шәкәрім айына бір рет аудан оралығы Қарауылға барып тұратын-ды. Абақтыда жатып аштан өлген сүйікті жары Айғаншаны, ұлы Қабыш пен қызы Күлзияның басына барып құран оқиды. Адамынан айырылған таныс-біліс ағайынға көңіл айтады. Сондай бір сапарда, ауылдың шетіне іліне бергенде, Қарасартовтың сайтандай ұшыраса кеткені. «Ол да менің тырнағымнан таныпты, мен де оның құлағынан таныдым» деп Пушкин айтқандай, екеуі бірінбірі жазбай таныды. Бәлкім, қолында Шәкәрімнің суреті бар шығар, алдымен таныған – Қарасартов. Астындағы ақжал жиренді жылдам бастырып, алдын кес-кестеп, орағыта берді.

	– Ассалаумұғалайкум, Қажеке! Жаңылмасам, осы сіз Шәкәрім қажы боларсыз, – деді мұның тұла бойын тінте қарап. Қаруы бар ма деп қауіптенетін секілді.

	– Уағалайкумассалам! Қателескен жоқсыз, сол өзіңіз айтқан Шәкәрім қажы мен боламын... Ал, сіз кім боласыз? – деді қажы оның кім екенін әдейі білмегенсіп.

	– Мен – осындағы ГПУ-дың жаңа бастығы Абзал Қарасартовпын, – деді өз буына өзі піскен анау қарадай мардымсып. – Сізге әдейі барып сәлем беруге мұршам болмай жүр еді, құдай сәтін салып, кездесе кеткеніңізді қарашы! Ақыр кездестік қой, жүріңіз, біздің кеңсеге барып, біраз әңгімелесейік.

	Шәкәрім бармауға сылтау таппай, оның соңынан амалсыз ілесті. Бұрынғы ГПУ бастығы Юдинның тұсында бірекі рет келгені бар еді, кеңселері сол орнында екен. Аттарының шылбырын алдарынан жүгіріп шыққан солдатқа ұстатып, екеуі ішке кірді. Қарасартов қажыға орындық ұсынып, өзі төрдегі орнына барып жайғасты. Байқайды, жаңа бастық жыланның аяғын көрген жылпостың өзі. Шәкәрімге көпшік тастап, көтере сөйлеп отыр.

	– Естіп жатқан шығарсыз, басқа қажыларға біз бұлай құрмет көрсетіп жатпаймыз, желкеден бір-бір түйіп, түрмеге тыға саламыз! – деді ГПУ бастығы жаңа тұтатқан темекінің түтінін тарбақ танауынан дірдіктете шығарып.

	– Ал, сіздің жөніңіз бөлек. Сіз – жәй қажы ғана емес, үлкен ақынсыз ғой. Сізді иісі қазақ түгел таниды. Облыстық ОГПУ-дың бастығы Панов жолдас та, оның орынбасары Волков жолдас та сізді жақсы біліп отыр. Өткенде мен осылай аттанарда сізбен ерекше мәмле жасау жөнінде сол кісілер қадағалап тапсырған.

	– Рахмет! Олар – кәсіби барлаушылар ғой. Барлаушы жолдастар бәрін біліп отырады, – деді Шәкәрім қысқа қайырып.

	Қарасартов кезекші солдатты жұмсап, бір тегене қымыз алдырды. Қымызы жақсы екен. Шөліркеп келген қажы тостаған толы қымызды қос қолдай ұстап, түшіркене сімірді. Бұл күнде қымыз да қолға түспейтін асқа айналды ғой. Жылқы құрып кеткен елде қымыз қайдан болсын. Тек қолы ұзын бастықтарда болмаса...

	– Қажы, сіз қазір иен тауда жалғыз үй тұратын көрінесіз. Ел ішіне көшіп келмейсіз бе? – деді Қарасартов сырлы тостағандарға тағы да қымыз құйып жатып. – Келсеңіз, үй жағынан қысылмайсыз. Айдалып кеткендердің ең тәуір деген үйін сізге берер едік.

	«Мені алысқа ұзатпай, ұзын арқан, кең тұсаумен көз алдарында ұстамақ қой» дегенді ойлап өтті Шәкәрім. Бірақ сыртқа сыр берген жоқ:

	– Қамқорлықтарыңызға рахмет! Орталыққа келсем үй табылады ғой. Бірақ мен оңашалыққа үйренген адаммын. Зеріккенде бір уақыт аңға шығам. Жазу жазғаныма да тыныштық керек, – деді екі ұштылау жауап беріп. Тағы бір сөздерді айтсам ба деп оқталды да, бөгеліп қалды. Қарасартов сұм соны да сезе қойған екен:

	– Сіз тағы бірдеңе айтқыңыз келді-ау деймін. Айта беріңіз, құлағым сізде, – деді бар ынтасымен алға ұмсынып.

	– Айтсам, орталыққа көшіп келіп, сіздермен қалай көрші болам? Мен құдай жолын ұстаған, сол үшін қажыға барған адаммын. Ал, сіздер құдайды мойындамайсыздар. Әр ауылда «құдайсыздар ұйымын» құрып жатқан көрінесіздер... Сөз жоқ, сіз де сол ұйымға мүшесіз. Солай емес пе? – деді ГПУ бастығына қадала қарап.

	Қарасартов «мүше емеспін» деп айта алмады.

	– Әрине, ол ұйымға біз мүше болмасақ, кім мүше болады? – деді әлдебір мақтанышпен. – Біз, коммунистер дінге емес, ғылымға сенеміз. Құдайға емес, Маркс пен Лениннің іліміне табынамыз. Маркс: «Дін – апиын» деген ғой. Оны білетін шығарсыз?

	– Білем. Міне, көрдіңіз бе, сіз бен біздің жолымыз мүлде қиылыспайды, – деді Шәкәрім бойына әлдеқандай батылдық бітіп. – Бірақ, бұл – өзара жауласу деген сөз емес. Түрлі сенімдегі адамдар да тату-тәтті тұруына болады... Былай етсек қайтеді? Ең дұрысы, бір-бірімізге кедергі жасамайық. Сіздер өз беттеріңізбен құдайға қарсы күресе беріңіздер. Мен болсам, иен тауда бес уақыт намазымды оқып, қағазымды жазып жата берейін...



	Қисынды сөзге Қарасартов та қарсы ештеңе айта алмады. Түптің түбінде Маркс ілімі жеңетінін, діндердің күлі әлі-ақ көкке ұшатынын көпірте сөйлеп біраз отырды да, ақырында көкейін тескен негізгі әңгімеге көшті.

	– Шыңғыстың иен түкпір шатқалдарында жасырынып жүрген банды бар дейді. Олар Айдынкөл, Шалқар бастатқан Шұбартау бандыларымен жалғасатын көрінеді. Құс салып, тау ішінде жүргенде көзіңізге ондай сөдегей-солпы ешкім түспеді ме? – деді Шәкәрімге біртүрлі сенімсіздікпен барлай қарап.

	– Жоқ, мен ондай ешкімді көре алмадым, – деді Шәкәрім де ГПУ бастығына тайсалмай тура қарап. – Мен бейтарап адаммын ғой. Құдайсыздармен де, бандылармен де үйірлігім жоқ. Тек, оқта-текте Саятқора маңынан мені аңдып жүрген сіздердің тыңшыларыңызды көріп қаламын... Бұл да рас нәрсе болатын. Бұрын Шәкәрімге қағушы болған Жұмағали дегенді осы Қарасартов қазір тыңшы ретінде пайдаланып жүр. Ол байқұсты да қорқытып, қол-

	ға түсірсе керек.

	– Ол сізді аңду үшін емес, бандылардың ізін кесіп жүрген адам ғой, – деді Қарасартов ыржалақтап. – Өйткені Шұбартау бандылары, шынында да, қауіпке айналып тұр. Олардың аудан орталығы Баршатасты бір рет басып алғанын білесіз бе? Семейден қарулы отряд шығып, бандыларды зорға ығыстырды... Бірақ олар әлі де қаруын тастаған жоқ. Шұбартау керейлерін біртіндеп Қытайға көшіріп әкетпек көрінеді... Ондайдан не хабарыңыз бар? Жалпы, өзіңіздің Қытайға көшетін ойыңыз жоқ па?

	Шәкәрім белуарына түскен мол сақалын тулата кеңкілдеп күлді.

	– Қызық сұрақ екен... Мен Қытайға не іздеп барам, сонда? Малымды қорғап қашар едім, төрт түлік түгел тәркіленіп кетті. Бала-шағамды аштықтан қорғап, алып өтер едім, олардың бәрі түрме азабына, ашаршылыққа шыдамай өліп тынды. Кенже ұлым Зият – қалада, үкімет қызметінде жүр... Сонда жалғыз мен – жетпіс үштегі кәрі шал, кімге керекпін?

	Өзінше уәжден жеңілгені болар, Қарасартов бұл жолы үндемей қалды. Бірақ іш пікірі өзінде еді: «кәрі қақпастың айтып отырғаны рас. Бірақ, бұл адамға сенуге болмайды.



	Совет өкіметіне тіс-тырнағымен қарсы. Көрдіңіз бе, советтерді «Құдайсыздар өкіметі» деп атайды екен. Аузы дуалы қажы бір күні аудан халқын соңынан ертіп шыға келмесіне кім кепіл? Сондықтан бұларды көзден таса қылуға болмайды».

	– Жарайды, Қажеке, құдай жолын ұстаған екенсіз, сізді ол жолдан қайт деп зорламаймыз. Жасыңыз да келіп қалды ғой, арамызда қанша жүрем дейсіз? – дегенді өзі де байқамай айтып салды. – Оның есесіне, ұстаған жолымнан мен де қайтпаймын! Өмірі шыр бітпеген кедейдің баласы едім. Совет өкіметі ғой – мені адам қатарына қосқан. Әкем көрінгеннің жұлығын жалап күн көрген етікші болатын... Не керек, Совет өкіметі небәрі төрт класс бітірген мені төрге шығарды ғой. Қазір, міне, бір ауданның тағдыры қолымда тұр. Бұрынғы болыс та, би де, бай-шонжар да алдыма келгенде дірілдеп тұрады... Мұндай өкімет үшін құрбан боп кетсем болмас па?!

	Бұл – ГПУ бастығының кім көрінгенге айта бермейтін шын сыры екенін Шәкәрім де түсініп отыр.

	– Иә, жақсылықты жақсылықпен қайтарам дегенің жөнақ, – деді бұл жолы Қарасартовты қостап. – Тек өкіметке жағам деп басқалардың көз жасына қалмасаң болғаны! Адамдарды жазықсыз күйдіріп, қарғысын алып жүрме... Мәселе сонда! – деп қажы қамшысын, тымағын қолына алып, жүруге қамданды.

	– Біз әлі сізбен талай кездесеміз! – деді қажыны есік алдына дейін шығарып салған ГПУ бастығы. – Әлдебір бұзақы біреу көзіңізге түссе, бізге дереу хабарлаңыз!

	«Ендігі жетпегені – сендерге тыңшы болу еді, – деді Шәкәрім ішінен мырс-мырс күліп. – Мына шіркінде аздаған ес болсайшы!».

	Қажы атына міне берген сәтте көшемен төрттен тізілген жастар тобы жүріп өтті. Мектеп оқушылары, әлде «СауЖойдың» шәкірттері... Қайсысы болса да, аудандағы «Құдайсыздар ұйымының» мүшелері екенінде дау жоқ. Жаңа заманның әлдебір өлеңін айтып барады. Шәкәрім басқасын ұға алмай қалды. Тек өлеңнің:



	Кел кедей, жатпа бос!

	Қол ұстас жалшымен.

	Байлар мен молданы

	Қойдай қу қамшымен! – деген қайырмасы ғана есінде қалыпты.



	Шәкәрім атына мінген соң Ібіліс иектеген мына ауылдан тезірек кеткенше асықты. Құдайсыздар бір-жарлап емес, енді тобымен жүретін болған ба? Және жәй жүрмей, топтаса өлең айтып, шеру тартып барады. «Молда мен байларды қойдай қу қамшымен». Кейінгі ұрпаққа қалдырған өнегесі осы ғой.

	Соңғы уақытта қажыны шешуі қиын неше алуан сұрақтар қаумалап, басын әбден қатырып жүр. Бір түсінбейтіні, құдыреті күшті Алла-Тағала осы құдайсыздарға қалай ерік беріп қойды? Құдайсыз коммунистердің үйірген асығы неге алшы түсе береді? Мына бетінде кете берсе, енді аз жылда қасиетті қазақ даласы жын-шайтанның ойнағына айналмай ма?.. Әлде бұл да Алланың жер бетіне әдейі жіберген сынағы ма екен? Адамзаттың бір бөлегі құдайсыз, имансыз өмір сүріп көрсін. Бір дәуір адасып барып, қайта оралсын, ең ақырында ақиқатқа көздері жетсін дегені ме? Әй, бәсе, солай шығар. Адамзат тарихында жаратушы мұндай ауытқуларға талай рет жол берген. Жер бетіндегі қырғын соғыстар, әлемге бір өзі қожа болуды көздеген басқыншылар... Тіпті, Мұхаммет (с.ғ.) пайғамбарымыз тұсында құдайсыз мүшіріктер Алланың ақ жолына неше рет қауіп төндірмеді ме? Ақырында пайғамбарымыз бен оның соңына ерген сахабалар Меккеде тұрақтай алмай, Мединеге дейін шегініп барып, Жаратушының жәрдемімен қас жауларын зорға жеңбеді ме?

	Алла-Тағала адамды топырақтан жаратқанда, Ібілісшайтанды оттан жаратыпты. Адам атаға періштелердің өзі бас игенде, Ібіліс күпірлік келтіріп, адамға бас имей кеткен... Ендеше, сол Ібіліс әулетінің де бір мезгіл жер бетін билейтін кезі болады деген сөз. Қазір жер бетінде не болып жатқаны Аллаға алақанға салғандай беп-белгілі. Ұлы Жаратушы сонау ғарыштан құдайсыздардың ісіне көз қырын салып қойып, басбұзар тентек баланы қызықтағандай, жымия күліп отырған шығар-ау! Оларға тозақ оты дайын тұр...

	Шәкәрім қажы сол күні аудан орталығы Қарауылға қонбай, таудағы үйіне түнделете қайтып кетті.





ІV




	Шәкәрімнің пайымдауынша, құдайсыздардың істеп отырғаны – қып-қызыл зорлық. Байсың ба – жазықтысың. Әй-шәй жоқ келеді де, қорадағы малыңды тартып алады. Тақ бір сол малды сенімен бірге жиысқан адам секілді. Екі әйелің бар ма – біреуін тағы тартып әкетеді. Бейне, қалың малын бірге төлеген кісі секілді. Ақсақалсың ба, бисің бе – ол да қылмысқа жатады. Салт-санасы бөлек ел болғаның үшін, ғасырлар бойы осы елді басқарғаның үшін!.. «Бай мен кедейді теңестіреміз» дейді. Бірақ анық емес, кедейді байдың деңгейіне жеткізе ме, жоқ, әлде жұртың бәрін кедейге теңеп, қайыршыға айналдыра ма?!

	Жарайды, байлардың мал-мүлкін тәркіледі. Өздерін атты-асты, абақтыға жапты, жер аударды. Бірақ сол тартып алған мал қайда? Төрт түлік малды қызыл қырман етіп қыратындай, ол жануарлардың не жазығы бар? Малды ханталапайға салып, бөліп алған жарлы-жақыбай неге дүр етіп байып кетпеді? Сенесіз бе, кәмпескеге дейін осы Шыңғыстауда жарты миллионға жуық қой, жүз мыңнан асатын жылқы мен сиыр болған екен. Қайда кетті сол малдың бәрі? Бұдан кейін бұл елдің тұрғындары ас ішпей ме, тамақ жемей ме? Тіршілігі төрт түлік малға қарап тұрған қазақ ұлты қалай күн көреді?

