	Дәулетбек Қаңбақов

	Аталық айтуға бекіп келгенін айтып үлгеруге бел байлады, дауысы да бәсең, қырылдап шықты.

	– Сізге көп рахмет, бауырым, сіз де қолыңыздан келген көмегіңізді аяп қалмадыңыз. Біз де бар шамамызбен шарықтап келеміз, арыдық, шаршадық, әсіресе алыс жол басып қабырғасы қатпаған, бұғанасы өспеген балама ендігі жол ауыр келіп тұр. Байталда өз басын алып жүрерлік қана хал қалды. Сіздерге де аз жүк болмаған шығармыз, мекендеріңізге енді қанша күнде жетесіздер? – деп бір тоқтады.

	Керуенбасы оған шын жағдайды айтып беруге бекіп, сөзін жалғауын демей түсті.

	– Ал біз осы жүріспен енді он күн жүрсек, мекенімізге барамыз, – деді.

	Аталық оған:

	– Егер одан берірек, жақынырақ жерде елді мекен болса бізге жол жайын айтып берсеңіз, біз сол елді тауып тынықсақ деп едім, – деп өтіне қарады. Керуенбасы оның ойын енді анық ұққандай болды да, сұқ саусағымен алдын нұсқап:

	– Анау қыраттан асқанда жол екіге айырылады, сол жаққа қиғаштаған жолмен жүрсеңіздер, бүгін кеш далаға қонып, ертең бесінге таяу жайлау елінің шетіне ілінесіздер. Ол жер Көкшетау3 деп аталады. Орта жүз Қарауыл деген ел мекендейді. Олардың да байлары жер шетіне ала отырады. Аз күн тынығуларыңызға ыңғайлы, – деп нұсқады.

	Олар керуенбасына хош айтысып, солай қарай бет алды. Керуенбасы қолымен нұсқаған қыраттан аяңдап асқанша әкелі-балалы екеуінің ту сыртынан көз алмай қарап тұрды. «Бастарына әлдеқандай күн түскенде шығар», – деп өз-өзіне күбірлеп, іштей тебірене тұрып, бала туралы ойланды. «Қандай ашығып келсе де дастарқанға үлкендерден бұрын қол созбайды. Ал жатарда үлкендерден бұрын басы жастыққа тимейді. Айтқан сөздері қандай орынды?.. Затты бала ғой, өз балам дейді, формасы да ұқсамайды? Тірі болсын ылайым», – деп жерге түкірінді. Олар керуенбасы айтқан жол айырығына келіп, оның нұсқауы бойынша жолдың ендігі бір басқа тұсымен қиырға тартты. Күн батқанша әр жерде аздап демала жүріп, бір қыраттау жерге бұрылып, жамбас тигізді. Қарагер байтал да жасаң сырық шөпті жыраға келгенде жерден басын көтермей тұрып қалды. Түнгі салқында едәуір тынығып алған олар таң алагеуімнен жолға шықты. Шексіз сары дала сағым қудырады. Әкелі-балалы екеуі бір-біріне сөйлеуді де күш көретін болды. Әйтеуір біріне-бірі қара тартып, қарагер байталды алдыға салып, түртпектеуден бір жазбады. Түс болғанда бір жартасты паналап, соның түбінен шығып жатқан бұлақтан біраз су ішіп, ең соңғы екі-үш тістемдей нандарын тауысып жеп, тағы да жолға түсіп жүріп кетті.

	Түс ауып, бесінге таяғанда көз көрім жердегі кең қолқатта отырған алты ақ үй мен маңындағы қара құрым малдарға көздері түсті. Қуаныштары қойындарына сыймады, бойларына қайтадан күш кіргендей болып, аяқтары жерден жеңіл көтеріліп, жылдам жүре түсті. Ауылға таяу кең өзекшеге түскенде ондағы ағып жатқан мөлдір бұлақ суын көріп енді олар осы бұлақ жағасында біраз аялдамақ болды. Байтал бұлақ бойындағы көкке қадала кетті. Өздері де бұлақ бойында біраз бой жазып, жуынып-шайынды.

	«Мына кейпімізбен көрмеген бай ауылына жетіп барудан тартынғанымыз оң» деген сияқты. Ескі болса да жуып кептіріп алған бір жүйе киімдерін киіп жылтырап қалды, күнге әлсін-әлсін қарағыштаған Аталық баласын ертіп, байталын айдап, ауылға қарай төте тартты. Таяп келгендерінде ауыл иттері абалап шыға бастаған еді. Ауыл сыртында сауын биені айдап келген жігіт желе шоқытып келіп, иттерді ақыра зекіп тыйып тастады. Оған дейін ауылға таяғанда байталды жібере сап, шал мен бала да ортадағы үлкен ақ боз үйге тақап қалған. Әлгі жігіт келіп, мама ағашқа атын байлады да, екі жаяудың алдынан шығып сәлем берді. Аталық сәлемді алды, Ақади жігітке сәлем берді. Жігіт тосырқаған жоқ. Жолаушыларды өздері беттеп бара жатқан дүмбірейген үлкен ақ боз үйге бастады. Үй сырты көздің жауын алатындай ою-өрнекті екен.

	Есіктен кіре «Ассалаумағалейкүм!» деп сәлемін бере кірген Аталықтың сәлемін оң жақ босағада қайқы бас сырлы ағаш төсекте отырған қою бурыл сақалды, денелі адам есік жаққа мойын бұрып жанарын жалт еткізіп:

	– Уағалейкүмәссалам! – деп сәлемдесті. Сосын төрлетіңдер дегендей оң қолымен төрді нұсқады. Төр алды су жаңа қотан кілемімен жайнап тұр. Тынысы кең ақ үй сыртқы көркі қандай көз тартарлық әсем болса, іші де бір мінсіз құлпырып жасаулы екен. Аталық баласын ерте барып төрге жайғасты. Тыстан етті, жеңді, еңселі биік сары бәйбіше кіре бере қонақтарға амандасып қайқы бас төсек алдындағы көлбеу жатқан қоңыр сары аю терісінен орын алды. Төсектегі қария екі жолаушыға барлай қарап отырып:

	– Жол болсын, – деді.

	– Әлей болсын! Түркістан қаласынан шыққанымызға көп болған, құдайы қонақпыз, – деді Аталық.

	Ақсақал:

	– Сүйегіңіз қалай? – деп еді, Аталық:

	– Ұлы жүзден боламыз, – деді.

	Әлгі үйге қонақтарды бастап кіргізген жігіт иығына кестелі орамал салып, жез құман мен леген алып кірді. Аталық баласы екеуі қол жуды, одан кейін төсектегі қария мен төсек алдындағы бәйбішенің қолдарына су құйып, олар қол жуған соң леген мен құманды далаға алып шығып кетті. Ол лып етіп қайта кіріп төр алдына күлгін торғын дастарқан жайды. Босағадағы тыңқиып тұрған өңінен күн көрінетіндей күрең сары серке тұлыпты ырғап-ырғап жіберіп, күмістеген дөңгелек қайың тегенеге қымыз құйды. Ақ сарғыштанған қымыз көпіршіп, ақ-сары сырлы дөңгелек тегенеге жарасып-ақ кетті. Тегенені дастарқанға әкелген жігіт оюлы, сырлы, гүлді ширатпа сапты ағаш ожаумен қымызды баппен сапырып құйып отырды. Ол қымызды құйып Аталықтың алдына, одан соң баласының алдына қойды. Бала қарғып тұрып төсектегі ақсақалға ұсынбақ болып еді, қария қолын ишаралап баланы қайта отырғызды. Бәйбіше де солай меңзеді, қымыз құюшы оларға да құйып бір-бір тостаған ұстатты.

	– Қане, алыңыздар, – дегенде Аталық қымызға ернін тигізді. Ал бала анау қария мен бәйбіше тостағаннан ауыз тиіп, жұтынғанша тостағанды аузына апармады. Сосын тостағанды оң қолымен көтеріп іше бастады.

	Шыпылдап тұрған ақсары қою қымыз Аталық пен баланың шекелерінен лезде терді бұрқ еткізді. Сыздықтап отырып, «алыңыз, алыңыздар» деген қошеметпен екі-үш тостағаннан тастаған соң әкелі-балалы екеуі де тостағандарының бетін басты.

	Дастарқан жиылып, аздан соң әлгі жігіт есіктен дәу ақ марқаны алып кірді. Өңінен бата сұрағаны байқалады. Аталық аз бөгелсе де төсектегі қарияның қузауымен тоқетер бата жасап, бет сипады. Марқаны далаға апарып, қайта үйге кірген жігітке кария:

	– Мына жолаушылар шаршап келді ғой, қонақүйге жайғастырыңдар, – деді. Жігіт «жүріңіздер» деп әкелі-балалы екеуін соңынан ертіп барады. Алыстап барып іш босатып қайта айналған қонақтардың қолына үй алдында су құйған жігіт оларды қонақүйге бастап кірді. Тынысы кең су жаңа кереге уықты, шаңырағы дөңгеленген үйдің едені жерден қарыс көтерілген тақтай көрінеді. Төр алды екі босағаға дейін жайылған кілем, төр көрпелер, қонақтарды төрге шығарған соң-ақ әлгі жігіт екеуіне де жүктегі құс жастықтардан алып беріп: «Демалыңыздар, тартынбай жақсы тынығыңыздар», – деп шығып бара жатып ағаш үйдің сырлы тақтай есігін жапты. Аздан соң бағанағы жігіт қонақүйдегі екі қонақтың алдына дастарқан жайды. Талшыбықтай бұралған жас келіншек сары самаурынды көтеріп, табалдырықтан аттап кіріп орнықтырған соң қонақтарға жылы шыраймен амандасты. Сұңғақ бойлы, ат жақты, сары қызыл өңінен нұр шашып тұрғандай. Күн шуағы жайыла түсті, көзге, киіз үйдің есігі ашылғанда батыс жақтан алауланып шағылған батар күннің алау нұрымен шағылыса үйге енген келіншек бет-өңдері қатты шаршап бой алдырып қалғандықтан жастықта жантайып жатқан қонақтарға бейне бір алаулы ақ шуақты шұғыланы, осы үйдің есігінен төріне қарай лап таратып, тіпті оны шаңыраққа дейін көтеріп әкеткендей сезілды оларға. Бұл кезде оюлы, қызыл сырлы әсем шаңырақтан түндіктің жартылай ашылған тұсынан күннің батыстан артында қалып бара жатқан жер-әлемге жайған ақ шуағы да шашылып тұрған болатын.

	Дастарқан үсті майлы бауырсақ, таба нан, қант, мейіз, мәмпәси, сары май, қаймақ, кілегеймен толтырылып, иығынан демалып, «мені де көріңдер» дегендей ызылдап тұрған сары самаурынды иектеп, мен де қатарыңдамын дегендей келіп орныққан гүлді ақ шәйнек те төбелдірігінен бу атып тұр.

	Келіншек дастарқанға таяп келіп өзіне арналып жасалған текшек көрпеге тізесін бүгіп жайғасып, самаурын жаққа бейімделе берді. Жігіт оң бүйірден орын алып, қонақтарға шыны алды. Шет жиектері сары алтын жалатылғандай көкшұбар гүлді шыныларға құйылған күрең қасқа шай алдымен екі қонақтың оң қолына қонақтап барып, су жаңа сәтен дастарқанның жағалауына таяп барып алдымен Аталықтың, онан соң бала Ақадидың алдына орнықты.

	Жігіт пен келіншектің алдына шай шынылар одан соң барып қойылғанда жігіт қонақтарды шай алуға жебеді. Балдай тәтті қымыз арып-ашып келген әкелі-балалы екеуінің кеудесін кеңейтіп, өзегін мәйектеп-ақ жіберген секілді. Аздап қана жұтқыншағында кеберсу бар, Аталық алдындағы шай шыныны оң қолымен көтеріп аузына апарып, аптықпай баяу ұрттады. Ақади онан соң шыныны қолына алып, шайын ұрттай бастады. Олар шай іше отырып жігіт пен шай құйған келіншекке көз тоқтата қарады. Жігіт шамасы жасы отыздарға таяп қалғандай, кең қабақты, аққұба өңді, жауырынды келген, жылы жүзді, ашық мінезді азамат көрінеді. Ал келіншек болса, осы жігітке қарасынан, қыбыр-сыбырынан осы жігіттің құдай қосқан қосағы шығар деген ой келді Аталыққа. Екеуінде де артықша арзан сөз жоқ, «шаршап алыс жол жүріп келген әкелі-балалыны шаршағанның үстіне шаршатпайық, тынықсын» деген ыңғай бар екеуінде де.

	Шай жиналып, қонақтар далаға шықты. Батыс жақтан күннің қызыл сары алауы өшкіндеп барады екен. Аттың тозығы жетіп, жіңішкерген жарты тағасындай ай аспанының оң жамбасынан: «Е, осында келіп жантайғандарың қандай тамаша болған?» – дегендей көктен көз салып, қонақтарды құптап тұрғандай. Ашық аспанның әр-әр жерінен андыз-андыз боп бой көрсете бастаған жұлдыздар үкілі тақиясынан көз нұрын жылт-жылт еткізетін ару қыздардай жымия қарасады. Аталық баласын ертіп алдағы жайылма қыратты асып кетті.

	Олар есік алдына қайта оралғанда әлгі күтуші жігіт есік алдында күтіп тұр екен, қонақтарды үйге кіргізіп, жантая тұруға үндеді. Әбден шаршап бой алдырып қалған екеуі балдай қымыз бен қаймақты тәтті сары қасқа шай және татқан жарықтық наннан тартып, тәтті-дәмділер бойларына тараған сайын денелері ширап, буындары бекіп қалғандай. Жалғыз-ақ, өне бойларының ауырлап бара жатқаны да бар. «Жатып демалыңыздар» деп тұрғандай. Жайлы орын жастыққа бастары тиіп, мызғып кетсе керек, қанша уақыт өткені де белгісіз. Судың сылдыры білінгендей болып, жастықтан басын көтерген Аталықтың алдында кестелі орамалын иығына артып, оң қолына жез құман ұстап, сол қолымен жез легенін алып тұрған жігіт көзіне шалынды. Қонақтар бастарын көтеріп қолдарын жуған соң жігіт құман мен легенді далаға шығарып, қолын жуып келіп керегенің басынан атлас дастарқанды әкеліп қонақтар алдына жайды. Бағланның басын тұмсығын төрге қарата қайқайма табақ ет үстіне қойып кірген жігіт:

	– Әумин, – деп Аталыққа көз тастады. Келіншек те жігітке қатарласа қол жайып өтініп тұр. Аталық жан-жағына қарағыштағанмен осы үйде осы төрт адам ғана көрінеді, ол екі алақанын қатарлап, білегін биіктете өз кеудесіне деңгейлес көтеріп:



	– Я, әуелі Құдай оңдай гөр,

	Қызыр, Ілияс қолдай гөр.

	Сапарымызға сәттілік бере гөр,

	Еліне ері бап келіп,

	Халқыма бақыт орнай гөр.

	Ақпейіл жандар алдымнан,

	Намысты, жомарт, арлымнан,

	Қайғысыз, қамсыз халқыма

	Бақыт-байлық орнай бер!

	Жомарт пейілің азбасын,

	Ханға жетсін әз басың,

	Әумин, Аллаһу әкбар!



	– деп бет сипады. Қарттың батасына бет сипаған үш адам. Табақты қойып болғасын ғана Аталыққа қарап тұрып, құзырлана ризаланып, «Алла айтқаныңызға жеткізсін» деген жігіт сөзін салмақпен айтып, қос алақанымен бетін баяу сипап, баяу ашты. Жігіт пен келіншектің өңдерінен алау атып, миығынан күліп тұр, езулері екі құлақтың астынан қырлауыт тартып тұрғандай. Қайқайма табақ еттің үстінде бас, оң жағында жамбас, сол жағында кәрі жілік, тағы басқа жіліктер, сүбе, арқа, белдемелер, қойшы әйтеуір, бағланның бар мүшесі қағыс қалмаған көрінеді. Келіншек дастарқан шетіне қолындағы бос табақты қойғасын барып, жігіт Аталық жақтан дастарқан шетіне тізе бүкті. Ал келіншек тысқа шығуға беттемек еді, жігіт оған:

	– Кел, жарқыным, екеуміз мына ғазиз құдайы қонақтарымызбен бірге дәм татып, сый-құрмет жасайық, – деп келіншекке жымыңдай қарады. Келіншек болымсыз ғана жымың еткендей болды да дастарқан шетіне имене келіп тізе бүкті.

	Табақ шетінде мүйіз сапты, алтын қаз инекті кездік жантайып жатыр, «алыңыз, алыңыздар» деп жігіт ілтипат білдіріп, табақты сары ала кездікті қиялай меңзегенде Аталық кездікті алып «бісміллә» деп оң қолымен бағланның мұнтаздай жылтыраған, балбырап піскен басын алып, алдымен оң езуінен кесіп, қонақжай жігіттің алдына бейімдеп табақтың шетіне қойды. Бұл оның «мал жиғанның жазығы жоқ, алдымен үй иесі ауыз тисін дегені шығар» деп түйді үй иесі қонақжай жігіт. Онан соңғы бір құлағын кесіп табақтың келіншек жақ ернеуіне, енді бір құлағын баласы Ақадиға берді. Бұл оның қазақ салты бойынша тәлім-тәрбиені құлаққа сіңіріп, ойға ұстарлық болсын дегені шығар деп түйіп отыр олар да. Енді бір езуінен қиялап кесіп алып, өз аузына салды, сосын, басты қонақжай жігітке ұсынды, жігіт басты қолына отырған орнынан түрегеліп алды, алды да келіншегіне берді. Келін лып етіп түрегелді де төрге көзін төмендете сала тұрып басты оң қолына алып оң тізесін бүкті. Аталық аса дән ризалық пейілімен қасын кере қабағын аша отырып:

	– Тәңір жарылқасын, балам, – дегенді аузынан емірене шығарды. – Отырыңдар, қарақтарым, дәмді бірге татайық! – деп Аталық жігіт пен келінді тамаққа қайта бейімдей меңзеді. Қазақтың қонақ күтудегі мынадай ықыласты пейілдерін Аталық осы үй иелерінен байқап, сынап отырғандай еді.

	Төртеуара бабымен піскен бағлан мен астындағы жұқа жайылып салынған қағаздай қамыры ауызға тиісімен тілді үйіріп, көмекейден жылмай өтіп барады. Бірақ айлар бойы ашты-тоқты жүргендеріне бола «талға түскен ешкідей» күсетіп бара жатқан емес, табақта отырған төрт адамның табақтан тамақ жесінде де төрт түрлі тәртіп бар көрінеді. Алдымен, Аталыққа қарасақ, ол кісі сары ала кездікпен жамбастан бастап еті мен майын теңбе-тең етіп жұқалай, қиялата кесіп табаққа тастайды, өз алдына ғана үйе берген емес. Табақ бетін толықтай жаба тастап, ара-тұра өзі бір жапырақ нарыннан астыңғы иегінен ауызына жөнелтіп отырады. Ал Ақади болса, қолын табаққа сиректеу созады, бір жапырақ ет алса да нарынымен қоса өз алдынан алып, қолын баяу қозғап апарып аузына салады. Шайнап жұтқаны да сылдырсыз, қонақжай жігіт өз жанынан әсем, сары ала бәкісін алып кәрі жіліктен бастап турағанда алдымен қонақтар алдына негізделіп, кесілген етті табақ бетіне жайымен түсіреді. Өзі болса табақтан нарынды да алып, аузына салуы тым сирек те емес, тым жөпелдемеде емес, қонақтарға «алыңыздар» деп оқта-текте ғана айтып, қолын табақтан аузына бейімдейді. «Арпа ішінде бір бидай» дегендей, талшыбықтай бұралған жас келін лып етіп даладан жайпақ ыдысқа қойып төрт шыны сорпа көтеріп келген. Сорпа құйылған шынылар әр адамның алдына қойылды, «отыр, тамақ ал» деген жігіт сөзіне көзінің астымен ғана басын бейімдеп жауап бергендей болады. Дастарқан шетіне оң жағына бейім қиғаштау отырды, табаққа қолы анда-санда ғана созылады. Онда да табақтағы бағлан етінен бес бармағына сыйғанша қармамайды, үш саусағымен ғана кішкене турап етті аз ғана нарынымен қоса іледі де, оймақтай аузына қаймақтай еріндерін бейімдеп сүйкімді иегі сәл сүйірленіп барып еттің ернінен ауыз ішіне енгені білінбей де қалады. Солай бір табақтағы төрт адамның өзара сый-сияпаты табақ үстінде отырғаннан тоя тамақтанғандарына дейін осылай жалғасты. Қайқайма табақ бағлан еті тақа таусылып кетпесе де, едәуір ойсырап барып тоқтады. Ет жарықтықтың тәттілігін айтсайшы, Аталық та, баласы да сылқия тойып кеткенін кейін сезгендей болып табақтан қолдарын тартты.

	Табақ жиналып, қол жуғасын қонақтарға тағы бір дастарқан жайылып, бір тегене қымыз келді. Бағанағы бал татыған қоймалжың ақсары қасқа қымыз оюлы сары ожаумен сапырған сайын өңі ашылып көпіршіп тұр. Шіркін, татқан сайын таңдайыңнан тамсанта тіл үйіреді, екі тостағаннан тастағанда жаңа ғана шеміршектеп қалған бағлан еті төмендеп қалғандай. Қонақтар далаға шығып түнгі салқын ауада жайлау түнін рақаттана тамашалады. Бұлтсыз көк аспан алыс биіктерден төңкеріле көлбірейді. Жұлдыздар самсаған көк аспанда көк торғын бетіндегі әсем де әдемі шытыра гүлдердей бар әлемді жайнатып тұр. Шығыстан ескен қоңыр салқын желемік сайын сары даланың салқын лебін адамнан тартып, күллі жан-жануардың, тіпті жәндік біткеннің, өркенді өсімдік біткеннің жандарын жадыратып тұрғандай. Кіршіксіз таза ауа тынысыңды кеңейтіп, кеңсірігіңді тінте жөнелгендей. Түстік тау баурайындағы қалың орман қарауытады. Байғыз сұңқылы әлсін-әлсін құлаққа шалынады. Сонау алыстан көкжал үні тау жаңғыртады. Таудан аққан өзен сарылы түнгі тұнық ауаны қақ жарып, ауылға ұрып өткендей, алыстағы жылқышы айғайы, қоңыраулата кісінеген жасамыс айғырдың жуан дауысы жалдас, сауыры төңкерілген қазандай, жотасы жалдай, бауыры құт қара қоңыр айғырдың сом порымын көз алдыңа тартады. Шалғай адырлы жайлаудан түнгі ауаны қақ жарған шопан айғайы, күзет ән-өлеңдері саңқ-саңқ еткен арлан-төбет үндері құлаққа үздік-үздік шалынады. Алыста жаққан түнгі оттар жалындайды.

	Қонақтар түнгі даланы тамалашап аз жүргесін қонақүйді маңайлады. Қонаққа жігіттің «орын алыңыздар» деуімен есікті ашып үйге кірді. Әрине, әдеті бойынша Ақади әкесінен бұрын кірмейді де, салынған орынға бұрынырақ жатып та алмайды. Ол әкесі бағанағы отырған орнына қарай орын алып жайланып шешіне бастағаннан кейін барып өзіне салынған орынға жайғасты.

	– Жайлы жатып, жақсы түс көріңіздер, – деп шырақты өшіріп, артымен шегініп үйден шыққан жігіт киіз үйдің жарма сырлы есігін еппен жауып, түндіктің бауын тартып байлап отауына беттеді. Аталық әкелі-балалы екеуі қотанның су жаңа кілемі үстіндегі су жаңа шағи көрпелер мен құшақ толардай құсжастықтарды жастанып, жамбастары жайлы көрпешеде, үстеріне жамылар жібек көрпені судыратып кеудесіне сиырып қойып баласына тіл қатты.

	– Балам, Алла бізді бір иман жүзді, ақ пейіл, жомарт адамдардың құтты үйі, құзырлы дастарқанынан дәм таттырды. Құдайға шүкір. Мынау қонақжай жігіттің аты Сырлыбай екен де, келіншегінің аты Ақбөрте екен. Оның далада келіншегін «Ақбөрте» деп шақырғанын құлағым шалып қалды. Ал Сырлыбайдың атын сұрап білдім ғой, – деді.

	Ақади тыңдап жатып әкесіне ұмсына басын қиғаш көтеріп:

	– Әке, айтқаныңыз жарқырап есімде тұр, осындай өз қандас халқымызға жеткенімізге, дәм татқанымызға, мынадай жақсы ауылға келгенімізге қатты риза боп тұрмын. «Өлмеген құл алтын аяқтан ас ішеді» дегенді де сапар жолымызда талай айтқаныңыз да есімде, – деді мағыналап сөйлеп.

	Аталық:

	– Айналайын, қарғам! Осындай жақсы адамдардың есімін жаттап, жақсы салттарын көңілге тоқи бер. Күндердің күнінде айта жүруге де, жүрген жеріңде жақсыны үлгілей сөйлеуіңе де қажет-ақ, – деп тоқтады.

	Ақади әкесіне жастықтан мойнын бұрып:

	– Дәл айтасыз!.. – деп барып үндемей қалды. Әкесі пырылдап ұйықтап кеткен көрінеді, артынан өзінің де көзі ілініп кетті.





V тарау


	ЖАЙЛЫ ТҰРАҚ



	Алыс жолдан айларды аттап, күндерді күптеп Көкшетау шетіне әзер жеткен. Жеткенде де сіңірлеріне ілініп, қуыс кеуделерін сүйреп сүлдері жеткен әкелі-балалы екеуі бүгін ересен бір қатты ұйқыда, рақаттана жатқан, өмірлерінде еттеріне су жаңа, судыраған асыл матадан істелген көрпе-жастықтардың тигені де осы шығар. Аталық құтты мешін үйінен аттап шыққалы дәл осында келіп табан тірегенше өмірлік тату қосағы Алмақанның дәмдеп құятын қаймақты күрең шайы таңдайынан кетіп, маңдайы жібімегелі де соншама уақыт болған. Кешегі ақсары, аққұла сары қымыз, таңдайға бал, шекердей татыған ақжағал күрең шай Алмақанның дәмді шайын есіне түсірген. Әкелі-балалы екеуі киініп сыртқа шықса, күн арқан бойы көтеріліп кетіпті. Сеспей қатқандары соншалық, қабырғаларын қайқайтып, шеміршектеп ішкен шай мен қымыз, бағланның ақ жоңқа еті денелерін бусантып, тершітіп бойларына тарап, сіңіп кетіпті. Шіркін, тамыз айындағы жайлаудың таза ауасы, Көкшетаудың салқын самалы, түнгі ұйқыға тынысты, жайлы қарағай кереге, уықты, шаңырақты ақбоз киіз үйдің қасиеті ғой бұл, әйтпесе...

	Олар керіліп, созыла жүріп, бұлақ бойына дейін барып қайтты. Бұлаққа беті-қолдарын жуды. Сағыздана аяңдап қонақжайларына қарай беттеді. Маңайлау тігілген алты киіз үйдің бірі абажадай үлкен кешегі өздері алғаш келіп есік қағып, сәлем берген салауатты қарияның өз үйі екен. Оның оң жағын ала тағы бір сырт көрінісі әшекейлі, дөдеге-бастырмалары көз тартып тұрған ақбоз үй отау болар. Ал мынау оңашалау тігілген қонақжай...

	Кешегі төрт аяғын жерден әрең алып, ілбіп осы араға әрең жетіп жата кеткен, айлар бойы Аталықты, осы әкелі-балалы екі жолаушыны кейде көтеріп, кейде айдауына жүріп келген жолсерік – қарагер байтал да бұлақ басын маңайлап жайылып жүр екен. Олар бұлақ басына барғанда жерден басын көтеріп екеуіне ұмсына қарап тұрып қалды. Аз қарап тұрды да, баяу дыбыс шығарып оқыранып қойып, екі құлағымен екі көзін оларға қарата тігіп тұра берді.

	– О, жануарым-ай, бізге ұқсап бұл жануар да тіріліп қалған екен-ау. Әй, Көкшетау! Әй, көк жайлау! Қасиетіңнен айналайын, – деп Аталық оған емірене қарап оның отша жылтыраған қос жанарына қадала қарады.

	– Жануар-ай! Бұл да бізбен бірге жетті ғой Көкшетауға, түз жолдас емес пе? Сергіп қалыпты жануар, – деп келіп Ақади оның мойнынан құшақтап, мойын мен екі құлағының түбі мен ащы тер қатқан қас-қабақ маңайларын қасыды.

	Олар қонақүй алдына келгенде Сырлыбай есік алдында күтіп тұр екен. Олар үйге кірісімен кешегі тәртіппен келіншегі екеуі дастарқан жайып отыр екен. Шайдан соң қонақтар бой жаза далаға шықты. Қонақжай жігітке олар:

	– Қарияға сәлем берсек, таңғы сәлемнің жөні бір бөлек-ау, – деп құлаққағыс етіп еді, жігіт те:

	– Жарайды, жүріңіздер, – деп кешегі өздері алғаш түскен үлкен үйге қарай бастады.

	– Ассалаумағалейкүм! – деп сәлем бере үйге енген Аталыққа қария да төр алдында биіктеп қойылған құс-жастықта шынтақтап жатқан орнынан басын көтере сәлемін алды, аяғын жағын ала қоңыр аю терісінде отырған сары бәйбіше жіп иіріп отырған ұршығын бір қолына жия ұстап отырған орнынан қозғалып қойды, қария:

	– Төрлетіңіздер, – деп қатарынан орын нұсқап, өзі малдасын құрып, оңашалып отырды. Ол балаға да көз тастап, берген сәлеміне риза боп: – Жоғары шық, балам, әкеңе жақын отыр, қонақты төмен отырғызбайды біздің қазақ, – деп баланы да жоғарыға шығарды. Сары бәйбіше де қонақтарға жылы қабақ танытып, «төрлетіңіздер» деп бірнеше рет айтты. Қарияның жас шамасы Ораздан көп шалғай емес көрінеді. Шоқша сақалын саумалап қойып, жылтырап тұрған қызыл сары шырайына күлкі үйіріліп, екі ұрты бүлк-бүлк етеді.

	– Замандас! Жақсы жатып, жайлы тұрдыңыздар ма? – деп Аталыққа күлімдей қарады. Аталық та қабағы бұрынғыдан әрі жайылып, жүзі жадырап сала берді.

	– Айтары жоқ, отағасы, құзырыңызда балалардың қонақжайлығының арқасында түске дейін ұйықтап әбден сергіп қалыппыз, – деп арып-ашып, шаршап-шалдығып келгендіктерін жасырғысы келмеді. Қария Аталыққа бір, балаға бір қарап, қымызға жайылып жатқан дастарқанның шетін жазды. Ақ күміспен жиектелген ақсары сырлы, дөңгелек тегенеге толы сары қымыз шып-шып етіп шымырлап дастарқан шетіне қонды. Сырлыбай өрнекті мойны мен сабы қошқар мүйізделіп, ширатыла өрнектеліп, сабының ұшы әсем түйінделген қайың ожаумен қымызды бабымен сапырып отыр. Ол бүгін қымызды қайыңнан өрнектеп жасалған, айнадай жарқырап тұрған сырлы қос сапты аяқтармен құйды. Баласы Ақадиға да, атасы Аталыққа да бұл ыдыстардың еш таңсығы жоқ еді. Аталықтың ойына марқұм Әбілпейіз ханның үйіндегі ханға қызмет етіп өткен бақытты, құзырлы өмірлері елестеді, іштей бір күрсінгендей болып, ішкі ойын ешкімге сездірмеуге тырысты.

	– Қане, қымыз ала отырыңыздар! – деген сақи жігіттің демеуімен қос саптыаяқ қымыздан босап барып, толып келіп жатыр. Қария да, сары бәйбіше де бір-екі саптыаяқ қымыз ішкен соң әңгіме бастағысы келгендей қозғалақтап қойды. Қария:

	– Е, замандас арып-ашып алыс жолдан келіпсіздер, тынығып, демін алсын деп кешелі бері кем сөзді болдым. Бұл бір бітеу жара көрінеді деп мін таға көрмеңіз. Түркістан, Бұхара деген қалаларды өзім барып көрмесем де, тым алыстағы қалалар болса керек, әйтеуір осы Жібек жолының керуеншілерінен естиміз хабарларын. Менің атым – Дәулет, Нұрабай баласымын, Орта жүзде қарауыл деген ел боламыз. Мына кісі... – деп оң жағында отырған сары бәйбішені нұсқады, – Ақжамал деген кісі, менің бәйбішем, менің Ақжамалым. «Көсеу ұзын болса, қол күймейді» десем бұл кісі бұртия қалады. Сонымен екеуміз тең қартайып келе жатқан жайымыз бар, – деп мырс етті. Бәйбішесі жымың етіп, қарияға көзінің астымен бір қарап алып, жымия езу тартты. Олар жөн сұрағандай сұраулы жүзбен Аталыққа қарады, Аталық қолындағы қымыз толы саптыаяқты дастарқанға қойып, жайлана отырып сөз бастады.

