	Патрик Уайт
	Тед ас үйдегі ескі креслоның пружинасын шиқылдатып жалп етіп отыра кетті де, әйелін өзіне қарай икемдеп, оны екі тізесімен қыса, қапсыра құшақтады. Бұл табиғи үнсіздік екеуіне де ұнаған тәрізді, шалбар матасының қалыңдығына қарамастан, ол әйел денесінің өзіне таныс жылылығын сезіп отырды. Ауладағы қызанақтың тіреу ағашқа байланған қураған бұтақтарына қарап отырған екеуі әлдене үшін өздерін кінәлідей сезінді...

	Мисс Кастенс қайырымдылық жасасам деген ниетінің сынға төтеп бере алмағанына өкінгендей еді.

	Оның ойын оқып отырғандай, Тед осы сәт:

	– Ол баратын жеріне жетіп алған болуға тиіс, – деді. Іле-шала:

	– Дәстүрлі спектакльді жаңаша бастап жатқан шығар. Ондағы адамдарды аяймын, байғұстардың басын қатырып, барар жер, басар тау қалдырмайды ғой, – деп қосып қойды.





2


	Егде тартқан леди-джентельмендер кешкі тамақтан соң қонақ бөлмеге жиналды. Бұл бір кезде цемент магнаты атанған қытайлық миллионер салған, өз алдына дербес тұрған үлкен ғимарат еді. Сыры кетсе де, сыны кетпеген, әлі еңсесін түсіре қоймаған іргелі үй болатын. Миллионердің кейінгі мұрагерлері тасып әкете алмаған ауқымды вазалар, қытайлық түкті кілемдер, бәрі-бәрі ғаламат ғимараттың біртұтас безендірілгенін білдіретін. Кейбір түгі қырқыла бастаған кілемдер бұл үйдің бір кездегі болған-толған дәуренін еске сала өтетін. Таяуда ғана қарттар үйінің тұрғындарына әлдекім мұндай кілемдердің рельефті деп аталатынын, ол үй иесінің сән-салтанат пен ауқатты тұрмысқа бейімділігін көрсететіндігін түсіндіріп берген. Сірә, сол мисс Докер болар.

	Мисс Докер көп ұзамай Сандаунның күн тәртібіне үйреніп кетті. Жайбасарлығы салдарынан өзін Сандаунға салтанатты қабылдау рәсімін өткізіп алғаны болмаса, өзгешелікті ештеңе бола қойған жоқ. Қарттар үйіне келген күннің ертеңіне жұрт жиналатын қонақ бөлмеге фотосуреттер салынған аяқ киім қорабын көтере келді. Келді де, төңірегіне жұртты жинай бастады.

	– Еркектер қайда? – деді бірден. – Мұнда еркектердің болмауы мүмкін емес! Бәрі қайда қашып кеткен?

	– Өз бөлмелеріне, өлуге кетті, – деп бұрышта отырған миссис Хиббл тіл қатты.

	– Неге қаралы сөз айтасыз? – деп мисс Докер онымен ұстаса кетті. – Құдай үйінде бұлай деуге бола ма? Бұл жерде біздің бәріміз бір Құдайдың рахымымен жүрміз!

	Миссис Хиббл өз өмірінде бірінші рет өзін бұл дүниені тани алмай келген адамдай сезінді.

	– Менің жалғыз ғана мақсатым, – деді мисс Докер сөзін жалғап, – адамдарға пайдамды тигізу. Кәне, бәріміз бір нәрсе ойнайық! Сіздерден нағыз ойыншы шыға қоймасы анық. Әлбетте, сіздер боямасыз шындықтан қорықпайтын болсаңыздар, онда “ыстық– суық” немесе “тек жылдамдық қана” сияқты ойындарды ойнармыз?

	Әйелдердің татымсыз күбір-сыбыры бұған келіскендей сыңай байқатты.

	– Сіздер қызықты кеш өткізуге аса ықыласты емес екенсіздер... Олай болса, мен өзімнің суреттерімді ала келіп едім, егер қаласаңыздар, соны көрейік.

	Сурет салынған қорапты ақтарып тұрып, мисс Докер миссис Хибблдің өзінің оң жағында үнсіз отырған, “екінші леди” тәрізді әйелге жалбақтай көз тастап отырғанын байқап қалды. Миссис Хиббл әлгі әйелге деген өзінің үнсіз бағыныштылығын көрсеткісі келмесе де, мұны мисс Докер бірден сезді және оған жаратпай бір қарап қойды.

	– Мен сіздерге бөгеуіл болмаспын, – деп жатқанда мисс Докер қораптың бір шетін жыртып алды (бұрын-соңды мұндайы жоқ еді).

	– Өз өмірімнің әр кезеңінде менің қандай болғаным қызықтырмайтын адамдарға суретімді көр деп жабыса қалу ниетім жоқ, әрине.

	Еденге сарғайған бірнеше сурет сусып түсті. Оларды қайта көтеріп алып жатқан мисс Докердің алабұртқан жүзіне күлкі үйірілді.

	– Қараңыздаршы! Өз көздеріңізге сенбессіздер! Кәне, мынау қалай?

	Таяу отырған екі-үш кемпір әжімді мойындарын созып қарағанмен, ештеңе дей қойған жоқ (Жалпы Сандаунда жеке пікір қолдау таба қоймайтын). Суреттегі биязы өңді, сәнді таралған шашына үлкен бант байлаған, шілтерлі жағасы жарасып, көкіректің биігі білініп-ақ тұрған бейтаныс бойжеткеннің бейнесі оларды қызықтырмай тұра алмасы белгілі еді. Крахмалданып, кестеленген көйлек бүрмелері көзге түсердей боп тікірейіп тұр.

	Үңіле қараған адам суреттегі бойжеткеннен бүгінгі мисс Докердің бейнесін еміс-еміс елестете алатын.

	– Иә, ол кезде біз көп нәрсені түсінген жоқ едік, – деді мисс Докер фотосурет бетіне жұғып қалған кездейсоқ дақты тырнағымен алып тастай тұрып. – Ой, қыздар-ай! Біз сондай ақымақ болдық-ау! Миы жоқ ақымақпыз ғой! Бәрін де жасың өте келе түсінеді екенсің.

	Сандаун тұрғындары арасында ауыр үнсіздік орнады.

	– Бәріңізге көрініп тұр ма? – Мисс Докер тыжырынып қойды. – Мына жер қараңғылау екен.

	– Жо-жоқ, көрініп тұр, – деп миссис Хиббл бәрі үшін жауап берді.

	Мисс Докер оны да, оның өзінше тәкаппар құрбысын да жаратпай қалып еді. Көпшіліктің көлеңкесіне көз жүгірте тұрып, ол кенет барынша батыл қимылға көшті.

	– Мәссаған! Кімнің ойына келген! Мына отырған миссис Лилли ме? Миллисент Лилли?

	Бүрсиген бір көлеңке көпшілік арасынан:

	– Иә, мен миссис Лилли, – деп тіл қатты.

	– Сіз өз танысыңызбен неге амандаспайпыз?

	– Үлгере алмай жатырмын, – деді миссис Лилли. – Кейінірек дұрыстап амандасармын деп отырғам...

	– Мұндай жерде ештеңені ертеңге қалдыруға болмайды. Менімен келісесіздер ғой? – деп мисс Докер жиналғандарды көзімен бір шолып өтті. – Біз үшін уақыттың мейірімсіз әзілі аяқ астында.

	Миссис Лиллидің еңсесі түсіп кетті.

	– Сенгің-ақ келмейді, – деп сөзін жалғады мисс Докер. – Сіздің күйеуіңіздің өмірден өткеніне екі-үш-ақ жыл болған жоқ па?

	Миссис Лилли қолайлы сәт түссе, осы жерден кетіп-ақ қалуды ойлады. Өзін мына қыспақтан құтқаратын ұмытылған уақыт екенін біліп отыр. Тіпті миссис Хиббл де дәл қазір құрбысы үшін бір нәрсе істеуге дәрменсіз еді.

	– Бір минутқа... Меніңше... – деп мисс Докер фотосуреттерді араластыра бастады. – Сәтін салуын қараңызшы! Міне, сол сурет!

	Миссис Лилли кеберсіп кеткен ернін қайта-қайта жалап қойды.

	– Том және Милли Лилли!

	Миссис Лилли тағы да ернін жалады. Мисс Докердің мына қаталдығы сорақы еді. Бұған, шамасы, уақыттың да әлі келмейтін шығар.

	– Ал мына тұрған мен! – деп мисс Докер суретті саусағымен түртті. – Оның қолынан ұстап тұрмын. Алғаш рет инсульт соққан жолы ол мүлде дәрменсіз болып қалып еді ғой. Менің үйлеріңізге бірінші рет келгенім есіңізде ме? Сонда өз еркіммен барғанмын. Мен ешқашан біреуге көмек көрсетуден бас тартқан емеспін, солай емес пе?

	– Ешқашан да... – деді миссис Лилли естілер-естілмес қылып.

	ЬІмырт қараңғысы оның жүзін белгісіз бір құпияға бөлеп тұрды.

	– Кейін мен сізге оны аударып жатқызуға көмектесіп жүрдім ғой. Бұған сіздің жалғыз өзіңіздің шамаңыз келмес еді. Оның денесі ауыр болатын. Ірі адамтұғын, – деді мисс Докер.

	...Бастапқыда Миллисент Эмберидің ата-анасы жігітті қызына тең көрмей, қиғылық салған екен. Бірақ болашақ күйеу баланың палуан пішіндес ер тұлғасы, римдік бет-бейнесі... Миллисенттің шешесі Томның ата-тегі де өз тектерінен асып түспегенімен, кем соқпайтынын біліп алыпты. Қыздың әке-шешесі егер Миллисент күйеуге шыға қалса, Томды қайда орналастарамыз деген мәселені ұзақ талқылап еді. Ақырында миссис Эмбери Томды бақ өсіруші қылу керектігіне тоқтады және кейін бұл ойының дұрыс болып шыққанына бір сәт те өкінген емес. Том клиенттерінің өз учаскелерін кипаристермен гүлдендіру жөніндегі өтініштеріне дөрекі жауап беретін; ал бұлардың қала сыртындағы үйлері алдынан оның аумақты гранит үйінділеріне қаптата көгал өсірген қылығына қарсылық білдіруге батылы жеткен емес.

	– Алғашқыда мен сізден қорқасоқтап жүрдім, – деп сөзін жалғады мисс Докер. – Қыран тұмсық, қатал бет әлпет... Мұны өзіңіз де білетін шығарсыз...

	– Мен бұл туралы ешқашан ойлаған емеспін...

	Өйткені миссис Лилли қара басының сұлулығын өзінен-өзі бола қалған нәрседей түсінетін. Және бұған аса мән де бермейтін.

	– Тік шаншылған мұрныңыз өне-бойымды обып жіберетіндей көрінетін. Есесіне, күйеуіңіз қайырымды адам еді. Жұрттың бәрі солай дейтін. Тамаша адам. Мен онымен танысқан кезімде, ол сөйлеуден қалған екен. Тәйірі, еркектің ең басты істейтін ісі сөйлеу ғана ма?..

	Дәл осы жерде миссис Хиббл күліп жіберіп, қасындағы кемпірлерге барлай қараған. Миссис Лили ештеңе естімегендей үнсіз отыр.

	– Мен оны басқа адамның көмегінсіз, бала сияқты аударып жатқыза алатын болдым.

	Қартаң әйелдер мисс Докердің қолына сұқтана қарады. Мисс Докер өзін сол науқас адамды тағы да аялап жатқандай сезінді. Оған күтіміндегі адамның дәрменсіздігі ұнайтын.

	– Өзінің бар мұрасын шашып-төккен, ақырында кір-қожалақ, аядай үйшікке тап болған адам қандай болушы еді? Солай емес пе, миссис Лилли? Сіз сондай сүйкімді адамсыз, бірақ ешқашан күшті әйел бола алмадыңыз.

	Расында да, ол күшті әйел бола алмаған. Ал ауру адамның етене демін жадында сақтаған мисс Докер бетінен қайтар емес.

	“Бәріне де жастың жеткені кінәлі” деп ойлады Миллисент Лилли. Көз алдында тұрған көне вазаның иероглифтері ғана сол өткен өмірдің сүрлеулерінен бері тартып, саябыр таптыратын тәрізді. Бірақ бұл да мезеттік миуа. Ақи-тақи тыншу дегеніңіз қол жеткізгісіз дүние іспетті. Әйелдің сәнді шаш қойған басы әнтек шайқалып кетті, сол сәт бриллиант алқа мойнына барып соқтықты... Сайтан алғыр, дейтін Том, мұның жартылай жұмық көзінен, бұғана сүйегінен бастырмалата сүйіп жатып... Оның осы құмарлығын өлшемге сыймайтын, тіпті содырлық десе де болған еді. Бұл болса, оның арақ иісі аңқыған ерніне ернін төсеп, бейне бір мас адамша күйеуінің ыстық сүйісін ішіп жатқандай күй кешетін... Египеттің көк мәуіті айлы кешінің манауратқан иіріміне батып, тұтас мәрмәрдың бір түйірінен ойылғандай боп, екеуі өзара нұрға бөленгендей балқушы еді. Кейде құрғақ жағалаудан жеткен майда, құмды шаң кеме палубасында асыр салатын. Сондай сәтте мұның ерні шөл татығандай кеберсіп сала беретін...

	– Осы арадан сіз бірдеңе көріп отырсыз ба? – Оның бұл ойына мисс Докер келіп килікті. – Дұрыстап қарасаңызшы!

	Мына әйелдің дәл жанына келіп қалғанына онша мән бермеген миссис Лилли:

	– Маған жақсы көрініп тұр, – деп қарсылық танытқандай болды да, сөзін жалғады. – Бізге өмір бойы азап шектіретін екі пәле – шыншылдық пен ақжүректік қой! Шыны сол емес пе?! Басымызға тиіп жататын солардың соққысы.

	– Бұл, бірінші кезекте, сізге қатысты, сүйіктім, – деп мисс Докер қаттырақ сөйледі.

	Көмескі жарықта елеусіздеу көрініп тұрған сурет өзгеше ойларға өріс ашқандай еді. Суреттің тең жарымын дәу картоп тәрізді толық тұлғасымен мисс Докердің өзі алып тұр. Ауырып жатқан адамды ол неден қорғап тұр сонда? Ешуақытта сәннен шығып қалмайтын жалпақ кепка киген Том, етегіне жармасқан ағаш-бұталарды бұйым құрлы көрмейтін биік шатқал тәрізді, мисс Докерді мүлде елемей жатқан сияқты. Бұлардың, үнжіт майындай шашырап, қақ айырылған жолының сиқырлы сөзін Томның әйелі ғана білді... Бір күні іңір қараңғысында бұлар Пинчиоға дейін ат– арбамен жетіп алды. Атты Томның өзі айдады, бұл болса, оның жанында тербетіліп келе жатты. Аттардың алқынған кеңсірігі, бадырайып тұрған бас сүйектері... бұған ылғи да қорқынышты көрінетін. Кенет үстіне төмендеу өскен бұтақтар жаңбыр тамшыларын төгіп, көйлегінің оюлары бриллианттарын тұтып қалғанда, “шашым!” деп айқайлап жіберді. Ағаштардың ұзын ақшыл көк көлеңкесі ат-арбаны жауып қалды. Ат-арба бұрылысқа келгенде теңселіп кетті. Ал ол аударылып қалғанда ше? Том мұны қапсыра құшақтап, сабырға шақырды. Көп жыл өткеннен кейін мисс Докер міне Томды да солай аялап тұр. Миссис Лиллидің бет-жүзі суретке анық шықпапты...

	– Осы суретті сізге ескерткішке сыйлайын ба?

	Мисс Докердің бұл қайырымдылығының тасуы мұның өзін басымен қоса жұтып қою қаупін төндіретінін сезінді.

	– Жоқ, жоқ, рақмет.

	– Қалауыңыз білсін. Менікі – ұсыныс қана.

	Мисс Докердің қолында әлі бір бума сурет қалды.

	– Ал мынаны көргенде, – деді ол тыңдаушыларына қарай айқайлай сөйлеп, – құлап түсесіздер! Бұл мен! Аладиннің киімін киіп алғанмын. Бал-маскарадта жүрген кезім.

	Кемпіріңнің аяғы оқтаудай түзу болған екен.

	– Мен чарльстон мен басқа да билерді билегенде ешкімнен кем түспейтінмін. Қалай? Да-да-ди-ди-ди-да...

	Қонақ бөлме солқылдап кетті. Лак жалатқан (нағыз лак, жасанды емес) шкаф мас адамдай орнында теңселіп тұрды. Мезгіл табы өткен мыс тұғырдың бұрынғы дәурені оянғандай өңі кіріп сала берді. Шам қалпақтарының майда шашақтары жыбырлай сыпғырлады. Диванның сынған серіппелері де дыбыс беріп жатты.

	Миссис Лилли мөлдір музыканың мұхитында жүзіп отырды. Бейне бір қызғылт-ақшыл көк шәлінің қабат-қабатындай болып толқындар біресе тулап көкке өрлейді, біресе сұлап жерге соғады...

	Олар... екеуі риясыз күліп, еденге домалап кеткен әлдебір моншақты іздеп, тізерлей отырды; оның көйлегінің жағасы ағытылып кетті...

	Мисс Докер қорабын қайта қопара бастады:

	– Міне, тағы да.

	– Ал мынау ше? – деп қалды әйелдердің бірі.

	– Бұл фотосурет жеке басыма ғана қатысты. Мұнда бейнеленген адам қайтыс болған.

	Мисс Докер бұл суретті былай алып қойды.

	– Қайтыс боп кетсе қайтеді? Қайтыс болу – жеке бастың ғана ісі ме? – Миссис Лилли күлкіден жарылардай болып тұрды.

	Бір мәрте ол өліктің жанында тұрып сақылдап күліп те жіберген. Бұл Том өлген күні азанда болып еді. Бөлмеге мисс Докер кірген. Ол Томның төсегімен қатар тұрған комодқа аяқтарын созып отыра кетті.

	– Мен кейде олармен сөйлесемін, – деді ол. – Менің түсінігімше, мұндай науқастармен жиі әңгімелесу керек. Бұған сен де қарсы болмассың, қымбаттым? Жақында мен оған ас қорыту процесі туралы айтып бердім, бұл туралы медициналық журналдардан оқыған болатынмын. Бір докторда қонақта болғанымда.

	Миссис Лилли күйеуінің көзінен жеккөрушілік ұшқынын байқап, жымиып қойды.

	– Науқас адамның өмірге құштарлығын қолдап отыру керек, – деп, мисс Докер қолындағы “Жаршының” жаңа шығарылымын әрі– бері сілтеп қойды.

	– Мына бір шыбын менің қамқорлығымдағы адамның мазасын алып тұр. – Мисс Докер газетті сілтеп, шыбынды үркітіп жіберді.

	– Қымбаттым, сенде ырқына көнгіштік бар. Ал менде бастама басым. Демек, әрбір еркектің өмірінде, – деп ол миссис Лиллиге күле қарады, – екі әйелі болуға тиіс.

	Құрбысы оның бұл сөзіне күлді де қойды. Бұған қалай қарсы болсын? Екі бүктелген “Жаршымен” Томды тұмсықтан салып қалған осы мисс Докер емес пе? Бұған миссис Лилли ештеңе дей алмай, еріксіз езу тартып, абыржып қалған-ды.

	– Шешуші соққы! – деп мисс Докер бажылдай безектеген. Сөйткенше, шапалақ сарт ете қалды!

	– Махаббатым менің, қуанышым, өмірім менің, мені тастап кетпеші! – деп миссис Лилли айқайлағысы келсе де, үндей алмаған.

	Күйеуі өліп те кеткен-ді.

	Миссис Лилли күйеуінің қарашығы тоқтап, жанары сөніп бара жатқанын көріп тұрды, сонда да оған қарап жымиюдан танбады.

	– Тағы да! – деп мисс Докер қарқ-қарқ күлді.

	Шапалақ сарт етті!

	Соңғы соққы Томның жансыз қолына тиді...

	– Бәріміз де ажал құрығынан құтылмаймыз, – деді ол кемпірлерге қарап. – Бұл туралы осы жерде, Құдайдың үйінде айтпай-ақ қояйық. Кейбіреулер менің көз алдымда өлді.

	Ол фотосуретті былай алып қойды.

	Миссис Лиллидің күйеуінің өлімі соншалықты қорқынышты болса, жерлеу рәсімі одан да сорақы болып шықты.

	Мисс Докер миссис Лиллиге көз тастап қойды. Ол осы уақытқа дейін миссис Лиллидің күйеуінің өмірден кету сапарының, сонымен бірге әйелінің оғаштығы үшін кешіре алмаушы еді.

	Миссис Лилли есіне алды. Том қайтыс болғаннан кейін сіңлісі Агнес келді, бұлардың кедейленіп қалғанына қарамастан өз адалдықтарынан танбаған апалы-сіңлілі Тревельендер келді.

	Барлығы шатырдағы шұбар құстардың шуылына құлақ салып, тар бөлмеде тығылысып отырды. Агнес бейтарап күйде еді, есесіне Бейби Тревельен сөмкесін ашып, одан бес фунт және үш пенс тұратын шағын құтыны суырды да, жүзі алабұртып отырып:

	– Меніңше, біздің бәрімізге де аздап тартып алған жөн сияқты. Жағдай осыған итермелеп тұр, – деді.

	Вайолет Тревельен ыдыс әкелді. Агнес пен Миллисенттің қолдары дірілдей берген соң, Бейбидің өзі құйды.

	Бұл ахуал қайғырып отырған жандарды біршама сергіткендей болды. Брендидің тиесілі үлесі қан тамырларын қуалап, өз жолымен жүріп өткен соң жан дүниеде сілкініс байқалды.

	Бокалдың шетіне жұғып қалған ерін бояуын көріп Агнес Пинфольд әпкесіне:

	– Мына бояуды өзіңнің түсің деп ойлайсың ба? – деді.

	– Жоға, бұған мені көндірген мисс Докер, – деді Миллисент Лилли. – Оның айтуынша, ерін бояуы адамгершіліктің тірегі болып табылады. Менің оған бір жақсылық жасағым келді де, айтқанына көне салдым. Білесіңдер ме, – деп ол дауысын сәл бәсеңсітті, өйткені бұл ой оған нақ осы сәтте келіп еді, – ол әйелдің қайырымды істерге құмарлығы ауру сияқты. Ол – ауру адам. Ал ауру адамға ренжуге болмайды.

	Қасындағы әйелдерге мисс Докер деген адам аса таныс емес– ті, соған орай әңгіме де әрі қарай өрби қойған жоқ. Осы аралықта миссис Лилли айнаға қарап үлгерді. Қарап отырып таңқалғаны – мәрмәр тастай түсі суық құдіретті әйел бәріне көнгіш резеңке қуыршаққа айналған екен. Нағыз құбыжық! Мисс Докердің шүйіркелесіп жүріп істегені ғой, өйткені миссис Лилли дұрыс бояна алмайтын.

	Есіктен кірген мисс Докерді көргенде бәрі де орындарынан ұшып тұрды. Оның келуі ешуақытта ешкімді бейжай қалдырмайтын.

	– Мені келмейді деп ойладыңыздар ғой, – деді ол алқына сөйлеп. – Бірақ мен басқаша жасай алмадым. Қанат байлап алғандай ұшып жеттім.

	Терезе алдында ұзын, әңкі-тәңкісі шыққан қара автомобиль тұрды. Кімдікі екендігі де белгісіз...

	Жап-жас шофер жігіт барынша сыпайы түрде әйелдердің машинаға отыруына көмектесті.

	– Рақмет сізге, – деп кемпірлер қайғы мен ішке түскен брендидің әсерінен теңселе жүріп, кезек-кезегімен машинаға отырып жатты.

	Мисс Докер өзінің ұйымдастырушылық қызметін бастады.

	– Әуелі миссис Пинфольд, – деп ол өз билігін айтты, – содан кейін сіз, құрметтім, мына ыңғайлы бұрышқа отырыңыз. Ал мына екі леди, байқап тұрмын, егіз қыздар сияқты, артқы орындыққа келіңіздер. Мен орталарыңыздан орын алармын.

	– Байқайсыз ба, – деді ол Агнеске бұрылып, – сіздің әпкеңіз маған шынтақтап сүйенгенді жақсы көреді. Мен оның ойын оқи аламын. Мен оны түсінемін. Ал түсіну дегеніңіз – ең ұлы нәрсе!

	Ақыры, бәрі де орын-орнына жайғасып болды. Ақ тер-көк тер боп бусанған мисс Докермен иық түйістіре отырған сәтте миссис Лиллидің денесі сәл тітіркеніп кетті. Мисс Докер мұның қолдарын бейне бір пыр етіп ұшып кететіндей, алақанына салып ұстап отырды. Миссис Лиллидің жеңіл күлкісі де осы алқызыл майлы тұтқыннан сыртқа шығуға дәрменсіз талпынып тұрғаны сезілді. Оның апалы-сіңлілі Тревельендердің арқасына көзі түсті. Жас шамаларына қарамастан мүсіндері тіп-тік. Көйлек астынан белді қысып тұратын созылмалы жалпақ белбеу таққандары байқалады, ал қалпақтарын жасанды мең салынған бетперде әсемдеп тұр.

	Жаназа жылдам аяқталды. Сөзге долаң мистер Уэйкмен жан– тәнімен беріле егілсе де, қысқаша ғана сөйледі. Өзінің бүкіл діни қам-қарекетін ол нақты істелуге тиісті істерге арнады.

	Автомобильге қарай қайтар жолда пастордың жесір қалған әйелді қолтығынан сүйемелдегені соншалық, тіпті жерден көтеріп кете жаздады. Әрине, бұған миссис Лилли масаттанып қалды.

	– Миссис Лилли, – деді ол жұбату сөздерін арнап, – сіз өзіңіздің көп достарыңыздың қамқорлығына қол артуға тиіссіз. Және бір Жаратқанның қолдауына.

	Дінбасының аспан түстес көгілдір көздерінен ізгілік нұры ескендей болды.

	– Достары бар, бар! – деп осы кезде оның сөзін мисс Докер қостай кетті. – Достар әртүрлі болады ғой. Біреулері мәңгілік дос, басқалары аз ғана уақыт дос болады.

	Егер мисс Докер құрбысының бір жағынан келіп, оған желім сияқты жабыса қалмағанда, мистер Уэйкмен сөз жоқ нағыз шипалы бальзам рөлін орындаушы болып шығар еді.

	– Мен сіздердің алдарыңыздағы анау машинада боламын, – деп осы шынайы сөздерін артық та болса айтып қалды, – соның артынан жүріп отырыңыздар. – Осы сәт ол булығып қалғандай, “аһ!” деді. Миссис Лилли көпшілік арасынан біреудің оны қабырға тұсынан шынтағымен түйіп өткенін сезді.

	Машина іші ыстық екен; оның үстіне жанына мисс Докер жайғасты. Бірақ миссис Лилли әлі де болса әлгі бір тосыннан келген тың сезімнің құшағында қиялданып отыр еді.

	Кортеж орнынан баяу қазғалды. Бастапқыда қолғап киген мажордомға ұқсас бір ер адам жол ашып тұрған; кейін ол да машиналардың біріне отырды. Миссис Лилли пастордың шағын автомобильге мінгенін байқап қалды. Агнес сыңсып жылап отыр. Қызық; сіңлісінің Томды аса бір жақын тартпағанын миссис Лилли жақсы білетін. Апалы-сіңлілі Тревельендер қара бетперделері шайқалып, оған басу айтып келеді.

	Машиналар жылдамдығын арттырып, тез жүріп кетті.

	– Миссис Картрайттың келуіне болар еді, – деді мисс Докер ойлана отырып. – Сіздер сырлас құрбы сияқты едіңіздер ғой.

	Мотор үні әрең естіліп келеді.

	– Ана итті қараңдар! – деп кенет мисс Докер айқайлап жіберді. – Байғұсты машина басып кетеді-ау! Иесі қайда жүр? Осы жұрт қызық!

	Миссис Лилли ешқашан ит ұстаған емес-ті. Бірақ неге екені белгісіз, үйленгеннен кейінгі алғашқы жылдары күйеуінің соншалықты мейірімді болғаны есіне түсті; енді сол адамды жоғалтқаны жанын езгілей түскендей. Миссис Лиллидің жүзінде азапты күлкі ұйыды.

	– Қымбаттым менің, сен маған күндіз де, түнде де, кез келген уақытта хабарласа аласың. Жай ғана телефон шала сал. Айтпақшы, маскүнем адамдар солай істейді екен... – деді мисс Докер.

	Миссис Лилли өзінің мисс Докерге деген ешқандай ызалы өшпенділігі жоқ екенін, керісінше осы адамға алғыс айтуға бейім тұрғанын сезінді. Мисс Докердің кесірінен ол марқұм күйеуінің ернінен сүйе де алмай қалған еді...

	Тежегіштерін шиқылдатып, машиналар тоқтай қалды. Алдыңғы жақта бірдеңе болған сияқты, рөлде отырған тәжірибелі шофердің өзі не болғанын білмей аң-таң болып отыр.

	– Не боп қалды? – деп мисс Докер тағатсызданы сұрады. – Байқап тоқтасаңызшы, мойнымызды үзе жаздадыңыз ғой!

	Мисс Докер жылдам терезе әйнегін түсіріп, басын сыртқа шығарды.

	– Мистер Уэйкмен екен. Машинадан түсіп жатыр. Жерлеу бюросының адамына бара жатыр. Олар, немене, қайда бара жатқандарын білмей ме? Бұған тіпті де сене алмаймын! Пастор өзінің әскери бой түзеуін сақтаған екен. Аяғына киген бәтеңкесі де бұрынғыдай. Нағыз еркек. Меніңше, жерлеу бюросының өкілі марқұмды соңғы тұрағына қалай жеткізетін жолды білуге тиіс, – деп мисс Докер бірді айтып, бірге көшіп жатты.

	Машиналар легі қала сыртындағы қалың бұта өскен жол сілтегіштің жанында иіріліп тұрды. Жолдың бәрі құм.

	– Қалай қарай жүруді мен көрсетер едім, – деді мисс Докер. – Солтүстік крематорийге баратын жолды жұрттың бәрі біледі ғой. Біз оған апта сайын барып тұрамыз.

	(Том Лиллиді сынған әйнектер мен қиыршақ тастар астына жерлемеу туралы ортақ шешім қабылданып еді).

	– Мистер Уэйкмен! Тыңдаңызшы! – деп айқай салды Мисс Докер. Шеке тамырлары білеудей болып кетті.

	Жерлеу бюросының өкілі де, мистер Уэйкмен де мисс Докердің айғайына құлақ сала қоймады.

	– Мистер Уэйкмен! – Мисс Докердің бет-жүзі алаулап кетті.– Уфф! Осы еркектер-ақ ештеңені түсінбейді!

	Апалы-сіңлілі Тревельендер бұл кикілжіңге араласпай, өз-өздері болып отырды.

	Мисс Докер машинадан атып шықты:

	– Жетер енді!

	Ол алдыңғы автомобильге қарай ұмтылды.

	Машина есігі ашық қалды. Ашық қалған есіктен бір ара ұшып кірді де, миссис Лиллидің алтын түйреуішке ұқсайтын күмістей жылтыраған ауыр көйлегіне жабыса кетті.

	Мисс Докер қолын ерсілі-қарсылы сілтеп, сөйлеп барады.

	Екі еркек қалай тез түссе, солай тез қайта мінді.

	Топтанған салтанатты жүріс әрі қарай жалғасты. Өзін әлдекім қорлап кеткендей мисс Докер жорта күлімсіреді.

	– Қалай болғанда да, менің оларға көмектескім келіп еді, – деп ол ашық тұрған есікке бұрылды. Әлі де болса алқынып тұрды.

	Кемпірдің ашық аспан аясындағы тұлғасы тіпті зорайып көрінді.

	Жол бойындағы амалсыз аялдаудың сырын миссис Лилли бәрібір біле алған жоқ. Тіпті білсем деген ой да басына келмеді...

	Машина есігі сарт етіп жабылып кетті. Әлде байқаусызда өзінен-өзі жабылды ма? Есікті кім жапқанын миссис Лилли бақытсыздығына орай (бәлкім, бақытына қарай) біле алған жоқ. Сыпайы жас шофер ма? Жоқ, есік оның қолы жететін жерде емес. Әлде, апалы-сіңлілі Тревельендер ме? Жоқ, олар болып жатқан нәрседен мүлде аулақ отыр. Агнес пе? Ол мүлде қауқарсыз халде. Жан дүниесі алай-дүлей болып отырған миссис Лиллидің өзінің есікті жауып жіберуі тіпті мүмкін емес.

	Бірақ, қалай болғанда да, машина есігі сарт етіп жабылып қалып еді.

	Әйнек сыртынан мисс Докер көрінді.

	– Әй, тоқтаңдар! – деп айқайлады ол

	Алайда автомобиль жылдамдық алып кетті. (Өзін тастап кеткен машина ішіндегі адамдарды енді міне мисс Докер Сандаунның қонақ бөлмесінің төрінен көріп отыр...)

	Үлкен, ұзын автомобиль жай жүріспен басып озды. Басқа машиналар да жылдамдығын арттырып, соның ізіне түсті; жүргізушілердің бірі тіпті жол бойында қол көтеріп тұрған мисс Докерді әдейі көрмегенсіп, қол тежегішке қарай еңкейді.

