	Жанұзақ Қасымбаев
	Ойраттар тұтқынға түскен Абылайды байлап-матап, ұрып-соғып, әміршілеріне жеткізеді. Жанары ызаға толы Абылай орнынан тұрып, жан-жағына қарайды. Қарсы алдында биік тұғырда белгілі ойрат қонтайшысы (әмірші) Қалдан-Серен отыр. Маңайына текті көсемдері жайғасқан. Әміршінің бас ордасы асқан дәулетімен жарқырап тұр. Айналаға қалың түкті парсы кілемдері жайылған, бос жер жоқ. Алтынмен апталып, қымбат тастармен безендірілген қару-жарақтар әр тұста шашылып жатыр. Қабырғаға ілінген аю мен қасқыр терілері азу тістерін ырсита қарайды.

	Қалдан-Серен де Абылайды бірден танып, өшіккен көздерімен шолып өтті.

	– Қалай, қазақ жауынгері, қолға түстің бе? - деді тісінің арасынан ысылдап. - Осы сәтті мен қанша күттім. Менің ұлым - Шарышты өлтірген сен бе? Жауап бер!

	Маңайындағылар:

	– Иә, иә, Шарышты өлтірген осы! - деп шулап қоя берді.

	– Шарыш ең мықты жауынгер еді!

	– Терісін басына қаптау керек!

	– Төрт аттың құйрығына байлаңдар! - деген айғайлар жан-жақтан естіліп жатты.

	Қалдан-Серен қолын жоғары көтерді. Отырған ойраттар жым-жырт бола қалды да, бәрі Абылайға тесілді.

	– Сенің ұлыңды өлімге кескен - менің халқым, - деді салмақпен Абылай. - Мен тек үкімді орындадым. Халқыма қастандық жасаған адам өз сазайын тартады.

	Мұндайды күтпеген ойраттардың тілі байланып қалды. Абылайдың мына сөзі намыстарына тиді. Біреулері орындарынан ұшып тұрып, семсерлеріне жармасты. Қалдан-Серен белгі берсе болды, Абылайды сол жерде талап тастамақшы. Алайда әмірші асықпады, ол Абылайды бастан-аяқ барлап қарады. Абылай да міз бақпастан маңайын бақылап тұра берді.

	– Әкетіңдер! - деді әмірші.

	Күзетшілер бұйрықты екі еткізбеді. Олар Абылайды итермелеп, ордадан алып шығады. Ал барлық бетке ұстар ойрат көсемдері өз әміршілеріне таңдана қарайды. Қалдан-Серен дәнеңе деместен, өзін жалғыз қалдыруды аңғартып, қолын бір сілтейді. Маңайындағылар үнсіз бірінің соңынан бірі ілесіп есікке беттейді. Әмірші жалғыз қалады.

	– Иә, Абылай тегін адам емес, - деп ойлады ол өз ордасында отырып. - Ол өлімнен қорықпайды, оның талайын көрген. Ол үшін ең қорқыныштысы - тұтқында қалу. Алтыннан болса да, тордың аты - тор. Ал Абылай - қазақтардың биік рухы. Сондықтан осы рух менде аманат (тұтқын) болғаны дұрыс. Оны өлтіруге болмайды. Қайғы жаудың өзін біріктіреді. Абылай олардың туы болып, сол үшін кек алуға келері сөзсіз... Жо-оқ, өлтіруге болмайды, одан да айырбас жасағанымыз пайдалы шығар...

	Жападан-жалғыз өзімен-өзі кеңескен әмірші осындай ойға тоқталды. Бұл кезде күзетшілер Абылайдың қолын артына қайырып байлап, ескі лашыққа алып келеді. Өздері есікті күзетіп қалады. Абылай да сол күйімен жерге жата кетіп, ойға батады. «Отызға жетпей өмірден кету өкінішті, - деп күрсінді ол. - Талай майданға шығуға болар еді. Анталаған қасқырлар қаншама, бәрі де майлы жерге ауыз салғысы келеді. Ештеңе етпес. Әлі де небір батырлар дүниеге келер, жерімізді тажалдардан тазартар».

	Кенет есіктің жапқышы ашылып, ішке екі адам кірді. Біреуінің қолында пышағы бар. Сол кісі арқа тұсына жақындағанын сезгенде, Абылайдың денесі мұздап кетті. «Біткен жерім осы шығар», - деген ой келіп, көзін жұмды. Күзетші Абылайдың қолын байлаған кендір арқанды кесіп жіберді де, оны алға итеріп қалды. Тірі қалғанына сенер- сенбесін білмей, ісінген қолдарын уқалап, Абылай сыртқа шықты. Екі нойон оны төбе үстіндегі аппақ киіз үйге бастап алып келіп, төрге шығарды. Қонақтарға арналған бұл үй үлкен болып көрінді. Бірнеше бөлікке бөлінген. Үйдің ішіндегі жиһаздар көздің жауын алады. Көрші бөлмеден көрікті келген бір жас қыз шықты.

	– Бұл енді сенің үйің, - деді ақырында екі күзетшінің бірі. - Сен біздің қонақсың. Ал мынау - әйелің. Осында тұрасың. Қашамын деп ойлаушы болма, өлесің.

	Осыны айтқан күзетшілер сыртқа шығып кетті. Абылай аңқиып ойрат қызға қарады. Қыз иіліп, екі қолымен тостаған ұсынып жатып:

	– Сіз жолдан шаршаған шығарсыз, қымыз ішіңіз, - деді жуас үнмен.

	***

	Сарбаздарын ертіп аңшылық құрған Абылай қайтып оралмайды. Мұны естіген ел үлкен әскер жинап, оларды іздеуге кіріседі. Біраз уақыт өткен соң аңшылардың түнеген орны тез табылады. Іздеу салып шыққан адамдар бұл алаңда шайқас болғанын бірден аңғарды. Жанған оттың күлі, желінген еттің қалдығы мен сүйек-саяқтар әр жерде шашылып жатыр. Айнала қаптаған өлік. Сарбаздардың біразы шайқаста қаза болған. Кейбір жауынгерлердің ұйықтаған күйінде өлгені олардың қамсыз жатқан қалпынан көрініп тұр. Шайқастың ұзаққа созылмағаны да сезіледі. Іздеушілер жерден табылған жау жебелеріне қарап, шақырусыз келген шапқыншылардың ойраттар екенін түсінді. Оған қоса іздері ойраттардың жеріне қарай сілтеп тұрды. Өлгендердің арасынан Абылайдың денесі табылмаған соң, оны жау өздерімен бірге ала кеткен деген ойға келді.

	Сарбаздар шайқаста қаза болған жауынгерлердің денелерін арбаларға салып, ауылға жеткізді. Туған жерінің топырағына әкеліп, соңғы сапарға аттандырады. Сарбаздар жиналып, бас қосып, енді не істеу керек екенін әрі-бері ойластырды. Ақырында олар Ресейден көмек сұрау қажет деп шешіп, елшілерін жіберді. Патша қазақ елшілерінің өтінішін қабылдайды. Абылайды ойрат қолынан құтқаруды майор Карл Миллерге тапсырады.

	Дәл осы шақта бір өлімнен аман қалған ерекше тұтқын алдағы күні тағдырдың оған не дайындап қойғанын күтіп жатты. Әрине, бастапқыда Абылай күтпеген жерден болған мынадай өзгеріске аздап таң қалды. Алдымен қол-аяғын байлап, жаман лашыққа тастап еді. Енді, міне, керемет үйге кіргізіп, үйлендірді. Не істегісі келсе де, өз еркінде. Тек ордадан алыс кетуге оған қатаң тыйым салынды. Осы қатал тәртіп

	Абылайға өзінің ойраттардың қолындағы аманат екенін білдірді. Не де болса шыдау керек.

	Шыдамдылықтың өзі - батырлық. Күткенде күндер өтер емес. Бәрінен де қиыны - белгісіздік, күңгірттік, ешқандай хабардың болмауы. Абылайды күзетуге қойылған қызметшілер оның соңынан бір сәтке қалмады. Ешкіммен сөйлестірмеді, ешкімге оны жақындастырмады.

	Күндердің бір күнінде ол ойрат ордасынан ұзын бойлы, сары шашты адамды көреді. Өзі жоңғарша зорға сөйлейді. Алғашында Абылай оны орыс тұтқыны деп ойлаған. Мұндай сары шаштыларды Абылай тек ойраттардан ғана емес, басқа жерлерден де көп кездестірген. Көп жағдайда оларға малдарын баққызып, шаруашылықтарын істететін. Ал мына тұтқынға ойраттар ерекше қарайды. Сондықтан да болар, Абылай онымен танысып, сөйлесуге құмартты. Әйтеуір, ретін тауып, ақырында ойындағысын іске асырды.

	Бұл тұтқын орыс емес, швед болып шықты. Аты - Иоган Густав Ренат екен. Оның да тағдыры оңай болмапты. Алғаш рет тұтқындыққа Полтава түбіндегі шайқаста орыстардың қолына түседі. Екінші рет 1716 жылы Ямыш бекінісін қоршауға алғанда ойраттарға тұтқындалады. Ал ойраттардың қол астында осы уақытқа дейін аман қалу себебі - оның зеңбіректің оғын құюға шеберлігі. Сондықтан ойраттар жалпы тұтқындардың арасынан оны жоғары бағалап, ерекше құрмет көрсеткен.

	Айтуына қарағанда, Густав Ренаттың жоңғар өлкесінде тұрғанына бірнеше жыл болыпты. Осы уақыт ішінде ол мұндағы жағдайға көндігіп, бойы үйренеді әрі өзінің осында қажеттілігін сезінеді. Густав Ренат басқа тұтқындармен салыстырғанда аса қатты қиыншылық көрмеген. Тұтқын шведтің тұрмыс-күйін Қалдан-Сереннің өзі қадағалап отырған. Ештеңеден жоқшылық көрмесін деп қызметшілеріне бұйырған. Қонтайшы өзінің алдағы жеңістері осы Ренаттың шеберханасында құйылып, жасалып жатқан қару-жараққа байланысты екендігін әрі зеңбіректің құпиясын тек швед қана білетінін жақсы түсінген. Қалдан-Серен өз жауларын осы «жасыл жәшікпен» қорқытқан. Ол кезде зеңбіректі «жасыл жәшік» деп атайтын.

	Ойраттар, әдетте, түйелерді ұзыннан-ұзақ бір қатарға тұрғызып, өркештеріне зеңбірек орнатқан. Өлім отын шашқан мұндай қаруға қарсы ешбір жау бас көтере алмаған. Зеңбіректен бір мезгілде атылған оқтан аспанда құлақ тұндырардай күн күркіреп, айдаһардың аузынан өлім жалыны атқылап жатқандай көрінген.

	Еуропалық соғыс өнерін, әскери әрекеттердің небір әдіс-тәсілдерін бес саусақтай білетін швед шеберіне Абылай ерекше ден қояды. Бәрін білгісі келген, соғыс құпиясын үйренгісі келген ол Густав Ренатпен әскери өнер жайлы ұзақ күндер бойы әңгімелеседі. «Зеңбіректі қалай жасайды, оғын неден құяды, оны немен толтырады және зеңбіректің қандай түрлері болады?» деген сұрақтарды жаудырады. Абылайға «Егер садақ пен найза орнына зеңбірек пен мылтық келсе, әскерім жеңілмес еді» деген ой келеді. Жалпы айтқанда, болашақ хан егер жау тұтқынынан аман құтылса, бар білгенін, естігенін іс жүзіне асырмақшы.

	Осы аралықта көп уақыт бірге болған Густав Абылайдың өз халқының болашағы үшін қам жейтін нағыз қайраткер, батыл азамат екенін түсінді. Әрине, ол қазақ сұлтанымен тілдесудің қауіпті екенін сезе тұра, онымен қарым-қатынас жасаудан бас тартпады.

	Абылай тұтқында жатса да, елінің бірнеше руға бөлініп, басы бірікпейтінін, рубасылары тек өз қара басының ғана қамын ойлайтынын қатты уайымдады. Сондай сәттерде ол шведтен ешбір сырын жасырмай, ой бөлісті. Соған қарағанда тұтқындағы адамдар біріне-бірі көбірек сенетін көрінеді.

	Ертең не күтіп тұрғаны белгісіз. Осы жай адамдарды жақындастыра түсіп, сырлас, мұңдас еткен.

	Абылайдың өмірдегі асыл арманы - Ұлы Даланың азат та еркін, біртұтас та тәуелсіз болуын көру. Туған халқының өз жерінде емін-еркін өмір сүріп, сәбилердің бақытты келешегін құру. Ұлы Даланы ұрпақтан-ұрпаққа мұрағат етіп қалдыру. Осындай ізгі мақсаттары үшін ол тағдырдың барлық ауыртпалығын жеңуге тырысты. Бар өмірін ұлы арманын іске асыруға арнады.

	Бір күндері әлгі швед көрінбей кетеді. Сөйтсе ойрат тыңшылары қазақ сұлтаны мен шведтің ұзақ әңгімелесетіні туралы қонтайшыға жеткізген екен. Қалдан-Серен бұған қатты ашуланып, күзетшілерін қатаң жазалайды және ендігі жерде мұндайға жол бермеуді ескертеді.

	Абылай тағы да жалғыз қалды. Оның үстіне қазақ хандарының еш хабарсыз тым-тырыс жатқаны, оның тағдырын сырттай жайбарақат бақылауы таң қалдырды.

	- Неге бұлар әрекет етпейді? Неге жайбарақат жатыр? Қалдан-Серен өтемақы сұраса, бермей ме? Тұтқынмен айырбастатқысы келсе, неліктен келіспеске? - деген мазасыз ойлар шырмаған Абылай түнімен аласұратын.

	«Жаудың оты жылытпайды» деп қазақтар бекер айтпаған. Жағдайы толық жасалса да, бөтен үйде Абылай ұйықтай алмады. Қызметшілер иіліп қызмет қылғанымен көңілі жылынбады. Себебі оның барлық ойы, пейілі Отанына, туған ошағына ауған. Бірақ бір нәрсені ойлай берсе, уақыт өтпей қояды емес пе? Көңілін басқаға аудару үшін Абылай енді қытай саудагерімен танысады. Ол да қытай әскерінде жүріп, бір шиеленісте ойраттарға тұтқынға түскен. Бұрындары ол ойрат манаптарының балаларын қытайша оқытқан екен. Мұны естіген ойрат қонтайшысы тұтқынға түскен қытай саудагерін орда балаларын оқыту үшін алдырады.

	Абылай осы саудагермен жақын араласып, қытай тілін, салт-дәстүрін оқып, зердесіне тоқи бастайды. Қытай елі, оның ерекшелігі туралы өзіне қажетті, пайдасы мол мәлімет алады. Мұны да біліп қойған тыңшылар дереу Қалдан-Серенге жеткізеді. Бірақ қонтайшы Абылайдың бұл әрекетінен еш зиян келмейтінін біліп, кекете күледі де:

	- Абылай қытай тілін, содан соң бағындырмақшы шығар, - дейді.

	Күн артынан күн, ай артынан айлар өтіп жатты. Көктем келіп, күн жылынып, қар ери бастады. Қар астынан қылтиып бәйшешектер көрінді. Ағаштар бүршік жара бастады. Осы кезде ойрат әміршісінің ордасына Петербург сарайының арнайы тапсырмасымен майор Миллер келеді. Майор Қалдан-Серенге өзінің келу себебін түсіндіреді. Қазақ сұлтанын тұтқыннан босатуды талап етеді. Егер бұл талап орындалмаған жағдайда олардың әрекетін Ресейге қыр көрсету деп ұғатынын қатаң ескертеді.

	Тілмаш елшінің соңғы сөздерін ойраттарға аударып болғанда, орданы ауыр тыныштық басты. Қалдан-Серен сыр білдіргісі келмесе де, қабағы тарс жабылып, қастарының арасында терең әжім пайда болды. Майор Миллер орнынан тұрып, тағзым етті де, солдаттарымен сыртқа шығып кетті.

	Қалдан-Серен «Аһ, Абылай, қу түлкі! Қытай тілін үйреніп жүріп, өзі ақ патшаға бодандыққа кірген екен ғой» деп ойлады іштей ашуланып.

	Қонтайшы олжаның уысынан шығып бара жатқанын жақсы түсінді. Абылайдай белгілі тұтқын үшін үлкен пайда түсіргісі келіп еді, онысы болмады. Қайта Ресей патшалығын өзіне қарсы қойып алды. Осының алдында барлаушылары орыстардың жоңғар шекарасын бойлай бекіністер тұрғызып жатқандығы туралы хабар әкелген. Бұл ендігі жерде ойраттардың қазақ ауылдарында емін-еркін жүре алмасын сездірген. Басында Қалдан-Серен бұл хабарға сене қоймаған. «Ақ патша шексіз далаға бекіністерді не үшін орнатады?» деп ойлаған. Енді, міне, Миллерді көріп, өзінің қателескенін түсінді. Орыстар қытайлықтардан озып түсті.

	Жоңғар әміршісі басқадан гөрі орыстардан қорқатын. Оның үстіне Қалдан-Серенді ығыстыруды бұрыннан қарастырып жүрген Цин империясы ебін тауып, ойрат жеріне тереңдей ене түскен. Сөйтіп, Жоңғарияны қоршаған шеңбер біртіндеп тарыла берді. Қонтайшы мұны жақсы түсініп, тығырықтан шығар жол іздеуге тырысты. Жоңғария баяғыдай күшті мемлекет емес, көршілері бұлармен қазір санаспайды. Қазақ хандары да орыс патшасына өтіп, оның қол астына кірді. Ал Петербургке қыр көрсетудің өзі неге тұрады? Ол дегенің - ертең-ақ Еуропада әскери дайындықтан өткен, ең жаңа, ең мықты қарулармен жасақталған казак әскері жетіп келеді деген сөз. Әрине, Ресеймен соғысуға болар еді, бірақ бір тұтқын үшін соның қажеті бар ма? Ресеймен қарым-қатынасты бұзу жақсылыққа апармас.

	Біраз күн өткен соң Абылай тұрып жатқан үйге ойрат барлаушыларынан жасырынып Густав Ренат келеді. Орыс, ойрат, швед тілдерін сапырылыстырып, бірдеңені түсіндірмек болады. Өзі мазасыз, бірақ қуанышты. Абылай алғашқыда қорқып қалады. Ойраттар Ренаттың мұнда келгенін білсе, әрине оған оңай болмас. Байыптап қараса, швед оған жай жаңалық емес, өте маңызды хабар әкеліпті.

	Густав Ренат қонтайшыға келген орыс офицерін көрген. Осыдан кейін орда маңындағы манаптардың көңілсіз жүргенін байқаған. Ең бастысы, ол Абылайды жақында босатады деген әңгімені естіген.

	Абылай болған жайды түсінді. Яғни оның тұтқында жатқаны туралы хабар Петербургке дейін жетіп, патшайым көмектеспекші болған. Осы күнді қанша күтті. Енді абай болу керек. Жоңғарлар өте айлакер, қу келеді. Байқамасаң, жон арқаңнан келіп пышақ сұғуы да мүмкін. Дегенмен, бәрі тыныш өтті. Абылайды қазақтарда жүрген тұтқын ойраттарға айырбастайтын болыпты.

	Белгіленген күні отыз нойон киіз үйдің жанына сапқа тұрды. Абылай да дайын отыр. Оған қоса қонтайшы Абылайға алтын жіптермен зерленген қымбат тон кигізді. Аса бір жоғары сый-құрметпен Отанына шығарып салды. Бұл істе Әбілмәмбеттің Абылайды босату шарттары туралы ойраттармен жасаған келісімінің үлкен себі тиді.

	Сөйтіп, 1743 жылы тамыз айында Абылай туған жеріне оралды. Тірі әулиені, жау тұтқынынан аман-есен босанған батырды көреміз деген ел-жұрты ауылына ағылып келіп жатты. Сол заманда тұтқында мәңгі қалу масқара саналған. Сондықтан өзіне тиімсіз болса да Әбілмәмбет ойраттармен шарт жасасуға мәжбүр болды. Бұл келісім-шарттағы ең басты мәселе - Абылайды құтқару. Әйтпесе, өз бостандығы үшін Ресейге қарыздар боп қалмақ еді.

	Ауылына қайтар жолда Абылай өзінің тұтқында ұзақ жату себебін білді. Қазақ хандары оған қол ұшын беруге асықпаған. Орта жүздің ханы Әбілмәмбет Түркістанға көшемін деп жүріп, көптеген істен шет қалған. Ол ешқашан да біреу үшін мазасызданбаған, бейберекет және тоқшылық өмірді қалаған. Кейбіреулері Петербургпен арақатынасын жақсартуды ойлаған. Қалғандары руларға бөлініп, қара бастарының қамымен кеткен. Мұндай жағдайда Қалдан-Серенмен келіссөз жүргізіп, Абылайдың тағдырына араласатын ешкім болмаған. Ең оңай жолы - бұл істі Ресейге тапсыру. Өйткені Ресейдің Орта Азияға қатысты өз саясаты бар. Шығыс пен Батысты жалғап тұрған Ұлы Жібек жолының торабы - Қазақ жері үлкен қызығушылық тудырған.

	Ресей Еуропамен бітіспес соғыс жүргізіп жатты. Соның нәтижесінде едәуір жүдеп, әлсіреді. Қажетті шикізат, ақша жетіспеді... Сауда желілерін құру, елді нығайту, өндірістерді жөнге келтіру, жер асты кенін алу, Үндістан мен Қытай елдеріне шығу басты мақсат болды. Сондықтан Петербург сарайы терең ойланып барып әрекеттенді. Оларға халқын соңынан ертетін мәртебесі жоғары адамдар қажет еді. Ал Абылай сондай адамның дәл өзі. Беделі жағынан оны басқа ешкіммен салыстыруға болмайды.

	Петербургке бұл жағдайдың бәрі белгілі еді. Ресей көптен бері далада өз әрекеттерін жайлап іске асырып жатқан. Ертеңгі күні қоныстар мен қалаларға айналатын бекіністер тұрғызылды. Қазақ жеріне шаруаларды, жер айдалғандарды, казак әскерлерін әкеп қоныстандыра бастады. Олардың саны күннен-күнге өсе берді. Әр түрлі мақсаттағы әскери-тірек базаларын тұрғызу үшін адам күші көп керек болды. Патшалық Ресей оңтүстік-шығыс көршілеріне қатысты әрекеттерін Бірінші Петрдің тұсында-ақ бастаған. Бұл жерлерді бағындыру және отарлау саясаты Ресейден кем түспейтін басқа да басқыншылармен қырғын соғыс аясында өтті. Әрине, қазақ хандарының беделді топтарының көзқарасын қолдау арқылы Петербург ең алдымен өз пайдасын ойлады.

	Өкінішке орай, қазақ билеушілерінің арасында ойдағыдай бірлік болмады. 1715 жылы Тәуке хан қайтыс болған соң, оның орнына үш жүзге бір жерден билік жасауға жан-жақтан талас туды. Әрбір жүз бөлініп, әрқайсысы өзіне хан сайлады: Ұлы жүзге - Жолбарыс, Орта жүзге - Семеке мен Күшік, Кіші жүзге - Әбілқайыр. Оған қоса, жүздердің ішінде өзімшіл сұлтандар мен мансапқұмар ақсақалдар болды. Осының бәрі онсыз да шашыраңқы елдің басын біріктіруге кедергі жасады.

	Сыртқы жаулар оңтайлы сәтті құр жібергісі келмеді. Қазақ даласы ұсағы бар, ірісі бар бірнеше мемлекеттің қоршауында қалды. Қайсысы болса да сәті түссе, жан-жақтан анталап, жойып жіберуге дайын отыр. Мұны түсінетін, сезетін жан болған жоқ. Тек туған жері үшін шын жаны ашитын адамдар ғана елдің болашағын бар жүрегімен ойлады. Жауды тоқтатуға күш керек, ынтымақ, бірлік керек. Алайда ақылға ешкім көңіл қоймайды. «Орыстың жақсылығын қытай келгенде түсінерсің» деген мәтел сол жылдардан қалған болу керек.

	Кең далада зерттеу жұмысын жүргізбек болған топтар, әсіресе, орыс әскерлері көптеп келе бастады. Аз уақыттың ішінде қамал салу құрылыстары бой түзеді. Солардың ішіндегі ең белгілі бекіністері - Семей, Өскемен, Черноярск, Верблюжск, Железинск, Омбы, Убинск және тағы басқалары. Осылайша, Сібір, Ертіс, Колыван үш әскери-саяси желілерінің негізі қаланды. Мынадай қызу әрекет қазақ жерін билеу көкейлерінде жүрген басқаларға, оның ішінде Жоңғар хандығы мен Ұлы Қытайға ұнамады.

	Отанын қорғап қалуды көздеген Әбілқайыр хан мен оның жақтастары Ресей бодандығына өтті. Бұл сатқындық немесе қорыққандық емес еді. Одақтас табу үшін ойланып барып жасалған қадам. Сонымен қатар, серіктестік тең дәрежені сақтап қалуға тырысу керек, яғни құл емес, дос болу қажет. Бұл саясат - жүздеген, мыңдаған қулығы бар шым-шытырық ойын.

	Абылай осылай патша әскерінің майоры, орыс офицері Миллердің көмегімен ішкі, сыртқы жағдайы шиеленіскен еліне келіп жетеді. Бірақ Қалдан-Серенге майор Миллер тек Абылай үшін келді деу қателескендік болар еді. Петербург те жоңғарлармен келісімге келуді көздеген. Қырғи қабақ соғысқа қарағанда мәмілеге келген артық. Осыны түсінген Манжа деген нойон Миллерден орыс үкіметіне хат беріп жібереді. Хатта Қалдан-Сереннің одақтас болуға қарсы еместігін және «қайсақтар», яғни қазақтар қарым-қатынас орнатуға тұрмайтын халық екенін жұқалап жазады. Орыстармен арақатынасын суытып алмауды, олардың алдында ұпай жинауды көздеген Қалдан-Серен амалсыздан атақты тұтқынымен қоштасуға мәжбүр болады.

	Туған жеріне оралған Абылай уақытын бос жіберген жоқ. Келе салысымен, әскер жинап, қарақалпақтарға қарсы соғыс ашады. Бұл уақытта Абылай сұлтан еді. Оның әскеріне Ералы сұлтан да жасағымен келіп қосылады. Шабуылдың жоспарын жасап алып, жорыққа аттанады.

	Қарақалпақтар баяғыдан Кіші жүздің оңтүстік-шығыс шекарасына шабуыл жасап, қайта-қайта мазалап, титығына тиіп жүрген. Бұл тонаушылық шапқыншылықты тез арада жою керек. Сарбаздардың шыдамы таусылып, бұларды қайткенде де тоқтатпақ болады. Абылайдың бұрынғы шайқастарда жинаған білімі мен тәжірибесі осы жорықта пайдаға жарады. Әскері де басқаша қаруланған. Жас сарбаз кезіндегі көзсіз батырлығы енді әскербасының салқынқандылығына айналды. Бұл жолғы сапардың оңай болмасын Абылай жақсы білді. Жіберген барлаушылары қарақалпақ әскерінің саны, қару-жарағы, соғысқа дайындығы туралы толық мәлімет алып келеді. Соған қарағанда жаудың күші мен әскери дайындығы басым. Екінші жағынан Абылай бар мәселені бір соғыста шешу міндет емес екенін де түсінді. Түпкі мақсаты басқа еді. Ең бастысы - қарақалпақтардың бассыздық әдеттерін тыйдыру. Бұған қалай жетуге болады?

	1746 жылдың қысы еді. Абылайдың атты әскері қалың қарға омбылап, баяу алға жылжыды. Бұл соғыста ұрыстың ерекше әдіс-тәсілін қолдануға тура келеді. Сондықтан Абылай жігіттеріне азық-түлікпен, жылы киімдермен қамдануды алдын ала ескерткен болатын. Жорықтың ұзаққа созылатыны айтпаса да түсінікті. Әрі алда не болары да белгісіз. Сары Торғай жерінде Абылай сарбаздары әдейі тосып тұрған жау әскерінің алдыңғы шебімен кездесті.

	Ши мылтықтардың алғашқы атылуынан-ақ біраз жігіт оққа ұшты. Қарақалпақтар бұларды күтіп торуылдап тұрған көрінеді. Абылай жігіттерін артқа шегіндіріп, бетпе-бет ұрыста біраз ұту үшін семсермен, найзамен жақсы шайқасатын сарбаздарын алдыңғы шепке қояды. Ол үшін ара қашықтықты жақындату қажет. Алайда омбы қарда аттардың жылдам жүруіне қиындық туды.

	Абылай айналаны мұқият шолып қарады. Жақын маңнан көзге түскен өзеннің (өзеннің де аты - Сары Торғай) айналасындағы қар қатыңқы әрі тегіс көрінді. Ол шабуылын дәл сол жерге дайындамақ болып, әскерін тұрғызды. Барлық жүздік және мыңдық әскерлерін жинап алып, алдағы ұрыстың жоспарын түсіндірді. Өзі Құдайдан тілеу тілеп, сыйынып, ордасына беттеді.

	Ұлы Далада «Абылай!» ұраны естілмегелі көп болып еді. Сол күні таң ата қазақ сарбаздарының аузынан шыққан ұран Сары Торғай өзенін бойлай жан-жаққа шарықтап жатты. Оны естіген жігіттердің жүректері алып-ұшып, жеңіс қуанышынан дәмеленді. Мылтықтың жаңғырығына, маңайды алып кеткен оқтың түтініне қарамастан, сарбаздар алға ұмтылды. Қарақалпақтар да бекіністерінде тығылып отыра бермей, туларын көтеріп ұрысқа кірді. Ұрыс шиеленісе түсті. Абылайдың жігіттері семсерлерімен бірде алға ұмтылады, бірде кейін шегінеді. Екі жақ тығыз араласып кеткен. Жараларын ауырсынып ыңырсыған дауыстар даланы күңірентіп жіберді. Сорғалап аққан жылы қаннан қар еріп, қызғылт түске боялған шалшыққа айналды. Екі жақтың да жауынгерлері бірінен соң бірі құлап жатты. Ешқайсысы да жеңілгісі келмейді.

	Кеш батып, күн қараңғылана бастады. Адамдар да, аттар да шайқастан әбден шаршады. Тынықпаса болмайды. Жауынгерлер екі жаққа тарады. Ұлы Дала жерінде аздан соң оттар жағылды. Шаршаған сарбаздар маздаған отқа қыздырынып, жараларын таңды.

	Ертесіне күн шықпастан әскерлер бір-біріне қарсы қайта көтерілді. Тағы да сатыр-сұтыр, айғай-шу басталды. Қиян-кескі ұрыс басталып кетті. Кешегідей емес, мыңдаған аттардың тұяқтары мен адамдардың аяқтарынан әбден тапталған қар жүруге қиындық келтірмеді. «Абылай!» ұраны шықырлаған аязды жарып, аспанды күңірентті.

	Соғыс бірнеше күнге созылды. Екі жақта да көп шығынға ұшырады. Жауынгерлер әбден титықтады. Қалқан мен семсер ұстауға дәрмені бар сарбаздар тіпті қалмады. Әр жерде шайқаста мерт болғандардың өлі денелері жатты. Соғыс алаңына құзғындар қаптады. Ақырында қажыған әскерлер кері шегінді. Жолдастарының денесін арбаларға тиеп алып, Абылайдың жігіттері қайғылы керуенмен ат басын қазақ жерінің түкпіріне қарай бұрды. Қарақалпақтар да өз жағына қайтты. Жеңіске ешкім жетпеді. Бірақ осы соғыстан кейін қарақалпақтар шекараны мазалағанды қойды. Ал Абылайдың алдына қойған мақсаты орындалып, көздегеніне жетті.

	1745 жылдың қыркүйегінде аяқ астынан Қалдан-Серен қайтыс болып, Жоңғарияны ішкі кикілжің құлдырата бастайды. Қытай осы сәтті дереу пайдаланбақ оймен иесіз елдің жеріне кіріп алады. Шашыраңқы ойрат әскері қытай басқыншыларына ұзақ уақыт тойтарыс бере алмады. Ақыры бір кездегі мықты мемлекет құлайды. Жоңғарияны жою қатаң саясатпен жүргізіледі.

	Абылай сұлтан болса кезекті соғысқа дайындала бастайды. Бұл жолы Цин империясына жол тартпақ. Ол қытайлықтардың ойраттармен тоқтамайтынын, енді одан әрі, батысқа көз салатынын түсінді. Сондықтан ендігі әскери әрекеттерінің жоспарын мұқият ойластырмаса болмайды. Өйткені Аспан аясындағы мемлекеттің әскерінен, яғни қытайлықтардан зұлымдық пен қулық асқан емес.

	Қытайлықтардан бұрын қимылдаған Абылай баяғыда жоңғарлар тартып алған қазақ жерлерін қайтарып алады. Бұл шұрайлы Тарбағатай, Алтын-Емел және Көксу жерлері еді.

	Тәжірибелі қолбасшының қарамағында осы кезде төленгіттердің (төленгіт - хан жасағы, жақсы дайындалған арнайы күзетшілер) тұрақты жасағы болды. Абылай күрделі әскери дайындықтан өткен осы төленгіт жасағын қытай әскері келеді-ау деген жерлерге шоғырландырып, күте бастайды. Пекин де ұрысты кейінге қалдырмауды жөн көріп, әскерін Қазақ жерінің шекарасына жақындатады. Енді соғыс бастауға тек ілік іздеу керек. Мұндай себеп тез табылды. Ол - Цин империясымен соғысты әлі күнге тоқтата қоймаған ойраттардың соңғы басшысы, кінәз Амурсана (Әмірсана).

