	Мәди Айымбетов

	Сағиланың басындағы ауру мен саудың аралығындағы бұл хал қыс ортасы ауа, атасының ескі құяңы ұстап, оншақты күн үйде тапжылмай жатып қалған кезден тап болған еді.

	... Қойды күндегі өрісіне, ауылдан екі-үш белең асырып жайып кеткен Сағиланы сол күні түс әлетінде Жарылқасов қармауына түсірді. Аттың арқасын босатып, отқа жіберген Сағила қойдың шетін жаяулата қайырмалап, сай-жыралардың жиегінен қолындағы келте сапты шапашотпен қураған жыңғылды түбірінен шауып, отынға тамызық жинап жүрген болатын. Қайдан пайда болғанын аңғармады, атын шылбырынан ұстап жетектеп, бір бүйірден өзіне тақап қалған Жарылқасовты көргенде селк ете қалды. Өн-бойын сол заматта суық діріл билеп, тілі байланып қалғандай күй кешті. Оның қарасұр жүзінде жағымсыз, зымиян күлкі ұялайды. Әбжыланға арбалған көжектей, тұрған орнында состиып қалған Сағиланың іші-бауыры қалтырап бара жатты.

	Орнында тапжылуға әл-дәрмені болмаған мұны оң білегінен шап беріп, саусақтары быртиған күрек басындай қолымен қысып ұстап жібермеді. Амандығын, халін, жағдайын айналып-толғанып сұрап, емешесі үзіліп еміренген оның сұрқылтай кейпінен Сағила түршіге жиіркенді де, ләм деместен бұлқынып, жүзін бұра берді. Осы мезетте Жарылқасов оны өзіне қарай жұлқи тартып қалып, қапсыра құшақтай алды. «Жібер мені! Қандай жексұрынсыз!» деп тамағын жырта айқайлаған ол мұның темірдей құрсауынан құтылуға жан-дәрмен жұлқынып, бұлқынғанымен, ештеңе шығара алмады. Өн-бойы қалшылдай дірілдеген Сағила буын-буынынан әл кетіп бұдан әрі оған қарсылық көрсетіп қимылдауға шамасы жетпеді. Тамағынан иіскелеп, сілекейлей сүйіп, күртесінің омырау ілгектерін үземүзе ағытып, тегеурінді қап-қатты қолымен тып-тығыз, бұлтиған емшегін қысып-қысып жібергенде оның құлындаған даусы шықты. Көзді ашыпжұмғанша болмай, талдырмаш денесін бүктей-мүктей, үстіне сұқсырдай болып төне түскен оған қарсылық жасауға Сағиланың әл-дәрмені жетпеді.

	Тып-тыныш бұйыққан құм арасында, көгілжім аспанда жарқырап күліп тұрған сол жайдары Күннің жайма-шуағында Сағиланың адал тәні арсыз залымның күнәһарлық әрекетімен еріксіз ластанды. Қуанға, өзін елжірей сүйген сүйікті жарына ғана арналған тұп-тұнық, таза тәнін аяқ астынан тап болған мына дүлейден қорғай алмады. Құр сүлдесін қалдырып, адамдық болмысын, жан-жүрегін суырып әкеткен сол сұрқия сәттен бастап өзіне ғана аян ішқұсалық дертке ұшыраған ол сол күнгі сұмдық қорлаудан жаны мен ары күйзелген үстіне күйзеліп күн санап мүжіліп, күйрей берді. Қуанның тірі екеніне сеніп келген жүрегі ештеңеге де, тәтті үміт пен сағынышқа да жібімес қара тасқа айналып беріштеніп, тіршіліктің мән-мағынасы ол үшін ада-жұда құрып біткендей еді. Ішіне жиылған құсасын ақтарып, кімге шағынарын білмей, амалы таусылды. Өзөзінен іштей мүжіліп, қурап, солып бара жатқан мұның кейпіне жалтаңжалтаң қарағыштаған, ұлының өлі-тірі екендігін біле алмай уайыммен жүдеген қос мұңлыққа – ата мен енеге не деп, қайтіп мұңын шағар!? Адал тәнін сақтай алмаған мендей сорлының мұңына аяушылықтың, мүсіркеушіліктің керегі бар ма ендігі жерде?! Керегім бар ма менің мына опасыз дүниеге?! Керегім бар ма?..

	Көзден жас та шығара алмай, өкси де алмай шемен халдің құрсауына түскен ол мұны пиғылы қара сол бір дүлейге өзін аяусыз қорлатқан құм тылсымынан тез алыстап кетуді тіледі. Ойдан жүдеген санасы кейде қияли есірікпен сансырап, жан әлемі тоналып, құр сүлдесі қалғандай халде жүрді.

	Келінінде түн ортасында тұрып, далаға шығып, үйді төңіректеп жүріп алатын әдет пайда болғалы Исалы мен кемпірінде маза жоқ. Әлдененің шалығына ұрынған дейін десе, мұндай жаманат ойды ойлауға дәттері жіберер емес.

	Наурыздың ортасынан ауа Үстірттен әрі құлап, жазыққа беттеген көштің жүрісі баяулай берді. Қой төгіндеп қоздай бастаған шақ туған еді. Исалы келінінің жағдайына алаңдап, көшін тоқтатпастан Жемнің Дияр құмы тұсындағы бетіне бір-ақ жетіп қонған еді, мұнысына Жұбан да қарсы болған жоқ.

	Сәуірдің жылы лебі есіп, сар-гүр тасыған Жем шуақты көктемнің келіп қалғанынан хабар бергендей. Наурызда кірген жылқы жылының жайсаң, берекелі боларын қыстан күйі таймай шыққан саулықтардың дені егізден қоздап жатқанынан да аңғарылғандай. Жайылыс, өрістің бабымен, мал суғаратын сай-сайланы төңіректеп, асықпай, аптықпай, кезеңкезеңдерде аялдап, араға бір-екі күн салып, қона жатып көшкен елді бастап келе жатқан Жұбанның көңілі көтеріңкі болатын. Бір-бірімен қатарлас қонған ауылдар жас төлдің маңыраған у-шуына толып, табиғаттың, тіршіліктің жаңа өскіні дүр етіп, бой көтеріп келе жатты. Далаға көк-жасыл реңк еніп, көктемедегі қыр жусанының бұрқыраған қошқыл жас исі мұрынды жара бастады.

	Жемнің суы әрі кетсе енді бір аптадан соң қайтып, отарларын қоздатып болған көштің алды арғы бетке қарай өтетін кез жақындап қалғанда Исалының шаңырағына тосыннан қайғының қара бұлты үйірілді. Қорланған тәні мен күйінген жанының әбден дертіп сыздаған жарасы біржола асқынып Сағиланы жер бетінде тірі өлік болып жүруден жерінте бастаған болатын. Осыншалықты күйзелістің салдарынан ол кейбір сәттері өзін бұл дүние тіршілігінен мүлдем жат адамдай сезінетіндей күй кешіп жүрді. Өз мұң-шерінің еріксіз тұтқынына айналған жас әйел сол кеште, Күн көкжиекті қызыл шапақтандырып батып бара жатқан мезгілде бей-жай мәңгіріп сыртқа шықты да, күн батар тұсты бетке алып, аяғын ілбіп басып үйден біртін-біртін ұзай берді. Артына қарамауға, келе жатқан бағытымен ілгерілеп, ілби жүріп, басқа жаққа қарай бұрылмауға тырысты.

	Бірақ қайда бара жатқаны өзіне де бимағұлым еді. Сансыраған санасы мен еркін әлдеқандай бір екпін-күштің тылсымы билеп, алға қарай жетелей түсті. Бір әудемде құлағына сар-гүр етіп тасыған Жемнің жойқын сарыны еміс-еміс шалынады. Тасып, бұлқынып, арнасына симай жатқан өзеннің өрекпіген аласат шуынан сан-алуан үн өршелене жаңғырығып, бірбірімен мидай араласып, жүйкені ширықтырғандай. Құлағы шыңылдаған Сағиланың иығы дір-дір етіп, тұла-бойы қалтырап, қатты түршігіп кетті. Алақанымен құлағын басып, көзін тарс жұмып алып еді, айнала жым-жырт тыныштықтың құшағына енді. Бірақ бұлай ұзақ тұра алмады. Алақандарын ашып жіберіп, кенет қалт тұра қалып, құлағын түріп тың тыңдады. Бұлқынып тасыған судың шуыл-дыбысына аралас құлындаған үнімен шыңғырып жылаған балғын қыздың ба, жас әйелдің бе даусы тап сол мезетте оған ап-анық естіліп қалғандай болды да, оқыстан, бір сәтте жымжырт тынып жаңағы жамыраған сансыз дыбыстың тұңғиығына шым батып кетті. Енді бір мұрсатта біресе ыңырана ышқынып, ыңырсыған, біресе қарқ-қарқ күліп құтырынған үрейлі де дүлейлі дыбыстар жан-жағынан анталай шығып, қамап алды. «Сол, соның даусы! Құм арасындағы сондағы арпалыста бар зілімен мұны бүктеп жатқанында әлгі жауыздан шыққан дыбыс қой мынау!..Сол ғой бұл, соның нақ өзі, содан бері қыр соңымнан қалмай келе жатқан сол жексұрынның өзі! Сол!..» Оның іші-бауырын мұз қарып өткендей, түршіге қалтырап кетті де, үрейлі де жиркенішті әлгі елесүн қайта-қайта құлағына шалынып, бейуақта жан әлемін тағы да шошынтты. Елес боп алдынан шыға келген Жарылқасовтың нәпсі құмарлықпен еліре еліккен жабайы тұрпатынан, елес-үн болып естілген анайы даусынан Сағила қатты шошып, жан-жағына үрейлене қарап, жүзінен қан қашып, бозарып, көзі еліре алақтай берді. "Сұмдық-ай, тағы да сол ма?! Тағы да адал, күнәсіз тәнімді арамдағысы келе ме оның, сұмдықай! Жоқ, жоқ, екінші рет енді қайта арамдалмаймын саған, жауыз неме! Арамдалмаймын! Саған арамдалғанымша жарық дүниеден кетіп, құрып біткенім артық, бүйткенше Қуанның жүзін көрмей өлгенім артық! Жоқ! Жоқ! Жоқ!.. "

	Ол тірсегін қаққан ұзын қолаң шашын иығынан асыра арқасына тұтас желбірете жайып жіберді де, тізерлей бүк түсіп, маңдайын жерге аяусыз, қан-жоса болғанынша қатты-қатты ұрғылай берді. Көмейіне түйінберіш боп тығылған ыстық та ащы өксік тамағынан жыртылып шыққанша ұрғылай берді.

	Есінен танғандай күйде бүк түсіп біразырақ тым-тырс жатқан Сағиланы тағы да сол бір белгісіз күш орнынан тұрғызды. Тұрғызды да, буын-буынынан әл-дәрмені кете бастаған оны қалтақтатып ілгері қарай, өзімен-өзі арпалысып шарқ ұрып тасып жатқан Жемге қарай жетелей берді. Көз алдын тұнжыр көлеңке қамап, беттеп бара жатқан маңдай тұсындағы әлем қазіргі сәтте белгісіз де бағыт-бағдарсыз кеңістікке, ұзақұзақ сұрқай шексіздікке ұласып кеткендей. Кеудесінен ыршып шығардай атқақтап, алқына ұрғылаған жүрегінің соғысы құлағын шыңылдата тұндырады. Ойдан да, үрейден де ада болған жан-жүйкесі де, тәні де өзінікі емес, бөтен біреудікі тәрізденіп бара жатқандай еді. Тіршілік ендігі бір осы мезеттерде ол үшін қаңырап бос қалғандай, өзінің дүнияуи мағынасынан біржола айырылғандай болды. Ол тіпті аяғының астындағы қатқыл жерді де сезінбеді, жүріп келе ме, қалқып келе ме, түсініп-білу сезімінен ажырап қалды. Өзі көп күндер мен айлар бойы сағына, зарыға күткен Қуан да осы қас-қағымда оның жадынан өшіп, ұмыт болды. Өзін елжірей сүйіп, аялаған аяулы бейненің титтімдей де елесі қалмапты, бәрібәрі ада, тіпті оның осынша қып-қысқа ғұмырында Қуан мүлдем болмағандай, азғантай күн болса да өзімен бірігіп өмір сүрмегендей. Санасы тұманданған, адами тірлігінің мәнісін сезіну түйсігінен сансырай адасқан Сағилаға ендігісі бәрібір болатын, жер-дүниені жасартып, жаңа тынысын сездіртіп келе жатқан көктем де, арнасына симай өрекпіген Жем өзені де, бәрі де бәрі ол үшін өзінің тіршілік аясындағы мағына, мазмұнын ада-жұда жоғалтқан-ды.

	Еліріп, ентелей жүгіре басып, Жемнің құлама кемеріне жеткенін де, одан төмен қарай құлашын жайып құлап бара жатқанын да сезбеген Сағила өмір сәулесі жылт еткендей ғана бір-ақ қас-қағымда өзін осылайша мәңгілікке байыз таптырды.

	Ішін кеулеген жан дертінің құпиясын бағы ашылмаған жас ғұмыр жүрегінің басына шер-шемен ғып толтырып, өзімен бірге су тұңғиығына ала кетті.

	Артында күңіреніп қалған атасы мен енесі өлі-тірісі белгісіз, хабарсыз кеткен жалғыз ұлының жарын, келінін айықпас уайыммен тұмшалап дертке ұшыратқан, албыраған жастық арман-үмітін күйреткен, ақыры соның зардабынан қыршынынан қиылып, оның жас жанын опат қылдырған қанқұйлы, зұлымат соғысқа лағінет айтты. Соғыс жылдарының тағы да бір осындай қиянат-ауыртпалығы солбырая қарайып құр сүлдері жүрген бұларды мүлдем қайыстырып кеткен еді.





– ҮІI -


	Тұрыштың іргесіндегі Ишан жатқан қорымда, Үстіртке шығар жолдың аузындағы төбенің басындағы мазар, зираттарды бұзу жұмысының басталғанына да бірталай уақыттың жүзі болып қалған. Қабырғаларының, бастарындағы құлпытастарының міні бұзылмай жақсы сақталғандарын бір тобы қиратып, бұзып, бір тобы сол тас, кірпіштерді өгіз арбамен тасып Тұрыштың басында құрылыс салып, үй тұрғызып, таңның атысы, күннің батысына дейін митыңдаған адамдар құрғақ, ылғалсыз жаздың аптабы астында әбден титықтады.

	Қорымға таяу төбенің етегіндегі Тұрыш ишанның мешітін Жарылқасов өзі басы-қасында жүріп бұздырды. Осы жұмысқа өзі іріктеп алып қалған жас-кәрісі аралас топтың арасынан "ойпырым-ай, әулие ишанның салдырған мешітін, қасиетті құтхананы бұзғанымызға тәңірдің кәрі тимес пе екен?" дегендердің күңкілдескен наразылығын құлағы шалған оның қаны басына теуіп, әлгілерге сесін төндіріп, діншілдікке салынып, үкіметтің тапсырмасынан бас тартсаңдар, түрмеге қаматтырамын деп қорқытты. Екі сөзінің бірінде үкіметтің атынан сөйлеп, аттырам да шаптырам, қаматтырам дейтін оның сес-айбарынан тайсалған жұрт бұл іске амалы құрығаннан мойынсұнды.

	Зират мазарларын, мешітті қиратып болған соң Жарылқасов Тұрыш ишанның мешіт жанынан салдырған медіресесін қолға алды. Күмбездеп, еңселі етіп, асқан шеберлікпен келісті салынған медіресе ғимаратының сәулетіне ол көрген сайын таң-тамаша қалатын. Бұздырар алдында да Жарылқасов медіресенің іші-сыртын тамашалай қарап шықты. Құрылысшыларға бригадир қылып сайлаған кілтші Қисанға:

	– Бұның тасын алдымен штаб үйін, қалса мектеп, не дүкен салуға пайдалан. Бір сынық тасын қалдырмай тасып алуды өзің қадағала! – деп тапсырма берген ол медіресе ғимаратына ақырғы рет сүйсіне көз тастады. – Шіркін, келісті-ақ салынған, қайтерсің!.. Медіресе деген аты болмағанда, бұзбайтын-ақ нәрсе.

	Жарылқасовтың осы сөзін қасында елбелең қағып жүрген Қисан іліп алып:

	– Алеке, медіресе болса несі бар екен, осыны бұзбай-ақ, екі жағынан есік шығарып, кеңсе мен мектеп жасай салмаймыз ба? – деді.

	– Медіреседен кеңсе мен мектеп жасайық дейсің ғой, ә? – деп мысқылдай күлді Жарылқасов. - Мұны қалай түсінуге болады?!

	– Өзі былай, әдемі болғасын, әрі жаңадан құрылыс салып, күш шығындамаймыз дегенім ғой, - деп міңгірледі Қисан. – Оның үстіне… - Ия, "оның үстіне" не?..

	– Оның үстіне құрылыстың бәрін биыл салып үлгермейміз ғой…

	– Үлгересің. Қыс түскенше уақыт жеткілікті. Өзім барып жаз ортасына таман ауданнан тағы да біргәд жасақтатып жібертем…

	– Е, онда үлгереміз, үлгереміз, - деп Қисан басын қайта-қайта шұлғыды. – Құрылыс дегенің көптің күшімен бітетін іс қой, Алеке. Қам жемеңіз, бәрін де сіз ойлағандай ғып орындаймыз...

	Не айтсаң да, шыбындаған ат құсап басын шұлғылап, мақұлдай беретін, өз басымен ойлайтын ойы, өз бетінше атқарар тірлік-тиянағы жоқ Қисан сияқтыларды Жарылқасовтың іші алмайды. Әрі-беріден соң мұндайларды ол толыққанды адамның санатына да қоспайды, әншейін бір көлбеңдеген көлеңке санайды. Күн шығып тұрғанда – әр қимылыңды қайталап тұратын көлеңке, айналаңдағы жарық күңгірт тартса, ізімғайып жоғалатын елес. Ол қасында қолын сермелеп, оны-мұны шаруасының жәйжапсарын айтып, сөзден аузы босамай келе жатқан Қисанға жақтырмай, біртүрлі оқыс қарады. Ретсіздеу нәрсе айтып қалдым ба дегендей, ол көздерін жыпылық-жыпылық еткізді. Жарылқасов оған бара бер дегендей қолын сілтей салды.

	Күннің жер-дүниені қуырып бара жатқан ыстығы түнге қарай де ауаны тымырсытып, тынысты тарылтқандай. Жарылқасов киіз үйдің таңертегісін көлеңке түсер жағына киіз жайдырып, төсекті далаға салдыртты. Өн-бойын бір зіл басып, манаурап жатып көзі ілініп кеткен ол, дөңбекшіп, аунап мазасыз ұйықтады. Деміл-демілде әлдекім иығынан түрткілеп тұрғандай, селк етіп оянады да, ұйқылы-ояу мәңгірулі күйде жатып қайтадан мызғып кетеді. Бір аралықтағы үзік-үзік ұйқының талма тұсында ол түс көрді.

	…Басына шалмалап сәлде ораған ұзын бойлы, аппақ сақалы желкілдеген, бойшаң кісі кесененің есігін сықыр еткізіп ашып сыртқа шықты. Сыртқа шықты да, жәй басып, анадай жерде өзіне аңтарыла қарап тұрған бұның қасына таяды. Қалың қабағының астынан өңменді ата қараған оның жанарынан сұп-суық жасын ұшқындайды. Жарылқасов аяғы қорғасыннан құйылғандай тапжыла алмай қатты да қалды. "Құрыдым, біттім!" деген ой миында зың ете түсті де, көз алды мұнарланып жүре берді. Аппақ мұнарға тұмшаланған ол демі тарылып, енді бір мезетте ауа жетпей, екі қолымен жан-жағын қарманып, бар даусымен тамағын жырта ышқына айқайлап, оянып кетті.

	Үсті-басы қара терге малшынып, жүрегі кеудесін тесіп шығардай тарс-тұрс ұрғылап жатыр екен. Дәл төбесінен төнген қаракөк аспан күмбезі жыпырлаған жұлдызды тұңғиығымен меңірейе қалыпты. Бойын билеген үрейдің өңінде емес, түсінде болғанына көңілі сәл жайланса да, бір көрініп, ғайып болған ақ сәлделі ұзын бойлы шалдың елесі ұйқысыз көзінің алдында біразға дейін көлбеңдеп тұрып алды.

	Кие, әулие аруағы дегенге қаншама иланғысы келмесе де, түсіне енген сол бейне ойынан шықпай, әрі дөңбекшіп, бері дөңбекшіп әбден қалжыраған ол таң алдында қалғып кетті.

	…Тағы да кесененің есігі сықыр етіп ашылды да, ішінен ақ сәлделі, ұзын бойлы сол әлгі қарт кісі шықты. Барлық көрініс, қимыл, қозғалыс манағыдай қайталанды да, бұл жолы бірақ Жарылқасовтың көз алдындағы манағы ақ мұнар сейіліп сала берді. Ұйқылы-ояу халде, өңі екенін, түсі екенін ажырата аламай жатқанында қайта-қайта көрініп, тыныштығын ала берген кісімен тілдескісі келгендей ыңғай танытқан бұл оған қарсы жүріп қолын ұсына беріп еді, ол мұның қолын қағып жіберіп, сәлемін алмады. Зілді дауыспен:

	– Күнәһар!.. Арам қолыңда тарт әрмен, зәнталақ, құзғын неме! - деп жекіп қалды. – Мүрдемді таптап, рухымды қорлағаныңды кешіреді екен деп дәметпе. Бұздырма ана медіресені, менің соңғы рух-иманым сонда қалды. Бұздырма, айт анау құзғындарыңа, тоқтатсын қазір, әйтпесе көресінді көресін! Өмір бойы өкініп, зарлап өтесің...

	– Атеке-ай!.. Бұздырайын деген жоқ едім ғой, елің, жұртың бүрсеңдеп тоңбасын деп, соларға баспана салдырту үшін істедім, ұрыспа маған, қарғама мені, - деп ол қолын жайып, мейірім, кешірім сұрап, тізерлеп отыра кетті.

	Ақ сәлделі қарт тағы да бірталай ашулы сөздер айтқандай болды, бірақ еңкілдеп ебіл-себіл жылаған Жарылқасов мұның бірін де естімеді. Жылап жатып оянып кетсе, тағы да түсі екен.

	Дел-сал, мең-зең күйде басын зорға көтеріп, төсегінен тұра алмай, есеңгірегендей халде біраз отырды. «Маған не болған өзі? - деп ойға шомды. – Қай-қайдағы шым-шытырық бірдемелердің бытысып-шатысып түсіме кіргені несі? Әлгі басына ақ сәлде салған ұзын шал кім болды екен? Төбені оярдай боп, зіркілдегеніне қарағанда осылардың ишан деп, әулие деп жүрген кісінің өзі болмасын?! Кеше медіресені көріп, сол жөнінде Қисан екеуінің сөйлескенінен басқа не болып еді?! Әлде сол әңгіменің үзік-жұлық бірдемелері жадымда қалғасын, ишан шалдың өзінше әулиесініп, әлгіндей болып түсіме кіргені содан ба екен?..»

	Ойы он саққа кетіп, түндегі түсі ауық-ауық есіне түсе берген Жарылқасовтың күнұзағына өңі кірмей, сұлқ жүрді. «Түс – түлкінің боғы», әшейін бір сандалған сандырақ елес секілді бірдеме шығар. Сүйегі әлдеқашан қурап қалған өліктің тірі адамдай болып, әлгіндей сөйлеуі мүмкін нәрсе емес қой. Қайдағы-жайдағының түске кіріп жүргені, сірә, шаршағандікі болар» деп өзін-өзі жұбатқан ол, ой-санасын құлазытқан енжар көңіл-күйден бір мезет жақсылап тұрып сейілгісі келді.

	Қисанға құрылысшылардың ас-суына деп қалдырған азын-аулақ қойешкіден түс ауа бір семіз серкешікті алдыртып сойғызды. Содан соң сарайшының қоймасына өзі бөтен көзден жасырып, сақтап жүрген екі литр спиртті әкелгіздірді. Ләппай деп бұйрығын орындап, зыр жүгіріп жүргендердің ешқайсысы мұның мәнісін сұрамаса да, Жарылқасов ертең, не арғы күндердің бірінде өзінің ауданға жүретінін айтып, бұл ала-бөтен мәзіреттің сылтауын жолаяққа сайды.

	Қырлы стақанның иініне дейін жеткізіп, мөлмеңдете құйылған спиртті ол шәй үстінде бірінен соң бірін тастап алды да, ағаш қасықты толтыра майлы қуырдақты екі-үш рет асап жіберді.

	– Уһ-Һ, жаным-ай!..

	 Кеудесін кере дем шақырып, жан-дүниесі жайланғандай болған ол күнұзағына көңілін әбден титықтата жүдеткен әлгі бір мазалаң ойдан бір сәт сейіліп, сергіп сала бергендей болды. Бөтекесі бітеу семіз серкешіктің былқып піскен еті буы бұрқырап, үйме табақ болып дастарқанға келгенше Жарылқасов пора-пора терлеп, қызара бөртіп, өзінің нағыз бабына да келіп қалды. Қазір енді ешкімге дес бермей, сөйлеп отырған да жалғыз өзі.

	– Жарылқасовтың кім екенін білмей жүр бұл жұрт, - деп иегін көтере, шалқи есілді ол. – Мына бір қиянда жатқан жабайы құмыңды, көр де тұрыңдар, ел паналай алатын мекенге, қалаға айналдырам! Кім не десе, о десін, баспана ең алдымен сүйегі қурап қалғандарға емес, тірілерге керек. Сол үшін де жақсы кірпіші, тасы бар мола, мазар, кесене-месене атаулының бәрін шетінен бұздыртамын да, мына отырған бәріңе... Ия бәріңе, арып-ашып, жер түбінен малын айдап келетін малшылардың әрқайсына – баспана мен қора, ал олардың балаларына мектеп салдыртамын, не қажет, соның бәр-бәрін салдыртамын, біліп қойыңдар! Осы үшін мені кінәлі дегендердің тап әкесінің аузын…

	Қисан мен шикіл сары беті шиедей қызарып кеткен Сейіткәміл есепші бастарын қосарлана изеп-изеп қояды да, "біздің Алекең үшін!" деп өңешті қаритын «өрт суды» құлқындарына құлатып, қылқ-қылқ жұтады. Бұлардың әбден есі кете масыққандары сонша, әрлі-берлі бұлтың-бұлтың қозғалақтап жылмыңдаған жұтқыншақтары зәрлі сұйықтың уытты нәрін сезінуден қалған еді.

	– Мал-мал деп, малша тіршілік етуге болмайды ғой, жарқындарымау!.. Түсінемісіңдер!

	– Түсінгенде қанда-а-й! Түсі-і-немі-с-с, - дейді Қисан тілін зорға икемге келтіріп. – Жақсы-ы-ы түсінеміз, малша тіршілік-к-к етпейміс-с-с, еткіміз де келмейд-д-д...

	– Әрине, болмайды, дұрыс айтасыз, - деп қоштайды көзі кілгіре бастаған Сейіткәміл. – Сондайлардың бар ғой… сондайлардың талайын көріп те жүрміз, Алеке!.. Оларды бүйтіп, желкесінен қысып-қысып қоюыңыз керек...

	– Мал, әрине, біздің тіршілік етер талшығымыз, жеп отырған нанымыз. Бірақ малды бағатын, өсіретін адам екенін қалайша еске алмаймыз осы?! Малдың жәйін жақсы білемін деп әлдеқандай болып, тек соны ғана өзінің ісіне көзір қылатындарды да көрдік, Сейіткәміл, сен ақылды жігітсің ғой, дұрыс айтасың… Ондайлармен әлі-ақ дұрыстап сөйлесерміз де, тәубесіне әлі келтірерміз де, хе-хе-хе!.. Құй, Қисан! Азамат дегендер, еркек дегендер осы Қисандардай болуы керек қой, солай ма, келінжан, айналайын!..

	Тегенеге құйылған ыстық сорпаны сапырып отырған бадырақ көз, тыриған қара қатын Жарылқасовтың өзіне қарап бірдеңе айтқандай болғанын ғана аңғарды, бірақ естімегенін сездірмей, басын изеп, тілімтілім боп жарылып кеткен салпы ернін келеңсіздеу ыржитып, мақұлдаған ишара білдірді.

	Көзі бұлдырай бастаған Қисанға қасында бүйірлес отырған әйелінің тұрпаты осы бір мұрсада қосарланып елестеді. Ол қолын болар-болмас шолтаң еткізіп, қатынына өзінше еркексініп, сес көрсеткісі келгендей болды.

	– Әй, дейі-м-м-м!.. Бері қар-а-а, маған-н! Кімге ыржиясың-дар-р, сенн-н қатын-н-н, сендер-р-р?..

	Салпы ерін қара қатын көзі мұнартып, сөзі пышырай бастаған байын сол жақ бүйірден шынтағымен бір түйді де, тістене сыбыр етті.

	– Тиыш отыр, албасты!..

	– Әй, Қисан, сен өзің немене, қатыныңмен ымпай-жымпай сөйлесе бересің-ң, а?! Тиыш отыр, тыңда мені-і-і құлағыңды салып-п-п!.. Ертең мен ауданға кеткесін, сен… Естіп отырсың ба, ей, сен осындағы шаруаның барлығына жауап беретін бастық болып қаласың-ң, так што, сенен сұралады-ы-ы барлық шару-у-а-а-а!.. – Жарылқасов оған қаратып быртиған сұқ саусағын безеп-безеп қойды. – Ұқтың ба!.. Өйткені, сен бар ғой, сен-нн, бастық болып қаласың-ң-ң-ң, бастық болып-п-п.. Анау-мынау, шортымпортым емес, нағыз бастық боласын мен келгенше-е-е. Мыналардың бәрінн-н шетінен бір шыбықпен үйіресің-ң-ң! Ұқтың ғой, ә-ә?!

	Жарылқасовтың әлденені істеуге бұйырып, бастықтық доғын көрсетіп саусағын безей айтқан сөзін шала-пұла, ұғынықсыздау естіген Қисан мойнын дұрыстап ұстай алмай, әлдене деп былдырлап, басын бір бұлғаң еткізді. Көз алдын жайлаған бұлдыр-бұлдыр елес-перденің ар жағынан өзіне бұйыра сөйлеген бастығының күңгірт жүзінің сұлба-нобайы біресе сағым арасына сіңіп кетіп, біресе оның масығып қызарған көздері бұған өңмендей бағжия бадырайып тыншу бермеді. Оң қолын былғаңбұлғаң сілкілеп, жайсыздау бұлыңғыр көріністен арылғысы келгендей болып еді, Жарылқасов тағы да зірк ете түсті.

	– Әй, сен-н-н кімге қолыңды сілкіп отырсың, малғұн!..

	Түн ортасы ауғанша гөй-гөйге басып, есінен танардай мас болған Жарылқасов орнынан тәлтіректей зорға тұрып, аяғын әр жерден бір басып, сүріне-мүріне далаға шығып кетті. Қисан мен Сейіткәміл тұруға да шамалары жетпей сол отырған-отырған орындарында қылжиып-қылжиып қала берді.

	Қалтаң-құлтаң етіп, аяғын әр жерден бір шалыс басқан Жарылқасов өзінің қайда маңып баратқанын білмеді де сезбеді. Өзінен-өзі сөйлеп, әлдекімді сыбап, балағаттап бара жатты.

	- Сен шал… әулие болмақ түгелі құдай болсаң да… тыныш жат… Естисің бе, тыныш жат, әйтпесе көріңнен өкіртіп суырып алам былай!.. Ә, солай ма екен, қорқасың, ә? Мен саған… мен саған ойнайтын, әйтіпбүйтетін ойыншық емеспін, біліп қой… Жарылқасовпын! Әйтпесе бар ғой, мен сені… Мен сені бүйтіп, нетіп-п-п тәртіпке шақырамын дереу!..

	Ой-санасы бұлдыр-бұлдыр көмескіленіп, ештеңені айқын сезіне алмаған оның тілі таңдайына желімдей жабысып, одан әрі сөйлеуге де, ауыз-көмейінен әлденедей үн шығаруға да шамасы жетпеді. Маңып барып, етбетінен түсіп, бар салмағымен кескен томардай тұмсығымен жер сүзе құлады.Құлаған жері – Тұрыш ишан мешітінің қираған үйіндісінің маңы болатын.

	Сол жатқаннан мол жатып, күн арқан бойы көтерілген шамада оянған Жарылқасов бұл жерге қалай келгенін, қашан келгенін біле алмай есеңгіреді. Миы аузына түсердей басы солқылдайды.

	Шілде күні бүгін де ыстық боларын танытып-ақ тұр: ауа тымырсық, лүп етер леп сезілмейді. Кеше мешіт қабырғасымен қоса оның күмбезі жиегіндегі ұясы да бұзылған сары бауыр айыр құйрық қос қарлығаш үйіндінің үстін айналып ерсілі-қарсылы без-без етіп шырылдай ұшады. Қарлығаштың бірі, сірә, ұябасар ана-қарлығаштың өзі ме екен, берер мәрте мұның төбесін сүйір қанатының ұшымен, сабалап-сабалап өтердей қайтақайта төне түсіп, мұның үстінен айналып ұшумен болды.

	 Тынбай шырылдаған байғұс құс ұясына келген апаттың басқаның емес, тура осының қара ниет сұғанақ қолымен істелгенін білгендей, алас ұрады. Анадай жерде жатқан тақтайша қира тастың үстінде айдарын шошайтып отырған сасық көкек ыс-ыс етіп ысқыра шақырып, мойнын қылтыңдатып жан-жағына елеңдей түсті де, ытқыта саңғып жіберді.

