	Семенов Ю.

	– Фюрер Герингке еш уақытта да бас сұқпас еді, – деді.

	Берлин қирап жатты, ал майдан «мың жылдық тарихы бар рейх» астанасынан 140 шақырымдай жерде жүріп жатты, ал, Магда Геббельс болса өз жеңісіне мәз-майрам еді, бақытқа бөленген оның күйеуі де өзімен қатар тұрды, алты жылға созылған үзілістен соң, оның үйіне фюрердің келген беті еді бұл...

	Штирлиц үлкен шеңбер жасап, оны асықпай өте түзу біркелкі сызықтармен және жекелеген штрихтармен бояй түсті. Ол қазір Геббельстің күнделігіне қатысты жайлардың бәрін де есіне алды. Геббельстің күнделігіне рейхсфюрердің назар аударғанын білетін және онымен кезінде танысып шығу үшін өзі де барынша әрекет жасап бақты. Штирлиц фотокөшірменің тек, бірнеше беттерін ғана қарап үлгірген еді. Ол жадына түйгенін әсте ұмытпайтын ынта-ықыласын аудармай-ақ жай көз жүгірткеннің өзінде-ақ текстiң ұзын ырғасын ойша жаттап алған-ды.

	«Англияда тұмау індеті етек алыпты, – деп жазды Геббельс. – Тіпті, корольдің өзі де тұмауға шалдығыпты. Осынау жұқпалы ауру Англия басына төнген айықпас дерт боп кезіксе қанекей бұның өзі шындыққа айналса неткен ғажап.

	1943 жылдың екінші марты. Берлин еврей атаулыдан тазартылмайынша маған дамыл жоқ. Оберзальцбергте Шпеер мен кеңескеннен кейін Герингке соқтым. Бұл ұлтшыл-социалистің қоймасында 25000 шыны шампан шарабы бар екен. Ал, үстінде туникадан тіктірген киімі бар, оның құбылмалы түсіне менің көзім қарығып қалды. Алайда, не істерсің, өзі қандай болса, оны сондай қалыпта қабылдау керек».

	Гиммлердің Геббельс туралы тұспалдарының сөзбе-сөз алдынан шыққанына Штирлиц қайран қалды. Бұл қырық екінші жылы болған еді. Онда Геббельс қала сыртындағы жазғы үйінде тұратын, алайда, бұның өзі семьясына арналған үлкен үй емес-ті, «жұмыс істеу үшін» салынған шағындау қарапайым коттедж болатын. Коттедж көлдің қабағына ірге жайған, оның шарбағының есігіне толарсақтан су кешіп, қамыстың арасымен айналып өтіп барып, енуге тура келетін, ал CC күзетшісінің постысы сыртқары жақта еді. Оған актрисалар келіп тұратын, олар әуелі электричкаға отыратын, одан соң орман ішімен жаяу жүріп өтетін, Геббельс әйелдерді машинамен әкелуді ұлтшыл-социалистердің бойына лайықсыз, байлықты суша сапырғандық деп ойлайтын. Ал, өзі оларды таң алдында СС қалың ұйқы құшағында жатқанда қамыстың ішімен шығарып салатын. Гиммлер бұл туралы әрине, білді, міне, сондықтан да ол, «өзі қандай болса, оны сондай қалыпта қабылдау керек», – деген еді.

	(Міне, оны осы коттеджде Геббельс өндірісте жұмыс істейтін қырық алты мың еврейді үш күннің ішінде жойып жіберуге міндеттенген Берлин гестапосының Геринг кеңесінен жолданған указына қол қойып отыратын, дәп, осы жерде ол алдын ала жоспарланған бір жарым миллион чехтың орнына, үш миллион чехты құрту жөнінде Адольф Розенбергке хат жазғап, тағы да осында, Ленинградты қиратуға байланысты насихат жұмысын жүргізу науқанының да жоспары әзірлеген еді...)

	«Геринг маған былай деп еді, – деп күнделігін жалғастырады Геббельс, – бізге Африканың қажеті жоқ. «Біз англоамерикандықтардың күш-қуаты жайлы ойлануымыз керек. Біз Африкадан қалай да айрыламыз. «Ол өзінің орынбасары Люфтваффе» жөніндегі фельдмаршал Альберт Кессельрингті сонда жіберді. Ол менен, большевиктер солдаттар мен құралдардың қорын қайдан алып жатыр, – деп үсті-үстіне сұрайтын. Қызыл Армияның жиырма жылдығына байланысты Черчилдің құттықтауын ерекше атай келіп, британ полутократтарының большевиктермен неліктен ынтымақтас болып отырғандығына қайран қалған. Антибольшевиктік насихат жөнінде өте дұрыс айтты. Оның пайымдаулары осы саладағы менің болашақ жоспарларыммен сабақтас. Ол шынында да енжар. Оны жігерлендіру керек. Онсыз ел басқару мүмкін емес.

	Геринг былай дейді: «Біздің шығыстағы жеңілісімізді оңбаған генералдар орыс қысының қаталдығынан көреді, бұл жалған байлам. Паулюс – батыр... Ол әлі Москва радиосы арқылы сөз сөйлейді. Біз оны ерлікпен қаза тапты деп халықты неге алдап жүрміз. Фюрер үш жыл бойы дем алған жоқ. Ол күн көзін көрместен бункерінде тапжылмай отырып алып, спартандарша ғұмыр кешеді. Үш жылғы соғыс оған әдеттегі елу жылдан да ауыр тиді. Алайда, ол мені тыңдағысы келмейді. Армияға басшылық жасаудан фюрерді босату керек. Партияның тоқырауға ұшыраған кездеріндегідей оның жақын-жуық әріптестері өзара бірігіп, оны құтқаруға тиісті».

	Геринг өзін-өзі алдамшы сезім мен жұбатпайды, соғыстан жеңіле қалсақ біздің тағдырымыз не болар екен, еврейлердің кекесінді бір ауыз сауалының өзі неге тұрады.

	– Соғыс саяси тұрғыдан күл-талқан болумен аяқталады, – деген оның пікірімен мен келістім.

	Революция ісінде фюрерге қол ұшын берген адамның басшылығымен рейхтың қорғаныс ісіне байланысты комитеттің орнына, үштік кеңес құру жөнінде мен оған ұсыныс жасадым. Геринг қатты толғанып, ұзақ уақыт бойы қобалжумен болды, ақыры келісімін берді. Геринг Гиммлерден басым түскісі келеді. Ал, Функ пен Лейдi мен ығыстырдым. Шпеер, жалпы менің адамым. Геринг Италиядан оралған бетінде тура Берлинге соғуды көздеген екен. Ол онда бізбен ұшырасты. Шпеер оның алдында фюрермен кездесіпті. Мен де кездеспекпін. Белгіленген мәселені кейінірек шешпекшiмiз.

	1943 жыл, 9 март. Виницаға ұшып келдім. Шпеермен жолықтым. Ол фюрердің көңіл күйінің жақсы екендігін айтты, алайда, Германияны бомбылауға байланысты Герингке тым ашулы екен. Мені фюрер қабылдады, күні бойы оның қасында болғаныма өзімді бақытты сезіндім. Берлинге жасалған шабуылды түгелдей баяндап бердім. Ол мені ден қоя тыңдай отырып, Герингке кіжінумен болды. Герингке байланысты генералдарды да әңгімеледі. Олардың бірде-біріне сенбейтінін, тек сондықтан ғана армияға өзінің басшылық жасап отырғандығын айтты.

	1943 жыл, 12 март. Біздің жеңіліске ұшыраған жағдайымызда, герман халқына арналған ағылшын талаптарын баспасөзіміздің бетінде жариялау жөнінде бұйрық бердім. Бұл немістерді дүр сілкіндіреді. Францияның дербес ел екендігін мойындауды және онда партиялық насихатты таратпауды талап еткен Риббентроппен екі сағат бойы жүз шайыстым. Құдайға шүкір, Геринг халық алдына жиі шыға бастады. Оның беделін көтеру керек.

	1943 жыл, 12 апрель. Басшылықтың тоқырауы жөніндегі мәселеге байланысты Герингтің ұйымдастыруымен ашылған конференцияға бет алдым. Біз Функ екеуміз Фрейлассингке келдік, осында жүрегімнің қыспасы ұстап қалды. Мен профессор Морелланы шақырттым, ол одан әрі менің жол жүруіме қарсы болды. Конференцияда Заукель Шпеермен ұстасыпты.

	1943 жыл, 20 апрель. Фюрердің елу төрт жасқа толу құрметіне арналған демонстрация. Маған Лей келіп, Оберзальцбергтегі конференция жайлы әңгімелеп берді. Оған ондағы атмосфера ұнамапты. Ол Герингтің авиация мен бомбалау саласындағы шалағайлығынан кейін, оның рейх ісіне басшылық жасай алатындығына күмән келтіреді екен. Фюрер Геринг екеуміздің арамыздағы қарым-қатынастың жолға қойылғанына қуанышты. Ол егер партияның бетке ұстар адамдары Отан игілігі үшін ынтымақтасатын болса, онда Отан мерейі де, менің мерейім де үстем болады деп біледі. Шпеер келді. Ол Герингті болдырған адам дейді, ал, Заукель жүйке ауруына шалдығыпты. Фюрердің айтқанындай, Ширах веналық реакционерлердің ырқына көніп, әлемдік соғыстың идеясына шүйлігіп жүрген көрінеді...»

	Штирлиц Геринг пен Геббельстің бейнесі салынған қағазды шиыршықтады да шыраққа тұтатып, каминге тастап жіберді. Темір көсеумен шоқтың көмейін көсіп-көсіп жіберді де стол басына қайта оралып, шылымын тұтатты.

	«Геббельс Герингке көпе-көрнеу қиянат жасап отыр. Ал, күнделiгiн өзi мен болашақ ұрпақтар үшін астарлап қана жазған еді. Бауырына басқан сырлары да ашылмай қалған жоқ. Алайда, ол өз қулығын ептілікпен жүзеге асыруға келгенде күйгелек, оралымсыз жан болатын. Сірә, ол – фюрерге жақсы атты көрінемін деп жүріп, асыра сілтеп жіберсе керек. Оберзальцбергтегі конференцияға келмей, айласын асырып ауырып қалғанда Гиммлермен құпия кеңесіп алмады ма екен, ал, конференцияны ашу жөніндегі идеяны Герингке ұсынған да өзі емес пе еді?»

	Штирлиц Гиммлер мен Борманның бейнесі салынған қалған екі парақ қағазды өзіне қарай тартты.

	«Геринг пен Геббельстің ыңғайы келе қоймас. Геринг бәлкім, келіссөзге барар да еді, алайда, оның халі мүшкіл, тірі пендеге сенбейді, саяси өмірден қағажу қалған жан. Геббельс ше. Жоқ. Оның да жөні келмейді. Ол өмірінің ақтық сәтіне дейін алған бетінен қайтпайды, соқыр сенімге бой алдырған. Екеуінің біріне, Гиммлерге немесе Борманға табан тіреген мақұл. Бұлардың қайсысына тоқтасам екен. Гиммлерге ме? Сірә, ол еш уақытта да келіссөзге бара қоймас – ол төңірегіндегілердің өз есімін қандай жек көрінішті сезіммен ауызға алатынын жақсы біледі... Иә, Гиммлерге...»



	Дәп осы кезде Герингтің кескіні сұрланып, солғын тартқан күйде фюрердiң бункерінен шығып, Каринхальдегі үйіне қарай беттеп келе жатқан еді. Бүгін таңертеңгілікте машинамен орыс танкілері бұзып өткен жерге, майдан шебіне соғып өткен-ді. Сол бетінде ол дереу Хитлерге тартты.

	– Майданда ешқандай ұйымшылдық жоқ, – деді ол, – түгелдей құлдырау. Солдаттардың жүздері де сынық. Мен мас болып жүрген офицерлерді көрдім. Большевиктердің шабуылы армияның құтын қашырған, адамдар хайуандардың кебін киген... Меніңше...

	Хитлер оған көздерін сығырайта тіктеп, үнемі селкілдеп тұратын сол қолының шынтағын оң қолымен қымтай ұстаған күйде тыңдаған еді оны.

	– Меніңше... – деп қайталады Геринг.

	Бірақ Хитлер оның сөзін тамамдауына мұрша бермеді. Ол орнынан ауыр көтеріліп, қанталаған көздері шарасынан шыға ұлғайып мұрты да әнтек билеп кетті.

	– Мен сіздің бұдан былай майданды аралауыңызға тыйым саламын, – деді ол әдеттегі қатқыл үнімен. – Мен сіздің лақап таратуыңызға да тыйым саламын.

	– Бұл лақап емес, шындық, – деп Геринг өмірінде тұңғыш рет фюрерге қарсылық білдірген еді, іле-шала аяқ-қолдарының саусақтарына дейін оқыс суынып кеткенін сезе қойды. – Бұл шындық менің фюрерім, оны сізге айту менің парызым.

	– Үніңді өшір! Онан да авиациямен айналысыңыз, Геринг. Байсалды адамдар қол ұратын буындарға тұмсығыңызды сұқпаңыз! Сөз саптауыңыздан байқалғанындай, ол сіздің орныңыз емес екен. Мен майданға баруыңызға бүгіннен бастап, барлық уақытта да үзілді-кесілді тыйым саламын!

	Геринг қатты мұқалып, қор болды, фюрердің жексұрын адъютанттарының өзін ту сыртынан мысқылды күлкімен қалай ұзатып салғанына дейін сезінген еді ол.

	Каринхальде оны «Люфтваффедегі» штабтас әріптестері күтіп отырған-ды, ол бункерден шыға бере өз адамдарын жинауға бұйрық берді. Алайда, кеңесті бастаудың реті келмеді, адъютанты СС-тің рейхсфюрері Гиммлердің келгендігін хабарлады.

	– Ол оңаша кездесуді қалап отыр, – деді өз ойын жұмбақтай сөйлеуге машықтанған дағдылы адъютант.

	Геринг рехсфюрерді өз кітапханасында қабылдады. Гиммлер дәйімі байсалды, әрі көңілді жүретін дағдылы қалпында екен. Ол креслоға отырып, көзілдірігін шешіп алды да, шынысын ұзақ тәптіштеп сүртті, одан соң, кіріспе сөзсіз-ақ негізгі ойына ойыса берді.

	– Фюрер бұдан былай ұлт көсемі бола алмайды.

	СС лидерiнiң әлгі сөзімен шошынып та үлгірмеген Геринг.

	– Не істеу керек? – деп іле жауап қатты.

	– Жалпы алғанда, бункерді СС-тің әскерлері жайлаған, – деп өзінің байсалды үнімен ойын сабақтады Гиммлер. – Бірақ сайып келгенде, істің тетігі онда емес, фюрердің еркі шектелген. Ол шешім қабылдай алмайды. Біз халқымызбен кеңесуге тиістіміз.

	Геринг Гимлердің алдындағы бүйірлі қара папкіге көзін тікті, қырық төртінші жылы оның әйелінің өз құрбысымен телефон арқылы сөйлескен сәтінде «бізді тыңдаушылар бар, телефонмен сөйлесу қауiптi, онан да біздікіне кел» деген сөзін есіне алды. Сонда оның столды саусағымен тықылдатып, әйеліне ескерту жасауына тура келген еді. «Бұл туралы сыртқа сыр ашпа оның өзі ақылсыздық болады» деген сөзін Геринг ұмытқан жоқ. Ол қазірде де қара папкіге көз сүзе отырып, бәлкім, соның ішінде диктофон да бар шығар және біздің осы әңгімемізді, екі сағаттан соң фюрерге тыңдататын да болар деп ойлады. Олай болған күнде бәрі де бітті дей бер.

	«Ол бәрін де айтуы мүмкін. – деп ойлады Геринг Гиммлер туралы, – арандатушылар ұйытқысының шынайы адам болуы мүмкін емес. Ол менің бүгінгі фюрерден жеген соққымды да естіген болар. Ол өз мақсатын ақырына дейін жеткізу үшін осында келіп отыр».

	Гиммлер өз тарапынан №2-ші ұлттың не ойлап отырғанын да түсінді. Сондықтан ол сәл күрсініп алды да оған қол ұшын беруге бел буды.

	– Сіз – мұрагерсіз, демек, сіз – президентсіз. Олай болса, мен рейхканцлермін, – деді.

	СС-тің көсемі ретінде ұлттың оның соңынан ермейтініне көзі жететін оның, бой тасалайтын болымды тұлға керек еді оған. Геринг те іле жауап қатты.

	– Олай болуы мүмкін емес... Ол бір сәтке уақытты ұта түсті де егер папкінің ішінде қымтаулы диктофон болса, онда сыбырлап айтқан сөздің жөнді жазылмайтындығын есептей отырып, әңгімесін баяу үнмен сабақтады. Олай болуы мүмкін емес. Бір адамның өзі әрі президент, әрі канцлер болуға тиіс.

	Гиммлер сәл жымиды да бірер мезетке үнсіз қалды, содан кейін шапшаң орнынан тұрып, партиялық дәстүр бойынша Герингпен қоштасты да, ақырын басып кітапханадан шығып кетті.





15. 2. 1945 (28 сағат, 54 минут)


	Штирлиц кабинадан түсіп, гаражға беттеді. Әдеттегіше бомбылар жарылып жатты, алайда, ендігі дүбір Цоссен ауданына таялған тәрізді, тұспалдап айтқанда, оған солай боп көрінді. Штирлиц қақпаны ашты да рульге отырып, машинасының шамын жақты. «Хорьха» деп аталатын қуатты мотор бірқалыпты селкілдеп тұрды.

	«Кеттік тұлпарым», – деп орысша ойлады да радионы қосты. Жеңіл музыка желпініп жатыр екен. Әуе шабуылы кезінде әдетте көңілді әуендер берілетін еді. Бұның өзі дәстүрге айналғанды, майданда жауға тұқырта соққы берілгенде немесе әуе кеңістігінен тұтқиылдан тегеурінді шабуыл жасалғанда радиодан көңілді, күлдіргі программалар берілетін. «Қане, темір тұлпарым, заулай түс. Бомба астында қалмас үшін құйындата зымырайық. Бомба көбіне-көп міз бақбай тұрған нысаналарға түседі. Жетпіс шақырымдық жылдамдықпен ұшыртайық. Айлы түн – демек бомбаның дөп түсу қаупі жетпіс есе кемиді».

	Оның радистері – Эрвин мен Кэт Шпреенің жағасындағы Кепеникте тұратын. Олар ұйқыға шомған болар, Эрвин де, Кэт те. Олар соңғы кезде ерте жататын себебі, өйткені деді Кэт перзент күтіп жүрген-ді.

	– Сенің өзің құлпырып кетіпсің ғой – деді Штирлиц, – ілуде сирек ұшырасатын, екі қабат кезінде түлеп сала беретін әйелдер санатына қосылады екенсің.

	– Аяғы ауыр әйелдердің бәрі де әсем боп көрінеді, – деді Кэт. – сенің оны байқауға, сірә, мүмкіндігің де болмаған болар...

	– Мүмкіндік болмаған болар, – деп жымиды Штирлиц, – оны сен тауып айттың.

	– Саған сүт қатқан кофе құяйын ба? – деп сұрады Кэт.

	– Сүтті қайдан алдыңдар? Сендерге сүт әкелуді де ұмытып кетіппін ғой... Шайтан алғыр...

	– Мен костюмімді сүтке айырбастадым. – деп жауап берді Эрвин. – Оның аздап болса да міндетті түрде сүт ішуі керек қой.

	Штирлиц Кэттің бетінен сипады да; – Сен бізге бір нәрсе ойнап берсең қайтеді, ә? – деді.

	Кэт роялға отырды да, ноталарды парақтап Бахқа тоқтады. Штирлиц терезеге таяп барды да, Эрвинге баяу үнмен былай деді.

	– Олар сенің ізіңе шырақ алып түсіп жүрген жоқ па екен, тексердің бе?

	– Тексердім, еш нәрсе байқалмайды. Бірдеңе сезіп пе едің, СД-дағы сенің туыстарың қулықтың жаңа бір түрін ойлап шығарып па?

	– Шайтан білсін оны.

	– Сонымен, – деп сұрады Эрвин, – не болды.

	Штирлиц таңырқай басын шайқады.

	– Істің жайы былай, – деп әңгімесін баяу сабақтады ол, – мен арнайы тапсырма алдым... – Ол тағы да таңырқай сөйледі. – Менің жоғарғы топтың арасында Батыспен жеке-дара келіссөз жүргізуге бой ұрушыларды бақылауыма тура келеді. Олар төменгілерден емес, Хитлердің сыбайластарынан күдіктенеді. Сеніңше, тапсырма қалай. Тартымды ма? Сірә, ондағылар мені жиырма жылдан бері сүрінбей келді, енді, тіпті сүрiнбейді деп ойлайды-ау деймін. Егер Хитлердің орынбасары болсам жаман да болмас еді. Немесе, тіпті, фюрердің орнын бассам ба екен, ә? Сен байқайсың ба, мен бір түрлі мазасыз күйге ауысып барам ба қалай?

	– Саған соның өзі жарасады, – деп жауап берді Эрвин.

	Ерлердің үнсіз тұрғанын байқаған соң, рояльде ойнауын Кэт тоқтатқан кезде:

	– Баланы қалай босанбақ ойың бар, қарғам? – деп сұрады Штирлиц.

	– Меніңше, босанудың жаңа тәсілі әлі табылмаған тәрізді, – деп күлді ол.

	– Алдыңғы күні бір акушер-дәрігермен әңгімелескен едім... – Мен сендердің үрейлеріңді алмақ ойым жоқ, балақайлар... – Ол Кэтке таяп келді де былай деді, – ойна, балақай, ойнай түс. Өз басым қатты қорыққанмен сендерді үрейлендірмек емеспін. Сол бір қарт дәрігер кез-келген әйелдің босанар сәтте туған жерін есіне алатындығын айтқан еді.

	– Мен түкке де түсінбей тұрмын, – деді Эрвин.

	Кэт музыкасын кілт үзді.

	– Қорықпа, әуелі тыңдап, содан соң тірелген тұйықтан қалай шығудың жолын қарастырармыз. Босанғалы жатқан әйелдер айқайға басатын көрінеді ғой.

	– Рақмет, – деді Кэт, – мен олар әндететін болар деп ойлаушы едім.

	Штирлиц басын шайқады да күрсініп қойды.

	– Олар өз ана тілдерінде айқайлайды екен. Тіпті, өздері өмірге келген өңірдің диалектісін де қосып жіберетін көрінеді. Демек, сенің рязандықтарша, ащы үн қатуыңа тура келеді.

	Кэт роялда ойнай түсті, алайда, Штирлиц оның көз шарасының кенет кермек жасқа толып кеткенін байқап қалды.

	– Не істеуіміз керек? – деп сұрады Эрвин.

	Штирлиц күйінген сыңаймен басын шайқады.

	– Сенің бір өзіңді жібермейді. Тек, екеуіңнің бірге жүруіңе тура келеді, ол Отан соғысының инвалиді ретінде емделуге тиіс, Стокгольмдегі неміс туыстарының арнайы шақыртуы керек. Сенің емес, оның ағасы – Швед ұлтшылы ретінде бізде тіркеулі ғой...

	– Біз осында қаламыз, – деді Кэт, – уақасы жоқ. Мен неміс тілінде-ақ айқайлаймын.

	– Онда міндетті түрде Берлин акцентімен сілте, ептеп орыстың бұралқы сөздерін де қыстырып жіберуіңе болады, – деп әзілдеді Штирлиц, – оны ертең шешерміз, өршіл эмоцияға бой алдырмай-ақ ақылға салармыз. Кеттік, Эрвин, байланыс жасауға шығайық. Ертеңгі қайтарылатын жауапқа байланысты шешім қабылдауымызға тура келеді.

	Олар бес минуттан соң үйден шықты. Эрвин шамаданды қолына алды, оның ішінде рация болатын. Олар Рансдорф бағытына қарай он бес шақырымдай жол жүрді, орман ішіне дендеп енген соң, машинасының моторын сөндірді Штирлиц. Әдеттегіше бомбалар жарылып жатты.

	Эрвин сағатына қарады да.

	– Бастаймыз ба? – деп сұрады.

	– Бастайық.

	«Юстас – Алекске».

	Батыстың байсалды саяси адамдарының бірде бірінің СС-пен келіссөз жүргізуге бара қоймайтынына әдеттегіше сенімдімін. Алайда, тапсырма алынған соң, оны орындауға кірісемін. Егер мен сізден алынған деректің белгілі бір мөлшерін Гимлерге хабарласам тапсырманың орындалуы мүмкін деп білемін. Соның көмегіне сүйене отырып одан әрі сіздің ойлағаныңыздай, мүмкін болатын келіссөз каналын іздестіріп жүргендерді тікелей бақылауға алуыма болады. Менің Гиммлерге жеткізетін «деректерімді» дәлірек айтқанда, осы жердің өзінде сіздің консульта-кеңесіңізсіз-ақ өзімнің ұйымдастыруыма болар еді. Ал, сізге хабарланатын барлық жаңалықтар сіздің гипотезаңыздың жоспарында белгіленгеніндей немесе, сонда теріске шығарылған жәйттерге негізделері хақ. Қазіргі жағдайда одан өзге жолды көріп отырғаным жоқ. Осы шешімді құп көрсеңіз Эрвин каналы арқылы хабарларсыз.

	«Юcтac»

	Бұл хабар Москваға бомба түскендей әсер етті.

	– Ол құлаудың қарсаңында тұр екен, – деді Орталықтағы жетекші. – Егер ол тура Гиммлерге баратын болса, онда ешнәрсе де құтқара алмайды оны, ұсталады. Тіпті Гиммлер онымен ойын ойнаған күннің өзінде де... Әй, қайдам, СС-тің рейxсфюpері сондай ойынға көне қоятындай тұлға емес қой. Оның бұл байламына шұғыл және үзілді-кесілді тыйым салынғанын таңертеңнен қалдырмай хабарлаңдар.

	Орталық білгенді Штирлиц біле қоймады, өйткені кейінгі бірнеше айдың ішінде орталықта жинақтаған деректер Гиммлер жайлы тым тосын байлам еді.





Информация – ой арқауы (Гиммлер)


	...Біреу иығына нұқып қалғандай ол оқыс оянып кетті. Төсегіне отырды да жан-жағына алақтай қарады. Уыздай ұйыған тыныштық... Сәуле шашатын шағын будильниктің тілі таңғы бесті көрсетіп тұр екен.

	«Ертерек екен, – деп ойлады Гиммлер, – тағы да тым болмаса, бір сағаттай көз шырымын алған жөн».

	Ол есінеді де қабырғаға қарай аунап түсті. Терезенің ашық жақтауынан орманның шуылы естіліп тұрды. Іңірден бастап қар жауған еді, осынау тынық, қаңыраған қысқы орманның қазір, қандай көркем екендігін Гиммлер көз алдына елестеткен-ді. Ол кенет, бір өзінің орманға кетуі жастық шағындағыдай қорқынышты, сондай қорқынышты деп ойлады.

	Гиммлер төсегінен тұрды да иығына желбегейін жамылып, столға беттеді. Шамды жақпай-ақ ағаш креслоның шетіне отырып, қара телефонға қолын созды.

	«Қызыма телефон соғайын, – деп ойлады ол, – қызым қуанып қалсын. Оның жұбанышы да болымсыз».

	Ауқымды жазу столындағы әйнектің астында көлемдірек бір фото жататын, екі ұл баланың балғын жүзін бейқам, күлкі шұғыласы шарпып тұратын.

	Гиммлердің көз алдынан Борманның бейнесі айқын елестеп кетті, сол оңбағанның кесірінен қазір, қызыма да телефон соғып, «Саламатсың ба, балам, бұл папаң ғой, қандай түстер көрдің түнде, күнім менің» деп те айта алмай отырмын деп торықты. Ол қазір ұлдарына да телефон соға алмайды, себебі олар заңсыз некеден дүниеге келген. Қырық үшінші жылы бомба түсетін жерден шалғайдағы Бавариядан екі баланың анасы Мартаға арнап, шағындау бір жаздық үй салу мақсатымен партиялық кассадан несиеге 80 мың маркадай қаржы сұрағанында Борманның үн-түнсіз қалғаны есіне түсті. Бұл хабарды Борманнан естіген фюрердің ставкідегі түстік кезінде оған бірнеше рет алара қарағаны бар. Соған орай ол өз үйінде алты жыл бойы тұрмаса да әйелінен алшақтай алмады.

	«Шынтуайтына келгенде, бұл істе Борманның кінәсі жоқ, – деп ойын сабақтай түсті Гиммлер. – менікі де жөн емес. Менің осы бақытсыздығыма семіз малғұнның қатысы жоқ. Рейхсфюрер сияқты, әйелмен ажырасудың бар күйігін көтерер де едім. Семья іргесінің шайқалуын СС-тің уставы көтермегенімен айрылысуға барар да едім. Алайда, мен ешуақытта да қызымның көңіліне қаяу түсірмек емеспін».

	Гиммлер жымиып күлді де Нюрнбергтегі қараңғы, әрі ызғарлы бөлмеде әйелімен тұрғанын, ашаршылықтың тақсіретін тартқанын есіне алды. Бұл небары осыдан он сегіз жыл бұрын болған еді. Ол онда фюрердің «бауыры» Грегер Штрассердің секретары болатын. Ол Германияны шарлап, вокзалдарда қонып бір үзім нан мен кофе орнына көк су іше жүріп партия ұйымдарының жұмысына қозғау салған-ды. Сол кезде 1927-ші жылы, СА-ның көсемі. Рэмға қарсы күресетін СС-тің күзетшілер отрядын құру жөніндегі Штрассердің идеясын ол әлі жете түсінбеген еді. Гиммлер онда партияның көсемдерін қызылдардан қорғау үшін ғана СС-ті құру қажет деп білді. Ол сол кезде қызылдардың негізгі мақсаты – ұлы көсем, неміс еңбекшілерінің жалғыз досы – Адольф Хитлерді өлтіру дегенге қапысыз сенетін еді. Ол столының тұсына Хитлердің үлкен бір портретін іліп қойған-ды. Бірде Хитлер Штрассерге соғып, өзінің үлкен портретінің түбінде отырған секпіл бет, қағілез жігітке көзі түсіп, былай дегені бар.

	– Партияның бір лидерiн өзге ұлтшыл-социалистерден оқшау жоғары қоюға бола ма?

	– Мен лидері бар партияның емес, көсемі бар партияның қатардағы мүшесімін, – деп жауап берді Гиммлер.

	Хитлер бұл сөзді есіне түйіп қалды.

	Жаңадан ұйымдастырыла бастаған СС отрядының рейхсфюрері етіп Гиммлерді тағайындау жөнінде фюрерге ұсыныс жасағанда Штрассер мынаны ескерді, партия мен халыққа ықпал жасау мақсатында Рэмға қарсы өзінің күресінде СС ең басты тұлғаға, Штрассерге қызмет етуге тиіс деп білді. Соның бастауымен алғашқы екі жүз эсэсовшы өзара бірікті, небәрі екі жүз адам. «Алайда, 1933 жылы фюрер СС-сіз жеңіске жете алмас еді», – деп іштей байлам жасады Гиммлер. Дегенмен, фюрер өзінің жеңісінен кейін де оны бар болғаны Мюнхендегі криминальдық полицияның басшысы етіп қана қойды. Гиммлерге оны партияға қабылдаған, СС отрядын құру жөніндегі идеяны ұсынған, партияның теоретигі және идеологы Грегор Штрассер келді. Сол шақта Штрассер фюрерге қарсы әрекет жасап, партияның ветерандарына, Хитлер ауыр индустрияның қалталы шонжарларына, Крупп пен Тиссен сынды қанды балақ капиталистеріне сатылып кетті деп ашықтан-ашық байбалам салды. «Еврейден және немістен шыққан қалталы озбырларға қарсы қасиетті соғыс жариялағандықтан ғана халық біздің соңымыздан ерген болатын. Хитлер солармен ауыз жаласып кетті. Оның ақыры жқсылықпен тынбас, Генрих, – деді сонда Штрассер, – CC әлі-ақ тегеурінді күшке айналады. Алғаш басталған әділ және игілікті қозғалысты қайта қалпына келтіру сіздің ықтиярыңызға байланысты».

	Алайда, Гиммлер сонда Штрассердің сөзін қиып, Фюpерге берілу – әрбір НСДАП мүшесінің парызы деді.

	– Сіз өз күдігіңізді съезде айтуыңызға болады, бірақ сіздің өз беделіңізді пайдаланып жікшілдік күрес ашуға правоңыз жоқ, – бұның өзі партияның бірлігіне нұқсан келтіреді.

	Гиммлер орталықтағы оқиғаларды жіті қадағалап отырды. Ол қол жеткен жеңістерге мастанудың белгілі бір мөлшерде практикалық жұмыстарды кейінгі қатарға ығыстырып жібергенін көрді, партияның көсемдері Берлиндегі митингілерде сөйлейді, ал кешке қарай сөз жүзінде дипломатиялық қабылдаулар жасайды, ұлттық жеңістің тәтті жемісіне масайрайды, Гиммлер осының бәрін де мезгілсіз, тоқмейілсу деп біледі. Ол бір айдың мөлшерінде Дахаудан алғашқы көрнекті концентрациондық лагерь ашты.
