	Əміржан Əлпейісов

	Петербург қаласындағы мұсылман мешітін салу комитетінің белсенді мүшесі. 1884 жылы Ғұбайдолла Жәңгіровтың араласуымен Қазақстандағы іс-қағаз татар тілінен қазақ тіліне ауысты.

	Екіншісі – толық генерал Лавр Корнилов. Қарқаралының тумасы, анасы Күлшара - қазақ қызы. Орыс армиясының Бас қолбасшысы, ақтар қозғалысының көсемі.

	Ал үшіншісі- армия генералы Сағадат Нұрмағамбетов.

	Толық генерал түсігіні, «генерал от инфантерии», «генерал от кавалерии» бүгінгі күнгі дәреже бойынша армия генералы атағына сәйкес келеді.

	Қазақ жастарының көптеп шоғырланып білім алған қалаларының бірі Украинаның астанасы Киев болды. Көне мәдениеті бар, кезінде Киев Русі аталып әлемге танылған қаланың жастарға тәрбие берер өзіндік ерекшілігі болды. Украина қашанда Мәскеу билігіне өз наразылығын жасырмай көрсете білді. Қазақстан мен Украина қарым-қатынасының жақсы болуы жастарға қатты әсер етті. Тарас Шевченконың қазақ жерінде көп жыл болып творчествосында үлкен із қалдыруы да екі республиканы жакындата түсті.

	«Жас тұлпар» қозғалысының Киевтегі филиалында Қашақпай Елеуов, Серік Шартықов, Орынбасар Қашқынбаев, Қыдырғали Байбеков, Алтынай Бертілеуова, Тұрдыбек Садықов, Майдан Сатқалиев, Бақыт Жексенбиев тағы басқалары сияқты қазақтың ұл мен қыздары белсенділік көрсетіп жұмыс істеді. Киев қаласындағы жастұлпарлықтар тек Қазақстандағы қазақ жастарын ғана емес, шет елдерде тұратын қазақтарды да бауырларына тартты. «Бесігіміз бір- қазақтың баласымыз» ұранын ұстанды. Олардың арасынан монголиядан келген Тұрысбек Аятхан, Жақсылық Құсманқызы сияқты қайратты жастар топ жарып шықты. Қазақстанның Тәуелсіздігі үшін күреске өз үлiстерін қосты.

	Кезінде қазақ зиялыларының Мәскеу, Ленинград, Киев, Рига қалаларындағы білім алып, еңбек етіп өмір сүрген, ауасын жұтқан жерлерінде жүрген жастардың шоқтығы өте биік болды. Әсіресе Сталиндік «темір шымылдық» алынған жылдары бұл орта Кеңес Одағында реформа жасап, қоғамды өзгертпек болып әрекеттер жасады. Ең бастысы – Сталиндік жеке басқа табынушылықты әшкерелей отырып, шындық, демократиялық үрдіс қағидаларын төңірегіндегі халық санасына сіңіруге ұмтылған орта. Бұл әрекеттер коммунистік диктатура қыспағындағы республикадан келген жастардың да ұлттық болмыстарының жаңа деңгейге көтерілуіне әсер етті. Ұлттық қозғалыстардың қажеттілігін туғызды.

	Жастұлпарлықтар Алаш идеяларының мұрагерлері, Алаш зиялыларының істерін жалғастырушы ретінде социалистік қоғамдағы мүмкіншілік шеңберінде жұмыс жасады. Олар Кеңес өкіметі, социалистік идеологияға тікелей саяси тұрғыда қарсы тұрмай, тоталитарлық жүйедегі рухани, мәдени-ағартушылық саласындағы кемшіліктерді көтеріп бетпе-бет келді. Әрине, билік те зиялы қауым да ашық айтылмағанымен түпкі мақсаттың тәуелсіз мемлекет құру идеясымен сабақтасып жатқанын түсінді.

	«Жас Тұлпар» басшылары жас болса да, қозғалысты ұйымдастыру, бағыт-бағдарын анықтау барысында орасан зор саяси көрегендік жасады. Ең алдымен жылдан-жылға рухани дүниесі құлдырап, жік-жікке бөлініп, ұлтсызданып, тілінен айырылып, ыдырап бара жатқан ұлтына мәдениағартушылық іс-әрекеттер арқылы әсер етуді көздеді. Олар өткеннің шындығының шымылдығы ашылса, ұлттың көзі ашылып, санасының оянатынына сенді. Мәскеу қаласында жүріп «жылымық» кезеңінің мүмкіншіліктерін кеңінен пайдаланды. Бүкілодақтық Лениндік комсомол комитетінің Орталық аппаратына, Мәскеу қаласы компартия комитетіне «Лениндік саясат негізінде ұлттық мәдениетті дамытамыз» деп, хаттар жолдады. Аталған ұйымдар мәдени-ағартушылық жұмыстар жасауға кедергі жасамай, рұқсатын беріп, көмек көрсетті. Орталық газет-журналдарда «Жас тұлпар» ұйымының мәдени іс-шаралары жөнінде мақалалар жарияланды, теледидардан ақпараттар берілді. Мәскеу қалалық комсомол ұйымымен «Жас тұлпар» ұйымы атынан Мұрат Әуезов, Болатхан Тайжанов және Сәбит (Советқазы) Ақатаев тұрақты өкіл ретінде байланыста болып, жұмыс істеді.

	Мәскеу қаласында қазақ студент жастарының «Студенттік кеңесі» құрылып, оған Мәскеу қаласындағы жоғарғы оқу орындарының өкілдері мүше болды. Олар негізінен оқу үлгерімі мәселесімен айналысты.

	Жастұлпарлықтар Мәскеуге мәжіліске келген Қазақстан өкіметі басшысы Д. А. Қонаевпен кездесіп, қазақ жастарының әлеуметтік жағдайын көтеруге көмек көрсетуін өтінген. Д. А. Қонаев қаржы министірлігіне нұсқау беріп, әлеуметтік тұрғыдан жағдайы төмен студенттерге бөлінетін қаржыны Қазақстанның Мәскеудегі өкілдігіне аударып бергізген.

	Жастұлпарлықтар «Студенттік кеңес» шешімімен қазақ жазушыларының шығармашылығына кештер ұйымдастырды. Б. Майлин, С. Сейфуллин, І. Жансүгіровтің мере-келік тойлары кеңінен аталды. Қазақ тіліндегі баяндамаларды Coветқазы Ақатаев, орыс тілінде Мұрат Әуезовтер жасап отырды. Көбіне ұлт болашағына бағытталған дәрістер әр түрлі тақырыптарды қамтыды. 1965 жылдың 9 майында студенттік кеңес мәжілісінде «Государственный суверенитет и внешнеполитические полномочия Казахстана» деген тақырыпқа Б. Тайжанов баяндама жасаған. Мұрат Әуезовтің ұсынысымен Мәскеу қаласындағы қазақ студент жастары кенесі төрағасы болып сайланған Советқазы Ақатаев көрер көзге көп жұмыс атқарды. Ресейдің басқа қалаларындағы қазақ студенттерімен тығыз байланыс жасап, қарым-қатынасты жақсартты. Бірігіп, тәрбиелік маңызы бар мәдени шараларды іске асырды. Мәскеу қаласында қазақ студенттері кенесінің жұмыс есебіне қарасаң, олардың атқарған істерін, істелетін жоспарларының ұшан-теңіздігін көріп қайран қаласың. Студенттік кеңес қазақ жастарына тәлім-тәрбие беруде, оқу жүйесін өңдеуде бір министрліктің қызметін атқарған.

	Қазақтар өз ата мекенінде өсіп дамуы үшін ұзақ мерзімге ұлттық идея жасауы керек, ал оның көзі мәдениет пен өнер деп есептеді. Ұлттық ерекшелікті көрсететін де, әдет-ғұрып пен салт дәстүрді сақтайтын да мәдениет пен өнер делінді. Елдегі бостандық пен тендіктің шынайы не жасанды екенін ұлт мәселесі көрсетеді. Ал Қазақстанда қазақ өз ата мекенінде өмір сүрсе де әділетсіздікті басынан кешіруде екеніне мән берді. Жастұлпарлықтар өз жұмысын неден бастаймыз деп көп ойланған жоқ. Ұлтымен бірге болу үшін елге, ауылға бет бұрды. Қаласынан моласы көп қазақ халқының көне тарихы оның киелі топырағында, әрбір қазақтың көкірегінде, қанында, жанында екенін білген жастар ауылға сағынышпен аңсап ұмтылды. Ата-жұртты, ауылды ұлттық құндылықтардың қайнар көзі, саркылмас бұлағы деп санады. Көне заман тарихының шындығын да, тәрбиелі аныз-әңгіме, шежіренің дұрысын да халық аузынан өздері естігілері келді. Елдің тұрмыс-жағдайын өз көздерімен көріп, пікір алысқанды жөн көрді. Жастұлпарлықтар ауыл –ауылдағы көргендері, тоқығандары көп деген ақсақалдарды іздеп барып, лебіздерін естіп, салиқалы сұхбаттар кұрды. Ақсақалдардың бойларындағы ұлағат, жүріс-тұрыстарындағы тұнып тұрған шежіре, өнеге тағлымдарынан сусындады. Ең бастысы сол көнекөз шалдардың арғы аталарының қыстауы мен жайлауының қай өзеннің бойында, қай сайды жағалайтынын, көл суларының ащы-тұщысына дейін дәл айтқандары көнілдерінен шығып қуантты. Қазақта шекара жоқ, мемлекеті болмаған деген білімсіздердің былжырағына жауапты ауылдан іздеудің дұрыстығына көздерін жеткізді. Қазақтың қасиеті оның өнерінде. Сүйінші – кәде қашанда ән мен күйден басталған. «Жастұлпарлықтар» елге құр алақан келмей, өнері мен өлеңін, жүрегінің түкпіріндегі жан айқайы – Ұлттың болашағы жөніндегі ой-толғауларын ала келді. Түркі тілінің маманы Клара Ашықбаеваның естелігінен: «Басқа ұлттардың төмен етектілерімен салыстырғанда қазақ қыздары қоғамдық жұмыстарға араласуды кеш бастағанын екінің бірі білетіні анық. Алайда олар аз ғана уақыттың ішінде өздерінің қабілеттілігін дәлелдеп үлгірген-ді. Өнерде де, ғылымда да қазақ қыздары алпысыншы жылдары ер азаматтармен бәсекелес болуға жарап қалғандығы байқалатын. Мен Мәскеудің мемлекеттік университетінде оқып жүрген жылдары басқа да оқу орындарында білім алып жатқан қазақ қыздарын көрсем, кеудемді мақтаныш сезім билейтін. Даланың иісі бұрқырап, тоқпақтай бұрымын сүйреткен құрбыларымның қазақ ұлты үшін тірлік жасап жүрген азаматтарға қара көбейту үшін емес, бар жан -тәнімен қолдау көрсету тұрғысындағы іс -әрекетіне тәнті болатынмын. Біз -қыздар «Жас тұлпардың» мақсаты қазақ деген ұтқа кір келтірмеу деп ұғындық. Жат қалада жақсы жүріп тұруға тырысатынбыз. Қазақ жігіті қазақ қызымен, қазақ қызы қазақ жігітімен мақтануға тиісті сияқты болатын. Мен «Жас тұлпар» құрған ансамбльдің әншісі болдым. Міндетіміз насихат жұмысы. Талай аймақтарды аралап, қазақ әндерінің көпшілікке таралуына мұрындық болдық. Жырлар мен дастандар оқылатын еді. Студенттер жазғы демалысқа кетіп жатқанда, ансамбль құрамы жаңа бағдарлама әзірлеп, ел аралауға дайындалып жататынбыз. Рас, біз «Жас тұлпармен» мақтандық. Курсымызда оқитын басқа ұлт өкілдерінің студенттері қазақтарға қызыға қарайтын. Ұйымшылдығымызға тәнті болатын. Олар да осындай іске құлшынып көрді. Алайда нәтиже шығара алмағанын білемін».

	Ән – халқымыздың ғасырлар бойы там-тұмдап жинаған рухани қазынасының төл басы, құтты тұяғы.

	Жастұлпарлықтардың елге әнмен келіп, әннің қыр-сырына ден қоюлары – халықтың рухани әлеміне зер салуы еді. Олар ән мен күйді қазақ халқының ғұмырнамасының шежіресі деп біліп, ғасырлар төрінен қатталып, қордалана келе байтақ қазынаға айналған деп есептеді. Қазақтың ұлттық құндылықтары көбіне көп тарих қойнауының шырғалаң қатпарларында шырмалып, өркениет дамуының сарабдал жолдарынан түрлі себептермен тыс қалып қойды. Сондықтан ұлттық мәдениеттің дамуы -ұтттық сананы жаңа биіктікке көтеріп, ел мәртебесін оздырады деп түсінді. Ән қасиетін қастерлей білетін ел де жастұлпарлықтарға құрмет көрсетті.

	Ғасырдан ғасырларға адам ауыса алмайды. Алайда олардың айтқан әні мен күйі қалады, ұрпақ пен ұрпақты ән жалғастырады. «Жақсы ән – жан азығы» деп қазақтың жақсы ән естілсе, ішкен асын жерге қоятынын білетін жастұлпарлықтардың ауылға әкелген сәлемдемесі ән мен күй болды. Өйткені ән арқылы қазақтың әр буыны табысып жатады, арызы мен арманын, тілегі мен мұратын ортақтастырады, бүкпесіз сыры мен көкейкесті мұңын тоғыстырады, кейінгі ұрпаққа ән арқылы өсиет айтылады. Ән – халықтың өшпес рухы, жан серігі. Қазақша концерт ұйымдастырып, жұрт алдында ұлт мәселесін көтеру бүгін бізге үйреншікті, қарапайым, жәй әншейін нәрсе болып көрінуі мүмкін. Бірақ қылышынан қан тамған Кеңес өкіметінде 60-шы жылдары ұлтшылдығынды жасырмай айтып көрсету, арыстанның аузына басынды сұққанынмен бірдей еді.

	«Жас тұлпар» ұйымының бағдарламасындағы басты салалардың бірі – қазақ халқының өз тарихына өзі үңіліп, жоғалтқанын тауып, еңсесін көтерсін дегені. Халықтың әсіресе жастардың тарихи санасын ояту өздерінің парызы деп есептеді. Ресейдің қазақтар тығыз қоныстанған Омбы, Орынбор облыстарын, Қазақстанның тың игерудің кесірінен есеңгіреп қалған солтүстік «Тың» аймақтарын аралап, концерттер қойып, арасында ел тарихы жөнінде әңгімелер өткізді.

	«Жас тұлпар» ұйымының белсенді мүшесі Қалқаман Тілеухановтың естелігінен:

	 «Мен «Жас тұлпарға» Мәскеудің архитектуралық институтына оқуға түскеннен бастап, мүше болдым. Бойда қазақтың қаны бүлкілдеп, жүректе жастыққа тән рух жалындап тұрған кез еді. Қылышын жаландатқан, танауы иіс сезгіш қызыл империяның қасапханасынан біз қалай аман қалдық? Бұл сауал кейінгілерді қызықтырмай тұрмасы анық. Оның жауабын өз басым ұйым жетекшісі Мұрат Әуезовтің білімділігі мен біліктілігімен байланыстырамын. Жастығына қарамай ол жан-жақты ойлай білетін. Біз тіпті Мұраттың басшылығымен Бүкілодақтық комсомол ұйымын «Жас тұлпардың» жұмысының жандануына пайдаландық. Ол кезде студент- жастардың көркемөнерпаздар үйірмесіне байқау жариялап, озып шыққандарды іс-сапармен ел-елді аралап, концерт беріп қайтуға мүмкіндік жасайтын. Қаражатын аямайтын. Біздің ансамбліміз осындай мүмкіндікті пайдаланып Мәскеудің жолдамасымен Қазақстанға келіп бірнеше мәрте концерт берді. «Жас тұлпар» жоспарлы түрде жұмыс жасады. Бағдарламасы да айқын еді. Мақсаты –қазақы рухтағы жаңа ұрпақты тәрбиелеп шығу болды. Өнер, білім, ғылым саласында жан-жақты қалыптасқан тың резерв дайындау бірінші кезекте тұрды. КПСС Орталық Комитетіне Омбы облысында тұратын әлдебір қазақтың баласынан шағым түсіпті. Шағыммен Бүкілодақтық комсомол комитеті айналысты. Істің анық-қанығын тексеріп қайтуға Мәскеудің жоғарғы оқу орындарында оқитын 5-6 жігіт іріктеліп, тапсырмамен жолға шықтық. Омбы облысының 3-4 ауданын араладық. Қазақтар біршама қалың шоғырланған аймақ екен. Таза қазақ ауылдарын аралап көрдік. Шағым берушінің айтқанындай ақ, сол ауылдардың жағдайы тым ауыр болып шықты. Балалар оқитын мектеп сын көтермейді. Электр желісі тартылмаған. Ал орыстар шоғырланған ауылда жағдай мүлде бөлек. Осы уақытқа дейін бұл өңірде бірде-бір қазақ азаматы жоғары орындарға көтерілмеген көрінеді. Қызметі өсе бастаған әлдебір қазақ азаматын жергілікті басшылар түрлі-түрлі айыптар тағып жұмыстан қуған да, трактордың рөліне отырғызып қойған. Бұл бір ғана мысал ғой. Айтпағым –осындай әрекеттер бір ұлттың екінші ұлтқа деген өшпенділігін оятпағанымен жанына кәдімгідей қаяу салатын. Біз әлдінің тілін таба отырып, аяқ-қолы тұсаулы өз қазағымыздың мүддесін қорғағымыз келді. «Жас тұлпардың» төңірегінде топтасқан барлық жігіттер бас қосып, осы мәселені жиі талқылайтынбыз. Әрине, албырттық жасаған кезіміз де болған шығар. Алайда адаспаған сияқтымыз. Мәскеуде жүріп қазақы рухтың түлеуіне қызмет еттік. Бізді заманның өзі топтастырды. Уақыт өткен сайын түсінігімізге қайшы келетін ел өмірінде түсініксіз жағдайлар болып жатты. Мәселен, ауыл- ауылда «шопандар бригадасы» құрылып, оған мектепті жана бітірген жастар мүше болып «кіріп» жатты. Олардың дені мектепте үлгілі тәртібімен, сапалы білімімен көзге түскен оқушылар болатын. Байғұстардың қолына мәжбүрлегендей етіп шопан таяғын ұстатып жатты. Ал бұл кезде өзге ұлт өкілдерінің балалары жоғары оқу орындарында оқып жүрді. Өз басым қойшы болған бір орыстың баласын көргенім жоқ. Қазақтың жалындап тұрған қабілетті жастарын ауылда тұншықтыру емей немене бұл. Әйтеуір ұлтымызды сауатсыздандырудың айла-амалын Мәскеуіңіз осылай жүзеге асырып жатқанын іштей сезетінбіз».

	«Жас тұлпарлықтар» кездесулер барысында елдегі көнекөз қариялардан Алаш зиялылары жөнінде көп мағлұматтар алды. Орынбор, Семей қалалары Алаш зиялыларының оқып-білім алып, кейін қызмет еткен қасиетті жерлер еді. Ол қалаларда Алашордалықтардың тұрған үйлері, жүрген жерлерімен бірге оларды көріп тәлім алған, сөздерін естіп қанаттанған адамдар бірен-саран болсын бар болатын.

	Жастұлпарлықтар өкіметтің өз халқына қарсы жасаған зұлымдықтары жөнінде айтпай жүре алмады. Кездесулерде «Жас тұлпар» ұйымы мүшелері тарихқа тағлым жасап, 1937-ші жылдардағы қазақ зиялыларының жазықсыз атылғаны жөнінде, колхоздастырудан кейінгі ашаршылық туралы бүкпелемей ашық айтты. Қазақ білімділері қыршынынан қиылмаса, ашаршылық халқымызды кырмаса, біз бүгін қандай деңгейде болар едік. Ана тіліміз, мәдениетіміз төл қалпында сақталар еді деп тындаушыларына ой салды. Қазақ болашағын, ұлттың ертеңін жастұлпарлықтар Алаш зиялыларының көзімен көріп, солардың ой-арманы мен жүрек сезімдеріндей қабылдады. Қазақ халқының отаршылдық сойқаны салған рухани мүгедектiк көрінісі, ұтсыздану мен мәнгүрттену таңбасынан арылу, жанару жолдарын көрсетуге тырысты. Олар «хрущевтік жылымықты» пайдаланып, замана мүмкіншілігіне сай-кіріптарлық шенгеліндегі жұрттың қайта жаңғыру бағытын нұсқады. Өз қаны, өз нәсілінің тарихтан өзіне тиесілі орнына ие болу үшін күресті.

	Жастұлпарлықтар үлкен ғылым және мәдениет орталықтарына айналған қалалардан алған білімін, ұлттық тәлім-тәрбиелерімен ұштастырды. Бар жастық шақтың күш-жігерін ата-баба арманының орындалуына жұмсады. Жастұлпарлықтардың саяси саналығы ғана емес, сана тәуелсіздіктері де ерте оянды. Ұлтының ертенін ойлаған Ұлы істер толқыны оларды тарих сахнасына алып шықты. Өткені мен бүгінгіні жалғастыратын алтын көпірдің саф қиыршықтарына айналды. Өздері де өсті, халқының ұлттық сана-сезімін оятуға да әсерін тигізді.





Ұлт рухы – рухани күш


	Тарихтың өз зандылығы бар. Өсу, өну, өшу. Қоғам тарихтан дұрыс тағылым алса, даму процестері қарқынды болмақ. Ал керісінше жайбарақаттық жасап, даму желісін бәсендетсе өткен күндердің қасіретті қателіктерін қайталай береді. Тарихқа тағылым – болашаққа негіз.

	Ел тарихы - әр адамның тағдыры, ұлттық рухтың бетпердесі. Жастұлпарлықтар ежелгі тарихты, ұлттың өткенін үлкен мән бере зерттеп, ерінбей тағылым алды. Олар Мұхтар Әуезовтің «Ел боламын десең –бесігінді түзе, халық боламын десен-қалпынды сақта», - деген сөзін өмірлік кредоларына айналдырды. Өздері оқитын қалалардағы орталық кітапханаларды жағалап, Қазақстан жөнінде жазылған кітап, мақалаларды оқып, түйсіктерінен өткізіп, білімдерін толықтырумен болды. Білім жүйесі, рухани мәдениет, салтдәстүр, тіл саясаты, этика өмірдің өзекті саласы екенін ескерген жастұлпарлықтар аталған құндылықтарды жалпылай қамтуға тырысты. Әсіресе, Мәскеудің Ленин атындағы кітапханасы олардың сүйікті орнына айналды.

	Жастұлпарлықтар қазақтың шежіре тарихына терең бойлаған сайын, олардың ұлтына деген сүйіспеншілігі арта түсті.

	Мәскеу қаласында жастұлпарлықтар әр бейсенбіде Кенес Одағы Ғылым Академиясының жатақханасындағы бөлмесінде кезекті жиындарын өткізіп тұрды. Әңгіме, пікір алмасулары бағдарлама негізінде - қазақтың санының аздығы, ашаршылық, тың игерудің кесірі, қазақ тілі мен мәдениетінін. ұлттық рухының әлсіздігінің себептері төңірегінде болды. Оларды Кеңестік Одақтың демографиялық және ұлттық саясатының қазақ халқы үшін «Ақтабан шұбырынды, Алқакөл сұламадан» кейінгі екінші трагедия болғаны қинады. Қазақ халқы өз тарихында туып өскен жерінде азшылықта қалды. 1959 жылғы санақ бойынша қазақ ұлты республикада 30 пайызды ғана көрсетті. 1915 жылы 90 пайыз құраған халық 40 жылда 30 пайызға дейін кеміді. Кезінде қытай көп пе, қыпшақ көп пе дейтін мақал да айтылған. Мадиярлық бір ғалым қазақтың саны құммен тең деген екен.

	Ежелден әлем тарихында көшпелілердің тұрағы Орталық Азия белгілі роль атқарып келді. Көшпелілер Персия, Қытай сияқты құдыретті көрші мемлекеттердің зәре-құтын алып отырды. Әбден запы болған Қытай империясы біздің атабабаларымыздан қорғану үшін қисапсыз күш жұмсап «Ұлы Қытай қорғанын»(Ақ қорған) тұрғызған. Ал сасанидтер дәуірінде соғылған «Александр дуаты» солтүстік Иранның құнарлы алқабын көшпелілерден қорғауға тиіс болды.

	Көне грек данышпаны Платон: «Жер бетінде сақтардан өткен мерген жоқ. Сақ сарбаздары жебені оң қолымен салып, адырнаны сол қолымен тартады, бірақ садақ атқанда екі қолы бірдей ойнайды,» – деп тамсанған.

	Он сегіз бен жиырма жас аралығындағы қазақтың ұл мен қыздары Мәскеу, Петербург, Киев, Рига және басқа қалалардағы сән қуатын жеңіл өмірге қызықпай халқының болашағын ойлап, уақыттарын бос өткізбей, мамандық игерумен бірге көрген-білгендерін көкейлеріне түйді. Жастұлпарлықтар қазақ халқы мыңжылдық тарихы бар этнос ретінде жаңа заманда өзіне тиесілі орынды қалай алу керек деген сұраққа жауап іздеді. Ұсақ түйек емес, ұлттық миссияны ата-бабалар жетелеген Ұлы армандарға бағыттауды көздеді. Академик Мұрат Ғылмановтың естелігінен:

	«Мұрат жатақханада тұрғаннан бастап, аптасына 1-2 рет жиналатын семинар ұйымдастырды. Семинарда еліміздің экономика, мәдениет және тарих мәселелері талқыланатын. Бұл семинардың жұмысына атақты философ Георгий Гачев қатысып, еліміздің тарихы мен мәдениеті туралы баяндамаларды үлкен қызығушылықпен тындайтын. Семинарларда Мәскеудегі ғылыми-зерттеу институттарында жұмыс істейтін көптеген аспиранттар баяндама жасайтын. Мұндай отырыстар қызу пікірталастармен өтетін. Көбінесе Қазақстан мәселелері көтеріліп, еліміздің тәуелсіздікке жету жолдары талқыланатын. Өкінішке қарай, әлдебіреу бұл семинарлар туралы біздің республикамыздың тиісті органдарына жеткізіпті. Алматыдан Қазақстан КП Орталық комитетінің бөлім меңгерушісі келіп, семинарға қатысып жүрген әрқайысымызбен жеке сөйлесті. Семинар жұмысына қатысуға болмайтынын ескертті. Бұл сөзге құлақ аспаған жағдайда оқудан шығарыласындар деп қорқытты. Осыдан кейін семинар жұмысы тоқтатылды. Алайда Мұрат өзінің ұйымдастырушылық жұмыстарын тоқтатқан жоқ. Ол Мәскеудегі Қазақ ССР-нің тұрақты өкілдігінде мәдениет мәселелері жайлы жиі дәрістер оқыды. Мұраттың ұйымдастырған іс-шараларының ішінде 1967 жылы желтоқсан айында Мәскеу қаласындағы мәдениет институтының акт залында өткізген кешін айырықша айтуға болады. Бұл кешке қазақтың 500-дей студенттері мен аспиранттары жиналды. Кешті ұйымдастыруда мәдениет институтының студенті Марат Балтабаевтың еңбегі ерекше болды.

	Мұнда Мұрат үлкен баяндама жасады. Осы баяндамада Сталин және оның қызметкерлерінің қолымен ұйымдастырылған қазақ халқының ұлы қасіреті жайлы баяндалды. Осы сұмпайы саясаттың нәтижесінде еліміз қырғынға ұшырап, халық саны екі есе азайғаны айтылды. «НКВД» әскерін жұмылдыру арқылы Қолдан ұйымдастырылған ашаршылыққа халықтың малын конфескелеу себеп болғаны ашық айтылды. Малсыз қалған халық аштықтан қырылып, қазақ даласы өлікке толды. «НКВД» қызметкерлері ашыққан қазақтарды қалаларға кіргізген жоқ. Осының салдарынан қала қақпалары маңында аштан өлген адамдардың мәйіттері тау болып үйіліп жатты. Бұл трагедия әлі күнге дейін өзіне лайықты тарихи бағасын алған жоқ. Осы теріс саясат қазақ ұлтының моральдік тамырының күйреуіне әкелді. Трагедияның ауқымды болғанына байланысты бұны қазақ халқының «Холокосты» деп айтуға болады. Бұл трагедияға тарихи баға берілмей, қазақ халқының өркендеуі жайлы айту қиын мәселе. Мен Мұраттың осындай мәселелер көтерілген баяндамасынан кейін Коммунистік партияның қатарына кірмеймін деп серт еттім».

	Студент жастар Ресейдің қыпшақ даласына тәуелді, Алтын Орда хандығының бодандығында болғанына көз жүгіртті. Орыс мемлекетінің тұрақты шекарасы болмауының себебін іздеді. Бір мезгілде мемлекет құрған қазақ пен орыс ұлттарының тарихи даму жолдарын саралады.

	Жастұлпарлықтардың қоғамдық ғылымдармен көп әуестенуі де ұлт тарихына үңілуден туған қажеттілік. Ұлтының өткен күндердегі жетістіктерін білу олар үшін қажеттілік, өмірлік мұрат болды. Өз ұлтының кешегі тарихын білмеген, болашағын ойламаған адамның қоғамнан дәрежелі орын алуы күмәнді екенін түсінді. Кешегісін жоғалтқан, келешегіне несімен бармақ. Өткенiн мансұқ көрсе, өркені неден өспек?!Жастар болашағын бағамдау үшін төл тарихымыздың тағлымына жүгінді. Жүздеген жыл бодандықта отырып, зердесінен айырылуға таяу қалған ел есін жиып, етегін жинағысы келсе тарихтан басқа барар жері бар ма?!

	Жастұлпарлықтар тарихтан тағылым алу барысында ежелден ұлы дала төсінде болған ұлықты ұлт, қонысы құтты халықтың ұрпағы екендеріне көздері әбден жетті. Л. Гумилевтің, О. Сүлейменовтің зерттеулеріндегі түрік әлемі тақырыбының сабақтастығы жастұлпарлықтар үшін де байқаусыз қалмады. Түрік тілдес ұлттардың өткені мен бүгіні, тарихи да мәдени сабақтастығына, үндестігіне үлкен мән берді. Әсіресе Қазақстан мен Өзбекстанның Орта Азиядағы орнына ерекше тоқталып, олардың болашақта біртұтас экономикалық, мәдени-ақпараттық одақ құрып, басқа түркі ұлттарын өз төңірегіне жинайтынына сенді.

	Қазақ хандығының саяси-әлеуметтік тарихын, Абылайханның дипломатиясын, «далалық демократияның» қалыптасу жолдарын зерттеді. Осы салада зерттеу жүргізуге жастарды үгіттеп, көне тарихтың көздерін ашуға жастарды жұмылдырды.

	Оларды Л. Н. Гумилевтің «Көне түріктер» жөніндегі зерттеулері қатты қызықтырды. Оның 1961 жылы тарих ғылымы бойынша «VII-VIII ғасырлардағы ежелгі түріктер» тақырыбына докторлық диссертация қорғағанынан хабардар болды. Әсіресе Чех ғалымдарының 1958 жылғы археологиялық экспедиция кезінде Күлтегін мен Күлтегіннің әйелінің мүсіндерін тауып, көне жазуларды оқып оны әлемге паш етуі жастұлпарлықтарды бір көтеріп тастады. Әл-Фараби, Дулати, Ахмет Яссауи, тағы басқа бабаларымыздың еңбектерімен таныса отырып, басқа ұлттардың інжу-маржандарынан да нәр алды. Алты алаштың баласы ел басына күн туған қилы кезендерде әрқашан ауыз бірлікте болып, төрт құбыласын түгендей біліпті.

	Жастұлпарлықтар бабаларымыздың дәуіріне сай дамыған мәдениеті, төл жазуы болғанын «Орхон-Енисей» жазуларынан білді. Тасқа қашалған көне руна жазуларындағы көптеген көркем бейнелер, қанатты сөздер, ұтқыр тіркестер қазақ тілінде күні бүгінге дейін қолданылып сақталуы жастұлпарлықтардың абыройын өсірді. Көрнекті этнограф -Жағда Бабалыкұлы тапқан таста домбыраның және онда бітеп тұрған бес адамның суреті бейнеленген. Ал ол тастағы суретті ғалымдар неолит дәуіріне жатқызды. Яғни осыдан алты мың жыл бұрын қазақ халқының өнерінің дамығанын қара домбырасы да дәлелдегені мәлім.

	XV ғасырдағы Алтын Орданың құлауы – Қырым, Қазан, Астрахан, Сібір, Қазақ. Өзбек және Ноғай ордалары тәрізді тәуелсіз хандық мемлекеттердің құрылуына негіз болғаны ақиқат. Қазақ елі хандардың айрықша ақыл-парасат, күш қайраттарының арқасында үлкен мемлекетке айналды.
