	Сейітқұл Оспанов

	– Апам шай ішсін деп жатыр! Атасы сонда ғана басын көтерді.

	– Балам, бері кел, сонша неге айқайлайсың, әзірге құлағым сау ғой, шай ешқайда қашпас...

	Үні шытынаған әйнектей біртүрлі жарықшақ.

	Жандос аң-таң. Бұрын-соңды атасын дәл мұндай күйде көрген емес-ті. Үнемі көңілді, ашық-жарқын жүретін. Ақылын да жүзі күлімдеп отырып айтатын. Реніш дегенді білмейтін-ді. Қазір не болды екен? Таныса да танымай тұрған кісіше атасының бетіне үңіле қарады. Өңі біртүрлі бұлтты, тұнжыр, жылу, шуақ жоқ. Сұп-суық. Маңдайындағы онсыз да шым-шытыр әжімдері одан әрі шиырланып кеткен тәрізді.

	– Ата, не болды саған? Бір жерің ауырып отыр ма?

	– Жоқ. Денім сау. Жаным ауру.

	«Жаным ауруы» несі? Бұл не сөз?

	– Ата, түсінбедім...

	– Түсінбесең, міне, қара, алақанымды тосып отырғаныма жарты сағаттай уақыт болды, бір тамшы тамса, кәне, мана ертеңгілік дәтке қуат болып сыздықтап ағып тұрған...

	– Шөлдедіңіз бе? Су ішкіңіз келіп пе еді?

	– Жоқ.

	– Едеше бұл бұлақтың суы неге керек?

	– Бұлақтың жүрегі тоқтапты...

	– Бұлақтың жүрегі бола ма?

	– Болады. Суының сарқылғаны, көзінің бітелгені – демі таусылғаны, жүрегінің соғысы тоқтағаны.

	– Мұның суы сарқылса, анау «Ажар» бұлақ бар емес пе? Сонша несіне қамығасыз?

	«Ажар» бұлақ ауылдың екінші шетіндегі – қырдың үстіндегі бұлақ. Инженерлер былтыр күзде қазып берген. Жас бұлақ. Асау бұлақ. Суы сарқырап ағып тұр. Қайсыбір тымық айлы түндері суының сарылы көш жерге естіледі.

	– Иә, бар, білем... Бірақ есі дұрыс кісі ағасы өліп жатса, інім бар ғой деп қуануы керек пе?

	– Жо-ға...

	Тосын сөз, күтпеген сөз. Жандос сасып қалды.

	– Ендеше, тыңда, бұл Көнебұлақ та өзінше бір Тіршілік еді ғой. Елі үшін ғұмыр кешкен бір азамат дәл осы бұлақтай-ақ болсын. Жиырма жеті жыл мігірсіз сарқырап ағып тұрды. Елдің, жердің береке-құты болды. Жақсылығын аямады. Зәредей жамандық жасаған жоқ. Алаламай жанды-жансыздың бәріне өмір сыйлады. Жиырма жеті жыл бойы бір тайпа елді аузына қаратып тұрды. – Атасы терең күрсінді. – Қалай қамықпассың. Бар қызығы көз алдымда өтті. Бұрын жұрт малын бағып, киігін аулап, құмның арасында жел айдаған қаңбақтай көшіп-қонып жүретін. Бұл бұлақ солардың басын біріктірді. Үй қылды. Ел қылды. Анау қазір табаны кеберсіп, шыт-шыт жарылып жатқан ойпаң бір кезде шалқыған көл болатын. Беті сыпылдап ұшып-қонған қарақұрым құстан көрінбейтін. Бала атаулы балық құсап, ала жаздай судан шықпайтын. Сонау тегістікке – сайға дейін кемерлеп тұнып шөп өсетін. Жағалай қараша үй тігілетін. Қозы-лақ, бота-құлын асыр салып жүретін. Желі байланатын. Одан арғы жазықтыққа жұрт бақша салатын. Қауын-қарбыз бітік шығатын. Әрбір қауын самаурындай-самаурындай болатын. Соның бәрін қалай ұмытарсың... Суы қандай еді! Балдай еді. Мұп-мұздай. Тұп-тұщы. Таңдайың кеуіп келгенде, бір жұтсаң, мейірің қанады. Басқаны қайдам, өзім әлдебір шаруамен бір жаққа бара қалсам, ауылға қайтқанша, осы бұлақтың суын ішкенше асығатынмын. Өзге жақтың суы біртүрлі жылымшы татып тұрады. Қаланың суын да ішіп көргенмін, бәрібір бұлақтың суына жетпейді. Туған жердің суы... Осы суды ішіп, талай ұрпақ өсіп-өрбіді. Осының өзі неге тұрады, тәйірі. Кісінің жасы келген сайын күш-қайраты кемитіні тәрізді, кейін бірте-бірте бұл бұлақтың суы да азайды. Еш өкпе жоқ. Жиырма жеті жыл дамылсыз, мігірсіз сарқырап ағып тұру оңай ма? Шаршады. Сарқылды. Ешкім дәл бұлай есепсіз, өлшеусіз жақсылық жасай алмайды. Табиғат – жомарт. Өмірі өнеге, артына өшпес із қалдырған деп осы бұлақ секілді кісілерді айтатын шығар...

	Міне, бүгін туған топырақтың ең ұлы перзенті дүниеден қайтты. Қалай қабырғаң қайыспайды. Бұл әлдебір бұралқы ит пен қаңғыған мысықтың өлімі емес. Бәріміз де осы Көнебұлақтың үрім-бұтағымыз. Басына көгілдір мәрмәрден құлпытас қойса да артық етпес еді. Елі үшін ғұмыр кешкен бір азамат осы бұлақтай-ақ болсын.

	Атасының көзіне жас үйірілді. Жандос та қатты толқыды.

	– Ата, қойшы...

	– Қойдым, құлыным. Тек көңілім бұзылып... Кісі қартайған сайын оны-мұныны ойлағыш келеді екен... Жүр, қайтайық енді.

	Ауыр бір жұмыс істеп, әбден шаршап-шалдыққан кісілерше Жандос атасы екеуі бірін-бірі сүйемелдеп, аяқтарын сылбыр алып, үйге ұнжырғалары түсіп келді. Атасы әшиінде шайды екі кеселетіп терлеп-тепшіп ішетін. Бұл жолы таңдайы кеуіп тұрса да, шайға зауқы соқпады. Құлықсыз бір-екі кесе ішті де, іргеге барып теріс қарап жатып алды.

	– Ата, бір жерің ауырды ма? – деген келінінің сөзіне:

	– Күн тиді ме, басым айналып... – дей салды.

	Атасының әлгінде Көнебұлақтың басында айтқан сөздері Жандосты көпке дейін толқытты. Бір түрлі ойнағысы келмеді. Ойлана берді. Мұңдана берді... Көңілі тыныштық табар емес...Бір кезде сарайдан бір аппақ фанер тақтай тауып алды да, ұрлана төргі бөлмеге барып, ұзақ ойланып отырып, қара сиямен ақ фанердің бетіне былай деп жазды: «Бұл Көнебұлақ 1960 жылы дүниеге келіп, 1987 жылы 21 шілдеде көзін жұмды. Анасы – жер, әкесі – су. Жиырма жеті жыл бір тайпа елге мігірсіз қызмет етті. Көнебұлаққа ұрпақтары – осынау Ақсуат ауылының бар жұрты дән риза, еш өкпесі жоқ. Көнебұлақ, мәңгілік ел есіндесің. Бақұл бол!»

	Жазып болып, көзінің жасын сығып-сығып алды. Ымыртта тақтайды Көнебұлақтың басына апарып қойды.





БАЙҒЫЗ




	Ақжолдың әжесі ырымшыл. Мысалы, шай ішіп отырған кезінде кесесінің бетіне шәмбі қалқып шықса, үйге қонақ келеді-міс; оң қабағы тартса, қуанады, сол қабағы тартса, ренжиді; пышақ дастарқанның үстіне жүзі жоғары қарап шалқасынан түссе, қазан көтеріледі; құлағы күңгірлесе – өзін біреу сыртынан жамандап жатқаны; сыпырғышты қабырғаға сүйеп тікесінен тік қоюға болмайды; түнде тырнақ алмау керек...

	Таусылмайтын ырымдар. Бірақ Ақжол әжесінің мұндай дүдамал сөздеріне онша мән бермейді, жүрдім-бардым тыңдайды, сенбейді. Қайдан сенсін, әжесі әр шай ішкен сайын кесесіне шәмбі қалқып шығады, алайда алыстан ат арытып келіп жатқан қонақ жоқ. Әшейін гәп қана.

	Өткенде Ақжол ақ күшігін іздеп, түнде ауылдың сыртындағы көлге барды. Әжесінің айтуы бойынша, түнде көлге барған кісі: «Мен келген жоқпын, сен көрген жоқсың», – деп суға тас лақтырып кетуі тиіс. Әйтпесе суретін су жұтады, өмірі қысқарады. Бірақ Ақжол әжесінің ырымын істемеді. Тас лақтыруға қолы бармады. Көл моп-момақан, тып-тыныш. Айна бетінде төңкерілген алқара көк аспан, жымыңдаған күміс жұлдыздар, шарық табақ алтын ай. Айнала жағалау кестемен әдіптегендей, көмкерілген сұлу сәмбі тал. Көрпе қызыл жыңғыл. Лүп еткен жел жоқ. Ауық-ауық жарыса құрылдаған «әнші» құрбақалар. Табиғаттың тамылжып тұрған сәті. Ақжол тас лақтырып, көл бетінде шолпылдатып толқын ойнатып, сүт тыныштықтың шырқын бұзғысы келмеді. Әнтек қатты жүрсе жағалықтың құрағы мен құмын тәтті ұйқысынан шошытып жіберетіндей, аяғын еппен басып, ауылға қайтты. Ақ күшігін айқайлап шақырып іздемеді де.

	Бірақ Ақжол әжесінің ырымына бүгін алғаш рет құлақ қойды.

	Түс кезі-ді. Күн әуе айналып жерге түскендей қапырық ыстық. Бар шаруа доғарылған. Жұрт үйлерінде, көлеңке ұзарып, салқын түспей далаға шықпайды.

	Ақжол қайта-қайта ызыңдап кеп бетіне қонған дәу қара шыбынды қаққыштап, киіз үйде қақ төрде әлдебір кітаптың бетін парақтап ашып, суреттерін қарап, әжесі ескі бір ән әуенін ыңылдап айтып, сандықтың түбінде ұршық иіріп отырған-ды. Ақжолдың апасы сыртта жерошақтың басында шыжыған күннің астында самаурын қойып жүрген. Тыныштық. Кенет қора жақтан әлдебір құс ащы сұңқылдап қоя берді. Сұңқыл ауада шықылдап тұрып алды.

	– Қырқу! Қырқу!

	Құлаққа түрпідей тиетін жағымсыз үн. Ақжолдың әжесі ыңылдап айтып отырған әнін кілт тыйып, қолындағы биші қызша билеген ұршығын қоя салып, елең ете қалды.

	– Мынау ненің сұңқылы? Байғыз емес пе? Ақжолжан, қарап келе қойшы...

	Ақжол онсыз да не істерін білмей ерігіп жатқан еді, екі сөзге келместен орнынан атып тұрды да, сыртқа қарай жүгіре жөнелді. Сосын ылдым-жылдым үйге қайта кірді.

	– Әже, байғыз екен, сиыр қораның үстінде қонып отыр, – деді тақылдап.

	– Ойбай, онда, кәне, тез қуып жібер, көзін құрт!

	– Неге?

	– Негең не, шырағым-ау?! Білмейді екенсің ғой, үйді байғыз иектесе жақсы ырым емес.

	– Неге олай?

	– Солай. Ертеден келе жатқан ырым...

	– Байғыз да көп құстың бірі емес пе?

	– Құстан садаға кетсін, ол – азғын құс. Бол, тез, қуып жібер!

	– Байғыз неге азғын құс?

	– Туһ, қылқуардай қадалып болмадың ғой, не қыласың түп төркінін сұрап, әшейінде құлақ қоймаушы едің ғой.

	– Айтшы, әже... Білгім келеді...

	Ақжол әжесінің алдына малдас құрып орнығып алды. Әжесі енді оның желімше жабысып, оңайлықпен кетпейтінін сезді.

	– Жарайды, тыңда онда, – деді жеңіл бір күрсініп. – Баяғыда даңқы жер жарған бір ханның ақымақ, арам жалғыз қызы болыпты. Хан жалғыз қызы болғасын, оны бетінен қақпапты. Қыз ойына келгенін істепті. Бірде ол ханның атынан: «Хандықтың қарамағындағы бірде бір шаңырақтан сәбидің күлкісі мен уілдеп жылаған үні естілмейтін болсын, балалардың ойынына тыйым салынсын!» – деп жарлық шығарыпты. Сөйтіп, балаларына ие бола алмай, жарлықты орындамаған адамдарды зынданға тастапты. Халық қайғыдан құсаланып, қан жұтыпты. Күндіз күлкі, түнде ұйқыдан айрылады. Өз балаларына өздері жасауыл болыпты. Ұлдары мен қыздарын ойнатпай, қамап үйлерінде ұстапты. Әнтек күлдірмеуге, жылатпауға тырысыпты. Бала үшін бұдан ауыр жаза, бұдан артық азап бола ма? Сыңғырлап күлмеген, әлденеге уілдеп жыламаған, құлдыраңдап асыр сап ойнамаған бала бала ма? Амал жоқ, жұрт шыбын жаны үшін, ұлдары мен қыздарын қуанышы мен шаттығынан айырыпты. Күндер өте береді. Хандықтың қарамағындағы балалар балалықтың не екенін ұмытыпты. Күле қалса, көздеріне мұң тұныпты. Егер жылар болса, ауыш, кеміс адамдарша жүздерінде түсініксіз, мағынасыз күлкі ойнапты. Сау тілдері күрмеліп, мылқауларша ымдап сөйлесіпті. Бұл қасірет олардың әке-шешелерінің қабырғасын қатты қайыстырыпты. Шыдамның да шегі бар, бір күні жұрт кәрі-жасы ханның алтын сарайының алдына жиылып, бастарына қара жамылып, қолдарын көкке жайып: «О, тәңірі, жер бетіндегі сорлы пенделеріңнің зарына құлағыңды сал, қайырым-қайыр қыл, мынау ханның зұлым қызын жарық пен сәуле, қуаныш пен шаттықтан мақұрым жексұрын құсқа айналдыр!» – деп қан жылапты. Олардың зарлы үндерінен аспан запыран сасыпты. Не керек, ас-сусыз сарылып, сарайдың алдында бір күн, бір түн тұрыпты. Екінші күні таң қылаң бере мұң-тілектері қабыл боп, ханның зұлым қызы бажбақ көз жұдырықтай жексұрын құсқа айналып, алтын сарайдың күміс терезесінен қалбалақтап ұшып шығып, ескі қорымға қарай бет алыпты. Ол құсты жұрт байғұс, байғыз деп атапты.

	Міне, содан бері зұлым қыз – байғыз қорымның қуыс-қолтығында тығылып жататын болыпты. Бірақ оқта-текте ызаға булығып, кек алу үшін күндіз ұшып келіп, үйлердің төбесіне қонып, қарау сұңқылына басады. Оның сұңқылы былай дегені: «Сәбидің күлкісін есітпейін, баланың ойынын көрмейін...»

	Ақжолдың жаны түршікті. Шілде күні боран ұлып қоя бергендей, тұла бойы мұздап кетті. Әжесінің сөзін аяғына дейін тыңдауға шыдамы жетпеді.

	– Кеттім, әже! – деп орнынан атып тұрды. Жүгірген күйі жолай жерден бір уыс малта тас теріп алып, сиыр қораның үстінде сұңқылдап отырған байғызға қарай қардай жаудырды. Атқылай берді, атқылай берді. Байғыз сарт-сұрт жауған тастан басын сауғалап, тыпырлап ұшып, көрші үйдің сарайының үстіне барып қонды. Ақжол байғызды ол сарайдан да түре қуды. Байғыз қуыспақ ойнағандай келесі үйдің төбесіне барып қонақтады. Ақжол қыр соңынан қалмады, ол үйден де үркітті. Байғыз енді қара үздіріп кетейін дегендей, қанатын жалп-жалп қағып, көшенің екінші бетіне қарай самғады. Сөйтті де топ етіп Жәлел атайдың бақшасының ішіне барып бас сауғалады. Ақжол ізінен жүгіре жөнелді. Көшеден асығыс-үсігіс етегін және ұсақ тастарға толтырып алды. Ақжол ентігіп бақшаға келді. Сым қоршаудың астымен еңбектеп ішке кірді. Бақшада Жәлел атай жүр екен, ол Ақжолды көрді де:

	– Оу, батыр, жол болсын, тапа тал түсте мұның не? Қауын жегің келді ме? – деді таңданып.

	– Жоқ, ата... Бақшаңызға байғыз келіп қонды, соны іздеп жүрмін...

	– Сөз болғаныңа! Одан да қауын жегім келді десейші...

	– Жоқ.

	– Қой, қой, күмілжіме, кел бері.

	Жәлел атай еңкейіп, қау пәлектен бір сары жәмбілшені үзді.

	– Мә, иісі қандай, өзі уылжып тұр екен. Түсінемін. Қауын деген көздің құрты. Ұрланып кірмей-ақ, айтсаң да болатын еді ғой.

	– Керек емес...

	– Бала атаулының аузынан мұндай сөз шықпаушы еді ғой...

	Осы сәт жел соққандай шеткі арықтың ортасына таманғы бір пәлек сыбдыр-сыбдыр етті. Ақжол етегіндегі тасты бірінен соң бірін солай қарай боратты кеп. Байғыз пәлекке тығылған екен, қалбалақтап ұшып шығып, ауылдың шығысына бет түзеді. Жолда қанаты талды ма, Сүлейменнің шиферлі тамының үстіне аял жасады. Ақжол далақтап ізінен жүгірді. Жәлел атай таңданып қала берді. Қолында уылжыған сары жәмбілше...

	Ақжол Сүлейменнің тамына жетті де, шатырға сарт-сұрт тасты жаудырды.

	Үйден сыртқа Сүлейменнің келіншегі жүгіріп шықты.

	– Әй, мұның не?

	– Шатырда байғыз отыр.

	– Отырса не, отыра берсін. Жайыңа жүрмейсің бе? Басқа ойын таппадың ба?

	– Ойнап жүргенім жоқ.

	– Енді не?

	– Байғыз...

	– Әй, байғызың не? Байғыз көрмеп пе едің? Бар үйіңе. Тал түсте күнге шыжымай, тыныш жатпайсың ба?

	– Қалай тыныш жатамын. Байғыз...

	Сүлейменнің келіншегі байғыздың қандай құс екенін біледі дейсің бе.

	Әйтпесе бұлай айқайламас еді ғой.

	– Ойбай-ау, мынау не дейді өзі? Есің дұрыс па?

	– Дұрыс...

	Байғыз ұша жөнелді. Ақжол ізінен қуып берді. Байғыз ақыры баланың өзіне дамыл таптырмасын білді ме, енді еш жерге қонақтамай, тура ауылдың сыртындағы қорымға қарай қалбалақтай ұшты. Ақжол әбден байғыз көзден ғайып болғанша, соңынан тесіле қарап ұзақ тұрды. Сосын шаршап, терлеп-тепшіп үйіне келді. Апасы есіктің аузында:

	– Бағанадан бері қайда жүрсің? – деді. Ақжол:

	– Байғызды қуып... – деді.

	– Байғызың не?

	– Байғыз деген – ханның зұлым қызы...

	– Не деп тұрсың өзің?

	Осы сәт киіз үйдің ішінен әжесінің даусы шықты:

	– Ақжолжан, әлгі байғызды қуып жібердің бе?

	– Иә. Қорымға қарай ұшып кетті.

	– Дұрыс болған екен. Ол пәлені ауылға жолатпау керек. Жамандық шақырады...

	– Шыжыған күннің астында әбден шаршаған шығарсың. Кәне, қасыма келе қойшы. Бүкіл ауылға жақсылық жасадың бүгін... Олар қайдан білсін. Сені ерігіп жүр дейтін шығар...

	Апасы аң-таң. Екеуінің сөзі біртүрлі қызық. Түсінсе бұйырмасын. Ақжол лып етіп үйге кіріп кетті. Іштен әжесінің еміренген үні естілді:

	– Құлыным менің...





АҚ КҮРЕ




	Бұл – Бейбіттің ес білгелі ауылға бірінші рет келуі еді. Бұрын кішкентай кезінде бес-алты жасында мамасымен бірге бір-екі рет қыдырып қайтқан-ды. Бірақ онда ауылда не көргені, не білгені есінде жоқ, ойында ештеңе қалмапты. Ал қазір «дәп-дәу жігіт». Екінші сыныпты бітірді.

	Ауыл оған керемет ұнады. Үй дегенің саусақпен санарлық. Айнала құм төбелер. Дөңгеленген көгілдір көкжиек. Күннің көкжиектен көтерілгенін де, сосын қызарып ұясына қалай қонақтағанын да өз көзіңмен көресің. Ал қалада бұлай емес. Көк тіреген көп қабатты зәулім үйлер күннің көзін көрсетпейді.

	Бейбіт бүгін ауылды туристер секілді армансыз аралады. Сарқырап ағып жатқан бұлаққа барды. Тап-тапал кішкентай мектеп үйіне таңдана қарады. Ауласы темір-терсекке толы ұста дүкеннің ішіне кірді. Қораларға «саяхат» жасады. Неше түрлі қора бар екен: ат қора, қой, сиыр, түйе қора, бастырма, қотан, албар...аты-ақ көп, бір-біріне ұқсамайды. Бір қорадан құйрық-жалы төгілген, басын шұлғып, екі көзі шоқша жайнаған тұлпарларды көрді. Бір қорадан қоспақ түйені көрді: екі өркеші кішігірім төбешік секілді. Желіні жер сызған, мүйіздері қарағайдай мама сиырлар... Әсіресе ол бұлақ жақтағы ең шеткі қорада тұрған кішкентай, талдырмаш ақ күренің қасынан айналшықтап шыға алмай қойды. Ақ күре көзінің ішіне әлдебір қиқым шөп түсіп кеткендей аппақ кірпігін жыпылық-жыпылық қағады әлсін-әлсін. Майда селдір жібек жалы самал желмен желп-желп етеді. Денесі нәзік, балғын. Аяқтары шидей. Тұяқтары қызғыш – әлі көп жер басып, қарайып-қатайып үлгермеген келте шашақ құйрығын ойыншық қамшыдай шолтаң-шолтаң қағады. Салпаң құлағын елең-селең көтереді. Сондай әдемі. Сондай сүйкімді. Шіркін, фотоаппарат болса, суретке түсіріп ап, қақ төрге іліп қоятын...

	Бейбіт ақ күреге сұқтана қарап тұрғанында, кенет үй жақтан үстіне кең етек көк көйлек киген бір әйел жеңіл айқайлады.

	– Әй, неғып тұрсың?

	– Есектің баласына қарап тұрмын. Қапелімде аузына күре деген сөз түспеді.

	– Немене?!

	Әйел ернін сылп еткізді. Таңданды.

	– Баласың не? Күре демейсің бе? Бұрын күре көрмеп пе ең сонша?

	– Иә, көрген жоқпын.

	– Не дейт!? Кімнің баласысың өзің? О заманда бұ заман ауылда...

	– Мәкеннің.

	– Қай Мәкен?

	– Қаладағы.

	– Е, Бәтиманың немересі екенсің ғой. Кешегі ұшақпен келдің бе?

	– Иә.

	– Бәсе, түрің бөлек, сөзің бөтен, бұл ауылдың баласына ұқсамайсың...

	Бейбіт артына қарай-қарай, ақ күреден көзін аудармай үйге қарай бет түзеді. Ішінен: «Шіркін, әлгі күре менікі болса ғой...» – деп армандады. Қалада дүкеннен көрген, қызыққан ойыншығын қиғылық салып жылап, папасына қалай да алдыратын. Айтқанын істететін. Бейбіт бұл жолы да сол әдетіне басты. Үйге келді де, әжесінің мойнына асылды.

	– Не болды, Бейбітжан?!

	– Маған анау шеткі қорадағы ақ күрені сатып алып бер.

	– Ол неғылған күре? Кімдікі?

	– Ақ күре. Білмеймін. Шеткі қорада тұр...

	– Қай шеткі қора?

	– Бұлақ жақтағы...

	– Е, Жалғасбайдың мәшісінің күресі ме?

	– Білмеймін. Сол шығар...

	– Оның не, балам-ау? Есегі несі. Өзіміздің қорада торы тай бар, одан да соған мін. Ұят-ты. Торы тай – сенің бәсірең.

	– Жоқ, маған ақ күре керек...

	– Тай тұрғанда... ел күлмей ме?

	– Мейлі, күле берсін.

	Бейбіт айтқанынан қайтпайтын сыңай байқатты. Бәтима әже немересінің мінезін жақсы біледі. Бірбеткей. Енді сөзге көнбейді.

	– Немене, дәл қазір керек пе?

	– Дәл қазір керек!

	Бейбітке енді сәл кідірсе, ақ күрені әлдекім алып кететіндей боп көрінді.

	– Туһ, балам-ай, қайдағы жоқты шығарып... Күресі несі... Шай ішкелі отыр ем, самауыр қойып едім.

	– Келгесін ішесің.

	– Жүр, онда.

	Бәтима әже «ой, белім-ай» деп, орнынан тұрды. Есіктің аузындағы галошын аяғына сұқты.

	– Әже, ақша керек қой.

	– Неменеге?

	– Күрені сатып алмаймыз ба? Әлде тегін бере ме?

	– Ақшаң не? Қала дейсің бе? Адал мал болса бір сәрі, арам есекті сату- саудаға салып не көрініпті.

	Бейбіт әжесі екеуі қол ұстасып Жаппасбайдың үйіне қарай аяңдады. Бейбіт Жаппасбайдың үйінің алдынан бағанағы көк көйлекті әйелді көрді. Ол Бәтима әжеге сәлем берді.

	– Апа, амансыз ба?

	– Аманмын, аманмын, шүкір, Жұмаш қалқам, атаң үйде ме?

	– Жоқ, мал қарап кеткен. Жәй ме?

	– Қайдағы жайшылық. Ана күрелеріңе «құда» түсе келдік, Бейбітжан қоярда- қоймай алып келді... мана қадалып тұруы жаман еді...

	Бәтима әже мен Жұма апа күлісіп алды.

	– Берген бәсірелерің болсын, нағашысы емессіңдер ме...

	– Апа-ау, атама несіне қарайсыз, ала беріңіз. Бұл жиенге күре беріп құтылсақ, жақсы ғой.

	– Сөйт, қарағым, о шалға ертең өзім айтармын.

	– Жарайды.

	Бірі қақпайлап, бірі жетелеп ақ күрені үйге алып келді.

	Бейбіттің арманы орындалды. Бар ықыласы күреге ауды. Бар ермегі – күре. Тіпті балалармен қосылып ойнауды да қойды. Кеше күні бойы қызығы басылмады. Ақ күрені көзінен таса қылмады. Су берді. Шөп жұлып әкелді. Бұлаққа ноқтамен жетектеп апарып, үсті-басын жуды, жалын тарады, тұяғын сүртті.

	Бейбіт шай ішіп отырып та, тамақ ішіп отырып та байыз таппай орнынан атып тұрып, бар ма, жоқ па дегендей қорадағы ақ күрені қарап келеді. Түнде бір ұйықтап тұрып та, қарайды.

	Екеуі бір-біріне әбден бауыр басты...

	Бүгін Бейбіт балалармен бірге жусан оруға Қызылсайға кетті.

	Ақ күре жалғыз қалды. Бұл оның Бейбіттің иелігіне көшкелі бірінші рет жалғыз қалуы еді. Бейбіт күнде әр жарты сағат сайын төбе көрсетіп тұратын. Бірде қант беретін. Бірде су беретін. Бақшадан бір қысым жоңышқа әкелетін. Ақ күре осының бәрін аңсады. Бейбітті іздеді. Үй жақтан телміріп көзін алмады. Бейбіт жоқ. Күте-күте шаршады. Аяғын тіреп, басын тартқылады. Үңірейген көңілсіз қорадан қашып кеткісі келді. Бәрі қызықсыз боп көрінді оған. Тартқылай-тартқылай бір кезде басынан ноқта сыпырылып түсті. Сол-ақ екен, ақ күре құлдыраңдап көшеге шықты. Жан-жағына жіті қарады. Бірақ өзіне таныс баланың тұлғасын көре алмады. Сосын секіріп отырып ауылдың сыртына қарай шоқырақтады. Бұл жақтан да көзіне Бейбіт шалынбады. Тал түс. Ақ күре шөлдеп, су ішкісі кеп, бұлаққа келді. Бұлақтан су ішті де, көлеңке іздеп, сонадайда жолдың үстінде тұрған дәу «КамАЗ» машинасына барды. О жер, бұ жерін иіскелеп, машинаның – артқы доңғалағының астына барып жатты.

	Бұл геологтардың машинасы еді. Шофер машинасының қызып кеткен моторын суытып, сәл аялдап тұрған-ды. Бір кезде машина гүр етіп от алды. Ақ күренің тұяқ серпуге де шамасы келмеді...

	Машина шаңын бұрқылдатып, қыр асты... Бейбіт кешке еңіреп жылады.

	Көрші-қолаң жиналып қалды.

	– Қой, қайдағы жаманатты шақырып... Бәтима әже шыр-пыр болды.

	– Ақ күреге әбден көңілі құлап еді...

	– Дүниеде одан басқа күре жоқ па, тәйірі, анау Бердештің сұр күресін алып бер.

	Бұл сөзді құлағы шалуы мұң, Бейбіт:

	– Маған басқа күренің қажеті жоқ, ақ күре ғана керек, ақ күре! – деп одан әрі еңіреді...

	Бейбіт қалаға қайтқанша көңілі құлазумен жүрді. Қалаға қайтарында ақ күренің ноқтасын алып кетті...





ЕҢ ТӘТТІ КҮН




	– Әділжан!

	– Ау...

	– Тұра ғой енді, тал түс болды, шайыңды іш...

	– Қазір...

	Ояу жатырмын дегендей, Әділ бір бүйірінен екінші бүйіріне аударылып түседі. Атып тұрғысы-ақ келеді, бірақ неге екені белгісіз, әлдекім төсекке арқанмен тас қып байлап тастағандай, көпшіктен басын көтере алмайды. Сәлден соң сонар тәтті ұйқы бірте-бірте апасының әлгіндегі «тұр-тұрын» ұмыттырып жіберді.

	Әділ бір уақытта қор ете түскенін білмей қалады.

	«Әділжан, шайың суып кетті... Бол енді, дастарқанды жинаймын... Тұр, үйді сыпырайын, әне, Асқаржан мен Берік те (екеуі Әділдің кішкентай тентек інілері) киініп жатыр...»

	Әділ бұлардың бірін естіп, бірін естімейді. Шаңырақтан күн түсіп, шекесін қыздырады. Шыбын ызыңдап, бет-аузына ұшып-қонып, мазасын кетіреді. Сыртта ит үріп, трактор гүрілдейді. Дабыра-шу молаяды. Әділ сонда ғана барып амалсыздан орнынан тұрады. Күнде осы. Бірақ бүгін ол әдетінен жаңылды. Ерте оянды. Апасы таң қалды.

	– Балам-ау, не болды сонша, жоқ әдетті шығарып құлқын сәріден тұрып? – деді.

	– Тәтеме көмектесем... – деді Әділ көзін уқалап. Құдды суға сүңгіп шыққандай, бетінде ұйқының табы жоқ.

	Апасы үнсіз жымиды...

	Тәтесі (Әділ әкесін тәте дейді) Үмбет бұлағынан жантақ шауып жүрген-ді. Бұлақ ауылдан жеті шақырым жерде. Ерте кетеді, кешке ел аяғы басыла оралады. Кеше қатты шаршап келді. Шаршап-қалжырағаны сондай, шай үстінде көпшікті шынтақтап жатқан күйі мызғып кетті. Апасы Әділге қарап: «Зіркілдеп ойнай бергенше, бір мезгіл тәтеңе көмектеспейсің бе?» – деді. Ызғарсыз, жұмсақ айтты. Бірақ бұл сөз Әділдің сүйегінен өтіп кеткендей болды. Өзін әлденеге кінәлі санады. Ұялды. Екі беті ду-ду қызарды. Ойға қалды. Содан түнімен ұйықтай алмай шықты. Ойлап-ойлап тәтесіне қолғабыс беруге ұйғарым жасады. Бүгін таң алагеуімнен тұрғаны да сол еді.

	Апасы Әділді айналып-толғанды.

	– Міне, ақылы бар бала өстеді...

	Сырттан беті-қолын жуып, үйге кіріп келе жатқан тәтесіне:

	– Әділжан саған көмектеспекші, – деді.

	– Қой, ұйықта, өзім-ақ, шамаң келмейді. Әділ өкпеледі.

	– Барам.

	– Не бітіресің, айырмен бір шөкім шөп көтере алмайсың...

	– Көтере алам.

	– Қой деймін, босқа әуре болма... Осы кезде сөзге апасы араласты.

	– Барсын, жаныңда ерқара боп жүреді ғой тым құрыса... Ақыры тәтесі келісті.

	– Жарайды.

