	Қадыр Әлiмқұлов

	Соғыстан соңғы оншақты жылдың жүзіндеақ тұрмыс түзеліп, тәттінің түртүрі көбейді. Бірақ соның ешқайсысы бес ақсақал қалталарынан алып беретін бір түйір науаттың дәміндей таңдайыма татып, тілімді үйірген емес!

	Небір әңгімешіл адамдарды тыңдағаным бар. Алайда олардың айтқан айшықты сырлары да дәл бес абыздың қарапайым ғана сөздеріндей қиялымды қанаттандырған да емес!

	Келекеле көп кітап оқыдым. Тек солардың ешқайсысы “Батырлар жыры” сияқты арманымды алға жетелеген емес!

	Кәсібімнің нәсібіне орай бірліжарым алысжақын шетелдерді қосқанда, кезіндегі КСрОның біраз бөлігін, Қазақстанды түгелдей дерлік араладым. Таңғажайып табиғаты көз тұндыратын, кереметтей көрікті жерлер мен жанарыңды жасқап, жадымда жаңыратын жәдігерлер көпақ. Алайда, солардың ешқайсысы шалғай шеттегі шағын ғана ауылымдай шуақ шаша алмады. Шаттыққа бөлеп, қайта шақырып алуға шамалары жеткен жоқ.

	Ал туырлықтай болса да туған жер, тозаңы шықса да кіндік қаным тамған топырақ қашанда қол бұлғауынан жаңылған емес. Өйткені оның жөні мүлде бөлек. Себебі, ол әкемнің соғысқа қатысқан бірер жылын қоспағанда бүкіл ғұмыры өткен құтты мекен. Сол сияқты менің де өлеөлгенше кіндігімнен байланған киелі бесігім.

	Әрі ол өңірді тек дүние есігін ашқан аймағым деп қана ардақтамайтыным айдан анық. Оның әр тасы – тарих, әр төбесі – көненің куәсі. Әр бұтасы – бұрымдай, әр түп шие – жыр ыңғай. Болмысыңмен байланбай, аңсарыңа айналмай тұра алмайды – ол!

	Болмаса сол бір бетегелі гүл мекен:



	Мұндалап мөлдір аспаның,

	Аңсарым мәңгі тынар ма?!

	Шөмеле шөпті жастанып,

	Бір түнеп қайту –

	Мың арман...



	– деген сағыныштың сарғайған жапырақтарын сапырылыстырған, сезіміңді селдете қапылыстырған жыр жолдарын жазғызып, жүрегіңді жарып шыға ма?!



	Аралтөбем – ар мекенім,

	Өз балалық шағымдай.

	Қайда жүрсем бар ма екен бір,

	Жүрер кезім сағынбай?!



	 деп қайырылған самала боп самсаған сөздерге жан жүйеңді жанартаудай жұлқылап, жауқазын әнінің сазын тудыра ма?!

	Айтқандайын, ол әнді сол өңірде туыпөскен бауырымыз, халқымыздың сүйікті әншісі нұрғали нүсіпжанов нақышына келтіре орындап жүр.

	Көрікті де өрісті өлкеміздің өрнекті жерлерінен тарих тәбәрігі боп тұнған тұстары туралы кейінірек кеңінен әңгімелермін, қазірше аты аңызға айналған Алтынемел асуынан өте салғанда құшақ жая қарсы алатын Балдыбастау бұлаққайнары мен Іле өзенінің іргеснідегі Қарабастау қыстағының арасындағы тылсым табиғат пен тағылымды тіршілікті тобықтай түйінмен тәмамдайын.

	Балдыбастау өз атауын өзі айқындап тұр ғой, ал Қарабастауға бір қайрылмай өту мүлде мүмкін емесақ. Қайырылғанда да:



	Қарабастау,

	Қиялды ала қаштыау.

	Содан бері өзіңе бір жете алмай,

	Мені де қара бастыау!



	Қырға барам,

	Балалық мұндалаған...

	Шеңгелің мен жидеңнің тікенегі,

	Бүгінде жүрегімді тырналаған...



	– деп, қанатыңнан қайырыла, тағатыңнан айырыла; қаталайқапыла, жан дүниеңмен асыға айқай салмасқа амалың бар ма?!

	Әр қыры – әкемнің өзіндей, әр бұлағы – көзіндей, әр самалы – сөзіндей сүйікті де сүйкімді мекен сөйтіп жадыңда жатталып, санаңда сақталып тербете де, тебіренте де береді.

	Аңсарыңды жандырып, айызыңды қандырып асқақтай түседі.

	Қай шалғайда жүрсең де жүрегіңнің түкпірінен тапжылмастай орын теуіп, шағала көңіліңді шарқ ұрғызған күйі шақырады да тұрады.

	Ол – сонысымен де туған жер.

	Ол әкемді де, әкемнің әкесі мен атабабаларын да, мені және бауырларымды, барша ағайынтуғанды алақанына сап аялаған, Жұмақ бағы боп саялаған әлемде жоқ жаннат та абат Жерұйық!

	Жігеріңді жаныған, талабыңды таныған талбесік – ол.

	Үмітіңе дем берген, желкеніңді жел керген; патша көңіліңнің киігі, асқақ арманыңның биігі – ол деген.

	Оған біз қашан да қарыздармыз. Оған әрқашан да мың тағзым!

	Балалық шақ болғанда да, оның базарлы күндерінің қызықты кездері көп қой, бірақ негізінен мен осы сәттерді сарғая сағынамын.

	Әлбетте, фәни жалғанның есігін ашып, шыр етіп дүниеге келгеннен кейін әрбір адамның мейлі ол дұрыс өтсін, мейлі бұрыс болсын әйтеуір бір балалық базарлы дәуренді басынан өткізетіні белгілі. Тек ендігі ұрпақ сол бес баба сияқты әулие ақсақалдарды – қазына қарттарды көре алмайдыау; солардың өнегесінен үлгі қабылдап, салтдәстүр қалыбында тәрбиеленбейдіау; адам түгілі, жаратылыстың жазмышын алалау дейтінді білмейтін, қара қылды қақ жарған әділдіктерін әдіптеп, ойлары мен бойларына сіңірмейдіау; індет індеген заманда да ізгіліктерін іздемейдіау; қиялғажайып ертегілердегі әмбиелердей сол шынар шалдарға балалық қолқабыстарын тигізіп, көсегеңді көгертетін ақжарылқап ақ баталарын алмайдыау дейтін өкініш өзегін өртегендіктен де сағынатын шығар сол сәттерді?

	Ең өкініштісі, хрущевтік тың игеру тұсында шаруашылықтарды ірілендіріп, ауылдарды бірбіріне қосқанда бес әулие ақсақал тұрған шағын елді мекен мүлде жоқ болып кеткен. Әрине, ешнәрсе өзінен өзі жоғалмайды. Елді көрші қонысқа көшірген соң үкімет ескі үйлерді бұзды. Олардың орнын жермен жексен етіп тегістеп, үстінен түрен тартып жіберді. «Жүгері егуге жер керек!»

	Қариялар, қалай десең де, ешқашан қайтып келмейді ғой. Егер солардың көзіндей боп, ең болмаса ауылдары, үйжайлары тұрса; ел іші көшіқонсыз орнында қалса; бөгделермен будандаспаса қалай болар еді деген құр қиял шығар?

	Бөтен адам түгілі сонау батыстың бөтен идеясы билептөстеп бара жатқан дүмпуіне бес қария да бөгесін бола алмас па еді? Маған салса, қанша сойқан болса да сол бес шал ел ішін бәлежаладан сақтап қалар данышпандардай болады да тұрады.

	Кім біледі, кім біледі?!.

	Иә, туған жердің топырағы мен атырабына не жетсін, шіркін! Қанша жырақта жүрсең де аулыңа деген аңсарыңның аласармай, сағынышыңның сағымданбай, елде асыр салған ағайынға деген ыстық ықыласың ыдырамайтыны да; туған жер туралы толғаныстың ешқашан тарқамайтыны да сондықтан.

	Ақиық ақын Мұқағали Мақатаев та ол жөніндегі жан тебіренісін: «Бір әңгіме қозғашы ауыл жайлы, одан артық рахат табылмайды» деп төгілдірмеуші ме еді?

	Атыңнан да, затыңнан да айналайын, аяулы бек ардақты Ата қоныс!

	Әлем әдебиеті классиктерінің бірі, француздың ұлы жазушысы Оноре де Бальзактың «Осындай адамдардан шеге жасаса ғой, шіркін!» деп шымырқанатыны бар.

	Менің де: «Әкелеріміздің қатарымен қайырылған сол шалдар өз замандарының шегелері боп, жұртымыздың шаңырағын шайқалтпай ұстап тұрған екенау!» дегенді жаһанға жар сала, айқайлай айтып, шапалағымды шаттана соққым келеді де тұрады.

	Өкініші де көп болғанымен, өзгермелі, өркендеулі өмір ғой. Тарихты қайта айналдыра алмайтының сияқты, тіршілікті де толастата алмақ емеспіз. Әкемді сол төбенің басынан көре алмадым, өзім де сол ақсақалдардай ауылағайынды аузыма қарата алмадым демесем, ол сәби сезім мен нәресте ниет аңсары күннен күнге көмескіленіп, балалық балдәурен сәттің өзіндей абайлатпай алыстап барады демесем, өмірге өкпе артаудың өзі ағаттық.

	... Жақында әкешешемнің бейітінің басына барып, құран бағыштаған соң, арғы жағындағы арда ауылдың жұрнағына арнайы ат басын тірегем. Айналасына қанша түрен тартылғанымен, Жиынтөбе жарықтық орнында екен. Бірақ, бұрынғысындай емес: айбыны аласарып, шөгіп қапты. Маған да біртүрлі жатырқай қарайтын сияқты...

	Бес бабамның әруағын бір аунатып, қынжылақынжыла қайттым.

	Шіркінай!..





СОҒЫС САЛҒАН ЖАРА НЕМЕСЕЕҢ СОРАҚЫ СҰМДЫҚ




	Мен кiтаптан оқып, кинодан көргенiм демесеңіз, соғыс атаулыны шын жаныммен түйсiнбей өскен ұрпақтың өкiлiмiн. Тамтұмдап түсiнуге тырысқанымды қоспағанда, ол тақсiретке тiкелей қатысты адамдардай арда түйсiнуiм мүмкiн де емес. Тіпті, бүгінгі күннің өзінде азкем көргенбiлгенiм мен сол саладағы суыртпақтап жинаған жалпылама, жұпынылау да жұлымданған бiлiмiмнiң арқасында санамда саралай алғаным болмаса, тiгiсiн жатқызып танымаймын да. Ал, болжалдың жөні – бір басқа… Әрине, әкеміздің “аздыкөпті” деген ұғымның ұңғысына сия қоймайтын, ауыз толтырып айтарлықтай сексен жеті жыл өмірінде, соншама жас кешіп өткен қилықилы жағдайлар мен оқиғалар толы ғұмырында тілге тиек етер тірліктің аз болмағаны да даусыз. Дей тұрғанмен де, сол бір сексен жеті жылдың жадында жаңғырып тұратын жағдайдың ең жойқыны да, орын алған оқиғалардың ішіндегі ең оспадарсызы мен оқшауы да, нағыз қасіреттісі мен сұмдығы да сұрапыл соғыс екені және ақиқат.

	Иә, кәдімгі жиырмаснышы ғасырдың шығандап шығар жойқын опаты Екінші Дүниежүзілік соғыс. Ал әкеміз елу миллион адамның қанын жүктеген сол соғыстың екінші топтағы мүгедегітін.

	* * *

	Соғыстан соңғы жылдардағы ашқұрсақ кезеңмен тұспатұс келген балалық шағымыз да бізге сұрапыл сұмдықтың анау айтқан ауыртпалығын артқан жоқ десек те болғандай. Талғап киім киіп, таңдап ас ішпедік демесек, аштан өліп, көштен қалмайтындай қарапайым тіршілік кештік. Одан жақсы тіршіліктің болуы мүмкінау деп ойлай алмағанымыз да ақиқат. Керісінше, үлкендердің “Соғыс құрысын, жаман ырым бастамаңдар” дегеніне қарамастан “соғыс” ойнадық.

	…Екі жаққа бөлініп ап, сілеміз қатқанша “атысатын” едік. Кәдімгі жүгерінің мәдегін лақтырысамыз. Ескіқұсқы шүперекке топырақ орап алып, жарамыз. Ол – граната. Жартылай құлап, қаңырап қалған қорақопсыға жауынгер жасағы иә партизан боп тығыламыз. Әрине, жеңген жағымыз қызыл әскер де, жеңілген жақ фашист болып шыға келеді. Қанша ойынның қызығына түскенімізбен көзіміз шығып, басымыз жарылған емес.

	Әлбетте соғыс болған соң жеңіл “жарақаттанатын” кездер болады. Бірақ жылаған күннің өзінде оған ешкім ренжімейтін. Тіпті, реніш орын алса да, ол алысқа созылмас еді.

	Соның бәрі ел еңсесінің биік болғандығынан екен. “Соғысты жеңдік, енді бақытты бейбіт өмір сүреміз” деген сенімнің, ұлы Жеңіс жігерлендірген асқақ рухының көрінісі екен.

	Адамдар адал еді. Шын қуанып, шын қайғыратын. Бүкіл ауыл бір үйдің баласындай болатын. Жамаулы киім киген жадау тұрмыстарына қарамастан, той көп болатын. Адамдардың сол бір ақжарылқап пейілі бізге соғыс салмағын сездірген жоқ.

	Қайта қайсыбір қасіретін, көп кейін, есейгенде ғана біле бастадық…

	Рас, Кеңестер Одағының кезiнде, мерзiмдi әскер қатарында жүргенде, екi рет соғыс өртiне қойып кете жаздап, Алла жар болған шығар, аман қалғанмын. Мүмкiн олардан да әкелереміздің соғыс өтеуiн толық болмағанымен, бір кісідей тәуiрақ төлеп қайтқаны араша түсіп, құтқарған болар?

	Бала кезде байыбына бармаған болармын, әкейдің өте сараң әңгiмелерiнің де әужайын бертiнде ғана ұққандай едiм.

	Соғыстың не екенiн әуелгіде әкем де бiлмеген. Басына түстi баспақыл болды. Оны әкемізден ешкiм сұраған да жоқ. Қолына мылтық берiп, ажал сепкен қарудың мәнісі мен қолданылуын да ұқтырған ешкiм болмады. Тiптi не үшiн, кiм үшiн соғысатындарын да саралай алмастан, қалың қасап – қырғынның ортасынан бiрақ шықты. Небәрi жартыақ жылдай сұрапыл өрттiң ортасында болып, Жаратқан сыйлаған екi аяғының бiрiн орыс жерiне тастап қайтты.

	Мен әкемнің бiр аяғының кемтар екенiн тiптi берiде бiлдiм. Өмiр тауқыметiн ерте тартқандықтан ба, жоқ әлде соғыс сұмдығының шындығын өз көзiмен көрiп, санасымен сезгендiктен бе, өмiрге қатты құштар едi. Менiң бар бiлетiнiм сол ғана. Әрине, суыртпақтай беріп, саралай келіп ол білгенді байыта беруге болар. Алайда, тоқ етері – осы.

	Қайталап айтуыма тура келедi: әкей соғыс жайлы әңгiмелердi мүлде ұнатпайтын. Ел қатарлы бірнеше медальдары да болатын. Әсте 9 мамыр Жеңiс күнi шаруашылық басшылары қолқалағанда болмаса оларды өңiрiне тағуды да онша жаратпайтын.

	Әкейдің соғыс жайлы әңгiмелерін – өзіндік пайымдары мен тұжырымдарын әскер қатарынан оралғаннан кейiн ғана, аратұра өзiм суыртпақтап сұрап бiлдім. Алайда, соның өзінде аса ағынан жарыла қоймай, аракiдiк өз пікірлерін сынамалай өрiп отырып, ой орманын шарлаған күйі айтып беретiн. Оқырманға ол орайдағы ойларды мынадай жүйемен жеткiзген жөн секілді.

	Не бiр ауыз орыс сөзiн ұқпайтын, не әлiптi таяқ деп бiлмейтiн бұратана халықтардың әкеміз құралпас азаматтары мал тиейтiн эшалонға тоғытылып, Батысқа қарай бет түзептi. Екi адамға бiр қару: оның қандай қару екенiн бақилық болғанға дейiн де бiлмей кеткен болса керек, әйтеуiр “ұзын, ауыр мылтық едi” дейтiн. Менің нобайлауымша крабин болса керек.

	Дәл қай жер екенiн де бiлмейді: “Жетi тәуліктен соң құмды далаға ене түстiк” дейтiн едi. Сталинград қаласы, Дон өзенi деген географиялық атауларды тiлге тиек ететін. Шамасы Ұлы Отан соғысының тарихында “Сталинград шайқасы” деген атпен қалған қанды қырғынның қасабына iлiккен сияқты.

	“Жүрiп келе жатқан поезды немiс самолеттерi бомбалай жөнелдi” дейтiн.

	– Дереу вагондардан түсiңдер де, орманға қарай қашыңдар! деген пәрмен естiледi. Оны да жанындағы серiктерi түсiндiрсе керек. Бүкiл эшалондағы ешнәрсенi ұқпай, от пен оқтың астына қамалған қалың нөпiр бiрiнбiрi итермелей, жанұшыра жүгiргенде соңдарынан iлесiпті. Бомбадан аман қалғандарын жау самолеттерi қардай бораған оқтың астына алған. Өлiктерге сүрiне жүрiп, әйтеуір қол созымдағы орманға iлiгiпті. Шабуыл саябырсып, қайта жиналғандарында бiр эшалоннан бiрде бiр сау вагон қалмаған екен. Мыңға тарта адамнан елуалпысының ғана аман қалғанын бiрақ бiлiпті.

	Мiне, әкеміз үшiн соғыс солай басталыпты.

	Одан кейінгі сұрапыл сойқан жәйі төмендегідей.

	– Соғыс құрбандарын, қаза тапқан жазықсыз жандарды алғаш көруіміз емес пе, есіміз шығыпақ қалды. Тіпті не болып жатқанын ұғып болғандай жағдай жоқ. Құлақ тұндырған дүрсіл мен жерді дірілдеткен жойқын соққыға; жанарды тұмшалаған топырақ пен түтінге; үрей мен үміт араласқан ушуға бойымыз үйрене бастады ма, болмаса, аяқ астынан орын алған ақырзаман апатты санамыз әлі қабылдап үлгермей жатты ма – әйтеуір оларға ешкім онша мән беріп жатпаған сияқты. Мән берер едіау, оған мұрса қайда?!

	Әйтсе де, қайқайсымыздың да көз алдымыздан көпке дейін еш кетпей қойған суретті көрдік қой... Әртүрлі кейіпте қанжоса боп, жартылай көмілген адам өлігіне қарауға дәтің шыдамас еді. Ал, енді бір бейшараның жұлынған қолының қан сорлаған жеңімен қоса самырсын бұтағына ілініп тұрғанын көргенде құйқа тамырымыз шымырлап қоя берген... Сәл әріректе жарылған бомба қазып кеткен үй орнындай шұқыр. Оның жиегінде жартылай көмулі, жартылай жанып кеткен тұқыл дене...

	Қанша сасып, үрей құшып тұрсақ та біреулер лоқсып, бетін бұрып кетіп жатыр. Енді біреулер көргісі келмей көздерін көлегейлеген болады. Әйтсе де, бәрімізақ танауымызды тұмшалауға әуре болғанымыз бар. Өйткені, біржолата жауып алайық десек – тұншығып өліп барамыз, жаппайық десек қолқаны қапқан алапат ауыр иіс шыдатар емес.

	Кейінірек білдім, адамның қанжынымен қоса денесі жанған кезде сондай бір сұмдық сасық иіс шығады екен.

	Сөйтіп, соғыс дегеннің не екенін санамызбен ұқпасақ та, нағыз жан алысып, жан берісер қан майданға – қасапқа кіргенімізді сонда барып бірақ, әрі нақты ұғындық. Шүкіршілік жасайтынымыз – аман қалғанымыз, ал шайқасқа кірмей жатып, мерт болғандарға не деуге болады?!

	Алайда, қаймана қазақ үшін соғыстың сұмдығы да, сорақысы да көп екен. Кейінірек, сол оқиғадан бірекі аптадан соң тағы бір бомбалаудың астында қалдық. Бірақ ол кезде біраз жеңіл жараланғандарды, тіпті контузия алғандарды көріп, етіміз өле бастаған уақыт болатын. Оның үстіне, окоптраншея қазып, шабуылдан қорғануға әзір де едік. Өзі де бір талма тұстын. Екіүш күннен бері оқдәрі жеткізілмей, «жау бізді қоршап алыпты» деген қаңқу сөздер айтылып қап жатқан.

	Аяқ астынан июқию шу шығып, ысқырған бомбалар төбемізден жауып кеп бермесі бар ма. Үйреткендері бойынша окоптың қабырғасына бетімізді беріп, жүрелей отыра қалыстық. Басқаға қайдам, маған тым ұзаққа созылған сияқты көрінді. Өйткені ауыр соққылардан жердің өзі тітіркеніп кетті. Жер мен көктің арасы тұтасып бара жатқандай. Түтін мен шаңнан ешнәрсе көрінер емес. Үрейлі үн, түнек...

	Құм аралс топырақ қойынқонышымызға құйылуда. Баяғы сол сүйкімсіз иіс қолқаны қабады. Адам баласының үні естілмейтіндей, бірақ азанқазан.

	Шын мәнінде қаншаға созылғанын бір Құдай біледі, меңіреу тыныштық орнады. Тырс еткен дыбыс жоқ. Қорқыныш емес, бір түсініксіз мазасыздық миға шегедей қадалады. Солақ екен: «Шамасы менен бөтен тірі жан қалмаса керек, енді не істеймін?» деген сұрақ сапырылыса жөнелді.

	Қойынқонышымдағы құмтопырақты қаққан болып орнымнан тұрғанда бірақ байқадым, құлағым бітеліп қалған екен. Ауырсынып, ыңырсыған дауысты естіп, бірер адым аттағанымда есімнен танып қала жаздадым. Самырсынның тұқыл түбіріне сүйенген біреу отыр... Қарны жарылып кеткен екен. Ішектері шашылып қалыпты. Соны жанталаса жинастырып, ішіне тығып әлек. Бірақ ішекқарын ырқына көнбейді, қайта сыртқа сырғып түседі. Өңінде қансөл жоқ. Қаншалықты қиналып, ауырсынғанымен үндемейді. «Айта алмай отырау» деп ойлағанмын. Сөйтсем, тістеніп алған екен, бейшара. Қайсар азамат болғаны ғой!

	Абыргүбірді естіп, көргенбілген басқа да тірі қалғандар жинала бастады. Оншақты болып абдырап тұрып қалдық. Не істерімізді білмейміз. Сасып та қалғанбызау. Оның үстіне, қолымыздан не келгендей, тәйірі? өзімізден береке қашып, жанашырлық танытқымызақ келеді. Жәрдемдескімізақ келеді. Бірақ, қайдан?..

	Бұндай халдің қаншаға созылғанын да бағамдау қиын. Әйтеуір бір кезде зембіл көтерген фельдшер де жеттіау. Бәрімізді ығыстырып, қасындағы көмекшісімен алып кетті. Ішектерін жинастырып, дәкемен орап қойғанын ғана көрдік.

	Кетіп бара жатқанда байқағаным, байқұстың ішектерімен алысуға да әлдәрмені келмей қалған болса керек. Сұлқ жатыр екен. «Жаңағысы – жандалбасы, талқаны таусылған екен» дегенді біреу даусы дірілдей, үрке айтқан. «Көретін жарығы болса әлі жазылып та кетер?..» деген үміт үні де естіліп қалды.

	Не айтатыны бар, соғыс деген де бір басқа түскен сын. Тәлейіңе қарай неше түрліні көресің. Ел басына туған күн болғандықтан көнесің. Шымырқана жүріп шыдайсың. Тіпті жайшылықтағыдай шаршапшалдығуға, ауырыпсырқауға да мұрсаң жоқ қой.

	Жалпы қалай дегенде де, батырды – батыр, қорқақты – қорқақ дейсің. Ал, сұрапыл соғыс кезінде әртүрлі жағдайға байланысты осы екеуінің аражігін ажырата алмай қалатын жәйттер де кездесіп жатады. Жан алқымға келген тұста қардай бораған жау оғына қарамай, жалаң мылтықпен алдыға тұра ұмтылып, мұрттай ұшқанды соның қайсысына жатқызуға болады? немесе, тізеден төмен жұлынып қалған аяқтан атқылап жатқан қанды алғаш көргенде есінен танып құлаған еркекті не деп жазғырғандайсың? Ал, өмірді өлердей жақсы көргендіктен тірі қалғысы келтіндерді кіналай алар ма едің?

	Бір ауыз сөзбен айтқанда, Құдай басқа бермесін деңіз. Соғыс деген – ең сүйкімсіз нәрсе. Алайда, пешенеңе жазылса қашып құтыла алмайсың ғой.

	«Қырық жыл қырғын болса да ажалды өледі» деген емес пе. Талқаның таусылмай өлмейтініңе сенуің керек. Өзіңді снедіруің керек. Тірі қалуды ойлап бас сауғалай беруге де болмайды. Онда жаңағы айтқан қорқақтың шегіне шығып кетуің мүмкін. Сондықтан басқа түссе – баспақшыл, «құрығанда жастығымды ала жығылармын» дегенге көндігуге керек.

	Адам көрмеген соң біле де бермейді, соғыста не бір қисынсыз оқиғалар да орын алып жатады. Тіпті ойыңа түгіл, түсіңе кіре бермейтін нәрселерге еріксіз куә болуың ғажап емес. Әрине, бар ауыртпалық адам баласына түседі ғой, әйтсе де ол соғыс теміртерсектің, яғни қаружарақтың соғысытын. Біздің естіп өскен ертегіаңыздарымыз бен қиссадастандарда қылышнайза сияқты бес қару мен мініс жылқысы ғана болса, өткен соғыс жақындамайақ жайпап салатын жойқын қаруға басымдық берді емес пе? Сондықтан оның құрбандығы да көп, шығыны да шаш етектен болды. Сонау аспаннан бомбалап, астанкестеніңді шығарады. Шақырымдаған жерлерден зеңбірекпен, жүзекі жүз қадам жерден автомат, карабинмен атқылайды. Жерді селкілдеткен танкі дегенің де өріп жүр.

	Ал енді мынадай кереғарлыққа не дерің бар? Тегінде, шабуылдаған жақ үстем болуға тиіс қой. Бұл соғыста ол жағы да керісінше көрініс тапқан сияқты. Алдын ала әзірленіп, окоптраншеяларға бекініп алған жақ шабуылдаушыларды баудай түсіреді. Титықтатып, есінен тандырады. Қайткенде де, түгелдей жойып жібермегенімен, қатарын кәдімгідейақ сиретіп тастайды.

	Бірақ адамнан айла артылған ба? Шабуылдаушы жақ алдымен «артиллериялық даярлық» дегенді қолданатын болды. Мүмкіндігі болған кезде, одан да бұрынырақ аспаннан бомбалап та алады. Сөйтіп, ту талақайы шыққан қарсы жаққа ес жиғызбай тарпа бас салады.

	Жеке өз басым үшін сондай тосын жағдайлардың ең сәттісі былай болған еді. Жалпы мен өмірімде өкіметтің асханасынан тамақ ішіп көрген пенде емеспін. Оған ең басты себеп әкемнің өлер алдында өсиеттей ғып айтқан мына бір сөздері болды. Қазан төңкерісі болып, ел екіұдай күй кешулі кез еді. Тікелей біздің ауылдарда ешқандай дүмпу болмағанымен, біреулер «жақсы болды» деп алақандарын ысқыласа, екіншілері азынаулақ байлығының тағдыры үшін бастарын қатырып, біртүрлі кезең орнағанды.

	Алайда бұндай сүргінді заман біздің ауылаймақта одан бірер жыл бұрынақ белең ала бастаған. Әуелгіде соғысқа қара жұмысшы алу науқаны етек алды. Содан үріккен біраз ағайын азамат атанған жігіттерді таулытоғайлы бұлақ бастарына мал баққызып, тығып жүрген. Артынша Іленің арғы бетіндегі туыстар «Ақ патшаға адам бермейміз!» деп ереуілге шығыпты. Біздің жақтан да оншақты жүрек жұтқан аптал азамат солардың қатарына аттанған. Бірліжарымы оққа ұшып, екіүшеуі тұтқынға түсіп, аман қалып, елге оралған бесалтауы тағы таутасты паналауға мәжбүр болады. Міне, сондай аласапыран тұста, елу төрт жасында әкем аз күн ғана ауырып, аяқ астынан дүние салды. Мен сонда он үштен он төртке қараған бозбаламын.

	Жарықтық тірі пендеге қиянаты жоқ сабырлы адам еді. Бес уақыт намазын қаза қылмайтын пірадар да болатын. Қандай жолмен екенін қайдан білейін, өлетінін сезді. Бақиға аттанарынан бір күн бұрын бізді үш ұлын жанына шақырып алып, соңғы аманатындай ақылкеңесін айтты. Кімді қара тартуымыз керек екенінен бастап, өзіміздің ауызбіршілігімізге дейін жайып салды.

	Содан сәл ентігін басып:

	 Заманның күйі жаман, доңыз етін жеп, шоқынып кетпесеңдер болар еді... – дегенді күрсініске көме, әзер айтты.

	Бұл маған да, басқа ұрпағына да аманаттаған соңғы сөздері болатын. Алдында отырғандаақ іштей «Дінімді де, ұлтымды да, салтымды да сатпаймын!» деп, ант бергендей едім. Шамашарқымша оны орындауға тырыстым. Жолға шыққанда да бір күндік, тіпті бір тәуліктік жерге қоректенбейақ жүре беремін. Жазды күндері шөл қысса, шай ішумен ғана шектелемін. Өкіметтің асханасынан тамақ жемедім деуімнің бір себебі – сол. Ал, оны айтып отырғаным, жоғарыда ескерткенімдей, соғыста жүргенде тірі қалуыма бірден бір септігі тиген жағдай, сол асхананың тамағын жемейтіндігім аман алып қалды.

	Ол өзі былай болды.

	Орман ішіндегі шағын деревнияны басып алдық. Жау мүлде күтпеген болуы керек, алғашында естері шығып, жөнді қарсылық та көрсете алмады. Ал, естерін жиып үлгергенде қапы қалған еді. Шегіне атысып, елді мекенді тастай қашудан басқа амалдары қалған жоқ. Біраз өлексесін қалдырған күйі әзер құтылды.

	«Офицерлер тұрған үйді мұқият қарап шығыңдар, құнды құжаттар табылып қалуы мүмкін» деген тапсырма берілген екен, біздің бөлімше еңселі клуб үйіне кіргенбіз. Самсата жайылған дастарханды көргенде көзіміз тұнып, жанарымыз жасқанды. Шынында да көз сүрінетіндейақ көрініс қарсы алған. Айға жуық уақыт қыспақта қалып, ауыз толтырып ас жемеген жауынгерлердің сілекейі шұбырып, жұтқыншақтарының жүгірмесіне амалы жоқ еді.

	Неше түрлі консерві, колбаса, арақшарап, аппақ тоқаштар...

	Жағдайды бағалау қабілеттері қайта оянған тұста жауынгерлер де тарпа бас салды. Біреуі колбасадан бір қарпып, екіншілері консервілерді қасықтап, үшіншілері қырлы стаканды толтыра арақшараптан тартып жіберіп, қиярды қыршылдата шайнап дегендей, жапыра кіріскен. Асығысүсігіс қауқылдасқан болады. Соғыс кезі екені мүлде ұмытылғандай...

	Мен есіктің көзінде не істерімді білмей, состиып тұрып қалыппын. Сержантымыз:

	– Оу, батыр, сен неғып тұрсың? Кел, бәрімізге жетеді... дей беріп, қақалып қалған адамдай, ар жағын айта алмады. Ауа қармап, оң қолымен кеңірдегін сығымдаған күйі кескен теректей құлап түсті. Солақ екен қасындағылар да бірінен соң бірі жығылып, тыпырлап жатты.

	Мен ешнәрсе түсінетін емеспін.

	– Сен неғып тұрсың? – деген дауыстан есімді жиғандай болдым. Тек алғашында «сержант қайталап сұраған екен» деп қуанып қалғанмын. Сөйтсем, сержантым сол орнында серейіп жатыр. Басқа жетісегізі де тұяқ серпетін емес.

	Сонда ғана байқадым, жанында екі офицері бар полк командирі екен.

	Содан олар да құлап жатқандарға алғашында таңтамаша болып, сосын тосырқай қарасты.

	Өй, мыналар қашан үлгергеней? деген офицерлердің біреуі.

	– Бәрі бірдей қасқағымда мас болуы мүмкін емес қой? – деп екіншісі иығын қиқаң еткізген.

	Полккомандиріекеуініңсөзінқорытындылағандай:

	– Жоқ! Бұл жерде мәселе мүлде басқада ма деп қорқамын, деген бойы жығылып жатқан жауынгерлердің жанына жетіп барды да, бірекеуінің тамағындағы тамырларын саусақтарымен басып көрді.

	– Бәрі де өліп қалған. Жауыздар тағамдарды улап кеткен екен... – деп бас киімін шешіп, қайтыс болған срабаздарына жауынгерлік құрмет көрсетті.

	Кейін менен қалай болғанын сұрады. Ассуды түгел тексреді – расында да солай болған екен.

	Міне, мен осылайша оншақты адамның арасынан жалғыз аман қалдым.

