	Нгуен Ван Бонг

	– Үңгiрден бәрi шықты деп ақырғы рет айтып тұрмын сiзге! – дедi партизан До Бьенге. – Егер онда шынында да ешкiм жоқ болса, бiреу қалды деп мен сiздi несiне алдаймын?! Үңгiрде Баи екеуiмiз қалуға тиiс едiк, бiрақ бiз де шықтық. Егер тап керек болса, мен сiздерге басқа баспаналарды көрсетейiн...

	Француздар Фанның басқа жасырын баспананы көрсетемiн дегенiн естiп, мәз болды. Вьетнам тiлiн аздап бiлетiн лейтенант мұнымен келiсетiндiгiн бiлдiрiп, басын изедi. Ол Фанды шешiп, су берiңдер дедi. Содан кейiн партизанға өзi жол бастап жүрiп, жасырын баспананы көрсетудi бұйырды. Фан Выон-Хоангте басқа жасырын баспананың жоқ екенiн, сондықтан ол оларды басқа ауылға ертiп апарып, сондағы жасырын баспананы көрсететiнiн айтты.

	Фан тәлтiректей алда жүрiп отырды. Ал француздар мен До Бьен оның соңынан ерiп келедi. Партизан аяғын зорға басады... Тебеге шыққан соң Фан француздардың түгел келiп жеткенiн күтiп тұрды да, кенет лейтенантты бас салып, жерге алып ұрды. Солдаттар көмекке тұра ұмтылды. Олар офицердi Фанның шеңгелiнен босатып, партизанды жерге сұлатып салды. Ал лейтенант болса оның кеудесiн аяғымен басып тұрып, тапаншасын суырып алды. Сол сәтте жылдам басын көтерiп, жейдесiнiң өңiрiн ашып жiберген Фан:

	– Ә, сендерге жасырын баспана керек екен ғой?! Мiне, жасырын баспана, менiң кеудемде! – дедi сақсақ күлiп.

	Лейтенант тапаншасының аузын Фанның кеудесiне тақады да, қатарынан бiрнеше рет атып-атып жiбердi. Сосын солдаттар партизанды шешiндiрiп, оның бетiн, бүкiл денесiн қанжармен тiлгiлеп тастады...

	Лейтенант Шассэн француз қарауылының командирi болатын. «Шассэн» деген сөз Вьетнамның «сатсань» – «қанiшер» деген сөзiне ұқсайтын. Саяси қызметкерлер бұл фамилияны алғаш рет айтқанда тұрғындар түсiнбей:

	– Қалай дейсiз? – деп қайталап сұраған.

	– Шассэн.

	Сонда ауылдағы қу тiлдi қарттардың бiрi, Хоэнiң әкесi Хоать:

	– Оның аты-жөнi Сат Сань! Ол бiздiң отандастарымызды өлтiрiп, буйволдарымызды, шошқаларымыз бен тауықтарымызды сойып жеп жатыр! Мiне, сондықтан да оның аты осындай! Апырай, әке-шешесi баласына атты қалай тауып қойған десеңшi!

	Сонан берi шаруалардың бәрi Шассэнды «қанiшер» деп атайтын болды. Оның аты жұрттың жүрегiн ыза мен өшпендiлiкке толтырды.

	Солдаттар Фанның киiмiн шешiп, оның денесiн қанжармен кескiлеп жатқан кезде, Выон-Хоанг ауылынан солдаттардың және бiр тобы келдi. Олар Баидың тiлiмденген денесiн сүйретiп келе жатты. Қарқ-қарқ күлкiге кенелгендердiң ду-дуына елiрген жауыздардың бiрi Баидың шашынан шап берiп ұстап, басын кесiп алды. Сосын партизан қыздың кесiлген басын жоғары көтерiп, келемеж ете бастады. Есерсоқтана ыржалақтаған солдаттар мәз-мейрам...





Екiншi тарау


	МЕНIҢ БУЙВОЛЫМ

	Кешке қарай дұшпандар керi шегiндi. Тұрғындар ауылға қайта оралды. Көп кешiкпей-ақ таудағы Фанның партизандары түгел қырылыпы деген хабар жұртқа тез тарап кеттi. Шаруалар, саяси қызметкерлер, ауылдық үкiмет орындарының өкiлдерi ұшақтар мен жақын орналасқан бекiнiстерден жауатын оқтың қаупiне қарамастан, тауға қарай жүгiрдi.

	Тау етегiндегi қыратқа жеткен олар тыр жалаңаш жатқан екi өлiктiң денесiн көрдi. Басы кесiлген әйел денесiнiң Баидiкi екенiн халық бiрден таныды. Өйткенi партизандар тобында Баидан басқа әйел жоқ едi.

	Екiншi дененiң командир Фан екенiн жұрт Тян, Чо, Хоэлар баспанадан шыққаннан кейiн барып бiлдi. Партизандарды жауыздықпен азаптап өлтiрген жерге Тхиет пен Льеу де келдi.

	Халық масқараланған өлi денелерге үнсiз қарап тұр. Басқыншыларға деген ызалы кек олардың алқымына тығылды. Фанның әйелi мен балаларының көз жастары тiптi тиылар емес. Басқа әйелдер де көз жастарын тоқтата алмай егiлiп тұр. Тұс-тұстан дұшпанға лағнет айтқан қарғыстар жаууда.

	Кейбiр тұрғындар таудағы осынау қырғынды жолай естiп, партизандар отряды түгел жойылыпты-мыс деген хабар таратты.

	Қартайған шаруа әйел Баидың қызы Хьеу осы әңгiменi естiп, тауға барайық деп шешесiне жалынды.

	Бiрақ Баидың қайғысы онсыз да жеткiлiктi едi. Сондықтан Хьеу тау туралы қолқалағанда ол:

	– Қарағым-ау, бiздiң үйсiз, буйволсыз қалғанымызды өзiң де көрiп тұрсың ғой, ендi тауға барып, қайғыма қайғы жамамақпын ба?! – дедi таусыла жауап қайтарып.

	Хьеу басқа сөзге келместен сыртқа ата жөнелдi.

	Осыдан екi жыл бұрын Хьеу Фан Тю Чинь атындағы мектептiң алтыншы сыныбын бiтiрген болатын. Сөйтiп, әрмен қарай оқи алмай қалды. Егiс көлемi жылдан-жылға азайып кеткендiктен, қыздың оқуын жалғастыруға ата-анасының ақшасы болмады. Оның үстiне, қазiр ол шешесi екеуi ғана тұратын. Хьеудiң үлкен ағасы оңтүстiкте мемлекеттiк қауiпсiздiк органында, ал екiншi ағасы Даклактағы партия ұйымында iстейтiн.

	Үйде тек Хьеудiң шешесi ғана қалған. Бұрын үш адам өңдейтiн жердi ол ендi жалғыз қалай жыртсын. Шешесi жерлерiнiң бiраз бөлiгiн ауыл тұрғындарына беруге мәжбүр болды. Хьеудiң оқуына мүмкiндiк жасау үшiн ол өзiне тек мау шамасында ғана (Ө,Ө6 гаө жер қалдырды. Оның үстiне, шетел басқыншылары ауылды әлденеше рет талқандап кеттi. Бұл аздай кейiнгi уақыттарда жиi-жиi қуаңшылық болып тұр. Әрi қарт ананың барған сайын күшi қайтып, жердi өңдеуге жалғыз өзiнiң әлi жетпейтiн болды. Сондықтан да Хьеу үйiн тастап ешқайда кете алмады.

	Партизандардың өлiмi туралы естiгенде ауылдың басқа тұрғындары сияқты Хьеу де қатты күйзелдi. Ол партизандарды өзiнiң жақын туысындай жақсы көретiн. Олардың бәрi кеше ғана көз алдында жүрген осы ауылдың адамдары едi ғой. Қыз өлгендердiң iшiнде Баи мен Чо да бар деп естiген. Баи Хьеудiң немере әпкесi, жақын досы болатын. Чо Хьеудiң шешесiнен талайдан берi бау iшiнен жер учаскесiн жалға алып жүрген Дау ағайдың баласы. Ол да бұлардың үй iшiне сiңiсiп, өз адамдары сияқты болып кеткен.

	Дау ағай: «Чо өте қызба, тiк мiнез, мұны кiм сүйер дейсiң...» – деп жиi айтатын. Бiрақ Хьеу мектептi тастап, Чомен бiрге жастар жасағына кiрген күннен бастап, оның жұмысты ерекше ынтамен iстейтiнiн көрдi. Чо бар-жоғы сауатсыздық жоюдың халықтық мектебiн ғана бiтiрсе де саясат жөнiнде Хьеуден әлдеқайда артық едi.

	Iштерiнде Баи мен Чо бiрге кеткен жолдастарының қазасы жөнiндегi хабар Хьеуге онсыз да қатты батып тұрғанда, шешесiнiң әлгiндегi сөзi оған тiптi ауыр тидi. «Дәл осылай жан күйзелiп жатқанда бүлiнген үй мен өлген буйволды көлденең тартуға бола ма екен?!» деп ойлады ол iшiнен.

	Әдетте буйволды Хьеудiң iнiсi Льенг жаятын. Ал Хьеу буйволға жем беруге немесе iнiсiне құдықтан су тартуға көмектесетiн. Буйволдың алдына жас шөп салып, оның қалай күйсеп тұрғанын көру үшiн қыз таңертең ерте тұратын. Бұл момын да адал жануарды Хьеу бейнебiр үй iшiнiң бiр мүшесiндей өте жақсы көретiн. Буйволға арнап шөп шапқан кезде қыз шөптiң ең көгiн, ең балғынын iздейтiн. Әрине Буйволдан айырылу оған да оңай тиген жоқ. Оның үстiне, дәл қазiр шаруашылыққа буйволдың өте қажет кезi. Негiзiнен бұл басқыншылар өлтiрген екiншi буйвол едi. Тап қазiр басқа буйвол сатып алуға бес-алты мың пиастырды қайдан табарсың?! Тамыз айында егiн егу керек, ал буйволсыз не бiтiрмексiң. Мұндайда жайбарақат отыра беруге бола ма? Жалпы, Хьеу шешесiн түсiнедi әрi қайғысына ортақ. Тек жолдастары қазаға ұшырап жатқанда, буйволға қайғырудың жөнi қалай болар екен?!

	Ашуланған Хьеу шешесiне тiл қатпастан төте жолмен тауға қарай жүгiре жөнелдi. Қыз тау етегiнде жиылған адамдардың кiм екенiн алыстан ажыратуға тырысты. Кенет Хьеу кiлт тоқтай қалды. Аяқ астынан қорыққаны соншалық, тiптi үнi шықпай қалды. Жанжағына қарап едi, қыраттың төбесiне қарай кетiп бара жатқан екi шаруаны көрдi. Қыздың: «Мында, мында келiңдер!» – деп айқайлап шақырған даусын естiп, олар төмен түстi.

	– Не болды?..

	– Не боп қалды?!

	Еркiн сөйлеуге шамасы келмеген Хьеу:

	– Анда-а... анда қараңдаршы... – дедi сасқалақтап. Жан-жақтарына алақтаған шаруаларға Хьеу таяқ тастам жердегi бiр түп бұтаны нұсқады. Бұтаның арасында адамның басы жатқан едi... Тiлгiленген бетiне қан қатып, айғыздалып қалыпты...

	Шаруаның бiреуi еңкейiп, басты қолына алды.

	– Бұл кiм болды екен?

	– Баиға ұқсайды ғой деймiн... – деп жауап бердi екiншiсi.

	Оны Хьеу де таныды. Бұл шынында да Баидың басы едi.

	– Не деген масқара! – деп Хьеу айқайлап жiбердi.

	– Баидың әкесi, мұғалiм Луанды мен жаңа ғана көрдiм, – дедi шаруаның бiрi, – ол жоғарыға кеттi. Әсте, Баиды сол жақта өлтiрдi деп барады-ау.

	Хьеу одан мұғалiмдi шақырып келуiн өтiндi де, өзi бастың қасына тiзе бүктi. Осы кезге дейiн ол жаудың қаншалықты мейiрiмсiз екенiн анық түсiне қойған жоқ едi. Олардың ақылға симайтын мына хайуандықтарына Хьеу қайран қалды. Баиды осыншама рақымсыздықпен өлтiрудiң қажетi қанша едi?! Басын кесiп алғаны несi?! Хьеу Баиды көз алдына елестеттi. Оның қолаң шашы жиi-жиi иығына түсiп кете беретiн. Ондайда басын бiр жағына қисайтып, шашынан шаш түйреуiштерiн алып, оларды аузына тiстеп, шашын қайта жинап, сосын шаш түйреуiштерiн қайтадан орнына түйреп қоятын сүйкiмдi бiр әдетi болатын. Ал қазiр Баиды тану қиын: француздар оның шашын кесiп, басын лақтырып жiберген. Бетi тiлiм-тiлiм, қабақтары iсiп кеткен. Баи кiсi танитындай емес. Хьеу досының мөлдiреген қара көздерiн ешуақытта да ұмытпайды. Әсiресе, Баи жиналыстарда сөйлегенде оның көздерi ерекше нұрланып кететiн.

	Хьеу Чоны да дегбiрсiздене ойлап қояды. Бiрақ мұғалiм Луан келгенше бәрiбiр ол ешқайда кете алмас едi.

	Ақыры мұғалiм де келiп жеттi-ау.

	– Қайда?.. Қайда ол?! Қайда-а?! – деп ол анадайдан аңырап қоя бердi.

	Қарт әке ентелей жақындап, қызының басына еңкейдi. Ол оны қолымен аялай ұстап, кесiлген шашын сипады... Ақырын ғана маңдайындағы, бетiндегi кiрдi сүрттi... Сосын өзiнiң үстiндегi көйлегiн шешiп, жерге төседi. Содан кейiн қызының басын екi қолымен жайлап көтерiп, көйлектiң ортасына қойды да мұқият орады...

	Мұғалiм кеудесiн кере ауыр күрсiндi. Осы кезде ғана ол Хьеудi көрдi.

	– Ә, сенбiсiң... Мен сенi байқамаппын. Иә-иә, мен қазiр үйге қайтам...

	Мұғалiм iлгерi жүре түстi де, бiрдеңенi ұмытқандай бұрылып артына қарады, екi шаруамен содан кейiн барып қоштасты. Сосын қызының басы оралған көйлектi құшақтап, төмен түстi. Белуарына дейiн жалаңаш, ұзын бойлы кiсi басын төмен салып, белi бүгiле әрең жүрiп бара жатты.

	Хьеу көз жасын сүртiп, тауға қарай беттедi. Қыраттың басына шыққан соң Чоның тiрi екенiн, оның Тянмен бiрге жасырын баспанадан аман-есен шыққанын бiлдi. Хьеу өзiн басып тұрған зiл қара тастан құтылғандай тынысы кеңейiп сала бердi.

	Бұл кезде Тик ауылдастарымен сөйлесiп тұр едi. Ол тұрғындарға, үйлерiңе тараңдар, бұл жерде ұзақ тұру қауiптi, француздар байқап қалса, самолеттен атқылауы мүмкiн, бәрiң тезiрек кетiңдер, бiрақ Баи мен Фанды француздардың айуандықпен азаптағанын еш ұмытуға болмайды, бұны ешқашан естен шығармауымыз керек деп кеңес бердi.

	Хьеу Выон-Хоангке қарай жүгiре жөнелдi. Жолшыбай ол тағы бiр топты көрдi. Олардың ортасында Тян тұр екен.

	Француздардан жалтарып құтылған Тхиет Бiрiншi ауылға қашып барып, сондағы баспанаға жасырыныпты. Льеу Минь-Кхай ауылына дейiн табаны жерге тимей жүгiрiп барады, бiрақ оны француздар басып алыпты. Сосын ол бұрылыс жолмен Екiншi ауылға зытып барады, алайда ол жерде де француздар бар екен. Льеу ендi Үшiншi ауылға қарай жүгiредi. Сөйтiп, ол тек осы жерде ғана жан сақтап қалады. Артынан Льеу Выон-Хоанг ауылына жол тартады. Жолшыбай Тян мен Тхиеттi кездестiредi. Льеу мен Тхиет Тянға жаулардан қалай құтылғандарын айтып бередi. Ал Тян Льеу мен Тхиеттен естiгендерiнiң бәрiн шаруаларға жыр етiп айтып бередi. Партизандардың жанқиярлық ерлiктерi туралы шабыттана әңгiмелейдi.

	Тұрғындар мен байырғы қызметкерлердiң бiр тобы Чоны шығарып салуға жиналды. Әзiрше Чо қыраттың арғы бетiндегi Тоайдың үйiнде бола тұрсын, сонда демалып, жарасынан емделсiн деп ұйғарылған-ды. Жұрттың бәрi оған үйiңе қайтпа дестi.

	Хьеу де жұртпен бiрге Чоны шығарып салғысы келген. Бiрақ ол жолай Тяндi көрiп қалды. Тянь үйдiң iрге топырағының үстiнде көршiлерiне қолын сермей бiрдеңенi бөсе сөйлеп тұр екен.

	Тянның ата-анасы оны Хьеуге үйлендiрсек деп талайдан берi айтып жүрген. Егер соңғы кездегi аласапыран жағдай болмағанда, Хюенiң үй iшi Тхай-Хок қауымына қоныс аудармағанда, Хюе Хьеудiң шешесi Баимен бұл жөнiнде әлдеқашан сөйлескен болар едi. Хьеу осылардың бәрiн жақсы бiлетiн. Сондықтан да Тяньды кездестiргiсi келмедi. Ол жүрiсiн бояулатып, Тоайдың үйiне қарай бұрылыс жолмен, егiндiк арқылы кеттi.

	Хьеу өзi тауға шыққан жолмен төмен түсiп келедi. Кенеттен қыраттың етегiнде өзiнiң шешесiне ұқсас бiр әйелдi көрiп қалды. Бұл шынында да Баи едi. Ол жерден бiрдеңелердi терiп алып жатты.

	– Мама! – дедi Хьеу қаттырақ дауыстап.

	Баи бiрден басын көтердi. Хьеу оның қасына жүгiрiп келiп:

	– Мама, мұнда не iстеп жүрсiз?! – дедi таңырқай.

	Шешесi дұшпан солдаттары тастаған консервiнiң қалбырларын қолына ұстап тұр едi.

	– Мына қарашы, қызым, бұл қаңылтырлар iске жарауы мүмкiн ғой! – дедi ол қуанышын жасыра алмай.

	Әдетте француздар тамақтанып болғаннан кейiн, босаған қалбырларды ешкiм пайдалана алмасын деп, түгел тесiп немесе жапырып кететiн. Бүлiнбеген қаңылтырлар өте сирек кездесетiн. Ендi мiне, Баидың қолында бүп-бүтiн қалбырдың бақандай төртеуi тұр. Бiрақ шешесi аузын жиып үлгергенше, Хьеу оның қолынан қырсықты қаңылтырларды жұлып алып, бүлiнген қалбырлардың үйiндiсiне лақтырып жiбердi. Сонан соң шешесiнен терiс айналып, өз жөнiне жүрiп кеттi.

	Баи ештеңе түсiнбедi. Қызының артынан абыржи қараған ол:

	– Бұған не боған?! Неге осынша ашулы?! – деп күбiрледi.

	Дегенмен де қанылтырларды қайтадан жинамады. Осыдан сәл ғана бұрын, қаңылтырларды көргенде қуанып, үйiне ала кетейiн деп ойлаған. Қарашы ендi, қызы оларды қолынан жұлып алып, лақтырып жiбердi. Сiрә, оған бiрдеңе болған ғой?! Обал-ай! Шешесi Хьеудiң мiнезiнiң жұмсақ екенiн, әрi анасын жанындай жақсы көретiнiн бiлетiн. Тек көңiл қошы болмаған кездерде үндемей қалатыны бар. Сондықтан Хьеу ұзап бара жатқанда шешесi оны қайта шақырмады.

	Баи да жұрт жиналып тұрған қыраттың басына қарай жүрдi. Партизандар бiрдеңеге ұшырап қалмады ма екен? Хьеу шешесiн тауға бiрге барайық деп шақырғанда, Баи бармай қалып қойған. Өйткенi таланған үйiн, өлген буйволын жоқтап қамығуда едi. Бiрақ амалың қайсы? Басқа түскесiн көнесiң де... Ал партизандардың жайы не болып жатыр екен? Неткен сұмдық! Қазiр жұрттың аузындағы бар сөз – Баи мен Фанның қазасы жайында... Әсiлi, аяйтын жауға ұқсамайды!..

	Хьеу төмен түстi де егiстiктi жағалап отырып, Тоай ағайдың үйiне келдi. Тоайдың үйiне көптеген шаруалар мен саяси қызметкерлер жиналған болатын. Бiрақ Хьеу келер алдында жұрт тегiс тарап, тек ауылдық комитеттiң төрағасы Льен-Вьет қана қалған едi. Чоның еркiн демалуына мүмкiндiк жасау үшiн барлығының үйдi-үйiне тезiрек тарқауларын өтiнген де осы төраға болатын.

	Үй босаған. Басы аппақ бинтпен таңылған Чо кереуетте жатыр. Жас жiгiттiң өңi шүберектей құп-қу. Хьеу Чоның төсегiне жақынырақ келгенде ол қызға күлiмсiрей қарады. Хьеу оның халiн сұрады да, оған ботқа пiсiру үшiн ас үйге шықты.

	Чоның жарасын қайта таңып, оған укол салу қажет болды. Ол ептеген дәрiгерлiгi бар уездiк комитеттiң хатшысын шақыруға кеттi.

	Үйде тек Чо, оның әкесi Дау және үй иесi Тоай ғана қалды. Дау iлгерi-кейiндi теңселiп жүр. Асханаға дейiн барады да, қайтадан керi оралады. Чоға қалай көмектесудiң жолын таппай қиналатын сияқты... Есiктiң көзiнде, табалдырықта отырған үй иесi Даудың мазасызданып жүргенiн көрiп, оны балағынан тартып қалды.

	– Байғұс-ау, тiзеңдi бүгiп, шамалы тынықсаңшы! Қазiр ол тамақ iшедi, сосын укол салып, жарасын қайта байлайды. Сен құр босқа мазасызданба, бәрiнiң бiр жөнi болар. Ол азырақ демалған соң, оңалып кетедi. Өзiң ойлап қарашы, осындай қиын-қыстау кезде тiрi қалудың өзi олжа емес пе! Сен соған қуан!

	Дау қобалжи кiдiрiп барып, табалдырыққа отыра кеттi. Онда үн жоқ. Кенет ол:

	– Кәне, тездет! Өз iсiңдi бiлсеңшi! Қазiр сенi тамақтандырамын! – деген дауысты есiтiп аула жаққа қарады.

	Үй иесiнiң жиенi буйволды жайылымға шығарғалы жатыр екен. Негiзiнен бұл ауданда тыңайтқыш дегенiң өте тапшы болатын. Оның өзiнде көбiне буйвол мен шошқаның тезегi ғана пайдаланылатын. Бiрақ пайдасынан кесiрi көп болғандықтан тұрғындар шошқаны өте аз ұстайтын. Өйткенi басқыншылар ауылға шабуыл жасай қалса, әдетте бiрiншi кезекте бар шошқаны тартып әкететiн. Сосын буйволдарға тиiседi. Осыған дейiн олар талай буйволды өлтiрдi. Қазiр бүкiл бiр ауылда қалған буйволдардың саны небәрi екеу-үшеу ғана. Ал төрт-бес жүз адамы бар кейбiр ауылларда бiр-ақ буйволдан қалды. Сол себептi тезек атаулы ең қымбат нәрсе болатын. Буйволды егiстегi жұмысқа жегерде немесе жайылымға жiберерде ең алдымен оны қораға қамап қойып, қашан «өз iсiн бiтiргенше» еш жаққа шығармайтын.

	Үй иесiнiң жиенi бiр қолымен буйволдың танауынан өткiзiп байлаған жiптi ұстап, ал екiншi қолымен қамшыны үйiрiп:

	– Ал, кәне, болсаңшы! Қазiр қораның есiгiн ашып саған жем беремiн! Кәне, кәне, тездете ғой! – деп жануарды қоярда-қоймай асықтырып жатыр.

	Бала осы сөздерiн үстiн-үстiн қайталай бердi. Бiрақ оның айтқанын тыңдап, «тездетейiн» деп жатқан буйвол жоқ. Қайта, шегiншектеп, қораға қарай тығылады. Басын шайқап, құлағын қайшылап қоятынын қайтерсiң.

	Дау: «Менiң буйволым қайда жүр екен?» деп сұрағысы келгендей Тоайға бiр қарады да, ауладағы балаға:

	– Әй, сен менiн буйволымды көрмедiң бе? Сон оны қайда әкеттi екен, бiлмейсiң бе? – деп айқайлады.

	– Жоқ, бiлмеймiн! – деп жауап қатты бала.

	– Әрине, ол бiлмейдi. Сенiң буйволың басқа ауылдан ғой, ол қайдан бiлсiн, – деп Тоай баланың сөзiн қостап қойды.

	«Расында, Сонның, менiң буйволымның қайда екенiн ол қайдан бiлсiн... Дегенмен де менiң буйволым қайда жүр екен, а?» деп ойлады Дау iштей мазасызданып.

	– Сiздiң ауылдың буйволдарын орманға қуып әкеткен шығар, – дедi Тоай шамалай болжап, – басқа апаратын жерлерi де жоқ қой. Әсiлi, олар ендiгi қайтып оралған да шығар-ау.

	– Жоқ, әлi оралған жоқ. Басқа балалар үйлерiне келдi, ал Сон еш жерде көрiнбейдi... – дедi асханадан шығып, әңгiмеге араласқан Хьеу.

	– Осы ұрыс кезiнде қанша буйволдың өлтiрiлгенi әлi нақты анықталған жоқ. Дегенмен де көп өлтiрiлген көрiнедi, бiлетiндер жетпiс шамалы деседi, – деп Тоай әңгiменi жалғастырды.

	Орнынан ұшып тұрған Дау:

	– Жетпiс шамалы дейсiң бе?! Ал сонда менiң буйволым қайда жүр екен?! – дедi үрейлене.

	Чо әңгiменi үнсiз тындап жатыр едi, бiрақ осы кезде шыдай алмай әкесiне бұрылып:

	– Әке, үйге барып қараңызшы. Ертеңгiсiн балалар Льенгпен бiрге буйволдарды орманға қарай қуып бара жатқанын көрiп едiм, – дедi баяу үнмен.

	– Ал бiздiң буйволды француздар атып тастады. Льенгтi сiлейте ұрса да, артынан босатып жiбергендерi жақсы болды, – дедi Хьеу Чоға қарап.

	– Рас па?! Сендердiң буйволды өлтiрдi ме?! – Чо тiптi басын көтерiп алды.

	Содан соң әкесiне бұрылып:

	– Әке, тезiрек барып қараңызшы, Сон қайтып оралды ма екен?

	Даудың кетiп қалуға батылы жетпей тұрғанын байқаған Тоай:

	– Сенiң буйволың ешқайда кетпейдi, дегенмен де өз көзiңмен көрiп қойғаның жақсы ғой. Сондықтан жүре бер, ол жақта не болып жатқанын көр. Ал Чо жөнiнде қам жеме, бiз Хьеу екеумiз қасында отыра тұрармыз. Көп ұзамай Хоэ келiп қалар, – дедi.

	– Расында, тезiрек барсаңызшы! – Ашуланған Чо әкесiне айқайлап та жiбердi.

	Дау үйiне қарай жүгiре басып, жөнеп бердi. Даудың отбасы кедей болатын. Бұрын ол жердi До

	Бьен мен Хюеден жалға алатын. Тек төңкерiстен кейiн ғана қауымның жерiнен оған бес мау жер тидi. 1949 жылдан берi Дау До Бьен мен Хюеден жалға жер алуды тоқтатты. Өйткенi Баи апай оған өз бауының iшiнен тағы бiр мау жер берген едi. Мұның өзi оған өте тиiмдi болды, себебi ақысыз пайдаланып келедi. Бұрын Дау өз буйволым болады-ау деп армандай да алмайтын. Жердi жұрттан жалға алатын да оны жыртатын буйволды байлардан алып, оларға көп ақы төлейтiн едi.

	Төңкерiстен кейiн азаттық соғысы басталды. Ауылға жиi-жиi шабуыл жасалғандықтан жау тылында жұмыс iстеу өте қиын болды. Тек Халық үкiметi жалдық ақыны азайту жөнiнде заң қабылдағаннан кейiн ғана Дау аздап ақша жинай бастады. Сөйтiп, өзiнiң ауылдастары шаруа Хоатпен және Чамен бiрiгiп бiр буйвол сатып алды. Онымен тiптi екi peт жерiн де өңдедi. Буйвол Баи апайдың буйволымен бiр қорада тұратын. Даудың лашығы Баидың бағының iшiнде болатын. Оның кiшi баласы, он үш жасар Сон буйволды бағатын.

	Алғашқы гранат жарылып, ауылда дабыл қағылған күнi Сонның буйволды алып кетуi үшiн Дау асығыс қақпаны ашты. Әдеттегiше, ауылдан шығысымен Сон буйволды тура егiстiк арқылы тау жоталарындағы тоғайға қарай тез айдай жөнелдi.

	Шетел басқыншылары тұрғындар өз буйволдарын осы тоғайға жасыратынын бiлетiн, бiрақ оның iшiне кiруге бата алмайтын. Он тоғызыншы наурызда дұшпан тоғайды қоршап алып, оны пулеметпен атқылады. Сол кезде бiр буйвол өлiп, үшеуi жараланды. Жұрт француздардың буйволды ұстап әкеткеннен гөрi, өлтiрiп кеткендерi жақсы дестi. Өйткенi өлген малдың етiн сатып, ақша қылуға болады.

	Сон өз буйволы үшiн қатты қорықты. Дұшпан әлбетте малды не тартып алуды, не өлтiрiп кетудi ойлайтын. Басқыншылар халықтың азаттық соғысты жүргiзе алмауы үшiн барлық жастарды құртып жiберуге, ал шаруаларды жұмыс көлiгiнсiз қалдыру үшiн бар буйволдарды атып тастауға тырысты. Осылай етсек, халықтық соғыс ұтылатын болады деп есептедi дұшпандар. Сол үшiн де француздар буйволдарды атуға құлшына кiрiстi. Бiр ғана осы ауылдың өзiнен олар соңғы бiрнеше айдың iшiнде жүзден астам буйволды өлтiрдi және тартып әкеттi. Дұшпан солдаттары әдетте бет-бетiмен жапа-тармағай қашып бара жатқан шаруаларға көңiл бөлместен, бiрiншi кезекте буйволдарды ұстауға кiрiсетiн. Бiрақ малдың көбi төнiп келе жатқан қауiптi өздерi-ақ сезiп, тым-тырақай қаша жөнелетiн. Әсiресе, буйволдар басын тұқыртып, құйрығын тiк шаншып алып, қашып бара жатқан адамдардың iзiмен егiстiк арқылы тасырлата жөнелетiн. Кейде олар тiптi адамдарды басып озып кететiн.

	Сонның алдында тек үш бала ғана бар, олар буйволдарына мiнiп шауып келедi, екi қыз бала Бео мен Куа және ұл бала Тят. Көп ұзамай олар орманға енiп кеттi. Сон оларды қуып жететiн едi, бiрақ жұрттың бәрiнен кейiн қалған Льенгке қарайлап, буйволының басын тартумен келедi. Льенг Баи апайдың буйволын бағатын. Бұл буйвол өте шабан едi. Льенгтiң сорына жануардың аяғы iрiңдеп, кейiнгi кезде қатты ақсап жүрген. Мiне сондықтан Льенг Сонға жете алмай келедi. Шынын айту керек, партизандар ауылдың маңында солдаттарға бiраз төтеп бердi, бiрақ Льенг бүйтiп iлби беретiн болса, олар жасырынып үлгiре де алмас!

	Сон балаларға буйволдарыңды қуалай берiңдер деген белгi бердi де, сосын Льенгке: «Тездет, мен сенi күтiп тұрмын!» – деп айқайлады. Дәл осы сәтте ВыонСоай ауылы жағынан жау минометтерден атқылай бастады. Тарс-тұрстан үрiккен буйвол iлгерi қарай атыла жөнелдi. Сон құлап қалмау үшiн оның мойнынан құшақтап алуға мәжбүр болды.

	Бала артына көзiнiң қиығын салып едi, партизандар Выон-Соай ауылының бамбук дуалдарынан секiрiп түсiп, тay жаққа қарай бұқпантайлап, бұлардың соңынан жүгiрiп келедi екен. Ауыл маңынан дұшпан солдаттары көрiне бастады. Үрейленген Сон буйволын қамшылап қалып едi, дәл осы кезде ту сыртынан зуылдаған оқтың даусын естiдi. Минь-Кхай ауылына жеткенде Сон Тятты, Бео мен Куаны көрдi. Олардың буйволдары өзеннiң жағасында жайылып жүр екен. Бұл араға малдарын айдап келген бiраз шаруалар жиналып қалыпты. Сон жолдастарын шақырып алып, оларға:

	– Француздар бiздiң ауылға кiрдi. Льенг мүмкiн қолға түсiп қалған шығар! Мен артыма қарайын деп едiм, бiрақ аналар ата бастаған соң қашып кеттiм. Өзiмнiң аман қалғаныма таңғаламын, қатты жолым болды! – дедi.

	Кiшкентай баласын көтерiп, жолдың шетiнде тұрған әйелдiң көзi Сонның оң аяғына түсiп кетiп:

	– Сон, аяғыңды қарашы! – дедi үрейлене.

