	Медеу Сәрсеке

	Варламов бұрынғыдан бетер түтігіп кетті. Қарасұр жүзі өрттен шыққандай түнеріп, аласа бойы бірақ уыс боп бүрісіп қалды. Зауыт қызметкерлері ғана емес, оның алдында институт адамдары да құрдай жорғалап тұрады. Өйткені олар да үнемі сұрап келеді. Сұрағанын алса – жұмысының жанғаны. Варламов құласа бірақ құлайды, ол – ірі істің адамы. Жүз мың, екі жүз мың сомды лақтыра салу – оған сөз емес. Көңілі қаласа – экспериментіңді бес жыл істеуге еріктісің, барлық жағдайды жасайды. Қаламаса бұл зауытта бес күн де тұра алмайсың. Айдайды да шығады. Арызданып қайда барасың? Одақтық министрдің өзі мереке сайын телефон соғып, қолтығына алып отырған қадірлі кісі!..

	– Кім сөйлейді? – деді директор.

	Ешкім белсеніп тұра қоймады. Қолайсыз жайт жұрт көңілінен жуық маңда тарқар емес. Әлде Лаврушинге деген іштей ризалық, соны осылайша үнсіз отырып қостау ма?..

	– Он минутке үзіліс!

	Зілмауыр жүк иығынан түскендейақ кабинеттегі инженерлер қуана тұрды.





ІІІ




	Жарылқасын Қамқаны жұмыс аяқталар қарсаңда іздеді. Конструкторлардың еншісіне тиген бөлме кеңседен гөрі, жо

	ғарғы оқу орнының дәріскер залына көбірек ұқсайтын. Жарығы мол кең жайда отыз қаралы үстел сап түзеп тұрады. Бәріне де сызу станогы орнатылған. Тақталар үстел иесінің бойына қарай биіктеп, иә аласаратын тетікпен жабдықталған. Әр үстелде бірбір конструктор отырады. Әрқайсысы технология жүйесіне орай маманданған.

	Есіктен дабырлап сөйлей кірген Оңғарбаев жыпырлаған көп үстелге еңкейе түсіп, кейбірі етпеттей жатып алған өңкей бір ақбурыл, көкбурыл, қара, жирен шашты бастардан Қамқаны бірден айыра алмай, қалт тұрып қалды. Барлығының да үстінде көк халат, ұзындықысқалы шаштарынан ғана әйелеркегін айырғандайсың.

	Кенет ол төрдегі үстелдің бірінен бері шығып, күлімсіреген шырайда өзіне жақындап келе жатқан Қамқаны көрді. Оның да үстінде сусылдаған көгілдір саржы халат. Жеңіне қызыл матадан бүрме ұстаған. Бұл болса барлық сызушылардың әдеті. Үнемі тақта құшақтап талмай отыруға қол, көз, бел шыдаса да, сызу тақтасына дамылсыз үйкелеуден киіміңнің жеңі төзбейді. Жеңдегі бүрме киіміңді қорғайды, әрі тазалыққа да сеп.

	– Сәлем, сәлем, қымбатты дос! – деді Қамқа анадайдан еркелей тіл қатып.

	«Сайтан келіншек әлі келбетті! Үстелдер арасындағы тараң жолда да қаздай мамырлап сұлу басып келеді. Құдды билеп келе жатқандай. Біздің Сәлима кең көшеде де атқа мінгендей одыраңдап жүреді. Ал Қамқаның үні де наз, жүрісі де наз...» – деп ойлады Жарылқасын, неге сөйткенін сезген жоқ, өзөзінен басын шайқап.

	Екеуі кең залдың ортасында жолықты. Қол алысып, амандық сұрасты. Көптен бері бірінбірі көрмегенді. Соған да қуанғаны албыраған жүздерінен білінгендей.

	– Ал келдім ғұзырыңа құлдық ұрып.

	– Шақырмасам ғой, келмейсің. Мықты әкім болған соң біздей шет қонып, жырақта жүргендерді менсінбейсіңдер.

	– Алдыңа келгенде атаңның құнын кеш деген. Ал қайда қабылдайсың?

	– Бері жүр, бастықтың кабинеті бос.

	Екеуі залды қақ жарып өтіп, бас конструктордың кабинетіне кірді.

	– Үйге емес, кеңсеге шақырғаныма ғапу ет, Жарылқасын, – деді Қамқа жайғасып отырған соң. – Бұл үшін айып төлеуге әзірмін. Бүгін келсең де шайың әзір.

	– Жә, ақталмайақ қой, сараң емесіңді білемін. Әуелі өзіңнің жайкүйіңді естірт.

	– Мәукеннің тілімен көркемдеп айтсам – «Бес!», көрмеге тұрғандай сыптығыр қалпымдамын, тіпті қартаймаған келбеттемін.

	– Мәукен пысықтың ежелгі лепірмесіне сенбеген сияқтысың ғой. Меніңше, бұл жолы ол аса қателеспеген... – деп Жарылқасын биязы жымиды.

	– Жігіттердің әйелдерге айтатын жорға сөзіне илана берсек – біз күн сайын қыз боп шығар едік. Шүкір, қартаймасақ та ел қатарлы есейіп келе жатқан жайымыз бар.

	– Қой, Таңаттай күйеуі бар сұлу келіншек ешқашанда қартаймай, бақыт құшағында өмірден өтсе керекті.

	– Несін айтасың!..

	Қамқа күрсінді. Жарылқасын алдында қылымсып отырған келіншекке таңдана қараған: қалтқысыз көңілмен білдірген әзілін кекетуге жорыған тәрізді... «Қой, Қамқа ондай арзан ойдың адамы емес. Бірақ әйел жанын кім ұққан? Жоруы да мүмкінау?..» Алғашқы жылы Қамқаға факультеттің бар жігіті ғашық болған. Бұл да сұмдық кесел қыз еді, біріне қараған жоқ. Тіпті Таңатқа да. Киноға шақырса – киноға барып, театр болса – театрға, сауық кештерінде бәрбәрімен алмакезек билеп, ерке қыз атанып, бәрінің сілесін қатырды. Жігіттер де сонысын аңдаған соң біртіндеп суи бастаған. Ақырғы курсқа дейін оған дәмелілерден қалғаны Таңат пен өзі ғана. Сүйіп пе еді өзі алдында отырған сұлу келіншекті? Жантәнімен десе, бекер болар. Алайда дәмтұзы қосыла қалса, бір кісідей ұғысып кетері сөзсіз еді. Иә, жастық желең, жүректегі желік әсерімен ынтызар боп Қамқаның соңынан жүгіргені рас. Ақырында қыз жүрегі Таңатты қалады. Содан бері бұлар жарасты, бақытты отбасы. Жарылқасын солай ойлайтын. Өскенге келіпкетіп жүргенде, не бұлар Алматыға барғанда, талайталай қызықты отырыстар болған. Соның бәрінде де Жарылқасын екеуіне қызыға, тіпті қызғана қарайтын. Екі бала тапқан соң құрсағы түсіп, мықыны жайылып кеткен өзінің Сәлимасына қарағанда, Қамқа шынында да сұлу жан боп көрінетін.

	Жарылқасын кінәлі адамдай өзөзінен қуыстана бастады:

	«Әлгі сөзді бекер айтқан екемін. Мені емес, Таңатты таңдағаның бекер болды деген сөз ғой бұл...», – деп ойлады.

	– Ал естірт. Неге шақырдың?

	– Күйеуімнің үстінен саған айтар арызым бар. Зор әкімсің, жарылқап кетсең де, жазалап кетсең де – қолыңдағы іс!

	– Қой, қой, жаным. Таңат сені ренжітсе – бұл жалғаннан жақсылық көрмей өтер. Жетпіс бес студенттің ішіндегі жалғыз сұлуды, бүкіл курс төбеге көтерген сыңар аққуды ілген сайыпқыран сені өмір бақи сыйлап өтсе керекті...

	– Мәукеннен жұққан ба, әңгімені басқа жаққа бұрып барасың, қой оныңды, Жарылқас. Күйеуімнің күтіпбаққанына емес – арызым...

	– Мынауың тереңірек бірдеме болды. Ал, айт, жаным.

	– Таңатты өзіңе орынбасар бол деп шақырғаның рас па? – деді Қамқа Жарылқасынға қадала қарап.

	«Сайтан келіншектің көзі неткен өткір еді! Мына қалпында суып қалған қорғасынды еріткендей екен. Жігіттің небір дүлдүлін азапқа салып, есінен тандырар мына көз. Тұңғиық терең көл дерсің, сірә, мөлдірлігі сондай. Сол тереңнің қайнарынан күнде ләззат алып жүрген Таңат досым неткен бақытты еді!» – деп күпір ойға жеңсік беріп тұрды да, ақыры төзе алмады. Қаншама үлкен азамат болса да, Қамқаның ойланып кетсе – мұңға толып, ойнағысы келсе – сыр толғап, минут сайын құбылып, шарасына сұлулық тұнған көзқарасына шыдамай, көзін тайдырып әкетті.

	– Бұлтаққа салмай турасын айт, Жарылқас!

	«Күйеуі әлі айтпаған екен. Айтса бүйтіп сұрамаса керекті, тексермес те еді. Ендеше қайдан білді? Дәуде болса көкауыз Мәукен жеткізген? Әй, оның да шалмайтын жері жоқ, неткен саққұлақ!...»

	– Мәукеннің әзәзіл сөзіне иланып қалыпсың, Қамқа.

	– Ендеше бекер деші. Тіпті сөз болған емес, ойға келген шаруа емес деші! Тек маған тура қарап тұрып...

	Жарылқасынның өзіне өтірік айта алмайтынын Қамқа тым жақсы білетінді...

	– Мәукеннің өсегі дедім ғой.

	– Екеуіңнен де мұндай опасыздықты күтпеген едім. Ешқашанда, ешбір уақытта!... – деп даусы дірілдеген Қамқа орнынан тұрып кетті. Терезеге қарай айнала берген, сірә, ызадан булығып, қыстыққан күйін жасырғысы келсе керек. Жарылқасын енді сасайын деді. Келіншекті сыртынан барып қапсыра құшақтап өзіне бұрды да, көз алдына іркіліп тұрған мөлдір тамшыларды қол ұшымен ысырып тастады.

	– Жанымау, саған не болған?

	– Сен өзің және менің мақтаулы ерім, – деді тез шираған Қамқа. Әлгіндегі осалдығына қысылып, әлде әлдекімге ерегесті ме, үні қатқылдау шықты. – Сен оны жан досым деп жұмысқа шақырасың. Ал ол бұл туралы қойнындағы жарына жақ ашпайды. Өйткені «Бірден келіс!» деп күнітүні үгіттеуім мүмкін, содан қорқады…

	– Жарайды, отыр, – деді Жарылқасын, – Айтайын, әйтеуір естіген екенсің.... Біріншіден, бұл әлі шешілмеген мәселе. Таңаттың демалыстан қайтуына қаратып қойғамыз. Екінші, оны мен досым болғандықтан емес, қорғасын өндірісін жақсы білетін, практикалық жұмыста көп жыл істеген қабілетті маман ретінде шақырдым. Керек десең алғашқы ұсыныс менен емес, министрдің өзінен болғанды.

	– Демек, баяғыда шешілген мәселе десеңші.

	– Иә, солай десең де болады. Бірақ мына шаруа кезігіп отыр. Бұдан ол басын аршып аман шығуы керек. Өзің ойлашы, адам мерт болған авария жасап, ілешала жоғарылауға болмайды ғой...

	– Әрине.

	– Қазіргі жағдайы Таңаттың мәз емес...

	– Сонда немене, оны да кінәлі деп таптыңдар ма? Демалыста жүрген кісі қалайша кінәлі болады?

	– Жоқ! – деді Жарылқасын кіді үнмен, әңгіменің тым тереңдеп бара жатқанына қымсынғандай. – Оны тура кінәлап отырған ешкім жоқ. Сен мені бұдан әріге қинама!..

	– Жарайды, жайыңды түсіндім, – деді Қамқа. – айтпайақ қой, комиссия жетекшісіне тергеу бітпей тұрып, өз пікірін жариялауға болмайды. Оның үстіне студент досың кінәлі болған іске келіп отырсың, сенің де жағдайың кісі қызыққандай емес...

	– Мұны түсінгеніңе де рақмет!

	– Бірақ, Жарылқас, бермен қара: бүгінгі дауларыңды естідім. Бір топ жарылысты өндіріске аударып, лауреат болудан үміткер. Таңат, Генка сықылды ақжүректер аварияның шынайы себебін іздемек. Осы ғой айтқың келмей қиналып тұрғаның?

	– Апырау, мәжілісте болған жоқ едің ғой.

	– Болмасам да білемін. Осы күні құпия әңгімелер сендерден гөрі бізге бұрынырақ жетеді. Тіпті обкомның бюросындағы құпия сөздер де...

	– Әрине, жаңсақ естігенсің. Бәрін де шатастырып, теріс ұққансың, – деп Жарылқасын жалтара сөйлеп еді.

	– Мейлі, солайақ болсын. – Қамқа қолын сермеп, сөзін бөлді. – Жаңылыс естігенақ болайын. Сөйтсе де менің сөзіме зейін сал, оңаша шақырған себебім де осы. Таңат досың Варламовтың айтқанына көне ме, көнбей ме? Бұл оның өз еркіндегі шаруа. Көнбей, жарылыс себебін іздеп, тағы да бейнет шеккісі келе ме, мейлі. Ал мен Алматыға кетемін. Он алты жыл ердім соңынан! Көк түтін буған Өскенге бердім жастығымды. Жетеді сол құрбандығым! Ендігі өмірім туыпөскен сүйікті Алматыда өтеді...

	– Жанымау, сен тіпті мәселені бүйірінен қойдың ғой.

	– Өзің ойлашы, Жарылқас, – деді Қамқа ашына сөйлеп, – қашанға дейін шыдауға болады? Биыл сегізінші жыл оның осы цехқа барғанына. Анық сегіз күн тыныш ұйықтады ма? Жұрт құсап сегіз сағат жұмыс істеп, уақытында үйге қайтты ма? Ал мына опаттан соңғы оның қиналысын көрсең? Сен де мені түсін... Бәлкім, жан тыныштығын іздеді, ежелгі еркелігі дерсің бұл сөзімді. Жоқ, еріккеннен емес – еңсесі түсіп, әбден шаршаудан туған әрекет бұл! Қажыдым қыпқызыл бейнеттен! Сонсоң бұл да, біле білсең – досыңның қамы. Егер мен бұған бармасам, Өскеннен ол ешқашанда кетпейді. Өндіріс деп өндіршегі үзіліп отыра береді. Ал мен кетсем, бәлкім, мені, әлде баласын қимағандықтан Алматыға еріксіз келеді, айтқаныма еріксіз көнеді...

	– Апырай, Қамқа...

	– Апырайлама, үй сұрамаймын. Қатардағы инженердің қызметін бересің. Менің де өндірістік стажым он алты жыл!

	– Сен тіпті есімді алып жібердің. Бір өтініш айтсам, құлақ асар ма едің?

	– Айтып көр, тек қолайыма жақса?..

	– Әлгі айтқаныңды мына мәселе бір жайлы болғанша қоя тұрсаң қайтеді?

	– Ал егер Таңат қыңырлыққа басып, «Купелинаны» сынауды өз міндетіне алса, не істемекпін? Тағы да тосу ма? Әлде сен орынбасардың орнын ол иілгенше бос ұстап, екіүш жыл тосасың ба?

	– Құдайау, главканың орынбасары соншалықты әлей жұмыс емес қой...

	– Ендеше, былай болсын. Таңдауды Таңаттың өзі жасасын. Не Мәукеннің ыңғайына көніп, мына пәледен басын аршып алады. Онда бірге кеткеніміз. Жасырып керегі не, атақ та, дәреже де, отбасының тыныштығы да – Таңатта болады... Не өз дегенімен пешші болып қалады. Онда мен әлгі айтқанымды істеймін, – деді Қамқа үстелді тықылдатып.

	– Не істесең де, ақыл – алды, ашу – соңы болсын.

	– Жоқ, мен енді ақылмен емес, қолайыма жаққанды жасаймын!..

	Амалы құрыған Жарылқасын дәрменсіздігін мойындағандай басын сипады.





IV




	«...Ертең менің туған күнім. Қайрат Таңатұлы Таубаев артықкемі жоқ он беске шығады! Ғажап! Кеше ғана жалбаңдап зыр жүгіріп жүрген бала едім, енді дардай жігітпін. Бұл мамамның сөзі. Әйтпесе жігіт атанғандай бір қасиетім жоқ. Далаға шықсам көбелек, қорада доп қуамын. Ұнаған фильмді бес қайтара көруге бармын, ұнамаса – сеанстың ортасынан шығып кетемін. Үйде өз кітапханам бар, кітап қоры аз емес – бірақ бәрі дерлік ертегілер мен ертектен бетер өтірік, таңғажайып оқиғалы кітаптар. Өйткені соларды оқуды сүйемін. Ми жұмсамайсың, сықылықтап күліп отырып, оқи бересің. Қыз сүюден де жұрдаймын. Михель (Михаил Донцов), Секеша (Секербаев) сияқты балалар екіүштен қыз ауыстырып үлгердік деп бөседі. Ал мен осы күнге дейін бір қыздың қолынан да ұстаған емеспін. Әредік киноға баратыным бар. Мысалы, Жанатпен. Бірақ сол қыздың қолынан ұстауға ұяламын. Әсіресе көшеде қатар келе жатқанда.

	Сол себепті, мамамның анықтамасымен келісе алмаймын. Әдейі айтады ғой деймін. Сірә, тезірек есейіп, институтқа барғанымды армандайтын болса керек.

	Ал көкемнің ойы бөлегірек. Ол мені әлі күнге сумұрын санайды.

	Жуықта қызық болды, сумұрын емесімді дәлелдеуге тура келді. Қасқакөлге балыққа барғанбыз. Түні бойы үлкендер балық аулады, артынан арақ ішті. Қайтуға айналғанда көкем рульді ұстай алсайшы, қалғи берді. Мен жүргізейін, екі мың шақырым жүрген практика бар дедім. Сенбеді. «Сенбесең – беріп көр!» Ауысып отырдық. Сынаптай сырғанай жөнелдім, біздің «Ладаның» жүрісі қандай майда! Әрине, ол – Манат ағайдың зілмауыр «ЗИЛ»і емес. Бес минуттан соң көкем: «Айнаға» жақындағанда оят. Мынауыңды мамаң көрсе оңдырмайды, далаға шығудан қаламыз», – деп ұйқыға бас қойды. Онысы рас. Мамам маған сенбейді, бірдеме тапсырса жүз рет пысықтап тексерумен болады. Ал папам – олай емес, айтты – болды, бірден сенеді. Машинаны демалыс үйінің қақпасына тіредім де, көкемді ояттым. «Өте жақсы, жарадың!» – деді. Сөзге қандай сараң болса, мақтауға да сондай. Жүз алпыс шақырым жерге үш сағатта жеткізгенімде естіген алғысым – үш сөз. Тіпті «Қайда жүріп үйрендің?» – деп де сұраған жоқ. Машина жүргізуді мен былтыр үйренгемін. Манат ағайдың ауылына барғанда. Ауылдың баласы, тегінде, қала жүгірмектерінен гөрі тезірек есейеді. Өйткені оларға сенім көбірек. Жұмысқа да ерте жегіледі. Мысалы, ағайдың менімен түйдей жасты Серігі трактор айдайды, өткен жазда шөп шауып, бес жүз сом тапты. Бір күні Манат ағайға еріп, жайлауға шықтым. Жолшыбай ол кісі: «Рульге отырғың келе ме?» – деді. Келмегенде! Қуанып кеттім. Жолдан шығып жазық далада бастадық. Ағай ерінген жоқ, менімен екі сағат әуре болды. Жүргізуді сәлпәл меңгерген соң жолға әкеп салды. Осылайша үйреніп кеттім. Ағайдың үйінде болған бір айда екі мың шақырым жүрдім. Және айтайын: Манат ағай көп оқымаған, жай шофер болғанмен – мықты ұстаз, баланың тілін біледі. Сол ауылдың небір қиқар баласы ол кісінің айтқанын екі етпейді...

	Жә, бұл ұзақ әңгіме. Туған күн мәселесіне келейін. Ертеңге біраз достарымды шақырдым. Секеша қыздарды да шақырайық деп үгіттеді. Бұл мәселені әлі ойлануым керек. Оның үстіне мамаммен келісетін дайындық жайы бар...»





Бесінші тарау





І




	Техкеңес мәжілісінен шығып кеткен соң Геннадий Ларушин біршама уақыт ұзын дәлізде ерсіліқарсылы жүрді. Іштегілерден бір хабар болар, бәлкім қайта шақырар деп үміттенген. Алайда ешкім шыққан жоқ. Ұзақ күтуге шыдамы жетпеді, төменгі қабатқа түсті. Аялдамада біраз тұрып, автобус келе қоймаған соң қонақүйге жаяу тартты.

	Күн бүгін де қызу. Күз белгісінен әзірше хабар жоқ, барым осы, қолыңнан келсе пайдаланып қал дегендей мейірін аянбайақ төгіп тұр. Мәуелеп өскен ағаштар арасынан ән салған сандуғаш құстар үні естіледі, кең аллеяның бұрқыраған көк иісі де танауын қытықтап келеді. Ақыры ол ауасы қамау, қапырық қонақүйге емес, өзеннің құм жағалауына барып, суға түсіп, күнге қыздырынып, рақатқа батсам қайтеді деген де қиялға түсті. Бір уақ қалт тұра қалып, соңында состиған кеңсенің үш қабат сұрғылт үйіне қобалжи қарады. Содан бір сәтте орталық аллеядан қиғаштап шыққан сүрлеуге түсті де өзенге тура тартты.

	Шақырайған күн тас төбеде тұр. Көлеңкесі мол аллеяның өзінде ыстық табаға салып күйдіргендей өтімді. Көптен ылғал тимеген еңселі ағаштардың жапырағы жиырыла бастаған. Бірер күнде жаңбыр жаумаса біржола саудырап түскендей. Аллея іргесінде ғана болмашы ылғал сақталған, тегі бұл – машинамен шашылған судың қалдығы. Екпелі жасыл желектің тіршілігін сақтап тұрған бірденбір қарекет те осы – зауыт бағбандарының еңбегі.

	Геннадий Сергеевич қамығып келе жатып себелеткіш орнатылған су тасушы машинаның соңына ілескенін аңғарған жоқ. Машина өткен жердің ауасы дымқыл тартып, бой сергітер самал ескендей әсер туғызады екен. Соған да еліккен ғалымметаллург себелеткіш соңынан әлі де ілесе берер ме еді, кім білсін, кенет ту сыртынан:

	– Әй, сылқым жігіт! Қайда безіп барасың? – деген әйел үнін естімесе?..

	Көптен бері естімеген сөз. Әмбе біржосын таныс үн. Әсіресе күміс қоңыраудай сыңғырлаған әуезді даусы әсершіл көңілін қытықтағандай жарқын лебізі...

	Аллеяны қоршаған екпе ағаштың өне бойын сүзе қарады. Сөйтсе Канада акациясының түбінде, бойшаң терек іргесіндегі арқалы орындықта өзіне күле қарап, қолын бұлғап отырған Лиза Миронова екен. Бұрнағы жылы көрген қалпы. Түк өзгермеген: үстінде шыт көйлек, ақ жібектен қатырма жағасы бар; қысқа жеңінің ұшына ақ ұсталған; өте жарасымды, белі қыналған, бойына шақ тігілген; албыраған ақсары жүзі, аспан түстес күлімдеген ойнақы көзі гүлгүл жайнаған. Алтын реңді сарғылт шашы сәл оңып бозара түскендей тек.

	– Лиза! Лизочка, міне, кездесу!

	– Лаврушин, сәлем, достым!

	Бірінбірі сағынып қалғандай ыстық қауышты. Құшырлана қол алысып, көздерін қадап, бірінбірі арбап сәл тұрды. Әйелдің күлімдеген көзі нұр ойнап жанын қытықтағандай тура. Құлқыңды құртқандай, түпсіз тұңғиыққа тартқандай, еріксіз баурап шақырғандай құшағына. Еркектің көзі де лепірген қуанышқа толып, сонысын жасыра алмай абыржып, сасқалақтаған жайын аңғартады.

	– Лаврушин, халің қалай? – деп Лиза студент досының иығынан қақты.

	– Лизочка, өзің ше? Мені тосып отырғаннан саумысың?

	– Қияли Лаврушин баяғы қиялына түсті, – деп сықылықтады Лиза. – Отыралық, неменеге серейіп тұрмыз?

	– Е, бәсе, сөйтелік де.

	– Қайдан келесің? Түрің өрттен шыққандай сонша түтігіп не болды?..

	– Өрттен де қиын жерден, сұрама, Лизочка. Жұмысың орынша ма, техникалық бақылаудың адуын дөйісің?

	– Орынша болмағанда! Біз өзгермейтін әріпшілміз...

	– Кездескеніміз жақсы болды! – деді Лаврушин балаша қуанып. – Менің де жұмысым баяғы құтыхана...

	– Құттықтаймын, Лаврушин! Кандидат болыпсың! Докторлық жұмысың да әзір шығар? Қашан қорғайсың?

	– Сірә, ешқашанда! Тындырған жұмыс аз емес, тек соларды тиянақтап жазуға, жариялауға мұрша жоқ. Бәзбаяғы – МНС, кішкентай ғылыми қызметкермін…

	– Бәсе, бәсе, қойдан жуас Лаврушинді кім елесін? – деп салды Лиза. Әйелді кенет қиял биледі: «Әлденеге қамығып келеді екен, біраз желіктіріп қойсам қайтеді... – деп ойлағанды. – Бірақ бұл неме біржола жалп етер де, құтыла алмай жүрермін...»

	– Лизочка, бұл жерде неғып отырсың?

	– Сені тосып, Лаврушин. Мәжілісте екеніңді білгем. Көріп қалайын деп, шыға сала өзенге тартатыныңды сездім...

	– Рас па, қалжың емес пе, Лизочка?

	– Қалжыңдап айтам, өкпелеме, – деді Лиза шынын айтып, – Неге жалғыз жүрсің, бірге келген достарың қайда?

	Лаврушин күрсінді. Кімді сұрап тұрғанын да сезгенді.

	– Лизочка, сен маған күлме. Жағдайым менің мәз емес, – деді кенет. – Ендігі көрешекті, сірә, Мәукеннен тартамын. Мәжілістен мен кетіп қалдым...

	– Кетіп қалдың?.. Түсінбедім.

	– Соған, Лизочка, өзім де таңмын. Варламов «Отыр!» деп ақырды. Ал мен? – Лаврушин өзінөзі жебегендей кектене, екілене сөйледі. – Қысқасы, Лизочка, папкамды алдым да, тайып бердім.

	– Тұптура сөйттің бе? Рас па?

	– Варламовтай диктатормен тек қана осылай күресу керек. Өзің ойлашы, әкесі мұраға қалдырып кеткен өндіріс емес, кеңес зауыты. Ал ол?.. – Лаврушин қолын әрліберлі сермеді. – Ешкім қарсы келмей, ылғи ығына жүріп, әбден жаман үйреткен. Бұл енді біздегі құлшылықтың жаңа түрі...

	– Өкінбейсің бе, Лаврушин, мұның енді сенің ғажап ерлік!

	– Жаратпасаң да айтайын: дұрыс жасадым! Мұндай бетке ұрған қарсылықты ол, әрине, менен күткен жоқ. Бұрынсоңды көрмеген құқайы.

	– Ғажап! Арыстандай айбатты Варламовтан қаймыққан жоқсың? Жаңғалақ Лаврушин арыстанның сырттанына лайықтап жауап берген, дүйім жұрттың көзінше жағасынан алған? Мұның енді, Лаврушин, нағыз шапалақ! Жарадың сен! – деп Лиза да қуана құптап, делебесі қозып, досының қолынан ұстай алды, одан соң бетін бетіне тигізіп, наздана сипап өтті. – Сен, жаным, нағыз еркектің ісін жасапсың. Осындағы жүздеген инженердің отыз жылдан бері айта алмай жүрген сөзін естіртіпсің Варламовқа, оған сол керек! Қандай мықтысың! Нақ осы ерлігің үшін мен сені бұдан былай Геннадий Сергеевич деймін. Білдің бе, Геннадий Сергеевич!

	– Гена десең де қарсы емеспін.

	– Мейлің, қалауың білсін. Сен жай ғана Гена емес, айдаһар Генасың! Варламов арыстан емес пе, арыстан болғанда – нағыз шақары! – деп келіншек тағы да мәзмәйрам боп сықылықтай күлсін.

	– Жарайды, Лизочка. Бұл әңгімені доғарайық. Мен үшін бұл – өткен оқиға.

	– Өткен оқиға? Хаха. Лаврушин. Ғапу ет, үйрене алмай жатырмын сүйкімді Гена. Өткен емес, жаңа дәуірдің басы десейші. Дүниеде сендей батыл еркектер сәл көбірек туса, әттең!.. – деп Лиза енді қиялға берілді. – Варламовтар бүйтіп құтырмас еді... Өзінше билептөстеп, ойына келгенін істейді. Құртақандай диктатор. «Күн көсем» Сталиннің бейшара көлеңкесі... Жұрттың бәрі сен құсап: «Варламов, кімге әкіреңдейсің?!» деді ме, ондай әкімсымақтар ешқашанда болмас еді, амал қанша!..

	– Лизочка, бір тілегім бар саған. – деп Лаврушин кенет Лизаның сөзін бөлді. Сірә, өзі үшін жағымсыз әңгімені бұдан әрі ежіктеуді қаламаған тәрізді.

	– Айта бер, Генка. Бүгін сен арыстанның бетін қайтарған қас батырсың. Не сұрасаң да – аласың! – деп салды Лиза.

	– Рас па, рас қой? – Лепірген Лаврушин атып тұрды.

	«Мына шіркін қайтеді? Шынымен қолымды сұрағалы тұр ма?

	– Сұлу келіншек қорқа бастады, – Қой, оған, батылы жетпес. Ал сұраса – қайтемін?.. Егер бұл шіркін өмір бойы бүгінгідей батыл болса, тілегіне баяғыда жетер еді. Қайтейін, Лаврушин, қайтейін. Сенің несібең – басқа, мүлдем басқа. Өз үлесіңді басқаларға сыйлау...»

	Келіншектің есіне кенет институт бітірердегі сауық кеші түсті. Көңілдері тасып шаттанған жастар қайтақайта биге шығып, кейде екіекіден оңашаланып қараңғы түкпірлерге тасаланып, мейлінше масаттанған шақ еді. Мәукен екеуі вальске шығып, рақаттана дөңгелеп жүргенді. Кенет Лизаның көзі алма ағашының тасасында өзіне сұқтана қарап тұрған Лаврушинге түссін. Өзіне өлердей ынтық екенін білетін. Неге екені белгісіз, сол кеште ол Генканың өзін биге шақыруын, қолын мойнына асып, қасында отыруын қалады. Ал ол?.. Өз кезегін біресе Мәукенге, біресе Таңат пен Жарылқасынға беріп, үнемі шеттеуден жаңылмады. Ақырында жұрттан бұрын мас болып, Мәукен екеуі жеміс бағын қыдырып кеткенде, бұл алма ағашының түбінде ұйықтап қалғанды...

	– Мен удай ашпын. Ашпын, Лиза, түсінесің бе? – деді Лаврушин бөгде ойға түсіп, өзінен әпсәтте қашықтап бара жатқан Лизаны жеңінен тартып.

	– Ал түсіндім дейін.

	– Тамақ ішу керек, бару керек бір жерге!..

	– Тілегің сол ма?

	– Осы.

	– Баста, – деді Лиза оңай құтылғанына балаша қуанып. Бүгін өзі зерігіп те отыр еді. Әлгі мәжілістің жайжапсарын ежіктеп сұрауға да құмарта бастаған.

	– Онда ресторанға барамыз.

	– Бәлкім, сені қайтадан іздеп жатқан шығар? Варламов пікірінен айныса, кім білсін...

	– Ол айныса да мен айнымаймын!

	– Гена, шынында да өзгеріпсің. Мына мінезің, құдай біледі, саған керемет жарасады! – деп Лиза саңқылдай күліп, қолын соқты, – Айнымасаң, кеттік...





ІІ




	Түстен кейін Лаврушинді партком хатшысы іздеген. Хатшы әйелдің бармаған бөлімі жоқ. Телефонмен де бірталай жерді мазалады. Ақыры кешке таман әрең тапты. Онда да қонақүйдегі кезекшінің көмегімен. Комиссия мүшелері зауыттың мейрамханасына тоқтағанды. Жастар жатақханасымен жапсарлас салынған ғимаратқа Ахмет жаяу келді. Күндізгідей емес, ыстық табы басылған. Өзен жағасынан самал есіп тұр. Тамақ қыратын түтін иісі кешкі ауада сезілмейді, қала үстін тымық күндері тұмшалап тұратын көк мұнардан да бүгін ада болатын.

	Лаврушинді ол орнынан басты. Мейрамханадан қайтқан беті, басы шоңқиған туфлиді бұрышқа лақтырып тастап, жылтыр қара кереуеттің аласа басына аяғын асып қойып шалқасынан жатқан кезі еді. Көңілі ен жайлау, кеудесіне көк кептер кіріп алып сайрап отырғандай. Өзіне риза, өміріне риза, бәрінен де Лизаға риза:

