	Дүкен Мәсімханұлы

	Шынына келгенде Ф.Гүлен идеяларынан қандай да бір «сектаның», «мәзхабтың» немесе «шоқынғандықтың», немесе «фундаменталистің» шалығын іздеп шаршаудың мүлде қисыны жоқ әңгіме. Оған көз жеткізу үшін алысқа бармай-ақ өзіміздің айналамызға аз-кем назар аударсақ та жетіп жатыр. Атап айтқанда, Ф.Гүлен негізін қалаған Түрік лицейлері дүниенің түкпір-түкпірінде жұмыс істейтіні белгілі. Біздің еліміз тәуелсіздікке қол жеткізген алғашқы жылдардан бастап Түрік лицейлері Қазақстанның жер- жерінде бой көтеріп, жас ұрпақтарымызды тәрбиелей бастады. Қазір осы Қазақ-Түрік лицейлерінен түлеп ұшқан жастар жоғары оқу орындарын да бітіріп, азат Отанымыздың әр сала, әр өңірінде жемісті еңбек етіп жүр. Олардың бәрі дерлік имандылық жолын берік ұстанады. Отанын, халқын сүйеді. Ата-анасының, тіпті жәйтеу жасы үлкендердің алдынан кесіп өтпейді. Арақ ішпейді, өтірік айтпайды, зинақорлық жасамайды. Бюрократия, жемқорлық, жікшілдік дегеннен аулақ. Шеттерінен қазақ, ағылшын, түрік, орыс тілдерін таза меңгерген. Бірөңкей білікті мамандар. Елге бұдан артық не керек? Жастарымызды өзіміз өз елімізде осы деңгейде, осы мінезде, осы бағытта тәрбиелей алып отырмыз ба? Өкінішке орай, «иә» деп жауап беруге дәрменсізбіз. Егер шынымен де Ф.Гүлен «секта», «мәзхаб» немесе «шоқынған» немесе «фундаменталист» болатын болса, оның лицейлерінің тірлігінен немесе бітіріп кеткен түлектерінің әрекетінен ондай пиғылдың, нысайдың байқалатын уағы баяғы болған жоқ па?! Демек, Ислам дінін, оның қасиетті кітабы «Құранды» ізгіліктің діні, ақиқат Алланың аяны ретінде даңқын аспандатып жүрген адамды өзге діндегі жат ниетті жандар қайдан ұната қойсын?! Сондықтан ондай ішітар қызылкөздер Гүленнің күллі адамзат қоғамына керекті озық ойын көрсе де, көрмеске салып, тоқтаусыз өсекаяң таратып, жала жауып, күйе жағумен айналысуда. Ал біз болсақ, әрине, біз болғанда, Ресей не айтса қосыла шулай жөнелетін санаулы топ, ештеңенің байыбына барып жатпастан Гүлен туралы өсек-аяңды гулетумен келеміз.

	Жоқ-а, дейміз-ау, Ф.Гүленнің адамзатты шақырып отырған озық ойларын, бәтуалы пікірлерін бағамдай алмасақ та, осы көз алдымыздағы нақты тірлікке ( Қазақ -Түрік лицейлеріне ) бір сәт назар аударуымызға болар еді ғой. Жоқ, бізге «Ресей айтты», бітті . Шындық та, ақиқат та, соңғы сөз де, кесімбітім де солардікі… Бұның бәрі біздің құлдық сана-сезімнен әлі арылып болмағанымыздың кесірі.

	Ал, шын ықыласпен, адал көңілімен «Осы Гүлен кім? Оның мақсаты не?» деп білмекке құштар көңілмен үңілетін болсақ, Ф.Гүлен мырзаның адамзат баласын имандылыққа, бірін-бірі «бауырым» деп сүюге үндеп отырғанын, сол арқылы адамзат қоғамындағы діни, этникалық, мәдени және идеологиялық қақтығыстарды болдырмауға болатынын насихаттап келе жатқанын аңғару қиын емес. Демек Гүлен арманы адамзаттың бейбіт, тату әлемі. Гүлен жолы – имандылық пен сүйіспеншілік. Яғни осы жолды күллі Адам баласы берік ұстанатын болса, Гүлен арманының ертен-ақ ақиқатқа айналатыны даусыз. Ал аталған жолды берік ұстану анау айтқандай «мүлде мүмкін емес» нәрсе емес. Ол үшін мемлекеттік билікті жаппай діни бағытқа бұрудың да немесе өзге діндегі халықтарды мешіттерге тоғытудың да қажеті шамалы. Өйткені иман барлық діннің өзегі. Рухтың мәңгілігін барлық діндер қуаттайды. Осы өзекті түйінді ұстай отырып, ұрпақтарымызды имандылыққа тәрбиелей білсек жетіп жатыр. Ол туралы Ф.Гүлен бүй дейді: «Иә, адамзат баласы үшін азғындықтан арылудың жалғыз ғана жолы бар, ол өлгеннен кейін қайта тірілетініне сенуі. Жастық желіктің алдын алатын, оның есірігін басатын, бірте-бірте өлімге қарай жол алған әрбір қадамында көңілі жарақат алып, үмітсіздік шырмауына түскен қарттарға үміттің шырағы болатын, сәбилердің балауса жүректеріне бақыт шамын жағып, жарық өмірге жетелейтін тек қана осы ақыретке деген иман ғана… Сондықтан адамзаттың бақыты мен тыныштығы үшін тер төккен, оған бақытты өмір салтын ұсынуды өзіне мақсат етіп қойған барлық ойшылдар мәселені дәл осы тұрғыдан қарастырғандары абзал.»

	Көріп отырғанымыздай бұл арада Ф.Гүлен белгілі бір дінді, белгілі бір елді немесе белгілі бір билікті меңзеп отырған жоқ. Есесіне тұтас адамзатты, нақтырақ айтқанда «адамзаттың бақыты мен тыныштығы үшін тер төгіп жүрген ойшылдарға» мәселені неден бастауды меңзеп отыр.

	Бұл ой-пікірді Ф.Гүлен, әрине, қиялынан шығарып немесе ауадан алып айтып отырған жоқ. Яғни, ұсынып отырған идеяны жүзеге асыруда әр дін өкілдерін немесе «барлық ойшылдарды» өз діндерінің кітабына сүйену керектігіне меңзейді. Бұл ретте өзі бастамашылдықпен әр ойын, әр пікірін қасиетті «Құран» сүрелерімен шегелеп отырады. Мәселен, адамдарды имандылыққа шақырудың басты тетігі, ең ұтымды әдісі бар пендені ақырет күніне сендіру деп есептей отырып бұл ұсынысын «Құранның» «Зілзала» сүресіндегі: «Кімде-кім тозаңның салмағындай жақсылық жасаса, соның қарымын алады. Кімде-кім тозаңның салмағындай жамандық жасаса, соның жазасын тартады», − деген аятымен нақтылай түседі. Қысқасы Ф.Гүленнің паймдауынша, «адам осы иман мен сенімді бар болмысымен қабылдағаннан кейін, оған «қалағаныңды жасай бер!» деуге де болатын» көрінеді. Иә, айтыпайтпай, иман нұрына шомылған адамның әрбір жасаған ісі алдынан сол қалпында шығатынына шүбәсіз сенетіні шындық. Ал осындай сенімге ие болған адамның өз тіршілігінде адам баласына зәредей қиянатқа, болмашы болса да жамандыққа бармайтыны өз алдына, тіпті өз басындағы қарапайым пендешіліктің, нәпсінің өзін ( ішіп-жем, жүріс-тұрыс) тежеп, тиып отырады.

	Байыптап, ақылға салып қарасақ, заманымыздың ұлы ойшылы, гуманист Ф.Гүленнің бұл ойлары мен пікірлері жүзеге аспайтын қиял немесе соншалық қиын мәселе емес. Яғни, «жеті жастан жетпіс жасқа дейінгі барша адамға жан бақытын сыйлағысы келетін әрбір діндар бола ма, саясаткер бола ма, жоқ әлде мемлекет басшылары бола ма, жатпай-тұрмай адамдардың жүрегіне ақыретке деген сенімді ұялатумен айналысуы керек. Сонда ғана «жастар тәртіп пен тәрбиеге бойсұнып, балалар бұзықтығын тоқтатып, қариялар өздерін жаннаттың жолаушылары ретінде сезініп, бақытқа кенеледі және осындай отбасына бақыт құсы оралып, шаңырағына қонақтайды. Имандылық салтанат құрған мұндай үйде ақыретке кетпей тұрып-ақ ақыретте берілетін бар сұлулық, игілік атаулының сәулесі нұр шашып, бұл дүниеде болса да, жәннат бақшасында жүргендей күй кеше бастамақ». Ал осы тұрғыдан әңгімені әрі қарай өрбітер болсақ, жер шарындағы қай мемлекет, қай қала, қай ауыл болмасын, жүздеген, мыңдаған, он мыңдаған отбасылардан құрам табатыны белгілі. Егер бір ауылдағы, бір қаладағы немесе бір елдегі отбасының бәрі-бәрінде «имандылық салтанат құратын» болса, онда сол ауылдың, қаланың немесе мемлекеттің барлық тұрғыны «жәннат бақшасында жүргендей болар еді. Мәселе қазір жер бетіндегі барлық елдердің билеушілері діннің, иманның осы қасиетін, құдыретін жүйелі жолға қойып, ел тұрғындарын имандылық жолына шақырудың орнына, «дінді мемлекеттен бөлінген» етіп көрсетіп, халыққа «құқықтық, зайырлы» билік жүргізгісі келеді. Оның салдары әрине, халықты бейбіт, тыныш өмір сүруге алып келсе тағы да «мейлі!» дер едік. Өкінішке орай, айтылмыш «дінді мемлекеттен бөліп» тастаған елдердің тұрғындарының діни наным-сенімімен ылғи да өзге мақсаттағы, бөтен пиғылдығы діни, саяси топтар айналысып, ақырында сол қоғамға да, сол мемлекетке де қаншама орны толмас қайғы, есепсіз шығын әкеліп жатқаны ащы болса да ақиқат. Бір қызығы осыны көріпбіле отырып, жер бетіндегі көптеген елдердің саясаткерлері, ел басылары осы мәселеге немқұрайды қараудан танбай-ақ келеді. Біз сөз етіп отырған Ф.Гүлен бұл ойларды сөз жүзінде, қағаз бетінде айтумен ғана шектелместен, оны жүзеге асыруға болтындығын практика жүзінде де дәлелдеп берді. Жоғарыда біз сөз еткен, Ф.Гүленнің мұрындық болуымен әлемнің көптеген елінде ашылған, сол елге жүздеген, мыңдаған иманды адам, билікті кадр тәрбиелеп беріп отырған Түрік лицейлері мен жоғары оқу орындары осы сөзіміздің жарқын дәлелі.

	Ал біз болсақ жасырып-жабары жоқ, жастарымызды, өз ұрпақтарымызды «жақсы оқысаң, мол білім алсаң, көп тіл білсең, болашақта табысы көп жақсы жұмыс табасын… бай боласың, бақуатты боласың…» деген бағытта тәрбиелейміз. Сосын ол бала ертен қайткенде де сан алуан тәсілмен (әрине, оның ішінде алдау-арбау, жемқорлық, ұрлық, тонау т.б. тәсілдер де бар) баюдың, дүние жинаудың жолына түседі. Ал байый алмағандары, дүние-мал жинай алмағандары құлқынның құлына айналады, ақшаға арын да, жанын да, елін де, жерін де сатады. Осыдан барып адам азады, қоғам тозады. Адамы азған, қоғамы тозған елдің халқын үмітсіздік пен үрей билейді. Ал ертеңнен үміті жоқ, бүгінін үрей билеген елді қалай ғана «бақытты ел» деуге болады?! Бұл туралы Ф.Гүлен бүй дейді: «Қала мен мемлекет – адам баласы үшін үлкен үй екені даусыз. Жастары құлқынның құлы болса, қариялары үмітсіздік пен бақытсыздықтың шырмауында қалып, өмірден күдер үзсе, залымдары байғұс жәбірленушілердің аянышты үнінен ләззат алып, тұмсығын көкке көтеретін болса, ол жерде бақыт пен бейбіт өмірдің болуы мүмкін емес. Мұндай дүниеде қалалар, мемлекеттер мен ұлттар да бақытсыз.»

	Демек ақырет күшіне сенбеген, оған жан-тәнімен илана отырып, ақырет күнінде жаратушы алдында есеп беруге дайындалмаған адамның бойында, сана-сезімінде «обал-сауап», «халал-харам» деген де ұғымдар болмайды. Ал тұрғындары бұндай ұғымдардан мақұрым қалған елде «қайырымды қала», «үлгілі қоғам» болады деу құстан сүт дәметкенмен пара-пар. Бұл туралы « Пайғамбарымыздың (с.а.у.) құрған үлгілі қоғамының басты ерекшелігінің бірі – ақырет пен жаратушы алдында есеп беруге деген сенімге негізделгендігінде,» − дейді Гүлен мырза.

	Осы арада бір ескерте кететін жағдай, Ф.Гүлен адамдарды имандылыққа шақыруда діни наным-сеніммен бірге, кісілік, адами тәрбиенің де рөлін жоққа шығармайды. Яғни ұлы ойшыл жұртты тек діни фанатизмге үгіттеп отырған жоқ. Оның пайымдауынша, жас ұрпаққа бүгінгі заманға сай білім берумен бір уақытта, оларға имандылық шарттарын да, адами тәрбие де бере білу керек. Яғни жалаң ғылым-білім берсең, ұрпағын робот болып шығады, жалаң діни білім берсең ұрпағың тек қана фанатик болып ержетеді. Олай болса, бұл екі бағытты өзара тығыз қабыстыратын кісілік ақыл, адами тәрбие. Гүлен мырза бұл туралы өзінің Түркияда жарық көретін «Заман» газетінің тілшісі Нүрие Акманга берген сұхбатында, тілшінің: «террорға бейім адамдар мұсылман отбасыларында, яғни біздің көз алдымызда өсіп-жетілді. Біз оларды мұсылман деп санадық. Террорист болу жолында олар қандай күйді бастан кешірді? Біз бұған кінәлі емеспіз бе?» деген сұрағына: «Кінәліміз. Ұлт та кінәлі. Білім беру жүйесі де кінәлі. Исламның негізін меңгерген адамның террорист болуын елестету мүмкін емес. Террорлық жолға түскен адамның мұсылман болып қалуы неғайбал. Дін бір мақсатқа жету үшін өлтіруге тиым салады. Ал оларға дұрыс тәрбие беру жолында біз қаншалықты күш жігерімізді жұмсадық? Қандай рухани ізгілік арқылы олардың аяқ-қолдарын тұсауладық? Террорист болмайды деп сенетіндей оларды қандай жауапкершілік сезімімен тәрбиеледік? Яғни мектеп бағдарламаларында тіпті адамдық пен мәдениет сабақтары да болмайды. Өмірге қажетті нәрселердің барлығы мектептен бастап сіңірілуі керек. Солардың ішінде салауатты өмір жөніндегі ілім де», −деп жауап береді ұлы ойшыл.

	Қысқасы ғылым-білім мен имани тәрбие құстың екі қанаты секілді, адам баласын бақыттын көгіне самғататын егіз−екі құдірет. Егер оның біреуі болып, біреуі болмаған жерде ол адамды кемелді, толық адам деуге болмайтындығы өз алдына, тіпті, осы екі үзеңгіні тең баспаған немесе осы екі тізгінді тең ұстамаған адамның түптің-түбінде, біреуі болмаса біреуі, өзіне де, тұтас қоғамға да орны толмас залал әкелуі ғажап емес.

	Сөзімізді қорытындылай келе айтарымыз, заманымыздың ұлы ойшылы, адамзат бақыттың шырақшысы, Түркі жұртының аяулы перзенті Ф.Гүлен идеялары, оның ой-пікірлері туралы сөз, әрине, бір ғана шағын мақала ауқымына сыймайды. Ол туралы іргелі зерттеулер керек. Тіпті зерттеу жұмыстары басталып та кеткені жасырын емес. Әрине бұның бәрі болашақтағы «Гүленизм» ғылымының басы деп сеніммен айта аламыз.

	Қысқасы, үш ғасырдай уақыт бодандықта болған, әсіресе оның соңғы ғасырын атеистік, тоталитарлық жүйеде өткерген Қазақстан секілді ел үшін, оның қожасы қазақ халқы үшін Ф.Гүлен идеялары ауадай қажет. Оның үстіне тәуелсіздігімізге қол жеткізіп, азат ел болған, жиырма жылдай уақыттан бері біздің елімізде «дін мемлекеттен бөлінген» деген принципті ұстанып, соның кесірінен қазақ халқы діни тұтастығынан айырылып барады. Ал «ислам дінін ұстанады» деген ағайындардың өзі бірте-бірте түрлі ағым, секталарға, мәзхаптарға жіктеліп, бүгінде бір мешітте отыра алмайтындай жағдайға жетті. Ал енді дінге әлі ден қоймаған жастарымыз АҚШ−тың жасыл қағазының құлына айналып, жыл емес, ай емес, күн санап азғындап барады. Бұнын артының неге апарып соғарын болжап отырған адам жоқ. Тек бір Алла ақырының жақсылығын берсін деуден өзге шара жоқ. Ал шынымен де ел боламыз десек, азат Отанымыздың іргесі берік болсын десек, Қазақстанда нағыз бейбіт өмір, шынайы бай-бақуатты өмір орнасын десек, елді, әсіресе жас ұрпақты Гүленшілдік идеямен тәрбиелегеніміз жөн болар еді.

	Әрине, біздің бұл сөзімізден Ф.Гүлен идеясы Қазақстанға ғана керек деген сөз емес, тұтас адам баласы иманға бет түзеп, ақырет күніне сенсе, барлық жұмыр басты пенде «адамзаттың бәрін бауырым деп сүйе алады» дегенді меңзейді Ф.Гүлен.

	Осынау үлгісі жасалған, тәжірибеден өткен, күллі адам баласын бақытқа бастайтын жолдан адамзаттың неге кері тартып отырғанына кейде еріксіз таң қаласын!

	Бірақ, бір нәрсенің басы ашық, Ф.Гүлен ойы ерте ме, кеш пе адамзат әлемінде салтанат құрары даусыз.

	«Сана сәулетшісі» кітабынан. Алматы. 2010 жыл.





	АҢСАП ЖЕТТІМ, АТАМЕКЕН ӨЗІҢЕ!



	 Бүгін Алланың бізді жарылқаған күні! Азаттыққа жеткен күніміз! Осы ұлық мейрам құтты болсын! Азаттығымыз мәңгілік болсын, бауырлар!

	Алаш жұртының осы бір ең қастерлі мерекесіне байланысты, сондай-ақ азаттығымыздың 20 жылдық торқалы тойына орай Ел газеті “Егемен Қазақстанның” кеше (15.12.2011ж.) арнайы мерекелік нөмірі жарық көрді. Тәуелсіздік алған жиырма жылда дүниенің әр түкпірінен бір миллионнан астам қандас-бауырларымыз Отан құшағына оралыпты. Солардың өкілі ретінде “Егемен Қазақстанның” мерекелік нөмірінде Дүкен Мәсімханұлы сөз алған болатын.

	Мен шетелде туып-өссем де Қазақстанның тарихи отаным екенін бала күнімнен санама тоқып есейдім. Әлі есімде, алты-жеті жас кезім ғой деймін, анам радиоқабылдағышты ашып қойып: “Қазір Алматыдан нағашы ағаларың сөйлейді” дейтін де біреуімізді күзетке тұрғызып (ХХ ғасырдың 6070-ші жылдарында Кеңес одағының радиосын тыңдау қытайда үлкен қылмыс болып есептелетін) “Шалқарға” құлағын төсейтін де отыратын. Содан не керек, анамыз бауырының аты шықса да жылайтын, шықпаса да жылайтын. Оған тұнжырай отырып, терең күрсініп: “Менің інім не күн көріп жүр екен” деп әкем қосылатын…

	Сөйтіп ол кісілердің қимас жандары, сүйікті атамекендері біздің сәби жүрегіміздің төрінен орын алып, қанымыздан жанымызға дарып жататын … Бара-бара бұл сезім мен түйсік Ұлт, Атамекен, Отан деген қасиетті ұғымдарға ұласып, ендігі жерде қазақ радиосын (“Шалқар”) өзіміз-ақ жастанып жатып тыңдайтын жағдайға жеттік. Бір қызығы, біздің тыңдауымыз ата-анамыздікінен өзгешелеу болатын. Яғни біз Қазақстан радиосын ашып қалғанда тек нағашы ағамыздың атын естуді ғана армандамай, күллі қазақ елінің тыныс-тіршілігімен, өмірімен, өнерімен танысуды, сусындауды мақсаттап тыңдайтынбыз. Бұл тірлігіміз әрине, өз жемісін бермей қалған жоқ. Ең бірінші туған халқымыздың жер бетіндегі еш халықтан кем, қор емес екенін ұғындық. Өзіміз өнерге жақындадық. Осылайша біздің сәби жүрегімізде ұлттық намыс пен ұлттық мақтаныш бүр жарған болатын…

	Кейін келе, ол елдегі саясат оңала бастағанда, Қазақстанмен ашық-әшкере мақтанатын (КСРО-ның құрамында болса да) жағдайға жеттік. Айлар өтті, жылдар өтті, есейдік, сана-сезім, таным да өсті дегендей… Ендігі жерде Қазақстанның тәуелсіздігін күндіз күлкі, түнде ұйқы көрмей аңсайтын болдық. Әрине, жарты ғаламды билеп тұрған, “мәңгі мызғымас” Кеңес одағының талқаны шығады деп ешқашан үміттенген емеспіз, дегенмен бір тәтті қиял, асыл арман басымызға ұя салып алған қарлығаштай қалықтап, көкейімізден бір шықпай қойды. Қайда жүрейік, не туралы сөйлесейік, бәрінде де әйтеуір, айналып келіп Отан туралы, азаттық туралы тақырыпқа ойыса беретінбіз. Әлі есімде, Пекинде университеттің жоғары курсында оқып жүрген кезіміз еді. 3-4 бала бір ағамыздың үйіне қонаққа барып, түннің бір уағында университетке жаяу қайттық. Таксиге, болса да, иек қышымайды. Қоғамдық көліктер баяғыда тоқтап (демалып) қалған. Біз университетке таяғанда шығыс көкжиектен балыққарындап таң атып келе жатты. Көп кешікпей сыпыртқыларын көтерген көше тазалаушылар жұмыстарына кірісіп кетті. Оларды көрген біздің бір жігіт: «Мыналар осыны да жұмыс деп істейді-ау ә?!» деп қалды. Бұл сөзге қалғандарымыз өре түрегеліп: «Азат отанымыз болса, соның бір қаласында көшесін сырырып жүріп өлсек арманымыз болмас еді!» деп оны жабыла тойтарып тастағанымыз бар. Міне осы секілді, ұлттың азаттығы, Отанның тәуелсіздігі деген тақырып қисынды-қисынсыз тұста да, саналы-санасыз түрде де біздің әңгімеміздің алтын қазығына айналып бара жатты… Құдай-тағала тек біздің ғана емес, жер бетіндегі күллі қазақтың арман-аңсарын, көз жасын көрген шығар. Кешікпей сол армандаған азаттықтың ақ таңына куә болдық… Шетелде, шетел болғанда да Кеңес одағымен жиырма жылдан аса «қырғиқабақ» болып келген, коммунистік партия басшылығындағы социалистік Қытайдың азаматы ретінде, сол елде жүріп Қазақстанның тәуелсіздігін қарсы алу, қазір айтарға қызық болғанымен, ол кезде тіптен қиын болып еді.

	1987 жылы Пекиндегі оқуды аяқтап, жолдамамен Үрімжі қаласындағы ШҰАР қоғамдық ғылымдар академиясының әдебиет институтына ғылыми қызметкер болып жұмысқа қабылдандым.

	Үрімжі қаласының тұрғыны болғаннан кейінгі алғашқы жалақыма тұңғыш сатып алған дүние-мүлкім «Жаһан» (хуанчю) маркалы радиоқабылдағыш болды. Күндіз академияның жұмысы, кешкі шаруа «Азаттық» радиосын тыңдау. Бұл кез – Кеңес одағының шаңырағы шайқала бастаған шағы болғанымен, Қытай үкіметі 1989 жылғы Тянь-Аньмэн оқиғасынан кейін, елдегі тәртіпті біршама қатайтып жіберген. Сондықтан «Азаттық» радиосының хабарларын тыңдап жүргенімізді көлденең көк аттыдан ептеп жасырамыз. Бірақ «Азаттық» радиосын бір күн құры жібермейтін «ауруға» тап болдық. Ара-тұра иманды болғыр Хасан Оралтай ағамыздың өз дауысын да естіп қалып жүрдік. Әйгілі 1991 жыл. КСРО қожырап, іргесі сөгіле бастады. Күндіз-түні «Азаттыққа» құлақ төсеп, күндіз-түні Алладан Алаш жұртының азаттығын сұраймыз… Күз басында Қырғыз, Өзбек ағайындар азаттықтың айдынына шықты. Шыдам таусыла бастады. Сумаңдаған сан түрлі өсек-аяң одан сайын сабырымызды тауысып, жүйкемізді жұқартып бітті. Жыл аяқталып келеді. Енді қашан?! Біздің қазақтарға не болды?! Дегбір-төзім тақа таусылды. Тыпыршып жер текпілейміз. Бір күні әдеттегідей «Азаттық» радиосына құлақ төсеп отыр едім, беріліп тұрған хабар аяқталмай, ортан белінен үзілді де: «Сүйінші Алаш жұрты! Сүйінші қазақ баласы! Қазақстан тәуелсіздігін жариялады!» деп әрі қарай хабарды оқи алмай, әлгі дауыс өксік атып, жылап жіберді. Таныс дауыс! Марқұм Хасан Оралтай ағамыздың дауысы. Ол кісі «кешіріңіздер!» деп сөзін қайта жалғады. Әрі қарай не айтқаны есімде жоқ. Себебі, жаңағы сөзден кейін мен ес-ақылымнан адасып қалдым. Күлемін. Жылаймын. Қайтадан күлемін. Қайтадан жылаймын… Төрге тоңқалаң асып, құлай кетіп домалаймын, қарғып тұрып секіремін. Ысқырамын. Айғайлаймын…… Егер сол кезде қасымда біреу қарап тұрса, еш күмәнсіз мені жынданды деп ойлаған болар еді… Бірақ есімді тез жиып, достарыма тартып кеттім. Ол заманда ұялы телефон жоқ, тіпті үй телефонының өзі тек бастықтардың үйінде ғана болады. Қаланың о жақ, бұ жағындағы достар бір жерге жиналдық. Кешке қарай, жоқ жерден бір «туған күн» жасап, қала шетіндегі бір жолдас жігіттің үйіне бардық. Ақсарбас атап сойып, жақсылап тойладық. Кеш барысында сонда отырған бәріміз «Ертеңнен бастап төсек-орнымызды буып, Қазақстанға кетудің қамына кірісеміз. Паспорт жасата алмасақ шекара бұзып қашып өтеміз» деген уәжге тоқтадық. Уәде осы болды да ертеңінде түске таман тарастық. «Жаман уәдеге берік» дегендей, қашпай-ақ, шекара бұзбай-ақ, Қазақстанның арнайы шақыруымен, жергілікті Қытай үкіметінің заңды рұқсатымен, Қытайдан алғашқылардың бірі болып мен 1993 жылдың басында Қазақстанға оралдым.

	Салыстыру үшін, әңгіменің осы тұсында мына бір жағдайды айта кеткім келіп отыр. Өткен жылы (2010ж.) ресми іссапар орайында, дәм бұйырып, тәуелсіздік күнін ҚХР астанасы Пекинде қарсы алуға тура келді. 15 желтоқсан күні кеште Қазақстанның ҚХР-дағы Елшілігі тәуелсіздік күніне орай салтанатты қабылдау жасап, қонақасы берді. Бұл бас қосуға ҚХР үкіметінің ресми өкілдері мен ондағы өзге мемлекеттердің елшілерінен тыс, Пекин қаласында тұратын, сол елдегі қандас бауырлардың көбі (тіпті бәрі деуге де болады) шақырылыпты. Көбісі біздің көнекөз таныстар. Олармен арқа-жарқа әңгіменің бір тұсында:

	- Осы тұрған көбің комунистсің. Бұндай шараға қатысуға тиым жоқ па? – деп сұрадым. Менің бұл сұрағыма күле жауап берген бауырларым: - Ол саясат ХХ ғасырмен бірге тарих қойнауына кеткен. Қазір біз мұнда, Қазақстанның тәуелсіздігін, шақырылсақ елшілікпен бірге қарсы аламыз, шақырылмасақ, өзіміз жиналып мейрамханада тойлаймыз,- деді. Мен бұл сөзді естіп, «Жаратқанға мың тәубе! Аналайын азаттық, қасиетті Отан, бәрі сенің арқаң ғой!» дедім ішімнен.

	Иә, сонымен Әл-Фараби атындағы Қазақ ұлттық университетінің арнайы шақыруымен Отанға оралдық. Оралуын оралсақ та, алғашқы жылдары қатты қиналдық. Алайда елде болып жатқан бұл қиындықтан Қытайда жүргенде-ақ хабарадар болатынмын. Демек, қиындықты, қиналатынымызды көріп-біле тұра, бәрін осындағы ағайынмен бірге көреміз, ауырлықты бірге көтереміз келдік. Ал керісінше ол кезде Қытайдағы жағдайымыз жап-жақсы болатын. Содан ғой, кетудің қамын жасап жүрген кезімізде кейбір ағаларымыз бен ағайындарымыз: “Қазір не бар?! Ол жақта бүгінде жоқшылық жайлап, жұрт аш-жалаңаш отыр… Кейін жағдайлары оңалып жатса, сол кезде көрмейсің бе? ”- деген ақылын да ашық айтты. Бірақ ондай ақыл менің жолыма кедергі бола алған жоқ. Өйткені менің ұғымымда, қарын тойдыру – тек хайуанның ғана қайғысы. Ол туралы халқымыздың “ер туған жеріне …” деп басталатын жақсы мақалы бар ғой… Әрі еске алу үшін, әрі шетелдерден елге жаңадан келіп жатқан ағайындарға, әсіресе олардың жастарына ғибрат болсын үшін, тәуелсіздің алғашқы жылында елге келіп, қалай қиналғанымыздың шет жағасын айта кету артық болмас деп ойлаймын.

	Біздің ол кездегі қиналысымыз, қазіргідей «квота, виза, ықтиярхат, баспана, жер телімі…» мәселесі емес, бір ауыз сөзбен айтқанда «жанды қалай сақтаймыз» дегенге ғана саятын. Туған ауылымен, ағайын-бауырымен бірге өмір сүріп отырған, осындағы жергілікті ағайындардың өзі “шықпа, жаным, шықпалап” әзер күн кешіп қалған кезде, бұл қиындық шекара асып келген біздерге қалай соққанын шамалай беріңіз. Кәдімгі «түйені жел шайқаса, ешкіні көктен ізде» дегеннің кебі.

	Әсіресе мына бір-екі жағдай есімнен еш кетпейді. 1993 жылдың қараша айында ақша ауысып, ұлттық валютамыз – теңгенің құны күн санап құлдырады. 1994 жылдың басында, жаңылмасам, жалақымыз 100 (жүз) теңге болатын да, бір нан 5-6 теңгенің төңірегінде еді. Сол жүз теңге жалақының өзін айлапжылдап ала алмайтын кездер болды. Сондай күндердің бірінде, Алматыда бір туысқанның үйіне қонаққа бардық. Қайтарда олар бізді таксиге мінгізіп жіберді. Үш жасар қызым әлгі таксидің ішінде ұйықтап қалды. Жатақханаға жеткесін мен қызымды көтерген күйі бөлмеге кірдім. Баланы шешіндіре бастаған мамасы “баланың аяқ киімінің бір сыңары жоқ” деді. Асып-сасып далаға жүгіріп шықтық. Такси баяғы да кетіп қалған. Баланы көтеріп кірген ізімізді қараймыз. Жоқ. Ертеңінен бастап балам: “етігім қайда? Далаға шығам” деп ал, келіп жыласын. Содан қыс бойы балам аяғын құшақтап, үйде жылады да жатты… Жүрегімнің ауырғаны соншалық, бір күні өзімнің де көзімнен жас шығып кетті… Ал 1995жылы, екінші балам өмірге келді. Белгілі себептермен сәбиімізді “Бона” дейтін дайын тағаммен азықтандыруға тура келді. Сөйтіп жүрген күндердің бірінде үш айлық сәбиімізге не бәрі 30 теңге тұратын “Бонасын” алып бере алмай, аштан қатырып ала жаздаған да кезіміз болып еді… Әрине, «көппен көрген – ұлы той». Қиындықтың бәрі артта қалды. Бұл әңгімені бүгін айтсақ, өзге түгіл, өз балаларымыз ертегі секілді қабылдайды. «Ұстаздық еткен жалықпас, үйретуден балаға» деп Абай атам айтқандай, сол келгеннен күні бүгінге дейін еліміздің жоғары оқу орнында ұстаздық етіп келемін. 1993-2002 жылдары Әл.Фараби атындағы ҚазҰУ Шығыстану факультетінің сол кездегі Қиыршығыс елдері кафедрасында он жыл табан аудармай ұстаздық қызмет атқарып, болашақ қытайтанушы шәкірттерге - өзімнің сүйікті іні-қарындастарыма қытай тілі мен әдебиетінен, қытай мәдениетінен сабақ бердім. 2002 жылы Астана қаласындағы ЕҰУ-не ұстаздық қызметке шақырылып, содан бүгінге дейін осы білім ордасында болшашақ қытайтанушылар мен дипломаттарды, қытай тілі мамандарын даярлау ісіне атсалысып келемін.
