	Якуда АМАНДЫҚОВ

	Сөйтіп, Қайнышымды сарғая тосып жатқанымда бір елес бізге қарай келе жатқандай болды. Өз көзіме өзім сенбей, көзімді уқалап қайта қарадым. Қарайған жақындай түсті. Ол дәл қасыма келіп: «Әміре, бармысың?» – дегенде, жүрегім жарылып кете жаздады.

	– Қайныш! – дедім тура жүгіріп.

	– Өмірлік сүйгенім! – деді Қайныш құшағын жая беріп.

	Құшағымыз айқаса кетті, ерніміз жабыса түсті. Бұл біздің бірінші сүйісуіміз еді.

	– Бақытты болыңдар, – деп Терлікбай екеуіміздің құшағымызды жазды.

	Мұндайда көп аялдауға болмайды, жығыла-сүріне сайдағы аттарымызға келіп, аман-есен аттанып кеттік. Түнделетіп тартып келеміз. Бетіміз Семей.

	– Әміре, тыңдашы, біреу айғайлай ма? – деді Әйтіш.

	– Әй, серілер! Жүріңдер үйге, шай дайын, – деп айғайлап келе жатқан Дінәкеш екен.

	– Ал, жүр, шай ішелік.

	– Сонымен не болды?

	– Сонымен аман-сау Семейге жеттік. Кейін өкпе-наз айтылып жатты. Қайныш үшін де, мен үшін де ойдағыдай болып кездестік. Әзіліміз де жарасты, – деп Әміре әңгімесін аяқтады.



	СЕМЕЙДЕ



	Ақкөңіл, әзілшіл, әнші Әміре Ертістің аржақ- бержағындағы елді аузына қаратты. Оның әншілігі өз алдына, адамшылығын айтсаңызшы. «Ауырмаса қоң етін кесіп береді» дейтіннің тап өзі. Кедейлігіне қарамай сондай мырза, аңқылдаған ақ көйлек. Кісі көңілі қалсын демейді, арамдық пікірден түйір жоқ.

	Әмірені халықтың ерекше еркелетуіне бірінші себеп оның әні болса, екінші себеп осы мінезі еді.

	Әміреөнердіүйренгенүстінеүйренеберуденжалықпайтын, бір үйге келсе, сол үйдің кесесі дейсіз бе, стаканы дейсіз бе сол сияқты ыдыс-аяғын столға тізіп қойып, оларды ағаш қасықпен қағып әнге келтіретін.

	Адамның бала күнінде көргені ұмытылмай ма деймін, қайта оның есейе түскендегісі есінде көп сақтала бермейтін сияқты. Өйткені, көргені көбейген сайын олар бірімен бірі шатасып, тұмандана беретін тәрізді.

	1915-1916 оқу жылдары мен Жаңа Семейдегі екі кластық орыс-қырғыз мектебіне түстім. Анық білем, ақырғы алтыншы бөлімде Қамза Нахынжанов, Ыдырыс Мұстамбаев дейтін екі қазақ баласы оқыды. Екеуі де шұбар еді. Біз оларды қос шұбар дейтін едік. Екеуі де өте зерек болды.

	Сол Ыдырыстың әкесі Мұстамбай өте кедей болды. Үйі біз оқыған мектептен алыс емес-ті. Кәсібі жоқ, пима жамап үйде отыратын. Не себеп екенін білмеймін, сол Ыдырысқа Әміре үйір болды. Бір күні менің көзімше: «Мынаны балаң кисін, оқып жүр ғой, аяғы тоңар», – деп жап-жаңа пимасын аяғынан шешіп берді Мұстамбайға.

	Әміре бертін келгенше бала сүймеді, бұрынғы әйелінен де бала қалмады, ал енді өзінің балажандығы керемет еді. Ерінбей-жалықпай балалармен ойнап, олармен өтірік төбелесіп жүретін. Бір күні мен келсем таман баланы жиып алып, қамбасының ішінде солармен жұмбақ айтысып отыр. Әміре жұмбақ айтса, балалар шешеді, ал балалар айтса, Әміре шешеді. Заты көп айтысқан болу керек, жаттамалы жұмбақтары бітіп қалғанға ұқсайды, ыңыл көбейіпті. Бір қара бала:

	– Мен айтайын, – деді.

	– Ал айт, – деді Әміре.

	– Уащамси, уалқамари, уассамаи, уальарзи. Бұл не? – деді әлгі бала.

	– Әй, сен орысшылама!

	– Орысша емес.

	Әптиек оқып көрмеген Әміренің құран сөзіне шамасы қайдан келсін. Оған мен болыстым.

	– Ол күн мен ай, аспан мен жер деген арабтың сөзі, – дедім.

	– Уәй, ит! Сөйтпесең молданың баласы боласың ба?! – деп Әміре қара баланың басынан сипап жатты.

	«Әзілің жарасса, атаңмен ойна» деген мақал бар. Әміренің әзілі үлкенге де, кішіге де ұнап тұратын. Оның сондай бір әзілін келтіре кетейін. Әміре бір қымызшыдан шығып келе жатса, ауылдас жігіт Баймағамбет жолыға кетеді.

	Әміренің киім киісіне, жүріс-тұрысына қарағанда, оны ешкім де кедей деп ойламайды. Бір байдың солқылдақ мырзасы екен деп ұғады. Үстінде көк шұға костюм қара желетке, қатырма жаға шатырдай ақ көйлек. Аяқта қонышынан бет көрінетін лакты етік. Оның үстіне қымыздың қызуынан саршабдарлау бетіне алқызыл қан жүгірген соң Әміре гүл-гүл жайнай түседі.

	Әлгі арада Баймағамбет Әміренің осы түрін көріп аңырып тұрып қалады.

	– Бәке, қашан келдің? Немене, жай ма? – деп Әміре бастырмалата жөнеледі.

	– Иә, Әміре, тіпті жай да емес, қалаға келіп, біраз кәсіп істейін бе деген ойым бар еді. Соған бір пәтер таба алмай сандалып жүргенім, – дейді ренжіп.

	– Қой, халық көп емес пе, неге табылмасын.

	– Әй, болмады ғой. Шаршатып тұр. Әміре аз ойланғандай болып:

	– Апыр-ай, қиын болған екен. Онда біздің үйге тұр, – дейді қынжылған пішін көрсетіп.

	Баймағамбет қуанып, мекенжайын жазып алу үшін қалтасынан қағаз-қарындашын ала бастайды.

	– Өй, Бәке-ау, адрес жазбақпысың? Оның керегі не? Әміренің үйі қайсы десең кім білмейді бұл қалада? Қазақ зиратының жанындағы астылы-үстілі көк төбел үйді көрген жоқсың ба? Міне, сол үй, мына дөдеңдікі, – дейді бармағымен өзінің кеудесін түртіп.

	– Ендеше ертең барайын, – дейді Баймағамбет рахметін айтып.

	Ертеңінде Баймағамбет қазақ зиратына жақындай бергенде-ақ көк төбел үй анадайдан көз тартады. «Бәсе, айтса айтқандай, анадайдан-ақ атой беріп тұр ғой үйі», – деп ойлайды Баймағамбет ішінен. Баспалдақпен баса көктей үстіңгі үйге тартады. Бір есікті қағады, ешкім дыбыс бермейді. Екінші есікті қағады, дыбыс жоқ. Үшінші есікті қаққанда барып аржағынан беті табақтай, ұзыны мен көлденеңі бірдей былшиған сары қатын есік ашады. Көзінің былшығын кимешегінің ұшымен сүртіп, Баймағамбетке бедірейе қарайды.

	– Сізге кім керек?

	– Әміре.

	– Әмірең кім?

	– Осы үйдің иесі.

	– Мұнда ондай кісі тұрмайды, – деп сарт еткізіп жауып алады есікті әйел.

	Баймағамбеттің қуанған жүрегі су сепкендей басыла қалады. Ол қайтерін білмей кішкене тұрады да, көшедегі кісілерден әлгі үйдің иесін сұрайды. Сөйтсе, бұл үй – Мұсатай деген байдікі болып шығады.

	– Алда құдай-ай! Әміре мені қатырған екен ғой, – деп Баймағамбет санын бір соғып, ізінше қайтып жүре береді...





	ПАРИЖДЕ



	Екі Семейдің маңдайындағы жұлдызы, сүт бетіндегі қаймағы болған Әміренің атағы бара-бара бүкіл Қазақстанға жайыла бастады.

	Бір күні «Қазақ әншісі Әміре Қашаубаев Парижде болатын Жержүзілік көрмеде қойылатын этнографиялық концертке қатысуға келісім бере ме екен. Соның хабарын тез білдіруіңізді сұраймын. Жол қаражаты, гонорары төленеді. Мерзім – маусым, шілде айлары. РСФСР Халық ағарту комиссары – Луначарский» деген Семейдің губерниялық халық ағарту бөліміне жедел хат келді. Ол кезде мекемелер алашордашыл, байшыл оқығандардан арылып болған жоқ- ты. Солардың олай-бұлайымен жүргенде бірсыпыра уақыт өтіп кетсе керек. «Әнші қазақ Әміре Қашаубаев туралы менің берген жедел хатыма жауапты тездетулеріңізді сұраймын. Парижде болатын біздің концерт мәселесінің мемлекеттік маңызы бар» деген А.В.Луначарскийдің қолымен тағы жедел хат келді. Бұл 1925 жылдың жазы болатын.

	Парижде болатын концертке қатысу үшін Мәскеуге басқа ұлт республикаларынан бірнеше өнерпаздар келді. Дүниежүзілік концертке дайындық есебінде Мәскеудің Үлкен театрында байқау өткізілді. Бұл жөнінде «Правданың» 1925 жылғы 26 маусым күнгі нөмірінде:

	«Башқұрттың қурайшысы Исенбаев, қазақтың әншісі Әміре Қашаубаев, өзбектің бишісі және әншісі Тамара Ханум, армянның асбап триосы Сукиясов, Харибекишвили және Қахаров шын мәнісінде Одақтық республикалардың халық артистері, олардың шығармашылық өнері көркемдік сатысы мен орындаушылық жағынан еуропалық шеберлердің тәуір деген нөмерлерінен кем түспейді», – деп жазылды.

	Осы сапар жөнінде Әміре бізге былай деген еді: «Еліміздің астанасы Мәскеуге барып түскенде, бейнебір бөтен дүниеге келгендей болдым: қаланың құмырсқадай қайнаған халқы, зәулім биік үйлер, зуылдаған машина, айнадай жарқыраған асфальт.

	Мәскеуге таныс қайдан табылсын. Қаланы жатырқағандай елеңдеп елегізи бердім. Есіл-дертім Александр Викторович Затаевич. Өйткені, ол кісі менің ән тамырым емес пе. Енді былай қарағанша болмады, – дейді ол, – бір мезгілде ауыр қол оң жақ иығыма сарт ете түсті. Жалт қарасам Затаевичтің өзі, бізді қарсы алуға келген беті екен. Әкем Қашекең тіріліп келгендей қуандым. Жаным жадырап, жүрегім жай тапты да, тек оның артынан ере бердім. Қысқасы, қашан концерт болғанша Затаевич менен екі елі айырылмады. Бәйгеге қосатын аттай тәрбиелеп, маған ән салудың барлық амалын үйретті. Қазақ халқының мәдениеті мен өнерін зерттеп, сол үшін жан-тәнімен аянбай еңбектеніп жүрген кезі болатын.

	Үлкен театрға халық лық толды, танитыным – тек А.В.Затаевич пен жуырда танысқан А.В.Луначарский. Кезегім келіп, сахнаға шыққанымда таяқ тастам жерден бір пенсне көзіме оттай басылды. Ол Анатолий Васильевич Луначарскийдің көзәйнегі екен. Ең алдымен «Қанапияны» айттым, екі көзім сол көзәйнектінің қимылы мен қас- қабағында. «А-а...» деп әнді көтергенімде-ақ Анатолий Васильевич пенснесін қолына алды да, жан-жағына қарап, бір қозғалып қойды. Тыңдаушыларға дауысымның ұнап кеткенін сезіп қалғандай болдым. Әнді аяқтағанымда қол шапалақтаумен бірге «Бис-бис!» деген дауыстар естіліп жатты. Халықтың шақыруымен сахнаға қайта шығып,

	«Ағашаяқты» айттым. Бұл әннің көпшілікке сөзі түсініксіз болғанымен оның мәнеріне мән бермейтін кісі болмайды. Е...е...е...й... қалдау, қалдау...!» деп еңіреп қоя бергенімде, залдың іші менімен қоса күңіреніп кетті. Біреулер күліп жатыр, біразы жылаған да болу керек. Өйткені алдыңғы ретте отырғандардың ішінен мұрындарын қос-қостан тартып емсінген біреулерді байқап қалдым. Концерт аяқталғаннан кейін сахнаға Анатолий Васильевич келді. Қолымды ұстап құттықтады.

	– Парижде де осындай табысқа жетуіңізге тілектеспін, – деді.

	Профессорлар, композиторлар бас қосып, Парижде берілетін концерттің бағдарламасын жасады. Менің репертуарымды А.В.Затаевичтің өзі жасап берді. Біз орыс, украин, түркмен, башқұрт, кавказ халықтары өкілдерімен бірге Парижге жүріп кеттік.

	Париждің үлкен театрларының бірінде дүние жүзі өнерпаздарының концерті берілді. Сахнаға совет делегациясы шығады деген күні театрдың ішіне ығы-жығы кісі сыймай кетті. Мен осынысына таңдандым, ежелден бақ күндес ел болған соң, бұлар қайтер екен, қара білек жұмысшылардың қандай өнері бар екен деп әдейі сынамаққа жиналып жүр ме деп те қалдым.

	Концерт орыстың көп дауысты халық хорымен басталды. Би, жеке ән, тағы басқа өнерлер бағдарлама бойынша көрсетіліп жатты. Кезек өзіме келгенше домбырамды дауысыма дәлдеп, зар күйіне келтіріп алдым.

	Бір уақытта концерт басқарушы жігіт сахнаға шығып:

	– Қазақ әншісі Әміре Қашаубаев қазақтың ұлттық құралы домбыраға қосып, «Қанапия» дейтін халық әнін орындайды, – деді.

	Мен міз баққаным жоқ. Александр Викторович қорықпа деген. Үстімде ұлт киімі, қолымда қара домбыра, қаптап отырған француздарды кісі құрлы да көргем жоқ. Кердеңдей басып сахнаға шықтым да, орындыққа отыра қалып, мұнан бірнеше күн бұрын ғана Мәскеу халқын таңғалдырған «Қанапияға» бастым. Қайта-қайта биске шақырған соң «Ағашаяқты», тағы бірнеше ән айттым. Концерт біткен соң сахнаға Франция халқының жазушылары Ромен Роллан, Анри Барбюс келді. Таныстық. Олар мені құттықтады. Сонымен біз Парижде он шақты рет концерт бердік. Meн екінші орынға ие болып, күміс медаль алдым», – деп аяқтады ол әңгімесін.

	Әміре еш уақытта өтірік айтпаған адам, өзі өтірік айтқан адамды иттің етінен жек көретін. Оның осы айтқан әңгімесінде бір түйір қоспа жоқ. Оған «Париж апталығы» газетінің 1925 жылғы 31 шілдедегі мақаласы дәлел. Газетте былай деп жазылған:

	««Комедия» залында өтіп жатқан орыстың этнография- лық өнері әдеттегі біз болып жүретін концерттерден ерекше. Біз аса жоғары, қызықты сахна көрдік, біз Түркістанның, Украинаның, Оралдың, Кавказдың таза шынайы қалпында тұрған, жүрек қылыңды қозғайтын музыкасын естідік. Олардан гармониялық мелодиялық бұрмалау, дыбыс құрылыстарын өзгерту сияқты өзінің ерекшелік характерін бұзатын нәрселерді таба алмайсың. Қазақтардың, башқұрттардың, орыстардың әндері олардың төл интонациялары арқылы, ал аспаптық пьесалар өздерінің қолдан жасаған аспаптарында орындалды... Қазақтың әншісі Әміре Қашаубаев өзінің халықтық манерада айтылатын емін-еркін дауысына ұлт-аспабы домбыра сүйемелін қосып, өз елінің жанын толқытатын әндерін орындады...»

	Француздың «Ле мюзикль» журналында Әміренің сирек кездесетін музыкалық көрініс екендігі жазылды. Сорбонн университетінің профессоры Перно фонографқа оның орындауында қазақтың бірнеше әндерін жазып алды.

	Әміренің даусы қалмады-ау, – деп армандағанымыз болмаса, оныңайтқанәндері А.В.Затаевичтіңәнжинақтарына кірген екен. Оған бір мысал келтірейін.

	1925-1926 жылдың қысы. Мен Қарқаралы қаласында қызметте едім, қазақ әндерін жинау үшін қалаға бір композитор келіпті дегенді естідік. Композитордың түскен үйін сұрастырып білдім де бардым. Еңгезердей үлкен, сары қасқа кісі мені есік алдынан қарсы алды да, «пожалуйсталап» үйге кіргізді. Сөйтсем, ол Затаевичтің өзі екен.

	А.В. Затаевич ән жазатын жеке бөлмеге мені кіргізді де:

	– Кәне, ән сал, – деді.

	Өзімше боздатып отырмын, қай әнді айтсам да, Затаевич басын шайқайды, басқа әнді айтуымды өтінеді. Басқасын айтсам, ол тағы сөйтеді. «Е... бұл қасқа, көтеріңкі ән іздеп отыр ғой сірә» деп «Жалғыз аршаны» айта беріп едім, Затаевич сұқ қолының басын шошайтып, «тс...» – деді.

	– Бағанадан бері айтқан әніңіздің бәрін Әміре Қашаубаевич берген, шүбәлансаңыз тыңдап отырыңыз, мен айтып берейін, – деп ыңылдаған ақырын дауыспен «Жалғыз аршаны» жатқа айтып қоя берді. Сөйтіп менің білген әндерімді Затаевич те білді. «Енді қайттым», – деп едім. Ол кісі: «Адам естімеген ауыл әндері болса, соны айт», – деді. Жібі түзу бір ән есіме түспей, сасқанымнан ауылда әйелдер aйтып жүретін «Екі ғашық, дариға» дейтін, тағы сондай бір ұсақ-түйек әндерді құрастырып, үш-төрт ән бердім.

	Әндерімді жазып болған соң:

	– Көңіліңізге келмесін. Осында бірсыпыра әншілермен де кездестім, бірақ сіздерге Қашаубаевичтай болу қайда, – деді даусын созып Затаевич маған.



	АҚЫРFЫ САПАР



	Парижден қайтысымен Әміре сол кездегі Қазақстанның астанасы Қызылордаға барып, жаңадан ұйымдастырылып жатқан театр труппасына кірді. Театрда тек ән айтуға ғана емес, әртүрлі рөлдерде де ойнап жүрді. Әдетте ол сөзге олақтау, хат білмегендікі ме, әйтеуір көп сөзді рөлге жуымайтын. Ал енді, сөзі аздау, көтеріп соқпа кейбір кейіпкердің аумаған өзі бола қалатын. Мысалы, «Еңлік-Кебек» пьесасындағы қойшы Жапалдың рөлін ойнағанда, не жүрісінен, не тұрысынан, не сөйлеген сөзінен оны қойшы емес деп ешкім ойламайтын.

	Париж сапарынан екі жыл өткеннен кейін 1927 жылдың жазында оны тағы Мәскеуге шақырып әкетті. Бұл сапарында да ол үлкен табысқа ие болды. Қайтып келе жатқанында қайта шақырылып, профессор Г. Любимов бастаған Советтік этнографиялық ансамбльдің құрамында Германияның Франкфурт-на-Майне қаласында болатын дүниежүзілік музыкалық көрмеге жіберілді. Ансамбль Франкфурттың үлкен театрында концерт берді. Бұл концертте Әміре екінші рет дүние жүзінің өнерпаздарының алдында көзге түсті.

	Әміренің осы сапардан қайтар кезінде Жұмат Шанин жолдас басқарған Қазтруппаның әртістері Семейге келіп, ойын қойып жатты. Мен де қалада едім. Көп ұзамай Әміре де келді, оны көргенде өзім танымай қалдым. Үстінде кірпіш түстес костюм, әдейі заказбен тіккізген болу керек, құйып қойғандай. Шаңқай ақ көйлек, қара галстук, аяғында сықырлаған қара туфли, басында фетр қалпақ, көзінде шаңырақтай көзәйнек. Оның үстіне А. В. Луначарскийдің өзі жасатып берген қара футлярдің ішіндегі қара домбыраны қосқанда менің көзіме ол басқа дүниеден келгендей болып көрінді.

	Кірпіш-Семейде біраз күн болды. Бір күні Әміре Жұматты, Исаны, Құрманбекті, ұмытпасам Елубайды, Серкені тағы басқаларды қонаққа шақырды. «Өз әнімді тыңдап болдыңдар, енді мына баламның әнін тыңдаңдар», – деп маған ән салғызды. Сол сапарда Жұмат оны театрға шақырды.

	1928 жылы театр Алматыға көшті. Сол жылдан бастап Әміре «әкейді» көре алмадым. Сонан, 1934 жылдың жазында «Айман-Шолпан» атты музыкалық пьесасын Алматы әртістері Семейге қоюға әкеледі деген хабарды естіп, қатты қуандық. Айтылған күні әртістер де келді. Бірақ, олардың ішінде Әміре болмай шықты. Сөйтсек, оқиға былай болған екен.

	«Семей – Әміренің өз елі, өз жұрты. Оны Семей халқы сағынды, барған соң қонақтан қолы босамайды», – деп театр директоры оны тастап кетеді.

	Ол кезде Қазақстан Халық Комиссарлар Советінің төрағасы Ораз Исаев болатын. Директордың бұл қылығына шыдамаған Әміре Оразға барды. Ораз қолма-қол билет алғызып, оны театрдың соңынан қуғыза жіберді. Әміре Семейге пьеса қойылғалы жатқанда жетті.

	Пьеса Семейдегі А.В.Луначарский атындағы театрда қойылатын болды. Жеті жылда бір көрінетін астаналық әртістерді жұрт сағынып-ақ қалған екен. Көпшілігіне билет жетпей қалды.

	Біз алдыңғы қатарда отырмыз. Сахнаға шыға келген актерлердің көпшілігін тақау жерден тани кетеміз.

	Міне, сахнаға үстінде барқыт жағалы қара шапаны бар, жекей тымағын шекесіне қисайта киген жас жігіт шықты. Қолына ұстаған ақ домбырасын әуеге бір сермеп жіберіп, әнге басты.

	– Уа, мынау Әміре! – деп ел шу ете түсті.

	– Ойбай-ау келмей қалды дегені қайда?!

	– Қой, ол емес шығар.

	– Өй, сен қызық екенсің. Даусын көрмеймісің күңірентіп бара жатқан.

	Отырғандар осылайша бір сәт дуылдасып алды.

	Байқаймын, Әміре де көз қырын бір тастап қояды бізге. Бір қалт еткенде театрдың сахнаға таяу босағасындағы есігінен келіп, қолымен жерді көрсетті. Онысы «кетпе, орныңда отырып қал, мені күт» дегені.

	Ойын аяқталды. Біз орнымызда отырып қалдық. Бір уақытта балаша қуанып, екі қолын шапалақтап Әміре келді. Мен атып тұрып тұра жүгірдім. Құшағымыз қабыса кетті. Сүйісіп жатырмыз. Мені қатты құшақтап тұрды да, жылап жіберді. «Әкеңнің арт жақсылығын берсін», – деді. Аз кідірді де: «Ал енді қайтыңдар, мен қазір бара алмаймын, ертең күт», деп үйдің мекенжайын алды. Біз қош айтысып үйге қайттық. Ертеңінде айтқанындай Әміре біздің үйге келді. Қасына кісі ертпей өзі ғана келген екен, көп отырып әңгімелестік. Өткен-кеткендерді еске түсірдік. Біздің үйде бір нашарлау домбыра бар еді. Соны қолына алып: «Мынау ән сенің әкеңе салған азам болсын», – деп қоңырлатып қана, «Ақ баян, ақ жүрегім көпке аян» дейтін әнді айтты.

	Театр әртістері Семейде біраз күн болды да қайта жүріп кетті.

	Әнді біреулер анау жақсы, біреулер мынау жақсы айтады дейді. Меніңше, әнді Әміреден жақсы айтатын адамды көрмедім. Бұл, бәлки, құлақ үйренгендіктен солай естіледі дейтіндер де болар. Бірақ, асса бүкіл дүние жүзінің, қалса Еуропаның сахнасы қол шапалақтап қарсы алған оның әнін осылай ауыз толтыра айтпасқа хақың жоқ. Заман бір қалыпта тұрмайды, халықтың өнері жылдан-жылға өркендеп әнді қандай тамаша нақышпен әсемдеп айтып беретін әншілеріміз кейінгі мезгілде сахнаға шықпайтын болып жүр. Олар сондай дүбірден кейіндеу қалып жатқан сияқты. Өйткені сахна кең, көруші көп, халық талабы домбырадан асып, оркестрге жетті. Осыларды ойлағанымда Әміре есіме еріксіз түседі. «Әміренің әні Наркомпростың аласа төбелі кабинетін көтеріп тастай жаздады», – деп профессор Ахмет Жұбанов айтқан дауыс оркестрге қосылса, не болар еді?

	Ал, Әміренің өнер саласында алатын орны жеке дара.

	Себебі, Әміре арқылы қазаyтың әншілік өнері мемлекет- тік шекараны аттап өтті, орыстың, батыстық ұлы мәдениет қайраткерлерінің ауыздарына алынды.

	Бүкіл әлемге аты жайылған қазақ елінің – асқар тауы тәрізді Әміре «әкейді» бір мен емес, бүкіл қазақ халқы мақтан етеді.

	Қазақта өлең атасы – Абай, күй атасы – Құрманғазы десе, ән атасы – Әміре деп кесіп айтуға болады. Әміре сынды топтан озған тұлпардың аты қазақ халқының жүрегінде мәңгі өшпейді.





	Сәкен СЕЙФУЛЛИН

	ӘМІРЕ ҚАШАУБАЕВ



	«Әміре Қашаубаев дүниеден мезгілсіз өтті. Әміре еңбекші халықтың өкілі болды. Ол айтатын әндер, ерекше даусы қала мен дала еңбекшілер бұқарасының мүддесін айқындайтын. Затаевич Әміреден ондаған әндердің нотасын жазып алған. Ол әндер Анри Барбюс, Ромен Роллан тәрізді мәдениет қайраткерлерін шын көңілмен сүйсіндірген еді. Әміре Мәскеу мен Париж сахналарында өнер көрсетті. Оның даусы жөнінде мақтаулы бағалар әлемдік баспасөзде аз жазылған жоқ».





ІІ-бөлім Зерттеу мақалалар және түрлі деректер





	Ахмет ЖҰБАНОВ:

	«Әміренің аты тек Қазақстан емес, бүкіл Одаққа, бүкіл Еуропаға әйгілі болды. Әміре арқылы қазақтың әншілік өнері мемлекеттік шекараны сонау жиырмасыншы жылдардың ортасында-ақ аттап өтті, орыстың, батыстың ұлы мәдениет қайраткерлерінің ауыздарына түсті. Әміре – қазақтың қалай мақтаса да, қалай мақтанса да бола беретін, сыя беретін асқан өнерпазы».



	Мyхтар ӘУЕЗОВ

	ҚАЗАҚСТАН МЕМЛЕКЕТ ТЕАТРЫ



	...Қазақ труппасының пьеса, спектакльмен бірге жасап, дәуірлеп келе жатқан сенімді жақсы күштері осы болса, осымен қатар баяғы кәрі қазақ өнерінің анайы топырағынан келе жатқан асыл бұйымдай қадірлі ірі күштері тағы да бар. Бұл – Иса мен Әміре.

	Исадан соң өз жолында осы сияқты жайынан, жабайыдан шыққан сұлу өнердің иесі - Әміре.

	Әміренің әнінде ақындық тазалықтың шам-шырағы жанғандай. Жүректі тербетіп қуантатын, аспандаған қуаныш белгісі, балалық жарастығы бар. Әміре – әншіліктің ақыны. Әрбір ырғағынан жанын салған шыншылдығы көрінеді. Жүрегінің түпкірінде жылтылдап жанған өнер оты сезіледі. Сондықтан қазақтың қай түпкіріндегі қай алуан адамы болса да, кәрі, жасы, әйел-еркегіне қарамай, түгелімен Әміренің әнін қуана, сүйсіне тыңдайды. Әміре мен Исаны күнде тыңдап, күнде көріп, бірге сөгіп, мінеп, бірде болымсыз сөзбен жұбатқан болып, әрлі-берлі қақпайлап жүрген біз сияқты қала адамы, оқыған қазақ – олар туралы соңғы сөзді айтудан бұрын, қалың қазақ тыңдаушысы не айтатынын еске алуымыз керек. Егер олардың артында қошеметшісі, мақтаушысы болып иін тірескен қалың елді көрсең, сол бізге тоқтау беру керек. Оны көре тұра өнерлі, сыншы кісімсіп, қыңыр кеудеге салып, өрге сүйреу ұят. Ол – надандық белгісі. Қалың қазақ мақтаған өнерші – сыннан өткен өнерші. Заманының қауымы өнерін таныған, қабылдаған өнерші. Рас, бір түр ғана елдің мақтауымен тойып тұрып қалуға болмайды. Түріне түр қосқызу, ілгері бастыру, нағыз мәдениетті өнерге ұқсату жағынан көмек істеуіміз керек. Бірақ, осының бәрін мыналардың қадір-қасиетін танып бағалай отырып істеу керек.

	Жә. Біз бұл күнге шейін қазақ театрындағы өнерлілердің жақсылық белгілерін, ерекше көрікті көрінген қасиеттерін ғана айттық. Сынсыз мақтау құр қошемет сөз сияқты болып кетуге де мүмкін. Бірақ, мен өз білген мөлшерімде бұл уақытқа шейін айтқан сөздерімді сынап айттым деп білемін. Әрбір дені сау сынның бір беті жақсылықты атау болса, екінші беті, астары кемшіліктерін айтуға да арналу керек.

	Жаңағы мақталған труппа адамдарында сол жаңағы саналған жақсылықтармен қатар, әзірше жетіспей келе жатқан кемшілік те бар. Енді соны айтайық.

	Бұл жайда әуелгі сөзді соңғы тоқтаған кісім - Әміреден бастайық. Әміре Еуропа сахнасының оқымысты, білімді, мәдениетті әншісі емес. Ән салатын үлгісі, айтып жүрген сарыны – барлығы да әзіргі Әміренің, жалпы дайындық шамасына қарағанда, міні деп айтатын нәрсе емес. Біз білген, көпке танылған Әміре осы пішінде, осы күйімен қалар да.

	Әнінде таза дала сарынынан гөрі бояу кестесі басқарақ, жаңарақ көрінсе, ол Әміренің біреуден алған үлгісі, жұғындысы емес. Өзінің талантынан ғана туған жаңалық. Бірақ бұл жаңалық европаша емес, қазақша. Әміренің айтуында дала әні жаңашалау сезімділікке боялған. Осынысын қазақ әнінің бір саты ілгері басқаны, көркеюге ұмтылғаны дейміз.

	Әміре қай әнді болса да, өзінше кестелеп, қошқар мүйіз салып, үкі, маржан тағып алады. Осы бағытын дұрыс, жақсы бағыт дейміз.

	Бір-ақ кемшілігі: Әміре Семей әнін ғана айтады. Ән саны аз ғана. Таңдауы көп емес. Біразына екіншісі ұқсай береді. Өзіне бір нық қалып соғып алып, содан әрі аспай, жылжымай, тұрып қалатын сияқты. Анығында, бүгінгі халінде ол жалпы қазақ әншісі емес. Семей әншісі болып отыр. Қазақтың кең даласындай әр жерінің әні де кең, қорлы, алуан бөлек. Біріне- бірінің кестесі қайшы, жатырақ та болып шығатыны бар.

	Олай болса, қазақ сахнасының жалпыға бірдей әншісі сол Қазақстанның әр бұрышындағы ән үлгілерінің әрқайсысын да жақсы білу керек. Бір әнді Семей қалай салады, Ақмола, Қостанай, Түркістан қалай салады. Арқа әні мен Сыр бойының әні, Ұлы жүз бен Кіші жүз әндері, қазақтың романс сияқты ырғағы мол, сезімі зор Мұхит әні сияқты әндердің барлығы да Әміренің төл әні сияқты болу керек.

	Әнді бір қалыппен үнемі созып айтпай, анда-санда желісін үзгендей, екшеп тастап, толқын соққандай сатырлатып айтатын құбылысы көп үлгі Атбасарда бар сияқты. Әміреге со да жат болмау керек.

	Әміреге тоғыз болыс Қазақстанның әрбір бұрышына барып, жақсы әншіден ән үйреніп, түр жиып алып қайтып жүрсе де, обал емес. Болмаса, Затаевич, Ковалев жиған, нотаға түскен әндерді толық пайдалану керек. Онан соң бірен- саран күйлерді әнге айналдырып, жаңа үлгі сияқты қылып ұсынып байқауға да болады. Не қылса да, бір орында бір-ақ түрлі үлгімен, жалғыз Семей әндерімен қатып тұрып қалмай, кеңею, молаю, өсу керек. Өскенде жалпы Қазақстан әншісі боламын деген мақсатты қолдану шарт.

	(«Жұлдыз», 1964, №1. Мақала қысқартылып беріліп отыр.)





	Смаryл СӘДУАҚАСОВ

