	Жорж Санд

	— Міне, тілегіңді орындадым: хатымыз кешігіп қалмасын, балташы зардап шекпесін деп жұмысымды былай жиып қойдым. Енді маған жұмыс істеу керек. Түстікті бір сағаттан кейін дайын қылады, тамақ ішкен соң шешеңмен бірге бол — оны мүлдем ұмытып кеттің ғой. Ал, кешкісін, жұмысымды аяқтаған кезде, бүтіндей менің қарамағыма көшетін шығарсың деп ойлаймын: сенімен маңызды мәселелер жайында сөйлескім келеді, – деді.

	- Әке, тек бүгінгі кеш қана емес, күллі өмірім өз қарамағыңызда екенін білесіз ғой, – деді Эмиль.

	Әлгі бір әзірде ашу шақырмай тоқталып қалғаны үшін Кардонне мырза өзіне-өзі ырза болды. Эмильді қайтадан дегеніне көндірудің сәті түсті. Кешкісін, фабрика жабылып, жұмысшылар үйді-үйіне тарап кеткен соң, Кардонне мырза бақтың тасқыннан аман қалған бөлегіне барып, ырыққа оңайлықпен көнбейтін бір бет баласына не айтатыны жайында ой кешіп жападанжалғыз ұзақ серуендеді. Әбден сабасына түспейінше Эмильді шақырмауды ұйғарды.

	Ұзақты күн бойындағы машақатты қам-қарекет пен шаруашылық түйіндерін шешуден кейінгі шаршап-шалдығу, ойран болған өндірістің қалпына келе қоймаған кеспірі, бәлкім, тіпті атмосфера ахуалының да әсері шығар, әйтеуір жүйкесінің әдетке айналған ширығуын әлі бәсеңдете алмай тұр еді.

	Температураның тым шұғыл және тұтқиыл өзгеріп кетуі адамды қатты әлсіретіп жібереді. Жаз толық күшіне мінген шақ болатын, қараша айындағыдай буланған заттарға қаныққан жылы ауа салқын да селдір күзгі тұманмен емес, жер бетінен көтерілген әлденендей бір тыныс тарылтатын бумен толығып жатыр еді. Фабрикант әрлі-берлі адымдап жүрген аллеяның бір жағында раушан бұталары мен әдемі гүлдер жайқалып тұрған, ал екінші жағында не қилы сынықтар, қираған тақтайлар мен тасқын әкеп тастаған әйдік қойтастар үйме-жүйме боп жатқан. Сел келіп тірелген осы ақырғы шектен өзенге дейінгі, аумағы бірнеше арпан болатын, қызғылтым құм араласқан лай балшыққа бөккен бақтың түрі Огайо немесе Миссури өзендерінің арнасынан шығып алапат тасуынан кейінгі америка ормандарын еске салатын. Тасқын құлатып кеткен, діңдері мен бұтақтары бір-біріне өріліп қалған жас ағаштар шалшықтарда күтпеген жерден бөгет орнатып, судың ағып кетуіне кедергі келтіріп тұр еді. Жартылай солған, балдырға оранған әдемі өсімдіктер балшықтан босап шықпақ боп босқа әуреленіп жатқан, ал майысқан сабақтары ылғалға мелдектеген кейбірі көз жауын алатын көркем гүлдерін масаттана ашып тұрған. Бұлардың мұрын жаратын хош иісі лай балшықтан аңқыған көлдің иісінен басымырақ сезілетін, ал самал жел тұманды пəршалап жібергенде біресе сүйкімді иіс, біресе сасық иіс кезекпен кезек желпіп өтетін. Аспаннан жаңбырмен бірге жауғандай болған бақалар раушан бұталары түбінде отырып алып жамырай бақылдап жатқан-ды. Əліге дейін босқа жұмыс істеп тұрған машиналардың тарсыл-гүрсілі Кардонне мырзаның Зығырданын қайнатып жіберді. Тасқыннан аман қалған ағаш жапырақтарының арасында ғашық жанға немесе суретшіге тән бейқамдықпен бұлбұл сайрап, аспан төріндегі толық айға мадақ айтып отырған. Барлық жерден де шаттыққа бөлену, сонымен бір мезгілде қайғырып-қапалану, сұрықсыздық пен сұлулық аңғарылатын – құдды құдіретті жаратылыс адамға айтарлықтай ауыр тиетін, ал өзіне байқалмай да қалатын осынау шығынға мұрын шүйіре қарап тұрғандай еді, өйткені оның орнын толтыру үшін оған бір ғана ыстық күн мен бір ғана салқын түн жетіп жататын.

	Қанша тырысқанымен Кардонне мырза отбасы жайындағы ойға орала алмай қойды, ақша мәселесі мігір таптырмай мазалаумен болды.

	«Қарғыс атқыр өзеншік! – деп ойлады, аяғының астында суын маңыздана сарқыратып жатқан ағынға көз жіберіп тұрған ол. — Мән-мағынасыз күрестен қашан тыйылар екенсің сен? Сені ауыздықтап, ырқыма бағындыру қолымнан келеді менің! Тағы біраз тас, тағы біраз темір жұмсасам болды – қалауым бойынша белгілеген арнамен елпек қаға жөнелесің. О-о, пәруайсыз долылығыңды жуасытудың, оғаш қылықтарыңды алдын ала аңғарудың, сендей жалқауға жұмыс істетудің, жыныңды қағып алудың маған түк қиындығы жоқ! Табиғаттың дәндүрiс бүлігін басуға адамның ақыл-парасаты әбден жетеді. Тағы бір оншақты жұмысшы алам – қалай құрықталғаныңды сонда көресің! Ақша, керегі тек ақша ғана! Таудай суды төбедей металл тоқтатады. Тек уақытты жоғалтпау, ағаттық жібермеу қажет! Фабрикам бұйымдары белгіленген мерзімде шығарылуға тиіс, әйтпесе шығынды өтей алмаймын. Дәрменсіздік жасап бір ай қол қусырып отырсаң болды – бәрі біржола құриды. Кредит – міне, ойланбастан қазатын құдық тап осы, өйткені оның түбінде пайданың қисапсыз қазынасы жатыр. Ендеше, қазамыз оны! Тағы да, тағы қаза береміз! Жарты жолда тоқтап, ой-жоспары мен мақсат-мұратының күйреуіне жол беретін адам – нағыз ақымақ әрі қорқақ адам. Жо-жоқ, зұлым тасқын! Қатын үрей, бақталастардың жалған болжалы мені жасыта алмайды, алған бетімнен қайтара алмайды! Қаншама құрбандық жасалды, қаншама ащы тер босқа төгілді! Қаншама уақыт ой кештім сарсылып! Қаншама ғаламат нәрсені ойлап таптым! Не мына лай су мәйітімді жұтады, не фабрика жасап шығарған қазыналарды қалбаң қағып алдыма көлденең тартады!»

	Ашу мен ызадан шиыршық атқан Кардонне мырза өзен жағалауын құтырына тебініп қалды.

	Алайда сол арада жаны мен тәнінен жаралған туған баласы болашақтағы істері үшін таудан құлаған тасқындар мен дауылдардан да асқан тосқауыл болуы мүмкін екенін қайтадан есіне алды. Туған ұлы әкесінің жолына көлденең тұрып, күндердің бір күнінде бәрін құрдымға жіберуі ықтимал еді. Жаратылысынан ашкөз және өзімшіл адам баласы өз мұратына еңбек ететіндіктен ешқашан ештеңені қанағат тұтпайды. Болашақ жайында ой кешкенде өзінің қандас туыстары туралы толғанбайтын капиталист жоқ. Кардонне ұлын жан-тәнімен жақсы көретін. О, шіркін, осынау бүлікшіл қайсар мінезді өзгертіп, Эмильді өзінің өмірлік басты мақсатына айналған іске қатыстырса ғой! Жүрегі қалай мақтанышқа толып, көңілі қалай өсер еді! Алайда әкесінің мақсат-мұратына қиғаш келетін алуан түрлі нәрсеге әуестік танытқан сүйікті ұлы, шамасы, байлықты жек көру тәрізді өнер тапқан сынды, оны бұдан арылту үшін әлденендей бір амал-айла, баланың әлденендей бір осал жерін табу қажет еді. Кардонне қандай аспапты ойнату керегін білетін. Алайда жалған нота барын ұлы естіп қоймас үшін өз ақыл-ойына тән қасиеттерге қарама-қарсы қарекет жасауға шамасы жете ме? Бұл әрі нәзік, әрі қуатты аспап еді. Ойластырылған дыбыстар жүйесіндегі жарасым сәл-пәл бұзылса болды – ұлы қазымыр да қатал қазыға айналып шыға келмек.

	Сөйтіп, Кардонне, қулық жасаудан гөрі билеп-төстеу әдеті басымырақ, тарпаңдау болғанымен тәсілқой адам, өзімен-өзі алапат арпалысқа түсуге, лап ете қалатын табиғи сезімдерінің бәрін тұншықтыруға, жаратылысына мүлдем жат сендіру тілімен сөйлеуге мәжбүр болды. Ақыры, біршама сабасына түсіп, өзін әңгімеге әбден дайын көрген ол Эмильді шақырып келуге әмір етті де, әлгінде ұзақ та азапты ойға батқан орнына қайтып оралды.

	— Міне, мен де келдім, әке! — деді айрықша толқудан алыпұшқан жас жігіт әкесінің қолынан ұстап. Ол перзенттік сүйіспеншілік пе әлде кінә тағу ма – қайсысы жүрегінде үстем боларын анықтап беретін сәттің туғанын сезген еді. — Маған айтпақ болғаныңыздың бәрін зейін сала тыңдауға дайынмын. Жиырманың біріне келдім, енді ересек адаммын. Сөзсіз бағыну мен соқыр сенім бұғауларынан арылтуға әлі асығар емессіз. Өзіңізді шын жүректен жақсы көргендіктен үнсіз бұғынумен болдым, бірақ қазір ойым өсіп жетілді, әкелік ізгі лепесіңізді күтіп жүрмін, оны жүрегімнің үнімен үйлестіргім келеді. Солай істеріңіз анық, оған күмәнім жоқ. Сөйтіп, маған өмір қақпасын ашып бересіз, өйткені осы күнге дейін мен әлденені армандаумен, тосумен және іздеумен келем. Шүбә-күдіктермен зарығып әрісəрі болумен жүрдім, мойындауға дәтім жетпей азап шегумен күн кештім. Енді қазір мені одан сауықтырасыз, өзім адасып жүрген лабиринт кілтін қолыма ұстатасыз, қуана-қуана аттанар болашағыма бағыт сілтейсіз. Егер өзіңізбен бірге аттансам бұл мен үшін зор бақыт, зор мақтаныш болар еді!

	— Балақаным! – деп жауап қатты мынадай албырт кіріспеден азды-кем абыржып қалған Кардонне мырза. – Сен анда жүріп асқақтай сөйлеп, ауа жайылуға үйреніп кетіпсің. Мен ондайға жоқпын. Бұл ойыңды жеткізудің жаман тәсілі, себебі бас білмей шалықтаған ақыл-парасат түптің түбінде шамадан тыс сезімталдықтың құрбаны болмақ. Мені жақсы көретініңді және сенетініңді білем. Өзіңді қалай пір тұтатынымды сен де білесің. Өмірімнің жалғыз ғана мақсаты, барлық қам-қарекетімнің жалғыз ғана мүддесі – сенің болашағың. Олай болса, қанекей, ақылға қонымды әңгіме-дүкен құрайық және барынша салқынқандылық танытайық! Алдымен сенің әлі аз болғанымен бақытты ғұмыр жасың жайында айтайық. Сен молшылық орнаған шаңырақта дүниеге келдің – мен барымды салып еңбек еттім, сөйтіп байлық қолыңа өзі келіп қонды – мұның соншалықты жеңіл әрі бір қарағанда табиғи түрде жүзеге асқаны сонша, сен тіпті қалай екенін де білмей қалдың. Жыл өткен сайын болашақ мансабыңның мүмкіндіктері мейлінше кеңейе түсті; сенің қартаятын шағыңа, балаларыңның болашағына қам жасап жүрген кезімде әлі сәби жаста едің. Сен қабілет-дарының барын байқата бастадың, бірақ әзірше тек сурет салу, музыка, поэзия сияқты әншейін алданыш, пайдасыз өнерлер саласында ғана... Мен күресуге мәжбүр болдым — сөйтіп, көркем өнерге бейімдігіңді одан әрі өрістетуге тосқауыл қойдым, өйткені бұлар одан гөрі қажетті және маңызды қабілетмүмкіндіктеріңді тұншықтырып тастар еді.

	Саған байлық тарту етумен бірге жауапкершілікті де қоса жүктемекпін. Көркем өнер – кедейдің қуанышы мен рақаты. Ал байлық – ақша жүктейтін міндеттер салмағынан жаншылып қалмауы үшін адамнан айрықша шыныққандықты талап етеді. Мен өзімді өзім зерттедім, осал жерім қандай екенін түсіндім; сөйтіп, бір-бірімізді толықтыруымыз қажет деп шештім — туған балам болуың себепті ортақ ой-ниет түзе аламыз ғой. Өмір жолымды арнау үшін таңдаған саламдағы өнеркәсіптік теориямен таныс болғаныммен, кезінде тиісті тәжірибе жинап, арнаулы білім алмағандықтан геометрия мен механикаға қатысты мәселелерді тек түйсік пен болжал арқылы ғана шешіп отыруыма тура келді. Әрине, қателік жасамай қалмауым мүмкін емес еді, өз ой-қиялымның, сондай-ақ басқа біреулердің де ой-қиялының жетегіне еріп жалған бағытпен кеткен кезім де болды, ақша жайын айтпағанда күндерді, апталарды, жылдарды, яғни уақытты жоғалттым – ал бұл капитал атаулының ішіндегі ең асылы ғой. Осы себепті де коллежді тәмамдаған соң сенің осы ғылымдарды игергеніңді қалағам, ал сен шикі жас болғанына қарамай бұл іске табандап тұрып кірістің. Алайда ұзамай ой-өрісің өзгеріп, менің мақсаттарымнан жырақтататын жолға түсіп кетті. Математикаға негізделген ғылымдарды зерттеу өзіңнің де, менің де еркімнен тыс түрде сені жаратылыстану ғылымдарымен әуестенуге жетеледі, осы себепті тура жолыңнан тайқып, астрономияға аңсарың ауып аяқ жетпейтін әлемдер жайында армандай бастадың. Күрестегі күшіміз тең емес еді, сөйте тұрғанымен сені бұл ғылымдардан бас тартуға мәжбүр еттім, өйткені бұл біліміңді тиімді де пайдалы іске жарататыныңа сенгем жоқ. Сені инженер етіп шығару жөніндегі ниеттен айныған соң, маған қандай пайдаң болатыны турасында ойлана бастадым. «Пайдаң болатыны» деген сөзімді теріс түсінбегейсің. Жиған дәулетімді меңзеп тұрмын – ол менікі ғана емес, сонымен бірге сенікі де ғой, сондықтан, бәлкім, ұзамай татар дәмім таусылар болса, — бұл таңырқайтын нәрсе емес, – сені өз қолыңа көшетін іске дайындап кетуге тиіспін. Өз парызымды орындайтынымды зор бақыт санаймын және, егер қажет болса, оны қарсылығыңа қарамастан орындап шығам. Ал, айтшы өзің, ақыл-парасат пен әкенің сүйіспеншілігі саған дәулетімізді арттырмасаң да, қалай болғанда да әйтеуір, сақтап қалу және жоғалтып алмау жолын үйретуді талап етпей ме менен? Заңдарды білмегендіктен надан да арам ойлы ақылшылардың қармағына жүздеген рет іліккенім бар. Осынау арамтамақтардың – істің мән-жайына жөнді қанықпай жатып, мәнісін түсінбей жатып клиенттерден айтқанын бұлжытпай орындауды талап ететін және өздерінің топастығына, тікбақайлығына, содырлығына, шамадан тыс жылпостығына, басқасын былай қойғанда, жіберетін алуан түрлі ағаттықтарына байланысты өзекті мүдделерімізге зиян келтіретін сот жүйесіндегі әдісқойлардың жемтігіне айналдым. Сөйткен соң, аңғарымпаздығы мен ақыл-парасаты бір басына жетіп артылатын балам бірнеше жылдың ішінде заң ғылымын игерер және заң нормалары турасында анық та айқын, егжейтегжейлі түсінік алар, осының арқасында жат біреулердің жетегіне, жат біреулердің ақыл-кеңесіне ешқашан кіріптар болмаспыз, деп ойлағам. Сені сөзуар-адвокатсымақ, сайқымазақсот болсын дегем жоқ – мен тек сенен лекция тыңдап, емтихан тапсыруды ғана сұрадым... Сен маған уәде бергенсің!

	— Не деп тұрсыз, әке! Сізге қарсы келіп пе ем? Уәдемді орындамап па ем? — деді Эмиль, әлгі мамандықтар жайында әкесінің қандай жеркенішпен мұрын шүйіре сөйлегеніне таңырқанып. Өйткені баласын соларды зерттеуге итермелеу мақсатында кезінде бәрін аузының суы құрып дәріптеген өзі еді.

	— Эмиль, — деп сөзін сабақтады фабрикант, — сені жазғырмақ ойдан аулақпын, алайда селқос та сылбыр бағыныштылық байқатқаныңша табанды тойтарыс бергенің жөн болатын. Уақытты босқа өткізгеніңді алдын ала білсем, бірдеңе ойлап табар да едім. Өйткені саған айттым емес пе, уақыт – капитал атаулының ішіндегі ең асылы деп, ал мына өтіп кеткен екі жыл қабілет-мүмкіндіктеріңді дамытуға, яғни болашағың үшін, ештеңе де қосқан жоқ.

	– Бұл ойыңыз жаңсақ боп шыққай-дағы, – деді Эмиль желпіне сөйлеп. — Сөзіме сенуіңізге болады, әке, мен көп еңбектендім, көп оқыдым, көп ойландым, осы себепті Пуатьедегі уақытымды босқа өткізген жоқпын дей алам!

	— О-о, не оқығаның мен не зерттегеніңді жақсы білем, Эмиль. Тіпті мұны өзің жария қылмаған күнде де жазған хаттарыңнан байқар едім. Саған айтарым мынау: анау мақтаулы философиялықметафизикалық-саяси-экономикалық ғылым дегенің, меніңше, нағыз түкке тұрмайтын, жалған, бұлдыр және қисынсыз нәрсе, тіпті оны жастар үшін өте қауіпті деп айтудың да айыбы жоқ. Не дерсің енді, егер бөтен біреу болсам, соңғы хаттарыңды оқығанда күлкіден ішек-сілем қатып құлар ма едім, бірақ әкең ретінде өлердей өкіндім. Сөйтіп енді жаңа әуестікке ұрынғаныңды және қияли ойларға қайта берілмек пиғылыңды байқап, сені осында уақытша бола тұрсын деп шақырып алдым, егер ақылға келуге көндіре алмасам мұнда біржолата қалуың да мүмкін.

	– Әке, аяушылықты білмейтін әжуаңыз бен жеккөрушілігіңіз тек намысыМДЫ ғана қорлап қоймайды, жүрегімді де жаралайды! Менімен келіспеуіңізге болады-ақ — наным-сенімімді сынапмінеуіңізге қарсы емеспін. Алайда өмірімде алғаш рет сізге ойсезімімді ағымнан жарылып айтқым келіп еді және соған тәуекел етіп те едім, сіз болсаңыз мені келеке етіп өңменімнен итересіз... Мен соған өкініп қалдым және өзіңіз ойлағаннан әлдеқайда қатты қайғырып тұрмын!..

	— Жуаси сөйлеген бұл сөзіңнен өзің жобалағаннан да зор өркөкіректік сезіліп тұр. Мен сенің әкең емеспін бе? Ең жақын досың емеспін бе? Алданып қалған шағыңда саған ақиқат шындықты айтып, жаза басқан кезіңде тура жолға қайта оралту менің парызым емес пе? Жә жетер! Жалған намыс не керек, екеуіміздің арамызда ондай нәрсе болмауға тиіс! Ақылпарасатыңды айрықша жоғары бағалаймын, сондықтан оны жарамсыз нәрсемен қоректендіруіңе қарсымын. Тыңда мені, Эмиль. Қазіргі жастардың өздерін құдды заң шығарушы сияқты етіп көрсетуге тыраштанатын, кез келген тақырыпқа пәлсапа соғатын, өздері өмірден өткеннен кейін де күшінде қала беретін заңдарды өзгертпекке тырмысатын, әлденендей жаңа дінді, жаңа қоғамды, жаңа моральды жасақтауға әлектенетін ғадет тапқанын жақсы білем. Бұл ой-қиялды алдарқататын армандар ғана — айтқандай, зиянсыз арман, себебі бәрі өткінші. Бұлар мектеп шәкірттеріне ғана жарасатын жайлар, ал қоғамды күйретпес бұрын оны жақсылап зерттеу керек, онда тұрып тірлік кешу керек; сонда ғана қоғамның бізден де, күнәкар пенделерден де, зор игілік екенін, ең дұрысы – оған бағына білу, заңдарына бойсұна білу екенін түсінесің. Сен тілектеріңмен ой-ниеттеріңді әшейін нәрсеге босқа рәсуа етіп жүргеніңе кешіріммен қарауға болатын жастан кеттің. Ақиқат өмірге, шынайы болмысқа жақындағаныңды қалар едім. Қоғамды басқарып отырған заңдарды сынап-мінеумен құр бекер әуреленгенше, олардың мән-мағынасын зерделеумен және оларды іске жаратумен шұғылданғаның жөн емес пе? Егер бұл зерттеу, керісінше, өкініште қалдырса, ақиқатты танудан күдеріңді үзсең, онда таста оқуды, қолымнан келеді-ау деген пайдалы іспен айналыс. Тыңдашы, Эмиль! Біз мұнда екеуара түсінісу үшін, сөйтіп біржолата келісу үшін кездесіп тұрмыз. Жаратушы мен адамдарға қарсы бағытталған қандай да бір желбуаздыққа, қандай да бір поэтикалық пәтуасыз мылжыңға жол бермеуіміз керек! Біз бүгін бар да, ертең жоқ түкке тұрғысыз тіршілік иесіміз, жер бетіне аз уақыт аялдаған кезімізге дейін не болғанын, кейін бізді не күтіп тұрғанын тағдырдан сұрастырып жататын уақытымыз жоқ. Бұл жұмбақты өмірбақи шеше алмаймыз. Біздің міндетіміз – дін ұстанушылар міндеті – осынау қара жердің бетінде тыным таппай еңбек ету және оны қыңқ етпей тастап кету. Тындырған істеріміз жайында өзімізді тәрбиелеп өсірген, кетіп бара жатқан ұрпақ пен өзіміз тәрбиелеп жүрген, келе жатқан ұрпақтың алдында есеп береміз. Сендердің керемет коммунистік теорияларыңа қарамастан, отбасылық тірліктің қасиетті болатыны да, мұрагерлік құқықтың мызғымас болатыны да міне осы себепті. Бұл теориялар маған мүлдем түсініксіз, өйткені олар шикі, адамзат баласы бұларды қабылдай қойғанша сан ғасыр өтпек. Сонда сен не істемексің? Айт қане!

	— Білмеймін тіпті, – деп жауап қатты, осынша өпіремдікпен және ымыраға келмейтін өжеттікпен паш етілген бұл көзқарастың тайыздығынан, жалаңдығынан және жалпыламалығынан көңілі жабырқап сала берген Эмиль. — Жосығын табу үшін, бәлкім, бүкіл ғұмырымды жұмсау қажет болатын мәселелерді қолма-қол шешіп тастайтыныңыз соншалық, беймәлім мақсатқа қарай осынау асығыс аттаныста сізге ілесіп жүре алмайтыным белгілі боп қалды. Шамасы, әлжуаз әрі өресіз біреу шығармын, өйткені жеке қам-қарекетімнен осынша күш-қайрат жұмсалатын тырбанысты ақтап аларлық және оның өтемі боларлық ештеңе таппай тұрмын. Бұған түк ықыласым жоқ. Мен ой еңбегін ұнатам, егер бірінің игілігіне бірі қызмет ететін болса, сөйтіп екеуі де рухани тұрғыдан қанағаттандырса, дене еңбегін де ұнатар едім. Алайда ақша табу үшін, оны көп етіп жинап, тағы да көп ақша табу үшін еңбек ету, баюға деген осынау ессіз құштарлыққа қашан өлім Тыйым салғанша тыным таппау – міне, мен үшін мән-мағынасы да, қызығы да жоқ нәрсе осы! Менде мақсат-мұратыңызды жүзеге асыруға жарамды зәредей де қабілет жоқ: мен ойыншы боп тумаппын, сондықтан көнді көтеру немесе төмендету жөнінде тігілген бәс, тіпті көнге бүкіл жиған-тергенім тігілген күннің өзінде де, мені еш абыржыта алмас еді. Егер ұмтылыстарым мен қуаныштарым кемел ойдың көңіл бөлуіне тұрмайтын бос қиял боп шықса, егер жаныңа қуат беріп, заманымыздың не қилы құзырлары мен қасіреттеріне қарамай алға жетелейтін мәңгілік ақиқат болмаса, заттар мен идеалдардың Құдай дарытқан қисыны болмаса - демек, менің де бұл өмірде жоқ болғаным; мен басқа ештеңеге сенбеймін! Жолыңызда жан пида етуге дайынмын, әке! Бірақ өзіңізге ұқсап ғұмыр кешу мен күрес жүргізуді, бұл істе өзіңізбен бірге болуды жаным да, ақыл-ойым да, жүрегім де қаламайды – қарекеттің мұндай түрін суқаным сүймейді.

	Кардонне мырза ызадан қалтырап кетті, бірақ өзін-өзі ұстап қалды. Мұндай ағаттыққа ол абайсыз барған жоқ-ты – ұлының бұлқан-талқан боп ашуланып, тойтарыс беруін тілеген. Эмильдің жан сырын жасырмай айтқанын қалаған, есі кете беріліп жүрген сенімінің не нәрсе екенін білгісі келген. Ұлының қамырыққан үні мен қапалы кейпіне қарап қауіп еткен нәрсесінің бәрі расталғанын, істің насырға шапқанын түсінген Кардонне мырза кедергіні айналып өтуді, сөйтіп асқан ептілікпен орағыта отырып бұрынғы абырой-беделін өзіне қайта оралтуды ұйғарды.





XIII


	КҮРЕС


	– Эмиль, — деп сөзін сабақтады фабрикант барынша ұстамды болуға тырысып, – бір-бірімізді түсінуден қалып бара жатқан сияқтымыз. Осылай жалғастыра берсек менімен ұрсыса кетуден де тайынбасың анық, кім біледі, тіпті бозбас әулие түзелмейтін мәжусиге қалай қараса, сенің де маған солай қарауың мүмкін ғой. Кімге ренжіп тұрсың? Әу бастан-ақ сені шамадан тыс елігу мен желігуден бекерден-бекер сақтандырмап едім. Ақыл-парасат албырттығы атаулының бәрі – жас кездің қызбалығы ғана, басқа ештеңе емес. Азды-кем тұрмыстық тәжірибе жисаң және бойыңда парыз сезімін қалыптастырсаң, менің жасыма жеткен шақта адалДЫҒЫҢДЫ Дәлелдеймін деп аласұрудың, сондайақ сенім-ұстанымдарың жайында жар салудың түкке қажеті жоқтығына зәредей күмән келтірмес едің. Тәлімсуден сақтан — бұл өзімшілдік пен даңққұмарлыққа тән нәрсе! Тыңдашы, балақаным! Адалдық, адамгершілік қағидалары, мойныңа алған міндетіңнен айнымаушылық, адамзат баласын ардақ тұту, қаріпқасерлерді есiркеу, отаныңа шын берілгендік, басқалардың құқын құрметтеу, отбасылық ізгіліктер және жақыныңды жақсы көру — қазір өзіміз өмір сүріп отырған қоғамда тым сирек кездесетін немесе тіптен кездеспейтін қасиеттерге айналды деп ойлап жүргеннен саумысың өзің?

	— Иә, әке, бұған сенімім кәміл!

	– Ал мен басқаша ойдамын. Жасым елуде болса да адамзат баласын жиырма бірдегі сендей жек көрмеймін, сондай-ақ жақыным жайында да жаман ойдан аулақпын, сірә, сендерге тән білімпаздық пен көрегендіктен құралақан қалғандығымнан шығар.

	— Құдай ақы, әке, келемеш Қылмаңызшы мені! Жаныма батып тұр мұныңыз.

	— Жарайды, қылжақты қояйық! Осынау ізгі қасиеттерге сенетіндер мен оны ұстанатындар аз деген пікірді теріске шығармай-ақ қояйын, алайда сол аздың ішінде, қайткен күнде де, әйтеуір, өз әкеңнің барын мойындайтын боларсың?

	— Әке, қам-қарекетіңіз қашанда тек ізгі ниеттен туындап отырғанын дәлелдейді. Ендеше неге әлгіндей сөздермен алдыма мардымсыздау мақсат қойдым дегенге иландырғыңыз келеді мені?

	— Міне, өзім де осы жөнінде айтқалы тұрмын. Менің ісәрекетімде мін жоқ деп білесің, алайда парасат-пайым мен логикаға жүгінуге үндесем, оған жатып кеп ренжисің. Айтшы енді, өзінен өнеге алмағандарды кінәлап, көкезyленіп жүретін болса әкең жайында қандай ойда қалар едің? Егер өзін үлгі етіп қойып, бөркі қазандай боп дәліріп, қолайлы-қолайсыз сәттің бәрінде өзін-өзі дәріптеумен ығыр қылса, күллі адамзат баласына қарғыс жаудыратын болса ше? Бұл кемшілігімді елемеуге тырысып, үндемес едің, бірақ сүйікті әкеңнің осынау аянышты осалдығына қатты қынжылар едің, мұндай мақтаншақтық оның абырой-беделіне нұқсан келтіреді деп білер едің.

	— Әлбетте, әке, ұстамды да қарапайым болғаныңыз ұнайды маған. Алайда екеуіміз оңаша қалған кезде, әсіресе дәл қазіргідей өзіммен ағыңыздан жарылып әңгімелесетін сирек те маңызды жағдайларда, ұмтылыс-талпыныстарымды жиреніш білдіре айыптап, аяққа таптаудың орнына жақсы идеяларды алға тартып, жігеріме жігер қоссаңыз өзімді қандай бақытты сезінер едім.

	– Жақсы идеяларыңа жиреніш білдіруден аулақпын, ізгі ниетті ұмтылыстарыңды да күлкі еткен емеспін. Сөз саптауыңнан байқала бастаған, адам бақыты жайындағы жаңа теорияны жасаушыларға тән сөзуарлықты, ісіп-кебінуді ұнатпаймын, ондай әуестікті сылып тастағым келеді. Атам заманнан мәлім ақиқаттарды осы күнге дейін белгісіз боп келген тосын жаңалық түрінде тықпалауға төзе алмаймын. Парызың мен қарызыңа деген адалдығыңды барынша салқынқандылықпен сақтап, оны шынайы сенімділікпен үн-түнсіз орындауыңды қалар едім. Шын сөзім, ізгілік пен зұлымдықты біз бүгін ғана біліп отырған жоқпыз, ал әдiлеттiкке сен Пуатье көшелерінде сигар тартып серуендеп жүрген кезден көп бұрын бейіл бергем.

	- Әке, мұның бәрі, жалпы алғанда, солай болса солай да шығар, — деді Кардонне мырзаның таусылмайтын әжуасы шамына тиген Эмиль. — Өзіңіз іспетті ізгі ниетті әрекет жасайтын, бірақ оған мақтанбайтын, мосқал тартқан адамдар бар, сондай-ақ ізгі ниетті уағыздайтын, бірақ оны ұнатпайтын, тіпті оның не екенінен де хабары жоқ оспадарсыз боқмұрындар да бар. Бірақ әжуа түрінде айтқан соңҒЫ ишаратыңызды өзіме арналған деп те, достарыма бағышталған деп те қабылдай алмаймын. Әлі шикі жас екенімді мойындаймын. Тұрмыстық тәжірибем де татымсыз. Керісінше, ақ көңіл, адал ниетпен ақыл сұрайын деп, үлгі-өнеге алайын, қолдау көрейін деп, шыншылдықпен айтылған сөзіңізді естиiн деп және бағыт-бағдарымды белгілейін деп зор үмітпен және шынайы сеніммен келіп тұрмын. Жалғыз ғана жетістігім – жастық шақтың идеалдары, оны өз ықтиярыңызға тапсырам.

	Қоғамымыздың заңдары мойындап және дәріптеп отырған жантүршігерлік қайшылықтарға қатты ызалы болғандықтан сізден жалынып сұраймын, айтыңызшы: адал адам ретінде бұлармен қалай ғана қыңқ етпей ымыраласып жүрсіз? Осалдығым мен надандығымды мойындаудан қорықпаймын, бірақ бұл жолмен жүре алмаймын. Мені әжуаға айналдырып, келеке қылғанша осыған жауап беріңізші ақыр аяғында. Білмейтін нәрсемді сұрағаным айып па? Ар-ұятымның әміріне бойсұнҒЫМ келгені әдепсіздік пен есалаңдық санала ма? Егер өмірдің мәнін түсінгім келсе ше? Иә, мінез-құлқыңыз құрмет тұтуға тұрарлық және ойланып барып, алды-артыңызды байқастап барып әрекет жасайсыз. Жүрегіңіз жұмсақ, қолыңыз береген. Кедейге көмек көрсетесіз, еңбегіне лайықты ақы төлейсіз.
