	Е.Тілешов, Г.Әріпбекова

	Белбеу – киім сыртынан бел бууға арналған, бір ұшы айылбасты былғары (1,5-2 м), қайыс немесе (2-3 м) шүберек. Шүберекте айылбас болмайды. «Бел» және «Бау» сөздерінен қосылып, фонетикалық өзгеріске ұшыраған. Былғары сыртына кейде алтын, күміс әшекей орнатылады.

	Биялай – қолға киетін киім. Иленген қой терісінен, былғарыдан тігіледі немесе жүннен тоқылады. Бармақтан басқа төрт саусағы біріктіріліп, кейде қажетіне қарай сұқ саусағын даралап та жасайды. Биялайды кей жерлерде қолғап деп те атайды. Ол бес саусақты болады.





АТА ТАРИХ




	ҚАЗАҚ ХАНДЫҒЫНЫҢ ҚҰРЫЛУЫ

	Қазақ хандығы – Қазақстан аумағында бұрын болған мемлекеттік құрылымдардың мұрагері, этникалық процестермен байланысты әлеуметтік қатынастардың өзгерістер мен экономикалық даму нәтижесі. 1457 жылдың күзінде Әбілхайыр хан Сығанақ түбінде қалмақтардан жеңілгеннен кейін, Керей мен Жәнібек сұлтандар қол астындағы ру-тайпалармен Шу өңіріне келіп қоныстанып, Қазақ хандығының негізін салады. Мұхаммед Хайдар Дулатидің «Тарихи Рашиди» кітабында Қазақ хандығының құрылған жері – Шу бойы мен Қозыбасы деп айтылады. 1458 жылдың көктемінде Керейді ақ киізге көтеріп хан сайлайды. Әбілхайыр ханға наразы сұлтандар, әмірлер, ру-тайпа басылары Керей мен Жәнібекке келіп қосылады. Аз уақыттың ішінде халықтың саны 200 мыңнан асып түседі.

	Қазақ хандығының құрылуы осыған дейін бүкіл Қазақстан аумағында болған әлеуметтік-экономикалық және этносаяси процестердің заңды қорытындысы еді.

	ХV ғасырдың алпысыншы жылдары Қазақ хандары қарсыластарын тықсыра отырып, Батыс Жетісуға табан тіреді. ХVІ-ХVІІ ғасырларда Қазақ хандығы нығайып, этникалық аумағының негізгі бөлігін қамтитын шекаралары кеңейе түсті. Орта Азия, Астрахан, Қазан, Сібір хандықтарымен, Ресеймен тығыз байланыс болды. Қасым хан, Хақназар хан, Тәуекел, Тәуке хандардың есімдері Қазақ мемлекеттілігі деген атаумен қоса жүреді. Өйткені олардың қазақ жерін нығайтудағы, қазақтардың үстемдігін орнатудағы әрекеттері орасан зор болатын.

	Хандықтағы жоғары билік хан қолына шоғырландырылды. Салт бойынша, хан тағына отыруға рудағы үлкен ұлдың құқығы басым болды. Хан әскерлердің бас қолбасшысы және жоғарғы сот қызметін атқарды, шет мемлекеттермен келіссөздер жүргізу, соғыс жариялау мен бейбіт бітім жасау, заңдар шығару және хандықтың бүкіл аумағын билеудің бас құқығына ие болды.



	АҚТАБАН ШҰБЫРЫНДЫ, АЛҚАКӨЛ СҰЛАМА

	Жоңғарлардың қазақ жеріне шабуылы ХV ғасырда басталып, ХVІІ ғасырдың аяғы – ХVІІІ ғасырдың бірінші ширегінде асқынып кетті. Ел ішіндегі бытыраңқылықты жойып, халықтың бірлігін нығайтуды көздеген әз Тәуке 1710 жылы Қарақұм сиезінде қазақтарды жинап, қанжығалы Бөгенбайды қолбасшы сайлап, бүкілхалықтық жасақ құруға шешім қабылдаған еді. Әйтсе де бұл кезеңде күштердің ара салмағы қалмақтардың пайдасына шешіліп отырды. Қалмақтар ХVІІІ ғасырдың басында өздерінің ішкі қайшылықтарын реттеп, әскерін жарақтады. Орыс елімен қарым-қатынасын жақсартып, қару, оқ-дәріні көптеп сатып алды. Ал бұл кездегі қазақтардың жағдайы мәз емес еді. 1718 жылы Тәуке хан қайтыс болғаннан кейін үш жүздің дербестеніп, бір-бірінен алшақтануы Қазақ хандығының әскери қуатын әлсіретті.

	1723 жылдың көктемінде жайлауға көшуге қамданған бейқам қазақ еліне жоңғарлардың қалың қолы тұтқиылдан шабуыл жасады. Екпіні қатты жаудың қалың қолы Қазақстанның оңтүстігінен елге ішкерілей ене берді. Жолында кездескен бейбіт елді аяусыз қырғынға ұшыратып, Түркістан, Сайрам, Ташкент қалаларын басып алды. Жоңғарлардың жойқын шабуылынан қазақтар шайқас даласында 100 мыңға жуық жауынгерлерінен айырылды. Қорғануға мұршасы келмеген ел қырылды, тірі қалғандары атамекенін тастап, үдере қашты. Тоз-тоз болған Ұлы жүз, Орта жүздің шағын бөлігі Сырға Шыршық құятын тұстан сәл жоғары өткелден өтіп, Ходжент, Самарқан иеліктеріне көшті. Кіші жүз Сауран қаласын айналып, Бұхараға ауды. Шұбырған халықтың басым көпшілігі Сырдан өтіп, Алқакөлге жетіп құлады. Осы тұста халықтың жүрегінде мәңгі сақталған ащы зар мен ауыр мұңға толы «Елім-ай» әні дүниеге келді. Қазақ халқының тарихындағы қасірет, Отан басына күн туған бұл кезең қазақ тарихында «Ақтабан шұбырынды, Алқакөл сұлама» деген атаумен қалды.



	БҰЛАНТЫ ШАЙҚАСЫ

	1723-1725 жылдары қазақ жерінің біраз өңірін басып алған жоңғарлар Ұлытауға қарай бет бұрды. Азаттықты аңсаған, елдің басын қосып, бірлік болмай, тірлік болмайтынын ұғынған қазақ халқы бардың басын қосып, жиын өткізді. Ордабасы жиынында біріккен қазақ қолының бас қолбасшылығына Әбілхайырды хан сайлады. Бөгенбай, Қабанбай, Саурық, Жәнібек, Малайсары, Абылай, Әбілхайыр бастаған қалың қол 1726 жылдың соңы мен 1727 жылы жоңғарларға қарсы соғыс ашты. 1726 жылы Шұбартеңіз шайқасында қазақ жасақтарынан ойсырай жеңілген жоңғарлар кейін шегіне бастады. Мұның артынша Бұланты мен Білеуті өзендері аралығындағы шешуші ұрыста қазақ қолы жоңғарларды Ұлытауға жеткізбей тоқтатты. Бұл ұрыс тарихқа Бұланты-Білеуті шайқасы деген атпен енді. Осы жеңістен кейін майдан кіндігі болған төбе Қалмаққырылған аталып кетті.



	ҚАЗАҚСТАН РЕСЕЙ ИМПЕРИЯСЫНЫҢ ҚҰРАМЫНДА

	ХVІІІ ғасырдың басында Қазақ хандығының сыртқы саясаты күрделене түсті. Солтүстік пен батыстан – Ресей мемлекеті, шығыстан – жоңғарлар, оңтүстіктен – ортаазиялық хандықтардың саяси қысымы күшейді.

	1731 жылдың 19 ақпанында Анна Иоанновна патшайым Әбілқайыр ханның өтініші бойынша Кіші жүзді Ресей бодандығына алу туралы грамотаға қол қойды. Осы жылдың 10 қазанында Әбілқайыр хан елу алты адаммен Ресеймен келісімге қол қойды. 1740 жылы Орынборда Кіші жүз бен Орта жүздің старшындары мен сұлтандарының сиезі өтіп, Ресей бодандығының алғашқы нәтижелері қорытындыланды. Сиезге қатысқан Әбілмәмбет хан мен Абылай сұлтан қалыптасқан жағдайды ескере отырып, Қазақстанды жоңғарлардың шабуылдарынан қорғап қалу үшін Ресеймен келісімге келу керек деген пікірлер айтты. Осы жылы Кіші және Орта жүздің бір бөлігінің сұлтандары мен старшындар тобы Ресей бодандығына ант берді.

	ХVІІІ ғасырдың ортасында Орта жүз бен Ұлы жүздің сыртқы саяси жағдайы күрделене түсті. 1771 жылы Түркістан қаласында Қожа Ахмет Иассауи мазарында ақ киізге көтеріп хан сайланғаннан кейін Абылай хан Ресей, Қытай және ортаазиялық әміршелер арасында тиімді саясат жүргізді. Абылай хан Қазақстанның тәуелсіздігі мен мемлекеттік егемендігі үшін күресті. Патша үкіметі ұсынған хан лауазымынан және тіпті Екатерина ІІ хан етіп сайланғаннан кейін де Петропавлда Ресейге ант беруден бас тартып, патша үкіметі ұсынған сыйларды да алмады.

	ХІХ ғасырда Ресей империясы қазақ жерлерін түбегейлі отырлауға кірісті. Ресей империясының Қазақстанды отырлау саясаты мынадай бағыттарда жүргізілді:

	– Қазақ мемлекетінің негізгі белгілерін;

	– Қазақ жеріндегі әскери отаршылдық және казактардың патшаның отаршылдық және әскери тірегі рөлінің өсуі;

	– Қазақстанның Каспий теңізінен Ертіске дейінгі, Есіл мен Тобылдан Арал теңізі, Сырдария мен Жетісуға дейінгі аумағын айналдыра салған жаңа қалалар, қамалдар, бекіністердің бой көтеруі;

	– Қазақ қоғамындағы барлық әлеуметтік топтардың құқығына шек қойылуы, бұл кейібр хан, сұлтан, билерді орыс әкімшілігінің ең төменгі топтағы шенеуніктеріне айналдырды; мұндай жағдаймен келіспегендер жазалау шараларына ұшырады.

	ХІХ ғасырдың 60 жылдары Түркістан, Шымкент, Алматы және Ұлы жүз аумағындағы басқа да қалалар мен мекендерді ашық түрде басып алу Қазақстанды Ресейге бағындыру процесін аяқтады. Қазақ жерлері Ресей меншігіне айналды.



	ҰЛТ-АЗАТТЫҚ ҚОЗҒАЛЫС



	ХVІІІ-ХХ ғасырларда қазақ даласында Ресей отаршылдарына қарсы бірнеше ірі-ірі ұлт-азаттық қозғалыстары болды. Қазақ халқының тәуелсіздік пен дербес даму жолындағы күресінің негізгі кезеңдері:

	Сырым Датұлының басқаруымен отаршылдыққа қарсы қозғалыс (1783-1797);

	Исатай Тайманұлы мен Махамбет Өтемісұлының ұлт-азаттық қозғалысы (1836-1838);

	Кенесары Қасымұлының ұлт-азаттық көтерілісі (1837-1847);

	Жанқожа Нұрмұхамедұлының көтерілісі (1856-1857);

	Есет Көтібарұлының қозғалысы (1868-1869);

	Маңғыстаудағы шаруалар қозғалысы (1870).

	Аталған қозғалыстардың барлығы отарлық езгі мен қанауды жоюға бағытталды. Мұның ішінде, Ресейдің және көрші мемлекеттердің саясатына, Қазақстанның ішкі өміріне тигізген әсерімен, ұзаққа созылуы және ауқымдылығымен ерекшеленетін өз халқының тәуелсіздігі мен еркіндігі үшін күрескен Кенесары Қасымұлы бастаған ұлт-азаттық көтеріліс қазақ елінің тарихында маңызы зор, ең көрнекті оқиға болып табылады. Ұлт-азаттық қозғалыс көсемдері қазақ халқының жадында ұлт батырлары ретінде қалды.

	Кейінірек, қазақ халқының ұлт-азаттық көтерілісінің түкпірінде саяси және ұлттық ой-санасының өсуіне ықпал ететін автономия алу ниеті тұрды. ХІХ ғасырдың аяғы мен ХХ ғасырдың басында қазақтың интеллектуалды және саяси зиялы қауымының әлемдік аренаға шығуы қоғамдық өмірде қозғалыс тудырып, «Алаш» партиясы мен «Алашорда» қазақ автономиясын дүниеге әкелді.



	АЛАШ ҚОЗҒАЛЫСЫ

	Алаш қозғалысы – ХХ ғасырдың алғашқы ширегінде Ресей империясының отарлық билік жүйесіне қарсы бағытталған қазақтың саяси-демократиялық қозғалысы. Қазақ жерінің орыс мемлекетінің меншігі етіп жариялануы, қазақтардың егіншілікке жарамды жерлерінің Ресейден келген қоныс аударушыларға берілуі, Ресейлік әскери-монархиялық басқару жүйесі осы кезеңнің нақты көрінісі еді. Ресейдің қазақ жерін отарлау саясатының осылай асқынуы қозғалыстың тарихи негізі болып табылады. Алаш қозғалысының басты мақсаты – қазақ елінің өзін-өзі басқару, яғни ұлттық мүддесін қорғай алатын мемлекеттік жүйе құру, қазақ жерлеріне ішкі Ресейден қоныс аударуға шек қою, әлемдік озық тәжірибені пайдалана отырып, дәстүрлі мал шаруашылығын өркендету, егішілік пен өнеркәсіптің дамуын қамтамасыз ету, рыноктық қатынастарға жол ашу, ұлттық мәдениетті өркендету, оқу жүйесінің, тілдің дамуына қажет шарттар түзу болды. Алаш ұлт-азаттық қозғалысы 1917 жылдың ақпан және желтоқсан аралығында өзінің шарықтау шегіне жетті.

	1917 жылы Алаш партиясының құрылуы мен Алашорда үкіметінің құрылуы бұл қозғалыстың нәтижесі болды.



	АЛАШ АВТОНОМИЯСЫНЫҢ ҚҰРЫЛУЫ

	1917 жылдың 5-13 желтоқсан аралығында Орынборда екінші жалпықазақ сиезі өтті. Осы сиезде қазақ автономиясы мәселесі бойынша Х.Ғаббасовтың баяндамасы тыңдалып, талқыланып, сиез бір ауыздан саяси аумалы-төкпелі шақта қазақты әр елде қалдырмай біріктіру мақсатында мынадай қаулы қабылдады: «1) Бөкей елі, Орал, Торғай, Ақмола, Семей, Жетісу, Сырдария облыстары, Ферғана, Самарқан облыстарындағы және Амудария бөліміндегі қазақ уездері, Закаспий облысындағы және Алтай губерниясындағы іргелес болыстардың жері бірыңғай, іргелі – халқы қазақ-қырғыз , халі, тұрмысы, тілі бір болғандықтан өз алдына ұлттық, жерлі автономия құруға; 2) қазақ-қырғыз автономиясының жер үстіндегі түгі-суы, астындағы кені Алаш мүлкі болсын; 5) қазақ-қырғыз арасында тұрған аз халықтың құқықтары теңгеріледі. Алаш автономиясына кірген ұлттардың бәрі бүкіл мекемелерде санына қарай орын алады; 6) алаш облыстарын қазіргі бүліншіліктен қорғау мақсатымен Уақытша Ұлттық Кеңес құрылсын. Мұның аты «Алашорда» болсын. Алашорданың уақытша тұратын орны – Семей қаласы. Алашорда бүгіннен бастап қырғыз-қазақ халқының билігін өз қолына алады». Сонымен осы сиездің шешімі бойынша Алаш Орда үкіметі жарияланды. Оның төрағасы болып Ә.Бөкейхан сайланды. Осы сиезде Алаш автономиясын тездетіп жариялау-жарияламау мәселесі дауысқа салынды. Ә.Бөкейхан бастаған топ Қазақстанды мекендейтін орыстардың еркін білмейінше автономия жариялауды кейінге қалдыра тұруды қажет деп тапты. Ал Ж.Досмұхамедұлы бастаған топ автономияны дереу жариялау керек деп санады. Соңында екі жақ ортақ келісімге келді. Нәтижесінде Түркістан қазағын қосып алып, автономия жариялауға 1 ай мерзім берілді. Бір ай ішінде қосылу ісі жүрмесе де автономия жарияланатын болып шешілді. Осы үшін 1918 жылы 5 қаңтарда шақырылған Сырдария сиезіне «бірігу мәселесін қозғау үшін» Б.Құлманов, М.Дулатов, Т.Құнанбайұлы арнайы жіберілді. Бұл жиында табиғи талас-тартыстан кейін Түркістанның оқығандары қосылуға ықылас танытса керек. Әйтсе де көзделген бір айда қосылу жайы сол күйінде өзгеріссіз қалды. Түркістан автономиясы да амалсыз жұмысын тоқтатты. Қазақ қайраткерлері автономия жариялау үшін қайта жиналған жоқ. ІІ сиездің қаулысы күшінде қалып, енді ресми қағаздарда «Алаш автономиясы» деп жазылатын болды. Тіпті осындай мөр табаны да мұрағаттардағы құжаттарда сақталып қалған.



	КЕҢЕС ҮКІМЕТІНІҢ ОРНАУЫ

	Азамат соғысы жылдарында большевиктер басқарған Кеңес үкіметі Ресей империясы құрамында бодандықта болған ұлттардың құрған ұлттық мемлекеттік бірлестіктеріне дұшпандықпен қарады. 1917 жылдың ақпан мен қазан айларының аралығында қазақ қоғамында түрлі саяси партиялар мен ағымдар пайда болды. 1917 жылдың шілде айында Орынбор қаласында өткен бүкілқазақ сиезінде Ә.Бөкейханов, А.Байтұрсынұлы, М.Дулатовтар жетекшілік еткен «Алаш» партиясы ұйымдастырылды. «Алаш» партиясы ең басты мақсат ретінде Ресей Федерациясы құрамында Қазақ автономиясын құру идеясын ұсынды. Бұл партияға қарсы Көлбай Төгісов бастаған «Үш жүз» партиясы социалистік идеяны қолдады. 1917 жылдың жазында Қазақстанға бірінші дүниежүзілік соғыстың майдан шептерінен оралған көптеген тыл жұмысшылары мен солдаттар большевиктік бағытты қолдады. Осылайша қазақ қоғамы бір-біріне қарама-қарсы екі бағытқа жіктелді. Осы екіжақты көзқарасты тиімді пайдаланған большевиктер 1917 жылы 12 (25) желтоқсанда Қазақстанда құрылған Алаш автономиясы мен оның үкіметі – «Алашорданы» тарих сахнасынан күштеп кетірді. Түркістан автономиясының Қоқандағы Кеңесі мен Үкіметін қарулы күшпен талқандады. Большевиктер халық ішінде, жұмысшылар арасында үгіт-насихат жұмыстарын жүргізді. 1918 жылы кеңестік билік бұрынғы Ресей империясының құрамында болған көптеген аймақтарға орнады. 1920 жылы 12 қазанда Қазақ автономиялық кеңестік социалистік республикасы құрылды. 1918 жылғы 30 сәуірде құрылған Түркістан автономиялық кеңестік социалистік республикасы 1924 жылы 27 қазанда таратылып, қазақ облыстары Қазақ АКСР-іне қосылды. Алайда Кеңес өкіметі одақтас республикаларға дербес билік жүргізуге мүмкіндік бермеді.



	АШАРШЫЛЫҚ

	Азамат соғысынан кейінгі шаруашылықтағы қиыншылықтар Қазақстан аумағының үлкен бөлігін қамтыған ашаршылыққа алып келді. Қазақстанда жүргізілген сталиндік-голощекиндік реформаға байланысты шаруалардың жекеменшігін тәркілеу, салықтардың ауылшаруашылық өнімдеріне өсуі, көшпелі және жартылай көшпелі қазақ шаруаларын жаппай және күшпен отырықшыландыру ашаршылықтың басты себептері болды. Еңбек өнімділігін шектен тыс арттырып, процент қуушылық орын алды. Ұжымдастыру процесі Қазақстанда 1932 жылдың көктемінде аяқталады деп жоспарланды. Ретсіз жылдамдатылған процесс Голощекиннің арандатушылық экспериментіне ұшырады.

	Қазақ халқы 1931-1933 жылдардағы ашаршылықты жоңғар шапқыншылығы кезіндегі «Ақтабан шұбырындымен» салыстырады. Бұл оқиға «Кіші қазан» деп аталатын Голощекин экспериментінің салдары еді. Ұжымдастыруда күштеу тәсілдері мен құралдарын қолдану – орасан зор адам шығынына алып келді. Ашаршылық пен оның ауыр зардабы құрбандарының саны 1 млн. 750 мың адамға немесе бүкіл қазақтың 42%-іне жетті. Тарихи отанын 1 010 мың қазақ тастап кетуге мәжбүр болды, оның 616 мыңы біржола шет елдерде қалды.



	САЯСИ ҚУҒЫН-СҮРГІН

	Кеңестік билік жергілікті тұрғындардың ұлттық ерекшеліктері мен мүдделерін қорғаушыларға, ұлттық автономия құру идеясын қолдаушыларға «тап жаулары», «ұлтшылдар», «жат пікірдегілер», «әлеуметтік қауіпті элементтер» деген жала жабылып, халықтың да оларға деген теріс көзқарастарын қалыптастыруға жағдай жасады. Халықтың қамын жеген ұлт қайраткерлерінен сескенген тоталитарлық билік өкілдері тығырықтан шығар жолды іздеді. 1925 жылы қыркүйекте Қазақстанға басшылық қызметке Ф.И.Голощекиннің келуі елде орын алып отырған жағдайды одан бетер ушықтырды. Ол Қазақстанды кеңстік өзгерістерден тыс қалған деп санап, онда «Кіші Қазан» төңкерісін жүргізу саясатын ұстанды. Оның жүргізген саясаты ұлт зиялыларын жаппай қуғындауға ұласты. Голощекин өзіне қарсы шыққандарды қызметтерінен алып, республикадан қуды, олардың көзін жоюды қолға алды.

	Саяси қуғын-сүргін Қазақстанда 1928 жылдың ортасынан Алаш қозғалысына қатысқан қайраткерлерді тұтқындаудан басталды. Оларға «буржуазияшыл-ұлтшыл» деген айып тағылды. Олар әртүрлі мерзімге түрмеге қамалды, ату жазасына кесілді, еріксіз жер аударылды. 1930 жылдардың басында Қазақстанда саяси айыпталғандарды қамауда ұстайтын еңбекпен түзеу лагерьлері (Казитлаг, Карлаг, Алжир) жұмыс істей бастады. Мұнда түскен тұтқындар небір азапты күндерді басынан өткерді. Бұл лагерьлерге түскен тұтқындардың жағдайы өте мүшкіл еді.

	Ұлт қайраткерлеріне негізінен КСРО-ны құлату үшін жасырын контрреволюциялық ұйымдар құрды деген заңсыз жала жабылды. Сонымен қатар молдалар мен діндарларды «басқаша, бөтен ойлайтындар» деп айыптады. 1936-1938 жылдары Қазақстанда 25 833 адам партиядан шығарылып, олардың 8544-і «халық жаулары» немесе халық жауларының сыбайластары ретінде айыпталды.



	ҚАЗАҚСТАН ЕКІНШІ ДҮНИЕЖҮЗІЛІК СОҒЫС ЖЫЛДАРЫНДА

	1941 жылы 22 маусымда Германия КСРО-ға соғыс ашты. Соғыстиың алғашқы күндерінен-ақ Қазақстан соғыс арсеналына айналды. Жауға атылған әрбір он оқтың тоғызы Қазақстан қорғасынынан құйылды. Балқаш, Қарсақпай кен орындары соғыс жылдары өндірілген қара мыстың жартысынан астамын берді. Қарағанды шахтерлері төрт жыл ішінде 34 млн. тонна көмір өндірді. Шығыс қоңырат молибден, Жезді марганец, Дөң (Дон) хромит кеніштері, Ақшатау молибден-вольфрам комбинаты салынды. 1941-1945 жылдары барлығы 460 зауыт, фабрика, кеніш, шахта т.б. кәсіпорындар салынды. Бұл жылдары тылдағы еңбекшілердің жасампаз ерлігі орасан зор. Республика диқандары мемлекетке 360 млн. пұт астық тапсырды. 4 жыл ішінде Қазақстан еңбекшілері майдан мұқтажына 94 млрд. 500 млн. сом жарна өткізді. Қазақтар бірінші рет тең құқықта қазіргі заман соғысына қатысты. Алайда соның өзінде орыс үстемшілдігі білінбей қалған жоқ. Қазақстаннан майданға 1 млн. 200 мың жауынгер аттанды. Брест қорғанын К.Әбдірахманов, В.Лобанов, К.Иманқұлов, Ұ.Жұматов т.б. қорғады. Мәскеу үшін шайқаста қазақстандықтар даңққа бөленді. Алматыда жасақталған 316 атқыштар дивизиясы 8-панфиловшы гвардияшылар болып қайта құрылды. Мұнда аға лейтенант Б.Момышұлы басқарған батальон ерекше көзге түсті. Сондай-ақ осында Кеңес Одағының Батырлары Т.Тоқтаров, М.Ғабдуллин т.б. соғысты. Ленинград үшін шайқаста С.Баймағамбетов кеудесімен дзотты жауып, соғыс тарихында теңдесі жоқ ерлік жасады. Сталинград үшін шайқаста Н.Әбдіров, Қ.Спатаев т.б. қазақ жауынгерлері батыр атағын алды. Қазақстандықтар Курск түбіндегі, Беларусьтегі, Украинадағы шайқастарда ерлік көрсетті. Екінші Дүниежүзілік соғыстың соңғы нүктесін қойған, жеңімпаз әскердің жеңіс туын тұңғыш рет желбіреткен қарапайым қазақ батыры Р.Қошқарбаев еді. Шығыстың қос шынары атанған Ә.Молдағұлова мен М.Мәметова өздері сұранып, соғысқа аттанады. Соғыста жасаған ерліктері мен қызға тән өжеттіктері арқасында Кеңес Одағының Батыры атанады. Майданда көрсеткен жауынгерлік ерлігі үшін тағы бір қазақ қызы Х.Доспанова 2006 жылы Кеңес Одағының Батыры атағын алды.

	Белгілі қазақ ақын-жазушылары Ж.Жабаев, С.Мұқанов, М.Әуезов өз шығармаларын халықты патриоттық рухта тәрбиелеуге арнады.

	Екінші Дүниежүзілік соғыста армия қатарына 1200 мың қазақстандық шақырылды. Олардың 497-сі кеңес Одағының Батыры атағына ие болды. 410 мыңнан астам қазақстандық еліне оралмады. Бұл шығын ұзақ жылдар бойы елдің демографиялық жағдайына ықпал етті.



	ТЫҢ КӨТЕРУ

	ХХ ғасыр Кеңес елдерінің тарихында оның ішінде Қазақстанда бетбұрыс кезеңі болды. Соғыс аяқталғаннан кейін Қазақстанның алдында халық шаруашылығын дамыту мәселесі тұрды. Бұл кезеңде республикада көмір өнеркәсібі, ауыл шаруашылығы қарқынды дамыды. Азық-түлікке деген сұраныс жыл өткен сайын арта берді. Астық өндіру мәселесін шешу үшін елдің шығыс жағындағы ұлан-байтақ жерді жыртуға бағытталған ерекше жол таңдалынып, «Бәрі тың жерлерді игеру үшін!» деген ұран пайда болды. 1955 жылы жоспарланған 7,5 млн. гектардың орнына 9,4 млн. гектар жер жыртылды. Тың жерлерді осынша кең көлемде игеру өзін-өзі ақтамауы, табиғатқа үлкен зиян келтіруі мүмкін деген ғалымдардың ескертулерін ешкім елемеді. 1954-1960 республикада тың игеру есебінен астық өндірудің жалпы көлемі 106 млн тоннаға жетті. Қазақстан алты рет 1 млрд. немесе одан да артық пұт астық өткізді. Еліміз астық өндіруде Одақ бойынша алдыңғы қатарға шықты.

	Тың көтеруге байланысты әлеуметтік тұрғыдан бірқатар жағымсыз жағдайлар орын алды. Тың және тыңайған жерлерді игеру үшін одақтың басқа аймақтарынан еңбек қорлары тартылды. Іс жүзінде бақылаусыз көші-қон қозғалысы туды. Жергілікті тұрғындар ондағы мектептердің, орталық ұжымшарлар мен кеңшарлардың жабылып қалуына байланысты туған жерлерін тастап кетуге мәжбүр болды. Нәтижесінде, республиканың жергілікті тұрғындарының саны 30%-ға азайды. Қазақтың ұлт ретінде дамуына, тілі мен дініне қатер төнді. Жергілікті жерлердегі ұлт мектептері жабылып, қазақ балалары мектеп-интернаттарда оқытыла бастады. Олардың басым көпшілігінде оқу орыс тілінде жүргізілді. Жергілікті халықты орыстандыру саясаты ашық жүргізіле бастады. Сонымен қатар миллиондаған гектар жерді жырту мал жайылымы, шабындық жерлердің азаюына әкелді.



	ЖЕЛТОҚСАН ОҚИҒАСЫ

	Республикамыздың егемендігін құрметтеу, ұлттық тіл мен мәдениеттің қарқынды дамуын қамтамасыз ету, саяси қайраткерлердің жергілікті тұрғындар арасынан жоғарылауына кедергі жасамау талаптарымен 1986 жылы желтоқсан айында Алматыдағы Республика алаңына халық жиналды. Олардың дені студенттер мен жұмысшы жастар еді. Олар орталық өкілдерін маңызды мәселелерді шешуде жергілікті билік органдарымен есептесуге шақырды. Жастар ойындағысын толық айтып қалуға тырысты. Мәскеудегі орталықтың жергілікті халықпен санаспастан Қазақстан Компартиясы ОК-нің бірінші хатшысы Д.А.Қонаевтың орнына Г.В.Колбинді тағайындауы көтерілістің басталуына түрткі болды. 17 желтоқсан күні таңертең 300-дей адам жиналған алаң кешке 20 мыңға толды.

	Қазақстан астанасына ІІМ-нің арнаулы әскері жіберілді. 18 желтоқсан күні алаңға әскери училищенің бөлімдері енгізілді. Орталық комитеттің үйі қоршалды. КСРО Мемлекеттік қауіпсіздік комитеті шекара училищесінің курсанттары да әкелінді. Митингіге шыққан халықты ұстап, жазалай бастады. Олардың біразы арнаулы орындарға, тергеу изоляторларына қамалды. Көтерілісшілерге қарсы сапер күректері қолданылып, үйретілген иттер жіберілді.

	Көтеріліске «қазақ ұлтшылдығының көрінісі» деген баға беріліп, оған қатысқандар қуғын-сүргінге ұшырады. 8500-ге жуық адам ұсталып, жазаланды. Желтоқсан оқиғасына қатысқандардың бірнешеуі қаза тапты. Олардың қатарында Е.Сыпатаев, С.Мұхаметжанова, Қ.Рысқұлбеков, М.Әбдіқұлов, Л.Асанова сынды ержүрек қазақ жастары бар еді.

	Қазақ елі өз тәуелсіздігін алғаннан кейін Желтоқсан оқиғасының барлық шындығы ашылып, ол жөнінде жинақтар, кітаптар жарық көріп, кинофильм түсірілді.



	ТӘУЕЛСІЗДІК

	Қазақ халқы – болмысынан еркіндікті сүйетін, кең дала төсінде табиғатпен туыстасып, еркін өмір сүрген халық. Ата-бабаларымыз сонау көне түркі заманынан ХҮІІІ ғасырдың бел ортасына дейін өз билігі өзінде болып, дербес мемлекет ретінде тіршілік етіп келді. 1731 жылы алдымен Ресейге тақау тұрған Қазақстанның батыс өңірлері, кейінірек басқа аймақтары Ресейдің бодандығына кірді. Содан бері қазақ даласын орыс отаршылдығының билеп-төстеуі басталды. Бірақ намысты ата-бабаларымыз осы отаршылдыққа қарсы сан көтеріліске шықты. Олардың ішіндегі ірісі Кенесары Қасымұлы бастаған ұлт-азаттық көтеріліс еді.

	ХХ ғасыр басында қазақ зиялылары бастаған ұлт-азаттық көтерілісі өрістеді. Ол тарихқа «Алаш қозғалысы» деген атпен енді. Ә.Бөкейхан, А.Байтұрсынұлы, Х.Досмұхамедұлы, Ж.Досмұхамедұлы, М.Дулатов, Ә.Ермеков, М.Тынышбаев, М.Шоқай т.б. ұлы қайраткерлер 1917 жылы шілде, желтоқсан айларында өткен жалпықазақ сиездерінде «Алаш» партиясын және Алаш автономиясын құрды. Кеңес үкіметінің орнауы бұл шын мәніндегі мемлекеттік құрылымның қалыптасуына мүмкіндік бермеді. Сөйтіп халқымыз кеңес үкіметінің құрамында алдымен автономия (1920), кейінірек одақтас республика (1936) болып енді.

	Өткен ғасырдың соңына таман кеңес үкіметі ыдырап, соның нәтижесінде 1991 жылы қазақ елі ғасырлар бойы аңсаған тәуелсіздікке қол жеткізді. Осы жылдың 25 қазанында тәуелсіздің жөніндегі декларация қабылданды, ал 16 желтоқсанда Қазақстан тәуелсіздігін жариялады. Тәуелсіздікті нығайту, оны әлемдік қауымдастыққа мойындату үшін Қазақстан Республикасының тұңғыш президенті Н.Назарбаев үлкен еңбек сіңірді.

