	Н.А. Кун

	– Берi қара, бала! – деп айқай салды ызаға булыққан Аполлон. – Мен сенi қара түнек Тартарға тастап жiберемiн, егер менiң сиырларымды қайтарып бермесең, сенi әкең де, шешең де құтқарып қала алмайды.

	– О, Латонаның ұлы, – деп жауап қайтарды Гермес, – мен сенiң сиырларыңды көрген де, бiлген де жоқпын және олар туралы басқалардан естiген де емеспiн. Менiң оған шамам бар ма – менiң iсiм де, ойлайтыным да басқа нәрсе. Мен тек ұйқы, анамның сүтi және жаялықтарым туралы ғана ойлаймын. Ант етейiн, мен тiптi сенiң сиырларыңның ұрысын да көрген жоқпын.

	Аполлон қанша ашуланса да қу, ептi Герместен еш нәрсе бiле алмады. Ақырында Аполлон Герместi бесiгiнен суырып алып, оны өздерiнiң дауын шешу үшiн Зевске баруға мәжбүр еттi. Екi құдай, сөйтiп, Олимпке келдi. Гермес қалай қиқаңдап, қандай қулық жасаса да, Зевс оның ұрланған сиырларын Аполлонға қайтарып беруге әмiр еттi.

	Гермес Аполлонды Олимптен Пилосқа ертiп әкелдi, жол-жөнекей өзi тасбақаның сауытынан жасаған лирасын алды. Пилоста ол сиырлар тығылған жердi көрсеттi. Аполлон сиырларды үңгiрден айдап шығарып жатқан кезде, Гермес үңгiрдiң жанындағы тасқа отырып ап, лирасын ойнай бастады. Төңiрек пен теңiз жағалауы ғажайып үнге бөлендi. Таң қалған Аполлон Герместiң ойынын сүйiсiне тыңдады. Оның әуенiне елтiгенi соншалық, лирасы үшiн Гермеске сиырларын бердi, ал Гермес Грекия бақташыларының сүйiктi музыкалық аспабына айналған сыбызғыны30 ойлап тапқан едi.

	Оңтайлы, ептi, әлемдi қас қаққанша шарлап шығатын Майя мен Зевстiң ғажайып ұлы, өзiнiң қулығы мен ептiлiгiн балдырған кезiнiң өзiңде-ақ көрсете бiлген Гермес, сондай-ақ бозбалалық күш-қайратын да баршаға таныта бiлдi. Барлық жерде палестраларда31 оның статуялары тұрды. Ол – жас атлеттердiң құдайы. Жастар күрес пен шапшаң жүгiру жөнiндегi жарыстар алдында Герместi көмекке шақыратын.

	Ежелгi Грекияда жұрттың бәрi: жолаушы да, шешен де, саудагер де, атлет те, тiптi ұрылар да Герместi құрмет тұтты.



	АРЕС32, АФРОДИТА, ЭРОТ ЖӘНЕ ГИМЕНЕЙ

	АРЕС

	Соғыс тәңiрiсi, қаҺарлы Арес – найзағай құдайы Зевс пен Гераның ұлы. Зевс ұлын қанқұмарлығы үшiн жақсы көрмейдi. Егер Арес туған баласы болмаса, ол оны әлдеқашан-ақ титандар торығып жатқан қара түнек Тартарға тастап жiберген болар едi.

	Мейiрiмсiз қатыгез Арестiң жүрегiн тек кескiлескен шайқастар ғана қуанышқа бөлейдi. Буырқанып бұрсанған ол жарқыраған қару-жарағымен, орасан зор қалқанымен қарулардың шыңылы, шайқастардың айқай-сүреңi мен қырыл-сырылы арасында жүйткiп жүредi. Оның соңынан қарсыластарына үрей мен қорқыныш әкелетiн ұлдары Деймос пен Фобос, ал жанында араздық тәңiрiсi Эрида мен өлiм себетiн әйел құдай Энюо ерiп жүредi. Шайқас шайқасқа ұласады, жауынгерлер ыңыранып құлап жатады, Арес болса қуанып құлшына түседi. Өзiнiң сұмдық семсерiмен жауынгердi мерт қылып, ыстық қаны жерге төгiлген кезде Арес мәз-мәйрам болады. Ол ешкiмдi танымайды да, таңғалмайды, тек семсерiн оңды-солды сiлтей бередiө қатыгез құдайдың маңы өлiкке толып қалады.

	Арес сұмдық ызақор, қаҺарлы-ақ, әйткенмен әрдайым жеңiске де жете бермейдi. Арестiң шайқас даласында Зевстiң жаугер қызы Афина Паллададан жиi-жиi жеңiлуiне тура келедi. Қыз Арестi даналығымен және өз күшiне деген байыпты сенiмiмен жеңедi. Егер өздерiне Афина Паллада көмектесе қалса, Арестi ет пен сүйектен жаралған адамдардан шыққан батырлар да жеңiп кететiн кез аз болмайды. Мәселен, батыр Диомед Троя түбiнде жез найзасымен Арестi оқсата шанышты. Оның найзасын Афинаның өзi бағыттап бердi. Жаралы құдайдың сұмдық даусы жер-көктi тiтiреттi. Мыстан соғылған қару-жарағы бар Арес жарасының жанына батқаны соншалық, жалғыз өзi қиян-кескi шайқасқа кiрiскен он мың жауынгер бiрден айқай салғандай дауыс шығарды. Гректер мен трояндар қорқыныштан қалтырап, дiрiл қағысты, ал құтырынған Арес үстi-басы қан жоса болып, қара бұлтқа оранған күйi, Афинаның үстiнен шағым айту үшiн әкесi Зевске қарай самғай жөнелдi. Бiрақ Зевс оның шағымына құлақ асқан жоқ. Өйткенi ол тек алауыздықты, шайқастар мен қырғынды ғана ұнататын ұлын жақсы көрмейтiн.

	Тiптi Арестiң зайыбы, әйел құдайлардың iшiндегi ең сұлуы Афродитаның өзi де шайқастың қызған кезiнде Афинамен беттесiп келiп қалған күйеуiне көмекке келсе де, бәрiбiр найзағай құдайы Зевстiң сүйiктi қызы жеңiп шығады. Жаужүрек Афина бiр ұрғанда-ақ махаббаттың сұлу құдайы Афродитаны жер қаптырады. Мәңгi жас, ғажайып сұлу Афродита көз жасын төге Олимпке көтерiледi, ал оның соңынан масаттанған күлкi мен Афинаның масаттанған күлкiсi мен мазақтаған үнi естiлiп жатады.



	АФРОДИТА33

	Нәзiк те, жеңiлтек әйел құдай Афродитаға қанды шайқастарға араласу қол емес. Ол құдайлар мен адамдардың жүрегiнде махаббат сезiмiн оятуға тиiс. Осының арқасында ғана бүкiл әлемге билiк жүргiзедi.

	Оның әмiрiнен ешкiм де, тiптi, құдайлар да қашып құтыла алмайды. Тек Афина, Гестия және Артемида ғана оның құдiретiне бағынбайды. Сұңғақ бойлы, талдырмаш, толған айдай ару, әсем басында тәж сияқты болып көрiнетiн майда толқынды алтын шашы бар Афродита – сұлулық пен мәңгi жастық шақтың бейнесi тәрiздi. Жүзi жайнап, хош иiстi киiмдерiн киiп Афродита келе жатқан кезде күн де нұрын молырақ төгедi, гүлдер де ерекше құлпырып кетедi. Жабайы аңдар ну орман iшiнен оған ызғып келедiө құстар да топ-тобымен ұшып келiп жатады. Арыстандар, қабыландар, барыстар мен аюлар оған еркелеп тұрады. Өзiнiң ғажайып сұлулығын мақтан еткен Афродита жабайы аңдардың арасымен жайбарақат жүрiп келе жатады. Оған серiктерi, әсемдiк пен әдемi қимылдың әйел құдайлары бапкер күтушiлер (орылар) мен хариталар қызмет етедi. Олар әйел құдайды әлем-жәлем әсем киiндiрiп, алтын шаштарын тарайды, басына жарқыраған асыл тастары бар тәж кигiзедi.

	Уранның қызы Афродита Кифера аралының маңында, ақ көбiктi теңiз толқындарында туған. Майда ескен самал жел оны Кипр34 аралына алып келдi. Онда теңiз толқындарынан шыққан махаббаттың әйел құдайын жас өспiрiм бапшылар (орылар) қоршап алды. Олар Афродитаға алтыннан тоқылған киiм кигiзiп, хош иiстi гүлдерден өрiп шiр тақты. Афродита жүрiп өткен жердiң бәрiне гүл өсетiн. Сөйтiп, ғажайып әйел құдайды Олимпке бастап алып жүредi. Құдайлар жамырай құттықтап жатты. Сол кезден берi мәңгi жас, әйел құдайлардың iшiндегi ең сұлуы, алтын шашты Афродита Олимпте құдайлардың арасында тұрып жатыр.



	ПИГМАЛИОН

	Овидийдiң «Метаморфоза» поэмасы бойынша баяндалған.



	Афродита өзiне адал қызмет еткендерге бақыт сыйлады. Мәселен, ол Кипр суретшiсi Пигмалионды осындай бақытқа бөледi. Пигмалион әйелдердi жек көрдi, үйленуден безiп, жалқы бас тiршiлiк еттi. Бiрде ол жарқылдаған пiл сүйегiнен керемет сұлу қыздың мүсiнiн жасады да, онысы тiрi ару сияқты, суретшi шеберханасында тұрды.

	Бұл мүсiн кәдуiлгi тiрi адам тәрiздi тыныстап тұрғандай, әне-мiне қозғалып, сөйлеп кететiн тәрiздi көрiнетiн. Суретшi өз туындысын талай сағат бойы тамашалап, ақырында өзi жасаған мүсiнге ғашық болды. Ол оған қымбатты алқалар, бiлезiктер мен сырғалар тағып, сәндi киiмдер кигiздi, басына гүлден шiр өрдi. Пигмалион ауық-ауық сыбырлап былай дейтiн:

	– О, егер сенде жан болып, менiң сөздерiме тiл қатсаң ғой, мен қандай бақытты болар едiм!

	Бiрақ мүсiнде тiл қайдан болсын.

	Афродитаның құрметiне мереке күндерi туды. Пигмалион махаббаттың әйел құдайына алтынмен қапталған мүйiздерi бар ақ бұзауды құрбандыққа шалды, сосын әйел құдайға қолын созып жалбарына сыбырлады:

	– Оу, мәңгi жасайтын құдайлар және сен, алтын Афродита! Егер жалбарынғанға бәрiн бере алатын болсаңдар, онда менiң өзiм жасаған қыз мүсiнi сияқты бiр сұлуды зайыбым етшi.

	Пигмалион құдайлардан өзi жасалған мүсiнге жан бiтiрудi сұрауға бата алмады. Мұндай өтiнiшпен олимп құдайларын шамдандырып алармын деп қорықты. Махаббат құдайы Афродита бейнесiнiң алдындағы құрбандық оты кенет жарқ еттi: мұнысымен әйел құдай Пигмалионға құдайлар оның жалбарынған үнiн естiдi деп аңғартқандай болды.

	Суретшi үйiне қайтып келдi. Ол мүсiннiң жанына таяп едi: о, ғаламат, мына бақытты қуанышты қара! Мүсiнге жан бiтiптi! Оның жүрегi соғып тұр, көздерiнде өмiр ұшқыны жылтырайды. Әйел тәңiрi Афродита, мiне, осылайпш Пигмалионға сұлу жар бердi.



	НАРЦИСС

	Овидийдiң «Метаморфоза» поэмасы бойынша баяндалған.



	Кiмде-кiм алтын шашты Афродитаны қадiрлемесе, кiмде-кiм оның сыйынан бас тартып, ыңғайына көшпесе, ол адамды махаббат құдайы аяусыз жазалайды. Ол өзен құдайы Кефис пен үр қызы Лаврионаның ұлы, сұлу болғанмен, суық, өркөкiрек Нарцисстi осылайша жазалады. Нарцисс жалғыз өзiнен басқа ешкiмдi сүймейтiн, тек өзiн ғана сүюге лайық деп есептейтiн. Бiрде ол қалың орманда аң аулап жүрiп адасып кетедi де, оны хор қызы Жаңғырық көрiп қояды. Хор қызы Нарциспен өзi сөйлесе алмайтын едi. Оған әйел құдай Гераның қарғыс жазасы тиген-дi: хор қызы Жаңғырық үндемеуге тиiс болатын, ал қойылған сұраққа ол тек сұрақтың соңғы сөздерiн ғана қайталап жауап бере алатын едi. Ну орманның тасасында тұрған Жаңғырық сымбатты сұлу жас жiгiтке сұқтана көз тiктi. Нарцисс жан-жағына қарап, қай бағытқа жүрерiн бiлмей:

	– Ей, мұнда кiм бар? – деп айқай салды.

	– Кiм бар! – деп үн қатты Жаңғырық.

	– Мұнда кел! – деп айқайлады Нарцисс.

	– Кел! – деп жауап бердi Жаңғырық.

	Сұлу Нарцисс таң қалып, жан-жағына көз салды.

	Ешкiм жоқ. Бұған аң-таң болған ол:

	– Мұнда, тезiрек маған кел!– деп қатты айқайлады.

	– Маған кел! – деп көңiлдене үн қатты Жаңғырық. Қос қолын соза хор қызы орманнан Нарцисске қарай жан ұшыра жүгiрдi, бiрақ сұлу жас жiгiт оны ызалана кеудесiнен итерiп тастады. Ол хор қызынан iзiнше аулақ кеттi де, қараңғы орман iшiне енiп көзден таса болды.

	Махаббаттан жәбiр көрген хор қызы да ну орманға тығылды. Ол Нарцисске деген махаббатынан азап шегедi, ешбiр жанның көзiне көрiнбейдi, бақытсыз Жаңғырық тек әрбiр шыққан дауысты ғана көңiлсiз қайталай бередi.

	Ал Нарцисс болса, бұрынғысынша өзiн ғана сүйген тәкаппар күйiнде қала бердi. Ол жұрттың бәрiнiң махаббатын тәрк етiп, талай хор қызын бақытсыздыққа душар етедi. Мiне, сол кезде Нарцисс ұнатпаған хор қыздарының бiрi қатты қорланып:

	– Сен де ғашық бол, Нарцисс! Бiрақ сен сүйген адам саған ешқашан қарамасын! – деп қарғайды.

	Хор қыздарының тiлегi орындалды. Нарцисстiң берген сыйды қабылдамай қойғаны үшiн махаббат құдайы Афродита қатты ашуланып, оны аямай жазалады, көктемде аң аулап жүрген кезiнде Нарцисс бұлаққа келiп, су iшпек болды. Бұған дейiн бұл бұлақтан бiрдебiр бақташы, бiрде-бiр таутеке су iшкен жоқ едi. Бiрдебiр сынық бұтақ құлап түскен жоқ-ты оған. Тiптi жел де оған жайқалған гүлдердiң жапырағын үрлеп әкелмеген. Оның суы таза, мөп-мөлдiр едi. Төңiректегiнiң бәрi: жағалаудағы бұталар да, тiп-тiк болып өскен сымбатты кипаристер де, көгiлдiр аспан да бұлақ бетiнен айнадағыдай көрiнетiн. Нарцисс судан шығып тұрған тасқа қолымен сүйендi де, бұлаққа еңкейдi, сөйтiп бұлақтан өзiнiң ғажайып сұлу бейнесiн көрдi. Мiне, Афродитаның жазасы оны нақ осы жерде тапты. Ол судағы өз бейнесiне таң қала көз тiгiп, бойын күштi махаббат сезiмi биледi. Ол өзiнiң судағы суретiне сүйсiне түседi, оны өзiне шақырады, оған қолын созады. Нарцисс айнадай мөлдiр суға еңкейiп, өз бейнесiн сүйгiсi келедi, бiрақ ерiндерi тек бұлақтың мұздай, мөлдiр суын ғана өбедi. Нарцисс бәрiн де ұмытадыө бұлақтан кетер емесө көз алмастан өз бейнесiне сүйсiнумен болады. Тамақты да, ұйқыны да ұмытады. Ақыры, әбден азап шегiп, қажыған Нарцисс өз бейнесiне қол созып:

	– Оу, кiм осынша көп азап шегедi! Бiздi тау да, теңiз де емес, тек су ғана бөлiп тұр ғой, әйткенмен екеумiз бәрiбiр бiр бола алатын емеспiз. Шықшы бұлақтан, шыға көр! – деп алқынады.

	Нарцисс судағы өз бейнесiне қарап, ойға шомады. Кенет оның басына сұмдың бiр ой сап ете түседi, суға еңкейiп, өз бейнесiне сыбырлайды:

	– О, қасiрет! Мен өзiме-өзiм ғашық болып қалдым ба деп қорқамын! Өйткенi сен менiң өзiмсiң ғой! Мен өзiмдi сүйедi екенмiн. Ендi көп ғұмырым қалмағанын сезiп тұрмын. Жаңа-жаңа гүл атып келе жатқанда соламын да, қапастағы шейiттер патшалығына өтемiн. Өлiм менi қорқытпайды, ажал қайта махаббат азабынан құтқарады.

	Нарцисстiң әлi құрып, өңi бозарып, өлiмнiң жақындап қалғанын да сезедi. Бiрақ, сонда да, өз бейнесiнен көз ала алмайды. Нарцисс жылайды. Оның көз жасы бұлақтың мөлдiр суына тамады. Судың айнадай бетiнде иiрiмдер пайда болып, оның сұлу бейнесi жоғалып кетедi. Үрей билеген Нарцисс:

	– Оу, сен қайда кеттiн! Қайтып кел! Қалшы осында! Менi тастап кете көрме: оның қатыгездiк болады ғой. О, саған тағы бiр мәрте қарауға мұрсат бершi! – деп айқайлайды.

	Мiне, су қайтадан тынышталып, бейне қайта пайда болады, Нарцисс тағы да оған көз алмастан қарайды. Ол ыстық күннiң нұрымен гүлдегi шық қалай ерiсе, солай ерiп барады. Бақытсыз хор қызы Жаңғырық та оның қандай азап шеккенiн көрiп тұр. Ол Нарцисстi бұрынғысынша сүйедi. Нарцисстiң азабы оның жүрегiн шымырлатады.

	– О, қасiрет! – деп айқайлайды Нарцисс.

	– Қасiрет! – деп жауап қатады Жаңғырық. Ақырында әбден азап шеккен Нарцисс өз бейнесiне қарап:

	– Хош бол! – деп әлсiз дауыспен үн қатты.

	– Хош бол! – деген Жаңғырықтың жауап үнi одан да ақырын шығып, әрең-әрең естiледi.

	Нарцисстiң басы жағалаудағы жасыл шалғынға иiлдi де, жанарын өлiк түнегi жапты. Нарцисс осылай үзiлiп кеттi. Орманда жап-жас хор қыздары жылап жатты, Жаңғырық та көз жасына ерiк бердi. Хор қыздары жас Нарцисске қабiр әзiрлеген едi, бiрақ олар жiгiттiң мүрдесiн iздеп кеп, таба алмады. Нарцисстiң басы иiлген жерге аппақ хош иiстi гүл – өлiм гүлi өсiп шықты. Бұл гүл содан берi нарцисс деп аталады.



	АДОНИС35



	Овидийдiң «Метаморфоза» поэмасы бойынша баяндалған.



	Бiрақ Нарцисстi осылайша жазалаған махаббат құдайының өзi де сүйiспеншiлiк азабын тартты. Ол да өзi сүйген Адонистi жоқтап көз жасын көл қылды. Афродита Кипр патшасының ұлы Адониске ғашық болған едi. Сұлулық жағынан оған пенде баласынан ешкiм де тең келмейтiн, ол тiптi олимпиялық құдайлардан да сұлу болатын. Афродита ол үшiн Патмосты да, гүлденген Кифераны да ұмытты. Адонис тiптi сәулеттi Олимптен де сүйкiмдi едi. Ол бар уақытын бозбала Адониспен бiрге өткiзетiн. Артемида қыз сияқты, Афродита онымен бiрге Кипрдың таулары мен ормандарынан аң аулайтын. Өзiнiң алтын әшекейлерiн, тiптi, өзiнiң сұлулығын да ұмытып кеттi ол. Аптап ыстықта да, жауын-шашынды күндерде де ол қорқақ қоян, үркек бұғылар мен киiктердi аулайтын, бiрақ қаҺарлы арыстандар мен қабандарға батылы бармай-ақ қойған. Ол бақытсыз оқиғаға тап болып қалмауы үшiн Адонистен де арыстандарды, аюлар мен қабандарды ауламауды өтiнедi. Әйел құдай патша ұлымен сирек ажырасатын, оны жалғыз тастап бара жатқан әрбiр жолы өз өтiнiшiн мұқият есте сақтауды сұрайтын.

	Бiрде аң аулау кезiнде Адонистiң иттерi орасан зор қабанның iзiне түстi. Олар аңды жатқан жерiнен тұрғызып алды да, абалай үрiп, қуа женелдi. Адонис бұл сияқты мол олжаның кездескенiне қатты қуандыө алайда өзiнiң аңға шығуының ақыры осы екенiн сезген жоқ. Иттердiң үрген даусы жақындай түстi, мiне, бұталардың арасынан орасан зор қабанның тұрпаты да көзге шалынды. Адонис ызалы аңды найзасымен түйреп өтуге әзiрленген едi, қабан оған тұтқиылдан тап берiп қанжардай өткiр азуларымен Афродитаның сүйiктiсiн өлiмшi етiп жарақаттады. Адонис осы сұмдық жарадан қайтыс болды.

	Адонистiң қазасын естiген Афродита қалың қайғыға шомды. Сүйiктiсiнiң денесiн iздеп Кипр тауларына кеттi. Афродита құлама тау бөктерлерiн, қараңғы шатқалдарды, терең құздардың жағалауларын кезiп жүрiп келе жатты. Үшкiр тастар мен ағаш бұталары әйел құдайдың нәзiк аяғын жаралады.Әйел құдай жүрiп өткен жердiң бәрiнде оның аяғынан аққан қан iзi қалып отырды. Ақырында Афродита Адонистiң денесiн тапты.

	Ол қыршын кеткен сұлу жiгiттi жоқтап, зар жылады. Оның есiмi мәңгi сақталуы үшiн әйел құдай Адонистiң қанынан нәзiк анемон гүлi өсiп шықсын деп бұйырды. Ал әйел құдайдың жаралы аяғынан қан тамған жердiң бәрiнде Афродитаның қаны сияқты алқызыл раушан гүлдерi өсiп шықты. Найзағай құдайы Зевс махаббат құдайының қайғысына аяныш бiлдiрдi. Ол ағасы Аид пен оның әйелi Персефонаға жыл сайын Адонистi өлiлер патшалығынан жарық дүниеге жiберiп тұруға әмiр бердi. Сол кезден берi Адонис жарты жыл Аид патшалығында болады да, жарты жыл жер бетiнде әйел құдай Афродитамен бiрге өмiр сүредi. Жап-жас әйел құдайдың сүйiктiсi Адонис күннiң жарқыраған шуағына – жер бетiне оралған кезде, бүкiл табиғат шаттанып, бiр түлеп қалады.



	ЭРОТ

	Сұлу Афродита әлемге патшалық етедi. Найзағай құдайы Зевс сияқты, оның да өз қолқанаты бар: өз өкiмiн солар арқылы жүргiзедi. Бұл шабарман – көңiлдi, шалдуар, зұлым, ал кейде қатығез бала, Афродитаның ұлы Эрот. Эрот өзiнiң жарқылдаған алтын қанаттарымен желпiп өткен жел сияқты жеңiл, тез қимылдап, жер мен теңiздер үстiнде жүйткiп жүредi. Оның қолында – кiшкентай алтын садақ, ал иығына асып алған қорамсағы бар. Бұл жебелерден ешкiм де құтылмақ емес. Эрот нысанаға мүлт жiбермей тигiзедi, мерген ретiнде ол атышулы Аполлонның өзiнен кем түспейдi. Эрот оғын нысанаға дәл тигiзген кезде, оның көзi шаттық ұшқынын шашып, бұйра басын мақтанышпен асқақ көтередi де, қатты қарқылдап күледi.

	Эрот жебелерi қуаныш пен бақыт сыйлайды, бiрақ жиiжиi азап, махаббат күйiнiшi мен тiптi қаза да әкеп жатады. Алтын шашты Аполлонға керек десеңiз, бұлт айдаушы Зевстiң өзiне де бұл жебелер аз азап тарттырған жоқ.

	Зевс Афродитаның ұлы әлемге қаншама қайғы мен зұлымдық әкелетiнiн жақсы бiлдi. Ол оның туған кезiндеақ өлтiрiлуiн қалаған едi. Бiрақ анасы бұған қайдан жол бересiн? Ол Эротты ит тұмсығы өтпейтiн қалың орманға жасырып тастады. Сөйтiп, ну орманда сәби Эротты қаҺарлы екi ұрғашы арыстан сүтiмен асырады. Эрот ер жеттi, мiне, ол жасөспiрiм, бозбала, бүкiл әлемдi шарлап, өз жебелерiмен дүниеге бiрде бақыт, бiрде қайғы, бiрде игiлiк, бiрде зұлымдық себумен келедi.



	ГИМЕНЕЙ

	Афродитаның тағы бiр көмекшiсi және серiгi бар, ол – жас неке құдайы Гименей. Ол ұдайы үйлену тойлары шеруiнiң алдында, аппақ қанаттарымен самғап ұшып келе жатады. Оның қасында неке алауының жалыны жарқырап жанып тұрады. Қыздар хоры үйлену тойы кезiнде Гименейдi шақырып, одан жас жұбайлардың некесiне бата берудi және оларды өмiрде қуанышқа бөлеудi өтiнiп сұрайды.



	ГЕФЕСТ36

	Зевс пен Гераның ұлы – Гефест от тәңiрi, ұстақұдай, темiр соғуда онымен ешкiм тең түсе алмайдыө Олимпте ол әлжуаз және ақсақ бала болып туған едi. Өңсiз, әлжуаз ұлды көрсеткен кезде ұлы Гера қатты шамданды. Ол нәрестенi көтерiп ап, Олимптен төмендегi алыс жерге лақтырып жiбердi.

	Бақытсыз бала әуеде ұзақ ұшып, ақыры ұшы-қиырсыз теңiз толқынына келiп құлады. Теңiздiң әйел құдайлары – ұлы Мұхиттың қызы Эвринома мен теңiз абызы Нерейдiң қызы Фетида оны аяп, қатты мүсiркедi. Олар теңiзге құлаған кiшкентай Гефестi көтерiп алып, ақ көбiктi Мұхиттың терең суының астына алып кеттi. Сондағы көгiлдiр үңгiрде олар Гефестi тәрбиелеп өсiрдi. Гефест құдай сиықсыз, ақсақ, бiрақ қолы күштi, кең кеуделi, жуан мойынды қарулы жiгiт болып өстi. Ал ұсталық өнерде ол қандай ғажайып шебер болды десеңiзшi! Өзiнiң тәрбиешiлерi Эвринома мен Фетидаға ол алтын мен күмiстен көптеген тамаша әшекейлер соғып бердi.

	Гефест өз анасы, әйел құдай Гераға деген ашу-ыза, өкпесiн жүрегiнде ұзақ уақыт сақтап жүрдi де, ақырында, Олимптен тастап жiбергенi үшiн одан кек алуға ұйғарды. Ол алтыннан ғажайып орынтақ соқты да, оны анасына сыйлық ретiнде Олимпке берiп жiбердi. Ғажайып сыйлықты көрiп, найзағай құдайы Зевстiң жұбайы керемет қуанды. Шынында да, мұндай ғажайып әдемi орынтаққа тек құдайлар мен адамдардың патшасы ғана отыруға лайық едi. Бiрақ, о сұмдық! Гераның орынтаққа отыруы мұң екен, оны мызғымас құрсаулар орап алды. Гера орындыққа таңылып қалған болып шықты, құдай бiткен көмекке ұмтылды. Бiрақ бәрi бос әурешiлiк болып шықты: олардың ешқайсысы падиша Гераны босата алмады. Құдайлар ендi бұл орынтақты сомдап соққан Гефест қана өз анасын босата алады деп ұйғарды.

	Олар сол сәтте-ақ Герместi ұста құдайға жұмсап жiбердi. Гермес әлемнiң шетiне, Мұхит жағалауларына құйындай ұйтқып ұша жөнелдi. Жер мен теңiздiң үстiнен қас қаққанша ағып өтiп, Гефест жұмыс iстеп жатқан үңгiрге келдi. Ол Гефесттi өзiмен бiрге биiк Олимпке барып, падиша Гераны босатып алуға ұзақ үгiттедi, бiрақ ұста құдай бұдан үзiлдi-кесiлдi бас тартты: ол анасының өзiне жасаған қиянатын ұмытқан жоқ едi. Бұған Герместiң жалынып, жалбарынуы да әсер ете алмады. Осы кезде Гермеске шарап құдайы – Дионис көмекке келдi. Ол шат күлкiмен, Гефестке хош иiстi шарап құйылған тостағанды бiрiнен соң бiрiн бере бердi. Гефест мас болып қалды, ендi оған не iстесе де, қайда ертiп барса да болатын едi. Гермес пен Дионис Гефесттi есекке отырғызды да, Олимпке қарай алып жүрдi. Гефест есектiң үстiнде шайқалақтап қояды. Гефестiң айналасында шырмауық желегiн оранып, қолдарына тирс37 ұстаған менадалар38 көңiлдене би билеп келе жатты. Мас сатирлер ебедейсiз секiрiп жүрдi. Шыбық шырақтардан түтiн шалқып, тимпандардың39 үнi қатты естiлдi, дабылдар безек қақты. Ал бәрiнiң алдында жүзiмнен гүлдесте таққан және қолына тирс ұстаған Дионис келедi. Шеру көңiлдi келе жатты. Ақырында олар Олимпке де келiп жеттi. Гефест анасын қас қаққанша-ақ азат еттi, ендi ол өз ренiшiн ұмытқан едi.

	Гефест Олимпте тұрып қалды. Ол құдайларға алтын сарайлар тұрғызып бердi және өзiне де алтын, күмiс, қоладан сарай салып алды. Онда Гефест әйелi, сымбаттылық пен әдемiлiк құдайы, сұлу, жылы жүздi Харитамен бiрге тұрады. Гефестiң ұста дүкенi де сол сарайдың iшiнде, ол уақытының көбiн сонда өткiзедi. Ұста дүкенiнiң ортасында орасан үлкен тас тұр, бұрышта лаулаған от, пеш пен көрiк. Бұл көрiктер бiр түрлi ғажап: оларды қолмен қозғаудың керегi жоқ, олар Гефесттiң ауызша айтқан әмiрiне бағынады. Ол тiл қатса-ақ болғаны, көрiктер өз-өзiнен желге толып, пеште от лаулап жана бастайды. Ұста құдай терге малшынып, шаң мен күйеден қап-қара болып, жұмыс iстеп жатады. Гефест қандай ғаламат нәрселердi жасап шығарады десеңiзшi: мұнда мықты қару-жарақ та, алтын, күмiс әшекейлер де, тостақтар мен құмыралар да, алтын доңғалағымен өздерi жүрiп тұратын үш аяқты тұғыр да бар.

	Жұмысын бiтiрiп, хош иiстi ваннада тер мен күйесiн жуып, тазарғаннан кейiн Гефест ақсаңдап, өзiнiң әлсiз аяқтарын шатқаяқтай басып әкесi, найзағай құдайы Зевске, құдайлар тойына келе жатады. Жылы жүздi, iзгi жанды ол Зевс пен Гера арасында бұрқ ете түсуге әзiр тұрған ұрыс-керiстi жиi-жиi басып тастап отырады. Ақсақ Гефестiң той дастарқанын айналып, қиқалаңдай басып, құдайларға хош иiстi шәрбат құйып жүргенде құдайлар ерiксiз күлiп жiбердi. Күлкi құдайларға ұрыскерiстi ұмыттырады.

	Дегенмен, Гефест құдай қаҺарлы да бола алады. Оның от жалынының күшiн, орасан зор балғасының қорқынышты, қуатты соққыларын талайлар байқаған. Тiптi Троя түбiндегi буырқанған Ксанф пен Симоис өзендерiнiң толқындарын Гефест өз отымен бағындырған болатын. ҚаҺарына мiнгенде ол сом балғасымен құдiреттi титандарды да жайратқан.

	От құдайы, аса шебер ұста Гефест шынында ұлы едi: ол жылылық пен қуаныш сыйлайды, қайырымды, түсi де игi. Сөйте тұра қатаң жаза да бере алады.



	ДЕМЕТРА МЕН ПЕРСЕФОНА

	Ұлы әйел құдай Деметра құдiреттi-ақ. Ол жерге құнарлылық бередi және де оның игiлiктi күшiнсiз саялы ормандар да, шүйгiн шалғындар да, ну егiстiктер де өсiп шықпақ емес.



	АИДТЫҢ ПЕРСЕФОНАНЫ ҰРЛАУЫ

	Гомер әнұраны бойынша баяндалған.



