	Ұзақбай Доспанбетов

	Жалайыр-мырза Бұлғақбай Білдебайұлы асықпай толғатып, сөзді тым ұзаққа салатындай көрінді. Осындағы Құндақбайдың ең жақын туысы Қожахмет:

	– Әй, аға баласы Бұлғақбай, мұндағының барлығы қоржындағы дүние ғой! Сіз осы Қытайға барып ай жарымдай тұрып қайттыңыз емес пе? Ондағы ел, жер қандай екен, ауа көшетіндей ме, соның төбесінен бір түсіңізші. Мына біздің көзімізді ашшы! Көрмеген жердің ой-шұқыры көп. Мұндағы жұрт сол жағына алаңдауда! – деп салды. Мұндағылар – бәрі Қожахметтің бұл қолқасына ризалықпен қарады. Тіпті сол бұрынырақта сол Қытайға көп барғыштаған Құндақбай да солай. Тек соңғы жылдары ғана бұған сол Күншығыс еліне жол түспеген.

	* * *

	Шаған таудың арғы беті Көксуға жақын да, әрі мына Қоғалы аңғарына мүлдем ұқсамаған, керісінше құлашты кеңге салған, малға да, егіншілікке де қолайлы мол-мол жазықтарға ұласатын өңір еді. Көксудан арық тартып, топырағы құнарлы алқаптарға ылғал жеткізуге де қолайлы. Маңдайдың терін аямаған, әрі ақылмен іс қылған әрбір диханшы дәнді дақылдардың қай түрін ексе де тамыз, қыркүйек айларының тоғысында үлкен ырысқа кенелуші еді. Мал өсіруде де солай. Мұның ішіп-жемнен артылғанының бәрі сыртқа шығаруға, сатуға өзі сұранып тұратыны хақ. Бұл жиырмасыншы ғасырдың алғашқы бөлігінде орыстар, қарашекпенділер (украиндер), дүңгендер, басқа да ұлт өкілдері Шаған айналасындағы көк майсаны, құнарлы топырақты танып, қызыл көрген қарғадай осылай қарай да жапырлай қанат қомдаған. Міне, солардан тері өңдеу, жүн жуу, тіпті малдың мүйізі мен тұяғын кәдеге асыру сияқтылардың озық әдістерін жергілікті қазақтар әжептәуір-ақ меңгеріп үлгерді. Ал мұның бәрін қайда өткізем деп, бас қатырудың түкке де қажеті жоқ. Тап іргедегі аузын арандай ашқан Қытай атты аждаһа бұл қазақтар жасаған игілікті толайымен жұтса да жұмырына жұқ болмас еді. Ол дәнді дақылдарға, аяқты малға әскере ашқарақ еді.

	Міне, осындай жағдайлардың өздері қазақ арасынан сауда ісіне бейім жандарды су бетіне қалқытып шығарғандай еді. Шаған таудың теріскей бетін, Көксу бойын жайлаған қазақтардың ішінде Атабай, тағы осымен тонның ішкі бауындай жарасқан екі шал – үшеуі Қазақ ордасы мен Қытай арасында алғашқы сүрлеу, соқпақтарды тартты. «Көз қорқақ, қол батыр», олар жылқы мен сиырды, аздаған уақ малды да айдап, асықпай жол жүріп, Қытай шекарасынан әрі асыруды әдетке айналдырды. Ал қомағай қытайлықтар мынадай ырзық үшін шұға мен сисасын, қолайна мен сабынын, қолдан тігілген киім-кешектерін аямай лақ еткізетін еді. Бара-бара Атабай мен оның екі серігі иленген тері мен жуылған жүн, бидай, тары сияқтыларды да тасуға көшті. Міне осыларды, басқаларын қытайлықтарға өткізіп, ол үшін алған тұрмыстық бұйымдарды қазақ ішіне әкеп, мал, не орыс ақшасы үшін айырбастаса шекара асырған мал-дүниенің құны екі-үш еседен асып өздеріне қайтар еді.

	Атабайдың Сәрсен атты пысық та жылпостау күйеу баласы бар. Әккі шал оны да осы іске құнықтырды. Ал Сәрсеннің саудаға, алып-сатарлыққа бейімділігі қайынатасы дәметкеннен де зор екен. Мұртынан күлген Атабай мен Сәрсен аз уақытта осы елдің «Маман-Тұрысбегі» болды да шықты. Бірақ заман тынышсыздау еді. Атабай бәрін күн ілгері болжап отырды. Мұншама байлықтан бір-ақ күнде айрылып, таза тақырланып қалуды Атабай да, жас сұрперен Сәрсен де қорлықтың көкесіне балады. Орыста «Кеме суға батса бірінші егеуқұйрықтар қашады» деген мақал бар. «Ел аман, жұрт тынышта» десті де Атабай, оның екі сұңғыла кәртамыс досы және Сәрсен – төртеуі айналадағы аз ғана жамағайын, кедей-кепшікпен, малды қоса айдап, артынып-тартынып, Қытай жеріне көшті де кетті.

	Бұған дейін де екі елдің арасын жол қылып үлгерген бұларға онда барып та орналасып, тез сіңісіп кету аса қиынға соққан жоқ. Атабайдың аузына қарағандар Қытай жерінде де сауда ісінің көрігін қыздырды. Бұл шамамен 1925-26 жылдар еді. Бұлар жер ауғанның жөні осы екен деп, туған елден біржола қол үзбеді, ара-тұра Шаған таудың теріскейін, Көксу мен Қаратал бойын аралап, дәм-тұз татып кетіп жүрді. Әр келген сайын қытай шеберлерінің қолынан шыққан бүрме тон, қайырма жағалы шекпен, күміс, не асыл тас бастырылған белдік, адамның жүзі көрінетіндей жылтыраған саптама етік сияқты киім-кешектерін жарнамалай жүрді. Жалғыз киім-кешек қана емес, мінген аттарының ер-әбзелдері де мұндағы кәсіпке орашолақ керенау қазақтардың көзінің құртын жейтін. Осындай сапарлары үстінде кімнің үйіне түссе де «анау-мынау күнде Қытай жеріне көшіп алыңдар» деген үгіт-насихатты да үдетті. Ол кезде мұндағылар «е, пәлен жердегі бақырға қызығып, атажұртты көзіміз қиып қалай тастап кетеміз» десіп, Атабай тобын кекесінмен шығарып салатын. Міне, тек биыл ғана, 1928 жылдың жаз айларында әрқилы саяси науқан, оның жалыны мен түтіні араласып, көздерін ашытып, бастарын шырмап, сол Атабай, Сәрсен уағыздарын кесекөлденең тартқан.

	Міне бұл жағдай Шаған таудың теріскейіндегі Бұлғақбай Білдебай баласын да шырт ұйқыдан оятқандай еді. Ол көп бас қатырып жатпады, мың естігеннен бір көрген артық, «кәнпеске» деген ұғым қыл арқандай мойынға оралған осы биылғы сәуір мен мамыр айларында әлгі өзіне туыс Қойшыбек, тағы екі жігітті атқосшылыққа алып, Қытайға қарай тау-таудың қуысымен өрлеп, тартып берді. Қытайда шынымен бір жарым айдай тұрып қайтты.

	Атабай тобы Құлжа қаласының маңында қоныс тепкен. Әрине, бұл сауда үшін өте қолайлы орын. Сонда Атабаймен, оған дос екі сұңғыла кәрімен, жас дегенмен де өзінен біраз үлкендігі бар Сәрсенмен бұл Бұлғақбай ұзақ-ұзақ түндерді әңгімемен өткізді. Көп жайға қанды, көп жайды көзімен көрді. Әсіресе, Құлжаның шет-шегі жоқ мал базары, дүниеге толы ашық-шашық дүкендері, ұрлық-қарлықтың жоқтығы, қазақ пен қытайлық қана емес, өзге де ұлт өкілдерінің иық теңестіріп, тату-тәтті тұратыны Бұлғақбайдың санасына су бүрікті. Мұндағы Атабай, Сәрсен сындылардың қалай серпіні сегіз болғанын бұл енді түсінді. Қолдағы аяқты малды бәлшебектердің өңешіне тығып, қу таяқты құшақтап қалғанша ол малды осында әкеп, базарға шығарып, мынадай ырзықтарға бұлардың қатын-қалашы, бала-шағасы, кемпір-шалы неге кенелмейді. Осы соңғы тұжырымды Атабай, оның екі сұңғыла серігі, Сәрсен – төртеулеп, Бұлғақбайға мәнерлеп жеткізгенде олардың қақырығы қайым алтынға, түкірігі түйме алтынға айналып еді. Ия, олар сөз маржанын аямай төкті.

	Бұлғақбайдың дәл өз иелігінде асып-тасқан дәулет жоқ, малы өте аз-тұғын, тек жүріске берік, тау-тастың қиясында тұяғы таймас, тірсегі мықты аттарға құмар. Себебі, құралайды көзге атқан мерген, әрі аңшы адамға осындай сәйгүліктер керек-ақ қой. Бұған қоса, он көкжалдың ортасына түссе бұзып-жарып шығар, әрі қуғанын алмай қоймас «Жетер» атты қалың жүнді иті бар. Бұлғақбай осы игіліктерін бәлшебектерден қызғанып жүрген жоқ, оның «қызғанышы» осындағы байы, орташасы, кедей-кепшігі аралас елдің ертелі-кеш маңырағанда азан-шақырғандай көрінетін қой-ешкісі, айыр тұяқ ірі қарасы, жібек жалды жылқылары еді. Егер оларды бір-ақ күнде сыпырып әкетсе «маңырағанның» көкесі сонда естілмей ме? Малдан гөрі адамның көмекейінен әуелеп ұшқан зарлы үн тіптен салыңды суға кетірмей ме? Міне, осылай ол халықтың қамын ойлап толғады. Бұл жағынан жалайыр-мырза Бұлғақбай Шаған таудың күнгей бетінде, Күреңбел өңірінде тірлік кешкен жан жолдасы, қызыл-қаңлы Құндақбаймен егіз қозыдай ұқсас еді.

	Бұлғақбай ұзақ сөйледі. Бесін мезгілі өтіп, жазғы кештің ең бір мамыражай, хош иісті, мол көлеңкелі шағы туған. Бірақ ешкімнің көңілі сергір емес. Әлдененің мысы басқандай баршасының қабақтарынан қар жауып, кірпіктерінен қырау тамғандай отыр. Әлдебір кіріптарлыққа ұшырағандай түрлері бар. Құндақбай да солай. Бұлғақбай Қытай жерін қанша әсірелегенмен оның уағызы бір ноқтадан басыңды босатып, екінші қиырдағы қыл шылбырды мойныңа ора дегендей естіледі. Ия, батырдан ақыл айла да, қайрат та кеткен заман екен дегізгендей. Әйтпесе, оның сөздері «Қытайға үдере көш, басқа тәсілдің бәрі адырам» дегенге сая ма?

	Біраз ауыр үнсіздіктен соң ғана жиындағылардың ішіне жел бітті. «Ат байлар алтын қазығымыз» туған жерді, Шаған тауды тастап, босып қайда барамыз» деп, шамырқанғандар шықты. Бұлғақбайдың да жауабы дайын:

	– Ау, жамағайын! Ел-жұрт! Қытайға ауа көшу онда басы бүтін байлану емес! Біржола табан тіреп, ғибадатханасында қуыршақ құдайына мінәжат ету емес! Бәз біреулердің ырғауынша біздегі замана сыңайы түпкілікті емес, бәрі алдамшы! Ол жағын мына Құндақбай да естіп-білген тәрізді. Оннан-мұннан қашып-пысқан, бастан кешкені мен естігені біздікін бұйым көрмес жат жұрттықтардың біразы бәлшебектердің астындағы орындықтардың сықыры қазірдің өзінде құлақ жарады дейді. Ал сол ағаш орындықтар біржола қирап біткенше олар біздің төрт түлігімізді түгімен жұтып тауыспасына кім кепіл?! Ал ендеше! Қытайға қарай табан аудару сол төрт түліктен айырылып, тақыр мұзға шоңқиып қалмауымыз үшін қажет, ағайын! Жады бас кісіге ұқсамай осы жағын жете ойланыңыздар! Дұрыстап ақылға салыңыздар! Онда-мұнда босқанда сұғанақтардың көзіне ілігер-ау, қолды болар-ау деп, жамбастарыңның шұқырына сап сақтаған сом алтын, құйма күмістеріңді айналамыз сықаған тау, аң екеш аң бара алмас жықпыл-жықпылдары санап тауысқысыз, соның біріне жасырып кетсеңдер өздеріңнен басқа кім таппақ?

	Бұлғақбайдан соң қоңыр даусында бір діріл бардай сөйлеген Құндақбай дағдылы шешендігіне баса алмады. Әр жайды үзіп-жұлқып баян етті. Сарыөзекте өзі дидарласқан орыс офицерінен ұққан кейбір тың сарындарды жариялады. Бірақ оған да құлай кеткен көп ешкім табылмады. Сірә, жан досы Бұлғақбай Білдебай баласының Қытайға ауа көшу жөніндегі уағызы әзірге ешкімнің делебесін қоздыра қоймағаны ап-анық. Өзінің де сондай уағызға тамызық тастап лаулата түсуге қауқары жетпегендей. Осыдан он екі жылдай бұрын әлгі Қапалдағы жандармерия тыңшыларының қармағына ілінбеу үшін досы, қарақалпақ жігіті Жәкібайды, Құлжатайды, басқаларды ертіп Қытайға қашқаны, бірер жылдан соң мұнда бәлшебектер өкіметі орнағанын естіп қайтып келгені, көп ұзамай сол Қапалда өзін жандармерия құрығынан құтқарған найман жігіті бұта қорғалаған торғайдай өзі пана іздеп, осы Қоғалы аңғарына жеткенде оны да екі-үш ауылдың мал-жанымен қосып, сол Қытайға өткізіп жібергені, олардың соңынан бірер мәрте өзінің де барып қайтқаны – бәрі көкірегінде сайрап тұр. Бірақ бәрібір – бәрін ат байлар алтын қазық Шаған таудың мысы басатындай. «Мені қалай тастап кетесің» деп жас балаша екі көзі мөлдіреп жыламсырап қараса қайтерсің? Сосын да Құндақбайдың тіл-жағына тап осы жолы біршама тұсау салынғандай еді.

	Құндақбайдан соң да көкіректеріне шоқ түсіп, іштері өртенгендер де анда тарт, мұнда тартқа басып, дуылдағанмен ортақ мәмлеге келе алмады. Сырты бүтін, іші түтін жұрт бұл жиыннан екі ойлы боп тарады.

	* * *

	Осыдан екі апта өткенде Қоғалы аңғарында дүниенің астаң-кестеңі шықты. Құндақбай үшін қасірет таң сыз бере басталды. Бұл аталмыш қара қоста жатыр еді, қатты ұйқыдан әлгі шым үй жақтан Ақтолқын мен Нұрсұлудың құлаққа тым жайсыз дауыстары жетіп оятты. Басын бөстектен жұлып алғанда-ақ Құндақбай бір жамандықты сезді. Әлдекім «болары болды» деп мұны жұбатуға да көшкендей. Ия, сол түні абысын-ажынды Ақтолқын мен Нұрсұлудың құшағындағы егіздер, қос қыршын бір мезетте дерлік шетінеген. Жұрттың ұйқысын бөлмей-ақ қоялық, таңға дейін өзара сабыр-сабыр десіп, екі қаралы әйелдің төзімінің таусылған жері осы екен.

	Киімшең сұлаған Құндақбайдың әлдененің соққысы тигендей қозғалысы ауыр еді. Киіз есікті әрең түріп ашып сыртқа шықты да шым үйге бұрылды. Есік сыртында, сол жақта әлгі басына күндік орамал тартқан тәуіп әйелдің ұршық басындай ғана шоқиған сұлбасын таныды. Бұл өзіне жақындаған отағасына көзін де көтермеді. Құндақбай оған көп бөгелмей ішке енді, екі әйелдің даусы осы таңда одан әрмен әуеледі.

	– Жаратқан Жаппар құдай-ай! Осыншама жалынып-жалбарынғанда бізге иің жұмсарғаны осы ма? Мүсіркегенің осы ма? Мына қол басындай лашық енді құс ұшпастың аралына айналғаны ма? Мына қаһарыңа қалай ұрындық?! Не күнәміздің өтеуіне бүйттің?! – деп сұңқылдады. Нұрсұлу да түсініксіз бірдемелерді шұбыртып уілдей жылауда. Араларында басқа сөз де болған жоқ. Құндақбай сыртқа қайта шықты да есіктің екінші жағына, әлгі тәуіп кемпірше бұл да шоңқиды. Іштегілер қосарласа уілдейді, ал сырттағылар үнсіз. Жер жүзі ашыла бастағанда Мырзақбай көрінді. Бәрін алдын ала іші сезгендей мұның да келісі үнсіз еді. Құндақбайдың тап қасына тізе бүкті де екі алақанын екі самайына басып, төмен тұқырды. Осылай едәуір уақыт қос ағайынды пақырлар үнсіз қатты. Біраздан соң ғана Мырзақбай:

	– Қой, таң әбден атты ғой, мен көрші-қолаңға, ағайын-туғанға хабарлайын, – деп орнынан көтерілді. Бірінші жеткен әлгі, осы қызыл-қаңлыдан шыққан өздерінің туысы Қожахмет Майкөт баласы еді. Ол Ақтолқын мен Нұрсұлуды біраз жұбатып көрді, олар икемге келер емес. Шарболаттай бітімі бар берік саналатын Құндақбайдың өзі үгітіліп бара жатты. Сол кезде Қожахмет абысын-ажынды Ақтолқын мен Нұрсұлу, ағалы-інілі Құндақбай мен Мырзақбай төртеуінің басын біріктіріп, біраз жұрт жиылып қалған шақта баршасына естіртіп, бір сөз тастады:

	– Әй, Құндақбай, Мырзақбай! Қаңлы елі қызыл-қаңлы, бадырақ-қаңлы, қаспан-қаңлы болып тарайды. Ал біздің Жәнтеке атамыз қызыл-қаңлының бір бұтағы. Сол қызыл-қаңлының өз ішіндегілер бір-бірімен қыз алыспаған. Неге? Негесі сол – олар өзара жақын туыс. Ал Жәнтекенің өзі Бәйбіше, Тоқал балалары атанып, және бөле-жарылады. Ал біз үшеуіміз де Бәйбіше ұрпақтарымыз. Неге ежіктедім мұны? Біз шығарда жаны бір ең жақын туыстармыз. Сенің қайғың менің қайғым, сенің қуанышың менің қуанышым. Біздің бөле-жарылатын дәнемеміз жоқ. Мынадай ел басына екіталай күн туарда, Құндақбай, әсіресе, сенің жылағаның дұрыс емес! Ердің ері, егеудің сынығы сенсің! Ер езілсе, елі еңірейді! Басыңды көтер! Жылама! Менің түбінде бір баламды сендер асырап алыңдар! Берем сендерге! Жазатайым анау-мынау жамандық күнде сендерден құн сұрамаймын! Бұдан артық ашып-айырып айтарым жоқ! Әнеукүні тау асып келген Бұлғақбай Білдебай баласы бізді текке азғырмапты. Мынау Сарыөзек жақтан бір қара дауыл бет қаратпай ұрып келе жатқан көрінеді!

	Қожахмет селдір сақалды, терісі сүйегіне жабысқан арық ұзын бойлы, ақ құбаша адам, есесіне даусы құлақ жарардай айқын, кейде осылай саңқылдап шығатыны бар. Сөзінің басы Құндақбай айналасы түгілі басқаларға да ұнаған, тек соңғы жағы кенет жиналған көптің бүйіріне ине сұққандай әсер етті.

	– Қайдағы қара дауыл?

	– Мына жағыңа жылан жұмыртқалағыр не пәлені шақырды? Онсыз да секемшіл жұрт осылай күбір-күбір етісіп, енді Құндақбай мен Мырзақбай, абысын-ажынды Ақтолқын мен Нұрсұлу қайғысы адырам қалып, өз қара бастарының қамына қарай жарқ берген тәрізді. Шым үй мен қара қостың екі ортасында шоқиып-шоқиып отырған көпшілік өзара шошына қарасып, көздері үшкілденіп, бір-бірін ішіп-жеп барады.

	* * *

	Қожахмет атаған қара дауыл түс әлетінде лап қойды. Осы Күркілдектің өзіне қарулы, қарусызы аралас өңкей әлеңкедей жаланған отызшақты атты адам борт-борт желе көтеріліп, шашырай орналасты. Іштеріндегі аспалы сөмкесі бар, белін темір басты жалпақ қайыс белдікпен тас қып буған қара китель, галифе шалбарлы, таза өңді сыптай денелі біреуі жұрт көзіне салған жерден-ақ алабөтен шалынды. Басына күнқағары бар орыс кепкісін киген ол қалың қабақты көздерін онда-мұнда тастағанда тиген жерін өртеп жіберердей қаһар білінеді. «Бұл аса жоғары мәртебелі уәкіл екен» деген сөз ілезде тарады. «Бір өзінде жарым патшаның өкілеттігі бар» деген сыпаттама қоса жапсырылды. Мұның растығын үйлерінен өрт шыққандай қашып, осы отызшақтының айналасын алыстан торуылдай қоршаған көпшілік те бірден шамалады. Өйтпей қайтсін, мұнда бадырақ-қаңлының тумасы, әлі отызға да толмаған, бірақ біршама салмақты мінезі бар, аздап орысшаға да, арабшаға да сауатты, ел-жұртқа болашағы зордай көрінетін Елдос атты жігіт кезінде ауылнай сайланған еді. Міне сол Елдос кенет мінезін өзгертіп, мына уәкілдің қасында өзінен-өзі шарт сынардай бүгіліп-жазылып, инелікше ұшып-қонып, адам танымастай болып кетіпті. Бұл осы бүгіндікте Сарыөзек жақтан мына аса жоғары мәртебелі уәкілдің қасындағы топпен бірген келген.

	Қазақта қатқан тері-терсекті суға салып, немесе жағып жібітіп, жұмсартып өңдейтін әдіс ежелден-ақ қалыптасқан. Аса жоғары мәртебелі уәкіл мына Елдос ауылнайды да сондай бір әдіспен өздеріне қолайлы мінезге бастырып, иіліп-жазылуға машықтандырып, қолбалаға айналдырып әкелгендей. Уәкілге бір қарап, алыс-жақыннан үріккен қоянша құлақтарын қалқитқан өз ел-жұрттарына қоса жалтақтап, бұл ауылнай атанған сорлының ес жоғалта сасқалақтаған түрі бар. Уәкіл бүктеулі қамшысын сілкілей әлденені айтқанда Елдостың бас изеуі тіпті жаман еді. Кезінде бұл Елдостың тасы өрге домалап, дәрежесі өскенде оған қызғанышпен қараған жігіт-желеңдер, тіпті ақсақал-қарасақалдар да болған, қазір олар өздерін мынадай пәледен құдай қаққан екен дегендей тас түйін боп томырылып, бұқпантайлаған күйде. Ия, тап қазір Елдостың түрі кісі қызығарлықтай емес.

	Бұл күні уәкіл мен Елдос өз маңдарына көп елді жинаған жоқ.

	Ауыл сыртындағы көгалға киіз үй тіктіріп, сонда бекінді де ертең биенің бас сауымы шағында тап осы жерде үлкен жиын болады, соған кәмелетке толған баршаның қатысуы міндетті деген хабар таратты. Құндақбай бұл күнді жаман мазасыздықпен өткерді. Егізек нәрестелердің күйігінен гөрі ауыл ортасына лап қойған мына «қара дауыл» әлдеқайда басым күшпен назарын жұлқып әкеткендей. Ертеңгі жиында не мәселе көтеріледі, ол жағы аздап өзіне таныс көрінгенмен бұлдыры мол. Құндақбай мен Ақтолқынға көңіл айтқансып, бірен-сарандап келушілер кешке дейін басылмады. Олар көңіл айтқаннан гөрі онда-мұнда жүрісі көп, орысшаға жетік Құндақбайдан сыр тартпаққа көбірек ден қояды. Құндақбай мұны сезсе де ашылып сөйлемейді. Бұл да томаға-тұйық. Мұны осындай халден арылтқан тағы да әнеугүнгі Жүнісбай Жәкібай баласы еді.

	Ол басына қара жамылған Құндақбайдан сүйінші сұрағандай сүріне-қабына жетті:

	– Аға! Аға! – деп барып, кенет тамағына тас тығылғандай булығып, әрең қалпына келді. – Аға! Құндақбай аға! Түнеукүнгі сіз Сарыөзекте жолықтырған орыс, ныспысы «Пам-Пама» деп пе едіңіз, сол да осы бүгінгі нөпірдің ішінде екен. Жақыннан көріп, анық таныдым. Орысшаға жоқпын ғой, амалсыз тілім байланды да сізге қарай құстай ұштым!

	Бұл хабар Құндақбай Төлендіұлын дүр сілкіндірді. Өзінің жат-жұрттықпен сұхбатының тым ұзаққа созылатынын табанда сезгендей ертең мына қос қыршынның жүзін жасыру, басқа да ұсақ-түйек шаруаларды інісі Мырзақбайға табыстады да Жүнісбайды қолтықтап өз отының басынан тайып тұрды. Бұл орыс офицері Фома Ларионыч Клещовпен беттескен сәтте-ақ өз басындағы халді жеткізді. Офицер қабағын тұнжыратып сәл бөгелді де:

	– Түсінемін сізді! Бірақ сіз сынды бөлек пішінді азаматтарға өз үйі, өлең төсегі маңындағы жағдайлардан гөрі ел басына тумақ күн хақындағы толғаныс әлдеқайда жарасымды-ау! – деп, өздері тұрған пұшпақтан көрінетін бүгінгі келімсектердің бір парасын көзімен нұсқап қойды. Құндақбай мынадай қаптаған қара-құраның көз алдында екеуара әңгіменің жараспасын сезіп, әрі өз отбасындағы жағдайды ұмытпаса да орысты үйіне қонаққа шақырды. Клещов:

	– Менің мына топтан ажырауымның әзір еш қисыны жоқ. Бірақ сізбен оңаша дидарласуға міндетті тұрде уақыт табамын! – деп уәде берді.

	Ертеңіне Құндақбай биенің бас сауымын күтпей-ақ осында жетті. Қара-құра да солай, түнгі ұйқының шалалығы тырысқан маңдайлардан, кіржиген қабақтардан айқын-ақ білінеді. Баршаның бүйірін кеміріп жеген мазасыздық таң атар-атпаста-ақ түрпектеп оятқаны анық. Тағы бір ақиқат жағдай, бұл Қоғалы аңғарында мына ту сырттағы бір-бірімен жалғасқан Шаған мен Қотырқайың ғана емес, қарсы беттегі Түлкілі, одан батыс жақта тізбектелген Алтынемел, Матай және Түлкіліден шығысқа қарай ақ бас шыңдары жарқырай созылған Сатылы, Аламан тауларындағы жайлаулардан мал атаулы тегіс осылай етекке қарай айдалып әкелінген. Жұрт аузында бұл «ел етекке түскен кез» аталады. Ия, бұл Қоғалы аңғарының ең бір мыңғырған малға толы шағы еді. Енді бірер айда жұрт күзеудегі отты тауысып, Сарыөзектен әріде, теріскей беттегі қыстауларға қарай қолда бар төрт түлікті тағы қозғайды. Әзірге мұндағы қаңлы мен жалайырдың, төре тұқымдарының бар ырзығы осы Қоғалы аңғарында иін тірескен күйде. Сарыөзекте топталып, жасақталып сау еткен аталмыш уәкіл тобы осы мезетті дәл көздеп келіп отыр.

	Кешегі қара кителді, галифе шалбарлы сыптай денелі уәкіл бүгін біршама байсалды көрінді. Бұларға арнап тігілген үй сыртында көгалда жиналған жұрт бұл ойлағаннан да көп көрінгендей, әрі көбісі мініс аттарын сайлап, жуан қамшыларын бүктей ұстап, қабақтарын да мына жоғары мәртебелі уәкілдің тап өзінше кіржите жеткендей. «Байқа, бала, біз де қабырғалы елміз» дегенді сол қабақтағы кейіс арқылы айшықтайтындай. Егер уәкілдің қылықтары бас жарып, көз шығарып бара жатса мыналар ерттеулі сәйгүліктеріне қарғып мініп, жуан өрім қамшыларын төбелерінде ойнатып, тарпа бассалатындай түрлері бар. Әрине, уәкіл де құр жан емес, мұның да тобында мылтықты адамдар баршылық, бірақ солай екен деп от қару мен қамшыны айқастырып қою ол үшін ұтымды саясат емес.

	Уәкіл алғашында тым биязы сөйледі. Тек бара-бара ол жиналғандардың шамына тие бастады. Себебі, мұның көйкиткендерінің бәрі бұған дейін-ақ бұл Күркілдек, басқа да ауылдардағы жұрттың құлағын жауыр етіп болған. «Артель құрамыз, байлар мен орташалардың малын сол артельдерге береміз, артылғанын алыстағы орталықтарға жөнелтеміз, Мәскеу мен Петербордағы «Союзмясо» атты ұйым басшылары қылкеңірдектеп жатыр, олар ештемені тегін әкетпейді, бізден мал алса, бізге егіншілікке темір соқа, тырма, орақ, шалғы, астық бастыратын дөңбек, басқаларын береді, түптің түбінде бай да, кедей де бір-бірімен ауыз жаласқан, жарастығы күшті жарқын болашақ күтуде бізді» деп шұбыртты.

	Осы тұста жиналғандар ортасында күбір-күбір орын алды:

	– Мынауың да құрғақ уәдеден қуырдақ қуырды ғой!

	– Ия, құр сөзбен бәрін үйіп-төгіп жатыр!

	– Әлгі қуақы Кенжебек Қожанасыр жарықтықтың бір қылығын қалай ежіктеп еді? Айдағанға жүрмеген көк есектің тұмсығы жетер-жетпеске бір сәбізді салбырата іліп, үздіктіріп қойыпты ғой.

	– Ау, уәкіл мырза, бұл елдің байы, орташасы, кедей-кепшігі дейтіндерді қалай саралап шығардыңыздар? Әрқайсысыеың құлағын тіліп, ойып ен салып қойып па біреу?

	– Байдың аты бай! Малы көп! Дастарханы кең! Білкім оның байлығы арғы ата-бабаларынан қалған шығар! Сіздерге ұқсап, біреуден алып, екінші біреудің алақанына салған дүние емес!

	– Шаруаға қырсыздарды жарылқамақ қой!

	– Ой, жарылқамай қалсын!

	– Шаруаға қырсыздарды емес, жаңа Мәскеу мен Петерборды атады емес пе? Сондағылардың жұмырына жұқ болар нәпақа іздеп, жан ұшыра ышқынған пошымы, сірә!!

	– Сіз төбесінен түстіңіз! «Союзмясо» деді ме жаңа?

	– Ия, ия! Дүниенің төрт бұрышындағыны түгел жалап-жұқтап, обырдай опырып бара жатқан сол тәрізді.

	Осылай шуласқан көпшілік бір сәт сыптай уәкілді қасындағы ауылнаймен қосып, басып-жаншып кете жаздады. Уәкіл бір мезет сөз тізгінін қолына іліктіріп, көп ұзамай қайта айырылып қалды. Ортада былқ етпей мөлиген жалғыз ғана пенде бар. Ол Құндақбай. Бұл үшін ең ауыр сын сағаты енді ғана туғандай. Бүгін түнде басына орнаған отбасылық қасірет те енді шынында жайына қалғандай. Жүзін төмен салған ол кенет кешегі Фома Ларионыч Клещовты еске алды. Оның бет әлпеті жарқыраған айна тәрізденіп, дүние пәленің бәрін сыйғызып, назарын тартып әкеткендей. Тап қазір ол қайда екен? Ол мына топтың ортасында неғып жүр? Ол қалайда сізбен оңаша дидарласуға уақыт табамын деп уәде берді. Орыс офицері, жас болғанмен сонау батыс елдерінің арасындағы қанқұйлы соғыста шыңдалған, ең жоғары мәртебелі қолбасшылармен дәмдес, тұздас болған, сол дана көкіректердің ғақлияларына көп жылдар бойы құлақ құрышын қандырған, сусынын қандырған ол сөзді желге шашпайды. Мен текке бас шақпайын, қандай да бір жойқын әрекеттердің қарсаңында сондай әккілердің сыңайына көз жүгірткен абзал. Бірінші кезекте мен сонымен дидарласайын.

