	Э.Т. Құрманалиева, Н.Т. Тілегенов, А.Т. Сайлауова

	Асбұршақ (горох) – ем орнына жүреді. Оны суға пісіріп, кептіріп, талқандап, ұнтағын сары майға араластырып жесе, суық тиген кезде, тұмауратып, жөтел қысқанда, қақырықтан тазалауға пайдасы зор.

	Лавр жапырағы – ағзадағы тұздарды шығарады.

	Зәйтүн (оливка) – асқазан жарасының алдын алады, ішекті дерттен сақтап, ларингитті болдырмайды. Жемісін күйік шалғанда пайдаланса, жәрдемі мол екен. Ал майын тұрақты пайдаланса, ас қорыту жүйесі жұмысы қалыпқа түсіп, холестерин төмендейді, жүрек-қан тамыр ауруларының алдын алып, диабетті болдырмайды. Зайтун майы бауырды, қан тамырларын, асқазан-ішекті, бүйректі, буындарды да жылдар бойы жиналған қақтан тазартады екен.

	Шырғанақтың (облепиха) жемісі, бұтағы, тамыры, тіпті жапырағы да тұнба жасап жағуға, ішуге болады. Бұлар суықтағанға қарсы, қабынғанды басуға және ағзаны нығайтып, жақсартуға, қан тамырларының беріктігін қамтамасыз етіп, жүйкені жайландырар, дәруменмен қамтамасыз ететін қасиетке ие. Сондай ақ, адамның есте сақтау қабілетін қалпына келтіріп, қартаюды тежеуге де ықпал ете алады. Бұлардан басқа да пайдалы қасиеттері жетерлік екен.

	Шырғанақ майының құрамында ағзаға пайдалы 206 түрлі зат бар. Оның ішінде көп мөлшерде Е,С,А,В дәрумендері және флавон бар. Бұлар шаршағанды басып, сергектікті арттырып, бұлшық еттің белсенділігін реттейді. Асқазанның кілегей қабығын қорғап, қандағы холестеринді төмендетеді, жараның, күйіктің жазылуын жеделдетеді.

	Күнбағыс майында Ғ дәрумені (линол майлы қышқылы) немесе эссенциаль қышқылы бар. Линол қышқылы иммунитетті нығайтып, зиянды холестерин деңгейін төмендетіп, онкологиялық аурулардың алдын алады. А,Д,Е дәрумендері де кездеседі.

	Зығыр майы (лен) құнды Омега-3 пен Омега-6 қанықпаған май қышқылдарының көзі. Бұлар жасуша құрамына енгенде жүйке импульстарына жағымды әсер етеді. Зығыр ақуыз, А, В, Е, Ғ, Р дәрумендері мен биологиялық белсенді заттарға бай. Зығыр майы холестерин деңгейін төмендетіп, тамырларды қақтан тазартып, қан айналымының жақсаруына көмектеседі. Ас қорыту, бауыр жүйесінің жұмысын қалпына келтіреді. Инсульттың алдын алады.

	Үпілмәлік (кастор) майы бауырдың жұмысын жақсартады. Тері аурулары – сыздауық пен қышымаға дауа. Іш жүргізуге де пайдаланады. Өт қабындағы тас пен құмдарды түсіруге ықпал етеді.

	Жаңғақта дамушы ағзаға аса қажет А, С, В1, Р, Е, Д, К дәрумендері мен калий, кальций, магний, фосфор, темір, йод, селен, мыс тағы басқа элементтер өте көп. Жаңғақ, ұзақ жасаудың кепілі. Ол ми қызметін жақсартып, оған қажетті минералдар жеткізеді. Бастың қан тамырлары үшін грек жаңғағының көмегі ерекше. Көңіл-күйді көтереді, ұмытшақтықтың алдын алады. Ұйқының қанық болуына ықпал етеді. Диабеттің, обырдың алдын алады. Құрамындағы омега-3 қышқылы жүрек ауруы мен кеуде обырынан сақтайды.

	Жаңғақ майы – иммунитетті күшейтеді, суықтау, қабынуға қарсы күресу қабілетті арттырады. Қартаюды тежеп, тамырлардың түйілуін болдырмайды, қандағы холестериннің қалыпты болуына атсалысады. Бауыр жұмысын жеңілдетіп, жай-күйін жақсартады. Ас қорытуды реттеп, іш қатуды болдырмайды. Түрлі тері ауруларына да пайдасы бар. Қалқанша безі ауруларында адамның жай-күйін жақсартуға көмектеседі. Артрит пен басқа да буын, тері ауруларына (псориаз,экзема, тыртық, күйік, жара) ем.

	Жүзімнің құрамы А, С, В6 дәрумендері мен калий, кальций, темір, фосфор, магний және селена минералдарына бай. Тағы, адамның қартаю процессін тежейтін флавоноидтер де бар. Ал дәнді сүйегінде ағзаны нығайтатын, организмді жасартуға, ішекті керексіз шлактардан тазартуға ықпал етерлік, табиғи май мен А, Е, К дәрумендері бар. Сол себепті де диетологтар, ірі жидекпен күніне, он-он бестей жидекті қабығын жуып, дәнді сүйегімен бірге жеуге кеңес береді.

	Дәрумен, минералдардан басқа жүзімде жүйке жасушалар үшін қажет – 15 түрлі амин қышқылдары бар.

	Ал жүзімдегі магний денеге және ми тынығуына әсер етеді.

	Диетологтар жүректің және бүйректің жұмысын нығайту үшін мойылдай қара, басқа түстілі жүзім жидегін, ал өт қабынан және бүйректен құмды айдап шығуға, зәр қуу қасиеті жоғары ашық мөлдір түсті жүзім жидегін пайдаланғанды жөн санайды.

	Жүзім ағзаны тазалап, жүректі қуаттандырып, қан қоюлануына жол бермейді. Жүйкені тыныштандырып, шаршағаныңды басады, күш-қуатты тез қалпына келтіріп, иммунитетті күшейтеді, қатерлі ісік ауруының алдын алады. Өкпе мен тыныс алу жолдарын жақсартуға да көмегі зор.

	Мүкжидек (клюква) – вирустарға күресте шайы мен тосабы ем. Ол қуық- несеп жолдарын бактериялардан қорғап, ағзаның қартаюына жол бермейтін де, зәр айдайтын, қабынуды асқындырмайтын да қасиеті бар екен. Оның құрамында калий, темір, натрий, алюминий, цинк, В,Е,РР,К1 дәрумендері бар. Иммунитетті нығайтады.

	Жалпы жидектер есту, көру, есте сақтау мүшелерін жақсартып, оларды түрлі сырқаттардан сақтайды. Сондай-ақ, қан тамырларын тазалап, қан құрамын холестериннен тазартады.

	Саумалдық (шпинат) А,С,В1,В2,В3,В5,В6,Е,К дәрумендерінің, гемоглобинді көтеретін темір элементінің қайнар көзі. Сондай-ақ, фосфор, калий, магний, кальций, фолий қышқылы, мырыш, йод, мыс секілді микро-макро элементтер бар. Оның жапырағы иммунитетті көтеріп, күйзелісті тежеп, жүйкені тыныштандырады, көздің көруін жақсартады, қан қысымын реттеп, шлактарды шығарады. Балалардағы мешел ауруының алдын алып, ақыл-ойының дамуына ықпал етеді.

	Алма – миды тазартады, ішкі мүшелердің жұмысын жақсартып, қан тамырларындағы холестериндердің деңгейін төмендетеді. Алма шырынында А,В,С дәрумендері, биотин, пантотен, фолий қышқылы, темір, магний, фосфор біріккен минералды заттар бар. Шырыны ағзадағы артық шлактарды шығарып, улы заттардан тазартады. Қабығымен жеген алма, барлық мүшені артық заттан тазалайды. Артық салмақтан арылтып, ағзаны темірмен байытады. Жүрек, өкпе ауруларының алдын алып, суыққа қарсы иммунитетті күшейтіп, жұқпалы аурулардан сақтайды. Бауыр, несеп жолдары, жүрек, қан тамырлары ауруларынан арылтады.

	Шие құрамында қант, эфир майлары, А,В,С,РР дәрумендері, лимон, алма қышқылдары және мыс бар. Шие шырыны темір мен магнийдің қайнар көзі. Шие шырыны гемоглобинді қалыпқа келтіріп, несеп жолына түсетін инфекциядан, қатерлі ісіктен де қорғайды.

	Қара жидек шырыны ағзаны тазалап, несеп жолдары, ішек, бүйрек ауруларының алдын алады. Асқазан қышқылын қалпына келтіріп, аллергиядан арылтып, көздің көру қабілетін жақсартады.

	Қайың балында калий, кальций, мырыш секілді минеральдар мен В1,В2,В6 дәрумендері бар. Ол ағзаны әлдендіріп, тәбет ашып, ұйқысыздықтан арылтып, жүйкені тынықтырып, бойды дел-салдықтан құтқарады. Асқазан, ішек-қарын жолдары ауруы, құяң, сарып, демікпеге ем. Денеге сары су жиналғанда, несеп айдауда пайдасы бар.

	Күнбағыс дәнінде – май 53, көмірсу 26,5, фитин 2 пайыз, ақуыз, органикалық қышқылдар, А, Д, Е дәрумендері бар. Бұлар көру қабілетін жақсартып,ағзаны минералмен қамтамасыз етеді.

	Анар ағзаны құнарлы заттармен қамтамасыз етеді. Ол жүрек жұмысын жақсартып, кәріліктің алдын алады, қан қысымын қалпына келтіріп, иммунитетті көтереді. Оның құрамында 15 түрлі амин қышқылы, А,В,Е,К,С,В9,В6,РР дәрумендері мен калий, марганец, мырыш, кальций, магний, кобальт, фосфор бар. Оның жапырағы, қабығы, тамыры да ем. Анар шырыны мен жеміс қабығын асқазан жұмысы бұзылғанда, ал кепкен бұтақтары мен діңінің қабығы ішек құртына қарсы пайдаланылады. Ол қан құрамын жақсартып, ондағы темірді көбейтіп, сүйек сынғанда тез бітуіне көмектеседі.

	Құрма – йодқа бай. Құрамында калий, темір, натрий, кальций, фосфатпен қатар, 50 пайыз А, 20 пайыз С дәрумені және Е,Р,В дәрумендері мен магний бар. Ас қорытуды ынталандыратын, өт қышқылы мен холестеринді ретке келтірер пектиндер қуат беретін қасиетке ие. Қаны аздарға нағыз көмекші. Ол қан айналымын реттейді. Күйікті жазуға көмектеседі. Ал магний болса, несеп айдайды, бүйректе тас болудың алдын алады. Бауырды жақсартып, А дәрумені арқылы ағзада қатерлі ісік жасушаларының қалыптасуына тосқауыл қояды.

	Мандарин – ағзаға пайдалы. Онда нитраттар мен басқа зиянды заттардың жиылуына жол бермейтін лимон қышқылы бар. Ал С дәрумені өте көп. Пектинге де бай. В1,В2 дәрумендері мен тамыр созылғыштығына пайдалы К, рахиттен қорғайтын Д дәрумені бар.

	Киви құрамында С дәрумені, көмірсу, кальций, фосфор, темір, натрий, калий, мырыш бар. Ағзадағы майды ерітіп, қан қысымын көтертпейді. Жүрек ауруынан құтқарады. Иммунитетті А,С,Е,К дәрумендерімен байытып, әлдендіреді. Йод тапшылығы мен гипертониясы барға көмектеседі. Қызыл иектің саулығы үшін өте қажет.

	Банан құрамындағы А,В,С,РР,Е дәрумендерінің, сахароза, фруктоза, глюкоза, алма қышқылы, ферменттер мен минералды заттар фосфор, магний, калий, кальций, натрийдің арқасында диеаталық тағам ретінде асқазанда жеңіл қорытылып, жүйке жүйесі, жүрек қан тамырлары, бауыр, бүйрек, өт ауруларының алдын алып, бойға күш-қуат сыйлайды. Банан ағзадағы зиянды қалдықтарды сыртқа шығарып, өт, бауыр, асқазан жолдарын тазартады. Күйзеліс кезінде, көңілсіздік орын алғанда көңіл-күйді жадыратады.

	Итмұрын – С дәруменіне бай жеміс. Бұл жеміс иммунитетті көтеріп, инфекциялық ауруларға жол бермейді. Қансыздықпен де күресіп, ұйқыны тыныштандырады. Піскен итмұрында С дәрумені қарақаттан он есе, лимоннан елу есе, алмадан жүз есе көп. Оның құрамында сондай ақ, В1,В2,В6,РР,Е,К дәрумендері мен темір, мыс, кальций, калий, магний, марганец сияқты заттар да бар.

	Жапырағындағы аскорбин қышқылы қарақат жемісінен – 10, алмадан 100 есе көп. Одан сорпа жасаған дұрыс. Дәнінен алынған май іш құрылысы ауруларына, түрлі жаралар мен күйікке пайдалы.

	Лимон – бет терісін ағартады, секпілмен, пигментті дақтармен күресуде қолданылады. Ол асқазан суының қышқылдығын төмендетеді. Бас ауырса, лимонмен маңдайды ысқылап, не шырынын жағып қоюға болады. Құрамындағы С дәрумені мен калий жүйке, иммунді жүйесі мен мидың жұмысын жақсартып, қан қысымын қалпына келтіреді. Лимон қосылған су ішек-қарын жолдарын тазалап, ас қорытуды жақсартады Р дәруменінің арқасында қан тамырларын беріктендіреді. Холестерин мөлшерін төмендетіп, шлактарды шығарады. Лимонның шырыны тәттіге деген тәбетті төмендетіп, қартаюдан сақтайды.

	Шырынын суға қосып ашқарынға асықпай ішу пайдалы. Шырын бүйрек, зәр түтігі мен оның қапшығының қабынуын болдырмайды.

	Лимон майы тұмауратқанда пайдалы. Ол үшін лимонды бір минут ыстық суға салып, содан қабығымен тураған соң, 100 гр. сары май мен 1-2 ас қасық балды араластырып ішеді.

	Әсел құрамында йод, темір, фосфор, марганец, калий, В тобының дәрумендеріне бай өте пайдалы азық. Депрессия, ас қорыту, ұйқысыздық мазалағанда жәрдемі мол.

	Құлпынай дәрумендерге бай ең керемет жеміс. Оның құрамында терінің қартаюына, холестериннің көбеюіне жол бермейтін С дәрумені, қан айналымына ат салысып, буын ауруының алдын алатын К дәрумені, қаназдықты болдырмай, жүрек-қан тамыр ауруларын емдеуге көмегі бар фолий қышқылы, жүйкені тыныштандыратын В1 дәрумені, бауыр мен көз жанарының жұмысын жақсартатын В2, қартаюдың алдын алатын Е, стреске шалдығуға жол бермейтін В6, көзге пайдалы, иммунитетті көтеретін А, рахитке ем Д дәрумендерімен қатар, калий, темір, магний, кальций, мырыш, кремний, мыс, маргенц сияқты минералдар бар.

	Таңқурай (малина) – емдік қасиетке толы дәрмек. Құрамында А,Е,С,В2,РР дәрумендері, мыс, аскорбин қышқылы, глюкоза, органикалық қышқылдар, ақуыздар мен пектиндер, азот қоспалары бар. Бұл жидектен жасалынған тосапты суық тигенде, дәрумен жетіспегенде, несеп жүргізуге, іш ауруын басуға, бүйрек тасын тазалауға, өт айдауға, жөтелге, гемоглобин арттыруға, тәбет ашуда, ас қорытуды жақсартуда, дене қызуын басуда еш қауіпсіз қолдануға болады. Құрамындағы калий мен магний жүрек жұмысына күш береді. Қан жүретін тамырлардың қабырғаларын нығайтады. Денедегі ісікті басуға жол ашады. Балғын күйінде жесе, іштің қатып қалуына жол бермейді.

	Шабдалы адамды күйзелістен шығаратын, көңіл-күйді көтеретін, ойлау мен есте сақтау, зейін аудару қабілеттерін арттыратын жеміс. Құрамында темір, кальций, натрий, фтор, фолацин, ниацин, фосфор, мыс, марганец, селен, мырыш, магний, С,В,К,РР,Е дәрумендері бар. Шабдалы шырыны жүректің бұлшық етін нығайтады, асқазан қышқылы төмендерге пайдалы, асқорытуды жақсартады. Әжімді жазып, терінің жақсарып, ағаруына әсері айтарлықтай. Ерекше бір қасиеті қандағы гемоглобин құрамын арттырады.

	Өрік – адамның иммунитетін арттырып, көздің көру мүмкіндігін күшейтеді. Сонымен бірге, жүрек-қантамыр аурулары мен тері ауруларына да көмегін тигізеді. Оның себебі, өріктің құрамында А,Е, В2,В5, дәрумендері мен ретинол, фолий, аскорбин қышқылдары, минералдардан калий, кальций, фосфор, магний, алюминий, мыс бар.

	Кепкен өрікті үнемі жеген адам көз көруі жақсарып, қан аздықтан, өкпе мен қолқаның сырқатынан айығып, бауыр мен өт жұмысының жақсарғанын байқайды. Сондай-ақ, есте сақтау қабілетін арттырып, шаш өсіріп, теріні жақсартады.

	Кепкен қара өрік, мейізде де ағза үшін керекті В дәрумен тобы, фосфор, темір мен магний элементтерінің қайнар көзі. Әсіресе қалқанша без бен жүрек үшін пайдалы калийге бай. Мейізді жөтелге, аллергиялық қышымаға пайдалануға болады. Қара жүзім нәрлі де дәмді болғандықтан емге тигізер пайдасы көп. Теміреткі басқанда мейізді жарып үйкесе нәтиже береді.

	Күніне 10 мейіз, 2 кепкен өрік, бір грек жаңғағын жеп, жылы су ішіп тұрса, жүрек жұмысы жақсарып, сырқаттан қорғануға болады.

	Халуа да пайдалы. Онда қуаты мол В тобы дәрумендері бар. Ол жүйке жүйесі үшін аса қажет. Шаш пен тырнақты жақсартады.

	Есте болар жағдай, кейбір өсімдіктерде зиянды қуатты өзіне сіңіріп алатын, енді бірінде адамға оңды қуат беретін ерекшеліктері бар. Мысалы, жүгері, сұлы, қара бидай, арпа дәндері зиянды қуатты бойдан сорып алу қасиетіне ие. Оларды кішкене ыдысқа салып, саусақпен санағандай етіп, күніне екі-үш мәрте, үш минуттан жайлап араластырып отырса, бойдағы жаман қуатты сорып алады. Ал бидай, қарақұмық, күріш, тары дәндері жағымды энергия көзі.

	Қарақұмық (гречка) құрамы дәруменге бай, лимон мен алма қышқылы да бар. Ағзаны токсин, ас қалдықтарынан тазартады. Ақуыз мол болғандықтан бұлшықеттердің серпінділігін арттырып, ағзаны май қабаттарынан ыдыратады. Ол адамды тоқ етіп, еттің орнын басады.

	Қызыл-қоңыр күріш ас қорыту жүйесін жуады. Ол теріні де тазартып, бауырдың жұмысын, зат алмасу процесін жақсартады.

	Сұлы – ақызға, мырыш, темір, магний, фосфор элементтері мен фолий қышқылы және В1 дәруменіне бай. Сондықтан да адам бойына күш беріп, ағзаны қуаттандырады. Сұлы ботқасы шаршауды басады, таңғы сағат 6-8 аралығында жесе, ішекті жақсы тазалап, ас қорытуды белсендіреді. Көздің көруін жақсартып, миды дамытады. Асқазан мен ішектердегі шлактарды тазалайтындықтан тері жасарып, ол да тазарады. Жаңғақ қосса құнарланады. Оны арықтағысы келгендер көп тұтынады.

	Сұлы ұлпасының ботқасы іш кебуіне шипа бола алады. Ішкі май қабаттарын ыдыратып, қан құрамын пайдалы минералдармен байытатын мүмкіндігі бар. Атап айтқанда, антиоксинаттар, фтор, калий, марганец, магний, хром, кальций, темір, фосфор және С дәруменімен қамтамасыз ететін сұлының арқасында, ағза белсенділігі артып, ішектегі зиянды, қажетсіз заттар сыртқа оңай шығып кетеді. Онымен қоса, шаш, тырнақ беріктігі артып, тері жақсарып, сүйектердің беріктігі артады. Іш қату мәселесіне де септігі жоғары.

	Тары – адам ағзасына керекті дәрумендердің қайнар көзі. Онда белок жеткілікті. Аллергияға әсер етер глютен жоқ. В тобындағы дәрумендерге, бауырға қажетті холинге бай. Сүйекке, жүрекке, иммунитетті көтеруге керек магний мен фосфор, калий, цинк көп. Онда көз жанарының бұзылуына әсер етерлік заттардың әрекетін тежейтін антиоксиданттар да бар. Өт қабы мен өт жолдарына пайдасы бар.

	Тары ботқа мен оның сорпасы ағзадағы артық холестерин мен токсиндерді, дәрілердің қанда ұйып қалған қалдықтарын сыртқа шығаруда үлкен көмегі бар.

	Бауырға да пайдалы. Тары ботқасы ағзаны қуаттандырып, артық тұздарды сыртқа шығарады.

	Күріш–емдік азық. Қайнатылған күріш буындағы тұздарды шығарады. Көп жібіген сайын пайдасы артады.

	Ендігі, денсаулыққа әсері болар тамақтануға байланысты мына бір әрекеттердің, ойда жүргені артық болмас. Мысалы, ашқұрсақ болмауды көздеп, жұмыртқа пісіріп жей салу адамды қажытып, мидың тез шаршауына соқтыратыны ойда болса екен. Ал майлы ет, қаймақ, шошқа майы ұмытшақтық ауруды қоздырады. Одан да апельсин шырынын, қызанақ, соя майын, қызыл фасоль қосылған тағамдарды жесе, адамның есте сақтау қабілеті жақсарып, қан айналымы реттеліп, ми жұмысы жақсарады екен. Ал өте тұзды тағам миға қан құю қаупін күшейтсе, қант инфарктке соқтыратын көрінеді.

	Халық арасында: «Алма же де су ішкін, ауырмасаң маған кел. Жиде же де су ішкін, семірмесең маған кел» деген мақалдың тарағаны бекер емес. Ол да ойда болғаны дұрыс.

	Ендігі тоқталарымыз, «Ақыл көптен шығады, дәрі-дәрмек шөптен шығады» деген мақалды жандандыру. Мысалы:

	Кәдімгі қалақай (крапива) денсаулыққа пайдалы шөптің бірі. Себебі, оның құрамында калий, кальций, темір, мыс, қорғасын, фосфор, хлор, йод, оттегі, азот, сутегі, марганец, магний сияқты элементтер көп болғандықтан ағзаны шлактан тазарту, қанды тазарту, зәр айдаудағы басқа да тиімділігін айтпағанда, қайнатып, ыстық суға бұқтырып, тұнбасымен басты жуса, шаш қатайып, қайызғақ кетіреді, теріні жұмсартып, шашты жарқыратады.

	Киік оты – көкемаралды (матрушка) шай орнына қайнатып ішеді. Оның құрамында жүрек жұмысына қажетті селен өте көп. Зат алмасуға тікелей әсер ететін, жүйкенің қозуын тежейтін, ас қорыту, қолқа бездерінің реттеуге қатысатын, ішектердің қалыпты жұмысына жәрдемдесетін эфир майы, аскорбин қышқылы жетерлік. Киік отын ұйқысыздықта, жүйке шаршағанда, асқазан қышқылы төмендегенде дәрі ретінде пайдалана беруге болады. Ауырған буындарға компресс жасауға да жарайды.

	Адыраспан (гармала обыкновенная) халық медицинасында емге қолданылады. Тіл көзден сақтап, үй ішіндегі микробтарды түтінімен аластайды. Оның гүлі, шөбі, жапырағы, тамыры, дәні де ем. Сарбас қотырды емдейді. Буын ауырғанда жас сабағын алып, жаншып тартып тастайды. Аяқ-қол қақсағанда қайнатып, сол сумен ауырған жерді үш мәрте булайды. Тұмау тигенде адыраспанға тұз қосып аластайды. Тұтатып, үйді иісімен аластап тазалайды.

	Иттікеннің құрамында эфир майы, қыша алколоиды, каротин, аскорбин қышқылы бар. Қабынуға қарсы ем. Тері ауруларына қолданады. Шаш өсіруде де көмегі бар.

	Күз келісімен бүршік салатын өгейшөптің (мать и мачеха) дәрілік қасиеті жоғары. Оны күз соңында және көктемде жер бусанған кезде тамыр сабағымен қоса қазып алады. Көлеңкеде кептіреді. Жуғанда мыжып алмай, бал қосып кәдеге жаратады. Қан түкіргенде, демікпеде, жөтелге, өкпе туберкулезында дәрілік өсімдіктерді қосып пайдаланады.

	Қырыққұлақ, қазтабан (папоротник) – халықтық медицинада іш өту мен іштің ауруын басуда қолданылады. Несеп айдауда да пайдаланады. Оның қайнатпасын тыныс алу жолдары бітелгенде, сіңір тартылғанда, қалшылдапауырғанда ішуге болады. Бауырға зиян тигізбей, асқазан жарасын жазуға көмектеседі.

	Балдыркөк (сельдерей) бүйректегі улы заттарды шығарады.

	Қымыздықтың (шавель) жапырақтары, гүлі мен тамыры дәрі ретінде қолданылады. Кермек дәмді, суық райлы, уытсыз қымыздық ұйыған қанның жүруін күшейтеді. Дене қызуын басып, ісікті қайтарады. Аққан қанды тияды, іш өтуін тоқтатады.

	Долананың 39 түрі бар. Оны жүрек-қан тамырлары, бас айналу, ұйқысыздық, асқазан қышқылын реттеу, буын ауруларына, тұз жиналуға қарсы емдікке қолданады.

	Қасиетті өсімдік – арша (можжевельник) калий мен магнийге өте бай. Бұл элементтер жұқарған жүйке жүйесін нығайтады, әлсіреген ағзаға қуат береді. Қандағы тұз бен май қосындыларын азайтуға ықпал етеді. Ойлау қабілетін арттырады. Оны ас қорыту жүйесін жақсартып, тыныс жолдарын тазалауға, бүйректі сауықтырып, жууға аршаның піскен дәнін ұнтақтап, қайнаған суға салып, бұқтырып ішеді. Ауырған адамды, үйді аршаның иісімен аластап, тазалайды. Етті, қымыз пісетін сабаны аршаның түтініне ыстайды. Құрғақ жөтелге аршаның түтіні бірден-бір ем саналады.

	Қызыл мияның (солодка голая) тамыры дәрі. Ол көкбауырды күшейтіп,әлдендіреді. Өкпені дымқылдандырып, қақырық түсіріп, жөтелді басады. Демікпеге де пайдаланады.

	Қарғакөз (вороний глаз) жүрек ауруларын емдеуге қолднады.

	Қырмызыгүл (календула) бауыр, көкбауыр, асқазан мен ішек жараларын, рахит, тері ауруларын емдеуде керемет көмекші.

	Жұпаргүл (душица) бронхиалды астманың асқынуын тежеп, суықтан қабынуда тер шығарып, пневмонияда қақырық түсіреді.

	Бақытгүл (хризантема) де ем. Ұйқыға жатар алдында бірнеше күлтесін шайнап жатсаң, ұйқың қатты әрі тыныш болады. Қол қақсап, дірілдегенде бақытгүлден дайындаған қайнатпамен ванна қабылдаған, ал аяқ буындары қақсап, тізесі ауырғандар компресс жасаса болады. Гүл дестелерін бөтелкеге толтырып, арақ құйып екі аптадан соң ауырған жерге жағып массаж жасаса остеохондрозға көмегі тиеді.

	Қыша (горчица) денсаулыққа пайдалы. Тұмауды емдеу үшін, ұнтақ қышаны жүн шұлыққа салып, бірнеше күн киіп киюі керек. Тыныс жолдарын емдеуде қыша қосылған жылы ванна қабылдаған жөн. Қыша майлы тағамдардың қорытылуына да көмектесе алады. Ішек жұмысын белсендіреді. Зат алмасуды жақсартады.

	Күреңот (иван чай) «верба богородицы» деп те аталады. Құрамында тез сіңіп, қуат аттырар табиғи ақуыз және С дәрумені мен минелалдар бар. Күреңоттың тыныштандырып, түрлі күйзелістерден шығуға әсері жақсы. Ұйқыны жайландырады. Бұдан жасалған шай ауыз қуысының, қызыл иектің қабынуын болдырмауға септігін тигізіп, тісжегі мен қанжелді емдеуге көмегі зор. Сусыны дене қызуын басып, қалтырап-дірілдеуді тоқтатады. Тыныс жолдарына да пайдалы. Түрлі қақтар, токсиндер мен ауыр металдардың қоспасынан арылтуға үлкен мүмкіншілік жасайды. Қаназдыққа да пайдасы бар.

	Түймедақ шай - (ромашка) аса қажетті триптофан аминқышқылы мол. Ұйықтар алдында ішсе, жайлы ұйықтады. Күніне 3 шыныаяқ шай ішсе болады. Ас қорыту жүйесіне пайдалы.

	Бөртегүл (сирень) – буын қақсағанға ем. Бүйректе құм мен тұз жиналуын болдырмайды. Іш өткенде гүлін шай етіп ішсе, көмегі тиеді. Гүлінің хош иісі үйге жаман қуатты жолатпай, жағымсыз қуатты жояды.

	Қызғылт семізот- алтын тамыр (радиола розовая,) – адамның жұмыс қабілетін арттыруға, жүрек-бауыр жүйесін жақсартып, қан қысымын реттеуге ықпал етеді.

	Қояншөп (спаржа) басқаша аты ақтық – құрамында фолий қышқылы (В9 дәрумені) жеткілікті. Бұл дәрумен қанды көбейтіп, күйзеліспен күресуге көмектеседі. Қояншөп бауыр мен бүйрекке дауа.

	Стевия шөбі (медовая трава) мыңда бір дертке дауа. Фитошай ретінде сатылатын бұл шөпті екі ай бойы ішкен адам дәрісіз ақ сауығады. Дәмі тәтті, ара балындай. Ол асқазан жұмысын жақсартып, ағзаға түскен дәрумендерді реттей алады. Қан қысымын, бауыр мен бүйрек жұмысын жақсартады. Иммунитетті көтереді. Үзбей ішсе екінші апта ішектердің, үшінші аптада өт пен бауырдың жұмысын жақсартады. Қандағы, ағзадағы артық тұз, құм сияқты жиылғандарды табиғи жолмен ерітеді. Тері түрі жақсарып, ұйқы мен тәбет реттеледі. Бауырда жиналған қалдықтарды сыртқа айдайды. Сусын орнына ішіп жүрсе, аурудан аман болады.

	Түйежапырақ (лопух) – буын ауруына ем. Еттартқыштан өткізіп, жасыл қойыртпақты сығып, суын ауырған жерге ауа өткізбейтіндей етіп таңып қойса буынды қыздырып,емдейді.

	Жоңышқаның қайнатпасы, тұнбасы, сиробы, ұнтағы да ем. Онда белок пен көміртегі, С,Д,Е,К және В тобының дәрумендері жетерлік. Құрамында қышқылдар, эфир майы сияқты қажетті заттар көп.

	Жоңышқаның зәр айдауды жақсартатын, қанның құрамындағы қантты азайтатын, ағзадағы улы заттарды айдайтын қасиеттері бар. Тіпті зат алмасуды жақсартып, гемоглобинді көтеріп, иммунитетті қалпына келтіріп, эндокрин жүйесі жұмысын реттейтін қасиетке де ие. Қан тамырлары мен жүрек жұмысының жақсаруына ықпалы зор. Суықтағанда, қызу көтерілгенде қолдануға да болады.

	Шүйгіншөп (валериана) жүрек ауруларын тыныштандырады.

	Інжугүл (ландыш) жүрекке жақсы.

	Жалбыз өттегі тасты ерітуге, тамырды кеңейтуге қолданылады.

	Ботакөз (незабудка) – қан тоқтады. Тері ауруларына ем.

	Бақбақ – холестеринді азайтады. Ас қорытуға жақсы.

	Түймешетен (пижма) ішек құрттарын жоюға кмегі бар. Жолжелкен қан тоқтатады, қабынуға ем.

	Жусан ас қорытуды жақсартады, жараны жазуға себі бар.

	Шашыратқы (цикорий) экзема, сыздауық т.б. тері ауруына ем.

	Қаражидек (черника) қуаттандырғыш қасиетке ие.

	Арша – ағаш-фармацевт атауымен кең тараған ағаш. Одан бөлінетін фитонцидтер бактерияларды өлтіріп, денсаулыққа шипалы ауа береді. Бір арша бір жылда 1 тоннадан артық шаңды жұтып, 1,5 мың литр оттегі бөліп шығарады екен. Арша өте ұзақ жасайтын өсімдік.





ЕТ ЖАЙҒАП, КӘДЕ СҮЙЕКТІ БІЛУ ДЕ ӨНЕР




	Ет – сойылған малдың тұтас не бөлшектелген азық-түлік ұшасы. Ет – қазақ үшін негізгі тағамдық өнімдердің бастысы. Ет құрамында орта есеппен су 52,8 – 73,7 пайыз, белок 15 – 20,3 пайыз, май 5-тен отыз пайызға таман болады. Ет – бұлшық ет, май, сіңір және сүйектерден тұрады. Семіздігіне қарай ет бірнеше сортқа бөлінеді. Құнды, қоректі жұмсақ еттер омыртқа, арқа, белдеме, жамбас тұстарында орналасқан.

