	ББК 84Қаз7-7
	– Сен осы жерде қозғалмай жата бер, – дедім де, – я, құдай, қолдай гөр! – деп ақыра атып тұрып, рукопашныйға бастым. Сілтеп келем, сілтеп келем. Әй, сілтедім-ау, шегінуге болмайды. Сілтеп келем. Әлгі ротаны құрттым-ау дегенде, қара-құрым неміс қаптады да кетті. Көптің аты көп емес пе, қырық-елуі жабылып, қолымды қайырып байлап алды. Байқасам менің рукапашныйымды наблюдательный пункттен немістің генералы қарап отырыпты. Ерлігіме сүйсінген болуы керек, «мерт болып кетер, жарақаттамай байлап, алдыма алып келіңдер» деп тапсырма беріпті. Алдына алып келгенде ыза кернеп бір жұлқынып қалып едім. Қолымды байлаған арқандары бытыр-бытыр үзіліп кетіпті. Қасындағылары автоматтарын кезей бергенде, генерал екі саусағын жоғары көтерді.

	Қасындағы тілмашынан:

	– Осынша ерлік істеп жүрген кім екен? – деп сұрапты.

	– Қатардағы жауынгер қазақ Қозбақовпын, – дедім.

	– А, Қоспақ, зер гут! Ондай ұлтты естімеппін, – деді.

	– Ұлтым – қазақ, руым – Уақ, өзім – Қозбақовпын.

	– Касак, Уфак, Коспак, очень интересант, – деді де, офицеріне қарап бірдеңелерді ызалана зекіп айтып жатты.

	Тілмашы:

	– Батыр болса, осындай болсын! Коян жүрек, қалжасыз туған көжектер! Бір Қозбақовты жабылып жүріп әрең ұстадыңдар! Егер немісте осындай мың Қозбақов болса, орыстарды баяғыда жеңетін едік! – депті.

	– Жау болса да батырдың аты – батыр, мұндайларды өлтіруге болмайды. Мынау маған Гитлердің өзі сыйлаған зажигалкасы еді, соны саған сыйға тартамын, – деп, қалтасынан шақпақ алып қолыма ұстатты.

	– Мен насыбай атамын, шақпағың беш тиын. Мен тіл апаруым керек, – дедім. Тағы да қасындағыларға қолын сілтеп-сілтеп, зекіп, бір унтер әпитсердің пагондарын өзі жұлып тастады да, тілмашына бірдеңелерді айт, – деді.

	– Саған қарсы жіберген ротадан тірі жалғыз кәмәндірі қалыпты. Осынша солдатты мерт еткізіп, біздің қатарда жүруге хақың жоқ, шіріген жұмыртқа! Тілге сені беремін, – депті.

	Сонымен əпитсерді алдыма салып, автоматты он солдаты нейтральный паласаға жеткізді. Жолшыбай жараланған Төленбегімді арқалатып, өзімізге жеттім. Полк түгел сапта тұр екен. Уралап қоя берді.





Қозбақов Сталиннің қабылдауында


	– Алла берген айбаттың, құдірет берген қайраттың арқасында талай ерлік жасадым ғой, – дейтін Ақбала жездеміз. – Соның бәрін Сталин естіп-біліп жатады екен. Бір күні маған Совет Одағының Батыры атағын өз қолымнан беремін деп Сталин арнайы самолет жіберіпті. Летчигі жалғыз екен. Қасына отырып алып ұштық та кеттік. Есіл-дертім жауды жеңу болған да, ауылды ойламаппын да. Самолетке отырып біраз ұшқаннан кейін ел есіме түсіп, летшікке «ауыл жаққа тарт» дедім. «Уақытында жетпесек Сталин ренжиді ғой» деп летшік қарсылық білдірді.

	– Сені Қозбақовқа жіберген екен, саған мен қожа! Жауабын өзім беремін, оттамай ауылға тарт, – деп қатуланып едім, жан керек екен, ауылға қарай тартып берді. Екі күн ұшқанда, Шыбынды тауының төбесі көрінді. «Көмекке» қарай тарт дедім. Ауылдың үстін айналып жүрміз. Егін орған, шөп шапқаң қатын-қалаш. Ішінен Несікен (әйелі) мен қызым Күләшті қараймын.

	Ахау, айдай ақыным,

	Алысқа кетті-ау жақыным.

	Жыламаған пенде жоқ,

	Алла берсін ақырын.

	Балалар айдап өгізді,

	Әйелдер мінді атқа да.

	Аман-есен оралсын

	Ардағым менің Ақбала, – деп, Нескенім Күләшімді құшақтап, зарлы әуенге салып отыр екен. Көңілім босап, көзімнен жас парлап қоя берді. Әлден уақытта:

	– Ақбала, Ақбала Арысым, әне, аспанда! – деген Несікеннің дауысын естідім.

	Сөйтсем, менің көз жасым Несікеннің етегіне тамыпты. Қонуға амал жоқ. Тағы да ауылды бірнеше айналып, самолет қанатын қағып-қағып қош дегендей болды да, Мәскеуге қарай қайта тарттық. Кремлдің тура ішіне келіп қондық. Кілең генералдар қарсы алды. Сталиннің кабинетіне келдім. Кабинеттің іші ат шаптырым екен. Стекең төрдегі орнынан көтеріліп, қарсы жүрді.

	– Ассалаумағалейкум, жолдас Қозбақов. Ерлігіңді естіп жатырмыз, – деп төс қағыстырып, – Maлaдeс, Қозбақов. Ерлігіңді естіп жатырмыз, – деп арқамнан қақты. Қасында Ворошилов бар екен. Ол да келіп қолымды қысты.

	– Баяғыда, жолдас Ворошилов, жирен қасқа алаяқ айғырыңыз бар еді. Сізге әйтеуір бір жолығармын деп ойлап жүруші едім. Мынау сізге тартуым, – деп, анда-санда шайқастан қол босағанда соққан төрт күміс тағаны шегелермен ұстата бердім.

	– Иосиф, қазақтардың осындай салты бар, тартуыңа рахмет, Қозбақов, – деп, Климент Епіреміш тағаларға таңдана қарады.

	– Жолдас Қозбақов! Жаудың бетін қайтардық, қазақтарға мың да бір рахмет! Әлия, Мәншүк, Мәлік, Тоқтар, Бауыржан, Талғат, мына тұрған өзің, – деп Стекең тағы арқамнан қақты. – Генштабтың ұйғаруы бойынша генерал Жуковтың тікелей өтінішімен Сізді елге қайтаруды ұйғардық. Кеудеге алтын жұлдызды тағып, еліңе батыр атағын ала бар, – деді.

	– Жолдас Сталин, өз туған халқым менің батыр екенімді өзі де біледі. Ал, жұлдызды алтын болса өзім де соғып аламын. Қазақтың сәлем-сауқат дейтіні болады, елге қалай құр қол барамын?! – дедім.

	– Сөз тапқанға қолқа жоқ! Клим, Қозбақовты ертіп барып қалағанын беріп, жолға сал, – деді.

	Ворошилов үлкен бір қоймаға апарып кіргізді. Ойлап, ойлап, алдымен ақсақалдар мен әжелерге – қос-қостан шапан-бөрік, кимешек-жаулық, жалбырлы көйлек, саптама етіктер, әйелдерге – бөртпе шәлі, камзолдар, балаларға базарлық, қойшы әйтеуір, бүкіл ауылға жетерлік екі вагон жүк тиеттім. Әдірісін жазып, қолдарына бердім.

	Ворошилов:

	– Жүк бара жатыр, мынаны өзің ала кет, – деп, бір шәй дорбадай алтынды қолыма ұстатты. Мына Күләштің алтын тісін сол алтыннан салдырдым, – деп отырушы еді Ақаң.

	Ал, екі вагон жүк жолда келе жатқан болуы керек.





Жүрісінен тану


	Бірде Жеңіс күні мерекесінде Жұмабек ағайдың үйінде болғанымда, ағайдан майданда көрсеткен ерліктері туралы айтуды өтіндім. Ол бір сәт ойланып алды да:

	– Бір күні барлауға шықтық. Жау шебіне жақындай бергенімізде, қарсы алдымыздан үш неміс солдаты шыға келгені бар емес пе. Екеуі – алда, біреуі – артта. Біз немістің мундирін киіп алғанбыз. Кім екенімізді біліп қоймасын деп, оң қолымды ербең еткіздім де, әлгі құрғыр «хайл» деген сөз тіліме оралмай сасқалақтап, «ассалаумағалейкум», – деппін.

	– Алейкумассалам, – деді соңғы «неміс».

	– Қазақша білетін ол не қылған неміс?

	– Сөзді бөлме, оның екі немісті айдап келе жатқан қазақ екенін жүрісінен таныдым, – деді Жұмабек ағай.





«Көзіме тиіп кетсе... »


	– Екі жақ аңдысып, шабуылға шығуға бұйрық күтіп окопта жатқанбыз. «Бұл иттер не істеп жатыр екен? Қарайыншы», – деп дүрбіні алып көтеріле бергенімде, жау оғы құлақ түбімнен зу еткені. Ызы болғаным соншалық – орнымнан қарғып тұрып, жұдырығымды түйіп: «Атаңа нәлет, сұм фашист, оғың көзіме тиіп кетсе қайтесің?» деп айғай салдым, – деді Жұмекең.





Ел басқарған Жәку


	Ұлы Отан соғысының бәленбайыншы жылына арналған медальдарды майдангерлерге үлестіргенде, Жәку Шахмановтың майданда болып, от кешіп келген бір құрдасы құр қалыпты. Ашу қысқан ол ауылдық Кеңес үйіне келсе, алдынан кеудесінде медалі жарқыраған Жәку шыға келеді.

	– Ау, Жәке, сен майданда болған жоқ ең ғой, мына медаліңе жол болсын, – дейді олгi Жәкеңе.

	– Уа, құрдас, сен де қызық екенсің. Жеңіс күніне жеткізген Сталин Мәскеуде болғанда, мен ауылда ел басқарған Жәку емеспін бе? Сен өзің соны білмей қайда жүргенсің?! – депті.





Қаржымбайдың айтқандарынан


	Бірде Беркімбаев Қаржымбай ағамыз соғыста жүріп немістердің қолына тұтқынға түсіп қалады. Құдай сәтін салып бір күні тұтқыннан қашып шығыпты. Содан артына қарамастан жүгіріп, әбден өкпесі өшкенше тоқтамайды. Шамасы келгенше ұзай береді. Бірақ әлі құрып орман ішінде бір ағаштың түбіне құлай кетеді. Сөйтіп жатып көзінің ілініп кеткенін байқамай қалады. Бір уақытта шошып оянса, ішінде бір офицері бар он шақты неміс солдаты қоршап алыпты.

	– Ойбай-ай, құрыдым-ау, енді қайтейін, тірідей өлдім-ау, – деп сасқанынан – майн, фрайн, Беркімфайн Қаржымфайн, – депті немісше сөйлеген болып. Сонда аналар тұрып:

	– А, а, а, Беркімфайн Қаржымфайн, ендеше есен-барен, елен табен, – дейді шуласып. Аңтаң болған Қаржымбай әлгілердің бетіне қарайды да қуанып кетеді. Сөйтсе олар да өзіміздің ағайындар екен. Немісше киініп қашып келе жатқан көрінеді.

	***

	– Мен өздерің газеттен оқыған «айн, цвайн, драйн, қырамысың, Құсайын?» деп неміске тұра ұмтылған Құсайынмен соғыс аяқталғанша бірге болдым, – дейді Қаржымбай. – Бірде маған ұшқыш бол деп жатыр, мен келістім, бірақ қасыма сені алам дедім Құсайынға. Сонымен екеуміз соғыс самолетінің бір күн о жер бұ жерін шұқып көріп, оп-оңай меңгеріп ұшып кеттік. Жаудың позицияларын, танкілерін, қоймаларын, олар өтіп жүретін көпірлерін күнде бомбылап тас-талқан қыламыз. Күнде осы. Бір күні самолетімізге снаряд дәл тиіп быт-шыты шығып қирап, өзіміз төмен зулап бердік. Енді өлген жеріміз осы болды ғой деген ой келді. Сөйткенде жұп-жұмсақ бірдеңеге күмп ете түстім. Басымды көтеріп алып: «Ау, Құсайын бармысың?» – деп айғай салдым. «Бармын, аманмын, сен ше?» – деп, ол да ышқына айғайлады. Қарасақ, майданға апара жатқан бір состав мақтаның үстіне түсіппіз.

	* * *

	– Енді бірде дивизия командованиесі «сен аспаз бола тұр» деп өтінді. Тағы да келістім. Сонымен Құсайын екеуміз аспаз болып шыға келдік. Пісірген тамағымыз тіл үйіреді. Жауынгерлер күнде алғыс айтады. Бір күні жауынгерлер түскі тамағын алаңсыз ішіп жатқан. Қарасақ, немістің он шақты танкісі таяу келіп қалыпты. Ойланбастан жүгіріп барып, ожаудың сабын танкінің шынжыр табанының арасына тығып жібердім де, бұрап кеп қалдым. Шынжыр үзіліп кетіп, екпінімен келе жатқан танкі оқыстан еңкейіп барып шөңгерілді де қалды. Ал, Құсайын келіп оқ ататын ұңғысын ожаумен бір беріп қағып түсірді. Қалғандары айналып алып тұра қашты. Содан Құсайын екеуміз әлгі екі ожауды Рейхстагқа орнатып кеткенбіз. Енді амандық болса, ожауды алып келіп, мұражайға тапсырмақ ойым бар, – дейді Қаржекең.





«Маладес, Қыдыш, маладес!»


	Майданнан жаралы боп 1941 жылдың аяғында оралған Қыдышты ағайын-ажын боп қуана қарсы алып, тышқан мұрның қанатып, той жасайды.

	Қыдыш батырлығы үшін медалін шинелінің омырауына тағып қайтқан екен.

	– Иә, Қыдыш, мынау медальді не үшін алдың? Ауылдастарың естісін, жас балалар жаппай білсін... әңгіме шерте отыр! – деп қиылыпты ауыл ақсақалының бірі.

	– Калинин қаласын қорғап жатқанбыз... Пәшістер дамыл бермеді, көз аштырмай шебімізді атойлады. Жаяу әскер жалпақ далада, орман шетіндеміз.

	Неміс тағы да нөпір боп тап берді. СВТ-дан, ал, оқты жаудырайын. СВТ – өзі оқталатын винтовка. Төпеген оққа шыдасын ба, жаудың өлгендері жер тезек боп қалды. Тірілері дүркірей қашты-ай кеп...

	Осылай күні бойы үш рет жау атойын тойтардым. Күн батарда тұмандай тұтасып жау тағы тап берді. Оң жағыма қарасам, бірде-бір қызыл әскер тағы жоқ боп шықты. Қорқақ иттер, қопарыла шегініп, тайып отырыпты... Жалғыз ғана жас солдат Вəнка қалыпты, ту сыртымда отыр екен.

	– Қыдыш аға, саспаңыз, оқты өзім жеткізіп тасып берем. Ана cайда патрон толы он жәшік бар! – деді.

	Мен тағы да төлеп оқ атқылап бердім. Өлермен пәшістер омақаса құлап жатыр. Мен нөсерлете оқ төгем... Айналайын Вәнкем зыр жүгіріп, сайдан жәшік-жәшік патронды әкеп үлгірді.

	Күн де ұясына кірді, жау да жер жастанды...

	Қарным ашқанын сонда ғана сездім. Мұз боп қатқан дүмбіл нанымды қойнымнан алып, кеміріп отыр едім, бір ыстық алақан оң иығымнан қағып тұр екен. Қарасам – маршал Ворошиловтың өзі! «Маладес, Қыдыш, маладес! Сенше соғыссақ, жеңіс жақындайды!» – деп, осы медальді төсіме қадады.





«Мен – қазақ!..»


	Жаралы жауынгерлерді брезент шатырлы машинаға тиеп, тылдағы госпитальға әкеле жатады. Алдыңғы бұрышта бір қазақ жауынгері отырады. Топты басқарып келе жатқан старшина әлгі жаралыға қарап:

	– Что, боец, озяб что ли? (Иә, жауынгер, тоңып-жаурап қалдың ба? ) – деп сұрайды.

	Сонда орыс тілін шала білетін әрі шамшыл жауынгер қазақ старшинаға қадала қарап:

	– Какой озяб, я – казах! – депті.





«Хал-жағдайымыз жаман емес»


	Марыдағы танк училищесінде оқып жатқан лейтенант Мәжит Бәженовке Жайық бойындағы жұбайы Жібектен хат келіпті.

	«Мәжит, бізді ойлап уайымдай берме. Құдайға шүкір, хал-жағдайымыз жаман емес... Жалғыз сиырды сойып алдық!» – деп жазыпты әзілкеш әйелі.





«Өзім-ақ түзетіп алайын... »


	Танк училищесі бастығының саяси қызмет жөніндегі орынбасары подполковник Севрюков училище тыңдаушысы лейтенант Мәжит Бәженовтың отбасына – жұбайы Жібекке арнайы хат жазыпты.

	«Сіздің күйеуіңіз лейтенант М. Бəженов жиі-жиі тәртіп бұзады, шаһарға қыдырып кетеді... Сабаққа жөндеп қатыспайды, сіз жолдасыңызға әсер-ықпал жасап хат жазыңыз... Өзіңіз оқытушы-ұстаз екенсіз, біз сіздің көмегіңізді күтеміз» – деп өтініш білдіріпті подполковник Севрюков...

	Мәжит бір күні кешкіде курстас қазақ жігіттерін жинап алып жұбайы Жібектің училище басшыларына қайтарған жауабының көшірмесін оқытыпты.

	«Біздің Мәжиттің әскерде қызмет еткеніне төрт жылдан асып барады... Сол мерзім ішінде жөнге сала алмасаңыздар, енді қайтейін... Үйге қайтарып жіберіңіздер, өзім-ақ түзетіп алайын!» – депті әзілге жүйрік, ақылды қазақ әйелі...





«Қолым ауырлап кетіпті»


	Барлаушылар ротасының жауынгерлері әлсін-әлсін жау тылына тапсырмамен барып, тіл әкеледі. Сол ротадагы Қымызбаев Қыдырбай деген барлаушы екі иығына екі кісі мінгендей дәу бітімді жігіт екен. Ол тапсырмамен не бір алыс түкпірге барса да, ешуақытта құр қол оралмайды екен: қашанда тіл алып қайтатын болыпты.

	Рота командирі өзгелердің жолы болмаса да, Қымызбаевтың ақжолтайлығына сеніп, ешнәрсеге алаңдамайтын әдеті екен. Бірақ бір Қызығы: Қымызбаев жау тылынан тілді арқалап қайтады екен, әрі әлгi қолға түскен неміс екі күннен кейін ғана есеңгірегенінен айығып, тілге келіп, тілмәшпен сөйлесіп, білгенін әзер-әзер түсіндіреді екен. Бір емес, бірнеше рет солай болғанына назар аударған рота командирі:

	– Жауынгер Қымызбаев, сен әкелген «тілдің» ылғи әуелінде тілсіз болатыны несі? Әлде саған кілең есі ауғандары кезіге ме? – деп сұрапты.

	Сонда Қымызбаев:

	– Жолдас командир! Біріншіден неміс тылындағы менің қолыма кілең түйедей-түйедей ірісі түседі, айдасаң, айдағаныңа көне бермейді, жетелесең шенгiншектейді. Мен ондайда ызам келіп, құлақ-шекеден бір-ақ рет төмпештеп, соғып-соғып алам да, есеңгіреген қалпында арқалай жөнелем. Бұрынырақта өйтпеуші еді, осы соңғы әкелген «тілдерім» тілінен айрылып қала беретінді шығарды, ертеңінде ғана есін жияды иттер... тегі, қолым ауырлап кеткен ғой деймін, – деп түсіндіріпті қазақ жауынгері.





«Тарыдай шашып жіберіп...»


	Әбекең деген ақсақалдың ұлы майданда танкіші боп соғысып жүр екен. Соны естіген көрші шал:

	– Иә, Татышың танкіс екен... Қалай соғысып жүргенін хатпен хабарлап тұра ма? – деп сұрапты.

	Сонда жауынгердің әкесі:

	– Біздің Татыш танкісін тазалағанда таңертең тарыдай шашып жіберіп, түсте жинап алады екен де, зеңбірегін орнына қондырып, шайқасқа қайта кірісіп кетеді екен... Татыштың танкісін көш жерден таныған пашістер тығыларға қуыс таба алмай, есі шығады екен.

	Командирі солай деп хат жазып еді, үйдегі балалар жыртып тастапты, – депті өкініш білдіріп.





Ой, қызық-ай!


	Жорық жолдарында жүріп, талай күлкіге қарық болдық қой. Бірде ефрейтор Шмельков екеуміз «тіл» әкелу үшін немістер тұрған селоға жер бауырлап жеттік. Шеткі үйдің бірінде еңгезердей неміс күзетшісі тұр екен.

	– Көрдің бе? Әне!

	– Көрдім. Автомат асынып алыпты.

	– Жо-оқ, ананы көрдің бе?

	– Неменені?

	– Қазды.

	– Қазды? Бізге қаздың керегі не?

	– Ұстау керек.

	– Кімді?

	– Қазды.

	– Ей, есің дұрыс па? Қазың не-ей, сенің? Бізге қаз әкел деп тапсырған жоқ қой!

	– Жоқ қазды ұстау керек.

	Ефрейтор Шмельков еңбектеп барды да, бұтаның түбінде тұрған қазды ұстап алды.

	Сосын мытып-мытып, қазбен қосылып екі-үш рет «га-галай» дауыстады. Қаздың даусын естіп неміс күзетшісі «Дер Ганс! Дер Ганс!» деп, өңмеңдеп жетіп келмесі бар ма?

	– Дер Ганс деген немене?

	– Дер Ганс дегеннің қазақшасы – қаз деген сөз. Сөйтіп әлгі дер Гансті, тфу... қазды қуалаған фашисті бас салып ұстап алдық та, «Дер Гансті» қоя бердік.

	«Дер Ганс» болмаса қайтер едік?





«Кабинаңның қақпағын аш»


	– Жұман, ағаң жауға есесін жібереді деп ойлама. Шегебайдың қуы аспанға көтерілсе, пәшістерде зәре-құт қалмайтын... Оңнан келгенін оңнан, солдан келгенін солдан баудай түсіремін. Иісі пәшістің самолеті маған беттеуді қойды. Қапысыз ер бола ма, бір күні қарсыласқанын қағып тастап, қайтып келе жатыр едім. Өз самолетім бұрқ етті. Көк жалынға көміліп шыға келді. Сөйтсем, немістің ұшқышы төменде, бұлт арасында бұғып тұрып атқан екен. өлуге болмайды, ойлануға мұрша жоқ. Фриц менің астымнан өте берді. Жанған самолетімді тастай салып, қарғып кеттім. Жаудың төбесінен кабинасына барып топ ете түстім. Өзін желкесінен қапсыра мытып, жерге лақтырып жібердім.

	– Е, құдай берді! – деп, қаптап келе жатқан фашист самолеттерін бытырлатып, тoп-тобымен топылдатып, жерге домалатып едім-ай кеп. Жаулар іле айламды сезе қойыпты.

	– Бұл Әлгі Шегебайдың қуы – Құрекең! Дәл өзі! – деп, лап қойысты. Көп жабылған соң коя ма? «Мессершмидтімді» жандырып жіберді. Неде болса, төменге секірдім. Үстімде осы қара күпәйкем. Екі шалғайынан мықтап ұстап, кере қойып едім, ағып кеп жерге топ ете қалдым. Сілем қатып, шаршаған екенмін, өліктей қатып, ұйықтап қаппын. Оянсам, қара тасты құшақтап ұзақ жатыппын. Содан самолетке қайта отырып, қайта кірдім шайқасқа. Біздің полкта маған ұқсас қара тұмсық бір қысық көз бар еді, командир мені сонымен шатастырып жүр екен. «Осыншама жауды қырғанда, маған бір медаль да бұйырмады. Менің орденім қайда осы?» – деп күңкілдеп едім командиріме, «Болады, тауариш Шегебаев!» – деген. Ол әңгімені өзім де ұмытып кетіппін.

	Бір күні дабыл қағып тұрғызды.

	Истребительмен тағы тарттым жауға қарсы. Жаңа ғана аэродромнан көтерілсем, оң жақ қапталымнан біздің истребитель қуып жетті. Бұрын көрмеген ұшқышым секілді, өзінін мұрты бар. Кекселеу кісі. Маған ымдайды.

	– Кабинаңның қақпағын аш! – деген секілді. – Бұнысы несі? – деймін.

	Несіне қорқайын?! Кабинамның жылжымалы қақпағын кейін сырғытып ем, жоғарыдан зулап кеп, бір дорба сарт ете түсті. Әлгі кісі қол бұлғады да, шығысқа қарай бұрылып, қайтып кеттті. Дорбаны ашып қарасам, іші толған орден мен медаль. Бір табақ қағазға: «Шегебаев жолдас, баяғыдан бергі тиесі орден мен медальдарыңыз мынау. Азырқанбай қабыл алыңыз. Ағаң Ворошилов», – деп жазыпты. Сөйтсем, әлгі келген со кісінің өзі екен ғой...





«Соғыста соған кім қарайды?!»


	Майданнан госпитальға кеп түскен мұртты солдат Мылтықбаевтың төңірегіне жиналған жаралы жас жігіттер: «Қайда соғыстыңыз? Қалай жараландыңыз?» – деп сұрапты.

	Сонда ешкінің асығындай ғана шамдағай, шапаты жігіт ағасы:

	– Белостоктан айрылдық, Минскіні қалдырдық. Смоленскіде табан тіреп тұра алмадық. Шегініп келеміз, шегініп келеміз. Ішім оттай күйеді, қаным қайнайды... Бір күні ыза болдым да, генерал Рокоссовскийдің штабына тарттым. Адъютанты қазақша білетін өзіміздің Өскеменнің қазақ-орысы екен.

	– Иә, ағай, жайшылық па?! Не шаруамен келдіңіз? – деп, асты-үстіме түсіп сұрап жатыр.

	– Генерал Рокоссовскийге айтатын құпия бір шаруам бар. Жолықтыр! – дедім.

	– Жарайды! – деп, қожайынына кіріп шықты.

	– Кіріңіз! Күтіп отыр сізді! – деді адьютант.

	– Жауынгер Мылтықбаев! Сәламатсыз ба? Қандай құпия шаруа айтпақ едіңіз? – деп, орнынан тұрып, өзіммен құшақтасып көрісті. Өзі де бір түйедей биік кісі екен... Құшағына кіріп кеттім...

	– Жолдас генерал! Шегіне-шегіне әбден ызам келді. Пашістерді тоқтатудың тәсілін тауып келіп отырмын, – дедім тайсалмай, қолымды шекеме апарып.

	– Ал, баяндаңыз. Ақырын сөйлеңіз. Құпиямызды біреу-міреу естіп қалып жүрер... – деп, генерал еңкейе түсті құлағын тосып.

	– Жаудың шабуылын тойтару үшін маған он екі солдат, он екі автомат, бір бронепоезд берсеңіз жетеді! – дедім.

	– Бұл қиын емес! – деп бәрін бергізді.

	Бронепоездың маңдайына өзім отырдым. Оң қапталға алты жауынгерді, сол қапталға алтауын отырғызып ап:

	– Перот! Алға! – деп, қалың жауға қарсы тиіп-ақ бердім.

	Оқты қардай боратып келеміз. Пашістер тырқырап қашып берді. Жау орманға қашты, біз соңынан салдық. Дұшпан қалың батпаққа жалт бұрылды, біз де оқыс бұрылып көз жазбаймыз. Немістер тауға беттеді, біз де өрледік.

	– Ақсақал, сіздердің мінгендеріңіз арба емес, бронепоезд еді ғой! – депті бір қуақы солдат.

	– Ол қалай бұрылады? – Оттамай тыныш отыр. Соғыс кезінде соған кім қарайтын еді? – депті Мылтықбаев міз бақпастан.





«Оң қанатта сен барда...»


	– Жолдас сержант, генерал Жуковтың өзі сізді мақтапты ғой, рас па? – деп сұрапты бригада қызметкері, бөлімше командирі Шөмішбаев Əленнен.

	– Кеше Ключево селосын жаудан бес рет азат етіп, бес рет айырылдық. Кескілескен ұрыста аққан қаннан аппақ қарлы дала қызыл жосадай жол-жол боп қалды...

	Алтыншы рет бөлімшемді түгел көтеріп, сау қалған бес жауынгеріммен фашистерді автоматпен төлеп айдап шығып, күндізгі позициямызға қайта орнықтық...

	– Осылай, жолдастар, оңдырмай соқсаң, қаптаған жау да шыдамайды! – деп, маңдай терімді жаңа ғана сүртіп отыр едім.

	– Шөмішбаев жолдас, жарайсың! Совет Одағы атынан алғыс жариялаймын! Бригаданың оң қанатында сен жүргенде, майдан командованиесінің көңілі еш алаң болмайды! – деп, генерал Жуков қолын созып тұр екен! – депті бөлімше бастығы Шөмішбаев сонда шімірікпестен.





«Атойлауға серпін алып...»


	1942 жылы жазда КСРО қорғаныс министрі И. Сталиннің бұйрығымен майдан даласын тастап қашқандарды ұстайтын торуыл отрядтары құрылды. Бұл майдан шебінен алыста, тыл түкпірінде 25 шақырымдай жерде орналасқан.

	Оңтүстік майданның торуыл отряды бірде алдыңғы шептен қашып бара жатқан бір жауынгерді ұстайды. Бұл өзі грузин халқының бір тайпасы – мегрел жігіті екен. Бұлар қазақтың шаншарлары секілді шетінен қушыкеш, тапқыр, сайқымазақ болатын көрінеді. Мегрел солдатын торуыл отрядының бастығының алдына дедектектiп алып келіседі.

	– Жауынгер, майданнан неге қаштың?

	Сонда сайқымазақ мегрел солдаты:

	– Жолдас полковник! Мен қашқан жоқпын. Жауға атойлау үшін артқа аздап шегініп, серпін алайын дегенім еді, – депті.





«Сен тым құрыса бір рет аузыңды ашсаңшы...»


	Полк командирі екінші эшелонда уақытша тыныстап жатқан бір батальонға келеді, жауынгерлермен сырласады.

	– Кәне, қандай арыз-шағымдарың бар? Жасырмай айтыңдар! – дейді полковник.

	Батальон командирлері де, сарбаздары да іркіліп отырып қалады. Сәлден соң бір жауынгер – грузиндердің қушыкеш мегрелі түрегеліп:

	– Жолдас полковник! Соңғы кезде біздің ботқамыз шөмиiп кетті, нормасынан әлдеқайда төмен, – депті.

	– Cтаршина қайда?

	– Мен.

	– Менің гвардияшыларымның қарны ашушы болмасын. Ботқасын бұдан былай екі есе етіп беріңдер! Бұйрық түсінікті ме?! – депті Полковник.

	– Дәл солай! Түсінікті, жолдас полковник.

	– Кәне, гвардияшыларым менің! Енді қандай өтініш-тілектерің бар? – депті батальонға қайрыла полк командирі. Тағы да солдаттар мен командирлер қалт етпей, отырып қалады. Сонда әлгінде сөйлеген мегрел екінші рет сөйлейді орнынан үшып тұрып:

	– Жолдас полковник! Соңғы кезде азанғы және кешкі шайдың қант-шекері де, неге екенін білмейміз, кеміп кетті... – депті.

	– Старшина, естідің бе?! Шекерді де екі еседен беретін бол менің гвардияшыларыма! – деп бұйырыпты. – Ал, тағы да қандай өкпе-наз, арыз-шағымдарың бар? – депті полк командирі батальон алдында.

	– Арыз жоқ! Айтарымыз айтылды! – деген дауыстар шығыпты әр тұстан.

	– Ал, онда менің өздеріңе айтқалы келген бір тілегім бар. Соны айтайын: осы отырған өжет жауынгерлерден біреуің ғана, атап айтам, әмір-бұйрықсыз өз еркін білдіріп, жау тылынан тіл әкелуі тиіс... Кәне, кім тілек-еркін білдіреді? – деп, сөз тастапты полковник батальонға.

	Жапада-жалғыз жау шебінен өтіп, тіл әкелу оңай шаруа ма, ондай тәуекелге көзсіз батыр ғана барар болар... Жиналып отырғандардың бәрі де жым-жырт отырып алады.

	Сонда әлгі мегрел жауынгер қасындағыны шынтағымен түртіп: :

	– Жолдас Иванов, сен тым құрығанда бір рет аузыңды ашсаңшы... Мен ыңғайсызданып отырмын. Бір түгілі екі рет сөйледім ғой, – депті.





«Қашан бітер екен?»


	Майдандағы бір топ солдат штаб алдында әңгімелесіп отырады.

	– Осы соғыс қашан бітеді? Соны кім біледі екен? – деп сұрапты біреу.

	– Бас қолбасшымыз Иосиф Сталин біледі! – дейді екіншісі.

	– Содан кейін бас қолбасшының орынбасары маршал Георгий Жуков біледі, – дейді үшіншісі.

