	Жақсылық Рахматулла

	Әнуар, сен машиналардың маркасын айтпай танитын едің ғой. Сырдарияда газетте істейтін Бақыт Башеев ағаң таңырқаушы еді. – Үйде шофер жоқ, алайда Әнуар машинаның маркаларын қайдан біле береді деп. Сенің осындай озық қырларың, артықшылықтарың асқақ еді. Әйткенмен мына өмірге сыймай кеттің-ау, құлыным.

	Жаздың күні саяжайда түнде сені арқалап жүргенде ай төбемізде қалқып жүзіп жүретін.

	– Сен, сонда апа, аспанда ай не істеп жүр? – деп сұрайтынсың.

	Сонда мен саған өзімше мақтаныш сезіммен әңгіме айтып беретін едім ғой, есіңде ме?

	– Ай сенің әкең, ол – сені, мені, сенің бауырларыңды түнде қорықпай жүрсін деп төбемізден қарап жүр, – дейтінмін.

	– Ал, жұлдыздар ше? – деп сұрайсың тағы.

	– Олар сенің бауырларың, туыстарың, әне, қарамайсың ба, олар көп қой, сенімен ойнап, қыдырып жүр, – дейтінмін.

	Бес жасар кезіңде саған «грыжа» деп ота жасалды. Денені уақытша жансыздандырып, ұйықтататын «Коллипсоль» деген укол болатын. Ол уколдың ұйықтағанда аспанға ұшып кететіндей әсері болатын. Сол укол саған салынған екен. Отадан кейін дәрігер мен медбике палатаға әкеліп жатқызғанда, сен оянып кеттің де: – Апа, мен туысқандарыма бардым, – дедің. Біз түсінбей шошып кеттік. Кейін менің саған айтқан әңгімемнің нәтижесі екенін білдік.

	Балабақшаны бітіріп, барлық бала мектепке ілінді де, сенің жасың жетпеді. Сонан оқығым келеді деп қыңқылға бастың. Амал жоқ, №3 гимназияға апардым. Олар қабылдады. Бірақ бірінші сынып толық деген соң дайындық сыныбына ауыстырды. Мұнысын сен менсінбедің бе, әйтеуір оқимын деген талабың су сепкендей басылды да қалды. Арада бір айдай уақыт өтті. Ал, Дәулет көкесі келіп: – Қожеке, оқи алмадың ба? – деп намысын онан сайын қайрап берді. Содан сен қайраттанып кетіп, оқуға шындап кірістің. Сабақ таңертең. Ерте тұру керек. Мен үнемі «Әнутай» деп еркелетіп оятамын. Әбден әдетке айналса керек, бірде сен «Апа, маған демалыс күні «Әнутай» демей-ақ қойшы, мен сабаққа барады екенмін деп қаламын» дейтінің есіңде шығар.

	Әрине мектепте жақсы оқыдың, тәртібің де тәуір болды. Достарың көп еді, барлығы біздің үйге жиналып ұзақ айнайтын. Тіпті қонып қалатын да кездері бар. Ал, ата-аналары балаларының Әнуардың үйінде екенін білсе уайымдамайтын еді. Әкең кейде ренжіп қоятын. Үйдің айналасы топыр-топыр балаға қаптап кетті деп. Сен қалай арамыздан кеттің, достарың да үйге келмей кетті. Енді сол «топырды» сағынатын болып жүрмін.

	Мен үлкен ағаңның төбелесіп келгенін талай көргенмін. Ол кезде район-район болып шекісетін. Ал, сен болсаң қыздай инабатты болып өстің. Студент кезіңде де қараңғылық қалай түседі мен телефон арқылы іздеуге кірісемін. «Қазір барамын, апа» дейсің сосын. Келгеннен кейін «апа ренжіген жоқсың ба» деп кешірім сұрап қоясың да «мені қыздан бетер іздейсің» дейсің. Сөйтсем араларыңдағы қыздардың өзін ата-аналары мен секілді іздей қоймайды екен. Қайтем енді әлі кішкентай көрінесің маған. Шынымды айтсам, балам сені қыздардан да қызғанатын едім. Үйлену жөнінде тіпті ойламаппын да.

	Әнуар бір күні саған мені неге «сен» деп атайсың дедім. Сөйтсем сенің ойың басқа болып шықты. – Апа, бөтен адамды «сіз» дейді. Ал, сен маған ең жақын адамсың, – дедің. Бұл да жөн екен. Оншалықты мән бере қоймайды екенбіз ғой.

	Соңғы жаз айында екеуміз үнемі бірге болдық. «Мерке» демалыс үйінде, Алматыда, сосын әкеміздің нағашылары тұратын Арыста, Арыстанбабта түнеп, Түркістанда тілеп қайттық. Астанаға машинамен шықтық. Екпінге ерік беріп, көлікті үдете айдадың. Сонан соң: «Апа көрдің бе, аттың басы бой бермей келеді», – деп айтып қалдың. Мен ақылымды айтып, ақырын жүріп, абай болған дұрыс дедім. Аттың басын жіберсек, бәрінен озып кетеміз ғой деп басу сөзімді білдіріп те қойдым. Сен түсіндің, сабыр сақтадың. Өзің ақылың бар баламсың, бәрін де қабылдап отыратын едің. Тез нәтиже шығаратын шешімің маған қатты ұнайтын. Өйткені түсінетін адам ғана солай жасайды.

	Осы жазда көп ойланатының байқалды. Кәдімгідей есейгеніңді сездіріп, бала-шағасы бар адамдардай өмірмен күресуге талпынған талабыңды таныттың. «Апа, құдай қаласа университетті биыл бітіремін, енді төрт айдай ғана сабақ қалды. Ары қарай практика, мемлекеттік емтихан, диплом қорғау екен. Лекцияға қатысу еркіндігін алсам, сенің кішкентай жұмысыңды үлкейтудің жолын қарастыруды мақсат етіп жүрмін. Ғалия жеңгем екеуміз шағын баспахананың ісін Астанада жалғастырып, жұмысты жандандыруды көздеп отырмын», – дегеніңе қуанбасам оған қарсылық білдірген жоқпын. Келешекке кемел көзқараспен көз тастаған ниетіңді іштей қолдап, істің сәтін тәңірден сұрадым. Әке-шеше балаға сыншы ғой, перзентімнің пайымын бес саусақтай білемін. Компьютердің маңызына мән беріп, Бақытжан ағаңнан көп нәрсе үйреніпсің. Оны Астанаға барғанда компьютермен мен көрмеген небір күрделі композицияларды, дизайнды жасағаныңда мойындаған едім. Содан үмітім артты. Бұл жайында әкеңе айтқанда ол да қатты қуанды. Сөйтіп сенің тілеуіңді тілеп, мақсатыңа қамқорлық жасауды міндетке алдық. Өзіңе де оны мәлімдедім.

	– Шырағым, нарық заманында тірлік кешіп, тырбанбаса болмайды. Ертең үйленіп, ұрпақ сүйесің. Соларды бағып-қағу оңай емес. Кәсіпті дөңгелету үшін капитал керек. Осы бастан жұмыс бастаймын дегенің орынды. Әлі-ақ сен президент, Ғалия директор болып, істерің ілгері басады», – деп едім. «Сен шынымен маған сеніп тапсырасың ба?», – деп қуанып кеттің ғой сонда.

	Қайран өмір, беу дүние-ай, осылай келіскен ойымыз да орындалмай қалды. Алдағы мақсат-межені сен кімге тастап кеттің, құлыным. Айта қойшы, құлыным, мен енді не істеуім керек. Анаң әбден шаршады ғой. Ойлана да, уайымдай да ішім шерге толды. Оны қалай тарқатамын. Денедегі жара жазылар, ал жүректегі жара қалай жазылады? Мендегі қазіргі күйік осы.

	Тағдыр-талақ арманымды азан-қазан етті. Ажал ажарыңа да қарамайды. Базарыңа да қарамайды дегені осы ма? Бір күн туасың, бір күн өлесің деген табиғат заңдылығын ұғамын, бірақ тіршіліктің тәттілігін дұрыстап татпаған тұяғымды мезгілсіз жалмап кетуге бола ма? Ақын Жүсіп Баласағұн «Өмір деген қып-қысқа көрген түстей, қадірін білген дұрыс көрге түспей», – депті. Ботақаным, өмірдің қадірін сезінуге де үлгерген жоқсың ғой, сен.

	Өзіңсіз өмір өтіп жатыр. Алайда мұңлы. Сондықтан сенімім салқын, болашаққа деген болжамым бос. Құлыным, қырық, жүз күндігіңді өткіздік. Елдің қайғымен бөліскен рахымына рахмет, көңіл айтып жатыр ғой. Сіздерге тек қуаныш тілеймін. Аудандық, облыстық, республикалық басылымдар да көңіл қосын білдіріп, тауқыметті тарқатуға ниетін жеткізді. Оларға да айтарым әлгіндей, ұжымдарыңызда ауыртпалық болмасын. Ал, енді Әнуар сенің достарың да «Сыр бойы» газетіне еске алу берді. Соны оқып, біраз жылап алдым. Ол былай: «Ақ парақты алып аңтарылып тұрмыз. Не жазамыз. Білесің бе, әлі сенбейміз, Әнуар. Келіп қалатындай көрінесің де көп ішінен келбетіңді іздейміз. Бірақ бейнеңді байқамаймыз. Бәлкім жанымызда тұрған шығарсың, Әнуар. Неге үндемейсің. Әлде бір демде достарыңды тастап, көкке ұшып кеткенсің бе, Әнуар. Астанаға аттанарда тез қайтамын деп қысқа қоштасып едік, мұнымыз мәңгілікке айналғаны ма, Әнуар. Жүз күннен бері жүздесуге келмегенің, сағынсын дегенің бе, Әнуар. Уа, тағдыр неге бұлай еттің жас желкенді. Жақсы болғасын жаныңа жинағаның ба, бұл қалай? Біз осыған түсінбей, досымызды жоқтап жүрміз. Жалған дүниенің жаттығы осы болып, жасы кіші демей жабыса кеткенің не, ажал. Қабырғамызды қайыстырып, жанымызды жабырқатқан осы оқиға жан досымызды жырақтап әкетті. Содан бергі жүз күн жүз жылға татитындай салмақ салды. Амал нешік, адам неге көнбейді, шырылдаймыз, шыдаймыз. Досымыз Әнуар Рахматуллаевты еске ала отырып, оның пейілі кең, парасаты мықты азаматтық белгісін жүрегімізге жазып қойдық. Біздің ендігі борышымыз артынан дұға оқып, жақсы мінезін, қалтқысыз достық пейілін әңгімеге арқау ету. Бұдан басқа қолымыздан келетін не шара бар. Жатқан жерің жайлы, жаның жәннатта болсын, Әнуар. Еске алушы достары.»

	Әкең де қиналып жүр. Еркек адам ішіндегісін ақтара бермейді ғой. Шығармашылық адамының жаны нәзіктеу, сыршыл келеді. Сондықтан жүректегі жарасын жырмен жазады. «Егемен Қазақстан» газетінде әкеңнің сені жоқтап жазған элегиясы шықты. Тыңдашы құлыным, сай-сүйегіңді сырқыратардай мұңға толы, шердің ащы шындығын арқау еткен.





КЕУДЕМНЕН ТӘТТІ АРМАНЫМ ЖЫЛАП ҰШТЫ


	(Элегия)



	Қара нар шөкті келіп жел өтіне,

	Ұқсамай қайта тұрып желетінге.

	Арқаны аңсап барған ұлым мерт боп,

	Сия алмай кеттім сол сәт жер бетіне.

	Алпыстың шыға бере күзі ішінен,

	Қапыда қара таспен сүзістім мен.

	Кенжемді құтқарам деп сұм ажалдан,

	Жүгірдім жалаң аяқ мұз үстімен.

	Бұлаңдап көз алдымда жаңсақ сағым,

	Ашық күнде адастым, жол таппадым.

	Қайғымды бөлісуге келген жанның,

	Бетіне қайта-қайта жалтақтадым.

	Заманның баяу өтіп текшесінен,

	Жылдардың ауытқымай кестесінен.

	Көп тілеуі көгертер деп жүргенде,

	Бір әзәзіл тепті-ау кеп өкшесімен.

	Бір ағаның тидім бе жарасына,

	Бір інінің қалдым ба наласына.

	Қырық жыл пенде көңілін қалдырмай-ақ,

	Көргенім осы болды, нанасың ба?

	Амал жоқ, бұл тағдырдың шарасына,

	Қайтесің атасың ба, шабасың ба.

	Бір Алла өзі беріп, өзі алса,

	Мұңыңды енді соған шағасың да...

	Қалған соң бірте-бірте бала жастық

	Күнәдан жұмыр басты ала қаштық.

	Көрінгенмен бәстесіп, не өштесіп,

	Артық, кемсің деместен араластық.

	Таба алмай ешбір жаннан жұбанышты,

	Кеудемнен тәтті арманым жылап ұшты.

	Іздеген балапанын қарлығаштай,

	Менен үміт айналып, жүр алысты.

	Уа, жұртым, бақ тілеулі ақ аспаным,

	Жанымды дерттен әркез аластадың.

	Басыма қандай қиын іс түссе де,

	Келеді менің сенен адаспағым.



	Осындай өлеңдерді оқығанда кешегі күндер ойға оралады. Сен Астанаға кеткенде күн құрғатпай хабарласып тұрдық. Сол күні, 17 қыркүйекте сағат 23.00-де телефонмен сөйлескенде «апа, есіктің алдында қыдырып жүрміз» деп едің. Мен болсам «көп қыдырма, ертең жұмыс, қызметке баруың керек» деп ақылымды айттым емес пе? Неге бір сөзімді тыңдай қоймадың, ботам? Сен «иә, апа» деп, уәдеңді ұмытып кеткенің қалай? Жылы жүз жауабыңдағы ешкімге ұқсамайтын күлкің құлағымда әлі жаңғырады, қазір сондай күлкіні көп ішінен іздеймін. Байқаймын, ондай күлкі ешкімде жоқ. Саған ғана тән. Енді оны ешкімнен ести алмаймын, жаным, ботам, Әнуарым.

	Сенің жүрген жүрісің қандай еді. Бой десе бойы, ой десе ойы бар болмысың бөлек болатын. Кербездене жүріп, жүгірсең екі иығың құстың қос қанатындай серпіле кетуші еді. Тұрпатың да тамаша, денең арық болғанмен сымбатты, биікке өрлеген тіп-тік тұғын. Шашың ше, көмірдей қап-қара, әрі қою еді. Қасың қандай еді қияқтай, қырмұрын, жанарың терең, мөлдір болды. Құлағың үлкен, оны мен жақсы көретінмін. Сен күліп: – Апам менің құлағымды өзіне ұқсағасын жақсы көреді, – дейтінсің.

	Ал, ақ көңілдігіңде шек жоқ. Сәбиге жаның жақын тұратын. Әсіресе, Манарбектің үлкен қызы Майса туылғанда қасынан кетпей, тәй-тәй басқанда бір елі жаныңнан тастамай, ертіп жүруші едің. Сен ол кезде 8 жасар болатынсың. Ағаңның екінші қызы Аңсарым туылғанда «қап, ұл болғанда ғой, бұзықтықты үйрететін едім» деп едің. Бәлкім, өзің жасамаған бұзықтықты ініңе үйреткің келді ме? Әлде шымыр болуға тәрбиелегің келді ме? Қайткенмен де Аңсарым саған бауыр басып, сенің қасыңда жататын. Әнуар, есіңде ме, Аңсарымды «апамның видео камерасы» дейтін едің ғой, Ол көрген-білгенін түгелдей маған жеткізіп тұратын. Сөйтіп, түндегіні айтып қоямын деп саған «шантаж» жасаушы еді. Қазір соның бәрі қызық.

	Сол Аңсарым сен туралы көп түс көреді, сенімен кәдімгідей сөйлесе алады. Апа, мен Әнуарды көрдім. Апама бар, сені сағынып, күнде жылайды деп едім, менен қалам, қағаз сұрады. Сосын сол қағазға «Апа, кешір мені, Әнуар» – деп жазды да, жоқ болды дейді.

	– Апа, сен жыласаң Әнуар қасыңда жүреді дейді маған, жыламашы деп жұбатады...

	– Манарбектің үшінші қызы Ұлпан өмірге келгенде мүсіркей қарап: – Ағамның енді миы ашитын болды-ау, үш қыздың үмітін арқалау оңай емес қой, – деп жаның ашып айтқан пейіліңнен айналдым.

	Еске қай-қайдағы түседі. Адамның арманы деген шалқар көлден де шексіз, теңізден де терең, аспан көкті айналады. Сол арман әкең екеумізді қиялға сапарлатып, әлі көз көріп, қол ұстамаған жаңалыққа жеткізген. Керек десең, жақсы жермен құда болып, ибалы келіннің игілігін сөз етіп кетуші едік. Тіпті таласып қалуға да бармыз. Сондайда бір-бірімізге «Осы сен кімнің баласын жақын тартасың, Манарбектің бе, Әнуардың ба», – деп тосын сұрақты алға тартамыз, оның шешімін іздейміз. Кейде еріксіз күліп аламыз. Бірде сен ренжіген кейіппен: – Осы үйдегі барлық дүние Әнуардікі дейсіңдер де, артынша Манарбекке бұрып жібересіңдер. – Апа, сен балаңның барын ұмытып кетесің-ау, Манарбектің қыздарына аңсарың ауып, соларды ойлап шығасың, – деп жылап жібергенің есіңде ме? Осы оқиғаны әкеңе айтқанда ол «Әлі бала екен ғой. Мен Манарбекке не жасасам ол да ертең інісіне соны қайталайды. Болашағына бағыт беріп, қамқорлыққа алмай ма», – деді. Сосын әкең тағы толғанды.

	Ботам, ата-анаға баланың бәрі бірдей. Анау айдарлым, мынау кекілдім деп бөле жармайды. Сен үйдің кенжесі болған соң бізге ыстықсың, бізді бағатын баламызсың. Аға-апаларың өз алдарына отау тігіп, перзент сүйгендіктен өрісі бірге болғанмен бөлісі бөлек жағдайда. Сондықтан қасымызда жүрген сенің жолың басқа, – деп тағылымды сөз айтты.

	Шынында солай ғой, Әнуар. Менің ойлауымша, сен машина әпермедің деген пікіріңді қозғағың келді. Бірақ оның аяғында үлкен-үлкен әңгіме айтылады деп ойлаған жоқсың. Біз қолдан келгеннің бәрін істеуге тырыстық. Әйтеуір балалар қиналмасын, қатарынан қалмасын деп. Бұл барлық ата-анаға тән міндет. Дегенмен тек біздің емес, өмірдің де қызығын дұрыс көруге үлгермей кеткенің өкінішті. Анаң сені түн ұйқысын төрт бөліп өсіріп еді, енді түнімен сені жоқтап көз ілмей жылап жүр. Осы оңай ма, ботам. Тоңып қалған жоқ па екен деп ойлаймын. Түнде тұрып көрпеңді жауып жүретін едім. Кейде көздің жасы неге тыйылып қалмайды деп ойлаймын. Әлде жылау үшін жаратты ма? Сенің қайрылмай кеткен қырық күніңді толтырып, басыңа үй тұрғыздық. Үйленіп, шаңырақ көтеруге ырық бермеген асыл арманыңды өзіңмен бірге ала кетіп, жатқан жеріне ақ отау салуды құдай бұйыртыпты. Әкең Алматыға барып, құлпытас жасатып әкелді. Тас бетіне суретіңді салдырған екен, қазір соны көрсем қатты қайналамын. Басыңа барамын да тасты құшақтап жылап, маңдайыңнан сүйіп келемін. Сол кезде артымнан қарайлап, «Мені тастап кетпеші, апатай» – дегендей көрінесің. Ал, менің жүруге дәрменім болмай, екі аяқтан әл кетіп, зираттан зорға шығамын. Оны сезіп жүрген шығарсың, ботам. Апаңның халі сондай.

	Қапияда жоғалтып алған жаныма ең жақын ақботамды уақыт жылжыған сайын сағынып, қанша айларды өзіңсіз өткізіп жатырмын.

	Әлі де біржола айрылып қалдық дегенге сенбеймін. Әкеңе жылын өткізбей-ақ қояйық дегенмін. Ол дәстүрден аттап кетуге болмайды деп бой бермеді. Негізінен оныкі дұрыс. Бірақ мен үшін сол дәстүр бәрі де «бітті» дегенді білдіретіндей көрінеді. Сондықтан маған салқын сезіледі.

	Бауырмал болған құлыным-ай! Досқа адал, туысқа бауыр болмысың қандай қасиетті еді. Олжасқа қыз таныстырамын деген екенсің, сол мақсатқа жете алмай кеттіңдер-ау. Екеуің өз тілектеріңді бірге алып кеткендерің қалай. Қос құлыным, қабірлеріңе Алланың нұры жауып, періште көңілдерің көкте қалықтасын. Екеуің бір-біріңе серік болыңдар, бауырлар жұбын жазбай, бірге болуы тиіс. Менің жатсам да, тұрсам да тәңірден сұрайтын тілегім осы.

	Жасырып қайтемін, жас деп жақсы көретін қызыңа да қимайтын едім. Енді сол ойым санамды сілкілейді. «Балам маған ренжіп кетті ме деп», – өз-өзіме қапаланып, қиналамын. Тәтелерің мен ағаң ол қызды үйге шақырып, «Әнуардан саған ескерткіш болсын», – деп алтын сақина мен сырға алып берді. Жанар тәтең: – Динара жаным, бауырым Әнуім тірі болғанда саған өзі бриллиант тағатын еді, – деп егілді. Жүрегіндегі адал ниетін айтты, көңіліндегі күткенін көз жасымен жуып жіберді.

	Мен есейіп, ер жеткенше қанша қыз кездеседі, жастық шағыңда ойна да күл – деуші едім. Маған бала болғанмен табиғат өзіне бағындырып алатынын қайдан білейін. Бүкіл жүрегіңді бір тал гүл баурап, еріксіз жаулаған екен. Махаббат деген алып күш сүйгеніңе сүріндірмей апарған екен. Тіпті оның туған күнінде сырға, жүзік, алқаңды сыйлап, тағып үлгеріпсің. Аруың артыңнан Астанаға баратын болып, уәде байласып қойған екенсің. Әйткенмен тағдыр тосқауыл қойып, бірге болуды армандаған бағыттарыңа бөгет жасады.

	Есіңде ме құлыным, сол түні (17 қыркүйек) сүйгеніңді шарқ ұрып іздеген едің. Сары майдай сақтаған сырыңды сүйгеніңе ақтара алмай мақсатың ішінде кетті-ау, құлыным. Не айтпақшы болдың, балам. Бәлкім, мен дәнекер болып, жеткізермін оны. Иә, иә имандай шыным сол.

	Тағдыр қоспай кеткен қосағың да саған жеткенше жүрегі лүпілдеп, ынтығы басылмай 18 қыркүйекте поезға отырмақшы болыпты. Соған ата-анасынан сұрануға ауылға кетіпті ғой. Менің телефоныма одан төрт қоңырау түсіпті «Мен ауылда едім» дейді. Ол байғұс та шырылдап қалды. Алғашқыда «Бұлай ойнауға болмайды ғой» – деп сене қоймапты. Жан даусы шығып «Апатай, не болды» – деп аңырап келгенде менің жүрегім бір сәтке болса да тоқтаған шығар. Өз-өзін ұмытқан адамда не ес болсын, дүниенің астаң-кестеңі шығып жатқанда дұрыс ой келе ме санаға. Қырық күндік өткен соң барып аналық кәдемді жасадым. Бірақ қуанышпен салатын әдет-ғұрып емес, керісінше болды.

	Динашым, кешір қалқам, сенің бақытыңды да баянды етпей балама серік болуға жазбапты. Айналайын мұңлығым, бағаңды білмеген екенмін. Сен менің ойлаған ойымнен гөрі әлдеқайда жоғары екенсің, дедім оған. Біз қосылып біраз жыладық, бірақ іштегі күйікті ол да, мен де өшіре алмадық.

	Әнуім, сенің көпшіл мінезің көптің аузында жүр. Түрлі жағдайларды енді естіп, сенің орның одан сайын биіктей беретінін білдім. Жақсы нәрсені ешқашан шаң баспайды ғой. Солай ғой, құлыным. Достарың қос Қайрат, Асқар, Мұхият, Айдос, Сырлыбек бәрі үйге жиі келіп тұрады. Сен есімдерін ерекшелеп айтатын нағашыларың Ерке, Жасик, Жани қонып жатқанда өзің жайлы естелік айтамыз. Үндемей жүріп небір тапқыр сөздерің, қылықтарың көп екен ғой. Әсіресе, Қайрат екеуің цехтың екінші есігін ашып қойып, апаң қалай ұйықтайды солай компьютерді қосып ойнайды екенсіңдер. Сол секілді бір рет «маевкаға» барғанда үйден екі тауық алып кетіпсің. Тауықты жеп отырғанда: – Апам тауықтарының санына жете алмай жатқан жоқ па екен, – депсің. Құлыным, мен тауық санайтын ба едім. Сұрасаң бесеуін беретін едім ғой. Сұрамай алған қызық екен. Бірақ мен оған ренжіген жоқпын, қайта қуандым.

	Еркебұлан айтады: «Мен вахтадан қайтқанда әуелі Әнуарға телефон соғамын. Ол міндетті түрде машинамен күтіп алады. Соңғы вахтадан ол күтпеді. Іздедім, алайда жоқ екенін біле бастадым. Маған әке-шешем өмірі айтпаған еді, ол еркелетіп «Ерке» деуші еді. Біз үнемі бірге жүріп, арасында өрт сөндіру мекемесінде спортпен шұғылданатынбыз. Қазір үйде Әнуар болмағасын көп келгіміз келмейді. Әркім қатарын іздейді ғой. Апамыз ұрысқан соң амалсыз қонып кетеміз».

	Бұл сенің нағашыңның сөзі. Ал, Қаныбек ағаңның айтқаны да қызық. «Бес күн жұмыстан шыққан соң сенбіде сейілдеуге асығамыз. Аңдығанымыз-аңшылық. Ағада қос мылтық бар. Қару түгілі оғы жоқ адамбыз, дегенмен маған әйтеуір бір мылтық тиді. Бірақ әуестік демесек, мергендігіміз шамалы. Бізге қарағанда Әнуар әрі әбжіл, әрі атқыш еді. Бірде Бескемпір жаққа сегіз насос маңына барғанбыз. Кешкілік салқында қырғауылдың жайылуға шығатын кезі. Сәті келіп, үстінен түстік. Берік болмаса біз бостаумыз ғой, әйтеуір Әнуар екеуі сарт-сұрт атты да екеуін алып қалды. Оның осындай мергендігі көз өткірлігі болатын». Бірде әкең саған ырза болып келіп еді. – Балам, ұшып бара жатқан құсты атып алды деп. Сенің қысқа ғұмырыңда мұндай мықтылықтарың аз болмаған сыңайлы. Жазушы болсам бастан кешкен талай оқиғаларды теріп алар едім. Әттең олай емеспін. Сен туралы мемуар жазу әкеңнің ғана қолынан келеді.

	Біз жылай-жылай сенің 20 жасқа толған туған күніңе де жеттік. Әр жылдың 9 сәуірі сенің жасыңа жас қосылатын күн болса, 18 қыркүйек менің өзіңнен айрылған қаралы күнім. Бұл күн әкеңнің туған күні еді. Ол әуелден туған күнді атап өтуге әуес емес еді ғой. Құдай сол күнге сәйкестендіріп қойғанын қарашы. Әр жылда сенің жасыңа бір жас қосылғанмен, менің кеудемде 19 жасар кейпің ғана тұрады.

	Өзіңсіз өткізген туған күнге курстас достарың Гүлшат, куратор Роза апайларың келді. Осыған кәдімгідей сен алыстан оралғандай марқайып қалдым. Арқа-жарқа әңгімелестік. Арасында сен туралы естелік айтылғанда жылап та алдық. Сен Астанадан ауысқанда группамен тез тіл табысып, араласып кетсін – деген оймен староста Алтынайға аманат айтқанмын.

	Әнуарды киноға, вечерге шақырыңдаршы, мен қажет ақшасын тауып берейін, – деп. Осыны Алтынай қозғағанда біз қосылып жанарды сығып алдық. Ал, Роза апайың болса балаларымның ең кішісі еді, – дейді.

	Кластас достарың және жолдастарың «Қоғам ТВ»-ден түсте, сосын кешке естелік берді. «Әруағыңды аунатамыз мәңгі біз», – деп өлең жолдары арналды.



	«Әруағыңды аунатамыз мәңгі біз»

	Досымыз – деп мақтанушы ек біз сені,

	Ұмытпаймыз еш уақытта бейнеңді.

	Әнуар деп еске аламыз әр кезде.



	Ауыр қаза әбден езіп еңсені

	Жауап таппай,

	Көңілге қырық құрақ

	Анаң жоқтап, әкең жүр

	іштей жылап.



	Өзекті өртеп, жүрек жылап

	Әнуар-ау! – кеттің бе,

	бізден жырақ?

	Жатқан жерің жарық,

	Топырағың торқа болсын,

	Әнуар!



	Сөйтіп бір мал сатып алып, мешітке барып. Құран оқытып, етін таратып бердік. Кешке қарай бәрі жиналып, Сырлыбек ағаң бастаған топ Динараның үйінде туған күнді өткізуге кетті. Аңсарым сенің қасыңнан қалмаушы еді ғой, ол да достарыңа ілесіп барып қайтты. Достарыңа ризамын, Алла тағала армандарына жеткізіп, бақытты болуларын тілеймін. «Олар мен үшін сенің көзің болып қала береді».

	Апта сайын дұға оқу мен жеті күлше пісіруді үзген емеспін. Бұған әкең күліп: – Қылдырықтай балаңа үлкен-үлкен күлше жасайсың, – дейді. Ал, мен болсам ыстықта күн өтпесін, суықта аяз өтпесін деймін. Дұрыс қой, Әнуарым, ботам.

	Құлыным, біздің отбасы облыстағы үлгілі отбасылардың бірі саналатынын білесің ғой. Үйден қонақ үзілмейтінін де көрдің. Адам сыйласпаса шаңырағына да кірмейді. Оның үстіне әкеңді көпшілік құрметтейді. Соның бір айғағы – сені соңғы сапарға шығарып саларда жаназаға кісі өте көп жиналды. Бәлкім, сенің көпшіл мінезіңе тән жағдай шығар, әйтеуір арулап қоюға атсалысқандар аз болмады. Шырағым, осының өзі сенің қандай болғаныңды байқатты.

	Айтпақшы, балам мен саған үлкен теледидар әперемін деп едім ғой. Сол уәдемді, сол сыйлықты өзіме жасадым. Сенің жиырма жасқа толғаныңа орай сатып әкелдім. Бұл сенен маған ескерткіш болып қалады.

	Әнуарым, анаң аман тұрғанда бір сәтте ұмытылмайсың. Бұл естелігімді ана мен баланың сырласуы деп қабылда. Жатқан жерің жайлы, иманың жолдас болсын, балам. Біз рухымызбен мәңгі біргеміз.

	Мына азалы өлеңді сексен жастағы ұлағатты ұстаз Күлпаш Оңдабаева анамыз жазып жіберіпті. Қайғыны бөлісіп, қайратымызды қозғаған анаға мың да бір рахмет айтамын.





АЙЖАМАЛҒА!




	Жалғанда өмір жалғанда,

	Анадан жақын жан бар ма?

	Жалғанда өмір жалғанда,

	Баладан тәтті жан бар ма?



	Басы ауырса, бал берген.

	Бәрін соған жегізген.

	Түн ұйқысын төрт бөліп,

	Ақ сүт беріп емізген.



	Берік ұста өзіңді

	Денсаулықты ойлап қой!

	Саған не айтайын?

	Балаңа көңіл айтайын.



	Елегізіп күттің келмеді,

	Тілеуіңді Алла бермеді.

	Көңілің қалай жай табар,

	Келмесе кіріп жан ботаң.



	Әнуарың бауырың,

	Шаһарың, қала, ауылың.

	Тұғырдан ұшқан жан ботаң

	Жылап та анаң жабықты.



	Тас емшегін жібіттің,

	Қу сүйегін еріттің.

	Аш құрсағын ауырттың,

	Ақ ала туды құлаттың.



	Бауырларыңды жылаттың,

	Сол сапарды ұнаттың.

	Ұжымақ төрі он тарау

	Ойнап-күліп жүргейсің.



	Пейішің төрт-бес тарау

	Белгілі болып жүргейсің.

	Нұрдың суы шәрбаттың.

	Су-сусынын ішкейсің.



	Көзі ашық кеткен періште

	Әруақ-баба жебесін!

	Айтайын десем әлі де

	Жүрегім ұрып барады.



	Сол секілді Әнуар десе –

	Іздеусіз қалай қалады?

	Ол ойнаған осы көше

	Ізі түскен неше-неше.



	Дәптер мен кітаптары шыға берер,

	Келешек сағынғанда түсіңе енер.

	Дәптерін қолыңа алып қарай бергің

	Келер-ау, сағынғанда қарай бергің.



	Жарылқасын алдынан,

	Пейіштен болар тұрағы-ау!

	Бермесе Алла не істер ең

	Шүкіршілік етші қарағым!

	Ақыры болсын деген бар!

	Әнуарбектің бауырлары-ау!



	Сіздерге де көңіл айтайын

