Қайрат Жолдыбайұлы

	 Имани гүл

	 	• Жалпы әлемнің, ондағы әрбір нәрсенің бір-бірімен тығыз байланыста болуы – Жаратушының бір екендігінің белгісі. Мысалы, бір ғана алманы жарату үшін жалпы әлемді жарата алатындай күш-құдірет керек. Демек, алма- ны кім жаратса, оған керекті топырақты, топырақтағы ми- нералдарды және Жерден бірнеше есе үлкен Күнді, ауаны, суды да жаратқан – Сол Алла болуға тиіс. Күнді кім жарат- са, Күн жүйесіндегі оған байлаулы бүкіл жұлдыздарды да жаратқан – Сол. Күнді кім жаратса, көзімізді де жаратқан



	 	– Сол болуға тиіс. Себебі, көзді жаратып, жарықты жарат- паса, көзіміз көре алмас еді ғой. Егер көз клеткаларының атомдары Күн сәулесіне үйлесімді етіп жаратылмағанда, көзіміз еш ақаусыз көре алар ма еді? Мына әлемдегі барлық жеміс-жидектерге әр түрлі дәмді кім берсе, адамды жара-





	тып, оған сол дәмді тату үшін дәм тату қабілетін де берген

	 	– Сол. Ер адамды кім жаратса, оған үйлесімді етіп, бейне бір минус пен плюс іспетті бір-бірін толықтыратын кейіп- те әйел затын жаратқан да Сол бір Алла болуы ләзім.



	Иә, жалпы ғалам, ондағы әрбір нәрсе бір адамның денесіндегі ағзалардай бір-бірімен тығыз байланыста болып, бір кісідей әрекет етуде. Тіпті олардың біреуінің ақау келтіруі басқаларға әсер етеді. Ендеше, бұлардың барлығын жаратқан және басқарып, бақылап тұрған құдіретті Жаратушы – біреу.

	 	• Әрі күллі жаратылыстағы ұқсастық бір Жаратушының құдіретінен шыққандығына дәлел. Мы- салы, барлық адамдардың, жан-жануардың ағзаларының ұқсастығы және атомның айналасындағы электрондар мен Күн жүйесінің ұқсастығы секілді сансыз ұқсастықтар



	 	– бәрінің де жаратушысы бір екендігін білдіреді.



	 	• Әлемдегі теңдессіз де үйлесімді таңғажайып жүйе олардың Жаратушысының бір екендігін тайға таңба басқандай айқын білдіреді. Егер Алладан басқа тәңірлер болған жағдайда, әлемдегі бұл керемет жүйенің тас- талқаны шығар еді. Мысалы, бір тәңір Күннің Жерді ай- налуын қаласа, екінші бірі Жердің Күнді айналуын қалауы мүмкін. Ал екеуінің де қалауы бір уақытта жүзеге асуы мүмкін болмағандықтан, мына әлемдегі жүйе, тепе-теңдік бұзылар еді. Құранда бұл ақиқат былай деп баяндалады:





«Егер жер мен көкте Алладан басқа тәңірлер болғанда жер мен көк тас-талқан болып бұзылар еді»6.


	Егер тәңірлердің екеуі де бірдей бір қалауда тоғысып, келіседі делінсе, онда екеуі де қалаулары шекті, бір- бірлерінің қалауынан тыс әрекет ете алмайтын және бір-біріне тәуелді әрі әр қалағанын істей алмайтын әлсіз



	6 Әнбия сүресі/22.





	болмақ. Ал әр қалағанын істей алмайтын әлсіз, қалауы басқаларға тәуелді нәрсе ешқашан Алла бола алмайды.

	 	• Бір мектепте екі директор, бір қалада екі әкім, бір мемлекетте екі президент болуы мүмкін емес. Өйткені ешкім өзінің ісіне басқаның араласуын, екінші бір ортақты қаламайды. Қалауы мен күш-қуаты шектеулі адам баласының өзінде осылай болып жатса, күллі ғаламның жаратушысы Алла Тағала өзінің салтанатты патшалығына, теңдессіз құзіретіне басқа біреудің ара- ласуын қалай ма? Әлбетте, қаламайды. Себебі, шынайы Алла, нағыз патшалық басқаның бұйрығына бас имейді, өзгенің иненің жасуындай араласуын қаламайды. Ешбір ортақ пен серікті қабылдамайды.





	 	Әл-Мухалафатул лил-хауадис.



	Кейіннен пайда болғандарға еш ұқсамау де- ген мағынаны білдіреді. Бұл сипат – Алла Тағаланың кейіннен жаратылғандардың ешқайсысына мүлдем ұқсамайтындығын немесе ешбір нәрсенің Оған ұқсамайтындығын білдіретін сипат.

	Алла Тағаладан өзге барлық нәрсенің, күллі жаратылыстың бастауы және соңы бар. Ұлы Жаратушы- дан басқаның бәрі кейіннен пайда болған. Міне, Алла Тағала осы кейіннен пайда болғандардың ешқайсысына ұқсамайды. Әрі олардан бөлек, өзгеше. Сондықтан ғұламалар: «Ақылға, қиялымызға, ойлау кеңістігімізге қандай нәрсені пайымдасақ та Алла Тағала одан басқа, әрі өзгеше», – деп Хақ Тағаланың еш нәрсеге ұқсамайтындығына назарымызды аударған. Өйткені барлық нәрсе Алла тарапынан кейіннен жаратылған. Ал жаратылған нәрсе дене, түр, уақыт, мекен сияқты ерек- шеліктерге тәуелді болғандықтан үнемі өзгереді, ауыса-





	ды және бір-біріне ұқсайды. Соңында бәрі пәнилікке бас иеді.

	Иә, жаратылғандар көптеген нәрсеге мұқтаж. Олар өз ерекшеліктеріне қарай туып-өсуге, заман мен мекен- ге, ішіп-жеуге, тоқтауға және қозғалысқа, отырып-тұруға, қуанып-қайғыруға, шаршауға, дем алуға мұқтаж. Ал Ұлы Алла Тағала бұлардың ешқайсысына мұқтаж емес. Керісінше, бәрі Оған мұқтаж. Өйткені жаратылыстың ешқайсысы жоқ кезде де Ол бар еді. Өйткені Алла Тағаланың барлығының бастауы жоқ – әзәли, соңы жоқ – мәңгі. Алла Тағаланың еш теңдесі жоқ әрі шексіз болғандықтан, біздер Оны толық түсіне алмаймыз. Себебі, біз кез келген нәрсені көрген, білген нәрсемізге салыстыру арқылы ғана түсіне білеміз. Алла Тағала Құранда: «Оның еш ұқсасы жоқ»7. «Оның еш теңдесі жоқ»8 – дейді.



	 	Қиям би нәфсиһи.



	Бар болу үшін басқа біреуге мұқтаж болмау деген мағынаны білдіреді. Алла Тағала бар болу үшін басқа бір жаратушыға яки, белгілі бір мекенге, арнайы бір уақытқа, жалпы себепке мұқтаж емес. Егер Алла да бар болуы үшін басқа бір себепке мұқтаж болса, жаратушы емес жаратылған болар еді. Ал Хақ Тағаланың жарату- шы һәм жаратылған болуы ақылға теріс. Алланың бар болуы сырттан басқа бір күштің жаратуы арқылы емес. Өйткені Оның барлығының бастауы жоқ, яғни, кейіннен пайда болмаған − әзәли.

	Алла Тағала еш нәрсеге мұқтаж емес. Керісінше күллі жаратылыс Алла Тағалаға мұқтаж. Егер Алла Тағала мына ұшы-қиыры жоқ әлемнен бір мезет байла-



	7 Шура сүресі/11

	8 Ықылас сүресі/4.





	нысын үзсе, күллі жаратылыс быт-шыт болып тарыдай шашылып, әлемдегі жалпы жүйе бұзылар еді.

	Алла Тағала «Фатыр» сүресінде былай дейді: «Ей, адамдар, Аллаға мұқтаж болған сендерсіңдер. Ал ешкімге мұқтаж емес, әрі күллі мақтауға лайық тек Алла ғана».





Субути сипаттары


	Алла Тағала – барлық кемел сипаттардың шынайы иесі. Ондағы барлық сипаттар шексіз және кейіннен пайда болмаған әрі соңы жоқ, мәңгі. Жаратылыстағы әсемдік пен сұлулық – Ұлы Жаратушының еш теңдессіз көркемдігінің белгісі. Әр нәрседегі шеберлік

	– Оның теңдессіз шеберлігі мен құдіретінің дәлелі. Жаратылыстағы тіршілік – Оның тірі екендігінің айғағы. Ғаламдағы үлкенді-кішілі барлық тіршілік атаулының рызықпенқамтамасызетілуі– Оның «Раззақ» яғни, рызық беруші екендігінің көрінісі. Адамға ілімді, қалауды, күш- қуатты, өмірді берген Ұлы Иеміздің ілімсіз, қалаусыз, құдіретсіз, тірі болмауы мүмкін емес.





Субути сипаттар сегіз. Олар мыналар:


	 	Хаят.



	«Тірі болу» деген мағынаны білдіреді. Алла Тағала тірі әрі тірілігі мәңгі. Әр нәрсеге, өлі топыраққа, жалпы жаратылысқа жан беріп, тіршілік иесі еткен Алла екені сөзсіз. Бұл сипат Ұлы Алладан бір мезет болса да ажы- рамайды. Өйткені Оның кемелдігі тек қана мәңгі тірі болу арқылы жүзеге асады. Бұл сипатқа қарама-қайшы мағынадағы өлі болу – Алла Тағала үшін әсте мүмкін емес. Алла Тағаланың Тірі болу сипаты Ілім, Қалау, Құдірет және басқа сипаттарымен тікелей байланысты. Өйткені





	тірі болмағанның бір нәрсені білуден, қалаудан және жа- ратудан мақұрым қалатыны айтпаса да түсінікті.

	Ұлы Жаратушымыз тірі әрі мәңгі дедік. Себебі, жаратылыстағы кез келген жансыз нәрсенің өз-өзінен тіршілік иесі болуы мүмкін емес. Демек, Ұлы Жарату- шымыз – барлық жан иелеріне рух беріп, тіршілік бетіне шығарған тіршіліктің шынайы иесі, әрі қайнар бұлағы.

	«Фурқан» сүресінің 58-ші аятында: «Мәңгілік өлмейтін тірі Аллаға тәуекел ет» - делінген.



	 	Ілім.



	Бұл сипат «білу» деген мағынаны білдіреді. Ұлы Алланың ілімі жаратылғандардың ілімі секілді таяз, шек- теулі әрі кейіннен жиналған емес. Оның ілімі шексіз, еш құралды қажет етпейді және барлық нәрсені қамтитындай өлшеусіз. Иә, Алла Тағала – әр нәрсені білуші. Ол жарияны білгені секілді құпияны да біледі. Жалпыны білгені секілді жалқыны да біледі. Үлкенді білгені секілді кіші де біледі. Барлық өткен заманды толық білгені секілді келешекті де біледі. Жердің астындағыны білгені сияқты көктегіні де біледі. Көзге көрінетінді білгені сияқты көрінбей жа- сырын көмес қалғанды да біледі. Барлық болып-кеткенді білгені тәрізді бүкіл болатынды да біледі. Себебі, оның ілімі кейіннен үйрену, оқу арқылы пайда болмаған. Оның ілімінің бастауы жоқ – әзәли. Міне, сондықтан Оның ілімі үшін үлкен мен кішіні, жария мен құпия арасында еш айырмашылық жоқ. Оның ілімінен ешбір нәрсе тыс қалмайды. Құранда: «Ғайб әлемінің (көместің) кілттері тек Оның құзырында. Оны Өзінен басқа ешкім білмейді. Және Ол жердегі, теңіздегі барлық нәрсені біледі. Тіпті бір жапырақ түссе де Ол міндетті түрде одан хабардар. Жердің қараңғы қабаттарындағы бір тал дән де, құрғақ





	және дымқыл барлық нәрсе де ашық кітапта бар»9, - делінеді.

	Иә, Алланың ілімінен ешбір нәрсе тыс қалмайды, қалуы да мүмкін емес. Өйткені бүкіл нәрсені білмеген, олардың әрбір жағдайынан хабардар болмаған құдірет шынайы Алла бола алмайды. Осыншама тамаша да кере- мет мағыналы әлемді, әлемдегі әрбір нәрсені жарата ал- майды. Әр түрлі қажеттері бар сансыз жаратылғандарды басқаруы да мүмкін емес. Мысалы, Алла Тағаланың барлық жас сәбилерге ананың қараңғы құрсағында ыңғайлы қорегін беріп, дүниеге келгеннен кейін қорегін өзгертіп, анасының омырауынан оған ең керекті витаминдерді қамтыған ақ сүтті беруі – баланың қажетін, оған ненің керек, ненің керек емес екенін білетін шексіз ілімінің дәлелі болса керек. Баланың қажетін білмеген Алланың оған осы ең ыңғайлы қоректі беруі мүмкін бе?

	Мына әлемдегі тамаша тәртіп пен ақау-кемшіліксіз жүйе, теңдессіз сұлулық пен көркемдік – Ұлы Алланың әр нәрсені қамтыған шексіз ілімінің белгісі әрі дәлелі.

	Ұлы Алланың әр нәрсені білетініне бек сенген жан әрқашан әр қадамын байқап басып, әрбір істеген ісін абайлап атқарады. Мұндай адамның аузынан ешқашан былапыт сөз шықпайды, ешбір адам туралы жаман ой- лап, ешкімге зиянын тигізбейді. Ешкімнің ақысын жеп, зұлымдық жасап шектен шықпайды.

	Өзінің әрбір ісін, әрбір қимыл-әрекетін, тіпті әрбір ойын біліп тұрған ілімі шексіз Аллаға иман келтіріп, жүрегіне бекем түйген жандар ешкім көре алмайтын таса жерде болса да, Оның бұйрықтарына қарсы шығып, ты- йымдарын бұзбайды. Мұндай жандар Алланың жердегі әрі көктегі сүйікті құл тұғырына көтеріліп, адамдардың арасындағы ең сенімді тұлғаға айналады.

	9 Әнғам сүресі/59.





	 	Сәмғ.



	Алла Тағаланың көрмегі, естімегі біз секілді көзбенен, құлақпенен емес.

	Абай

	Бұл сипат «есту» дегенді білдіреді. Ұлы Иеміздің естіп, білуі жаратылғандардікі сияқты шекті, нұқсан әрі себеп-құрал, дәнекерге мұқтаж емес. Иә, Алла Тағала әр нәрсені естіп біледі. Оның бір нәрсені естуі басқа нәрселерді естуіне бөгет емес. Өйткені Алланың бұл сипаты кейіннен пайда болмаған. Алла Тағаланың естуі жаратылғандардың естуіне мүлдем ұқсамайды. Себебі, жаратылғандардың естуі кейбір ағзалардың, құралдардың көмегі арқылы жүзеге асады. Ал Алла Тағала ешбір құралға, ешбір себепке тәуелді емес. Міне, сондықтан ең жасырын, ең құпия дыбыстар да Оның естуінен тыс қалмайды.

	Алла Тағаланың өзіне жалбарынған құлдарының жа- сырын және құпия әр түрлі зікірлерін, дұға-мінәжаттарын қабыл етіп, хикметіне сай мұқтаждықтарын қамтамасыз етуі – Оның әр нәрсені толық еститіндігінің дәлелі.

	Есту сипатына қарама-қайшы мағынадағы – естімеу, саңырау дегендер кемшілік болғандықтан, барлық кемел сипаттардың шынайы иесі, күллі нұқсан сипаттардан пәк Алла Тағала үшін мүмкін емес.



	 	Басар.



	Бұл сипат «көру» деген мағынаны білдіреді. Алла Тағала өзінің ұлылығына әрі шексіздігіне лайық дәрежеде көру сипатымен сипатталады. Ұлы Алла Тағала әр нәрсені кемел түрде еш нәрсенің көмегінсіз, ешбір құрал-жабдықсыз біліп, еститіні секілді әр нәрсені еш кемшіліксіз, еш нәрсенің көмегінсіз көреді. Оның





	ілімі және естуі шексіз болғаны секілді көруі де шексіз. Оның бір нәрсені көруі басқа нәрселерді көруіне бөгет емес. Оның көруінен ең кішкентай атом да, басқа да тыс қалмайды. Оның назарында жасырын мен құпия, жарық пен қараңғы, алыс пен жақын, үлкен мен кішінің арасын- да ешбір айырмашылық жоқ. Құранда: «Еш күмәнсіз Алла көктегі және жердегі ғайыпты (көмес нәрселердің бәрін) біледі. (бұларды білген Алла) Әлбетте, сендердің барлық істеп жатқан істеріңді көруде»,10 - делінеді.



	 	Ирадә.



	Бұл сипат «қалау» деген мағынаны білдіреді. Ұлы Алланың қалауы әзәли және еш бөгетсіз. Қалағаны еш күмәнсіз орындалады. Қаламаған нәрсесін күллі әлем жиналып іске асырмақ болса да, жүзеге аспайды. Оның қалауына ешкім тосқауыл бола алмайды.

	Жоқтықтан тіршілік әлеміне шығарылған сан- сыз жаратылыстың миллиондаған түр-тұрпат, түстерге бөлініп, әр түрдің өзіне тән ерекшеліктерге ие болуы – Оның еш бөгетсіз қалауының дәлелі. Мысалы, сансыз ағаштардың, миллиондаған гүлдердің, түрлі жеміс-жидек, жалпы өсімдіктердің бір су, бір топырақ, бір ауамен, бір күннің жарық-жылуымен қоректенгендеріне қарамастан әр түрлі болып, сан алуан реңге боялуы, неше түрлі хош иіс, дәммен безенуі – Оның әзәли қалауының белгі- нышаны.

	Жаппар Иеміз хикметіне орай қалағанын қалаған түрде, қалаған уақытында жаратады. Сондай-ақ қалағанын қалаған уақытта өзгертіп, қалаған уақытта жоқ етеді. Қалағанына байлық беріп, қалағанына кедейлік шапанын кигізеді. Қалағанының дәрежесін көтеріп,



	10 Хужурат сүресі/18.





	қалағанының абыройын айрандай төгіп, төмен түсіреді. Құранның тілімен айтқанда: «Ей, барлық мүліктің шы- найы иесі – Алла Тағалам! Сен мүлікті қалағаныңа беріп, қалағаныңнан қайта аласың. Қалағаныңның мәртебесін көтеріп, қалағаныңды төмен түсіріп қорлайсың. Күллі ізгілік пен қайырлы істер тек қана Сенің қолыңда. Әлбетте, сенің барлық нәрсеге құдіретің толық жетеді»11, – деп айт.



	 	Құдірет.



	Бұл сипат «күш-қуат» деген мағынаны білдіреді. Ұлы Жаратушымыз – шексіз және мәңгі құдірет иесі. Қаласа күллі әлемді бір мезетте бар етіп, бір сәтте жоқ етеді. Оның құдіреті кейіннен пайда болмаған, яғни, бастауы жоқ әрі мәңгі. Оның шексіз құдіреті үшін кішкентай атомды жаратуымен сансыз галактикаларды, ондағы сансыз жұлдыздарды жарату оңайлық жағынан бірдей. Сондықтан көк жүзіндегі Күн, Ай, басқа да ұшы-қиыры жоқ жұлдыздар, жердегі жалпы жаратылыс

	 	– Оның құдіретіне бас иіп, еш ақау-кемшіліксіз мына таңғажайып үйлесімді жүйені бұзбай әрекет етуде.



	Алла Тағаланың шексіз құдіретін қабылдаған иман- ды адам Оның еш теңдессіз ұлылығының алдында бас иіп, тағзым етері сөзсіз. Құдіретіне тамсана таң қалып, рухы шат-шадыман болады. Оның қасиетті бұйрықтарын орындап, тыйымдарынан алыс болуға тырысып бағады. Бұл істерімен тек Оның ризалығын алуды мақсат етеді. Себебі бұндай түсінікке, иманға ие болған асыл жандар Раббыларының ризашылығына бөленген жағдайда, өзінің барлық арман-мұраттарына жететінін біледі. Себебі, тек Оның шексіз құдіреті ғана барлық тілектерін орындай алады.

	11 Әли Ғимран сүресі/26.





	 	Кәлам.



	Бұл сипат «сөйлеу» деген мағынаны білдіреді. Ұлы жаратушымыз Алла Тағала сөйлеу сипатына ежелден ие. Иә, Оның кәлам сипаты кейіннен пайда болмаған және әр түрлі әріп, дыбыстарға мұқтаж емес. Алла Тағала сөзін Өзінің ұлылығына лайық түрде періштелеріне естіртіп жеткізеді. Ұлы Жаратушымыздан түскен бүкіл кітаптар мен уахилер осы сипаттың дәлелі әрі жердегі көрінісі.



	 	Тәкуин.



	Бұл сипат жоқты бар етіп яки бар нәрседен екінші бір нәрсені жарату деген мағынаны білдіреді. Алла Тағала барлық әлемді және қалаған нәрсесін кемшіліксіз хикметіне орай бар етіп жаратуы тікелей осы сипатқа бай- ланысты. Әлемдегі сансыз әрі сан алуан жаратылыс – осы сипаттың айқын дәлелі. Алланың «кун!» яғни «бол!» де- ген бұйрығы арқылы кез келген нәрсе әпсәтте бар болады. Жүсіп Баласағұн Ұлы Жаратушының бұл сипатын мына бір жыр жолымен тамаша жеткізген:



	Қалады да, жаратты бар болмысты,

	«Бол!» – деді де, бірден бәрін болғызды.





	ПАЙҒАМБАРЛАРҒА ИМАН



	«(Уа, Мұхаммед!) Біз сені барша адамзатқа оларды тек (жәннатпен) сүйіншілеуші және (тозақтан) ескертуші етіп жібердік. Бірақ

	адамдардың көбі мұны білмейді»



	«Сәбә» сүресі





«Біз бүкіл адамзат баласына нұр шашқан киелі Құран – түскен Мұхаммед (саллаллаһу аләйһи уә сәллам) пайғамбарға мәңгілік қарыздармыз»




	Гете





ПАЙҒАМБАРЛАРҒА ИМАН


	Пайғамбарларға иман – Ислам дініндегі иман негіздерінің бірі. Пайғамбарларға иман ету – олардың Ұлы Жаратушы тарапынан арнайы таңдалып, елші етіп жіберіл- гендіктеріне және олардың жеткізген барлық хабарларына күдіксіз сену деген сөз. Алла Тағала мұсылмандарға жер бетіне келіп-кеткен барлық пайғамбарларға иман етуді бұйырады. Яғни, Құранда аты айтылған пайғамбарлардың кейбіреуіне иман етіп, кейбіреуіне сенбеуге қатаң тыйым салынады. Біз, мұсылмандар, өзіміздің соңғы пайғамбар Мұхаммедтің (с.а.у.) Алла Тағала тарапынан жіберілген арнайы елші екеніне қалай иман келтірсек, басқа пайғамбарларға да дәл солай иман келтіреміз. Құранда:





«Кімде-кім Аллаға және Оның періштелеріне, кітаптарына, пайғамбарларына және ақырет күніне иман келтірмесе, қатты адасады...»,12 - делінеді


	Жер бетін нұрландырып, адамзатқа тура жолды нұсқап, ақиқат пердесін ашып, екі дүние бақытын көрсету үшін Ұлы Жаратушы тарапынан жіберілген жалпы пайғамбарлардың толық әрі нақты саны бір Аллаға мәлім. Құранда тек жиырма бесінің аты аталған. Құранда есімі көрсетілген Узайр, Луқман, Зулқарнайн атты үш кісінің пайғамбар яки үлкен әулие екендігі жайлы ғұламалардың арасында әр түрлі пікір бар.

	Жер бетіне жіберілген барлық пайғамбарлар арнайы бір қауымға белгілі бір уақыт үшін ғана келсе, әз елші Мұхаммед (с.а.у.) қияметке дейінгі барлық адамзат үшін ақырғы пайғамбар ретінде жіберілуімен ерекшеленеді. Ол (с.а.у.) өзіне дейінгі барлық пайғамбарлардың



	12 Ниса сүресі/136.





	ерекшеліктері мен мәртебелеріне ие болса, Оның (с.а.у.) алып келген ислам діні алдыңғы барлық діндердің мән-мазмұнын қамтиды. Пайғамбарлық міндеті оның елшілігімен нүктеленгендіктен одан кейін ешбір пайғамбар келмек емес. Алла елшісі (с.а.у.) келгеннен кейін барлық пайғамбарлардың алып келген діндерінің үкімі тоқтады.





Құранда аты аталған пайғамбарлар


	 	Адам (а.с.)

	Идрис (а.с.)

	Нух (а.с.)

	Һуд (а.с.)

	Салих (а.с.)

	Ибраһим (а.с.)

	Лут (а.с.)

	Исмайл (а.с.)

	Исхақ (а.с.)

	Шуғайб (а.с.)

	Яқуб (а.с.)

	Юсуф (а.с.)

	Әйюб (а.с.)

	Зулкифл (а.с.)

	Юнус (а.с.)

	Мұса (а.с.)

	Һарун (а.с.)

	Иляс (а.с.)

	Әлиаса (а.с.)

	Дәуід (а.с.)

	Сүлеймен (а.с.)

	Зәкария (а.с.)

	Иахия (а.с.)

	Иса (а.с.)

	Мұхаммед (с.а.у.)





Адамзаттың пайғамбарға мұқтаждығы


	Адам баласы – санасы мен ерік-қалауы бар жараты- лыс. Қалаған нәрсесін сөйлеп, қалаған жағына бара ала- ды. Жалғыз емес, қоғам болып өмір сүреді. Басқалармен үнемі қарым-қатынас, байланыста. Бойында әр түрлі қасиеттердің көзі бар. Тас сияқты қатты, мақта сияқты жұмсақ та бола алады. Мейірімді де, қатігез де бола ала- ды. Ал басқа жаратылыс олай емес. Мысалы, арыстан әрқашан жыртқыш, ал қой үнемі жуас, момын. Алма ағашында өрік, өрік ағашында алма өспейді. Қарға бұлбұл секілді ән салып, бұлбұл қарғадай қарқылдай алмайды. Өйткені барлығы өзгермейтін тұрақты қасиеттерге ие. Ал адам жақсы-жаман әр түрлі қасиеттерді бойында жи- най алатындай кейіпте жаратылған. Иман етуі де, етпеуі де өз қолында. Қаласа сауатсыз, қаласа ғалым бола ала- ды. Тілінен туралық та, жалған да шығуы мүмкін. Қолын қанға былғап, қатігездікте жыртқыштарды да артқа қалдыруы мүмкін. Дәл осы адам мейірімділікті ту етіп, шартарапқа бейбітшілікті жаюы да ықтимал. Міне, адам баласы осындай түрлі қалау мен сан алуан қасиеттердің иесі болғандығы үшін мына дүниеде ол үшін сынақ әрі ана дүниеде жәннат, тозақ бар. Міне осындай әр түрлі жолға бағыт бұруға бейім адам үшін тура жолды көрсететін, әлемнің сырын ашып, оның қайдан пайда болғанын, кімнің жаратқанын, жаратылуындағы негізгі мақсат- міндетін түсіндіріп, жауабына қол жеткізе алмайтын небір сұрақтарына қатесіз жауап беретін, әрбір ісінде үлгі бо- латын шамшырақ керек. Ол – Ұлы Жаратушы тарапынан жіберілген пайғамбарлар екені шүбәсіз. Жалғыз ғана ақыл бұларды еш қатесіз, кәміл түрде шешуге жеткілікті емес. Дін нұрын шырақ тұтпаған небір зерек ақылдылардың, атақты пәлсапашылардың жаратылыстың сырын аша ал-





	май орта жолда шаң қауып қалғаны немесе қате түсініп адасқаны, адасып тығырыққа тірелгенде ақылынан айы- рылып, жынды болып кеткеніне тарих куә.

	Иә, адамның бүгін тура дегені ертең қате болып жа- тады. Бұған күн сайын өзгеріп отырған сансыз «измдер» дәлел. Дәлірек айтсақ, көбіне «ақыл» адамды тек біржақты бағалайды. Ақылдың ойлап тапқан «коммунизм» секілді басқа «измдер» де адамды тек материалдық тұрғысынан әрі осы дүниемен шектеп қана қарастырады. Оның ру- хани жан дүниесін және мәңгілік екінші дүниесін ұмыт қалдырады. Міне, дін адамды һәм рухани, һәм заттық, һәм екі дүние таразысының басын тең ұстап бағалағандықтан, адам дінге, дінді жеткізетін пайғамбарларға әрдайым мұқтаж. Діні жоқ ешбір қауымның жоқтығы осының белгісі. Қысқасы, Құран тілімен айтқанда: «Жаратушы жаратқанын білмейді ме?»13.

	 	• Егер пайғамбарлар келмегенде Ұлы Жаратушы- ны толық, кемел сипаттарымен қатесіз тану мүмкін бол- мас еді. Жаратушы деп түкке тұрмайтын нәрселерге құлшылық жасап, табынуы әбден мүмкін. Пайғамбарға сенбеген қауымдардың жаратушы деп өз қолдарымен жасаған пұттарға, Ай, Күн, жұлдыздарға сыйынғандары, міне, осы тұсты айқындай түседі.

	• Адамның ақылы «Дүниеге не үшінкелдім? Міндетім, мақсатым не? Жаратушым менен нені талап етеді?» деген сұрақтардың жауабына жете бермейді. Адам «өзін мақсатсыз, басым бос» деп пайымдайды. Жақсы-жаман, адал-арам деп талғамай, қалағанын істейді. Сондықтан адамға жаратылуындағы мақсатын, адамдығына сай міндетін түсіндіріп, Ұлы Жаратушысының бұйрықтары мен тыйымдарын жеткізетін пайғамбарлар керек.





	13 Тәбарак сүресі/14





	 	• Адам баласына өлімінен кейінгі құбылыстар мүлде беймәлім. Сондықтан пайғамбарлар адамға өлгеннен кейін қайта тірілетіндігін, дүниеде істеген әрбір ісінен сұрақ алынып, жәннатпен марапатталып яки тозақпен жа- заланатынын түсіндіріп, ескерту үшін жіберілген.

	• Пайғамбарлардың жіберілу мақсатының бірі – үмбеттеріне қайталанбас үлгі-өнеге көрсету. Алла Тағала Құран Кәрімде: «Міне, солар (пайғамбарлар) нағыз Алланың тура жолға салған құлдары. Ендеше, сен де олардың тура жолына ілес!»14 – делінсе, басқа бір аят- та: «Расында, сендерге, Алладан және ақырет күнінен үміт еткендер мен Алланы көп зікір еткендер үшін Алланың Елшісінде жақсы үлгілер бар», - делінеді15.



	Пайғамбарлар – біз үшін жолбасшы әрі имам. На- мазда имамға ұйығанымыздай, өмірдің әр қадамында Оны үлгі тұтып, Оның жолымен жүреміз. Бізге нағыз шы- найы өмірді пайғамбарлар ғана көрсете алады. Исламның алғашқы дәуірін көргендер Алла елшісінің (с.а.у.) қас- қағым сәттерін де қалт жібермей мұқият қадағалап, Одан үлгі-өнеге алып отырған.

	 	• Пайғамбарлар дүние мен ақырет тепе-теңдігін құру үшін келген. Олардың әкелген тепе-теңдігімен адам баласы өмір жолының астамдығы мен нұқсандығынан құтылып, дұрыс бағытын табады. Бұл – поптар мен мо- нахтардай дүниені тәрк етіп, монастырларға қамалып, елден бөлектену, тұмшаланған әлемге кіріп, ғұмыр бойы жалғыз өмір сүру емес, керісінше, үнемі орта жолдан ай- рылмай, дүние мен ақыреттің өзіндік салмағына қарай тепе-теңдік сақтай ғұмыр кешу. Бұл – уахидың (Алла- дан келген хабар) нұрлы әлемінде ғана қол жеткізуге болатын табыс. Пайғамбар жеткізген ақиқаттан мақұрым





	14 Әнғам сүресі 90-аят.

	15 Ахзап сүресі 21- аят.





	жалаң сана арқылы мұндай тепе-теңдік орнығуы әсте мүмкін емес. Құран Кәрім осы тепе-теңдік жайында:





«Алланың саған берген бар мүмкіншілігімен ақырет жұртын іздеп, соған ұмтыл. Бірақ дүниедегі несібеңді де ұмытпа. Алла саған жақсылық еткендей, сен де өзгелерге жақсылық істе. Сондай-ақ, жер жүзінде бүлікке ілеспе. Күдіксіз Алла бүлікшілер мен содыр- ларды жақсы көрмейді»16 - дейді17.


