	Робиндранат Тагор

	Бір күні Ома есікті жауып алып, дәптеріне ойына келген әлде бірдемелерді жазып отырды. Оның қайын бикесі Тилокомонджори сыпсың сөзге үйір болатын. “Байқау керек, осы боу-диди8 есікті неге жауып ала береді? Не істеп отырады екен?” – деп ойлады ол. Содан кейін есіктен сығалады да әлде бірдемені жазып отырған Оманы көріп қайран болды. Бұл үйдегі зенанға бұрын Сарасвати9 тәңірім дәл осылай елеусіз, байқатпай келіп кірген емес-ті.

	Мұны көріп сіңлілері Конокомонджори мен Ононкомонджори да жүгіріп келіп сығалай бастады.

	Кенет есік сыртынан сықылықтап күлген үш қыздың өзіне таныс даусы шықты. Бір сұмдықтың боларын Ома бірден түсінді де, дәптерін қойнына тықты, әрі қорқады, әрі ұялады, төсегіне барып бүк түсіп жата қалды.

	Бұл жайды естіген Перимохон шынымен қатты ойланды. Әйел оқымысты боламын деп білімге ұмтылса, бақытсыздықтың көкесі сол емес пе! Содан кейін повестер, оның артынан романдар келіп туады. Ал сонда үй шаруашылығымен кім айналысатын болады?

	Көп ойланып, көп толғанып ол сабақ боларлық бір тоқтамға келді. Қасиетті неке әйел қуаты мен еркек қуатының қосылуынан барып туады. Ал білім-ғылым дегенің әйелдік қуатты әлсірететін болады, сөйтіп әйел жынысында еркек қуаты басым болып шыға келеді. Содан кейін екі еркек қуатының қақтығысы келіп пайда болады да некелік одақты талқандайды, жаңа бір қуатты келіп туғызады. Осының нәтижесінде әйел жесір қалатын болады.

	Бұған дейін осындай тамаша қисынды ешкім де айтып көрмеген еді!

	Кешке Перимохон Омаға барды, жақсылап тұрып жазасын берді.

	– Енді сенің шамла10 киюің ғана қалды! Ал содан кейін менің қатыным құлағына қарындаш қыстырып алады да, кеңсеге тартатын болады! – деп кекетті.

	Ома оның не айтып отырғанын жақсылап түсіне алмады. Ол Перимохон жазған мақалаларды оқып көрмеген-ді, сол себепті ажуа-мысқылды оншалық сезіне де бермейтін. Дегенмен қатты жәбірленіп, жыламсырай берді.

	Осы әңгімеден кейін ол ұзақ уақыт ештеңе жазбай кетті.

	Алайда күз күнінің таңғы бір шағында бір қайыршы әйел терезе алдына келіп Агамона11 әнін шырқады. Терезе жақтауына сүйенген Ома үнсіз тыңдады. Ол оңаша еді, қоңыржай күз күні нұр төгеді, Ома өзінің балалық шағын еске алды. Оның үстіне Агамона әні айтылған соң ол енді шыдай алмады.

	Ома ән шырқауды білмейтін-ді, алайда жазып-сызып, оқи білген соң естіген әндерін жазып алуды дағдыға айналдырған болатын. Сонда ән білмегені де онша кемдік болып саналмайтын.

	Терезе алдындағы қайыршы әнін соза берді.



	“Құлыным менің қайда-ды?

	Деп анасы зарлады.

	– Келе ғой күнім, келе ғой,

	Ақ сүтімді еме ғой”. -

	Дегенде, қолын созады

	Анасына баласы.

	Қашан мені, анашым,

	Қайтарып үйге аласың.



	Оманың қам көңілі босап, көзіне жас келді. Ол әншіні ұрланып қана шақырып алды да, есікті жапты, содан соң әріптерді маржандай тізілте отырып өлеңді көшіріп алды.

	Алайда үш қайын сіңлі бұл ұрлығын да көріп қалған еді, санын шапалақтап қуана айқайлады.

	– Боу-диди, сенің не істеп жатқаныңды біз мұнда көріп тұрмыз.

	Ома есікті ашты да жүгіре шықты, жалына бастады.

	– Күңің болайын, ешкімге тістеріңнен шығара көрмеңдер енді, мен қайтып енді қолыма қарындаш алмаймын!

	Осы сәтте Тилокомонджоридің дәптерге аңсары ауып тұрғанын байқады ол. Дәптерді Ома кеудесіне басып алды да жүгіріп кетті.

	Қайын сіңлілері күш жұмсамақ та болды, бірақ одан да түк шықпады. Ақыры өздерінің ақылды ағасын көмекке шақырды.

	Перимохон келді, төсекке сыздана отырды...

	– Әкел дәптеріңді,– деп түйілді күйеуі. Жарлығының орындалмай жатқанын көріп даусын зорайта түсті.

	– Бер дедім ғой.

	Ома дәптерді кеудесіне басып күйеуіне жалына қарады. Перимохон тартып алмақ ниетпен орнынан тұрды, Ома дәптерді жерге тастай берді, өзі де бетін қолымен басқан күйі еденге құлап түсті.

	Перимохон еңкейіп дәптерді көтерді де дауыстап оқи бастады. Ома еденге жабысып алды. Ал үш қыз сықылықтап күле берді.

	Содан қайтып Ома ол дәптерді көрген емес.

	Перимохонның өзінде де шенеу, мысқылға толы дәптері болатын. Бірақ амал не, оны тартып алып, құртып жіберетін ешкім болмады.





ДЕМАЛЫС




	Ауыл балаларының көсемі Фатих Чокробортиге жаңа бір ой келді. Өзен жағасында жататын жуан бөренені кеме діңгегіне айналдырсам деп ниет етті. Оған бар баланы қатыстырмақ болды. Соңыра бұл іс үшін алғап, қарғайтындар да, шу көтеретіндер де табылатынын біле тұра, олар бұл ойынға білек сыбанып, құлшына кірісті.

	Ойламаған жерден Фатихтың кіші інісі Мақхонлал келді де бөренеге отырып алды. Мұны елемегендік деп түсінген балалар әуелде дағдарысып қалды. Содан кейін бірі барып Мақхонлалды итеріп түсірмекші еді, оған да мән бере қойған бала болмады. Жас ойшыл мына ойынның түк мағынасы жоқтығын беріле ойлап, мелшие отырып қалды.

	– Байқа, шегелеп тастаймын! Тұр жаныңның барында,– деп ақырды ашуланған Фатих інісіне.

	Бірақ Мақхонлал сәл қозғалды да, жайғаса отырды.

	Әрине, басқалардың алдында өз беделін сақтау үшін бетімен кеткен мына інісінің жағынан шапалақтап осып-осып жіберуі керек еді, бірақ Фатихтың жүрегі дауаламады. Дегенмен сыр білдірмеді. Бөренені домалатып жіберейік деп ұсыныс жасады.

	Мақхонлал міз бағар емес, алайда осы бір ерлік істің қатері де мол екені бір баланың ойына келсейші.

	“Жұмылыңдар кәне! Ал аудардық!”– деген айқаймен балалар бөренені қозғай бастады.

	Сол-ақ мұң екен, Мақхон жерге ұшып түсті. Балалардың бәрі шықылықтай күліп шу ете қалды. Бірақ Фатих қысылып қызарып кетті. Мақхон ұшып тұра келді де, ағасына тап берді. Төмпештей бастады. Сөйтіп жүріп бет-аузын тырнатты, қан жоса болды. Содан кейін бақыра жылап үйіне жөнелді. Балалар ойыны ырың-жырыңмен тарқады.

	Фатих бір шөп сабағын жұлып, бір жағы суға батып жатқан ескі қайық үстіне шықты, содан кейін сол шөп сабағын шайнап, ойлана отырып қалды.

	Осы кезде бейтаныс бір қайық келіп жағаға тұмсығын тіреді. Ақ шашты, орта жас шамасындағы қара мұрт бір мырза түсе берді.

	– Чокробортидың үйі қайсы? – деп сұрады ол Фатихтан. Бала шөп сабағын шайнаған қалпы:

	– Ана жақта, – деді.

	Алайда ана жақтың қай жақ екенін түсіну оңай да болған жоқ.

	– Кәне, қай тұста? – деп сұрады бейтаныс адам тағы да.

	– Білмеймін, – деп Фатих шөпті шайнай берді. Осыдан кейін жаңағы кісі басқа біреуден дұрыстап жөн сұрап алды да Чокробортидың үйіне беттеді.

	Көп кешікпей Бағха Бағди келді.

	– Фатих, бар, шешең шақырып жатыр, – деді ол.

	– Бармаймын.

	Бағди оны еріксіз қолынан ұстап алып үйге қарай сүйреледі, Фатих аяқ-қолымен жер тепкіледі. Үйге келген бетте-ақ шешесі оған:

	– Мақхонды тағы да ұрдың ба?! – деп қатулана сұрады.

	– Жоқ, мен ұрған жоқпын, – деп жауап берді бала.

	– Өтірік айтасың!

	– Еш уақытта да ұрған жоқпын, Мақхонның өзінен сұра.

	Бірақ жәбірленген Мақхон айтқанынан қайтпады. Фатихтың шыдамы таусылды. Інісіне жетіп барды да:

	– Өтірікті соқпа, өтірікті соқпа! – деп айқайлап, жағынан тартып қалды.

	Анасы Мақхонды жақтап кетті, Фатихты арқасынан түйгіштеді. Бала анасын итеріп жіберді.

	– Ә, сен енді маған қол жұмсайын дедің бе! – деп дауыстады ол.

	Не болып қалды?– деді осы кезде үйге кіріп келген бейтаныс қара мұрт мырза.

	Фатих шешесінің қуанышында шек жоқ.

	– Апырау, бұл дадам ғой. Қашан келіп қалдың?– деп иіле тағзым етті.

	Үлкен ағасының күн көріс қамымен Еуропаға кеткеніне көп заман болған еді. Бұл жылдарда Фатихтың анасы екі бала көтерді, бірақ күйеуі қаза болды. Ағасынан сонда да хабар болмаған. Міне енді Бишон ұзақ мезгілді араға салып отанына оралған екен, өзінің қарындасына сәлемдесе келіпті. Ойын-күлкімен бірнеше күн де өтті. Ақыры аттанарынан біраз бұрын Бишон қарындасынан жиендерінің қалай оқитынын сұрады. Ол Фатихтың айтқан тілді алмайтынын, сабаққа көңіл қоймайтын сотқар екенін, ал Мақхонның аса зейінді де мінезді, сүйкімді бала болып өсіп келе жатқанын айтты.

	– Көресімді осы Фатихтан көрдім! – деп қойды ол. Бишон баланы Калькуттаға ала кетіп, сонда тәрбиелемек ойын білдірді. Жесір әйел бұған оңай көнді.

	– Нағашы ағаңмен бірге Калькуттаға барасың ба? – деп сұрады одан.

	– Барам! – Қуанған Фатих секіріп-секіріп алды. Осы шіркін Мақхонды суға кетіріп алмаса жарар еді деп, немесе басын жарып тастамаса игі еді деп үнемі үрейленіп, қауіп билеп жүретін ана Фатихтан құтылатын болдым деп қуанса да, баласының өзінен оңай жерініп құлшына қалғанына назаланып кетті.

	– Қашан жүреміз?– деп қайта-қайта сұрақ қойып, нағашысының мазасын ала берді Фатих. Ұйықтай алмады, көрер таңды көзімен атқызатын болды.

	Аттанар күн де келіп жетті. Көңілденген Фатих қармағы мен қағаз зырылдауығын басы бүтін інісіне сыйлады.

	Калькуттаға келген соң алғашқы әңгіме жеңгесі екеуінің арасында туды. Онсыз да жанды-жақты үйге тағы бір адамның қосылуы Бишон әйелін қуанта қоймады. Бұл жеңгейдің өзінің де үш ұлы болатын, оның үстіне үй ішінде өзінше тәртіп орнатқанды, ал мына тәрбие көрмеген, он үш жасар ауыл баласы сол тәртіптің шырқын бұзбақ. Әй, Бишон-ай, осыншама жасқа келдің, ата сақалы аузыңа бітті, сонда да істің парқын білмейсің-ау!

	Расында да дүниеде он үшке келген баланы бағудан артық не мехнат бар! Бұл кезде оны бала деп те, үлкен адам деп те санай алмайсың. Сүйкімі де болмайды. Көрсетер рақаты да жоқ. Егер де бала болып, не болса соны айта берсе, жарымес дейсің, ал үлкен адамша сөйлеуге тырысса, көргенсіз деп сөгесің. Он үш жаста баланың балалық мінезі қалады, даусы жуандай бастайды. Жұрт мұны да мін көреді. Жас, сәби кезде оның көп кінәсін елемейсің ал он үш жасар жас өспірімнің табиғи мінез-құлығының өзіне де төзгің келмейді. Пайдалы адам екеніне жасөспірімнің өзі де күдіктене бастайды, сол себепті кім көрінгеннен қорынады, жұрт көзіне түспеуге тырысады. Міне осы бір дәуірде бала жылы жүзді, қайырымдылық пен сүйіспеншілікті көбірек аңсайтын болады. Бірақ бетімен кетеді, ерке-тотай болып алады деп қорқып, оны ешкім де бауырына тартпайды. Сол себепті он үш жастағы бала бұралқы ит сияқты панасыз, жалқы болмақ.

	Әрине бұл дәуірде баланың өз анасымен бірге болғаны жөн, бөтен үй дозақпен тең оған. Әрі отыр, бері отыр сияқты көз түрткілік аяқ басқан сайын жас жүректі жаралай береді. Әйел атаулы да бұл кезде қолжетпес бір ғажайып, құдірет болып көрінеді, осы ретте әйел күстәнәсі ол үшін айрықша қайғы.

	Жеңгем мені жек көреді дегенді ойлағанда Фатихтың жүрегі мұздады. Қайтсе де жақсы көрінуге тырысты. Бірдемеге жұмсаса болды, алып ұшып, құлшына кірісті. Сонда да жеңгесі оған:

	– Болды, болды... Саған бір нәрсені сеніп тапсыруға болмайды. Одан да бар, кітабыңды оқы, немесе басқа бірдемеңді істе, – деп басып тастайтын еді.

	Жеңгесі мұның жан дүниесінің өсуін көп ойлағансиды. Бұл да балаға аса үлкен қиянат болып көрінетін.

	Нағашы ағасының үйіндегі Фатих өмірі дәл осылай тым сұрқай өтіп жатты, соны айтып, шер тарқатар да ешкімі болмады оның. Көрінгенге көз түрткі бала өз үйін аңсап ойлаумен жүрді. Аспанға қағаз зырлауық ұшырып ойнаған көгалды сағынды. Ағысы қатты өзен бар еді, ұзақты күн сол өзеннің толқынында ойнаушы еді Фатих. Ертеден қара кешке өзі шығарған өлеңді айтып жаға кезетін, тамаша достары бар еді, асыр салып ойнаушы еді солармен, ешкім бетіңнен қақпайтын, еркін өмір, әділетсіз де ашулы ана байғұс... бәрі де оның көз алдына келді. Торыққан бала жүрегі қыстыға тулады.

	Дүниедегі бар асылдан да қымбат анасы жоқ оның қасында. Көңілде сағыныш оты лаулады тарқамаған дүлей қапалық шер басты көкіректі. Ұяң да күйкі, епсіз бала кешқұрымда енесінен ажырап қалған бұзауша мөңіреп: “ма, ма!” деп жылай берді.

	Мектепте бұдан өткен зейінсіз де кежір бала болмады. Егер мұғалім сұрақ қойса, Фатих түкке түсінбеген адамша бажырая қарап үнсіз тұра беретінді шығарды. Жазаны да болдырған есекке ұқсап үнсіз көтерді. Үзіліс кезінде бала біткен шулап ойынға кетіп жатса, Фатих терезе алдына барып алыстағы үй төбелеріне тесіле қарап тұра беретін. Егер сол үй төбелерінде ойнаған балалар көзіне түсе қалса, жүрегі атша тулап кететін еді, Бір күні Фатих қаймыға басып ағасына келді:

	– Нағашы, мен қашан апама барамын?

	– Мектеп демалысы кезінде, – деп жауап берді Бишон. Демалыс бірақ, картик айында болатын, сол себепті көп күтуге тура келді.

	Бір ретте Фатих оқулығын жоғалтып алды. Бала бұрын да нашар оқитын еді, ал оқулығы жоғалғаннан бері тіпті құлдырап кетті. Мұғалім күнде ұрып-соғып, ұрса беретін болды. Тіпті нағашысының балалары да Фатихты мазақ етуді шығарды. Сол жәбір мазаққа төзімі таусылған бала бір күні жеңгесіне келді де:

	– Мен кітабымды жоғалтып алдым, – деп айыбын мойнына ала сөйледі.

	Ашу буған жеңгесі, ернін тістеледі:

	– Жақсы бопты! Бір айда бес мәртебе кітап сатып әпере алмаймын, бірақ саған!

	Фатих үн-түнсіз бұрылып кетті. Асыранды бала екенін ойлап шешесіне қатты назаланды, өз қолының қысқалығы дәл осы жерде тіпті қорлық сияқты болып көрінді.

	Сол күні кешке таман Фатих мектептен ауырып қайтты, шекесі сынып бара жатқандай болды, денесі құрыстап, күйіп-жанып қалтырай бастады. Бала енді жеңгесіне масыл болатынын сезді. Қайдағы жоқ бейнет маған дайын тұрады деп ренжитін болар деп түсінді. Осы бір оғаш мінез, жарымес бала өзін енді туған анасы емес, жат адамдар бағып-қағады-ау дегенді ойлап қатты қысылды, сол себепті ауырдым деп айтудан да қорықты.

	Ертеңіне елең-алаңда Фатих ғайып болды. Көрші үйлердің бәріне сұрау салынды, бірақ жөнін білген ешкім табылмады. Кешке қарай қатты нөсер сабалап кетті. Баланы іздеп сандалған жұрт суға малшынды. Ақыр соңында Бишон полицияға хабарлады.

	Келесі күні де жаңбыр толассыз құйып тұрды, көше біткен сел болып кетті. Кешқұрым үй алдына келіп бір күйме тоқтады. Екі полицей Фатихты сүйемелдеп Бишонға әкеп табыс етті. Бала суға малшынған, үсті-басы лас, беті-аузы талаурап кеткен, қалш-қалш етеді. Бишон оны еппен көтеріп алды да, әйелдер жататын ішкері үйге алып кірді.

	– Біреудің баласы үшін неге мұнша арамтер боламыз? Үйіне жөнелт! – деп айқайлады әйел Фатихты көріп. Осы бір беймазалықпен өткен күні оның тамаққа да зауқы соқпады, тіпті өз балаларына да мінез көрсетіп алды.

	– Мен анамды іздеп шығып едім, неге қайтарып әкелді? – деп жылады Фатих. Түнімен сандырақтап сөйлеп шықты. Төмендей берді. Ертеңіне Бишон дәрігер шақырды.

	– Нағашы аға демалыс басталды ма? – деп сұрады Фатих. Талаурап қанталаған көзін ашты да, төбеге шалықтай қарады. Бишон орамалымен көзін сүртті. Ауру төсегіне келіп, жақындай отырды. Аса бір мейіріммен, күйіп-жанған баланың сидиған қолын алды. Фатих тағы сандырақтап кетті.

	– Апа, ұрмашы мені! Расымды айтамын, кінәлі емеспін мен, апа!

	Келесі күні кем бір шаққа Фатих есін жиды, әлдекімді іздегендей жан-жағына қарады. Содан кейін сұлқ түсті де, теріс қарап жатты. Баланың жан дүниесін түсінген Бишон оның құлағына еңкейді де ақырын ғана:

	– Фатих апаңа кісі жібердім! – деді.

	Тағы да бір күн өтті. Өңі сұрланып, дегбірі қашқан дәрігер баланың әлсіреп, төмендеп бара жатқанын хабарлады. Бишон алагеуім үй ішінде ауру баланың басында әне келеді міне келедімен Фатих шешесін күтіп отырды.

	– Солға қарай таста! Олай емес! Әлі де солға! – деп айқайлады бала матростарға ұқсап. Калькуттаға келе жатып нағашы ағасы екеуі жарым жарты жолды кеме үстінде өткізген еді. Сонда матростар шуласып су тереңдігін өлшеген болатын-ды. Фатих сандырақтап жатып соларға еліктегендей, алайда міне енді өзі жүзіп бара жатқан ұлан-ғайыр шексіз тұңғиық теңізде қанша қарманғанмен жібін су түбіне жеткізе алатын емес ол.

	Осы кезде дауыс етіп жылап Фатихтың анасы жүгіре басып бөлмеге кірді. Бишон оны зорға дегенде жұбатты.

	– Фатих, құлынтайым, асыл қазынам-ай! – деп шақырды ол баласын.

	– О не? – деп сұрады бала.

	– О, құлыным, Фатих жаным-ай! – деп қайталады ана.

	Бала жайлап бері бұрылды, байқаған ешкімі болған жоқ.

	– Апа, міне демалыс та келді, мен үйге қайтамын, апа! – деді ол ақырын ғана.





ҚАҢҚА СҮЙЕГІ




	Біз үш бала бірге жатушы едік. Ал көрші бөлменің қабырғасында адамның қаңқа сүйегі асулы тұратын.

	Бұл қу сүйекті түнде жел тербесе, күндіз біз әурелейтінбіз. Ол кезде біз өзіміздің пандитімізбен бірлесіп “Мехнаттың апат болуын”12 оқып жүрген едік, ал Кенбал мектебінің шәкірті остеологиядан13 сабақ беретін. Қамқоршымыз бізді ғылымның бар саласымен таныстыруға тырысты. Оның ойы қаншалықты жүзеге асты, таныстарға айтып жатудың керегі не, ал басқалар мұны білмесе де болады.

	Содан бері көп заман өтті. Әлгі бөлмеден қаңқа сүйегі де ғайып болды, остеологияны да ұмытып үлгірдік.

	Жуырда әйтеуір бір себеппен баяғы шәкірт сабақ берген үйге көп қонақ жиналды. Ал менің қаңқа сүйегі асулы тұрған бөлмеде ұйықтауыма тура келді. Көпке дейін шіркеу мұнарасындағы үлкен сағаттың қоңырауын тыңдап, кірпік іле алмай дөңбекшумен жаттым.

	Бұрышта шырақ жанып тұр, міне ол бірер рет зорая лапылдап барып сөніп тынды. Осы біздің үй болып тұрғалы талай-талай қайғылы оқиғалар өткен-ді, содан ба, әйтеуір сөнген шырақ кенет маған заманның өткіншілігін, тірліктің пәнилігін елестетті. Мына ұлан-ғайыр қараңғылық жайлаған түннің бір уағында ғайып болған шырақ жалыны сияқты тірлікте де күн-түн демей шыбындай адам жанының ұшқындары ойда-жоқта жалп етіп сөніп жататыны менің еріксіз есіме түсті. Елеусіз барып бір кезде дәп осы бөлмеде тұрған қаңқа сүйегін ойлап кеттім. Бұл қаңқа сүйегі қандай пенденікі екен деген сауал беріп әлдебір болжам жасап жатыр едім, шымылдығымды айналып біреу жүрген сияқтанып кетті. Әлде бірдемені аймалап іздегендей, қабырғаны сипағандай болды. Әлдекімнің жиі алған демі, шапшаң жүрген аяқ дыбысы естілді. Әрине, мен мұның бәрі де елегізіп, қиналып жатқан өз қиялымның жемісі де, ал ана шапшаң алған аяқ дыбысы өз жүрегімнің дүрсілі екенін түсінемін ғой. Сонда да тұла бойым мұздап сала берді. Осы бір себепсіз туған үрейден құтылмақ болдым да:

	– Кім бұл? – деп сұрадым.

	Аяқ дыбысы менің кереуетіме таянып келді де тынып қалды:

	– Бұл мен ғой, қаңқа сүйегім жоқ, соны іздеп жүрмін, – деген дауыс естілді.

	Қорыққанға қос көрінеді дегендей, мына өз қиялым туғызған бұл ібілістен несіне қорқамын деп топшыладым да, өте бір салмақ, байыппен немкетті түрде:

	– Иә, мұндай қарекетке бұл бір табылған уақыт екен. Ал ол қаңқа сүйегін қайте қояйын деп едің? – дей салдым. Сонда да көрпеме кіре түскендеймін.

	– Осы да сұрақ болып па? – Дауыс дәл шымылдық қасынан шыққандай болды. – Қаңқа сүйегі жүрегімді қорғаштаған еді. Онда менің әрі сұлу, әрі балғын шағым болатын. Ал сен ше, менің қаңқа сүйегіме көз қырын салғың келе ме?

	– Рас, талабыңның жөні бар сияқты, – деп жауап қайырдым мен. – Иә, сен іздей бер, ал мен ұйықтап қалуға тырысайын.

	– Сен оңаша екенсің, – деді жаңағы тірлік. – Мен бір шақ қасыңа отырайын. Аз-кем әңгімелесейік. Алдыңғы өткен отыз бес жыл ішінде мен міне осылай отырып талайлармен әңгімелескен едім. Ал соңғы отыз бес жыл ішінде мола үстінде ызыңдаған желдей кеңістікті кезумен жүрмін. Қазір мен қасыңа отырайын да адамша тағы да бір сөйлесіп қалайыншы.

	Мен шымылдықтың қасына келіп әлдебіреудің отырғанын сезіндім. Өз халімнің мүшкілдігін аңғарып, хал-қадарымша бар күшімді жинап:

	– Міне дұрыс болды тіпті. Аздап көңілді бірдеме жайында сөйлеселік, – дедім.

	Егерде ең бір қызықты оқиғаны тыңдағың келсе, мен онда өз өмірімді баяндайын саған.

	Шіркеу сағатының қоңырауы түнгі екіні паш етті.

	– Мен өзімнің қыршын шағымда бір ғана адамнан, өзімнің күйеуімнен өлердей қорықтым. Мен өзімді қармаққа ілінген балықтай сезінуші едім. Әлдебір жат адам мені қайғысыз да қамсыз балалық шағымнан жұлып әкеткен сияқтанды да тұрды. Енді қайтып азат болар жол да жоқтай. Тұрмысқа шыққан соң екі айдан кейін ерім дүние салды. Ағайын-туған, дос-жарандар талайсыздығымды ойлап көп қамықты. Қайын атам бетіме тесіле қарап көп тұрды да, енеме: “Шастрада бақытсыздық әкелетін әйел жайында айтылған сөз бар еді, мына пәкене қыз соның өзі болып шықты”, – деді. Мұның бәрі әлі есімде. Тыңдап жатырсың ба? Ұнамай ма саған әңгімем?

	– Өте ұнайды, – деп жауап қаттым. – Тым қызық басталды.

	– Олай болса тыңдай бер. Сөйтіп мен әкем үйіне қуана оралдым. Уақыт шіркін зырлап өте берді. Жұрт болса жасырған болады, ал өзім болсам, дәл мен сияқты қыздың табылмайтынын жақсы білдім. Сен қалай деп ойлайсың?

	– Жаны бар сөз. Мен бірақ сені ғұмырымда көрген жоқпын ғой.

	– Көрген жоқпын! Ал менің қаңқа сүйегім ше? Хи-хи-хи! Ойнап айтамын! Бір кезде мына бір ойдымда дөңгелек қара көзім жаудырап тұрған еді, ал оймақтай қызыл еріндерімде ойнаған әдемі күлкі қазіргі ырсиып қалған арса-арса тістерге ұқсамаушы еді деп қайтсем дәлелдей алармын? Мына ебетейсіз сүйекті орап тұрған тәнімнің нәзіктігі мен бипаздығын, ақтығы мен сұлулығын жеткізіп айтсам шіркін? Мұның бәрі саған қазір жалған сияқты. Бұл ашуымды келтіреді. Сол кездегі ең даңқты деген дәрігерлердің өзі де менің қаңқа сүйегім остеологияны үйренушіге көрнекті кұрал болады дегенге сенбеген болар еді. Әлі есімде, бір дәрігер өзінің жақсы жолдасымен әңгімелесіп отырып мені иісі аңқыған гүл дегені бар-ды. Басқаша айтқанда, бар адамзат остеология мен анатомияны үйренушілерге көрнекті құрал болуға жарарлық та, тек мен ғана таңғажайып гүлге пара-пар едім. Айтшы, гүлдің бәрінде де қаңқа сүйегі бола ма?

	Мен жүріп келе жатып, өзімнің әр қимыл-қозғалысымнан жарқылдаған жаһұттай сұлулық нұры төгілетінін сезінуші едім. Ұзақ отырып сүйріктей Қолыма – өзінің нәзіктігімен дүниедегі ең бір тентек деген еркегіңді де жуасытып алатын қолыма жиі-жиі қараушы едім. Суб-хадра өзінің жеңімпаз күймесінде Арджунамен* бірге шалқи отырып таңырқаған үш хат жұртты ұшып өткенде, мүмкін оның да қолы дәл осындай жұп-жұмыр, алақаны реңді, саусақтары жалын тіліндей түп-түзу болған шығар-ақ.

	Дегенмен менің мына ұятсыз да жалаңқая, кәрі қаңқа сүйегіме қарап, сен мені басқаша түсінген боларсың. Қайтейін, ол пікіріңді өзгертер шарам бар ма. Сол себепті дүниеде сенен артық жек көрер ешкімім де жоқ! Мен сенің алдыңда бұлықсыған он алты жасар қыз болып келіп, көпке дейін елегізітіп қойсам ба деп едім. Оның үстіне остеология атаулының бәрін талқандап, ұмыттырып жіберсем бе деп те ойлаймын.

	Сіздің адамды елтірер жас та сұлу шағыңыз қараңғы түнде алмастай жарқылдайды. Егерде сіздің тәніңіз болса, соның атымен ант етейін, сол бір остеология деген ғылымнан менің басымда ештеңе де қалмапты. Бұл жайында сөйлесудің қажеті жоқ енді!

	– Құрбы қыздарым болмаған еді, – деді жаңағы тірлік иесі.

	Дадам үйленбеуге бет қойды. Сол себепті ішкері үйде мен жалғыз тұрдым. Бақ ішінде бәйтеректің түбінде оңаша отырып ойға шомушы едім. Дүние маған ғашық сияқты. Аспандағы жұлдыздар тек маған ғана жымыңдайтындай. Жел күрсінгендей болады. Менің аяғым тиген шөп елтіп қалатындай көрінетін. Сол бір сынып қалған шөп сабағын аяғымның астында маған құлдық ұрып жатқан бар дүние жастары деп елестетуші едім. Сонда да көңілім бір шерге толы сияқты еді.

	Ағамның досы Шошишекхор дәрігерлік колледжді бітірісімен біздің үйге дәрігер болып орналасты. Мен бұрын оны шымылдық астынан жиі көретінмін. Ағай бір қызық адам болатын. Дүниеге тереңірек ой жүгірте алмайтын-ды. Оның ұғымында дүние деген қиын бір жұмбақ, сол себепті ол бірте-бірте алыстап, оңашаланып қалды.

	Ал Шошишекхор болса, оның жан дегенде жалғыз досы еді. Мен оны жиі көретін болдым. Кешқұрым бақшаға баратын кезім болады. Сонда мен өзімді патша тағында отырмын деп сезінетінмін. Менің аяғыма жығылып жатқан бар дүние жастары Шошишекхордың өзі сияқты болып көрінуші еді. Тыңдап жатырсың ба? – деді ол маған. – Не ойлап қалдың?

	– Мен Шошишекхор болып жаралсам мүмкін жақсы болатын ба еді?! – деп күрсініп қойдым. – Ең алдымен тыңдап ал. Бір жаңбырлы күні денем күйіп-жанып ауырып қалдым. Дәрігер келді. Біз бірінші рет көрістік.

	Мен терезеге қарап жатыр едім, кешкі күннің кызғылт сәулесі сынық келбетіме түсіп өң бергендей. Дәрігер бөлмеге кіріп келіп менің жүзіме көз салғанда, ойша өзімді соның орнында деп санап, мен де өзіме-өзім көз салдым. Кешкі күн сәулесімен нұрланған кейпім иіліп қалған ғажап бір гүл сияқты. Шашым маңдайыма түсе береді, ал сәл ұяла бүгілген кірпігім бет ұшыма көлеңке түсіреді...

	Дәрігер ағайыма менің тамырымды ұстау керектігін айтты. Ақырын ғана ұяла айтты. Мен көрпеден жұп-жұмыр, қолымды шығардым. Сол қолыма қарап “егерде лағыл тастан білезік салсам, қандай жарасар еді” деп ойладым. Сырқат адамның қолын дәл осылай ебетейсіз ұстаған дәрігерді тумысымда көрген емен. Менің тамырымды басқан саусақтары сәл қалтырайды, ол ыстығымның барын сезінді. Ал мен болсам оның жүрек соғысын аңғардым. Сенбейсің бе?

	– Сенбеуіме дәлел жоқ, – деп жауап бердім мен, – оның үстіне қашанда болсын тамыр соғысы әр қилы болады ғой.

