	Рахметолла Райымқұлов

	Сейіт жайында партия орындарына Кенжеғұлдың өтірік материалдары түсіріп, ол туралы неше түрлі жала өсектер таратып жүргенінің себебі осыдан еді. Ондай сұмдық осы ағайынды Тіспаевтар қолынан жасалған болатын. Бүгін таңертеңнен бері Сейіттің ашуы басылмай, аудандық партия комитетінің секретарымен бетпе-бет кеп отырғанда да, соңынан сыртынан да келісе алмай, жек көріп жүргені де прокурор Кенжеғұл мен Құрбан салған сол бір ойранның бастамасы еді.

	Бірақ, Сейіт әлі мәселенің анық-қанығын білген емес. Көңілі адал, ісі ақ болған соң партия, оның жауапты өкілі алдында тоқымын мойнына алып тулағаны, шынында да, бір адалдық назы болатын. Ал аудандық партия комитетінің секретары Ботабек Молдахметов та Сейіт жанын іштей жақсы түсінген. Алайда, бюро мүшесі прокурор Кенжеғұл дәлелдеп отырған соң сенбеудің жолын қазірге ол да таба алмай отыр. Сондықтан да ол: «Бұл мәселені жеке өз басым тағы да байқайын. Тағы да тексеріп көрейін», деп бүгін Сейітке ашық еш нәрсе айтпай, қайтарып еді.

	Осындай сыбыс, прокурор інісі арқылы, құлағына жеткен Құрбан өзі тығылған қараңғы қуыста тыныш жата алмады. Ептеп адам баласының көзіне шалынбай, Сейіт басқарып отырған колхоз маңына жеткен-ді. Көңілінде көп зұлымдық бар. Бәрі де Сейіттің көзін жою жолына арналған. Із аңдыған Құрбанның бүгін Жамалмен жолығуы сол бір үлкен мақсатпен ұштасып жатқанды. Өзін ауру жеңіп меңдеп тұрған Жамал түнгі жолаушының кім екенін білген жоқ. Баяғы қайын атасы Тоқатай қазасын көргеннен бері ойнамалы болып қалған жүрегі және де шыдамады. Ауру үстіне ауру қосып, мұрттай ұшты.

	Сейіт әлі сол үлкен ойда, әйелінің алдында отыр. Тас қараңғы түн. Сол түндей қою мұнар – күйзеліс. Тұла бойын жұлып жеп, өзегін өртеп жатқандай. Сәлдің арасында-ақ көзі шүңірейіп, ұрты суалып қалды. Ауық-ауық далаға көз тастайды, құлағын қадап сыбыс тыңдайды.

	«Құрал апай қайда? Жас Есет бір жерде қорқып, жатып қалмады ма екен? Түу, атың өшкір жалғыздық-ай. Осындай да тырнағыңды батырып, кісінің жан дүниесін көз алдына келтіресің-ау! Әшейінде әлгі ас ішіп, аяқ босатарлардың қазір бірі де жоқ. Шіркін жанашыр өз адамдарыңа не жетсін. Әттең, әттең!» – дейді ол шыдамсыздана алақтап.

	Басында толқыған ой, көз алдында дөңбекшіген ауру. Сейітті екеуі де сығып жеп барады. Тым болмаса Құрал апай мен Есет келсе екен. Сонда іші-сыртын бірдей қамтыған қараңғы қапасқа ептет сәуле түсіп, жүдеген көңілі де ашылар еді-ау. Мүмкін, Есетті көргенде Жамал да ауруын жұлып тастап, күндегідей күлімдеп, жан-жағына жарқын сәуле шашып, қуантар ма еді!

	Солай, біресе аударылып, біресе төңкерілген Сейіт көңілі көп саққа жүгіріп тұрды. Кенет құлағына тыстан тысырлап келе жатқан адамдар дыбысы жетті. Қабағы жадырап, ішінде тулаған қара буралар момақан қалыпқа келе бастады.

	Үйге Құрал апай мен Есет кіріп келді.

	– Жеттіңдер ме? – деді Сейіт. – Апатай-ау, мына келініңді қарашы?

	Сырқаты қатты. Өте састырып тұр!

	Құрал апа Жамал жүзіне үңіле берді.

	– Сірә, ауданға апармасақ болмас. Мен енді соның қамына кірісейін.

	Құрал апай үндемеді. Ақсаңдай басқан Сейіт тысқа шығып бара жатты.

	Кенет ентігіп, күйіп-жанып жатқан Жамалдың ойына жаңа әзірде ғана жол бойында өзіне жолыққан адам түсті. «Кім болды екен?» деді ол сандырақ сияқты үзіп-үзіп сөйлеп.

	– Не дейсің? – деді оған Құрал апа.

	Жамал жауап қатпады. Сәлден кейін ол «Өзің кімсің» деп ышқына тіл қатты.

	Құрал апа одан «Не болды?» деп тағы да сұрады. Бірақ, тағы да жауап ала алмады.



	Таныс, бейтаныс бейнелер

	Ұзап бара жатқан Жамалдың соңынан Құрбан едәуір уақыт тапжылмай қарады. Бір қолында тапанша, екіншісінде бұзау тіс, сегіз өрме қамшы. Ол тапаншасын оң жақ қалтасына тастай салды да, қамшысын сығымдай ұстады. Сыртын бұлғарымен қаптап, екі шеге арасын сары жезбен орап тастаған тобылғы сапты осы қамшыны қыса түскен оның қолы қарысып қалған сияқты. Кіжіне тістенген тістері қысқы шілденің бурасындай шықыр-шықыр етеді. Осы қазіргі тұңғиық түндей қара көңілін бітпейтін бір арам ниет билеп алған. Қою қараңғылық құшағына біртіндеп сіңіп бара жатқан келіншек ізінен тапжылмай қараған сайын орындалмаған сол арман оның жүрегін тілгілей тесіп тұр.

	Қас пен кірпік арасында қате басып, қапы қалған Құрбан бұрылып жолдан шықты. Келіншек кеткен жаққа тағы да көз тастады. Түн қойнына батып кетіпті, еш нәрсе көрінген жоқ. «Аһ!» деп күрсінді. Құрбан. Даусы тым оғаш шықты. Жемтігіне шабар алдында жағы қарысып қалмауы үшін алдын ала «ав!» деп, ауа қапқан аш қасқырдай жалт етіп бұрылды да, сонау алыстан түн сілемінде болар-болмас қарауытып тұрған қалың ағашты жарты аралды бетке алып, тартып кетті. Жүрісі нық. Әр басқан қадамында батпандаған зіл жатқандай. Кенет оның көз алдына бұдан он үш жыл бұрын өткен осындай бір түн оқиғасы келе қалды. Қаңғалақтаған Тоқатай шалды қараңғылық көрпесін жамылып аңдыған бұлар жарбастау басында ұстап алып өлімге айдап бара жатты. Шал мінген қызыл қоспақ әлсін-әлсін «бах!» деп қойып, кәдімгі асығуды білмейтін түйе жүрісімен аяңдағысы келеді. Оның итең-итең еткен сылбыр қозғалысына іші пысып жақтырмаған Құрбан қасындағы Қаранар мен Кенжеғұлға: «Мына жайрағырды ұрсаңдаршы қамшымен! Көнің кепкір ойсыл қараның аяғында тұсау бар ма? Тіпті басқысы келмейді ғой!» деп шіңкілдеген қатын дауысты Құрбан ышқына айғайлады.

	Шыдамы аз, мінезі шырт етпе Құрбан сол күні түсте осы шалдан мықтап таяқ жеген еді. Базардан қайтып келе жатқан Тоқатайды ол Жайылманың жазығында жолықтырды. Көрген жерден шалды кекетіп, намысына тие бастады. «Түйе түгілі маңдайына тышқақ лақ бітіп көрмеген сорлы кедей қызыл қоспақтың үстінде шалқып келеді екенсің ғой!» деп мазақтады. Тоқатай одан: «Шырағым-ау, малды қайтесің, амандық-саулық қайда, соны сұрасаңшы. Өзің елге дін үйреткен молдасың. Мен болсам әкеңдей кісімін ғой, сәлемің қайда?» деген адамдық қасиетке толы жауабын тыңдамай қартқа қамшысын үйірді. Екі-үш рет тартып-тартып та жіберді. Сонда Тоқатай түйенің ашамайына іліп қойған жіп үзеңгісіне аяғын тірей тік тұрды да, қолындағы ұзын солқылдақ көк шыбықпен Құрбанның қысқа мойын, домалақ басын дәлдеп тұрып үсті-үстіне төндірді-ай кеп. Сусар бөрікті бай баласы жүйрік атын қамшылай ышқынып түйелі адамды қанша ұрып түсіремін дегенмен еш нәрсе ете алмады. Оның Тоқатайға жақындап кеп сілтеген қамшысы қарттың әрі кеткенде тізесіне ғана жетті. Сол кезде Тоқатай оны рақаттана соқты. Самайынан қан бұрқ еткен бай баласы есінен бір сәт танып қалды да, енді бір сәтте есін жинап, алысыраққа барып тұрды. Қалтасынан тапаншасын алып, шалды атып тастағысы келді. Бірақ тапа-тал түсте... ия... арты өзіне жаман екенін ойлап тоқтады.

	Міне, енді сол қаудыр шалды өлімге айдап барады. Қасындағы Қаранар мен Кенжеғұлға бұрыннан межелеген жерде жолыққан Құрбан өз ойын екеуіне айтып, басының жарылғанын да көрсеткен. Сөйтіп, өш алмай тынбайтынын ашық айтқан.

	Құрбан ойы одан әрі жалғаса берді. – Сол күні Қаранар ғажап ерлік көрсетті, – деп бір жымиды. Бұлар Тоқатайды түйеден түсірді. Өлім жазасына кесілгенін де ескертті. Бірақ, қиқар шал бұларға наз артқандай бұра сөйлеп, өткен-кеткен өмір тарихтардан хабар беріп, тіпті, Тіспай бай туралы да жүрек тербетер сөздер айтып кетті. Оның шындықты қаузаған сөздеріне әсіресе Қаранар илікпеді. Бір кезде шал осы жерде жалғыз ұлы Сейітпен түйдей жасты Кенжеғұлдың да бар екенін біліп, енді соған қарап тіл қатты. «Мені өлтіретіннің бірі сенбісің, Кенжежан? Жаным-ау, кеше ғана Сейіт екеуіңді кезекпен кезек арқалап жүріп өсіріп ем ғой. Соны ұмыттың ба? Жарайды онда. Бірақ, мені өлтірсең өлтір, тек Сейітке тимеңдар. Оны аяңдар. Ол өлуге тиісті емес», деп зар иледі.

	Кенжеғұл бәрін естіді. Тек шал алдына келе алмады. Ләм деп жауап та қатпады. Атының басын бұрып әкетіп, көп ұзамай өрден аударылып түсті. Сол құлаған жерінде қалың нуды құшақтап жатып алды.

	– Денің сау ма? Кімге жаның ашып, есіңнен адасып жатырсың! – деген сияқты әлжуаз сөздер айтып, қасына барған Құрбанға назар аудармады да.

	– Кет жауыз! Маңыма жуыма. Не деген қанішер едің! – деп ол Құбанның бетіне түкірді.

	Інісінің бұдан да бөтен айтқан сөздері Құрбанның құлағында, көрсеткен қылықтары көз алдында қазір де сайрап тұр. Сол сәтте бұл бетсіздік жасады. Кенжеғұлды біресе зекіп, біресе еркелетіп жүріп, әйтеуір тұрғызып алды.

	– Апырым-ау, сен осындай боркемік пе едің? Большевиктердің оқуы өзіңді әбден бейшара етіп те үлгерген екен ғой. Бір тәуірі, егескен адамдарыңмен жеме-жемге келгенде мынадай халіңді әкең марқұм көрмей өліп кетті. Егер көзі жұмылмай тұрып көре қалғанда бар ғой, бұл ездігіңді мына жалған дүние түгілі, анау шын ұжмақ – о дүниеде де кешпес еді! – деп, Құрбан інісінің әзіл-шыны аралас жержебіріне жеткені де есінде.

	Шіркін, Қаранарды айтсайшы! Кірелі-шығалы есі бар шалды сонда алдында сайратып қоймайды ол. Құлаштап тұрып періп қалғанда қылпып тұрған қара қылыш шалдың қыл мойнын баудай қиып түсті. Пай, пай, ерім-ай, наркескенді жұмсай білген кісі болса сендей-ақ болар. Жарықтық атам қазақтың арғы бабаларынан бері қалмай келе жатқан киелі құралы еді ғой. Онымен сонау ғасырларда өткен менің әруақты ата-бабам өз жерінен басқалар түгіл, Ескендір Зұлқарнайыңды да айдап шыққан!

	Сөйтіп, одан кейінгі істер, – деп тоқтады. Масаттана жымыңжымың күлді. Сол бір түнде өз қолымен жасаған шексіз зұлымдықтың картинасын көз алдынан біртіндеп өткізе бастады. Әкесінің басыбайлы малайы боп, бар өмірін оның есігінде өткізген қаудыр шалды астындағы қызыл қоспақпен өлгенде көрген жалғыз келіні Жамал үшін масқаралап өлтіргенін рақаттана есіне алып тағы да жымыңдады. Бейне түгел бір қауымды, тіпті, өзін кәмпескелеп, артық мал-мүлкін кедей-кепшіктерге бөліп берген совет өкіметін қатты мұқатып, оны қирата жеңгендей сезінді. Қуыршақтай қатқан шалдың бассыз денесін, оның өзі мініп келе жатқан, әлгі кәмпескеде қолы жеткен қызыл қоспағына отырғызып, жіппен шырмап байлап, сыртынан ақ матамен орап тастағаны... Сөйтіп, қызыл қоспақты колхозды ауыл ортасына қарай айдап жіберіп, оның соңынан үш салт атты желе-жорта бара жатқаны бүгінгідей боп тұрды алдында.

	Осы бір сәтте Құрбанның көңілі тасып-төгілердей еді. Ол өз ісіне өзі риза боп ішінен рақаттанды. Замат махаббат буына мас болған жандай теңселе-тербеліп кетті. Көзсіз ерлігіне мақтанып, кеудесін кере тыныс алды. Өзінен он есе артық ерлігі бар өжет Қаранар есіне қайта оралды. «Ай, заңғар-ай, сұмдық едің-ау! Қазір қайдасың? Бар болсаң бір көрінсең етті көзіме!» деп күбірледі. Содан кейін тіпті үнін шығара сөйлеп кетті. – Қайран дүние заман! Сен осы шынымен-ақ бастан өтіп кеттің бе, жоқ әлде адасқан құстай өз тұғырыңа қайта бір кеп қонасың ба?!»

	Тізеден келген қалың аққау басқан дала. Құрбан көк жалап ысқаяқтанған етігінің табаны қурап тұрған сол қауды басқан сайын мұз үстінде сырғанағандай сезінді. Өзі бейне жер бетінде емес, сонау көктегі ала бұлттың ар жағында жүрген секілді. Солай бара жатып Құрбан алыстан қарауытқан аралға өзеурей қарады. Ол жерде байлап кеткен аты, бөгде адамдар көзінен құпия сақтайтын құралдары қалған. Бір жағы Құрбан соларды ойлап асығады. Біреу-міреудің қолына түсіп қала ма, кім білсін. «Аман болса жарар еді. Іншалла аман да шығар!» деп барады ішінен.

	Сол-ақ екен, жүрегі әлдеқандай сұмдықты біліп жылағандай зу-зу етті. Ал, қара ормандай қарауытқан арал болса жер бетінен ғайып бола бастағандай бұлдырап, бұлыңғыр тартып барады. Енді бұған жеткізер еместей. Жету деген не, қайта әлдеқандай қауіп-қатердің қара көрпесі үстіне төне қалған сияқтанды. Сол бір кенет кеп бас салған албастыдай жаман сезімнен бе, әйтеуір, буын-буыны босап, шатқаяқтаған аяқтары бірі артқа, екіншісі алға кеткен Құрбан тәлтіректеп барып, басымен шаншыла ыңқ ете құлады. Қатты жер қарс еткендей болды. Диірмен тасындай шымыр денелі Құрбан іші желге толы кептеу іспетті, жерге жамбасы тиер-тиместен қаз тұрып кете беретін. Қазір олай болмады. Қарақұсты қатты бір нәрсеге шақ еткенде миы да зырқ етті. Жан таласқан Құрбан тұрмақ боп басын көтерді. Тұра алмады. Қайтадан аунап түсті. Сол кезде есінен танып бара жатқанын байқады. Жанары алдында әлдеқандай құбыжықтар тізбегі кеп тұра қалды. Зірк-зірк еткен қорқынышты бірдеңелер көлегелейді. Артынша айналаны қып-қызыл өрт шалғандай болды да, қызылды-жасылды ұшқындар қаптап кетті...

	Елес үстіне елестер көбейді. Аспан асты, жер үсті – бар әлем сонадай жерге атып жіберген көнетоз қалпақтай боп шыр көбелек айналып тұр. Бір кезде сол қалпақ ішінен сұлу Жамал мен сылқым жігіт Сейіт шыға келді. Қазір ғана жауған ақша қарға еркінше аунап тұрған алтайдың қызыл түлкісіндей үлпілдеген Жамал жарқ-жұрқ етеді. Әлгінде ғана көрген келіншегі емес. Сейіт екеуі киіктің лағындай ойнап, билеп жүр. Олар Құрбанға қарап қойып жымияды. Дегенмен, сол жымиысқан беттерде бұған деген ызғар, ашу-ыза қайнап тұрғанын білу қиын да емес.

	Құрбан солай есеңгіреп біраз жатты. Кенет айнала тым-тырыс бола қалды. Қазір ғана өзінің алдында көлбеңдегендердің бәрі зымзия жоқ боп кетті. Құрбан көзін қаттырақ ашты. Ия, ақиқат сол түн. Есіне әлденелер орала бастады. Шатқаяқтап барып, ыңқ ете құлағанын ойына түсірді. Сол-ақ екен қарақұсы мың-дың боп қатты ауырып, көзінің алды бұлдырап бойынан әл кетті. Ол басын қос қолымен бірдей ұстап тыпыршып жатты. Содан кейін тағы да біртебірте есін жиды, басы да ауырғанын қойған сияқтанды. Солай жатып жан-жағына ұрлана көз салды. Тырс еткен дыбыс жоқ. Орнынан өте сақтықпен көтерілді. Ептеп жүре бастады. Сыр етіп аяғы тағы да тайды. Құрбан ақырын барып құйрығынан шоңқиып отыра қалды. Қанаты қиылған жапалақтай кішкене көзі бақырайып, бір сәт бұл дүниеден баз кешіп, түнере түсті. Бірақ, өмірден қол үзгісі келмеді. Әзер-әзер бойын жинап, айналасына үмітсіздене қарады. Бірте-бірте қайтадан ес жиып, аяғындағы етігін шешіп, қолтығына қысты да, жалаңаяқ тартты. Колхоз орталығына алып баратын үлкен жол дан аман-есен өтіп алса, ар жағында... ия, өзен бойына құлаш арта бастайды. Ал одан соң...

	– Бұ, қайсың ей!

	Құрбан селк етті. Қалт тоқтап, дауыс шыққан жаққа қарады. Жол шетіндегі бір түп ағашқа сүйеніп біреу тұр.

	– Е, кім болатын еді, жоқ іздеп жүрмін! – деді де Құрбан тарта берді. Ішінен: «О жасаған, өзің ғой әрқашан маған жол көрсетіп, елеп-жебеп жүретін. Тозақ оты лаулап тұрған Германиядан да осында аман жеткізген өзіңсің! Жаңа сол ағаштың қасынан өтпек боп тұрып жолымды аулақ салып ем. Жаратқан ием, сен екенсің ғой тағы да шылауымнан қағып жіберген!» деп, Құрбан шүкірлік етті.

	– Неге үндемейсің. Кімсің деймін ғой? – деп дігерледі дауыс иесі бұрылмай бара жатқан адамға.

	– Өзіміз ғой. Әлгі кебенек тигір жалғыз ешкі... – деп сәл аялдаған Құрбан көлгірси үн қатты. – Қасқыр жеп кетпеді ме екен құрғырды... Мұндай сын сағаттарда қай жерде екенін және әр қилы сұрақтарға іркілмей замат дәл жауап берудің мектебінен өткен Құрбан жан қалтасынан қаруын алды. «Қазір, – деп ойлады, мүбада құтылып кете алмайтындай жағдай тура келсе, онда істер амал ол адамның көзін жою – ату. Өзім қолға оңай ғана түспеуім үшін кім кездессе де мейлі, одан бөтен шарам жоқ».

	Осы кезде ағаш түбінде тұрған адам алға қарай бірер қадам басты.

	– Берірек келші өзің. Немене, мені танымай тұрсың ба? Мен, – деп өз аты-жөнін Сейіт айта жаздап барып тоқтады.

	Құрбан жауап қайырмады. Жалт бұрылып ұзай берді.

	– Қайда барасың. Саған бері кел деп тұрмын ғой. – Сейіт бұрынғысынан қаттырақ сөйледі. Құрбан аяғын жылдамдата түсті.

	«Енді бәрібір. Қане, ер екенін білейін қуып жетіп көрсін!» деп ойлады. Солай бара жатып ол кенет жалт етіп арт жағына бұрылды. Қуып берген болса жалпасынан түсіргісі келді. Бірақ, олай емес екен, қуғыншы жоқ. Әлгі адам сол баяғы орнында қалтиып әлі тұр. Құрбан оған кіжіне тіл қатты.

	– Сенімен тәжікелесіп, уақыт өткізгеннен маған келер пайда жоқ. Одан да қолды болмай, тек адасып жүрсе жалғыз ешкімді тауып алғаным жөн шығар.

	Бұл сөздерді Құрбан өте анық, нақпа-нақ етіп айтты да, жылдамдай басып тағы да алыстай берді. Ал, Сейіт еш нәрсеге түсінген жоқ.

	«Ешкімді іздеп жүрмін, – дейді. – Біздің колхозда бұл сияқты кім бер еді? Бұрын-соңды естімеген дауысым!» деп тұр. «Өзінің жүрісі де ширақ екен. Жоқ іздеймін дегеніне қарағанда...»

	Сейіт өз колхозындағы адамдардың бірде-біріне әлгіні ұқсата алмады. Аяғын сылти басып бірер қадам аттады да, тоқтады. Жаңағы кеткен жаққа үңіле қарады. Зытып барады екен. Қарасы да батайын деп қапты. Сонша асығысын-ай өзінің! Зиянсыз біреу болса жарар еді! Қазір соғыс жүріп жатқан қатерлі, қиын-қыстау күндерде неше түрлі сүмелектер арамызға еніп кетуі мүмкін ғой. Мынаның сондай жансыз емес екенін кім біліпті!

	Осылай ойлап кеткен Сейіт бір сәт өзін-өзі ұмытып тұрды. «Әттең, – деп өкінді ол аздан соң. – Кісі ақымақ бола береді екен ғой. Бұл қылығымды ешкім білмесін. Жаңа келген председателіміздің қояншық ауруы бар екен. Сол дерті ұстап қалса кез келген жерде, бейшара, аунап жататын көрінеді!» дегенді кім көрінген-ақ айтып жүрер».

	Жаңа бір әзірде аудандық партия комитетінің секретары Ботабек Молдахметовтің бүгінгі қылығына ашуланған Сейіт сабасына енді түскен сияқтанды. «Соған бола өзімді-өзім жолда жатқан кесектей лақтырғаным несі екен, ә? Түу, сұмдық-ай! Тағы да ешкім көрмеді ғой. Әйтпесе, таза масқара болар едім».

	Сейіт өз ойынан өзі шошынды. Жан-жағына, жаңағы адам кеткен жаққа абайлап қарап алды. Содан кейін үйіне қарай жүрді. Кенет ішегі шұрылдап кетті. Сонда ғана бүгін таңертеңнен бері тамақ ішпегені есіне түсті де, аяғын ауырсына басып, ілгерілей берді.

	***

	Бірі емес, айналасы белгілі бір уақыт ішінде екеуіне жолыққан Құрбанды ерлі-зайыптылар ол сәттерде аңғарған жоқ. Ал, Құрбан түн түнегінде Жамалды анық таныды. Бірақ, оған өзін білгізбей кетіп бара жатып Сейітке кездескенін, онымен тіпті тілге келіскенін о да сезбеді.

	Ал, күн бойы шаршаған Сейіттің арманы мүлде басқа болатын.

	«Шіркін-ай, жан тыныштығы қандай жақсы еді. Өзге тіршілік бүгінше не болса бола жатар, үйге бара бір еркін көсіліп дем алайыншы», деп келді ол. Онысын құп көрмеген екен тағдыр. Қайта бұл күн оған басқа түндерден әлдеқайда ауыр соққан түн болды.

	Міне, ол аудан орталығының солтүстік жағындағы Оқшау төбе бауырын алып жатқан аурухана үйлерінің бірінің есігіне жақын жердегі саябақта отыр. Өйткені, түн жамылып жүріп, жедел жәрдем машинасымен осында әрең жеткізген Жамал жатыр бұл үйде. Халі жақсы емес. Бүгін таңды да Сейіт осы үйде атқызды. Әлі күн шыға қойған жоқ. Саябаққа ол Жамал алдынан жаңа бір әзірде ғана шыққан. Қоңыр күздің көңілсіз бір түні әйтеуір өтті-ау. Енді бұдан ары не әкелері белгісіз. Бірақ бойға сіңіп, буын-буынды алған әсері Сейіт жүрегін әзірге тілкемдеп-ақ тастаған.

	Шығыс жақ біртіндеп қызыл арайланып келеді. Аспан да ашық. Сірә, бұлтсыз жауын-шашынсыз күн болатындай. Сейіт мойнын сол шығысқа бұрды. Таңғы мөлдір ауа сонау алыстағы бірімен бірі жалғасып жатқан Қаратауды оның тап қасына жақындатып әкелді. Алыптың найза тасты үшкір шоқырларын да бір сәт қайтер екен дегендей, Сейіттің көз алдына тоса қойған сияқты. Түн бойы ауыр ойдан, Жамалдың күйіп-жанып аласұрған қатты сырқатынан шаршаған Сейіт қазір тау тұрпатына сұқтана назар аударды. Тегінде бала жастан көре-көре бойы үйреніп, келе-келе дүниеде ондай таудың бары да, жоғы да бірдей боп кеткені Сейіт жадына оралар емес. Тап бір өмірінде бірінші рет көрген ғажайып әлем сахнасындай есі кете көз тікті. Қараған сайын белгілі жер-сулар, асу-аран, тау жыралар көгендеген қозыдай алдынан өтіп жатыр, өтіп жатыр.

	Әне, кәдімгі кербез Керегетас. Арасы едәуір-ақ алшақ жаралаған бір тауды екінші тауға қосып жатқан бұл алыптың өзі бір асусыз қамал сияқты. Бірақ, одан да өтер жол бар. Ол – жылдар бойы балтамен жонып, қашаумен қашап салған халықтың өз қолымен жасаған өткелі. Баяғы замандарда жаяу адам әрең өткен сол өткелден бұл күнде машина доңғалағы да мүдірмей лыпылдап бара жатады. Жас кезінде алыптың тақтайдай жайылған бір сауырында шоқиып отырып, талай-талай қырмызы қызыл қынасын қырып алғаны бар еді. Ол ғана ма? Домбыра, шертер күйлері де осы тас іргелерінен ойнақтап шығып, ызыңдап кеп, Сейіт жүрегін орын алған болатын.

	Сейіттің көзі бірден-бірге жүгірген аңшы назарындай ашқарақтанып барады. Әне, Майдантал, Алтынбел, Күмісбел асулары. Әне, Бұзаушы, Аманжол, Қасқасу, Исабектің талы, Аршалы мен Алмалы секілді бұл ел адамдарының бауыр етіндей аяулы – ажарлы жерлері. Исі жұпар аңқыған сай-жыралар, әрбір шоқы, таңбалы тастар бейне Сейітті көріп, оған өзінің жүдеу тартқан көңіл күйін шертіп тұрғандай. Соғыс дәуірінің үлкен-кішіні, гүлгүл жайнаған жастық шақты күрсінткен ауыр салмағы бұларды да басып-жаншыған озбырлығын паш еткендей.

	Әлдене Сейіт жүрегін тағы да қытықтай бастады. Замат шертер мұңы – «Тандырбап-ау, тандырбап, ойбай апа қолдан тарт!» деп зарлаған бала даусы жетіп, құлағына ызыңдады. Тандырдың жайнап жатқан қып-қызыл шоғына жауыз өгей шеше қолымен итеріп түсірген сәбидің адам жанын толқытатын аянышты үні «Қош бол, қайран ата-анам!» дегендей әлсіреп барып, ең соңғы рет естілді де бітті. Ол осы тау шоқыларының біріне халықтың жайғасып алған мұңшы – күйшісінің дәл өзін елестетті. Күйші аңқылдаған тау аңғарқойнауларынан ағытқан азанғы сырын жүрегіне сыр сандығы бар осы ұлына жеткізгенше асыққан сияқты. Бірте-бірте ол әрбір сай-жыра, шоқы тастарды, елп еткен желмен ойнап тұрған сыңсыған қалың ағаштың жасыл жапырақтарын да өзіне қосып ап бірге ән салып, күй шертіп тұрғандай боп кетті.

	Қазір Сейіт есінен айрылған жан секілді. Тау келбетіне қарап отыр. Көзі жасаурап, міз бақпай кекшиіп қалған. Енді оның кеудесін күй сазы билеп бара жатты. Әуелі баяу басталған «Қара жорға» күйі бірте-бірте күмбірлеп кетті. Жаңағы ән билеген тау аңғарлары Сейітке бұрынғыдан да жақындай түсіп, баяғы бейбіт өмір кезінде тынысын қайта бір есіне түсіре бастағандай.

	Осы кезде Сейіттің дәл төбесі тұсынан құлағына «тыраулаған» дауыс жетті. Сейіт шаншыла қарады. Биік аспан төрінде жіпке тізген моншақтай боп бір топ тырна кетіп барады екен. Бет алысы шығыс жақ. Өздері сонау батыстан, оқ пен от, өмір тайталасқан майдан даласынан келе жатқан солдаттар сияқты. Қанат қағыстары баяу, тіпті оқта-текте бір қозғап қойып, соның алға тартқан екпініне сүйеніп бара жатқанға ұқсайды. Бұл түрлері әбден қажыған, шаршаған, бірақ, қорқу-үркуді ұмытқан майдангерлерді көз алдыңа тарта қойғандай. Сонда да жауынгерлік тәртібіне ақау түсірмей, қатарын бұзбай барады. Бастаушы көсемі соңынан «біз де бір тыныстап дем алайықшы» дегендей сап түзепті.

	Сейітке «тырау, тырау!» деген дауыс жеңіс ұранындай боп естілді. Тырналарды жұтып қоярдай, сыптай тартылған қатарына аңтарыла қарады. Бір сәт олар, тіпті, кеше ғана өздері бауырынан түлеп ұшқан осы Қаратау перзенттері сияқты боп көрініп те кетті оған. Енді міне бәрі жеңіс жырын аспан әлемін жаңғырта жырлап, туған елі қойнына енгелі келеді. Сағынып жетсе де, қылықтары соғыс өрті таптап – суарған сабырлыққа баулыған жауынгер – гвардия мінезіне ұқсағаны оған, әсіресе, ұнады.

	– Ия, – деп күрсінді Сейіт. Соғысу үшін де ақыл, айла керек. Ол саған ағаш ат мініп, айқасқан балалардың ойыны емес. Біріңе-бірің қарап күлу қайда саған. Мына жеріме қаруың қатты батып кетті ғой, деп те айта алмайсың. Не ол сені, не сен оны сұлатуың, өлтіруің керек. «Ау, жарықтығым, артыңда жас балаң, қарт ата-анаң, сүйген жарың, туысың бар-ау» деп, о да ойламайды, сен де ойламайсың! Әр адам бойында қайнаған өзіндей адамның көзін жоюға асыққан сол бір қатігез – қаталдықтан асқан дүниеде жауыздық бар ма екен!

	Тырналардың қарасы әлдеқашан батып кетті. Оларды көріп, кешегі өзі өткен майдан даласы есіне түскен Сейіт ішінен жаңағыдай деп күбірлеп отырды. Құлағына тысырлап келе жатқан біреудің сыбысы жетті де, жалт қарады.

	– Саламатпысың? – деді келуші. Шақша бастау келген жас жігіт Сейітпен таныс жандай кеп қол ұстаса амандасды. – Ие... ғафу етіңіз, сіздей адам бұл жерде таң атпай жатып, тегін отырмайды ғой. Тым болмаса жай-жапсарын біліп, көңіл кірін жуа кетейін деп бұрылғаным еді. Әбестік жасасам кешіріңіз? – деді жігіт бақырайған дөңгелек көзін Сейітке қадай түсіп.

	– Рақмет, замандас. Әрине, мынадай екі дүние бірдей күйіп тұрған кезде бұл жерде бостан босқа кім отыратын еді.

	– Сырқат қалай, тәуір ме? Сейіт жігітке жалт қарады.

	– Менің сұрағым, әрине, сізді бұрыннан білетін адамның сұрағы сияқты боп шықты. Енді не дейін бөтен?

	– Оқасы жоқ, – деп Сейіт әйелі ауырып, түнде әкелгенін айтып берді. – Жұмыстың қауырт кезі ғой. Кетейін десем сырқат түрі әлі ауырлау. Амалым құрып отыр едім сол. Өзіңіз кім боласыз? Осында істейсіз бе?

	– Істеймін, – деді бейтаныс. – Атым Батырхан. Заң қызметкерімін.

	– Солай деңіз.

