	Совет-Хан Ғаббасов

	Зар заманның тәлкегіне түсіп, әбден тозып қажыған жұрт уақыт дауылына шыдай алмай, қауым болып құралуға жан-жақтан ағылыпты. Бірнеше күн бойы көпті көрген ақсақалдар мен ақ шашты әжелер ақылдаса келе, ел басқарар дана іздеген ұлан-асыр жиын өткізіпті. Толғау-толғау сөздер айтылып, көпке дейін пәтуаға келе алмай, толып жатқан қым-қиғаш пікірлер таласқа түсіпті. Келесі бір күндері кеу-кеу болып келісе алмай тұрған жұртты селт еткізген, ақ күндігін жел қаққан алып Ананың дауысы екен:

	– Уа-а-а, ағайын! Жамыраған қойдай шулап не болды? Еліңді ез билесе, ішкеніңді ірің, жегеніңді желім қылмай қоймайды. Оған керегі де осы. Залым мен қуға ынтымақты елді билеу қай-қашанда оңтайлы емес. Қырандай самғап биіктен айналаңа көз жіберіп қараңдаршы? Сонда соқырға таяқ ұстатқандай, өздерің де көресіңдер. Қорғансыз жатқан жерің бар, қорғаусыз көшкен елдеріңді неге ойламайсыңдар? О-о, тоба, тоба! Осыншама зарды арқалау үшін дүниеге келген ана мен бе едім. Әлде құрсағы иіп, жалпақ жұртты өрбіте алған аналар ел басқарар Ер туғыза алмағаны ма?! Айтыңдаршы, мынау жарық дүниеге күлді көмеш ұрпақ, құнары жоқ жылбысқы әкелуім мүмкін емес! Сене алмай тұрмын?! – төмен қарап үнсіз қалыпты.

	Сонда:

	– Әз-ана, сабыр етіңіз. Аңыраған дауысыңыз тым ащы шықты ғой, – деген он-он бестер шамасындағы ер баланың қоңыр дауысы тыңдай қалған жұртқа күмбірлеген күйдей болып естіліпті. Жер қайысқан қалың жұрт қарт Анаға жақындай берген баладан көз алмай қалыпты.

	– Армысыз Ана!

	– Бар екенсің ғой, ұлым?! Жанарың нұрлы, көкірегің күмбірлеген қай ұлансың?

	– Есімім менің – Алаша.

	– Алаша. Алаша дедің бе? Болсын! Болсын қарағым. Алдыңнан жарылқасын...

	– Аймағыммен бірге болсын әз-ана!

	– Ал, кәнеки, айта қойшы, ұланым?! Беделді ел, берекелі жұрт болудың жолы бар ма?

	– Бар. Бар болғанда қандай?! Ол осы тұрған баршамыздың жүрегімізде? Бірін-бірі жаттай сыйлай білген жұрт өзіне керек қадір-қасиетті де қаттай танып ала алмақ. Жалғыз ұшқан аққудан, қатар жүзген қаз артық! Қаулай төнген көп – қорқытады. Тұңғиығы терең – батырады. Ел болудың жолы – бірлікте ғана! Ездігі жоқ, достығы берік бірлік.

	Тебірене тыңдап, еліте құптаған жұрт бір жағадан бас, бір жеңнен қол шығармақ болып ант етісіпті. Сол күннен бастап бала-дана атанған Алашаның қолына бар биліктерін беріпті. Содан былай ел шетіне жау тисе, Алаштап салған ұрандарымен-ақ үркітетін болыпты. Аз уақыт ішінде абыройлары аңыздай тарап, намыстарын қолдан бермес ел болып, асқарала асуға айналыпты. Іргесі берік жұрттармен терезесі тең түсіп, ауыс-беріс тіршіліктері күн өткен сайын көркейе беріпті.

	Алаша-хан ұзақ жылдар ақылы күндей ашық, мінезі айдай аялы кемеңгер болып, арманы көп абыздай дүниеден күңіреніп өткен екен. Ол егделеніп қалған шағында, өз кіндігінен жалғыз ғана ұл көріпті. Ел көзіне шалынып, ержете бастаған ұлы бір күні аяқ астынан сырқаттанады да төсек тартып жатып қалады. Әкесі секем алған көңілінен сергімек боп, мал тұяғы жетер жерге сабылтып, көрсетпеген бақсы-балгерлері қалмапты. Қырым мен Қытайдан, Үрім мен Үндіден келген не бір сәуегейлер жұлдыз санап кітап көтеріпті. Бірақ дерттің дауасы табылмапты. Тек көрегендер жас баланың жүрегі тасқа айналып бара жатқанын ғана айтады.

	Бала уақыты жеткен күні дүниеден қайтады. Қанша дана болғанмен Алаша-хан тасқа айналған жалғызының жүрегін қолына алып теріс қарап жатып алыпты. Өз басының қасіретін жеңе алмаған екен. Оның басын сүйеп отырған ел үлкендері қолындағы тасқа айналған жүректі ақ дәкеге орап кісесіне салып қояды.

	Алашаны бұл қазадан жұбата алмай, амалдары таусылған жұрт не істерін білмей қатты күйзеліпті.

	Сонда, Алаша-ханның осынау күйін естіген ақын жігіт, ат сабылтып арнайы жеткен екен. Есіктен кіре төрге озбай:

	– Ау-у-у, ақылымен елден асқан ардагер, азғана сөзге құлақ сал! Жалғыз сенің қайғыңды өзімдікі деп еңіреген Ел алып па? Жоқ әлде осы жұртты кезінде елдестіре білген сен алып па? – деп саңқ ете қалыпты.

	Өңі қуарған Алаша-хан басын көтеріп:

	– Тәубә, тәубә?! Түптің-түбі болғанда, сөз өнері еліме мұра болып қонар. Ылайым солай болғай?! Әттең жалған дүние-ай, өнер алды – қызыл тіл екен ғой. Аңқылдап тұрған көңілің, сәбидей пәк жүрегің бар, қай шырақ едің? – деп тілге келіпті.

	– Ақынмын!

	– Бар бол! Ел қадірін сезгіш жүрегім! Сенсіз – өмір тұл! Бейтарап жүрек

	– бейшара пендешіліктің құлы. Жеке басының қамын ойлаған ер, елден шыққан шірік жұмыртқа. Сондықтан да біліп қой, қай-қашанда ел алып. Берекелі елдің беделі биік ерлері де көп болмақ. Кінә қойма, жұртым. Енді менің бар ұрпағым – осы ел, – деп Алашахан орнынан тұрыпты.

	Қуанған жұрт бұрынғыларынан бетер қауымдаса түсіп:

	– Біздің айтар жауабымыз – Алаштың азаматтарымыз, – деп сөз берген екен.

	Жыл мезгілі толғанда, Алаша-хан жиналған жұртын сергітпек боп, келесі жұманың басында кіретін Наурыз айын ұлыстың ұлы күні – жыл басы деп белгілеп, үш тәулік бойы ойын-сауық өткізуге жарлық беріпті. Халқымыздың тарихынан белгілі «наурыз көже» мейрамы, сол уақыттан қалған мирас көрінеді.

	Көктем шуағымен жадырап, жаз тіршіліктеріне ауысқан ел жайлаужайлауларына жайғасып жатқан кез. Бір күні Алаша-хан көп нөкерімен серуендеп аңға шығыпты. Түс мезгілі кезінде бұрқылдай қайнап, тасты жарып шығып жатқан тау бұлағының басына кеп дамылдапты. Қазандай қайнап астаң-кестең болып жатқан қайнардың көзіне өзі ғана оңаша келген Алашахан еңсесін көтере мың құбылған осынау көркем дүниені жаңа көріп тұрғандай, әлдеқандай сезім билеп бірсыпыра ойланып тұрып қалды. Беліндегі кіселі белбеуін асықпай шешіп, тұманың басын қаумалап қалың өскен жалбыздың ішіне шөлмек қойып жатқандай жайлап қана жайғастырды. Ақ дәкемен ораған тас боп семген баласынық жүрегін ұзақ иіскеп, жаймаланған жалбыз жапырақтарының үстіне орауын ашып қойып жатты. Өзі маң-маң басып барады да, қайнардың кәусар суынан тамсана отырып ішіп, жан рахатына кенелгендей күй кешеді.

	Ерекше сергіп дем алған Алашахан нөкерлерімен бірге түстеніп болып, топтарын жазбай аяңдап манағы белбеуін қалдырған топ жалбыздың жанына келеді. Барлығы да көрген бойда таң-тамаша болып тұрып қалады. Бір-біріне қарағанмен, тіпті үн шығаруға батылдары жетпейді. Сонда қос жанары жасқа толып, кемсеңдеп кеткен Алаша бір басып, екі басып жалғыз өзі белбеуі жатқан жерге жақындай түсіпті.

	Анадайда жалбыз жапырақтарының үстінде жатқан баласының жүрегі, қып-қызыл нарттай болып, тулай соғып аласұрып жатыр екен. Ентелеп жетіп жапырағымен қоса жүректі қолына алып кеудесіне басқан Алаша:

	– Қапыда соққан дүние-ай... Сырын білсем жалбыздың, аман қалар ма еді жалғызым! – деп егілген екен.

	Осы сапардан келісімен көп ұзамай Алаша-хан елі-жұртын жинап:

	– Уа-а-а, халайық, елдігіңе ризамын, ұлан-ғайыр өскен ұям дерліктей жерің бар. Басқа жұртқа бедел салар берекең де жоқ емес. Көшкен керуен тәрізді бұл тіршілік өзіне қажет керегін тұңғиықтан тауып алып жатар. Жалғыз ғана өздеріңе Ерменді жерде ер өлмейтінін, жалбызды жерде жан қалатынын ұрпақтан-ұрпаққа жеткізіңдер, – деп өсиет қалдырыпты.

	* * *

	Жанарлары жасқа тола боталай тыңдаған Іңкәр:

	– Ту-у, – неткен керемет аңыз еді?! Өзің дағы асқан ынтық сезіммен айттың-ау, Дос, – деп басқаларға қарады.

	Ұлан:

	– Аңызыңнан өтіп кеткен шындығыңды көрмесең жүрегіңнің тас боп қатып өлгені дей бер, – деп аңыз әсерінен шыға алмай отырғанын аңғартты.

	Жаутаңдай қараған Жанар:

	– Аңыз сөзсіз жақсы екен. Бірақ қай мезгілді сипаттайды? – деді. Оған ойлана қарап тіл қатқан Ұлан:

	– Бұған неше ықылым замандар өткен жағдай ғой. Әйткенменде мөлшері V–VI ғасырларға сәйкес келетін сияқты, – деп қолындағы сағатына қарады.

	– Уақыт қанша болды? Ұлан:

	– Әуелі Досқа осыншама жақсы аңызы үшін алғыс айтайын. Сөйтіп, жинала бастағанымыз да жөн болар, – деп орнынан тұрды. Аңыз ырғағымен жайбарақат күйге бөленгендей сезіммен олар, асықпай Зерде ғұламаны қарсы алуға жинала бастады...



	4

	Олар Байқоңырға келіп қонғанда, уақыт таңертеңгі алтыдан жаңа жаңа асып бара жатқан мезгіл еді. Бұлардан басқа да қарсы алуға келіп жатқан адамдарда сан жоқ. Жайраң қаққан жүздері мейірімге толы. Үміті алдамағандықтан ба, Ұлан бүгін ерекше көңілді.

	Көп кешікпей қарсы алушыларды үлкен залға шақырды. Олар келе экран-таблодағы жазуларға үңілді:

	«31 октябрь 2239 жыл. Байқоңыр космодромы. Қайырлы таң! Ортақ қуанышымыз мерейлі болсын! Мерекелеріңізбен?! Бұл ғасыр сырын ашқандай таңғажайып құбылыс!

	Әзірше айтарымыз күткен жолаушыларыңызбен, тек экран арқылы ғана жүздесіп сөйлесесіздер. Өйткені олар осында біраз күндер бойы тексеруден өтіп, карантинде болады.

	Енді 2–3 минуттан соң кездесулерімізді бастаймыз.

	Сәлден кейін экранда кең маңдайы жарқырап, бәз-баяғы қалыбынан өзгермеген, орта бойлы ақсары адам шықты да басын иіп көпшілікке сәлем берді. Бұл замана данышпаны – Зерде ғұлама еді. Ілке кейіндеу шығып қасына келген еңгезердей алып тұлғалы жігітке қасындағы бос орынды нұсқап:

	– Арыстан қалқам, келіңіз мінеки отырыңыз?! – деді.

	Залдағы күтіп тұрған адамдар, ұзақ қол шапалақтап тұрып алды. Зерде ғұлама мен Арыстан орындарынан неше түрегеп, неше отырды. Уақытты оздырмау үшін телеэкранның астына тізбектей жазып таныстырып жатыр:

	«...Үміт жібі үзілердей созылып, қаншалықты жіңішкерген жағдайда да, еңселерін түсірмей, үздіксіз күрес жүргізіп қана қоймай сонымен қоса, нартәуекел үстінде армандай болып қолға түспей жүрген, ғылымның шыңын игеріп қайтқандарын мақтаныш сезіммен айтамыз. Осы ашқан жаңалықтарының арқасында, қиялға сыймас аса қиын сапардың сәтті аяқталуын қамтамасыз еткенін ерекше атап айтпасқа болмастай екі адам бар.

	Олар данышпан ғалым Зерде ғұлама мен асқан дарын иесі «Аттила» кемесінің капитаны Арыстан Ахметұлы.

	Бүкіл адамзат қауымының атынан алғыс айтып құттықтаймыз. Қарсы алушы көрермендер, таныс болыңыздар?!..»

	Қос жанары жасқа толып, үнсіз егілген Іңкәрді, қолтықтай сүйеп жақындай түскен Ұлан экран алдындағы орындықтың біріне отырғызды. Олардың жанына кеп жайғасқан Жанар мен Доста үн жоқ. Аң-таң болып экраннан көрінген Зерде ғұламадан көздерін алар емес. Табиғат нұрдан құйып жаратқандай Зерденің мейірімге толы тұлғасынан, тек қана өлшеусіз биік данышпандық анық аңғарылатын сияқты.

	Енді ғана Іңкәрі мен Ұланын қатар көргенде, ыршып кеткен көз жасын сүрте берген Зерде ғұлама:

	– Құлындарым менің... армысыңдар жандарым?! – деп сөйлей алмай жасын жұтып отырып қалды.

	Іңкәр мен Ұлан қатарласа:

	– Кө-ке!

	– Кө-ке – тайым...

	– Осыншама сарғайып...

	– Сағындық қой, – деп олар да, қолдарындағы орамалдарымен жанарларын сүртіп жатты.

	Өзіне-өзі кеп, сабасына түскен Зерде ғұлама:

	– Егіз қозым! Ақыры қайыр істің арманы жоқ! Аналарың аман ба? Ол жазған не ғып келмеген? – деп екеуіне алма-кезек жаутаңдап қарай берді.

	Байсалды түрде үн қатқан Ұлан:

	– Барлығы да жақсы. Анамыздың дені сау, аман-есен. Қатты толқығандықтан болар аздап жүрегі қағып, қозғалмау керек деген соң үйде қалды,

	– деп жатық етіп жауабын берді.

	Сенер-сенбес басын изеген Зерде ғұлама:

	– Әйтеуір, аман болса жарайды?! – деп үндемей қалды. Әңгімені басқа жаққа бұрғысы келген Ұлан:

	– Өзіңіз қалайсыз, Зерде ғұлама? Не айтасыз? – деді.

	– Жаман емес! Барлығы да ойдағыдай сияқты. Он жыл бойғы сырымды да күйімді тәптіштей жазуға уақыт болмаса да, басты-басты дегенді күнделік етіп жазған едім. Қазір ол заттарды тазартудан өтісімен-ақ, өздеріңе алып шығып береді. Үйге апарып асықпай танысуларыңа әбден болады. Байқаймын, біздер біраз уақыт осы арада болатын тәріздіміз.

	Манағыдай емес өзіне-өзі келген Іңкәр:

	– Кө-ке, біздер жалғыз емеспіз. Жанымызда інілеріміз отыр, – деді.

	– Бә-ре-келді?!

	– Міне Дос, міне Жанар отыр. Зерде ғұлама асқан мейіріммен: Орындарынан ұшып түрегелген Жанар мен Досқа:

	– Өте жақсы. Ризамын шырақтарым, – деді.

	– Рахмет!

	– Өте көп рахмет... – десті. Толқи сөйлеген Зерде ғұлама:

	– Арманым жоқ! Шексіз бақыттымын. Төртеуің менің төрт құбыламды кеңейтіп жібергендей болдыңдар-ау, – деп алма-кезек бәріне қарап шықты.

	Ұлан:

	– Рахмет, Зерде ғұлама! Асқар тауым биіктеді. Шалқар көлім кемеріне толғандай, айналамда өмір күйі ойнап тұр. Біздердің барлығымыздың да сезініп отырғанымыз осы, – деп бәрінің атынан қысқа сөзге сидырып, жүрек сырларын білдірді.

	Зерде ғұлама да масайрай түсіп:

	– Қайырымен болсын! Мұнан асқан мұрат жоқ! Нұрлы арманның өзі де, осындай-ақ болар?! – деп тағы да ризашылық сезімін білдірді.

	Осы кезде ішкі бөлмеден шыққан қыз бала: . – Мінеки, алыңыздар. Зерде ғұламаның күнделіктері – деп кішігірім шамаданға салынған заттарды ұсынып жатты.

	Көріп отырған Зерде ғұлама:

	– Иә-иә. Барлығы да соның ішінде. Оқып таныса беріңдер. Шыққаннан соң кең отырып сөз етерміз. Ал қайыр хош, біздер тым көбірек отырып қалсақ керек, – деп айналасына қарады.

	Іңкәр:

	– Кө-ке, енді қашан кездесеміз? – деді.

	– Анығын айтқан жоқ. Үйден хабарласып тұрармыз. Аналарыңа сәлем айтыңдар. Жылдам сауығып жазылсын...

	– Жақсы!

	– Қайыр.

	– Сау болыңыз! – десіп қоштасқан олар орындарынан түрегеп сыртқа қарай беттеді. Дос қолындағы шамаданына қайта-қайта құмартып қарап қояды. Барлығы да үйге жетуге асығатын сияқты...



	5

	Олар кідірместен аэромобилдеріне отырып, Алматыны бетке алып кете барды. Олар алғашында әрқайсысы өз әсерлерін айтып, көпке дейін тауыса алмай отырды да, біраздан кейін барлығы да үнсіз қалды. Әркім өз ойларымен тербеліп, жанындагыларын мүлдем ұмытып кеткенге ұқсайды. Ұлан ежелгі әдетімен қатты толқып әсерленгенде, көзінің алды бұлдырап, ескілікті елесіне беріліп отыр...

	Дір ете қалған денесін тез меңгеріп ала қойған Ұлан бұрылып жанында отырған Іңкәрге қарады. Оның да қос жанары мөлдіреп өз ойымен өзі әлек екен. Жанар мен Доста үн жоқ. Аэромобиль бір қалыпты жайымен ұшып келе жатыр. Осы бойда тағы да бірсыпыра уақыт ұша берді. Әлден уақытта қалықтай барып төмендеп, кең ауланың ішіне кеп қонды. Бұл ерекше сәулетімен кең етіп салынған Зерде ғұламаның үйі болатын.

	Олар келе кішігірім көлдей аумағы бар бассейнге Ыстықкөлдің суын толтырып, демдерін алып суға түсті. Құлантаза құлпырып сергіген сезіммен, үлкен залдың ортасында тұрған столға алқа-қотан отырып жинала бастады. Есіл-дерттері Зерде ғұламаның күнделігін бастап кетуге асығады. Олар Достың ұсынысы бойынша, оқып отырғанда бірден басып шығаратын магнитор-машинаны іске қосып қойды. Қажетті мөлшерде дайын болған кітаптар қашанда әзір тұрмақ, бірінші болып дауыстап оқу Достың еншісіне берілді.





II. ЗЕРДЕ ҒҰЛАМАНЫҢ КҮНДЕЛІГІ




	Келешекке бүкпесіз сыр айтып қалдырғың келсе,

	күнделік жазудан ерінбе!

	“Ұждан”





БІРІНШІ ДӘПТЕР




	Оқырман қауымның есіне. Он жылдың ішінде – 3660-тан астам тәулік бар. Еш тәулікті тастамай жазуға тырысқан Зерде ғұламаның күнделігінің көлемі де аз емес екенін аңғарып отырған боларсыздар. Біз тек Ұланның қызыл қарындашпен белгі қойған күндерін ғана барынша қысқартып алуға мәжбүр болдық. Онымыз үшін кешірім сұраймыз...»

	«Ұждан»



	1-күн

	Бүгін 13 март 2229 жыл. Планетааралық «Аттила» атты гылыми-зерттеу космос кемесімен, кешкі сағат бесте Байқоңыр космодромынан ғарышқа аттандық. Сапардың алдына қойған мақсаты әрқилы, сан-салалы болатын.

	Үшінші тәуліктің екінші жарымынан ауған түні біздер Ай бетіндегі космос гаванасы деп аталынатын аялдамаға келіп қондық. Осының бәрі айтқанға жеңіл. Өйтпесе, ой жіберіп бажайлап қарасақ, әлем кеңістігімен салыстырып болмас, ноқаттай ғана Жер атты алтын бесігіміздің ақырғы шекарасында тұрғанымыз көңілді әжептәуір қобалжытады екен.

	Жерден көтерілетін күллі космос кемелері міндетті түрде осы аялдамаға тоқтап, іші-сыртын түгелдей техникалық тексеруден өткеннен кейін ғана ғарыш тұңғиығына сапарын жалғастыратын көрінеді. Міне, біздің де келіп тоқтаған алғашқы аялдамамыз осы...

	Басқарушы пульттен:

	«Әркім өз орындарында болып, тыныштық сақтаулары қажет. Кемеміз аялдамада бір сағатқа жуық кідіреді. Бірақ, сыртқа шығуға рұқсат жоқ. Бір минуттан соң барлық терезелер ашылып, айналаны қоршаған Ай бетіндегі панорамалар анық көрінеді», – делінген хабарлама жасалынды.

	Терезелердің ішкі және сыртқы қалқан қақпақтары бірден ашылды, Ай бетіне түсіп тұрған Жердің соншама мөлдір сәулесінің ақтығын, ешнәрсемен салыстыруға келмейді екен. Мұндай мөлдір, осыншама аппақ жарықты Жер бетінен көрмеппіз. Оның жанарды ұрған осынау молдірлігі, суық сәуле нұрына ұқсас бір ғажайып құбылыс. Жанарыңды жасытпайтын аппақ сәуле жарығының күшімен қабағыңнан ұшып түскен бір тал шаштың өзін де ап-айқын көруге болады. Өйткені ай бетінен түсетін жарық мөлшері жағынан Жер көлемімен еселене түсетіні белгілі ғой...

	Кеме ішіндегі адамдардың көпшілігі терезеге үңіліп тысқары жақты қызықтап тұр. Аялдама кең аңғарлы үлкен жазықтың үстіне салыныпты. Бетін көгілдір түсті аса берік оргәйнекпен қаптапты. Алаң үсті сан құбылып, сәулемен ойнап сағымдалып жатыр. Қадау-қадау әр жерге қойылған шағын бағаналардың тұс-тұсынан шыға жөңкілген автомат-роботтар құйындай зулап өз тапсырмаларына кірісіп кетті. Бұл тексеру кеме үшін теңдесі жоқ маңызы бар көрінеді. Мұнан кейін еш тетіктің босамасына үлкен кепілдік екен. Ай бетіндегі тау жоталары, аппақ сәулеге шомылып көз ұшында айғыздала көрінеді. Қойнауында қылтанақ жоқ болғандықтан ба, арсаарсасы шығып қурап жатқан қаңқаға ұқсайды. Әлде сазара қалған суық сәуленің әсері ме, айналада тіршілік ізі, жылылық лебі байқалмайды.



	3-күн

	Бұдан былай уақытты, Жер уақытының өлшемдерімен мөлшерлейміз. Ай бетінен таң алдында ұшып, тәуекелге бел буып ұзақ сапарымызды жалғастырып кеттік. Бәріміздің де жүрегімізге ұялап, көңілімізде тұрған жалғыз ғана тілек бар. Сапарымыз оң болғай...

	Күн жүйесінің қай шеңберінде жүрсек те, уақыт мезгілдері секундтан бастап сағатқа дейін, тәуліктен бастап айға, тоқсаннан бастап жылдарға жіктелетін есептерді тек автомат-календарь ғана көрсетеді. Оның ауытқусыз дәл жүруін үнемі ЭВМ жүйесі үздіксіз қадағалап тұрады. Сондықтан, алдағы уақытта айтылатын уақыт мерзімдері, ай аттары мен тәулік сандары, жердегімен сәйкес келіп отырады.

	Әр лабораторияның түсына орнатқан шағын ғана телескоптар арқылы тұңғиыққа көз жіберсең, сағымдай зулап ағып келе жатқаныңды да аңғару қиын. Кеме іші соншалықты жайлы. Бұл сапардың ең негізгі мақсаты – Күннің өзін 250 жылда бір айналып қана шығатын, ең шалғай планетамыз Плутонды алғаш рет жан-жақты зерттеп қайту болатын.

	Кенет зумер сигналын беріп, орталық пульт хабарлама жасады.

	«Кемеміз планетаралық трассаға түсіп, сағатына 200 мың километрлік жылдамдықпен ағып келеді. Түстік беттегі температураның мөлшері + 100° = 120° С болса, терістік жағында –125° С көрсетеді. Сондықтан ыстыққа да, суыққа да төзімді полимерден жасалынған кеменің қалқан қабын кигізуге тура келді. Бұдан былай қажет деген хабарлар мезгіл-мезгіл беріліп тұрады. Қайырлы сапар тілейміз достар!»

	Планетааралық трассалар дейтін, тек соңғы жылдарда ғана белгілі болған, аспан денелерін қоршаған магнитаралық өрістерді айтады. Магнитсіз өрістер бейне ауасыз кеңістіктер тәрізді. Сондықтан да мұндай өрісте ағып келе жатқан денеге қарсы әсер етер үйкеліс күштері жоққа тән. Бұл өрісте космостық шаң-тозаңдар да болмайды. Түптеп келгенде, осыншама табиғи қолайлылықты пайдаланып, жұлдыздар-аралық космос кемелерінің ұшу жылдамдықтарын жарықтан да ұшқыр етіп игеретін мезгіл жақын. Келекеле адамзаттың ақыл-ойы қиял жылдамдығын игеруге де қадам басуы мүмкін. Осыдан күллі табиғаттағы тіршілік атаулының тірегі қозғалыс болса, әлем кілтін шешер жалғыз ғана құдірет – жылдамдықты да меңгере аламыз. Мұның өзі де талас тудырмайтын шындыққа айналып барады.

	Үшінші тәуліктің өзінде-ақ, барлық лабораториялар қызу еңбекке кірісіп кеткен. Әлем кеңістігінің бір ғажабы істелетін тәжірибе жұмыстары оңайланып, химиялық реакциялардың өзі басқаша заңдылықтарға бағынып, адам қабілетінің сипаты, әлдеқайда қуаты мол күйге ауысатын тәрізді. Ойлау жүйесі мен жылдам шешім қабылдау қасиеттері де, жаңаша сапаға ие болатындығы байқалады. Ұйқының өзі екі еседен астам азайып кететін көрінеді. Осы айтылған себептердің әсері болар, кемедегілердің көңіл күйлері аса сергек...



	7-күн

	Неше тәуліктен бері лабораториядан шықпай ой соқты болып отырмын. Әлдеқалай лықси толқып мазасыздана булыққан жан дүнием қалайдағы қалдықсыз қортылатын тағам проблемасын қолға алуды қажеттілікке балайды. Жатсам-тұрсам ойымнан шықпай тіпті түсіме де енетін болып жүр. Шет жағалап лаборатория қызметкерлерімен де сөйлесіп көрдім. Олар тіпті құлшынып отыр. Сонан ба екен, көңілім күйге келгендей, көкірегімді күмбірлеткен жаңа бір әуеннің үнін естігендей боламын. Сан-саққа түсіп, құбылар адам мінезін қойсаңшы?! Осы бүгін таңертең ғана алдым тұман еді, енді міне мүлдем басқа өріске шыққандаймын.

	Тек, қалай бастау, неден бастау керек? Гәп сонда?! Әрі ойланып, бері ойланып бір шешімге келіп тоқтағаным – ертеңнен бастап биомембрананың барлық қасиеттерін қайталап тексеріп шығуды жөн көрдім. Менімше қалдықсыз тағам проблемасының барлық компоненттері дайын сияқты. Мәселе, солардың өзара байланысын дұрыс тауып, жасқанбай тәжірибе жүзінде кәдеге асыру жолдарын іздестіруді батыл қолға алу қажеттілігі. Бұл идеяны үздіксіз тереңдетіп даралай зерттеген менің аса дарынды шәкіртім Ұланның еңбектерін талдай қарап шығуды бірінші мәселе етіп қоймақпын. Сонда Ұлан ашып ғылымға енгізген үш түрлі заттың:

	а) биомембрананы,

	б) Кәусар немесе әмбебап ферментті,

	в) аминқышқылдар яғни жасанды пептидтерді, биологиялық ортада біртұтас біріктіре зерттеп көрмекпіз. Одан не шығарын, тек қана тәжірибе көрсетеді.

	Мембрана! Оның қызметі күллі тіршілік әлемінде теңдесі жоқ, өзі бір жақтан сиқыры мол, тылсымы көп жүйе ғой. Мұның зерттеле бастаған мерзімі тым әріден басталады. Бірақ әлі де бергенінен берері мол, парасаттап меңгерсең адамзатқа қолқабыс етер пайдасы мол дүние. Ол организмдегі күллі клетка атаулыны, бір-бірінен бөліп тұрған қорғаны ғана емес, оның тіршілігіне қажет барлық қызметі де: қоректік заттарды тасымалдау, оларды сіңіру, қорытылған қалдық заттарды қайыра шығарып жіберу, күллі зат алмасу міндеттерін де өзі атқарады. Оның бұл аталғандардан да артық атқаратын қызметтері көп. Күллі клеткаларды ұстап тұрған мембрана атаулы бір мезгілде сөгіліп кетсе клеткалар тіршілігі жіптей үзіліп, судай шашылған күйі төгіліп кеткен болар еді. Бұл мембрананың өте қарапайым ұғымдағы, механикалық қана қызметі.

	Міне, табиғи мембрананың бойындағы бүкіл қасиеттерін қайталап қана қоймай әмбебап өте жетілдірген түрі биомембрананы пайдалану арқылы, қалдықсыз қортылатын тағамды сіңіру жолдарын қарастырмақпыз. Мұны ойдағыдай шеше алсаң, онда адам баласын күнделікті тақыл-тақыл тамақтанудан ғана құтқарып қоймас едік, сонымен қоса, тағам қалдығынан құтылып, организмді үздіксіз уландырып жататын шлактардан арылар едікау?! Бұл мәселенің дұрыс шешілуі, тіпті ағзадағы кездесетін дерт атаулының мүлдем құруына қол жеткізер еді. Өйткені диеталы қорек – организмнің ең негізгі қорғаны болып саналатын иммунодефициттерді қанағаттандырып қана қоймай, қазіргі кездегідей үнемі жетіспейтін қалыбын өзгертері сөзсіз. Ағзадағы кез келген дерттің шығуына себепші ең қолайлы жағдай иммунодефициттердің молайып кетуіне тікелей байланысты.

	Сонымен, таяу күндерде жоғарыда айтылғандармен қатарластыра аминқышқылдардың құрамы мен формаларын, өзара байланыс ерекшеліктерін, оның молекулалық иондану қасиеттерін, осмостың заңдылықтармен иондардың қозғалу жылдамдықтары олардың бір ортадан, екінші ортаға өту сипаттарын бәр-бәрін егжей-тегжей қарап шығуға лаборатория қызметкерлері құлшынып отыр.



	14-күн

	Ғарыштағы салмақсыздық жағдайында, адам ойы ағып түскен сынаптай ойнақшып, қымтаулы жатқан не бір тұңғиық тылсымдарына сәулесін түсіретін сияқты. Әйтеуір еңбекке деген көңіл құштарлығы ерекше. Бүгін де ертелете іске кірісіп жұмыс орнымда отырған едім. Сипап өткен магнитті толқынның әсерімен экран-таблоға қарасам, Арыстанның жайдары жүзі көрінді.

	– Есенсіз бе, Зерде ғұлама! – деп амандық-саулық сұрасып болғаннан кейін, ол өзінің кіріп шыққысы келетінін айтты.

	Мен оған:

	– Кел, кел. Қажет десең қазір келуіңе болады. Мен осы арада күтейін, – дедім. Арыстан:

	– Ендеше мен қазір, қазір, – деп асыға орнынан көтеріліп, алдындағы кнопкалардың бірін басты да байланысты үзіп жіберді.

	Мен дереу лабораториядағыларға барлық тәжірибелерді, соның ішінде әсіресе биомембрана арқылы жүретін зат алмасу жүйесін дайындап қоюларын өтіндім.

	Көп кешікпей-ақ есік сырт ете қалып ашылып:

	– Рұқсат па екен? – деген Арыстан еңгезердей денесін жеңіл ұстап ішке енді.

	– Жоғары шық, бауырым.

	– Рахмет!

	– Бір өзің ғанамысың?

	– Ие-е, Зерде ғұлама, өзім ғана келдім. Сізбен жеке отырысып әңгімелесер сөз бар.

