	Қуандық Түменбай
	Іле аудан орталығынан қызыл жолақ киінген мілитса келді. Таяқ жеген Қайыпмұнар оспадар қылық көрсеткен Битабар боп, қылмыскерді жәбірленушінің арызымен алып кетті. Куә ретінде кәмелетке толмаған Асқар қоса кетті.

	Битабар бұл елге жиен еді. Әке-шешеден ерте қалып, сіңісіп кеткен сүйегі бөлек ұл болғасын о заманнан үлкенкіші «жиен» дейтін. Бұл жолы қолын қайырып, сары мәшинеге сап әкетіп бара жатқанда:

	– Арақ ішкен құтылып, шелек жалаған тұтыла ма? – деді Битабар артына бұрылып.

	– Оқа емес, «жиен ел болмас, желке ас болмас», – деді ошарылып тұрған бір қора адамның ішінен біреуі.

	Асқар бірге барып, куәлігін беріп қайтты. Мас адам үйінде жатып айығып, сау адам айықтырғышқа бір түнеп келді. Тойдың соңы осылай төбелеспен аяқталды. Ауданның, облыстың бірінші басшылары аттарына мініп аттанып кеткеннен кейін бір әулеттен тарағандардың ішін мысық тырнап, қыжылы оянып, соңы соқтығысқа ұласты. Бұл да бала Асқардың санасына салмақ салған түсініксіздеу бір сабақ болды.

	Облыстың бірінші басшысы Сатайдың кеудесіне екінші Алтын Жұлдыз тақты. Соңынан сөз бергенде: «Бір рет бердіңдер ғой, екінші рет не керегі бар еді. Онан да мынау отырған қыз-келіншектер алғаны дұрыс еді», – деді. «Бұл жастарға айтқан Үндеуі ғой» деп ауданның бірінші хатшысы шалдың сөзін жұмсартқан болды. Сосын облыстың – біріншісіне сыбырлап: «Шаршап қалды ғой, ақсақал», деп қиғаштады. Айтылмаған сөзді айтып, ішілмеген арақты ішіп түгескен қызылтаңдықтар ең соңында сары мәшине шақырып, біріне-бірі жала жауып тарасты.

	Сатай мұның бәрін кейіннен естіді. Асқардың Битабармен ілесіп барып, куә болып, жөн сөз айтқанына жаны сергіп, менен де бір тамшы қанның қалғаны-ау деп толқып кетті. Таңды көз ілмей атырды да, атына мініп, Дәу жармаға қарай тартты. Қырық жылда көргенін сол жерге барып көз алдына елестетпекке, жан желкенін сәл де болса желкілдетіп, жеңілдемекке асықты. Жас жігіттей жұлқынып, кәрі байталды қос бүйірден тепсініп қалды.

	Дәу жарманың түбіндегі болмашы сарқынды су көз жасындай боп жылтырап, қоңыр күздің де қош айтысып кетіп бара жатқанын білдіргендей. «Үш ай жаз бәріне құшағыңды аштың, енді үш ай қыс тәмпіш танаулар төбеңде сырғанақ теуіп, ойнақ салсын». Шалдың көңілі босай бастады. «Енді болмайды, Алматыға, Үлкен кісіге арнайы барып, зейнетке сұранбасам болмайды. Қара кетпен өлгенше отырып қол қоятын өкіметтің қара сиясы емес қой. Болмайды. Барамын. Кешікпеймін». Жарманың суы енді бір бес-алты күнде тіпті тартылып, кішкентайлар тас атып ойнар шалшыққа айналады. Судың сол сұрқын көргісі келмейді.

	«Бұл жармада не болмады? Сенің түбіңде Қайыпмұнардың құсығы да қалды. Ағын су жуып әкеткенмен, жартысы менің жүрегімде сақталып қалды. Кешегі тойдан кейінгі тірлігің, Қайыпмұнар, жетпісті алқымдап, менің соңымнан ерген сенің жүзіңді жарқыратпайды. Түрмеге барып куә боп, кім бұрын тиісті дегенде жөн сөзін айтқан Асқардың сұлбасы сенен салмақты». Шал атын тебініп қап желдірте жөнелді. Жүз бес шақырымға созылған алып жарманың өн бойына қара байталдың тұяқ ізін тастап шауып өтті. Кешегі салтанатқа киген қара кәстөмін сол күйі шешпеп еді. Омырауында қос Алтын Жұлдыз, одан төмен тізілген Ленин орденінің төртеуі, екі Еңбек Қызыл Ту, Халықтар Достығы, Құрмет белгісі... самсаған медаль салп-салп етіп көкірегін ұрып келеді. Сыртынан сұқтанған жұрт: «Мына шал сексенге келгенде екінші Жұлдыз ап желікті-ау» дері кәміл еді.

	«Десе, десін» деді ашынған көңілі. Бауыры бусанған қара байталмен кері шапты. Салп-салп, салп-салп... «Жұлдыздың біреуі түсіп қалса екен, мен соны керек қылған жоқпын ғой. Орден, медальдың да бір-екеуі түсіп қалса екен. Құрамында алтыны бар темірді жолы болған жүргінші тауып алып, өкіметке өткізсін, әжетіне жаратсын?!» Қанына қарайған шал алдынан Қайыпмұнар шыға қалса тоғыз өрім қамшымен бастан тартып, арқасын осып-осып жіберуден тайынар емес.

	Қалш-қалш етіп кімді де болса аяйтын түрі жоқ.

	* * *

	– Немереңіз-ау деймін, атжақтылығы ұқсап тұр. Мә, мына құлақ өзіңе. – Алматыдан келген Үлкен кісі қайнай-қайнай әбден жұқарған қойдың құлағын Сатайға тығыла отырған балаға ұсынды. – «Көре, көре көсем боласың» деген осындайдан шықса керек. Ол ертең-ақ біреуге құлақ ұсынады.

	Сатай немересінің Үлкен кісінің сөйлегенін көрем деп қасынан шықпағанына ыңғайсызданған да сыңайы бар еді, соның бәрін мына бірауыз сөз жуып кетті. Облыс пен ауданның біріншісі, колхоз бастығы мен парторг: «Колхозшылардан қасыңызға кім отырады?» дегенде, «Ит те болса қырық жылдан бері бірге келе жатқан бригадым ғой, Қайыпмұнар отырсын» деген-ді. Ол да бүгін шибарқыт кәстөмін тік жаға кителге ауыстырып, екі Еңбек Қызыл Ту орденін тағып, қатарға қосылғанына көңілін тоқ санаған сыңайы бар.

	Дастарқан төріндегі Үлкеннің жеке дәрігері бір нәрсе деп күбірледі. Сол сәт Үлкен кісі:

	– Сатай ақсақал алдыма қойған басты мен неге ұстамасқа. – Құйқадан ауыз тиді де, салақтаған көкшіл тілді кесіп ап, еңбекші елдің өкілісің-ау деген тұспалмен күнге күйген Қайыпмұнарға ұсынды. – Сірә, Қызылтаңның колхозшысы өзіңіз боларсыз?

	Ол Біріншінің қолынан жағалап кеп өзінің күсті алақанына тиген салақтаған үшкір тілді бірден жеп қоймасам жақпай қалам ба деген күдікпен бір тістеп, жұта алмай асып-сасып абдырап, қақалып-шашалып есікке қарай ұмтылды. Соңынан парторг шығып, ілкі сәтте парторг – алда, бригад – артта, түк болмағандай құнжыңдап басып кеп топқа қосылды.

	Асыққан адамның алаңғасар тірлігіне ешкім көңіл аудара қоймады.

	Сатай Алматыға барып, екінші Алтын Жұлдызға алғыс айтып, «Сексенге толдым, енді кетпенді соңымнан ергендерге ескерткішке қалдырайын» дегенді айтқалы жүр еді, оңтүстік облыстарды аралағанда сәлем бермекке әрі құттықтауға аяқ астынан Үлкеннің өзі келді. Осы жолы қалайда көкіректі удай ашытқан түйінді қызыл тілмен қиыннан қиыстыра жеткізіп, жағалаудың бір жағына шықсам деген ойы бар.

	– Енді демалайық. Сатай ағаны шаршатып алмайық, – деді Бірінші. – Мен бүгін ағаммен бірге боламын. Таңертең ерте бой көрсетерсіңдер.

	Үлкеннің осы сөзінен кейін көңіл қобалжуын «сап-сап, көңілім, сап көңілім» деп қарттыққа жеңдіріп отырғанда, қасындағы томардай боп монтиған Қайыпмұнар құлағына аузын тақап күңк етті.

	– Сатеке, менің баяғы бұйымтайымды айтпайсыз ба?!.

	– Аузыңды жауып отыр... – Шал шамырқанған сәттегі әуеніне салып күреңітіп кетті.

	– Мына кісі не деп отыр? – деп Бірінші ауылдың екі адамының арасындағы сөзді алыстан аңғарып қалды. – Ел тірліксіз, ер шаруасыз бола ма? Қос Еңбек Қызыл Ту орденін еңбекпен алдыңыз ғой, шаруасын бітіріп беріңіз, – деп облыстың біріншісіне қарады.

	– Қалеке, қазір маған жолығыңыз, – деп облыс басшысы иек қақты.

	Тікеннің үстінде отырғандай қипақтаған облыс пен аудан басшылары Үлкеннің әлгі сөзінен кейін иықтарынан жүк түскендей жеңілдеп, аудан орталығы Шерліге барып, оңаша шер тарқатпаққа темір аттарына міне шапты.

	Үлкен кісі есік алдына шықты. Кәстөмін иығына жамылып сәл тұрды да, денесі тоңазығандай қайта киіп алды.

	– Менің әкем сізден екі жас кіші екен. Бірде кәстөмді желең жамылып сыртта тұр едім, «Киімді жамылсаң ырысың жамылған күйі иығыңда қалады, сондықтан киімді иыққа жамылмай, кисең толық ки», – деп қадап айтты.

	Дүние есігін ширек ғасыр шырылмен бұрын ашқан Сатайдың аузы ашылып қалды. Әкесі дүниеден қайтқанда үйіне кіріп, көңіл айтып шыққан, сонда:

	«Әкемнің қолына ұстаған құраны еді» деп арабша жазылған кітапшаны табыс еткен.

	– Осы үйді қай жылы салып едіңіз? – деді қызыл қыштан салынған көне үйдің қабырғасын көмескі жарықтың астында сипап ұстап.

	– Қырық алтыншы жылы. Алған Стәліндік сыйлығыма соқтырдым ғой.

	– Мұражай болатын үй екен. Есік алды кең, жаңа үй соғып, мына үйіңізді мұражайға ыңғайлау керек екен.

	Екеуі иықтасып, үйге тақау жоңышқа алқапқа қарай өткенде, жасыл беденің иісі мұрын жарып, қаладан келген кісінің жан сарайын қытықтып өтті.

	– Сатай аға, мына жерден беденің иісі аңқиды ғой. Сіздің ауданның бірінші хатшысы беденің қасиетінен кандидаттық диссертация қорғады емес пе?

	– Оқығандар өздері біледі ғой.

	– Дінеке, мен де әкеңізбін. Бір айтатын базынам бар. Енді осы қара кетпенді ескерткіш қып жастарға қалдырсам. Алпыс жыл қайың сапты серік қылдым. Қара жердің көбесін сөккеніме кінәлімін, бірақ жер жарықтық – асыраушымыз. Асыраушыға адамнан бап керек. Кетпеннің маған, менің кетпенге өкпем жоқ.

	Бірінші именіп келіп, қолын Сатайдың иығына салды. Арасын ширек ғасыр айырған екеудің бірі – емендей тіп-тік Елбасы да, бірі – қара кетпенді қайқайта шауып, уақыттың тегеурінімен сәл еңкіш тартқан диқан.

	– Сатай аға, менің әкем де Шеңгелді деген жерге сексенді алқымдағанда егін екті. «Осыны қоя қоймайсыз ба» деп едім, «Сенен ақыл сұрамаймын», – деді. Өзіңіз білесіз. Сіз не десеңіз де, құлағымды тосамын.

	Біраз үнсіздіктен кейін Бірінші сөзді жалғады.

	– Шаршасаңыз, демаласыз ба деп сұрағалы келіп едім, аға. Сіздің, сіз секілді елге еңбегі сіңген аға, әкелеріміздің

	«Айналайын!» деген бірауыз сөзі бізді көкке ұшырып жібереді ғой. Жастарға кетпеніңізді салтанатты жағдайда табыс етіңіз. Жақында колхозшылардың Бүкілодақтық үшінші құрылтайы өтеді. Соған қатысып, Мәскеуді бір көріп қайтыңыз...

	Екеуі таңға жуық әңгімелесті. Өнімді мол аламыз деп жерді шаршатып алмайыққа сайды шал сөзінің тоқетері.

	«Ауданыңыздың бірінші хатшысы бір жыл күріш, бір жыл беде егіп, жерді тыңайтамыз деп ғалымдық диссертация қорғады ғой», – деді Бірінші тағы да нықтап. Оқығандардың тәлімін шал көңіліне тоқи алмады. Оның жанын марқайтқан қою түнді жамылып отырып айтқан Біріншінің «Немереңіз өзіңізге ұқсап тұр» деген сөзі болды.

	Таң атып, күн шығысымен қонақүйде демалған өң-жүзі шаршаңқы облыс пен ауданның біріншілері алып-ұшып жетіп, анадан жаңа туғандай пәк Үлкен кісіні үкілеп алып кетті.

	* * *

	Үш мәшине тізбектеліп жолға шыққаннан кейін асфальтқа тосын тиген жылқы тұяғының тарсылын естіп көз сүзіп еді, Қайыпмұнар әлгілердің артынан атын тебініп, шоқытып барады екен. «Бүлдірмесе нетті» деп шалдың іші бүлк ете қалды.

	Қайыпмұнар шоқырақтаған күйі аудандық партия комитетіне барып, «Мені облыстың бірінші басшысының өзі шақырды» деп кезекшілерге сөзін өткізіп, ішке енді.

	– Түндегі айтылмай қалған бұйымтайымды айтайын деп келіп едім.

	– Айтыңыз, ағасы.

	– Жинаған ақшам бар еді. Бір «Волга» мәшинесін алсам ба деп едім.

	Облыс басшысы түн жамылып көрген дөңгелек жүзді, томардай томпақ кісінің жүзіне шұқшия көз салды.

	– Перзентіңіз бар ма?

	– Жалғыз ұлым бар. Соның мерейі үшін ғой.

	– Не істеп жүр?

	– Жүр ғой әр істің басын бір шалып. Қазір ушетшік.

	Орныма бригад қып қалдырсам деп армандаймын.

	– Сол жалғыз перзентіңізді партшколға жіберейік. Әрине, қызметі жергілікті партия ұйымының хатшысынан төмен болмауы керек еді. Оқа емес. Үлкен кісінің өзі дайындады ғой.

	Қайыпмұнар келген шаруасын жарым-жартылай бітіргендей көңілі қоңылтақсып қайтты. Қай-қайдағы бір оқудан гөрі есік алдында есік пен төрдей боп ақ «Волганың» тұрғаны абырой еді деген ой «сонда төменгілер Үлкеннің сөзіне құлақ аспағаны ма?» деп, кең пішілмеген көңіл қалтасын одан сайын тарылта түсті.

	Осы кездері Алматы Жоғары партия мектебіне бару түсіне де кірмеген бір адамның аты-жөнін тауып, өмірбаянын дайындау үшін төмендегілер түртінектеп, шұғыл іске кірісіп кетті.

	* * *

	Бұл кең залды бұрын да бір көргені бар. Кеңестер Одағы Коммунистік партиясының бір құрылтайында төрдегі екінші қатарда, дәл Бас хатшының желке тұсына қонжиған еді. Сонда дала адамына деген биліктің құрметіне таң қалған, осы бетінен танбаса бұ шіркіндердің, жалпы, ел мен жерге деген ниет-жоралғысы да жаман болмас-ау деп тәубе айтып қайтқан. ...Түсінде ауылдан Мәскеуге ұшып жетіпті. Көк аспанда құстай еркін қалықтап келді де, бір сұлбасы бөлек, опыр-топыры мол жерге жәймен қонақтады... Түсін өңінде жорыса, бұл сол бес жылда бір есеп беретін кәмөнестердің дүниежүзілік маңызы бар алқалы жиыны болып шықты.

	Колхозшылардың алқалы құрылтайына да «Сексенге келгенде сүйегімді саудыратып бармай-ақ қояйын» деп айта алмады, елге аузы дуалы жігіттің сөзін сыйлады. Ауданның бірінші хатшысы Тәуекелов – ол да делегат әрі атқосшылық міндет атқарды. Облыстың нұсқауы солай. Дала адамының ішін пыстырар құрқылтайдың ұясындай екі кісілік пойызкупеде үш күн жол жүргенде «Мәскеудің айрықшасынан» аузы бір босамады-ау, сабаздың. Үлкен кісінің түн жамылып айтқаны еске түсіп, бедені басқа түрмен будандастырғанда жер мен күрішке тигізер нендей пайдасы бар деп шымшымдап сыр тартқысы кеп еді, ешқандай сәті түспеді.

	«Сұрасам, сасық ауыздан шыққан жауап не оңдырсын» деп те ойлады.

	«Жігіт болған соң қыруар істен иықты жеңілдетіп, отарбада отырып оңаша демалғысы да келетін шығар. Бірақ қасында әкесінен де үлкен адам бар емес пе?» Осы вагонда екі мәрте Социалистік Еңбек Ері Сатай Қылышов бар екен дегенді естіп, сәлем беріп, көрмекке келгендердің бәрін арақпен сыйлады, арам ас түгесіліп қалса, ақшаны уыстап беріп, өздерін жұмсады. «Ақсақал демалсын, шаршаған болар» деп уәж айтқан бір оқу өтіп кеткен зерек те иманды қасқабас жігітке: «Біздің шал шаршамайды, монолит қой», – деді міз бақпай. Содан әлгілер лас сөз бен лас иістен тұратұра қашты. Тәуекелов мызғып кетті. Көрші купедегілер шәй әкеп беріп, шалдың көңілін аулады. Отарба Мәскеуге тұмсық тірегенде өзі атқосшыны түртіп оятты.

	– Кеп қалдық па Отанымыздың жүрегіне?! – деп бетін жуып келді де, түк болмағандай ақ көйлек киіп, қара галстук тақты. Сосын мойны мен қолтығының астына быж-быж еткізіп, ауылға тақау сасық көлдің иісінен бетер кісінің құсқысын келтірер әтір септі.

	– Сатеке, сіз төрге отырасыз, – деді пойыздан түсіп бара жатып.

	– Мен сізбен бірге болайын да, – деді ол жай ғана...

	Екеуі де Кремльдің кең залының бірінші қатарына жайғасты. Төрге көбіне көк көз, сары шаштылар мен тау халықтары қонжиды.

	– Орта Азиядан ешкім жоқ, – деп сыбырлады Тәуекелов. Сатайдың көңілі баяғыдай. Бір кезде Қазақстанда бірінші боп істеген, төрде отырған Бас хатшымен көзі түйісіп қалды. Ол бас изеді. Өзінің аты енді шығып келе жатқанда әредік жиналыстарда көретін. Тіпті бір рет ауыл шаруашылығы озаттарының басқосуында өзін қолтықтап төрге алып шыққаны да есінде. Көзі жасаурап, қартайып қалыпты. «Әй, бұл әлі жігіт емес пе? Мен сексенде болсам, бұл алпыстың мол ішінде. Бірақ ел басқару ен далада жалғыз жүріп кетпен шабу емес қой. Сияға қалам батырып қол қою жаныңның жартысын жұлып әкеткендей ауыр болар. Оның үстіне, елдің жақсысы болады, жаманы болады. Солардың қас-қабағына қарап, мынадай алып мемлекетті ұстап тұру оңай дейсің бе? «Көп қорқытады, терең батырады». Жылқы құйрықжалсыз болмайды. Қатты шаршаса, орнын басар жастар бар емес пе? Бірақ бұлардікі менікіндей кең дала, қамыс күрке емес, жылы орын, жұмсақ көрпеше... Адамзат жайлы жерді ешқашан өздігінен біреуге қиып кете қоймас?!»

	Өзіне тура қарап, тағы да бас изегендей болды. Бірақ қасында тізіліп отырғандардың бәрі өңіріне орден, медаль таққандар емес пе? Сонда да солардың ортасында қос Алтын Жұлдызы жарқыраған еңсегей бойлы ер жалғыз өзі ғой. Әлде қолтықтаса отырған Тәуекеловті тани ма екен? Осы сәт бір шүйкедей ғана орыс әйелі мінбеге шығып, шәңк-шәңк етіп сөйлегеннен кейін Бас хатшы орнынан сәл көтеріліп, әлгіні өзіне шақырып, құшақтап бетінен сүйіп, еркек басымен көз жасын сығып алды.

	– Мынау Украинадан келген сауыншы қатын. Сіз секілді дваждый герой, – деді қасындағы үсті-үстіне қол соғып отырған Тәуекелов алақаны босаған кезде аузын құлағына тақап.

	Сатай сауыншыға емес, Бас хатшыға таңғалды. «Көңілі бос екен. Соғыс көргеннің бәрі осылай көңіл бостыққа салынып, сақал-шашты ерте ағартып жүр ғой. Мына түрімен тізгінді қолдан беріп қойып жүрмесе... Басымды ауыртпайын боқтан өзгеге. Шылбыр ұстары жоқ дейсің бе?» Бас хатшы беторамалымен көзін сүртіп жатқанда, төрдегі алдыңғы қатар орындарынан бірдей өре түрекелді. Түрегелген топты ай мүйізді ақ серкедей боп бастаған Бас хатшы залдағы ду қол шапалақтағандардың ең алдындағы еңкіш тартса да, бойымен көк тіреген Сатайға қарай тура тартты. Бес Алтын Жұлдызы көз жауын алып жарқырап, ерекше нұрланып, сырбаз басып келеді. Екі иығына екі кісі мінгендей нық десе де, тізесінің төмен иіліп, сәл кібіртіктей басқаны ұры көзге шалынып қалады. Тура келе жатқан Бас хатшы мен оның соңынан ерген нөкерлері түрегеп қол соғып тұрған әркімді-ақ әбігерге салғандай еді. Тәуекелов шалдың қолынан ұстап, қолтығына тығыла түсті. Бас хатшы жақын келген бетте Сатайдың еңгезердей иығын қапсыра құшағына алып, бетінен сүйді де, қолтықтап өзімен бірге ала жүрді. Екі құшақ айқасқанда залды қол шапалақ көміп, әсіресе дәл қасында тұрған Тәуекеловтің алақаны күлдіреп қалды.

	Бас хатшының соңынан ерген бір жалбыр шаш бұрылып келіп, Тәуекеловке «жүріңіз» деген ишарат жасады, сірә, шалдың серігі осы екенін сезсе керек.

	Бәрі түрегеп тұрып жеңіл-желпі ас ішті.

	– Менің сүйікті Қазақстанымда осындай адамдар бар. Бұл кісілерді ешқашан ұмыту мүмкін емес, – деп қызыл шәй түстес ішімдікті қасындағылармен соғыстырды. Сол сәт патшаның қасынан қалмай жүрген жалбыр шаш көмекші шалдың алдындағы үйіріліп билеген тырна сирақ фужерге жүзім шырынын құйып жіберді. «Тап бастың-ау, балам» деп жастың алғырлығына іштей риза болды. Тәуекелов іркіліп қалды да, патшаның маңындағылардың өзі соғыстырайық деп емеурін танытып тұрғасын тартынбады, бәрінің соңын ала түбінде сәл қалдырып тартып жібергенде, Кремльдің шырадай жанған шамдары одан бетер жарқырай түсті.

	Сатай отырып шаршады. Жастау кезінде бір жеті болған партияның құрылтайында әлгі Бас хатшының дәл көк желкесіне қонжиып, көп нәрсеге түсіне алмаса да үлкен елдің келешегі келелі болатынын, жер мен топыраққа деген ниет жаман болмайтынын оқымаған көңілі мінбеге шыққандардың қимыл-қозғалысынан бағамдайтын. Мұнда бірінші күні-ақ бел омыртқасы сыздап кетті, жиынның әлі бір күні бар дейді.

	Бас хатшы қатысушыларға осылай қара көрсетті. Ертеңіне «Халық шаруашылығы жетістіктерінің көрмесіне барғысы келгендер барсын» деді жолбасшылар. Сатай бармауға сұранды. Тәуекелов болса кешелі бері әрі толқып, әрі таңырқап жүр. Бұл жолы да «Мен сізбен біргемін» деп жауабын нақты айтты.

	– Онда шәй қой, – деді қонақүйдегі жатын бөлмеге кірген бетте.

	– Сатеке, неге шәй іше бересіз?

	– Мәскеудің суын аяп тұрсың ба?!.

	Бір ауданның басшысы ішін басып шиқ-шиқ күліп, «Бүгін боспыз, мен өз шәйімді ішейін» деді де, ойланып қалған кең маңдай шалға көз жанарын тайдырмай сұқтана тесілді. «Ауылдағының аузы сасық» екен-ау». Отыз екі тісінің ар жағында тығылып тұрған сөзді көкірегінің құпия қоймасында қоса сақтап, шәй алдыруға телефон құлағын бұрады.

	* * *

	– Ата, мен бір түс көрдім, – деді Асқар. – Түсімде кілең ұшып жүрем.

	– Ол өзімізге тән түс. Сен түгіл, аттың басындай боп мен де ұшып жүрем. – Сатай немересіне көз астымен қарады. Сағынып қалыпты. Үш күн әрі, үш күн бері – айғырдай арқыраған отарбада еш мін жоқ. Екі күн жиылыс – соның бәрінде көз алдында осы қол басындай немересі мен сары егіс тұрды. Биылғы егіс орылып, аңыз-алқапқа айналып, қара жердің өкпесі көріктей демалып жатса да, келер жылдың егісі қалай болар екен деген ой тас қабырғаға қарай теріс қарап жатқан шалдың қиялынан бір шықпай-ақ қойды. Немересі осы бір он күнде қол-аяғы ұзарып, жетіліп қалғандай ма? Әйтпесе көз шіркін күнде көріп жүріп қаперіне іле бермейді екен-ау.

	– Тағы қандай түс көрдің?

	Бірінші мүшелге бет бұрған бала осы күндері әкесін ойлайтын болды. Дәу бөлмедегі үлкейтілген жансыз бейнесіне көз алмай қарап тұрғанын сырттай байқап қалды. Ол атасының сыртынан көзі түскенін сезіп, дереу қабырғадағы төрт бұрышты айнаның алдына сытылып кетті. «Тірі жүре бергенде... Алматыдан агрономның оқуын бітіріп кеп, бір жылдай агроном боп істеді де, аяқастынан ауырып, ем қонбай о дүниелік болды. Өзі бізге көк Тәңірісі жалғыз баладан үлестірген. Анау күнде «мың қой айдаған» Қайыпмұнардың да Сұрапберген дегені бар. Ауданның жастар кеңесінде

	«Арманың бар ма?» деген жорналистке: «Арманым әкемнің орнына бригад болу», – депті. Әңгүдік неме, жас адамда арман дегеннің құлашы кең болмаушы ма еді».

	– Түсімде, ата, мен жердің астында жүр екенмін. Ағама (әкесін аға дейді): «Маған ішетін сүт берші деймін. Ол ақ желең киген әйелдерге: «Мынаған сүт беріңдерші» деп еді, бір сары шашты әйел дүкеннің жарты бөтелке әппақ сүтін әкеп берді. Сыртына ірі әріптермен «САЯСАТ» деп жазылған.

	Бала бір нәрсеге өкініші бардай басын көтермей отырып қалды. Атасы да төмен қарап, сосын күректей жалпақ алақанын созғанда бала өзіне қарай итіне түсті. Қалың өскен қайсар қара шашын әрлі-берлі жатқыза сипады.

	– Ақ саясат болады. Бұрынғы саясатымыз да ақ қой, енді тіпті сүттей ақ саясат келеді, – деді де, қолын тез тартып алды. – Қалған-құтқан жоңышқаңды орып таста.

	Бала орнынан тұрып кетті. Шал сүт пісірімдей уақытта үйге тақау жоңышқа өскен алқаптың жанында жүрді. «Сүттей ақ саясат. Бірақ дүкеннің бөтелкесіне құйылғаны несі? Сірә, дүкен көбейер. Жарты бөтелкесі несі? Сірә, біразға дейін бүтінделе алмай, алды-артымызды қымтай алмай әбігерге түсерміз...»

	Жас сүйегі иіліп, көк жоңышқаны бырт-бырт орған баланың қимылын бұзғысы келмеді. Ол аспандағы бір шөкім бұлттай боп үйіріліп қалған көк өскінді оруға төзімі жетпей ай мүсіндес орағын оң қолына ұстап, сол жеңімен маңдайын сүртті.

	– Шаршап кеттім.

	– Жігіт те шаршай ма екен?

	Сексендегі шал мен бірінші мүшелге бет бұрған бала тамырынан ажырағанымен, әлі көктей солмаған өскіннің иісін рахаттана жұтып, қатар келеді. Диқан күрішке орақ түскен күнгі көз жауын алып, сап-сары боп саудыраған жақұт дән мен оны тамырынан айырып, адамдарға ас қып берер алғашқы сәтті ойлап кетті де, баланың жіпсіген маңдай терін күректей алақанымен бір сүртіп тастады. Сосын ауыр қолды жіңішке иыққа салды.

	– Осы, Асқаржан, Битабар көкеңнің бізге қай жағынан жақын екенін білесің бе?

	– Жиен ғой.

	– Иә, қалың жұрт жиен дейді. Ол менің әпкемнен туған бала. Әпкем де, әкесі де ерте кетті. Әкесі соғыста өлді.

	«Бала» деген сөзге Асқардың күлкісі келсе де, езуі жиырылмай әнтек мойнын бұрды.

	– Қай соғыс?

	– Жаhандық жаман соғыс. Керман соғысы. Әкемнің кегін аламын деп, бір жасын үлкейтіп жазғызып, ақырында, он жетісінде соғысқа кіріп, ту тіккенше қатысып қайтты. Артынан қара қағаз да келді, ол қате жіберілген екен, артынан өзі тірі келді ғой, бәтшағар. Сол айтады: «Анау Стәлінгрәдтағы қырғынға кірерде, окопта отырып, түнде көрген түсімнен шошып ояндым», – дейді.

	Шал немересіне қарап еді, оның ұйып тыңдағанын көріп, көңілі әжептәуір марқайып қалды.

	– Түсімде Гитлер қамауда. Қамауда болғанда, қаладағы хайуанаттар паркі бар ғой, өзің Алматыға барғанда көрген, соның бір торында тұр, мен нан берсем алмай, басын алып қашады, – дейді.

	– Иә, аңдарға адамдардың тамақ беріп жатқанын көргем.

	Бір піл адамның созған қолын асап қойыпты.

	– Ол пілдің кінәсі жоқ, ызасы бар. Иен даладан қуықтай торға әкеп қамап қойған адамдарға деген ыза ғой. Сонан ұзамай Гитлердің ең күшті әскері, бірдеңе деген кәтта Маршал Стәлінгрәдта қолға түсіп, соғыс біздің пайдамызға қарай шешіле бастады ғой. Соны түс көріп болжаған Битабар жиенің.

	– Гитлерді де сол торға қамап қою керек еді. Ағамның ағасы, Асылбек көке де сол соғыста өлді емес пе? Сол үшінақ анда-санда барып көріп тұратын...

	– Онда көретін бет бар дейсің бе?..

	Бала көмескі тарта бастаған үлкен ұлының бейнесін есіне салды. Немересінің сөзіне күрсініп те қойды.

	– Битабар көке соғысқа қатысқан деп ойламап едім...

	– Мен Қайыпмұнар көкеңді жарма қазып, күріш егетін адам керек деп, соғыстан алып қалдым.

	Асқар атасына жалт қарады.

	– Алып қалмау керек еді.

	Баланың бойы қарияның кіндік тұсынан асып қалыпты.

	* * *

	Қызыл еденге тоқ-тоқ етіп аяқ дыбысы тигеннен-ақ бұл жүріс Қайыпмұнардың жүрісі екенін аңғарды. Кірер есік алдына төселген ешкінің тулағына табанын бір-екі жалатып ап:

	– Ассалаумағалейкүм! – деп ішке қарай аттады.

	– Әлейкүмассалам!

	– Сізді бір күн демалсын деп әдейі мазаламадым. Телевезер шіркін анық көрсетті, патшаның өзі тура кеп құшақтап, бауырына басты ғой. Неге төрге отырғызбағанын қайдам. Бірақ төрге отырған шөпжелке көккөздерден абыройыңыз асып кетті, – деп бір тоқтады.

	Сатай әдеттегідей көзін төмен төңкеріп үнсіз отыр.

	– Тұқым күрішті тазалап жатырсыңдар ма?

	– Қатын-қалаш тазартып жатыр ғой.

	Сатай селк ете қалды. Осы сөз соғыс кезінде, еркегі жоқ ауылда, мынау қарсы алдында отырған атқамінер бригадтың аузынан көп шығатын. Қырық жылдан бері жаттанды сөзге айналып, қызыл тілдің қамшысы боп кетті ме екен?

	– Тағы не хал бар?

	– Баланы Алматыға оқуға аттандырдық. Кісі боп қайтсын. Сосын жалтақтағандай көз астымен бір қарап алды да, қарсы алдындағы сұсы қайта бастаған адамның өз райына көнетінін сезгендей сөз бастап кетті.

