	Лион Фейхтвангер

	Ол Иегудаға жолығуға желеу іздеді. Корольдігіне өзі қосқан Аларкос қамалын қайтадан жөндеуді көптен арман етіп жүретін. Өзінің эскриваносы Ибн Эзраның айтуына қарағанда, соған керекті ақша қазір бар сияқты. Король Иегуданы шақыруға кісі жіберді.

	Иегуда ренішін әлі ұмытпапты, Альфонсо шақырады дегенді естігенде, іштей кектене табалады. Мұнсыз қия баса алмайтынын король тез-ақ түсінген екен. Алайда, Иегуда өзінің кім екенін жақсы біледі, оның балағаттауын тағы естігісі келмейді. Сондықтан бара алмайтындығына иіліп кешірім өтінеді; сырқаттанып қалған жайы бар. Король іште бұрқ ете қалған ашуын тежеп, дон Манрике арқылы әмір берді. Аларкосты жөндеуге ақша тапсын деді, ақша болғанда көп ақша, төрт жүз мың алтын мараведи. Керек дегенін Эскривано сөз айтпастан қолмақол тауып берді, қамалды қайта салдырып, соғысқа дайындалып жатқанын әлем алдында дәлелдейтін шешімді құттықтап, корольге ізеттілікпен хат жолдады. Мына еврейін не деп ойларын король біле алмай қалды.

	Королевамен ақылдасуды жөн көріп, дон Альфонсоның Бургосқа барғысы келіп кетті. Баяғыда-ақ барып келуі керек еді. Донья Леоіюрдың Сарагосқа барып қайтқан сәтті сапарынан кейін бірге өткізген түннен бері аяғы ауырлап қалса керек. Бірақ Бургоста қазір бұралқы бөтен кісілер көп. Бургос бүкіл Еуропаның ең ізгі әулие тұтатын жері. Сантьяго де Компостелаға апаратын үлкен жолдың үстінде жатыр, барлық әскер осы арадан өтеді. Бұл жолмен жүретін тіузп етеушілер жайшылықтың өзінде де көп болатын, қазір олар, тіпті көбейіп кетті, өйткені шығысқа бара жатқан ерсерілердің бәрі ізгі әулиенің басына барып сыйына кетуге асығады. Солардың бірі Бургос арқылы өтеді, донья Леонорға соғып, ізет білдіреді; солармен жүзбе-жүз көрісуді ойлағанда, мұның жүрегі сыздап сала береді; аналардың бәрі соғысқа бара жатыр, бұл омалып үйде отыр.

	Бірақ ол мұң мен шерге, зерігу сезіміне бой алдырып сарайда тыныш отыра алмады. Жұмыс үстіне жұмыс ойлап табуға тырысты. Біресе онда, біресе мұнда шапқылады: бірде ол Калатраваға кетті, ондағы орденнің ерсерілері – мұның ең таңдаулы әскері, соған байқау жүргізбекші, бірде Аларкосқа аттанып, бекіністердің қалай жасалып жатқанын бақылады. Соғыс жайын достарымен ақылдасты, даңқ құмарлыққа негізделген жоспарын құрды.

	Басқа жұмыс таппаған шағында аңға шықты.

	Бірде аптаған ыстықта аңнан қайтып келе жатып, қасындағы жолдастары Гарсеран де Лара, Эстебан Ильянмен бірге Уэртедель– Рей иелігінде аз уақыт дамыл алмақ болды.

	Тахо өзенінің ирелеңдеген жағасындағы кең жерді алып, жасыл желектің саясында мүлігіп тұрған Уэртедель-Рей иелігінің ғимарат сарайы көп жері құлап қалған тас қорғанмен қоршаулы болатын. Ауланың биік қақпасы қаңқайып жеке-дара тұрып қалыпты, маңдайшасына арабтың әдеттегі сәлемі айшықты көне жазумен оюлап жазылыпты: “Алафина – кірген жанға тыныштығын берсін” – деп келген қонақты қарсы алып тұр. Қоршаудың арғы жағында шоқ бұталар, кішкентай тоғай, түрлі егіндік атыздары көрінеді; бір кезде шебер бағбандар сирек ұшырасатын сан түрлі гүлдер өсірген жерге қоректік дақылдар – көкөніс, капуста, шалқан отырғызылыпты. Бақтың ортасында аулақта оңаша тұрған жазғы жеңіл ғимарат қаңырап бос қалыпты, өзен жағасында қаңсып қайықтар жатыр.

	Серіктерімен бірге королы сарайдың қарсысындағы ағаштың түбінде отырған. Үйдің сыртқы сымбаты оған бір түрлі жат көрінеді, бастан-аяқ мұсылмандардың рухы аңқып тұрған сияқты. Өзен жағасындағы осынау қоңыр салқын саялы жерден қаланың әсем көркі сағымданып көрінеді екен. Осы арада ерте заманда да үй тұрыпты. Рим дәуірінде вилла салынған көрінеді, готтар оны қала сыртындағы жайлаужай есебінде пайдаланыпты, қазіргі қаңырап бос тұрған ғимаратты маврлардың королі Гелафре өзінің инфанта – мұрагер қызы Галианаға арнап салғызғанын дәлелдейтін күмәнсіз деректер бар. Содан бері бұл сарайды әлі күнге дейін Паласыо де Галиана деп атап келеді.

	Бұл күні тіпті осы араның өзінде де қапырық ыстық болды, күннің аптаған ыстығы өзен мен бақтың үстін басып тұншықтырып барады. Королы мен оның достары қалжырап, сөйлесуге де жарамай қалыпты.

	– Уэрта мен ойлағандай емес, едәуір үлкен екен, – деді дон Алыфонсо.

	Кенет көкейіне бір ой сап ете қалды. Мұның ата-бабалары да, өзі де көбінесе қиратумен болыпты, жаңадан құрылыс салуға тіпті уақыты да қалмаған екен, бірақ жасампаздыққа деген сүйіспеншілік бұлардың бойына ана сүтімен бірге тарағаны хақ. Мұның әйелі Леонор шіркеу, монастыры, аурухана салғызды, бұл өзі талай шіркеу, ғимарат, қамалдар жасатты. Ендігі жерде өзіне, үй ішіне арнап неге бір сарай салғызуға болмайды? Осынау Галиананы қалпына келтіріп, тұрмысқа лайықтау онша қиын болмаса керек; жазды күні осы арада тұру қандай жақсы болар еді; аптаған ыстыққа доныя Леонор да осында келуі ықтимал ғой.

	– Қалай деп ойлайсыңдар, мырзалар мына Галиананы жөндетіп қалпына келтірсем қайтеді? – деп сұрады ол. Көңілдене сөйлеп: – Келіңдер, көрейік қираған жерлерін, – деп қосты.

	Олар үйге қарай беттеді. Алдарынан асыға басып, ізет білдіріп үй басқарушы Белардо шықты. Ол алдымен бақшаны нұсқап, ешкімге керексіз боп қалған бақтан қанша пайда тапқанын судыратып айта бастады. Үйге жақындағанда оның бүлінген жерлерін нұсқап көрсетті, бір кезде еденіне мозаика, қабырғалары мен төбесіне айшықты өрнектер салынған тамаша үй болса керек дегенді айтып түсіндіре бастады. Көктемде Тахоның суы жайылып арнасынан асқанда, үйдің ішін су алып кетеді, сарайдың солай бүлініп бара жатқанын көргенде, Белардоның жүрегі сыздап ауырады екен, амал не, жалғыз адамның қолынан ештеңе келмейді. Корольдің кеңесшілеріне бұл талай айтқан, дұрысында, үйді қалпына келтіріп, өзен жағасына тосқауыл салу керек, бірақ мұның айтқанын ешкім тыңдамайды, – ақша жоқ деп сылтауратады.

	– Мылжың болса да, сөзінің жаны бар, – деді дон Альфонсоға Эстебан латынша сөйлеп. – Шынында да, сарай керемет әсем болса керек. Піштірілген мұсылмандардың королі қызынан ештеңені аямапты.

	Грандтардың мозаикалы кетік еденді басқан етіктерінің шпоры шылдырап, қаңырап тұрған бөлмелерде дауыстары жаңғырыға шықты.

	Дон Альфонсо үйді үнсіз қарап жүрді. “Жоқ, Галиана біржола бүлініп біткенше қарап отыруға болмайды екен”, – деп ойлады ол.

	– Көп ақша, көп еңбек керек етеді, дон Альфонсо, – деді дон Гарсеран. – Алайда, Галиананы тамаша сарай етіп шағаруға болады ғой деп ойлаймын. Мылжа-мылжасы шыққан ескі Кастильо де Кастроны анау еврейдің қалай жөндеп алғанын сен көрген жоқсың ғой.

	Бургостағы сарайының ескі үлгідегі әдемілігімен еврей қызын таң қалдырмақ болғаны, оны ұнатпағанын қыздың тура айтып салғаны кенет дон Альфонсоның есіне түсті. Дон Гарсеранның сөзін тірілтіп, дон Эстебан ақыл берді:

	– Шынымен Галиананы қалпына келтірмек болсаң, алдымен анау еврейіңнің үйін көр.

	“Мен шынында да еврейге тым қатты кеттім білем, – деп ойлады дон Альфонсо. – Дон Манрике де солай деп есептейді. Мен сонымен түзетіп, үйін көріп шығайын”.

	– Ақылдарың дұрыс та шығар, – деп күңк етті ол.

	Иегуда айтқандай, өзге христиан елдері діни соғыс жүргізіп жатқан уақытта, Кастилия өркендеп гүлденіп кетті. Тізбек-тізбек кеме керуендері Испанияның мұсылман елдеріне шығыстан сан алуан тауарларды жеткізіп тұрды, ол тауар олардан Кастилияға, Кастилиядан батысқа қарай жылжып барлық христиан жерлеріне түгел тарады.

	Крес жорығы жарияланғанда барондар Иегудаға шүйлігіп, оны жерден алып, жерден салып жамандап жатты: ізгі соғысқа қатысуға жол бермеген осы еврей. Еврейді қуу керек дескен. Елдің шаруашылығын өркендетуге бейтараптықтың пайда келтіргеніне кешікпей олардың көзі жетті; еврейдің сыртынан айтатын күңкіл басылды, одан сескену, іштей амалсыз сыйлау күшейе түсті. Ақсүйектердің көбі оның алдында елпілдеп тұратын болды. Тіпті атақты де Гусман тұқымының біреуі мен құдіретті дон Манрикенің кедей туысы, де Лара тұқымының біреуі бір-бір ұлын еврей эскриваноға паж етіп қызметшілікке беруді өтінді.

	Бірде Иегуда өзінің де, Кастилияның да шаруашысы жақсы жүріп жатқанын сөз арасында Мұсаға мақтаныш етіп айтқанында, досының еңбегін мойындайтын ғалым оның бетіне өкінішпен ажуалап, таңырқай қарады. “Бұл қашан да ізденіп әбігерленіп жүруі керек, – деп ойлады ол, – мыңдаған жұмысты қатарымен бір мезгілде жүргізуге тиіс, жұртқа қозғау салмаса, оны дүр сілкіндірмесе, король кеңесіндегі мәнерлеп жазушыларға жұмыс тауып бермесе, барлық жеті теңіздің шартарабына жаңадан кеме жібермесе, жаңа ашылған жерлерге жаңадан керуен аттандырмаса мұның жаны жай таппайды. Осының бәрін бейбітшілікті сақтау үшін, туған халқым үшін істеймін дегенге өзін-өзі сендіргісі келеді, әзірше солай екені рас та, бірақ бұл оны іс-әрекетке құмарыл– ғынан, мансапқа құштарлығынан істейді”.

	– Сенің білігің қазіргіңнен арта түскеннен не өзгереді, – деді Мұса. – Екі жүз мыңның орнына екі жүз елу мың алтын мараведиің болғаннан не өзгереді? Бәрі бір сен білмейсің, осынау тәтті шарапты ішіп отырғаныңда, осы арадан төрт апталық алыс жолдың үстінде қара дауыл керуендеріңде шөлейт құмда быт– шыт қылып шашып тастады ма, әлде кемелеріңді буырқанған теңіз жұтып қойды ма?

	– Мен дауылдан да, теңізден да қорықпаймын, – деді Иегуда. – Менің қорқатыным басқа. – Досынан ол ештеңені жасырған жоқ, неден қауіптенетінің ақтарыла жайып салды. – Мен әрі ерсері, әрі король дон Альфонсоның ауыздықсыз ашуы мен кесірлі кесапатынан қорқамын, – деді ол. – Тағы да ол мені жазықсыз масқаралады. Мені шақыртса, сырқаттанып жатырмын деп бармай қойдым, енді қайтып ол менің жүзімді көрмейді. Кешірім жасамай, табан тіресе берудің қауіпті екенін, әрине, жақсы білемін.

	Мұса өзінің биік тайпақ столына келіп, арабескілер мен әлде қандай шеңберлерді сызғылай бастады.

	– Иегуда, сен кешірімді болмай тірескенде, соны бейбітшілікті сақтау мақсатымен істейсің бе, әлде намысың үшін ғана ма? – деп сұрады ол артына мойнын бұра сөйлеп.

	– Иә, мен намысшыл адаммын, – деп жауап берді Иегуда. – Бірақ, менің ойымша, бұл жолғы намысқа тырысуымда бір есеп бар, игі ниет бар. Дон Альфонсоның бойында ауыздықсыз асау албырттық пен ақыл ғажап ұштасқан, құйқылжып тұрған шағында оның не істеп қоятынын ешкім білмейді.

	Иегуда корольге бармай қойды, анау бұған зілденіп кісі арқылы қысқаша тапсырма берумен ғана шектелді. Иегудп мазасыздана түсті. Жүгенсіз адуынды Альфонсо мұны Кастилиядан, қол астындағы корольдігінен қуып жіберуі де, немесе тіпті сарайының астындағы зынданға қамап тастауға бұйрық беруі ықтимал ғой деп қауіптенді. Кейбір сәттерде Альфонсо мұнымен табысуды ойлап, жұрт алдында өзінің ықыласын білдірер ме екен деп үміттенді. Күтудің күйгі күшейе түсті. Бір күні ұлы Аласар бұдан:

	– Дон Альфонсо мені бірде бір рет сұраған жоқ па? – деп өкінгендей сыңай білдіре сұрады. – Неге ол саған қонаққа келмейді?

	Иегуданың жүрегі сыздап кетті, ол амалсыз:

	– Бұл жақта, Кастилияда ондай дәстүр жоқ, балам, – деп жауап берді.

	Король сарайының шапқыншысы дон Альфонсо келгелі жатыр дегенді хабарлағанда Иегуданың иығынан зіл қара тас түскендей болды.

	Король Гарсеран мен Эстебанды ерте келіпті, қасында тағы біраз қошаметшісі бар.

	Король сәл ыңғайсызданып қысылғанын жасырып, кешірмеді кең пейіл, ақжарқын көңілді көрінуге тырысты.

	Үй оны жатырқап бөтенсіп тұрғандай көрінді, тіпті иесі сияқты жауыққандай сұсты тәрізді. Сөйте тұрса да бұл үй өз тұрғысынан шеберліктің асқан үлгісі болып табылатынын айқын байқады. Әрнені өлшемінен асырмаудың сырын таңғажайып жақсы меңгергендіктің арқасында мұндағы сан алуан түр, сипат өзара үндесіп үйлесім тауып тұр. Бәрінде де шалқыған байлықтың ізі жатыр, бірде-бір қуыс бос қалмапты, бірде-бір ұсақ бөлшек ұмытылмапты. Жазулар былайша көрінбейді, бірақ көрем деген кісіге ап-айқын. Кілемдерден дыбыс өтпей тылсым тыныштық мүлги қалыпты, судың сылдыраған сарынынан үйдегі тыныштық күшейе түскендей болады. Бір қызығы – мұндай таңғажайып тыныштық у-шуы көп Толедоның ортасында тұр, Кастильо де Кастро сарайы осындай ғажап дүниеге айналған. Альфонсо өзін бұл үйде бөтен сезінді, құтсыз қонақ сияқтанғанын байқады.

	Ол араб, еврей, латын тіліндегі кітаптар мен ораулы қолжазбаларды қолына алып көрді.

	– Сен осылардың бәрін оқып жүресің бе? – деп сұрады ол.

	– Көбін оқимын, – деп жауап берді Иегуда.

	Қонақтарға арналған галереяда ол корольді Мұса Ибн Дәуітпен таныстырды, үш діннің алып жатқан ұлан асыр жеріндегі ең ірі ғалым, дәрігер екенін айтты. Мұса иіліп сәлемдесті де, сабырмен дон Альфонсоның бетіне тура қарады. Дон Альфонсо қабырғадағы ою-өрнек тәрізденіп айшықталып алтынмен жазылған нақыл сөздердің бір-екеуін аударып беруді өтінді. Мұса бұдан бұрын дон Родригоға көрсеткен сөзін аударды: “... адам баласының тағдыры мен хайуанаттардың тағдыры бір. Адам баласының жаны аспанға ұшып, жануарлардың жаны жер қойнында қала ма, оны кім біледі?”

	Дон Альфонсо ойланып қалды.

	– Дінсіздіктен туған нақыл ғой мынау, – деді ол қатал сөйлеп.

	– Бұл Тәураттан алынған сөз, – деп Мұса сыпайы түрде оны сабасына түсірді. – Ол уағызшы Соломонның, басқаша айтқанда Соломон патшаның кітабынан алынған.

	– Мен мұны патшаның ауызынан шыққан даналық деп ұқпаймын, – деп дон Альфонсо оның сөзін бөліп жіберді. – Король– дің жаны жануарлардікі сияқты жерде қалмайды.

	Ол сөзді сонымен тоқтатты да, Иегудаға:

	– Маған қару-жарақ залын көрсетші, – деді.

	– Әміршім, рұқсат етсең, оны саған ұлым Аласар көрсетсін. Сонда бүгінгі күнді ол өмірінің ең тамаша күні деп қуанып жүретін болады.

	Қызықты көрінген баланы дон Альфонсо сүйсіне есіне алды.

	– Балаң ақылды, дон Иегуда, нағыз ерсерінің баласы, – деді ол – Егер рұқсат етсең, қызызды да көрейін, – деп қосып қойды.

	Ол баламен жарасым тауып әдемі сөйлесті, сауыт-сайман, ат, қашыр жайын жақсы білетіндігі балаға әсер қалдырды.

	Содан кейін бәрі бақтың ішіне шықты, әдейіленгендей донья Ракель де сонда екен. Міне, мынау әнеу күнге Бургоста кездескен Ракель, мұның сұрауына инабат, әдепті былай қойып тік жауап берген Ракельдің өзі, алайда, одан бөтен сияқты көрінді. Үстіндегі көйлегі жат жерліктің үлгісіне ұқсайды, өзі білікті қонақты қабылдап жатқан үй иесі тәрізденеді. Егер Бургоста ол сырлы сыпайы қалыпты бұзып, орнын таппай оқшау қалған болса, мына жерде гүл жазира көрікті бақ, сарқыраған су атқыш, ғажайып өсімдіктер – бәрі-бәрі оны лайықты шеңберден шығармай тежеп тұрғандай болады, енді Альфонсо өзін бөтенмін деп сезініп, айналысымен үйлесім таппай оқшау қалған сияқтанды.

	Ол қалыптасқан әдептілік салтымен иіліп ізет етті, биялайын шешіп қолдасып амандасты да, қызды қолынан сүйді.

	– Сенімен тағы кездескеніме қуаныштымын, парасатты бикеш. Анада Бургоста мен сөзімді аяқтай алмай қалып едім, – деді ол жұрт түгел еститіндей етіп дауыстай сөйлеп.

	Бақ ішінде бұлардың тобы көбейе түсті: король мен оның кошаметшілеріне Иегуданың қызметшілері Иегуданың қызметшілері мен Аласар қосылды. Серуендеп бақтың ішін аралап баяу жүріп келе жатқан топтың ең артында Альфонсо мен Ракель қалыпты.

	– Менің Бургостағы кастильони, парасатты бикеш, – деп бастады ол сөзін бұл жолы кастиль тілінде сөйлеп, – саған неге ұнамағанын мынау үйді көргенде ғана түсіндім.

	Қыз қып-қызыл боп кетті, ренжітіп алғанына ұялды, айтқан сөзін оның ұмытпағанына іштей мәз болып қалды. Бірақ үндемейді, имектеу келген ернінде сәл ғана езу тартқандай күлкі ізі пайда болды.

	– Менің тұрпайы латын тілінде сөйлегеніме түсінесін бе? – деді Альфонсо сөзін жалғастырып.

	Қыз бұрынғысынан де бетер қызарып кетті, сірә, мұның бірде– бір сөзін мынау ұмытпапты.

	– Одан бері мен кастиль тілін едәуір жақсы үйреніп қалдым, – деп жауап береді қыз.

	– Мен сенімен араб тілінде-ақ сөйлесер едім, бикеш, бірақ оның сөздері менің аузымнан құлағыңды түршіктіргендей үйлесімсіз шығады, – деді ол. Оған қиналудың керегі жоқ, кастильше айта бер, ана тілің сол болған соң, – донья Ракель ашығын айтып салды.

	Оның сөзін дон Альфонсо жақтырмай қалды. Ол: “Маған бұл тіл сүйкімді көрінеді” деуі керек еді немесе сондай бірдеңені айтқаны жөн болатын, сыпайгершілік соны талап етеді, сөйтудің орнына бұл қыз ауызына келгенді соға салды, сөйтіп кастиль тілін қорлағысы келді.

	– Менің Кастилиям, сірә, сендер үшін әлі де жат ел болып есептеледі ғой, – деді ол тұрпайы сөйлеп. – Анау жақты ғана өз елім деп қарайсың ғой.

	– Жоқ, әміршім, Кастилия жігіттерінің бізге деген ықыласы мол, олар бізге Кастилияның туған жердей ыстық көрінуіне себепші болады, – деп жауап қатты Ракель.

	Енді дон Альфонсо: “Сендей бикешке олардың ықыласы түсуі ғажап емес” деген сияқты әдеттегі сыпайы сөздерді айта салуы керек еді, бірақ оған салтқа айналған немқұрайды жасанды сөздер жиренішті көрініп кетті. Оның үстіне сырты сыпайы бос мылжың донья Ракельді де ығыр қып болған шығар. Жалпы бұл қызбен қалай сөйлескен жөн? Бұл келер, кетері жоқ көпірме бос мақтауды жақсы көретін әйелдердің қатарына жатпайды, солдаттарша еркін кеткенді ұнататын адам да бұл емес. Әркімнің өзіне лайық орны бар екеніне Альфонсо әбден дағдыланып қалған, сондықтан кімнің кім екенін ол айна қатесіз айырады. Бірақ мына донья Ракельді қайсысына жатқызу керек, онымен қалай сөйлесу керек, соны ғана біле алмай келеді. Министр еврейіне байланысты ойдың бәрі нақтылығынан айырылып, бұлдырлап сала берді. Ал мына донья Ракель бұған неменеге керек? Мұны ол не қылады? Әлде қыран боп қағып түсіп, тояттағысы келеді ме? Бұл ойын ол өзінің тұрпайы латын тілінде іштей өте бір дерекі сөзбен тұжырымдады. Не істерін әлі де білмейді.

	Шіркеуде сыр ашқанда өзінің әйелі Леонордан басқаны сүйіп көрмегенін айтса, онысы ағынан жарылғандығы болатын. Ерсерілерше біреуге ғашық болу, сүйдім, күйдім деп оған қызмет ету сияқты әдетке құштарлығы болмайтын. Ақсүйектердің тұрмысқа шықпаған қыздары үйінен тысқарғы жерде көріне бермейтін, тек көпшілік бас қосқан жиындарға ғана баратын; сондықтан ерсерілердің сыпайгершілік заңы – күйеуі бар әйелге сыртынан ғашық болып, жүрек сезімінің асқақ жырларын соған арнауды талап ететін. Ондай әурешіліктен ештеңе шықпайтын. Сондықтан бұл әскери обоздағы қыздар мен тұтқынға түскен мұсылман әйелдерін ермек қылды; оларға Құдай аузыңа не салса, соны беруіне болады. Бір кезде бір Наварра ерсерісінің әйеліне көңілі түскендей болған, бірақ сол махаббаттың машақаты бұған қуаныш әкелмеді. Әйел еліне қайтып кеткенде, бұл бойы жеңілдеп қалғандай сезінді. Королеваның қасындағы қошаметші қыз – фрейлэин донья Бланкамен арасындағы аз күнгі байланыс бұған азаптан басқа ештеңе берген жоқ, ақырында донья Бланка өз еркімен бе, әлде зорлаумен бе, әйтеуір монастырьға кетті. Тегінде, бұл осы Леонордан ғана бақыт тапты.

	Бұл ойларын дон Альфонсо сөзбен тұжырымдамағанымен, соның бәрін айтқан кісідей сезінді; еврейдің қызымен осылай сөйлескеніне ол өзіне-өзі ыза болды. Шынында, қыз бұған ұнамайды, бойында титтей де қарапайымдылық жоқ, парасатты, білікті бикештер сияқты емес, тым өткір, өжет, ештеңені жас қыз екеніне қарамастан кез келген нәрсеге пікір айтуға дайын тұрады. Христиандардың алтын сары бұйра шашы толқыған салқын да салмақты сымбатты әйелдеріне ұқсамайды. Жоқ, бірде-бір ерсері бұған арнап жыр жазбас, жазса, оны бұл түсіне де алмас.

	Қызбен әңгімені енді жалғастырғысы келмеді, тіпті бұл үйден тезірек кетуді ойлады. Гүл атқан апельсин ағаштарының жылы жұпар иісі аңқып, бір қалыпты сарынмен суы сылдырлап ағып жатқан тып-тыныш бақтың іші қытығына тиіп тұрған сияқтанады. Әлде қандай бола қалған мынау еврей қызының алдында сыпайы– сынып созылып ақымақ болғаным жетер, ештеңесінің керегі жоқ.

	Кенет ол ойда жоқта өз дауысының шыққанын естіді:

	– Қала қақпасынан сыртта менің иелігім бар, оны Галиана деп атайды. Ғимараты тым ескі, бір кезде оны мұсылмандардың королі салдырған екен, ол туралы көптеген аңыз айтылады.

	Донья Ракель селт етіп қалды. Бұрын да осы Галиана туралы бірдеңені естіген сияқты. Рабби Хананның су сағаты сол жерде тұрды деген жоқ па еді?

	– Мен сол сарайды қалпына келтіргім келеді, – деп дон Альфонсо сөзін жалғастыра түсті. – Жөндеткенде жаңа сарай ескісінен кем болмайтындай етемін. Соған ақыл қосамын десең, парасатты бикеш, қош көріп қабылдаймын.

	Донья Ракель таңырқап оның бетіне қарады, тіпті ашулана қарағандай сыңайы бар. Мұсылман батырларының бірде-бірі әйел затын тап мынадай дөрекі түрде оңашаға шықырмаған болар еді. Бірақ христиан ерсерісі олардан мүлде басқа болатыны бірден есіне түсті; әдептілік ережесі бойынша бұлар бөтен ойы жоқ бос сөздерді еркін айтуға міндетті. Ол дон Альфонсоның бетіне ұрланып көз жіберіп еді, кенет сезіктеніп сескеніп қалды. Жүзі қатуланып қомағай қорқау тартып тұр екен. Жоқ, мұның сөзі жай ғана сыпайгершілікпен айтылған сөз емес.

	Қыз қорқайын деді, намысына тиіп қорлағаны батты, содан ол үнсіз тұйықталып қалды. Ендігі жерде сыпайы үй иесінің ғана кейпіне көшті. Бұл жолы арабша сөйлеп әдеппен ғана жауап қайтарып:

	– Әкем саған ақыл-кеңес беріп көмектесуге әзір, әміршім, – деп қоя салды.

	Дон Альфонсоның маңдайы тыржиып кетті. Әттеген-ай, бүлдіріп алған екен! Тойтарыс алғанына өзі кінәлі, бұл, сірә, осындай соққыға ұшырайтынын білсе керек еді. Әуел бастан-ақ мұнымен сөйлескенде сақ болғаны жөн еді, өйткені қыз Құдайдын қарғысы атқан халықтан шыққан. Сиқырға толы мынау бақ, анау сиқырлы жексұрын үй осындай сөзді ауызына салып тұр. Ол сергіп алға қарай қаттырақ жүрді, бірнеше қадамнан кейін ілгергі топты қуып жетті.

	Жасөспірім Аласар бірден соған қарап сөйледі. Ол ыңғайлы бетқалқаны бар дулыға туралы айтып келеді екен, бетқалқанның бөлшектері жылжымалы, көзді, мұрынды, ауызды қорғайтын жерлерін жылжытып бетіне шақтап алуға болады десе корольдің тәрбиесіндегі қызметші паждары сенбейді.

	– Мен өзім көрдім ондай дулығаны, – деді Аласар қыза сөйлеп, Ондайды Кардобадағы қару-жарақ ұстасы Абдолла соғады. Мен ерсерілікке қабылданғанда, әкем маған сондай сауыт-сайман тауып береді. Сенде ондай сауыт, әрине, бар шығар, падишам?

	Дон Альфонсо ол туралы естігені бар екенін айтты.

	– Бірақ менде ол жоқ, – деп ысқаяқтанып сөзін қысқа қайырды.

	– Онда әкем саған қайтсе де тауып береді, – деп аптыға сөйледі Аласар. – саған ол, сөз жоқ, ұнайды, – деп иландырғысы келіп жатыр. – Әкеме алғыз деп әмір етсейші.

	Дон Альфонсоның жүзі жадырай бастады. Шытынап тұрған қиқар апасы үшін бала кінәлі емес қой.

	– Көрдің бе, дон Иегуда, балаң екеуміз бір-бірімізді жақсы түсінеміз, – деді ол. – Өзін маған паж етіп берсің қайтеді?

	– Донья Ракель іштей тебіреніп толқып кеткендей болды. Басқалар да таңырқағанын жасыра алмай тұр. Аласар қуанғаннан аптығын тұтыға сөйледі.

	– Шын айтасың бе, дон Альфонсо! Мейірімің түсіп мені қызметіне аласың ба?

	Көңілде жүрген арманының аяқ астынан сәті түскендей болғанда, дон Иегуда корольдің алдында еңкейе басын иіп:

	– Мұндай мейірбандығыңа құлдық, ұлы мәртебелім, – деді.

	– Әміршіміз король сенімен жақсы сөйлесті білем, қызым, – деді Иегуда донья Ракельге сол күні кешке.

	Донья Ракель ашық жауап берді.

	– Меніңше, корольдің ықыласы шектен асып кеткен сияқты. Мен қорқамын одан. – Қыз оның себебін түсіндірді. – Ол өзінің қала сыртындағы Галиана сарайын жөндетіп, қайта салғысы келеді, соған ақыл-кеңес беріп көмектес деп маған өтініш жасады. Мұнысы шынында да бір түрлі оғаш емес пе, әке?

	– Иә, солай екен, – деп құптады Иегуда.

	Шынында да, бірнеше күн өткеннен кейін Иегуда мен донья Ракель корольдің Галианаға баратын сапарына бірге жүрсін деп шықырылды. Бұл жолы дон Альфонсо көптеген қошаметшілерін ертіп шыққан екен, бақтың ішінде серуендегенде ол донья Ракельмен онша сөйлескен жоқ. Оның есесіне үй басқарушы дөрекі мылжың Белардоға бір талай сұраулар берді, ананың қайтарған жауабына жұрт күліп мәз болып жатты.

	Иелікті аралап көріп шықаннан кейін Тахо өзенінің жағасында қонақасы берілді. Мәжіліс аяқтала бергенде ағаштың түбірінде отырған король серпіліп сөз сөйледі, онысының тым салтанатты шыққанына өзі мәз.

	– Міне, жүз жылға жуық уақыт өтті, Толедода патшалық құрылып тұрып жатырмыз. Біз оны астанамыз еттік, қайта көркейттік, берік бекініске айналдырдық, діні бөтен жат жұрттықтардың шабуылынан қорғадық. Дініміздің намысын, ер намысын қорғаймыз деп жүргенде, күйкі тіршіліктің қамы деп аталғанымен, корольге лайықты басқа да жұмыстармен айналысуға қолымыз тимепті, – біз сәулетт сәнділіктің керегін ескермеппіз. Оңтүстіктен келген достарымыз, айталық, дон Эскривано мен оның қызы, біздің қалаларымыз бен үйлерімізді, Бургостағы сарайымызды сырт көзбен қарап сидиған жалаңаш, әрі қолайсыз деп тапты. Қол босап кеткен шақта ойымызға келген бір нәрсе – құлазып, қирап жатқан Паласио де Галиананы қайта жөндету, оны бұрынғысына да көрікті сарай ету; әлем тегіс көрсін – енді біз қайыршы емеспіз, тілесек салтанатты сарайларды біз де салғыза аламыз.

	Мұнысы әрі ұзақ, әрі тәкаппарлыққа толы асқақ сөз болды. Ондайды дон Альфонсо салтанатты жиында ғана айтатын. Әлі жиналмаған дастарқанның басында отырған қонақтар қатты таңырқап қалды.

	– Сен қалай ойлайсың, эскривано, – деп салтанатты дауысын өзгертіп бәсең сөйлеп король Иегудаға қарады, – сен мұндай жұмысты жақсы білесің ғой.

	– Қала сыртындағы сенің осынау Галианаң көрікті тамаша жерде тұр, – деп сақтық қыла сөйледі Иегуда, – бұл жерде өзеннің салқын самалы соғады, қиядан сағымданып тамаша астанаң көрінеді. Мұндай сарай қалпына келтіру үшін еңбектенуге, әрине, тұрады.
