	Оралхан Бөкей

	– Жүз он бестен.

	– Ой, онда сенің алдыңа түсер ешкім жоқ. Ең мықтымын дегені жүз оннан ғана.

	– Бәрібір солар озады, мен қаламын.

	– Неге? – деп сұрады ақан.

	– Өйткені олардың еркек қойы бар.

	– О заман да бұ заман еркек қой қоздаушы ма еді?!

	– Ебін тапса қоздайды, аға. Тізімге «еркек қой» деп тіркеген елу шақты жасырын саулықтары бар. Соның төлін бөліп жаза салады.

	– Ол қулықты совхоз білмей ме екен?

	– Біледі ғой, білгендіктен де еркек қойды «туғызады».

	– Әй, балам-ай, – деп күрсінді ақан. – Сенің жолың да менікі секілді ауыр болайын деп тұр екен.

	– Сіздің өмір жолыңыз қалай болып еді, аға?

	– Сен сұрама, мен айтпайын. Ол – ұзақ жыр, бір таң айтып тауыса алмаймын.

	Осы сөзден кейін ақан айқара ашық есіктен таудың көз жасындай болып мөлдіреп жатқан көлге қарады. Қиястай ұшып келіп, көлге қонған қос сары ала қаз айдынға толқыннан әжім сала, мамырлай жүзе жөнелді. Күресінде жатқан ала мойнақ ит маңғаздана қарады да, керги керіліп үйдің сыртын айналып кетті. Қой қора жақтан жас төлдің маңыраған даусы еміс-еміс естіліп қалады. Көлді қаумалай қоршаған тастақты жоталардың бауырында шашып тастаған асықтай бытырай жайылған қойлар, сол тас кенедей жабыса жайылған отардың сақшысындай, жақпар тастың үстінде қайқы мүйіз қара серке тұр секиіп. арада орнаған сәл-пәл үнсіздікті Орынбайдың:

	– Аға, дегенмен сол әңгімені тыңдағым келеді. Бала жастан сөзге әуес, құлағым түрік екенін өзіңіз білесіз. Бір малдың басын мүжіп, қымыз ішіп, дем алыңыз осы үйде. Жеңіс күнін өзімізше тойлайық.

	Ақ көңіл жігіттің ақтарыла айтқан ақылы ақанды толқыт- пай қойған жоқ.

	– Алма шешең менің қайда қаңғып кеткенімді де білмейді.

	Үйде жалғыз қалған. Елегізеді ғой.

	– Ой, оның жарасы жеңіл. Күмісті жібереміз. Ол тәтемнің қасында, ал мен сіздің жаныңызда түнеймін.

	– Жарайды ондай болса, – деп келісімін берді, – сен шаруаңды реттей бер. мен Көбен тауының ой-қырын аралап, күн екіндіге таянғанда ораламын.

	Ақанды қолтықтап алып, аттандырып тұрған Орынбай:

	– Уәде – Құдай сөзі, аға, тосамын, – деді тісі ақсия күліп.

	– Тос. Тек Күмісті тәтеңе жіберуді ұмытпа.

	– Қазір-ақ ат ерттеп беремін.

	Көбеннің қалың терісін бетке алып, астындағы биесін сипай қамшылап бара жатқан шалдың сыртынан көзден таса- ланғанша қарап қалды.





3




	Соңғы екі-үш күнде басының қан тасуы бәсеңдеп, кіріп- шығуға жарап қалған алма кемпір осы үйде басқа сенер ешкім жоқ болған соң, үй ішінің таусылып бітпес шаруасына кіріскен. Кенже қызы облыс орталығына кеткен күннен бері ыбырсыңқырап қалған ыдыс-аяқты жуып, әр затты тиісті орнына қойды. Белін мықтап таңып алып, ас бөлмесінің еденін шайып шықты. Біраздан бері жиналып, шоландағы мескейде мөлдіреп тұрған сүттің бетіндегі кілегейін қалқып алып пісіруге отқа қойды. Кішкентай ағаш шелекке жинаған қаймақты толқыта пісіріп, май алуға кіріскен. Қабырғада ілулі тұрған төртбұрыш радиодан жеңіс күніне орай саңқылдап хабар беріп жатыр. Үстіне көпшік төселген орындыққа жайғасып, сыңар қолдай іркіт піскен алма шалының ертелетіп аттанып кету себебін біле алмай, жүрегін әлдеқандай уайым қабыздап, көзінің жасын жаулығының ұшымен сүртті. аптасына бір рет телефонмен хабарын білдіріп тұратын жалғыз ұлы да, міне, бесінші күн жым-жырт. Кеше көңіл сұрап келіп кеткен үлкен қызын елеңдеп күтеді. «Қайтсін, оның да бала-шағасы, мал- жаны бар» деп өз-өзін жұбатты. Сырттан көршісі Құмырайдың саңқ етіп, әйеліне әмір бергені естілді.



	«Көзімнің қарашығындай жалғыз ұлымның от жаққан жерін көре алмай өлемін-ау» деген көкейдегі арманы жыл артынан жыл келіп, қартайған сайын сай-сүйегін сырқыратады. Жер аяғы алыс, поезд жүрмейді бұл жаққа, ал самолетпен ұшып баруға денсаулығы жарамайды, амалдың жоқтығынан ғана шыдап жүретін. Ұлының да әке-шешесінің алдында жазығы жоқ еді. Қызметі солай. Өзі оқыды, өзі жетті, бұларға да, ағайын-туғанына да арқа сүйеп, бір сом ақша сұрап көрген жоқ.

	«Құдайдың бергеніне шүкір, әлдекімдердің балалары құсап, тапқан-таянғанын, тіпті әкесінің пенсиясына жармасып, араққа салынып, ақымақ болып кетсе де шыдар едік қой», – деп тәуба жасайтын. Жылына үш-төрт рет келіп қайтатын ұлына дән риза. Елді аузына қаратқан атақты болмаса да, өз кәсібі өзінде, ата-ана алдында қарызы жоқ, қолынан келгенін аяп қалған күні бар ма. Соңғы келгенінде алманы құшақтап отырып: «Тәте, барған сайын қартайып барасыңдар. Елге қайтып жандарыңда болам-ау деймін. Келінің де қарсы емес», – деп еді.

	«Төрімізден көріміз жақын қалғанда қасымызда болғаның жақсы, әрине. Бірақ, балам, ел-жұрт не дейді. ақанның ұлын жұмыстан шығарып, алматыда соңынан ит салып, қуып жіберіпті деп, етегін ашып күлсе қайтеміз. Әзірше шыдай тұрайық».

	Енді міне, іркіт шелекті піскілеп отырған ана тағы да ұлын сағынып, сол ақылды бекер айтқанына өкініп, көзінің жасын көлдетеді-ай. «апа, тәуірсіз бе?» – деп күніне бір рет кіріп, шығатын көрші келіншек де төбе көрсетпеді. Тегі, ауыл түгелдей жеңіс тойы қамында жүрген секілді. Жалғыздыққа бір адам төзімді болса – осы алма кемпір еді. Себебін кім білсін, дәл бүгінгідей елеңдеп, адамдарды іздеп көрген емес. Ойдан тозған, әбден қажыған санасында әлсіз елес бар. Ол елес – бұған дейінгі ғұмыр жасында бастан кешкен үлкенді- кішілі оқиғалар елесі, бұған дейін тағдыр арбасына тиеген қуанышы мен қайғысы. Жақсылық пен Жамандықтың мәңгілік шайқасынан туған жаңғырық; жоқшылықтан тоқшылыққа дейінгі ауыр да азапты сапары. Қызық: көрмегенді көріп, көн тулақты киіп жүріп, алға, анадай тұстан бұлаңдап қол бұлғаған бақытқа өкпең өшіп, өзегің талғанша ұмтыласың; енді жеттім- ау, қызығын көрейін деген шағыңда не жан тапсырасың, не болмаса қартайып алжып қаласың. Неге? Қазір бұл шаңырақта барлығы бар: есік алдындағы гаражда қызыл машина тұр қаңтарылып, қолы тигенде ғана Кенже қызы жүргізеді; төрт- бес бөлмелі үй болса мынау, жүгіріп ойнап шыр еткенге зар болып қаңыраған; мал болса анау, иіріп қайырып игілігін көрер кісі таба алмай қора толып тұрғаны; ақша дегенің қағаз болып қалды. ал баяғыда ше? Шалы қатты ауырғанда Өскеменге барар қаражат таппай жалғыз сиырын сатып еді. Ортаншы қызы почтада жүріп мойнына отыз сом ақша мінгізгенде, бүкіл ауылды аралап, бір сомдап жиып, әрең құтылмады ма... Дүние- боқтың осыншалық жүйке тоздырар алдамшылығын базары тарқаған жасында ғана біліп отыр. Ендігі тілеу – өрістеп кеткен бала-шағасының, шау тартып қалған шалының амандығы.

	«А, Құдай, солардың алдында ал, жалғыз ұлымнан топырақ бұйырта көр» дегеннен басқа арманы арнасы кеуіп, сарқылып біткен.

	Кілегей суып қалған ба, көпіршіген көбікке айналып көпке дейін май түсе қоймады. Орнынан піспекті таяна тұрып, төргі бөлмедегі ілулі тұрған ұлының суретіне барды. Шаңын сүртіп, бетінен сүйді. Күн сайынғы бес уақ намаз секілді қаза жібермейтін әдеті еді бұл.

	Осы кезде сыңсып есік ашылғандай болды. Іле-шала:

	– Амансыз ба, апа? – деген әдемі де майда дауыс естілді.

	– Шүкір, танымай қалдым ғой.

	– Ой, апа-ай, қартаяйын дегенсіз бе? мен – Күміспін ғой, – деп құшақтай алды.

	– Ой, айналайын-ай! – маңдайынан сүйді. – Көз құрғыр көрмей барады.Тойға келдің бе, Орынбай сау ма? Су мұрындарың мектепте шығар.

	– Жалғызсыратпайын деп сізге келдім... ақан атамыз біздің үйде, Орынбай екеуі бастаңғы жасап жатыр.

	– Құлқын сәріден үйінен безініп, ол шалға не көрінді?

	– Оларды қайтпексіз, апа, онан да біз де бастаңғы жасалық, – деп қол дорбасынан қойдың асықты жілігін, белдеме қабырғасы мен жамбасын шығара бастады. – ағама арнап мал сойып едік. Басын соларға қалдырып, жамбасын сізге алып келдім. Сыбаға.

	– Рақмет, жаным. Шай қоя ғой.

	– Газға ма?

	– Гәзі құрысын, самаурынға. Жып-жылымшы қылып, шәйнектің шайын ішіп отырамыз ба. Келгенің қандай жақсы болды, Күмісжан. Не істерімді білмей, құсадан жарылып кете жаздап отыр едім. Әлгі ақан да жөнін айтпай аттана жөнеліп, өзі де бір қыңыр, қырсық шал. менен басқа қандай әйел қырық жылдан аса жолдас болар еді. Баладан ары бақтым ғой. Өзі де кірпияз, бірбеткей, кісіні көп жақтыра бермейтін кінәз неме.

	Әңгімелейтін, шер тарқатып сергітетін адам таппай жалғызсыраған алма кемпір күлімсірей жайраңдап ойда- жоқта Күміс кіріп келгенде, өз келінін көргендей қатты қуанып еді. Қимылы да ширап, дабырлай сөйлеп мәз болды да қалды. Таңертеңнен әуре болған іркіт шелекті Күміс дүрсілдете толғап ары-бері пісіп еді, домаланған сап-сары майға айналды. алма шешей дастарқан жайып, алматыдан баласы жіберген үнді шайын, тәтті дәмділерінің аузын шешті. Екеуі қатарласа отырып, буы бұрқыраған самаурынды орталарына алғанда ақшам жамырап, өрістен мал қайта бастаған. Сиырды Күміс сауып келді. Тырылдап мотор от алып, ауылдың шамы жанған. Бүгін жұлдыздықтар әсіресе көңілді, абыр-сабыр. Клуб маңайы ығы-жығы ел, барын тағынған азаматтар. ауданнан келер өкілді күтіп, дайындығымыздан мін тауып қала ма деп қауіптенген атқамінерлер тықыршып жүр. Бірін-бірі қуалап, мылтық атысып ойнап жүгірген балалардың қуанышында шек жоқ. Сынықсып басып, сыңғырлап күліп қыздар, шайқақтай аяңдап қоразданған жігіттер жиналды. ақсаңдай басқан Құмырай да үйінен шығып, клубқа қарай құлдаған.

	Алма мен Күміс, ақан мен Орынбай жеңістің отыз жылдығын өздерінше тойлады.

	– Е, Күміс-ай, біз не көрмедік, – деді күрсініп. – Осы жеңіс деген сөзді есту үшін желкеміз үзілгенше жұмыс істедік емес пе. мұрнымыздан қан ағып, зорыққанша таңды-таңға ұрып қимылдадық. Бәрінен де маған қиын болған...

	– Айтыңызшы, тәте, – деп өтінді Күміс, – біз көп нәрсенің анық-танығына қанық емеспіз. Сізге осы пенсия неге бермеді?

	– Алмадым ғой. Ұлым мен шалымның арқасында, құдайға шүкір, жетеді дүние. Отыз сом үшін арыз жазып, шал- кемпірлерді куәландырып, жүрем бе, тәйірі. Еңбегіміз сатулы емес. Халық үшін деді, Отан үшін деді, қашан қара жер қойнына алғанша қарекеттендік. Иә, оның барлығы да көрген түс, аққан судай. адамды қартайтатын уақыт емес, уақиға ғой. алғаш ақанды әскерге шақырғанда, жалғыз ұлыма екіқабатпын, екі- үш айлығында іште қалды...



	* * *



	Қойды қоралап, төлдерді қамап келіп, етті алдарына алған- да, әбден қас қарайып, керосин шамды жаққан. Шағын бөлме- ні ала көлеңке жарығымен жұқалаң сәулелендірген шамның шаңырағы қаншалықты тазарта жуылғанымен қырындай жанған білте бір бүйірін әп-сәтте қарайтып тастады.

	Орынбай ет желініп болған соң құрт қосқан ақ сорпа әкелді. Тамақ ішіп отырса да сыңарезулеп сорып, аузынан тастамайтын темекісін шамның мұржасына тұтатып алды да, құшырлана сорды. Шал малдас құрып төрде отырған, енді әбден нықсырап тойғанын білдіргендей, дастарқаннан кейін ысырыла бір жамбастап жатып, насыбайын атты. Тыныштық – екі еркектің үлкен әңгіме алдындағы момақан тыныштығы.

	– Ал, аға, қымыз ішіп тоғымызды басайық, – деді Орынбай.

	– Әуелі қолымды жуып, далаға шығып келейін, – деп, бар- мағының басындағы шымшып ұстаған насыбайын құшырла- на иіскеді де, аяғы ұйып қалған ба, кирелеңдей орнынан көтерілді.

	Көбен тауының салба-салба самырсындарының арасынан елік әупілдеді. Шошайып жеке дара қарауытқан шоқының ұшар басын қақ жарып ай шығып келеді екен. Осы қалпында құздың зәулім басына күмістен қақтап табақ орнатып қойған- дай әдемі көрінеді. маңайды қара барқын түстен арылтып, саумал сәулесін төгеді. Көл бетінде де тіршілік тоқтағандай, күндіз бейбіт жүзген сары ала қаз бен қоңыр үйректер тұмсы- ғын қанатына тығып ұйқыға кіріскен-ау. Қора жақ та тыныш, мазаны алып, маңыраған малдың да жағы семген. Қыстан қалған шөпті күрт-күрт күйсеген жылқының дыбысы талып естіледі. Түнгі ауа таза әрі тау жақтан ептеп жел еседі. Әлі де еріп үлгермей қасарысып жатқан сүрі қардың ашулы демі секілді сезіледі. Осындай маужыраған айлы түнде шырқалар әнді сағынасың. Бірақ қазір кім айтар ол әнді?.. айтқан адамды жындыға балар. Таңертеңгідей емес, көңілі көңірсіктен тазарған ақан еңсесін басқан ауыр жүктен арылғандай өзін- өзі азат сезінді. Ол жүкті арқасынан алып тастаған аузын ашса сыйлағыш дарқан мінезі еді. мұндайлық таза да тәкаппар қазақы мінез жыл өткен сайын азайып бара жатқанын ақан сезетін. Сезгенімен, түңілген емес. астындағы жалғыз атын түсіп берер мәрттік, аузындағысын жырып берер қолы ашықтық осы елдің аш-арық кезінде әлдеқайда мол болып көрінетін. ал қазір ше? Жыланға түк біткен сайын қалтырауық келедінің кебін киіп жүрген жоқпыз ба?

	– Аға, жаурап қаларсыз. Тау түні суық болады. Үйге кіріңіз, – деген Орынбайдың даусы әлгі бір ойын бөлген.

	– Бүгінгі түн тіпті әдемі екен, Орынбай. Көбен тауының осыншалық сұлулығын бұрын неғып байқамағанмын.

	Өзі бес жылдан бері сары жұрт қылып, қыстап келе жатқан жерді жаңа көргендей аңтарыла қарап, делдиіп тұрған жігіт:

	– Ой, аллау, расында да, кинодағыдай керемет қой өзі, – деді таңданып. – Сізге еріп көз салып тұрғаным осы, қол тимейді, аға.

	– Анда-санда қарап жүр. Көңілің сергиді. Қысылтаяң шақтарда табиғатпен сырлассаң, жүдеген жүрегіңе серік болады. Шаршаған сәттеріңде бойыңдағы ауыр азаптан арылтып, майдақоңыр мұңға жетелейді. ал мұң – өмірбақи менің жан жолдасым болып келеді.

	Шарасы күміске енді ғана тола бастаған айға қарап, бозбаладан бетер емірене қиялдап тұрған ақан шалдың қазіргі бітімі өмірден өкінішсіз өткен бейқам адамнан гөрі алысқанмен алысып, айтысқанмен айтысқан, бірақ жоқтан өзгеге жасып, сағы сынбаған рухы мықтылықта аңғартқандай. Сәл еңкіш тартқан кеуде бұған дейін аспанды аңсап келген адамның енді бір үміті жерде қалып, ертеңіне үңілген пошымын танытады. Дегенмен жетпіске аяқ артқан ақсақалдың қиял қанаты талып, сезімі сірнеленбегеніне қайран қаласың. Қасында екі қолын артына ұстап, ай нұрына шомылып, мұнартып жатқан тауға қадала қараған ақанға еліктеп, көз салған Орынбай өзін бұл кісіден әлдеқайда қартаң сезінді. «Жас болуды қарттардан үйрену керек шығар» деп ой түйді.

	– Ал енді үйге кірейік, – деп ақан шұғыл бұрылып, есікке беттеді.

	ала барқын тартқан бөлменің іші беймезгіл айтылар әңгіме, әдібін ашып сырласар шыншыл сұхбатқа әдейі арнап жасалғандай. Жым-жырт, ұядай жылы, көз құртын жыбырлатар сұлулықтан ада, жұпыны да жарасымды. Дүниедегі асыл зат, жалтырауық байлықтың көл бетіндегі көбіктей де салмағы мен сапасы жоқ алданыш екенін дәлелдегендей – қарапайым тірліктің мәңгілігінайғақтағандай, осылайшажалғыз үй, жалғыз төсек, жалғыз пешпен-ақ мың жыл жасауға, адам деген атты жоғалтпауға боларына Орынбайдың қыстағы куәгер іспетті. Нағыз қой үстіне бозторғай жұмыртқалаған заман, бейбіт те берекелі, баяны ұзақ өмір дегеніміз осы емес пе. Баяғыда халықтың осы секілді жылқыдай жусаған тірлігін бұзған кім еді? Гитлер болатын, соғыс деген лаң болатын... Егер осы соғыс болмаса әлем бетіндегі үлкенді-кішілі мемлекеттер бүгінгідей бақайшағына дейін қаруланбас еді, иесін қырып дүниесін иемденіп қалар бомбалар ойлап табылмас еді... Демек, қазіргі қоқан-лоқы қауіптің басы бұдан отыз жыл бұрын басталған.

	– 1942 жылдың, яғни ескіше айтсақ, жылқы жылының ақпан айында Жұлдыз ауылынан бір топ азамат майданға аттанатын болдық, – деп бастады әңгімесін ақан шал. Насыбайын атып, мүйіз шақшасын жанқалтасына қайтасалды. алдында мөлдіреп тұрған қымыздан бір ұрттап, кесені ысырыңқырап қойды.

	– Күн суық болатын. Күннің суығы емес еді ғой бізді қинаған. Ер жігіттің басына нелер келіп, нелер кетпейді. «Еркек тоқты – Құрмалдық» деп атамыз қазақ баяғыда айтпады ма. Табиғат екеш табиғатта да еркектері азайып, ұрғашылары көбейіп жатпай ма. Бұл өзі өмірдің заңы іспетті, ұялмай айтсақ, он бес биеге бір айғыр, бір қора қойға жалғыз-ақ қошқар ұстайды ғой... артымызда аңырап қалған ана, жылап-еңіреген әйеліміз бен әлі қара табан болмаған шиеттей бала-шағаларымыз қалып, сарт- сұрт аттана жөнелгенде, бәріміздің көкейімізде жалғыз-ақ тілек, жалғыз-ақ арман, жалғыз ғана ой бар еді, ол ой – қара шаңырақ, қаймана жұртымызды енді қайтып көре аламыз ба, жоқ па... міне, осына көкейді тескен сауалды бес жыл бойы арқалап жүрдік. Иә, біз елден бір кісідей – солдат болып аттандық, бірақ бәріміз бірдей солдат болып орала алған жоқпыз. міне, отыз жыл болды, менің қыр соңымнан итше тіміскілеп қалмай келе жатқан қасірет. Ұзаққа созылған ауруым дейсің бе, жоқ, қалқам, оқыс болса быламыққа да тіс сынады, ішкенің алдыңда, ішпегенің артыңда, құс төсекте жатып та сырқаттана бересің – байқасам, жер қазып, мал бағып, егін орып жүргендерден гөрі ақсаусақтар көп аурушаң...Біздер, еңбек армиясында болғандар жаумен мылтықсыз шайқастық, сондықтан да, әрине, өлім- жітім аз болды, сондықтан да қадірсіз болдық. Дене жарасынан жүрек жарасы әлдеқайда ауыр дегенді ширек ғасырдан бері Құмырайға түсіндіре алмай-ақ келемін... Қайтейін, тағдырдың жазуы шығар.



	...Ауылдан алғаш рет улап-шулап батыс қайдасың деп жүріп кеткенде бізді майданға апармай, қара жұмысқа салады деген ой үш ұйықтасам түсіме кірген емес. Барлығымыз да тепсе темір үзердей азаматпыз. алдымызда шақырылған жігіттер секілді екі-үш ай дайындықтан өткізіп, содан соң қолымызға мылтық ұстап уралап жауға шабамыз деген үмітіміз Өскеменге келгенде үзілді. Кім болған күнде де пендеміз ғой, алғашында қуандық та. «Құдай сақтады-ау, бала-шағамыздың көз жасы жібермеді- ау», – деп тілеу тілеген жігіттер де болды. Несіне мақтанайын, ондай жымсыма қуаныш мені де меңдеген. Үлкен ағамыз ақтайлақ пен кіші ініміз Бағдат менен бұрын шақырылған- ды. Соғысқа кірдік деген алғашқы хаты келіп те үлгерген. Бір шаңырақтан бір адамның аман қалар үміті жылтырағандай- тын. рас, ол арман орындалды. Бірақ қалай?

	Ауылдан менімен қоса Қожақ, Қаймақ, Бура және Құмырай – бес жігіт бір күні, бір тізіммен аттанғанбыз.

	Сөйтіп, Свердлов облысын бетке алып поезға міндік. Ол кезде, немене, поезд өте шабан, жүруінен тұруы көп, он күн дегенде діттеген жерімізге әрең жеттік-ау. Қара жұмыс, адамды адам атып жатқан соғыс емес қой, жігіттер ал дегенде-ақ қолдарына түкіріп, үлкен жігермен кірісіп-ақ кеткен. ал менен, неге екенін білмеймін, бір усоқыдай уайым кетпей-ақ қойғаны. майданға бармадым, кеудемді оққа төсеп Отанды қорғамадым деген, жалынды тілек дейсің бе, жо-жоқ, жарқыным, олай десем өтірік айтқаным, ал мен өлсем де өтірік айта алмаймын. Жалғыз күн болса да жан сақтай тұрғысы келмейтін адам жердің астында да, жердің үстінде де жоқ-ау... Болған күннің өзінде де ол не жарымес, не ауру... Қазір ойлаймын: егер мен соғыста, жауып тұрған оқтың астында жатсам да, қалайда тірі қалудың амалын іздер едім. Өйткені, жеңу дегеніміз – өзің өлу емес, өзгені өлтіру ғой.

	Ал дегенде атойлап-ақ кіріскен жігіттер күн өткен сайын қалжырай бастады. Жұмысты кезек бойынша он-он екі сағаттан істейміз. менің еншіме таңғы сегізден шығу тиді. Қазатынымыз «Огнеупорный глина» деп аталатын ақ топырақ. Жарықтық елеген ұн секілді майда, шайнасаң тісіңе тас тимейді. Экскаватор қазған тоң карьерге қарай вагон жүретін темір жолды жылжытып отырамыз. алғашында қырдан келген қазақ жігіттері бұл жұмыстың қыр-сырын білмей көп әуреге түсті. Бәлкім, бізді артық шаршатып жіберген де осы істің ығын білмегеніміз шығар.

	Жүз шамалы жұмысшы бір барақта жатамыз. Барақ... Қазіргі жайлаудай жап-жасыл рақат заманда, әсіресе жеңіс күнінде, сол шақта көзбен көріп, бастан өткерген ауыртпалықты айтсақ, мүмкін қисынсыз да болып көрінер.

	Қуаныш үстінде қайғыны қаузау – әбестік те. Қиындықтан қашу бар да, сол қиындыққа көндігу, төтеп беру бар. Бұл жерде жалаң төс батырлықтың, жалған айғайшылдық пен белсенділіктің түкке де қажеті жоқ. Тек қана қайыспас қайсарлық, неге болсын шыдап кетер көнтері итжандылық қана керек болар. Тек қана қайыспас осы көмпістіктің арқасы шығар-ау. Әрине, біздерден кереметтей ерлікті ол шақта ешкім талап еткен жоқ, ондайлар болған күннің өзінде арқасынан қағып аспандатаруақыт,не болмаса омырауына жылтыратып қадар белгі де жоқ еді. Соғыс кезінде қара жұмыста болғандар еңбегі әлі де шын мәнінде бағаланбағанын жасырып керегі не. Олар туралы үлкен жиналыстарда айтылып, кітаптарда жазылған жоқ. Еңбек әскері қатарында болғандар – белгісіз ерліктің иелері. Бірақ олар ешқашан да өздерін қан төгіспен келген Ұлы Жеңістен тысқарымыз депесептегенемес. айталық, қақаған аяз, қалың қардың астында жатқан топырақты қазып, күндіз-түні жөнелтпесек, ол отқа төзгіш топырақтан металл қорытатын алып қазандар жасалмаса, демек, жауға атылар қару- жарақ уағында жеткізілмесе, бақайшағына дейін қаруланған басқыншымен жұдырықтасар ма едік... Сондықтан да Белка руднигінде жілікті де сіңірлі сандаған азаматтар жанталаса жұмыс істеді, әр күрек топырақты жаудың қанағатсыз көзіне шашты.

	Бірақ... қызық, біз үшін Гитлермен соғысқаннан гөрі қандаламен арадағы айқас анағұрлым ауырлау болғандай еді. Ағаштан қиып жасаған ат шаптырым сарайда қатар-қатар ағаш нар бар. Үстімізде жамылар көрпеміздің, төсеніш пен жастығымыздың ішіне сабан тығылған. Жаздың күні болса бірсәрі, қыста суық тартады екен. Түні бойы тісіміз-тісімізге тимей сақылдап ұйықтай алмаймыз, тек жұмысқа шыққанда ғана қимылдаған соң бойымыз жылынады. Бірақ әрі-беріден соң көзімізге ұйқы тығылып, қалғып-шұлғып жүрер едік. ауылдан келген бес жігіт алғашында жұбымыз жазылмай бірге ұйықтадық, бірге тамақтандық. Кісі сырт жерде жүргенде ғана бір-бірінің қадірін біледі ғой, бұрын ауылдас болсақ, Оралда туыс боп табыстық. Келгенімізге жарты жылдан асып кетсе де, ел-жұрттан хабар алмадық. Ішімізден іріктеп соғысқа жіберіп те жатты. Ондай жұлдызы туғандардың бақытына қызыға да қызғана қарап, шығарып саламыз...





4




