	Нұрлытай Үркімбай

	Жаралы әкеме қатысты оқиғалар одан әрі былайша өрбіген екен. Танк ішіндегілер ол кісінің былқ-сылқ еткен денесін әскери дала ауруханасына әкеп табыс етеді. Жараланғандар көп. Ота (операция) үстеліне жетуді беу-беулей күтуші майдангерлер кезегі едәуір болса керек. Әкем әлі есін жия алмай жатады. Бұдан арғы әңгімені ол кісімен сол ауруханада бірге жатқандар әкеме кейінірек былайша баяндап берген екен. Содан дәрігерлердің бірі шығады да: «Мына жаралыны-жедел түрде операция үстеліне... Анау жаралы әзірге күте тұрсын»,-дей келе, менің әкемді нұсқап, мына жаралыдан үміт жоқ сияқты. Оны дәліздегі мәйіттер жанына шығарыңдар!»деп, бұйрық береді. Сөйтіп, әкем жарықтықты кіреберістегі дәлізге шығарып, шимен қоршатып қойса керек. Себебі, көз жұмғандарға арналған жеке мәйітхана бөлмесе мұнда жоқ. Қабір қазатын адамдар табылғанша, сонда қоя тұратын көрінеді. Сонысының өзі қандай ғанибет болған, десеңізші!...

	Дәл сол күні орталықтан әскери тексеру комиссиясы күтпеген жерден сау ете қалған екен.

	Анау-мынау емес, әскери дәрігерлердің дөкейлері болған деседі. Сол комиссия мүшелерінің бірі әлгі дәлізден өтіп бара жатып, мойнын созып, әкем жатқан шидің ішіне қарамай ма. Сөйтс-ее-е..., иә, сөйтсе, «өлді» деп шығарып тастаған жауынгердің кірпігі сәл-пәл қимылдағандай болады. Мың болғыр әлгі кісі: «Тірі солдатты мәйітханаға шығарып тастағандарың қалай? Бұл не деген сұмдық?!», – деп айқайды салады кеп. Әскери тәртіптің аты- әскери тәртіп. Аурухана дәрігерлері зыр жүгірісіп, әкемді өлім аузынан құтқаруға дереу кірісіп кеткен екен.

	Кейде ойлап отырсам, Алла тағала сол комиссияны құдды бір менің әкемді құтқаруға әдейі жібергендей көрінеді маған. Демек, сол арқылы біздің де мынау жарық дүниеге аман-есен келіп, аса Қамқор, ерекше Мейірімімен Өзінің бізге арнаған нығметтеріне бөленуімізге Жаратушы Иеміз жағдай жасап қойған екен-ау!? Әкемнің де бұл тұрғыдағы пікірлері менің ойларыммен орайлас кеп жататын. Әсіресе, тәуелсіздігімізді алып, діни наным-сенімдеріміз жайлы кең де терең айту мүмкіндігі пайда болғаннан бастап ол кісінің өз өміріне соны қырынан баға беруі де жиілей түскен болатын. Себебі, перзенттері өздерінің имани әңгімелерімен әкеміздің сондай тұрғыдағы ойларға шомуына ықпал етіп отырушы еді.

	– Бір Құдайдың қамқорлығының арқасында, сендердің көрейін деген жарықтарың ғой. Аллаға мың да бір шүкірлік еттім! Сөйтіп, бір жолғы жараланған сапарымның өзінде Алла мені бір емес кемінде үш мәрте өлім аузынан алып қалды. Бөкетай, өзің ойлап қарашы: майдан даласында минаға талқандалып, қанға бөгіп жатқанымда әлгі «тәңкистерді» басқа жаралыларға емес, дәл маған қарай бұрып жіберген бір Құдай ғой. Одан лазаретке жеткенше секірген тәнкімен бірге әр жолы «шыр» етіп, кеудемнен ұшып шыққандай болған жанымды маған «Қайтармаймын!» – десе, Алланың Өз еркінде еді ғой. Мендей әлсіз құлын есіркеді, қайтарды. Бір тал шашқа ілінгендей болған өмірімді өзіме өстіп бірнеше мәрте қайта ұсынып отырды.Үшіншіден, лазаретте, өлдіге саналып жатқанымда әлгі бай болғыр кәмесияңның маған көз қыры түспесе ше, онда шын өлер едім ғой. Осындай жағдайлардан кейін бір Аллаға шүкірлікті мен айтпағанда, кім айтады?! Ал, ондай жараланулардың үлкенді-кішілі талайы өтті ғой басымыздан.

	Әкемнің тағдырына қатысты осы оқиғалар қазір де менің көкейімде жаңаша қырынан жаңғыруда. Ол кісінің айтқан пікірлеріне жалғастыра өзімше ой түюге тырысамын. Айтса-айтқандай, сол жолы әкемнің танкіге жайғасуына нәсіп еткен бір Алла, ол кісінің аманат қойылған жанын жол бойы кеудесіне бірнеше мәрте қайтара отырып, мүмкін еместей көрінген жағдайларды да жүзеге асыра алатын Өзінің шексіз құдыретін өлім халіндегі «советтік» жауынгерге қайта-қайта ескерткендей-ау! Ал, аталған әскери ауруханадағы ши қоршау астында жатқан қарапайым жауынгердің болар-болмас кірпік қозғалысын байқап қоюы – әлгі комиссия мүшесінің қырағылығынан гөрі, аса Қамқор Жаратушымыздың өз бұйрығымен, Үркімбайұлы Үшбай деген пендесінің бұл дүниедегі көрер жарығының одан әрі ұзара түскенін қалағаны болар деп ойлаймын. Әлгі комиссия мүшесі болса, сол бұйрықтың жүзеге асуына себепкер болған пенделердің бірі ғана. Айналып келгенде, «Бір Алланың бұйрығымен, әлі де болса татайын деген дәмімнің таусылмағаны, әрі балаларымның көрейін деген жарығы ғой!», – деп әкем айтпақшы, мынау жалған дүниеде жазмыштан озмыш жоқ екендігіне осы оқиғалар тікелей дәлел болса керек.

	– Рас, «сәбеттің» кесірінен дінімізді жақсы біле алмадық. Сәбет өкіметіне дейін медресе бетін көрген бірен-саран ақсақалдардың әңгімесін тыңдағанымыз болмаса, былайша арнайы оқыпбілген ешнәрсеміз де жоқ. Дінімізге бостандық берілгенде 74 жаста екем. Баяғы лазаретте асығыс жасалған отадан кейін денемде минаның қалдықтары қалған еді. Бейбіт күнде қан құстырып, жаныма әбден батқаннан кейін, дәрігерлер бірнеше рет ота жасап, оқтарды алып тастады. Әр жолы «обши нәркөз» (тұтас ағзаны ұйықтататын өте күшті психотроптық дәрі-Н.Ү.) берді. Соның бәрі миға әсер етеді екен. Біраз жылдан бері ұмытшақтық ауруы пайда болды менде. Әлгі әкеп берген кітаптарыңдағы аяттарды жаттап алғымақ келеді. Бірақ есімде қалмайды. Кәзір олардың қазақша мағыналарын оқып алып, өз сөзіммен айтып жүрмін. Ең бастысы, Алла Кешірімпаз ғой. Біз бейшараларды есіркеп, дұғаларымызды қабыл еткей! Мінеки, балам, менің айтпақ әңгімем-осы.

	Бір Алланың бұйрығымен, перзенттері 80 жасқа таяған әкеміздің тілін кәлимаға тағы бір мәрте келтіріп қоюды жөн санаған еді. Ол кісі құлшына келіскен болатын. Медреседе оқитын немересі «Кәлима-шаһадаттың» ең әуелі мағынасын түсіндіріп, содан кейін әр сөзін өзіне ілесе отырып, атасының үш мәрте қайталауын сұрағаны да сол еді. Әкеміз құдды бір ұстаз алдындағы шәкірттейақ, айтылған кәлиманың әр сөзіне ұйып, ерекше терең ықыласпен қайталап отырды. Соңынан немересіне алғысын айтып, батасын беріп, бір жасап қалғаны есімізде. Қызыл империяның кесірінен тұтас өмірі аяусыз жұлмаланған әкеміздің тілін кәлимаға келтірген сол бір имани әрекетін, қазақша айтқан тілек-дұғаларын, бізге берген баталарын аса Қамқор, ерекше Мейірімді бір Алла Өзінің теңдессіз кеңдігімен қабыл еткей! Күнәларын кешіріп, Жәннатына шығарғай! Себебі, қарт майдангер өзінің жер басып жүрген әрбір күні үшін Жаратқан Иемізге шексіз шүкірліктерін айтудан жалықпайтын еді.

	Қыркүйек, 2012 жыл.



	«АНАНЫҢ ТАБАНЫНЫҢ АСТЫНДА ЖҰМАҚ БАР»

	деректі әңгіме

	Бұл деректі жазбамды анашым Мазақ Жанпейісқызына ғана емес, Кеңес өкіметі кезінде дүниеге келіп, қызыл Кремльдің иықтарына артқан зіл-батпан ауыртпалықтарын қабырғалары қайыса жүріп көтерген, сөйтіп жүріп сол атеистік қоғамда дүниеден өткен барша мұңлық аналарға арнаймын. Аса Мейірімді Алладан ол кісілерді жарылқауын сұраймын.

	Өткен ғасырдың алпысыншы-сексенінші жылдары Мойынқұм өңіріне мал атаулының молынан біткен берекелі бір кезеңі еді. Кеңес өкіметінің қатал заңы бойынша, әр отбасына, жаңылмасам, бір сиыр, бес-алты қой, бір жылқыдан ғана ұстауға рұқсат берілген. Арнайы өкілдер одан артық мал басын ұстаған үйге: «Малыңды мемлекетке, етке өткіз!» – деп, дігірлеп қоймаушы еді. Ал, олар айтқандай етке өткізсең, «өкімет» әлгі малыңның ақысына болмашы бір тиын-тебенді қолыңа ұстата салады. Наразылық танытып, қарсылассаң, жауапқа тартыласың. Сондықтан мұндай тығырықтан шығудың жалғыз-ақ жолы бар болатын. Ол-«совхоз» малын бағуға шығып яғни шопан болып, оған өз жеке меншік малыңды қосып бағу ғана. Сөйтіп, ауыл-үйді әуелі бір Аллаға, содан соң сенімді жақындарыңа табыстап, қыс-қыстауды, жаз-жайлауды жағалап жүргенің.

	Мойынқұм малшыларының негізгі жайлаулары- атақты Хантауының баурайы. Ол жылдар Хантауы қойнауындағы ірілі-ұсақты өзендер суының мол кезі болатын. Әр құдық басында екі отбасыдан отырады. Жазғы демалыстарына шыққан біз сияқты оқушы-перзенттер үшін жазғы жайлаудан артық әлем жоқтай көрінуші еді маған. Жайылым- кең. Оты қалың, шөбі шүйгін өріске бір отар қойыңызды иіріп тастасаңыз, шөп атаулыны пытырлата жұлып жеп, бір орнында қозғалмастан тұрып қалатын. Ал, жылқы жарықтық ұсақ малдардың аяғы баспаған өрістерге ұзай жайылып, тек шөлдегендерінде ғана құдық басына үйірімен оралушы еді.

	Әке-шешем жайлауға көшіп келісімен сол үйірдің ішінен ең сүтті деген биелердің бірнешеуін желіге байлайтын. Ондағы ойлары – «жазғы демалыстарына келген балаларымыз қымыз ішіп, әл жисын»,- дегендері. Онсыз да үй-іші тірлігі мен мал-жанның бабын жасаудан қолы бір босамайтын шешем жарықтыққа мұның өзі қосымша үлкен жұмыс боп жабысты. Себебі, анам әр сағат сайын сауыны кеп тұратын биелердің желінін сыздатып, қарап отыра алмайды, әрине. Басқа шаруаларын қоя салып, шелегін алып, солай қарай жүгіре басып бара жатқаны.

	Саумалды күбідегі қорға құйып, біраз толғаптолғап піседі де, басқа шаруалары қалып бара жатқаны есіне түсіп кетіп:

	– Әй, балапандар, кезектесіп, мына күбіні пісіңдерші. Қымыз бабына келсін. Өздеріңе де жақсы, сүйсініп ішесіңдер,-деп өтініш айтар еді. «Баламысың» деген... Сондай сәттерде лып етіп барып күбі пісе қоятын арамыздан «ынталылар» табыла қоймағандықтан, «домино» сияқты ойындар ойнап: «Кім жеңілсе, сол барып күбі піседі!» – деген шартқа тоқтаушы едік. Жеңілгеніміз созалаңдай барып, құлықсыз кейіпте піспекті әзер қозғап тұрғанымызда анам жарықтық ұшы-қиырына жетіп болмас шаруаларымен әрі-бері өтіп жүріпақ:

	– Күбіні олай емес, былай піседі! – деп күмпілдетіп, толғап-толғап қоюшы еді. Сондай сәттерде бізге бір ренжігенін көрмеппін. Біздің шамадан тыс тәлпіштігімізді жеңіл-желпі еркелікке балап, күлімсіреп қоя салушы еді. Кейін ойлап қарасам, біріншіден: «Сабақ кезінде онсыз да қасымызда емес, нағашыларының қолында ғой. Үш айға келгендерінде еркеліктерін көтере салайыншы...», – дегені шығар. Екіншіден, иә-иә, екіншіден... бізді мейірлене еркелетуге, осылайша құрақ ұшып, жағдайымызды жасауға өзінің санаулы ғана уақытының қалғанын Алла тағалам іштей сездіргендей-ау ол кісіге.

	– Ішкен асым бойыма батпайтын бір сұмдық пайда болды. Доғдырға барып көрінейін десем, мына кішкентайларымды, үй-жайды қайда қалдырам? Сөйтіп, жіпсіз байланып отырмын,деп, жайлаулас көрші әйелге мұңын шағып отырғанын естіп қалғаным бар.

	Сонда да, мәселенің байыбына барып, тиісті қортынды жасай алмаған екенмін-ау. Ол кездері небәрі тоғыз-ақ жаста едім. Мен он жасқа аяқ басқан 1965 жылдың жазғы жайлауына, өкінішке қарай, біз анамызсыз шықтық. Нақтылай айтқанда, жазғы демалысымыз басталысымен әуелі біз жеттік жайлауға. Содан кейін, Алматы қаласының ауруханасында көз жұмған анамызды сол жазда біз жайлаған «Әлім» атты жайлауға әкеп, ауылдастарымыз, біздің көз алдымызда, жер қойнына тапсырған болатын.

	Айтса айтқандай, «жазмыштан озмыш жоқ» екен. Менің бұл жазбаларым, бар болғаны, дер кезінде сыртқа шығара алмаған перзенттік сағынышқа толы толғаныстарым ғана. Аса Мейірімді Жаратушымыздың Өзі аманатқа берген жанын қалаған күні өте зор Әділдігімен қайтып алатынына ешқандай шүбәм жоқ. Уайымдасам, «мынау жалған дүниеден ертерек кетті» деп емес, «анау мәңгілік мекенінде анашымның жағдайы қалай боп жатыр екен?», – деп алаңдаймын.

	– Аса Қамқор, ерекше Мейірімді я Раббым! Мың жалбарынып сұранам! Бір Өзіңнің бұйрығыңмен біздің әрқайсымызды тоғыз ай, тоғыз күн көтеріп, мынау жарық дүниеге әкеліп, мәпелеп бағыпқаққан қайран анашымның біз үшін шеккен әрбір мехнатының есебінен ол кісінің өз өмірінде біліпбілмей істеген барлық үлкенді-кішілі күнәлары мен кінәларын кешіре гөр. Қабір азабынан, Тозақ отынан сақтай гөр! Біз жарық дүние есігін ашар алдында толғақ қысып, жаны қиналған және түн ұйқысын төрт бөліп, бізді тербетіп, емізген әрбір сәтінің өтеуі ретінде анамызға шексіз сауаптар жаза гөр, я, Алла! Себебі, киіз үй ішінде, үлкен ініме толғатып, беу-беу қағып, жанын қоярға жер таппаған сәттері көз алдымда қалып қойған еді. «Үй-ішімізде ырыс-береке мол болса екен!»деп, жарғақ құлағы жастыққа тиместен кешкен бейнеттерінің қайтарымы ретінде Жәннат бақтарында мәңгілік ырзықтарыңа бөлей гөр, я, Жаратушым! «Құдай қосқан қосағым ғой» деп, біздің әкеміздің қас-қабағына айрықша қарап, көңілінен шығуға тырысушы еді. Ендеше, күйеуі риза болған бақытты мұсылман әйелдердің қатарынан ете гөр анашымды. Бір Өзіңнің шексіз Рахымыңмен көрген тоғыз перзентінің сәби кездерінде шетінеген төртеуін анамыз өз қолымен жер қойнына табыстаған екен. Бір Өзіңнің өте Қамқор бұйрығыңмен сол перзенттерінің тозақ отынан әкеміз бен анамызға қорған және Жәннатқа шығуларына себепшілердің бірі болуларына нәсіп ете гөр! Жастайынан жетімдіктің зарын көп шеккенін айтып, оңашаларда көз жасын төгуші еді. Жетімдердің қамқоршысы бір Өзіңсің ғой, я, Алла! Анашымның төккен көз жасының әрбір тамшысын ол кісінің Жәннатта тағынар асыл тастарына айналдырғайсың! Я, Раббым! Атеистік қоғамда фәниге келіп, Өзің берген нығметтерге бөленіп, бақиға аттанған анашымның (тұтас қоғамымен бірге) бір Өзіңнің Кәусар бұлақтарыңнан яғни Хақ дініңнен күшпен шеттетілгені белгілі ғой. Бір Өзіңе қалай құлшылық етуді білмегені үшін анашымды кешіре гөр. Артық-ауыс сөздерінің салмағын жоя гөр. Мұңданып, қиналған сәттерінде: «Я, Алла! Ақыретіңде жақсылығыңды бере гөр!» – деуші еді. Аят, дұғаларды білмесе де аса қапаланған кездерінде «Я, Алла!» – деп, аһ ұра күрсінетін. Ақыретін нұрлы ете гөр анашымның! Әке-шешеміз және барлық иман келтірген бауырларымызбен бірге Жәннаттың Фирдаус бағында бір Өзіңнің Нұр Жүзіңді көріп жүруімізге нәсіп ете гөр, аса Мәртебелі, я, Алла!

	Бұл – менің анам үшін Алладан сұрайтын тілектерім, жалбарына қайталайтын дұғаларым. Ол кісі үшін жасайтын перзенттік дұғаларымның да қабыл болмағы тек бір Алланың Мейірімімен ғана жүзеге асуы мүмкін. Мені мұсылмандардан етіп, маған өзім және әке-шешем үшін бір Өзіңнен ғана кешірім сұрап, тілек тілеп, дұға жасау мүмкіндіктерін берген, я, Жаратушы Ием, бір Өзіңе сансыз мақтаулар болсын! Және анам Жанпейісқызы Мазақ марқұмның атынан садақалар таратып, басқа да игілікті істер атқаруыма жағдай жасаған бір Өзіңе шексіз шүкірлік еттім, я, Раббым!

	* * *

	Он жасымнан бері анашымды сағына еске алған сәттерімде ол кісінің талай-талай сүйкімді қасиеттерінің өзара қабаттаса, қатарласа ойыма оралатыны бар. Дәл қазір әңгімемді солардың қайсысынан бастарымды білмей, дал күйдемін. Әйтеуір, анық білетінім-ол кісінің мінез-құлық қырлары қарапайым қазақ әйелінің болмысын ашуға көмектесетін құдды бір рухани кілттер іспетті. Ең әуелгі ол кісінің көзге ұрып тұрған қасиеті – тым бауырмашылдығы еді. Атың өшкір ашаршылықта (1931-34 жылғы) әке-шешесімен қоса бар бауырларынан айрылып, бір шаңырақтан жалғыз қалғандықтан болар, әйтеуір шешем өзіне төрт-бес атадан қосылатын кісілерді де «бауырым» деп, жаны қалмайтын.

	Ұлдарының ішіндегі бір қызы болғандығымнан шығар, әке-шешем мені: «Арпа ішіндегі-бір бидайымыз», – деп, ерекше еркелетуші еді. «Нұрлытай», – деп, атымды тура атамастан: «Бөкетай», – десетін. Әлі есімде, сол алпысыншы жылдары – «кис-кис» деген тәттінің жаңа шыққан кезі. «Қойытылған балқаймақтан жасаған сияқты ғой», – деуші еді дәмін татқан апаларымыз. Сол «кәмпит» менің негізгі қорегім болатын. Осыны біліп алған базбір нағашыларымыз қолына бірекі кило «кис-кисін» ұстай келіп: «Әпке-ау, мынау – Бөкетайыңызға!» – деп ұсынса бітті, анам жарықтық табанда бір қойын сойып тастап, қымызын сапырып, жік-жапар күйге түсуші еді. Қазір ойлап қарасам, анашымның сол қылықтары, Голощекиннің кесірінен, тоғыз жасында тұлдыр жетім қалған қыздың бауырмалдыққа қанбай қалған көңілін, отбасылық жылылыққа зәру болған жүрегін сәл ғана ықыластың да тербеп жіберетініне дәлел болған екен-ау!



	БІР ӘУЛЕТТІҢ «КӨЗІНДЕЙ» БОЛҒАН ҚЫЗ

	Ең жақындарынан Қаншайым деген немере әпкесі бар еді. Голощекин ұйымдастырған сол ашаршылықта Жанпейіс, Нұрпейіс деген ағайынды кісілердің Нұрпейісінің шаңырағынан аман қалған осы Қаншайым әпкесі екен. Ол кісі анда-санда қонаққа келуші еді бізге. Сондағы анамның қуанғанын көрсеңіз ғой!!! Жүзі бал-бұл жайнап, онсыз да табиғатынан шаруаға ширақ кісі қазан-ошағын одан әрі ұршықша үйіріп, жылыжұмсағының бәрін әпкесінің алдына қойып, аңқылдап әңгімелерін айтып, бір жасап қалушы еді.

	Бір-біріне деген сағыныштары біршама басылып, салиқалы әңгімелерге көшіскен кездерінде, әрине, қос мұңлық ашаршылықта баудай түскен әке-шеше, бауырларын еске алып, егілісетін. Мұндай көріністер үйдегі ересек ер адамдар шаруа жайларымен шығып кетіп, әпкелі-сіңлілі екеуі оңаша қалғанда орын алушы еді. Мен отыратынмын құлағым қалқиған күйі: «Үлкен апалар да жылайды екен-ау»,-деп таңдана ойланып. Қос шаңырақтан қалған қос мұңлық ашаршылықта қаза болған әке-шеше, бауырларын еске түсіре егіліп, шерлерін бір тарқатысатын. Сөйткен Қаншайым апа да бір күні бақилық боп кетті.

	Содан былай, анашым қамкөңіл сәттерінде іштегі мұңын, баласынбастан, маған ақтарушы еді. Онда да, әкем мен екі ағам тыста болған кезде, бірі апыл-тапыл басып жүрген, бірі жөргектегі інілерімді ұйықтатып қойып, құдды бір үлкен адаммен сырласқандай-ақ, маған әңгімесін айтатыны есте. Ол кезде бар болғаны сегіз-тоғыз жаста болатынмын. Дегенмен, анама көмектескім келгендігінен шығар, әйтеуір ол кісінің жан қиналыстарын жақсылап түсінуге тырысушы едім. Шерткен әңгімелері үзік-үзік күйінде әлі күнге есімде. Ендеше, анамның жанына ең қатты батқанынан бастағаным жөн болар.

	Менің Жанпейіс, Нұрпейіс нағашыларым атабабасынан жалғасып келе жатқан диқаншылықты, ес білген кездерінен бастап, едәуір білгірлікпен жүргізіп келген жандар екен. Шу өзенінің төменгі сағасының қос қапталы- сексеуілі қалың өскен Мойынқұм алқабы. Малшылықпен айналысқан байлар жағы, негізінен Хантауы қойнауын жайлап, ал егіншілікті кәсіп еткен жұрт Шу өзенінен бойлай қоныстанатын болған. Олар құнарлы алқапқа қарай Шу өзенінен бірнеше тоғандар тартып, негізінен қызыл тары егуді кәсіп еткен екен. Кәнігі диқаншылардың арасында бір жылда екі рет өнім алатындары да болған көрінеді.

	Бір Алланың берген ризығына қарай, 1931 жылдың жазында ағайынды диқаншылар

	Жанпейіс пен Нұрпейістің отбасы қап-қап тары жинап, қарық болысқан екен. «Социалистік малың да, жаның да ортақ болуы керек!» – деген ұранға сәйкес, нағашыларым өнімдерінің негізгі бөлігін «артельге» өткізіп, өздеріне арналғанын үйлеріне жеткізіп алса керек. «Келер көктемдегі егіске тұқымдыққа тұрсын», – деп, бір қап тарыны ұраға жасырып, қалғанын шетінен ақтап-сөктеп алу үшін шошаланың ішіне жиып қойған ғой.

	Бір күні мылтық асынып, арбаға мінген қайыс белбеулілер күтпеген жерден сау ете қалысады. «Сендер «құлақ» («кулак», бай-Н.Ү.) болғалы жүр деседі ғой. Кәне, жасырғандарыңның бәрін ортаға шығарыңдар. Отан-анамызға астық керек боп жатыр. Табанда мына арбаға тиеңдер!»,дейді дігірлей. Шошаладағы қаптарды місе тұтпаған өкілдердің бірі жерді мылтығының дүмімен ұрғылап жүріп, «көктемгі егіске ұрық болсын»,- деп, үй иелерінің көміп тастаған әлгі бір қап тарысын да тауып алып, арбаға тиеп, келесі диқанның үйіне қарай жылжи береді. «Шиіттей бала-шағалары бар екен-ау. Келесі егін орағына дейін, бір жыл бойы бұлар қалай жан бағады?» – деген сауал өкілдердің бірінің де қаперіне кірмесе керек.

	Сонымен, «артель»-мойынсеріктің ортақ қоймасындағы негізгі астық та, жеке шаңырақтардың талғажау етіп отырған азықтары да әлгі арбаларға тиеліп, «орталыққа» қарай кете барады. Ауылдастарымен бірге аңқия аңтарылысқан нағашыларым не боп, не қойып жатқанын анық түсінбеген қалыптарында, одан әрі азық іздеп, алысқа ұзамастан, өз жұрттарында қала бергенді жөн көрсе керек.

	Анамның Шайдабай деген ағасы, малға айырбастамақ ниетпен, жарты қап тарыны тасалау бір жерге жасырған екен. Сол жарты қаптың өкілдер көзіне шалынбай қалғаны да зор нығмет болған-ау. Нағашы әжеміз осы тарыны өзі де мандыртып жеместен, балаларына қыс бойы азық етіп шыққан көрінеді. Қалай дейсіз ғой?! Ол кездегі негізгі төсеніш қой терісінен жасалған бөстектер болатын. Нағашы әжеміз сол бөстектің үстіне бір уыс тарыны шашып жіберіп: «Ал, теріп жеңдер!» – дейді екен. Сол-сол-ақ екен кішкентай саусақтар бөстек жүнінің араарасына «жасырынып қалған» тарыларды іздеу жорығына кірісіп кететін көрінеді. Мұндай әрекет бір жағынан сәбилердің қарны аштығын естерінен шығарып жіберетін ойын іспетті болса, екіншіден тарының аш өзектеріне бірден түсіп кетпеуіне сеп болады екен. Себебі, ас тұрмақ, аш өзекке түскен судың да кісіні мүрдем кетіретінін ақсақалдар айтып отыратын.

	Сонымен, ағайынды қос отбасы мүшелері ауылдастары сияқты жаужұмыр деген шөптің тамырын қазып жеп, табылса, тышқан аулап, табылмаса, ол да жоқ күйде сүйретіле күн кешіп жатады. «Жұт-жеті ағайынды» демекші, келер жылы бұл құмды өңірде қуаңшылық боп, бір табақ сепкен тарылары да шықпай қалып, рәсуа болған екен. Ал, одан кейінгі жылы келген, нақтылай айтқанда 1933 жылдан 1934 жылға қараған қыс тым қатал болып, өздері ашқұрсақ жұрт аязға үсіп те көз жұмған деседі. Ұзын сөздің қысқасы, сол 1934 жылдың көктемінде Жанпейіс-Нұрпейіс отбасыларынан аман шыққаны менің анам мен немере әпкесі Қаншайым екенін жоғарыда айтып өткенбіз. Голощекиннің «ұйытқы» болуымен исі қазақтың басына тікелей келген бұл ашаршылық Жанпейіс-Нұрпейіс нағашыларымның шаңырағын осылайша асқан қатыгездікпен ортасына түсірген екен. Анам жарықтық осындай қасіретті жағдайлардың бәрін де түрлі уақытта, әрқилы көңіл-күйде бірнеше қайтара еске алғанымен, бірақ ешқашан ашаршылықтың шығу себебін айтқан емес. Бәлкім, қызыл идеологияның кесірінен өзі де анық білмеген болар?!...



	БАҚЫТ ҮШІН КҮРЕС

	Жақын жуықтарынан 8-9 жасында, осылайша біртіндеп айрылған анам бойжетіп, тұрмысқа шыққанға дейін алыс ағайындарының қолында болып, жетімдіктің зардабын әбден-ақ шеккен екен. Сол жылдары «мына бала жетім қаптыау»,-деп, айрықша мейірленіп, маңдайларынан сипай қоятын жанның некен-саяқ болуының кем дегенде өзіндік екі себебі бар сияқты. Біріншіден, адамдардың бір-біріне ерекше мейірімді, ал жетім-жесірлерге айрықша қамқор болуларына шақыратын Хақ дінімізді ұстану тұрмақ, ол кездері Алланы ауызға алуға тиым салынған заман еді ғой.

	Екіншіден, Кеңес өкіметі орнаған күннен бастап, халқымыздың басын әңкі-тәңкі етіп кеткен, бірнеше кезеңдік ашаршылықтар және аса қатыгездікпен жүргізілген басқа да «социалистік» қуғын-сүргіндер кесірінен далада қалған қазақтың жетім балаларының саны тым көп болатын. Сондықтан, «Е-е-ей, осыншама қаптап жүрген бұл жүгермектердің қайсы бірін аяп, мүсіркеп үлгерем дейсің? Жайына қоя бер, өлмесе, бір жерден шығар», – деген тектес салғырттықтың қоғамда тұтасып тұрғаны кәдік. Сол себепті, анашым оңашаларда маған сырын ақтарған кездерінде, әңгімесінің дәл осы жетімдікке қатысты тұсына келгенде егіліп ұзақ жылаушы еді. «Бір үзім нанға зар боп кеткен, жарықтарым-ай!», – деп, ата-ана, бауырларын дауыс сала жоқтайтын. Кейде ойлап отырсам, бүгінгі молшылық сол аналарымыздың Алладан ұрпақтарына ырыс-береке сұрап жасаған дұғаларының жемісі сияқты.

	Ал, менің әкеме тұрмысқа шыққан кезін күлімсірей еске алушы еді:

	– Мен қолында болған ағайындарым бір күні: «Мазақ енді бойжетті. Көрші ауылдағы Әппақай деген кісі көңілін білдіріп отыр. Жасы сәл үлкендігі болмаса, мінезі жақсы, тұрмысы да жаман емес. Соған ұзатайық», – деп отырғандарын естіп қалдым. Өзім болсам, Әппақайды емес, сенің әкеңді сырттай жақсы көріп жүргем. Оның үстіне бірбірімізді ұнататынымызды ерін емеуріндерімізбен білдіріскеніміз тағы бар. Бірақ жігітпен оңаша жолығып, сөйлесу деген – ол кезде дағдымызда жоқ нәрсе. Ағайынды екеуі отырыстардың гүлі болатын. Үшбай «гармон» тартып, өлең айтады. Сөзге шешен, өлең шығаратыны да бар. Әрі өзім сияқты-жетім. Әке-шешесінің көзін көріп, сарқытын ішкен кейбір кісілердің: «Беу, дүниеай...! Дәурені жүріп тұрған кезінде, Жайлаубек болыстың немере қызы Күлқадиша үшін «қалың малға» деп, белбеуіне байлап барған мың ділдасын табанда санап берген Үркімбай байдың балалары емес пе, бұлар!!! Ендігі жүрістері мынау-не үй жоқ, не күй жоқ... Әкелерінің талай жақсылығын көрген ем. Шіркін-ай, екеуін де үйлендіріп, үйжай ғып қойсақ болар ед. Әттең, қол қысқа!», – деген сөздері жүрегіме тікенекше қадалатын. Өз жетімдігімді ұмытып, әкеңді аяп қоямын. Не керек, сөйтіп жүріп, екеуміз қолұстаса бірге қашып, әкеңнің алыс нағашыларының үйін барып паналадық. Әлгі әкесінің көзін көргендер, менің соңымнан қуып келгендерден, бізді қорғаштапақ баққан еді. Көп ұзамай, бос тұрған бір бөлмелі «тоқал» тамға бізді отау етіп бөлек шығарысты. Сүйгеніме қосылып, жеке шаңырақ болғанымызға қуанғаным-ай сондағы...

	Енді, анашымның әңгімесінің дәл осы тұсын ол кісінің сүйікті жеңгелерінің кейбір естеліктерімен толықтыра кетсем... ҚазМУ-де оқып жүрген кезім. Жазғы демалысыма келген едім. Шешемнің көзін көрген екі-үш жеңгесі маңдайымнан сүйіп: «Е-еей, қайтейін-ай, жақсыдан қалған көзсің ғой.

