	Мигель Анхель Астуриас

	– Біздің жолымыз болды, Уперто Текун. Мұндай тас тек адам-бұғыларда ғана болады.

	– Мінеки, Жеті Даланың Бұғысы – сондай адам, оның тасы болғаны да содан. Сол тас әр түрлі ауру-сырқауға шипа. Мен соны тапқанда-ақ: шешей ауырып жатқанда әлгі шілделік шегірткеге ем болуы үшін Жеті Даланың Бұғысын ұстау керек деп емші дұрыс айтқан екен-ау деген ойға келдім. Содан күндіз-түні қамыс ішінде отырып оның жолын кесейін, мылтық кезенейін, ал оны өлтірген сен болдың, Гауденсио, бір дегеннен жалпасынан түсірдің, емшіні де сен өлтірдің. Бірақ өзіңді қажай берме – сен білмей қалдың ғой. Бұғы мен емшінің біреу екенін білсең атпас едің.

	Есірік ағаш түбінде жүруін қойғанда Текун аталатындардың бәрі тәуба десті. Науқас Калистро жасыл құлақты ағаштың түбіне тоқтап, оның діңін иіскеп: “Талаураған қызыл ай! Талаураған қызыл ай! Мен орманның тағысымын, орманның тағысымын! От, от, от-жалын! Қанқызыл түнек, балшырын түнек!” деп қайдағы бір түсініксіз сөздерді айтқанда Корроль де лос Транситосты мекендейтін он алты отбасындағы Текун атаулының бәрі түршігіп, қабырғалары қайысатын.

	Анасы оның самайы мен төбесін Бұғы Көз таспен үйкеді. Оның басы кәдімгідей-ақ болғанымен, есуастардікі үлкендеу көрінетіні бар. Қос орайлы, зілдей ауыр қазан бас әбден тамақ иістенген қара етекке құлады да ақырын уілдеп отырып битін қараған баланың басы сияқтанып жата берді, ал анасы оны таспен үйкей берді, ұлының ақыл-есі қайта кіргенше сипай берді. Бұғы Көз тас жанның жарықшақтарын дәнекерлейді – есінен айырылған адамның жаны пәршаланатыны бар ғой. Есуасқа айна сынған сияқтанады, бұрын бүтін көргенін ол енді сынықтардан көретін болады. Осының бәрін Калистро жақсылап түсіндіріп берді. Ол тек емшінің қалай өлгенін түсіндіре алған жоқ. Айтуынша, өлтіруші адамды ол емшінің қасынан көрген, бірақ бет-жүзін барлай алмай қалса керек, сондықтан өлтіруші әрі көлеңке, әрі адам, әрі елес болса керек. Калистро қазір де өзін онымен қабаттас, қанаттас сезінеді, анасының құрсағында бірге жатқан егізіндей көреді, ол емшіні өлтіріп жатқанда екеуі әрі бір, әрі бөлек болған сияқтанады.

	Бәрінің назары Калистроға ауған. Мүмкін ол әлі жазылмаған да шығар. Ал Гауденсио мен Руперто оның сауыққанына күмән келтірген жоқ. Дәрі көмектесті. Бұғы Көз – мың да бір ем.





ПОЛКОВНИК ЧАЛО ГОДОЙ





VIII




	Шашы дудырап өсіп кеткен, беті көгіс тартқан, тұла бойынан тер иісі мүңкіген, шалбары мен жейдесі қап кенептен (сондықтан қолтығының асты мен бөксесіне ұн жұққан), дағарадай қалпағы табаның астына қоятын сүйемелге ұқсаған, ағытпалы қонышы бар етік киген, жалғыз өкше батқысының өзі сынып, қабыршақты тақасында ілдалдамен ғана тұрған лейтенант Секундино Мусус жасақ бастығы, полковник Чало Годойды қуып жетіп, көзіне көзін қадап жарамсақтанғысы, көңіл күйінің қандай екенін білгісі келіп, астындағы сұр құласын сипай қамшылап, жолдың даңғылдау жерлерімен тепеңдеп-ақ келеді. Полковник қатал, сондықтан оның қырына іліккеннен құдай сақтасын.

	Арттан келетін тың күшті сонша күтіп, күдерін үзген полковник шынымен ашулы болатын. Қатты уайымдап келе жатқан.

	Сондықтан, әшейінде сөзуар неме, қазір үнсіз; шаршаған аттар барған сайын ауырлап, бір өңкей тастақ беткейге тырмысып, тастүнектен ығыр болған салт аттылар абыржи түсіп келе жатқан пәлен уақыттан бері ол ләм деп тіл қатқан жоқ. Лейтенант оны қуып жетіп, түнеріңкі жүзіне көлденеңнен көз тастайды да қайтадан шегіншектей береді.

	Тек бір жолы, қырсыққанда, сұр құласы қаздаңдай басып кетті. Біреудің құйрық тістесе келгенін сезген полковник, шаян көзі шатынап, артына қайырылды да боқтықты ағытты-ай келіп. Атының басын ірке алмай, үзеңгісін шіреп, ер үстінде қоқаңдап, лейтенант сорлы баяшая.

	– Алда ғана жеті атаңның көрі! Тың күш келіп қалған екен десем, сен бе едің! Астыңдағы жалғыз атыңа тыным бермейсің! Қайда жүр әлгілер, жер жұтып кетті ме? Құдай біледі, ауыздарына бір тыным жоқ, шөл басып, жынойнақ салып жатқан болар. Қит етсе аттан түсе-түсе қалады! Тартпалары босап кете ме-ау, түзге отырғысы келе ме-ау немесе құлақтарын жолға төсеп, тың тыңдап, біздің қайда екенімізді білмекші болады. Олардың несі кетіп барады!

	Ондайлар қалай ойлайды? Бастық алдымызда, бас қатырарлықтай ештеңе жоқ. Қайта, мал ұрламағандарына рахмет. Ондайларға қиын-қыстау жағдайлар да төніп тұрады: олай тартса – қатындар, былай тартса – тауықтар. Ойнамай көр, жемей көр – ол шіркіндер тек құлқынын тойдырып, құмарын қандырумен болады. Қайта мұндағыларға рахмет – маңайлатпай айдап салады: бар әрман, өңшең өлермен немелер! Кешіккен түрлерін! Шіркіндердің ұрлық істеп сұмырай болғандарын көрер ме еді. Жондарынан таспа тілетін біреу болса ғой! Сазайларын тартады әлі. Мұнда құйрығым жауыр болып мен жүрсем, тасбақаша қыбырлап олар келе жатса. Жер болғаныңа! Мынаны қайқаң демей не дейміз, ә? Жайылым дейміз бе?

	Лейтенантта үн жоқ, бірақ полковниктің аузынан шыққан әр сөздің мәнісін түсініп келе жатқанын бастығы білуі үшін ол, тентек текеше жұтқыншағын ойнатып, ащы сілекейін жұта алмай, тіпті демін ішіне тарта алмай, пұшайман халде келеді. Өзінде ес-түс жоқ – аты парылдап, тынысын әрең алады; сірә, тамағы әбден кеуіп кеткен болуы керек.

	Жарық түннің алакеуімінде тау зорайып бара жатқандай және көзге шаш түсіп, тері кірге малшынған сияқты. Шың үстіндегі беймаза көктен бетін жуған дымқыл түн құлап келе жатыр. Тасқа тиген тұяқтар қалайы ыдысша тасырлайды. Кепкен бұталардың, мизам өрмектердің ішінде, қабық бүркенген қаңқалардың, құмырсқа жеген ағаш қалдықтарының арасында жарғанаттардың жарғақ денелері сыпсың қағады. Сұр қанатты құстар көзге көрінбейтін тарақтың тістерін тұмсықтарымен т-р-р, т-р-р қасиды... Көгілдір құстар күндізді қанаттарымен бүркеп ұйқыға кеткен, ал енді біралуан құстар жақтары талмай жыраның соқыр көзіне жыр төгіп жатыр.

	– Төбе деп осыны айт, енеңді ұрайын!

	– Әуселесі әлі алда, сеньор полковник. Дегенмен, ашкезеңіне де жетіп қалыппыз. Әне, анау, емен өскен биік.

	– Жететіндей-ақ болдық.

	– Ал сол биіктен соң Оппа деп аталатын жерге жетеміз.

	– Арттағыларды сонда күтерміз. Олар да келіп қалар, бәріміз қыстаққа бірге кіреміз. Ақымақтар мен жалқаулардың көкесі сонда, маған өзі тек сондай жексұрындар бұйырып тұрады!

	– Мәселе бұл қыстақта емес. Мұндағының бәрі күйзеліс. Мысалы айтсақ, Сакатон дейтін бір отбасын үйелменімен түгел қырып, бастарын шауып әкетті. Қараңғы халық қой, сеньор полковник. Пәле-жаланың көзін көре тұрып біреуі тырп етсейші. Бұл – ашаршылық жайлаған жер, адамдарға олай да, былай да бір өлім: иә біреулер келіп қырып салады, иә болмаса өздері-ақ аштан қатады. Мен сізге айтайын, бұларды үндістердің қолымен жазалап жатқан – жер жарықтық. Жерден өнбейтін болса, мұнда дән сеуіп керегі не? Теңізге қарай жақындап бармай ма. Ол жерге тастаған дәнің шығады, жақсы ағаштарды құртып керегі не.

	– Оппаға жақындап қалдық...

	– Жақын қалдық...

	– Сәлден соң ай да шығады...

	– Шығады...

	– Оңбаған неме, менің сөзімді қайталай беретінің не?!

	– Жарғы бойынша солай, сеньор полковник.

	– Өй, жағың қарысқыр, жыртық төсек! Қасымда қашаннан жүрсің, тәртібіме үйренбей-ақ қойдың! Ондай ақымақтығыңның бастыққа түкке керегі жоқ. Сөзге қатындар үйір. Училищеде жатпай-тұрмай жарғыны жаттап, ақыры қатын сияқты бірдеңе болып шығасыңдар. Мен кітап өңгерген попты, нота көтерген сазгерді және жарғы жаттаған әскериді тегін берсе де алмаймын. Сол есіңде болсын, әйтпесе менің қасымда жүріп өседі екенмін деме. Діни сенім – бір бөлек, саз – өзінше, әскери іс – тағы басқа, ал бұлардың ұқсастығы – мұнда түйсік керек. Бұларды білген адам – біледі, ал кімге дарымаса – білмегені. Ей, бассаңшы! – деп атын тебініп алды да сөзін сабақтады: – Ат болмай, мат болғыр... Сонымен, менің айтпағым: діни кітап та, нота да, жарғы да өздері жарытымды ештеңе білмейтін, бірақ уағыз айтуға немесе ән шырқап, қол басқаруға құмартып тұратындар үшін ойлап табылған. Үйретуін үйретеді, бірақ түйсік жоқ. Әскери өнер – ең нәзік өнер, мұнда жаудың алдын алу, орайын табу керек, мұның өз заңдары бар. Бұл істе менің әбден-ақ басым піскен, сондықтан ешқандай оқу бітірмесем де талайдың көкесін таныта аламын!

	Олар қайқаңға көтерілді. Қып-қызыл ай тапа сияқты алаулап тұр екен. Салт адамдар мен аттар керіп тастаған шаяндарға ұқсайды. Аңғардың табанында ирелеңдеген өзендердің сұлбасы, құстардың жасыл шоқтары жылтылдаған ағаштар мен аласа төбешіктер көрінеді.

	Бұлар бірінен соң бірі беткейден белге көтеріліп, дәкеден себездегендей болған екі қабат әлсіз сәулені көргенде полковник:

	– Лейтенант Мусус! – деп атойлады. – Оңға түзел! Ай бетінде – шайқас!

	Секундино көкжиектің үстінен көтерілген орасан зор қанқызыл шараны көріп қарсылық айтты:

	– Орман өртеліп жатыр, сеньор полковник, қып-қызыл болатыны содан. Егер өртемеген болса...

	– Қысқарт! Оңға түзел дедім ғой! Әбден беттеріңмен кеткенсіңдер! Айға құрмет көрсет! – деп полковник оны дер кезінде тоқтатты.

	Лейтенант кәдімгідей кіділеніп қалды, бірақ бастығы терісі қалың болмайынша әскери болмайды деп есептейтіндіктен қолын қалпағына қарай апара беріп айға құрмет жасады да үдемелетіп жауап берді:

	– Түтін тым көп болғанда, сеньор полковник, бізге ай талаурап тұрғандай көрінеді. Сонда бір сойқан болып, жұрт жараланып жатқан сияқтанады, – деді ол, сөз төркініне мән беріп жатпастан, сонау алыстағы төбешіктердің арасында ұзыннан-ұзақ ирелеңдеген жал ағаштарды көріп тұрып. Оппа деп аталатын жер сол еді.

	Дон Чалоның иленген терідей бет әлпетіне күлкі үйірілді. Ол әскери істер жайында әңгімелесуді дүниеде жақсы көруші еді.

	– Осының бәрі маған ұнап тұр, – деді ол, енді лейтенантқа ешқандай өкпе-назы жоқ. – Мұндай кезде от көрсең оқ нөсерінің ортасында жүргендей боласың. Шырпының сынғаны оқтың ысқырғаны сияқты, айнала – көк түтін, зеңбірек атқандай боп әлденелер жарқылдайды, от дуылдаса адамдар шабуылға шығып, жел көтерілсе – бұға қалғандай болады. Саған айтып келем – сен осының байыбына бар. Орманның өртенгені құдды партизан соғысы дерсің. Біз оны мына жақтан тықсырсақ, ол ана беттен бізге қарай лықсиды. Ал партизандармен соғыстың не, отпен ойнадың не – бәрібір. Мен Гаспар Иломды қалай жеңдім? Өйткені қаршадайымнан діни мейрамдарда түнгі алаудың үстінен қарғып үйренгенмін. Ол жексұрынның да қулығы бір басына жетерлік болатын...

	– Сіз білесіз ғой, сеньор полковник.

	– Бірден байқамай да қаласың, ол өте ақылды болатын.

	Оның ақылы ормандағы өртше шалқитын. Өшіруің керек-ақ, ал бірақ сол Гаспарың туабітті жауынгер болса қалай өшіресің?

	– Сіз білесіз ғой, сеньор полковник...

	– Сен ойлама, мен шын айтам. Ол жай көзқарасымен ағашты жыққанын өзім көрдім, жай көзқарасымен ғана жыға салды. Күштілігі сонша, оны сыпырғыш құрлы қолына ұстап кете барды. Менің жасағымды да қоқым құрлы көрмей сыпырып тастады – адамдарды да, аттарды да, қару-жарақты да.

	– Сіз білесіз ғой, сеньор полковник...

	– Рас-өтірігін білмеймін, бір аңыз естігенім бар, – деді дон Чало тастар мен өрт шалғын қу жапырақтардың арасынан ирелеңдеп Оппаға қарай тартатын жолдан көз айырмай. – Жерді қасықпен сапырушы мына біз келе жатқан жерге, осы төбелерге келіп тоқтапты да таулардың, өзінің балықтарының суын ауыстырмақшы болыпты, ал Қабрақанның сатпақшы болып тозаққа алып бара жатқан төбелерін Құрақан үркітіп жібергенде олар соналарша бытырап түскен дейді, содан бері бұл төбелер сонау теңізге дейін көрінеді.

	– Көрінеді, сеньор полковник.

	– Төбелер Қабрақанның қабына қайта түспекші болған.

	Төбе деген – сона ғой. Олардың кері қайтқысы келеді. Ал теңіз желі ұдайы соғып, еркіне жібермейді. Жыра дегендер – кәрездің ұясы, төбелер үркіп көкке ұшып кеткенде жыра-тесіктер қалып қойған. Әр сонадан бір тесік қалған.

	Қарағайлардың тұла бойында ойнаған жел төбе-төбенің қойнауларында, жыра-сайлардың иірімдерінде гуілдеп, Оппадан қандай үн шығарғанына қарай бастық пен лейтенанттың аттары құлақтарын қайшылайды. Алдан біркелкі баяу үн шықса ат құлағын тіге қояды. Ал үн жер бетімен ирелеңдеп, толқындана жүрсе құлағын жымқырады. Құстар бұта-бұтаның арасын мұңға бөлеп тыпырлай қанат қақса, ал қол ұсыным жердегі салт адамдар өзеннің екі жағалауында келе жатқандай әңгірлесіп сөйлессе ат бір құлағын жымқырып, екінші құлағын тігеді.

	– Бұл жермен қа-ан-ша жүрді-і-ім, бірақ бә-ә-рібір қо-о-орқыныш-ты-ы, – деп айқайлайды Мусус.

	– Мен қо-орқу дегенді біл-ме-еймін, – дейді полковник те айқайлап. – Түсін-ді-ірші, ол қан-да-ай сезім? Түсіндіірші!

	Лейтенант естімеген болды, – оның жауап бергісі келмеді, бірақ дон Чало сәл ілгері озды да, оның атын шаужайынан ұстай беріп, аузын арандай ашып ақырғанда даусы мұрнынан ақтарылды:

	– Тү-сін-ді-і-ір ма-ға-а ... а-ан ... тү-сін-ді-і-і-ір!

	– А-арт-та-ан тық-сы-ры-ып ке-ле-е-ді!

	– Ал-ды-да-ан еке-ен де-се-ем!

	– Әр-ке-ез әр-қа-ла-а-ай!

	– Не-е-е?

	– Мә-ә-селе қай-да-а қа-шу-да-а! Артыңнан кел-се-е алғ-а-а қаш! Ал-дың-на-ан кел-се арт-қа-а қаш!

	– Қос өк-пе-е-ден келсе – бұ-ұ-тыңа жі-бе-ер!

	Полковник айқайын дарылдаған күлкімен аяқтады. Күлкінің лақылдаған тасқындары шуылды жарып өте алған жоқ, тек оның жүзі мәз-мейрам бетпердеге айналғаны көрінді және астындағы аты жағдайды түсініп қосыла күлгендей боп дүр сілкінді. Тіпті иесін жығып кете жаздады. Ол болса, құлап қалмау үшін үзеңгіні шірей беріп, аттың басын тартты да, шамасы келгенінше тіктеле отырып, ілгері озып кетті.

	Лейтенант Мусус кейіндеп қалды. Ол қатты ентігіп, үстіндегі киімі сияқтанып бозарып кетті, көзі алақтап, айналасына үрпие қарайды: дауыл құтырынып, ай ұйыған қанға ұқсап алыпты; бұлттар сапырылысып, су тигендей жұлдыздар өшіп, қараңғы орманнан аттың иісі аңқып тұр екен.

	– Шындап келгенде осы мен кіммін, – деп ол өзімен-өзі сөйлесіп кетті. – Ешкім де емеспін ... Өмір өксумен өтіп барады. Ат жалында ашығып, ат жалында тарығып жүргеніңде бостан-босқа өлтіре салуы мүмкін, артыңда қалатын да дәнеңең жоқ. Анда кеттің андалақ, мұнда кеттің мұндалақ, қатын алатын да мұршаң болды ма?... Өмірі өзіңмен бірге болатын, сен де оның қасынан шықпайтын қатының болса ғой... Балаң да, үйің де жоқ, гитараны айтсаңшы... саусағың тиер-тиместен асқабақша сыңғырлап тұратын гитараң болса... қант сияқты аппақ, жібек орамалың болса... жаңа пенжек киіп, орамалды мойныңа салып, тура жұтқыншағыңның астынан шығыршықтан өткізіп қойсаң... Қашып кетсем бе екен? ... Өлтіретін сұмдығы болмаса қашып-ақ кетер ем... Өмір қайтып келмейді, ол – кесірткенің құйрығы емес, көрінген жерге тастап жүре беретін. Өлдің – бітті. Ол саған қызмет емес, қолдың кірі дейтін.

	Бұлар Оппаға түсіп бара жатқанда дүниенің азан-қазан болғаны сонша, ол тіпті өзінің не айтып, не қойғанын естіген де жоқ.

	Екеуі белуардан төбесіне дейін ғана көрінеді, одан төмен жағын бұта жасырып, бұларды күйзелген жандардың мүсініне ұқсатып тұр. Тауды қанқызыл сәуле бояпты; бәлкім, тозақ оты да – айдың қызыл сәулесі болар. Жел баяуласа, құдды су қайнап жатқандай: жәндіктер құжынап, шалшық су мен батпақта құрбақалар сереңдеп, шегірткелер шырылға басып әлек; дұшпаны олардың қарындарын жарып, қараңғыда тірідей жей бастағанда бейбақтардың шырылы да сап болады; тек қана отта тұрған суша қайнап жатқан түн қалады, сол суға жалқын шұғыласын шашып алқаракөк аспан мен таулардың екі ортасында ай тұрады.

	Бастықтың сұлбасы қалың қаудың арасына батып кетіп, қайта көрінеді. Жоғалып барып, қайтадан пайда болады. Мусус одан көз алар емес, қай тұстан көрінсе де адаспай табады. Ол Годойдан қалып та қоймайды, қасына да бармайды, егер жақындай қалса атының басын ірке қояды – қосымша күштің келмегеніне күйінген бастықтың қамшылар жағынан шығып қаламын ба деп қорқады.

	Дон Чалоның бет әлпеті қимылсыз. Көк көздері ай сәулесімен жасыл шұғыла шашып алға қарай тесірейіп алыпты; жағы сүйек топсасына берік шегеленген есік дерсің; мұрты ұртын тіреп, миы дамылсыз ойлаумен келеді. Полковник ой құшағында. Өткенді қозғап қажеті не? Бірақ ол оны қозғай береді, қозғай береді. Істедің – істедің де тастадың деп айтуға ғана оңай. Істегенің соншама көп болса қалай тастарсың, қайтіп ұмытарсың? Гаспар Илом көсем у ішетінде үндістер қорғанған да жоқ: түн қараңғы еді, олар көсемсіз қалған, оның үстіне тойда әбден тойып ішкен болатын. Бұлар төтеннен шабуыл жасады. Полковник оларды өлтірейін деген жоқ еді, әншейін қорқытып алмақшы еді. Бірақ мұның адамдары оларға жүгерінің кепкен дәніндей сау ете түспеді ме. Бірін қалдырмай жайпап салды. Істеген екенсің – енді ұмыт. Тіпті бәрін қырып салғандары дұрыс та болды, әйтпесе көсемдері ішін жалаған отты өшірмекші болып өзенге қойып кетті де удың бәрін шайып тастады ғой. Өзен суын түгел ішіп қоя жаздады, жауыз! Ал ертеңіне түк болмағандай келіп тұр. Үндістер де тірі болса ол қалың қолын бастап қайтадан жүріп берер еді, сөйтіп жасақтың күлін көкке ұшырар еді.

	Ағаштар жеміс сияқты албырап алған ай астындағы қалың, қызғылт бұталарға құйылып тұр. Ашық даладағыдай тегеурінді жел аңыздағы асқабақтың көпіршігін бұрқыратады, салт аттылардың үстінен аунаған толқындар шөптер мен тікенекті бұталардың иіріміне соқтығып, тауда өскен інжірлердің көлеңкесі мен сансыз бұтақтардың ортасында ақсиған тіреулердің бастарын тұмшалап жер бауырлаған бұлттардың көбігі болып көкке шапшиды.

	Аттар желе жортып, жапырақтарды бұрқырата басады, ал ағаш басынан, тас жауғандай болып, алуан-алуан жәндіктер секіріп, жерге былш-былш түседі, аттарды үркітіп, бұта арасындағы су сияқты жалтырайды. Үсақ аңдар да осында – құйрығы бұлғаң етіп, денесі иірім ойнап, жасыл ұшқындар шашады; аңдар бұтақтан-бұтаққа ырғып, тынымсыз шиқылдайды; асыр салып, сүрініп-қабынып, зыр қағып, жорғалап, өрмелеп, ұшып-қонып, жүгіріп, секіріп жатқан бір әлемет.

	Мусус атын шаужайламақ болып, қолына іліккен шыбықты кесіп алды – әбден сілесі қатып болдырған, әрі алагеуім қараңғылық әлдилеп ұйқысы келген құла ат сөзді де, иесінің тебінгенін де түсінуден қалған еді.

	Оппаға жақындаған сайын жел құтырына түсті. Уыт ішкендей боп лейтенанттың құлағы шулады. Көзіне әлдене кереметтер елестегендей. Жел шайқаған ағаш діңдері мен бұтақтарының пақ-пақ-шш-рр... еткен тырсылы мен сыбдыры оның есіне мылтық асынған барымташының аптыққан қимылын, ә дегенше жалп етіп оққа ұшқан қапысын түсірді. Алда жазған-ай! Мал алушы барымташылардың да, тәртіп дегеннен бейхабар адамдарды өлтірушілердің де ісі – іс емес.

	Ол ш-р-р-пақ-пақ деген бұталардың да, пақ-пақ-ш-р-р деп құрғақ үн қатқан ағаш діңдерінің де шуылын естігісі келмей құлағын уқалап-уқалап жіберді.

	Қолында тек шырағдан сияқты сусып кеткен бұтақтың иісі ғана қалды, енді ол шырмауық жұлып алмақшы болды. Тікеннен жасқанып, ағаш бұтақтарын жасқай беріп шырмауыққа жармасып еді, жапырақтарда ұйығып жатқан су сау етіп иығы мен қалпағына құйылды. Қолын жұлқи тартып, шырмауықпен атты қамшылағанда суық тамшылардан денесі тітіркенді, сол-ақ екен ойы сөз боп ағытылды.

	– Жамандатқыр қу жабы! – деп айқайлап жіберді. – Шаужайламаса жүре алмайтын жының бар!

	Жел ағаштарды ұйпалап, жер боздап, бейне бір құмыра сынып жатқандай сатырлайды, тығыз өскен бұталарға аспаннан жапырақ саулайды, тіпті үрей билеген ердің өзі үрпиіп лейтенанттың құйрығына түрпідей тиіп келеді. Желдің әрбір екпінінде, жердің әрбір сілкінісінде – Оппада жер дегеніңіз шынымен-ақ сілкініп тұрған – Мусус салт жүрістің көптігінен қисайып кеткен қамыт аяғымен ат бүйірін қыса түседі, тек қорыққандықтан емес, үйлер мен тауларды қиратып жатқандай түнек боп төнген қалың қаудың арасынан жануардың бірқалыпты қимылмен қалай келе жатқанын сезіну үшін де сөйтеді. Әбден жан шықты дегенде барып дауыл басылып, сап бола қалды, тіпті жел де жоқ. Қаулаған өртше құтырынған бұтақтар тыныш тапты, солқылдақ ағаш діңдері біртіндеп тарқатыла бастады, ал от шеңбер боп аспанда тұрған айдың шапағымен қызғылт рең алған түн түнегі біртін-біртін басылып, жайланып, сейіліп, жеңілденіп бара жатыр. Ағаштардың ұшар басы ғайып болып, жер қойнауында әлдене күркіреп, таза су қорғасындай жылтырайды, ал жел шайқаған жапырақтар ауаны тілгілеген шегіртке үйірінше сусылдайды.

	Табадан шыққан нандай ыстық ерге құйрығын қажап алған Мусус аттың бүйірін аяғымен жанталаса қысып, полковниктен көзін алар емес, ал ол болса ер үстінде шалқалап, саңылауынан ай сәулесінің қуатты толқындары себездеген қарағай бастарының ара-арасынан биік терезелерді қадағалаған күйі қайта-қайта көзден таса бола береді. Ай бозарып, тоқ қызыл түсін жоғалтып, қан-сөлінен айырылып барады.

	Басшысы ер үстінде шалжия отырып, жоғарыдағы бұлттарға, сиқырлы сәуле тілгілеген ауадағы қарағай көлеңкелеріне қарайды, ал қосшысы одан екі елі қалмайды, бастығы бас алмай ішіп келе жатқан аспан көлінен ара-тұра бір тамсап қалмақшы болып шалқаяды. Әуелде бұлар жолды көз жазбай бағып келе жатса да гуате тоғайы шырылдаған жәндіктердің нөсері боп бытырай таралып, ай астында өзендей жарқыраған қарағай қылқандарының аткөпір мамығымен қалай алмасқанын, жалаңаш беткейді қарағайлар әдіптеп, тоқылған тор сияқтанған ағаш арасында тағы да жел құтырынып, бұтақ көлеңкелері шырмауықтың шыбыртқысынан қашқан аңдарша қалай безек қағып кеткенін екеуі де аңдамай қалған.

	Түн самаладай жарық болатын. Беткей айнадай боп жылмағай жатыр. Тастақ жерде бұталар бұрқырайды. Бұлаң еткен ақтиіннің құйрығын көбікке тасталған шоколад дерсің. Балқыманың жылжығанындай болып көртышқандар қыбырлайды, олар суық түскенше жер қазып, әрлі-берлі соқтығумен болады. Ағаштарды шыныдай ақ, мақтадай жұмсақ гүлдер орап алыпты. Қарағай бүршіктері қимылсыз қатып қалған құстарға ұқсайды – әлдебіреу серт қылып, үрейден тас боп қатқан құстарды діріл қаққан бұтақтарға қыстырып-қыстырып кеткендей. Жел қуған жапырақтар тынымсыз бебеу қағады. Жылусыз ай тұр мұңайып. Қураған қылқандар жабындысының астындағы жол сұлбасы біресе жоғалып кетіп, біресе бәкенелеу ағаштардың бұтақтары арасынан жерге және салт аттыларға себездеген сәуле дақтары мен қазынды індер кейпінде қайта пайда бола қалады. Әлден соң қылқан сүрлеуі бітіп, қопалар мен қау өскен қалың жыныс қайта басталды, ұзыннан ұзақ қылуеттегі жол жылан терісіндей болып әзер көрінеді.

	Ай нұрының ақ тамшыларын сезген ат басын сілкіді. Бұтақтардан тартылған қозғалмалы қалың перденің кеуекті алакөбеңінде шеңберлі ойықтар, итмұрынның үлкенді-кішілі, жылусыз гүлдері көрінеді. Ат құйрығын қамшылап, бүйіріндегі сәуленің суығын сыпырып тастады, содан соң келте құйрығын көтере түсіп жел мен тезекке жол берді. Оғаш үннің сатырлай шыққаны сонша, тіпті полковник көзін жыпылақтатып жіберді. Сәуле мен көлеңке ойнап құбылғанда лейтенант өрмек тоқыған өрмекші сияқты көрінеді екен.

	Полковник мұрнын уқалады. Лейтенант тісін шықырлатты. Сәуле мен көлеңкенің әсерінен оның саусақтарының арасы тағы да қышып жүре берді.

	– Испан жыла-ны-ы-ы! – деп айғай салды лейтенант. – Сіз егер қотыр болса-ңы-ыз о-о-ны шо-о-қын-ды-ры-ы-ңыз!

	– Рас, жар-қы-ра-ай-ды!

	– Со-о-лай сияқ-ты-ы!

	– Үр-кі-тіп жебе-е-ер! Ай-ғай-ла-а-а!

	– Сұр жы-ла-ан-ғой! Жек-сұ-ры-ы-ын!

	– Бә-әрі бос се-ні-ім!

	– Мүмкін бос сенім шығар, – деді полковник даусын бәсеңдетіп, – бос сенім болуы да ғажап емес, Секундино Мусус, бірақ малға індет жіберіп, балаларға бит жұқтыратын, әйелдерді жолдан адастырып, құлағы ауыр адамдарды таскерең қылатын, қышымасы бар адамдардың қотырын шоқындырып үлгірмесең оны тіпті күлдіретіп жіберетін Испан Жыланы екені сөзсіз.

	Қара дақтардың ара-арасынан сәуле тамшысы боп Испан Жыланы жарқырайды. Жел шайқап ұйпалаған бұтақтардың арасынан қылуеттің түбіне ай нұрының тамшылары сорғалайды, сол кезде әлдебіреу жерде аунақшып жатқандай болады. Жалғыз ат әрең өтетін қысаң жол айнала толған үшкіл бас солқылдақ қарағайлардың қара жолақ көлеңкесі түскен ақ тастардың арасымен еңіске қарай жыланша ирелеңдейді.

	Алғашқы соққының өзі-ақ бұларды қатты састырды. Екеуі сескене беріп көздерін жұмды да бағжаң етісіп қайтадан ашып-ашып алды. Мачетелерін суырып-суырып ала жаздап, тарсылдатып оқ ата жаздап, қашып жөнеле жаздап – батырға да жан керек – әйтеуір дер уақтында түсінді: беттерін осып-осып жіберген қарағай көлеңкелері екен; соны түсінді де, аямай осқылаған сәуле жолақтарынан жасқанып еңкейісе берді. Ағаштардың арасынан себездеген ай сәулесі ат сауырына шағылысады, ал лейтенанттың ұн жұққан жейдесінде қара жолақтар ойнайды. Салт аттылар ілгері тартып барады, алақатпар боп астасқан жер мен ауаның буалдырында бұталар мен тастар шегірткеше секіреді.

	Аттар мен адамдар көлеңкеде де, көлеңке еместе де, жарықта да, жарық еместе де, жылжып та, жылжымай да жарқ ете беріп қайта сөнеді. Жарық сәуле көзді осып жібереді де қараңғымен ауысып жоқ боп кетеді, қақ маңдайдан қайтадан атады – тағы да түнек басады.

