	Жорж Санд

	— Мәссаған! — деді биесінен түсіп жатқан Жермен. — Мына сұмырайды қара: маң даладағы орда ұйықтап жатыр, жылан шағып алуы мүмкін ғой мұны!

	Ол балақанды көтеріп алды, анау көзін ашып оны мойнынан тас қып құшақтады да, жымия күліп:

	— Папа, мені өзіңмен бірге ала кетесің бе? — деді.

	— Е, мынау сол баяғы әнің ғой! Мына жерде не істеп жүрсің, соққан?

	— Қашан қасымнан өтер екен деп күттім сені, - деп жауап қатты бала, — жолдан көз алмай отырдым да қойдым, сосын ұйықтап қалДЫМ.

	— Көрмей өтіп кетсем ғой, түні бойы мұздай жерде жатар едің, сосын сені қасқыр жеп кетер еді!

	— Көретініңді білдім ғой! — деді бала нық сеніммен.

	— Әңгіме былай, балам. Папаңды бетінен сүй де, үйге қарай Зымыра, әйтпесе кешкі астан құр қаласың.

	— Сонда мені өзіңмен бірге ала кетпейсің бе? — деп айқайлап жіберді балақай, сосын қазір бақырып жылайтынын білдіріп қолымен көзін уқалай бастады.

	— Атаң мен әжең әкетпе деді ғой, — деді Жермен ақталғандай болып.

	Бірақ балақай ешқандай үгітке құлақ асқысы келмеді. Еңірей жылап, әкесі шынашақтай Мариді өзімен бірге апара жатса, мұны да ала кетуіне болатынын айтты. Оған құйттай балаларды жеп қоятын қорқынышты аңдары көп қалың орманның ортасымен өтуге тура келетіні, Ақбоздың үш адамды бірдей мінгізгісі келмейтіні, мұны жолға шығарда өзінің мәлім еткені, бұлар бара жатқан жерде бұл сияқты кішкентай жүгермектерге тамақ та, жатар орын да жоқ екені құлаққағыс етілді. Алайда осынау уытты уәждің барлығы да балақайдың бетін қайтаруға қауқарсыз боп шықты; ол шөптесінге жата кетіп домалап, папасы өзін жақсы көрмейтінін, егер өзімен бірге ала кетпесе үйге ешқашан қайтып оралмайтынын айтып бақыра бастады.

	Жермен мейірімді әке болатын, жүрегі әйелдің жүрегіндей жұмсақ еді. Жұбайының өлімі, кішкентай балаларды жалғыз өзі бағып-қағуға мәжбүр болуы, сорлы жетiмектерге әкенің қамқорлығы айрықша қажеттігі жайындағы ой оны осындай етіп жіберген. Сөйтіп, енді қазір іштей жойқын арпалысқа түскен еді, оған қоса өзінің босаңдығына ұялып, оны шынашақтай Мариден жасырмақ болуы мұны одан бетер ушықтыра бастаған, — босқа арам тер болған осынау әбігершіліктен бетін тер басып, көзі Қызарып кеткен-ді, енді болмаса өзі де жылап жіберетіндей халге жеткен. Ақыр соңында ол ашу шақырмаққа оқталды, алайда діні қатты екеніне куә болсын дегендей шынашақтай Мариге қарай жүзін бұрған ол қыздың бетін жас жуып кеткенін көрді. Осы арада буыны біржола босады: баласын жерден алып, жерге салуын жалғастырып жатқанына қарамастан, көзі жасаурап қоя берді.

	— Шынында да шамадан тыс қатыгездік көрсетіп тұрсыз, — деді ақыры шынашақтай Мари. — Осыншалықты өтінген сәбидің тауын қайтаруға ешқашан дәтім жетпес еді. Сізге айтарым, Жермен, оны өзіңізбен бірге ала кетіңіз. Биеңіз екі ересек адам мен бір баланы алып жүруге әбден үйренген; бажаңыз оған әйелі екеуі мінгесіп, — ал оның жұбайы менен әлдеқайда ауыр ғой, — сенбі сайын базарға барады және ұлдарын бірге ала кетеді. Оны алдыңызға отырғызыңыз; балақанды ренжіткенше, қажет болса, мен жаяу-ақ жүрейін.

	— Әңгіме онда емес, — деген жауап қайтарды қыздың тілегін орындауға іштей қатты құлшынып тұрған Жермен. — Ақбоз — әлді жылқы, арқасында орын болса тағы да екі адамды алып кете алар еді. Бірақ жолда баланың жағдайы не болады? Тоңады, қарны ашады... Кешкісін, сосын ертең таңертең оған кім күтім жасайды: оны төсекке жатқызу, жуындыру, киіндіру керек емес пе? Мұның бәрін өзім мүлдем танымайтын әйелдің мойнына арта алмаймын ғой. Мынау мені сыйламайды екен, дарақы да ожар біреу екен, деп ойлап қалады ғой.

	— Баланы бауырына тарта ма әлде сыртқа тебе ме, соған қарап оның қандай адам екенін бірден ажырата қоясыз, Жермен, көріңіз де тұрыңыз; егер ол Пьерге селқостық білдірсе, оған өзім күтім жасаймын. Әйелдің үйіне барып, балақанды киіндіріпжуындырам, ал ертең өзіммен бірге жайылымға алып кетем. Күні бойы ойнатып, көңілін табуға тырысам.

	— Айналайын-ау, ол сені ығыр қылады ғой! Онымен күні бойы арпалысу деген ақирет қой!

	— Керісінше, бұған мен тек қуанам, алғашқы күні жат жерде жалғыздық сезінбеймін. Әлі де өз деревнямда жүргендей болам.

	Шынашақтай Маридің өз жағына шыққанын байқаған балақай Қыздың белдемшесінен ұстай алды, тас қып ұстағаны сонша, саусақтарын күшпен жазуға тура келді. Әкесініңрайдан қайтқанын көрген кезде күнге күйіп тотыққан құйттай қолдарымен Маридің қолына жармаса кетіп, оны сүйіп алды да, қуанғанынан секеңсекең етіп, бірдеңеге аңсары қатты ауған балалардың қылығын жасап, оны биеге қарай шыдамсыздана сүйрелей бастады.

	— Жайлап, жайлап, — деп сыбырлады оны көтеріп алған Мари, — әуелі мына құйттай жүректі тыныштандырайық, әйтпесе ол құс сияқты құйқылжып тыным таппай тұр. Ал сен, ақылдым, кешке қарай тоңар болсаң маған айт, сені плащыма орап тастайын. Папаңды бетінен сүйіп, тентектік жасағаның үшін кешірім сұра. Енді ешқашан бұлай істемеуге уәде бер. Естіп тұрсың ба?

	— Не тілесе соның бәрін орындайтын болсам, әрине, олай істемейді, — деді Жермен бет орамалымен баланың көзін сүртіп жатып. — Әй, Марижан-ай, мына сотанақты тым еркелетіп жіберетін болдың-ау!.. Иә, шынында да, шектен тыс мейірімді екенсің сен қыз. Иван күні бақташы қыздарды жалдағанда неге ғана сені жұмысқа алмадық екен! Сен балаларға да қарар едің, оларға қазір өгей ана іздегенше, саған жақсылап еңбекақы төлеген болар едім, ана әйел, бәлкім, бұларды жек көрмегенімнің өзіне рақмет айт дейтін шығар маған.

	— Алдын ала жамандық ойлаудың қажеті қанша, — деді тізгінді ұстап тұрған шынашақтай Мари. Жермен бұл кезде баласын ешкі терісімен қапталған, жүк артатын жалпақ ердің алдыңғы жағына отырғызып жатыр еді. — Егер әйеліңіз балаларды жақсы көрмейтін болса, келесі жылы мені күтушілікке алыңыз, сосын ештеңеге қам жемеуіңізге болады, біздің қызыққа батып ойнайтынымыз сонша, олар дәнеңе байқамайды.





VII


	АРША ТОҒАЙЫНДА


	— Жарайды, солай-ақ болсын, — деді Жермен олар бірнеше қадам жүргеннен кейін, — Пьер түнде қайтып оралмаған кезде үйдегілер не ойлайды? Қарттарда маза қалмай, жер-көкті кезіп іздей бастайды ғой.

	— Ана жол жөндеп жүрген жұмысшыға айтсаңызшы, сіздің үйге соғып, балақанды өзімізбен бірге алып кеткенімізді хабарласын.

	— Дұрыс айтасың, Мари, сен бәрін ескеріпсің! Жаннидің қазір жол бойында жүруге тиіс екені қаперіме де кірмепті.

	— Ол қожалықтың жанында тұрады ғой, сіздің үйге кіре шығудың оған түк қиындығы жоқ.

	Шешім қабылданғаннан кейін Жермен биені желдірте жөнелді, ал қуанышы қойнына сыймай келе жатқан құйттай Пьердің мәз болғаны сонша, бұл күні түскі тамақ ішпегенін бірден еске ала да қойған жоқ, алайда шамалы жолсоқты боп, қарны шұрылдай бастаған ол бір Льедей жүрген соң есіней бастады, өңі бозарып кетті, сөйтіп, ақыры тамақ ішпесе болмайтынын мәлім етті.

	— Міне, басталды енді, — деді Жермен. — Білгем, білгем, сәл ғана былай шыққан бойда-ақ мәртебелі мырзаның қарны ашып, шөлдеп қалғанын айтып шу шығаратынын.

	— Шөлдеп тұрғаным да рас, — деп қыңқылдады балақай.

	— Жарайды, ендеше, Кoрлэдегі Ребек тəтейдің трактиріне соға кетейік. «Рауан»!.. Маңдайшасы керемет, ал өзі түкке алғысыз! Сен де, Мари, менімен бірге аздап шарап іш.

	— Жо-жоқ, маған ештеңенің керегі жоқ, — деді қыз, — Пьер екеуіңіз кіріп шығыңыз, оған дейін мен биеге қарай тұрайын.

	— Болмайды олай, таңертең сен Пьерге наныңды бердің, өзің аш қалдың, түсте үйде бізбен бірге тамақ ішуден де бас тарттың, тек егіл-тегіл еңіреп жылаумен болдың.

	— Ештеңе ішкім келген жоқ, жаным сондай күйзеліп тұрды. Шын сөзім, қазір де ештеңеге зауқым соғып тұрған жоқ.

	— Өзіңді өзің күштеуің керек, қызалақ, әйтпесе ауырып қаласың. Жол ұзақ, ол жерге ашығып бармауымыз керек, әйтпесе «сәлеметсіз бе» деудің орнына салған жерден «тамақ беріңізші» деуіміз мүмкін. Оншалықты қарным ашып тұрмаса да саған өзім үлгі көрсетейін. Сен сияқты мен де түстік ішкем жоқ: шешеңіз екеуіңіздің жылағандарыңызды көріп жүрегім қарс айрылған болатын. Ал жүр, Ақбозды қақпаның алдына байлап қояйын; түс деймін саған жылқыдан.

	Үшеуі трактирге кірді, сосын ширек сағатқа жетпейтін уақыттың ішінде жуантық ақсақ әйел оларға керемет дәмді қуырылған жұмыртқа, нан және бір бөтелке қызыл шарап алып келді.

	Шаруалар, жалпы алғанда, тамақты асықпай ішкенді әдет Қылған жандар; ал Пьердің қарны ашып қалғаны сонша, арада тек бір сағаттай уақыт өткеннен кейін ғана Жермен сапарды жалғастыру жайлы ұйғарымға келді. Шынашақтай Мари әу баста тамақтан Жерменге қарсы келмеу үшін ғана ауыз тиіп отырған; сосын біртіндеп тәбеті ашыла бастады, өйткені он алты жастағылардың ас-сусыз ұзақ уақытқа шыдас бере алмайтыны белгілі ғой, ал таза ауа тәбетті арттыра түседі. Жұбатып, көңілін көтеру мақсатында Жермен жеткізе алған жылы сөздер де әсерін тигізбей қоймады; жеті ай жеті күндей болмай өте шығады деп өзінөзі сендіріп бағуға тырысты, сосын қайтадан өз деревнясына, өз шаңырағына қайтып оралуының қандай зор қуанышқа айналатыны жайында армандай бастады: өйткені Морис атай да, Жермен де екеуі бірдей мұны өздеріне қызметші етіп алуға уәде етті ғой. Бірақ дәл осы сәтте, бұл балақанға әзіл айтып, оны ойнатуға кіріскен кезде, Жерменге трактир терезесінен бұған төменде кең көсіліп жатқан алқапты көрсету жайында жосықсыздау ой келе кетті: Құнарлы алқап Мына биіктесiннен жап-жасыл боп жарқырап, алақандағыдай анық көрініп тұрған. Мари оған көз жіберіп, Белердің үйі бұл арадан көріне ме, деп сұрады.

	— Әрине, — деп жауап қатты Жермен, — қожалығы да, тіпті өзің тұратын үйде көрініп тұр. Шіркеу мұнарасынан сәл төменіректегі, биік теректің қасындағы əнебір сұрғылтым дақты көрдің бе?

	— Көрдім, көрдім, — деді қыз. Соны айтып қайтадан жылап жіберді.

	— Бұл әңгімені бекер-ақ бастаған екем, — деді Жермен, — бүгінгі ісімнің бәрі кері кетіп тұр! Мари, қалқам, жүрейік, күн қысқа ғой, бір сағаттан кейін ай туады, күн тіптен суытып кетеді.

	Олар жолға шығып, арша тоғайын кесіп өтті; тез жүрсем қыз бен баланы қалжыратып алам ба деп қорыққан Жермен онша асыға қоймаған, сөйтіп, бұлар қара жолдан шығып, орманға қарай бұрылғанда күн батып та кеткен-ді.

	Жермен Маньеге баратын жолды білетін, бірақ ол Шантелуб соқпағымен кетпей, төменірек түсіп басқа соқпақты таңдап, Пресль мен СепЮЛЬТюр арқылы өтсем жолды әжептәуір қысқартуыма болар деп шешті; ал жәрмеңкеге барып жүрген кезінде бұл соқпаққа ешқашан ат басын бұрмаған еді. Бірақ осы арада ол жолдан адасып кетті, сөйтіп, бұлар шiлiк тоғай алабына жеткенше талай уақыт өтті; оның үстіне, онда бағытынан бұру тұстан барып шықты, ол тіпті Фурштан жырақтап бара жатқанын да, Ардант жаққа қарай жоғарырақ кетіп қалғанын да байқаған жоқ.

	Айнала-маңын бағамдап алуға қараңғы түсе көтерілген тұман бөгет болды — бұл өзі күзде түсетін, айдың аппақ жарығынан одан бетер қоюланып кететін, жолаушыны одан әрмен адастыратын кешкі тұманның бірі-тұғын. Орман ішіндегі алаңқайлардан көптеп кездесетін аумақты батпақтардан бу бұрқырай көтеріліп жатыр еді, ал Ақбоздың тұяғымен су шалпылдататыны және аяғын балшықтан суырып алуға күш салатыны су кешіп келе жатқанын аңғартатын.

	Ақыры тәп-тәуір әрi тура тартылған бір соқпақты тауып, соған түсіп соңына дейін барған Жермен, төңірегін зер сала зерделегеннен кейін, өзінің біржола адасқанына көз жеткізді. Жолдың жайын түсіндірген қайын атасы орманнан шыққаннан кейін тіктеу беткеймен төмен Құлдау қажеттігін, одан соң аумақты шалғынмен жүріп, өзеннен екі рет өту керектігін айтқан. Ол тіпті әлгі өзеннен өтерде мейлінше сақтық жасауға тура келетінін, себебі күздің басында бұл маңайда жаңбыр көп жауғанын, судың деңгейі көтеріліп кетуі мүмкін екенін де құлаққағыс еткен. Қарсы алдынан беткейді де, шалғынды да, өзенді де кездестіре алмаған, тек құдды қар басқандай аппақ арша тоғайын ғана көріп тұрған Жермен тоқтап, әлдебір тұстан жолаушы шыға келмес пе екен, алыстан жылт етіп от көрінбес пе екен деп жан-жағына жіті көз тіге бастады, бірақ көмегі тиер ештеңе көре алмады. Күдері үзілген соң кейін қайтып, орманға барып кірді. Тұман бұрынғыдан да бетер қоюлана түсті, ай мүлдем көрінбей қалды, жол ойқы-шойқы болатын, ал су жиналған жерлер терең еді. Ақбоз екі рет Құлап түсе жаздады; жүгi тым ауыр болғандықтан болдырып та қалғанДы. Қарсы алдындағы кедергіні әйтеуір бірдеңе ғып ажыратып, ағаштарға ұрынбай аман келе жатқан, бірақ жолаушылары дәлмедәл бастарының деңгейінде бір-бірімен ұштасып кеткен жуан бұтақтарға жанасып қап отырды: ал бұл өте қауіпті нәрсе-тұғын. Осындай бір жанасуда Жермен қалпағын түсіріп алған, оны іздеп табу үлкен күшке түсті. Балақай қолында ұйықтап қалғандықтан Жерменге тізгін тартып жылқыны тоқтату да, оны бағыттап отыру да мұң болды.

	— Бізді жадылап қойған-ау, шамасы, — деді Жермен тоқтап. — Бұл орман оншалықты аумақты емес, мас болмасаң адасуың қиын, біз болсақ екі сағат бойы шыр көбелек айналумен жүрміз, шығар жолды әлі таба алар емеспіз. Ақбоздың есіл-дерті үйге қайтып оралу боп келеді, мені жаңылдырған да осы. Егер үйге қайтпақ болсақ, бұған сенім білдіріп басын бос қоя берер едік. Бірақ қазір түнемел орнынан, бәлкім, таяқ тастам жерде тұрғанымызда, кейін қайту деген ақылынан алжасқан жанның ісі боп шығар еді, өйткені соншама көп жерді артта қалдырдық қой. Алайда, Шынымды айтсам, не істерімді білмей тұрмын. Түк ештеңе көзге шалынбайды, мына қарғыс атқыр тұманға шырматыла берсек, балақайға салқын тиіп қала ма деп қорқып тұрмын, ол өз алдына, биеміз құлап түссе баланы жаншып жіберуі де мүмкін ғой.

	— Қасарысқанды қойғанымыз жөн болар, — деді Шынашақтай Мари. — Түсейік, Жермен, Пьерді маған беріңіз, мен көтеріп жүрейін, плащтың орамы жазылып кетпеуін де қадағалаймын ғой. Сіз биенi сулығынан алып жетектеңіз, жаяу жүргенде, бәлкім, жан-жағымызды жақсы бағамдайтын шығармыз.

	Әйтсе де, бұл шараның оларды аттан құлаудан сақтағаны болмаса басқа пайдасы болмады, себебі тұман қоюланған үстіне қоюланып, ылғалды топыраққа желімденіп қалғандай боп тұр еді. Жүріс тым қиындап кетті, ұзамай екеуі де әбден діңкелеп, биік емендер аясынан ақыры бір құрғақ жер тауып, тоқтауға мәжбүр болды. Шынашақтай Мари қара суға түсіп терлеген еді, бірақ сонда да ешқандай шағым айтпай, сабырлы қалпында қала берді. Пьерге қам жасап келе жатқан ол құмға отыра кетіп, балақанды алдына алды, ал Жермен Ақбоздың тізгінін бұтаққа байлап, өзі айнала-маңды шолып қайтпаққа аттанды.

	Алайда осының бәрінен әбден мезі болған Ақбоздың қатты жұлқынып қалғаны сонша, байлауы ағытылып, айылы үзіліп кетті; азаттық алған бие тебініп-тебініп жіберді де, қорысқа қойып кетті — бұл оның қайда бара жатқанын жақсы білетіндігін аңғартатын.

	— Қатырды, — деді биені қуып жете алмай қайтып оралған Жермен, — жаяу қалдық. Тіпті төте жолды тапқан күнде де, енді оның бізге қажеті аз: өйткені өзенді кешіп өтуімізге тура келеді ғой, ал жолдардың суға малшынып жатқаны — бүткіл шалғынды су алып кеткенін аңғартады. Басқа жолды білмейміз. Олай болса, тұман сейілгенше бірер сағат күте тұруымызға тура келеді. Таң қылаң берген бойда орманның шетіне шығып, қандай да болсын баспана іздейміз; ал әзірше осы арада бола тұрамыз; ана жерде ор бар, көлшімек бар, тағы не бар екенін бір құдайдың өзі біледі; арқа тұсымызда не бары да беймәлім, мен тіпті мына жерге қай жақтан келіп жеткенімізді де бажайлай алмай тұрмын.





VIII


	БИІК ЕМЕНДЕР АЯСЫНДА


	— Жарайды енді, шыдап бағайық, Жермен, — деді Шынашақтай Мари. — Бұл ара — дөң, жағдайымыз жаман болмайтын секілді. Мына биік емендердің жапырағы сондай қалың, жаңбыр жауса да жаурамаймыз, тіпті от жағуымызға да болады; шірік томарлар көп әрі сондай құрғақ — лап ете қалады. Шақпағыңыз бар ма, Жермен? Жаңа ғана қорқор тартып едіңіз ғой.

	— Болған! Құрыды ғой ол да. Шақпағым ана қалыңдығыма апара жатқан құстармен бірге қапшықта жатқан, қапшықты ердің басына байлап қойғам; қарғыс атқыр бие бәрін түгел алып кетті, тіпті плащымды да қалдырмады — ол оны міндетті түрде жоғалтады, не болмаса бұтақтарға жыртқызып, дал-далын шығарады.

	— Жоға, Жермен, ер де, плащ та, қапшық та — бәрі де осында, аяғыңыздың астында жатыр. Ақбоз айылын үзіп қашқанда бәрін жерге шашып кеткен болатын.

	— Расында да сөйтіпті! — деп қуанды Жермен. — Айналамызды азды-кем ақтарыстырып, қураған бұтақ жинасақ әрі кептірініп аламыз, әрі жылынамыз.

	— Одан оңай нәрсе жоқ, — деді шынашақтай Мари, — мұнда құрғақ шырпы тіптен көп, аяқ басқан сайын сытырлап сынып жатыр. Бірақ маған әуелі ерді әкеп беріңізші.

	— Оны неғыласың?

	— Балақанға төсек әзірлегім келеді. Жо-жоқ, олай емес, аударыңыз. Міне, енді ол ешқайда домалап кетпейді, ал ер әлі жылы екен, жылқының арқасынан жаңа түскендіктен ғой. Ана жерде тастар жатыр, екі жағынан тіреп қойыңызшы.

	— Ешқандай тас көріп тұрғам жоқ! Көзің қандай өткір еді!

	— Міне, бәрі ойдағыдай болды, Жермен! Қане, плащЫҢЫЗДЫ беріңізші, балақанның аяғына орайын, ал өз плащымды үстіне жабайын. Қараңызшы, оған үйде, өз кереуетінде жатқандай керемет жайлы болды. Жып-жылы боп жатыр, сипап көріңізші!

	— Рас, солай! Баланың бабын таба біледі екенсің, Мари!

	— Бұл қиын шаруа емес. Қапшықтан шақпағыңызды тауып алыңыз, мен алауға қу ағаш жинайын.

	— Бұл ағаш ешқашан жанбайды, ылғал сіңіп қалған. — Күдік-күмәніңіз таусылмайды екен, Жермен! Бақташы болған кезіңізді, жаңбыр құйып тұрғанда далада от жаққаныңызды ұмытып қалғаныңыз ба?

	— Иә, бұл табын соңында жүрген қай баланың да қолынан келеді, ал мен тәй-тәй басып жүре бастағаннан-ақ өгіз айдауға мәжбүр болғам.

	— Сондықтан да қолыңыздың қуаты мол, ебі жоқ. Міне, алауға жағатын ағашты қаластырып та қойдым, енді қарап тұрыңыз: жанар ма екен әлде жанбас па екен! Маған шақпағыңыз бен бір уыс құрғақ қырыққұлақ беріңізші. Енді үрлеңіз: деміңіз күшті ғой, көкірек ауруынан амансыз ғой.

	— Қане, көрейін, — деді Жермен, сосын отты ұста көрігінен бір де кем қылмай үрлей бастады.

	Сәлден соң жалын лап етті де, айналаны қызыл сәулеге шомылдырды, одан соң көкпеңбек тілдері тұманды бұзып-жарып, айналадағы ауаны әлденеше құлаш болатын аумаққа дейін құрғата отырып емендер аясына қарай көтерілді.

	— Ұшқын түспес үшін балақанның қасына отырайын, — деді Қыз. — Ал сіз, Жермен, алауға отын үстеп, отты қаузап қойыңыз! Енді бізге салқын тимейтін болды.

	— Сондай ақылды қызалақ екенсің, — деді Жермен, — түнде тентіреп жүретін сиқыршы кемпір сияқты алау да жаға білесің. Сен көңілімді көтеріп жібердің; тізеден су кешіп жүрдім ғой, малмандай болғам, таңның атқанын күтуден басқа амал жоқ, деп ойлағам. Соған көңілім жабырқау тартып қалған.

	— Жабырқау адам жөнді ештеңе ойлап таба алмайды, — деп жауап қатты шынашақтай Мари.

	— Не, сен ешқашан жабырқамайсың ба? — Ешқашан. Не үшін жабырқауға тиіспін?

	— Әлбетте, өйтудің қажеті жоқ, алайда басыңа қайғы үйірілгенде қалай жабырқамайсың? Құдай біледі, сен де өмірден біраз теперіш көрдің ғой, байғұсым-ай: өйткені өне бойы бақытты тұрмыс кешпегенің анық қой.

	— Ол рас, сорлы анам екеуімізге тірлік кешу оңай тимеді, өкінішті жағдаяттар көп кездесті, бірақ ешқашан ұнжырғамыз түскен жоқ.

	— Жұмыс қаншалықты қиын болғанымен менің де ешқашан ұнжырғам түскен емес, алайда жоқшылық мені діңкелетіп жіберер еді. Мен жақсы тұрмыс кештім ғой, мұқтаждық көргем жоқ! Әйелім дәулетті болатын, қазір өзім де кедей емеспін, қожалықта жұмыс істейтін болсам ештеңеден тарықпаймын, ал ол жерден ешқайда кетпеймін. Бірақ әркімнің өз қайғысы болатыны белгілі ғой. Менің де өз қайғым бар.

	— Білем, әйеліңізді ойлап күйзеліп жүрсіз ғой әлі, оны сондай аяймын!

	— Рас па?

	— Ой, оны ойлап талай күн жыладым ғой, Жермен! Сондай сүйкімді болатын! Жарайды, бұл жайында енді ештеңе айтпай-ақ қояйық, әйтпесе қайтадан еңіреп қоя беруім мүмкін — бүгін өзі Өңкей бір өкінішті жайлар ойға оралып тұр ғой.

	— Ол сені шынымен-ақ жанындай жақсы көретін, шынашақтай Мари! Анаңыз екеуіңізді сондай құрметтейтін. Не болды саған? Жылап отырсың ба? Қой енді, Мари. Мен де, құдай сақтасын, жылап жіберермін.

	— Сіз жылап та отырсыз ғой, Жермен! Өзіңіз жылап отырсыз! Күйеуінің әйелін ойлап қайғырып, жылағаны айып па екен? Ұялмаңыз, өтінем сізден! Бұл сізге қалай ауыр тисе, маған да солай ауыр тиген қасірет!

	— Сен қандай ақжүрек едің, Мари, саған қосылып жылағаныма әжептәуір жеңілейіп қалдым. Аяғыңды отқа қарай созсайшы; белдемшең малмандай бопты ғой, байғұсым-ай! Тоқта, қане, екеуіміз орын алмастырайық: мен балақанның қасында болайын, сен жылынып ал.

	— Тоңған жоқпын, — деді Мари. — Егер отырғыңыз келсе, Плащтың бір шетін төсеніңіз; маған осылай отырған ұнайды, шын айтам.

	— Мына жер, расында да, жайлы екен, — деді қызға таңқалыңқырай жайғасқан Жермен. — Тек аздап қарным ашып қалды. Қазір сағат кешкі тоғыз, жаңағы жолдың азапты болғаны сонша, әбден сілікпем ШЫҚТЫ. Ал сенің қарның ашқан жоқ па, Мари?

	— Менің бе? Жоға, тіптен де. Сіз сияқты күніне төрт мезгіл тамақтанып дағдыланған емеспін ғой, кешкі ас ішпей-ақ жататын кезім көп, сондықтан күніне бір мезгіл тамақ ішкенді қанағат тұтып жүре берем.

	— Сен керемет жақсы жұбай екенсің, саған көп шығындалмауға болады екен, — деді Жермен күліп.

	— Мен ешқандай жұбай емеспін, — дей салды, Жерменнің ойы қай бағытқа бет алғанын байқамаған Мари. — Шамасы, көзіңізге бірдеңе елестеген-ау.

	— Иә, сірә, сөйткен шығар, мұның бәрі қарын ашқандықтан ғой! — деп жауап қатты Жермен.

	— Ойпырай, есіл-дертіңіз тамақ болды-ау сіздің! — деп дауыстап жіберді қыз көңілдене үн қатып. — Жарайды, егер бес-алты сағатқа шыдай алмайтын болсаңыз — қапшығыңызда құсыңыз бар емес пе, оны қуыратын отыңыз бар емес пе?

	— Рас-ау! Бірақ ол болашақ қайын атаға апаратын сыйлық қой!

	— Сізде алты құр, ол аздай тағы бір қоян бар. Тоя жеуіңізге жетеді, артылып та қалады!

	— Солайы солай, бірақ мына жерде қалай қуырамыз — істік те, таба да жоқ, бәрі күйіп көмірге айналып кетпей ме?

	— Түк те айналмайды, — деді шынашақтай Мари. — Сізге құсты қоламтада пісіріп беруді өз міндетіме алайын, тіпті түтін иісі де шықпайтын болады. Не, сіз даладан бозторғай ұстап, оны тастардың арасына салып қуырмап па едіңіз? Айтпақшы, есімнен шығып кетіпті, бақташы болмаған екенсіз ғой! Қане, мына құрдың жүнін жұлып беріңіз! Жә, олай қатты жұлмаңыз, терісін жыртып жібересіз!

	— Сен екіншісінің жүнін жұлып, қалай істеу керегін маған көрсетсеңші.

	— Сонда сіз екеуін жемексіз бе? Тамақсау екенсіз ғой... Міне, мен жұлып бітірдім, енді қуырам.

	— Сенен керемет жақсы маркитант2 шығар еді, шынашақтай Мари, бірақ, өкінішке қарай, жылжымалы асханаң жоқ, сондықтан суды тура батпақтың өзінен ішуіме тура келеді.

	— Ал сіз шарап ішуге ғой, еш қарсылық білдірмеген болар едіңіз, солай ма? Бәлкім, тіпті кофе ішуден де бас тартпас едіңіз, ә? Бейне жәрмеңкеде, бастырма астында тұрғандай! Шақырыңыз, трактиршіні: Белерден келген майталман соқашыға тұндырма әкеп берсін!

	— ӨЙ, шайтан, мені мазақтауға көштің бе-ей, енді? Тіпті табыла қалған күнде де сен бәрібір шараптан татып алмас едің ғой, рас па?

	— Мен бе? Мен бүгін кеште сізбен бірге Ребек тəтей трактирінде өмірімде екінші рет шараптан ауыз тидім; бірақ егер тәртібіңіз тәуір болса, сізге бір бөтелке шарап бере алам — енді ғана басталған, толық деуге болатын бөтелке. Және қандай шарап десеңізші!

	— Бұл қалай, Мари? Не, сен шынымен-ақ сиқыршымысың?

	— Өзіңіз емес пе, оғаш қылық көрсетіп Ребек тəтейден екі бөтелке сұраған? Біреуін балақай екеуіңіз іштіңіз, ал маған арнап алған бөтелкеңізден мен көп болса бірнеше тамшы ғана жұтқан шығармын, ал сіз ойланбастан екеуіне бірдей төлей салдыңыз.

	— Сосын не болды?

	— Сосын ана басталған бөтелкені алдым да себетке салып қойдым — жолай өзіңіз немесе балақайыңыз сусын ішкісі келетін шығар деп ойладым; міне, сол бөтелке.

	— Өзім өз болғалы өмірімде сендей сұңғыла қызды көрсем көзім шықсын! Апырай, трактирден шығарда бұл байғұс көзінің жасын көл Ғып жылап отырған! Бірақ бұл оған өзінен гөрі өзгенің қамын көбірек күйттеуге бөгет болмапты. Саған үйленетін жігітті ақымақ деп айтуға ауыз бармас.

	— О не дегеніңіз, ақымаққа өзім де тимеген болар едім. Жесеңізші енді құрыңызды, ол пісіп те қалды, ал нанның орнына, амал жоқ, каштан жеуіңізге тура келеді.

	— Сайтан алғыр, каштан қайдан пайда бола кетті? Оны қайдан алдың?

	— Оған таңырқайтын не бар? Оны жол бойы жұлумен болдым, сөйтіп, қалталарымды толтырып алдым.

	— Сонда бұларды пісіріп те қойдың ба?

	— Бұларды бірден отқа салып қоймасам менің кім болғаным? Далада жүргенде әманда осылай істейтінбіз.

	— Жарайды, шынашақтай Мари, қазір ендi екеуіміз жақсылап тамақтанайық! Сенің денсаулығың үшін ішкім келеді, саған жақсы күйеу тап болуына тілектеспін... Өзің ұнатып, көңілің қалаған күйеудің. Айтшы, сонда қандай күйеудің?

	— Не айтарымды білмеймін тіпті, Жермен, бұл жайында мүлдем ойланған емеспін.

