	Қалаубек Тұрсынқұлов

	– Қашан жүремiз, апа, – дедi ол апасының көзiне жәутеңдей қарап.

	– Қазiр жүремiз, құлыным. Папаң бiздi автобус аялдамасына дейiн апарып салады. Ары қарай екеумiз кетемiз. Папаңның ауылын көрiп қайтасың.

	Берiкбайдың үлкен ұлы Ерiк сегiзiншi класты бiтiрген. Ол өзiнен екi жас кiшi iнiсiне қарағанда «сабырлылық» көрсеттi – баяу басып, әкесiнiң қасына барып тұрды. Үн қатқан жоқ. Әкесi қалтасынан машинаның кiлтiн алып, қолына ұстатты. Басқаларға келгенде «техника кауiпсiздiгi» деп қанша қатал болғанмен өз баласына келгенде осындай осалдығы бар. Машинаның есiгiн ашып-жауып жүруiне рұқсат етедi, ұрындысы келген тұстарда рульдi де беретiн. Техниканың тiлiн меңгере бергенiн жөн көретiн. Қазiр де соны iстеп тұр. Аулада тұрған өз машинасының кiлтiн бердi. Мұнысы – облыс орталығына райкомның машинасын мiнбей, өзiнiң жеке меншiк «Волгасымен» баратынын сездiргенi.

	Кiлт қолына тиген бала сыртқа қарай жүгiрдi. Iнiсi де соңына iлестi. Апалы-iнiлi ересектер де жол қамына кiрiстi.

	Автобус аялдамасына Нағипа мен Көрiктi қалдырған соң, Берiкбай iлгерi қарай үлкен жолмен жүрмей керi бұрылды. Аудан шекарасынан шыққанша мақталықты аралап жүрудi жөн көрдi. Бұл жолдың үстiнде екi-үш шаруашылықтың егiстiгi бар. Нақ қазiргi кез – сол егiстiктi суғарудың нағыз жауапты кезеңi. Қоза жерден бой көтерiп, әжептәуiр өсiп қалған. Күннiң нағыз қызған шағы. Осы кезеңде мақталыққа сызаттандыра су жiберiп, жер мен өсiмдiктiң шөлiн қандырып алу керек. Бұл – келешек өнiмнiң негiзi.

	Берiкбай бiрiншi шаруашылықтың дала қосына жеткенде шаң-шұң еткен дауыстың үстiнен шықты.

	– Қосымша қоректендiрудiң нағыз керек тұсы осы емес пе, – дейдi әбден қызынып алған бригадир айналасына көз салмай.

	– Оны маған несiне айтасыз? – деп өзiнше долданып гидротехник тұр. – Маған «су жiбер дедi», мен жiбердiм. Басқасында жұмысым жоқ. Қосымша қоректендiру дегенiңдi өз бастығыңа, әйтпесе бiздiң бастыққа барып айт. Мен каналдағы суды бөлiп берудi бiлемiн. Бiттi. Ал қажет етпесең, суды тарта саламын. Ертең өкiнiп жүрме, еңбектеп келсең де бiр тамшы су бермеймiн.

	Берiкбай мәселенiң түйiнiне түсiне қойды. Мына айқайға басып тұрған екеуiнiң де сөзi дұрыс. Өнiмдi де ойлау керек, суды да үнемдеу керек. Ал айыпты – осында қосымша қоректендiру үшiн селитраны дер кезiнде жеткiзбеген кiсi. Сонымен сөйлесу керек. Сондықтан ол мына шеке тiрестiрiп тұрған екеуiне ақыл айтып, араша түсудi жөнсiз көрдi. Айтқан жалғыз уәжi, екеуiн де машинасына отырғызып, аудан орталығына қарай керi жүрдi. Баласының қабақ шытып, терiс қарағанына көңiл бөлген жоқ. Кабинетiне келген соң шаруашылықтың басшысын шақыртты. Оның мекемесi райкомның кеңсесiнен онша қашық болмайтын, жедел келдi. Облыс орталығына кеткен бiрiншi секретарьдың кабинетiне қайта оралғанына таңғалған екiншi секретарь шаруашылық басшысымен iлесе кiрдi. Берiкбай жиналғандарға бiр көз тастап алып, екiншi хатшысына нұсқауын бердi де, орнынан көтерiлдi.

	– Беке, – дедi екiншi хатшы «айтқаныңызды орындаймыз» деген пиғылын байқатып болған соң орнынан көтерiлiп. – Әлгiнде «Ақ алтын» колхозының бастығы телефон соққан. Өгем жайлауына жiберген малдарына байланысты көршi ауданның кейбiр басшыларымен келiсе алмай қалса керек. Мәселе жайылым шекарасына байланысты дейдi. Сiздi облыс орталығына кетті деген соң үлкен жолдың бойынан тоспақ болған. Көршi ауданға дейiн iлесе барып, шаруасын тындыруына қолғабыс жасауыңызды өтiнбек.

	Берiкбай ендi бұрынғы ниетiнен қайтып, үлкен жолмен жүрдi. «Ақ алтынның» бастығына кездеспей кетуге болмайды. Ол осылай бары-жоғы екi жүз километрден аспайтын жолда күнi бойы жүрiп, облыстық партия комитетiнiң бiрiншi секретарына кiргенде сағат алтыдан өтiп кеткен едi.

	* * *

	– Ендi екеумiздiң ашық сөйлесiп алатын кезiмiз келдi, Берiк, – дедi Нағипа қонақүйдiң бөлмесiнде iнiсi екеуiнiң жеке қалған сәтiн әдейi күтiп жүргенiн байқатып. – Дәрiгердiң айтқандарын түгел есiттiм. Денсаулығымызды тексердi, қанымыздың группасын анықтады.

	– Және қандай әңгiме бар едi айтылмай қалған, әпке, – дедi Берiкбай апасының бiраз үнсiз отырып қалған мезгiлiн пайдаланып, бұдан арғы ойын жалғастыртпай тастамақ болды, сондықтан сөзге өзi килiгiп. – Бар әңгiме айтылды, барлық шешiм жасалды. Ендi несiн қозғай беремiз қайта-қайта көңiлдi босатып. Нағипа iнiсiнiң ниетiн сезе қойды. Апасының сөзiнен қашқалақтап отыр. Өзi жасаған шешiмнен қайтқысы жоқ. Нар тәуекелге бел байлап қойған. Ендi көнбесе, көкiректiкке салмақшы. Бала күнгi мiнезi. Тек бұл жолы оған көне қоймас апасы да. Өйткенi нақ қазiргi қадамдары «жүре түзелетiн көш емес». Бiржола шешiлетiн түйiн, бiр-ақ үзiлетiн арқан.

	– Жоқ, Берiк, – дедi Нағипа iнiсiнiң көзiне тiк қарамай. – Сен асықпа, аптықпа да. Серiкбай сенiң ғана бауырың емес, менiң де бауырым. Маған сен де бауырсың. Екеуiңнiң тағдырың – екi қолым. Қайсысын кесейiн, қайсысын қияйын. Екеуiн де қимаймын, екеуi де өз қолым емес пе. Сондықтан сен тыңдайсың менiң айтқан сөзiмдi. Ең болмаса, тыңдайсың...

	Нағипаның соңғы сөзi Берiкбайды амалсыз босаңсытты. Апасының үнiндегi мұңды байқады. Бұдан ары қасарысса, апасының көңiлi босап, жiгерiн құм ететiнi белгiлi. Сондықтан:

	– Сонда не дейсiз, әпке? – дедi ол.

	– Ақылға сап қарашы өзiң, – деп бастады сөзiн Нағипа. – Менiң жасым бәрiңнен үлкен. Жасарымды жасап, асарымды асадым демей-ақ қояйын, бiрақ өмiрдiң бiраз белесiнен өтiп кеттiм. Еркек болсам, кiм бiледi, балаларым әлi жас болар ма едi, бұл да болса қыз болып жаратылғанымның пайдасы шығар – Балаларым ер жеттi. Ең кiшi жиенiңнiң өзi оныншы класты бiтiрiп, колхозда жұмыс iстеп жүр. Қазақтың бiр жақсы мақалы бар: «Жаман айтпай жақсы жоқ» деген. Өмiрiмiздi тәуекелге салып отырған соң несiне тартынамыз ашық айтпай. Мен көңiлге сол мақалды медеу тұтып, кесiрiнен сақтасын деп айтып отырмын. Онда да түңiлгеннен айтып отырғаным жоқ, алды-артымызды ойланып алайық деп айтып отырмын. Алдымен осыны түсiн.

	Берiкбай түсiндi. Өзi жасаған бар шешiмiн апасымен және бiр ақылдасып алмай болмайтынына көзi жеттi. Ол апасын өзiмен бiрге дәрiгерге қаратып, қанының группасын анықтатқанда жалғыз ғана мақсат тұтқан – құр қарап отырып езiлгенше ермек болсын деген сияқты бiрдеме едi. Әйтпесе операцияға өзi жататынын әлдеқашан шешiп қойған. Ендi, мiне, апасы сол шешiмiне тосқауыл қойып отыр. Сондықтан әуелi апасының сөзiн үн-түнсiз тыңдап алуды макұл көрдi.

	– Менiң балаларым ер жеттi деп әлгiнде айттым, – дедi Нағипа сөзiн жалғастырып. – Сенiң балаларың әлi жас. Үлкен қызыңның өзi бiрiншi курсты биыл бiтiрдi. Серiкбайдың балалары одан да жас. Егер алда-жалда операция сәтсiз аяқталғанның өзiнде менiң балаларыма қарайтын адам бар – әкелерi тiрi. Ағайын-туғандары бар. Ал сенiң балаларыңа мен қанша қамқор болғым келсе де, қолымнан мардымды ештеме келе қоймайды. Қазақтың «Қыз жат жұрттық» деген мақалын қанша кертартпа десең де бәрiбiр дұрыс – мен жат жұрттықпын. Қазiр елiм басқа, ағайын-туғаным да өзге кiсiлер. Мен алдымен сол елге қараймын, сонан соң ғана төркiнiме көз салам. Демек, сендердiң ұлдарыңа әке орнына әке бола алмаймын.

	– Әпке, – дедi Берiкбай апасының сөзiн бөлiп. – Арғы жағын айтпай-ақ қойыңыз. «Жаман айтпай...» деген сөзiңiз менiң де көкейiмде сайрап тұр. Сондықтан да сiзге рұқсат жоқ. Менiң балаларымның туысқандары бар, аналары алдында. Ал сiздiң балаларыңызға мен де, келiнiңiз де ана бола алмаймыз. Жат жұрттық деген сөздi өзiңiз шығарып тұрсыз. Сiз сол жұртыңызға керексiз, сол елдiң үлкен-кiшiсiне қамқор болыңыз. Бұл да аз жүк емес. Мен мойынға түскен ауыртпалықты өзiм көтеремiн. Сiздiң жездем екеуiңiздiң бiз үшiн жасаған қамқорлықтарыңыз жеткiлiктi. Әлi соның есесiн қайтарып үлгерсек те жетер. Жағаласып қоймаған соң кеше көшеде жеке жүрген кезiмiзде жездеме де бiрқатар әңгiме айтып тастағанмын. Көңiлiне ауыр алып қалды ғой деймiн, бiрақ амал нешiк. Шешiм осылай, әпке... Нағипа iнiсiнiң сөзiн мұқият тыңдағанмен қабыл алғысы келiп отырған жоқ. Оған бiрдеме айтуға және оқталды. Осыны байқаған Берiкбай бұл әңгiменi бiржола доғаруға бел байлады.

	Қайта-қайта айтып, жүректi қан жылата бергенше қалт тоқтатуды мақұл көрдi. Сондықтан апасының сөз бастауына мүмкiншiлiк бермей, бiрден:

	– Әпке, осы сiз Серiкбай екеумiздiң ең болмаса бiрiмiздiң тiрi қалатынымызға сенбейсiз бе? – дедi.

	Берiкбайдың даусы қатқылдау шықты. Нағипа үн-түнсiз отырып қалды. Бұдан ары бөлмеде екеуден-екеу отырудың жөнi жоқ едi. Мұны екеуi де түсiндi. Берiкбай сыртқа шығып кеттi.

	* * *

	Нағипа Москвада жүрген бiр апта уақыттың iшiнде айналасына жөндеп көз салмағанын ендi сездi. Таң бозарып атып келедi. Бұл мезгiлде өз ауылында болса, айнала әлi тастай қараңғы болып тұрар едi. Мұнда таң ерте атады екен. Айналадағы ағаштардың жапырағы да анық көрiне бастады. Қоңыр салқын самалдан дiр-дiр еткен жапырақтар бiр мезет теңiз бетiнде тулап жатқан толқынды елестететiн секiлдi. Елдерiнде қолдан жасалған Шардара теңiзi бар. Қоңыр салқын жел тұрған күнi соның бетi осылай дiр-дiр етiп жатушы едi.

	Нағипаны бiр мезет өзiне үйiрiп, ауыр ойдан алып шыққан табиғаттың осы бiр бас бұрғызбас жойқын күшi едi. Ол табиғат әсерiне ерiксiз елiктеп кеттi. Көңiлiнiң сәл сергiген мезгiлi де осы бiр сәт қана. Көкейiнде осындай сезiмнiң пайда болғанын байқаған. Нағипа мұны жақсылыққа жорыды. Бәрi сәттi аяқталған болар деп қуанды.

	Операция кеше кешкiлiк басталған. Дәрiгер Нағипаның аурухананың iшiнде қалуына рұқсат етпедi. Қонақүйге барып күтуiн қалады. Мұнда тек таңертең ғана келiңiз деп өтiндi. Қанша жалынғанмен дәрiгерлердiң қағидасына қарсы келе алмайтынын сезген Нағипа алғашында қонақүйге кетiп қалды. Бiрақ онда отыра алмады. Ақыры өзiнше шешiмге келдi. Әбден қараңғы түсiп, көз байланған соң аурухананың ауласына барып отырмақ болды. Қабырғаның сыртында болса да екi iнiсiнiң қасында болмақ. Солай еттi. Сағат түнгi он екi шамасында таксиге мiнiп, күйеуi екеуi осы аулаға келген. Содан берi әлi отыр. Ендi, мiне, таң бозарып атып келедi. Адамды адам анық байқайтын мезгiл болып қалды. Аздан соң бiреу келiп, бiреу кетiп, абыр-сабыр басталатын болу керек. Ауладан кету керек. Көшеде жүре тұру керек шығар. Нағипа аурухананың ауласына қайта келгенде сағат алтыдан өтiп қалған болатын. Нақ осы кезде аулаға кiрген жеңiл машинадан түсiп жатқан дәрiгердi көрдi. Кеше кешкiлiк iнiлерiне операция жасардың алдында өзiн қонақүйге қайтарып жiберген дәрiгер. Шамалауы бойынша операцияны жасаған да осы дәрiгердiң өзi болса керек. Кеше кешкiлiк операцияны кiм жасайтынын ашып айтпағаны үшiн бұл жiгiтке бiраз өкпелеп алған болатын, ал дәл қазiр өзiнiң туған бауырындай көрiп, қатты қуанды.

	– Апай, сiз тiптен ерте келiпсiз ғой, – дедi Нағипаны бiрден таныған дәрiгер алдымен тiл қатып.

	– Ендi қайтейiн, iнiм...

	– О... о... қойыңыз, апай. Ақыр келiпсiз, онда жүрiңiз. Iште күте тұрыңыз. Мен iнiлерiңiздiң жағдайын бiлiп шығайын. Сiздi қуантып, сүйiншi сұрайын.

	– Аузыңа май, айналайын.

	Дәрiгер ақ халатын киiп, iшке кiрiп кеттi. Нағипа дәлiзде отырған медсестраның қасында қалды. Жүрегi алып-ұшып дүрс-дүрс соғып тұр. Қайта әлгi дәрiгер келгенге дейiн сабырлы сияқты едi, жүрегi онша толқыған жоқтын, ал қазiр тағаты таусылып барады. Қайта-қайта жүрегiн ұстайды. Бiр кезде медсестра орнынан тұрып, қабатындағы бөлмеге кiрдi де, стаканмен су алып шықты. Нағипаға ұсынды. Бiр жұтым су ұрттаған соң Нағипаның тұла бойындағы дiрiл басылайын дедi.

	Бұлар осы қалпында қырық минуттай отырды. Бiр кезде әлгiнде дәрiгер кеткен есiк айқара ашылып, артынша iштен өзi шықты. Соның түрiне көзi түскенде Нағипаның зәресi ұшты. Жүзiнен әлгiндегi жылуарлықтың нышаны да сезiлмедi, терең ойға түсiп кеткен секiлдi. Ол есiктен шыққан бойы жан-жағына көз салмай, тiке сыртқа шығып кеттi. Ауланың iшiндегi орындықта отырған Нағипаның жолдасының қасына жеткенде, соның бетiне қарап, үн-түнсiз тұрып қалды. Нағипа медсестраға жалтақ-жалтақ етiп, ақыры жеңiне жармасты. Медсестра орнынан жылдам көтерiлгенмен, сескенген кейiп байқатып, аяқтарын баяу басып, дәрiгердiң қасына әрең барды.

	– Иван Иванович... – дедi ол.

	– Неткен бауырмашылық, – дедi дәрiгер әлi де өз ойымен өзi болып тұрып. – Таң қаламын. Сонан соң барып медсестраға көз салды. – Сiз бiлесiз бе олардың не дегенiн? Жоқ, бiлмейсiз. Есiн жиғанда ағасының бiрiншi айтқан сөзi мынау: «Iнiмнiң жағдайы қалай?». Ал iнiсi ше? Ол есiн жиғанда аузына түскен алғашқы сөзi: «Ағамның жағдайы қалай?». Мен осыны есiткенде есеңгiреп қалдым. Әлi өзiме-өзiм келе алмай тұрмын. Әлi...

	Медсестра дәрiгердiң бұдан арғы сөзiн тыңдаған жоқ. Есiктiң тұтқасынан ұстап, әрең тұрған Нағипаға қарай тұра жүгiрдi. Жай жүгiрген жоқ, «сүйiншi, апай!» деп айқайлай жүгiрдi. Нағипа «сүйiншi» деген жалғыз сөздi есiткенде буындарына ие бола алмай, тұрған орнына отыра кеттi.





КАШТАН ЖАҢҒАҒЫ




	Ол көзiн ашып, шаңыраққа қарады. Аппақ. Теп-тегiс. Мұз айдыны секiлдi кедiр-бұдыры байқалмайды. Аппақ алаңның ортасында кендiр жiпке асып қойған бiрдеме iлулi тұр. Мұның электр шамы екенiн бiраздан соң барып әзер болжалдады. Көздерiн оң мен солға салып едi, бөлменiң бұрыштары көмескiленiп барып әрең көрiндi. Өзiнiң емханада жатқанын осы кезде барып сездi. Мұнда қалай келдi? Қашан келдi?

	Ол бiрте-бiрте өткен күндi есiне түсiре бастады. Кабинетiнде отырған. Мерекенiң алдындағы абыр-сабыр мезгiл болатын. Кабинетке келгендер күндегiдей есiктi тық-тық соқпай, тiке кiрiп, жұмысын асыға-үсiге айтып, қайта шығып жатқан. Оның үстiне бұған бiрiншi бастығы бiр асығыс қағаздың жобасын жасауды тапсырды. Сондықтан келiп-кетушiлерге жауабын қысқа қайырып, көзiн алдындағы қағаздан алмай, басын төмен салып отырған. Осылай отырғанда келесi бiр келiп кеткен адамның кiм екенiн анық байқай алмай қалды. Тек есiк тарс жабылғанда ғана басын көтерiп едi – ешкiм жоқ екен. Көзiн төмен салғанда столдың үстiнде жатқан каштан жаңғағын байқады. Кәдiмгi каштанның дәнi. Адамның қолы көп тигеннен жұп-жұмыр боп қалған. Бала кезiнде ертеңнен кешке дейiн әжесiнiң қолынан түспейтiн тасбиқты көрген. Соның тастары нақ осылай жұп-жұмыр болатын. Жансыз затты осынша жұмырлау тек адамның қолынан ғана келедi. Ешқандай аспаппен бұлай өңдеу мүмкiн емес. Демек, мына каштанның дәнi талай мезгiлден берi саусақтардың сылауында болған.

	Ол каштанның дәнiн ұстай бергенде, денесi шымыр еттi, жұп-жұмыр денеге тиген қолын қарып алғандай болды. Және сипады, алақанына сап қысты. Бүкiл денесi дiр етгi. Алақанын басқа бiр жұмыр нәрсеге басып тұрғандай болды. Жаны бар, тiрi нәрсеге басып тұрған секiлдi. Көзiне басқа бiр нәрсе елестедi. Адамның жұмыр иығы елестедi. Осылай сипалаған...

	Орнынан қарғып тұрды. Жалма-жан терезеге барды. Ешкiм жоқ. Көшеден абыр-сабыр өтiп жатқан адамдар көзiне көрiнген жоқ. Солардың арасынан бiреудi iздеген сияқты, бiрақ таба алмады. Бөлмеде ары-берi жүрдi. Бiр кезде атылып дәлiзге шықты. Мұнда да «ешкiм» жоқ. Сыртқа ұмтылды. Мекемеге кiрер есiктiң алдында жүрген адамдардың бәрi таныс болғанмен бәрi бейтаныс секiлдi, көзiне iлiнбейдi. Бұл ойға кеттi. Iлбiп, алға қарай жүре бердi. Мына көше көзiне бейтаныс секiлдi көрiндi. Ол басқа бiр көшенi көрiп келедi. Басқа қала. Ертеректе...

	Ол одан арғысын бiлмейдi. Асфальтқа тырмыса үйкелгеннен шыңғырып шыққан резеңкенiң шиқылы. Қатты соғысудан барып шығатын темiрдiң сақыр-сұқыр еткен дыбысы. Бұл екi дыбыс бiр-бiрiне үндес сияқты. Екеуi де амалсыздан барып, сызаттана әрең шыққан сияқты. Құлағында қалған осы дыбыс, сол әлi ызыңдап тұр. Қолында... Қолына жұмыр дене тигендей... Ол және талықсып кеттi...

	* * *

	Сол жылы күз жұмсақ болды. Жұрт оранып-қымтанбай-ақ жазғы киiмнiң үстiне сулықтарын желең жамылып, еркiн жүрген. Еркiн де солай, кешкiлiк иығына плащын жамыла салып, қонақүйдiң қасындағы Батырлар бағына шықты. Бұл – Киевтiң ең көркем жерлерiнiң бiрi. Бақ iшiне орнатылған ескерткiштер де көп. Генерал Батутиннiң ескерткiшi қонақүйдiң терезесiнен көрiнiп тұрады. Одан сәл төменiректе революция ардагерлерiне қойылған ескерткiш. Днепрге түсетiн айналма жолдың басталар жерiнде Ұлы Отан соғысының ардагерлерiне қойған ескерткiш пен мәңгi от. Днепр мен оның арғы бетiндегi Дарница түнгi мезгiлде өте әсем көрiнедi. Дарницаның жарығы шоқ жұлдыз сияқты болса, Днепр Құс жолына ұқсап бiртұтас созылып жатыр.

	Еркiн кешкi мезгiлде осы алаңға шықты. Днепрге қарап ұзақ тұрды. Өз ойымен өзi болып тұр.

	– Кешкi мезгiлде осы алаңға күнде шығу сiздiң машығыңыз ба? Еркiн жалт қарады. Үстiне куртка киген сұңғақ бойлы қыз. Көзi күлiмдеп тұр. Онда кекесiн де, әжуа да жоқ... «Сен келсең мен кет әрi емеспiн» дейтiн епетейсiз мiнездiң нышаны да байқалмайды. Жайдары, мейiрiмдi. Өзiне ерiксiз үйiрiп алатын адал мiнез. Көзi күлiмсiрегенiмен, екi бетi томпиып тұр. Кешкi желдiң ызғары ма, әлде қыз басымен өзiнiң бiрiншi боп үн қатқанына қысылғандықтан ба, әйтеуiр, томпая қалған беттерiнiң ұшы қызыл рең тартыпты. Шаштары сарғыш. Күмiстей үлбiрегенi анау жатқан Днепрдiң ай сәулесiмен шағылысып жарқыраған толқындарын көзге елестетедi. Еркiн тосылып қалды. Аздап үнсiз тұрды да:

	– Соны сiз де ұнататын болуыңыз керек, – дедi.

	– Солай ма? Мен байқамаған шығар деп едiм. Сәлеметсіз бе?

	– Өзiңiз де саламат болыңыз.

	– Аңсап келген соң анықтап қарап алайын деп жатқаным ғой. Еркiн мына сөздердi есiткенде есеңгiреп қалды. «Аңсап келгенi қалай? Кеше осы жерден бiр байқағаны бар. Үндескен жоқ.

	Бұрын-соңды көрмеген адамы...»

	– Әбiржiмеңiз. Мен сiздi меңзеп тұрғаным жоқ, ана жатқан Днепрдi айтамын.

	– Днепр өз ауылыңыздың өзенi емес пе?

	– Днепрге еншiлес екенiм рас шығар, бiрақ мен сiздiң жерлесiңiзбiн. Епетейсiз көрсеңiз де еркiндеу сөйлеп тұрғанымның себебi осы.

	– Және түсiнбедiм.

	– Түсiнбейтiн несi бар? Қазақстандықпын. Ата-бабамның жұрты осы өзеннiң маңы екен, ал өз ауылым – сiздiң елiңiзде.

	Сонда есiмдi жиып, сонда ер жеттiм. Сондықтан сiздiң елiңiзге еншiлеспiн. Көкiрегiмнен итерiп, шеттете көрмеңiз.

	Қыз және сықылықтап күлдi. Мына күлкi Еркiннiң жүрегiн бүрiп алғандай болды. Жайдары, майдай жағып барады. Ол өзiн еркiндеу сезiне бастады, әлгiндегi құрсаудан арыла бастады. Бұл кезде олар алаңның шетiне келiп, төмен түсетiн саты жолдың қасында тұрған.

	– Жүрiңiз онда, Днепрдiң жағасына барып келейiк. Алыстан армандағанша, жанына барып жақсылап көрейiк.

	Еркiн қолын ұсынып едi, қыз керi қаққан жоқ. Жiгiттiң алақанына саусақтарын тiреп, баспалдақ сияқты етiп төсеген тепкiшек жолмен төмен түсе бастады. Мына баспалдақтарды бiр-бiр басып, төбенiң бауырын айналып, өзеннiң жағасына жеткенше бiраз мезгiл. Осы жолдың үстiнде-ақ, Еркiн серiгiнiң кiм екенiнен бiрқатар мағлұмат алды. Аты – Оксана, ұлты – украин, әкесi әскери адам болыпты. Әкесiнiң қызметiне байланысты өмiрге Казақстан топырағында келiптi. Соғыстың алдында және сол әскери қызметке байланысты бiрер жыл осы Киев қаласында тұрса керек. Бiрақ соғыс сұрапылы Оксананы әжесiмен бiрге Қазақстанға қайта алып барған. Сонан соң әкесiн қайтып көрмеген. Днепр үшiн шайқаста опат болса керек. Анасы Киевте қалып, астыртын ұйымдардың бiрiнде қимыл жасаған. Ұзамай тұтқынға алынған.

	– Дұрыс. Өткен өмiрiңiзден алған мағлұматым жеткiлiктi сияқты. Ал қазiргi өмiрiңiз... – дедi қайтар жолда Еркiн өз сұрағының дөрекiлеу екенiн соңынан сезiп қалып, сөзiнiң аяғын жұтып қойып.

	– «Күйеуiң бар ма, жоқ, па? Мұңда не бiтiрiп жүрсiң?» демексiз ғой, – дедi Оксана және сыңғырлай күлiп. – Оны айтпаймын, сiзден де сұрамаймын. Жас шамамды болжалдап болса да бәрiбiр есептеп шығарасыз. Сондықтан бос сарсаңға салмайын – жиырма бестемiн.

	Еркiн қысылғаннан төмен қарады. Бұл – ежелгi әдетi. Өзiн епетейсiз сезiнсе, басын төмен салбыратып, үн-түнсiз iлгерi iлби бередi. Бұдан соң олар бауырластар бейiтiне жеткенше үн қатқан жоқ. Ескерткiштiң қасына келгенде Еркiн кiлт тоқтады. Найзадай боп аспанға шапшып тұрған ескерткiштiң ұшар басына көз салып бiраз тұрды. Аздан соң жаңа қалай кiлт тоқтаса, нақ солай кiлт бұрылып жүре бердi. Анадай жерге барғанда қыз өзi қуып жетiп, қолтығынан алды.

	– Сiздiң бейнеңiз көз алдыма әбден үйiрiлiп алды. Мiне, мында қараңызшы, – деп, Оксана көзiн қайта-қайта сүртiп қойды.

	– Кешiрiңiз, Оксана. Кейде осылай қарап тұрып қиялдың құшағына сүңгiп кететiнiм бар.

	– Дегенмен қасыңызда тұрған қызды ұмыта бермеңiз. Оның үстiне ол қыз жерлесiңiз болса.

	Бұдан кейiн олар көңiлдi әңгiмеге көштi. Барды-жоқты айтып жүрiп, қонақүйдiң табалдырығынан аттағанын байқамай қалды.

	– Жақсы ұйықтап, жайлы тұрыңыз, – дедi Оксана.

	– Рақмет. Сiз қай бөлмедесiз, Оксана?

	– Оның не қажетi бар сiзге? Жақсы түс көрiңiз. Осы кезде Оксана шақырған лифтiнiң есiгi ашылып, ол кабинаға кiрiп кеткен едi. Еркiн iркiлiп тұрып қалды. Есiк жабылды. Лифт жоғары көтерiлiп кеттi. Еркiн өз бөлмесiне баспалдақ арқылы жаяу көтерiлдi. Ол шынында түс көрдi. Түсiнде Оксана екеуi бiр зәулiм ескерткiштiң алдында тұр екен. Тек мұның қандай ескерткiш екенiн, қай қалада жүргендерiн анық болжалдай алмайды.

	Ертеңгiлiк ұйқыдан оянғанда Еркiн түндегi түсiн көз алдына елестетпек болып төсегiнен тұрмай бiраз жатты. Көз алдына қайта-қайта орала берген елес Оксананың бейнесi ғана болды. Құлағына сыңғырлаған күмiс күлкiсi келедi. Ол қос жұдырығымен көзiн уқалады. Кеше кешкiлiк Оксананың осылай iстегенi есiне түсiп, күлiмсiредi. Бiрақ түсiнде не көргенiн көз алдына түгел елестете алмады.

	Ол бөлмесiнен шыққан соң, Оксананы таппақ болды. Тек қайдан iздерiн бiлмейдi. Фамилиясын да сұрамапты. Түнде бөлмесiне дейiн шығарып салмағанына қынжылды, ең болмаса лифтiнiң қай қабатқа барып тоқтағанын байқамағанына өкiндi. Амалсыз кезекшiлерден сұрауға тура келдi. Бiрақ мұның: «Қазақстаннан келген Оксана атты қыздың қай бөлмеде жатқанын айтып берiңiзшi», – деген өтiнiшіге кезекшi әйел: «Ең болмаса қай қабатта екенiн бiлмесеңiз, он сегiз қабатты қонақүйдегi қыздардың бәрiнiң атын тексерiп шық деуiңiз көңiлге қонбай тұр. Фамилиясын бiлмей бiз қалай табамыз?» – деп меселiн қайтарып тастады.

	Ол бұл күнi Оксананы көре алмады. Қонақүйден шықса да, кiрсе де айналасын көзiмен бiр адақтап шығады. Оксана жоқ. Кешкiлiк күндегi әдетi бойынша баққа барды. Жоқ. Днепрдiң жағасына да түсiп шықты. Жоқ. Бүгiн ауа райы да күндегiсiнен өзгерiп қалған секiлдi ызғырық жел соға ма, аспан күңгiрт тартқан секiлдi ме, әйтеуiр, әрi-сәрi бiрдеме.

	Келесi күнi Еркiн Киевтегi ең әйгiлi ескерткiштердiң бiрi – Сырец массивiндегi фашистердiң қолынан қаза тапқан қала тұрғындары мен совет әскери тұтқындарына орнатылған ескерткiшке барды. «Соңғы сәт». Жазықсыздан жазықсыз оққа ұшып жаткандардың соңғы сәтi. Осы бiр Бабий Яр деп аталған ордада жүз мың адам опат болған. Олардың iшiнде қарттар да, жастар да, балалар да бар. Осыған қарап, iшiнен өксiп, көзiн бет орамалымен сүртiп тұрған қызды байқағанда Еркiн оның осы бiр жүрегi елжiреп тұрған аянышты сәтiн бұзғысы келмей көзiн тайдырып ала қойды. Бiрақ өз көңiлiндегi қобалжу басылмады. Сол қызға қайта қарағысы келдi. Еркiнен тыс және көз салды. Таныс бейне секiлдi. Өзiне тартып барады. Аяқтарын ерiксiз алға басты. Сонда барып мына алдында өкпесi өксiп тұрған қыздың Оксана екенiн таныды. Дыбыс шығармау үшiн өкшесiн өлшеп басқанмен қыздың қасына жылдам барып, иығынан ұстай алды. Қыз бұрылып бетiне қарады да, Еркiннiң қолтығынан алып, шетке қарай жылысты.

	– Осы бiр бейненi көргенде дәтiм шыдамайды, – дедi Оксана ескерткiштiң маңынан бiраз ұзап шыққан соң. Бұл кезде ол өзiне-өзi келiп, денесiнiң дiрiлi басылып қалған едi. Еркiндi әлi де қолтығынан алып келедi.

