	Ұзақбай Доспанбетов

	Төрде қарғаша шоқиған жас нәресте Ералы жүзінен ешбір сыр аңғарылар емес. Тек басқалар не айтады деп өз адамдарына да, түстері беймәлім қонақтарға да алақ-жұлақ қарайды. Ал басқаларының аздап салы суға кеткендей. Үйсін Төле бидің хатымен бәрінің танысып болған шағы. Бопай ханым, Дербісәлі сұлтан, Күдері батыр – бәрі осында.

	Қорытынды сөзді Дербісәлі сұлтан айтты:

	– Ұлы жүздің асқар тауының ақ бас шоқысы Төле бидің алдында бәріміз бас иеміз. Бірақ мына жолғы қоқан-лоққысына «ләббай тақсыр» деуге біз жоқпыз. Себебі, сендердің де бізге тырнақтарыңның батқанын аға баласының ұққаны лазым.

	Жарықбас Есентүгел Төле, Ескелді билерден шешендік өнердің біраз тұнығына қанып келгендей еді. Алшындармен басынан сөз асырмай шешініп-ақ шайқасты. Бірақ алшын ағайындар айылдарын жимады. Сөйтіп, жалайыр-балғалылар бұл жолы құр қол қайтты. Есентүгел түнеукүнгі елгезек Жәміке деген жігітті аяғының желі бар атқа мінгізіп, Төле биге қайта жөнелтті.Құстай ұшып барып, құстай ұшып қайт деп, қатаң тапсырды. Жәміке ұлы биден екінші мәрте хат әкелді. Міне, осы хат қолдарына тигенде Ералы сұлтан төңірегіндегілер райынан қайтты. Кейін мәлім болғанындай бұл екі ортада олар да Жем өзені бойындағы Әбілхайыр ханға кісі шаптырып үлгеріпті.Ұлы жүздің төбе биімен жауығу Әбілхайырдың жоспарында жоқ, шамасы.

	Сөйтіп, алшындар жалайыр-балғалылардан айдап әкеткен адам мен малды мұрындарынан тізіп тұрып қайтарды. Кейбір өлім-жітімге ұшыраған жылқылардың орны да толтырылды. Осында теңін тауып қалған оншақты қыздың қалыңмалы да төленді. Енді екі жақ әкей-үкей болысып, тарасқалы тұрғанда кімнің ақыл салғаны белгісіз, Ералы сұлтан Кіші жүз елінің бір рәсімі бойынша Жарықбас Есентүгелді, Жүсіп қарияны, Алғазы ақынды өз ордасына қонаққа шақырды.Жалайыр басшылары мұны мүлдем жақсылыққа жорымады. Уақыт күндіз екіндінің шамасы еді, Есентүгел алшындардың көзінше өз адамдарына бір түрлі нықыртып сөйледі:

	– Жақсы, бүгінше бөгелейік. Алшындар да өз ағайынымыз. Анау асқаралы Төле би діттеп айтқандай іні баласы. Қанша жауластық дегенмен жайылған дастарқаннан аттап кетпейік. Ағайын арасының тұтанып басылған бір араздығына балайық та қояйық өткендегіні. Жаулассақ анау жеріміздің, атамекендеріміздің майлы бөксесіне тас кенеше жабысқан қара қалмақпен жауласайық. Мына жақтағы құба қалмақ-торғауыттармен арбасайық. Жүсеке, Алғазы, сендер анау босанып шыққан жалайыр адамдарын, мал- мүлікті дарияның бір ашықтау жағасына орналастырып, бір күн сауықтырыңдар. Жарасы болса ұшықтаңдар, бұзылған көңілкүйлері болса аялап жұбатыңдар. Мініс аттарын да тынықтырыңдар. Құдай қаласа ертең таң ата өз жұрағатымызға қарай қозғаламыз. Соған қамдансын баршасы!

	Жарықбас Есентүгелді осындай бұйрығы үстінде көз алмай баққан Жүсіп қария сәл тая беріп, қасындағы Алғазы ақынға күбір етті:

	– Мінез дегенің адамнан адамға көше береді екен-ау. Мына біздің көкеміз Төле би мен Ескелді бише сілтейді ғой. Қас-қабақ бәрін соларға келістіріп алыпты.

	– Жүсеке, осы жағын мен де тап басып байқадым, – деп Алғазы ақын да мырс-мырс күлісті. Есентүгел оларды қуып жетіп, одан әрі оңашаландырды да:

	– Сен екеуің кімді кекетіп, езулеріңді жия алмай тұрсыңдар? Немене сендерге біреу артын ашып тұр ма? – деп айғайлады. Оның бұл айтайын алшын адамдары да естіді. Есентүгел одан әрі де түйілген қабағын жазбай сыбырлап, Жүсіп қария мен Алғазыға құпия тапсырма берді. Бұларды көзінің астымен баққан алшындар Есентүгелді әлі де сол босап шыққан адам мен мал қамына байланысты шаралар төңірегінде мазасызданғанға ұқсатты.

	Ұлы жүз бен Кіші жүз балаларының бұдан кейінгі татулығына арналып, Әбілхайыр хан ордасында бозқасқа сойылды. Кеш батып, сам жамыраған шақта алаулаған бірнеше жерошақ басында семіз жылқының қайнауы жеткен қазы-қарта, жал- жаясы, сүйекті еттері түсіріліп те жатты. Іште, үлкен үйдің төріндегі Ералы сұлтанның қасында әлгі Күдері батыр түндей түнеріп отыр. Жалайыр-балғалылардан алынған олжаның түгелге жуық қайтарылуына барынша қарсылық көрсеткендердің біреуі осы екені тайға таңба басқандай айқын. Оның оң жамбасына шынтағын тигізе Есентүгел жайғасқан. Одан кейінгі үшінші орында Дербісәлі сұлтан ырғала сөйлейді. Дербісәлі сұлтанның жүзі жарқын, жалайыр-балғалылармен соңғы сәтте өстіп бітімге келуді бар беделін салып, жақтағандардың бірі өзі екенін бұл да сырт болмысымен жариялай түседі. Ол қарсы беттегі өзінің туған қарындасы, Әбілхайыр ханның екінші әйелі Бопай ханымға және оның қасындағы – Әбілхайыр ханның башқұрттан алған, ешқашан аузынан сөз шықпайтын төртінші әйеліне қарап сөйлейді.Бұл екі ханымнан кейін де тәуір киінген екі- үш қызметші әйелдер отыр еді. Олардың бірінің аздап тәуіптігі бар. Бопай ханым басына қиын-қыстау іс түсіп, ауыр ойлар меңдегенде оны қасында арқандап ұстайды.

	Бұлардан кейін тас шамның жарығымен әртүрлі боп құбылған адам жүздері сонау босағаға дейін тізбектелген. Қарсы маңда да солай. Тек Дербісәліден кейін екі адамдық орын бос тұрған. Оған үлкен ас – ет түсірілер қарсаңда Жүсіп қария мен Алғазы ақын кеп сығылысты. Орта әбден толды-ау деген шақта есіктен еңкейісе енген, қаздай тізілген қызметші жігіттер баршаның алдарына үлкен-үлкен сырлы астаулармен ет таратты. Білеуленген қазы-қарта, семіз жая, жамбас, ортан, тоқпан жілік сияқты сүйектер қашан да ашқарақ қазаққа адам жүздерінен де жарқын көрінгендей. Бітіспес қазақтарды бітістіретін жанды бейне сияқтанып, жас балаша күлімсірегенге де ұқсап кетеді.

	Манадан бері біраз қымыз да ішілген. Күздің сары қымызы ішке мол барғасын әртүрлі жүгіріс пен ой-қиялдан титықтаған адамдарды аздап масаң ететіні де бар.Бұләсіресе, қонақасыға кеш келген, әрі әбден кенезелері кеуіп жеткен Жүсіп қария мен Алғазы ақынның бойларынан тез білінді.

	Сойылған бозқасқаның бір жақ шекесі Жарықбас Есентүгелдің алдына, екінші жақ шекесі Жүсіп қарияның алдына, бастың қалған бөліктері қарсы беттегі әйелдерден кейін отырған ел адамдарының жасы үлкендеріне тартылды. Жамбас, басқа да аталы сүйек бастары алдымен қонақтарға, қалғаны осылай Күдері мен Дербісәлі бастаған өз кісілеріне үлестірілді.

	Қымызды үсті-үстіне көп ішіп қойған Алғазы алдына келген жамбас сүйектің жұмсақ етін де бірден қылғытып жұта бастаған, тек тамағына тез тіреліп қалғанын сезіп, шаруаны доғарды. Ендігі ермегі ханның он алты қабат үйінде сықасқан адамдарды тамашалау еді.

	Көбірек көз тоқтатқаны Ералы сұлтан, одан кейін Бопай ханым. Бұл екеуі жайында соңғы кезде жалайыр-балғалылар ішінде талай дүркін қауесет өршіді емес пе? Сосын да олар көбірек көз тартатын сияқты.

	Дербісәлі әңгімені көбіне осы өңірде ертеректе өткен қаусырма жақ шешендер мен жезтаңдай әншілер жайында өрбітті. Оның сөздері бір толастаған тұста Жарықбас Есентүгел ештеңе білмегенсіп:

	– Сіздер Әбілхайыр хан ием Жем өзені жақта ұзақ шегенделді дейсіздер, хан иемнің басын шатқан онда қандай шаруалар тоғысы екен? – деп салды. Дербісәлі су жорға ғой, жанды жараға тиген мұндай сауалға мардымды жауап бермегенмен де аш адамды ас- сусыз тойғызғандай етіп, желе жортып өтті. Есентүгел бәрін түсінді. Қабан жырау сонау Қаратауға жеткізгендей Еділ қалмақтарынан соққы жеп, алпыс адамнан аманат қалдырып, абыройсыз кері шегінген адамның өз ордасына тұпа-тура бет түзеуі де оңай емес. Жолай басқа бір олжаны іліктіріп, көн шарық болған бетке аздап ажар кіргізіп, сөйтіп оңалған қалпында оралмаса қиын-ау. Дос бар, дұшпан бар, анау аманатқа қалдырылған алпыс адамның әке-шеше, қатын-қалаш, бала-шағалары бар дегендей. Солардың бәріне төтеп беретін, ықтырып тұратын хан басынан абырой атты дүние үзілмегені дұрыс қой.

	Жарықбас Есентүгел қайтып бұл тақырыпқа жоламады. Дәл осы түнде алшындарды бүйірден түрте бергеннің пайдасы жоқ. Дербісәлі де соны пайдаланып, бұл мәселеден тіпті аулақтап қай-қайдағы бір жезтаңдай әнші-аруақтардың құлағын шулата берді. Күздің сары қымызы ішіне мол барып, сәл масаңданған Алғазы ақын осыдан шабыттанды ма, тор көзді керегелердің біріне ілінген домбыраны алдырды. Алғашқыда тыңқ-тыңқ еткен қос ішектің үні бәрінің құлағына жағымды естілді. «У-у-у» деп барып, ескілікті бір әуеннің басын қайырған Алғазының өз даусы да баршаны одан әрі жадыратты. Сосын бұл төрдегі, тап қазіргі хан орнындағы нәресте – сұлтан Ералының астындағы көпшікке көпшік қосты. Тым биіктете түсті. Әбілхайырдай азулы ханның орнын басар туысы бөлек нәсілі екенсің деп, біраз өлең шумақтарын төкті. Ара-арасында алшындардың ғана емес, үш жүздің ортақ ханысың, кешегі Әз Тәукенің атағын қайта жаңғыртар қарағымсың деген де сөздер кетті. Басындағы сала құлаш ұзын орамалы бүкіл өңірін жапқан Бопай ханым осы аралықта мазасызданған бір қозғалыс байқатты. Тәуіп әйелге қарап еді, оның жүзіндегі осы тас шамдардың жарығында-ақ айқын шалынған сабырлылықты байқап қайта саябырсығансыды.

	Сірә, Бопай ханым бәз біреулер Ералыны хан, болашақ хан атап жатса аса жақтырмайды. Тіл-көзден сақтанғаны сияқты бірдеме еді. Онысын осы жолы да бүкпеді:

	– Ералы тым жас бала, асқақтата беріп қайтесіздер? – деп қалды. Бұған коса Бопай ханымды іштей мұжып отырған тағы бір жайлар бар. Ол отағасы Әбілхайырдың ұзақ бөгелуі, оның жорығы туралы түсіп жатқан жайсыз хабарлар, алшындар мен жалайыр- балғалылар арасындағы тістесудің ащы ішекше созылуы, әрі оған үш жүзге ортақ төбе би есепті Төленің араласуы сияқтылар еді. Мына жалайыр-балғалы адамдары тас шамның әлсіз жарығында Бопай ханымның реңінен ондай жазуларды оқи алмасы анық. Сосын да Алғазы одан әрі көсілді. Ералыдан соң оның төңірегіндегі адамдардың кемеңгерлігін де бір-бір жайқап өтті. Әсіресе, Күдері батыр мен Дербісәлі сұлтанға бір-бір кесек майлы ет асатқандай еді.

	Жоғарырақ отырған Есентүгелдің іш түйсігінше Алғазы сөзді осымен аяқтаса да болар еді. Жоқ, еліріп, тұяғықызған ақын онымен шектелмей, осы Сыр бойында алшындар мен жалайыр-балғалылар арасында соңғы айларда өткен тістесулерді суыртпақтады-ау келіп. Ол ғана емес, жаңа ғана өзі мақтау, дәріптеу сөздерін арнаған Күдері батыр мен Дербісәлі сұлтанды маңдайға ұрғандай шумақтарды қоса көгенге тізді. Оның бір шумағы былай еді:

	Ханым тонын пішеді тағыменен,

	Алғазы ақын сөйлейлі мәніменен.

	Үйсінде Төле бидің айбатынан

	Алшындар қорқып берді жаныменен.



	Есентүгелдің шыдамы осыған ғана жетті.

	– Әй, не тантып отырсың? «Бітер істің басына, жақсы келер қасына!». Сен жақсы болмай арандатқыш, аздырушыәзәзіл шайтан болдың ғой! Уһ, тұқымың құрғыр, патшағар!

	– деп, орнынан атып тұрып Алғазы ақынды қамшымен жотадан екі тартты. Бір сілтесінде қамшының ұшы домбыраның ішегіне тиіп, ол тырс етіп үзіліп кетті. Бопай ханымның, тағы екі-үш әйелдің шошынған дауыстары қоса шықты. Күдері батыр мен Дербісәлі сұлтан екеуі де атып тұрып, Жарықбас Есентүгелді екі иықтан басып жуасытты:

	– Ақын деген бақсы-құшнаш, жаңа өзіңіз атаған шайтан сияқты қасақылар емес пе? Олардың аузына қақпақ қойып, не бархадар табамыз? Сіздер аға баласы, әрі қонақсыздар, не сөздеріңіз болса да біз бір жолға көтеріп аламыз, – деп жатыр Дербісәлі.

	Есентүгел екі иінінен дем алғансып, қайта жайғасқасын алшын адамдары бір-бірімен көздері арқылы адақтасып, жалайыр-балғалы адамдарының мінездеріне іштей баға беріскендей еді. Алғазының шақпалы тілі, Есентүгелдің қамшы сілтеп, хан ордасындағы домбыраның ішегін үзуі – бәрі бір түрлі жарасымсыз қылықтай бұлдырлады.

	Бұдан кейінгі сөз кезегін Жүсіп қария алды.Бұл бұрынырақ өткен алшын биі Әйтекені мадақтап отырды. Оны Бопай ханымнан кейінгі тізбектегі ер адамдардың бірі қолдады. Сосын ол Алғазыдан домбыраны алдырып, қызметші жігіттердің біріне оның үзілген ішегін жалғаттырды да сол домбыраға қосылып, жаңа Дербісәлі сұлтан атаған өткендегі жезтаңдай өнерпаздардың бірінің термесін төгілтті.Бұл созылмалы, нағыз Кіші жүз термесі еді. «Ұранымыз алаш, керегеміз ағаш» деп, қазақты бірлікке, татулыққа шақырған ұзақ жыр. Қазақтың атадан мұра өсиетінде мін жоқ, тек соны құлаққа құйып өскен қазақта бірлік, татулық неге тұрақсыз деген сұрау осыңдай мезеттерде көкірекке қадақтай тиеді- ау.

	Бұдан кейін әңгіме, ән, терме, өз жарастықтарын тауып, одан әрі өрбіді. Ендігінің көбісіне мұрындық болған осы термеші егде кісі мен Жүсіп қария. Ара-арасында Дербісәлі сұлтан сыналап, кіріп отырды.

	Түн ортасы ауды. Жатар мезгіл де келді. Дербісәлі сұлтан жалайыр-балғалы адамдарына қарап:

	– Сіздерге арналған бөлек үйге төсек салулы. Енді тынықсаңыздар да болады, – деді. Есентүгел:

	– Бәріне рақмет! Анау біздің жазғандар тән жарасы мен жан жарасы барлар ғой. Біз не де болса солардың ішіне барайық. Біз мұнда сары қымызды сіміріп, қазы-қартаны қарпытып асап отырғанда олар сол жараны ауырсынып гөй-гөйге басып, ұлып жатпасына кім кепіл?

	– Түн тастай қараңғы, не де болса таңды күткен жөн-ау, аға баласы.

	– Қам жемеңіз, – деді Жарықбас Есентүгел. Сөйдеді де әлгіде ғана тентек сөзі үшін Алғазы ақынға ас үстінде қамшы сілтеген осы Есентүгел кенет бұғаудан бұлқынып шыққандай оқыс мінезге басып:

	Ақсұңқар құстың баласы,

	Ілейін деп күндіз ұшады.

	Жапалақ құстың баласы,

	Өлмейін деп түнде ұшады,

	– деп салды.

	Абұйыр болғанда бұл сөздің астарын Әбілхайыр хан ордасындағы ең бір сұңғыла бастардың бірі Дербісәлі сұлтан да аңғармай қалды. Тек бар айтқаны:

	– Таңертеңгісін ертерек осы хан ордасына келіп үзір-мәзір айтысып кетерсіздер. Жөн- жосық солай ғой!

	Есентүтел үндеген жоқ. Жүсіп қария мен Алғазыны, әрі басқа қараша үйде тамақтанған бес-алты атшы жігіттерін ертті де түн қойнауына сүңги жоғалды.

	Ол замандарда бұл жақтың рәсімінде хан ордасы немесе басқа да бір үлкен шаңырақтың астында болған өзге ел адамдары енді бір-бірімізді көпке дейін көрмейміз-ау десіп, екі айырылысарда шешендік өнерге басып, өзара қоштасу лебіздерін білдіреді.Мұны жергілікті жұрт үзір-мәзір айтысу деп атайды.

	Ертеңіне Ералы сұлтан шоқиған хан ордасы қонақтардың келуіне қайтаәзірленді. Тіпті Дербісәлі сұлтан, Бопай ханым, Күдері батыр сияқтылардың бақылауымен ерекше мұқият әзірленді десе де болады. Бірақ биенің бас сауымына дейін жалайырлардан ешкім төбе көрсетпеді. Айнала қалың бұта, көкқұрақ, көз жетер кеңістік дейтін мүлдем жоқ. бұлар тағы бір бие сауымындай күтті. Ақыры күдер үзерліктей шекке жеткесін кешегіөздері босатқан жалайырдың мал-жаны түнемеге жайтасқан дария жағасына адам жөнелтісті. Ол көп ұзамай арсы-күрсі болып, ит тұмсығы батпайтын қалың тоғай ішінен қайта шығып келе жатты:

	– Ойбай-ау, жалайырлар жайғасқан су жағасы жылан жалағандай ғой, жан баласы жоқ. Сірә, олар бұнда түнемеген де сияқты, біз әрірекбіраз тепектеп едік, қалдырған іздері соған ұқсайды.

	Бұл хабарға Дербісәлі сұлтан жаман күйіп-пісті:

	– Үй, мына Есентүгел дейтінің, басы біржола жарылып қалғыр, адам емес екен ғой.

	Мынау хан ордасы-ау деп, үзір-мәзір айтысып кетпей ме? Ол жағын неге тәрік етеді?

	Дербісәлінің сөзіне Күдері батыр миығынан күлді. Тап бұл екі ортада бәрінен ойы жүйрік шыққан осы еді:

	– Сұлтаным, неменесіне шала бүлінесіз? Ол жарықбасың үзір-мәзірді түнде біржола айтып шықпады ма?

	Ақсұңқар құстың баласы,

	Ілейін деп күндіз ұшады.

	Жапалақ құстың баласы,

	Өлмейін деп түнде ұшады, –

	деп таңдайы тақылдады емес пе? Аларымызды алдық, енді не бөгеліс дегені емес пе?

	Сұлтан мен батыр осылай сөз алмасты да бір-біріне ұзақ қадалысты. Бірақ бұлардың көздерінде әлденеден қағажу көргендік жоқ, керісінше тосын олжа күткен ашқарақтық тұнып тұр еді. Хан ордасының кең ауласында басқалардан бөлегірек екеуден екеу состиған бұларға ұзын орамалының ұшы беліне оралған, реңкі осы таңертеңгілікте өте сұлу көрінген Бопай ханым жақындап келді. Өз туған ағасы мен хан ордасының әрі итаршысы, әрі батыры Күдерінің жүздерінен сол ашқарақтықты айна-қатесіз таныды.

	Бұлардың басына анық мұң сол күні кеште – намазшам, намаздыгер арасында орнады. Қалың бұта мен көкқұрақтың ара-арасынан соны сүрлеулер тартып, аттары да, өздері де қара терге малшынған бір бейтаныс адамдар жетті. Іштеріндегі мосқалдау біреуі осындағы басты адам кім екенін сұрастырып, соңынан Дербісәлі сұлтанды тапқан соң оған ұзақ сыбырлады. Ол сыбырды Күдері батыр да келіп тыңдады. Міне, сондағы бұл екеуінің мойындарына су құйылғандай түрлерін көргендер ол суретті өмір-бақи ұмыта алмас.

	Сонда не болған дейсіздер ғой. Кеше Ералы сұлтан жалайыр-балғалылардың мал- жаны тегіс қайтарылғасын Жарықбас Есентүгелді хан ордасында қонақасы жеуге шақырғанда құлағына құдай сыбырлады ма, жоқ, басқа сыбырлады ма, әйтеуір Есентүгел бірден ерекше сақтық қамын қоса ойластырған. Жүсіп қария мен Алғазы ақынға алшындардың көзінше жекігенсіп, оңашада оларға берген құпия тапсырмасын былай жеткізіп еді:

	– Жүсеке, Алғазы, бүгіндікке менің мінезімді көңілдеріңе алмаңдар. Біз әлі алшындардың уысындамыз. «Әр елдің заңы басқа, иттері қара қасқа». Қайтейін, бір жамандықты ішім сезеді. Бұлардың тым жалпылдап, жайылып жастық бола кетуінің ар жағында бірдеме сорайып қарайғанға ұқсайды. «Кедейді кезеңде тосып, ойпаңда тонайды» деген.Мен осында қаламын, сендер анау қолға тиген мал-жанды кеш түскенше Сырдарияның жағасына орналастырған болып, қараңғылық туып, көз байлана бере тегіс өрге қарай қозғап жіберіңдер. Алды-арттарына қарамасын, ауруы бар, сырқауы бар, бәрің бір жолға шыдаңдар деп менің атымнан қатаң бұйырыңдар. Дүрк көтеріліп, тоқтаусыз жүріске бассып. Сөйтіп, оларды жылжытып жіберіп қана екеуің дым болмағандай түнделетіп, хан ордасындағы қонақасыға келіңдер.

	Олар Есентүгелдің тапсырмасын бұлжытпай орындаған. Есентүгел түнгі қонақасыдан соң бері шыққанда жалайыр-балғалы адамдары Хантоғайы атты мекеннен шығысқа қарай көп ұзап кеткен. Өздері де, аттары да тың, әрі салт басты Есентүгелдер оларды Шолпан жұлдызы туар қарсаңда ғана қуып жетті. Таң сібірлеген шақта аздап аялдап, әл жиғысы келгендерге Есентүгел дігірлеп маза бермеді. Баршасына жарты бие сауымындай ғана уақыт аяқ суытып, тамақ жібітуге рұқсат етілді. Сөйтіп, қайта өрге салды. Тек күн түске тырмысқанда ғана алғаш рет аздап тыным табысты. Осының өзі үлкен олжа еді. Кейін осы әрекеті үшін бұлар Жарықбас Есентүгелді «пәлені алдын-ала көре білген мың жасағыр» атасты. Енді қайтсін, ұзынқұлақтан кейін мәлім болғанындай алшындар бұларды мол қошеметпен шығарып салуға әзірлік үстінде Сырдарияның түстік жағалауындағы бір қарақалпақ көшпенділеріне өтініш райға ұқсас хабар жөнелткен еді.Бұл хабар бойынша қарақалпақтар бір топ жасақшыларды шұғыл ұйымдастырып, дариядан бері өтіп, жалайыр балғалыларды жолдан тосуы керек еді. Сөйтіп, бұл жолы олардың адамына тимей «айдаса жаудікі, ысқырса желдікі» аталатын жылқыларын бөліп қуып кетуі керек еді. Соңынан өзара олжа бөліспек жоспарланған. Алайда, Есентүгел бастаған жалайыр- балғалылар қарақалпақтардың тоспақ жерінен олардан көп бұрын өтіп кеткен. Олардың үзір-мәзір айтысып аттануын сарғая күткен хан ордасындағыларға кешке қарай аттары да, өздері де қара терге малшынып жеткендер олжа орнына қарақалпақтардың текке арамтер болғаны хақында жағымсыз ақпарат қана әкеліп еді.





СЕГІЗІНШІ ТАРАУ


	1727 жылдың шілде айында Іле аңғарында әдеттегідей адам баласының көзіне жылы ұялайтын күндер туып еді.Бұләсіресе, Жоңғар Алатауының Шығысқа қарай ұзыннан ұзақ созылған бір буыны – Борқора16 жотасынан күнгейге сарқырайтын кішкене өзендер етектегі Іле дариясына жыбыршып жететін кең жазықта ерекше білініп тұрды.

	Биылғы жаз көбіне жауынсыз. Жас балаша былдырлай өзіңмен тілдескісі келетін осындай шағын сулары баршылық өлкеде ондай қуаңшылықтың табы жанға батпайды. Айнала көк, жасыл шалғын мол-ақ. Сосын да Борқора жотасындағы, оның Қыземшек, Боғда, Еренқабырға сияқты бөліктерінде көшіп-қонған Жоңғария қонтайшысы кенет осы жарқыраған жаз ортасында жайлау қызығы таусылмай етекке түскенде оның төңірегіндегі елдің тап табиғат, ауа райы атына айтар пәлендей өкпе, наразылығы туындамады.

	Шағын су үзілмейтін, айналасы қоршаулы жасыл бақтарда жеміс-жидек дегенің мәуілжіп тұр. Мәуілжімей қайтсін, ондағы жеміс-жидектердің көбісі осы шілде айының екінші жартысында пісіп те үлгерді емес пе? Сосын да жаз жауынды ма, жауынсыз ба, оған ешқайсысы бас қатырып жатпады. Ал олардан төменіректе жайылып, баяу аққан Іле дариясының айдыны жарқырап, «мен тұрғанда сендерді қуаңшылық атаулы айналып та өте алмас» дегендей менмен мінезбен тіптен жайбарақаттыққа шақырады.

	Бұл маң тарихи құжаттарда Талқы асуының етегі деген атпен белгілі.

	Іленің сол Борқора жотасына қараған теріскей жағалауының бір тұсында екі-үш үй орнындай жерге суға тиістіре құм төгіліп, ашық алаңқай жасалыпты. Сонда тәуір киімді және жүдеу киімділері аралас бірнеше қалмақ әйелдері шашырай серейісуде.

	Әйелге тән мінезге басып, бұларда өзара қаз-үйрекше қаңқылдасу жоқ. Бәрі де тіл мен жақтарын қарыстырып, суға шомылған үш қызға телміре көз тігуде. Әгәрде жазатайым қай-қайсысы да басы артық қаңқ еткен бір дыбыс шығарса бұлардан әріректе, суға шомылған қыздардың жалаңаш денелері көрінбейтін қалыңның ішінде аттарының құлақтары қалқиған жауынгерлердің бірі оны саусақ ұшымен өзіне қарай ымдап шақырып, қамшының астына алары сөзсіз.

	Қалмақ әйелдерінің бұл өмірде ең жақсы білетін ғажайыбы не? Ия, ол осындай аяусыз сілтенген қамшының дәмі. Асқа салынған тұздың дәмін қалай айырса, оны да солай тап басып айырады. Сосын да бұл бейшаралардың ауыздарын бақпасына не шара?

	Ал судағы үш қыздың жағдайлары мүлдем басқаша. Қалай қарай қия басса да өздерін қаумалап жүретін қарауылшы әйелдердің бастарыңдағы хал бұларды ешқашан ойландырып көрмеген. Апырау, бұл үшеудің ол жағына бас шағып не жыны бар? Біле білсең бұлардың ол күзетші, күң қатындардың жай-күйлерінен өзге де өздерін күніне мың сан рет толғандыратын мәселелері жетіп артылады емес пе? Сондықтан да ол үш сұлу өздерінікі жете тұра жағалаудағы киімдері олпы-солпы, көбінің жасы егделеу өз жыныстастарының іштерінде қандай ит өліп жатқандығымен не шаруасы бар? Сосын да олар бұл жағынан әсте хабарсыз. Міне, тап осындай хабарсыздық мына қалмақ әйелдерінің басында да бар. Мына өздері баққан үш перизатты мазасыздандыратын, тіпті тағаттарын тауысып, кейде әкелері Сыбан Рабтанның осы Талқы асуының етегіндегі байтақысы түгіл, жаз жайлау, мына кең дүниеде, аспан мен жер ортасында бастарын қоярға жер таппай шарқ ұратын сәттерінің, күндерінің бар екендігін де жан-тәндерімен толық сезіп білген емес.

	Мысалы, судағы үшеу бұл салпы етектілерді өздері үшін туа біткен күзетші, күң деп қана біледі. Олар турасында басқа ешқандай мағлұматтары жоқ. Ал сол күзетші, күң қатындар судағы үшеуді шыр етіп жарық дүниеге келгеннен-ақ маңдайларына күн қонған бақыттылар санайды.Бұлардың да олар туралы басқа білігі жоқтың қасында. Міне, бір- бірімен күнделікті тұрмыста қоян-қолтық араласқанмен терістіктің мұзды мұхиты мен күнгейдің тауық жұмыртқасы пісіп шығатын ыстық құмы сияқты бір-бірлерінен алыс жандар еді. Бірақ тағдыр жазуы солай, әрі адам затының көнбістігі де керемет, сол алыс жандарды жақындатып, сыйыспасты сыйыстырып, олардың бір қауыздың ішінде күн мен түнді бірге өткерісуін қамтамасыз етіпті.

	Рас, күзетші, күң қатындар бұл үш бойжеткеннің сонау құлақ естігені болмаса көз көрмеген қиырдан өздеріне құда түсу үшін келетіндерді асыға күтуде екенін біледі. Бірақ бұлардың ойынша осының өзі шексіз бақыт қой. Сонау шалғайдан, бес айшылық жолды бастан өткеріп, артынып-тартынып жететіндердің бар көздегені осы бақшадағы жемістей уылжып піскен үш ханша. Шеттерінен сәнді киінген, қару-жарақты, тырсиған бет- жүздерінде молшылықты тұрмыстың бояуы отша жанған өңкей бекзадалар мен мырзалар жол бойы осы үш қызды әңгіме етіп, өздерінің соларды біржола әкету үшін осы ұзақ сапарға аттанғандарынәсте естерінен шығармайды, осылар үшін төленетін, өздері түйе мен жылқыға артқан көркі көздің жауын аларлық небір асыл жиһаз, бұйымдарды ойша саралайды. Ал бұл сапарға ермей, сол өз ордаларында қалған, осы үш қалыңдықты бұл жүргіншілердің алып келетін мерзімін сарғая күткен, олар да үлде мен бүлдеге оранған, олардың да беттері тоқшылықтан қызара бөрткен күйеу жігіттер ше? Ханзадалар ше? Осының бәрі көл-көсір бақыт емей немене? Бұл жағын күзетші, күң қатындардың дұрыс елестетуге қауқарлары жетеді-ақ. Сорларына қарай, сол қауқар бұлардың бастарындағы қасірет атаулыны одан сайын өртше қаулатады. Енді қайтсін. Туа біткен жоқшылық, ханым мен ханышалардың жекірісі, одан қалса бектер мен олардың итаршылары сілтеген қамшы, ешқашан таусылмайтын күні-түнгі бейнет, басқа да зорлық-зомбылықтар – бәрі жиылып, қызғаныштың қара қазанында жандарын одан әрмен шыжғыра шырылдатады-ау келіп.

