	Б. Көмеков, Қ. Сәки

	Көз алды тұманданып кетті. Құдайдың құдiретi шығар. Кенет Байбарыстың құлағына қыпшақ ұраны естiлгендей болды. Ортаға шыққан сұлтан сардары бүлкек желiспен* жақындап келе жатыр. Жылдам есiн жиып алған Байбарыс айғырының тiзгiнiн тартып едi, ол көкке атылды. Мәмлүктер тағы да ұранға басты.

	Ойынның тәртiбi – қайткен күнде қарсыластардың бiрiнбiрi ат үстiнен аударып түсiруі. Ұшы доғал найзамен сайысу, жебемен атысу, тiптi шоқпарласу да қарастырылған. Тек қылыштасып қан шығаруға қатаң тыйым салынған-ды.

	Алашапқын жорға мінген еңгезердей мәмлүк тартысты найзаласумен бастады. Алғаш қалқанмен қағысып, бiрiн-бiрi ала алмады. Ат үстiнде тiресiп, алаңның шаңын аспанға қақты. Артынша бiр-бiрiне қарсы шабады. Бастапқыда қарсыласын бұйым көрмей, ат үстiнен тоқымдай iлiп алмақ болған дөйқара, жас жiгiттiң тегеурiнiн байқап, намыстанып, айқасқа қызбалана кiрiстi. Байбарысқа да керегi осы еді. Сұлтан мәмлүгiнiң сiлтеген найзасы ауа қармап қалды. Байбарыс бұл сәтте ат бауырына түсiп үлгерген, артынша оқша атылып жанынан өте берген қарсыласының атына секiрiп, арқасына жабысты. Көздi ашып-жұмғанша дөйқара тулақтай ұшып барып, топыраққа бұрқ ете түстi. Осы кезде қоршап тұрған мәмлүктердiң:

	– Мәмлүктер, алға! – деген дауысы естiлдi.

	Атын жетекке алған Байбарыс ұстазының алдына барып, басын ие тағзым еттi. Әмiр Алауддин Айтегiн бин АбдуллаБундуқдари асықпады. Жылы күлiмсiрей келген ол Байбарысты қолынан ұстап, кеудесiне қысуға икемдедi. Майдан алаңындағы үн маңайды кернеп, алысқа, сонау аспан төрiне ұласып жатты.





Сұлтан сарайының маңында




	Байбарыс осы оқиғадан кейін Мысыр мен Шам сұлтаны Наджмуддин Аюптың назарынан тыс қалмайды. Сұлтан оны Айтегiн биннен сатып алып, өз мәмлүктерiне қосады. Аюп жасағында қазына есебiнен немесе сұлтанның жеке қаржысына сатып алынған мәмлүктер ерекше топ болып саналған.

	Думият шайқасына қатысқан Байбарыс алғашқыда аула күзетшісі, кейін келе топ бастығы болып тағайындалады. Оның ақылы мен зеректiгiн байқаған жаңа иесі жандар* етiп сайлайды. Күн өте Наджмуддин Аюп Байбарысты сарайға алдырады. Бұл Шам елiндегi өте сирек кездесетiн жағдай едi.

	– Сен осы күннен бастап әмiрсiң, – дедi Аюп Байбарысқа топ алдында қадап айтып. – Бұрынғы атыңа ендi ас-Салихи анНаджами әл-Аюби есiмi қосылады. Әскери мектепте оқисың. Тәртiпке бағынасың, айыпты болсаң, қатал жазаланасың.

	Жауап орнына сұлтан мәмлүгi басын иiп, тiзерлей шөгіп, «Құп болады, тақсыр!» деген ниетін үнсіз білдірді.

	Батыр тұлғалы, ержүрек қыпшақ бозбаласының сұлтан алдындағы осы әрекетiне Наджмуддин Аюп сүйсiне қарады.

	«Нағыз қолбасшы шығады» деп түйді ішiнен.

	Дүниедегi ең жаман күнә – сатқындық. Байбарыс осы бiр ой жетегінде көп дағдарды. Адам-пенденiң «мен» дегізетін іштарлығы небiр сорақылықтарға әкеліп соқтырады екен. Мәмлүктер ортасында да анда-санда iшiнара шекiсiп қалу байқалып қалатын. Осындай кездерде топ басшысы ретiнде Байбарыс дауды адал да қарапайым шешетiн. Iштарлыққа жаны қас едi. Жеме-жемге келгенде кейбiр тентектердiң оспадарлығын* басынан асырмайтын. Бұл қайсар да, әдiл мiнезi оның беделiн асқақтата түскен. Бірақ Байбарыс бітпейтін теке тiрестің тек мәмлүктер арасында ғана емес, билеушiлердiң басында да кездесерін білмеуші еді.

	– Сұмдық! Масқара! Сатқындық. Бұл нақұрыстардың кәпiрлерге жол көрсетiп, Мансураға алып келуiн қара, – деп дауыстады шекарадан жеткен жаушы.

	Арабтар дүние үшiнөз елiн– Мысырды сатыпкеттi... Осыдан бірнеше күн бұрын сұлтан Наджмуддин Аюп өмiрден өткен. Бұл жаңалықты ақшаға сатылған араб қолбасшыларының біреуі француздарға жеткізеді. Қалыптасқан жағдайды пайдаланған крестілер Нiл өзенін жағалап келіп, Мансура қамалына жедел шабуыл жасаған. Ал кемелері соңдарынан еріп отырған. Бойларын үрей билеген мұсылман әскері қарсылық көрсете алмай, қаша бастайды. Әскердің бас қолбасшысы әмiр Фахруддин моншаға түсiп жатқан. Күтпеген шабуылдың хабары жетісімен сыртқа шығып, сауытсыз әскерін тәртіпке келтіремін деп жүріп ол да жау қолынан мерт болады.

	Әбiгерге түскен осы топты тоқтатқан Байбарыс едi. Қазір ол дәрежесі өсіп, әскери басшылардың біріне айналған. Ал билік басында қалған Наджмуддин Аюптың жесірі Шажарадур болды.

	Алаңға жалыш* туы әкелiнiп, дауылпаздар соғылып, мәмлүк әскерi сапқа тұрғызылды. Қолына кiшкентай айбалта ұстаған Байбарыс та алаңға шықты. Мәмлүк әскерiнiң мың, тұлып (200 – 400 салт атты), одан кiшi бөлiктерi мұздай қатып тұр. Он екi мыңдық тұрақты әскерiнiң ығында тағы да он екi мыңдық ықтият* жасағы көрiнедi. Әсiресе, өз қарамағындағы төрт мың сардары бәрiнен ерекше киініпті.

	– Мәмлүктер, алға! – деп дауыстады ол.

	Ат тұяғының дүбiрi бүкiл алқапты бiр сәт толассыз айқай-шуға бөледi. Жасындай* жарқыраған мәмлүктердiң алдында мұздай құрсанған* крестiлердің бойын үрей биледі. Олар алғашқы соққыда-ақ баудай түстi. Әп-сәтте франк жауынгерлерінің 1500-ге жуығы ажал құшты. Бастапқыдағы сесi ғайып болған француздар Байбарыстың қатты тегеурініне шыдай алмай керi қашты.

	1250 жылдың 27 ақпаны. Соғыс жүрiп жатқан мезет. Мысырға қайтыс болған Аюптың ұлы сұлтан Тураншах келді. Шажарадур дәстүр бойынша билiктi ұлына тапсырды.

	Жас сұлтан француз патшасын берілуге мәжбүр етпек болып, әскери айла қолданады. Алдымен олардың шегінетін жолын жабу керек. Ол үшін кемелерді бөлшектеп, түйемен тасып, крестілердің жолын бөгейді. Азық-түлік тиеген кемелерінен айырылған жау аштыққа ұрынады. Оның үстіне жұқпалы аурулар қосылады. Франк королiнің бейбiт келiсiмге келiп, өздерi басып кiрген Думият қаласын қайтарып беруіне тура келеді. Есесiне Иерусалимді сұрайды. Бiрақ бұл талап қабылданбады. Енді франк әскерi түн жамылып шегiнiп кетуге тырысады.

	Қашып бара жатқан олар өте маңызды көпiрдi өртеп кетуге мән бермеген еді. Бұл орашолақтықты* пайдаланған мұсылмандар мен мәмлүк әскерi франктарға қапыда соққы береді.

	Крестiлер 30 мыңдай жауынгерлерінен айырылды. Аткөлiктерi, қару-жарақтары қолға түстi. Бұл мұсылман әскерінің Ақтай атты жаңа атабегі мен Байбарыстың тiкелей ерлiктерiнiң арқасы едi. Тiптi франк королi Рида Фрэнсис Льюстiң өзi тұтқынға түсiп, оған күнiне бес жүз дүре соғылды. Басы үшiн екi жүз мың динар сұралды.

	Иерусалимдi азат етуге бағытталған жетiншi крест жорығы қыпшақтардың арқасында мұсылмандардың пайдасына шешiлдi. Бүкiл дүние уысына түскендей болған Тураншах теңiз жағасына ағаштан мұнаралар тұрғызып, қолға түскен крестiлердiң бастарын шапқызып iлдiрiп қойды.

	Аюби әулетiнiң соңғы сұлтаны Тураншахтың ғұмыры да ұзаққа бармады. Ол кеудемсоқ, өзiмшiл билеушi еді. Әулетәулет болып бөлiнiп, бiр-бiрiмен қырқысқан топтың өкiлдерi Мысыр билiгiндегi Тураншахты қапыда өлтiредi. Бұл iске Байбарыстың да қатысы бар-тын.

	Мысырелініңжаңасұлтаныболып Муиззәддин Айбексайланады. Ол Тураншахқа қарсы қастандық ұйымдастырғандарды жазалау науқанын бастаған кезде Байбарыс Сирияға қашып кетуге мәжбүр болады. Бiрақ қалай дегенде де қайратымен, айлалығымен даңқы асқан мәмлүктер араб мемлекетiнiң қорғанышы еді. Уақытына сай билiк басына олардың өкiлi келуге тиiс-тiн. Өмiр солай талап еттi. Айбек өлтiрiлiп, таққа мәмлүктерден шыққан Мұзаффар Сайфуддин Құтыз сұлтан отырады.

	Аса айлакер, бар қулығы iшiнде, көптi көрген әккi* жаңа тәж иесi оңы мен солына қарап, кiмнiң дос, кiмнiң қас екенiне зер қойып, пайымдады. Моңғолдардың қолына түсе жаздап, қашып келген Құтыз Хорезм шахтың жиені болатын. Батыста крестiлер, қиырда моңғолдар «шықпа жаным, шықпамен» оңтайлы сәттi күтiп отырған.

	Ертеңгiсiн патша сарайының хабаршысы Сирияға iшкерілей ену ниетiндегi моңғол билеушiсi Хулагудан елшiлер келгенiн жеткiзеді. Мұндай қауырт кезде келген елшілер туралы хабарды естіген Құтыз жайсыз түстен шошынғандай селк ете қалды. Елшілердің қолында қомақты хат бар екен.

	Басын иiп сәлем берген тұлымды* моңғол әкелгенін Құтызға ұсынды. Билік басындағылар өзара күбiрлесе қалған. Хатты көмекшiсiнiң бiрiне оқытып тұрған сұлтанның қабағы жауар бұлттай түнергенiн сарайдағылар бiрден байқады.

	Хатта: «Шығыс пен Батысқа қанат жайған патшалардың патшасы – Ұлы ханның, жердi жаратып, көктi тұрғызған жаратушының атынан! Қылышымыздан осы өңiрге қашып келген, оның байлығына масайрап, сұлтанын өлтiрген жеңiмпаз мәлiк Құтыз бен мемлекет әмiрлерi, Мысыр жерлерi мен оның маңындағы жерлердiң тұрғындары біздің Тәңiрдiң қаһарынан жаратылған жердегi жауынгерлер екенiмiздi бiлсiн. Ұлы ханға бас игендерге ғана бостандық беремiз. Сендер бiздiң қаталдығымыздан құтылу үшін басқалардан сабақ алыңдар. Сырларың ашылмай тұрғанда тәубеге келiңдер, бiзге берiлiңдер!» – деп жазылған едi. Құтыз елшiлерге хат жауабын кешiктiрiп бередi. Алдымен Сириядағы Байбарысқа өзіне қосылуын сұранып, хабаршы жiбереді.

	1260 жылы Байбарыс жанындағы әмiрлерiмен бiрге Каирге келiп кiредi. Сұлтан Құтыз қыпшақ Байбарысты аса қадiрлi меймандар тоқтайтын уәзiрлер үйiне түсiрiп, үлкен құрмет көрсетедi. Әскербасы етiп тағайындайды. Асқан мырзалықпен Байбарысқа Қалиюб жерiн толық иелiкке бередi.

	Екеуiнiң жолы бiр арнаға тоғысты. Өйткенi олардың бүкiл саналы өмiрiнiң мақсаты моңғолдардан ата кегiн алу едi. Байбарыс сияқты ержүрек, айлалы қолбасшыны тапқан Құтыз Хулагуге қарсы шайқасқа шығуға шешiм қабылдап, жиһад* соғысын жариялайды. Хат алып келген моңғол елшiлерiнiң он төртiн өлтiрiп, араларындағы бiр баланы ғана аяп аман алып қалады. Елшiлердiң бастарын ел көрсін деген оймен қадаға қадап, қала көшелерiмен алып жүреді де, Каир қаласының қақпасына iлдіріп қояды.





Жиһангер әскердiң тұңғыш жеңiлiсi




	Ата жауларынан кек алуды көптен бері армандап жүрген Байбарыс бұл іске құлшына кірісті. Ол өз тағдырының туталақайын шығарып, туған-туысынан, әке-шешесінен, кіндік кесіп, кір жуған жерінен айырған басқыншыларға аса кекті еді.

	Алдымен Байбарыс өз қарамағына әскер сапына құлдыққа сатылған қыпшақ жiгiттерiн жинады. Мұсылман жауынгерлерiн «нымша» деп аталатын қайқы қанжармен, «табар» деп аталатын айбалтамен, ұзын, қысқа, жалпақ, жiңiшке және тағы басқа сан қилы қылыш түрлерiмен, басына темiр тiс орнатылған шоқпармен қаруландырды. Тұтқын қыпшақмәмлүктер болса, өздерімен бірге үш қырлы шағын жебелер, қорамсақ, қанжар, пышақ, балта, найзаның бұл жерлерге белгiсiз түрлерiн алып келген едi.

	Тамыз айында мұсылман әскерi мәмлүктер жасақтармен бiрiгiп, Мысырдан шықты. Байбарыс бастаған қол алда жүріп отырды. Олар iз тастап, жауды шатыстыра отырып, моңғол жасағының алғы шептегi әскерiмен кездесіп, олардың тас-талқанын шығарады. Бұл жеңіс моңғолдар алдындағы қорқыныш бұлтын сейiлтіп, мұсылман әскерiн рухтандыра түсті. «Жеңiлмейтiн әскер» деген дақпыртты жоққа шығарды. Қара дауылдың бетi осылайша қайтқанымен, моңғол қолының толық жеңiлуi үшiн әлi бiраз уақыт бар едi. Құтыз сұлтан мен Байбарыстың қарамағындағы жауынгер саны шамамен 40 мың болды.

	Шайқас Палестинадағы Назерет қаласының маңындағы Айн Жалут мекенiнде өттi. Шайқас алдында Байбарыс мәмлүк әскерiнiң сол қанатын, әмiр Бахадур оң қанатын, Құтыз сұлтан әскердiң негізгі қосынын бастайтын болып келiседi.

	Әскер басшылары арасында моңғол қолбасшысы ноян* Кетбұқаның беделi өте мықты едi. Оның ерлiгi туралы аңыз халық аузында жиi айтылатын. Кетбұқаның батырлығы мен iсi әрдайым жоғары бағаланып, айтқан сөздері есепке алынып отыратын. Кетбұқа батыл, бекiнiстердi алуда, шабуыл жасауда нағыз ержүрек соғыс шеберi болған. Моңғол ханы Хулагу оған толық сенетiн. Ешқашан қарсы келмейтiн, сөзiн жерге тастамайтын.

	Иә, сонымен, Шамнан Құтызбастағанжасақтың шыққанын, француздарды мазақ қылған атабек Байбарыс сұлтанның барын тыңшыларынан естiген ноян Кетбұқа әскербасшыларын жинап, жергілікті әмірлерімен ақылдасады. Олардың бірі бас билеуші Хулагу ханнан қосымша күш алдырту қажет десе, келесі біреулері бар жасақпен Құтыз әскерiн қарсы алу керек дейді. Дегенмен шешімді Кетбұқаның өзi қабылдады.

	Ноян Кетбұқа әскерi он мыңнан асып жығылатын. Оған Хулагу әскерiнiң құрамындағы Киликия армяндарының патшасы Хетум мен оның күйеу баласы, Антиохия билеушiсi Боэмун басқарған 4 мыңға жуық армян, грузин жасақтары көмектесетін болды. Уақыт қысылтаяң. Әрі Хулагу да бұл соғысқа аса мән беріп отыр. Ерлiк рухымен, батырлығымен аты шыққан Кетбұқа бас кезінде мұсылмандарға қарсы өз әскерiмен ғана шығатын болып шешілді. Хулагу хан батырынан тек жеңіс күтті. Бұл әлемдi дүр сілкіндірген шайқас болды.

	1260 жыл. Қыркүйек айының 3-ші жұлдызы. Шайқас алдындағы кезең. Таң сәріде екi әскер бiр-бiрiне жақын келдi. Жер дүрсiлдеткен жылқы тұяғы, жүзiнде от ойнаған қылыш, үкілі найза, шаңы аспанға көтерiлген дала. Төсінің қанға бөгерін бiлгендей, жел ұйытқып, мазасыздана түскен табиғат. Қарсыластар бiр-бiрiне кектесiп, өлiм мен өмiр үшін айқасуға дайындалуда.

	Моңғол әдетi бойынша екi қолына екi қылыш ұстаған Кетбұқа ноян әскерiнiң алдына ақбоз ат мiнiп шықты. Қарсы жақтан шұбар ат мiнген сұлтан Құтыз көрiндi. Керней тартылып, соғысуға белгi берiлдi. Осы сәтте бiр оқыс оқиға болды...

	Құтыз сұлтан елшiлермен бiрге келiп, жалғыз ғана тiрi қалған баланы мәмлүктер тобына қосқан-ды. Шайқасбасталмас бұрын қолына садақ ұстап, қанын iшiне тартып тұрған моңғол балғынының ойында не барын кiм бiлген. Аласапыран сәттi пайдаланып, кекшіл бала жауына ұмтылған Құтызды желке тұсынан атып қалады. Мұны байқаған айналасындағылар сол сәтте опасызды қылышпен қиып түсіреді. Перiштесi қақты ма, жебе Құтыздың атына тиіп, өзі жерге құлап түседі.

	Моңғолдардың ұранына мәмлүктер өз ұранымен жауап қайырды. Кетбұқа садақшылары алға шығып, Құтыз бастаған қолға қарай сан мыңдаған оқ жаудырды. Ал мәмлүктерді соңына ертіп шыққан Байбарыс бұған қарамастан қас дұшпанына жолбарыстай атылды. Қиян-кескi шайқас басталып кеттi.

	Ұрыс алаңы жан түршiктiрер даңғаза шуға ұласты. Кенет мәмлүк әскерiнiң оң қанаты артқа шегiне бастайды. Бұл Құтыздың алдын ала келiсiлген жоспары еді. Мұсылмандар қашты деп ұққан моңғолдар атой сап алға ұмтылады. Байбарыс мәмлүктерi болса, сол қанатта ешқайда жылжымай тiресiп тұрып алады. Бұлар да шегiнедi деп ойлаған Кетбұқа бастаған қол енді сол қанатты қоршауға алады. Нәтижесiнде моңғол жасақтары қалай екiге бөлiнгенiн аңдамай қалады. Осы сәтте шегiнiп бара жатқан оң қанат әскерлерi ширақ қимылдап, моңғолдардың орта тұсы мен сол қанатын ығыстыра бастайды. Әмiр Бахадур атты жасақтарымен жаудың сол қанатын орады. Ұрыс барысында Кетбұқа әскерi қоршауда қалып, жеңіліске ұшырайды. Моңғолдардың арасынан құтылып кеткендерi аз. Олардың жаяу жасақтарын мәмлүктiң атты әскерi қуып жүрiп жояды.

	Мұсылмандар жеңiс тойын тойлады. Құтыз атынан түсiп, намазға жығылды. Жауды жеңiп, аталарының кегiн қайтаруға күш берген Құдайға ризашылығын бiлдiріп жатыр.

	Байбарыс болса, Құтыздан бұрын Дамаскiге кiріп, тұтқынға түскен мұсылмандарды құтқарып алады. Соңғы жауынгерi қалғанша соғысқан Кетбұқа аттан құлап, қолға түседi. «Көп асқанға бiр тосқан» деген осы.

	Ертеңгiсiн Каир билеушiсi Құтыз сұлтанның алдына тұтқын Кетбұқа әкелiнедi. Бірақ ноян қанына сiңген әдетiмен ешкiмге бас имедi. Қабағынан қар жауған моңғол әскербасы жеңушiсiне қасқая қарап тұр.

	– Жазықсыз адамдардың қанын төгiп, ұлы батырларды, ақсүйек отбасыларды жалған уәдеңмен тойдырған сұм ноян, ақыры қолға түстiң бе? Көп жортып ең, ақыры өзің де қақпанға iлiндiң! – дедi Құтыз Кетбұқаға зiркiлдей үн қатып.

	– Маған олай жала жаппа, Құтыз! Егер мен сенiң қолыңнан ажал тапсам, ажалым сенен емес, Жаратқан иемнен деп ұғамын. Уақытша жеңiспен өзiңдi алдама. Менiң өлiмiм туралы хабар Хулагу ханға жетiсiмен моңғол әскерлерi теңiздей буырқанып, Әзiрбайжаннан Мысыр қақпаларына дейiнгi жерлердi таптап шығады. Мен туғанымнан ханның құлымын, сен секiлдi иемдi өлтiрiп билiкке ұмтылған жоқпын, – дедi Кетбұқа қасарысып.

	– Өлтiретiн болсаң, мойным мiне. Бiрақ Кетбұқа мына тұрған құлдың алдына жығылып, басына сауға сұрар деп ешқашан дәмеленбе!..

	Сөз аяқталмады. Дайын тұрған жандайшап батырдың сөзiн бiтiртпей, сұлтан Құтыздың ымымен қылышын жарқ еткiздi. Сол күнi моңғол ноянының басы найзаға шаншылып, Каир көшелерiндегіқақпалардыңбiрiнеiлiндi. Бұл Құтызсұлтанның





Бiреуге ор қазсаң, өзiң түсесiң




	Моңғолдарды жеңген Құтыз сұлтанның мерейi өскенмен, дау оты лаулап қоя берді. Жауынан түскен мол олжаны бөлiсерде Байбарыс екеуiнiң арасында iштей кикiлжiң басталған. Қалай дегенмен де, бұл жеңiс пен ойып тұрып алатын олжаның иесi мәмлүктер едi. Қаншама боздақ қан майданда ерлiк көрсетіп өлiм құшты. Оның өтемi бала-шағасына берiлуi керек болатын. Рас, «жау жар астында, бөрi бөрiк астында» кезiнде Байбарыс Құтыздың өзi сияқты мәмлүктiгiн сыйлап көмекке келдi... Ниеті адал еді, сондықтан да кешегi күнi өзiмен бiрге әскери мектепте оқып, бiрге шыныққан достарын бастап жауға болаттай бекініп, жұдырықтай жұмылып қарсы шықты.

	Ендi кеп Құтыздың оларды олжадан бөлiп тастағаны дұрыс па? Бұл туралы Байбарыс Құтызға да айтып көрген. Бірақ әмір оны жүре тыңдап, жолдастарының алдында ұятқа қалдырды. Дүние – көздiң құрты ғана, ал қиын-қыстау кезде тiрек болар достарды табу қиын.

	Байбарыс түнiмен көз iлмей, ары-бері дөңбекшіп ойланып шығады. Ақыры алдағы iстiң жоспары жасалып, өлшеп пiшiледi.

	Құтыз сұлтанның бiр саусағы iшiне бүгулі еді. Байбарыстың аты шығып, мәмлүктер арасында үлкен беделге ие болып кете ме деп қорқатын. Олай болса, оңтайлы сәтті пайдаланып, Байбарысқа қастандық жасап өлтiрте салуы да ғажап емес. Одан бәрiн күтуге болады.

	Опасыздар бұл дүниеде жетіп жатыр. Жау жағадан алса, оның көзін құрту керек. Қайтiп? Қалай? Мұндайда аса сақтық қажет. Кешегi күнгi жеңiс Құтыздың мерейiн өсiрiп, беделiн ұлғайтты.

	Байбарыс енді кезiнде ауыр тұрмысты бiрге бастан өткерiп, қазiр әмiр атанған достарымен кеңесуді ұйғарды. Құтыз ешкiмдi аямайды, күндердiң күнiнде кез келгенінің мерт болуы мүмкiн. Құтыздың бұларды олжадан бөлектеуі тегiннен-тегiн емес...

	Ақыры, Байбарыс бастаған топ бiр шешiмге келдi. Бәйгеге бастарын тiккен Әмiр Илмуддин Анас, әмiр Илмуддин Санглы, Сейфуддин Балапан, Байбарыс – бәрі уәделесiп, Құтыздың көзін жою керек деп шешті.

	Бір күні қастандық жасаудың оңтайлы сәті түстi. Бұл қазан айының 22-нші жұлдызы еді. Құтыз сұлтан Шам мен Мысыр ортасындағы Қызыл теңiз жағалауында орналасқан Қусаир деген жерге тiзгiн тартады. Бұған дейiн Шамдағы iстердi тәртiпке келтiрiп, Санжар есімді әмiрді найб етiп сайлаған ел билеушiсiнiң көңiлi тоқ.

	Күзетшi серіктерін Мысырға аттандырып жiберiп, бiр уақыт тыныс алған Құтыздың қаперiнде ештеңе жоқ. Қасындағыларын тек соғыста қылыш сiлтеудiң ғана құдайы деп ұққан менмен ой оған ойламаған жерден опық жегiздi. Өлiмге себепші көп. Жақын маңдағы қалың бұталардың арасынан кенет бір қоян сытылып шығып, қаша жөнелді. Көңілі онсыз да көтеріңкi сұлтан ат басын жiберiп, дала тағысын қуып ұзап кете барады. Уәделесіп шыққан топқа керегi де осы сәт. Қоянды ұстап, мәз болған ел билеушiсiнен Байбарыс әлдебiр мәмлүк басшысына кешiрiм беруiн өтiнедi. Құтыз Байбарыстың меселiн* қайтармады. Әскер басшысы ежелгi әдетпен оның қолын сүюге әрекеттенген еді, сол кезде әмiр Илмуддин Анас арттан келіп, Құтызға қылыш сiлтейдi. Байбарысқа адалдығын бiлдiрмек болған қасындағылар да «жығылғанға жұдырық» дегендей, оны садақ оғымен атқылап жатыр.

	Аздан соң қылыштарын жалаң ұстаған, көздегеніне жеткен топ сұлтан сарайына қарай бет алады. Оларды жолай Байбарыспен бiрге француздарға қарсы соғысқа қатысқан мұсылман әскерінің атабегі Ақтай қарсы алады. Ол да Құтызға iштей наразылығын білдіріп жүрген. Байбарыс серігіне болған iстi жасырмай баяндап береді.

	Шын мәнінде Құтыздың өлiмiне жол ашып берген сұлтанның өзi едi. Кезiнде Айбектiң жасөспiрiм баласын тақтан тайдырып билiкке ие болған ол әмiрлер алдында: «Менiң ойым моңғолдарға қарсы күш жұмылдыру. Бұл iстi тәжірибелі патшасыз орындау мүмкін емес. Егер қарсы шығып жеңiске жетер болсақ, шешім сендерден. Сұлтандыққа кiмдi қаласаңдар, соны қоясыңдар», – деп ақталған болатын. Бiрақ уәдесiнде тұрмай, тайып кетті. Көптi көрген Ақтай болашақ Египет билеушiсiнен ақыл сөзiн аянып қалған жоқ:

	– Әркiмнiң өзiнiң мақсат-мүддесi бар. Құтыз сұлтанды қамалдағы уәзірлер әскерiмен бiрге десе, әскерi оны әмiрлермен бiрге болар деп жорамалдайды. Қалай дегенде де сұлтан сарайына ертерек жетiп, бар шындықты айту керек. Онсыз таққа жету бос қиял, – деген.

	Қамалға кеткен нөкерлерінен бұрын жету үшiн Байбарыс түн жамылып өзiнiң жақтастарымен бірге Мысырға қарай жол тартады. Шаян шоқжұлдызы туып, ай шолпан жұлдызының үшбұрышында тұрған кезде олар қалаға келiп жетедi.

	Сарайға, алдымен, әмiр Айтемiр барып, ондағы Құтыздың уәзiрлерiмен келiссөз жүргiзедi. Әңгіме барысында Байбарыстың ақылдылығын, батырлығын тілге тиек етеді. Дiншiлдiгi мен сенiмдiлiгiн, тек шындықпен ғана жүретiн қасиеттерін көлденең тартып, оған бағынуын өтiнедi. Құтыз-дың қаза тапқанын, жауынгерлер жиналып, Байбарысқа ант бергенiн де жасырмайды. Ақыры аз-кем ақылдасқан олар қамал мен қазынаны жаңа сұлтанға тапсырып, адалдықтарын бiлдiріп, ант беруге бел буады. Оның қағазға жазылған нұсқасын әмiр Айтемiр сырттағы Байбарысқа жолдайды.

	Міне, енді әмiр Байбарыс хижраның* 658-жылы зу-л-хиджа* айының он тоғызы, дүйсенбi күнi, яғни 1260 жылдың 23-інші қазанында кешке таман қамалға кеп кiрiп, сұлтан тағына отырады. Бұл кезде Байбарыс отыз бес жаста болатын. Тұтқын-қыпшақ атанып, қиян-кескiнi бастан өткеріп, ерлiгi мен ақылдылығының арқасында ел билеп, бөтен жерде сұлтан дәрежесіне дейін көтеріліп, дүние кешкен Байбарыстың алдында әлi де аспаған асу-белдер жатыр.





Қыпшақ Байбарыс сұлтан




	Кешегi қыпшақ баласы, бүгiн Мысыр елiнiң сұлтаны Байбарыс билiк тағына отырды. Бұл жөнінде Химс, Хама, Сихиди, Моусил, Алеппо және барлық мұсылман иелiктерiндегi қалалар мен қамалдардың әмiрлерiне хабар жіберілді.

	Жан-жағын қоршаған уәзiрлер мен әмiрлерден бiр сәт арылған мезетте сұлтан шатырына ешкiмдi кiргiзбей, өз қабырғасымен кеңесетiн.

	Он жасында ма екен, әкесi екеуi қыпшақ жұртында ханның таққа отыруын көргенi бар. Бұл бiр керемет салтанат едi. Жұрт қуанышты көңілмен қолдап, қолпаштап, болашақ ел билеушiсiн аппақ киiздiң ортасына отырғызды. Атақты төрт рудың басшылары киiздiң төртбұрышынан ұстап күн бағытымен тоғыз рет алып жүрiп, ханды үш рет жерден биiк көтердi. Бұл сәтте қоршаған жұрт «Хан! Хан! Хан!» деп үш рет дауыстаған. Дүниенің де, киіздің де төртбұрыш екенін білетін қыпшақтардың дәстүрі бойынша «Хан, сен билеушiсiң. Халықтың күш-қайраты, жастық жалыны, аман-саулығы сенiң қолыңда. Соны бiлгейсiң» дегенi едi.

	Киiз мол байлық пен тұтасқан бiрлiктің нышаны болып саналды. Киiздiң ақтығы – билеушiнiң халқына деген ақ ниетiнiң белгiсi. Әрбiр ана өз нәрестесiн тоғыз ай көтередi, мiне, хан да жаңадантудыдегендiаңғартып, хандытоғызреткүнбағытымен алға алып жүредi екен. Қыпшақ бабаларының ұғымы бойынша хан мерт болса, дүниеге қасiрет келедi. Бала-шаға шетінеп, мал жұтайды. Табиғат-Ана күйзелiске ұшырайды. Қас дұшпандар қуанады. Ал жаңа ханды күн бағытымен алып жүрсе, ол бар дүниеден күш-қайрат жинап, толысып, елге дұрыс билiк айтып, ақыл мен дананың дариясына айналады дескен.

	Ханды үш рет жерден көтерiп алып жүру – Хан жер асты дүниесiнде, жер үстiнде, аспан әлемiнде болып, өзiнiң ата-бабаларымен қауышады, олар жас билеушіге елдi әдiлеттi билеудiң жол нұсқасын айтып, ақыл-кеңестерін бередi дегені.

	Жиналған жұрттың «Хан» деп үш рет дауыстағаны – атабабаларының алдында өз билеушiсiн дұрыс сайлағанын бiлдiру рәсiмi. Ақ киiздi жерге қойған сәтте жұрт ырымдап, хан шапанына қол тигізіп өтуге тырысады. Мұндайда олар не бiр қайғы-қасiреттен құтылып, бақытқа кенеледi деп сенген. Қыпшақтарда хан Құдайдың жердегi өкiлi ретiнде есептелген. Әлдекiмнің қолына хан киiмiнiң бiр үзiк жiбi түссе – ол әулеттiң құты саналып, қасиеттi жерге сақталады.

