	Әлдихан Қалдыбаев
	– Бұларың дұрыс. Екеуің бір партада отырсыңдар. Біріңнің кемшілігіңді бірің өстіп түзетіп жүргендерің жөн. Көршілік парыз – қиын, – деген.

	Сол сол-ақ екен, Қаламқас Бауыржанға шұқшиды дейсің бір.

	Үзіліс кезінде Бауыржан алыс-жұлыс ойынның ортасында болуды ұнатады. Ойынға бір кіріскен соң, белгілі ғой, шамадан асып кеткеніңді білмей қаласың. Бауыржан да елден ерек емес, қайта ойынға жан-тəнімен кірісетіннің нағыз өзі.

	Міне, енді алғашқы үзілісте ойын жаңа қызған. Бауыржан тізгінді ағытқан, Қаламқас сап ете түскені.

	– Бауыржан, жетеді! Доғар енді ойынды, – деп қасқая қарап тұр.

	Ал керек болса, бұдан кейін ойнап көр. Адамның беті бір қайтып қалған соң бола ма, Бауыржан топ ішінен сытылып шыға берді. Ренжиін десе, Қаламқастікі дұрыс. Ерен есіріп кеткен Бауыржан амалсыз басылды.

	Бауыржан күндегі əдетімен сабақ бітісімен, сыныптас достарымен бірге мектептің дəл алдындағы аялдамаға тартты. Ал, шындығына келсек, Бауыржанға аялдаманың түкке қажеті жоқ, үйі мектептің дəл іргесіңде. Бірақ Бауыржан дүрмекпен аялдамаға келгенді, жолдастарын шығарып салғанды жақсы көреді. Автобус бірінен соң бірі ағылып келіп, кілт тоқтай қалады. Жұрттың лықсып шығып, лап қойып мініп жатқаны. Бауыржанның достары автобусқа мінуге асықпайды, бұлар елдің мінген-түскенін қызықтайды, аялдамада асыр салып ойнайды.

	Дəл солай мажыра-жай болып жүрген, қайдан шыққанын, Қаламқас пайда бола қалғаны.

	– Бауыржан, қой, жетеді ойнағаның, үйіңе қайт, – деп қадалды. Бауыржан достарынан шеттеп қала берді. Үндей алмады. Бірдеңе дейін десе, Қаламқастікі дұрыс.

	Автобус аялдамаға ағылып келіп, тоқтап жатты. Бірақ оның енді еш қызығы қалмаған еді. Бауыржан үйіне тартты. Келе жатып ойға батты: бұл Қаламқас қамқор болғансып өсте бермек пе? «Аулақ жүр» деп қағып тастау керек шығар. Онда Рахима апай оны неге мақұлдайды? Қаламқастікінің бəрі дұрыс. Қаламқас та өзі сияқты оқушы. Оның да кемшілігі бар. Ендеше, Қаламқас құсап бұл неге көршілік парызын өтеп, оған қамқорлық көрсетпейді? Е-е, жарайды, ертең болсын. Ертең алғашқы сабақ – диктант. Қаламқас диктантты жай жазады. Апайдың айтқанын бірде үлгеріп, бірде үлгере алмайды. Міне, осы ғой Қаламқастың бір осал жері. Жарайды.

	Балалар диктант жазуға сақадай сай болып, апайларын күтіп отыр. Бауыржан да, Қаламқас та дайын.

	Бауыржан кеше бекінген ойын айтты:

	– Қаламқас, сен диктантты менен көшір. Қаламқас шоршып түсті:

	– Неге?

	– Сен жай жазасың. Үлгере алмай қаласың. Менен көшірсең, екеуіміз де жақсы баға аламыз.

	– Сенен көшіріп, жақсы баға алғанша, өзім жазып екі алғаным артық.

	– Солай ма? Онда мен де сенің тіліңді алмаймын.

	– Аласың.

	– Не, сен жаман баға алмақсың ба сонда?

	– Жоқ, жақсы баға алам.

	– Ендеше, көшір.

	– Біреуден көшіру – жаман əдет. Өзім жазам.

	– Əдет. Ол неге керек? Жақсы баға алса, бопты да.

	– Жоқ, олай емес.

	– Жоқ, солай.

	Осы сəт есіктен апай кіріп келе жатты. Бəрі орындарынан тұрды. Енді бұдан əрі сөйлеу қайда. Диктант жазу басталды. Бауыржан оқтын-оқтын Қаламқастың дəптеріне үңіліп қарап қояды. Қаламқас бəрін үлгеріп жазып отыр.

	Байқап қалыпты, Рахима апай:

	– Бауыржан, не, сен үлгере алмай отырсың ба? Мен жылдам айтып жатырмын ба? – деді.

	– Жоқ, апай, үлгеріп отырмын.

	– Онда Қаламқастың дəптеріне қарай берме. Біреуден көшіру – жаман əдет. Өзің жаз.

	Қаламқастың жаңағы сөзі ғой мынау, ойбай-ау! Мына Қаламқас пəле екен, ей! Бауыржан Қаламқастың дəптеріне енді қайтып қараған жоқ. Қайта диктантты өте жақсы жазуға тырысып бақты.





ƏНШІ




	Бауыржан əнге бейім екенін күтпеген жерден байқатты. Алдыңғы күні Бауыржан, Раушан, Лəйлə үшеуі ерекше ұзақ ойнады. Сабақ жайына қалған.

	– Бауыржан, ойынды қой, сабағынды оқы, – деді апасы оған.

	– І-і, – деді Бауыржан жақтырмай. Апасы ұрыспақ болған.

	Бауыржан өз қатесін түсіне қойды. Дереу «і-і»-сін созып, «Анаға сəлем» əніне айналдырып жіберіп, ыңылдап барып, жазу үстеліне отырды.

	Апасы пе десін енді, қайта Бауыржанның мына тапқырлығына жымиып қойды. Кеше кешкілік Бауыржан кітап оқып отырған.

	– Бауыржан, теледидарды қоса салшы, – деді əкесі.

	– І-і, – деді Бауыржан кітаптан бас алғысы келмей. Əкесі Бауыржанға алакөзімен ата қараған.

	Бауыржан кешегіден тəжірибе алып қалған «і-і»-сін созып кеп жіберіп еді, «Əкеме» əні болып шыға келді. Бауыржан енді жалма-жан «Əкемені» ыңылдап барып, теледидарды токқа жалғады.

	Əкесі енді болмаса ашу шақырып келе жатыр еді, шарасыз болып қалды. Бауыржанның аяқастынан таба қойған мына амалына разы болып, теледидарға ден қойды.

	Бағана Бауыржан мектептен келген беті есіктен ішке енді ене берген.

	– Бауыржан, жүгір, дүкен жабылып қалар, нан əкеле ғой, – дегені əжесі оған.

	– І-і, – деді Бауыржан ат-тонын ала қашып.

	Əжесі реніш білдірмек болып, оқтала берген Бауыржан машықтанып алған «і-і»-сін созып ыңылдап, «Əже туралы əнге» басты.

	Əжесінің жүзіне мейірім үйірілді. Немересінің өзіне əн арнағанына ағынан жарыла қуанып, Бауыржанға себет, тиын ұстата берді.

	Міне, өстіп, Бауыржан бас-аяғы екі-үш күн ішінде небір қиын əнді білетінін байқатып отыр. Бауыржанды осылай жұмсай берсе, ол əншілігін дамыта түсетін түрі бар. Сөйтіп жүріп, үлкен əнші болып кетпесе не қылсын?

	Несі бар, əндеткен жақсы. Шын пейілімен айтса екен, əйтеуір.





БІР ШƏУГІМ ШАЙ




	Демалыстың аты – демалыс. Демалыс күні елдің бəрі тəрізді Бауыржанның əжесі де орнынан кешеуілдеп тұрады. Бұл күні ешкім еш жаққа асықпайды, əкесі мен шешесі жұмысқа, өзі оқуға, қарындастары балалар бақшасына бармайды. Шай жай ішіледі. Апта бойы ертелі-кеш қазан-ошақтың басынан бір шықпай, тыным көрмейтін əжесінің қолы ұзарып, арқа-басы кеңиді. Асүйге аяғын басып кірмейтін кезі де болады. Асүйдің бар тірлігін апасы атқарады. Ал анау-мынау майда-шүйде шаруаға əжесі Бауыржанды жұмсайды да, өзі көбіне-көп теледидар тамашалайды.

	Бауыржан ұйқысынан енді оянып келіп залға кіре берген, əжесі бір қолында лупа, бір қолында бағдарлама, диванда отыр екен, мұны көре салды да:

	– Бауыржан, жұрт тұратын уақыт болды, шай қоя салшы, – деді.

	Бауыржан ерінді. Бірақ оны қалай айтсын, жалтарды.

	– Қайтіп қоям? Қалай қоюды білмеймін.

	– Сол да сөз болып па? Қоясың. Қойып көр.

	– Қалай?

	– Былай. Алдымен шəйнекке су толтыр, сөйтіп, сіріңке шағып, газды ашып кеп жібер. От лап ете қалады. Бітті, шəйнекті оттың үстіне қоя сал. Түсіндің бе?

	– Ой, əже, қиын екен, түсінгем жоқ.

	– Жүр онда, өзім қойып көрсетейін. Əжесі мен Бауыржан асүйге келіп кірді.

	Əжесі жаңағы айтқанын қайта айта жүріп, бəрін өзі істеп шықты: шəйнекке су толтырып, плитаға қойды. Газды жақты. Шай қойылды.

	– Қалай, түсіндің бе, балам?

	– Түсіндім.

	– Онда дұрыс.

	Бауыржанның əжесі осы – сенгіш адам. Түс əлетінде əжесі Бауыржанды шай қоюға екінші рет жұмсады.

	– Бауыржан, шай қойшы, қарағым.

	– Қайтіп қоям? Қоя алмаймын.

	– Неге? Бағана түсіндім дегенің қайда?

	– Түсінгем. Кранды ашам. Мен ашсам, ол жабылмай қойса, қайтем?

	– Бəсе деймін-ау. Кран жабылмаса, үйді су алып кетеді. Нағыз пəле – сол. Жүр, көрсетейін ол кран құрғырды қалай жабатынын.

	Əжесі дəл бағанағыдай түсіндіріп жүріп, шайды өзі қойды.

	– Ал енді түсіндің бе, балам?

	– Түсіндім.

	– Түсінгеніңнен де, өзіңнен де айналайын!

	Бауыржанның əжесі осы – мейірімді адам. Кешке қарай əжесі Бауыржанды шай қоюға үшінші рет жұмсады.

	– Бауыржан, маған бір шəугім шай қойып бере қойшы.

	– Қайтіп қоям? Қорқамын.

	– Неден?

	– Газдан. Өрт шығып кетсе, қайтем?

	– Ойбай, абайла! Газ деген бір пəле. Жүр, оны қалай жағу керектігін тағы бір көрсетейін.

	Əжесі газды қалай жағу керектігін қайта-қайта түсіндіріп жүріп, шайды тағы да өзі қойды.

	– Ал енді бəрін түсінген шығарсың, балам?

	– Түсіндім.

	– Міне, үлкен жігіт болды деген осы енді!

	Бауыржанның əжесі осы – ақкөңіл адам. Залға кірісімен əжесі диванға солқ етіп отыра кетті. Бауыржанның жүрегі дір ете қалды.

	– Əже, не, бір жеріңіз ауыра ма?

	– Иə, тізем ауырады. Асүй мен екі арада дамылсыз жүгіре бергенді көтере алмайтын болып жүрмін. Əкең мен шешеңнің жұмыстан қолы тимейді. Раушан мен Лəйлə əлі кішкентай. Сен де əлі бір шəугім шай қоюға жараған жоқсың.

	Бауыржанның екі беті өрттей боп кетті. Бекер ерінеді екен.

	– Əже, əжетай, жүрші асүйге, Мен сізге бір шəугім емес, жүз шəугім шай қойып беруге жараймын. Жүр, көр, шай қойып көрсетейін.

	Бауыржан əжесін əй-шайға қаратпай, қолынан тартқан күйі асүйге алып кірді. Демде шəйнектегі ызылдап қалған суды төгіп, қайта толтырды, газды өшіріп, қайта жақты. шəйнекті отқа қойды.

	Əжесі аң-таң:

	– Апыр-ау, бұл қалай болды өзі? Демнің арасында бəрін қалайша біле қалдың? Бəрі дұп-дұрыс, орнықты.

	– Əже, мен бəрін білемін. Сізге бір шəугім шай қойып беруге жарадым ғой, ə?

	– Білгеніңнен айналайын мен сенің. Жарадың, жарадың. Əжесі де, немересі де қуаныштан жарылардай болып тұр.





АДАМНЫҢ АҚПЕЙІЛІ




	Бауыржанның əжесі ауырып, қалалық ауруханаға түсіп қалды.

	Қалалық аурухана Бауыржандардың үйіне өте жақын, бар болғаны көшенің арғы бетінде. Төрт қабатты үлкен сұрғылт үй көшені ұзына бойлап тұр. Бауыржанның əжесі сол ауруханада жатыр.

	Адам ауырған екен, оның көңілін сұрар болар. Адамның ақпейілі науқасты жарты аурудан арылтады.

	Бауыржан мұны жақсы біледі. Бұл – əжесі құлағына талай құйған əңгіме. Əжесі бұл сөзді басқалар ауырғанда айтатын, сөйтіп, қайткенде де, сол адамның көңілін бір сұрап қайтпай тыншымайтын, енді, міне, өзі ауырып қалды. Тезірек көңілін сұрап барып, əжесін жарты аурудан арылтуы керек. Аурудың көңілін сұрап адам өңкей жақсы сөз айтуы тиіс. Не айтуды Бауыржан жақсы біледі. Əжесінің осындай кезде айтқандарын талай естіген, көкейінде сайрап тұр: «Ештеңе емес. Сəл-пəл суықтап қалғансыз ғой. Мұндай-мұндай қыңқыл-сыңқыл болады десеңізші. Доғдырдың айтқанын істеп, берген дəрісін түк қалдырмай ішу керек. Доғдыр дегеніңіз – бір айналайын. «Жақсы сөз – жарым ырыс» деген, тез айығып кетіңіз».

	Əжесінің не дейтіні де белгілі. «О-о, Бажан келіп қалыпты ғой. Құлыным менің! Əжең сəл-пəл ауырып қалды. Сен көңілімді сұрап келдің болды, ауырғанды қоямын енді. Доғдыр рұқсат етсе, үйге қайтамын».

	Жалпы, ауырған адам шынымен жазылды ма, жоқ па, оны тек дəрігер ғана біледі. Ал басқалар аурудың көңілін сұрауға асығуы керек.

	Əншейінде Бауыржан көшенің арғы бетіне ойлана-ойлана өтер еді. Өйткені аурухана мен Бауыржандардың үйінің арасындағы Коммунист көшесі – қаладағы ең үлкен көше. Қашан болмасын бұл көшемен машина ерсілі-қарсылы дамылсыз жосып жатады, өту қиын. Ал қазір, амал қанша, арғы бетте – ауруханада əжесі жатыр, өту керек, көңілін сұрау керек. Əрине, көше қиылысынан өткен дұрыс-ақ, бірақ ол қайда-а, талай жер. Айналып жүргенше көше жиегіне барып аңдып тұрып, машина легі саябырси бергенде, лып беріп өте шықса болғаны.

	Машина əрлі-берлі зуылдап тынбай, жол бермей, Бауыржан көше жиегінде бір қауым уақыт тұрды. Ақыры сирексіді-ау, Бауыржанның да күткені осы еді, арғы бетті бетке алып салып ұрды. Көшенің ортан белінен аса берген, дəл өкпе тұсынан зы-ың-ң еткен дыбыс шықты.

	– Бала, тоқта! Неге көшені рұқсат етілмеген жерден кесіп өтесің? Тоқта!

	Бауыржан жалт қарады. Сарыжолақ «Жигулиден» бір милиционер ағай түсіп жатыр. Амал қайсы, Бауыржан милиционер ағайға қарай жүруге мəжбүр болды. Бауыржан мен милиционер ағай бетпе-бет келді.

	Сол сəт милиционер ағай оң қолын милығына апарып, қаздиып қалт тұра қалды да:

	– Старшина Саудабаев, – деді.

	Бауыржан бірдеңе деу керек екенін сезе қойды.

	– Б-ба, жо-жоқ... үшінші сынып оқушысы Бауыржан Смағұлов, – деп саңқ ете қалды.

	Старшина Саудабаев мырс етіп күліп жіберді.

	– Жарайсың, Бауыржан! Бүйтіп нық жауап беруді қайдан үйреніп жүрсің?

	– Теледидардан. Солдаттардан.

	– Дұрыс, дұрыс. Солдаттан үйрену керек. Ал енді көше тəртібін бұзғанды кімнен үйреніп жүрсің?

	– Ешкімнен. Өзім бұздым.

	– Мұның да дұрыс. Ендеше, үш сом айып. Ақшаң бар ма?

	Бауыржанның екі көзі тас төбесінен шықты.

	– Ақшам жоқ.

	– Жоқ болса, əке-шешеңнен əкел.

	– Олар бермейді.

	– Енді кім береді?

	– Əжем.

	– Е-е, онда əжеңнен əкел.

	– Əжем ауырып жатыр мына ауруханада.

	– Сен қайда бармақсың енді онда? Отыр үйіңде, бүйтіп тəртіп бұзғанша.

	– Мен əжеме барам. Көңілін сұраймын. Сонда əжем тез жазылады. Соған асығып бара жатырмын.

	– Өй, жолың болғыр, бағанадан бері сөйдемейсің бе? Əжемнің көңілін сұраймын де. Сұра, сұра. Бара ғой. Əжең тез жазылсын! Бірақ ендігəрі көше тəртібін бұзба. Қиылыстан өт. Əжесінің көңілін сұраймын деп бара жатқан балаға бағдаршам əр кез ашық – жасыл көше. Сен барған соң əжең жарты ауруынан айығар, неғыпты?

	– Рақмет, ағай! Мен кеттім.

	– Бара ғой, Бауыржан.

	Бауыржан Смағұлов пен старшина Саудабаев алғаш қату болғанмен, өстіп, аяғы тату болып ажырасты.

	Қанша көріп жүргенмен, елең қылмапты, сөйтсе төрт қабатты сұрғылт үйдің есік-терезесі көп екен. Бəріне жұрт кіріп-шығып жатыр. Бауыржан қайсысына беттерін білмей, дел-сал болып біраз тұрды. Осылай тұра берер ме еді, кім білсін, дəл қарсыдағы есіктен ақ халатты ағай шықпағанда. Неге екенін ақ халатты ағай Бауыржанға бір сəт қадала қарап қалды. Содан соң:

	– Ия, балақай, кімге келдің? – деді.

	– Əжеме.

	– Əжең кім?

	– Əжем, əже. Ағай жымиды.

	– Əжең əже екені рас қой. Фамилиясы кім дегенім де.

	– Фамилиясы кім? Біл... жо-жоқ. Білем. Тұра тұрыңызшы, ойланайын.

	– Өз атың, фамилияң кім?

	– Бауыржан Смағұлов.

	– Е-е, болды. Əжеңнің фамилиясы – Смағұлова.

	– Жоқ, олай емес. Əжем көкемнің емес, ағамның мамасы. Олардың фамилиясы бөлек. Қалай еді? Т-т... Тасболатова.

	– Міне, жігіт! Жарайсың, таптың. Енді əжеңнің ауруын айт, қай есікке кіретініңді көрсетіп жіберейін. Əжең немен ауырады?

	– Білмеймін.

	– О, о, оның қызық екен. Адам бізде ауруына қарай бөлім-бөлімге бөлініп жатады. Əжеңнің ауруын білмесең, болмайды. Мен көмектесе алмаймын.

	Бауыржан қорқып кетті. Əжесін енді таптым-ау дегенде қарашы енді!

	– Ағай, білем-білем. Əжемнің белі ауырады, екі тізесі басқызбайды, сүйек-сүйегі сырқырап қақсайды, көзі жөнді көрмейді, құлағы жақсы естімейді.

	Дəрігер ағай күліп жіберді.

	– Əй, Бауыржан, айтқаныңның бəрі дұрыс. Оларыңның диагнозы біреу-ақ. Оның аты – кəрілік. Ал сенің əжең белгілі бір аурумен келген болуы керек бізге. Сен соны біліп кел.

	– Білем. Қазір.

	– Немене, үйлерің жақын ба еді?

	– Жақын. Əне, ана үй.

	– Е-е, бізге көрші екенсің ғой. Онда бар да, біліп кел. Сөйте ғой. Əжеңді іздеп шыққан екенсің, тап, көңілін сұра. Сен көңілін сұрап барсаң, əжең ауруынан тез айығады. Аурудың көңілін аулаған жақсы. Адамның ақпейілі – шипа.

	– Мен оны білемін, ағай.

	– Қайдан?

	– Əжем айтқан.

	– Солай, ендеше. Бар, жүгір үйіңе.

	Бауыржан жалт бұрылып, үйіне қарай жүгірді. Амал қайсы, старшина Саудабаевқа берген уəдесі бар, сонау қиылыстан барып өтеді. Кім білсін, көшені кесіп өтсе, старшина тоқтатпас та. Тоқтатса, əжесі үшін асығып жүргенін айтар еді. Уəденің аты – уəде. Адам сөзінде тұруы керек.

	Бауыржан жүгіре басып барады. Бұл əжесінің көңілін неғұрлым ертерек сұраса, ол солғұрлым жылдам жазылады.





КӨҢІЛШЕК




	Бауыржан – көңілшек-ақ, мұнысы əр кез көрініп тұрады. Оның бəрін тізіп жатпай-ақ, осы жаңағы бір əзірде ғана болған мына бір жайттарды айтса, аз болмас.

	Қазір мезгіл мамырдың ортан белі. Күн көзі үлкеннің де, кішінің де сығырая қарауына жарап қалған кез. Мұндай кезде аула қызығы таусылған ба. Тоңып үй кірмесіне тығылатын қыс, ыстыққа булығып көлеңке қуалайтын жаз емес. Көктемнің бұл шағын қойсаңшы, шіркін! Жан-жақты саумалдай өскен тал-дарақ пен газондардағы сан алуан гүлдер жұпар есіп, кеуде кеңітіп, жүрек алып ұшып тұрған шақта үйде бала атаулы отырған ба? Жо-жоқ, əйда, асыр сал да, ойна. Доп қу, секірмекті зулат, қуаламақты тасырлат. Аула балалары дəл өстіп жатыр. Кішкентай балалар құм үстінде жем шашқан торғайша шүпірлеп ойнап отыр. Одан ересектеу бір топ бала саяқтың үйіріндей олай бір, бұлай бір жосып өтеді. Бауыржан қуаламақ ойнап жүрген осы жүйрік топ ішінде. Олар жандарынан əрбір жосып өткен сайын кішкентайлар бір шулап қалады.

	Осындай бір қарбалас шақта Бауыржан Серіктің добын бар пəрменімен теуіп өтті. Серік те – бір үйдің еркесі. Бұл қорлыққа көнбек қайда, ойбайды салды.

	Бауыржан бүлдіріп алғанын білді, состиып тұр. Сонан соң домалап анадай жерге енді жетіп, дамыл тапқан допқа қарай тұра жүгірді. Барды да, алып келіп Серікке берді. Серік жылағанын қояр емес.

	Жұбату керек. Қалай? Аяғы ғой пəлені бүлдірген.

	Бауыржан жалма-жан доп тепкен оң аяғын бір адым алға тосып, балағын түріп жіберіп:

	– Серік, мə, теп! Осы ғой, – деді шын пейілмен.

	Серік нағыз безердің өзі екен, қыр жіліншіктен сарт дегізіп бір тепті. Бауыржан бүгжең ете қалып, аяғын қос қолдап ұстаған күйі отыра кетті.

	Есеп бір де бір. Өз кінəсін өзі біледі ғой, Бауыржан дауыс шығарып жылаған жоқ. Бірақ балалардан шеттеп қалды.

	Ендігі бір сəтте ол қыздарға барып қосылып кетті. Қыздардың «ананы өйт, мынаны бүйтін» жан ұшырып орындап жүр. Бəрі жақсы, жарастықты.

	Қыздардың тапсырмасы бірте-бірте көбейіп, Бауыржан үлгермеуге айналды. Намысты оңайлықпен қолдан берсін бе, арса-арсасы шыққанына қарамай, қыздардың саусағының ұшынан, нұсқаған жерінен табылып жүр. Осындай қарбаласта Сəуленің əкеліп жанына отырғызып қойған ойыншық мысығы жолына тұра қалыпты. Айналып өтуге уақыт жоқ. Бір теуіп, ұшырып түсірді. Сəуле шап ете қалды:

	– Көзің қайда?

	Бауыржан екі көзін жыпықтатты.

	– Міне.

	– Ол көз емес. Көз болса, неге көрмейсің аяғыңның астындағыны.

	– Көз. Байқамай қалдым.

	– Көз емес.

	– Көз.

	Бұл жолы Бауыржанның аузы мен қолы бірге қимылдады, Сəулені иығынан қойып жіберді. Сəуле шар ете қалды. Бауыржан состиып, жер боп тұр. Қайтсе жұбанады мына шыбық тимес шыңқ етер қыз. Қолы ғой кінəлі. Жеңін түріп жіберіп, білегін алға тосты.

	– Мə, ұр, Сəуле! Қатты ұр! Мен де жылайын.

	Ыза боп тұрған Сəуле аясын ба, майлы білектен осып өтті. Шапалағы қандай ащы еді. Бауыржан жылап жібере жаздады. Ұрған қыз болған соң ғана шыдады. Енді қыздардың арасында да қызық қалмаған еді, шеттей берді.

	Қайда барарын, кімдерге қосыларын білмей дал болып тұрған, тұсынан бір топ бала жүгіріп өтіп бара жатты. Бауыржан ай-шайға қарамай, қапталдан сарт етіп кеп қосылды. Сөйткенде Маратпен соқтығысып қалды. Екеуі де етбеттерінен түсті. Бауыржан атып тұрып, үстін қаға бастады. Марат тұрар емес, жатыр.

	Бауыржан төніп тұр.

	– Не болды, Марат?

	– Не болды? Сен қағып жықтың мені. Шекем-ай, шекем-ай!

	– Мен бе кінəлі?

	– Сен.

	Бауыржан кепкасын жұлып алып, шекесін тосты.

	– Мə, ұр онда! Аяма! Мен де жылайын.

	Дайын шекені кім аясын, Марат дəл құлақтың түбінен бір қойды. Бауыржан ал кеп жыла! Əй, көңілшек Бауыржан-ай! Əуелі бүлдіріп алып, артынан соның бодауына əркімге əр жеріңді тосып жүргенде не тамтығың қалар екен?!





«АТАМДІКІ»




	Бауыржан, Талғат жəне оның інісі Алдан үшеуі ойнап отырған. Ойында ештеңе жоқ, Бауыржан төрде сүйеулі тұрған домбыраға қол соза берген, Алдан шыр ете қалды.

	– Тиме-е! Тарт қолыңды!

	Бауыржан бір нəрсені бүлдірген екенмін деп шошып қалып, қолын тартып ала қойды.

	– Ол – атамдікі. Ұстама. Сындырасың.

	Домбыраны адам сындыру үшін емес, тарту үшін алмай ма екен қолға.

	– Алдан, сындырмаймын, тартамын.

	– Ал, Бауыржан, тарт.

	Талғаттың сөзі аяқталар-аяқталмастан, Алдан домбыраны бас салды.

	– Жоқ, тартпайды. Сынып қалады. Атам ұрсады.

	– Бер! Тартсын.

	– Бермеймін. Домбыра сенікі емес, атамдікі. Атам «ешкімге ұстатпа» деген.

	– Қашан? Атам қайта біздің домбыра тартқанымызды жақсы көреді.

	– Жоқ, жақсы көрмейді.

	Алдан домбыраны алдына өңгеріп алған, өлсе ажырар емес. Өзінен кіші баламен ерегісіп, ешкім абырой таппайды.

	– Талғат, мейлі. Алданның айтқаны-ақ болсын. Басқа бірдеңе ойластырайық. Қызық кітап бар ма?

	– Бар.

	– Бар болса, əкел, оқиық.

	Талғат шкафтан қалың қызыл кітапты алып, Бауыржанға ұсына берген.

	– Ұстама-а!

	– Не болды мына Алданға тағы?

	– Алма. Жыртасың. Ол – «Қазақ ертегілері», атамдікі.

	Атам «ешкімге оқытпа» деген.

	– Қашан? Атам кітап оқуға ешқашан қарсы болып көрген емес.

	– Оқысаңдар, басқа кітап оқыңдар. Атамның кітабын оқытпаймын мен сендерге.

	– Сен өйтіп керги берме, бала. Таяқ жейсің.

	– Талғат, тиме! Басқа бір ермек табайық.

	– Мейлі, онда дойбы ойнайық.

	– Бар ма еді?

	– Бар.

	– Онда əкел.

	– Əкелмейсің. Ойнамайсыңдар. Шашып құртасыңдар.

	– Шашқаны несі?

	– Дойбы – атамдікі, атам «ешкімге ойнатпа» деген. Талғат күйіп кетті.

	– Мынау қайтеді, ей? Қызғаншақ? Көрсетейін мен саған... Талғат інісіне тап берген. Бауыржан ұстап қалды.

	– Талғат, қой! Алдан-ақ алсын бəрін. Жүр, біз кеттік далаға.

	– Бара беріңдер. Қайда барасыңдар, келесіңдер қазір-ақ.

	– Өзің келіп жүрме соңымыздан.

	– Тапқан екенсіңдер ақымақты! Сендер далада сандалып жүргенде отырам үйде. Домбыра тартам, ертегі оқимын, дойбы ойнаймын.

	– Отыр. Көреміз қанша отырғаныңды.

	Бауыржан мен Талғат ойын қызығына түсіп кеткен. Алдан ұмыт болған.

	Ал Алдан бұларды ұмытпапты.

	Алдан тұр балконда сүмірейіп, бір қолында домбыра, екіншісінде – дойбы, қолтығында – «Қазақ ертегілері».

	Екеуі осылай боларын о баста-ақ білген.

	– Бауыржан, Талғат, бері келіңдер, жүріңдер үйге. Мə, мыналарды берем. Атам ұрыспайды.

	Алданның сөзіне ешқайсысы құлақ асқан жоқ, ойындарын жалғастыра берді.

	Алдан тұр балконда телміріп.





МҮГЕДЕКТІҢ МАШИНАСЫ




	Қалай байқамаған. Бауыржан мен Талғатқа керегі дəл иектерінің астында тұрыпты. Назар аудармаған, əйтпесе əлдеқашан алатын еді ғой.

	Екеуі ойнап көрші үйдің ауласына барған. Бір кез Талғат Бауыржанды иығынан қойып қалды:

	– Бауыржан, таптым, таптым!

	– Нені?

	– Нипельдің қақпағын.

	– Кəне?

	Талғат сұқ саусағымен ауланың төр жақ бұрышында тұрған ақ «Запорожецті» көрсетті.

	– Əне. Ананың нипелінің кақпағы велосипедтікіне тұп-тура келеді.

	– Қойшы, ей!

	– Рас.

	Екеуі орындарынан атып-атып тұрып, ақ «Запорожецке» қарай ұмтылды. Ентелеп келген күйі екеуі машинаның алдыңғы екі дөңгелегіне жармасты.

	– Ой, балалар, бұларың не?

	Дəл құлақтарының түбінен шыққан өктем үн екеуін де бойларынан ток жүріп өткендей тітіркендіріп жіберді. Екеуі де жалт-жалт қараған. Дауыс иесі – көше комитетінің төрағасы Өмірбек ағай екен. Ұзын бойлы, қалың қабақты, онсыз да сұсты кісі ашудан түтігіп кетіпті.

	Бауыржан мен Талғат зəрелері ұшып, орындарында қақиып қатты да қалды.

	– Нені бүлдіріп жатырсыңдар? Кəне, дереу орнына келтіріңдер.

	Екеуі əлі ештеңені бүлдіре қойған жоқ еді. Сонда да көздері жыпық-жыпық етеді.

	– Онда былай, бері жүріңдер!

	Екі бала үн-түнсіз Өмірбек ағайдың айтқанын істеді. Өмірбек ағай балалардың қатты қорқып кеткенін білді, жүзін жылытып, жымиып қойды.

	– Балалар, сендер неменеге дірілдеп тұрсыңдар? Мен құбыжық емеспін, қорықпаңдар, айтыңдаршы, бұл кімнің машинасы?

	– Кімдікі?

	– Білмейміз.

	– Иə, білмейсіңдер. Білсеңдер, тимес едіңдер. Сендер не, қозғалыс белгілерін оқып үйренбегенсіңдер ме?

	– Жоқ.

	– Оқығанымыз жоқ.

	– Бəсе. Ана алдыңғы жəне артқы əйнектерге жапсырылған үш бұрышты белгіні көрдіңдер ме?

	– Көрдік.

