	Орынбасар Дөңқабақ

	– Сіз тілге тиек еткен орта ғасырлық қалалардың біразы, тіпті көптеген бөлігі құмды, жазы ыстық шөлейт жерлерге салынғанын байқау, әрине, қиын емес. Сонда бұл қалалардың тұрғындары ауыз суды және бау-бақша суғаруға қажетті суды қайдан, қалай алған?

	– Түркілердің өмірі көбіне табиғатқа тәуелді болды. Қараңыз, біздің қазақ жерінің оңтүстігіне суармасаңыз бірде-бір өсімдік өспейді. Өсімдік өсетін кезде аспаннан тамшы жаңбыр жаумайды. Бұл қазіргі жағдай емес. Бұл ежелден келе жатқан жағдай. Сондықтан халықтар үлкен-үлкен каналдар қазған. Әмударияның, Сырдарияның суынан пайдаланған. Сөйтіп егін еккен. Оны «карезный система» дейді. «Карез» деген сөз араб тілінде «жер астындағы су» деген сөз. Жоғарыдан төмен қарап қанша құдық керек болса сонша құдық қазып соның суын ең соңғы құдыққа жинап, оны ылғида апарып сол жиналған сумен егінді суарып, өнім алған ғой. Мен қазірге дейін сақталған осындай карездерді Түркістаннан көрдім. Түркістанның қасындағы Сауран деген қалада қазір де бар.

	– Ежелгі қалаларды қазу, көне дәуірді зерттеу инемен құдық қазғандай өте бір ыждаһаттықты талап ететін нәзік ғылым сияқты көрінеді маған. Себебі, ата-баба тарихының айнасы солар емес пе? Оны көздің қарашығындай сақтап әрбір жәдігерге ғасырлар қойнауының куәсі, халқымыздың өткен өмірінің дерек көзі деп қарау қаншалықты деңгейде қалыптасқан?

	– Әрине, орта ғасырлық таихымызды сәулелендіретін ескерткіштерді зерттеуде кемшіліктер өте көп. Қандай кемшіліктер? Бұл қалалардың көпшілігі кеңес заманында қирап кеткен. Үлкен-үлкен жер тегістейтін машиналар шығып көптеген құнды ескерткіштерді жермен жексен етіп жіберген. Орта ғасырлық ғалымдар өз еңбектерінде Отырар туралы «бір шетінен бір шетіне шығу үшін бір күн жүру керек» деп жазған. Қазір жаяу ана шетімен мына шетіне он бес минутта шығасың. Ал біз оны Отырар қаласы деп қыруар ақшаны соған төгіп жатырмыз. Сондықтан не істеу керек? Алдымен барлық қалалардың шекарасын белгілеу керек. Онда қанша халық тұрғанына зер салу керек. Қазір осы мәселе шешілмеген. Мәселен, «Тараз қаласында аз ғана тұрғын болған» деп шамамен айтып жүрдік. Ал мен қазып жатқан Баласағұн қаласында алты мың адам тұрған дейді. Қаланы қоршаған қорғанның жалпы ұзындығы елу екі шақырым, биіктігі он метр, ені он, он екі метр болған. Міне, осыны алты мың халық сала ала ма? Оны ең кемінде миллионға жақын адам салған. Неге олар жаңағыдай азайтып айтады? Оның төркіні аржағында жатыр, «көшпенді» дейді. Көшпенділердің миллионға жуық тұрғыны бар қалалары болған дегенде күледі олар. Ондай қалалар болуы мүмкін емес дейді.

	– Енді осынау асыл мұрамызды ел игілігіне айналдырып, оны әлемге таныстыру мақсатында қандай шаруалар жүзеге асырылып жатыр? Оған сіздің көңіліңіз тола ма?

	– Толады деп айта алмаймын. Оның өзіндік себептері көп. Біз әлі де болса археологиялық ескерткіштерге онша көп мән бермей келеміз. Орта ғасырлық ірі-ірі қалаларлы қазып, ашық аспан астында қалдырып кетпеу керек. Оны туристік орталыққа айналдыру керек. Президентіміз 2003 жылы «Мәдени мұраны» қабылдарда:

	«Археологтар ойлануы керек, қазып-қазып Отырардай етіп ашық аспан астында тастап кете бермеуі керек» деген. Міне, осы мәселе әлі жақсы шешілмей жатыр. Бірде-бір археологиялық ескерткіш шетел туристеріне көрсететіндей дәрежеде өңделіп, консервация жасалған жоқ. Осыған күш салу керек. Спорт және туризм министрлігі археологиялық ескерткіштерге тіпті көңіл бөлмейді. Егер осы ескерткіштерді дұрыстап басқаларға көрсете білсек, Қазақстанға миллиардтап доллорлар құйылады ғой. Қазақтай ескерткіші көп ел жоқ қой дүниеде. Бізде адамзат тарихының барлық дәуірін сәуелендіретін ескерткіш бар. Мәселен, Алматының іргесіндегі «Алтын адам» табылған Есіктегі қорғанды неге тәртіпке келтірмеске. Ол әлі сол баяғы ашық-шашық күйінде жатыр.

	– Тәуелсіздік алғаннан кейінгі жылдардағы қазақ археологиясының даму қарқыны қандай? ұлтымыздың өткеніне ендігі жерде басқаша қарап, тарихымызды жаңаша сараптау басталды ма?

	– Ел тізгіні өз қолымызға тигеннен кейін қазақ археологиясының бағы ашылды. 2003 жылы Президентіміз «Мәдени мұра» деген аса ауқымды бағдарлама жариялады. Мұнда археологиялық ескерткіштерді зерттеп, оларды өңдеп, консервация жасап, реттеп қалпына келтіру тапсырылды. Оған Елбасы үш-үш жылдан мерзім қойды. Бірінші мерзім былтыр бітті. Енді қазір бұл бағдарламаның екінші кезеңі басталды. Оның бағдарламасын бекітті. Қазір сол бойынша жұмыс істеп жатырмыз. Мәдени мұраны, оның ішінде археологияны зерттеуге бұрын тіпті кеңес заманында да ешкім, ешуақытта дәл осындай көңіл бөлмеген еді. Бұл үшін Президентімізге мыңда бір рахмет айтуымыз керек. Бәрін сол кісінің айтқанындай етіп істеп, бөлінген қаражатты дұрыс пайдалансақ көп нәсеге қол жеткізуге болады.

	– Сонда осы бағытта қазір ел көлемінде қандай нақты істерді қазақ археологтары қолға алып жатыр? Мүмкін болса соларға тоқтала кетсеңіз?

	– Ендігі жерде шетінен қаза берудің қажеті жоқ. Жеріміздегі көп ескерткіштерді әрбір дәуірге, этаптарға бөліп, бөліп қою керек. Сол бойынша зерттеуді қолға алу керек. Мемлекет ақша берген екен деп шетінен қаза беруді доғару керек. Кейінгі ұрпақтар да қазады оны. Бізге бәрін қазып біту шарт емес. Оны үнемдеп, келешек ұрпақтар да зерттейтін болады. Ұлттық археологиялық ескерткіштерімізді зерттеуде жаңа көзқарас болуы керек. Ол көзқарас ендігі жерде қазақ халқының көзімен қарайтын көзқарас болуы керек. Ең алдымен идеологияның көзқарасы емес, халықтың көзқарасы болуы керек. Мәдени мұраның негізі мақсаты міне осы. Оны дұрыстап жүзеге асыру керек. Әлі көп олқылықтар бар. Ол үшін археологияға жаны ашитын ұлтының патриоты болуы керек. Археологиялық ескерткіштер бұл ғасырлар бойы оқылмай жатқан кітап. Оларды сөйлету керек. Соның сырын ашу керек.

	– Уахит аға, осыдан бір-екі жыл бұрын алматы қаласының ірге тасы қаланғанына 150 жыл толды деп бір дүрлігіп барып басылғаны есіңізде болар. Осыған сіздің көзқарасыңыз қандай? шынымен біздің қалаға осынша жыл болды ма?

	– Жоқ, Алматының тарихы менің білуімше тереңде жатыр. Бұл ескі қалалардың бірі. Бұл қаланың пайда болуы Ұлы Жібек жолының пайда болуымен байланысты. Осы жолдың солтүстік тармағының үстінде жатқан қала.Оның дамуы осымен тікелей байланысты. Жібек жолы біздің ғасырымыздан бұрынғы екінші ғасырда Шығыс пен Батысты байланыстырып тұрған ұлы сауда жол. Оның жолында үлкенді-кішілі тұрақты мекендер болған. Міне, осындай мекендердің бірі ертеден келе жатқан осы Алматы қаласы. Демек Жібек жолына дейін де бұл жерлерде ауылдар болған ғой. Олар осы сауда жолының арқасында біртіндеп-біртіндеп үлкейе берген. Алматының тұрған жері Іле өзенінің алқабы. Адамдардың өмір сүруіне өте қолайлы жер. Бүгінде халықта «Жер жанаты – Жетісу» деген сөз бар. Сол керемет жердің бір бөлігі бұл. Әсіресе, үлкен шұрайлы бөлігі. Алатаудың бөктерінде орналасқан жақсы жер.Отырықшылыққа өте қолалы өңір. Бұл жерлерде ерте қола дәуірінде-ақ адамдар қоныстанған. Үлкен өндіріс орындары болған. Қол өнеркәсібі дамыған.

	Оны археологиялық деректер негізінде дәлелдейтін осы Алматының ішінде, Іле өзеніндегі екі қапталындағы ойпаттарда қола және темір дәуірлерінің ескерткіштері обалар, қорғандар өте көп. Олардың көбі Алматының ішінен ағатын өзендердің жағасында. Олардың көпшілігі қаланың астында қалып қойған. Оның кейбіреулерін біздің археологтар зерттеген. Ертеде салған қоныстарын біздің ата-бабаларымыз өздері жайлаған өзендердің атымен атаған. Алқаптарында алма көп өскен жер болуы мүмкн. Бірақ та өзеннің аты Алматы. Үлкен Алматы, кіші Алматы деп осы күнге дейін атамаймыз ба? Міне, сол атпен аталған қала. Бұл түркі халқына тән нәрсе. Міне, осы күйінде орыстар келгенге дейін үлкен керуен сарайы болып қала берген. Он тоғызыншы ғасырдың ортасында яғни дәлірек айтқанда 1854 жылы орыс отаршыларының әскерлері келіп жеткен. Ең соңғы бекіністі осы арада құрған. Осы күнгі бірінші Алматы деп аталатын жерде әскери бекініс салған. Оны Верный деп атаған. Сол уақыттарда Шоқан Уәлиханов осы жерге бірнеше рет келген. Ол тайға таңба басқандай етіп жазған. Орыстар келгенге дейін ұлы жолдың үстіндегі дүниеге белгілі Алматы қаласының болғаны және бұл қалаға Италияның Генуя қаласынан Қытайға бара жатқан саудагерлерді және қыпшақ елшілерін кездестірген. Бұның өзі Алматының сол кезде-ақ белгілі сауда орталықтарының бірі екенін дәлелдейді. Ғалының бұл жазған мағлұматтары Алматы қаласының ертеден келе жатқан Ұлы Жібек жолындағы қала екенін баяндайды. Яғни, оның тарихы екі мың жылдан астам екендігіне дау жоқ.





Әсет Бейсеуов,


	Қазақстанның халық әртісі



	Ән – өрлігіміздің өлшемі



	қазақ эстрада музыкасының мәйегіне айналған татымды да тартымды лирикалық әндерімен сан мыңдаған жүректерге сезім шуағын сепкен, халқымыздың сүйікті композиторы Әсет Бейсеуовпен қазіргі қазақ әні хақында сыр толғап, сұхбаттасудың сәті түскен еді.



	– Әсеке, ең алдымен, өнердегі ұлттық қасиет дегенге тоқталсақ. Оның ән жанрындағы түп-төркінін аша кетсеңіз?

	– Ұлттық қасиет – ол халқымыздың мінез-құлқы. Ал өнер сол мінез-құлықты алуан қырынан көркемдеп, көрсетіп, жақсы жағынан да, жаман жағынан да жалпақ жұртқа жариялайды.

	Ұлттық қасиет ол біздің жүрегімізден, ол біздің үнімізден нышан береді. Өзге ұлттардың алдында еңсемізді көтеретін де, бізді танытатын да сол ұлттық қасиет. Ол еліміздің өрлігінің де, ерлігінің де өлшемі ғой. Әрине, бұл өнеріміз де ерекше даралана түседі. Өнер тілі жасығымызды да, асылымызды да айқын танытып, келеді. Жақсылығына жанымыз өссе, жамандығына көңіл пәс.

	– Сонда, Әсеке, өнердегі олқылықтың орны толмаса, рухани кедейліктің ауылы алыс емес қой?

	– Мен, осы рухани кедейлікті, ең алдымен, өнер адамдарының өз бойынан, өзімізден іздесек деймін. Мысалы, жас әншілер өзінің не айтып тұрғанын, ақын сөзін қалай жеткізерін білмейді. Әйтеуір әнді жаттап алған күйінде айтады. Ол неге, не үшін бұлай жазылған? Онымен шаруасы жоқ. Егер ол түсінбесе, әнді қор қылмай айтпай-ақ қойғаны дұрыс қой. Жүректен шықпаған ән жүрекке жетпек емес. Әнші болсын, композитор болсын, ащы да болса ашығын айтайын, біліміміз бір жақты, саяз. Тіл, сөйлеу өнеріне ұлттық әдебиетімізге, тарихымызға ден қоймаймыз. Өнер адамы өзіне қажетті білім нәрінен жеткілікті жан-жақты сусындамаса, ол жағаға шығып қалған балық сияқты демі бітіп, ерте-ақ алқынып қалады. Бойындағы табиғи талантты – біліммен байытпасаң, тұл.

	– Демек, негізгі берік білім болмаса ұлттық өнеріміздің өмірі қысқа демексіз ғой.

	– Әрине, қазір жер-жерде қазақ мектептері көптеп есігін айқара ашып жатыр. Бұған өз басым қатты сүйсінемін. Тоқыраудың тозаңына көмілген талай-талай қазақ мектебінің аты ғана емес пе? Енді сөнгеніміз қайта жанып, намысымыз шоқтанып келеді. Бірақ, бұл бізге әлі де аздау. Өйткені орыс мектебінде білім алған балаларымыз шалажансар болып шығады. Қазақи тәрбиеден жұрдай, тоң мінез жастарды көргенде іштей қынжыласың. Алпамыс, Қобыланды, күні кеше 300 жылдығын тойлаған Қабанбай сияқты батырларымыздың ерліктерін жырлайтын жырларды олардың көбісі білмейді. Тіпті мұсылман елдерінің халықтық мерекесі наурыздың не екенін білмейтін адамдардың бар екенін кездестіргенде, өзіңнен-өзің ұяласың. Намысым келеді. Бірақ, бұған күлмеу керек, жылау лайық, қызаруымыз керек. Ал енді оларға «тек» дейтін біреулер бар ма?

	Біздің жас айырмашылығына байланысты алған тәрбиеміз де, өскен ортамыз да мүлде бөлек қой. Бүгінгі жастардың көзқарасы мен біздің көзқарасымыз көбіне үйлеспей жататындығы сондықтан.

	– Ұлтымыздың табиғатына жат, жаман қылық өнерлі жастарымыздың бойынан да табылады ғой.

	– Ореке, мен кейінгі толқын жастардан мүлде түңіліп отырғам жоқ. Ізетті де сыпайы, қайырымды жастар көп-ақ. Өз басым жастарға оның ішінде, әсіресе, өнермен байланысы бар жастарға үлкен үмітпен қараймын. Оларға үлкен міндет артқым келеді. Қазақтың жүрегінен шығатын әндерді шіркін-ай, осы жастарымыз тудырса екен деп армандаймын. Халқымыздың ән өнерінің дариясын тасытқан Бақытжан Байқадамов, Әбілахат Еспаев, Бекен Жамақаев, Садық Кәрімбаев, Евгений Брусиловскийден үйренетін нәрселер, сірә, аз ба? Ал Шәмші Қалдаяқовтың әндері, шіркін, ән-ақ қой. Міне, осы ардақты ағалардың өнердегі өзіндік қолтаңбалары бүгінгі жас композиторларымыз қадіріне жетсе, бұлар бірін-бірі қайталамайтын, бір-бір мектеп емес пе? Бірақ, өзімізде барды бағаламайтын қауіпті әдет пайда болды. Мен осыдан қорқамын.

	– Шындығында, Әсеке, көбіне өзге ұлттың, оның ішінде орыс және батыс музыка өкілдерінің өнеріне табынып, соған жүгініп, солардың маман музыканттарынан білім алып, сол елдердің әнімен сауатын ашқандарын мақтан етіп, ал өзінің ұлттық музыка мұрасын менсінбейтін әрі қазақ әндеріне шекеден қарайтын, өзін әлемдік жоғары мәдениеттің өкілі санайтын жалған кеудемсоқтан құдай сақтасын дейсіз ғой?

	– Менің де ойым солай. Оған күмәнданбаңыз. Мысалы, Москвадан, Санкт-Петербургтен, Киевтен композитор, әнші мамандықтарын алып келіп жатқан жастар мол-ақ. Олар музыкалық, теориялық даярлығы жағынан майталман. Әнге келгенде жоқ қой. Қазақ топырағынан жаралған, ұлттық нақыштағы әндерді туғыза алмайтын сияқты.

	– Не себептен бұлай?

	– Ол енді оқыған ортаға байланысты. Мысалы, Санкт-Петербургта қазақ музыкасының тарихын оқытпайды ғой. Келешек жас маман классикалық музыканың ырғақтарымен танысып, орыс, батыс композиторларының шығармаларын тыңдап, солардың әуендерін құлақтарына құйып қайтады емес пе? Сөйтіп, алты-жеті жылдың ішінде бала кездегі құлағындағы ұлттық әуеннен айрылып мүлде басқа сазбен елге оралатындар аз ба, сірә? Сонда сұраймын ғой: Әй, қазақ даласының құдіретті әуені қайда? Қымызының иісі қайда? Ұлттық ерекшелігіміздің бірі, міне, осылар емес пе? Ол жоқ қой. Мен соған қайранмын. Біздің ондай «білімдарларды» шетінен санап беруге болады.

	Бірақ, шет жерде оқу бітірген жастардың бәрі солай деп бір желіге көгендеуден аулақпын. Ұлттық әуеннен қол үзбегендері де баршылық. Солардың қатарынан мен Москва консерваториясының түлегі Тілес Қажығалиевті көремін. Оның туындылары негізінен орысша. Бірақ, сәтті шыққан қазақша жазылған әндері де бар. Ал менің мақтайтыным – Кеңес Дүйсекеев. Ол Астанадағы нөмірі екінші қазақ мектеп-интернатының түлегі... Білім десе білімі бар. Оның үстіне өзіміздің Құрманғазы атындағы консерваторияны аяқтады. Үнемі қазақша жазады. Енді оның бәрі жүрекке қалай жетеді, халықтың жанына ұялай ма, ұяламай ма – ол өз алдына бөлек әңгіме. Бір ғана ақиқаты ол Кеңестің шығармаларында халықтық музыка, халықтық әуен басым.

	Анау Ақан сері, Үкілі Ыбырай, Мәдидің әндері нағыз халықтың үні. Шіркін, солардың әндері іспеттес әндер болу керек қой деп ойлаймын. Әсіресе, Дәнеш Рақышевтің орындауындағы Үкілі Ыбырайдың «Аңшының әнін» тыңдағанда көз алдыңа сүттей аппақ қар жапқан дала, тұп-тұнық таза ауа, алма жүздерін аяз сорып қызара бөрткен сал-серілер елестейді. Үкілі Ыбырай неткен дархан өнер иесі десеңізші. Әні ойымның өрісін кеңейтіп, қиялымды бір шайқап кетеді. Ал, «Гәккуін» алыңызшы. Екі ән бір-біріне ұқсамайды. Тарихы да бөлек, бірақ керемет қой. Сондай-ақ, Ақан серінің «Қараторғайы», «Балқадишасы», «Сырымбеті», Мәдидің «Қаракесегі» қандай әдемі. Бұл әндер халықтың жан дүниесінің айнасы, сезімдерінің дариясы. Табиғаттан нәр алған табиғи дүниелер. Күні бүгінге дейін шырқап келеміз, қазақ тірі тұрғанда бұл әндер өлмек емес, өшпек емес.

	– Әсеке, ән санымен емес, сапасымен өлшенеді. Бір – ғана әннің өзі-ақ композитордың атағын шығарады деген ой туындайды ғой осы жерде.

	– Рас, оған қарсы айтар дауым жоқ. Көп емес, бір-ақ ән жаз. Бірақ, ол мықты болсын. Мысалы, мен өзім жақсы көретін композиторымның бірі – Теміржан Базарбаев. Оның «Ауылым», «Қаздар қайтқанда» деген әндері ше? Теміржанның аты осы «Ауылым» әнімен шығып кетті. Ол қазақтың жусаны мен жуасының иісінен құралған ән ғой енді. Кереметтілігі сол – тыңдаған сайын рахаттанасың. Анау, Семейде жүріп осындай ән жазғанына мен рахмет айтқым келеді. Кез-келген композитордың, кез-келген әншінің шоқтығын биіктететін бір әні болады. Ал Ермек ағамыздың биіктен көрінуі анау «Сырымбет», «Назқоңыр», «Көзімнің қарасы» тәрізді туындылар ғой. Ермек Абай арияларын қалай орындайды десеңізші. Енді Бибігүлдің орны тіптен басқа. Оның орындауындағы әннің қай-қайсысы болмасын, бағы жанып жатады.

	Әндерімнің кіндігін өзіме тілектес достарым Зейнеп Қойшыбаева мен Нұрғали Нүсіпжанов кесті. Маған олардың бірі кіндік шеше де, екіншісі кіндік әке. Менің әндеріме алғаш ақ жол тілегендер шындығында солар. Мақпал Жүнісова, Нағима Есқалиева, Сұлушаш Нұрмағамбетова, Ғафиз Есімов, Кенжеғали Мыржақбаев, міне, осыларға деген менің ықыласым өзгеше. Ал нәзік те сүйкімді қарындасымыз Роза Рымбаеваның орны тіпті бөлек. Ақынның сөзін де, композитордың үнін де бұзбай, ұлттық қасиетіміздің мерейін өсіріп жүрген жақсы әншілер. Бұларда ұлттық жүрек бар.

	– Таланттың тағдырын шешетін диплом ба, жоқ, әлде өнер ме?

	– Мына сұрағың маған ұнап отыр. Айталық, Әбілахат, Бекен және Шәмші консерватория бітірген жоқ. Бірақ, оларды білімсіз деп айтуға аузың бармайды. Тума талантқа дипломның керегі жоқ екенін солардың әндері-ақ дәлелдеген жоқ па? Бұған өзімнің де көзім жетті. Өнеріңді таныған халыққа сенің дипломыңның бар-жоғы қажет емес. Екі-үш дипломы бар композиторлар да бар. бірақ солардың бітіріп жүргені шамалы. Ештеңе жазбайды. Әйтеуір Композиторлар одағының мүшесі саналады. «Мүшемін» дейді. Оның жұртқа мүшелігінен пайда жоқ.

	– Әсеке, сізді «кәсіпқой қазақ музыкасының вальстен эстрадаға ауысқан шақтың сағасында тұрған композитор» дейді. Бұған деген көзқарасыңыз қандай?

	– Шәмші Қазақ вальсінің құдіреті ғой. Оның дала самалындай жанға жайлы тиетін әуен сазы қайталанбайтын сезімдер әлемі,ол сондай тап-таза әрі мөп-мөлдір. Осы қалпымен әнқұмар қауымды өз ырқына көндіріп-ақ алған. Бірде Шәмші аға:

	– «Әсет Бейсеуов жеке-дара ұлттық эстрадамыздың көсегесін көгертіп жүр» – деп, ой қорытады «Қазақ әдебиетінде» жарияланған мақаласында. Бұған өз басым ыңғайсызданып қалдым. Өйткені, бір ғана адам бір халықтың музыкасының тұтқасы бола алмайды. Бірақ, бұл Шәкеңнің маған деген ақ адал көңілінен шыққан пікірі екендігіне күмәнім жоқ.

	– Өзендердің өзі бұлақтан басталады десек, сол «эстрада» бұлағы арналы өзенге айналып кетті деп айта аламыз ба?

	– Жауыннан кейінгі қызғалдақтай қазақ музыкасында дүркіреп шыққан Нұрғиса аға, Базарбай, Мыңжасар, Әшір сынды композиторлар қазіргі жастар арасында жоқ. Мен әлі іздеп жүрмін. Әй, артымнан біреу-міреу шыға ма деп елеңдеймін. Бірақ жоқ. Ал лирикалық әндерге келетін болсақ, мен ең алдымен жас композитор Марат Ілиясовты, Бейбіт Дәлденбаевты, Ақтоты Райымқұлованы айтар едім. Бұлар өзімнің шәкірттерім. Осылардан бірдеме шыға ма деп үміттенемін. Мараттың «Мерекем сен», «Мен саған өкпелемеймін» деген әндерін халық та жақсы сүйіп тыңдайды.

	Мен көптеген кездесулерде болып жүрмін. Мысалы, жүз ән жаз, екі жүз ән жаз, соның ішінде халықтың жүрегіне ұялайтыны екі-үш ән ғана. Қалған әндер сол әндердің төңірегіне жинала береді. Бұған дәлел орыстың ұлы композиторы Исаак Дунаевский үш мыңға жуық ән жазған. Қазір бүкіл орыстар оның он-он бес әнін ғана шырқап жүр. Ал Соловьев – Седойдың «Подмосковные вечерасын» алыңызшы. Кез-келген елде шырқалып жүр. «Не слышны в саду даже шорохи» деген сөздері не деген керемет. Сондай-ақ, оның «Смуглянка-молдованка» әнін Клавдия Шульженко қандай майын тамыза орындайды. Бұл қайталанбайтын өзгеше әндер ғой.

	Ал Алла Пугачеваның әндері өзінікі ме, халықтікі ме, ұқпай, кейде танымай қаласың. Әуенінде орыстың баяғы дәстүрі жоқ. Бізде болсын, бүкіл дүние жүзінде болсын, баяғы керемет әндер көзден бұлбұл ұшқан. Қазір ән жанры тоқырау кезеңінде. Бұған менің замандас композиторларым да кінәлі. Сондықтан бізді де «сабайтын» адам керек.

	Шәкеңнің «Ақмаңдайлым», «Ақсұңқарым» деген әндерінен қазақтың иісі аңқып тұрған жоқ па? Міне, осы екі ән үшін Шәмші Қалдаяқовқа ескерткіш қою керек. Әй, айналайындар-ау, ән жазсаңдар, Шәкеңдей қазақтың жүрегімен үндесетін ән тудырыңдар, әйтпесе басқа арам тер болып, өнерді лайламаңдар дегенді талай жерде ашына айтып та жүрмін. Нұрағаң, Шәмші, Теміржан, Мыңжасар сынды ағаларынан асып түсетін інілерім шықса деп армандаймын.

	Шіркін-ай, іздеп келіп: «Мен мынаны жаздым, мен мынаны бүйттім», деп жатса, қарсы келмейсің ғой. Өнерде қызғанбау керек, менің ойымша. Менің әріптестерімнің көбісі қызғаншақ келеді. Біздің кемшілігіміз, міне, осында жатыр. Бір-бірімізге іштармыз. Кейбір жас композиторларға ақыл айтсаң, ат-тонын ала қашып, ер-тоқымы шабына түскен асау аттай тулап: «Мен симфония жазамын», – дейді. Әй, симфония әннен құралмай ма? Бірақ, оған құлақ аспайды. Шынайы жанашыр жүректен шыққан тілегің желге ұшқанына жаның күйзеледі.

	– Жақсы әндер Әсеке, мүлде жоқ емес, баршылық қой. Бірақ сол барды бағалау жағы нашар ма, қалай?

	Теміржанның да, Базарбайдың да, Мыңжасардың да, Әшірдің де ел таныған әндері бар. Бірақ соны насихаттау керек. Мәселе сонда. насихатсыз судан шығып қалған балық сияқты ауа жоқ, дем ала алмай қаламыз. халық сусындап отырған ән өнеріміздің арнасын ашып, бұлағының көзін үнемі тазартып отыратын, әрине, әділ сын, өркенді насихат. Өкініштісі сол, бұл салада өрелі де өткір пікір жан-жақты талдау жасап, жаңа шығармаға өз бағасын беретін бірде-бір музыка зерттеуші елімізде жоқ. қазақстан Композиторлар одағының тізімінде бар көрінеді. ал үндері естілмейді, сонда қайда олар? Әнді көп тыңдайтын жастар екенінде сіздің дауыңыз болмас. Осынау миллиондаған көрермендердің көңілін өзіне аударған рок-музыкасы ән жанрын да аяқтан шалып отырған жоқ па?

	– Мен бұл сұраққа жауапты мынадан бастағым келіп отыр. 1990 жылы қаладағы Ленин атындағы сарайда рок музыкасына арналған жиын өтті. Үш мыңды орынды залға екі жүз ғана адам жиналды. Бұл нені байқатады? Рок музыкасына көп ешкім бара бермейтіндігін тағы бір дәлелдесе керек. Оған тегі алаөкпе жастар ғана құмар. Рок – даңғара музыка. Онда әдептілік, адамгершілік қасиеттер мүлде жоқ. Бәрі де жеңілтек сөзге, ащы айқайға құрылған. Одан ұлттық дәстүрдің жұрнағын да таппайсыз. Рокты демалыс музыкасы дейді. Түк те демалыс музыкасы емес. Жәй кафеде отырып ән салсаң, сөз басқа. Рок жастарды жындандырып сол кафені өртеп жіберуге дейін апарады. Бәрінің де быт-шытын шығарғысы келіп, қаны қайнап, көздері қанталап кетеді. Сонда бұл музыка ма? Жоқ. Рок бізді рухани аштыққа ұрындырады. Рок деген, менің ойымша, ол өнердегі рак сияқты ауру. Сондықтан да өз басым оны жек көремін.

	– Әсеке, тек сіздің ғана жаныңызда емес, менің де, ұлттық музыкамыздың ертеңін ойлайтын ондаған адамдардың да жанын жаралап көңілін күйзелтетін құбылыс екені рас. Оған адамзаттың ғасырлар бойы өзімен бірге жасап, жаңарып дамып келе жатқан ізгі қасиеттерді ту еткен озық өнері ғана қарсы тұра алар. Соның танымалы ұлттық өкілі ретінде сізге жеміс тілейміз. Әңгімеңізге көп рахмет.





	«Жүрек тебірентер ән көп болса екен...»



	Ұлттық ән өнеріміздің мұзарт шыңдарының бірі, қазақстанның халық артисі, композитор Әсет Бейсеуовтың туғанына 60 жыл толды. Өмірі өнермен жалғасқан өнер иесін еске алу кеші жуырда Республика сарайында өткені белгілі. Біз бүгін оқырмандарымыздың назарына композитордың өмірінің соңғы кезеңінде журналист Орынбасар Дөңқабақпен болған әңгімесін өнер және өзі, ән және әріптестері туралы толғанысын ұсынамыз.



	Әсет аға тап бір емтихан тапсыратындай баладай өзін-өзі жинақы ұстап, маған қарап қалыпты. Сондай тұп-тұнық қос жанарын жан дүниесінің алып айнасы ма деп қалдым.

	– «Гүлдер» эстрадалық ансамблін білесің бе? – деген сұрағы тәтті қиялымды сейілтіп жіберді.

	– Білемін! – Жерден жеті қоян тапқандай саңқ ете түскеніме өзім ыңғайсызданып қалдым.

	– Ендеше сол ансамбльдің бойтұмарына айналған «Гүлдер» әні қалай туғанын, әрине, білмейтін боларсың. Ең алдымен, әңгімені осыдан бастайық,– деді де, мойнын төмен салып, көзін жұмып, бір сәт өзімен-өзі болып, отырып қалды. Әлден кейін әңгімесін бастады.

	1965 жылдың шілде айы болатын. Күн күйіп тұрған. Нұрсұлтан Әлімқұлов екеуміз қаладағы Ботаника бағын аралап, қонақтан қайтып келе жатқанбыз. Табиғаттың тамаша кезі. Сан алуан түсті гүлдерді көргенде мен таңқалдым. Көзіңнің жауын алады, керемет гүлдер. – Егер мына көріністі жазбасаң, сен ақын, ал ән шығармасам, мен композитор емеспін, – дедім.

	Нұрсұлтан:

	Қазір, қазір, – деді де,

	Сарғалдақтар, қызғалдақтар,

	Қызғалдақтар қыздар мақтар.

	Гүл ұсынған қыз жігітке

	Махаббат бар, қызғанбақ бар,



	– деп қайырмасын айтып жіберді. Әп-сәтте өлеңнің бірінші шумағы да Нұрекеңнің жүрегінен төгіліп жүре берді.

	– Мұныңыз орайы келген дүние болды. Рахмет! Мынандай тексті анау-мынау ақындар табан астында жаза бермейді, – дедім ардақты ағаның арқасынан қағып. Бас-аяғы он-он бес минуттың ішінде ән тексін жазып тастаған керемет талантына сонда таңқалдым. Ақындығына бас идім.

