	Дулат Исабеков

	Томаға-тұйық ауыл осы кесенің шиырылуынан бастап аралас-құралас боп, оның арты тойға, той жанжалға, жанжал төбелеске, төбелес бітімге жалғасып, көк торғай келгенше өз қызығы өзінде у-шу боп жатады.

	Аз ғана уақытқа томсарып қалған ауылдың биылғы қарым-қатынасы жылдағыдан ерекше — бірден төбелестен басталды. Әрине, төбелес шықпай тұрып қаншаға созылса да әуелі дау шығу керек. Дау падашы Кемпірбай мен почтяшы Отардың арасында туып, төбелес ойламаған жерде жанжал шыққан жаққа жетіп келген звеновод Орысбай мен піркөншік Мүсірдің арасында бұрқ ете қалды.

	Таратып айтқанда былай:

	Оразаның жиырма тоғыз күні өтіп, бір-ақ күні қалған кез. Кемпірбайдың Киевте авиация институтында оқып жатқан баласынан: «Көке, тілегіңізді орындадым. Кеше посылка салып жібердім. Шалдарды жинап, ауыз ашарға шай берерсіз», — деп хат келгеніне тоғыз күн болды. Посылка әлі жоқ. Кемпірбай күнде ертеңмен Отардың үйіне барып, «Біздің баланың поселкесі келді ме?» — дейді. Ол, «жоқ» дейді. Әуелі бері қарап, амандық-саулық сұрап, сонан соң «Жоқ, ата, келмей жатыр, келсе өзім-ақ хабарлаймын ғой», — деп жай-жапсарын түсіндірсе өкпе жоқ-ау, кірпікшешен сияқты үйінің түкпіріне қарап бетін сүртіп тұрып, «Жоқ» дегені күйдіреді екен. Жайшылықта ертеден қара кешке дейін ауыз жаппай, жатарда үйіне темір жақ боп оралатын Отардың бұл кеп жөн сұрағанда аяқ астынан салмақты боп қалатыны жыныңды шақырады. Тағы да сайтандай сарт етіп орталыққа өтіп кетпесін деп Кемпірбай Отардың бүркеулі машинасын құлқын сәріден далада күтті. Сәскеге шейін күтті. Ертең ауызашар, Киевтен шыққан посылкаға сеніп бұл Қараспан базарына да бармаған. Ел-жұрттың алдында таза масқара боп, күлкіге қалғалы тұр. Әсіресе, Есқараның табасына қалам ба деп қорқады. Бұл екеуі бір-біріне мүлде қарама-қарсы екі «платформаның» адамдары. Кемпірбай падашы, Есқара объемщик. Паданың аты — пада, оқалағы ұстағанда құйрықтарын шаншып алып, Кемпірбай түгіл колхоздың бүкіл активі алдынан шықса да бұзып-жарып жоңышқалығың мен егістігіңе қояды да кетеді. Жергілікті советтің депутатымын деп төбеңді оя жаздап, шындап кетсе барып тұрған қиқар Мүсірдің аузын ашырмай, магазинін жаптырып кететін Молдабай тауықшының да беделі олардың алдында түк емес. Керек десең, танаулары делдиіп, көздері шатынаған төрт-бес сиыр биыл жазда жайбарақат шай ішіп отырған соң Молдабайдың ауласына шаңқай түсте шаңытып кіріп барып, бала-шағасының алдында беделін түсіріп кеткен.

	Кемпірбай біреу, сиыр екі жүз елу. Оның қайсыбіріне ие боласың.

	Бірақ Есқараға бұл шот емес. Жоңышқалыққа жабылып жатқан сиырларды қайтармайды, ат үстінде отырып Кемпірбай жеткенше асықпай акт жазады. «Қол қой» дейді, ол қоймады. «Сиырларыңның жоңышқаға түскені рас па?» «Рас». «Ендеше қол қой». «Жоқ, қоймаймын». «Қоясың». «Сен өкіметтің шөбіне зиян келтірдің». «Сен өкіметтің шөбін бақсаң, мен малын бағып жүрмін. Жесе, ақыры өздері жейтін шөбі ғой. Шөп сиырды жемейтін шығар».

	Мынандай қырсық сөзге күйіп кеткен Есқара насыбайын жұтып қояды.

	Дау қызып, екі кеңірдек екі кетпеннің сабындай болады. Сәлден соң сиыр жайына қалып, жанжал жеке басқа ауысады.

	— Әй, байқап сөйле! Жаман да болсам Киіпте балам оқып жатыр, — дейді бұл.

	— Оқыса қайтейін. Киіп-сиіп деп жүргендегісі, айырпыланның оқуы ма? Аспандағы айырпыланнан жердегі бір бау жоңышқам артық.

	— Қап, осыдан балам келсін, айырпыланның маңына сені жолатпаспын!

	— Жоламай-ақ қойдым. Өзің-ақ міне ғой. Айырпыланға көшіп алсаң қанеки. Қайта сен баққан бейәдеп сиырдан құтылар едім...

	Төңіректен адамдар жиналмай дау бітпейді. Экономист Өтеш келіп төрелік айтып, Кемпірбайды бұлтартпас фактының алдына қояды. «Тыңдаңыз, — дейді, — жақсылап тыңдаңыз. Сиырларыңыздың жоңышқаға түскені рас, бәріміз көріп тұрмыз, әне, жайылып жүр. Ескеңнің жоңышқасы адырға шығып, сиырларыңызға түскен жоқ қой. Енді түсіндіңіз бе?»

	Ақыры Кемпірбайдың амалы таусылып, жайылып жүрген сиырлар мен осы жерде тұрған адамдарды қосып бір боқтайды да, акт деген сұмдыққа қол қояды.

	Киевтегі сол баласынан посылка келетін бопты деген хабарды Есқара да естіген. Ғайыптан-ғайып келмей қалса оның табасына қалатыны айдан анық.

	Отардың бүркеулі посылка машинасы сәске түсте ауыл сыртындағы көпірден қылт етіп көрінді де, ә дегенше есігінің алдына кеп тоқтады. Бұл атын тебініп жетіп барды. «Отаржан, біздің баладан хабар бар ма?» — деді. Отар үйіне кіріп, шелек алып шықты. Бұл әлгі сөзіне жауап күтіп, қайтып сұрауға батылы жетпей әлі тұр. Радиатордың қайнап кеткен суын орталап, Отар мұздай су құя бастады. Мұны барсың ба, жоқсың ба дейтін түрі жоқ. «Әй, айтсаңшы, хабар бар ма деймін», — деді Кемпірбай қасаңдау үнмен. Ол шашы дудырап, машинаның ішек-қарнына үңіліп жатып:

	«Бар», — деді де капотын сарт жауып, үйіне қайта кіріп кетті.

	Кемпірбайдың қуанышында шек болмады. Киевтегі қара баласынан да, оның жіберген посылкасынан да, сол хабарды жеткізген Отар мен бүркеулі машинасынан да айнала бастады. Бірақ, Отардың мына немқұрайды мінезіне іштей атынап-ақ тұр, әлдене деуге қырсығып қалама деп тағы үндемейді.

	— Отаржан, мәшинеңді ашып, посылкеңді бере қал, — деді. Ол «бермеймін» деді.

	— Е, неге?

	— Кеңсеге барып тіркеу керек.

	— Одан қашан келесің?

	— Ертең.

	— Ойбай-ау, осы жерден-ақ беріп кете салсаңшы. Сонан кейін тіркерсің. Кеңсе жүріп кететін пойыз емес шығар.

	Қарап тұрмай тілінен тапты. Отар шарт ете қалды.

	— Бермеймін. Ертең паспортыңызды алып келесіз.

	— Паспортты қайтесің?

	— Заң солай.

	— Оу, пашпұртқа сенесің бе, маған сенесің бе?

	— Паспортқа.

	— Қап, қап мына қызталақты-ай, ә!

	— Ақсақал, боқтамай сөйлеңіз.

	— Боқтағаны несі, кім сені боқтаған?

	— Сіз боқтадыңыз. Ол сөзіңіз үшін жауап бересіз.

	— Неғыл дейді-ай, мына шірік неме, а? — Ол ашудан терісіне сыймай кетті. — Жауап бересің дегенің қалай? Боқтағанды естімей жүрмедің. Ойбай-ау, мынау өз баламның поселкесін өзіме бермей пашпұртына берем деп күйдіргені былай тұрсын, жауап бересің деп қорқытып құртты-ау. Өй, әкеңнің нақ аузына ғана... Ал саған боқтық керек болса! Ал енді бере бер беретін сотыңа! Әкел поселкені бермен! Пашпұрт-машпұртыңның керегі жоқ. Поселкі менікі ме, менікі, балам жіберді ме, балам жіберді, мені танисың ба, танисың. Енді не керек саған? Аш ана мәшинеңді? Сонан соң орталыққа кетесің бе, Арқалыққа кетесің бе өзің біл.

	Отар шалқасынан түсті.

	— Акт жасаймын, — деді.

	— Немене? Акті?

	— Иә, әкемді боқтағаныңыз үшін жауап бересіз.

	— Әй, әкеңнің ау... а-а... Әй, ит-ау, боқтасам боқтаған шығармын, әкең құрдасым.

	— Құрдас-мұрдаста шаруам жоқ. Боқтағаныңыз рас Отар шашы бұрқырап, май-май дәптерін машинаның капотына қойып асығыс жаза бастады. Акт жасап әбден жаттыққан бала ма, әне-міне дегенше бітірді де, дауыстап оқи бастады. «Бөген аудандық халық сотына. Қараспан колхозының № 4 бөлімшесінің байланыс торабының бастығы Төлемісов Отар, бүгін, яғни 1976 жылдың 27 ноябрі күні халыққа мәдени қызметті онан әрі жақсарту мақсатымен...»

	— Әй, — деді Кемпірбай көзін сығырайтып. — Бастығың не былжырап тұрған? Қай бастық, мына сен бе? Өзің кетсең өрмекшіден басқа жан кірмейтін, ит байласа тұрғысыз қаңыраған қуысты кеңсе деп, өзіңді бастықпын деп есептейсің бе? Неменемнің бастығысың? Өзіңе-өзің бастықсың ба?

	— Ақсақал, айғайламаңыз, — деді Отар шындықты мойындағандай қысылыңқырап. — Ары қарай тыңдаңыз.

	— Тыңдамаймын! Қартайғанда алдымнан әкті деген бәле шықты ғой. Есқара екеуіңнің шешелеріңнің қойнына әкті түнеп шыққан ба? Ойбай-ау, мына түріңмен мынадайсың, орталықтағы үлкен поштаның бастығы болсаң күніміз қандай болмақ, ә? Аспаннан құс ұшырмай қоярсың сен.

	Ары кетсе жарты сағаттан кейін екі жақ өзара мәмлеге келер сыңай танытып, жанжалдың уы қайта бастап еді, піркәншік Мүсір мен звеновод Орысбай жетіп келіп, дауды қайта қоздырып жіберді. «Не болды?» — деген сұраққа мән-жайды түсіндіру үстінде жанжалға кілт болатын ең негізгі де нәзік фактілер бұрмалауға ұшырады. «Мен олай деген жоқпын». «Солай дедің». «Жоқ, жала жаппа». «Жала емес, факт!». «Өй, әкті мен пәктіде басың қалғыр, олай деген жоқпын деймін мен саған! Осыдан балам келсін, бәлем, сені ме?» «Балаңыз көп болса айырплан айдайтын шығар, ал мен одан сорлы емеспін, мәшине айдаймын. Қараспан базарына айырпланмен барғаныңызды көрермін, бәрібір маған жалынасыз».

	Әңгімеге Мүсір араласты. Ол актімен мұқият танысып алды да, мұндай істе сауаттылығын танытып, оның ресми тілін, грамматикалық қателерін түзеп берді. Демек, Отардың позициясын қолдаймын деген сөз. Маналы бері Мүсірдің бүкіл болмысы мен тіршілігіне жақтырмай қарап тұрған Орысбай:

	— Иә, қашаннан бері профессор бола қалғансың? — деді дауға өкпе тұстан араласып.

	— Онда шаруаң болмасын. — Мүсір қалтасынан латын әрпімен «Марлборо» деп жазылған сигарет алып, оның жазуы бар жағын анығырақ көрсін деп Орысбайдың дәл тұмсығының алдында ұзағырақ ұстады. Онысымен тұрмай үлкен ізеттілік пен мәдениеттілік танытып, қолын кеудесіне қойып, басын иді де, «Ғафу етіңіз, темекіге қалайсыз?» — деді. «Ә, бәлем, қалай екенсің», — дегендей Мүсір Орысбайдың көзінен көзін алмай жымия күлімсіреп тұр. Орысбайда үн жоқ. Ол да бұған тесіліп қапты. Бет-әлпетінде кекесін бар сияқты. Мүсір сонда ғана барып байқады, ол қолын мықынының тұсына әкеп, екі саусағының арасынан бас бармағын шығарып тұр екен. Мүсір түкірігіне шашалып қалды.

	— О... о, көргенсіз. М... мұның не? Мен саған мәдениетті түрде...

	— Әй, оттамашы, — деді бұл Мүсірдің психологиялық майдандағы шайқалыңқырап қалған позициясын біржолата грейдерлеп.

	— Ей, оттамаң қалай? Байқап сөйле, бала, үйіңді таппай қаласың! — дипломат Мүсір номері төртінші бөлімшенің баяғы шырт етпе Мүсіріне табан асты қалай айналып шыға келгенін өзі де байқамай қалды.

	Мүсір ашуланып, шала шеккен сигаретін аспандата шертіп жіберіп еді, ол қолынан мүлт кетіп Орысбайдың дәл көзінің алдынан зу ете қалды. Бұдан әрі дауласып жатудың қажеті жоқ, Орысбай Мүсірдің жағасынан ала түсті. Манадан бері адам қатарына саналмай шеттеп қалған даудың негізгі иелері — Кемпірбай мен Отар төреші боп келіп төбелесіп кеткен екеуін ажыратамын дегенше, олар тиген-тимегеніне қарамай бір-біріне екі-үш жұдырық сілтеп үлгірді. Жұрт жиналып, екеуін екі жаққа ажыратты. Сүйреп алып кетуге ыңғайсыз бірі магазинші, бірі звеновод. Магазинші екенмін, звеновод екенмін деп тұрған олар жоқ, қоя берсең ешқашан жеңімпазы анықталмайтын төбелестерін қайта жалғастырып кетпекші.

	Төбелес енді мүлде бітті-ау дегенде Кемпірбай:

	— Оу, әділ қазылар-ау, менің әлгі... паселкемді не істейсіңдер? — деп еді, екеуі де бұған ала көзімен ата қарап:

	— Өй, поселкеңізді... аларсыз бір кезде, — деді мынадай сәтте басты қатырмашы дегендей теріс айналып.

	— О, құд-даның құд-діреті, — деді Кемпірбай түкке түсіне алмай. — Мыналар неге төбелескенін де ұмытып кеткен екен-ау, сірә... Әй, Отар, бересің бе әлгіні. Бермесең қазір қалаға кетем. Ертең ауызашарға қайтып келуім керек.

	Отар құрығанда аудан көлеміндегі мәселені шешіп тұрғандай тұнжырап ұзақ ойланды да: — Алсаңыз алыңызшы, — деді машинасының есігін ашуға беттеп.

	— Көсегең көгергір, сөйтпейсің ба бағанадан бері.

	— Өзіңізден де бар ғой.

	— Е, бар болса бар шығар... — Тағы бір бәле шығып кетер деп Кемпірбай оның ығына жығыла берді. Бірақ, «өзінде не барын», не жазып қалғанын түсіне алмай дал болды.

	— Ал, — деді Кемпірбай посылкасын алғаннан кейін кете алмай сипалақтап. — Әлгі... әктіні не істейсіңдер?

	— Тиісті жеріне тапсырамыз.

	— Ол қай жер?

	— Сотқа да.

	— Отаржан-ау, мәмлеге келген жоқпыз ба? Ел-жұртқа күлкі боп қайтеміз, екеулеп жыртайық та.

	— Жоқ болмайды. Көрер жұрт көріп, қатесін түзеп қойды.

	Кемпірбай қайта ашуланды. Егер бұл қылығын қоймаса өзінің де жоғарғы жаққа шағым жасай алатынын, Киевтегі баласына «майын тамызып тұрып» жаздыратынын айтты. Киевтегі баласы жайлы естігенде Отар өршеленіп кетті.

	— Ақсақал, аларыңызды алдыңыз ғой, бара беріңіз, — деді ол қолын сілтеп. — Керек кезінде соттың өзі шақыртады.

	Машинаның жанында екеуінің дауысы қайта дәуірлеп, бастырманың астында Орысбай мен Мүсір бір-біріне қайтадан жұлқына бастады.

	Осы кезде бір бұрыштан бөлімше меңгерушісі Құралдың машинасы жалт етіп шыға келіп, бір-біріне қарай жұлқынып тұрған Орысбай мен Мүсір де, жанжалды қыздырып келе жатқан Кемпірбай мен Отар да укол салғалы келе жатқан дәрігерді көрген баладай жым-жырт бола қалысты. Меңгеруші машинасынан түсіп, әуелі жиналған жұртқа, сонан соң қыш құйып жүрген адамдай көйлектері шалбарынан шығып, жағалары теріс қарап кеткен Орысбай мен Мүсірге, бірі атта, бірі жерде сипақтап тұрған Кемпірбай мен Отарға асықпай қарап шықты да: «Та-ак»,— деді.

	Демек, бәрі түсінікті деген сөз.

	Ол Орысбай мен Мүсірдің мәселесін келесі жұмада арнайы қарайтынын айтып, екеуін үйлеріне қайтарып жіберді, ал Кемпірбай мен Отардың мәселесінде біраз ойланып қалды. «Кінәнің бәрі сізден басталады екен, ақсақал,— деді ол. — Та-а-ак, штожы, актіні сонда да болса аудандық сотқа жібермей-ақ қояйық. Осында қалсын. Жолдастық сотта қараймыз».

	Сонымен бәрі тарады.

	Кемпірбай үйіне ашуланып қайтты. Терісіне сыймай күйіп келеді. Осындай қиналған кезде келе қоймайтын баласын боқтады, бітпей қойған оқуын боқтады. Ертең сақалы сапсиып жолдастық сотқа түсетінін ойлағанда жүрегіне запыран ұйып, өзегін намыс өртеді. Есіне Есқараның жазда айтқан: «Аспандағы айырпыланнан жердегі бір бау жоңышқам артық», — деген сөзі түсті.

	Үйіне жеткен бетте қаладағы қызының осында оқып жүрген он бір жасар баласын ойнап жүрген жерінен шақырып алды да, посылканы да аштырмай Киевтегі баласына хат жаздырды. Бұрынғыдай алыстан орағытып, амандық-са.улық айтып жатпай-ақ тоқ етеріне бір-ақ көшті.

	— Жаз, — деді ол немересіне зекіп. — Жаз! — Сөйтті де үнсіз қалды. Сақалын сипап біраз отырды да, сөз таппаған соң балаға. дүрсе қоя берді. — Жаздың ба?

	— Не деп жазайын?

	— «Көке» деп жаз. Не деп жазайын дегені несі?

	— Сіз оны көке демейсіз ғой...

	Кемпірбай тосылып қалды да, оған дүрсе қоя берді.

	— Е, демесем қайтеді екен! Енді соны «көке» деуім қалып еді!

	Ол тағы ойланды. Немересі столға шынтағын тіреп, атасының аузын бағып үнсіз отыр. Көзінің қиығымен босаға жақтағы посылкаға ауық-ауық ұрлана қарап қояды. Ұзақ жол жүріп, ұзақ күткен посылка қол созым ғана жерде тұр! Осы сәтте балаға посылканы он күн күткеннен гөрі қашан бітері белгісіз мына хатты аяқтап, сыртына адресін жазып шығу әлдеқайда ұзақ, әлдеқайда ауыр сияқты көрінді.

	— Жаз! — деді Кемпірбай кенет баласының қиялын посылка жәшігінің ішінен суырып ап. Жаз! «Аман-есен жүрсің бе, иттің күшігі?». Жазсаңшы, нағып бақырайып қалдың? Аузымнан не шығады, бәрін жаз. Иә, болдың ба? Болсаң... іммм... — Посылка жаққа қарап, соның ішінен газетке ораулы сөз алып жатқандай біраз кібіртіктеп қалды. Жәшіктен көзін тайдырып, үйдің төбесіне қараған кезде аузынан ойламаған жерден: «Не салды екен», — деген сөз шығып кетті. «А, не дедім?» — деді ол немересінің алдында тағы да ыңғайсыз жайға түскенін бұл жолы амалсыз мойындап, — жазып қойғансың ба?

	— Өзіңіз ғой, аузымнан не шықса., соның бәрін жаза бер деген...

	— Өшір! Осы иттің баласы-ақ өлтіретін болды-ау адамды,— деді ол сонау Киевтегі баласын кінәлап. — Әй, Панзаркүл, нағып сенің тірлігің бітпей қойды, алып кет ана жәшікті,— деді ол дәлізде күйбендеп жүрген жазықсыз кемпірін жазғырып.

	Шалының ашулы екенін үйге кірген бойда-ақ байқап, бұлар отырған жерден іргесін аулақ сап жүрген кемпірі жәшікті іліп алды да, лып етіп ізінше қайта. шығып кетті.

	— Иә, не дедік?

	— «Аман-есен жүрсің бе, иттің күшігі?» дедік.

	Шал немересінің қағазға қарамай-ақ, не жазғанын тақылдатып айтып бергеннен оның ішінде наразылық туғанын аңғарды да, бұл істі соза бергісі келмей. «Жаз!» — деді енді тоқталмаймын дегендей жөткірініп қойып. — Сен жүр, Киіпте ойнап-күліп. Қыдыр, ән сал, биле. Мен жүрейін бұл жақта күйіп-пісіп. Осы, сен өзің шынымен оқып жүрсің бе, бізді алдап жүрсің бе? Неғып бітпейтін оқу ол? Қапланбектің текнікүміне түс деп құдайдың зарын қылғанымда адам айдаса бармайтын жердің түбіне қаштың да кеттің. Айырпыланың бар болғыр-ау, осында арба айдап, қасымда жүргенің дұрыс еді ғой. Ана Құрал көп болса сенен жеті-сегіз-ақ жас үлкен, Қапланбекті шала-шарпы бітіріп-ақ бір ауылды ұстап тұр. Адамды осындай кезде жетімсіретіп... Көрінгеннен сөз естіртіп...

	Немересі атасының сөз айта алмай жұтынып қалғанын көріп: «Ата, сізді біреу ренжітті ме?» — деді шын жанашырлық үнмен.

	— Жоқ, ә! Ары қарай жаз. — Ол бұрынғысынан бетер ызаланып, өршелене түсті. — Сен келгенше біз де бір жақты болатын шығармыз. Мені соттағалы жатыр, иә соттағалы.

	Немересі жазуын кілт тоқтатып, атасының бетіне қарады да, оның шынымен қапаланып отырғанын көріп: «Ата-а-а!» — деп мойнынан құшақтай алды. Кемпірбай алыстағы баласына ашуланамын деп тереңдеңкіреп кеткенін аңғарса да сыр білдірмей:

	— Тәйт әрі! — деді оны қолымен қағып. — Не мені жау алып барады дейсің бе? «Аташылын» бұлардың! Көрермін өскеннен кейін сені де, Киіп-Сиіп деп қаңғып кетерсің өз бетіңмен.

	Немересі жыламсырап орнына қайта отырды.

	— Болды, — деді Кемпірбай күтпеген жерден шолақ қайырып.

	— Поселкеңді алдық дей сал! Біттің бе?

	— Иә... — Немересі мұрнын тартты.

	— Бітсең, Отардың жәшігіне апарып салып кел! Немересі конвертке адресті ұзақ жазды. Атасының қасынан кеткісі келмеді. Тіпті, он күн бойы асыға күткен посылканың да енді қызығы қалмаған сияқты.

	***

	Ерте наурыздан қара күзге дейінгі жұмыс қалжыратып, он шақты күн бойы қимылсыз жатқан ауылдың бұйығы тыныштығы кенет бұзылып, төрт күннен кейін қолы бос жұрт дүрлігіп, шағын клубта өтетін жолдастық сотқа ағылды. Жылында. өтетін бір жиналысқа клубтың жартысы да толмай, бөлімшенің белсенділері үйді-үйге кіріп, адамдарды тележкамен теріп әкелетін. Бұл жолы қара-құрым боп кетті. Ішке сыймай қалған сорайған мойын мен қолағаштай мұрын, адыраңдаған көз бен қалқиған құлақтар есік-терезеден анталап тұр. Кемпірбайдың жолдастық сотқа түсуі төртінші бөлімше үшін Нюрнберг процесінен бірде-бір кем болған жоқ. Шағын сахнадағы қызыл матамен жабылған ұзын стол, стол үстіндегі өмірі болмайтын су тола графин, қағаз-қаламдар мен электр шамының әдеттен тыс көз қаратпас жарығы, бәрі-бәрі де бүгінгі жолдастық соттың аса күрделі мәселені қарайтынын, оның барынша әділ, барынша қатал өтетінін айғақтай, клуб ішіне үрейлі тыныштық сеуіп тұр.

	Көп үзамай «процесс» басталып кетті. Сахнаға Кемпірбай шыққанда жұрт бір гу етті де, алдыңғы екі қатарды жайлаған құлағы ауырлау кемпір-шалдар көздеріне жас алды.

	Жолдастық соттың председателі — жергилікті советтің депутаты, тауықшы Молдабай.

	Мүшелері: Құрал — бөлімше меңгерушісі (жұмыстан қолы тимей әзірге келе алмай жатыр).

	Өтеш — секретарь.

	Көмешбай — зоотехник.

	Әліқұл Тазабеков — колхозшы.

	Қысқаша мінездеме: Тауықшы Молдабай — өз ісіне адал берілген, әділетсіздікке төзе алмайтын, ымырашылдыққа жанымен қарсы ежелгі колхозшы. Моральдық жағынан ұстамды. Атеист. Әсіресе ислам дінін жек көреді. Колхоз орталығындағы жалпы жиналыстың 1969, 1973, 1975, 1976 жылдардағы делегаты.

	Меңгерушісі Құрал Отыншиев — 1972 жылдан бөлімше меңгерушісі. Осы бөлімшеде туып-өскен. Сарыағаштағы Қапланбек зоотехникалық-малдәрігерлік техникумын іштей екі жыл оқып, алдыңғы жылы сырттай бітірді. Қабілетті ұйымдастырушы. Қулығы жоқ, ақ көңіл адал азамат. Былтырғы қуаңшылық жылы ауданнан келген уәкілдің: «қуаңшылыққа қарсы қандай шара қолданып жатырсың?»— деген сұрағына сасып қалып: «Екі рет тасаттық бердік»,— деген. 1968 жылдан КПСС мүшесі.

	Өтеш Оймауытов — Шымкенттегі бір жылдық бухгалтерлер курсін бітірген. Бөлімшедегі жолдастық соттың негізін қалаушылардың бірі. Арақтың шаруашылыққа тигізер зияны бір жылда 121 мың 437 сом 74 тиын екенін дәл есептеп шығарғалы бері онымен жау боп кетті. Үйлену тойларының өзін де ішкіліксіз өткізу керек деген пікір таратып жүр. Осы пікірін азаматтық кодекстің бір пункті етіп енгізуін сұрап, Қазақ ССР Мәдениет министрлігіне хат жазған. Әлі жауап жоқ. Диета сақтайды.

	Көмешбай Жидебаев — зоотехник. Теориялық білімі болмағанымен жақсы практик. Колхоз малын ұрықтандыруда СЖК әдісін алғаш қолданғандардың бірі. Интернационалист, антифашист. Чили патриоттарына ынтымақтылық білдірген митинг кезінде сөз сөйлеп, түрмеде отырған Луйс Корволанға ақша салып жіберу керек деп үндеу таратқан. Бірақ, ақша салудың реті келмеді, өйткені Луйс Корволан митингіден бір күн бұрын Москваға біржола келіп қапты.

	Әліқұл Тазабеков — колхоздың ежелгі мүшесі. Қара жұмыстың қайсысы болса да белсеніп кірісіп кетеді. Бөлімшедегі халықтық бақылау комитетінің председателі. Жұмысқа екі сағат кешігіп келгені үшін өткен жиналыста өзінің әйелін қатты сынға алған. Әдебиетті жақсы көреді. Бөлімшенің өмірін жырлайтын тарихи дастан жазып жүр деген қауесет бар. Қазіргі оқушы дәптермен 140 бет болыпты. Орыс жазушыларын қатты құрметтейді. Бір баласының атын Мамин, екінші баласының атын Сибиряк қойған.

	Жолдастық соттың мәжілісін Молдабай ашты. Колхоз бастығы Жаппарқұл мен бөлімше меңгерушісі Құралдың көреген басшылығының арқасында шаруашылық жылдан-жылға өркендеп, еңбеккерлердің табыстан-табысқа жетіп келе жатқандығын, мемлекетке шитті мақта тапсыру жоспары, осы екеуінің зор ұйымдастырушылық қабілетінің арқасында орындалғанын, әркімнің түтін түтетіп, бала-шаға асырап, оларды оқытып отырғандары да осылардың қамқорлығы екенін жұлып-жұлып айтып шықты.

	Тауықшы Молдабай почташы Отардың жолдастық сотқа жолдаған арызы мен актісін оқыды. Актіге «Құлағымызбен естідік», — деп екі адам қол қойыпты. Залға куәгерлер шақырылды. Куәгер ретінде Орысбай мен Мүсір кіріп келгенде Кемпірбайдың аузы аңқиып, көзі шекесіне шығып кетті.

	— Сонымен, жолдас Байжігітов, — деді Молдабай түкке түсінбей отырған Кемпірбайға қарап. — Сіздің осы жыддың 27 ноябрі күні халыққа тұрмыстық қызметті онан әрі жақсарта түсу мақсатымен кезекті сапармен орталықтан хат-хабар алып келе жатқан байланыс қызметкері Отар Төлемісовтің әкесін боқтағаныңыз рас па?

	— Әй, оны менен неменесін сұрайсың? — деді Молдабайға сығырая қарап. — Ана екеуі «Рас құлағымызбен естідік», — деп жазып беріпті ғой. — Екеуіне көзі түскенде Кемпірбайдың арқасы қозып кетті. — Ойбай-ау, басқа басқа сендерге не жоқ-ей, а? Иттер-ау, екеуің мен үшін төбелесіп едіңдер ғой! Енді кеп «Боқтағанын құлағымызбен естідік», — деп жөні түзу адам бола қапты, түге! Өздерің үйде жатқанда құлақтарың машинада жатпаса, мен боқтап болғаннан кейін келіп едіңдер ғой. Мені емес, осылардың өзін соттау керек, осылардың өзін!

	— Жолдас... Жолдас Байжігітов, — деді Молдабай оның сөзін бөліп. — Ол бөлек мәселе. Отар Төлемісовті боқтағаныңызды мойындайсыз ба?

	— Жолдас, жолдас демей жоғалшы-ей, қу кетік! — деді Кемпірбай оған одырая қарап. — Қашаннан бері мен саған жолдас едім! Ал боқтадым! Әкесінің аузын боқтадым, ал! Боқтасам адамды, құрдасымды боқтадым. Құдайдың киелі ораза айты күні тауықтарыңның әке-шешесін түк қалдырмай сыпыртып боқтап жүр едің ғой алдыңгүні.

	— Құдайды айтпаңыз. Осындағылардың көбісі коммунист, — деді атеист Молдабай.

	Кемпірбай оған жеп жіберердей ұзақ қадалды.

	— Әй, Молдабай, аузың қисайып қалады, байқап сөйле, білдің бе? Қамұнест болғанның жөні осылай екен деп бет алды былжырай берме.

	Кемпірбайдің фактіге негізделген сөзі Молдабайдың беделін түсіріп кетті. Ол сонда да болса жеңіле салғысы келмей, ашу шақырып, әңгіме желісін ескі арнаға бұрды.

	— Сонымен, боқтағаныңызды мойындайсыз ба? Бізге сол керек.

	— Мойындаймын деп айттым ғой саған! Анау жағыңа жармасып тұрған құлақ па, жарғанат па? Боқтадым! Бәрі боқтайды. Тіпті, басқарма да, Құрал да боқтайды. Ешкімді боқтаған жоқпын деген адам орнынан тұрсыншы кәне? — Ол жұртқа қарады. — Қане, етегіне намаз оқитын қайсы бар? Айтыңдаршы!

	Жұрт үндемеді.

	— Әні, боқтайдындары рас. Енді кеп бәріңнің атыңнан мені соттамақсыңдар ма? Ал, соттаңдар, жабыңдар, айдаңдар! Соған бола жұртты жиып... Мына сенде бар ғой, Молдабай, тауықтың миындай ми жоқ!

	Молдабай орнынан қалшылдап атып тұрды.

	— Сіз... сен... жолдас... байқап сөйле! Мені кім деп тұрсың! Аяғыңды аспаннан келтіремін! Сен бақташы болғалы сиырлар да қағынып кетті. Оқалығы ұстап үй-үйді кезіп жүреді.

