	Оралхан Бөкей

	– Танысыңыз ба? – деп сұрады.

	– Жоқ.– Қыз Тастың жауабына қанағаттанбаса да қазба- ламады.

	– Уақыт болды. Мен қайтайын. Ригадан телефон соғу керек еді.

	– Асықпаңыз, сәл отырайық. – Абырой болғанда, бұлардың жанынан тық-тық басып өте шыққан әлгі әйел Тасты таныма- ды. «Қайдан көрдім» дегендей әуестікпен батыл қарағаны болмаса, кешегідей жаналқымға жармаспаған. «Сыртынан аса сұлу екен, сайтан», – деп ойлады жігіт.

	– Сізге көңілсіз-ау деймін, Тас .– Күліп барып сөзін жал- ғады. – Атыңызды айту соншалықты оңай, мағынасы не бұл есімнің?

	– Орысша «камень» деген сөз.

	– Қызық екен, дегенмен мазмұныңызға сай емес, мінезіңіз жұмсақ.

	– Оны қайдан білдіңіз? «Бет перде ғана, шын адам соның ар жағында» демеуші ме еді.

	– Түсі игіден түңілме деген де сөз бар. Бет – Адам жанының айнасы... Айып етпеңіз, менің қайтқым келіп отыр.

	– Олай болса, амал не, даяшыны шақырайық, есебін алсын. – Қыз қол дорбасына қол салып еді: – О не дегеніңіз, мен-ақ төлеймін ғой, – деп, шапшаң ұмтылып даяшыны іздеп кетті. Қайтып келсе бағанағы жігіт қыздың жанында тағы да қылжақтап тұр екен. «Апыр-ай, пәлеге ұшырамасам жарар еді». Мұны көрген Вайра орнынан қуана көтерілді. Осы кезде дудар бас жеңінен тартты:– Сенімен сөйлесетін сөз бар.

	– Иә, айта бер.

	– Бұл жерде емес.

	– Қойыңдар, Тас, жүр кетейік.

	– Сіз араласпаңыз, бикеш, – деп кергіді дудар бас шатынап. Тасқа шегінетін жер жоқ, намыс пен сақтықтың қыспағында қалған.

	– Олай болса, далаға шығалық,– деді жүрегі алқымына кептеліп.

	– Қойыңыз, Тас, байланыспаңыз. Осы қаланың әтештері ғой.

	– Тіліңді тарта сөйле, сайқал! – деді жігіт еденге былш еткізіп түкіріп.

	– Амал не, інішек, жүр кеттік, – деді Тас неге болса да белді бекем буып.

	– Мен де барам, – деп Вайра қолтығынаи ұстады.

	– Сіз бөлмеңізге бара беріңіз. Өзім звондармын.

	– Оған шамаң келсе, – деді дудар бас.

	Бәрі бейне бір рестораннан бірге қайтқан дос-жарандардай қаз қатар тысқа шықты.

	– Теңіздің жағасына баралық, – деді Тас жұрттың көзіне түскісі келмей.– Қыдырған соң дұрыстап дем алайық та.

	– Бұл тілегіңіз мені қанағаттандырады.

	– Мүмкін бітімге келерсіздер, – деді Тасты қолтықтаған қыз. Ол әлгіндегідей емес салмақты, расында да, қыдыруға шыққандай жайбарақат еріп келе жатқан.

	– Вайра, сен қалсаң қайтеді, – деп өтінді Тас. – Ригамен сөйлесем деп едің ғой.

	– Қинамаңыз. Мен сізді тастап ешқайда бармаймын.

	– Міне нағыз қыз деп осыны айт. Асылы, маған мынадан гөрі сен керексің, – деп күпінді ата қаздай ырғала басқан дудар бас.

	Олар атыраудың жағасына келді. Түнгі теңізде жел бар екен, жиегін көмкерген алып тастарды тепкілеп, тынымсыз жатыр. «Интерконтинентальдің» самаладай шамдары жаға- лықты да жарқырата көрсетеді. Теңізден ескен жел Вайраның шашын желбіретіп, қопсыта көтеріп әкеледі де бет-аузын жауып қалады. Дудар бас жігіт көйлегінің жеңін түріп, соғым соятын қасапшыдай-ақ дайындала бастады, Тастың алғашқы қызуы басылып қалған ба: – Осы жекпе-жекті кейінге қалдырсақ қайтеді, – деп еді, анау басын шайқап, келіспейтін сыңай танытты.

	– Амал жоқ онда, Вайра, костюмімді ұстай тұршы. – Ол шешіп ұсынған костюмді иығына желбегей жауып алған қыз:

	– Тас, бұл жалғыз емес, шайкасы ере келіпті, – деп шыр ете түсті. – Милицияға хабарлаймын.

	Тұра жүгірген қыздың алдын кес-кестеген сойталдай үш жігіт қапсыра құшақтап жібермеген. Тастың қаны қайнап, жыны қоза бастады.

	– Тегінде, байқаусызда мертіктіріп алсам, арыз бере көрме.

	Тиіскен өздерің.

	Дудар бас шықылықтай ішегін басып өп-өтірік күліп барып, кеудесін оқыс көтере жұдырығын оңдырмай-ақ сілтеп еді, Тасқа тигізе алмады. Тағы сілтеді. Бәрібір тимеді. Қарсы алдында екі қолын екі жағына тарбайта ұстап, каратэнің қорғанысында тұрған Тас қарсыласына бірде-бір жұдырық жұмсаған жоқ- ты. Жігіттің шымбайына батқаны, осы болды. Долданып келіп ұрады – дарымайды. Теуіп те байқады, Тас ақырын қағып қалса, өзі шалқасынан құлайды. Вайра сылқылдап күлді- ай. Жолдасының осыншалық мазаққа ұшырағанына шыдай алмаған еңгезердей үш жігіт лап етіп Тасты қоршай шабуылға шықты. Вайра «аһ» деп барып, көзін баса қойған. Осы кезде оның құлағына мысықтың мияулағаны секілді өте жат үн естілді, не болды деп, алақанын ашып еді, міне қызық, төрт жігіт төрт жерде жайрап жатыр да, Тас аяғымен түрткілеп өлі- тірісін тексеріп жүр. Қуанышы қойнына сыймай: Ура!– деп балаша айқайлап жіберді. Жүгірген бойы Тастың мойнынан қапсыра құшақтап, бетінен сүйіп алды.

	– Рақмет! – деді Тас жайбарақат қана. Осы сәтте басын тақырлап тұрып қырғызып тастаған атан жілік біреуі орнынан атып тұрып, ұмтылған. Тас қаша шегіне түсіп, жайдың оғындай шапшаңдықпен арыстанша секірді. Іштен тиген екі аяқтың екпіні ананы шалқасынан ұшырып түсірді. Ал Тастың өзі құлаған жоқ, циркшілерше шыр көбелек айналып барып, тұрып кеткен. Қыз алақанын шапақтап тағы уралады. Сұлап жатқандардың бетіне алақанымен су әкеліп тамызды, олар ауырсына қыбырлаған.

	– Тез кетейік бұл жерден,– деді қыз асықтырып.

	– Енді ғана ригамен сөйлесуге болады,– деді Тас костюмін киіп.

	– Бұлай төбелесуді қайдан үйрендіңіз?– деп сұрады Вайра қонақ үйге беттеп келе жатқандарында.

	– Мен еркін күрестен спорт шеберімін. Соңғы кезде каратэмен әуестеніп жүрмін.

	– Осының бәрі неге керек, жас емессіз...

	– Сіз мені қорлайтын сөз айттыңыз, қымбаттым, «жас емессіз» дегеніңіз қалай. Кешірім сұраңыз.

	– Кешірім сұрамасам, каратэні маған қолданасыз ба?

	– Жоқ, әрине. Қазіргі заманның азаматы жан-жақты қабілетті болғанда ғана жалтақтамай, жасқанбай өмір сүре алады. Әрине, өзім ешкімге бірінші қол жұмсамаймын, ал қорғана алатын қуатым бар.

	– Браво. Джентльмен двадцатого века.

	– Каратэні қыздар да үйренуге көшті ғой.

	– Бұл өнер маған қонбайтын шығар. – лифтімен көтеріліп әуелі жетінші қабатқа тоқтады.

	– Мен осы бөлмеде тұрамын, қолыңыз тисе хабарласарсыз.

	Әзірше сау болыңыз.

	– Ертең теңізге шақырсам қарсы болмайсыз ба? – деді жігіт Вайраның сүйріктей саусақтарын қысып.

	– Сіздей адам о дүниеге бастаса да әзірмін.

	Тас біразға дейін шылым тартып балконда тұрды. Атырау ұлы шуылмен теңселіп жатыр. Ала шапанды еркек дүрбісін сайлап, қонақ үйді аңдып отыр. Ресторан араның ұясындай дуылдайды. Толқын шайып кетті ме, кешегі күлімсі иіс жоқ, түнгі ауа тымық та таза.

	Тас шешініп жатып қалды.

	«Тағы да бір пәледен құтылдым-ау. Соңғы кезде, неге екені белгісіз, осындай оқыс оқиғаларға жиі ұшырап жүрмін».

	«Қолыңнан кәріп-кәсірлерге садақа беріп қой, ұлым», – деуші еді анашым. Бірақ мен шешемнің ол сөзін діни сенімге жорып, ешкімге көк тиын татырған емеспін. Қалай қаңғысам да туған жерді сағынатын секілдімін. Алтайдың тамылжыған табиғаты тұрғанда, ыстығы миыңды қайнататын ыстығы бар маңқыстауға келдім: Жасанды болса да осындай теңіз еді ғой. Дегенмен көк айдынды атырауға не жетсін, шіркін! Енді үш күн шыдап, демалысымның қалғанын өз аулымда өткізгенім абзал шығар. Бала кезде жалаң аяғым талай таптаған тауы мен орманы, өзені мен көлі бар көк жасыл алтайға тартамын. Жайлауға шығып, жылқышылар мен қойшылардың қара қосынан дәм татамын. Мүмкін, сонда ғана рухани тоқыраудан азаттанатын шығармын. Шешем байғұс қалбалақтап алдымнан шығады. Сау-тамтығымды қалдырмай сүйіп, көзінің жасын көл қылады. «Құлыным-ау, бізден неге бездің, – деп, жасқа толған жанарымен қарайды да, – түу, аппақ қудай болып жүдегенің- ай», – деп тағы да айналып-толғанады. Әкеммен қол беріп қана амандасамын, қашанғы әдетіміз осы. Бұдан арыға баруға ол кісінің қаттылығы, менің, өзіне тартқан салқын мінезім жібермейді. Содан соң... Әрине, көрші-қолаң жиналады. Бәрімен жағалай есендесемін. Көрші кемпір Құспат «Денің- қарның сау ма, Тасжан?» – деп, ол да анам сияқты қолымнан сүйеді. Жүгіріп кара домалақ балалар келеді. Әсіресе, ала жаздай борбайына лыпа кимей, мейіздей қарайған анау бір

	– Бауыржан деген ұлды айтсаңызшы. «С-ә-әлеметсіз бе» – деп қолын ұсынады. Сол баланы көрген сайын, есіме осыдан отыз бес жыл бұрынғы өзім түседі. Шешем есік алдындағы кілемдей төселген көк шөпке көсіле отырып алады да: «Тасжан әкелген дәм ғой», – деп тәтті жағын қаздың балапанындай қаумалаған балаларға, ал шай жағын кемпірлерге үлестіре бастайды. «Кемпір-ай, қазан-ошағыңды әзірле, қой соямын», – дейді пышағын қайрап отырған әкем. Міне осы күні біздің үйде шағын той болады. Диван үстінде қиратып келгендей, шәниіп мен жатамын. Сорпа суытып маған жалтақ-жалтақ қарағыштаған анам: «Неше күн боласың, құлыным?» – дейді. Әрине, оны мазалаған менің келуім емес, кетуім. «Он күннен соң», «Күнің тым аз екен, бірер ай жатып, қоң жинасаңшы», – деп, кеседегі сорпаны әуелі өзі татып көреді де, маған ұсынады. Ағаш үйдің іші қоңыр салқын, алдында ас; жамбасында төрт қабаттап салған жұмсақ көрпе, басыңда құс жастық... Қандай рақат. Біздің үйдің дәулеті ортаймаған, мал басы шүкіршілік мол, алматыдан келген бір қауым қонақты риза қылып аттандырар халдері бар. Осының барлығы да жаман шалдың арқасы. Қартайса да қайғы ойламай, шаңырағын шайқалтпай ұстап отыр. Ал мен болсам өз үйіме – өзім масыл болған көп арамтамақтардың бірі едім. Қара шаңыраққа мен қосқан бес тиын үлес жоқ. Сәулетшімін, үй жобалаймын деп мақтану бұл ауылға түкке қажеті жоқ. Соңғы барғанымда Досым деген жолдасым: «Тым болмағанда әкеңнің шатырын шегелеп берсең етті. Ескіріп, қопарылып кеткен. Жаңбыр жауса тамшы ағады»,– деп қатты ұялтты, кірерге тесік таппадым. Ертеңінде Досым екеуміз үйдің шатырын қамсауладық. Шегені қаққанымнан гөрі, балғамен бармағымды ұрғаным көбейіп, кәдімгідей өндірістік травма алдым. Әне, содан бері үш жыл зымырап өте шыққан екен. Әйеліммен бөлінгеннен бермен, аяғымды аттап басқан емеспін. Не бетіммен көрінемін елге. Қалай түсіндірем.

	«Мінезім үйлеспеді» десем: «Он жылдан бері ай қарап жүрдің бе, ертерек неге құтылмадың»,– деп, ақыл үйретпей ме.

	Соңғы рет елге барғанымда балалықтың базарын бірге өткізген Досым қонаққа шақырды. Аузын ашса жүрегі көрі- нетін ауылдың адал азаматы емес пе, бір тоқтысын сойып, шамасынша дайындалған екен. Досым екеуміз даңқұрдас бол- сақ та күн тимей, жел қақпай көлеңкеде көктеген шөп секілді ақ сұр менен әлдеқайда ересек тартқан, ал мен оның қасында әлі бала секілдімін. Айырмашылық жүзімізде ғана емес, мінез- құлқымыздан, сөйлеген сөзіміз бен іс-әрекетімізден де атойлап білініп тұратын. Ол жасына қарамай салмақты, сабырлы – кішкентай ғана ақсақалың әншейін. Жұбайы Бақыт етжеңді, осы үйдің бас бәйбішесі болған, бүгінде алты баланың анасы, жетіншісі құрсағында жатыр. Мен Бақытты көргенде өз әйелімді еске алып едім. Біздің он жылға созылған дауымыздың басы – алғашқы нәрестені алдырып тастауынан басталған-ды. Егер Досым секілді ауылда тұрсам, менде де алты бала болар еді-ау, деп армандаймын. Енді міне, не үйір жоқ, не үй жоқ сәуріктей бекерге оқыранып сәнденіп жүрген кеспірім мынау... Досымның әкесі барлық ғұмырын ұсталықпен өткізген, шынашақтай ғана қатқан сары шал. Кемпірінен ертерек айрылып қалды да, ендігі жұбанышты немерелерінен тапқан. Келіні атасының алдынан көлденең өтпейді екен. Айрандай ұйыған іргелі үйелменнің берекесі – Анау тал шыбықты атқылап мініп, шапқылап жүрген қара сирақ ұлдар-ау, деген ойға берілдім. Досымның әкесі Нұқ ақсақал тілі мірдің оғындай қиқар шал. Мені көрген жерден:

	– Үйші бала, хал қалай, – деп қарқылдай күліп қарсы алды.

	– Бір қаланы бір өзі салды деп естіп едім, сенің атыңа қойылған шығар.

	– Жоқ, ақсақал, ақтаудың жобасын бес адам жасағанбыз.

	– Көптің бірімін, қолдың кірімін деші...

	– Әке, қойсаңызшы,– деп қалды ұлы.

	– Атақсыз көп үй салғаннан, ел айта жүрер бір үй салған озық дегенім ғой.

	Шалдың оспағы жаныма батты, дегенмен сөздің төркіні біз айта беретін «личность», «индивидуальность» – деген ұғымдарда жатқанын аңғарып, қарсы уәж айтқан жоқпын.

	Әкелі-балалы екеуінің де қолы месекерлі, темірден түйін түйіп, ағаштан арғымақ жасайтын шеберлер екені бұрыннан мәлім. Үй-жайы, қора-қопсысы тықадай, көзге оғаштық жасар артық зат таппайсың. Бұлар жасаған архитектурадан иненің жасуындай да кемшілік көре алмас едің. Міне, осылайша олар, мәңгі өмір сүреді, бүтін бір халықтың ұлттық дәстүрін ұрпағына қалдырады. Әке көрген оқ жонар деген осы да. Атақ үшін айқайламайды. Еңбектері абстракты емес, күнделікті қарапайым ғана өмірімен мәңгілік. «Болашақ» деген үлкен ұғымдарға нақты үлес қосады. Өнер адамдарына, әттең, осын- дай еңбек иелерінің нақтылығы жетіспейді-ау.

	Досым екеуміз балыққа бардық. Ол аулайды, мен от жағып, тастақта жан тапсырғалы тыпырлап жатқан балықтардың қарнын жарып, жуып отырмын. Бұқтырманың біз мекендеген айлағы балық қармақты жақсы қабатын, әдемі де оңаша тұсы еді. Жағалауын тал-терек, мойыл мен қадық көмкерген өзеннің суы мөп-мөлдір, жаздың ортасы болып қалса да ішсең тісіңді зыр еткізетін суық. Ауада ептеп желемік бар, сондықтан да шыбын-шіркейі аз, тымық та тынышты. Не тоңдырмайтын, не күйдірмейтін алтайдың жайма-шуақ күніне мамырлап жата бергің келеді. Досым бір нәрсеге ынтасы ауса, дүние өртеніп кетсе де мойын бұрмайтын, әсіресе балық аулағанда сенің өмірде бар-жоғыңды тас ұмытар еді де, екі көзін су бетінен ешқашан да алмай қадала қатып, арбасып қалатын. Оның осына берілгіштігі мен беріктігін, шыдамдылығы мен шыншылдығын маған берсе ғой. Әр сызық сайын орнымнан қарғып тұрып, бөлменің ішінде теңселіп жүріп алар ұшқалақтық, жоқ болмаса өз-өзімнен себеп іздейтін творчестволық айнығыштық, ұлы істерден дәметкіш көңілімнің аусылына айналған. Егер менің орнымда Досым болса, олай етпес еді, бастаған жұмысынан нәтиже шығарғанша соның қыр соңында өлер еді деп түйдім. Апыр-ай, тағдыр дегеннің көзі жоқ-ау, көзі мен көңілі сайрап тұрса осыншалық әділетсіздік жібермес-ті, адамдардың орнын қалай болса солай ауыстыра береді: мен Досым екеуміздің табиғи орнымыз ауысып кеткенін тұңғыш рет сездім әрі бетімнен отым шыға ұялдым.

	– Әлі мыжғылап отырсың ғой, – деді мойнына асқан дорбадағы балықты сау еткізіп төгіп. Бұдан соң қынынан жез мойын, мүйіз сап пышағын алып, көз ілеспейтін шапшаң- дықпен тазалай бастады. Өзеннің жағасындағы тасқа жабысып- жабысып қалған балықтың қабығы күмістей жылтырайды. Досым балықты аршып болған соң тілгілеп, ара-арасына тұз септі, үйден ала шыққан газетті суға малып дымдады. Әлгі балықтарды әдемілеп орады да қызарып жатқан шоқтың арасына көмді. Мен таң қалдым. Балықты осылай да пісіруге болады екен. Біраз уақыт өткен сон қарауыта бастаған шоқты ысырып-ысырып тастады да, сыртқы қабаты күйіп; соңғы қабаты сарғайған орауды оттан алды. Шоқтың табына былбырап, бүлінбей піскен балықты менін алдыма тастады. Қоржыннан бір шөлмек «россия» арағын алды, екі кесеге құйды. Содан соң:

	– Ал, Тасжан, сенің келуіңмен, – деп түйістірді де, жұтып салды.

	– Саған ризамын, Досым, – дедім арақ жып-жылы күйінде асқазаныма жата қалған соң. – Сен алғашқы күйіңде қалған екенсің.

	– Өзің ше, өзгеріп кеттің бе?

	– Мен баяғы Тасжан емеспін, мүлдем бөтен біреумін.

	«Жаны» жоғалып, тек «Тасы» қалған...

	Газетке орап пісірген балық өте дәмді екен, көбін мен жеп қойдым, бір шөлмек арақ жұмырымызға жұқ болған жоқ. Таза ауа, судың жағасында емін-еркін отырып ішкен арақ кісінің басына шаппайды, бар болғаны балқытып, көңіліңді ғана көтереді. Досым тастақтың үстінде шалқасынан жатыр. Оның қоңырқай жүзі, өне бойы, тікірейіп тұратын қайратты шашы, тыртық-тыртық қолы – осының бәрі-бәрі жер емшегін емуге жаратылған жігіттің, өмірдің бетіне батыл қарай алатын жігердің жиынтығы іспетті. Ал мен болсам атыраудың асау толқынымен арпалысып, өз әлімді білмей малтыған боламын және өзім де біліп, сезе бермейтін белгісіз бір жағалауға қарай асығыс жүземін, сол жағалауы белгісіз «Барсакелмес» аралға сапар шеккен жолымның әншейін құр бекерлігін кеш түсініп, өзін-өзі жоғалтқан адамның қысыр қимылын ғана арқалап жүрген жайым бар. Бұлай болып жаратылмаған соң, арманды алыс аралдан іздеп не керек еді, мен ең әуелі өз өмірімнің сәулеттік жобасын жасай алмаппын-ау...

	– Қолым сәл қалт етіп босаса болды Бұқтырмаға жүгіремін, – деді темекісін құшырлана сорып жатқан Досым. – Қандай сиқыры бары белгісіз, қармақ салмасам ішкен асым батпайды. Осы ермегім үшін шалдан таяқ жедім, Бақыттан сөз естідім. Қадет қой, қартайғанша қоя алмайтын шығармын. Бұқтырма менің екінші өмірім секілді...

	Қалыпты күндері жұмған аузын ашпайтын Досымның, соншалықты ашылып, ұзақ сөйлегенін алғаш рет көрдім. Сонау түпсіз көк аспаннан әлдене іздегендей жанары жасаурап сарыла қарайды.

	– Сенің арманың жоқ-ау, Тасжан, – деді сол әуеге тесілген қалпы, үнінде мұң бар. – Бармаған жер, баспаған тауың қалмады. Дүниені шыр айналып шықтың. Тым болмағанда жердің доп секілді домалақ екенін өз көзіңмен көрдің. Мен болсам тек географиядан ғана білем...

	Келгеннен бері Досымның қарапайым тірлігіне, осындай бейбіт те берекелі тұрмысы бар сүп-сүйкімді өміріне қызыққан көңілім адыра қалды, бақсам ол менің дәруіштігімді биік тұтады екен-ау. Кісілер қандай қызық, біреудің тамтығы, біреудің таңсығы деген осы да.

	– Біздің жүріс – бос сандалбай. Отан дегеніміз – от басы, бақытты ғұмыр кешу дегеніміз – сол отты өшірмеу, – деп кесіп айтып едім, Досым ол пікіріме келіспеді.

	– Сенің пәлсапаңды түсінетін зерде жоқ менде. Адам болып жаратылған соң екі аяқтың қызығын, дүниенің кеңдігін көргенге не жетсін. Өзіңмен бірге ойнап, бірге өскен қаншама бала сол, сен мадақтаған от басы, ошақ қасында омалып қалды. Қане солардың шыққан биігі, көрген қуанышы? Қане солардың жеткен жері, созған қолы. «Бақыттымысыңдар» – деп сұрашы, сөз жоқ, барлығы басын шайқайды. Неге? арқандаулы аттай қора маңын шиырлап, шиыршық атады... Оқыранады, кісінейді байғұстар, амал не, шиелеп тұрып байлаған арқанды үзіп кете алмайды. Босатшы, берші бостандығын, қалай-қалай шырқайды екен.

	– Кім сонда соларды байлап жүрген? Өздері емес пе.

	– Әлбетте, өздері, өздерінің үйкүшіктігі, мақсатының малға айналып кеткендігі, – деп басын қақшаң еткізіп көтеріп алды. Неге екенін кім білсін, ашуланғанда қолы дірілдеп, өне бойы қалшылдап кетеді екен. Бала кезде ондай әдеті жоқ еді, ненің әсері, білмеймін. Әйтеуір, енді бір сөз айтсам мені ұрып жіберетіндей қорқынышты көрінді. Ойын аяқтауға толық мүмкіндік беруге тура келді.

	– Айталық, аспанға ұшпасақ та, жерде жүріп қырылып қалмас едік, бірақ ұшып жатырмыз. Неге? Өйткені адамның қиялын түрмеге қамап ұстай алмайсың. Сезім, түйсігін де солай. Мәселен, бағана әкемнің немересіне балтаның сабын қалай жонып, жасауды үйреткенін өзің көрдің, бірақ бұл ол ұлға өмір бақи балтаның сабын жасап өт дегені емес қой. Ал мен өз ұлымның өзімнен озып туғанын, менің емес, сенің жолыңды қуғанын қалар едім. Халықаралық конкурста бәйге алыпсың, сол аламан жиында қазақ баласының аты аталғаны зор мәртебе, біле білсек. Өз үйім – өлең төсегімнің күні әлдеқашан қош- қошын айтқан.

	Мен Досымның қызынып айтқан пікірлеріне таң қалдым. Таң қалған себебім – осы сөздерді мен айтсам бірсәрі, оның аузынан естігенім, соңғы кезде пайда болған тағдырыма деген өкінішімді өшіре бастады. Демек, мені ұғатын, мені бағалайтын азаматтар бар.

	– Досым, сен үйлі-барандысың, ата-бабамыздың мыңдаған жыл қалыптастырған жолына түстің. Мен болсам, сол жолдан тайқып шығып, адасып қалғандаймын. Інінен ұзап жайылған суыр ажалын таппаушы ма еді...

	– Бопсаламай-ақ қой, айтпағың алты жүгірмек пе. Жарқыным, бала сол сен айтқан суырда да, қасқыр мен итте де бар, – деп қолын бір-ақ сілтеді...

	– Барлық түйткіл сонда ғой, баланың ұшқан құс, жүгірген аңның қай-қайсына да жат еместігінде болып тұр ғой. Өмірдегі ең сәулетті архитектура осы, Досым, осы...

	– Ей, менің шие бөрілерімнің жартысын бөліп алып кетші, қой демейін. О несі, екі жастың біріне жетпей жатып «бала-бала» деп зарланғаның. Басың жас. Найман бабамыз тоқсанында да бала таптырған. Әрине, әйеліңнің алғашқы құрсақты ішін жарып, алып тастағаны қиянат болған, түбінде сол күнәсіз нәресте қылқындырып өлтірер оны...

	– Міне маған сенің осы мінезің ұнайды. Қисайған жағыңнан он бала жабыла тартып түзете алмаушы едік.

	– Ә, солай ма, баяғыңды есіңе түсірейін бе осы, а,– деп мені астына салып жұмарлай бастады. Мұрныма бұдан жиырма жыл бұрынғы Досымның әдемі иісі келді.

	– Солай, Досым, өзің үшін де, мен үшін де еңбектене бер...

	– Тырысамыз, әрине, бірақ сен ауық-ауық ақша салып тұр, ей.

	– Оған келістім,– деп арқасынан қақтым алтайды жиектей жүзген күн ұясына кіруге шақ қалыпты, өзеннен салқын самал есе бастады. Ызыңдап масалар пайда болды. Табиғат жарықтық кешкі намазға дайындалып жатқандай еді. Төбемізден сусылдап бір топ көк ала үйрек ұшып өтті. Судың беті оқта-текте бүлк ете қалады да, шыбын аулаған балық айдынға сақиналап шеңбер жасайды.

	– Ал, енді қайтайық, армансыз оттадық, мал өрістен қайта- тын уақыт болды. Шал шатақ шығарар, – деп Досым орнынан тұрды. Қармағын шешіп, асай-мұсайларын қоржынына салып алды.

	Қалың тоғайдың ара-арасымен оның артынан бүлкек- бүлкек еріп келемін. Ол менен гөрі әлдеқайда қуатты, әлдеқайда арманшыл, бітім-болмысын әлі күнге жоғалтқан жоқ. Өзім ше?..

	Тағы да таң атты.

	Тастың кішкентай кезінен бастап үйреніске айналған әдеті бар-ды. Жылдың қай мезгілі болса да, күн шығып келе жатқан- да әлдекім бүйірінен түртіп жібергендей қарғып тұратын, қазір де түнде ұйқтамағанына қарамастан, ерте оянды. Ең әуелі есінеп-құсынап балконға шықты: тура айнымаған кешегі көрініс. Қып-қызыл алып шар атырауды өртеп, көкжиек пен көк теңізді ұштастыра балқытады. Түндегі жел дауылға ұласа ма деп еді, беті қайтқан, су бетінде майда толқындар ғана бірін-бірі қуып, жарыса ойнайды. Көрші үйдегі еркек дүрбі салып, айналасын шолып тұр. Әне, жазған-ау, әне, теңізді жиектей бота жетелеген көгілдір көйлекті қыз өтіп барады. Тастың жүрегі тайдай тулап, кеудесін тепкілей бастады. Өңі ме, түсі ме? Бұл неғылған қыз? атыраудың астынан шыққан су иесі Сүлейменнің сұлуы сияқты, байыппен басып, сынаптай толқып маңып барады. Қонақ үйден жүгіріп шығып, артынан қуа жөнелуге оқталды да: «Қой, пәле болар», – деп өзін-өзі тоқтатты. Ала шапан еркектің де аңдығаны сол қыз... Жойқын цивилизация мен көсілген теңіздің шекара сызығын жасап, адам күші мен табиғат тылсымын қанды шайқасқа жібермей, қоршап, қорғап жүрген жалғыз жанашыр, жалғыз сақшы дәл сол бота жетелеген жұмбақты қыз екеніне сәулетші жігіттің күмәні қалмаған. «Сол, сөз жоқ, сол, – деп күбірледі. – Ендеше, оның тыныштығын еш бұзуға болмайды».





Қыз көзден тасаланып, теңіздің суын тазартып, ауыз суына айналдыратын үлкен қондырғының қалқасына сіңіп жоғалғанша Тас та, дүрбілі еркек те көз алған жоқ. «Мына кәрі төбетке не керек екен», – деп кіжінді Тас. Бөлмесіне кіріп, жуына бастады. Тамаққа әлі ерте, буфет ашылған жоқ. Жұмсақ креслоға жайғасып алды да, Бэнемнің «Қазіргі архитектураға көзқарас» деген кітабын оқи бастады. Англияның белгілі сыншысы әрі теоретигі профессор рейнер Бэнемнің, бұл кітабы, осы замандық сәулет өнері жайлы мағлұматтар бергенімен, ой- пікірлері сәл ескілеу секілді. Оның кейбір талдаулары қазіргі замандағы қарыштаған құрылыстан қалыңқы, көбінесе ричард Нейтр, ле Корбюзье, Вальтер Грониустің еңбектерін, осы кісілердің өмірбаянын ежіктеп кетеді. Ал бұлардың барлығы да алпысыншы жылдарға дейінгі европалық архитектураның құдайлары ғана. Содан бері жиырма жылда қанша соны формалар мен ультра құрылыстар жүргізілді. Зәулім үйлерді төрт тағанға орнату олардың түсіне де кірмеген. «Менімше,– деп ойлады Тас,– нағыз ғажап сәулет өнері бұдан былай азиядан басталуы керек. Шығыстық стильге енді аз уақыттан соң қайта айналып соғамыз. Біз – ояну дәуіріндеміз».

	Күн қыза теңіз жағасына барды. Суға сүңгіп шығып, үйреншікті орнына етпеттей жатып қыздырына бастады. Осындайда ептеп мызғып алатыны бар еді, көзі ілініп кеткен екен, желкесін әлдене қытықтаған. Жалт қараса, Вайра отыр күлімсіреп.

	– Ту, ұйқыңыз қандай қатты еді! Түні бойы қыдырғансыз ғой.

	– Сәлеметсіз бе? Түс көріп жатыр едім, бекер ояттыңыз.

	– Кешіріңіз. Олай болса мен әрменірек кетейін.

	– Жо-жоқ, ол не дегеніңіз. Көңіл күйіңіз қалай?

	– Рақмет, жаман емес... кешегі оқиға әсер етті ме, көпке дейін ұйқтай алмадым. – Қыз алды ашық гүлді көйлегін шешіп тастады да; суға шомылатын киімімен ғана, жігіттің жанына жайғасты. Денесін күн көзі енді-енді ғана қызарта жалаған. Мүсіні келісті, көркем гимнастикамен шұғылданғаны байқалады: «Міне, әдемі архитектура деп осыны айт, табиғаттан асқан сәулетші жоқ-ау», – деп ойлады Тас.

	– Сіз көп сөйлемейді екенсіз, – деді қыз арқасына төгілген ақ сары шашын бетіне жауып.

	– Мен ылғи да өзіммен-өзім сөйлесемін.

	– Қызық екен. Дегенмен жаныңыздағы адамға деген ілтифат болу керек.

	– Не туралы айтайын?

	– Архитектура жайлы.

	– Жазушының әдебиет, мүсіншілердің мүсін, дәрігерлердін медицина тақырыбын қаужайтындарынан жек көретін нәрсем жоқ. Оны қазақтар «қырттық», яки мағынасы жоқ болтовня дейді.

