	Эрнест Төреханов

	Кешкі сағат сегіздер шамасында Алматыдан Аламанның көмекшісі келіп жетті. Осы түнде ұшамыз деп басшысының заттарын жиыстырып, қағаздарын реттеді. Аламан түнгі екіге дейін көз іліп алсам ба деп қымтанып алып жатқан. Ұйқы келе қоймады. Қайдағы бір ойлар және торуылдап қояр емес. Дегенмен көңілге медет бір тірегі бар. Онысы – Бораш. Барса алдыға тартар қамқорлықтары бар. Жоғарыға өкпелеу дегенді білмейтін монтаны жандар ғой. Емхана салынатынын, штат берілетінін, Елдана үй алатынын естісе жете тұрмай ма? Жоқ, бұл жолы осылай барады. Одан соң Бораштардан, Еленнен қол үзуге болмайды екен. Әйтпесе бұл не өмір?.. Елен суретін көрсеткелі Сұлушашты бір көрсем деп-ақ келеді. Сүйікті адамың жанында жүр – жолыға алмайсың. Өзіңді кеселден жазған дәрі бар – оны шығартпайсың. Бұл не өмір? Енді көрмеймісің. Кім сұратты екен? Дәрігерлер бұған: «Жеңілірек жұмысқа ауыспайсыз ба?» деп сұрақ қойды. Ауыстырғысы келгендер бар-ау, сірә? Көрелік. Осыдан Бораштың емханасына АҚШ-тың президенті келіп емделетін етіп жарақтап, қатырып салдырып береді. Өзі сонда емделіп, жеңіл жұмысқа ауыстырғысы келгендердің әуселесін көреді.

	– Рұқсат па екен? – О-о-о, мынау композитор Шадрин ғой. Иә, атақты Шадрин Аламан екеуі ежелден таныс. Әлемге әйгілі Шадрин. Екеуі үнемі демалыс орындарында, делегациялар құрамында, ірі форумдарда ұшырасып тұрады. Шұрқыраса амандасып, шүйіркелесе кетеді. Ең бастысы – екеуі де биллиард десе ішкен асын жерге қояды. – Бұ не жасырын жатыс, Аламан Дайрашевич? Мен кездейсоқ естіп қалдым. Мына дүниелер арқылы. – Шадрин қолындағы видеокассеталарды көрсетті. Екеуі досжар адамдарша хал-жағдай сұрасты. Сонан соң Шадрин кассеталардың бірін видеомагнитофонға салып қойып, әңгімені одан әрі жалғастырды.

	– Мен мазаңызды алғам жоқ па?

	– Жо-жоқ, Эдуард Родионович.. Келгеніңіз өте жақсы болды. Екі ай ауруханада болған адамда қайбір ұйқы болсын. Дене қозғалтпайды. Жылылықты тілеп тұратын болған соң қымтанып жатқаным. Кешірерсіз, мен киінейін...

	Аламан спорттық костюмін киіп, оның сыртынан үйде киетін шолақ етек шапанын жамылды.

	– Аламан Дайрашевич! Сыртқа қараңызшы. Шыжыған жаз. Бұ не киініс?

	– Иә, далада жаз. Үйде қоңыр салқын. Аяқ жылымайды, денем тоңазиды да тұрады. Соңдай бір бәле жабысты.

	– Үнді емшілеріне қаралып көрдіңіз бе? Тибет медицинасын түгел меңгерген. Мен емделіп көрдім. Бес жылға дейін құлан-таза жүрдім. Енді қайтадан барудың жолы табылмай тұр. Бірақ осы қыста қайтсем де екі айға барып қайтпақшымын. Олар дәрі ішкізбейді. Шөппен емдейді, қолмен сылап-сипайды. Тамақпен емдейді. Ұйқымен емдейді. Қимылмен де емдейді. Әйтеуір жазбай қоймайды. Бармаймыз ба?

	– Қыста дейсіз бе? Қыста, ә? Көреміз. Оған дейін біздің Алматыға бір келіп қайтыңыз, Эдуард Родионович. Сіз айтқандай үлкен емші бізде де бар. Оған өзіміз ешқандай жол ашпай келген екенбіз. Енді ол емшінің айтқанын екі етпей мықты емхана салдырып берсем деп тұрмын.

	– Емші болғанда, қазақтың халық емі ме?

	– Ол да бар. Негізінен Тибет, үнді, қытай, бурят, корей, филиппин, жапон халық медицинасының негізінде жұмыс істейді. Оның «Чжуд-ши», «Вайдурья-онбо» трактаттарын игергеніне талай жыл болды. Тибетке, Үндіге барып, бірнеше мәрте жылдап жұмыс істеді. Менің осында жатуым – өзімнің надандығымнан. Бұдан арман боп қимылсыз қалғанымда жиырма бір күннің ішінде сақайтып жіберген. Кел деген уақытында бара алмадым. Ақыры бәрі қайталанды. Енді, құдай оңдаса, ертеңнің арғы күні соған тура барам. Ұят та болса барам.

	– Апырай, ә?.. Аламан Дайрашевич, мына қолдарды қараңызшы. Қасқырды асырайтын аяғы, музыкантты асырайтын қолы. Қол ауруға шалдықты. Жалғыз қол ма екен! Та-а! Бүкіл сүйек-сүйек қақсайды. Қараңызшы. Музыкант деп мынаны айт! Саусақты көр! Шір-ке-е-н. Гитарист боп туған екен, бейшара. Неткен нәзіктік. Ішкі буырқаныс, арпалыс. Соның бәрін аса биік мәдениетпен көмкеріп тұр-ау сабазың.

	Шадрин видеомагнитофон экранына қарап, Еленнің әр қимылына тәнті боп отыр. Дүниежүзіне аты мәшһүр Шадрин Еленге таң-тамаша.

	– Мынадай кассеталарды көтеріп жүрген сізге рақмет, Аламан Дайрашевич. Мынау деген шынайы өнер ғой. Әттең, көшіріп алар кассета болмай тұрғаны. Ертең осында болғаныңызда үшеуін де көшіріп алып, мен де көтеріп жүрер ем. Өйткені мұндай музыканттар оқумен келмейді. Олар осылай туады. Өте сирек ұшырасады. Біздің елде мұндай гитаристер әзірше жоқ. Латын Америкасы, Испания, Португалия, Францияда дүниеге келеді мұндай виртуоздар. Музыканың құдайлары осылай дара келеді. Оны мойындамау мүмкін емес. Бұл өзі қашан жазылып еді?

	– Екі жыл бұрын.

	– Испанияда ма?

	– Соған ұқсас... – Аламан күліп алды. Бірақ өзін дәл осы іске байланысты күнәһар сезіне бастады. Еленді ерен музыкант деп талай жерден естіген. Оны ол сан рет дәлелдеді де. Бірақ Аламан оған еш мән бермеген екен. Мына алдында отырған кісіні совет халқы басына көтереді... Бермеген лауреаттығы жоқ. Елдің еркесі. Дүниежүзіне жол ашып қойды. Ол да өз елін таныстырды, ол арқылы әлем біздің елді және бір қырынан таныды. Ал Елен ше?

	– Эдуард Родионович! Сіз осы музыкантпен жұмыс істеуге қалай қарайсыз?

	– Болар еді... Бірақ бұ шетелдіктер тым көп ақша сұрайды. Ақша тек доллармен болу керек. Сол жағы қинамаса. Мына өнерімен ол баяғыда миллионның үстінде отыр. Біздің бес-он мың долларға келе қояр ма екен?

	– Келтіреміз, Эдуард Родионович. Сіз Алматыға қашан келесіз? Емделуге, әрі осы музыкантпен кездесуге.

	– Емделуге әрі кездесуге? Хы! Заманчиво. Бір оқпен екі қоянды түсіретін болғаным ғой? Бару керек... Жарты айдан соң Франция, Англия. Августың жиырмаларында барсам ше?

	– Келістік! Уәде ме? Хабар кімнен болады?

	– Хабар менен. Тек музыкантыңыз келмей қалып жүрмесін.

	– Уәде – құдай сөзі, Эдуард Родионович. Жалғызсыратпаймын десеңіз, демалам десеңіз жолдасыңызбен бірге келіңіз. Барлық жағдай жасалады. Келістік пе?

	– О-о-о! Жолдасыммен десеңіз Алматыда болатыныма жүз елу процент сендірем, Аламан Дайрашевич! Ақыры кездесетін болдық қой, үш кассетаңыздың мына біреуін августе ала барсам қайтеді?

	– Үшеуін де алыңыз.

	– Ой, рақмет! Мен бар ғой... Кездесуге ұсыныс айта барғаным жөн ғой. Ол үшін мына дүниелерді қайта-қайта тыңдауым керек. Ал біздің үйдегі кісінің сізге шексіз риза болатынына кәміл сеніңіз.

	* * *

	«ИЛ-62» лайнері түнгі аспанды күркіретіп Москвадан Алматыға бет алды. Аламан оңаша салонда көмекшісі екеуі ғана отыр. Әлден соң ол түнгі ұйқыға жайғасты. Бірақ ұйқы жоқ. Ертеңгі күн көз алдында. Бүкіл өмірі керіліп-созылып келіп-келіп, дәл ертеңгі күнге тірелгендей көрінді. Бұл келген бетте әкесіне кіріп шығады. Одан соң кеңсеге барады. Бораштың емханасы, Елендердің пәтері жайлы шегелеп тапсырма береді.

	Үлгерсе алдыңғысына өз орнындағы адамға қол қойғызады. Ал Елендерге қаланың ортасынан ойып тұрып пәтер әперіп, кешкілік Идеология хатшысын ілестіріп мәдениет министрін орынбасарларымен бірге резиденцияға алдыртады. Бүкіл бір елдің теңдессіз гитарисіне етік тіккізіп қойып отырғандағы мақсаттарын біледі. Көздерін алақтататады. Тіпті қазірдің өзінде Аламан ашуға булығып келеді. Әй, бұл Бораш пен Еленнің өздерінен де бар. Мақау емес, дұрыстап айтпай ма? Осылай да осылай. Біріміз қасиет қонған емшіміз, біріміз шаңда бір туар дауылпаз музыкантпыз деп. Бірақ олар айтқан да шығар. Иә, айта-айта мүжіліп, ұнжырғалары түсіп кеткен де болар. Түсінуге тиістің бірі өзім емеспін бе? Мен не істедім? Жазыла салып, алды-артыма қарамай кеттім. Әкемнің әлгі бір сөзі рас па деймін. Қалай еді? «Тұяқты тұяқ жібермейді» деп қоймаушы еді ғой. Солай болды да. Мен қанша аспандап кетсем де Бораштың алдына бара жатырмын. Ал Елен де Бораш секілді. Өзі ісінде іштей қатты өскен боп шықты. Осы... Басқа-басқа қайраткерлер өз заманының дүлдүлі деп біреулерді әспеттеп, қорғаштап, дәріптеп жүруші еді, сөйтсе, бәрі де әлгі қасиет қонған адамдарды көруде, қадіріне жете білуде екен-ау. Олардың қадірін таныту, бағалау арқылы өзінің қадірін арттырып, кісі танитындығын, кісілігін білдіреді екен. Егер қадіріне лайық қоғамнан орын алып берсең Елен ертең-ақ әлемге әйгілі болғалы тұр. Болсын! Ол – менің өз тең-тұсым. Біз бір ұрпақпыз. Ұзақ адасқан, көп алданған, көп жаңылысқан бір ұрпақпыз. Елен өссін. Танылсын. Мен оған бәрін жасаймын. Жағдайы дұрысталса Елен – жатқан кең дүние. Қазіргі намысшылдығы, секемшілдігі желге ұшады. Бораштың докторлығы дайын. Оған баға берер адам, мынауың дұрыс дерлік маман жоқ. Оның айтуынша, үш-төрт жылдың бедерінде бүкіл еліміздің оншақты қаласынан бір-бір халықтық емшіліктен қорғаған докторлар шықпақ. Өздері бір-бірімен өте ынтымақты көрінеді. Бұл да бір үлкен кезең, айтулы құбылыс. Аламан Бораштың үйінің күншығысындағы егіз төбені көз алдына елестетті. Сол егіз төбенің үстіне шамасы он-он бес кісілік қана, ал жабдықталуы, салынысы таңғажайып емхана қондыртады. Есігін күншығысқа қаратып, совхоз бағынан кеңетек жер кестіріп беріп, Бораштың көзін ашады.

	Аламан аяғын көсіп жатқанмен өзі асығулы еді. Кімге, қайда осынша асыққанын саралап та жатпады. Әйтеуір мына самолет мың салса бір баспайтын қара өгіздей көрінді. Ара-тұра иллюминаторға көз тастайды. Аспан әлемі қара түнек. Ол аз болса Алматыны жер бауырлаған бұлт басып тұрған соң самолет Қарағандыға амалсыз аял жасады. Мұнда екі сағат тұруға мәжбүр болды. Рас, Аламанның төңірегі бүгжең-бүгжең адамға толып кетті. Аэровокзалда депутаттар бөлмесінің ең түкпірінде депутаттардан зорғылар тынығатын бөлме бар. Аламан сонда жайғасып отырып, кәдімгі күрең шай ішті. Бейсауат әңгімеге зауқы болмады. Сыртта жүрсе-ақ Алматы жарықтықтың күні ашық, өзі жарқырап тұрғандай боп елестейді. Ол неге түнере қалды екен?..

	Самолет қайтадан көк зеңгірге ұмтылды. Әне-міне дегенше Алатаудың шыңдары да таңғы сәулеге шағылысып, жарқ-жұрқ етті. Аламан әбден шаршады. Дегенмен ойындағы істерді бүгіннен қалдырмай бітірсем деп келеді. Сол бір шаршауық сәтте ішке күмән жүгірді. Бұл Бораш пен Елен үшін осынша жанығып келеді. Ал олар Аламанның мұнысын адамшылық деп қабыл алар ма екен? Әлде мемлекет шонжарының көңіл-хошы келгендегі итке тастаған сүйегі деп түсінер ме? Хм... Ол да мүмкін. Аламанға дәл қазір олардың сол баяғы, бозбала кездеріндегі достығындай достығы, бауырмалдығы керек. Аламанға бірдеңе беру үшін ешкім келмейді. Кім келсе де алу үшін келеді. Ал тіленшіден биязы, тіленшіден жайлы адам болмайды бұл дүниеде. Жаңағы екеуі де өздерін солардың санатына жатқызса Аламанның бұл дүниеде жалғыз қалғаны. Иә, бұл жайтты соңғы кезде жақсы түсініп жүр. Бұл жардан да бақ таппады емес пе? Ирма бұған әкесі арқылы тақ жасады, ал бақ жасайтын адамы Сұлушаш еді. Бақ пен тақ екіге бөлінді. Әке болса екі дүниенің ортасында. Сонымен өмір көші алға жылжып барады. Екі баланың үлкені сол қара шалға тән болып өсті де, тіпті жуықтамайды. Екінші ұлы әке-шешеге сүйеніп, боркемік боп өсті ме, кім білсін. Қызының өмірін Аламан Ирма арқылы ғана біледі. Ирма екеуі ежелден екі елдің елшісіндей... Сондықтан да әлгі екі мырза – Елен мен Бораш бұған ыстық. Уақыт Аламанды бір ұрпақтың атынан осы орынға әкелген шығар? Ол – тағдыры қиын ұрпақ. Бұл ендігі жерде жер бетіндегі барша тірлікті солардың күшімен жасайды. Оларда ақыл да, айла да, керек десең қасқырлық та бар. Міне, Аламан қалай көбейеді! Небір өжет жігіттер, небір есті жігіттермен дос-жаран болмап па еді? Соларды табады. Олар да Аламанның көзіне қалай шалынсақ екен деп жүрген шығар? Мен қазір мына орынға жеттім дегенмен айналамда рухтас бір адамым жоқ.

	Самолет дік ете қалды. Алып лайнер шашылып кетердей дүр сілкініп барып, екпінін тежеді. Алманның құлағы шалғаны жолбикенің хабарламасы екен: «Алматыда күн ашық. Температура жиырма үш градус...» Траптың түбіне сүлік қара «Волга» келіп тоқтады. Машина соңында ГАИ-дың арнайы машинасы ілесе келіпті.

	Ирма қарсы алды. Жүзі жүдеу тартқан. Онсыз да өмірі әйел боп бір елжіреткені шамалы еді, бейшара қартайып барады. Аламан осыны бүгін анық аңғарды. Бұрын оған не сүйініш, не аяныш болмаушы еді. Енді сонша жыл отасқалы бергі оянғаны аяныш болды. Аяныштың кейде сүйініш болып құбылатыны бар. Аламанның:

	– Аурудан аманбысың? Не болған саған? – дегендегі даусы соншалықты жұмсақ, соншалықты мейірімді естілді. Анау-мынауға жібімейтін Ирманың көзі боталап кетті.

	– Жай... Әншейін. Менің бар ауруым – баяғы сен...

	– Ә-ә-ә! Онда түк емес. Папама кеттік пе? Бірден барып шықпаймыз ба?

	– Папамыз... Ауруханада емес.

	Аламан тұрған жерінде тас боп қатып қалды. «Бітті!»

	– Папамызды Бораш алып кетті.

	– А?! Бораш?! Иә, сөйтіп бірден айтпаймысың? Мен бірден жаман ойға кеттім.

	– Жүр... Жолда бәрін түсіндірем. Үйге барып тынық. Түс қайта тапсырма берген адамдарың бірінен соң бірі келеді. Бәрі орындалды. Тек дәрі жағы қиын екен. Дәріге Москва тұжырым жасайды... Бірер жыл сынайды... Басқа да қиындықтары бар.

	– Папамды Бораш жазып шығарам дей ме?

	– «Папаларыңыз қарт кісі. Біздің алдымызда кетуі мүмкін. Бірақ дәл осы ісіктен өлмейді. Оған көзім жетеді» – деп өзі қолхат беріп, алып кетті. Бүгін Бораш, Елен бәрі водовозбен Сөгетінің жазығын шаңдатып жүр дейді.

	– Онда не бар?

	– Бір тарғыл сұр тышқан болады екен. Соның бесеу-алтауын ұстамақ. Тышқанды майын терісіне көбірек жіберіп сойып алам дейді. Сонан соң ісіктің аузын айқыш-ұйқыш тіліп, сол теріні шаптап тастайтын көрінеді. Бес тышқанның терісінен кейін әлгі жараның аузы кеуіп қалады деп бой бермеді. Папамыз едәуір көтеріліп қалды.

	– Қы-зық... Бораш айтса біліп айтады. Құдайым қолына қуат берсін. Әкем әлі жүре тұрады екен ғой... Жүрсін... – Аламан алқымына кесек тығылып, ежелгі достарының қарапайым тірлігі, адамшылықтарына риза боп, жасып-ақ қалды.

	Алматыны сарсылтып, шаршатып барып тымырсық кеш түсті. Аламан қайтадан ауырып, қиналып отыр. Көңілінің хошы жоқ. Үш арсыздың бірі – тамақ та қызықтырмады. Есіл-дерті – ертелеп Борашқа жету. Сөйте отырып, анау ем-домда жатып ойлану үшін республикасында не боп жатқанын білу үшін көмекшісіне телефон соқты.

	– Ертең таңертең егін орағы, шөп дайындау, құрылыс барысы жайлы деректерді жеткіз. Сонымен бірге, соңғы аптада болған апат, авария, өрт, қылмыс, кісі өлімі, балалардың өлімі жайлы деректерді де жеткізіңдер.

	Түн қоюланған сайын Аламанның ұнжырғасы түсе берді. Түнгі үш жарымға дейін көз іле алмады. Кеуде мүлде қысылып, аяқ-қол ауырып, денесінің қызуы көтерілді. Әбден діңкелеп барып кірпігі айқасқан еді, сол-ақ екен... бұл жататын сәулетті, кең бөлменің дәл ортасындағы енді жауып келе жатқан бұршақтай нән кәусар люстраға жан бітсін. Әлгінің салбыраған моншақтары ордалы жыланша жыбыр-жыбыр болды да кетті. Моншақ кеудесін жайлап барып, буындыра бастады. Мұхиттарда жүретін сегізаяқ, қырықаяқ құбыжықтарша орап, Аламанды өлтіріп барады. Жан беру оңай ма? Аламан алысып жатыр. Аламан жылан боп буындырып жатқан шырақты қос-қолдап бырт-бырт үзеді. Үзген сайын Ирманың: «Ойбай-ай, бүлдірдің-ау! Қымбат дүниені бүлдірдің. Үзбе! Тиіспе!» деген құлыңдаған дауысы естіледі.Кәусар шыныдан жасалған шырақ Аламанды бүріп, енді тек жаны шыққанша ұстап тұрмақ еді, мұның аузына: «Жігіттер! Жігіттер! Бораш... Елен... Өлдім... Өлдім...» деген сөз түспесі бар ма. Сол-ақ екен, шыны жыландар құрсауды босатып жіберді...

	Түсі екен. Мұндай оңбаған түс болар ма?! Сағатқа қараған жоқ. Аламан мына бөлмеден, мына сұм төсектен безіп, сыртқа шықпақ болды. Аяқ-қолдары икемге әрең келді. Сағат сегіз шамасы. Ирма жұмысқа кетіпті. Көмекшісі кешегі деректерді алып жетті.

	– Кешегі ме? Жақсы. Қазір. Кетеміз. Мен жуынып болысымен жолға шығамыз. Бәріне солай хабарла. Кәне! Демеп жібер!

	Аламан жүрер жолда ГАИ қаптап кетті. Светофорлар істен шықты. Оның орнына реттеуші милиционерлер тұра-тұра қалған. Алдыңда жарқырауық сигнал шамы бар арнайы ГАИ машинасы, соңында қара «Волга» келеді. Аламанның көмекшісі машинаның алдында. Аламан артқы орындықта кешегі өзі айтып алдыртқан деректерді шолып отыр.

	«Бірінші жартыжылдықта үй құрылысының салыну қарқыны өткен жылғыдан он бес процентке артты. Жем-шөп қорын дайындау жөніндегі міндеттемелерін республиканың 150 ауданы артығымен орындады...»

	Аламан «Сов. секретно» деген айдары бар пакетті ашты. «Таскескен» қаласында жұмысшылар азық-түлік талап еткен көтеріліс болды. Он жеті адам өлген екен. Жүз елу бірі емханаға түскен. Милиция аға лейтенанты ерлікпен қаза тапқан... 53 милиционер ерліктері үшін наградаларға ұсынылған... Сауран аудандық партия комитетінің бірінші хатшысы Ақжолтаев әкесінің қазасына молда шақыртып, жаназасын шығартып, өзі де діни тәртіпке мойынсұнып, алақан жайып, әуминге қатысқаны үшін қызметінен босатылған... «Егін орағында. Республиканың төрт миллион гектарынан астық жиналды. Әр гектардан орта есеппен 11-12 центнерден орылуда». Кеше республика бойынша тоғыз жүз сексен адам аурудан қайтқан. Алматыда он алты жол апаты болған. Онда сегіз адам өлген, екеуі ауыр халде. Біреуі жеңіл жарақат алған. Бес жерде өрт шыққан. Тонау мақсатында бір үйдің адамын түгел қырып кеткен. Алғаны екі мың сом ақша, жапон магнитафоны, асыл бұйымдар... Еңбек сіңірген өнер қайраткері асылып өлген... Түрмеден үш адам қашып шыққан. Үшеуінде де қару бар. Әлі табылмаған. Мынаны қара... Шарын маңында су тасқыны болған. Үш трактор, екі автобус суға кеткен. Өлген адам саны анықталуда. Шарап жасайтын заводқа көмек ретінде қырық оқушыны тиеп алып келе жатқан машина аударылып, отыз үш бала бірден өліп кеткен...» Аламан одан әрі оқи алмады. Есікке жетуге асықты.

	Кешкілік Бораш пен Елен түте-түте болып оралды. Екеуі диірменнен шыққандай үстілерінен шаң саулап, бет-ауыз, кірпіктеріне дейін шаң қауып қалған.

	– Тышқанның бесеуі емес, он бесін ұстадық! – Елен мәз. – Саспа, Аламан. Әкей жазылып кетеді. Бораш, айтшы. Өзің қалайсың, Аламан?

	– Дәл қазір мүлдем бітіп отырмын. Тыныстай алмаймын. Мың ине тұс-тұстан кеудеме қадалып тұр. Аяқ-қолдар істен шықты. Тұп-тура паралич...

	– Аламан! Әлгі дәрілерің қайда? – Бораш бірден іске көшті.

	– Қандай?

	– Мен жасат деген.

	– Жасата алмадым... Оны Мәскеу шешеді екен.

	– Мәскеу шешетінін мен де білем. Өкімет болғасын ең болмаса өзіне жетерлік жасатып алсын деген ем...

	– Иә, біз сондай өкіметпіз, Бораш. Өзімізді аурудан айықтырар, ажалдан арашалар дәрі жасата алмаймыз... Салмақ баяғы өзіңе түседі. Халық емінің құдіретіне сеніп келдік. Айып етпе. Көрмеймісің отырысты... – Аламанды Ирма қасықтап тамақтандырып отыр екен.

	– Сонда не? – Бораш тамақты өзің іше алмайтын болғансың ба дегендей иек қақты.

	– Өз қолым өз аузыма жетпей тұр, достым.

	Тамақтан соң Аламан тізесіндегі радиоқабылдағыштың көмейін ашты. Радио сарнап тұр. Алматыда күн ашық. Жауын-шашын болмайды. «Көтеріңкі көңіл-күй» атты концертімізді бастаймыз.

	– Бораш, біз өз концертімізді бастай берсек қайтеді? Әкейдің жанына таман барсақ... Менің келгенімді көрсе сәл де болса сенімі арта ма? Жалпы... турасын айтшы. О кісінікі нендей кесел? Жазылуы мүмкін бе?

	– Өзің біледі екенсің. Дайраш ағаның оң білегінде көп жылдан бері басы артық, өлі ет білемденіп тұрыпты. Жастау кезінде организм оның бұзылуына жібермеген. Енді қарттық иектеп, иммунитет әлсірегенде әлгі қаны құтырған артық ет түйін тастаған. Бидайдың дәніндей беріш жан-жағын іріте бастаған. Оған «рак» деп бақырайтып жазып, диагнозын шегелеп қойыпты. Ол әлі рак ісігі болып бітпеген нәрсе. Енді екі-үш ай емдемесе солай болар еді. Бүкіл денеге шырмауықша тарар еді. Қазір бір құдайға сүйеніп, ісікті, артық етті түгел алып тастаймын. Шамалы наркоз керек, скальпель тиетін тұстардың етін өлтіреміз. Сен барып сәлеміңді бер. Көңілін көтер. Одан соң бүгінше бір арнайы массаж аласың. Тынысың ашылады. Одан соң ванна қабылдайсың – жүйкеңді қалпына келтіру басталады. Бәрі түсінікті ме, өкімет досым.

	– Түсінікті. Әлгі тышқандарыңның терісін жапсырасың ба, әкейге?

	– Әрине. Ассистенттер бәрін дайындап жатыр. Жүр Аламан, өкімет те болсаң маған ер. Мен халық емшісімін. Өз қолың өз аузыңа жеткенше өп-өтірік болса да бағынасың. Жазылған соң халықты да оның емін де ұмыта салу сендерге қиын емес. Өзін өзі емдей алмайтын билік бәрі бір халықты пайдаланбай қоймайды.

	– Айтқаның айдай. Өкпем жоқ. Құдайды да ұмыттық. Бірақ Тәңірім бәрі бір ауа екеш ауадан қысып, сенің алдыңа айдап әкелді. Тәубеме түсірді. Жазылсам, мүмкін сабақ болар... Маған қара да өкіметтің қандай халде екенін біле бер... Бұл бір ұзақ әңгіме. Күндердің күнінде анау жылы қорыққаннан өрмелеп шыққан жартастан ассақ, жас кездегідей бір ақтарылармыз...

	Аламан екі иығынан демалып, оншақты қадамға бола алқынып тұр. Сүзеген бұқаша жоғарыдан төмен шүйіліп, құлжаның асығындай шиыршық атқан Борашқа қарады.

	– Әй, Бөкентай, не жасасаң да созбашы... Көріп тұрсың ғой...

	– Жүр, Аламан, Ирочка, жүріңдер. Маған тірі жеттің ғой, енді өлтірмеймін. Алдыңда медицина ғылымдарының кандидаты, ол аз болса биология ғылымдарының докторы – биохимик Бораш Сәтжанұлы дейтін қарапайым ғана ғұлама тұр... Сол кісінің үйінен шай ішелік. Сонан соң екеуміз ағайыншылап ақылдасамыз. Астын-үстін, тарпа бас салып ем жасамаймыз. Келістік пе?

	– Болды, болды... Жайлаудан түскен қара өгіздей алдыңа салып айда да жүр.

	– Өгіз бе, бұқа ма?.. – Елен қағып қалды.

	– Әзірше өгіз, Елен.

	– Саспа, досым, әлі-ақ кісінеп шыға келесің. – Аламанның қиналысы Еленге көшкендей ме? Аяп та тұр. Сен Аламан емес пе ең!!! Аз күндік мехнатқа шыда! Осында бірге боламыз. Бүкіл өмірді електен өткізіп алайықшы, бір... Бұл да құдай жіберген қисын шығар...

	Аламан бірте-бірте сабасына түсті. Оның ең қатты қорыққаны – әкесінің науқасы еді. Келген бетте Бораш: «Қолдан келгенді жасадық» деп күмілжи ме деп ойлаған. Бораштың сөзіне қарағанда әкесі мұның өзінен бұрын сақайып кететін секілді. Әй, мың болғыр Бораш! Еленді қара! Онымен бірге далақтап, тышқан аулап діңкелеп жүр. Адам... иә, нағыз адам осылар. Екеуі де Аламанның ұмар-жұмар жақсылық әкеле жатқанын білмейді. Білсе соның қарымтасы деп ойлар еді, Аламан. Баяғы Аламан қатты сырқаттанып келе жатыр, әкесі де қыл үстінде. Көмектесу керек деп еш есеп-қисапсыз алашапқын боп жүр.

	Сенбі, жексенбі күндері Бораш тыным таппады – ем-дом басталып кетті. Әупіріммен Аламанның іші жүріп, процедурныйдан ұзап шыға алмай қалды. Қодастың бұқасындай дөңкиген сабаздың отыз жыл ішкен-жегені сыртқа атқалақтап шығып жатыр. Үлпершек, қатпаршақтарға жабысқан қара қақтар шыққанда өзі таң қалды.

	– Мыналар ішекте жылдап тұрған ба, сонда?

	– Жылдап улап жатқан ғой... Әлі ширегі де шыққан жоқ. Бірте-бірте тазарасың.





VIII




