	Уильям Теккерей



	"Асыл досым, сырласым!"



	Сырласқан шақтарымызда талай айтылған сәтті күн басыма туды. Әзірге сырым жартылай ғана жұртқа аян. Әрі ойланып, бері ойланып, ақыры, мұны жария ететін кезі жетті - ау деген шешімге келдім. Сэр Питт бүгін маған келіп сөз салды. Сеніңше әншейін еріккеннің ермегі, қылжақ деп ойлайсың ба? Төбемнен жай түскендей болдым. Мен бейшараның бақытсыздығын қойсаңшы. Не деген сор маңдай едім, қолыма қонған бақыт құсын ұшырып алдым. Леди Кроули болатын едім. Мисс Бьют те, менің matante олардан дәрежем, мәртебем биіктесе қуаныштары қойнына сыймай масаттанар еді-ау. Ал мен болсам, біреулерге емес, ана аталар едім. Бар сырым әне-міне ашылды - ау дегенімде дегбірім қашып, жанымды қоярға жер таппаймын.



	Менің күйеуге тигенімді сэр Питт естіді, біраз күйеуімнің кім екенін білмеді, сондықтан соншама қайғырмаған шығар. Ma tante оның ұсынысынан бас тартқаныма ренжіген түрі жоқ, бірақ өзіне тән қайырымдылық, әділдік қасиетімен, сен сэр Питтке жақсы жар болатын едің дей отырып, сенің кішкентай Ребеккаңа анаңды жоқтатпаймын деп ант берді. Аз ғана лып етер ашудан өзге бізге келе қоятын қиянат жоқ сияқты. Мұндай ойдан аулақпын, әрі ешқандай да келіп-кетер кесапаттың жоқтығына сенімім мол. Апайың саған не дер екен (жұғымсыз, антұрған тентек), сенің қылығыңды кешіре ме, жоқ па. Сенен кейін оның жүрегінен орын алғаныма сенімдімін, ол менсіз тура алмайды. Сүйікті досым! Жеңіске қолымыз жететініне сенімдімін. Анау жексұрын полкты, құмар ойындарыңды, ат жарыстарыңды доғарып, момақан жігіт санатында, күйкі тірлікке араласыңыз. Парк-лейнде тұратын боламыз, matante бар қазынасын бізге қалдырады.



	Ертең с агат үште әдеттегі уәделі жерге келуге тырысамын. Егер мисс Б. менімен бірге шығып қалса, онда түскі асқа кел, жауабын Портиас уағызының үшінші томының ішіне саларсың. Қалай болса да тілегі бір мұңдасыңа келіп жетерсің.



	Мисс Элиза Стайлс. Мекен-тұрағы: Найтс-бридж, мистер Барнетке табыс етілсін".



	Бүл үшбу хат табыс етілген, етігінің өкшесіне, мыс тақа байлаған, қою мұртты капитан Родон Кроули екенін бүл әңгімені оқып отырған адамдарға айтып жатпаса да болады, бәрі сезіп отырған болар. (Ал Ребекканың сөзіне құлақ ассаңыз, Элиза Стайлс оның мектептес досы, олар соңғы кезде ғана қайта араласып, хат жазысып тұрады). Бүл хатты ол сол досы арқылы жеткізген.





Он алтыншы тарау




	ТҮЙРЕУІШ ҚЫСТЫРАТЫН ЖАСТЫҚ ҮСТІНДЕГІ ХАТ



	Олардың қалай үйленгенінде ешкімнің шаруасы жоқ. Балиғатқа толған капитан мен қыздың пұлын төлеп, Лондонның кез келген шіркеуінде неке қиғызу қиын болып па? Әйел адамның бір іске аңсары ауса орындамай қоймайтынын жұрттың бәрі біледі. Бірде мисс Шарп Рассел-сквердегі сүйкімді досы мисс Эмилия Седлиге барып қайтамын деп кеткен күні мұртты жігіт қолтықтап, Сити шіркеуінің біріне кіріп бара жатқан Ребеккаға ұқсас бикешті байқап қалған жандар бар шығар - ау. Сол жігіт шай қайнатым уақытта келіншегін қолтықтап, жалдамалы күймеге отырғызды. Қарапайым некелік салтанат дегеніміз осы еді.



	Мына жарық дүниеде өзіміз куә болып та жүрміз, жігіттің көңілі ұнатқан адамына үйленуіне құқы бар екенін кім жоққа шығарады. Өзінің аспазшысына үйленген талай ақылды да ғұлама адамдарды көріп жүрген жоқпыз ба? Кемеңгер деген адамымыз лорд Элдон* өзінің қалыңдығын алып қашып кеткен жоқ па? Ахилл мен Аякс та өзінің қызметшілеріне ғашық болмады ма?*



	Торғайдың миындай миы бар, ешқашанда өзінің әрекетіне ие болып көрмеген, бірақ қашанда әрекетшіл алпамсадай драгунге сен ақылға кел, ес тоқтат, ойыңа келгенді істеймін деу ақымақшылық, есуастық болады, екіленбе, есіңді жи деп айта аламыз ба және айтқанымызға құлақ асады, ақыл кіреді деп үміттене аламыз ба? Егер мына жарық дүниедегі жарандар ақылмен ғана үйленіп жатса, онда жер бетінде адам ұрпағының өсуіне зиян келеді ғой.



	Топшылауымда, мистер Родонның бүл некелігі, мына әңгімеміздегі, оның өмір жолындағы елеулі адал ісі деп білемін. Әйелде көңілі болған адамды немесе оған үйленген адамды ешкім сөкпейді. Бүл еңгезердей жауынгердің күйкентайдай Ребеккаға соншама ынтығы ауып, оған жан-тәнімен беріліп, айтқан сөзіне үйіріліп, сеніміне енуі, әрі осыншама сезімталдығы оны жақсы жағынан көрсетеді. Ребекка ән шырқаған шақта оның марқау сезімі оянып, ауыр тартқан тәніне жан бітіргендей. Қыздың үні сызылып шыққан кезде, ол бар ынтасын салып оны ұғуға тырысты. Егер ол бір қалжың айтып қалған жағдайда оны ұзақ ойланатын еді, кейде жарты сағат өткеннен кейін барып, кейде көшеде, кейде көшірінің, не жолдастарының арасында атқа мініп, Ротен-роуда* серуендеп жүргенде барып мәнісін ұғып, қарқылдап күліп, жұртты қайран қалдыратын.



	Оның аузынан шыққан сөзі пайғамбардың уәждей, көзге ілінбейтін қаракеті данышпандық, кемелділік саналатын. "Әнді қалай нақышына келтіріп шырқайды, суретті қалай салады, - деп ойлады ол, - Корольдік Кроулиде асау биені қалай жуасытты десеңізші!" Сонда Ребеккаға таң қалып былай деген:



	- Құдай ақы, Бекки, саған бас қолбасшы немесе Кентерберийлік архиепископ болу керек еді, наныңыз, шын ниетіммен айтып тұрмын.



	Соншалық бұл сирек кездесетін жағдай ма? Біз күн сайын - ақ Омфалдың* етегінен ұстаған аңқау Геркулестерді, Далиланың аяғына жығылып жатқан қаба сақал Самсондарды ұшырастырып жүрген жоқпыз ба? Бекки Родонға әрекет жасайтын мезгіл жетті деп хабар бергеннен кейін, полковниктің бұйрығымен эскадроны мен жауынгерлерін ұрысқа бастайтындай жағдайда сезінді.



	Оған хатын Портиастың үшінші томының арасына салып жатудың қажеті болмады. Келесі күні Ребекка серігі Бригстен жалбарынып, кетудің амалын тапты да, сенімді досымен "уәделі жерде жолығуға" мүмкіндік алды. Түні бойы ол жағдайды жан - жақты ойластырды да, шешімін Родонға хабарлады. Әрине, ол бәріне де көнді, оның ұсынысы өте ұтымды екен, біраз көзден таса болғаннан соң мисс Кроули де кешірім жасар, Родонның сөзімен айтқанда "сабасына түсер". Егер Ребекка басқадай шешім қабылдағанда да Родон мақұл дер еді. "Екеумізге сенің ақылың жетеді, - деді ол - Бұл пәледен сен тапқан жолмен құтылармыз. Бұл жалғанда талай сұрқияларды кездестірдім, бірақ саған татитыны жоқ". Осындай пәтуасыз сөзбен сенімділігін, әрі махаббатын білдірген болып драгун Ребеккамен қоштасып, екеуі үшін Ребекканың жасаған жоспарына иланып, оның өзіне тиісті тармақтарын орындамақ болып аттанды.



	Жоспар дегені Бромптоннан немесе казармаға жақын жерден капитан мен жас ханымның бас қосып тұрар баспана қарастыру еді. Ребекканың ұйғарымы бойынша бұлар қашуды жөн көрді. Мұны естігенде Родонның қуанышы қойнына сыймады, өйткені бірнеше аптадан бері бұл әңгіменің түтіні содан шығып жүрген, Ол алып ұшып үй жалдағанша жанын қоярға жер таппады, әуелі читасына екі гиней төлеуге келісті, үйдің қожасы аз сұраппын деп өкініп те қалды. Ол фортепьяно да қойғызды, гүлді үйіп, әр түрлі қатарды да мол келтірді. Махаббаттың буымен шалқыған Родон июлі, тері қолғап, жібек шұлық, француздың алтын сағатын, білезік дегенді басы-көзіне, пұлына қарамай қарызға алып, жалданған пәтерге жөнелтті. Осындай дархан қолдылық көрсеткеннен кейін көңілі жай тауып, клубқа барды да, сонда тамақтанды, уәделі мерзімді асыға күтті.



	Өткен күнгі оқиға Ребекканың аса пайдалы некеліктен бас тартуы, оны қайғыға ұшыратқан құпия бақытсыздығы, оның тағдырдың тәлкегіне мойын ұсынған сенгіштігі, момындығы, төзімділігі мисс Кроулиді бұрынғыдан да гөрі жақындастыра түсті. Құдалық, құда түсу немесе құдалықтан бас тарту, неке тойы дегендер қашан да үйдегі әйел затын көп әбігерге душар етеді. Адам табиғатының сырын аңғару мақсатымен ақсүйек әулетінің некелік маусымы кезінде Ганновер-скверге таяу жердегі қасиетті Георгий шіркеуіне жиі барып сырттай қарап жүрдім. Осы шақта жігіт жағынан, қалыңдық жағынан, тіпті күзетші - қарауыл, шіркеу имамдарының ішінен де бірде-бір еркек адамның көзіне жас алғандарын көрмедім, бірақ бүл некелікке үш қайнаса сорпасы қосылмағанын ешқандай да қатысы жоқ, күлгін қалпақты сылаңдаған бикештерді былай қойғанда (оларды да алда осындай той-думан күтіп тұрғаннан кейін көруге ынтығатын болар), баладан тоқтаған егде әйелдерге, бес биенің сабасындай сары қарын, орта жастағы, үйлі-баранды әйелдерге не жоқ десеңізші, тіпті осында қатысқан әйел атаулының көзіне жас алып, кемсеңдеп, алақандай бет орамалымен көзін де, мұрнын да сүртіп, пышылдап тұрғаны, кәрісі демей, жасы демей күрсінгенін қайтесіз. Менің досым фешенебельдік Джон Пимлико кербез леди Белгрейва Грин-Паркермен некелескенде де бәрі қайғырғаны соншалық, әуелі шіркеу орындығының сыртында тұрған, мені орныма дейін жеткізіп салған, шақшаға салып темекі иіскейтін кемпірдің кемсеңдегенін көрсеңіз. "Мұнысы несі - ей, - дедім ішімнен, -ұзатылғалы жатқан бүл емес қой?"



	Сэр Питтің әңгімесінен кейін мисс Кроули мен Бригстің есіл - дерті Ребеккадан сыр тарту болып, жарғақ құлақтары жастыққа тимеді. Ол жоқ кезінде мисс Кроули кітапханасында ұшырасқан сентименталдық романнан бас алмай оқуды ермек етті.



	Құпиялы сыры бар кішкентай Шарп бұлар үшін бір жұмбақ жан болды.



	Сол күні кеште Ребекка Парк-лейнде бұрын-соңды айтпаған әңгімесін айтып, әнді де назды шырқады. Ол мисс Кроулиді баурап алды. Ол сэр Питтің ұсынысын қалжыңға айналдырып, қаужаңдаған шалдың қауқарын да, дәмесін де мазақ етіп, маған қайырымды анамдай қамқоршы сіздің қасыңыздан іргемді алшақтатпаудан артық бақыт жоқ дегенде, оның көзі жасаурады да, Бригс болса, енді мені аластағаны ма деп, бұл сөз оның жүрегіне тікендей қадалды. Қымбатты менің балапаным, - деді ақырын үн қатып мисс Кроули, -ұзақ жыл бүл жерден жылжуға, өзге жаққа аяқ басуға рұқсат етпеймін, оған күмәнданбауыңызға болады. Мына оқиғадан кейін менің бауырыма оралайын деп аузыңды ашпа. Сіз менің қолымда қаласыз. Ал Бригс туыстарыма барып қайтамын деп қыңқылдап жүргелі коп болды. Бригс, енді қайда барсаңыз да жол ашық. Ал, сіз қымбаттым, осында қалып, кемпірді күтесіз.



	Егер Родон Кроули клубта қызыл шарап сілтеп отырмай осында болғанда, зайыбы екеуі кәрі қыздың алдына тізерлеп отыра қалып, бар сырын ашып, жалбарынып кешірім сұрар еді-ау. Әттеген-ай! Әрине, жас жұбайлардың жаңа бастаған өмірін осылай келістіре салсақ, романның не қызығы болады, алда әлі талай шиеленістер, қақтығыстар, өмірдің тайғақ жолдары жатыр емес пе, егер мисс Кроулиден кешірім сұрап, жылы - жайлы шаңырақтың қамқорлығында қалып қойса, онда әлгі таңғажайып оқиғаларды кім басынан өткереді.



	Парк-лейндегі үйде миссис Феркиннің басшылығымен қызмет атқаратын хемпширлік жас қыз бар болатын, ол өзге де міндеттерімен қатар мисс Шарптың да есігін қағып, құмғанмен ыстық су алып келетін, ал Феркин бұл міндетті атқарғаннан гөрі буынып өлгенді артық көрер еді. Байдың иелігінде өскен бүл қыздың ағасы капитан Кроулидің эскадронында қызмет атқаратын, егер жасырын сыр жұртқа жайылып кетсе, осы қыздан келуі мүмкін, өйткені бүл құпияға байланысты біраз әңгімеден хабардар жан осы. Сондықтан да болар, бүл қыз Ребекка сыйлаған үш гинейге сары шәлі, екі жасыл башмақ, қызыл қауырсын таққан көк қалпақ алып киді; Шарп оншалық қолы ашық пенде емес-ті, сірә Бетти Мартин бүл сыйлықты атқарған қызметі үшін алған болар.



	Сэр Питт Кроулидің гувернанткасын айттырған күннің ертесінде әдеттегідей күн шыққаннан кейін, белгілі уақытта жоғарғы бөлмелерді күтуші Бетти Мартин мен Шарптың есігін қақты.



	Жауап қатпады, Бетти қайта тықылдатты. Ешкім үн қатпады. Содан кейін Бетти ыстық су құйған құмғанын жерге қойып, есікті ашты да, бөлмеге енді. Кисей шымылдықтың ар жағында - аппақ төсек-орын, кеше өзі жинаған қалпында, қол тимеген. Жіппен буылған ескі шабадан бөлменің бір бұрышында тұр? Ал терезе алдындағы әйелдердің түнде киетін тақиясы сияқты шілтермен көмкерілген қызғылт тысты түйреуіш қадайтын томпиған үлкен жастықтың үстінде хат жатыр екен. Бәлкім, осында түнеген хат болар.



	Бетти біреуді оятып аламын ба дегендей қорқақтап, аяғының ұшымен басып барды да, бөлменің ішіне бір көз тастап, маңғазданып жастық үстіндегі хатты алды да, ойнақыланып, хатты ары - бері бұлғалақтап, төмендегі леди Бригстің бөлмесіне алып барды.



	Хаттың мисс Бригске арналғанын Бетти қайдан біледі? Ол бейшараның бар оқуы мисс Бьют Кроулидің жексенбі күнгі мектебі, сондықтан ол жазу әріптерін еврейдің көне жазуындай оқиды.



	- О, леди Бригс, - деді қыз даусын қаттырақ шығарып, - О, леди! Бір оқиғаға тап болдық -ау: мисс Шарп бөлмесінде жоқ, төсегіне жатпапты да, қашып кеткен шығар, мынау хатты қалдырыпты, бикеш.



	- Не дейсің? - деп айғайлап жіберді Бригс, қолынан тарағын да түсіріп алды, селдір шашы иығына төгілді. - Қашқан ба? Қашып кеткен болды ғой. Бүл қалай болғаны? - Ұқыпты соғылған сүргіш мөрді сындырып, өзіне арналған хатты дегбірі қашып оқи бастады. "Қымбатты леди Бригс, - деп жазыпты қашқын қыз, - сіз сияқты нәзік жанды адам менің жағдайымды түсінеді, кешірім жасайды деп жазып отырмын. Мендей бейшара жетім қызға пана болған мынау шаңыраққа сиынып, көзімнен бұлаулап жас ағып, аспанға алақанымды жайып жалбарынып, мынау босағаны тастап кетіп барамын. Менің асқан қамқоршы, қайырымды адамға берген сөзімді де жығып, одан да құдіретті адамның, құдай қосқан қосағымның етегінен ұстап кетіп барамын. Күйеуім өз ошағымыз аталатын үйдің табалдырығынан аттатпақ.



	Қадірменді мисс Бригс, бұл хабарды менің аса құрметті, сүйікті досым, һәм қамқоршыма жеткізіңіз, қалай айтуды өзіңіз білесіз ғой. Кетер алдында анау бір сырқатты күндері оның басын қалай сүйеп отырсам, қоштасарда да солай сүйеген болып, ағыл - тегіл егіліп жыладым, мұны да айтарсыз. Қашанда мен оның бас сүйер адамымын. Парк-лейнге қайтып оралар күн туса, менен бақытты адам болмас еді-ау. Менің тағдырымды шешер жауапты алмай көңілім жай таппас. Сэр Питт маған тұрмысқа шық деп қолқа салғанда, менің сүйікті досым мисс Кроулидің айтуынша, оның жары болуға лайық екенмін (мен сияқты бейшара жетімді, сіңлісі болуға лайық көргенін ешқашан ұмытпаспын), бірақ мен сэр Питтке күйеуім бар екенін айтқанмын. Әуелі ол мені кешірді де, бірақ оған барлық жағдайды айтып: "әйел бола алмаймын, өйткені мен сіздің қызыңызбын" деп айтуға батылым жетпеді. Мен қайырымды да, мәртебелі адаммен табыстым, ол - Родон, мисс Кроули - менің Родоным! Қазір соның үкімімен сіздерге сырымды ақтарып, соның соңынан еріп, босағасын аттағалы отырмын. О, қайырымды, сүйкімді досым, менің Родоным үшін, оның бүкіл қайырымды жұрағаттары ең бір етене жақын көріп, бауыр басқан мен пақыр үшін апамыз бен біздің арамызға араша түсе көріңіз. Мисс Кроулидің ақ батасын сұрап жалбарынамыз, жамандыққа қимас, ақ ниетімізді қабыл алар деп Кроулидің босағасынан аттадым. Мен пақыр өзге не айтамын, бүл үйдегі жарандарға мың да бір рақмет, нұр жауғай!



	Сізді жанындай жақсы көретін, алдын ала рахметін



	жаудырушы Ребекка Кроули, түн ортасы".



	Жұлдызы жарасқан айырылмас сырлас досы мисс Кроули екеуінің көңілін қайыра қалпына келтіретін жан тебірентер құжатты Бригс оқып болмай жатып бөлмеге миссис Феркин кіріп келді.



	- Пошта күймесімен Хемпширден миссис Бьют Кроули келіпті, шай ішкісі келеді. Сіз дастарқан дайындатумен айналыса алмайсыз ба?



	Леди Бригс капотының етегін беліне түріп, қайран қалдырар, жаңалығы бар хатын қолына ұстап, сирек бұрымы иығында артына қарай жалбырап, шашын бұйраламақ болған папель қағазы маңдайына түсіп Феркинді таңғалдырды.



	- О, миссис Феркин, - деді ентігіп, - Бетти, құланның қасуы деген осы, дөп келгенін көрмейсіз бе? Мисс Шарп капитанмен қашып кетіпті. Олар Гретна-Гринге* тартыпты.



	Егер біздің ақсүйек текті әйелдер жоғары мәртебелі би әйелдердің басына туған күнді білгісі келіп, аңсары аумаса, Феркин ханымның сезімін жазуға бүтіндей тарауды да арнауға болар еді.



	Түнгі сапардан кейін қатты жаурап қалған мисс Кроули асханадағы жаңа жағылған тас ошаққа жылынып отырғанда мисс Бригстен жасырын неке жайындағы хабарды естіді. Мисс Кроулиге оның жәрдемі аса қажет болып отырғанда құдай айдағандай өзінің келе қалғанын көрдіңіз бе, ал Ребекка болса ұятсыз залым қар, ол мұның осындай екенін бір сәтте естен шығарған емес. Родонға келетін болсақ, ол қашанда бүл үшін жұмбақ жан, ол кемпірді қалай ұрындырып кетті екен, оның әбден саудасы біткен ғой, осылай деп миссис Бьют баяғыда айтқан. Оның жексұрын ісі алдамшы адамның кім екеніне мисс Кроулидің көзін жеткізеді. Содан кейін миссис Бьют сүт қатып шайды сораптап тартты, бұрынғыдай емес үй де кеңіп қалған, енді портсмуттың пошта күймесі жеткізіп салатын Глостер кофеханасында сығылыспайды. Мистер Боулс басқаратын қызметшілерге шабаданды осында келтіруге жарлық берілді.



	Мисс Кроули түске дейін бөлмесінен шықпайтын, ертеңмен төсегінде отырып шоколад ішетін, бүл кезде Бекки Шарп оған "Морнинг посты" оқып беретін немесе басқадай да ермек табатын. Төмендегі сыбайластарын қонақ бөлмеге келгенге дейін қымбатты ледидің мазасын алмауға соз байласты. Осы екі арада Бьют мисс Кроулидің Хемпширден пошта күймесімен келіп, "Глостерге" тоқтағанын, сол жерден мисс Кроулиге сәлем жолдап, леди Бригспен бірге ертеңгі ас ішуге рұқсат сұратыпты. Миссис Бьюттің келуі өзге уақытта басқа жұртты абыржытпас еді, бірақ қазір жағдай өзгеше ғой. Мисс Кроули болса жеңгесімен дүниеден қайтқан леди Кроули жайында, оны жерлеудің дайындығы, сэр Питтің аяқ астынан Ребеккаға құда түсуі де біраз әңгімеге арқау болды.



	Қарт леди өзінің қонақ бөлмесіндегі креслосына жайғасып отырғаннан кейін барып әйелдер өзара амандық сұрасты, ал сөз байласқан екеу іске кірісудің сәті деп ұйғарды. Суық хабарды естіртуге әйелден шебер жан болмайды, олар майдалап, жұмбақтап, өзге сорақы жайттарды айтып "дайындық" жасайды. мисс Кроулидің екі сырласы осындай жұмбақ тәсілге жүгінісіп, жаңалықтарын айтпас бұрын кемпірге күдікті де үрейлі әңгімелерге құрық тастады.



	- Сөйтіп, ол сэр Питтің ұсынысын қабылдамайды емес пе. Жарқыным, мисс Кроули, бұған төзімді болыңыз, өйткені, - деді миссис Бьют, басқаша жауап қайыруы мүмкін емес еді ғой.



	- Әлбетте, мұның бір себебі болды, - деп түйді мисс Кроули. - Оның көңілі өзге адамда емес пе? Кеше мен Бригске солай деп айтқанмын.



	- Көңілі өзге адамда деп айтасыздар - ау, - деді Бригс булығып, қымбатты достым - ау, ол күйеуге тиіп алмады ма, қазір некелі әйел емес пе!



	- Некелі әйел дейсіз бе? - деді миссис Бьют қайталап, екеуі де қолдарын қусырып, біріне-бірі қарасып, жемтігін торға түсіретін өрмекші құсап кемпірге де көз тастап қояды.



	- Келісімен оны маған жіберіңдер. Ой, антұрған. Ол қалайша менен сырын жасырып жүр, а? - деді мисс Кроули, даусын көтеріп.



	- Ол жуыр маңда келе қоймас, бекем болыңыз, достым, ол ұзақ уақыт қайырыла қоймас... былайша, ол біржола кетті.



	- О, жаратқан ием, ал маған шоколадтты кім қайнатып береді? Оған адам жіберіңіз де, қайыра алдырыңыз?! Ол қайтып келетін болсын!- деп бұрқылдады мисс Кроули.



	- Ол осы түнде қолды болды, бикеш, - деді миссис Бьют.



	- Маған хат жазып қалдырыпты, - деді Бригс, - ол күйеуге шығыпты...



	- Төтесінен соқпай, былай оспақтасайшы, құдай жарылқағым. Бұл кісіні онша қапаландырмаңыз, қымбатты леди Бригс.



	- Ол кімге тұрмысқа шығыпты? - деп айқайлап жіберді кәрі қыз қалшылдап.



	- Туысыңызға шықты...



	- Сэр Питтен бас тартпады ма? - деп тулады. - Ауыздарыңа құм құйылды ма, айтсаңдаршы?! Кісіні жынды қылатын болдыңдар ғой.



	- О, леди... леди Бригс, сүйей беріңіз. Ол Родон Кроулиге тұрмысқа шықты.



	- Қалай, Родон Ребеккаға гувернанткаға бейшараға үйленді ме. Қарасы өшсін салдақының! О, нақұрыс, қараңызды көрсетпеңіз Бригс, сіз алжыған қақпассыз. Осыны маған естіртуге қалай аузың барды. Бұл сіздердің істеріңіз мен оны мирасқорлықтан қақсын деп әдейі үйлендірдіңдер. Бұл сіздің ісіңіз, Марта!- деп бейшара кемпір бұлқан-талқан болды.



	- Бикеш, өзімнің қайныма, тексіз жердің адамына, суретшінің қызына үйлен деп айтып мені жын қағып кетіп пе?



	- Оның шешесі Монморанси, - деп айқайлады мисс Кроули, бар күшімен сонетканы тартып.



	- Оның шешесі балет бишісі болған, өзі де сахнаға шыққан ба, әйтеуір бір пәлесі бар, - деп айтып тастады миссис Бьют.



	Мисс Кроули өкіріп - бақырып креслоға шалқайды да, есінен танып қалды. Әлгінде ғана шыққан жатын бөлмесіне қайыра алып келді, әлсін-әлсін талықси берді. Докторға адам жіберілді, дәріханашы да жүгіріп келді. Миссис Бьют аурудың төсегінің қасында күзет орнына жайғасты.



	- Туыстарымның бәрі осында болсын!- деді қайырымды әйел. Кемпірді төсегіне жайғастырғанша сэр Питт келіп қалды. Бұл да жаңалықты естіртетін адамның бірі емес пе.



	- Бекки қайда? - деді ол асханаға кіре салысымен. - Оның заттары қайда? Ол қазір менімен Корольдік Кроулиге аттанады.



	- Сіз ол адамның жұрттан жасырып, басқамен көңіл табысқанын естімеген екенсіз ғой? -деп сұрады Бригс.



	- Онда менің шаруам қанша? - деді сэр Питт. - Оның күйеуге тигенін білемін. Онда тұрған не бар. Сіз оған мені жолымнан қалдырмай, төмен түссін деп айтыңызшы?



	- Сэр, сіз естімеген екенсіз ғой, - деді леди Бригс, - ол біздің үйден кетіп қалған, оның капитан Родонмен некелескенін естіп, мисс Кроули есінен танып жатыр емес пе?



	Ребекка ұлына тұрмысқа шығып, келін болғанын естігенде сэр Питтің аузынан ақ ит кіріп, қара ит шықты, оны мұнда қайталап айту өте әдепсіздік болар еді. Бейшара Бригс жанын қоярға жер таппай дірілдеп, бөлмеден тұра қашты. Тілегі жүзеге аспай, үміті үзіліп, есі кеткен шалдың езуінен шыққан сөзді естімей-ақ біз де есікті жауып қоялық.



	Бір күннен кейін Корольдік Кроулиге келіп, Ребекканың тұрған бөлмесіне жұлқынып кіріп, оның киім-кешектерін, қораптарын, қағаздарын, анау-мынау ұсақ-түйектерін лақтырып аяғымен таптап тастады. Сарай қызметкерінің қызы Хорокс леди Беккидің біраз заттарын иемденіп қалды; басқа дүниелері қыздарға ермек болды. Бүл оқиға олардың ешкімге қажетсіз көзіне жас алмай, о дүниеге жөнелген марқұм шешесінің денесі жат адамдардың табытының қасына апарып қойылғаннан кейін бірнеше күннен кейін болды.



	- Кемпір кешірім жасамай тулай берсе қайтеміз? - деді Родон өзінің кішкентай әйелінің қасында бромптондағы жайлы пәтерінде отырған кезде. Ребекка таңертеңнен жаңа фортепьянода ойнады. Жаңа қолғап та сай келді; жаңа шәлі де жараса кетті; кішкентай саусағына кішкентай жүзік те дәл, жаңа сағаты тықылдап, жүрегімен қатар соғып тұрған сияқты, - кемпір кешірім жасамаса қайтеміз, Бекки?



	- Онда сенің тағдырыңмен өзім айналысамын, - деп жауап қайырды Бекки.



	Сонымен Далила Самсонның бетін сипады.



	- Қолыңнан бәрі келеді, - деп ол әйелінің кішкентай қолынан сүйіп қойды. - Құдай ақы, қолыңнан бәрі келеді. Қазірге "Жұлдыз бен Жұпарға" барып тамақтанайық, кеттік, қудай ақы, сенің қолыңнан келеді.





Он жетінші тарау




	КАПИТАН ДОББИННІҢ ФОРТЕПЬЯНОНЫ ҚАНДАЙ ЖАҒДАЙДА САТЫП АЛҒАНЫ ХАҚЫНДА



	Егер Бақталастық базарында көрме ашылса, оған тел қозыдай Сезім мен Сықақ қосарласып бірге келмей ме, бірінсіз бірінің күні бар ма, онда әжуа мен мазақтың, қайғы мен өкініштің небір сорақысына ұшырасып, оған ұшыраған жандарға жаны ашығандар да, жығылған үстіне жұдырық дегендей, онсыз да күйреген жандарды жұрт алдында ашық әжуалап, мазаққа айналдыратындар да сонда емес пе, бүл "Тайме" газетінің соңғы бетінде қойдай тоғытып күн сайын жариялап жататын, оның қайбірінде марқұм мистер Джордж Робине шіреніп басшылық еткен қауым жиыны дегеніміз осы емес пе! Менің ойымша бүл жиынға қатыспаған адамды Лондоннан кездестіре алмайсыз, олай дейтінім, "өгіздің басына туған күн, бұзаудың басына да туады" дегендей, бұған қатысқан адам қаншама дәті мықты болғанмен Диогеннің талап етуімен немесе аукционшының, сот орындаушысының жарлығымен балға соғылып, Эпикурдің кітапханасы, мебельдері, ыдыс-аяғы, киім-кешегі, ең жақсы шараптары сатылғанда жүрегі бірге дүрсілдеп, осы күн менің де басыма туады - ау деп ойламас дейсіз бе, жұмыр басты пенде емес пе?



