	Сұлтан Тəукей

	Х. Чойбалсан, Д. Догсом, Ө. Бадрах, П. Гэндэн, Б. Эл-дэв-Очир, тағысын тағы төрт қара көз түгел. Болған əңгіме:

	«Феодалдың тамырына балта шабу. Түбірімен құрту. Тізімге алып өзін ұстау, малын құрау! Төре, ұлық, бай, молла болса тап жауы! Дəлелхан ат төбеліндей аз ғана қазақтан «жау» іздеп, кімін кімге ұстап бермекші? Өз сұрауына өзі жауап таппады. Үкіметтік төтенше құпияны сақтауға қол қойып, зорлықпен ант ішті. Наразы болғандар үшін басқа амал жоқ. Тек іш пікірі ішінде. Əркім өзімен өзі. Кешкі қараңғылықты жамыла Дəлелхан Тұрардың бөлмесіне тартты. Ол қалалы елдің еліктеуімен европаша киінген. Күн қағары бар төбесінде түймелі қара қалпақ киген. Үстінде қайырма, қоңыр жағалы ұзын қара драп пальто, аяғында көлденең таспамен шандыған қысқы ботинка. Ол:

	– Кеш жарық! – деп кіргенде Тұрар алтын сары жиекті көзілдірігімен қиғаштай қарап, тұнық қара мұртын сипай, сəл күлімдеген қалыпта,

	– Төрлет! Мен де жаңа келдім, – деді. Дəлелхан:

	– Қайтып дəм айқасамыз ба, жоқ па, алла білсін, ауылдың дəмі еді, – деп орамалға түйген қазы, қарта, жал-жаяны стол үстіне қойды. Темір тұғырға отырғызған май шамның жарығы күңгірт. Дастархан жайып, шай əкелген Тұрар Дəлелханның қасына отырған соң,

	– Аллаға сенімің зор ма? – деп сұрады.

	– Менде тəңірден өзге табынарым жоқ.

	– Ендеше, алла аузыңа сөз салған болар. Қырықтың бірі қыдыр деген. Неге күмəндісің?

	– Күмəндіні қойып, көңілім күпті. Күндіз күлкім, түнде ұйқым жоғалды. Неге екенін өзім де білмеймін.

	– Білмейтін несі бар. Құрылтайдың шешіміне көңілің толы емес қой.

	– Қалай толы болмақ. «Бай мен молла, атқа мінер азаматтың бəрін құртсақ қазақта жұмыр басты жан қала ма? Оның мал дəулетінің бəрін сыпырғанда қазақта тігерге тұяқ қала ма? Əрі айтса мына ел елдігінен айрылмай ма?».

	– Өгізге туған бұзауға да туады депті ғой. Сталиннің Орта Азияға көрсеткенін Моңғолия да көрер-ау, сірə! Қазақстанның да қалі мүшкіл. Өз басым үшін уайымым жоқ. Жұмыр басты адамға қайда да бір өлім...

	– Жаман ырымды бастамайық. Ақырын алла біледі ғой.

	Бірақ, мен бұл шешімді орындауға дəтім жетпес.

	– Арамдыққа арың бармасын сеземін. Халықтың обалына қалмаған жөн. Халық қарасуға қаптаған қой мінезді жандар. Алды суға батып жатса да арты үсті-үстіне қаптайды.

	Елді елеңдетпей ебін табу керек. Боса жөңкіліп, босқа алаңдамасын.

	– Ойда орысың анау болғанда мұндағы монғолдың сиқы мынау. Алтайдың арғы бетінен өзге пана бар ма?

	– «Маған тиген дерт саған да тиер» депті ғой бір жаман. Орыс пен қытай ежелден одақтас ел. Сондықтан сынықтан басқаның бəрі жұғатыны бар. Оның үстіне кірен біткен жабық. Айналаң қоршаулы тор. Халықты қамауға қарай дүрліктірсек, жаңағы қарасуға түскен қойдың күнін кешеді.

	– Сонда қайтпекпіз? Бақан ала жүгір дейсіз бе?

	– Бақан алып байбалам салатын заман өтіп кетті. Халықтың мұң-мұқтажы, түбегейлі мүддесі үшін аянбай күресу керек. Əлі де Сталин мырзаға түсіндіру жөн болар.

	– Ол кісіге бізден гөрі сіз жақынсыз ғой.

	– Сендердің де өз Сталиндерің бар. Тек абай болғайсыздар.

	Ел азаматтары ауыз бірлікте болыңдар.

	– Бірге келген бірнешеуіміз бірлікте болғанмен тұйықтан шығатын жолын таппай өзіңізге келіп отырмыз.

	– Тығырықтан шығатын жолды табатын данышпаның мен болсам дүние бұлай болмас еді. Өмір өз көшін өзі бастайды. Сол көш жолында қырағы болайық. Жəрайды, енді дəм-тұзға бағыналық...

	Қос арыстың ең алғашқы жəне ең соңғы əңгімесі ұзақ жалғасты. Май шамның күңгірт жарығына екі арыстың аппақ шатырдай жейдесі мен тұнық қара костюмы сəнді көрінеді. Олар май шам таусылып тұғырына таяғанда стол артынан тұрып, қоштасты.





Бесінші толғау




	«...Біреуді бай, біреуді жарлы еткен жаратушы алланың ісі. Бай болсын, жарлы болсын, əркімнің өз ағайыны өзіне ыстық. Өз халқы өзіне мақтаныш. Халықты дəулетіне орай топқа, тапқа бөлсінші-ақ! Ал, сол топтар өзара жау болатыны қалай? Байдың көлеңкесінде күн көріп, өмір кешкен жарлы қанша? Кедейге кіріптар болып, малын бақтырып, отын жақтырған байлар қанша? Адамның күні адаммен деген осы. Тап жауы деген не? Жұмыр басты адам дұшпансыз болмас. Ал, бай біткеннің бəрі жарлының жауы дегенге кім сенеді. Атқа мінер азаматтың бəріне «Жарлының жауысың! Сол үшін сені атамын, шабамын!» дегенім бері айтса адамның көкейіне қона ма? Əрі айтса алланың ісіне жата ма? Өз қолын өзі кеспек жоқ. Бүгін оларға туған күн ертең өзіме тумай ма? Мен – ұлық десе ұлықтың ұлымын. Бай десе байдың баласымын. Өзім де отқа қарап отырғаным жоқ. Бүгін ел азаматтарының мойнына түскен қыл арқан, ертең өз мойныма оратылмасына кім кепіл?...» Дəкейдің ойы – осы. Жүйкесін тоздырып, жегідей жеген ой! Ол үшін күн де, түн де ұзақ. Уақыт өтіп берсейші! Биылғы қыстың ұзағын айтсаңшы. Сағат күндей, мезгіл жылдай сезілді.

	Əлдекіммен əңгіме дүкен құруға да самарқау.

	Сөйтпей де қайтсін. Кім болса да аман сəлемнен соң: «Дəкей-ау, айлап-күндеп жатып келген Да хүреңнің жаңалығын айтсаңшы? Не көріп, не білдің? Мына жаңа мизам үкіметің не дейді? Ақ орысша атып, шабамыз дей ме? Қызыл орысша аштан қырамыз дей ме? Бес саулығымызды қолда қалтыратын ба?» десіп, жеті атаңды жездей қақтап, тіліңді суыруға əзер. Дəлелхан естіген білгенінің бəрін жая берейін десе іргелі ел ертең-ақ дүрлігіп лоблыйды. Сонда оларды қалай тоқтатады. Тығырықтан шығатын жолды таппай тұрып көпті лоблықтыру жөн емес. Ол тек елге беделді ақсақалдармен амандасып, киелі шаңырақтарға ғана түсіп дəм татты. Əркімнен сыр тартып, аңысын аңдаса алдынан əлгі сұраулар туындайды. Сонсоң: «Ақырын алла білсін. Аузымызға ақ ит кіріп, көк ит шықты ғой!» дейді. Бұл мына кейпімізбен оңалмаспыздың белгісі.

	Жақын, сырлас дос жарандарына: «Уақытша өз күндеріңді көре тұрыңдар. Мен мына Алтай еліне қайыншылап, ондағы жағдайды біліп келейін. Құдай басқа не салса соны көрерміз...» деген сырын да айтты. Бүгінгі ділмарсыған «көсемдер» кешегіөткен дəуірге қарай бір ғасыр шегініп көрейікші?! Өзімізді Дəкейдің орнына қоялықшы! Алдыңнан анталаған жоғардағы сауалға басқаша жауап қайтарар ма едік?! Не айта алар едік?!

	Дəкейдің көкірегіне түйгені: «Алтайдың арғы бетін аралап көрмек. Мал мүлкі талан-таражыға түсіп, ақ табан болып босыған Шүй мен Арқаның елінде онсыз да пана жоқ. Олар орыстың ашса алақанында, жұмса жұдырығында. Күнгей беттегі керейлер бір сəт тыныш. Қыз алысып қыз беріскен құдандал ел. Қобда қазағының қара шаңырақ атажұрт, ежелгі мекені. Ықтай жалдап солай аунап кетсе, ап-сап басылғанша ел жұртын аман алып қалмас па екен?... » Соңғы үміті осы.

	Ол: «Құдайым сақта. Аруақтарым қолда. Түбі тыныш болсын» деп іштей жалбарынып, алты аталы шерушімен ағайындас уақ, найман ауылдарының қара шаңырағын қыстай қыдырып дəм татты. Салауатты ақсақалдардан бата алды. «Айлас қатын мұңдас» дегендей урианхайЧүлтэм дамен де ақылдасты. Ат қысылса ауыздықпен су ішер, ер қысылса етігімен су кешер. Ерін жастанып, тоқымын төсеніп, түн қатып,түнек жамылып, алты малтаны ас қылатын сын сағаттар Дəкейдің алдында. Асқар тау, айдын шалқар көл болса да шегінетін жері жоқ. Ол іштей тоқыды. Тоқыды да бекіді.





Бесінші əңгіме




	Мен:

	– Дəкейді кейбіреу 1928 жылы, тағы біреулер 1930 жылы Алтай асты. Келесі 1931 жылы ел артынан көшті деседі. Қайсысына сенеміз? – деймін.

	Шешем:

	– Қайсы біреулер жасына жетпей алжиды емес пе, құрғыр-ай! Бесінші құрылтай қашан болып еді. Мына сендерге сабақта үйретпеген бе?

	– Ақпа құлақтан ағып кетті ғой, Мəу. (Біз шешемізді солай атайтын едік) Енді тарихқа үңілсек, мемлекеттік Бесінші құрылтай 1928 жылы 12-айдың 14-нде ашылып, келер 1929 жылы 1-айдың 14-де аяқталыпты. Бұл тарихи дерек даусыз ғой.

	– Ендеше сол 1929 жылы жазда деп ұқ. Мен осы ауылға келін болып түскеннен кейін 5 жылдан соң, Дəкей 27 жаста болатын.

	– Тағы бір əңгіме тараған. Дəкейді жазда емес күзде кеткен дейді. Тағы біреулер көктемде Алтайға асқан деп жазыпты.

	– Ой жазбай қалғырлар! Бүгінгі дүние бұлдыр болғанда кешегі шындықты қайдан табасыңдар. Өзі жоқтың көзі жоқ деген осы-ау. Дəкейдің көзі жоғалған соң данышпандар көбейген ғой. Бəрі ат қосшысы болып едік дей ме?!

	– Иə, солай деседі. Кəзір Дəкейден артық «Дөкейлер» көбейді ғой.

	– «Жаман Иттің атын бөрбасар қоядының» қылығы да. Мен білгенде Дəуітбайдан жақын шабарманын көргенім жоқ. Олардың көзі кеткен соң ел не деп жүргенін қайдан білейін. Дəкей кеткені көктем өтіп, жаз шыға ғой тəйірі. Дұрыстап жазып ал ендеше! Ол кезде кірен біткен жабық. Тірі жанды Сырғалы мен Құлыннан ары өткізбейтін. Елдің алды Ұзынкөйтен, Баулықтан аспайды. Сүкең ауылы Жыландыдан ілгері ұзаған емес. Сол жылы тағы да Жыланды құйғанынан жоғарырақ жайлаған...

	Шешем өткен күндерді көз алдынан өткізіп əр оқиғаны айдың аты, күннің сəтімен дəлелдеп, ұзын шиыр əңгімені бастап кетті...

	...Жаз ортасы. Жыланды бойында, Баянжүрек жайлауына жұрт жаңалап қонған ақ жұмыртқадай ауылдың сыртындағы төбеде алысты болжап жалғыз отырған Дəлелхан өз шабарманы Байшынұлы Мақымды шақыртты. Зауал уақта босқа шақыртпағанын сезген Мақым төбе басындағы Дəкейдің қасына келіп, үнсіз əмірін күтті.

	– Мақым, сен қос торы мен қара, алаяқ атты қақпайлау жерге байлап, ішін тартқызшы! – деді Дəлелхан.

	– Жарайды. Алысқа аттанасыз ба?

	– Алыс-жақынын маған ерсең, айтамын.

	– Дəкей-ау, сен бұйырғанда тартынған жерім бар ма?

	– Ендеше аузыңа ие бол. Барлық дайындық құпия істелсін.

	Қайда барарымызды құдайдың салған күні білерсің...

	Əңгіме осымен бітті. Бірер күннен соң Дəлелхан жатар алдында кіші шешесі Нұрилаға:

	– Үлкен ауылға баратын шаруа шықты. Бірнеше күн сонда болармыз. Алаңдамай отыра беріңдер,– деді. Жан жары Мəрияға да жарып тіл қатқан жоқ. Елге дабыра болмасын дегені. Жанындай жақсы көретін Дəуең ағамен қоштаса алмағанына да өкінішті. Бірақ, ешкімге сыр білдірмей кетпекші.

	Көзге түртсе көргісіз қараңғы. Жол күдір. Түнделетіп аттанған Дəлелхан Баянжүрек жотасында ат ұстап тосқан Мақымға жеткенше таң бозарып кетті. Олар мініс аттарын бос айдап жіберіп, қара мен алаяқ атқа мініп, қос торыны құсбаулап жетегіне алды. Қиырдан қиырға өтіп Есік бұйрасына келгенде күн шығып та үлгерді. Екі жолаушы аттарын көзден таса шұңқырға матап,ат көрпесін төсеніп көз шырымын алуға қисайды. Денесі маужырап ұйқыға кеткен Дəлелханды Мақым оятуға қимады. Ол төбеге шығып, тас қарақшыны паналай алысты болжады. Көз көрім жерде тірі жан жоқ. Айналасын болжап біраз отырды. Қайта оралғанда қағылез Дəлелхан əлдеқашан оянып, көлшік сумен жуынып, ақторғын орамалмен бетін сүртіп тұр екен. Екеуі жан торсықтан сусын ішіп, аздап тыныққан соң аттарына ер салды.

	– Кілең өткеліне қарай өрлейміз бе?– деді Мақым.

	– Жоқ. Жон жердің бəрі жайлау, елдің көзі. Сырғалыдағы əскери пост жол жөніне жақын. Нар тəуекел Құлыннан өтіп, Қарабұйра, Ыдықойық арқылы Сұмдайрықпен асуды ойлайық...

	Кешігуге ерік жоқ. Жолаушылар дереу аттанып Сырғалы көлдің аяғы – Құлын өткелін бетке ұстап суыт жүріп кетті. Ішін тартып жараған сəйгүліктер құлағын қайшылап, ауыздықпен алысады. Құлағының түбі, қолтығы мен омырауы жіпсіп, тер сорғалаған жүйріктер терісі кеңіген сайын шұлғып басып, алға ұмтылады. Атты екеу аяңдатып жағалауға келгенде бөтен бастақ ешкімнің қарасы көрінген жоқ. Тоқталмастан өткелге түсті. Бусанып сусаған аттар тұмсығымен су жарып, жүре сусындап келеді. Қорым тасы мол өткел ат тұяғымен тасыртұсыр, шалп-шұлп. Қобда өзен тартыла бермеген, су аттың таңбалығына жетер-жетпес. Ұзын тұралы Дəлелхан екі аяғын қанша көтергенмен етігімен су соғып отыр. Арасанмен тау бұлағынан нəр алған, Сырғалыдай таза көлден басталған Қобда өзені көздің қарасындай тұп-тұнық, мөп-мөлдір. «Кір жуып, кіндік кескен қайран жер. Қатарыңмен күліп ойнап өскен өлке! Қайтып қауышар күн туа ма, жоқ па! Шөбі шүйгін, суы бал, ата жайлау-ай десеңші!» Дəкейдің көңілі қобалжып кетті. Енкейіп Қобда өзеннің мөлдір айдынынан алақанымен іліп алып маңдайына басты. Тағы бірнеше іліп сусыны қанғанша жұтты. Бір сəт сарайы ашылып сергігендей.

	Өткелден өте ұңғыл-шұңғылы мол Қарабұйраға жетуге асықты. Асыққан сайтанның ісі дегендей алдарында бөгет тұр екен. О да болса алланың бұйрығы шығар. Айналасы қоршаулы əскер. Қашан, қалай сезік алып, жол торығаны белгісіз. «Чүлтэм Да Алтай асыпты» деген сөз ел арасын дүбірлеткені жуықта ғана. «Мүмкін содан секем алған шығар». Дəлелхан: «Қол жұмсап қарсыласпа. Тіл шығарма. Тек менің қимылымды күт»,– деді Мақымға. Жасанған əскерлер екеуін матап байлап, Даян заставына алып жүрді.

	Күш қазандай қайнайды, күресуге дəрмен жоқ. Неде болса оңтайлы сəт тосқаннан басқа амал қанша. Даян заставында үш күн қамалды. Мақым лəм-мим тілсіз мылқау. Дəлелхан орыс, монғол тілінен хабардар. Ол: «Ел аралап, жоқ іздеп келеміз» деп аты жөнін айтты. Оның сырт пошымы да ауыл үй арасындағы қалпында. Ұзын қоныш былғары мəсі, көкала кебіс, шоқпардай үкілі құндыз жұрынды пұшпақ тымақ, сырмалы шалбар, шынтақ жең мешпет, қара мақпал шапан киіп, кіселі күміс белбеу буынған. Жасанған құралжабдығы да шамалы. Татымды жауап ести алмаған застава бастығы үш күннен соң Дəлелхан мен Мақымды жөнсалдау екі атқа мінгізіп, қаруланған екі əскермен Қобдаға айдатты. Жасанған жауға не істерсің. Ыңғайлы сəтті тосып келеді. Жол ұзақ, жүріс баяу. Қотанды құлдап, Құлын өткел тұсына келгенде Дəлелхан:

	– Бой жазып, дəрет сындыруға рұқсат па? – деп өтінді.

	Əскерлер қарсы болмады. Бірақ атқа жуымады. Дəлелхан атын Мақымға ұстатып ұзақ «отырды». Əскерлер тағы да оғаш мінез көрсетіп одыраймады. Керісінше тасқа құйрықтарын қойып шылым шекті. «Енді кешіксем өкініш болар. Ел арасынан ұзаған сайын қыспақ ауырламаса, жеңілдемес», деп ойлаған Дəлелхан екі əскерге жақындай келіп шылым сұрады. Бейғам шылым ұсынған əскерді келесі біреуімен қапсыра ұстай алды. Қапелімде қол жұмсап, бас көтеріп үлгірмеген екеуін желкесінен қысып, біріне бірін соқты. Есеңгіреп қалған екеуінің екі карабин мылтығын Мақым екеуі екі жүз оғымен қолына алды. Жан ұшырған жас əскерлер шыбын жанына сауға сұрап жалбарынуда. Дəлелхан мен Мақым əскерлерді судың аржағына қамауға өткізіп тастады да, аттарын алып Қарабұйра, Ыдықойықтың ұры шұңқырларымен қарағайды паналай Сұмдайрықтың асуына тырысты. Мақым:

	– Жауды аяған жаралы болар деуші еді. Екі əскерді атып кетпедік пе? – деді. Дəлелхан:

	– Олар жау емес. Қарапайым халықтың баласы. Патшасы не бұйырса қара тобыр соны істейді. Жан ұшырған аянышты қалдерін көрмейсің бе? Бейуаз адамның қанын төкпеуге тырыс! – деді.

	Алтай мен Қобда арасындағы асу, жолдың бəрі Дəлелханның көкейінде сайрап тұр. Бала кезінен нағашылап, қайындап талай жүрген, көзге таныс көңілге жуық жер. Сұмдайрықтың асуына шыққанда күңіренген Қобда өлкесі мұнартып артта қалды. Қара орман халқы да қалып барады. Амал не, алла қайта жолықтыруға жазсын!

	Кезеңнен аса қос көк шатыр көрінді. Шатыр сыртында бие байланған. «Дəлелхан келеді»деген астыртын хабармен сегіз жігіт сергелдең болғалы біраз күн өтіпті. Нағашысы Жақып амбы мен қайын атасы Өміртай амбы жіберген. Басшылары Өміртайдың кенжесі Махмұт. Ол казір орта жастағы ер.

	Дəлелхан аздап тынығып дамылдаған соң ел азаматтарына еріп, жүріп кетті. Сол жүргеннен үш қонып төртінші күні қайын атасының аулына келді. Шүйінші сұраған жігіттер күні бұрын кеткен. Ауыл дүрлігіп отыр екен.

	Атқа қонған нағашы атасы – Жақып амбы, қайын ағасы – Қылыш амбы, замандасы – Құйқабай мен Сəлімбақа үкірдай алдарынан шықты. (Қылыш амбыны Дəкей қайын аға дейтін). Тосушылар арасында қатын-бала, қыз-келіншек, жеңгелері Дəкеймен құшақтасып көрісіп, шашу шашылып, ағайынжегжат мауқын басқан соң ол үлкен адамдармен керейдің ежелгі салты бойынша төс қағысып, қауыша сəлемдесті. Одан кейін ауылға келіп, үлкен амбы Би қажыға сəлем берді.

	Дəлелхан мен атқосшысына екі ақ отау тігіліп, күтушілер қойылып, қымыз құйылды. Алыстан келген арысқа арналған ақсарбас сойылып, ойын сауық қызды. Уайым қайғыны ұмытқан бейбіт ел қашанда сауықшыл, сайраншыл болмай ма. Алтайдың ақиық ақындары мен күміс көмей əншілері, күмбірлеткен күйшілері де шақырылған. Той-думан, ойынсауық бір күн емес, бір жаз бойы жалғасты...

	Жаз аяғының жадыраған бір күні Би қажы «Мəжіліс үйі» атанған ақ ордасына ел адамдарын жинады. Жəнтекей мен Шерушінің билігін ұстаған игі жақсы төрт қара көз түгел келген. Кеңеске Дəлелханды да қатыстырды. Əңгіменің негізгі өзегі де өзі туралы болатын. Дастархан жайылып қымыз құйылған соң Би қажы:

	– Ал ағайын туыстар. Ойда орыс, қырда шүршіт бүлініп, оның ұшығы Монғолстанға да жетіпті. Қобда керейінің ұясы бұзылып, күйкентай қуған торғайдай, елдің алды іргемізге келді. Дəлелхан балам, не білген ойың бар? – деді.

	– «Бұрын қонғаннан қоныс сұра, бұрын туғаннан ақыл сұра» депті ғой бабалар. Жөнін өздеріңіз айтыңыздар.

	– Ендеше билігіңе ел бөліп берейік. Атқосшыңа қоса, қасыңа осы елден тағы бір шабарман ал. Еншің де бізден болсын!

	– Пиғылыңызға рахмет, ата! Артымда егілген елім бар. Панасыз ағайын, аңыраған ана, асыл жарым қалды. Қара басымның қамытшылығын қойып, халқыма бір қайырылайын. Артымнан ергенін асудан асырып алайын. Содан кейін де сіздердің қамқорлықтан кенже қалмаспын.

	– Ол да жөн екен, – деді сөзге жаңа араласқан Жақып амбы.

	– Ер азаматтың үш жұрты бар деген бұрынғылар. Нағашы мен қайын жұртың осында. Босқа қамкөңіл болып налыма. Туған жұртың мен артыңнан ерген ағайынмен ақылдас. Орайы келсе жылы орнын суытпай орнығып та қалар. Егер орайы болмаса құшағымыз Қобда қазағы үшін əлі де ашық. Түбі бірге түтпейді. Тегі бірге теппейді. Қорғанбаңдар! – деді ол.

	– Дəкей дос-жаранды аралап, арқа-басы кеңіп тынықсын. Мына Құйқабай екеуіміз де ауылға бар деп қолқа салып отырмыз,– деді Сəлімбақа пікірін қостаған сыңаймен.

	– Ол да орынды. Қамкөңілденіп жата бермей жолдас-жора, ағайын-туысты араласын. Іс ескіріп, Қобда беті де тынышталсын. Ұмыттырып барып қайрылмаса монғол үкіметі секем ала берер, – деді.

	Төбе билер – Жақып пен Өміртай да өзінен кейінгі жастардың ақыл кеңесін жөн көрді. Сөз бітіп, мəжіліс үйінен дүркірей шыққан адамдар жан-жаққа тарасып, Жақып амбы өзіне арналған ақсарбастың басына бата тілеуге ас ордаға қарай аяңдады...

	...Қозы күземінен соң етекке еңкейген елдің біреуі шабындықта, бірі қора ойып, қый жинаған, қыстың қамытшылығында. Көшпелі халықтың жылда бір қайталанатын дағдылы өмірі. Жақып амбы Би қажыға кісі жіберіп, сəлем айттырған. Сəлемі сол: «Дəкей сіздің балаңыз болса менің жиенім. Жігіттің үш жұрты бар дедім ғой сонода. Қайын жұртын шиырламай нағашы жұртын да көрсін. «Жаман күйеу қайынсақ» десіп, ел сөгіп жүрер. Бір Дəкейді күтуге сіздің дəтіңіз жетпейді дегенім емес. Ағайындық ниетім. Дəкей жер көріп, ел танысын. Сіздің ауылда жайлап, күзеді ғой. Біздің ауылда қыстасын. Пейіліңізді берсеңіз шын ықласпен ризамын! Алла жар болсын?!» деген.

	Биқажы Жақып амбының сəлемін қош көрді. Дəлелхан нағашы жұртына келгенде сағына күткен туыстары да қайын жұртындай алдынан тосып, жыласып көрісті. Шашуын шашып, ақ дастарханын жайды, Ақ ниетімен ақ сарбасын айтып, ойын тойды қыздырды. Ақын, əнші, күйшіге қоса сыбызғышыларды да алдырған. Дəлелхан: «Халқыма бас! Ағайын жұртыма бас! Керейді он екіге бөлген өзіміз болмаса біреу ғана екен ғой. Аруағыңа бас бабалар-ай. Думандатып жүріп халқымды, тойлатып жүріп тобырымды ұмытудан алла сақтасын!? Қара бастың қамытшылығына алданған пендешіліктен сақтай гөр? Ойын күлкім орынсыз көбейіп кетті-ау. Астамшылық болмаса игі? Асу болса бекіп қалды. Келер көктемге алла аман сау жеткізсе қамданайын» деген ойға келді. Дəлелханның қайын жұрты мен нағашылары байлығын да, батырлығын да көрсетейін деген жоқ. Қамкөңіл Дəкейдің уайымын ұмыттырып, қайғысын бөлісуге тырысқаны. Қазақтың бір пұшпағының басына іс түсіп пұшайман болған шақта «мұнда біз бар!» десіп айбар көрсетіп, елдіктің, бірліктің туын көтергені. Мұндай ағайын үшін аллаға бір Дəлелхан емес бүткіл қазақ қауымы разы болса артықшылық етпес, сірə! Жақып амбы Дəлелханға арнап екі бөлмелі қысқы сарай салғызыпты. Атқосшысы мен күтушісі қасында. Қыстай ел аралап, ағайын-жегжатты қыдырған Дəлелхан 1930-шы жылғы көктемді нағашы жұртында күтті. Ол бір күні нағашы атасына,

	– Атағы жер жарған Əлен уаң ауылына жуықта оның інісі, Шақаң төре келіпті дейді. Бүгін ертең Үрімжіге менің атым да, дəтім де жетпес. Көзі ашық көкірегі ояу, парасатты ағамен дидарласып қалуыма дəнекер болыңыз?!деп өтінді... Көктемгі шуақты бетке алған Жақып амбы Дəлелханды қасына ертіп, шабарман атқосшыларымен Сауырға тартты. Əлен төре қысқы ордасында. Ол – мəжіліс орда, қонақ үй,ас үй, тошала үй, ат қора, мал қора, жем қора дегендей ағайын-туыс, шабарман, аларманымен қосылғанда кішігірім қалашық-қыстақ. Əлен төре төбе бимен Дəлелханға үлкен ықлас, жақсы ілтипат көрсетті. Үш төрт бөлмелі қысқы сарайдың төріне қарала сырмақ, қалылы кілемдер қабат төселіп, қонақтардың шынтағына құс жастықтар қос қосымен қойылды. Мал сойылып қара қазан қойылып жатыр. Топ ортасына Метіке ханым мен Шəріпхан да келді. Жеңісхан гүн өлген соң билікке Əлен төре отырып, «уаң» аталса да оның кіші шешесі Метіке ханымның қабағына Əлен тұр ғой он екі рулы керей елі қарсы қараған емес. Метіке ханым кіріп келгенде Əлен төренің зайыбы – «Қадуан ханым» аталған Қадиша бəйбіше, кесек денесін зорға билеп,орнынан тұрып иіліп сəлем берді. Орда толы адамдар дүркірей тұрып кішілік еткенде Метіке ханым топты жара, Жақып амбы мен Əлен төре арасынан орын алды. Шақаң төре атанған Шəріпқанға Дəлелхан өзінен жоғарырақ орын беріп, тізе тиістіре отырды. Метіке ханым сауықшыл адам. Əлен уаң шешесінің көңілін жықпайын деді ме, əлде алыстан келген қонақтарға айырықша сый құрмет көрсеткені ме, күйші, əнші, сыбызғышыларды араға алдырған. Ырғалып орнына жаңа жайғасқан Метіке ханым төбе бимен сəлемдескеннен кейін,

	– Дəлелхан деген бала сенбісің? – деді.

	– Иə, мен боламын, деніңіз сау ма, ханым апа!

	– Шүкіршілік. Ел жұртың есен бе?

	– Аманшылық. Алтайға келгелі де аз болған жоқ.

	Алдарыңыздан өтіп, сəлем бергелі келгенім ғой.

	– Жарайды. Жақсыда жаттық жоқ деген. Сүкең жарықтық дəм айқасып жүруші еді. Қалғандарың бір-біріңді ұмытпағандарың жақсы. Өткендердің арты қайырлы болсын.

	– Айтсын, ханым апа!...

	Ордаға соңғы келгендер жайғасып шай суан ішкен соң Метіке ханым тағы да сөздің тізгігін өзі алып,

	– Кəне, Əлен қарағым. Əй, Хадуан келін! Отырамыз ба осылай томсарып. Жолы болар жігіттің жеңгесі алдынан шығады деген. Үрімжіден Шақаным да келді. Əдейі өгдеп Жақаң би мен Дəкей де жетіпті. Əн мен күйді бастаңдар! – деп бұйырды.

	Əлен төре байлығын мақтан етсе, Хадуан ханым сауық сайран құрмаса отыра алмайтын. Енесінің сөзі құланның қасуына мылтықтың басуындай болды. Метіке ханым жоқ жерде думанды өзі бастап кететін. Ол-дағы үзеңгі бауы сегіз қабат Мамырбек төренің қызы. Өзін ешкімнен төмен ұстап көрмеген. Иек қаққаны сол екен, күй күмбірлеп кетті. Артынан сыбызғы, əн... Əңгіме дүкен қызып, ойын-күлкі жарасқан кеш қандай тез өтеді. Кешімен түнімен дүрілдеген кеңес, əнкүйдің бəрі көрген түстей өте шықты. Ертеңгі шайдан соң Дəлелхан төбе би мен төрені оңаша қалдырып Шəріпханмен бірге сыртқа шықты. «Шақаң төре» деген атағы жер жарғаны болмаса Шəріпхан биыл отыздың екісіне жаңадан шыққан жас жігіт. Сөйтсе де, Дəлелхан үшін Шəріпхан емес Шақаң төре. Жас жігіт емес, жасамыс аға. Парасат ақылы озық ел азаматы. Құлазыған көңілге медеу, қобалжыған сезімге ес көріп, бел тұтады. Дəлелханды да замандастары азаматтың алыбы деп арқа сүйейтін. Ал, Дəлелхан Шəріпханмен қатарласа төбеге қарай аяңдағанда оның иығына жетер жетпестей көрінді. Шəріпханның бойы да, ойы да ерек. Солай болуына анасы Метіке ханымның еңбегі зор. Ол үміт күткен ұлын оқытып көзін ашуға мал дəулетін аяған жоқ. Шəріпхан 1898 жылы Қыран құйғанында туған. Шешесі ұлын ес кіріп, етек жаба білім ғылымға талпынтты. Білəл қазреттен арапша, Зайсанға барып орысша, Баймолдадай ағадан ханзу, орысша дəріс алып, тіл ұқты. Білімнен сусаған Шəріпхан Қазан мен Уфадан орысша, Қазақстаннан крилше, Шанхайдан ханзу тілінде кітап, журналдар алдырып оқыды. Қазақстанның көзі ашық ақиық арыстарымен де байланысты болды. Баймолда екеуі қазақ-монғол халқының атынан өлкеге хат жазып, ағасы Əлен уаңның беделін бетке ұстап, шешесінің дəулетімен 1922 жылы Үрімжіде өлкелік қазақмонғол мектебін ашқызды. Алғашқы 40 баланы да жинасып, өзі қатар дəріс алды.

