	Мигель Анхель Астуриас

	Кенет Джон қарттың бойын Қарға бейшараға деген сүйіспеншілік сезімі билеп алды. Басын үсті-үстіне шайқай түскен ол өз есебінен такси алып, оны амфитеатрға жеткізуді бұйырды. Қарғаны тағы бір рет көруі керек. Өзі әлде жылап, әлде мастықтан ықылық атып келеді.

	– Шынында барғанымыз дұрыс, – деді Монтес көшеде келіп қосылған бір танысына. Галаны ол да біледі екен.

	Олар телеграфтың түбінен такси ұстап, баға жетпес американ тауарын артқы орындыққа жайғастырды. Монтес оның қасына, танысы алдыңғы орындыққа отырды.

	Кірпіш тақталардың үстінде тыр жалаңаш жатқан Галаны көргенде Пайл мастығынан тез айықты. Қап-қара қалың шашы марқұмның аза жастығы болыпты. Беті ісініп, кескіні өзгеріп кетіпті, сәл ашық қалған көздері әлдеқайдағы бір бос кеңістікке қимылсыз қарайды, қос бұғағы бір жағына – басы құлаған жаққа кетіпті. Ұшы тып-тығыз қара қошқыл емшегінің астынан басталатын жарақат бар екен, ал одан төменіректе, қарнының қарайып кесілген жерінен май аралас қан көрінеді.

	Келгендер үн-түнсіз қайыра шықты. Құлағының сырғалығы салпаңдаған, тойымсыз өрмекші, ақсаңдаған сегізаяқ тажал деуге сиятын күзетші қалт-құлт етіп келіп Монтес ұсынған бір шақаны қағып алды да риза көңілмен тістерін ақситты.

	Хасинто мен досы екеуі мистер Пайлды Американ клубына жеткізіп салды, сонда отырып ол клуб жабылғанша арақ ішті, бейшара жолсерігінің өмірін қиған пышақ яки қанжар жарақатын көз алдынан өшіре алмай іше берді, іше берді. Даяшылардың біреуі ол жағдайдың семинария алдында емес, Колумб ескерткішінің түбінде болғанын айтты.

	Етегін жерге төгілдіріп ұзын киім киген, шіркеу қызметіндегі екі регент, құйрығы мен мүйізі бар алты мавр, үлкендігі пілдей есек және қолына шылапшын ұстаған, тұттай жалаңаш өзі. Бұл – түсі. Табаны – шашақ таққан күрек, тізесі – қабарып кеткен баған дерсің. Оның артынан қияқты ат қып мініп мәртебелі басшылықтың хатшы әйелі келеді екен дейді. Екі шабадан, жиырма, отыз шабадан. Өзің жеке тұлға емес, театр труппасының өкілі болған соң сапар шегу оңай шаруа емес. Трамплиннен суы тартылған тоғанға секіріп еді қиыс кетті. Әлгі, жоғарыдағылар көрінбейді, әйтсе де, трамплиннен секірер алдында оларды плантацияда деп елестеткен. Қалай дегенмен, оның өзі, Джон Пайл, отыз алты жыл, үш ай, жиырма үш күн бойы сол әлгі “жоғарыдағылардың” он миллионнан бірі ғой. Бірін-біріне қарсы қою – жаман әдіс емес. Өте қарапайымдылығы үшін ол әдісті халық та тәуір көреді. Қараға – ақты, ласқа – тазаны, пасықтыққа – ізгілікті қарсы қоясың. Міне, мысалы, былай бастаймыз: “Сіздердің үйлеріңіз – ұзынында төрт метр, олардың бау-бақтарының өзі төрт жүз метрге созылады. Сіздерде ештеңе жоқ, оларда – жоқ нәрсе жоқ. Сіздердің әйелдеріңіз киетін іш киім денеге түрпідей тиеді, олардың әйелдері көбелектің қанатындай үлбіреген жібектен киеді. Оларға тек сіз ғана емес, жібек құрты да жұмыс істеп жатыр! 808! Жеделдетіп сауытпен қапталған он кеме, алты линкорн, тоғыз торпедо жіберіңіздер, жібек құртына байланысты өрескел ойды ойрандамаса болмас! Иә, қазыға бару керек, Галаны кім өлтіргенін Колумбтың ескерткіші айтады. Ондайды білмесе Американы Колумб несіне ашқан? 0ны бір қолы, бір жеңі бар адам өлтірді. Пышақты жеңімен ұстап тұрған. Ал Гала қара құм толтырылған қаптай боп гүрс құлады...”

	... Оянған соң да ол өзінің қайда екенін білмей ұзақ жатты. Терезеден сәуле құйылып тұр, бірақ ол бөлмені танитын емес. Мынау – төсек-орын, мынау – жүн орамалдар, олардың жанындағы – үстелше, ал осының бәрі қайда екені – беймәлім. Тек түсінде емес, бір үйде, бір ғимараттың ішінде. Жиһазына қарағанда, мейманханада сыңайлы. Ілгіштегі – өзінің қалпағы. Қоңырау қағып еді қызметші жетіп келді. Бұл “Метрополия” мейманханасы екен.

	– “Метрополь” ма? – деп анықтай сұрады ол.

	– Жоқ, сеньор, – деді қызметші, – “Метрополия”.

	Бұдан бұрынғы, алғашқысына қарағанда мұндағы жағдай тәуірлеу сияқты. Заттарды алдыру керек еді. Жамбасақысын төлеу керек. Біреу-міреуді жұмсасаңдаршы. Қызметшіге солай деді де, оңаша қалып: “Мені мұнда тағдырдың өзі айдап әкелген шығар, енді осында қалайын. Әттең, тек портфелім жоқ, сірә, клубта қалдырғанмын ғой”, – деп міңгірледі.

	Қызметші оны, яғни Пайлды, таңға жуық, сағат үштерде, ағылшынша сөйлейтін біреулер әкеліп, бір түнгі ақысын төлеп кеткенін айтты. Пайл басын жылы бөкебаймен орап, ұйықтап қалды.

	Осының бәрін ол күндіз өзінің досы Тортонға айтып берді. Тортонның өзі де, әйелі де оның бірден соларға соқпағанына ренжіді. Оларда досқа дейтін орын қашан да табылады, ал тамақтың жайы тіпті оңай: қайнап тұрған сорпаға су қоса салса жетіп жатыр. Пайл екі оқтылау отырып кешірім сұрады, ақыры бәрін жасырмай айтуға тәуекел етті.

	– Менің мұнда келгім келмеді. Сіздер ақ көңіл жансыздар, бірақ қас-қабақтарыңызбен болса да Лиленд жайында сұраған болар едіңіздер, ал маған ол туралы, тіпті көзқарасыммен-ақ бірдеңе деу оңай емес. Ол менен кетіп қалды, енді мен өле-өлгенше жалғыз өтемін.

	Содан соң ол өзінің “Метрополиясына” кетті, қала ғой деп жалынғанға көнбеді. Тортондар оны бақтың қақпасына дейін шығарып салып, жаназадан оралған адамдарша салбырап қайтты.

	Ақыры Тортон былай деді:

	– Тіпті сенгің келмейді!.. Сол бір жел өкпеге Лиленд ғашық болыпты. Сондай байсалды, сондай сұлу әйелдің дегбірінен айырылуы ғажап...

	Джон Пайл мәуліт мейрамы мен Жаңа жылға қарсы Нью-Иорктен ашық хат жолдады, содан кейін ол туралы ешкім ештеңе естіген жоқ.





V




	Тобанаяқ үйіне мүлдем басқа адам болып оралды да, оны ауруханада шіріп өледі дескен күдікшілердің көзіне қасақана көрінетінді шығарды. Оның аяғы оңалып кеткені сонша, тіпті, кенептен тігілген болса да, кәдімгі кебіс киюге жарап қалған. Бұрын ол табанына ескі-құсқы шүберектерді ораған үстіне орай беретін, бірақ оның ешбір себі болмағандықтан аяғы нағыз жастықтан аумай қалушы еді.

	Лино Лусероның кіндік шешесі Сара Хобальда бұдан жарты ғасыр бұрын діни мейрам – алау түнінде жанып жатқан оттың үстінен секіремін деп аяғын күйдіріп алған болатын; сонда табаны қалай күп боп ісіп кеткенін, мүгедек болып қалар ма екен деп әке-шешесінің қалай шырылдап, жан ұшырғанын әлі ұмытқан жоқ. Сондықтан бір емес, екі аяқтың бірдей ауырғаны қаншалықты азап екенін жақсы білетін ол енді Тобанаяқты арқасынан қағып, аман-есен жазылып шыққанымен құттықтап қояды.

	Оның аты-жөнін Сарахобальда деп бір сөзге қосып айтқанда үрейлі естілетін, ондайда ол шынымен-ақ осы өңірдегі аса қорқынышты әйелдердің біріне айналып кетуші еді. Одан жұрттың бәрі қорқатын, бірақ неге екенін ешкім білмейтін.

	Тобанаяқ сыйлық салынған кенеп дорбасын ақтарып, бірнеше ваниль қауызын шығарды. Сарахобальданың көзі осы ваниль сияқты қап-қара болатын. Ол сыйға алған жемісін иіскеп көрді де, маржандай тістерін жарқ еткізіп, ілтипаты үшін сеньор Бласқа рахмет айтты.

	– Тобанаяқ Блас ауруынан айығып шығыпты, – деп мұнда аяқ киімшең келіп, кедейліктің кесірінен жалаң аяқ қалған тас керең Амбросио Диастың құлағына айқайлағандар болды.

	Сеньор Амбросио Диас ғажайыпты көзімен көріп, қолымен ұстап байқамақшы болып “Семирамидаға” барды. Көзімен де көрді, қолымен де ұстады, содан соң шүберекше оңған тістерінің арасынан сыздықтата күле тұрып аяққа кебіс өсіріп шығаратындай дәрі жоқ па екен деп сұрады.

	– Кетші-ей, сайтанның сапалағы! – деді Тобанаяқ, бірақ бәсеңдеу айтқандықтан анау кімнің кімі екенін анық ести алмай қалды.

	Отанасы, Тобанаяқтың әйелі Роселия Лусеро мен оның шешесі қотырдан қалай жазылғанды көрмек боп келгендерге арнап сусын дайындап қойды.

	– Сен қотыр болып едің ғой... – деп қояды әйелі қайта-қайта: дон Блас дәрігерге барғанға дейін қотыр жайында біреу айтпақ түгіл аузын ашса да атырылып тұратынын ұмытып кеткендей.

	– Кене мен арақтың кесірі ғой... – дейтін үнемі, ондағы ойы: күйеуім тек арақ пен кенеден жапа шегіп жүр дегенді жұрттың санасына сіңіре беру болатын.

	Ал енді, күйеуі құлан-таза айығып келген соң, кенені де, арақты да жиып қойып, тек қотырды айтатын болыпты. Айтпақ тұрмақ, оған мақтанатынды шығарған – енді қалай деп едіңіз, ол дегенің анау-мынау, қыңқыл-сыңқыл емес, тіпті Филипп II корольдің өзі қотыр болған деседі! Содан соң, ол жұқпалы да емес – сенсеңіз де, сенбесеңіз де сол. Мына мен оның әйелі боп неше жыл бірге тұрдым ғой, жұққан еш пәле жоқ. Ал, ең бастысы, бұдан сауығып кету де оңай емес, біздің кісі – бірінші болып тұр ғой.

	Сарахобальда салқын сусынға рақаттана бас қойған. “Кеше кешкілік онбасы жігітті өлгелі жатқан жерінен тауып алыпты-ау, ат теуіп кеткен білем”, – деді біреу. Сусын қауыннан жасалған еді, осы сөздерді естігенде Сарахобальда бірнеше шөлмекті байқамай жұтып қойды.

	Ол тек сезім толқынын жасырып үйренбеген бойжеткен қыздың үрейлі жанары бөлменің ішін қыдырыстап кеткенін байқап қалды; ол тек жиналған әйелдердің біреуі кенет қалтырап кеткенін көріп қалды да, оған қап-қара суық жанарын тіктеп: “Немене, қуанып отырмысың? Енді ауруханаға қалағаныңша барып, қамқор бол, алақаныңа салып аяла. Ол енді сенікі. Қалай болғанда да қолыңа еркін тиді, айтары жоқ”, – деп отырғандай болды.

	Аделаидо кештетіп қайтты, ол ат теуіп жарақатты болған онбасының көңілін сұрай барған еді. Қожайынның соңын ала үйге үлкен ұлдары кірді. Өздері дардай болғанмен ересектерден қысылып, бұйығып тұр.

	– Басыңдар аяқтарыңды, ұялмаңдар! – деді әкесі Хуанды итергендей болып. – Аталарыңмен амандасыңдар, сеньора Сарамен, сеньор Амбросиомен, Паблитамен... Оу, Паблита кетіп бара жатқаннан сау ма?

	– Енді қалай деп ең! Үш бірдей еркек сау ете түскен соң қорыққаны да...

	– Әсіресе үлкенінен, солай ма, Роселия?

	Сарахобальда клиентінің қайда асығып бара жатқанын біледі. Еркектің көңілін табу оңай емес. Бара берсең ала береді. Мына бір ақымақ өзінің орнын білуі үшін аттан жығуға тура келді. Сорлы қыз соған ынтық боп өлетін болды, ал оның ойында дәнеңе жоқ. Көп асқанға – бір тосқан. Көрсін енді, жаны қиналса тәубеге келер.

	– Мынауыңда қанттың иісі де жоқ қой... – деді Лусеро.

	– Қантты езіп ішпесең болмай ма, – деп әйелі қант сауытты іздей бастады.

	– Өлсем, тәнімнен тәтті жеп, құрттар риза болсын.

	– Сонша қарық бола қоймас.

	– Мені зәбір-жапа жеп қойды. Қайын атамның маған қылған қысастығын білсеңдер ғой! Зорлап отырып қызына үйлендірді... – Роселия бұртиған болып, күйеуіне наздана көз тастады. – Қыза-қыза келгенде ол өзінің құпиясын да ашып берді: қотыр байғұс деп жұрт мүсіркесін деген оймен жабысқақ дәрі жағып саусақтарын қарайтқанын айтты... Содан соң бір емшіні тауып, кереметтің күшімен емделгенін жұртқа жариялау үшін одан ақша алатынды шығарды.

	– Егер осыдан құлан-таза болып кетсем ол мені Парижге, Францияға апармақшы. Менсіз оған кім сенеді! Мұндай қотырдың қанша атасын зерттесе де бәрі бос дүние. Ал қасында мен болсам әңгіме басқа!

	– Ал менің істегенімнің бәрі итжеме болғаны ғой... – деп әйелі кимелеп кетті. – Қызыңды кім өсірді? Өмір бойы сенің аяғыңды аялап, әлпештеумен келген кім? Жазылып алып, мардамсып, енді тек дәрігермен жүреді.

	– Бізде, – деді Лусеро, – ең үлкен бастық қана өз дәрігерімен жүреді.

	– Ендеше, бастық екеу деп біл. Бірақ сендердікі дәрігеріне ақша төлейді, ал мен ақша аламын!

	– Сен маған оның сол құпиялары туралы айтып берсең ғой, әйтпесе отбасынан шықпай омалумен-ақ келемін, тіпті бой жазып қыстаққа барып қайтуға да уақыт жоқ.

	– Біздің тамыр нағыз шошқа ғой... – деді Сарахобальда әлденені меңзеп.

	Лино мен Хуан қауын ішімдігіне тыңқия тойып, жәннаттың төрінде соналарға жем болып мүлгіп тұрған аттардың арқасын босатуға шықты.

	Оларды көргенде аналары байғұс жылай жаздады. Үлкені, Лино, тәп-тәуір жүргізіп оқитын болыпты. Екіншісі, Хуансито, сәл кейіндеп қалғанға ұқсайды. Оларды асырау да оңай емес, тіршіліктің тауқыметі көп. Мына қыстақты алайықшы – бұрын бұл жоқ еді, ал енді әкелерінің ірің кеулеген аяғы сияқты күн санап ісініп барады, ісініп барады. Біржола азып, азғындап бітті, көз көріп, құлақ естімеген бәле-бәтірдің бәрі сонда. Амал не, жазасын бір Құдай тапсын. Тек, өкініштісі, Аделаидо балалардың сонда барып сауық құруына рұқсат етеді. Сауық деген шыбын ұстайтын қағаз есепті ғой: дуы да сонда, уы да сонда.

	Сусынға да, тәтті нанға да, өзі қартайса да мұрны қартаймаған желөкпе кәрі қақбас сеньор Блас әдейі арнап әкелген ванильге де дән ырза болған Сарахобальда қоштасып, кетпекке айналды.

	– Әлі көресің, екеуміз бұл қыстақтың шаңын аспанға шығарып талай билейміз! – деді оған Тобанаяқ.

	– Жарайды, жарайды. Мен көйлек тігіп қояйын, мына қалпыммен шықсам, жездең бастықпен жүргенде сенікі не деп жұрт күлер.

	Бәрі ду күлді. Осы Сарахобальданың-ақ әзілі бітпейді деп ойлады үй иелері. Бірақ өзі бір түрлі, түсініксіз... “Менің қайын атам сияқты шірік дейін деген ғой”, – деп ойлады Аделаидо Лусеро.

	Батқыларын сартылдатып Лино мен Хуан келді. Тағы да су ішіп, әрқайсысы өз кереуетіне барып жатып қалды. Ауладағы аспалы төсек бос шайқалып тұр. Лусеро мен Роселия шақаларын санап отыр, жердің ақысын төлеулері керек. Оны бұлар несиеге алған болатын.

	– Әлі көрерсің, – деп қояды Аделаидо әйеліне, – саған талай айттым, әлі де айтамын: мен Лино мен Хуанның өздері банан өсіретініне қуанамын. Оларға мирас қып қалдыратыным бір-ақ нәрсе – тәуелсіздік. Мен сондай әкемін. Балаларыма қайдағы біреулердің билігі жүргенін ұнатпаймын... Дәутұмсық Сальдивармен де сол жайында сөйлестік...

	– Оның бізге деген ықыласы шамалы ғой...

	– Мен үшін, Роселия, ең басты мұра – бостандық. Өздері біреудің боданында болған адамдардың балаларына бостандық әперу жөнінде қалай ойланбайтынын түсінбеймін. Қызмет ету – құлдық емес деген сөзіңді маған айтпа! Құлдықтың көкесі сол. Шіркін-ай, осылардың өз жері болса, соның қызығын көріп, ешкімге көз түрткі болмаса деймін ғой баяғы! Жарлы болса да өз билігі өздерінде...

	– Кучо саған сәлем айтыпты ғой, осында келіп банан өсіргісі келетіндер көп депті.

	– Өзі келсе болар еді... Жоқ, өкіл баласын жіберіпті, аты қалай еді?

	– Білмеймін, саған айтып еді ғой.

	– Ұмыттым. Бізге сол келеді.

	– Кучо жақсы дос еді...

	– Әрине, Сальдивар оның садағасы кетсін. Ол деген нағыз жексұрын емес пе... Қате айтсам тілім жазықты, осы Кучо бейшараны көкірек ауруы дендеп алды-ау деймін.

	– Мен оны көрген жоқпын, бірақ ол қатты ауырды деп маған өзің айтқансың. Жөтеледі дедің, ал ол жақсы емес, әсіресе осы жерде қауіп.

	– Мен Кучоны шығарып салатында ғой екеуміздің танысатынымыз. Бекеттен қайтып келе жатып сенің әкеңді кездестірдім де торға түстім...

	– Ұятсыз!

	– Немене, мені зорлап үйлендіргендері өтірік пе?

	– Өзің ғой маған тиіспекші болған!

	– Шіркін-ай десеңші, ондайға жұрттың бәрі құмар, бірақ бәрін бас салып үйлендіре бермейді ғой!

	– Ендеше жүре бер, ұстап тұрған мен жоқ...

	Жымиған қалпы, Аделаидо жерге енді қанша ақша төлейтінін санап отыр. Ұлдары қорылдап, ұйқыны соғып жатыр. Әлден соң әйелі де ұйықтап қалды. Тек өзі ғана бірді қосып, бірді көбейтіп, қанша шоқ жеміс жинайтынын және әр шоғын қаншадан өткізетінін есептеп отыра берді.





VI




	Кучо өзінің өкіл баласы Бастианситоны кездестірді де, күркілдей жөтеліп, дімкәс даусы қарлыға тұрып, оған бірер сөз айтты. Егер сол сөздер құрғақ кесектің тозаң болып ұшқанындай ауаға тарап кетсе де олар, бәрібір, Бастианның көкейінде қалар еді және ол содан бастап оларды өзі қалаған уақытында ести алар да еді.

	– Жердің берері таусылса да тыраштанып жұмыс істей беретін сен мал емессің, Бастиансито! Өзіңнің шалдарың сықылды күнкөрістің қамымен өліп-талып, емен ағашты отынға кесіп сандалуыңды қой. Өзің ойлашы, ертеңгі күнің не болмақ? Шалдарда дәрмен жоқ, олар ағашты сату үшін шабады, ал сен ше, Бастиан...

	Бастиан жападан-жалғыз орман аралап, ой мен қырды мұқият қадағалап келе жатыр, ойы – өкіл әкесінің қисындарына қарсы қоятын дәлел таппақшы. “Мен бұл жерде мынау үшін жүрмін!” деп айта алатын болса төбені құр қолымен-ақ аршып берер еді. Бірақ ол мен осы жерлікпін, сондықтан осында қаламын деп те айта алмайды, – өкіл әкесінің айтуынша, қай жер адамға мейірімді болса, ол – сол жерлік, ал жыра-сайлардың ортасындағы бұл жерлер ешкімді де мейірімімен жарылқаған емес. Оның үстіне, ата-анамнан қалған бірдеңе бар еді деуге де болмайды – олардың егістіктері күйіп, тастарына дейін үгітіліп, топырағы тозаң боп кеткен.

	Бастиан екі қолымен басын тоқпақтап, екі аяғымен жер тепкілейді, өкіл әкесінің өткір жанары оны екі бөліп тастағандай: бір жағынан ол бейшара міскін болса, екінші жағынан – жексұрын су жүрек.

	Сонадайдан салт атты біреу көрінгенде барып ол осы ойлардан серпілді. Анау ширақ жүріп жақындай бергенде таныды: салт атты – өзінің нағашы ағасы Педро екен. Нағашысы оның қасына тақап, иығынан қақты да мұнда не істеп жүргенін сұрады.

	– Бұзауым қашып кетіп, соны іздеп жүрмін, Педрито ағай. Өзіңіз қайда бет алдыңыз?

	– Сендердікіне бара жатырмын, Бастиансито. Түске дейін сенің әкеңмен жолығысып қалайын деп ертелетіп шығып едім ғой. Ол мені күтеді, ертең барармын деп кеше сәлем айтқанмын. Жә, мен жүрейін, сол жерде кездесерміз, іздеген жоғың жылдам табылсын.

	Соны айтып, атын тебінді де ескі матрастың серіппе темірлеріне ұқсаған кір-қожалақ жансыз ағаштардың тасасында қою шаңның арасына сіңіп кете барды.

	“Педрито ағай! – деп ойлады Бастиан оның соңынан қарап тұрып. – Бұлардың көрген күні осы... Қолының басы қимылдап бірдеңе істесеші, қарап жүріп қартаяды, содан кейінгі білетіні – апайға, одан қалса – басқаларға бала таптыру ғана”.

	Оның шыдамы таусылды. Бұзауға қолын бір сілтеді де егіс танабы арқылы өкіл әкесінің үйіне тартты. Енді осында қалатын болса оның өзі, яғни Бастиансито Кохубуль, дымды білмес бұзау болмақшы.

	Алда – Бастиан, артында – әйелі. ¥зын тұра Бастиансито Кохубуль кең адымдап, аршындай басады, әйелі емпеңдей түсіп әрең ілесіп келеді. Сол бойы екеуі жол бұрылысына жетіп, сонадайда бос тұрған үйден қашықтау жерге тоқтады. От жағып, кофе әзірлеу керек. Сібірлеп таң атып келеді.

	Бастиан өзеннен су алмақшы болып соқпақ жолмен жыраның етегіне түсті. Құрғақ бұталарды жинап, сіріңке іздеп әйелі абыр-сабыр. Себетте кофе де, сіріңке де, қант та бар еді. Лаулап от жанғанда екеуінің де көңілдері көтеріліп жүре берді. Оны бір-біріне айтпаса да өздері іштей түйсінді. Аздан соң бақыраштағы су қайнады. Әйелі оған бір уыс кофе салып, қоюы түбіне түсу үшін суық сумен еселеді. Бастиансито солай ішкенді ұнатады. Ол жолдорбадан жұқа нан мен азын-аулақ ірімшік шығарды. Содан соң олар қалған суды құйып отты өшірді де ілгері кетті.

	Арттарында кім қалды? Ата-анасы да, кім болсын! Ал енді қайда бармақ? Өкіл әкелерінің досына барады. Онда не апармақшы? Теңіз маңынан жер сатып алсақ деген азын-аулақ ақшалары бар, содан соңғы апаратыны – өздері: еркегі – арқасына алты батпан қапты лақтырып салатын мықты жігіт, әйелі – өзін және болымсыз керек-жарағын апарады. Әйел дейтіндер кейде не алып жүргенін өздері де білмей қалады ғой. Еркектер де сол. Жоқ, олардыкі басқаша! Еркектің керек-жарағы қашан да өзімен бірге, ал әйелдер Бастианситоның жұрағаты Гауделия Айюк Гайтанның жағдайында болғанда ғана сөйтеді.

	Олар өкіл әкелерінің ақылымен, жер сатып алып, банан өсірмекші. Бананның, деген Кучо үні әрең шығып, көңілсіз кейіпте күле тұрып, бананның жапырағы алтын табақша сияқты. Былай қарасаң, киім ілетін құрақ тәрізді және сол бойы, тіпті басынан аяғына дейін табақшалармен көмкеріп қойғандай. Әне, банан жапырағы деген сол. Ал шоқтары жапырақтарынан гөрі салмақты болады, құдды алтынды күңгірт-жасыл табақша етіп қаптап қойған дерлік.

	Бәрінен қиыны ата-анасымен қоштасу болды. Бастиансито мен Гауделия оларға сенбіде барып, сейсенбіге дейін сонда болды да енді ешкім тұрмайтын өз үйлеріне қайтып оралды. Кухубуль қарттардың үйінде олар екі күндей болды. Үлкен Бастиан қайдағы жоқты айтып, ауру-сырқауды, бәле-бәтірді сөз етумен болды. Үлы қайтпақшы болғанда оған бір көзгелдек арақ ұсынды. Әйелінің төркіні Айюк Гайтандарда көп аялдаған жоқ. Онда алдарына сыра қойылды. Олар бүкіл үйелменнің саулығы мен жолдарының оңғарылуы үшін деп ішіп салды.

	Айюк Гайтандарда болғанда Бастиан не істеп, не қоятынын білетін адамша барлық сұрақтарға байыпты жауап берді. Өкіл әкемнің жақсы досы Лусеро дейтін адамды іздеп табамын, сонымен ақылдаса жүріп, жерді қалай алуды, бананды қалай отырғызуды байқаймын деді. Мұндағы барды-жоқты дүниенің бәрін: малды да, қамбадағы жиған-тергенді де, жабдық-жарақты, ат әбзелдерін, алты бұзау мен сиырларды Гауделия екеуміз сатып, тәп-тәуір пұл қылдық, бірақ ақшамызды бейпіл жұмсамаймыз, жер алуға сақтаймыз деді. Гауделияның бауырлары ақымақсың деп, сол арада Бастианситоны пұшайман қылды. Барып тұрған қиялшыл екенсің десіп, қоштасар алдында, қалпақтарын киіп, темекі тартып тұрып, жерге шырт-шырт түкірді.

	Жолға жұмсармыз деп ойлаған пұлдары билетке тұп-тура жетті де тұрды. Өздері сол күні кафе ішкеннен басқа нәр сызбаған. Күйеуі – алда, әйелі – артта, сол беттерінде ішіп-жемге қайырылып қарамастан қаланы көктей өтіп барып вокзалға жетті де тұп-тура кассаға тартты.

	Бастиан жас еттің түсі сияқты су жаңа қызыл әмиянынан жиған-тергенін шығарды да оған көлемі бірдей, әріптері мен цифрлары да аумаған екі картон билетті салды. Тіпті олардың бағалары да бірдей екен. Бастиан тізе бүгетін бірдеңе іздеп еді, тура қасынан орындық табыла кетті. Әйелі екеуінде сөз жоқ, бір-біріне қарау да жоқ, көптен бірге болғандары сонша, бірін-бірі байқамайтын да болған. Мүмкін бір-біріне тек сонда, үйлену тойында ғана көз тастаған шығар. Олар ағаш сәкіге отырды. Перрон жақтағы терезеден вагондар мен платформалар көрінеді.

	Қас қарая далаға шықты; суықтан қалтырап, қарындары шұрқырап, қалғып-шұлғып барады, бірақ біреуі де тырс етіп үн қатқан жоқ. Әрең дегенде екеуіне бір орын табылған екінші кластық вагонның іші ала көлеңке екен, жолаушылар бір-бірінің жүзін көретін емес. Тек адамдардың сұлбасы, қалпақтары қараңдайды, тоқыма қалпақтар көбірек екені байқалады. Екі жалаң аяққа – бір тоқыма қалпақ. Екі киімді аяққа – бір сәнді қалпақ. Пойыз жылжыды, сыртта қызылды-жасылды шамдарын шайқалақтатып әлдебіреулер әбігерленіп жүр.

	Гауделия есінеп, шәліге орана түсті де скипидар мүңкіген бір шалмен бөкселесе, ыңғайлана отырды. Бастиан оны көріп те отыр, көрмей де отыр, бірақ оған ілесе ол да есінеп алды. Қарсы алдарында отырған әскери адам аяқ-қолын жазғалы орнынан тұрып керіліп еді, тапаншасы түсіп қала жаздады, бірақ онысын өзі, ақтарылған ішегін ұстағандай етіп, қақшып алды.

	Қаладан ұзап шыға бере пойыз тайпалма жүріске салды, бейне бір бүкіл денесі созылып, енді бір деммен, бір бағытта ұзақ-ұзақ, сағаттап, түні бойы жүруге бейіл бергендей.

	Гауделия күйеуінің иығына басын қойып ұйықтап қалған. Бастиан кірпік ілмеді – ақшасынан айырылып қалудан қорықты. Вагонның алагеуіміне тесіле қарап немесе еденге шұқшиып отыра берді, осы қалпында төмендегі рельстердің, шпалдар мен жердің зымырап артқа қалып жатқанын, темірдің өз сағызын қалай шайнап, кеңістікті қомағайлана жұтып, түн түнегіне сіңіп жатқан жол төсемінен артына із тастап жүйткігенін көріп-біліп отырған сыңайлы.

	Жолаушылар тыр-тыр-тыр-тыр қасынады. Біреулер қорылдап, қатқыл орындықта отырған күйі мызғып кеткен біреулер жай ғана тыныстап, ауа біртіндеп ауыр тартып барады, тек оқта-текте есік ашылғанда сайын даланың самалы жүгіріп өткендей болады. Сағат... сол сағаты түскірдің қанша болғанын ит біліп пе!

	Пойыз тоқтап, ысқырынды, – әлдебір вагондарды ағытты ма, әлде тіркеді ме – содан соң тағы жүйткіді. Таңғы суық сүйектен өткендей. Бастиан отырғыштың арқалығына басын шалқайтып, аузын ашып қорылға басқан. Ол да, әйелі де ысқырық даусынан оянып кетті. Қоңырау үні естілді, пойыз кеденге жетіп, жүрісін баяулатты. Бастиан терезеден басын шығарып қарап еді, екі көзі әп-сәтте көгілжім, көкшіл, көгілдір, қызғылт, сарғыш ылғалға толды да кетті. ЬІлғал мен сәулеге толды. Бұл мезетте ылғал мен сәуле біртұтас. Бастиан бұрын өзіне бейтаныс, шашақты, жүрек пішіндес және басқа түрлі, жолбарыс теңбіл, аңның жүрегіне ұқсайтын қызыл дақты жапырақтарды көрді. Банан еш жерде жоқ, өкіл әкелерінің айтуымен Гауделия екеуі іздеп келген алтын табақшаға ұқсас жапырақтар көрінбейді.

	Олар тысқа шықты да су алуға жылжып бара жатқан паровозға қарап перронда тұра берді. Үлкен құйғының ішінен кішілеу құйғы шықты да оның шөлін басты. Паровоз ақ буын бұрқырата ырсылдап, түшкіріп-пысқырған күйі оларды бұлтқа орап қастарынан өте шыққанда киімдері малмандай су болды.

	Олар плантацияға қалай баруды сұрап алып, Бастиан – алда, әйелі – артта, тоғай ішімен тартып кетті. Оларға осылай жүріңдер деген. Ағаш бастарынан оттай боп қанқызыл құстар ұшып жатыр. Бастиан әйеліне оларды кардинал деп атайтынын айтты. Басында қара айдары бар, алтын көзденген, сұр кептерге ұқсас басқа құстар, үлкен тотылар мен сансыз кішкентай тотылар, жапырақ сияқтанып, мақта ағаштардың басында ұшып-қонып жүр.

