	Рахымжан Отарбаев

	Ы. ТӨЛЕЕВИЧ (стол айналып қашып): Таста, атаңа ғана нәлеттi. Адамның иманын ұшырмай. Ғалым, ғалым дегенге осылардың есi ауып кеткенау деймiн.

	НОЭЛЬ: Ықа, айнала қашпасаңызшы. Өзiңiз әлгiнде ғана мақтаған ұлы ақынның басы ғой.

	Ы. ТӨЛЕЕВИЧ (ит көрген текекөзденiп): Ну и что?

	НОЭЛЬ: Қазақ халқының мақтанышы… Қызыңыз қорғайын деп жатыр.

	Ы. ТӨЛЕЕВИЧ: Әкет, әкет, жасыр, жап. (Алқымын ашып, су құйып iшедi) Сендер бар ғой, (саусағын безеп) сендер! Айдыңкүннiң аманында кiсiнi шошытып өлтiрерсiңдер. Өңшең жынды! Тыптыныш отырған кiсiге қарай қу басты ала шауып, ала жүгiрiп… Сендер ме, сендер!..

	НОЭЛЬ: Мен мiндетiмнен құтылдым, Ықылас Төлеевич, ендi ақынның басын Сiздiң мекемеге тапсырамын.

	Ы. ТӨЛЕЕВИЧ (тағы шошып): Қалайша? Не үшiн? НОЭЛЬ: Солай. Москваға алып кетпеймiн ғой.

	Ы. ТӨЛЕЕВИЧ: Сонда мәдени... (тұтығып) тарихи ескерт кiштердi қорғау қоғамы қу бас жинайтын орын ба?

	НОЭЛЬ: Сiз қорғап отырған сол мәдени, тарихи ескерткiштер шындап келгенде адам сүйегiнiң үстiне салынған мазарлар ғой.

	Ы. ТӨЛЕЕВИЧ: Ал, салынсын.

	НОЭЛЬ: Сонда сiздерге үстi керек те, астында жатқан боздақтардың құны көк тиын болғаны ма?

	Ы. ТӨЛЕЕВИЧ: Әй, слушай, сен маған жөн айтуға шықтың ғой. Кiмсiң сен өзi?

	НОЭЛЬ: Махамбеттiң қасында түк те емеспiн. Бұл бас – (кетуге ыңғайланып) Қазақстанның байлығы. Осында қалуға тиiстi. Ал мен…

	Ы. ТӨЛЕЕВИЧ (жанталасып): Тоқта, Ноэль, мен қазiр… Мәдениет министрi Баймағамбет Айшуақович пен ақылдасып алайын. (Ноэльге жаратпай қарап) Осы сендердiң шырт етпе мiнездерiңай, алашапқын асы ғыстықтарыңай. (Телефонды тере бастайды). Мұндай жауапты шаруаны байыппен, ақылмен шешу керек. Алло, әлө, ассалаумағалейкөм, Баймағамбет Айшуақович, бұл мен ғой. (Елпiлдеп) Иә, иә деймiн. (Қыт-қыттап күлiп) Тап солай дедi ме? Осы сiздiң үйдегi жеңешем тура бар ғой, данышпан. Iи, құйттай қолғабысымды… Сiздiң көлеңкеңiз кеңау, рулы ел сыйып кеткендей. Шiли өнеге ғып айтып отырамын (қыт-қыттап күледi). Иә, көп шаруа жоқ, Баймағамбет Айшуақович, әлгi Махамбет ақынның басы бар ғой, ана бiр жылы Ноэль Шаяхметов қазып алып мүсi нiн жасаған… Ол бас әлi күнге Алматыда не бiтiрiп жүр дейсiз бе? (Ноэльге ежiрейiп қояды) Ендi сөреде тұрып қалған да… Соны Ноэль бiзге тастап кетемiн дейдi… Ақынның аяу лы басы ғой, соны Мәдениет министрлiгi алып қалмас па екен деп звондап отырғаным. Өзiмiз де қимаймыз, берсек тек сiздiң беделiңiз үшiн ғана беремiз. Өйткенi ол Махамбет Өтемисовичтiң әзiз басы ғой… Мәдениеттiң басқа қатысы жоқ дейсiз бе? Академияның тарих және этнография институты алмай, Ноэльға қолтықтатып жiберiптi. Япырай, а?.. Ал, сау болыңыз. (Ноэльға кiжiнiп) Осы сендер ме, сендер, тыныш жатқан басты көрден қазып алып…

	(Iшке баса-көктеп ақын кiредi. Бұл кәдiмгi алматылық Махамбет ақын. Әдеттегiдей қызғын. Адуынды. Үстiбасы алқа-салқалау). Әй, шырағым, жай ма? (Жаратпай) Басакөктеп. Бұл мемлекеттiк мекеме ме, әлде…

	НОЭЛЬ (жүзiн жылытып): О, амансыз ба, Махамбет ақын?

	МАХАМБЕТ: Аманбыз, бауыр. (Ықыласқа қарап) Көкемнiң қабағы келiспей тұр екен.

	Ы. ТӨЛЕЕВИЧ: Үлкен орынның үлкен жауапкершiлiгi, мiндетi болады, шырағым. Ол көше айнала берiп бiр жартыны бөлiп iшу емес. Басымыз қатып отыр.

	НОЭЛЬ: Өткенде оқыған өлеңiңiз... Ендi сұмдық. Қалай едi, Маха?

	МАХАМБЕТ: Шарап iшiп шалықтадым, ол анық.

	Қанатсыз да қалықтадым, ол анық.

	Өлең жазып арықтадым, ол анық.

	Өмiр сүрiп жарытпадым, ол анық.

	Дүниеге iңкәр болған жүзiмдi

	Топырақпен көмiңдершi мола ғып.

	НОЭЛЬ: Классика!

	Ы. ТӨЛЕЕВИЧ (осқырынып): Көмiңдер де көмiңдер, бұл не пәле, а? Ал, көмсiн. Қазып алсын.

	МАХАМБЕТ: Ықылас, мендей ақын молаға сыя ма?

	Ы. ТӨЛЕЕВИЧ: Симағанның кесапатын көрiп отырмыз, сенсiзақ. (Қалтасынан ақша шығарып ұсынады) Мә, шарап iш те, шалқи бер. (Ноэль басты нұсқап ұмсынғанмен. Ықылас Төлеевич қабағымен жасқап тастайды). Иә, әлгi тақпағың, шынында да, жақсы екен. Ал, хош…

	МАХАМБЕТ: «Мы вольные птицы, пора, брат, пора» деген Пушкин. Хош.

	НОЭЛЬ: Ал, Ықа, рұқсат етсеңiз мен де алыс жолға жиналуым керек.

	Ы. ТӨЛЕЕВИЧ: Әй, сонда мен мына қу басты қай қажетiме жаратамын, а? Бәрiң бiрдей тастап қашып. (Есiктен профессор Қайыпқали Есiмов ене бередi). Ошағыма тас етем бе? (Аяқ астынан елпiлдеп) Оу, Қайыпқали Есимович, құр меттiм, сәлематсыз ба, төрлетiңiз. Кәне, кәне, былай. Қиналғанда жететiн перiште секiлдiсiзау.

	Қ. ЕСIМОВИЧ: Есенсiздер ме? Әлгi Махамбет деген берекесiз ақынды көргем көшеден, бiр қағусыз кеткен пәле ғой, тек iлiнiсе кетедi. Жарықтық, ана Махамбеттiң де мiнезi сондай болды деушi едi. Жайына жүрген кiсiнiң басын да бұ жұрттың не шаруасы бар?!

	НОЭЛЬ (мысқылдап күледi): Ендеше, мiне, сол бас.

	Қ. ЕСIМОВИЧ (таң-тамаша қалып): Қойшы, рас па? (Басты айналдырып көредi. Тiсiн санайды). Әлгi өзiң қазып алып зерттейтiн бе? Мiне, тарих. Тiрiсiнде жүгенқұрық тигiзбеген асау ақынның басын ұстап тұрмыз.

	Ы. ТӨЛЕЕВИЧ (профессордың ыңғайына жығылып): Рас, бәрi ғылымның еңбегi.

	Қ. ЕСIМОВИЧ: Атақты антрополог Герасимовтың адал шәкiртi ретiнде ғылымға көп еңбек сiңiрдiң, бауырым. Махамбет деген (көзiлдiрiгiн түзеп) ұлы тұлға. Жалаугер ақын – Исатайдың серiгi. Халқымыздың мақтанышы. (Саусағымен аспанды түртiп) Сен соны тiрiлттiң.

	Ы. ТӨЛЕЕВИЧ: Мiне, аталы сөз! (Басты сипап) Дәтi жетiп қалай шапты екен, иттерiң!?

	Қ. ЕСIМОВИЧ: Несiн айтасың?..

	Ханым, ханым дегенге

	Көтере берме бұтыңды,

	Көпірте берме ұртыңды, –

	деген ғой қасқайып.

	Ы. ТӨЛЕЕВИЧ (қомпылдап): Пау, пау, шiркiн! Айтқыш қой. Ал, Қайыпқали Есiмович сiзден бiр өтiнiш, осы Махаңның басы өзiңiз басқаратын әдебиет пен өнер институтында тұрса қайтедi?

	Қ. ЕСIМОВИЧ (басты итере салып): Жожоқ! Бастың әдебиет пен өнерге қандай қатысы бар? Тiптi байланысы жоқ қой.

	НОЭЛЬ (Қайыпқали Есiмовичке): Осы сiз докторлығыңызды да Махамбет поэзиясынан қорғаған жоқ па едiңiз?

	Ы. ТӨЛЕЕВИЧ (емпiлдеп): Иә, тап солай.

	Қ. ЕСIМОВИЧ (жаратпай ажырайып): Ал, ол – поэзия, ал, бұл – бас. Кәдiмгi қу бас. Все!

	НОЭЛЬ: Сол поэзиясы түскiр осы бастан шыққан жоқ па, ағасыау?

	Ы. ТӨЛЕЕВИЧ (құптап): Шыққан. Тасқын судай ағылып шыққан.

	Қ. ЕСIМОВИЧ (қулыққа көшiп): Рас. Бәрi рас. Бiрақ сендер мынаны бiлесiңдер ме? (Маңғазданып) Герасимов Ақсақ Темiрдiң зиратын ашарда өзбек шалдары зар жылаған. «Аша көрме, бұл соғыс құдайы сынды. Қозғасаң бiттi соғыс басталып кетедi» деп. Тарихи шындық. Ал, ертеңiне фашистер елiмiзге басып кiрдi. Осыны ұмытпаңдар!

	НОЭЛЬ: Махамбеттiң көрi қазылғалы аттай он жыл болды, әзiр елiмiз тыныш.

	Ы. ТӨЛЕЕВИЧ: Бейбiтшiлiк. Сасар дәнеңе де жоқ.

	Қ. ЕСIМОВИЧ: Жожоқ (басты әрi ысырып). Бұл сол тұрған, сақталған жерiн де бүлдiрiп кетуi мүмкiн. Қиратқыш күш қой. Ал, өлеңдерi ше, оны зерттеймiз.

	Ұрпаққа мұра, ұлтқа ұран. Қорғаймыз, қолдаймыз. (Ықылас Төлеевич ендi не iстедiм дегендей жанындағы екеуге жаутаңдап қарай бередi. Осы кезде iшке осы мекеменiң қарауылы Дәурен кеп кiредi).

	ДӘУРЕН (әрi қаймығып, әрi ызалы): Ағалар, ке шi рiңiздер, ақынның басын маған бересiздер ме, мен сақ тайын. Жастайымнан өлеңiне де, өзiне де табынып өскем…

	Ы. ТӨЛЕЕВИЧ (қуанып кетiп): Сен әлгi бiздiң қарауыл баласың ба? Ой, айналайын…

	Қ. ЕСIМОВИЧ (құтылғанына қуанып): Әне, бiздiң болашағымыз қандай кемел! Ағаларының өкшесiн басып желкiлдеген жас буын өсiп келедi.

	Ы. ТӨЛЕЕВИЧ (Ноэльға қолын ұсынып): Ал, сәт сапар. Құрмет грамотаңды артыңнан салып жiберермiн.

	НОЭЛЬ (басты ақ матаға орап Дәуренге ұстатады): Саған аманат, бауырым.

	Ы. ТӨЛЕЕВИЧ: Дәурен қарағым, осы бетте пәтерiңе алып кет, үйiңе сақта. Атаңның аруағы желепжебеп жүредi.

	Қ. ЕСIМОВИЧ: Пәлежәледен аулақ боласың. (Ноэль дiң жүзiне мысқылды күлкi жүгiредi, бас шайқайды, ал Дәурен ақ матаны қолтықтаған қалпы қаздаңдай басып есiктен шыға бередi).



	Екiншi көрiнiс

	Ауыл әкiмiнiң кеңсесi. Төрде әкiм Қарауылқожа Бабажанов отыр. Алдында таяқ ұстаған шал. Ашулы. Бұл – Құрақ. Махамбеттiң туысы, әрi бастың жоқшысы.

	ҚАРАУЫЛҚОЖА: Ой, ақсақал (өз-өзiнен шаршап). Өткен жолы ұры алған жылқыңды iздеп елдi бөрлiктiрдiң. Бұ жолы әлгi ғалымдар қазып әкеткен Махамбеттiң басын iздеп шәтшәлекейiмiздi шығарасың. Адам бiр пайғамбар жасына жеткен соң, байыз тауып, Алладан қу жанына тыныштық тiлемес пе? Жоқ, бiздiң ауылдың шалдары әйтеуiр екi қолға бiр ермек тауып алғыш.

	ҚҰРАҚ: Шырағым, Қарауылқожа, менiң ала алмай жүрген ұзында өшiм, қысқада кегiм жоқ. Атамның басы қайтадан қабiрiне жерленуi керек.

	ҚАРАУЫЛҚОЖА: Оны алматылық ғалымдар бере ме бiзге? Алтынмен аптап, күмiспен күптеп бiр жерге қойған шығар.

	ҚҰРАҚ (мырс етiп): Алтынмен аптап... Қараусыз әр жерде қалды деп естимiн. Жоғалып кетер...

	ҚАРАУЫЛҚОЖА: Ит өлген жерге сiңiр создырып баратын қаражат қайда, ақсақалау? (Екi алақанын жаяды) Ақша жоқ. Бюджет бас iздеңдер деп ақша бермейдi. (Телефон шырылдайды). Алло, әлө, Мәмеке, ассалаумағалейкөм. Сiз екенiңiздi түскен звоноктанақ танимын ғой. Иә, иә (жалтақтап). Телефоны түскiр кiсiнеп қоя бередi. (Жағымпаз күлкi. Пауза). Үйленгелi жатыр ма? Ой, азамат. Қайдан дейсiз?.. Өскеменнен. Пау, Алтайдың аруы десеңiзшi! Әне, болар бала боғынан деген. Құдалыққа... (Пауза). Бас құда болып барам. Бұл мен үшiн шексiз құрмет қой, Мәмекеау. Жаным ұясында болса барам. Сiз үшiн құда емес, Құдайдың алдына да туралап жетермiн. Ееех! Солай, солай. Ал, хош. (Телефонды қойып, Құрақ шалға жаратпай, тыжырынып қарайды).

	ҚҰРАҚ: Әй, Қарауылқожа, үкiмет Махамбеттiң басына ақша бөлмесiн. Ал мына жатқан атақты Мұрат Мөңкеұлы, Малайсары, Дәрi, Қара, Итемгендердiң зиратына неге белгi орнатып, жаңартпайсыңдар? Көз алдарыңда тұр ғой. Ойданқырдан қырғын халық кеп түнеп, тәу етiп жатады.

	ҚАРАУЫЛҚОЖА: Ақсақал, мұсылманның дәстүрiнде зират жаңартуға болмайды. Шариғат қоспайды.

	ҚҰРАҚ: Өй, сен де бiр... (Таяғын еденге тарс еткiзiп).

	ҚАРАУЫЛҚОЖА: Жата берсiн. (Қолын сiлтеп) Жаңартсаң өлiм тiлейдi. Босқа рәсуә боламыз.

	ҚҰРАҚ (налып): Атыңнан садаға кетейiн, алты алаштың ардақтыларыай...

	ҚАРАУЫЛҚОЖА (күбiрлеп): Тууын әр жерде туып, өлгенде бiр жерге жинала қалғанын қарашы, иттердiң. (Дәлiзде дау-айқай көтерiлiп, iшке қолына алабажақ ту ұстаған ауыл оппозициясының жетекшiсi Исатай кiрiп келедi. Екпiнi тау жығардай).

	ИСАТАЙ (артқы есiкке қарап): Өй, өңшең атаңа нәлет! Құдайдан сұрап алған жалғыз әкiмiмiзге кiргiзбеймiн деп... Көрдiң бе?.. Топалаң болған қойдай қылармын.

	ҚАРАУЫЛҚОЖА (орнынан тұрып): Әй, Исатай, бұл не қара дауыл көтерiп... Туыңды бұлғап...

	ИСАТАЙ (Құраққа): Ассалаумағалейкөм, аға (қол бередi). Амансыздар ма, жеңешем қалай, қуатты ма?

	ҚҰРАҚ (кәдiмгiдей қомпаңдап): Шүкiр, шүкiрмiз, шырағым.

	ИСАТАЙ (Қарауылқожаға): Сiз бiрдеңе дедiңiз бе?

	ҚАРАУЫЛҚОЖА (кiжiнiп): Кiмдi топалаң болған қойдай етпексiң, а?

	ИСАТАЙ (туын бұлғап): Демократиядан қия басқанның бәрiн де.

	ҚАРАУЫЛҚОЖА: Әй, өй, оппозициялық деп өйтiп тайраңдай берме. Ортақ тәртiп бар. Заң зәкөн бар.

	ИСАТАЙ: Дұрыс. (Елiрiп) Тәртiп ортақ. Талап бiрдей. Ендеше, бюджеттен ақша қаралды, неге ауылға газ жүрмейдi? Әлi күнге қи жағып көңiрсiп отыр. Су құбыры неге тартылмайды, құдықтың ашып кеткен суын iшiп, жұрт безер болды? Ал, әлгi ортақ тәртiп қайда? Кәне, көрсет көзiме!

	ҚҰРАҚ: Өй, аузыңнан айналайын (емiренiп, емпеңдеп). ҚАРАУЫЛҚОЖА (Құраққа кiжiнiп): Өй, сiз де бiр...

	ИСАТАЙ: Алақандай елдi алалайсың. Шопыр ғып балдызыңды алдың. Хатшың – құдашаң. Бухгалтерiң – көңiлдесiң... Көршiң...

	ҚАРАУЫЛҚОЖА (тұра ұмтылып): Ой, атаңа нәлет. Көзiңе көк шыбын үймелетейiн...

	ҚҰРАҚ: Ал, Махамбет үшiн ақша жоқ деп алақан жаясың. Құдалыққа табар ең...

	ИСАТАЙ (Қарауылқожаға тап-тап берiп): Қаңғып келген ит. Саған қор еткенше, өзiм барып алып келем ол басты.

	ҚАРАУЫЛҚОЖА: Махамбетiңмен қоса құры, зәнталақ.

	ИСАТАЙ (туды жарға сүйеп): Не дедiң? Қайтала... ҚАРАУЫЛҚОЖА: Оттама.

	(Қарауылқожа мен Исатай жағаласа кетедi. Жеңiмпазы анықталмас қазақы төбелес басталады. Құрақ – арашашы. Әр түрлi одағай дауыстар естiледi. Стол құлайды, ту жығылады. Сырттан бiр еркек пен екi әйел кеп ажыратысады. Сахнада жарық сөнiп, қайтадан күңгiрттенiп жанады. Ортада Махамбеттiң кеудеден жасалған шағын бюстiсi тұр. Бетi ақ пердемен жабылған. Айналасы гүл ұстаған қаумалаған халық. Орталарында Баймағамбет Айшуақович, Қайыпқали Есімович, Ықылас Төлеевич және қызы Айым бар. Бәрi де үлкен басшыны күтулi. Топтың шет жағына ораулы басты ұстаған Дәурен де кеп тұрады. Елеусiз. Ақын Махамбет топтың ортасында).

	МАХАМБЕТ (даусын естiрте): Түнде Махамбет бабам түсiме енiп: «Әй, Махамбет», – дедi маған. «Менiң атымды саған тегiн қоймаған шығар. Кәне, өлең оқы», – дедi. Шошып оянып...

	Б. АЙШУАҚОВИЧ (маңғаз қалпы, ернiн шүйiрiп): Осы қазақ түс көргiш. Қағаз күйелегеннiң бәрi Әуезовпен қолтықтасып жүрiп, Айтматовтан бата алып жатады (кеңккеңк күледi. Бiраз жұрт қостайды). Ал, бiзге ешкiм аян бермейдi.

	Ы. ТӨЛЕЕВИЧ: Баймағамбет Айшуақович, өте дұрыс айтасыз. Өйткенi сiз мынау өмiрге реалистiң көзiмен қарайсыз. Ал, бұлар қияли бiрдеңе. Шатыпбұтып...

	Қ. ЕСIМОВИЧ: «Түс – түлкiнiң боғы» деген. Бiлмесе бұ қазақ айта ма?

	МАХАМБЕТ (өзеуреп): Жожоқ, мен келiспеймiн... Бабама арнап өлең жаздым. Оқимын қазiр... (Қойнынан қағазын суырып).

	Б. АЙШУАҚОВИЧ (қолын сiлтеп): Жә, оқырсың, қоя тұр. Бiрдеңе десең осылардыңақ арқасы қозып кетедi.

	Үлкен басшы келсiн. Сосын.

	Қ. ЕСIМОВИЧ: О кiсi жәй кешiктi ме екен?

	Ы. ТӨЛЕЕВИЧ: Үлкен кiсi болмаса қай шараның да сәнi кем ғой.

	(Баймағамбет Айшуақович ұялы телефонын құлағына тосады).

	Б. АЙШУАҚОВИЧ (елпiлдеп): Жарайды, бопты, үлкен кiсi айтса бiзде не жан қалады. Құлдық, құлдық. (Дереу маңғазданып) Мырзалар мен ханымдар, үлкен кiсi аса маңызды шарадан босай алмай, Ұлы ақынның бюстiсiн ашуды маған аманаттапты. Кәне, айнала қаумалаңдар. Тек, Махамбет Өтемiсов 1804 жылы туып, айыкүнi белгiсiз, 1846 жылы опат болған. Ұлы ақын. Исатай Тайманов екеуi шаруалар көтерiлiсiнiң басшысы атанған. Бiздiң еркiндiгiмiз бен бостандығымыздың негiзiн қалаған. Үлкен еңбек пен iзденiстiң арқасында осы бюстiнi жасаттық. Осыны ашуға рұқсат етiңiздер.

	ДӘУРЕН (күбiрлеп, мысқылдап): Хм, үлкен iзденiс. (Басты кеудесiне қыса түседi. Баймағамбет Айшуақович ақ перденi түсiредi. Ақынның жүзi көрiнедi. Жұрт ду қол соғып тамашалайды. Гүл қояды).

	Б. АЙШУАҚОВИЧ: Ендiгi сөз профессор Қайыпқали Есимовичке берiледi.

	Қ. ЕСIМОВИЧ: Жиналған жамағат, жастар, мен Махамбет өмiрi мен шығармашылығын ғұмыр бойы талмай зерттеп келемiн. Кандидаттығым мен докторлығымды осыдан қорғадым. Жалғыз мен емес, бүкiл қазақ Махамбеттiң рухы алдында қарыздар. (Орамалын алып көзiн сүртiп, бiр сiңбiрiп тастайды). Көңiлiмнiң босап кеткенiн қарашы.

	Бүгiн бiр борышымыздан құтылып тұрмыз.

	(Бiр журналист қыз қолына микрофонын ұстап шыжбақтап профессордың алдына жетiп келедi).

	ЖУРНАЛИСТ ҚЫЗ: Құрметтi профессор мырза, Махамбет Өтемiсович неше әйел алған? Бұл бiрiншi сұрағым.

	Қ. ЕСIМОВИЧ (жекiрiп): Оның қатынын кiм санапты! Өзi ақын болса, өзi жорықта жүрсе... А?.. Төплиi қисайып жүрiпақ тесiк моншақ тастамайтындар аз ба? Сұ рағының түрiн. Салғаннан алқымнан алып... (Журналист қыз көптiң iшiне сiңiп кетедi). Мiне, менiң шәкiртiм Айым Ықыласовна (Дәуренмен қатар тұрған қызды нұсқайды) қандай әдептi бала. Аспирант. Бұйырса, «Махамбет өлеңдерiндегi бостандық сарыны» деген тақырыпта қандидаттық қорғайды. Қайдағы бiр қиякелдi сұрақ қоймай, осы құрбыларыңнан үлгi алыңдар.

	Ы. ТӨЛЕЕВИЧ: Тағы кiм сөйлейдi? Кәне, ұлы жиын үстiнде тартынбаңыздар. (Қозғалыс).

	ДӘУРЕН: Махамбет аға өлеңiн оқысын.

	(Көпшiлiк: «Оқысын», «Оқысын», «Тыңдайық», «Арқалы ақын», «Рұқсат»).

	МАХАМБЕТ (жұлқынып ортаға шығады): Журналист қарындас, сұрағың орынды. Махаң (бюстi алақанымен қағып) екi әйел алған. Несiбелi жау қолына түскен соң Типанды алған. Екеуi де ақ некелi. Бiздер ғой, алғашқысын алып, қалғанын жорға жүрiске салатын.

	Ы. ТӨЛЕЕВИЧ (күбiрлеп): Тiлiңе шоқ түскiр!

	Қ. ЕСIМОВИЧ: Ол әлi дәлелдеудi керек ететiн шындық.

	Б. АЙШУАҚОВИЧ (қабағын шытып): Ал, оқы, әлгi өлеңiңдi. Сосын жиынды жабамыз.

	МАХАМБЕТ: Жиынды жапсаңыздар да Махаңның жүзiн қайтып жаппассыздар. (Тамағын кенеп)

	Қазағымның намысы едiң жанитын,

	Жау күтумен бұзылыпты сан ұйқың.

	Басың кеттi, мынау марғау даланың

	Машинаға мiнгiзем деп әр итiн.

	Әй, Махамбет!

	(Көзiн тарс жұмып алып шабыттанып өлең оқыған ақын «Әй, Махамбет!» деп көзiн ашып қалғанда айналасында жан жоқ. Түгелдей тарап кеткен. Сонадай жерде Дәурен мен Айым тұр. Оларға қарап: «Бақытты болыңдар!» – деген ақын бюсттiң алдына арқа сүйеп отыра кетедi).

	АЙЫМ (Дәуренге қарап): Дәурен, рас айтасың ба?

	ДӘУРЕН: Әрине. Мен ғұмыры жалған сөйлеп көрген жоқпын.

	АЙЫМ (ораулы ақ матаны нұсқап): Бұл сонда Махамбеттiң басы ма?

	ДӘУРЕН: Иә. Бұл – аманат. Әлгiнде тарихын айттым ғой.

	АЙЫМ: Маған көрсетесiң бе? Қорғағалы жүрмiн.

	ДӘУРЕН: Саған көрсетем. Басқаға жоқ.

	АЙЫМ (қуанып): Алақай! Жүр, менiң «Джипiме» отыр. Шымбұлаққа барайық. Қыдырайық. Сол жерде көрейiк (қолтықтайды).

	ДӘУРЕН (тартынып): Жожоқ, папаң көрiп қалса ұрсып жүрер. Менi жұмыстан шығарып жiберген.

	АЙЫМ (томсарып): Үлкендердiң мiнезi қызық кейде. Кешiр.

	ДӘУРЕН: Жожоқ. Өкпелемеймiн. Қу басты құшақтап, сонымен сырласып жүрген мен кiммiн, тәйiрi. Олар үлкен кiсiлер...

	АЙЫМ (кiнәлi кейiппен): Қазiр қайда жұмыс жасайсың?

	ДӘУРЕН (ыңғайсызданып): Көше сыпырамын. Подвалда тұрам. Бiздiң тiрлiк осы, Айым. Шынымды айтсам «Джип» деген машинаға мiнiп көргенiм жоқ. Сен аспирантсың... Ал, мен...

	АЙЫМ: Ал, сен бәрiмiзден де таза, адалсың. Сондықтан да саған өмiр сүру қиын. Түсiнем...

	ДӘУРЕН (Айымның қолын аялай ұстап): Ресторанға шақырар ем, ақшам жоқ. Подвалға бармайсың...

	АЙЫМ (жұлып алғандай): Барам. Жүр. Кәне, басты ендi мен көтерейiншi. (Дәурен үнсiз жымиып ораулы басты Айымның қолына ұстатады. Екеуi подвалға келiп кiредi. Подвалда (жертөле) шелек, сыпырғы, шүберек, т.б. заттар самсап тұр. Жарық қаракөлеңке боп түскен. Дәурен сасып, Айымды қайда отырғызарын бiлмейдi. Өзiнiң жерге төселген төсегiне жайғастырады. Орауын шешiп, басты өзi жасаған ағаш тұғырға қондырады. Басты көрiп Айымның «Ах!» деген ащы даусы шығып кетедi).

	ДӘУРЕН: Кешiр, Айым. Бабамыздың бас сүйегi осы.

	Мен мұны күзетемiн, бұл менi.

	АЙЫМ (Дәуренге тығылып): Қорқам, Дәурен. Қорқынышты...

	ДӘУРЕН (басты сипап): Өлгендерден қорықпа, Айым, тiрiлерден болмаса...

	АЙЫМ (басқа торғай адымдап таяйды): Кешiр, баба. Бiз сенi емес, сөзiңдi ғана қорғағанға мәз боп жүр екенбiз. Нағыз ұрпағың – мына Дәурен.

	ДӘУРЕН: Жожоқ, жоқтаушысы ауылдағы Құрақ атам. Бiз одан асып кете алмаймыз. Жақында хат жазыпты. «Бiр миллион адам сыйған Алматыға Махамбеттiң басы сыймады ма? Зейнетақымды жинап барып алып кетемiн» дептi (күледi). Бастық бiткеннiң iшiн кептiрiп балағаттапты. Сондай қызық адам ол!

	АЙЫМ (көзi боталап): Бiр миллион адам сыйған Алматыға... (Басын шайқайды).

	ДӘУРЕН (жасып): Солай...

	АЙЫМ (ақ матамен басты аялап сүртедi): Жалғызсыратпаспыз сiздi...

	(Осы кезде аяқ басқан, күбiрлескен дыбыстар естiледi де, Дәурен жалма-жан Айымды жетектеп келiп жасырынады).

	ДӘУРЕН: Бүгiн – жұма. Аруақтар келдi. (Сыбырлап) Қорықпа, зияны жоқ. Әңгiмесiн тыңдайық.

	(Алдымен ақ кебiнге оранған бассыз Махамбеттiң рухы кеп жайғасады. Артынша қара бүркенген бейнелер бұ рыш-бұрышқа отыра-отыра кетедi. Беттерi бүркеулi. Махамбеттiң рухы темiр соғып, қайрай бастайды. Айым қорқып Дәуренге тығыла түседi).

	МАХАМБЕТТIҢ РУХЫ: Әлгi Типан қайда жүр? Отқа неге жыңғыл салмайды? (Тық-тық балға даусы). Әй, Типан... (Бұрыш-бұрыштан мырс-мырс күлкi естiледi). Бұл қайсың?

	БАЙМАҒАМБЕТТIҢ РУХЫ: Мен Баймағамбет сұлтанмын, Махамбет. (Қара бүркенгеннiң бiрi бетiн ашып тастайды). Таныған шығарсың...

	МАХАМБЕТТIҢ РУХЫ: Танымай...

	Сендей нар қоспақ баласы,

	Маған оңаша жерде жолықсаң,

	Қайраңнан алған шабақтай,

	Қия бiр соғып ас етсем,

	Тамағыма қылқаның кетер демес ем.

	БАЙМАҒАМБЕТТIҢ РУХЫ: Дәмесiнiң зорын қара!

	(Керi бүркенедi).

	ҚАЙЫПҚАЛИДЫҢ РУХЫ: Әй, Махамбет, кешiрiселiк бiрбiрiмiздi. (Бет пердесiн ашады) Мен Қайыпқали сұлтанмын, есiңде ме?

	МАХАМБЕТТIҢ РУХЫ: Есiмде, сұлтан. Бәрi есiмде. Қиялымолада бiздi тастап қашқаның да, қайран Исатайдың түбiне жеткенiң де есiмде. Бәрi сенiң сатқындығыңның кесiрi. (Қайыпқали рухы да жүзiн бүркеп алады). Тағы қайсың барсың? Ықылас...

	ЫҚЫЛАСТЫҢ РУХЫ: Мен мұндамын (бұл да жүзiн ашып алған).

	МАХАМБЕТТIҢ РУХЫ: Екi дүниеде қолым жағаңда кетер!

	ЫҚЫЛАСТЫҢ РУХЫ: Өлгендер өкпелеспейдi ғой, Махамбет.

	МАХАМБЕТТIҢ РУХЫ: Рухымыз да бiрiкпес.

	ЫҚЫЛАСТЫҢ РУХЫ: Айтшы, мына қылыштарды не үшiн соғып, айналаңа қоймай тығып отырсың?

	МАХАМБЕТТIҢ РУХЫ: Ұрпағыма керек болады.

	ЫҚЫЛАСТЫҢ РУХЫ: Ұлтқа ұран болар ұрпағың қалды ма, батыр?

	МАХАМБЕТТIҢ РУХЫ: Туады әлi.

