	КӘДІРБЕК СЕГІЗБАЙҰЛЫ

	– Медеудің күні ашуың да, қайтуың да тез сенің мінезіңнен аумайды екен, – дейді маған жағатын сөзді барынша сирек айтатын Ақантай. Күн шықса да малмандай су болған өзіміздің де жылына қоюымыз қиын еді.

	– Қане, жігіттер, қу бұтақтарды әкеліп от жағайық, – деді Әскербек. – Жігіттердің қайсысы буға бөккен ағашты тұтатып, басқадан бұрын жақса, соны бәрімізден бұрын үйлендірейік. Қыздарды куә ғып бәріміз қол алысып уәде берген соң қу бұтақтарды жинауға кірісіп кеттік. – Целиноградтағы орта мектебін биыл ғана бітіретін Бақытыма бәрібір әзір үйлендірмейді. Сондықтан мен жарысқа қатыспаймын. Тек отын тасысайын, – деп Болатжаным қыздарға қарап ыржиды. Әр жерден бір шоқалақ бұтақтарды үйіп алып, отты тұтата алмай әлек. Мұндай жаңбырдан кейін от жағудың бір тәсілін үйреткен әкемнің ақылы іске асып кетті. Қу бұтақтардың сырты су болғанмен қабығының асты құрғақ тұрады. Бәкіммен қабығы жонылып тасталған бұтақты жоңқалап шошайтып үйдім де от қойдым. Ду ете қалды. Ұсақ бұтақтардың біразы лаулай жанған кезде кезек кесектеріне берілді. Қыздар шуылдап, Бағиланы құттықтап жатыр. «Бәрімізден бұрын сен келіншек болатының құтты болсын!» дейді. «Жігітің іскер екен, болашақ отауларыңның да оты осылай маздасын» дейді.

	– Ойбай-ау, бәрімізден бұрын мынау Серібай шалдың жаман ұлының аузының салымын қарасаңдаршы-ей, – дейді Ақантай.

	– Ал енді бәрімізден бұрын үйленемін деп уәде бер.

	– Уәде беремін! – Салтанатты дауыспен үш дүркін қайтала.

	– Уәде беремін! Уәде беремін! Уәде беремін! Олар бұл сөзді Бағилаға да үш дүркін қайталатты.



	Лау болып жанған оттың жалыны киімдердің буын бұрқыратып, бетті шарпыды. Әзіл-қалжың, достық пейілдер жанымызда да жылытып еді. Ақантайдың еске алып тұрғаны сол оқиға болатын. Тұңғыш қожайынымыз Әминат шешей әр сөзін өте баппен айтып, тау халықтарының мақамымен сөйлейтін бипаз адам екен.

	– Шырағым, пәтерші жалдап қаржы жинайын деген адам емес едім. Үш бөлмелі үйімнің ең үлкенін өздеріңнің еншілеріңе бердім. Басқасына аттап баспаңдар демеймін. Өз үйлеріңдей көріңдер. Тек мынау науқасқа шалдыққан балам бар. Тірі жанға зияны жоқ. Осы балаға өзім жоқта ес болсаңдар жетеді, – деген соң бірден ішім жылып сала бергені. Той өткен соң ертеңіне екеуіміздің бар мүкәмалымыз – бір-бір чемоданымызды жігіттер таксиге салып-ақ отауымызға «көшіріп» әкелген. Әминат шешейді тойымызға шақырсақ та келмеген соң, оған деген азынаулақ сыбаға-сарқытымызды да ала келдік.. Курстастар ішінен алғаш үйленіп, жеке шыққан мен болған соң ба, жігіттер біздің шағын бөлмемізді тойға дейін-ақ жасандыруға барларын салды. «Бір жарым кісілік» деп аталатын темір кереуетті соңғы тиындарын жинап, сатып алса, досына жақсылық жасау үшін тұңғыш рет ақ жолдан аттаған Ақантайдың күнәсына Алла кешірім жасасын, жиналмалы екі орындық, бір төсеніш-матрац, қос ақжайма мен екі жастықты, кейін бір қисыны болар деп, жатақханадан рұқсатсыз «сұрап» алыпты. Бағиланың шошайып отырып, маған шай құйып бергенін көргілері келе ме, екіден-үштен, жиі қонақ болысып кетеді. Біз болсақ қара шайымыз бен қара нанымызды олармен бөліп жегенге мәзбіз. Жігіттер де қу, бізге салмақ салмайын дегендей «Мынау біздің ауылдан келген сәлемдеме еді, содан сендерге деген сыбаға» дегендей қырық сылтауларын тауып, бірдемелерін көтере келетін. Үй болсақ та, уайымсыз студент қалпымыз. Ертең ақшамыз таусылады-ау деп тұратын біз жоқ. Бүгінгі тоқтығымызға, бүгінгі шат тірлігімізге ризамыз. Әминат шешей бізге де, біздің қонақтарымызға да қабақ шытып көрген емес. Қайта біз келгелі ерте қашқан қызығы аз ауылының бір шетіне ел келіп қайта қонғандай масайрап қалды. Ол да қолындағы тәтті-дәмдісін жиі-жиі әкеліп, дастарқанымызға қояды. Біз шын мешкейді әрең тойдыратын кішкене қара қазанымыз бүлкілдей қалса, оны дастарқанымызға шақырып, бәйек боламыз. Ағымнан жарылып шынымды айтсам, Мұхаммед дейтін пайғамбар есімді жігіт бұл шаңырақтың астында өзінің де тіршілік ететінін тірі жанға сездірмеуге тырысып жүретіндей. Шешесі түнде үтіктеп қойған киімін киіп, жұмысына асыққан адамдай күн шыға кетіп, кешкілік тауық қонақтаған шақта сыбдырын білдірмей өз бөлмесіне өтетін. Шешесі тамағын беріп жатқызатын. Зәуде бір көріп қалғанда сәлемдессең, бетіңе қарап, бір ыржиып күлер еді, қарамасаң сенде жұмысы жоқ, өзімен өзі жүрер еді. Дастарқанға шақырсаң, «Жүр, сені үйге кіргізіп алып, мұрныңды бет қылып, сабап жіберейін» деп тұрғандай үрке қарап, ат-тонын ала қашатын.

	– Жұбайым соғыста мерт болды. Не керек, жалғыз баланы денін сау ғып жеткізе алмадым, аурудан сақтап қала алмадым. Саудың тамағын ішіп, аурудың сөзін сөйлейтін жарымжан болып қалды ғой. Қайтейін, осы қу жалғыз жазыла ма деп көрсетпеген дәрігерім де, бақсы-балгерім де қалмады. Жаратушының рақымы көп деуші еді, бірақ әлі мені жылатумен келеді. Бұл жазылмаса, менің тіршілігімнің кімге қажеті бар? – деп мұңын шағар еді Әминат шешей. Пәтерге деген кесімді ақыны кешіктірмеуге тырысамыз, менің стипендиямды алған күні-ақ ізін суытпай әкеліп қолына беремін. Бірақ басқа тартсаң аяққа, аяққа тартсаң басқа жетпейтін келте көрпе сияқты Бағиланың жиырма сом стипендиясы айдың ортасынан ауа бере қара бақырды санатып, тығырыққа тіреп-ақ тастайды. Ондайда бізге қолын созар жалғыз жебеушіміз бір кезде өзім іргетасын қалап, бір бөлмеде бірге тұрған жігіттерім – Ақантай, Болатжан, Қожабай һәм Ақжұмашқа мұра ғып қалдырған бар шаруашылығы бір бөлмеге жинақталған «Бірлік колхозы». Бірінші курстан бастап бір бөлмеге орналасқан, алайда арттарынан ақша келе бермейтін, қыс айларында ғана почтамен жететін Ақантайдың үйінен келер бір-екі жәшік сәлемдеме еттен басқа азық-түлік те келе бермейтін бес жігіт қатарымызды бұзбай бірге тұратынбыз. Ал стипендия тамағымызға жетпейтін болған соң бәріміздің күн көріс қаржымызды шыпшырғасын шығармай жинап алып, бәрін де ортақ қазанның қамына бағындыратын, бірлестігімізді «Бірлік колхозы» деп атағанбыз. Басқа жігіттер айдың ортасына жетпей нан сұрай бастағанда бірліктіктер қойдың арзан бастарын асып жесек те, буымыз бұрқырап жүретінбіз. Әнеки соңғы курсқа келсек те, бөлмеде қалған төртеуі сол «Бірліктің» тірлігін тоздырмай жүрген-ді. Қысылған сәтімізде жігіттер де «Артылып қалатын түрі бар» деп, кесек 4–5 сомды ұстата берер еді. Төрт-бес сом деген біз үшін мол байлық. Төрт-бес күн ашықпауымызды қамтамасыз етеді. Қайран уайымсыз-мұңсыз сол бір күндер... Ақша дейтін пәлекет қаншалықты тығырыққа тіресе де, адалдықтан аттамаппыз... Тағы да сол бір қаржының тақыр-таза таусылған тұсы болатын. Ондайды бірден сезе қояр Әминат шешейдің зорлап ішкізген шайымен құрсақты алдандырған соң, сабаққа барғалы жатқанбыз. Бағила әлденеге айналып қалды да, мен аулаға бұрынырақ шыққанмын. Жалғыз аяқ жолдың үстінде жатқан жұқалтаңдау әмиянға ұқсас бір затқа көзім түссін. Еңкейіп жерден көтердім. Дермантиннен жасалған тым көнетоз әмиян екен. Ашып қарасам, ішінен әлдене оралған дәптердің парағы шықты. Ал оның ішінде... Оның ішінде ақ құйрық 100 сомның көзге соншалықты ыстық суреті көрінсін. Саусақтарым дірілдеп, оның бүктеуін жазсам, оның ішнен 50 сомдықтың шетіндегі күн көсемнің бейнесі көрінеді. Оның арасынан 25 сомдық, оның арасынан 3 сомдық... Тәңірім-ау, Бағила екеуіміздің оқу орнына баруымызға ғана жетер-жетпес он шақты тиынымыз қалған тұста... өңіміз түгілі түсімізге де кірмейтін 178 сом қаржы. Сол сәтте ат басындай алтын тауып алсам, дәл мұндай қуанбаспын. Басыма әлде бір қиял келді де, дәрежелері түрлі-түсті ақшаның төрт қағазын төрт қалтаға салдым. Аспаннан түскендей мынау ересен байлықты бірден көрсетіп, Бағиланың жүрегіне салмақ түсірмейін дедім.

	– Бағила, – дедім соңымнан шыққан оған қуанышымды білдірмеуге тырысып. – Шешей қайда кеткен? – Магазинге кеткен шығар.

	– Ал мен ақша тауып алдым. – Қойшы-ей, қанша? – Үш сом! – Жан қалтамнан көк қағазды шығардым. – О, жақсы болды ғой. Маған бер, кешке тамақ ала келейін. – Ойына бірдеңе түскендей бетіме сұраулы жүзбен қарады. – Әминат шешейдікі болар... Ол кісіні тосамыз ба, қайтеміз?! – Сабақтан қаламыз ғой... Қалжыңдаймын, 3 сом емес, 28 сом, – деп үш сомның жанына жиырма бестікті қостым.

	– Енді не істейміз? – Ол ақшаны біреуден ұрлап алғандай жан-жағына жалтақтай қарады. – Қалжыңдаймын, 78 сом, – деп 50 сомдықты тағы шығардым. Ал «178 сом болатын» деп оларға жүздікті қосқанда Бағилаым буынынан әл кетіп, қашаға сүйеніп, құлап қалмай әрең қалды. Сөйлеуге шамасы жоқ, бетіме жаутаң-жаутаң қарайды. Сөйтіп, екеуіміз де мең-зең болып тұрған кезде оны-мұны салған тор дорбасын көтеріп, Әминат шешей де келген. Өңі ақша жоғалтқан кісіге ұқсамайды. – Шешей, сіз ақша жоғалтқан жоқсыз ба? – Ол бетімізге таңдана қарады. – Қайдағы ақша? – Мен қара әмиян мен көгала кағаздарды көрсеттім. – Мына жерден, біздің ауланың ішінен тауып алдым, – деймін мен ақталғандай. – Балаларым-ай, бұл да болса сендерге жіберген Алланың жәрдемі болар, – деп кейуана ағынан жарылды. Сол кезде аулалары жұқа тақтай шарбақпен бөлінген көршілердің үйінен сыңсыған үн естілсін. Екі-үш күн бұрын ғана ол үйге де екі пәтерші қыз келіп тұрған болатын. Сыңси жылаған оқыс үннің солардікі екені күмәнсіз еді. – Дура, кеше ғана «бір тиын ақшам жоқ» деп менен қарыз алып едің ғой, – деді тысқа алдымен шыққан талдырмаш қара қыз соңында жылап келе жатқан жіпсиген сары қызға зілдене сөйлеп. – Енді бүгін ақша жоғалттым дейсің! – Біреудікі еді, – дейді сарысы. Бәрі де белгілі еді.

	– Айналайын, қанша ақша еді? – деймін мен сарысына қарап. Ол қарасына қарайды. Айтуға қорқып тұрғаны белгілі еді.

	– Ақшаңды мен тауып алдым. Бірақ дәл сомасын айтпасаң бермеймін, – деймін мен. Сол кезде ғана сарыға тіл бітті.

	– Жүз жетпіс сегіз сом болатын.

	– Сендей ұятсызды көрсем көзім шықсын, – деді қарасы теріс айнала беріп. – Бүгіннен бастап басқа пәтер іздеп тауып ал!

	– Ал ол ақшаң біздің аулаға не ғып «қашып» кеп жүр? – Таңертең көрпе-жастықты қаққанмын, сонда ұшып кеткен ғой. Мен әмиянды, Бағила екеуіміздің денемізді бір ысытып, бір суытқан қайырсыз әмиянды сарының қолына ұстаттым. Сары қыз ақшаны санап болып, күліп жіберді. – Тапқан адамға сүйіншісін бермейсің бе? – деді Әминат шешей. Сарының үкі көзі жыпылықтап кетті.

	– Е, балам-ай, бұл жігіт ақшаңды бермей қойса, қайтер едің? Адамгершілігі үшін тым болмаса алғыс айтуды да білмедің-ау... – Жарайды, – дедім сарының ақшаларының бетінде тұрған үш сомдықты өзіме қарай тартып.

	– Мынаны ғана алайын… Қарызға… Осыныңды берсең жетеді. Әминат шешей басын шайқады. Ал Бағила екеуіміз бойымыздан ауыр жүк түскендей жеделдете басып, аялдамаға қарай бет алдық. Үш сомдықты Бағилаға ұсындым.

	– Кешке тамақ ала келерсің. Стипендияны алған соң екі қыз тұрған үйдің есігін қағып едім, екі қыз да жүгіріп, тысқа шықты. – Мә, қарындасым, қысылған кезде үш сомың біраз жерге жеткізді. Рақмет, – деп ақшаны ұсынып едім, үкі көз сары қолын соза берді.

	– Сізге де рақмет, – деді ерні әрең жыбырлап.

	– Ұятсыз! – деді қара қыз теріс айнала беріп. Бұл сөзді құрбысына бағыштағаны белгілі болса да маған айтқандай естілді.



	* * *



	Сөйтіп, біз отау тіккелі бергі алғашқы көктем де аяқталып, Бағила институттағы кезекті курсты аяқтау сессиясын, ал мен ең соңғы сын – мемлекеттік емтихандарды тапсыруға және диплом жазу жұмысына қызу әзірленіп кеттік. Ыстық тамақ істеп ішетін уақытымыз жоқ, күндіз асханадан бірдеңе ішкен боламыз да, үйге келгенде шаймен, нанмен қанағаттанамыз. Біздің мұндай күйімізді көрген Әминат шешей қолы қалт етсе, бізге де ыстық тамақ істеп қоюға тырысатын.

	– Шешей-ау, біз үшін несіне әуреленесіз? Асханадан ішіп келгенбіз, әргі-бергі жағы бірер ай ғана ғой, сонан соң қолымыз босап, күндіз-түні кіітап ақтарудан да құтыламыз, – деймін оған.

	– И, қарақтарым-ай, сендер де бір-бір үйдің білім қуып жүрген еркесісіңдер ғой. Өздеріңе жасаған аз жақсылығым өздеріңнен қайтар, өздеріңнен қайтпаса құдайдан қайтар. Сендер сияқты балдай тәтті жас отбасын көргенде Мұхаммедтің әкесі екеуіміздің үй болған алғашқы сәтіміз еске түседі...

	– Оның әлі де әдемілігін жоғалтпаған аялы жанарын жас кіреукелей қалды.

	– Не деген сұмдық, небәрі үш жарым-ақ ай бірге ғұмыр кештік қой Рахман екеуіміз. Азаппен өткен отыз жылға жуық ғұмырыма сол үш жарым ай әлі азық болып келеді... Сол азығым таусылған күні мен де Рахманымның жанына қарай аттанармын. Тірлікте көрмеген рахатымызды о дүниеде көрермін деп қиялдаймын. Мен бұл кісінің кеудесіне талай жылдар сыр ғып сақтаған әңгімесін қанша тыңдағым келсе де, сөз арнасын әдейі басқа жаққа бұрдым. Кейін бір кең отырып, тыңдағанды жөн көрдім. – Шешей, осында, қалада қалатын сияқтымыз. Бүгін оқу орнын бітіретін жас мамандарды жер-жерлерге бөлгенде мені осында, қалада қалуға рұқсат берді. Ол газетте жарияланып жүрген мақалаларымның септігі тисе керек. Жастар газеті мені редакцияға қызметке алатын сыңайы бар. Ал келініңіз Бағиланың әлі бір жыл оқитынын білесіз. Демек, сіздің үйде де әлі тұра берерміз, – дедім.

	– Е, қарағым, қалада қалатындарың жақсы болған. Сыймай жатқан неміз бар? Қазынадан пәтеріңді алып, өз шаңырағыңды көтергенше осы үйде тұра беріңдер. Кейін кішкентайлы бола қалсаңдар, тіпті оны өзім бағып беремін. Мұхаммедім сауығып үйленсе, соның балаларын бақсам деп армандаушы едім, ол қиялымнан бұлт жуық сияқты ғой, – дейді тағы да өз уайымына қарай ойысып… Сөйтіп жүріп, оқуды тәмәмдап, дипломды да қолға алдым. Бәрінің сәті келе кетті. Маған жастар газетінің редакциясына жолдама беріліп, сол күні-ақ редакцияға барып, редакторға жолығып шыққанмын. Жұмыртқа жағып пісірген ақ тоқаш сияқты хатшы қызға университетті бітіріп, жолдамамен келгенімді айтып едім. Ол жапалақтың көзіндей кең жанарымен бетіме қарады да, бұрыннан танитын кісідей өңін жылытты.

	– Ә, Серібаев боласыз ба? Сізді жұмысқа қабылдайтыны жөнінде университетке хат жазғанбыз, – деді. Редакторға кіріп шықты да: «Бара беріңіз» дегенді сездірді. Қызметке қабылдайтыны туралы факультет деканына хат жазғанымен, өзімен бетпе-бет тілдескенде не дейтініне жіп таға алмай жүрексіне басып, есікті аштым. Қолында қалам, газетке баратын материал болса керек, машинкаға басылған қағазды оқып отыр екен. Қысқалау шашын артына қайырған тығыншықтай, шымыр денелі жігіт ағасы орнынан тұрып қолын ұсынды. Салалы деуге келмейтін саусақтары қарулы екен. Қолымды қыса сәлемдесті. – Серібаев дейтін жігіт боларсың. Жазғандарыңды оқыдым. Бастамаң жаман емес. Бүгіннен бастап екі ай сынақ мерзімге жарты айлықпен қызметке қабылдаймыз. Әрі қарай жұмысқа тұрақты қалуың тек өзіңе байланысты. Өздеріңе дәріс оқып жүрген әрі «Жетісу» газетінің редакторы Кәкімбек жолдастың ұсынысы бойынша шақыртып отырмын, – деді де қатар-қатар тұрған орындықты нұсқады. – Отырғын. Хатшы қызды шақырып, қызметкерлерді жинауын сұрады. Сөйтіп, сүт пісірім уақыттың ішінде студент жастар және мектеп бөлімінің кіші әдеби қызметкері болып шыға келдім. Диплом қорғап болғанша мүмкіндігінше келіп, жұмыс істей беретін болдым.

	Кеңседен кеудем шаттыққа толып, өзімді ең бір бақытты адам ретінде сезініп шықтым. Әсіресе, Кәкімбек ағаның кісілігіне ризамын. Бізге «очерк жанры» дейтін курс бойынша бір жыл бұрын дәріс оқыған. Курсты аяқтап, емтихан аларда ол кісі: «Балалар, мен емтихан алмаймын. Ойдан очерк жазып келіңдер. Кім туралы, не туралы жазасыңдар – ерік өздеріңде» деген болатын. Сәтін салғанда, «Оның әкесі. Ол. Оның баласы» деп аталатын жазбам ұнап, өзі басқаратын газетке тапсырыспен екі-үш мақала жаздырған. «Біраз ізденіп, талпынсаң тәп-әуір журналист боласың. Облыстық газетке алар едім, өрісің тарылып қалады ғой. Адам жас кезінде ел көріп, жер тануы керек. Сондықтан жастар газетін жағалап көр» деп ақыл айтқан. Енді мінеки, мен үшін өзі сөйлесіп, жанашырлық танытып жүрсе қалай риза болмассың. Жолдамамен астанада қалғаным, Бағила үшін зор қуаныш еді. Ол да маған айтпай-ақ өзінше әрекет жасап, «Оқулық» баспасының физикаматематика редакциясына кіші редакторлық жұмысқа орналасып алыпты. Бөлімнің меңгерушісі Бөкейханов дейтін ағасы үш-төрт үміткердің ішінен Бағиланы таңдапты. Әрине, біраз есеп шығартып, сауатын тексеріп дегендей кішігірім сынақ өткізсе керек. Институттағы соңғы курсты сырттай оқуға да сол кісі ақыл берген екен. Несін айтасың, кеше ғана тойып тамақ іше алмай жүрген екі студент алғашқы жалақымызды алғанда байыдық та қалдық. Екеуіміздің айлығымыз анау-мынау емес, жүз елу сомға жетіп жығылады екен. Айына жиырма-отыз сомнан артық қаржы ұстап көрмеген кешегі тоқжарау жүрер біздер үшін бұл, әрине, таусылуы өте қиын байлық. Оның үстіне пәтер ақыны өтеуге, кино-театрымызға баруға жетерлік ақшаны қаламақыдан-ақ табады екенмін. Бұрын республикалық газетте жұмыс істейтін журналистер айрықша туған адамдар шығар деп ойлайтын Қуаныш Серібаевыңыз газетке етектейетектей мақалаларын жариялап, қутыңдайтынды шығарды. Бірде жас отаудың рахайлы тірлігі туралы ой қозғаса, бірде той өткізу дәстүрі туралы толғанады. Бірде студенттердің уақытты ұқыпты пайдалануы жайлы келелі сөз бастаса, бірде ауыл шаруашылығының жоғын жоқтайды, енді бірде бүгінгі қыз-жігіттің мінез-құлқын жөнге салғысы келеді. Несін айтасың, әмбебап, газеттің қай саласы болса да қиналмай жаза салатын ақылман журналистке айналды. Алғашқы кезде бірге оқыған жігіттер мекеніне оралған құстардай астанадан елдеріне аттанған кезде оларды шығарып салған Бағила екеуіміздің жарты жанымыз солармен бірге кеткендей, өзіміз жұртта қалғандай сезінетінбіз. Тіпті менің жігіттерімді елдеріне шығарып салған сайын Бағила қиналып, үйге мұңайып оралатын. Келер жылы оқуларын бітіріп, елдеріне оралып жатқан құрбыларымен қоштасар сәт келгенде тіпті жылап-сықтап ажырасатын. Кейін бірте-бірте біз де үйренісе бастадық. Қызмет орнымызда да кіл өзіміз сияқты жастар. Үйленгендері, әлі бойдақтары бар. Олар бізді жетімсіретпей орталарына тартқан.

	Ортаға тартудың немесе сол ортаға тартылудың түрлі-түрлі жолдары, түрлі түсті тәсілдері болады екен. Жұмысқа алғаш келген күні, тумысымда тұңғыш рет кеңсе қызметкері болған күні, яғни кең кабинеттің босағасы жағындағы бос үстелге қонжиған күні, бір бөлмеде үпір-шүпір иін тіресіп отырғандарға көзімнің астымен барлай қараймын. Бірлі-жарым «тіс қаққан» ересектерінің өзі әрі кетсе менен төрт-бес жас қана үлкен. Қалғандары түптүгел өзім сияқты «сары ауыздар». Қара бұйра қалың шашы басын меринос қошқардың басындай, қауғадай ғып көрсетер Қартбай есімді жігіт түтінсіңді ат тістерін көрсетіп:

	– Е, бала, сөйтіп қасымызға қосылдым деші. «Прәпеске» жасамасаң, қоспай да қоюымыз әбден мүмкін, – деп ыңыранды.

	– Бірақ бұл жігіттің көзін көріп отырғанмен ішіне кім кіріп-шыққан?! Қандай жігіт екенін обедтен кейін айтпасақ... Әзірге жымиысы жаман емес. Много обещающий... – Иә, түр-түсі жуатын жігітке ұқсайды екен, – деп Оралбек иығына түскен ұзын шашын саусақтарымен тарап, терезеге қарап кегжиді. – Сонда, обед мәселесі шешілді ме өзі? – деп Серікжан тікелей шабуылға көшті. Қалтамда сылдырлаған артық тиыным болмаған соң қысылып қалғаным рас еді, жағдайымды бек түсінсе керек, хат тіркеуші болғанмен, бәрінің анасы іспетті адам екеніне көп кешікпей-ақ көз жеткен Бүбітай әпкем маған көмек қолын созды. – Әй, өңшең қу ұлдарым-ай, Қуаныш баланы бүгін қыспасаңдар да болады ғой. Жаңа қызметкер деген алғашқы айлығын алған соң жумас па еді?! Жан алқымынан дәл бүгін алмасаңдаршы...

	– Апай-ау, бір ай бойы бұған «прәпеске» жасатпай қалай жүреміз енді?! Бізді қойыңызшы, бұл жігіттің өзіне ұяттау болады ғой. Қартбайдың үзілді-кесілді шартынан кейін апайымыз орындығына ілулі тұрған қоңыр сөмкесіне қол созған. – Жарайды, мен қарыз бере тұрайын Қуанышқа, – деп, оттай жанған он сомдықты суырып алып, маған ұсына берген.

	– Бұл – өте көп ақша, – деді Қуанышбек әбжілдік көрсетіп, ақшаны апайымыздың қолынан лып еткізіп алды да қалтасына салды. – Қызыл қағазды обедке қор қылмайық. Бұл ақшаның қызығын бір беделділеу жерге барып кешкілік көрейік. Ал тұсаукесер ме, әлде беташар ма, бүгінгі обедін өзім-ақ жасап берейін. Бұлардың салты бойынша, мұндай кішігірім «жуыстар» кеңсеге жақын жердегі «Қуанышбекторг» деп аталатын сыраханада өтеді екен. Жұмысқа қабылдану рәсімін бірер саптыаяқ сырамен, бір-бір тәрелке дүнген кеспесімен және дүкеннен әкелген бірер шөлмекпен атап өткен соң және апайымыз берген он сомдықтың игілігін соңғы тиыны қалғанша кешкілік көрген соң олармен қоян-қолтық араласып кете бардық. Жексенбі күндері үйде отыру жоқ. Қырық сылтаумен біріміздің туған күніміз деп, біріміз жаңа костюм алсақ та, соны «жуамыз» деп, тұрған үйлерімізге кезек-кезек қыдырып жүргеніміз. Менен бір жыл, екі жыл бұрын университетті бітіріп келген, біразы әлі үй алып үлгірмей пәтерде жүрген жігіттер. Тіпті үйіміз жоқ деп жүрген біз жоқ, өйткені бірге жүргендеріміздің дені жаңа үйленіп, отбастары үлкеймеген, салт бастылар. Басқасының көңілі баяғыдай болған соң бізге не жорық!? Әминат туған шешеміздей болып кеткен адам, ерте келдің, кеш келдің деп жатқан ол жоқ. Бағила екеуіміз алғашқы айлығымызды алған күні ол кісіге асыл матадан көйлек сатып әкеліп бергенбіз.

	– Қойыңдар, айналайындар. Өздерің жаңа талап, жас отаусыңдар. Мен сендерді сынайтын адам емеспін. Үйде тұрсаңдар, тегін тұрып жүрген жоқсыңдар, мұндай қымбат сыйды ала алмаймын. Егер берер болсаңдар, екі-үш ай пәтердің ақшасын төлемеңдер. Тіпті мен сендерден сол пәтерақы дегенді алмай-ақ қояр едім, бірақ өздеріңді біреуге тәуелді сезініп жүресіңдер ме деп ойлаймын, – деп азар да безер болған. – Жоқ, шешей, біздің де әке-шешеміз шалғайда жатыр. Қазір солардың орнындағы жалғыз сізсіз. Алғашқы айлығымызға алған тартуымызды алмасаңыз, біз де ренжиміз, – деп біз жабысқанбыз. Баласын ескерсек, бізге бауыр баса түсер деген есеппен оған қызыл ала жаздық жейде де алғанбыз.

	– Айналайындар, дүниенің қадірін білесіңдер ме сендер. Ертең үй алып шыққанда да жинаған қаржыларың болса, қажетке аспас па? – Әминат шешей әлденені айта алмай отырғандай күмілжіп қалды. Сонан соң бір күрсініп алды да, былай деді:

	– Рахманның көп қаржысы болғанда біз өстіп туған жерден жырақтап, ағайыннан алшақтап кетер ме едік?.. Туған-туысқаннан кім қалды, әкешеше бар ма – одан да бейхабар жүргелі бір азамат ғұмыр уақыт өтті... Мен сол күні Әминат шешеймен түннің бір уағына дейін әңгімелестім. Бұрындары әр жерінен үзіп-жұлып естіген өмір жолына енді қанғандаймын.



	ӘМИНАТ АЙТҚАН



	Аспанмен тілдескен ақ бас шыңдары бар биік таудың бір қойнауына бұйыға орналасқан шағын қыстақта әке-шешесінің, азуларын айға білеген үш бірдей ағаның ортасында уайым-қайғысыз қызыл гүлдей бір қыз өсіп келе жатады. Ол анау зеңгір аспан астында, мынау бірінен-бірі иық асырып аспанға шаншыла біткен сүйір төбе таулардың құшағында жатқан бейбіт тіршіліктен басқа кең дүниенің барын да қаперіне алмай, қамсыз бойжетеді. Уақыт жылжыған сайын бұрынғы балғын қыз шағындағындай оны қар жастанып өсер үлпілдек қаргүлін теруге үй іші еркін жібермейтін болады. Жүзімдікке барғанда да жеңгелері қия бастырып, қырқа астыртпайтын, соған егескендей ауылдың түбіт мұрт, жас пері бозбалалары да сұр елтірі қоқайма бөріктерін шекелете киіп алып, орайын тапса, қызбен тілдесіп қалуға, әзілдесіп сөйлесуге құмар болатын. Бір күні қыздың үйіне екінші қыстақта тұратын бір-екі қария қыдырып келеді. Қастарында майға тыққан қасықтай жылмаңдаған сұлу мұрт, сыптығыр қара жас жігіт бар. «Е, әншейін қыдырып жүрген адамдар болар» деп ойлайды қыз. Бірақ қонақтар бұлар сыйлаған және өздері сыйға әкелген үлкен қыш құмырадағы жүзім шарабын ішіп, кеш батқанға дейін отырысады. Жәй отырмайды, дуылдатып, қонақтар да, үй иелері де ән салып, шерлерін бір тарқатысады. Үйге кіріп-шыққан сайын сыптығыр қара көзімен қызды жұтып жіберердей еміне қарайды. Бірақ «әйел заты, әсіресе, тұрмысқа шықпаған қыз бөгде ер адамға қарауға болмайды» деген жеңгелерінің сөзін пірдей тұтқан бойжеткен қадалған жанарды жүрегімен сезеді, сезген сайын үркек көңілге секем ұялай бастайды.

