	Өтепберген Əлімгереев

	Тегінде жергілікті халық Бөкей хан турасында еш уақытта ғайбат сөз айтып, терісқабақ танытпайды. Қайта «Ол өз заманында сауатты, заман ағымын жақсы түсінген көреген адам болған. Көршілес орыс елінде етек алған отырықшылық, елді сауаттандыру, жаңа мəдениет, жаңалыққа көп көңіл бөлген. Кейіннен дəстүрге енген көп бөлмелі қарағай үйлер мен шикі тастан соғылған тас қыстаулар сол Бөкей заманында салынып, қолға алынды» деп отырады. Бірақ осы сынды алдымен хандық тақ, ғажайып даңқты аңсаумен бірге туған халқының болашағы көбірек алаңдатқан Бөкейдің хандық ғұмыры ұзаққа бармады. 1815 жылғы 21 мамырда шикі судан жұғатын бөсір ауруына шалдығып, аз күнде қайтыс болды. Артында бəйбішесінен туған Тəуке мен Əділ, тоқалы Атан ханымнан өрбіген Меңдігерей мен Жəңгір қалды. Əке өсиеті бойынша хандық мұрагерлік тақ кенже ұлға бұйырды. Бірақ билік басына Жəңгір өскенше інісі Шығай келді. Ол өзі билік құрған сегіз жыл ішінде аса жемқор, адамдарды бір-біріне айдап салар залымдығымен аты қалды. Керек десеңіз хандық жылы орынды мұрагер ұлға бермеудің де бар айла-шарғысын істеп бақты. Əйтсе де билік Жəңгірдің өз өтініші бойынша 1823 жылы 24 маусымда əкесі таққа отырған Оралдағы Хан тоғайында сайлау негізінде жүзеге асты.

	Шығай билік құрған тұста қос өзен арасын қоныстанушылардың біразы бұл өңірді жазда ғана жайлап, қыс қыстауын Жайықтың шығыс бетінде өткізу үшін ескі жұрттарына қайта көшіп жүрді. Бұл көптеген көшпендінің көңілін алаң ғып, қайсыбірі жылы орынды суытпай отырып та қалды. Өйткені Шығайдың парақор ащы тырнағы соны талап етті. Бірақ Орынбор əскери шекаралық басшылықтың 1818 жылғы Жайықтан кері өтуге тыйым салған жарлығы мен билет жүйесінің енгізілуі бөкейліктердің бұдан былай Жем-Сағыз, Тайсойған мен Бүйрек бойына қайта айналып соғуына мүмкіндік бермеді.

	Жəңгір таққа отырған күннен бастап билікті нығайту, басқару аппаратын өзгертуге ерекше мəн берді. Оның бұл ісін орыс тарихшылары «басқарудың Жəңгірлік реформасы» деп атады. Ол қандай реформалар еді?

	Алдымен бұған дейінгі ел басқару ісіндегі аталарының бəрі, керек десе тым əрідегі Шыңғыстан бастап, одан бергі Бату мен Берке, өз əкесі Бөкей мен ағасы Шығайдың үш ай қысты қыс қыстаулары мен сарайларда өткізсе де жаздықтарын жайлауда, болмаса Сарайшық сынды саумал ауа, жасыл орман, сахараға арнайтын. Бұл олардың қашаннан бергі аттың жалы, атанның қомында өскен көшпенділігінен де болса керек. Бірақ Жəңгір таққа отырып, Фатима сынды еуропалық тоқал алғаннан кейінгі жұмыстанғаны – жылжымайтын түпкілікті мекен – Хан Ордасы орталығын салу, басқару ісіне өзгерістер енгізу болды. Ол үшін хандық əкімшілік орталығын салу жəне онда басқару аппаратының ерекше жүйемен жұмыс істеуіне назар аударды. Жаңа əдіс бойынша 12 биден тұратын рулық хандық басқару жүйесі жұмыс істеді. Аппараттың өзінде бұлардан басқа ханның жеке тапсырмасын орындаушы 12 ағаман есауыл, ең негізгі жұмыс түрлерін жинақтаған екі бөлім, арнаулы тергеушісі бар кеңсе қызмет етті. Бұлардан басқа Ордаішілік жəрмеңкелер мен сауда орындарында бірыңғай ортақ тəртіптің сақталынуы мен олардағы баж салығының жинақталуын бақылап, қадағалаушы базар сұлтандары болды.

	Сайып келгенде, бұл Жəңгір таққа отырғаннан кейінгі дүниеге келген жаңалықтар. Бірақ оның төрінде патшалы Ресей əкімшілігі, оның отарлау саясатына байланысты не бір құйтырқылықтар да жатқан-ды. 1822 жылы Орынбор генерал-губенаторы П.К.Эссен «Орынбор қырғыздары туралы жарлығының» жобасын талдап, жасады. Дегенмен ол Азиялық комитетте 1824 жылы ғана қаралып, қабылданды да, сол жылдың күзінен бастап жүзеге асырыла бастады.

	Жаңа жарғы бойынша ірі феодалдардың жергілікті бөлігі жойылып, оның орнына орталықтан басқарылатын аппарат құрылды. Мəселенің бəрі əкімшілік басқару, сот, заң істерін бұрынғыдай хан кеңесі емес, ханның жеке өзі шешіп, ру басын тағайындау да өз қолына көшті. Бірақ бұл тағайындау кейіннен Орынбордың шекаралық комиссиясында міндетті түрде бекітілетін болды жəне осынау кең байтақ өлкенің батысынан Астрахан, шығысынан Орал казактары сақинадай сығып, ерекше бақылауда ұстады. Соған сай аталған Орданың көптеген шекаралық ауылдары орыс селоларымен қанаттас, көрші отырып, олардың үлгілі жақтарын үйренуге мүмкіндік туды. Отырықшылық өсті, сауда-саттық дамыды, тауар-ақша қатынасы ұлғайды. Дегенмен, ресейлік əкімшілік-басқару аппараты жат жұрттық қоңсылардың алғашқы күннен күле қарап, күңірене шығып, қойны-қоныштарына кіре араласқанын ұнатпады. Соған сай олар «Айналайын, қойыңды аулақ жайып, аяғыңды əрмен көсіл» деуді де ұмытпады. Керек десе Каспий теңізінің терістігіндегі қоғалы су, балықты көлдерін де қимай, шекара белгілеп қойды. Қазақтар оны «шырта» (черта) деген. Одан ішке енсе, əсіресе мал өтіп кетсе шошқаның дауынан да жаман бəлеге қап, қыруар айып төлейді, болмаса одан да зоры көрсетіледі.

	Нарын даласын иемдену бастамасы əуелде Бөкей атынан болғанымен оған рұқсат берерде империялық Ресей де көп қулығын бүгіп қалып еді. Соның бірі – бұл өлкені өздерінің шикізат базасына айналдыру ниеті болатын. Уақыт өте ол мақсат та толығынан орындалды. Кейіннен өлке адамдары былай тұрсын, бұл аймақтың түлігіне шейін орыстарға қызмет етіп, кəдесіне жарады.

	1828-29 жылдардағы орыс-түрік соғысында Ресей əскері Балкан тауынан кідіріссіз асса да алды қыс боп, бас сұғып, аялдар баспана, бой жылытып, жан сақтар ауқат, артық қару, оқ-дəрісі жоқ пұшайман халде əбден тарықты. Əу баста жаулап алған жердің дəулеті асырайдының керімен жорыққа шыққан əскер үміті ақталмады. Осы кезде өкімет тарапынан амалсыздан отар есебінде отырған қазақтарға қол жайып, көмек сұрауына тура келді. Көз ашқалы көргені орыс, алған білім, тəрбиесі де солардікі болған Жəңгірге басқа сөз айтуға лаж жоқ, басын шұлғып, қол қусырды.

	Бір қарағанда ол кезде бұдан басқа амал да жоқ екені белгілі. Тез арада қалаған жеріне 1000 түйе керуен азық-түлік, киім, қару-жарақ, киіз үйлер жеткізілді. Қаншама ұзақ жəне тау-тасты жол болса да, соншама жүкті кідіріссіз жеткізгеніне таң-тамаша қалған орыс өкіметі мен оның əскер басылары тұңғыш рет түйенің мұндай жолда қолайлы көлік екендігі, оның жүнінен тоқылған жылы шұлық, қолғап, сиырдың бұрын-соңды жеп көрмеген құрт-ірімшігі, еділбай қойының тəтті де майлы еті, көші-қонға қолайлы баспана – киіз үйлерге ауыздарын ашып, көздерін жұмды.

	Бұдан əрі Жəңгірге Ордада тез арада жүк көтеруге төзімді жібек жүнді түйе мен етті еділбай қойын, жалпы түлік атаулыны көптеп өсіру ісі тапсырылды. Жылқы малын асылдандыру бағытында Ресейдің арнаулы зауыттарында өсіріліп, сұрыпталған 20 айғыр бөлінді.

	Сайып келгенде Жəңгір тұсында Бөкей хандығы жылқы шаруашылығын дамытумен ерекше көзге түсті. Тегінде бұл Ноғай хандығы тұсынан бері жалғасып келе жатқан игі дəстүр. Жəңгір де сол үрдісті ұмытпай аталмыш түлік тұқымын асылдандыруға айрықша көңіл бөлді. Соның арқасында асыл тұқымды Орда жылқыларын сатып алу үшін Ресей мен Кавказдың алыс-жақын қалаларынан саудагерлер шұбырып, бөкейліктердің сұрағанын беріп, қалағандарын алып жатты. Тіпті сол кездің Н.Лесков деген жазушысы «Жəңгір хан сахараның алғашқы атақты сейіс, атбегісі. Оның үйір-үйір жылқылары Еділ мен Жайық арасындағы кең Нарында еркін жайылды. Бір қарағанда, Жəңгір тағында емес, түлігімен де патша» деген болатын.

	Бірақ, біз бұл арада əңгімені Бөкейден бастап, оның мұрагері Жəңгір жəне олар басқарған Ішкі Орда жəйлі кең көлемде ой толғаудан аулақпыз. Бар-жоғы халқымыздың қос өзен аралығындағы Самар даласын сонау Ноғай Ордасы заманынан соң қайта иемденіп, қоныстануына, сөйтіп бүгінгі Атырау, Батыс Қазақстан, Ресейдің Астрахан, Саратов, Волгоград облыстарына қарасты Құрманғазы, Исатай, Махамбет, Индер, Орда, Жəнібек, Казталовка, Жаңақала, Фурманов, Құмөзек, Володар, Краснояр, Қарабайлы, Алғай, Полласовка аудандары тұрғындарының осы аймақта баянды бақыт тауып, қызық ғұмыр кешуіне негіз болған, аруағы риза болғыр Бөкей Нұралыханұлы жəйлі аз-мұз болса да мəлімет беру еді. Өкінішке орай Бөкей қай жылы туды, оның ұстанған саясаты, адами сапасы, өлім себептері, ажалынан ба, əлде..., ол жəйлі толық, нақты деректер жоқ. Бірақ жоғарыда айтқанымыздай кейінгі кезде оралдық өлкетанушы Ж.Ақбаев Бөкейді 1747 жылы туған деп жазып жүр. Соған сай тарихи əдебиеттер осы үрдісті негізге алуда.

	Оның сүйегі жоғарыда айтқанымыздай Ресейдегі қазіргі Кішкене арал, бұрынғы Хан сарайы деп аталатын жерде. Кезінде темірден киіз үй пошымында салынған шілтерлі бейіті кешегі отызыншы жылдары құлатылып, майыстырылған екен. Бірақ ресейлік қандастарымыздың қолға алуы нəтижесінде 1994 жылдың мамырында қайтадан жөнделіп, бой көтерді. Қазір аталмыш кесене қайта жаңғыртылуда. Ол жəйлі сəл кейінірек əңгімелекпіз.

	Қасында жұбайы, Жəңгірдің анасы Атан ханымға арналып қойылған құлпытас, шағын бейіт бар-ды. Қазірде ол бейітте жаңғыртылып, жаңарды. Яғни Бөкейханның кемпірі де осы арада жерленген деген сөз. Реті келгенде мына бір жəйді де қатерге сала кетейік.

	Біз 1995 жылы Батыс Қазақстан облыстық «Орал өңірі» газетінен Қостанай облысындағы Меңдіқара ауданында тұратын 87 жастағы Кəрім Дəулет баласының Орда ауданының əкіміне жазған хатын оқыдық. Онда автор сонау бір жылдары аталған ауданның Тобыл өзені жағасындағы биік дөңде үлкен қорым болғандығы, бірақ тағы да сол отызыншы жылдардың зобалаңы кезінде əлгі қауымның қиратылып, құлпы тас, жəй тастарының өзі талан-таражға түскендігі айтылады.

	– Бірақ, – дейді қария бұдан əрі өз хатында – əлгі əдемі ақ бейітке қойылған тастың үлкен жəне ауыр болуына байланысты ешкім алып кете алмады. Кейінгі жылдарғы өткенімізге үңіліп, өшкенімізді жаңғырту кезінде əлгі қауымды қолға алып, жақсарту ойы келді.1991 жылдың 15 маусымында қорым басында мал сойып, ас бердік, аруақтарға дұға оқыдық. Сол жерде 15-20 жігітті жиып, əлгі ауыр құлпы тасты да құмнан аршып, тіктедік. Саз-балшықтан əбден тазарта келгенде ар жағынан араб хəрпіндегі жазулар көрінді. Оқып көргенде барынан ұққаным – Бөкейханның қызы (есімін анықтауға мүмкіндік болмады) 1847 жылы 80 жасында қайтыс болған.

	Өткен 1994 жылы зират басында тағы да садақа беріп, бейітке жөндеу жұмыстарын жүргіздік. Бəрінің басы-қасында жүріп, ұйымдастыруға ұйтқы болғанымның сауабын ұрпағыма берсін. Сөйтіп мен аруақтар алдындағы өз міндетімнен құтылдым.

	Иə, бұл істің қалай дегенде де сауапты жұмыс екендігіне дау жоқ. Бірақ осындай имандылық бəрімізде бірдей бола бермейтіні өкінішті. Ал қос өзен аралығындағы Бөкей ханның қызы Тобыл бойына қалай барды, топырақ қалай бұйырды?! Ол бүгінгі əңгіменің арқауы болмаса керек-ті, сондықтан оған назар аудармай-ақ қояйық.

	Жоғарыда сөз еткен Кішкене аралдағы Бөкей бейітінің бас жағында жергілікті халықтың көптен бері мінəжат етіп, құлшылық жасайтын Сейіт баба зираты да бар. Ол да хан бейітімен бірге жөнделіп, қалпына келтірілді. Қазір бейіт басына су құбыры, электр желісі тартылып, мінəжат етіп, тəуап жасаушылар үшін демалыс үйі салынған. Облыста Бөкей хан Нұралыханұлымен бірге Сейіт баба атында да арнайы қор бар. Көне көз қариялардың айтуынша, Бөкей мен Сейіт тірісінде сыйлас, көңіл дос адамдар болған. Тіпті оның адамшылығы, діни оқуын мойындаған Бөкей өз ағайын-туыстарына «Мен өлгенде сүйегімді Сейіт бабаның аяқ жағына қоярсыңдар» деп өтініш жасаған екен дейді.

	Ендеше Бөкей ханды табындырып сыйлатқандай Сейіт баба кім еді?

	Бүгінде Бөкей хан, оның жерленген жері туралы айтыла қалса, алдымен ауызға Сейіт баба, ол жатқан Кішкене арал қорымы ілігеді. Қазірде ауызекі тілде Сейіт баба деп аталатын, бірақ шындығында толық ныспысы Құлбай бин Сейітғали ХVІІІ ғасырдың аяғы, ХІХ ғасырдың басында Астрахан ноғайлары арасында мұсылман дінін ұстанған белгілі тəуіп жəне зиялы жан. Астрахан губерниясына қарасты Красный Яр уезінің Қожатай ауылында дүниеге келген ол 17 жасынан бастап Бұхарада, кейін Бағдат, Каир медреселерінде оқып, дін ілімінің мүршид дəрежесіне жеткен, Үнді елінде, Түркістанда болған. ХІХ ғасырдың басында атамекеніне қайтып оралып, Бөкей ханмен жақсы қарым-қатынаста болады, ел құрметтеген айтулы абыз дəрежесіне көтеріледі. Ел ішінде мұсылман дінінің дұрыстық жолын уағыздап, тəуіптікпен айналысқан.

	Сейіт баба 1812 жылы қайтыс болып, мүрдесі Кішкене аралдағы қорымға қойылады. Кезінде одан тəлім алып, ізгілік жолын уағыздаушы діндарлар Шейх Ақмəмбет, Бин Молла Сейіт, Салисан Шейх Мужавир, Сахиб Асар, Сейіт Мұхаммедтер кейін фəни дүниелік болғанда осы Сейіт баба қасына жерленеді.

	Өткен ғасырдың отызыншы жылдарында кеңестік саясатшылар Бөкей хан сынды Сейіт баба атынан қорқып, оның кесенесін қайта-қайта құлатып, тəуап етушілер жолын кеспек болады. Бірақ мүридтер олардан қолын үзген жоқ. Қос халықтың айтулы ұлдарының бастарына құран оқып, дұға жасады. Жабырқағандар жандарына дауа іздеп, түнеді, нияздарын байлады. Ондайлар тек өз төңірегі емес, күллі ТМД елдерінен келіп жатты.

	1994 жылы жергілікті тұрғындар өз қаражаттарымен Бөкей хан кесенесін жəне Сейіт баба бейітін қайта жөндеуден өткізіп, қалыпқа келтірді. Қазір қос тұлға атында қоғамдық қор бар, арнаулы кешен жұмыс істеп тұр. Электр желісі тартылып, ауыз су, жатар орынмен (түнемелік үй) қамтамасыз етілген.

	Егер аңызға құлақ түрсек, бір жылдары жайлаулыққа бет алған Бөкей өзінің мал-мүлкін жиып, айдаған күйі кете барған. Керек десе шəй қатықтық лақты ешкісі жоқ Сейіттің отбасы жападан жалғыз үй боп, жұртта қалады. Дəл сол күні көріпкел жан үйде жоқ, көрші ауылға кеткен екен, кештетіп оралады. Əлгіндей қорлыққа шыдамаған бəйбіше кешкі ас үстінде шалына наз ретінде «Отағасы, сенің молда, көріпкел, тəуіптігіңнен не пайда?! Байқасаң, бұл өмірде билік пен дəулетің болса ғана сыйлысың. Жоқ екен, жолдас, дос, керек десе құдайы көршің де қарайласпайды. Судай араласып, сүттей ұйыған Бөкейің сол жоқтығыңды бетіңе басты» дейді.

	Қаралай, қара суын сораптай тартқан Сейіт қария еш абыржымастан «Қамықпа кемпір, ханның да мұршасы келмей жатқан шығар. Əйтпесе бір түйеден артатын жүгің жоқ екенін біледі, көшіріп алады ғой. Дегенмен шыдай тұр, бір амалын табармыз» депті де шəйін іше беріпті. Содан соң аз-мұз демалып алып, əбден іңір қараңғысы қоюланған сəтте оны-мұны дүние-мүлкін арбаға тиеген күйі үстіне кемпірі екеуі жайғасыпты да бəйбішесіне «Көзіңді жұм, тек мен аш дегенде ғана ашарсың» депті. Кейуанада не билік бар, айтқанына көніп отыра беріпті. Осы кезде қоталақ арба зырлап ала жөнеледі. Дегенмен əйел адамның қызығушылығы қашан да бірінші жүретін əдеті емес пе, орта жолда көзін ашып қалса, өңкей ақ қоян арбаны қаңбақ құрлы көрмей заулап келеді. Міне, ғажап!

	Дəл осы шақта Сейіт баба кемпіріне «Өй, найсап, мен саған не деп едім, жап көзіңді!» деп ақырады. Ештеңеге түсінбеген бəйбіше шошып кетіп, қайтадан көзін жұма қояды. Аздан соң діттеген жерлеріне де жетеді. Қараша үй де көтеріледі.

	Күндегі əдетінше ерте тұрып, тысқа серуенге шыққан Бөкей хан ауыл шетінен орын алған киіз үйді көріп, таң-тамаша қалады. Жетіп келсе, ішінде Сейіт молда сахар намазын оқып жатыр. Хан өз қылығына қатты өкінеді. Амал қанша, көршісінен қателігі үшін қайта-қайта кешірім сұрап «Қалған өміріміз бірге өтеді. Керек болса қолдан келген көмегімді аямаспын» деген екен. Сол уəде орындалады. Бірақ ел сыйлап, жұрт қадірлеген абыз баба ханнан үш жыл бұрын, 1812 жылы өзі тұрған Кішкене аралында дүние салады.

	Біз бұлардың бəрін тізбелегенде Астрахан, Атырау өңірінде Кішкене аралдағы Сейіт баба бейітін Бөкейден бөліп қаралмайтындығын еске салу еді. Сондай-ақ, əңгіме əйтеуір ханды дəріптеу емес, оның туған халқы алдындағы еңбегін ескеру, тарихтағы үлесін саралау. Егер қос өзен аралығындағы ежелгі жеті миллион десятина мекенде елді қайта орналастырып, ілгеріде айтқанымыздай күні бүгінгі республиканың екі облысы мен Ресейдің Астрахан, Волгоград, Сарытау облыстары, қалмақ даласындағы мыңдаған қандастарымыздың екі ғасыр бойы ежелгі атакүлдігінде бақытты ғұмыр кешкенін көргенде Бөкей ханды ризашылықпен еске алмасқа амал жоқ. Ендеше мұның бəрі Бөкей Нұралыханұлының еңбегін ескеру, есімін дəріптеуге əбден лайық жан екенін дəлелдейді. Олай болса Бөкейді еншісі бөлек ресейлік қазақтар ғана емес, қандас, қарындас қазақстандықтар дəріптесе несі айып?!

	Енді Бөкейден тараған ұрпақ, жалпы Бөкей əулеті туралы айтар болсақ, тарихтан белгілісі – Бөкейдің өз кіндігінен өрбіген төрт ұлы болыпты. Олар – Тəуке, Əділ, Жəңгір, Меңдігерей. Бұлардың қай-қайсысы да кезінде Ордадағы түрлі басқару ісіне араласқан. Бірақ бəрі бірдей Жəңгір сынды зор беделге ие бола алған жоқ. Ол əкесі өлген соң мұрагерлік өсиетке сай хан атануы керек еді, бірақ тым жастығына орай жəне Астрахандағы оқуына байланысты, хан тағы уақытша немере ағасы Шығайға бұйырды. Арада тоғыз жыл өткенде ғана билік жүргізу мүмкіндігін алды.

	Жəңгірден Ескендір, Ибраһим, Сейіткерей, Зұлқарнай, Сақыпкерей, Ысмайыл, Ғұбайдолла, Ахметкерей есімді ұлдар өрбиді. Кезінде олардың бəрі де Ресейдің түрлі беделді оқу орындарынан білім алды. Зұлқарнай мен Ескендір тым ертерек, Жəңгірдің көзі тірісінде-ақ қайтыс болып кетті. Ал Ғұбайдолла мен Ахметкерей жəне Сақыпкерей мен Ибраһим Санкт-Петербургтың Императорлық паж корпусын тамамдады.

	Жəңгір балаларының ішінде өз қатарластары арасында зор беделге ие болғаны – Ғұбайдолла (лақап аты Генерал Шыңғысхан, 1840-1909). Ол Ресей армиясының генерал шенін иемденген. 1857 жылдан бастап Орынбор мен Самар генерал-губернатор басқармасында лейб гвардиялық казак-орыс полкінің карнеті дəрежесінде əскери əкімшілік қызметте болып, 1865 жылы князь лауазымы мен гвардия ротмистрі шенін иеленді. Бір жылдан соң Дон казак-орыс əскері қарамағына ауыстырылды.

	Ол əскери қызметте ерекше дарындылығымен көзге түсті. 1869 жылы полковник атағын алып, 1874 жылы ІІ Александр патша жарлығымен Петербургте телеграф департаментін басқарды. Сондай-ақ ол ішкі істер министрлігінде қазақ жұртын басқару мəселелеріне араласты. Кейін (1877-78 жылдары) флигель-адьютант шенінде Балканға жіберіліп, орыс-түрік соғысына қатысады. Плевен қаласының түбіндегі соғыста ерекше қолбасшылық қабілеті үшін оған генерал-майор шені беріледі жəне «Ерлігі үшін» алтын қылышы қоса тапсырылады

	Ғ.Бөкеев Ресей армиясындағы аса мол жəне нəтижелі қызметі үшін, сондай-ақ шетелдердегі əскери қызметке араласқанына бола көптеген ордендерге ие болды. Кейін генерал-лейтенант (1888 ж.), инфантерия (жаяу əскер) генералы (1894 ж.) атақтарын алды.

	Ол Петербургта болған жылдарында тағы да Ішкі істер министрлігінде қазақтарды басқару бөлімінің меңгерушісі болып, қандастарының, əсіресе қазақ жастарының Петербургта оқуы, жұмысқа орналасуына қатты назар аударды, өз көмегін тигізді. Сондай-ақ аяқ асты жалған жаламен істі болған башқұрт ақыны Ақмолданы ақтатып жіберуге қол ұшын берді. Кезінде Мəскеудегі орыстың ұлы ақыны А.С.Пушкинге арналып қойылған ескерткіштің салынуына қаржылай көп көмек жасады.

	Ол 69 жасында Ялтадағы өз имениесінде қайтыс болып, сонда жерленді. Ұрпақтары жайлы мəлімет жоқ.

	Жəңгірдің тағы бір үміт артқан ұлы, хан тағының заңды мұрагері Сақыпкерей, лақап аты князь Шыңғыс (1829-1849). Ол əкесі қайтыс болғанда бар-жоғы 16 жаста болғандықтан оқуын бітіргенше Орданы басқару Уақытша Кеңеске жүктеледі. 1847 жылы Петербургтың Императорлық паж корпусын лейб гвардиялық казак-орыс полкінің корнеті шенімен Орынбор əскери губернаторының қарамағына жіберіледі. Алдында ғана князь мəртебесін алған ол Орынборда губернатор Обручевтің ерекше тапсырмалары бойынша көмекшісі болып, келешек Орданы басқарудың тəжірибесін үйренеді. Бірақ көкірек ауруы меңдеген ол 1849 жылдың көктемінде өз ауылына қымызбен емделуге келе жатып, жол үстінде қайтыс болады.

	Ханның 1852 жылы аталған паж корпусын бітірген үшінші ұлы Ибраһим (1833-1865) Орынбордағы лейб гвардиялық гусар полкіне жіберіледі. 1853-60 жылдар аралығында гвардия ротмистрі шенінде Орынбор генерал-губернаторының қарамағында қазақ жұртын басқару ісімен шұғылданады. Бұл да князь атағын иеленген. Бірақ Ибраһимнің келешегі бүкіл Кіші жүздегі ел басқару ісіне негізделген еді. Тіпті көпшілік жұрт оның іскерлігі мен ұйымдастыру қабілетіне үміт артып, болашағына зор сенім білдірген-ді.

	Бірақ 1863 жылдың қазанында – ақ гвардия полковнигі шенін иеленген ол араға 2 жыл салып, жұмбақ жағдайда қайтыс болды.

	Жəңгірдің Сейіткерей атты ұлы да тым ерте 1852 жылы қайтыс болды. Оның артында Мұхаметкерей, Шəңгерей есімді екі ұлы қалды. Алдыңғысы Орынбордағы кадет корпусында оқып, ислам діні ілімдерін игерген еді. Оның Ақыш, Науша, Айша, Зəуреш есімді ұл-қыздары болыпты.

	Кезінде есімі елге таныс, белгілі суретші Зəуреш (1867-1956) ағасы Шəңгерейдің қолында тəрбиеленген. Италиядан арнайы шақырылған суретшіден сабақ алған ол халқымыздың аяулы ұлдары Ж.Сейдалин, А.Қалменов, А.Бірімжанов, Ғ.Қараштармен пікірлес, сырлас болған. Ал атақты ақын өз шығармаларында саятшылық пен табиғат сұлулығы, өлең, өнерді көбірек толғаған Шəңгерейдің (1847-1920) өмірі мен шығармашылығы көңілі ояу оқырманға жақсы таныс.

	Жəңгірдің кенже ұлы Ахметкерей де (1838 ж.т.) Петербургтың Императорлық паж корпусын бітірген соң Ресей армиясында қызмет етіп, біраз жылы Самар губерниясында өтеді. Князь атағы беріліп, полковник шенін алған. Кезінде қазақ балаларының оқуына көп көмегін тигізген ол 1878 жылы отставкаға шығып, Уфада тұрады. Кейін Ялтадағы ағасы Ғұбайдоллаға барып, сол жақта қайтыс болады.

	Бөкей ұрпақтары ішінде зиялы қауымға аты жақсы таныс тұлғалардың бірі – Тəукеұлы Нұрмұхамед. Ол өткен ғасыр басында, яғни 1901 жылы Санкт-Петербургта Бөкей Ордасының құрылғанына 100 жыл толуын атап өтуге белсене араласады. Оның есімі елге таныс Махамбет, Ғабдолкəкім, Хабер, Баязит атты төрт ұлы болған. Олардың Махамбеті ерекше қабілетті күйші, Ғабдолкəкім қоғам қайраткері еді.

	Ғабдолкəкімнің қазіргі көзі тірі ұрпақтарының бірі – Диас Бөкейханов, ол техника ғылымдарының докторы.

	Тəукенің тағы бір аты шыққан ұлының бірі – Қазихан Бөкейханов (1899-1966) Астрахань фельдшерлік мектебін, соңынан сондағы медицина институтын бітірген ол бар өмірін халық денсаулығын сақтау мен жақсартуға арнады.

	Бұл Бөкей, оның баласы Жəңгір жəйлі аз-мұз əңгіме. Енді олар құрған хандық, кейбір салалардағы қол жеткізген табыстары туралы айтар болсақ, мына бір тұстарға ерекше назар аударуға болар еді. Алдымен «Орда» атауының өзі қайдан шықты?





БӨКЕЙ ОРДАСЫ




	Күнделікті өмірде «Бөкей Ордасы» деп жиі атасақ та, осындағы «Орда» сөзінің шығу тарихы жəйлі нақты дерек жоқ. Бірақ «Ана тілі» (22.03.01ж.) апталығында жазылғандай Орда əу баста хандық биліктің əкімшілік үйлерінің атауы болған. Ол үйде хан күнделікті ресми жұмыстар жүргізіп, елшілер қабылдаған, билік, басқару істері, кеңес-маслихаттар өткізген. Ал қонақ қабылдау, қонақасы беру ханның өз отбасы Орда үйінен бөлек, басқа үйде орналасқан.

	Бірақ осы бір үрдісті дұрыс түсінбеген кейбір қаламгерлер уақыт өте шығармаларында хан ордасында қонақ қабылдап, сол үйде дəм татылып, қона жатып, түстенілді деп жатады. Ол түбірімен қате. Ол аз десеңіз хан кеңсесіне айналған осынау үйді кейде аға сұлтанның, болмаса би, болыс, байдың ақ ордасы деп те жаза қояды. Тіпті алты қанат ақ боз үйді де ұялмай-қызармай ақ орда дей қоятынымызды қайтерсіз.

	Сайып келгенде хан ордасы тек көшпенділердің киіз үйінде емес, қысқы, болмаса тұрақты тұрағы – тастан, ағаштан салынған зəулім сарайларда да орналасқан. Хандар өз биліктерін қысы-жазы сол сарайларда жүргізген. Бір сөзбен айтқанда Орда хандық орталығы.

	Бірақ «Орда» атауының орыс тілі лингвистикасына кіру төркіні моңғол тілінен. Немесе Шыңғыс ханның Орта Азия мен Қазақстанды жаулап алу, Алтын Орда хандығын құруға байланысты дүниеге келген. Дəл мағынасы «хан, басқарушы ставкасы, хан сарайы» деген ұғымды береді. Батудың Еділ бойына кеп, астана салуына орай орыстар күллі Жошы ұлысын «Алтын Орда» деп қабылдап, кейін орта азиялықтарды кемсіту, отарлау саясатына орай тіпті басқа мағынаға айналдырған. Əу бастағы мемлекеттік деңгейдегі саяси ұғым енді бытыраңқы, жабайы қауымдастық мəніне ауысқан. Уақыт өте кеңес дəуірінің ғалымдары да бұл сөздің түп төркініне назар аудармай, одан бетер мəнсіздендіріп жіберді. Жібергені сол, олар Орданы «термин применявшихся для обозначения начальных, дородовых обьеденений первобытного человека... Термин обозначавший в прошлом как и территориальные группы у различных отсталых народов» (Советская историческая энциклопедия, М.1967. Т. 10. С. 594) деп түсіндіреді, дейді тарихшы ғалым И.Кенжəлиев. Екі жүз елу жылдан артық құлдық ұрып, бəрін үйрендік, көрдік деп жүрген «ұлы» халқымыз біздердің жаманымызды жасыру, жақсымызды асыру емес, төрдегі басымызды көрге сүйреуге жұмыс істеп, үнемі бұқтырумен келгенін де ұмытпауымыз керек. Бұл əсіресе өткен тарихты бағалауда айқын байқалады. Соның жарқын көрінісі ретінде «орда» сөзін олар енді халқымыздың ежелгі «жүз» терминімен алмастырып «Малая Орда», «Средняя Орда», «Большая Орда» дегенді шығарды. «Орда у тюркских народов военно-административная организация, становище, стоянка кочевников» деп анықтама берді. Сөйтіп ол орыстың түрлі тарихи, көркем əдебиеттері арқылы Еуропаға тарады.

