	Бейбіт Сарыбай

	– Әй, болды, қойшы ендi, Бәтимаш. Бiр көйлекке бола дүниенiң зарын қылдың ғой. Табылар, – дедi әкем.

	– Қайдан табылады?

	– Алақандай ауыл ғой, бiр тойға барсаң осы ауылдың қатындарының бiрiнiң үстiнен көрерсiң.

	– Иә, кiм кие қоюшы едi ұрлықы дүниенi. Әлдеқайда ауыл асырып жiберген шығар. Құдай-ай, ел алдына жарқыратып киiп шығатын үш көйлегiмнiң бiреуi едi. Оның өзiн Мәкеннiң құдалығында киiтке кигем.

	– Табылмаса табылмасын. Ендi не көйлегiм жоғалды екен деп үйiң тоналғандай еңiремекпiсiң. Не көп, Мәкеннiң қызы көп, бiрiнен кейiн бiрi жарыса өсiп келе жатыр ғой әне желкiлдеп. Тағы бiреуiнiң құдалығына барып, тағы бiр көйлек киiп қайтарсың.

	Сол бiр көйлекке бола шешемiздiң үш-төрт күнге дейiн көңiл күйi болмады. Кейде өз-өзiнен күбiрлеп «ой, сұмдық-ай…» деп қояды, әлде таңданған, әлде ренжiген сыңаймен. Әкем екеуміз бір-бірімізге ұрлана қарап жымиямыз.

	Ақыры не керек, арада бiраз күн өткенде көйлек жайы да ұмытыла бастаған. Бiр күнi кешқұрым шақта шай iшiп отырғанбыз. Ақтабан есiктi тырналап, үрiп тұрып алды. Жайдан-жай өйтпейтiнiн бiлетiн мен неден хабар берiп тұр екен деп есiктi ашсам, аузында әлдеқандай бүктеулi мата. Ендi адам бүктемегенi көрiнiп-ақ тұр. Өзi ебедейсiз орап алыпты. Орауын жазып жiберiп қарасам шешемнiң жоғалған көйлегi екен. Артымнан ере шыққан әкем мен шешем бұны көрiп аң-таң болды.

	– Айттым ғой, табылады деп. Ақтабанның табатынын бiлгем, – деп әкем де мәз, ендi ғана үмiтi үзiлгенде жоғалған көйлегiнiң табылғанына шешем де мәз. Олардың мәре-сәре болғандарын көрiп, Ақтабанның ақылдылығына риза болып, мен де қуандым. Ит екеш ит те өзiнiң әлдеқандай шаруа тындырғанын бiледi-ау деймiн, өзiнше масаттанған түр танытып, мен ғой дегендей құйрығын бұлғаңдатып қойды.

	Әкемнiң Ақтабанның табатынын бiлгем дейтiнiндей де бар. Бiр жолы таудан келе жатқанда қанжығасына байлап қойған қырық құлаш арқаны түсiп қалғанда да осы Ақтабан түннiң бiр уағында тауып әкелген едi.

	Ендi айдалаға түсiп қалған арқанды тауып келгенi бәлендей таң қаларлық iс болмағанымен, бүгiнгi қылығы тамсантып-ақ тастады. Адам ұрлап кеткен көйлектi ит тауып әкеле қояды деп кiм ойлаған.

	Сөйтсек Ақтабан көшеден өтiп бара жатып, Зинаның үйiнде жайылып тұрған кiрлердiң iшiнен шешемнiң көйлегiн иiсiнен танып қойса керек, бiрден барып илектеп алыпты да аузына тiстеген күйi үйге қарата тартып отырыпты. Бұны сол Зинаның көршiлерi көрiптi. «Зинаның өз көйлегi екен деп ойлап біздің Ақтабанды қуғанда ақылды итіміз жеткiзбей қашып кетiптi. Ең болмаса табуына оңай болсын деп, сол арада тұрғандардың бiреуi Зинаның үйiне кiрiп:

	– Әй, көйлегiңдi Жекеннiң итi алып кеттi. Жүгiр, артынан қуып бар үйiне, – десе, Зина ит қумақ былай тұрсын: – Ойбай, құрыдым! Қарабет болдым, – деп үйiне кiрiп кетiп, сол бойы шықпай қойыпты.

	Қызық болғанда сөйтiп қолының жымысқысы бар Зинаның бiр ұрлығын бiздiң Ақтабан ашып бердi.

	Көзiн ашып, бауырын көтергелi берi әкемнiң асырауында болған Ақтабан сол әкемнiң қасынан бiр елi қалмай ерiп жүретiн едi. Қайда барса да iлесiп алатын. Тiптi ауыл адамдары «осы Жекен десе атқа мiнiп, итiн ертiп бара жатқан кейпi ғана елестейдi» деп күлетiн. Сонда жұрттар әкемдi Ақтанкерi мен Ақтабанынсыз елестете алмайтын болғаны ғой.

	Соңғы күндерде Ақтабан мүлде басқа мiнез тапты. Өзiмен-өзi құлықсыз жата бередi. Бiр жерi ауырды ма дейiн десең, ауруға мүлде ұқсамайды. Сау дейiн десең оған да келмейдi. Жанарын бiр нүктеге қадап алып мұңайып жатады да қояды. Көзi тап бiр ойлы адамның көзiндей. Бiр күнi бiлгiм келiп:

	– Әке осы иттер де ойлана ма? – деп сұрадым.

	– Әй, балам-ай, ойланбағанда ше. Нағыз ойдың көкесi итте ғой, – дедi әкем әлде өтiрiк, әлде шын.

	– Ойланса не деп ойланады?

	– Ендi әр ит әр нәрсенi ойлайды да.

	– Онда бiздiң Ақтабан не ойлап жатыр? Көзiне қарашы.

	Әкем иттiң көзiне қарап тұрды да:

	– Ақтабаның баяғы өзiмен бiрге туған күшiктердi ойлап, «олар не iстеп жүр екен, тiрi ме екен?» деп, сол сұрағына жауап таппай бас қатырып жатыр, – дедi.

	– Ә-ә-ә, сағынған екен ғой, иә. Онда сiз неге ертiп апарып көрсетiп келмейсiз?

	– Өзi еттi неме ғой. Алыс жолға шаршатып аламын ба деп ертпей жүрмiн.

	– Ол шынымен бiрге туғандарын iздейтiн болса шыдайды ғой өзi үшiн. Жанын ауырта бермей апарып көрсетiп келсеңiзшi.

	– Жарайды, ендiгi жолы ерте шығайын.

	Әкемнiң келiсiмiн алғасын өзiмше Ақтабанға үлкен жақсылық жасағандай болып масаттанып қалдым. Қарызын өттедiм-ау итiмнiң. Ойнап жүрген добымды жоғалтып алып таппай қойғанда, үйдiң артындағы шалғыннан аяғымен дөңгелетiп алып шығып, тауып берген Ақтабаным ғой бұл менiң. Ақтабаным жайлауға баратын едi, өзiмен бiрге туған күшiктердi (олар да дәл Ақтабандай үлкен ит болған шығар) көретiн едi. Бiрақ олай болмады...





7


	Әкем колхоздың мал шаруашылығына байланысты бас маман болғасын алты ай қыс, алты ай жаз үй көрмей, малшы ауылды аралаумен жүретiн. Сондай бiр кезектi сапарынан келе жатқанда өзен тасып ағып, суға кетiп, қайтыс болды.

	Түннiң бiр уағы болатын. Үйде шешем екеумiз ғана отырғанбыз. Шешем ұршық иiрiп, мен оған әлем халықтарының ертегiлерiн оқып берiп отырғам. Бiр кезде Ақтанкердiң кiсiнеген дауысы естiлдi. Күндегi кiсiнегенiнен мына кiсiнесi мүлде бөлек. Құлындағы дауысы шықты. Қылбұрау салғандай қылқына кiсiнейдi. Сыртқа шығып қарасақ үстi-басы малмандай су. Жаманатты жүрегi сездi ме, шешем ойбайды салып, жылап жiбердi. Әншейiнде-ақ болмашыға күйiп-пiсiп жүретiн шешем ауылды басына көтердi.

	Елдiң бiрнеше азаматтары жиылып, өткелден бастап ылдиға қарай өзендi жағалай iздеп, таңға жуық зорға дегенде тапты. Онда да Ақтабан өзеннiң тарамдалған тұсында терекке тiрелiп қалған жерiнен тауып алып, жағасынан аузымен тiстеп тұр екен. Қайта-қайта ұлып, бiресе қыңсылай үрiп қоймағаннан кейiн не болды екен деп барғанда көрiптi iздеушiлер.

	Әкемнiң сүйегi үйде жатқанда үйдi айналып жүгiре бергесiн байлап тастамақ болып едiк, ұстатпады. Мәйiттi бейiтке қарай апара жатқанда да ол бiзге еріп алды. Тiптi, машиналардан қалмай, iлесiп отырды. Жерлеп жатқанда да жақын маңға келiп, жүрелей отырып алып ұлыды-ай дейсiң келiп. Сездi-ау деймiн бейшара. Қоштасқаны шығар.

	Бастапқыда бiртүрлi сенбедiм бе, мүмкiн, қайтадан тiрiлiп келетiндей белгiсiз бiр соқыр сезiм болды ма, әлде елдiң дырдуы сездiрмедi ме, мен әкемнен айырылғанымды бiртүрлi сезiнбегем. Ақтық сапарға шығарып салғаннан кейiн әркiм өз жөнiмен кетiп, шешем екеумiз ғана сопайып қалғанда барып жүрегiм жылап, жаным ауырды. Бiз бұрын да осылай екеуден-екеу отыра беретiн едiк. Бiрақ бұл жолғы жалғыздығымыз жүрегiмiздi қанжылатқан жалғыздық едi. Шешемдi де, өзiмдi де қатты аядым. Ит екеш иттi де аядым. Ал Ақтанкерiн әкем арғы дүниеге мiнiп кеттi. Тума-туыстар ақылдаса келiп, «өзiнiң тiршiлiгiнде жақсы көрiп мiнген аты едi, ана жаққа да осы тұлпарын мiнiп кетсiн» деп қонақасына сойдырды. Бiреулерi «орнына семiз биемдi берейiн, мына бәйге атын сойғанымыз обал болады ғой» деп, ендi бiрi «ең құрымаса мына артында қалған жалғызы жаяу қалмай мiнiп жүрсiн» деп дауласқанымен ақыры көпшiлiктiң шешiмiмен солай еттi. Байғұс Ақтанкерге өмiр бойына әкемнiң ғана тақымы тиiп едi. Солай болып қалды да.





8


	Әкем қайтқаннан кейiн шешем қоспадағы Ақтанау атты құнанымды алып келiп, әкемнiң күмiспен көмкерiлген ер-тұрманын ерттетiп, атқа қонғызды.

	– Ал, құлыным, ендi сен бала емессiң. Осы үйдiң тiзгiнұстары өзiңсiң. Азамат болды деген осы. Ендi менiң тiрегiм сенсiң, – деп көзiне жас алды.

	Мен сол күннен бастап өзiмдi ересек сезiндiм. Кейде әкемдi сағынған кездерде жылағым келсе, ешкiмнен жұбату күтпей жыраққа барып, жалғыз өзiм отырып, жылап алатынмын. Шешем де маған көз жасын көп көрсете бермейтiн болды. Ез болып езiлiп кетпесiн дегенi шығар. Мен де шешемнiң жалғыз жұбанышы болғасын жiгерлене түстiм. Сөйтiп бiр үйдегi екi адам бiр-бiрiмiзге сүйенiш болып, қуансақ бiрге қуанып, жыласақ жасымызды жеке сығып жүрдiк. Сабағымды да оқыдым, шешеме ерiп, жұмыс та iстедiм. Қанша ауыр тидi дегенмен, «уақыт – емшi» деген рас екен. Жыл өткен сайын жарамыз жазылып, қайғымыз жеңiлдей бастады. Ендi қашанғы жылай беремiз. Егер баласы жылағаннан әкесi тiрiлiп келетiн болса, менiң әкем тiрiлер едi. Есiмiздi жидық, етегiмiздi жаптық. Бiр күлiп, бiр мұңайып жүрiп жаттық.

	Өзгермеген тек Ақтабан ғана. Сол баяғы мұңлы да ойлы көзiн бiр нүктеге қадап алып жатады да қояды. Кейде жоқ болып кетедi де, бiраз уақыттан кейiн қайтып оралады. Ондай кезде бiз онша көп алаңдап iздемеймiз. Қайда баратынын бiлемiз. Әкемнiң моласына барып, үйме топырағын жастанып бiраз жатып, мауқын басып келедi. Екi-үш күнде бiр барып келетiн әдетi.

	Бiр күнi түс әлетiнде ашық тұрған есiктен төрге қарап үрiп-үрiп қойды. Мен не қалап тұрғанын ұқпадым. Шешем түсiнсе керек, орнынан тұрып жатып;

	– Әй, бұл да бiр адамнан ары мұңлық болды ғой, – дедi.

	Төрдегi кiлемде iлiнiп тұрған тақиясын алды да иттiң ұясының жанына апарып iлiп қойды. Бейшара иттiң құдды бiр адам құсап қуанғанын көрсеңiз. Iлулi тақияның жанына барып етпеттеп жатты да тұмсығын тақап алып иiскедi-ай дейсiң келiп. Бiр сағаттай өткесiн шешем тақияны алып қайтадан орнына iлiп қойды. Ақтабанға не керегiн бiлгесiн мен де кейде шешем жоқ кездерде ол сұраса әкемнiң тақиясын бiрер сағатқа бере тұратынмын. Оның мауқы басылды-ау дегенде алатынмын да орнына iлiп қоятынмын.





9


	Өзiмiзге тиесiлi азғантай малымызды көктем шыға малшыларға қосып жiбергенiмiзбен, қазанның соңына, қарашаның басына таман қолымызға алып төлдететiнбiз. Әкем бардағыдай емес, кейiнгi жылдарда малшыларға мал қосу да қиындап кеткен. Қызметi бар адамға күндерi қарап тұрғасын әрқайсысы да кiрiптарлық танытып, «жылқыңды маған қос, қойыңды маған қос, сиырларың менде-ақ болсын» деп таласып жататындар бұл күнде терiс айналған. Кейбiр ұяты барлары ғана келiсiмiн бередi. Онда да жазда жайлауға мал айдасу кезiнде, күзде қора-қопсысын жөндеу уақытында қолғабыс тигiзуiң керек. Мұндай кездердiң бәрiнде шама-шарқымша көмек берiп мен жүретiн едiм.

	Ал қыстық жем-шөптi дайындау аса қиындық тудырмайды. Жазғы каникулға шығысымен колхоздың жұмысына кiремiн де, маусым айындағы қой қырқымынан бастап, тамыз айының соңындағы шөп шабысына дейiн еңбек етемiн. Күз айларында кейде сабақтан тыс уақытта қырмандағы жұмыстарға да ат салысамын. Сол еңбегiмнiң ақысына күзде колхоздың есебiнен тиесiлi жем-шөбiмдi аламын. Ал қыстық отынды Дәулет досым екеумiз айналасы он күннiң iшiнде екi үйге жететiндей етiп жиып аламыз.

	Менiң Ақтанауым – әкемнiң Ақтанкерiндей бәйге аты болмағанымен шаруаға ыңғайлы, нағыз қамыттың аты. Сонысы да дұрыс болды. Бәрiбiр ол жүйрiк болғанымен оны баптап, бәйгеден бәйгеге алып жүретiндей жайым да жоқ менiң. Және әкемдiкiндей серiлiк мiнездiң жұрнағы да жоқ менде. Мұндай жағдайыммен ненiң әнiн шырқап, ненi гигөк қылмақпын? Одан да осы қамытына шегiп, күнiмдi көргенiм мың артық маған.

	Жауынды күндерi шабындықтың жұмысы тоқтағанда, сол бос күндерiмiздi пайдаланып қалу үшiн Ақтанауға арба жегiп, Дәулет екеумiз отынға шығамыз. Кей күндерi екi арба дайындап, бiреуiн Дәулеттiкiне, екiншiсiн бiздiң үйге жеткiзiп аламыз. Сөйтiп жүрiп-ақ бiр қысқа жететiн отынды оп-оңай жиып аламыз.

	Қорғанымыздан айырылғанымызбен қамсыз емеспiз. Қанша қиналсақ та, бiреуден алда, бiреуден кейiн дегендей ел қатарлы күнiмiздi көрiп жаттық. Шешемнiң алатын азғантай айлығы ас суымыз бен киiм-кешегiмiзге жетiп жатты. Дегенмен шешем өзiмiздiң туған ауылымызға көшуiмiз керек екенiн айтумен болды.

	Ол жаққа көшуiмiздiң жақсы жақтары көп. Әкемнiң бауырлары да, нағашыларым да сол ауылда. Мына ауылда да көштен қалып жатқан жоқпыз. Дегенмен, менiң де мектеп бiтiретiн кезiм жақындап қалды… Оқу оқимын деп Алматы асып жатсам, шешем қараусыз қала ма деп қорқамын. Ал шешеме қарайлап, оқымай қалсам, ертеңгi күнiм не болмақ деп тағы да қауiп қыламын. Оның үстіне кіндік қаным тамған туған жерім. Ақыры ойлана келе менiң биылғы оқу жылым аяқталысымен жылжимыз деп шештiк.

	Егер көшiп жатсақ, мен оқушылық өмiрiмдегi қалған екi жылымды өзiммен төрт жыл бiрге оқыған сыныптастарыммен өткiземiн. Әлiппенi бiрге ашып, үлкен өмiрге қол ұстасып, бiрге аяқ басқан достарыма ораламын. Ол жақта менiң Берiк деген жан досым бар. Басқа да жолдастарым баршылық. Ендi балалықтың соңғы жылдарында сол ескi достарыммен бiрге болғаным маған да ұнайды. Ол жақтан көшкелi бергi бес жылдың жүзiнде бiрдi-екiлi барған кездерiм де жоқ емес. Бiрақ барлығымен қауқылдай кездесiп, бiрге жүрмегесiн мауқың да басылмайды емес пе. Сағынып-ақ қалғам. Осы жылдар iшiнде жаңа орта, жаңа достарыма да бауыр басып қалғам. О баста сыныптағы тәртiптi оқушылар санатындағы Елжан, Ерсiндермен дос болғым келгенiмен, бұзықтау болса да осы Дәулетпен жақын болып кеттiм. Кiм бiлсiн, iшi қандай болса сыртына да солай жарқырап көрiнiп жүретiн адалдығы мен аңғалдығын жақсы көрген шығармын. Айтпақшы, менiмен дос болғалы берi ол да көп-көрiм түзелiп қалған. Сабағы кереметтей алға жылжып кетпесе де әлiптi таяқ деп танып, кәдiмгiдей көшке iлесiп қалған. Ал тәртiбiне келсек әңгiме мүлде бөлек. Бұрынғыдай әркiмге жөнсiз соқтыға беретiн мiнезiн де қойған. Тiптi менiмен iлесiп барып, аудандық спорттық жарыста қазақша күрестен үшiншi орынға ие болып, мектеп директорының қолынан мақтау қағазын алды.

	Сөйткен Дәулетiм ендi менiң кететiнiмдi естiсе не күйде болар екен?





10


	Мамыр айының орта шенiнде мектебiмiзге колхоздың бригадирi келдi. Не үшiн келгенiн бәрiмiз бiлiп отырмыз. Кiм қой қырқымға, кiм шөп шабысқа жазылады, соны тiзiмдеу үшiн келiп тұрған бетi. Қолына журналды алып, тiзiм бойынша шақырып алып, жаза бастады. Осы уақытқа дейiн көшетiнiмiз турасында ешкiмге тiс жарып айтпаған едiм. Оның үстiне шешем де нақты көшетiн күнiмiз анықталғанға дейiн ешкiмге үндемей қоя тұрайық деген. Себебiн бiлгiм келiп сұрағанда:

	–Алдын ала дабыраламайық, – деген. Негiзгi себебi сол – шешем маған айтарын айтқанмен өзi де екi ойлы болып жүрдi-ау деймiн. Екi ойлы болатыны – шешей де мұндағы елмен арқа-жарқа араласып кеткен едi. Оның үстiне өмiрлiк қосағының сүйегi де осы топырақта жатыр емес пе. Ендi не де болса сол жасырып жүрген құпиямызды ашып, бiр шешiмге келетiн күн туған сияқты.

	Әлiпби бойынша журналда Абдрахманов пен Асылбековтан кейiн Әжиев Махамбет болып мен тұрмын. Абдрахманов шөпке жазылды. Асылбеков қой қырқымға тiзiмделдi. Осы екеуiнен кейiн бiрден Бағлановқа көштi. Мен түсiнбей қалдым. Iштей «еее, бiздiң көшетiнiмiздi естiген екен» деп ойладым. Бiрақ кiмнен естуi мүмкiн. Бұл жайтты шешем екеумiз ғана бiлетiн сияқты едiк. Шешем айтты ма екен? Айтса, не үшiн айтуы керек? Мүмкiн көлiк сұрады ма екен? Сөйтiп басым қатып отырғанда мектеп директорының қоғамдық жұмыстар жөнiндегi орынбасары:

	– Әжиевты ұмытып кетттiңiз ғой, – дедi.

	Сол кезде көзiлдiрiгiнiң төбесiнен маған бiр қарап алған бригадир:

	– Әжиевтен несiн сұраймын. Бiлемiз ғой, Махамбеттiң жайын. Бұл батыр жылдағыдай қырқымға да, шөп шабысқа да жазылатын шығар деп алдынала тiзiмдеп қойғанмын, – дедi.

	– Жоқ, аға, мен биыл екеуiне де жазылмаймын, – дедiм.

	– Неге?

	– Бiз биыл... өзiмiздiң ауыл… көшсек пе деп едiк, – дедiм үзiп жұлып. Және осы сөздердi айтып тұрғанда Дәулетке көзiм түстi. Сұрланып кетiптi.

	– Жә, онда жарайды. Сызып тастайын. Байқа, бiрақ көшпей қалып, қыста шөпсiз малдарың қырылып жүрмесiн.

	– Анық көшемiз, – дедiм.

	Бригадир тiзiмдi әрi қарай жалғастырғанымен бәрiнiң назары

	менде едi. Тiптi директордың орынбасары да, сынып жетекшiмiз де әлдене айтқысы келетiндей отырды. Тек мына бригадирдiң жұмысына кедергi келтiрмейiк деп қана отырғандай. Оқушылар түгел тiзiмделiп болғасын бригадир мен директордың орынбасары шығып кеттi де, сынып жетекшiмiз бен достарым бәрi менi сұрақтың астына алды. Кейбiреуi үгiттедi. Бәрiнiң айтатыны бiр сөз. «Екi жыл ғана қалды ғой. Мектеп бiтiргенше шыда».

	– Қап, мына Дәулет адам болып қалып едi. Ендi мектеп бiтiргiзiп кетсең жақсы болар едi, – деп әзiлдедi сынып жетекшiмiз Айкүмiс апай.

	Сол кезде қутiлдi сыныптастарымыздың бiрi Дәулеттiң қолын алып:

	– Құтты болсын, – дедi.

	Өзi жақын санайтын досынан тiрiдей айырылайын деп тұрған Дәукең оның ненi құтты болсын дегенiн ұқпай, не айтып тұрсың дегендей оның бетiне бажырая қарады. Анау болса;

	– Бес жыл бұрын айырылып қалған шенiң құтты болсын! Махамбет кетсе қайтадан атаман боласың ғой, – дедi.





11


	Шiлiңгiр шiлденiң күнi едi. Әне көшемiз, мiне көшемiз деп жүрiп әртүрлi шаруалармен бiраз кешеуiлдеп қалғанбыз. Бүгiн түске жуық азғантай дүние мүлiктi колхоздың берген машинасына тиеп алып, шешем жолға шығып кеттi. Шығарып салушылар көп болды. Әркiм қал-қадiрiнше ырымын жасап, әрнәрсесiн ұсынып жатты. Үлкен бiр қойды сойып, ауылдан шыға берiс жерде құран оқытып, ауыл адамдарына ас бердiк.

	Өзiмiздiң туған ауылымыз Ақбастаудан әкемнің Жұман деген iнiсi келген. Сол ағам екеумiз екi атпен төрт түлiк малымызды айдап кетпекпiз. Алдымызда төрт жүз шақырымға жуық жол жатыр. Төрт қона, бес қона жетермiз. Ақтабанды «машинаға басып әкет» дегенiмде «мал қайырғаныңа керек болар, асықпай жүресiңдер ғой, iлесiп отырар» деп қалдырып кеттi.

	Менiмен мал айдасып барамын деп, атын да дайындап, өзi де дайындалып жүрген Дәулет досым қырсық қылғанда бiз көшерден үш күн бұрын атттан құлап, аяғын сындырып алған. Балдағына сүйенiп келiп қоштасты. Онша көңiл күйi болмады. Бойын өкiнiш пен қимастық кернеп тұрғанын бiлдiм. Ауыр үнсiздiктi бұзғым келiп:

	– Әй, Исатайым-ай, сол күнi атқа мiнбей қоя тұрғаныңда ғой менi көшiрiсер едiң, – дедiм.

	Менiң атым Махамбет болғасын сыныптастарымыз оны әзiлдеп Исатай дейтiн.

	Жасаураған көзiн күлiмсiретiп:

	– Аман болсақ кездесемiз ғой, Маха. Жолың болсын! – деп қала бердi.

	Бiз ауылдан ақырындап ұзай бердiк. Жылқыларды ағам алдына салып, көштi бастап барады. Сиыр мен қойға мен иемiн. Ақтабанның көмегi зор болды. Қия басып, қиыс кеткенi болса ақылды итiм қайырып әкеледi.

	Қырық шақырымдай жүрiп қараңғы қоюланған кезде бiр ауылдың тұсындағы әлдеқандай қойшының күзеуiне аялдадық. Қойшылар жайлауға шығып кеткендiктен жол бойындағы қой төлдететiн көктеулер мен ел жайлаудан түскесiн қыстауға дейiн отыратын осындай күзеулердiң бәрi де бос. Бiз тоқтаған күзеу де сондай бiр қойшының ескi жұрты екен. Малдарды асықпай жая-мая айдағандықтан барлығы да тоқ. Бiрiн қалдырмай қаша қораға қамап тастадық та, өзiмiз бос тұрған үйге кiрiп, сабан төсеп, жантая кеттiк. Жол азығымызды ағам екеумiз екi қоржынға бөлiп салып алғанбыз. Жол бойында қайбiр қазан көтерiп, оңды ауқат iшпексiң. Көмбе нанға сары майды жағып жiберiп, жеп-жеп аламыз да артынан айранымыз бен қатық-көжемiздi iшiп аламыз. Ал ат үстiнде отырғанда жұдырықтай құртты екi бөлiп, ауызға салып алып, сөлiн қанағат тұтамыз. Шөлдеп бара жатсақ, ашымалдан бiрер ұрттап алсақ жетiп жатыр.

	Барға қанағат қылған ағам астанып болғасын, орнынан тұрып малдарды бiр қарап келейiн деп шығып кеттi. Мен бүгiн жол бойы iшкен сусынымыздың бос қалған ыдысына малта езе бастадым. Ертеңгi жолдың қамы ғой. Алаң көңiлмен жатқан адамда қайбiр ұйқы болсын. Екеумiз екi бұрышқа жантайып жата кеттiк. Ең болмаса бел жазып алмақпыз. Ертең тағы таң атпастан атқа қонамыз. Тағы да нешеме сағыт бойына ат үстiне отырамыз.

	Көз шырымын алып жерге жарық түсiсiмен қайтадан жолға шықтық. Кеше түс қайта шыққандiкi шығар, жолымыз онша өнбедi. Бүгiн бiраз жерге жетсек деп мөлшерледiк. Бiраз жер жүргесiн ағам:

	– Жүре жеген шөптiң берекесi болмайды. Күн ысымай тұрып кiшкене жайып алайық, – деп ағам малдарды оты қалыңдау шалғынға қоя бердi.

	Өзiмiз де таңғы ас есебiндегi құрт-майымызды ортамызға алып қаужап отырмыз. Неге екенін қайдам, Ақтабан менің тіземе басын қойып алып, көзін жұмып алып мейірленіп жатты. Құйрығымен жерді жайлап қана еркелетіп сабап қояды. Мына қылығына таң қалдым.

	Ағама да оғаш көрінсе керек, таңданған кейіппен: – Мынаған не көрінді? Өліп қалып жүрмесін, – деді.

	– Көке, неге олай дедіңіз?

	– Кім білсін, біртүрлі қоштасып жатқандай ғой.

	Менің де ішім қылп ете қалды. Бұл не істесе де бекерге істемейді. Бірақ өлетіндей емес, жай-күйі келісіп-ақ тұр. Мүмкін алдамшы сезім шығар деп өзімді-өзім жұбаттым.

	Осыдан қозғалып кетсек алдымызда биiк төбе жатыр. Сол төбеден ассақ, арғы жағы тағы да мидай жазық. Кеше түс қайта шыққасын, жолымыз өнбеді. Соның есесін бүгін қайыруымыз керек.

	Күн арқан бойы көтерілгенде біз батыс жаққа қарай бет түзедік. Ілбіп жүріп келеміз. Жолдың өнуі қиын. Әйтеуір түске жуықтағанда көз ұшындағы төбенің де басына шықтық-ау. Жусанды төбеге келгенде жүрісіміз тіпті баяулай түсті. Онсыз да жерден бастарын ала алмай жусап келе жатқан малдар мына жусанды төбеге шыққанда тіпті тұралап қалды. Құдды бір тұмсықтары жерге желімделіп қалғандай. Бірер сағат аялдап, тойынды-ау дегенде қайтадан қозғала бастадық. Төбенің дәл шоқысынан ауар жерге жеткенде Ақтабан тұра қалды. Менің «кә-кә» дегеніме ерер түрі көрінбейді. Атымның басын кері бұрып жанына шауып бардым. Жерте түсіп жанына отырдым да, басынан бастап арқасына дейін сипадым. Сүйсініп қарап тұрмын. Көзіне көзім түсіп кеткенде айран-асыр болдым. Ой, сұмдық! Ақтабанның жанарында жас тұр. Иә, кәдімгі жас. Мөп-мөлдір. Өз көзіммен көрмесем, біреу айтса сенбес едім. Иә, итім шынымен жылап тұр.

	Не істеу керек? Амал, жоқ атыма міндім де қойларға қарай шаба жөнелдім. Шаба жөнелген бойы «Ақтабан, фас!» деп айтақтаған түр таныттым. Ерер ме екен деген дәме ғой. Жоқ, сол бойы шоқиып отыра берді. Біз біртіндеп ұзай бердік, ол болса сол отырған қалпынан танбады. Ең қызығы қоштасқан түр танытып, алдыңғы оң аяғын көтеріп алып, сілтеп-сілтеп қояды. Біз әбден ұзағанда барып, кері бұрылған күйі жүгіре жөнелді.

	Бізге ергісі келмеген шығар. Егер ергісі келмесе, о баста-ақ со бойы ауылда қала бермеді ме? Мүмкін осы жерге дейін шығарып салғысы келген болар. Иә, біз көшкен ауыл мен қонар ауылдың ортасын бөліп тұрған осы төбе еді. Осы жерде межелеген де болуы мүмкін.

	Жұман ағам:

	– Қап, әттеген-ай... Текті ит еді. Жібермеуіміз керек еді. Мүмкін артынан қуып жетіп, арқанға байлап алып кетейік, – деді.

	Мен «керек емес» дедім. Өйткені ол бекер істеген жоқ. Біріншіден, жеткізбейді де, ұстатпайды да. Екіншіден, ол бәрібір ит болып жарытпайды. Өмір бойы өз еркімен білгенін істеп келген итті байлап ит қыламын деу бекершілік. Сонша жерге жеткізген күннің өзінде, бұл кетемін десе кете салады. Одан да осы сүйкіміміз жоғалмай тұрғанда еркіне қоя берейік деп шештім.

	Сөйтіп ойламаған жерден көшімізді Ақтабансыз жалғауымызға тура келді.





12


	Қанша дегенмен ағайынның аты ағайын, туыстың аты туыс қой. Бізді ауылымыздың адамдары күндік жерден ықылас, пейілмен қарсы алып алды. Екі-үш аттылы адам қоржын тола асылған етімен, қымызымен күтіп алды. Арасында менің Берік досым да бар. Сағынысып көрістік, құшақтасып табыстық.

	Арнайы келген ағаларымыз малға иелік қылған соң, біз Берік екеуміз еркін жүрдік. Өткен-кеткенді әңгіме қылдық.

	– Келетініңді білгем, – дейді.

	– Е-е-е, келмейтіндей Қытай асып кетпеп едік қой. Қытай асқандар да келіп жатыр. Оның жанында төрт жүз шақырым деген не тәйірі, – деп әзілдедім.

	– Қалай, ол жақта да тәуір дос таптың ба?

	– Енді, соншама жыл бекер жүрмеген шығармын.

	– Жан достыққа шыдайтыны бар ма екен?

	– Бар екен.

	– Мені ұмытырып жіберген шығар.

	– Әй, саған жету қайда? Өзің ше, мен кеткесін кіммен серттестің?

	– Ешкіммен серттесе қойғам жоқ. Әйтеуір, Жанат пен Жақсылыққа жақындаумын.

	– «Суайттығы бар» деп Жақсылықты онша жақтырмаушы едің...

	– Онысын қойған. Сен білмейсің ғой, ол деген қазір мынау деген жігіт болды. Жігіттікке келгенде одан озары жоқ. Өзің де көресің, барғасын.

