	Ғабиден Мұстафин

	Адамды бір көргенде-ақ байқап қалатын зымиян Әлібек, Мейрамды екі көргенде көп нәрсені байқаса, кешеден бері үйінде жатқан Махметтің бар қалтасын ақтарған.— Партбилеті болса да осы қолға қонып тұр. Мол қазынаны, беделді билетті жастана жатайын...— деп бекіне енді үйіне.

	Ардақ күндегі әдетінше, әдепті, жылы жүзбен қарсы алды әкесін. Жуынатын суын, таза киімдерін дайындап қойған. Жұмыс киімдерін шешіндіріп алып кетті де, әкесін оңаша қалдырды. Жұмабай, Майпа, Қант — жақын туыстары қатты науқас болып, кеше кешке үшінші шахтыға кеткен. Қайтқан жоқ. Әлібек оңаша үйде жуынып жатқанда, жерошақ басында шай қамдап жүрген Ардаққа қолғабыс етіп, шамға түсетін көбелектей Махмет те ебелектеп жүрді. Өзінше сегіз қырлы жігіт болғансып, осы үйді әлден-ақ өзімсіне қалыпты. Тасып төгілген шайнекті Ардақтан бұрын ұстай алам деп қолы күйді. Қолы удай ашып тұрса да білдірмей, Ардақ езу тартса, қақала ұзақ күледі. Нәзік жанның нәзік күлкісі добалдай жігітті допша ойнатқанда, добалдай жігіттің жуан күлкісі нәзік қызды тебіренте де алмады. Мұны әлі сезген жоқ Махмет. Құмарлық көзіне дейін қызартыпты. Ардақ біліп тұр. Аяйды, әйбат жігіт, бойында бәрі түгел сияқты. Бірақ, неге екені белгісіз, сүюге жүрек бармайды. Әлденені іздейді. Кейде көз көрмегенді, ақыл көрмегенді соқыр сезім тап баспай ма. Махметтің бойында от аз. Отты қыз соны іздеп тұрғанын өзі де сезбейді. Бәйік болып кішірейген кінәсіз жігіттің сағын қалай сындырар? Тас жібісе жібімес, суық жүрек қалай жылынар? Қос бұрауға түскен жас Ардақ қынжылса да қыңқ етпей ішінен ғана қиналды. Сыртын көрген Махмет — шыңға шыққандай шаттанды. Әлібек жуынып болған кезде екеуі де үйге енді.

	Әлібек малдасын құрып, төмен тұқырына қарап, төр алдында отыр. Бұрын басын мұнша еңкейтпейтін майлы бұғақ суалған. Көлденеңі шығыңқы, жалпақ беті де қалың, еттен айрылып, ұрты ортая, бет сүйектері шыға бастаған. Көмірдей қара шашына, тығыз дөңгелек қара сақалына алашабыр ақ еніпті. Төмен қарап тұнжырап, тапжылмастан; отырса да, тереңде жатқан жылан көз анда-санда жылт етіп, жарқабақтың астынан бәрін бақылап қояды. Үлкен денелі қара кісінің дәл осы отырысы, тышқан аңдыған үлкен қара құстың отырысы сияқты еді. Махметке ақиықтай көрінді. Сол кезде емге табылмайтын бес жұлдызды коньяк, коробкалы шоколад, печеньелер әкеп қойды дастарқанға. Бәрін өз қолымен ашып, үш кесеге коньяк құйды да:

	— Алыңыздар! — деді.— Қонақ, келген күні қонақ. Бұдан былай мен салмағымды салмаспын сіздерге. Шынымды айтайын, отағасы, сізді тіпті қимаймын қара жұмысқа.

	— Рақмет, шырағым!— деп Әлібек құйылған арақты ішті де, қайта құйғызбады. Ардақ ерніне ғана тигізіп, қайтып берді. «Ішіңіз, неге ішпейсіз!» деп өзеурей берген Махметті жай ғана тойтара салды.

	— Ауыз тидім ғой. Тоя ішіп, мас бол демесеңіз.

	Махметтің дымы өшті. Әлібек осы сөздің әуенінен-ақ қызы бойын тежеп отырғанын сезді. Лақ етпей, шыжымдай тартып, шерменде жігітті шынтағымен шүйіргеніне сүйсінеді. Әлде Мейрамға көңілі ауа ма деп қауіптенеді. Сол қауіппен Ардақтан сыр тартты:

	— Ардақжан, жер асты қажытатын сияқты мені. Жәрдемдеспесең болмас.

	— Жарайды,— деді Ардақ.— Демалыңыз, мен қызмет істейін.

	— Сен бастыққанша істей тұрармын. Қызметке тұратын болсаң, сауда жағын үйрен. Махмет шырағым, әуелі құдайға, қалды саған тапсырам.

	— Құп. Айттым ғой кеше,— деп Махмет жайраңдап кетті.— Әзірге бес жерден дүкен ашамыз, соның таңдағанын алсын. Бастыққанша қасына кісі беруге болады. Қарағанды көп ұзамай қалаға айналады. Өзім осында ауысуды осы бастан ойлап жүрмін. Жер астын қайтеміз, отағасы. Тұрмыстан тарықтырмаспыз...

	Бұл сөздерден Ардақтың бойы суып сала берді. Әкесі ойландырмай тез айтып, тез қорытқаны несі? Оны Махмет іле жөнеліп, қолма-қол жайғастырғаны несі? Екеулей шырмап, бүлк еткізбей қоймақ па? Сол шырмауды бұлқынып шарт үзсем бе? Әлде сытылып шығып кетсем бе? — деген оймен Ардақ дастарқан жиналғанша тіл қатпады.

	— Балам, таң қысқа, төсек сал! — деп Әлібек көз тоқтата бір қарады. Сол қараста жылтыраған өткір көзі Ардақты тінтіп тұрғандай еді. Дүдамалдан басқа, айқын ештеме таба алмады. Сырға әкесінен де беріктеу екен Ардақ. Жас ботадай монтиған жүзін бұзбастан орнынан тұрды.

	Әлібек төр алдында жататын. Бүгін «еті қызып» далаға жатқысы келіпті. Есік алдындағы арбаны үйдің көлеңке жағына тартып, төсекті жәшікті арбаның ішіне салғызды. Махмет төр алдына жатты. Сұлу қыз, оңаша үй, қараңғы түн. Көзін қанша жұмса да көңілінен кетпей, тулап жатыр жүрегі... қонақ пен әкесін жатқызып, үй ішін жинастырған Ардақтың қыбыры жуықта бітпеді. Ең ақырында шамды алдына қойып, киімшең отырып, Горькийдің «Ана» романын алды қолына. Шам сөнуін қыз жатуын асыға күткен Махмет, дөңбекшіп жатып, қысқа таңды көзімен атырды. Ардақ әлі оқып отыр...

	XIII

	Мейрам келгелі көбінесе завод өмірін зерттеумен, танысумен болса, кейінгі жұмада қызу жиын, қауырт жұмыстарға араласты. Поселкелік совет, комсомол, профсоюз ұйымдарын құру, толып жатқан жиналыстар өткізу, алуан-алуан сөз, пікір талқыларына түсу — шын өмірге жаңа араласқан жастың тойпаңын жазып, бірсыпыра ашып тастады. Мейрам қазір «жұмыстың қыбын, адамның ішін білуді» өзінің мектепте ең жақсы көретін математика сабағы есебінде үйреніп жүр. Отты, ойлы көзі салмақпен қозғалып, жалт қарағанда ішіңді көріп тұрғандай болады. Ақсұр жүзі, өз ішінен ештеме сездірмейді. Қағылез, тіп-тік, орта бойында мін жоқ. Жалғыз-ақ биіктеу қабағынан жасында ат тепкен, тұяқ дағы бір жаңа айдай имек сызықша болып қалып қойыпты. Оқта-текте қасын көріп, жұпыны столда жалғыз жазып отыр. Отырған бөлмесі де жұпыны. Ақ қағазға маржандай тізген ұсақ жазуы тым әдемі. Ойға бойлап, тар үйде үлкен іс жасап отырған кең жігіттің қабілеті көрінеді...

	Қалжыңдаса, қағыса сөйлеп Щербаков, поселкелік кеңес председателі Кәрібай, профсоюз комитетінің председателі Жұманияз, механик Козловтар енді үйге. Бәрі де партия ұясының бюросына келді. Партия, профсоюз, совет, комсомол ұйымдары құрылғаннан кейінгі бюроның бұл маңызды мәжілісі. Қаралатын мәселе белгілі — өндіріс жайында. Әрқайсысы ойлана, толғана келіп отыр. Ермек пен Жанабілден басқасы талай бюроны көрген, жаңа секретарьдің аяқ алысын байқағалы да отыр.

	Мейрам күн тәртібін ресми түрде жариялап, Щербаковқа сөз берді де:

	— Сөздің де төтесін таба сөйлейік,— деп бәріне бір ескертіп қойды. Сырты тыныш көрінгенмен ішінен қобалжыңқырап отыр. Бұрын басшылықта болмаған жас сүрінбесем, пікір қағыстарына қателеспей дұрысын ұстасам, дейді. Бұл бюроға бірсыпыра дайындалса да дайындығынан гөрі тәжірибелі Щербаковке көбірек сенеді. Сондықтан сөзді әуелі соған бастатты.

	Сергей Петрович орнынан тұра сағатына қарады. Күдістеу, апсағай денесін тікейте, екі қолын артына ұстап, жай бастады сөзін. Жатқа айтты. Бұл отырғандардан денесі ғана емес, жасы да, тәжірибесі де үлкен. Қарағандының қазіргісін ғана емес, келешегін де көрген байсалды адам, жұмыс жайын жайып салып, картадан көрсеткендей сөйледі. Оның сөзі дағдылы баяндамадан гөрі, үлкен аудиториядағы үлкен ұстаздың ғылыми лекциясына ұқсады. Айта келіп сынап та, кейіп те қояды. Онысы қамқор әкенің сынауы, кеюі сияқты. Қазір, Қарағандының келешегінен гөpi бүгінгі жағдайын баса айтып, түйінді бірнеше мәселеге тоқталды да, бәрін өзі шешіп берді.

	—...Бізден бұрын Ермек ашқан бір ғана шахта істеп тұр. Ескі жұмысшылар үйренген өндірісін тастап кете алмаған. Көмірді қолбұранмен шығарып, елге азық-түлікке айырбастап күн көріпті. Енді қайтсін. Біз келгелі жаңадан төрт шахта қазылып жатыр. Материал, алдымен ағаш жетпейді. Су, азық-түлік жетпейді. Ағылып келіп жатқан жұмысшыларға үй жоқ. Бәрі темір жолдың келуін күтеді. Оған дейін көпті қаңтарып тұра аламыз ба? Әрине, тұра алмаймыз. Жергілікті мүмкіншілікті барынша пайдалана білу керек. Сол мақсатпен, бірінші шахтының өте ауыр қолбұранын атбұранға айналдырдық. Бұл, еңбек өнімін бес есе арттырды. Таяуда ат күшін бу күші басады. Еңбек өнімі тағы да арта түседі. Электр қуатын жасағанша, осылай амалдай тұрармыз. Өте қиын жағдайда істеуге тура келеді, жолдастар. Жергілікті мүмкіндіктерді, бойда бар қуатты жете пайдаланбай, бәрін жоғары жақ жібереді деп отырсақ ұтыламыз. Қиындықтарды жеңу үшін коммунистер алда болуы, көпке үлгі көрсетуі керек...

	Щербаков жай сөйлеп, алдағы қауырт жұмыстарды қиындықтармен қоса көз алдынан, өткізіп тұр. Мейрам оның сөзінен сол қиындықтарды жеңетін күшті де көріп, сүйсініп отыр. Оқта-текте сұрақ беріп қояды.

	— Су мұқтаждығын қалай жоямыз?

	— «Герберт» суы ертең жер бетіне шықпақ. Құдықтар тек адам ішуге ғана қалады. Онымен де су мұқтаждығынан құтылмаймыз. Екі километрде «Майқұдық» бұлағы, отыз бес километрде Нұра өзені жатыр. Соларды тарту керек. Темір жол келіп, трубалар жеткізгенше, канал дайын тұрсын. Қысқа қалса канал қазуы қиындап кетеді. Жаздың жартысынан көбі бітті. Жұмысшылардың жүзден тоқсан тоғызы үйсіз. Қалған уақытта оларды тегіс үймен қамтамасыз ете алмаймыз. Егер жұмысшыларды ұйымдастыра білсек, әрқайсысы өзіне уақытша баспана жасап ала алады. Осы маңдағы бес колхозбен шарт жасасып отырмыз. Бұлар да пәтер көмегін көрсетпек. Мемлекет берген азық-түлік қорын тасып алу қиынға соқты. Бірақ, бұл мәселе қанша қиын болса да, колхоздар құтқарады. Бұрынғыдай, кулактың қолына қараудан кеттік.

	Сергей Петрович кең тұрып, көбіксіз, бұлдырсыз, жұмыс тілімен жағдайды дәл ескертті де, сағатына тағы бір қарап, орнына отырды. Ол бәрін айтып, бәрін шешіп, басқаға ештеме қалдырмай кеткен тәрізді. Ешқайсысы сөйлей қоймай, біраз уақыт өтті. Мейрам сұрақ қойды:

	— Көп жұмысты темір жолдың келуіне қараттыңыз. Оған тиеген жүгіңіз бар ма, қашан келеді?

	— Жол біздің қарауымызда емес қой, кесіп айту қиын. Қазір Осокаровкаға жетіпті. Январьға дейін Қарағандыға жетуге тиісті. Жеткен күні Донбастан көмек келеді.

	— Қандай көмек?

	— Бір бу генераторы, екі бу қазаны, нефть, двигатель, болат арқан, трубалар, бірнеше динамо. Ұсақтарын қоспағанда бастылары осылар. Осының өзі бір адым алға жібереді бізді. Үлкен қуанышымды іште іркіп отыр едім, сыймады, айтайын. Бүгін Орджоникидзе жолдастан жауап алдым, жауабымен қоса, «Бірінші бесжылдықтың» бел балалары — төрт трактор жөнелтіпті. Қарағанды мәселесін өз қолына алыпты...

	Бәрінің жүзі күлімдеп «айта түс» дегендей Щербаковтің аузына қарады. Қуаныш кернеген көңілден шашыранды лебіздер шығып жатты. Орджоникидзенің «өз қолына алуы»— жөргектегі нәрестені ананың баурына алуы тәрізді сезілді, бұларға. Болашақ Қарағанды қанша алып болса да, осы сенім күштерінен төмен еді.

	Жұманияз сөз алды. Кербез, әдемі қара мұртты, қара торы жігіт. Оқымыстыға көп ұқсаса да, төменнен жоғарылаған Екібас жұмысшысы. Алғашқы сөзінен-ақ Мейрам оқымаған, тәжірибелі адам екенін аңғарды.

	— Жолдастар, мен турасын айтам,— деді Жұманияз,— «профсоюз коммунизм мектебі» деген Ленин. Ленин бастаған сенбілік бар. Соның керегі дәл қазір. Нұра, «Майқұдық» каналдарын жұмысшылар сенбілікпен жасап береді.

	— Міне, тапты,— деп Сергей Петрович гүл жайнады Жұманияз тағы бір қиынды жеңілдетті:

	— Пролетариат қиындықтан қайтпайды. Өзіне баспана салу деген сөз бе екен! Бүкіл заводты, қаланы жасайтын солар. Тек уақыт берілсін, материал берілсін. Бірақ, бірнәрсені қатты ескертем — бәріміз қоммунист болсақ та шарт жасасамыз, жолдас Щербаков. Шартты бұзушыны аямаймыз.

	Сергей Петрович қарқ-қарқ күлді. Донбастан келгелі профсоюз дауысын естігені осы. Көп талқысын, шарт талқысын сағынып қалған тәрізді. Жуманиязды сөйлете түскісі келіп отыр:

	— Міне, бұлар шартын ала жүгіреді. Ескі әдет.

	— Иә, ескі әдет. Ескінің пайдалысын тастамаймыз. Социализм тұсында да тәртіп, заң бар, жолдас Щербаков. Профсоюз бұл дәстүрін коммунизмге жеткенше қалдырмайды. Өзіңіз де профсоюз мүшесі екеніңізді ұмытпаңыз.

	— Қойдым, қойдым! — деді Щербаков.— Қазір тәртіпке шақырғалы тұр, байқайсыздар ма?

	Біраз күлісіп алды. Мәжіліс жаңа ғана қыза бастады. Әрқайсысы-ақ сөйлегісі келіп, қыпылдап отыр. Механик Козлов тұрды орнынан. Аласа бойлы, бурыл бас қарт. Тісінің, саусақтарының бірсыпырасы түскен. Донбастың ескі жұмыскері, Щербаковтің ала келген ең жақсы серіктерінің бірі еді. «Болмайдысынан», «боладысы» көп, уайымнан қуанышы көп, әмен алға тартатын адам көрінеді.

	— Мен тек кадр жайында ғана айтам,— деп бастады сөзін.— Қазақ деген елдің атын естігенім болмаса, бұлай екенін білген емен. Мехцехта жиырма бес қазақ жұмысшысы істейді. Соның оны ескі, он бесі жаңа. Әуелде бірде-бірі егеуді дұрыс ұстай білмейтін. Аз уақыттың ішінде мынау отырған Жанабіл, Шәйкен, Жолтайлар механизм тіліне түсініп қалды... Қуанышпен естіртем, жолдастар, еңбегің тыңға сепкен дән тәрізді. Себе бер. «Казақ мал бағудан басқаны білмейді» деген мүлде өтірік. Жаңа жұмысшыларды ескі маман жұмысшыларға баулыға бер. Түбінде сол жаңалар— ауылдан келген қазақтар, қазақтың жұмысшы табы болып қалады. Біздің ескі Ресейде бес-он жылда үйренгенімізді, бұлар бес-он айда үйренетініне көз жетті. Бәрі болады, жолдастар. Тек жасыма, шыда, баулы. Кадр бәрін жасайды...

	Көрмейсіздер ме, Қарағандының қарамы әнеукүні қандай еді, бүгін қандай! Осылай кете бермек...

	Козловтан кейін сөйлеген Жанабіл еді. Жас батырақ арындай жөнелді. Екі сөзінің бірі —«тап тартысы». Жаратпаған адамын кулакқа теңейді. Сөзінде ауыл тілі көп. Тілінде өзгеше бір өткірлік, тапқырлық бар. Сол қасиеті көп мінін көрсетпеді. Бюро мүшелері оның аузынан шыққанды жас баланың аузынан шыққандай қызыға тыңдап отыр...

	—...Кулак, жалқау, бойкүйездер — Ленин айтқандай, бір ақшаның екі беті. Кейінгі екеуін де тап есебінде жою керек дегенде, ду күлді бәрі. Мейрам күле отырып қағып қойды:

	— Жалқау, бойкүйездерді жою керек емес, ыспалау керек.

	— Ендеше екі асықтың арасына салып, таспаша ысып жатырмыз Бәйтенді. Комсомолдар аянбай күреседі олармен. Тек арашаламаңыздар...

	Аузы ауыр Ермек Жанабілдің сөзіне жымия күліп, анда-санда басын шайқап қояды. Бұл, қатты сүйсінгендегі, не қатты ұнатпағандағы мінезі. Қазір соның екеуін бірден көрсетіп отыр. Ойын тайынбай тура айтқан өжет жасқа мейлінше риза. Ал Бәйтенге соқтыққанына шамданады. Бәйтенді Ермектің өзі де ұнатқан емес. Бірақ, ол ауыр бейнеттерді басынан кешірген, қажыған ескі жұмысшы. Ескі жұмысшылардың арасында, бір түрлі ұйымшылдық дәстүр бар. Өзара ұрыссып, боқтасып жүргенде де басқадан жанын сала қорғайды. Сөйлегісі келмеген Ермекті осы намыс қозғап жіберді:

	— Әуелі мына жігіттің сөзіңе жауап қайырам,— деді Ермек.— Оңды жігітсің. Бірақ, Бәйтен сенің кулагің емес, жолдас. Конфискелейтін де ештемесі жоқ. Ескі Қарағандыда он сегіз жыл істеген адам. Ағылшындардың, бай, подретшіктердің жұмысына селқос қарап әдеттенген. Енді әліне сай жұмыс беріп, баулыса жаңаша да істеуге үйренеді. Осында сөйлеушілердің бірде-бірі жер астына қарамай өте шықты. Қарағанды — алдымен көмір — деген сөз. Көмір жер астында. Айласын таппасаң алдырмайды. Ен көмірге енетін бір ғана жол — штрек бар. Штрек, лава, проходкалар көбеймей, көмір көбеймейді. Тұйыққа тығылмай тұрып, жер астының дайындық жұмыстарын өршіту керек. Ертең машина жүре бастағанда, мол көмірден көмір бере алмай отырсақ, ұят емес пе?

	Кәрібайдан өзгесі үлкенді-кішілі ой айтып, кейбірі еселей айтып, жаңа Қарағандының тағдырын шешіп жатты.

	Жасы бірсыпыраға келген, тәжірибесі бар, поселкелік совет председателі — Кәрібайдың үндемеуін Мейрам ұнатпады. Бағанадан бері айтылған пікірлерді қорыта өзі сөйлегенде, алдымен Кәрібайдан бастады:

	— Жергілікті өкімет бастығы Әлібаев жолдастың, айтары жоқ па, іркіп қалды ма, әйтеуір үндемеді. Қайсысы болса да жараспай тұр. Осындай сәл нәрсенің өзінде, кейде салмақты мән жатады. Мен қазір кінәлаудан аулақпын. Халықтық ұлы істе әркімнің ұлылы-кішілі сыбағасы бар, соны ал демекпін,—деп Мейрам сөзін бір түйіп тастады. Кәрібай көсе қара жігіт еді. Беті қара күрең тартты. Салған жерден сынға алған секретарь әрқайсысын бір қымсынтты.— Советтік Қарағандыны жасау — социализм жасау болып шығады. Социализм мен надандық бір қазанға сыймайды. Меньше, үлкен қауіп, үлкен күрес мәдениет жолында тұр. Кеше екі жұмысшы боқтасып жатыр екен. «Сен шошқа баққаннан басқа не біліп едің» дейді бірі. «Сен қой құрттағаннан басқа не біліп едің» дейді екіншісі. Қазір атын атамаймын, осында отырған жолдастардың бірі ести тұра бұл сөзге сол арада, не осы бюрода мән бермеді. Мән бермейтін сөз бе? Ескі ұлт өшпенділігін кулак үгіті қоздырып тұрған жоқ па? Егерде сол жұмысшылар саяси сауатты болса, солай сөйлеспейді. Егер оларды тыңдап тұрған жаңағы жолдас адал, саяси сауатты болса, ескерусіз қалдырмайды. Белгілі Бәйтен жұмсақ егеумен егейтін темірді, түрпідей егеумен егеп тұрғанын көрдім. Көп ауылдың ішінде бір әйел көмірді жаға білмей, ақ жапаны жоқтап тұрғанын көрдім. Екеуінде де Жанабіл айтатын «кулак қастандығы» жоқ. Білім жетпей жатыр. Қайтсе жетеді?..

	Мейрам осылай сұрақ қоя, ол сұрақты өзі шешіп тұрды. Мысалдар келтіріп, оған терең түсініктер берді. Үндемей жүріп аз уақытта ішіне көп тоқыған. Ленин ғылымдарына сүйеніп, жержүзілік жағдайды да кез алдына әкелді. Сөзінің бәрі мәдениетке тіреледі.

	Жадағай ауылдан жоғары көтеріліп, биік басқышқа шығып бара жатқандай, тіпті осы отырғандардың өзін үйретіп тұрғандай әсер берді. Окта-текте қолымен жай орағытып еткені, бүкіл Қарағандыны орағытып өткендей сезіледі. Сөзінің ақырында не істеуді кесіп-кесіп, айтып тастады...

	— Жалпы білім беретін мектептер, оқу комбинаттары құрылғанша, жан-жақтан мәдениет көмектері келгенше барымызбен базарлай тұрайық. Поселкелік совет, профсоюз комитеті ертеңнен бастап санаққа кіріссін. Сауатсыздар қанша, оларды оқытуға жарайтындар қанша? Білейік. Оқытушыларға норма беріп, еңбекақысынан басқа сыйлық жариялайық. Жоспарлы түрде саяси оқу, жиналыстар өткізуді партия, комсомол ұясы ерекше міндетіне алсын. Оқу жалаң қағазда емес. Әрбір тәжірибелі, маман жұмысшы бірнеше жаңа жұмысшыны жұмысқа үйретуге тиісті. Бұған да белгілі срок, норма-беру, ықластандырарлықтай ақы, сыйлық белгілеу треске — жолдас Щербаковке тапсырылса деймін. Жұмысшыларды үйсіз, сусыз ұстап болмайды. Сол сияқты «сенбілікті» де, үй салуды да бетімен жіберуге болмайды. Ұйымдасқан түрде, жоспарлы түрде, негізгі жұмыстарды бөгеместей етіп, жүргізуіміз керек. Поселкелік совет, трест, профсоюз бұның жоспарын кешіктірмей жасап әкелу керек. Естеріңізде болсын, осы айтылғандардың орындалуы алдағы бюрода тексеріледі. Әркімнің іскерлігі байқалады. Бізде күш, ықлас жеткілікті, жолдастар. Іскерлік, тек іскерлік жетсін, оған сезімпаздық, керімпаздықты қосалық!..

	Мейрам мен Щербаков дайындаған қаулының проекті бұл айтылғандардан кеңірек те, дәлірек те еді. Бірауыздан қабылданды. Бюро тарады. Әркім көтергенше жүк алып шыққандай, толғана басып, ауыр қозғап барады аяғын Щербаков Мейрамның қасында қалып қойды. Жайран, қағып, көтеріле сөйлеп отыр. Жасамыс, байсалды адам болса да, қуаныш үстінде жеңіл екен, жас секретарьға, ол басқарған мәжіліске риза көрінеді:

	— Жақсы басқардыңыз, Мейрам Омарович. Гәптің бәрі басқаруда ғой,— деп бір кідірді.— Баспана, су, тәрбие... бүгінгі ең ауыр міндеттер еді. Соны орындаудың бюро дұрыс шараларын белгіледі. Отыз коммунист бармыз. Үлкен күш, бұл — үлкен күш. Жұманияз, Жанабіл, Ермектер қандай таза жанды адамдар!..

	— Козлов ше?

	— Ол белгілі тарлан.

	— Кәрібай маған ұнамады. Өз ойы жоқ. Кеше екі жұмысшы керіскенде қасында тұрған да сол. Коммунист, жергілікті совет председателі осылай бола ма? Шляпа! Кулак үгіті надандықты қоздырып жатса, ол жақ ашпайды.

	Сергей Петрович жымиды да, біраз үнсіз қалды. Алғыр жастың албырт мінезін де сезіп қалған тәрізді. Ендігі сөзінен өзіңе тан байсалдылық, қамқорлық көрініп тұр:

	— Адамдар әрқилы, кемшіліксіз бірі жоқ. Кемшілігін көрсете, шыдамдылықпен тәрбиелей білу керек. Дұшпан болса бір сәрі.

	Мейрам жауап қайырмады. Жұқа, таза, ақсұр жүзінен бұл сөздердің әсері байқалған жоқ. «Өзімшілдігі басым, өр мінез жігіт пе? Әлде түсінді ме?» деген ойдың біріне тоқтай алмай, Сергей Петрович ақылын айта берді:

	— Жақсы қаулы жарым іс. Оның орындалуын қадағаласаң ғана толық іске айналады.

	— Дұрыс айтасыз.

	— Бірнәрсені ұмытып барамыз. Осы жұртқа ойын-сауық та керек.

	— Рас, бірақ қазір амал не?

	— Самодеятельность. Жанабілдер жанып тұрған жоқ на? Мегзесең болғаны, жинап алады жастарды.

	— Ол кәріні де тиыш қоймайды.

	Жаңа қоныс көптің, жаңа өндірістің мүдделерін Сергей Петрович біртіндеп айта берді. Сағат екіден ауғанда ғана орнынан тұрды екеуі. Сараң сөйлеп, көп тыңдаған Мейрам, көңілін де аз сөзбен білдірді:

	— Тәжірибеге кедейлігімді аз күнде көп көрдім. Әрдайым жәрдем етіңіз.

	XIV

	Бүгін бір желді күн. Көп ауылдың аяғымен тақырланған төңірек борандатып тұр. Қарағандының өз іші қара боран. Ұйтқып-ұйтқып соғады. Панасыз биік жон қыс болса қардың, жаз болса осылай топырақтық ойнағы. Алыстан қарағанда сары, қара шаң діңгектері аспанмен тілдесіп, олардың түбіндегі тұтас, сарғылт мұнар заводты бүркеп көрсетпейді. Тек, биік темір труба ғана, толас-толаста «мен мұнда» дегендей қараң етіп қояды...

	Осы астан-кестен дүниеден бөліне шыққан бір шаң кәдімгі Қара Нұраға беттеп барады. Шалғыны жайқалып, тұнық толқыған жер бетіне атжал болып тұрып қалды сол шаң.

	Қарағанды мен Нұраның арасы отыз бес километр. Үкіметтің үлкен жоспары бойынша, Қарағандыны Нұра суымен, электрмен қамтамасыз етеді. Ол үшін, Нұраны байлап, миллиондаған кубаметр су қорын — теңіз жасау керек. Теңіз де аздық қылады. Нұраның астын зерттеу, тереңдігі күшті су көзіне жету қажет. Бұның бәрі — келешекте «Каргрэс» аталатын үлкен мекеменің міндеттері.

	Мейрам мен Щербаков ол үлкен міндетті иелеріне тастап, өз тұстарынан төтенше шара қолданды. Өткен бюроның қаулысы бойынша, Қарағанды — Нұра канауын бастап жіберді. Ұзыннан-ұзақ атжал болып көрінген шаң — ауылдан жаңа келген, суға аңсаған жаңа жұмысшылардың шаңы. Жүздеген қайла, шот тың қолдарда. Ғасырлар бойы ескі арнамен аққан Нұраға жаңа арна жасап барады жұрт. Үш жүзге бөлініп, өзара жіктесе, жұлқыса жүретін қазақ жұрты осы араға келіп, ынтымағын қосқан тәрізді. Алуан-алуан тымақтар — әр руды көрсетіп тұр. Әр тұстағы бір түс қызыл тулар тілек бірлігін көрсетіп тұр. Ленин бастаған сенбілік жойқын күшпен кең даланы қопарып барады...

	Бұл көптің ішінде Жайлаубай да бар. Төрт қанат қоңыр үйін ала келіп, шаңнан аулақ, шалғынды өзекшенің қабағына тігіпті. Айдау көрген үш-төрт қарасы, он шақты қой тұяғы, соны жерге тұмсығы тиген соң қарындары қампия қалыпты. Көппен бірге канау қазып жүрсе де, Жайлаубайдың бір көзі малдарында. Қойлары желге беттеп, канауға жақын келген екен, шотын тастай сала:

	— Шайт!— деді Жайлаубай. Әрірек айдап тастап орнына қайтты. Шотын тіпті төмен сермейді. Әйтседе молырақ қамтып, опыра құлатпақ ойы. Онысына жер көнер емес. Азырақ алып еді, өнер емес. Шот ұстасының өзі тым олақ. Әйелше, балаша қылғындыра ұстап, қара күшке салып тұр. Міне қойлар тағы келді. Тағы да,— шайт!— деп кейін қайырды Жайлаубай.

	Пар ат жеккен арбада, канауды бойлап келе жатқан Мейрам мен Щербаков Жайлаубайды көргенде қатты күлді.

	— Екі жақты Жайлекең — қой ұстарын, кетпен ұстарын біле алмай жүр-ау!— деп күледі Мейрам. Жайлаубайдың халіне күліп те, аяп та қарады бұлар. Бірақ, кең Жайлаубайда қысылған түр көрінбейді. Маңқая тұрып, ыржия күліп, қарсы алды екеуін.

	— Бәрекелде! «Бітер істің басына, жақсы келер қасына». Кәне, үй жаққа баралық...

	— Үйді қайтесіз...— деген Мейрамға одырая қарады Жайлаубай...

	— Онысы несі! Қойдың бірін соям, дәм татып кетіңдер. Қасыңда ұятты кісі бар көрінеді...

	Мейрам бұл сөзді орысшалап, Щербаковқа жеткізіп еді, екеуі шегі түйіліп құлап қалды. Ұлы жиын, қызу жұмыс мынау. Жайлекең жайланып отырып қонақ күтпек.

	— Ай, Жайлеке,— деді Мейрам.— Жұмысты қайтеміз?!

	— Е, тәйірі, осынша жұрттан жұмыс қала ма? Дәмнен үлкен ештеме жоқ.

	Күні ұзын аңызақ жел қаққан қонақтар, мал союға көнбесе де, сусындап шығуға қарсы болмады.

	Қоңыр үйге келіп, атбасын тіреді. Мейрамның нағашы апасы Шекер шығып қарсы алды. Жаулығының сыртынан күндік тартқан, көйлегін шалбарланған, денелі, мұрынды қартаң, әйел. Әлі тың. Еңбекке піскен, шаруақор сиқы бар. Дереу қара құманды мосыға іле бастап еді.

	— Қозғама. Жиен шіркін ел бола ма!— деп қалжыңдады Жайлаубай,— Қымыз әкел. Қашқалы отыр.

	— Асығыс шығар, — деді Шекер. — Жиен ел болады малы болса, желке ас болады жалы болса. Мейрамжанда екеуі де бар, кемітпе.

	— Желкесі пышақ жанығандай, жалы қай жерінде? Төңірегі тері сүйреткендей, малы қай жерінде?

