	Төкен Әлжантегі
	Ағайыны бір басқа, төрт әйелі төрт орда, кіндігінен тараған жеті бала жеті қауым ел. Немере, шөберелері де атқа қонса дұшпанын дірдектетер қол, арқа төсін жайлай отырса күпсінгеннің қабырғасын күтірлетер айбар болып жетілген. Бұдан артық нені көксегендейсің, Жаратқаннан нені тілегендейсің. Қанағат!





3




	Салбырап түн түсті. Аулақтан түлкінің әупілі естіле бастады. Оған және бір қиырдан шибөрінің аш өзекті солқ еткізер ыңырсығы қосылып, тәуліктің қай шамасында да дала тіршілігінің толас таппайтынын жариялай бастаған тұста жоғарыға алтын қайығын тербелтіп ай көтерілді. Сол-ақ екен көзге түткісіз айнала соқыр қараңғылықтан арылып, жұлдызды аспан асты мол жамылған шәйі орамалын сыпырып тастаған қыздай түрленіп сала берді. Енді от айналасы тұрмақ құлын кісінесі естілер маңай қара-құраңын жайып, кемпір аяғы жетер алқап сұлбасын нақтылап шыға келді.

	– Айдың сүттей жарығын-ай! – деді осы кезде Ақтайлақ батыр қандай сапарда да белінен тастамайтын қайқы қылышын қынымен қоса жанына сырғыта беріп.

	Осыны байқап қалған Итқара батыр мырс етті.

	– Қараңғыда қара айырар бөрің боламын деп жалаңдатып, басқаның құтын қашырар ызбарыңды қайда итердің, бауырым-ау? – деді содан әріде қуақылана, – Қылышыңды шешкеніңе қарағанда сыпыра төнердің құла түзде кездеспейтініне енді ғана көзің жеткені-ау, ә?

	Енді Ақтайлақ езу тартты.

	– Жоға-а-а, бауырым, мен қылыш асынсам арғымақтың екі аттарының арасында саған көз алартар біреу тұрмасын деген сақтықтан асынамын. Ендеше, өзімді ойлап емес, сенің қамыңа алаңдағанымнан сөйтуге мәжбүрмін. Ал, қазір қаруымды шешкенім ағам отырғанда әзірейілдің өзі бұл арадан безе қашатынына сенгенімнен. Ағасы барда інінің тынысы ашық, тірлігі бейқам. Солай ғой, ә, аға?

	Ол қолдау күткендей ағасына қарады. Бірақ Нияз не құптағанын, не құптамағанын білдірместен үнсіз отыра берді. Соны пайдаланған Итқара сөзін ширатты:

	– Бәсе деймін де, жауға шапқанда алпамсадай дене мен сырықтай бойына, сол бойда бұлқынған күшіне сенетін шығар деп түйетінмін ойымды. Сондайда сен қылышыңа сенгенде мен қатты ұялушы едім, жұрт алдында енді қалай ақтап алармын деп. Ақыры беліңнен қаруың түскенде қандай екенсің, көрейінші, кәне тұра қойшы орыныңнан? Басқалар да байқасын түрінен қалмақ ыққан сабаздың еңсесін, тұршы енді?

	Қалжың бетін қалжыңмен ғана қайтарарын түсінген Ақтайлақ орнынан лып етіп көтерілді. Сол бетінде асқан шапшаңдықпен қылышын бір қолына іліп алған екен.

	– Ал, енді не айтқандайсың?

	Итқара мына қылыққа қарқылдай күлді.

	– Ту-у, қалмақтың зәре құты қашса қашқандай бар екенсің-ау! Әне, ананы қараңдар, алдаспаны тағы қолында тұр. Сірә сен шеше құрсағынан кездік ұстап туған шығарсың-ақ...

	– Е-е, кездік ұстайын, кесек ұстайын, әйтеуір түбтің түбінде намысқа шабатынымды біліп туғаным анық екеніне көзім баяғыда жеткен. Солай ғой, бауырларым!

	Мына ойынға құрылған тәжікені тамашалағандар ду-ду етісті.

	– Әлбетте, ағасы!

	– Оған сөз бар ма!

	– Кездік қана емес, дырау қамшы ұстап туғандар да бар ғой арамызда. Сол дыраудың таңбасын сезінгендер оның табын өмір бойы ұмыта алмай жүрген шығар, зар илеп.

	Мұны айтқанның кімді меңзегенін бірден ұққан маңайдағылар жапақ-жапақ Ниязға қарасып, әріде сөз ауанын қайтадан өз арнасына түсіруге тырысты.

	– Ұл тудым деп қалжа жеген анамыздың сенімін ақтамасақ кім болғанымыз!

	– Иә, иә, қашанда ерді – намыс, қоянды – қамыс өлтірген!

	Айдалада ермек қуғандар осымен бәрі тоқтар деп үміттенген. Алайда қысыр сөздің ошағына әлдекім тамыздық тастап жіберді:

	– Жарайды, ерді намыс өлтірсін, сонда бұлықсыған аруды не өлтірмек, оны да айта кетсеңдерші?

	– Пәлі, мына сұңғылаң қайда бастады ей...

	– Соны да білмеймісің? Әй, сен де... Бұлықсығанды бұла күш иесі өлтірмеген, бұлқындырған. Әріде...

	Ана жігіт анайылықтың айналасына қарай ойысқанын түсініп тілін тістей қойғанда Итқара:

	– Бәрекелді, өзіңнен де, сөзіңнен де садағаң кетейін! – деп орнынан атып тұрған бойы Ақтайлақты құшақтай алды. Екеуі төс түйістіргенде ырду-дырду да сап тыйылып, айнала қайтадан тыныштық құшағында мүлгіген.

	Нияз ойланып кеткен. Әлгінде айтылған «Кездік қана емес, арамызда дырау қамшы ұстай туғандар да бар ғой», деген ишараның өзіне бағытталғанын ол түсінген, түсінген де жылдар тасасына жасырына бастаған сол оқиғаны қайтадан есіне алған.

	Ташкентті басқарып тұрған шама болатын.

	Құлағына жеткен бұқара зары үзеңгіге аяқ салмасына қоймады. Жан-жақтан ағылған саудагерлер халықты алдап қана қоймай, оларға зорлық-зомбылық көрсетуге көшіпті. Осыдан қан қақсағандардың шырылын естіп, көз жасын көріп отыру мүмкін емес еді.

	Қасына жасақ ертпей жалғыз барған. Құрметіне сай шапан-шақпытын да иығына ілмеген. Содан да шығар, ылғый бір иненің көзінен өтердей жылпостар сөзіне мән бермек түгілі, өзін сайқымазаққа айналдырып, ашуына қатты тигені.

	Шын ашуланды. Бойын долылық қысты. Жәй саудагер түгілі алдына келсе именшіктей беретін шен-шекпенділер көзіне тік қарамайтын жанға мына шектен шыққандық тым ауыр тиеді екен. Бар қаруы – қолындағы дойыр қамшысының тобылғы сабын алақанында қысудай қысып бақты.

	Аналар болатын емес.

	– Аты жақсы екен. Мынаған мінсем тақымымнан түсіп қалмас, ә? Қалай ойлайсыңдар, мына жануардың үстінде бекзаттардан айнымай қалмаймын ба!? – деп бірі даурықса, енді бірі:

	– Сақалынан тартсам саудырай құлайтын сияқты. Тартайын ба? – деп тырқылдай күледі.

	Оны және біруі қолдап жатыр:

	– Байқа, майып етіп, құнына қалып жүрме...

	– Е, мұның құны қанша дейсің? Азар болса бір шыны аяқ шайдай шығар. Бердім сол шайлық құнды!

	– Ха-ха-ха!

	– Еһ-еһ-еһ...

	Қаны басына шаба қалш-қалш етті. Сонсын ендігі төзімнің опа алып бермесін түсініп, атын тебініп қалды.

	Жат десең жатып, қат десең қата қалатын қарапайымдармен тәжікелесіп, соларға ғана тізе батырып үйренген өңшең топастар мына ағын селдей домалатар, адуын желдей жапырар дүлейдің қайдан пайда болғанын білмей қуыс-қуысқа тығылмаққа тырағайлағандарында бәрін иіре айдап, қойдай қуып жүріп сабаған. Оған жасынан әдетіне айналып, бала кезінен тірлігіне серік болған қамшыгерлігі септескен.

	Аналардың бірі сай-сүйекті сырқыратардай сарнап, бірінің құлындағы дауысы құраққа шыға шыңғырып жатқанда ғайыптан пайда болғандай бауырлары жеткен алқын-жұлқын. Енді олар кіріскен мипалауға. Енді айнала азан-қазан күңіреністе жаңғырығып кеткен.

	Осының бәрін сонадайдан бақылаған қара халықтың айызы бір қанғандай еді. Олар ішінен «Сауап! Сауап!» деп тұрған-ды.

	Бәрі біткенде өмірем қапқырлар жер бауырлай келіп аяғына жығылған, кебісін сүйіп кешірім сұраған. Халыққа бұдан былайда титтей де қиянат жасамайтындарына ант су ішкен.

	Ол да бір кезең екен-ау!

	Бауырларына Нияз бек разы. Осы жасқа жеткенінше қиындықта да, қуанышта да жанынан табылып, абыройын асқақтатып келеді. Көз алартқанға айбар, күш көрсетуге тырысқандарға қалқан. Олар барда өзіне атса жебе жетпейтінін, шапса қылыш өтпейтінін біледі. Білгеннен кейін ғой артына алаңдамай, тек алдына ғана қарайтыны. Қиянат бар жерде «қырық пышақтық» өре жүретінін әбден түсінген. Олай болатыны, пенде атаулы алдап-арбауға көнгенімен, ашық қиястыққа ешқашан төзбеген. Намыстысы намысқа шапқан, боркемігінің өзі тістеп қалуға жанталасқан. Қарсыласқанын қыршып алса соны олжа тұтқан. Ендеше, қысымды қысыммен басам деп күпіну ағаттық. Дегенмен, тіршілік үстінде күшті күшпен қайтармасаң құрақтағы бақаның басыңа шығып алып тайраңдауға ниет танытатын кездері де кездеседі. Оны да көрген мына көз.

	Сол Ташкентті басқарып тұрған шағында, сайран Сарыарқаға қарай көңілі ауа бергеннен соң, қым-қуыт тірліктен аздап тыныстай тұрмаққа ниет етіп, елге қарай сырғуға мұрсат тапқан. Орынтағына Әлдеберлінің тағайындалуына ықпал жасаған да өзі болатын.

	Бірақ, туған топырақта ұзақ бөгеле алмады. Жарты жыл өтер-өтпесте, келесі көктем туар шамада, артынан жағымсыз хабар жетіп, қайтадан ерге қонуға тура келді. Өзі топ бастап, бауырлары Итқара мен Құлғара қол бастап оңтүстікке тартып, суыт жүрістің арқасында апта ішінде Түркістанға ат шалдырған. Сонда естіді: Әлдеберліні дұшпандары у беріп өлтіргенге ұқсайды. Сөйтіп есіл ер майдан даласында қозы жаурын жебеден, немесе алмастай өткір алдаспаннан, әйтпесе білте мылтықтың құмалақтай қорғасынынан емес, тұмша жамылған әлдебір жымысқының жылмың қарекетінен қаза тауыпты. Өкінішті-ақ!

	Мұны естігенде Нияз тісін шақыр-шұқыр қайраған. Соңынан ергендер де қалш-қалш етіп, алдында қамал тұрса қайтпай шабар өшпенділіктің өртін жаққан.

	Бір күн Түркістанда бөгеліп, онда ат ауыстыра қайта жолға шыққанда Итқара:

	– Ол сарттарды ма, ол сарттарды өз қолыммен лақша бақыртып бауыздармын! – деп тістенгенде, Құлғара да:

	– Қатын тірліктің тасасында кім тұрса да аямаспын, тек жетіп алайықшы! – деп қатты кіжінген. Ақыры солай болды да.

	Шаһарды сырт айналдыра тұрғызылған қамал қақпасының алдына жеткенде бұларды ешкім ішке өткізуге асықпады. Хабар салғанда әуелгіде жым-жырт қалғандар әндем шамада бұйрықтың солай түскенін, Ташкент басшысынсыз қақпаны аша алмайтындарын мәлім етті.

	Мынаны естігенде қос батыр қайта қаһарына мінді.

	– Не тұрыс? Шабайық! – деді Құлғара қызбаланып.

	– Мынадай қорлыққа төзгенше өлгеніміз артық, шапсақ шабайық! – деп қуаттады оның ойын Итқара да кіжініп.

	Басу айтқан Нияз.

	– Қан төгіледі, – деді ол бауырларын сабырға шақыра, – оның соңы жақсылыққа апармайды, халықты бостан-босқа дүрлігіске салып қоямыз. Артын бағайық.

	Бағысты. Шаһардың шын басшысы келіп тұрғанын естіген іштегілер енді шын қарбаласқа кірді. Сүргін дабылы сырттағылардың құлағына анық жете бастады. Әрілі-берлі шапқандардың қарасы молайған сайын айқай-шу да қоюлана түсті.

	Арада тоқты еті пісер шамада сықырлай ашыла бастаған қақпадан әуелі майы сырқа шыққан жылтыр бас қалқайды да, артынша домалаңдаған әлдекім ала шапанының етегіне сүріне бері қарай жүгіре басып келе жатты. Бірден таныды – кезінде Ниязға, Нияз Арқаға қарай жылжығанда Әлдеберліге көмекші боп қалған сабаздың нағыз өзі. Түркістанға тоқтағанда естіген, шаһардың ендігі басшысы мен деп өзін-өзі жариялап алған ақымақ Ысмайыл әка.

	– Мына әкаңда иман жоқ шығар, – деді мына көрініске жиіркенішпен қараған әлдекім.

	Оны екінші, үшінші сарбаздар қолдай жөнелісті:

	– Лауазымға құл болған адамда иман қалушы ма еді!

	– Бұлар сүй десең ұялмай артыңнан сүйер!..

	– Намыс болмаған соң сүйтеді де.

	– Е-е, намысы болса жауға шаппай ма, жылы қуысқа тығылмай!

	Ысмайыл домалаңдай жете беріп, ат үстіндегі Нияздың қолын сүюге солай бұрылғанда ерден қарғып түскен Құлғара оның ербеңдеген қолынан шап беріп ұстай алып, шыр айналдыра жүзін сыртқа бұрып әкеткенде, екінші қапталдан лып етіп жеткен Итқара болат кездігін оның іш тұсына сүңгітіп-ақ жібергені.

	Не болғанын түсінбеген анау біресе адамдарға, біресе қадалған қанжарға таңдана қарап, артынша шыңғырып жібергенде бұдан әрі қинағысы келмеді ме, әлде ит өлімді енді тамашалаудан жерінді ме, Құлғара қылышымен қылқа мойыннан шауып жіберді. Сонсын топыраққа домалай түскен баста шаруасы жоқтай атына қарай аяңдай берді.

	Иә, «Құлғарасы құшақтап, Итқарасы пышақтап» деген сөз ел арасына осы оқиғадан кейін тарап кеткен еді.





4




	Шырт ұйқыдан әлденеден секем ала оянды. Үнсіз жатып сырттан тың тыңдаған. Маңайды құлаққа ұрған танадай тыныштық жайлап тұр екен. Сонда түйсігі алдаған ба?

	Жоқ, алдамапты. Былғарыдан тігілген мәсісін шешпей қисайған. Сол тұстан бірдеңе жорғалап, бері қарай көтеріліп келе жатқаны байқалады. Түн баласында тыныштық таппаған бұл қандай бәтшағар болды екен, ә?..

	Демін ішіне тартты.

	Созалаңдағанына, иректей салғанына қарағанда жыланға ұқсайды. Шөлейттің кәдімгі оқ жыланына келеді.

	Бірақ, қимылында әлдеқайда асыққан шапшаңдықтан гөрі жалқаулық, оның бергі жағында керенаулық басымдау. Соған салса жұтарын жұтып, тоқтық шақырған сыңайы бар.

	Сөйткенмен сақтанғаны жөн. Жылан деген жарықтықтың сәл тербелісті жатырқайтыны, қозғалысты төнген қауіп түрінде қабылдайтыны белгілі. Сонсын қорғануға мәжбүр. Ал қорғаныс амалы – уын шашу екені түсінікті. Өйте қалса адам түгілі атан өгізді сеспей қатыруы әбден ықтимал жағдай. Ендеше, абай болғаны абзал.

	Сіресе қалды.

	Алғашында бойын лып-лып жайлаған тыз етпе үрей қанын суытып, қол-аяғын ұйытып тастағандай еді, артынан, салдар байыбын түсінгенде, секем сезімі ізім-ғайым жоғалып, жан кірген дене икемге көне бастағанына сенімді. Бірақ, мына пәледен құтылғанша төзім қуатын сақтаудай сақтай білуі керек. Сірескені сондықтан.

	Анау әлі жорғалап келеді. Асығатын түрі жоқ. Соған қарағанда мына таудай болып жатқан дөңбектен жасырынар қуыс тауып, сонда дамылдамақ ниетін жария еткендей.

	Нияз амал көзін іздеп әлек. Не істесе болғандай? Шап етерге шапшаңдығы жетерме? Әгараки, жетпесе не қайран? Жетпіс жыл бойы дамылсыз шабыс соңында құлдыраңдап, ақырында айдалада құлашқа жетпес жәндіктің шағуынан өлсе ел не демекші, жұрт не айтқандай. Мүсіркегенді көруді жаны сүймеген қайран ер сол мүсіркестің шылауында желпілдемек пе, анаған да, мынаған да күлкі болып? О, Жасаған, бұған не дегендейсің, не дауа айтқандайсың... Сұп-суық жылан тиген жерін тітіркендіре саннан көтеріліп, қарын тұсқа қарай жақындай берді. Ирелеңі бірқалыпты. Соған қарағанда сырттан ешқандай қауіп нышанын сезінбегені көрінеді. Сезбегені дұрыс. Сезінбей кете барсын барар жағына. Әрі асып жоғалса тіптен жақсы. Мал да аман, жан да аман жағдайда жәндік пен адам бірінен бірі ың-шыңсыз ажырасып тынады. Басқаша жағдайда...

	Жо-жоқ, ананың өз ойлағаны бар сияқты. Өңір тұсты межеге алғандай. Паналар тұрағын тапқан екен! Бәлкім, қолтық астын ін деп танып, соған жасырына тұруды көздейтін шығар. Ол жерге бір іліксе шығарарсың бұл пәлекетті...

	Жылан кеудеге іліккен тұста сәл аялыс жасады. Тілі жылтың-жылтың еткен басын қақшаңдата жоғарыға көтеріп алған. Бұдан асқан ыңғай тумас. Иә, сәт!

	Дәл осыны асқан шапшаңдықпен пайдаланған Нияз шап ете арқандай ширатылған неменің басқа жетер-жетпес тұсын уысына түсіріп, одан әріде оны езе қысқан қалпында сәл бөгеліп барып, артынша сонадайға лақтырып жіберді. Ирелеңдеген мақұлықтың басы жоғарыда қайқаңдап, созылмалы құйрығы денеден ажырай бастағанда және бір қайран жасауға үлгерді: қайда түнемесін жанында жататын кездікті тауып, оны ананың соңынан ілестіре атты. Содан кейін кеудесін оқыстан тіктеген бойда ендігі болардың аңысын аңдай алдына үңіліп қалды.

	Мына кереметке қараңыз, ұп-ұзын жылан жеңіл шатыршаның жаппасына соғылғанда соңынан ілесе жеткен кездік оны қаққа бөліп тастады. Нәтижесінде әлгінде ғана үрей шақырған мақұлықтың денесі енді екі тұста бір созылып, бір жиырылып шиыршық атып жатты.

	Ұйқы жайына қалды. Жаздың қысқа түнінің шымылдығын ысырған дала шығар күннің шапағына асыққандай бозамықтық бояуын ашаңдандырып, күншығыс тұс қызыл барқынын молынан ашып тастапты. Мұны көрген Нияз сыртқа шыққан бойда есіней керілді.

	Түкті сезінбегендей, түк те болмағандай «Қарашоқы» әлі марғау. Не болғанға қобалжыған сыңай байқатар емес, не тосындыққа қалт етер қалпын жоғалтпаған. Сонысымен ұлы, сонысымен асқақ. Осы бейнесінде адамдарға «мендей болсаңдаршы» деп тұрғандай.

	«Болар ек сен мызғымас тастан, біз ет пен сүйектен жаратылдық қой, – деп күбірледі Нияз әлгі бір әзірдегі өзінің үрейге бой алдырған шағынан ақталғандай, – Сондықтан сенің мызғымайтының беріктігіңнен, біздің бір қаттыға жасып, бір тәттіге масайрап қалатынымыз жұмсақтығымыздан шығар».

	Өз сылтауына өзі разы болғандай езуіне күлкі үйірді.

	Шынында да қаттылық пен тәттіліктің тіршілік үстінде бір енеден туған егіздей қатар жүретіні неліктен екен? Тіпті, бірінсіз бірінің күні жоқтай мидай араласып кетіп, қойыртпақтықтың ылаңын бірге шайқайтындарын қайтерсің. Мұндайда біріне алданған жанның екіншіні уақытша естен шығара мардымситыны қайқаң дүниенің қасыретін сәтке болса да қалқаға жасыра тұрмақ ниетінен де шығар. Алайда, бас айналар қуаныштың соңы көкіректі тілім-тілім етер қайғыға ұласқанда пәни жалғанның тым қатты, тым қатал екенін ұғынған пенде атаулы бәрінен безінуге тас-түйін бекініп, ақырында ылдым-жылдым ақзерден белгісіздікке қарай баз кеше аттанып кете барады. Ол белгісіздік – екінші дүние белдеуі екені айтпаса да түсінікті. Оның белгісіздік атанатыны – кеткендер көп, қайтқандар жоқ. Қайтқан болмаған соң қайырға қалқан болмайтыны белгілі.

	Әлгінде Нияз да қайырсыздық тұзағына шырматыла жаздады. Көрер жарығы таусылмағандықтан ғана дүрия күндердің дүрмегін сезінуге ықтиярлық алды. Енді, міне, қаттылық пен тәттіліктің құпиясын қазбаламаққа «Қарашоқымен» сыр бөлісіп тұр.

	Төбеге қайтадан назарын тіктеді. Анау үнсіз. Міз бақпаған қалпында айналаға шекесінен қарайды. Құдды, дүниеауи нәрселерден бейхабар мылқау іспетті. Білетінін шашудан аулақ. Көргенін және жеті қатқа жасырып тастаған. Тастан жаратылғанынан.

	Тастай қаттылық адам бойынан да қара салар кездер кездеседі. Әсіресе жастау кезеңде, бас бермес асаулық аспанға шапшып тұрған шамада байыптың басалқылығына бағынбаған көңіл жарықтық отқа өзі ұмтылып, сол оттың жалынын кешуге құмартатыны ғажап-ақ.

	Майдан даласында алғаш атой салғаны әлі жадында.

	Соғыспаққа қарама-қарсы сап түзеген екі жақ әуелде ауызекі тәжікеге ден қойған-ды. Сонадайдан аналар айбат шегеді, мына жақтан бұлар даурығысады, әйтеуір, ию-ғию таластан соң дұшпан арасынан әлдебір сардар ортаға шығып, «Жекпе-жек! Жекпе-жек!» деп ат ойқастатқан.

	Міне осыны көргенде Нияздың жаны желіксін. Найза ұшын дұшпанына бағыттай «Ақжол! Ақжол!» деп аруақ шақыра атойлап ала жөнелсін. Қаны бойында тасынған жас емес пе, ешкіммен ақылдаспастан, қол бастағандардан бата алмастан бір қиырдан әлгіге килігіп берсін.

	Мына көзсіздікке қарсы жақ тұрмақ қазақтар аң-таң. Әдетте жекпе-жекке айтулы батырлар шығатын. Олар өз жағынан қолдау күткендей топ алдында әрлі-берлі ойқастай шауып өтіп, сонсын барып дұшпанына жұрттың айқай-сүреңін ала шүйілетін. Бұл жолы бәрі басқаша рең алуда. Ешкімге белгісіз жас жолбарыс «Ақжол!» деп аттандап, майдан даласында атой салуда. Алла жар болғай, ата-бабалар әруағы қолдағай!

	Ұрыста тұрыс жоқ. Айқас басталып-ақ кетті. Әне, дулығасының төбесінен қызыл жалын тектес қызыл барқын желпілдеген жас қыран сол шапқан бетінде үзеңгіге салмағын сала көтеріліп, дұшпанына найзасын қадауға тырысып бақты. Бірақ, бұл жолы нысанаға дөп дарыта алмады. Қарсыласы да тіс қаққан пәле емес пе, найза басын қаға тайқытып, сол екі арада өзі де жас перінің сауытын қақыратпаққа қаруын сілтеп қалды. Үлгермеді. Ілкімді жас ілгерілеп кеткен.

	Екпінімен сонадайға асқанда қызынған атының басын бір езулей бұра қайтарған қазақ енді байқады, дұшпан батыры соңынан салыпты. Енді болмаса екпіндей жетіп, найзасын ту сыртынан қадамаққа бекінген сыңайы бар. Тақымын қыса бір жағына бұлт етті. Сол бұлтыл үстінде өз қаруын және сілтеуге мүмкіндік тапты. Сәтін салғанда, бұл жолы ананың көкірек тұсын жапқан торкөзді талқан етпесе де, қара санның қапысын тауып, соның далын шығарғанына көзі анық жеткен. Өйткені, анау атынан ауа беріп барып түзелуге мұрсат тапқан болатын. Тағы байқағаны, жарақат салдарынан шығар, дұшпан батырының әуелгідегі екпіні басылып, енді сап-сапқа ауғаны тізгін тартысынан аңғарыла бастаған.

	– Ақжол! Ақжол!! – деп қаһар шақырды жас пері енді тіптен еркінсіп.

	– Әруақ!

	– Әруақ! – деп дем берісті қалың қол қаруларын жоғарыға көтере бұлғай даурығысып.

	Мынаны естігенде Нияз өз бойына жаңа күш құйылғандай әсерге бөленді. Сол бетінде әйеншектене қорғана бастаған жауын қапысыз түйрей атынан аударып тастап, ананың өлген өлмегеніне қарамастан қалың қол арасына кіріге, көзден тасалана берді.

	– Әруақ!

	– Әруақ!

	Жекпе-жектегі жеңіспен рухтанған қазақ қолы сол жолы дұшпанының тас-талқанын шығарып ұлы дала ұлы жеңістердің киесі екенін алыс-жақынға тағы да танытқан.

	Сол шақты есіңе алсаң ессіздік пен есерліктің кей жағдайда кәдеге асып жататынын байқағандайсың. Тек, саналы ессіздік пен есті есерлікің ақыры солай, әрине. Басқадай жағдайдамалтаппақ былайқалып, жанбақпақтың шылауында шырқырап кете баратының ақиқаттың айғағы екендігіне күмән келтірме. Құйылмақтың құныстырып, сұйылтпақтың суды сіңірген құмдай жұтып қоятыны айдан анық.

	Солай, Қарашоқы, аласармас биіктік барда адамның аласаны місе тұтпай, асқарға еліктеуін сен айып санамағайсың.

	Шабыныстар мен шағылыстардан тұратын қайран дүние-ай...





5




	Ертеңгілік ас-суларын ішіп, атқа қонғанда Ақтайлақтың арада жоқ екенін аңғарған Нияз алпамсадай денелі, жау қабағының астынан жанары от шаша қадалғанда басқа түгілі досының дегбірін қашырар, жауының пысын басар Итқараға қарата:

	– Жігіттердің кейбірі арамызда жоқ сияқты ғой, олар неғып кешігіп жатыр? – деп сауал тастағанда, қарасұр өңі бүлк етпеген бауыры:

	– Е, келер де, – деді жайбарақат, – Адасып қалар жас, бәйек бола беретін бала емес, табар қарамызды.

	Тым сабырлы, тым алаңсыз. Соған сайыса мына жоқ болудың сыры оған мәлім болса керек.

	Әрі қарай аға қазбаламады, іні де ашылып ештеңе айтпады. Тек қозғалысқа енгенде жиналмаған шатырларды байқап:

	– Артымызды шашып кеткеніміз қалай? – деп қайырғанда Итқара қайтадан:

	– Олардың өз иесі бар ғой, несіне алаңдайсыз... – деді екіұштылау. Содан кейін аға көңілін ауламақ ниетпен:

	– Енді бір қоналқылық жол қалды. Сәтін салса ертеңгі кіші бесін кезінде ел қарасын көруге нәсіп жазар, – дей жеңіл желбегейінің төс қалтасынан түспейтін сырты күміспен қапталған мүйіз шақшасына қолын соза берді.

	Бұл бауыр бір қитимасын де, қитиса жазылары қиындау жан. Басқаның ауанына жығыла қоймайтын қырсықтығы да бір басына жетерлік. Оны жұрттың бәрі біледі. Жел жағына шығып кетпеуге тырысып жүретіндері сондықтан. Сөйткенмен Нияз алдында мінез көрсете алмайтыны аян. Үлкенді сыйлап, үлкенді қадір тұтқан көңіл бассыздыққа аттап бастырмайтынына айналасындағылардың көздері әбден жеткен.

	Мына жерде де Итқара әуелгіде қыңырлыққа бау таққанымен, артынша сол баудың түйінге айналмауын ойлай ағасына қайтадан жұғысуды ниет ете, сәл озыңқырап кеткен Ниязды қуып жетуге атын тебініп қалды. Қатарласқанында және тілге тиек тақты:

	– Аға, айып етпегейсіз, – деді дауысын майдалай, – Ақтайлақ бауырымыз әлдебір шаруаның қамымен таң қылаңында жолға шығып кеткен. Оны сізге кейіннен айта жатармын деп түйіп едім.

	Тосын хабарға Нияз елең етті:

	– Шаруа? Сапар үстінде ол тағы қандай шаруа, тосыннан шыққан? Әйтеуір тыныштық па?

	– Тыныштық, аға, тыныштық.

	– Қасына жігіттер алды ма? Иен дала иесіз емес екенін қашанда ұмытпағандарың ләзім.

	– Ақтайлақ оны білмейді емес біледі, сондықтан бес-алты жігітті қосып жібергенмін. Кешкілік, тыныс алар тұста қайтадан қауышып қалармыз.

	– Жөн-ақ. Бізге сендердің аман жүргендерің керек.

	– Ол жағынан қам жемеңіз.

	Итқараның сырғақсығанында мән бар сияқты. Басқаша жағдайда бетің бар, жүзің бар деп білмейтін адуын мінездің аяқ астынан сынықсығаны ой қозғайтындай. Бұл білмейтін ол не жағдай?

	Мыйы солқ еткендей болды.

	Тоқта! Әлгінде «Олардың өз иесі бар ғой. Оған несіне алаңдайсыз», демеп пе еді. Сонда жапан далада қандай ие шатыр жайып, оны жинап жүретін? Мәселенің басқада жатқаны ақиқат.

	Ой, сұмдық-ай! Жетпіс жыл ғұмыр кешкенде бойына жеті күнге жетерлік қулық жинамағаны ма? Туыстары мұны алдап келеді екен ғой!

	Сапарға шығар алдында Нияз жігіттеріне бұл жолы асып-тасынбай, салтанат шырайын әсірелемей, елеусіз жүріп, барар жерге елеусіздеу жетуді қадай айтқан. Олай еткені – шаруа жайымен жүрген ауылдарды бостан босқа дүрліктірмеуді ойлаған. Арқа бойын жағалай шыққанда жолай кездескен ауыл-ел ішіп-жемнен тарылтпас, ал әріде қолда барды пайдаланармыз деп түйген. Ағайын-туыстары мұны елемегенге сияды. Олар алға топ аттандырып, сол топ қонар орын мен ішер ас-суды дайындап қойып отырған. Оны қалай сезбеген? Тіпті, мынаусы аздай, арттағыны жинап алар және бір жасақтың жүргені күмәнсіз. Сонда олар кімдер? Дәл жиын-теріннің басталар тұсында, малдың қоң жинар уақытында жігіттерді сандалтып қойғандары несі мыналардың?

	Әйткенмен наразылығын айта маңайындағыларға жақ аша алмады. Біле-білсе олардың ойлағаны мұның беделіне сызат түсірмей, мұның абыройын көтеру қамы екені мәлім ғой. Ендеше, кімге өкпелеп, кімге кінә артқандай, иен дала иірімін кешіп келе жатып. Болары болғанды болаттай қабылдаудан басқа амалы жоқ дәл қазір.

	Нияз ішін алдырмастан атын сипай қамшылап, алға лекіте жөнелді. Оны көрген басқалар да жол басшыдан қалыспауды ойлай мінгендерін желдіртіп, ақырында біршама аралықты қалай еңсеріп тастағандарын өздері де байқамай қалысты.

	Ұлан-ғайыр далада алуан-алуан өңірден өтіп келе жатқандары белгілі. Қу тақырды жағалады, ат тұяғы батар құмдақтан да асты, енді, міне, талайдан жауын көрмей тыртысқан, тілім-тілімге айналған шөлейтті артқа тастауға айналған. Оған сендіретін көрініс – біртіндеп көтеріле бастаған, ұйыспаға жетпесе де тырбықтан бой асырған өсімдік қаралары. Соған іліккелі аттар да ауыздығымен алыса, анда-санда болса да бастарын жерге қайыра, шөп шалып қалуға құмар.

