	Бейімбет Майлин

	– Міне көрдің бе? – деді Алексеев, Азаматтың жұмысына сүйсініп: – Өз адамыңның жұмысы осылай болады. Мен саған білмей жабысыппын ба? Мен де тани білемін-ау кісіні. Әсіресе кәзіргі кездегі жұмысымыз өте қырағылықты тілейді. Жаңа жұмысымызды тап жауы ақсатуға тырысады. Бұл туралы талай фактілерім бар, сұрама... Сен оны айтасың коммунист болып жүргендеріміздің ішінде де талай көзелдер бар... Мен осы жер бөліміне отырысымен артель жұмысын қолға күшті алдым. Губком, губисполком жиналысына талай салып, толып жатқан қарыз ақша шығартып, машина-сайман алдырып істемегенім бар ма... Тәп-тәуір жауапты қызметте жүрген қазақ жігіттерінің маған күлгені болды, «еріккен екенсің, қазақ арасына артель құрам деп жүрген...» – деп. – Не дерсің ондайларға?.. Өзің ойлашы! Біз кедей-батырақтың күшін ұйыстырып, оларды байларға қарсы күреске саламыз десек, алдымен артель жұмысын қолға алуымыз керек емес пе? Ұлы көсеміміз Ленин не айтып еді? Маркс, Энгельстің бұл туралы не айтқандары есіңде шығар, ә? Вот, жолдас, бұл сияқты жаңа жұмысқа жаттың қолын сұқтырмай, айта қалғандай ғып істеп шығуымыз керек!..

	Азамат жаңа келген кезде Алексеев ылғи сөйлесіп, жалпы жұмыс жағдайын таныстырумен болды. Басқа жұмыстарын айта келе сөз аяғын артельге тірейді. Алексеевтің айтуына қарағанда жап-жақсы жұмыс атқарып отырған артельдер бар сияқты. Кейбіреуін Алексеев өз көзімен тексеріп, жұмыстарымен танысып, осы күні солармен хат жазысып отырады екен.

	– Сен мынадай қызықты есіттің бе? – дейді Алексеев артель жайын айтып отырып.– Жамантаев дейтін бір ит осында қызмет қылып жүрді. Қазақ ауылындағы бір артеліміз қазақша хат жазған екен, соны әлгі Жамантаевқа аударып бере қой десем, хатта жоқ сөздерді жазып былықтырып қойыпты. Өзін кеңсемнен қуып шықтым...

	Осыны айтып Алексеев қызара түскендей болады:

	– Әрине, Қазақстанда істеген соң қазақшаны оқи білуіміз керек қой. Тілін білем-ақ, осы жазу жағына құнт қылмай жүргенім... Пожалуйста, Азамат, осы кеңсеге қазақша түскен қағаздың бәрін жинатып жатырмын, сен кейіме, бәрін қарап шық, керектілерін іске асыр. Мен саған сендім...

	Азамат бұл кеңсеге жаңа кірген кезде бұл сияқты жұмыстардың біразын-ақ орындап тастады. Жұмыспен келген ел қазақтары осының кабинетін жағалайтын болды.

	Бұл әуелгі қарқын еді. Арадан екі-үш ай өтті. Осы қарқыннан Алексеев әлі айнымаса да, Азамат өзінде ол қарқынның жоқтығын сезетін болды. Азаматта ол қарқынның жоғы рас. Шынын айтсақ осы соңғы кезде Азамат жұмысқа мүлдем салқын тартып кетті: «Не шығушы еді осыдан? Құр азап, әурешілік...» деген ой жылтыңдап бас көтеретін болды. Кеңсесіне келсе, сырлы үстелге отырса, қолы амалсыздан алдында үюлі жатқан қағазға тиеді: тығыз қағаздар, осы кеңсенің талай жанды жұмыстарына байланған қағаздардың көбі осында. Алексеев қой жіберіп отырған. Азаматтың пікірін ол қалай қадірлейді... Осы есіне түскенде, Азамат азырақ жұмсарып, қағазға таман бұрылса, «Товарищ Күркілдековке» деген кесе жазудың орнына Азаматтың көзіне әлденелер елестейді. Елестей келе ойды жетектеп алып кетеді: «жұмақтай» жайнаған бөлме, қымбат қалы кілемдер. Ақ жібекке оранған «хор» қызындай Мәриям... Мәриямның күлкісі, Мәриямның қылығы... Азамат кеңсеге барғысы келіп киінсе, мойнына асылады-ау ол келіп:

	«Қойшы, құрысын, не бар сонда, істемей-ақ қойсайшы!» – дейтіні де бар.

	«Уай, жолдас балдыз, абайла: біздің бажаның коммунист екендігін есіңнен шығарма» – деп Рақым жездейдің мырс-мырс күлетіні бар-ау.

	Азаматтың кабинетіне асығып Алексеев кірді. Бір қолында бұрқыраған қағаз. Бір қолында шертиген портфель.

	– Понимаешь! Азамат, осылай да осылай. Заседание... Бюро... – деп бірсыпыра жұмыстарын тізбектеп келді де, бірдемені сезген адамдай, сөзін бөліп, Азаматтың бетіне бажырая қарап тұрды.

	– Сен, осы, ауырып жүрген жоқсың ба?

	Азамат, қабағын тыржита түсіп, басын шайқады.

	– Әлде бір нәрсеге қайғырып жүрсің бе? Үйде наразылығың бар ма?.. Әлде, әлде... – деп тұрды да: – осы сен өлең жазудан саусың ба? – деді Алексеев күлімсіреп.

	– Неге?

	– Неге деме, одан пәле нәрсе жоқ. Осы күнгі азаптың үлкені– ақындық, жазушылық. Ақын болсаң, жазушы болсаң, шала адам болдым де де қой. Ақын, жазушыларға ерекше жағдай туғызып отырған біз жоқ. Жазушылар да бізбен бірге кеңсе қызметін атқаруға міндетті. Мен саған бір мысал айтайын. Бұл өзімнің кездескен жұмысым. Мен бір кезде, аймақтық баспасөз мекемесінің бастығы болғаным бар. Баспасөз жұмысын басқаруға ақын, жазушыларды жинамаймын ба. Солардың ішінде көрнекті екі жазушы болды: бірі кеңсеге келсе, қалам-қағазын дұрыстап алады да, өлеңді жазады да отырады. Кеңсенің бірер жұмысын тапсырсаң, өмірінде уақытында орындаған емес. Ал, екінші біреуі– жұмысқа құнтты болды. Тапсырған жұмысты тап-тұйнақтай қылып істейді. Әлеумет жұмысына да араласады. Бірақ, өңі қашып ауырған адам сияқтанады да жүреді. Неге бұлай? деп бір күні сұрап отырсам, әлгі байғұс түн бойына өлең жазады екен ғой...

	– Өлең жазасың деп айыптауға бола ма екен?

	– Ә... Жоқ, наоборот, өлең жазғандарды құттықтауымыз керек. Пролетариат жырын жырлайтын жазушылар шығару біздің бірінші басты міндетіміз. Бірақ, мен саған өз пікірімді айтпақшымын ғой: маған салса, жаным ашитын адамды жазушы қылмақшы емеспін...

	– Е, жазушыларды құттықтағаның қайсы? – деді Азамат күлімсіреп.

	– Құттықтау өз алдына, әбден құттықтаймын. Бірақ қолынан басқа ірі іс келетін адам, жазушылықтан көрі сол өзінің мамандық жұмысын алға ұстаса демекшімін ғой. Өйткені бізде нақ кәзіргі күнде жазушыларға деген ерекше жағдай жоқ. Ат үсті жүріп жазып, шала үйткен бастай ғып бірдеме шығарғанмен одан жазушының өзіне де, жұртшылыққа да келетін пайда жоқ.

	Алексеев әдебиет мәселесіне жетік кісі емес. Жетік болмаса да, бұл туралы талас туғызып отырғаны – Азамат туралы ол шектенуге айналып еді. Азамат соңғы кезде мықтап өзгерді: кеңсеге уақытымен келмейтін болды; келсе де бірер сағат отырып, кетіп қалатынды шығарды. Соңғы рет партия жиылысында да болған жоқ. Мұның себебі не екен? деп ойлағанда, Алексеевтің ойына баяғы өзінің таныс жазушысы түсе қалды да содан барып осы кеңесті қозғағаны еді.

	– Азамат дейтін жігітті көруге бола ма? – деді, сұлу мұртты, ет жеңді, қызыл шырайлы кісі есіктен басын сұғып.

	– Кіріңіз! – деп Азамат басын көтерді.

	Алексеев асығыс жұмысы бар екендігін айтып, бірсыпыра жұмысын Азаматқа тапсырып кетуге ыңғайланды: – Екеуіміз бір сөйлессек деймін, қалай қарайсың, ә, Азамат?

	– Сөйлесерміз, – деді Азамат солғын түрмен.

	Алексеев есіктен кірген кісіге қарай түсіп үйден шықты.

	– Мен Жүндібайдың жиені болам. Мәриям менің нағашы қарындасым болады, – деді есіктен кірген кісі.

	– Сіздің атыңыз Қайдар ма?

	– Ә, бәсе, Мәриямжан не ғып таныстырмады деп ем-ау... Таныстырмаса, Мәриямға өкпелермін деп едім, - Қайдар күле жайрандай, осы кеңсеге тап өзі қожа болғаннан жаман дарқансып барып, төр алдындағы жұмсақ диванға отырды.

	Азаматтың қабағы ашылды. Азамат Қайдармен көптен таныс адамға құсап шүйіркелесті.

	Азамат:

	– Ел арасы қалай, тыныш па?– деп сұрап еді. Қайдар бірер күрсініп:

	– Әйтеуір, жүр ғой, кім білген соны. «Есполком» дейді, «сәбет» дейді, шапқыласады да жүреді. Өзіміз бармаймыз кеңсесіне, мал бағып жатқан шаруаң біз. Бухарин жолдас «Байыңдар!» депті ғой. Кәмунес партиясының басында отырған адам алдамайтын шығар деп малды көбейте түсіп жатқан жайымыз бар, – деп, Қайдар сылқ-сылқ күлді. Қайдарды Мәриям сыртынан таныстырғанда: «жегжатымызда оқымаған бір адам жоқ. Қайдар дейтін жиеніміз патша кезінде окружной сотқа переводчик болған кісі»– деп еді. Сол окружной сот переводчигі осы отырған сұлу мұрт болды.

	– Келген жұмысым – сізбен танысайын, білісейін деп едім. Және Мәриямды жылына бір ауылға апарып қонақ қылып қайтаратын ретім болушы еді. Оның үстіне, биыл, күйеулі болған соң, сәлем берейік деп өздері ескеріп келе қоймас, өзім барып шақырып қайтайын деп келгенім ғой, – деді Қайдар.

	Қайдар Мәриямның үйіне жиен болса, Рақымның ескі кезден үзеңгі жолдасы еді. 19 – 20 жылдардағы қашқындық өмірді екеуі бірге өткізіп, «Сарыарқаны» бірге құрысып еді. Рақым қаладағы жұмысқа ие болса, бұл даладағы жұмысқа ие боп, жұмысты екі жақтап жүргізумен келе жатыр еді. «Қонақ» сылтауымен Қайдар бірсыпыра жұрттың басын қосып, елдің ақсақал, қазіреттерін де араластырып, ел көзінде жұмыстарының беделін бір көтеріп тастамақ еді. Бұл мәжіліске Кәдірбаев, Борсықбаев, тағы сондай басты қызметкерлер де шақырылып, Қайдар жағалап жүріп бәрін хабарландырып шықты. Алдағы жұма күні бәріне де ат келмекші болды.

	Бірсыпыра сөйлесіп танысқаннан кейін, Қайдар орнынан тұрып, Азаматпен қоштасып шыққалы жатқанда, Азаматтың кабинетіне Медеу келіп кірді.

	Медеу дейтін адырақ көз, қара бұжыр, бет-аузына тым-тырағай боп сақал-мұрт қаптап келе жатқан, еңкек жауырынды, алпамса денелі жігіт. Бұл осы кеңсенің көшірі. Алексеев бір рет ел аралағанында осы Медеуді ертіп әкелген екен. Азамат осы кеңсенің босағасын аттаған күні, Алексеев Медеуді бұған ертіп келіп таныстырып:

	– Мынау, Медеу деген батырағың. Әркімге бір оқыттырып орысша-қазақша хат танытып келем. Күзге қарай осыны партия мектебіне кіргізсем деп ем, сен де біраз осыны үйретіп көрші,– деп еді.

	Медеу Азаматқа сол жерде түйліге бір қарап еді. Содан бері күн ара, кейде одан сирегірек, Азамат Медеуді оқытқан болып жүрді. Медеу бір рет Азаматтың пәтеріне еріп келіп, Медеуді көргенде хозяйка жеңгей ышқынып үйден шыға қашқан ғой. Медеудің жүзі қуқылданып, басын шайқап, Азаматқа қарай түсіп ауыр күрсініп еді. Азамат оның себебін сұрағанда Медеу:

	– Тым ұзақ жыр ғой, тағы бірде айтармын, – деп еді. Медеу кеткен соң хозяйка жеңгей Азаматқа шошыған себебін айтып:

	– Бұл – белгілі қанішер, маңайыңа жуытпа, қарағым! – деп қиылып өтінішін айтқан болатын...

	Осы Медеу Азаматтың кабинетінің есігін ашқанда, Қайдар шегіншектеп, артында тұрған орындықты құлатып алды. Медеу Қайдарға түйліге қарап, ол шығып кеткен соң да бірсыпыраға шейін есіктен көзін айырмады.

	Азамат әлдеқалай қысыла түскендей боп, Медеудің Қайдарға түйліге қарауын жек көрген секілденіп, тыржыңдады:

	– Қалайсың өзің, көрінген кісіден сезіктеніп?.. – деп.

	– Қайдардың аяғына бас ұр демексің бе?

	Азамат аузын бұртитып, алдындағы қағазды қопсытумен болды.

	– Мені оқытуға қалайсыз, бүгін уақытыңыз болар ма екен?..

	– Уақытым жоқ! – деп, Азамат кесіп жауап берді. Медеу кабинеттің есігінде тұрып, Азаматқа ұзақ қарап шығып кетті.





БЕТАШАР




	...Кеңсе қызметі бітер кезде ячейка хатшысы әдейілеп келіп хабарландырып, жиылыстан қала көрмеңіз деп өтінген соң, сағат 6 кeзінде Азамат ячейка жиылысына кeлдi. Бірсыпыра жұрт жиналып қалыпты. Қанден итше домаланып, көрінген кісіге бір жағынып жүрген Жүністі көрді. Жүністі бірінші рет Азамат Мәриямның үйіндегі мәжілісте көріп еді. Ол күні Жүніс те мас, Азамат та мас, жұрттың бәрі де мас. Бұқабаев қызып алып, Коммунист партиясының негізіне қол сұққан ғой. Партияны өсектеп толып жатқан жала жапқан. Сол мәжілістің ішіндегі коммунист Азамат пен осы Жүніс еді. Азамат күйеу болғалы жүрген соң сыпайылық сақтады ма, я қарсы айтуға батырлығы жетпеді ме, Бұқабаевқа қарсы мұның теріс деп ауыз аша алмап еді. Жүніс қарсы айту былай тұрсын, «жаса, жаса, Ақпай!» – деп қол шапалақтаған болатын. Азамат бір есі кірген кезде «осынысы иттік қой» деп ойлап, Жүністі жек көрген сияқтанып еді. Бірақ, Жүніс Мәрияммен туған бөле екен. Осының артынша ол қонаққа шақырды. Тағы ішу болды, сөйтіп жүріп екеуі достасып та үлгірді.

	– Жақсы келдің-ау, – деді Жүніс Азаматты қарсы алып, – мені бүгін қуырайын деп жатыр ғой.

	– Не қып? – деп Азамат шошынды.

	– Өй, не қыласың, – деп, Жүніс күрсініп, Азаматты шетке таман алып жүрді. – Ана Медеуді білесің бе, мені бүлдіріп отырған сол! – деді.

	Жүністің үйінде қонақ болыпты. Ішу болыпты. Жұрттың бәрі мас болыпты. Мас жұртқа тамақ әзірлеп жүріп, әлгі «тәрбиесіз жұмысшы әйел» бір поднос толы рюмкелерді қиратып алыпты. Жүніс қызу күйі «абайламай» қалып, бөтелкемен әйелді салып жіберіпті. Әйелдің еш нәрсесі де кетпепті, сап-сау қалыпты, жалғыз-ақ бір жақ бетін жара қылыпты. Бар оқиға осы!

	– Осыны да сөз қылар ма? Адам өлімі болған жоқ, ұрыс-төбелес болған жоқ... Әй, Медеу, тоқта бәлем! – деп, Жүніс тісін қайрап, кіжінді.

	Сонау терезеге сүйеніп Медеу тұр. Жүніс Азаматқа келіп жолыққанда, ол бұған тікелене қарады: «Осыдан Жүніске болысып көр, тас-талқаныңды шығарайын», – деп кіжінгендік бұл көзқараста айқын білініп тұр еді.

	Азамат әлденеден қауіп еткен адам секілденді.

	Жүніс мұның жанынан кетпей, жұмысын түсіндірумен болды.

	– Бұйра мүшелері де маған қиғаштау, сен кірісіп бақпасаң, - деді ол Азаматқа қарап көзін жыпылықтатып.

	Мәрияммен қосылып, Рақымның үйіне барғалы Азаматтың мұндайға кірісуі аз болып жүр ме? Жегжат біртіндеп ашып келеді-ay: осы Жүніс – атақты Әлім сұлтанның немересі болады екен ғой, – осы Жүністің партияға не үшін кіріп жүргеніне Азамат түсіне де алмайды...

	– Ау, жолдас-ау, – деп біреу Азаматтың қолына жабысты.

	Азамат жалт бұрылып, кенет қуанды:

	– Өй, Шәймерденбісің? Е, сен қашан келдің?

	Аласа бойлы қара сұр әйел сонау жерден күлімсірей келіп Азаматқа о да қолын ұсынды.

	– Ә... Азамат жолдас, ұмытқан жоқсыз ба, таныс ек қой...

	– Неге ұмытайын, әбден таныдым, – деп Азамат оған да қол беріп амандасты. Әйелдің жүзі, сөзі, әсіресе күлімдеген көзі таныс секілденіп, ынтасын тартып тұр. «Апырым-ау, мұны қайда көріп ем?» – дейді Азамат ойланып.

	– Шыныңызды айтыңыз, танымай тұрсыз, мен – Қайша Дәуітқызымын.

	– Ие, ие... жаңа есіме түсті. Түу... тағы кездестік пе?

	Әсіресе Шәймерденнің кездескеніне Азамат балаша қуанды.

	Жиылыс басталды. Президиумға: Азамат, тағы біреулер сайланды. Күн тәртібіндегі бірінші мәселе қаралып өткен соң, Жүністің мәселесі қолға алынды. Жүністің үстінен берілген арыз оқылды.

	– Бюроның ұсынысы не? – деп біреу сұрау берді.

	– Жолдастар, бұл мәселе мықты талқылайтын мәселе көрінеді. Меніңше бұған «личный моменттер» араласқан түрі бар. Бюроның ұсынып отырған жазасы тым ауыр. Бюро: «ақтық рет сөгіс берілсін» депті. Меніңше мұны өзгерту керек, – деді Азамат.

	Азаматтың сөзі бітуі-ақ мұң екен, Медеу орнынан ұшып тұрды:

	– Жолдас бастық, сөз сұраймын!

	Жиылыста отырғандардың көздері самсап Медеуге бұрылды.

	– Сөйле батырағым! Е, сүйтіп белсенді болшы... Азамат. Медеуге сөз бер, – деді Алексеев күлімсіреп.

	Азаматқа бұл сөз шаншу болып тигендей, қабағын тыржитты...

	Медеу президиум үстеліне келіп, көпшілікке қасқия қарсы тұрды.

	– Мен қазақша айтамын, менің сөзімді кім пероуат қылар екен?

	– Азамат Азаматыч переуат қылсын!

	– Жолдастар! Мен май мөңкенді білмеймін. Бұл отырғандардың көбі Жүніске таныс емес шығар, мен айтып берейін: бұл кәдімгі ақтың офицері болған Жүніс еді; Рақым Шегіров дегенмен қосылып, большевиктерді қойша бауыздаған Жүніс еді бұл... Тіпті сол әйелді ұрмай-ақ қойсыншы, сонда осы Жүністің біздің партиямызда не әкесінің құны бар? Осыны партияға кіргізіп жүрген кім өзі?

	– Жолдас, біз Жүністің өткен өмірін тергегелі отырғамыз жоқ. Мына оқиға туралы білетінің болса, соны айт, – деді Азамат Медеудің сөзін бөліп.

	Медеу Азаматқа ожырая қарап, бүйірін таянды. Жұрт қозғалып, кейінгі жақтағы біреулер сыбырласып жатты.

	– Тоқталма, Медеу, соға бер! – деді Алексеев.

	– Жолдас Алексеев! Мынау кісіні жиылыстың бастығынан түсіруге болар ма екен, ә? Сосын мен еркіндеп сөйлер ем. Осы кісінің жиылыс басқарғанына да тынысым тарылып тұрғаны...

	– Ол көптің еркінде ғой, – деді Алексеев.

	– Түсіруді қайтесің, сөзіңді айта берсейші.

	Медеу тағы сөзге кірді. Медеудің сөзін бұл жолы бөлуші болмады. Медеу Жүністің тарихын айнадай ашып көптің алдына салды.

	– Азамат жолдастың сұрланып тұрған себебін, бәлкім, сіздер білмессіздер-ау, мен білем: осы кісі Жүндібаев миллионердің Мәриям дейтін сұлуына үйленбекші болды деп есіттім-ау. Бұл шын болса, Рақым Шегіров бұл кісіге бажа болады, мына Жүніс Ыбыраев – Мәриям сұлудың туған бөлесі... Енді түсініп келесіздер ме? Сіздер білмессіздер, біздің бұл Қарасай елінде облысқа атағы шыққан 4-5 бай бар. Оның бірі – Жүндібай қажы, мына Азаматтың қайын атасы. Жүндібай қажының әкесі Шеген 25 жыл би болып, патшадан шен алған, шекпен киген кісі. Жүндібай қажының өзі Романовтардың тойына тарту-таралғымен барып, қаншама сый көріп қайтты... Өмірінде есігінен «құл» мен «күңі» арылған жоқ. Жүндібай қажының бәйбішесі, осы Мәриямның шешесі, Ақбілек дейтін кісі бар. Осы күні де тірі. Жасы елуден я асып, я аспай жүрген шығар... сол Ақбілек ұзатылғанда, шаңырақ түйесіне мінгізіп «құл» мен «күң» берген екен деседі жұрт. «Құлы»– Жоламан дейтін кісі еді. Түбі қызылбас па, қалмақ па, алып денелі, қайратты адам еді. Беріректе өлді, біз де көрдік. «Күңі» – Қалампыр дейтін әйел еді. Бір жақ танауы сетік еді. Өз аузынан есіткем жоқ, жұрттан естуім: – Ақбілектің шешесі бір ашуы келгенде сол Қалампырдың танауын пышақпен тілген екен деседі, бұған нанасыздар ма? Осы Жоламан мен Қалампыр «некесіз» қосылып Қалампырдан: Таусоғар, Белденбоқ деген екі ұл туды, қай жөнмен барғанын мен анық білмеймін, сол Таусоғар мына Жүністің есігінде жүрді. Қайратты, өткір жігіт еді. Мен ол кезде, Рақым Шегіровтың осы қаладағы үйінде жүретінмін. Таусоғармен талай кездескенім бар. 18-жылы сол Таусоғар қызылдың адамдарымен араласып, оны мына Жүніс сезіп қалып, өз қолынан ақтарға ұстап берген болатын. Жүніс мырза осынымды өтірік дей аласың ба? Июльдің іші еді. Күн шыжыған ыстық. Түс әлетінде Таусоғарды іздеп ылғи баратынмын. Сөйлесеміз. Кейде, суға түсеміз деп өзен жағасына барамыз. Өзен жағасында балық салып Дмитрий Константинов отырады. Ол – қызылдардың адамы. Есітіп, білгенімізді біз соған жеткіземіз. Бір күні ойында еш нәрсе жоқ, осы Жүністің қақпасына кіре бергенімде, жаң-жұң дауыс шықты. Бұл осы Жүніс мырзаның дауысы еді.

	«Қарасын батыр! Бұл жалғыз емес, жолдастарын да тауып беремін!» – деген сөзі құлағыма сарт етті. Тұла-бойым мұздап, аңырайып тұрып қаппын. Жолдасты аяп, колға түскенмен не бітірмекпін, мен кейін бұрылдым... Сол кеткеннен бес айға шейін қала бетін көре алмадым... Жүніс мырза, осынымды өтірік дей аласың ба? – деді Медеу Жүніске тесіле қарап.

	Бөлменің қараңғылау жерінде таспиқ тартқан сопыдай мықшиып Жүніс отыр. Маңындағы жұрт состиып, үрпиісіп, «пәлесіне қалармыз», – дегендей боп біреулер үстелін қозғап одан алыстай түседі.

	Медеу көптен бергі түйткілденіп жүрген сөздің бәрін ашып салды. Жүністің қалай боялып жүргенін, партияға кіру үшін қандай әдіс қолданғанын, тіпті «төңкерісшіл» атағын ала жаздағанын, Жүністі бетке ұстап толып жатқан бай балаларының кеңсені кернеп кеткенін – бірін қалдырмай айтып берді.

	Орыстар түсінген жоқ. Алексеев, Шәймерден, Қайша, тағы біреулер шошынып, бастарын шайқай түсіп, Азаматқа қараумен болды.

	Азамат самсаған көздің өзіне қадалғанын көріп қысылды, қалтыранды. Медеудің сөзін ұшынан-ұшынан айтып шыққан болды. Медеу оған түйліккен түрмен:

	– Тавариш не пырбелні сказал, – деп орнынан ұшып тұрды.

	– Білсең, өзің неге айтпайсың, төрелігің ұстап отыр ма?

	– Жоқ, жолдас, мен оныңа көне алмаймын. Бұл партия жиылысы. Мен айтам дегенімді айтамын!

	Шәймерден ауыр бір күрсінді де, жанындағы Қайшаның құлағына сыбырлап:

	– Бала жолынан тайған екен! – деді.

	– Мен де таң қалып отырмын. Ортамызға алып баулып көрейік, бәлкім...

	Аударма туралы жаң-жұң дауыс көтеріліп, сөз ұлғайып бара жатқанын көріп, Шәймерден сөз сұрады:

	– Мен алдымен Медеудің сөзін толық аударып бермекшімін, содан кейін өз сөзіме кіремін, – деді ол.

	Медеудің сөзін Шәймерден толық аударып бергенде, мәжілісте отырғандардың бірсыпырасы тіксініп, бірсыпырасы жайраңдасып, алақан ұру бірсыпыраға созылды.

	– Мына Жүніс қара бет екен ғой!

	– Партиядан аластау керек!

	– Молодец Медеу!

	Шәймерден өз сөзінде Жүністің қылмысына саяси мән бере сөйлеп:

	– Медеудің ұсынысына мен қосылам: Жүністің қылмысына бюро тым жеңіл қараған. Жүністі партиядан шығарып, ісін сотқа беру керек. Жүніс сияқты адамдардан партия қатарын тазартатын кезіміз жетті! – деді Шәймерден.

	Медеудің айызы қанып, жүзі жайраңдай түсті. Шәймерденнің ұсынысы бір дауыстан өтті.

	– Но, Азамат! Әй, яй-яй... – деді, Алексеев орнынан тұрып бара жатып.

	«Қолыңнан екі келсе, бірін істе» деген адам құсап, Азамат жақтырмай теріс бұрылды.

	Жұрт ыдырай бастады. Гүбірлеген сөз, оқтай қадалып тесіле қараған көздер Азаматтың үрейін алғандай, біресе ызаландырып, булықтырып өкпе-бауырын аузына әкеп тыққандай ғып, тынысын тарылтты, көзі бұлдырады...

	«Бұл не болды? Бұл күйге қайдан түсті? Осы көптің ішінде Азаматты мақұлдаған бір кісі болды ма? Басқаныкі басқа болсын-ау, Шәймерденге не жоқ? Бала күнгі мұңдас, бірге жүрген жолдас. Достық, жолдастық дейтін болмайтын ба адамда?.. Жоқ, бұл Шәймерденнің қашанғы әдеті: қиямпұрыс, бір езу, сотқарлықпен көзге түсем дейтін жігіт. Азамат мұны көптен сезетін. Шәймерден құсап кісінің бетін тырнайтын мінезі жоқ, сондықтан үндемейтін, Азамат «қыз мінезді» жігіт. Осылай деп, мектепте жүргенде, бастығы Райка боп, Азаматқа баға беретін. Азамат «есі дұрыстардың» тобына қосылып жүрген жігіт. Жақсының жауы қашанда көп болмақ қой... әлі осыған абыржитын не жөні бар? Осылардың өзі не, сөзі не? Кімді қиратқандай осылар? Әлгі Алексеевтің мұны кекеп-мұқап, сұрланып, тарылып, бүлінуін... Әбден Медеуге жаны ашымағаны ғой соның? Арамдығын қарашы, қайдағы сотқарды елден тауып әкеліп, енді соны тәрбиелеп, баулып, түбінде соны қазақ қызметкерлеріне қарсы шоқпар қылмақшы! Ұлы орысшылдықтың иісі аңқи ма! Сабаз Кәдірбаев Әлішер әулие екен: «Алексеев осыны істейді» деп бұдан бір жеті бұрын айтып еді-ау ол...

	Ашуға булыққан Азамат өзін-өзі ұмытып, үй ішінде теңселіп жүріп, жоғарғы сөзді күбірлеп айтумен болды. Бөлме қара көлеңке тартты. Азамат ойға шомып жүріп, бір-екі рет аяқ астындағы үстелге сүрінді. Баяғы орнында шылым тартып Жүніс отыр. Шылым сәулесімен беті жылтырайды: беті күлім қаққан секілденеді.

	– Жоқ, жігіт екен, жұрт жабылып жатқанда жалынышты бір ауыз сөз айта білмеді-ау! Жолдасын жауға бермейді деп осыларды айт... – деп Азамат Жүніске шын риза боп, сонымен сөйлескелі беттеп еді:

	– Жолдас Азамат, мына протоколға қол қойыңыз, – деді мәжіліс хатшысы.

	Азамат кенет бұрылды: үстел басында хатшы отыр. Үрпек шашты сары жігіт. Комсомол ұясының хатшысы. Бұ да жер бөлімінде қызмет істейді. Азаматтың есіне жаңа түсті: қазаққа қамқорситынның бірі осы еді. «Імм... түсіндім» – деді Азамат ішінен.

	– Азамат! Шыныңмен қол қоясың ба соған? – деп Жүніс орнынан қозғалды.

	Азаматтың кезенген қолы кенет тоқтады.

	– Но, но... давай, уақыт жоқ, – деп комсомол хатшысы шашын кейін сілкіп тастап, қағазды Азаматқа төндіре түсті.

	– Что? Кімге әкіреңдейсің сен? Ал, қоймадым, сонда қайтесің? Ә...

	Комсомол хатшысы Азаматқа аларып тағы бір қарады да, қағазын жинап, үйден шықты.

	– Вот сволочь, баласына шейін әкіреңдеп қожа болмақ!

	– Қайтесің, қызуланба, сабырмен істелік, жүр, Кәдірбаевқа барайық, – деп Жүніс Азаматты қолтықтан сүйеді.

	Қазан ішінің ызғырық желі ұйтқи соғып, Азаматтың киімінен жұлқылап ойнап, тәлкек қылған секілденеді. Қарсыдағы үйдің қақпасындағы электр шамы – манағы көз құсап шақшия қадалды. Азамат, қабағы кіртиіп, желмен ерегіскен адамдай ілгері аттады.

	– Азамат, тоқта! Азамат, деймін...

	Пальтоның жағасымен бетін қымтай түсіп көзі күлім қағып, Қайша келіп төнді. Жүніс оны елемеген адамдай сыртқа қарады.

	– Ау, Азамат, кешке қаламыз, жүр...

	– Сіз бара беріңіз, Азаматпен менің сөйлесетін сөзім бар еді.

	– Не дейсіз?

	Қайша Азаматтың қолтығына жабысып, көшенің екінші жағына қарап бетін бұрды:

	– Менімен кездесермін деп ойлаған жоқсың-ау, ә, шыныңды айтшы? – деді Қайша күліп.

	Ұйтқыған желмен алысып манағы орнында Жүніс әлі тұр...





ОСЫНЫҢ ӨЗІ КІМ?




	Алексеевтің пәтерін: Медеу, Таңатар, Сағындық, Ыбырай сияқты жастар, қызметкерлер өз үйіндей жайлап алған. Таңатар комсомол қызметкері. Сағындық бақылау комиссиясында істейді. Ыбырай оқу бөлімінде. Ескі қызметкерлерден іріктеліп әзірге орнында қалып отырғандар осылар. Кәдірбаевтың жинаған мағлұматы бойынша бұлар онша қауіпті кісілер емес. «Қисайып бара жатса, тіземен бір қаққанда ұшырамыз» дейтіндері... бірақ, бұлар өздерін бұлай деп ойламайды. Кәдірбаевқа жағынып, бағыттарын өзгертуден де бұлар аулақ.

	«Біз мұқалмаймыз, көпшілік біздің соңымызда, біздің міндетіміз соларды ұйыстырып, тап күресін бұдан да тереңдету» дейді Алексеев.

