	Сарбас Ақтаев

	Мұның онша да мұнша оңай сапар емес екенін К.Миллер бірден–ақ білді. Осының алдында жеті жыл бұрын бұл елдермен сауда қатынастарын қалыптастыру үшін орыс үкіметі полковник Иоганн гербер бастаған бір керуен жіберіп те көрген. Кезінде Петрдің тікелей өз тапсырмасымен Кавказ бен Персияда тәп–тәуір мәмілегерлік іс тындырып қайтқан Гербер саудагер кейпінде барып, қажет жерінде елшілік міндетін де атқарып кетпекші еді. Алайда сапары сәтсіз болып қазақ даласына табаны іліге бере Батыр сұлтан бастаған шекті жігіттерінің шабуылына ұшырап, керуен түгел таланып, өзі әрең қашып құтылып, Петербургке жерге қарап қайта оралған–ды. Бірақ сенім артып тапсырма беріп тұрған соң бас тартуға болмайды. Қажетті нұсқаулардың бәрін алып Миллер 1738 жылғы сарша тамызда Ор бекінісінен сауда керуенімен шығып түстік–шығысқа Ташкент қаласына бет алды.

	Сарыарқаны көктей өтіп, Бетпақ даланы басып бір жарым мың шақырым жол жүріп, жетер жерге әне–міне қалғанда Түркістанға тақау Бескемпір деген жерде олардың керуені де тұтқиыл шабуылға тап болды. Ұлы жүздің Қойкелді батыр бастаған шымыр руының жігіттері керуенді түгін қалдырмай талап, елшіліктің бүкіл мүшелерін тұтқынға түсірді. Елшілік жетекшісі жалғыз Миллер ғана Қонай мырза деген бір ел ағасының арқасында аман құтылып, оғып–бұғып Ташкентке жетті. Шаһарда бірнеше апта білдіртпей жүріп, жергілікті тұрғындармен жиі араласып, осындағы Орта жүздің ханы Жолбарыспен байланыс орнатып мән–жайды баяндады. Осында келіп жатқан Орта жүздің белгілі рубасылары Шақшақ Жәнібекпен, Нияз батырмен және Жоңғар әкімі Қасқа ноянмен танысты. Солардың көмегімен келесі жылғы наурызда елшілік мүшелерін түгел қайтарып жинап алып, уақыт ұттырмай қайтар жолға қамданды. Ресейден орта Азияға ең алғаш Бетпақ даланы басып өткен тұңғыш саяханшының керуені маусым айында, әйтеуір, адамдары аман есен Ор қаласына оралды. Сауданы жолға қоя алмаса да ол елдер жайында қыруар деректер жинап, мол мағұлмат алып келген жас офицер қызмет бабымен жоғарылап, майор атағын алады. Әскери атағымен бірге оның елшілік мәртебесі де өсе түседі.

	Қырқыншы жылдан бастап К.Миллердің есімі орталық және жергілікті өкімет орындарының қызмет құжаттарында жиі ұшырасады. Оны Орынбор генерал–губернаторлары қазақтың хан–төрелерімен, ықпалды рубасыларымен кездесуде ара ағайын сияқты сенімді мәмілегер, дәнекер етіп пайдаланады. Ол хандар мен сұлтандардың ордасына, қазақ ақсүйектерінің ауылына жиі барып, олардың талап–тілегін өлке басшыларына жеткізіп тұрады. Орыс әкімшілігінің олармен ресми кездесуін, келіссөздерін ұйымдастырады. Кезінде Орынбор өлкесінің әкімі В.Урусов Орта жүздің билеушілері Әбілмәмбет хан мен Абылай сұлтанға жұмсап жауапты келіссөз жүргізуді жүктеді. Нәтижесінде олармен Ор қаласында хаттамалық рәсіммен ресми келіссөздер жүргізіліп, қос билеуші ақпатшаға адалдық жөнінде ант берді. Ханға қарағанда сөзге шебер, пікірі ұтқыр , ақылы алғыр Абылай сұлтан майорға сол жолы–ақ жақсы әсер қалдырған еді. Бәлкім, кейін Ресей патшалығына бодан болған Кіші және Орта жүз қазақтарына өктемдікті доғаруды талап етіп, тұтқындағы Абылайды босатуды сұрап Миллерді Жоңғар қонтайшысына арнайы жібергенде оның сұлтанмен осы жақындығы да ескерілген шығар.

	Ал ол мың өліп, мың тірілген қазақ халқы үшін өмір мен өлім тайталас түсіп, үмітінен үрейі басым болған алмағайып ауыр бір шақ еді ғой. Ақтабан шұбырынды, алқакөл сұламадан кейін бас біріктіріп, күш жиып өзіне–өзі еркін келе алмай жатқан қазақ елі қырқыншы жылдардың басынан бастап жоңғарлардың үстін–үстін шабуылына ұшырап, Есіл мен Тобыл бойындағы қоныстары қаңырап бос қалды. Он мың адамдық ойрат әскерлері енді Ырғыз бойындағы елді тарыдай тоздырып ордың төменгі ағысына дейін тықсырды. Орта жүздің біраз жері уақытша қалмақтардың қоластында қалды. Жеңіске желігіп алған Жоңғар әмірі қонтайшы Қалдан Серен әбден кердең кетіп, қазақ хандары мен сұлтандарына қатаң талап қоюды шығарды. Жоңғарияның саяси үстемдігін танып, үш жүздің билігін қолыма бер, қазақтың қоныс, өрісін өзім билеймін, алым–салығыңды төлеп, Үргіме аманат жібер деп салды. Ұлы жүз онда болсын–болмасын Жоңғар хандығының қоластында. Қалмақ халқының мына талабын талқылап ақыл қосу үшін Кіші жүз бен Орта жүздің бір жарым мың халық өкілдері жиналып, қонтайшының бұйрығына мойынсұну керек болар деген байламға тоқтап Әбілқайыр ханға келеді. Осы екі ортада Орынбор әкімшілігіне Әбілмәмбет, Барақ, Батыр сияқты хан–төрелер қалмақ әміршісіне бодан болуға келісіп, аманатын жіберіп қойыпты деген сыбыс жетті.

	Жоңғар қонтайшысының қазақ еліне бұлайша қыр көрсетіп тізе батыруға тырысуы, сайып келгенде, патшалық Ресейдің Орталық Азиядағы абырой–беделіне көлеңке түсіріп, оның қазақ даласындағы мақсат–мүддесіне нұқсан келтіріп, елеулі қатер туғызатын қылық еді. Қалмақ пен қазақ бірігіп тұтас мемлекет болып кетсе, ескі елес қайта жанданып, алтын Орданың жаңадан еңсе көтермесіне кім кепіл. Әйтсе шекарадағы орыс елінің түшіркеніп тыныш ұйықтауы неғайбыл. Сондықтан апаттың алдын алу керек. 1742 жылғы шілдеде Сыртқы істер алқасы Орынбордың жаңа генерал–губернаторы И.Неплюевке шұғыл хат жолдап, қайткенмен де Ойрат әміршісі Қалдан Серенге Кіші және орта жүз қазақтарының Ресей боданы екенін мойындатып, олармен дау–дамай, талас–тартыс туып қалса, оны тек орыс елінің Орынбор мен Сібірдегі әкімшілігі арқылы шешу керектігін түсіндіру қажет деп қатты қадап тапсырады. Бұл үшін қыр тұрмысын, елшілік ісін жақсы білетін, орыс өкіметінің ой–пікірін қалмақ ханына жеткізе алатын бір білімді офицер керек деп және нығарлады. Ақылды да айлалы әрі батыл Орынбор әкімі хатты алысымен жоңғар ханына жедел жіберер елшілікті жасақтауға тырысып, оны аттандырар оңтайлы сәтін күтеді. Ұзамай оның да орайы келе қояды. Кіші жүздің ханы Әбілқайырдың ордасына Қалдан Сереннің хатын алып қонтайшының жаушылары Қасқа мен Мұрын нояндар жетеді. Онда қонтайшы әй–шәй жоқ “Әбілқайырдың баласы Айшуақ сұлтан ақбоз үйімен аманатқа жіберілсін, онымен бірге ең ықпалды тоғыз ру басы ере келсін, әр жүз түндіктен салыққа бір–бір қарсақтан әкелсін” деген бұйрық береді. Генерал–губернатор үшін бұл тосын жағдай емес еді. Өз жансыздары арқылы Жоңғар жаушыларының келгенін естіген ол дереу Миллерді шақырып алып жауапты тапсырмамен Әбілқайырдың ордасына жібереді. Ол саяси ахуалды аңдап хан мен Жоңғар жаушыларын Ор қаласына өлке әкіміне алып келуге тиіс болады.

	Қыр халқымен, әсіресе ақсүйектерімен қашанда тіл табысатын К.Миллер бұл жолғы күрделі тапсырманы да ойдағыдай орындап, Кіші жүздің ханы мен үш жүздің 160–қа жуық өкілін қалмақ пен қарақалпақтың жаушыларын қоса Ор қаласына губернатор И.Неплюевке жүзбе–жүз кездесуге алып келеді. Кездесу кезінде генерал–губернатор Орта жүз бен Кіші жүз Ресейдің тікелей боданы, сондықтан Жоңғар ханының оларға ашықтан–ашық қоқан–лоққы жасап, аманат алуына, алым салуына ешқандай қақысы жоқ деп батыл мәлімдеді. Сол себепті қазақтар мен қалмақтардың ірің–кезек даулы мәселелер тек орыс үкіметімен келісе отырып шешілуі керек. Орынбор әкімі орыс пен ойрат арасындағы қатынастардың дұрыс өрбуіне жол ашар қазақ мәселесін ақыр–тақырына дейін шешу үшін Қалдан Сереннің үргісіне майор Миллер бастаған арнаулы елшілік жіберетінін осы жиында әдейі хабарлады. Бұл шешімді келіссөзге қатысушылардың бәрі қуаттады. Ал Әбілқайыр хан мен Ерәлі сұлтан, Жәнібек батыр, Сұлтанбет төре майор көшінің қауіпсіздігін қамтамасыз етіп, оның жол–жөнекей жүріп–тұруын қадағалап отыруға уәде берді. Шығыстың көшпенді жұртымен тіл табысуда тәжірибесі бар, Ташкентте болғанда Ұлы жүздің біраз ұлыстарын аралап көрген әрі қазақша судай оған кәсіби білігі мен жан–жақты білімі ескеріле отырып бұл жолы аса маңызды мәмілегерлік міндеттер жүктелді.

	Генерал губернатордың он тоғыз тармақтан тұратын нұсқауында ең алдымен оның Қалдан Серенге жолдаған ресми хатын қолма–қол тапсырып, Ресей бодандығын қабылдаған қазақтардың ішкі ісіне араласпау жөніндегі талабын толық жеткізуді тапсырды Миллерге. Содан кейін мәмілегерлік қабілетін қалтқысыз жұмсап, жоңғар ақсүйектерімен арадағы бұрыннан бар байланыстарды пайдалана отырып қайткенмен Абылай сұлтанды қалмақ тұтқынынан босатып алуды жүктеді. Жоңғарияға бұрын түскен Сібір жолын шиырламай, қазақ ұлыстарын басып жүріп ескеріліп жолай Ташкент пен Түркістан қалаларын тағы да барлап, Ұлы жүз қазақтарының жоңғар бодандығында екенінің шын–өтірігін айқындау баса айтылды.

	Сөйтіп құрамында прапорщик Николай Фазухин, геодезист Дмитрий Тохтаров, тілмаш Иван Ерофеев, Капрал Тихон Димитриев және қосшы алты Жайық қазағы бар Карл Миллердің елшілік көші 1742 жылғы 3 қыркүйекте жолға шықты. Сол күні кешкі сағат 10 шамасында Ор өзенінен өтіп қасында баласы Ерәлі сұлтан мен қалмақ жаушысы Қасқа бар Әбілқайыр күтіп отырған жерге келді. Ізінше ханмен қоштасып қайтқалы құпия кеңесші, Сардар әкім Неплюевтің өзі де жетті. Оны шығарып салған соң Әбілқайырмен сәлемдескелі келген Миллерге хан Қалдан Серенге хат жазып, оны жаушысынан беріп жібергелі отырғанын айтып еді, елші жоғары мәртебелі патшайымның атынан қонтайшыға арнайы жазылған генерал–губернатордың хатын өзімен бірге алып бара жатқандықтан жазбаша басқа өтініштің қажеті болмайтынын ескертті. Хан жазып қойған хатын табанда жыртып тастап, қоңтайшыға тілегін ауызша жеткізуді өтінді. Таң алдында олар аттанып та кетіп отыз шақырымдай жол жүріп, екінді кезінде Қарасу өзенінің жағасына келіп Өтеміс батырдың ауылына қонды. Мән–жайды сұаған батырға сапарының себеп–салдарын жасырмай толық баяндап әрі қарай аттанып кетті. Елші жасағы түстік–шығысқа қарай бағыт ұстап, Торғай өзенінің төменгі ағысын бойлап Қарақұмның терістік бөлігін басып, Ұлытаудан бастау алатын әлденеше өзенше–өзектерден өтіп Сарысулатып Қаратау баурайына да иек артты. Түркістан қаласының төңірегінде Миллер серіктерінің бір бөлігін ертіп талас өзенінен өтіп Шудың таудан шығар қылтасына шекараға таяп кеп тоқтады.

	Осы арада оған Ұлы жүздің Үйсін руының Қоңыр деген бір болысы келді. Елші одан Қалдан Сереннің бодандығындасыңдарма ма, деп сұрап еді “бұрын болғанбыз, үш жылдан бері салық төлегіміз келмей одан бас тарттық” деді. Майор орысқа бағынсаңдар олар сендерді сырт жауларынан қорғайды деп еді, ол:”Біздің қазақ еркін аңқау халық, міне сенің сапарыңды естіп, қалмақ ханымен келіскелі келеді, олар бір жағынан, қалмақ бір жағынан қысып, орыс әскерлерімен тізе қосып қазақтарды қырып, тұқымын тұздай құртып жібереді деп дүрлігіп жүр” деп салды. Бұл оған ондай ой орыстарда жоғын, жат пікірі болса қазақ ауылдарын баспай–ақ сес танытып сібір жолымен жүрер едік деп ақталды. Бұдан бұрын да жол–жөнекей ол үш жүзге аты мәлім беделді де белгілі Сары, Боқай, Жарылғап, Жанжігіт, Наурызбай, Қожакелді сияқты батырлардың, Алтайбай, Қара би, Мәмбетбай секілді ел адамдарының ауылдарында болып, бәріне де бара жатқан сапарының мақсат мұратын баяндап, орысқа бодан болған қазақтарға тиісуге ешкімнің қақысы жоқтығын, оларды патша әкімшілігі қашанда қолдап–қорғап отыратынын басып айтып, қазақ арасында орыс елі туралы жақсы пікір қалыптастыруға тырысты. Онымен жолыққан жақсы мен жайсаңдардың барлығы сапарына сәт тілеп, қолдан келген көмегін аямай қолдау көрсететінін айтып жатты.

	Тек бұлтаққа салған Барақ сұлтан ғана болды. Ол арнайы жіберген Ерәлі сұлтанмен ақылдасып, шабарманнан ”тоса тұрсын, барамын” деген сәлем жолдайды және Үйсін руының азаматтарына елшіні бөгей тұрсын деп қолқа салады. Арада он күн өткенде ол Ерәлі сұлтанды ғана жіберіп өзі тағы да келмей қалады. Ыза болған Миллер оған ашынып татарша хат жазып Қожакелді мен Боранбай батырлардан беріп жібереді. Онда ол сұлтанды табаны күректей күннен астам күткенін, ақыры келмеген соң одан әрі көз сарғайтудың қажетсіздігін, ұлыс–ұлысты аралап, азық–түлікті азайтып, аттарды да арытып алғанын айтып әуелі мән–жайды баяндады. Содан соң Барақтың өзімен бетпе–бет кездессе, бұл сапарға жоғары мәртебелі патшайымның жарлығымен осы халықтың пайдасын көздеп шыққанын айтып, ақыл алса оның қалмақ ханына аманатқа баласын жібермеуін өтінеді. Амандық болса Қалдан Сереннің тұтқынынан Абылай сұлтанмен өзге де рубасыларын босатып алып қайтпақ үміті барын білдіреді. Сол күні яғни қыркүйектің 2 жұлдызында К.Миллер қасына Қасқаны ертіп, әрі қарай аттанады. Ерәлі сұлтан оны жиырма шақырымдай жерге шығарып салып кері қайтады. “Қасымда серіктріммен Байғұлақ пен Жәнібек батырдан басқа ешкім қалмады” деп жазды ол. Ерәлі арқылы үкімет сенатына жіберген жолжазба журналында.

	“Қарашаның 15 жұлдызында қазақ–қырғыз ұлыстары тәмәмдалатын тұстағы Қарашатау деген жерге келіп атбасын тіредік”, деп елші журналының үшінші тарауын бастайды. Арадағы бір жарым ай мерзімде жазған бөлімі белгісіз жағдаймен бөлініп кетеді. Сондықтан сол кезеңдегі саясат сайысы мен тағдырлар тоғысын бақайшақтап білмегенмен, оқиға өрісін осы үшінші бөлімнен де байқауға болатын тәрізді. Зер салып, оқиғаларды саралап отырсақ , Жәнібек батыр елшімен еріп бұл жолы қалмақтарға бармағанға ұқсайды. Зайыры, бұдан төрт жыл бұрын К. Миллердің Ташкентке қалған керуеннің тоналған ізіне түсіп, исі қазақ халқына ұят келтірмес үшін шығынның орнын толтырғалы тонаушылардың түп ізіне түсіп, Ұлы жүз ұлыстарының ішінде қалып қойған іспетті. Сондықтан елшінің жанында бас көтерер дегеннен жалғыз Байқұлақ қалса керек. Бірақ оның тағдыры оның тағдыры аса аянышты болып бітеді.

	Елшіліктің ең басты мақсаты – жонғар әміршісімен жүзбе–жүз жолығып, қалмақтардың қазаққа дамыл–тыныштық беріп, ішкі ісіне қол сұғуын доғару жөнінде келісімге келу екені белгілі. Алайда хандық аймағына табан тиген күннен бастап қалмақтардың әрекеті орыс елінің өкілін қайткенмен де қонтайшыға кездестірмеу болғаны байқалады. Кейін мағлұм болғандай, хандықта көкшешек ауруы шығып, оған қоса қоқандықтармен соғысамын деп қалмақтар күйрей жеңіліп, қан жұтып қапа боп отырған ханын сондай қалпында жан пендеге кездестіргісі келмеген болуы керек.

	Сондықтан бұларға ал беттен–ақ қоныр қабақ танытты. Орыс елшісіне бірден батпай, бар өшін олар алдымен оның қазақ серігі Байқұлақтан алды.

	Өзгелерден оқшауырақ үй тігіп жайғаса бергені сол еді, әлгінде қандастарына кеткен Қасқа қасында Барғанғы дегені жаушы бар бірнеше қалмақ сау ете қалды. Келе ай –түй жоқ Байқұлаққа бас салып, аяқ–қолын байлап тепкілей бастайды. Жолда келе жатқанда бұл бізді күбінің битіндей жабыласың деп қорлаған. Онымен қоймай тұтқында жатқан өз тұқымының қызына айырбастағалы қолына түскен қалмақ қызын мазақ етіп қазақтардың қойнына салып берген деп араша бермей біраз төпеледі. Ақыры, бұлардың мені бастап келген қазаққа кол жұмсауларың осы арқылы орыс еліне, оның ақ патшасына қыр көрсету деп білемін деп елші зіл тастаған соң әрең тоқтаған соң әрең тоқтаған–ды. Содан бастап жоқтан көргені сылтау ғып, қит етсе оған тарпа бас салатынды шығарды. Қаңтар айы қытымыр болып, қар қалың жауып еді: құдайды азғырып заһарын төктірді, бұның қырына алғанға көктен жауын–шашын жіберетін айласы бар деп Байқұлаққа тағы тиісті. Ақыры, бірде маңайдағы жайсаңдармен, нояндармен әңгіме–дүкен құрып, мән–жайын, ой –пікірін біліп жүретін әдетімен бір нәннің үйінде отырса ауыр жараланып, бір жақ бүйірінен қан сауғалаған Байқұлақ кіріп келіп: «Бұларға сенбе, қарауылмен сені Ташкентке айдап, мені өртеп жібермекші» деп қасына қисая кетті. Артынан қуып ұстағалы келе жатқан оншақты адамды көзі шалып, дереу қолына садақ алып жебелерді суылдатып жібере бастады. Бірді–екілісі құлағанмен көпшілік қойсын ба, бұл қанжарын суырып ап ұмтылған бетте ту сыртынан келіп жабылып жықты да сүйрелеп ала жөнелді. Ертеңіне оның өлі денесін әкеліп шапқылап–шапқылап отқа жақты. Наразылық жариялаған елшіге: «Байбұлақты босқа қорғаштамаңыз, ол өзі жөн білмейтін, жүгенсіз адам екен, бір қалмақты таспен ұрып өлтірді, біреуіне пышақ салып алды, шашы топқа садақ атты, ең соңында қанжарын өзіне жұмсап өліп кетті, Манжа сіздің кісілерден сұрап, себебін анықта деп мені жіберді», деді ертеңіне Қаракөбен зайсан. Басқа қалмақтардың көргенінен–ақ қырына алып қыңыратқып жүргені Байқұлақ орыс елінің өкілдеріне төте жолды көрсетіп қазақ арасымен, кең даласымен алып келгенін кешпей жүр екен ғой. Ал бұл тұста Орынбор әкімшілігінен Тарған атағын алған Жәнібек батырдың немере інісі еді.

	Шімірікпестен өтірікті шыңдай ғып, қатықсыз қара көжеге қаймақ тұрғызатын Қаракөбен Қалдан серінің оң қолы Сары Манжаның ең жақын серіктерінің бірі–тін. Осының алдында ғана жалпылдап келіп ананы–мынаны майордан алдап алып хатты Манжаға алып кеткен. Сол сумаң жайсаң тағы келіп мұны Манжа әмір шақырып жатқанын, елшіліктің бүкіл адамымен өзі бастап апаратынын хабарлады. Көптен күткен кездесу болған соң майор тіл қайтарған жоқ. Арнаулы киімін киіп, баруға жиналды. Әмірдің ордасына қалған қадам қалғанда бәрі де аттан түсіріп, қару–жарақтарын тапсыруын талап етті. Ұлы Ресей мемлекетінің офицері үшін семсер қарудан гөрі абырой–бедел бейнесі, онсыз ресми онсыз ресми жиынға баруға болмайды деп майор бас тартты. Ал прапорщик пен тілмаш, геодезист қылыштарын тапсырып киіз үйге қарусыз кірді. Қазақтар ат қаңтарған жерде қалды.

	Есіктен кіре майор сәлем беріп, амандық–саулық сұрады. Содан соң Манжа жайғасып отыруын нұсқап бөстектің үстіне жастық тастатты. Жайғасып болған соң аз–кем үнсіз отырып әмір елшіден қай жерден келгенін, қай жолмен жүргенін , Жоңғар иелігіне қалай жеткенін сұрай бастады. Майор көп айтып бәрін қайталап қажеті болмас, барлығы да Орынбор өлкесінің әкімі әрі бас сардары генерал Неплюевтің хатында ашып жазылған, оны Қаракөбен әкеп тапсырған болуы керек, деп сөзді созған жоқ. Әмір оған хатты алғанын, генералдың тілек–талабымен танысқанын, тек майордың сапарға қайдан шыққанын, қай колмен, кім қалай бастап келгенін білгісі келетінін айтты. Елші оған жоғары мәртебелі патшайымның жарлығымен Ор бекінісінен осылай аттанғанын, сапарының мақсаты өлке ісі сеніп тапсырылған генералдың қонтайшы Қалдан Серенге жазылған хатында айтылғанын баяндады. Ал жол жайына келгенде жаушылар Қасқа және Баранғымен бірге ұлы мәртебеліге бодан болған Орта жүз азаматы Байқұлақ көрсеткен жолымен жүргенін жасырған жоқ.

	Манжа: майор онда патша ағзамның тура өзінен емес, қазақтың сөзін сөйлейтін генералдың жағынан келген екен ғой, – ал мен қалмақ жағының мүддесін қорғайтын басшымын, деп сес көрсетіп, сөзді бұрмалауға тырысты. Сонда да елде шешек деген дерт шығып әзір басылмай тұрғанын, сондықтан Қалдан Серенге ешкімді жіберуге болмайтынын, тіпті мұның өзі де ол жаққа бара алмай отырғанын дәптетіп жатыр. Оған елші елге тиген індетке өкінетінін, бірақ өзі ауру жайламаған сау өңірден келгенін, жүрген жерінде үйді оңаша тіктіріп , қызметші қалмақтар болмаса, бөтен–бастақ адаммен араласпағанын айтып, қайткенменде қонтайшымен кездестіруін өтінді.

	Манжа сөзді тағы да бұрмалап:

	– Ұлы Ресей империясы мен Жоңғар хандығы баяғыдан бері одақ болып тату–тәтті тұрып келеді. Шырыш бұзып дау–дамай туғызатын олардың бодандары. Өз басым генералдың хатынан кейбір жансақтық пен жалғандықты байқадым. Оны әміршіге көрсетіп ренжітпей , жауабын өзім беремін , – деп салды.

	– Оның ойын дұрыс түсінбеген боларсыз . Жаңсақ ұғып, жалғанға жоритын екідай пікір туып қалса түсіндір деп генерал мені жіберіп отырған жоқ па. Кәне, күмән туғызып күдік келтірер қандай пікірі бар? – деп майор ежіктей сұрады.

	– Өтірік айтып, арандатпақшы дейтінінім – қазақтар қашан орыс патшасының боданы болып еді?! – деді Манжа, – Екіншіден, ол сені ұлы мәртебелі патшайымның әмірімен жіберіп отырмын дейді. Ол бұл туралы ештеңе білмейтін болуы да мүмкін гой. Айтшы өзің, қазақтар орыс бодандығына қашан өткен? Ол Абылай сұлтанды босатыңдар , екі жақта бейбіт , тыныш өмір сүрсін деп жазады. Қалай өмір сүретінімді мен өзім білемін, ол үшін ақылшы ұстаздың қажеті жоқ.

	– Бұлай айтуыңыз бекер, генерал мырзаны босқа жазғырып отырсыз. Қазақтар патша ағымының бодандығында деп өтірік айтып отыр деуініз теріс. Құлақ қойып тыңдаңдар болсаңыз бәрін баяндап берейін, деп майор түсіндіре бастады.

	– Кіші жүздің Әбілқайыр ханы күллі туысымен, тұтас ұлысымен көп жылдан бері орыс патшалығының қоластында. Оның ұлы Ерәлі сұлтанның патша ағзамның қызметін атқарғанына он төрт жылдан асты. 1738 жылы ол үрім–бұтағымен, бүкіл халқымен Ор бекісіне келіп ақпатшаға адалдығын айтып ант берді. Одан келесі жылы сіздің жаушыларыңыздың көз алдында сол антын салтанатты жағдайда қайта қайталады. 1740 жылы Орта жүздің ханы Әбілмәмбет пен Абылай сұлтан ұлысының бас көтерер адамдарын ертіп келіп өз өтінішімен бодандықты қабылдап, адалдыққа ант берді. Жәнібек тархан бастаған рубасылары да антынан ауымай патша ағзамға адал қызмет етіп келеді. Ол аз десеңіз, төменгі қарақалпақтар да кісі салып , бодандыққа қабылдауды қайта–қайта сұрап жүр.

	– Әбілқайыр ханды өзіміздікі деп отырсың.

	Олай болса оны біздің шеткі ұлыстарды шабуға жұмсаған да сендер болдыңдар ғой, – деп қалмақ әмірі қағытып тастады. –Жарайды, қысылма, ондайға жұмсамайтындарынды білемін. Бірақ біз Ресеймен бағзыдан бері одақпыз, ал генералдың мұны өз бетімен шешім қабылдап өздігінен жібергендігін, биік мәртебелі патшайымның тікелей әмірімен аттанғандығын қайта қайталап , өзінше жүрген өлермен біреу емес, ұлы елдің өкілі екенін айтты.

	– Сенің ұлы елден келгеніңді біз білеміз, – деді бұған Манжа. – Бәлкім, патшаның жарлығымен барсын деп генералдың өзі айтқан шығар. Қалай болғанмен де саған құрмет көрсетуіміз керек. Сіздерге барған елшілерімізді аялай күтіп қабылдап жүрсіздер гой.

	Жауап қайтарып: «Қалай ойласаңыз да өз еркіңіз, ұлы мәртебелінің атынан келгенім айдан анық» деуге оқтала берген майорға Манжа сөзді көп созудың қажеті жоқ, сөйлей берсе қай жақтан да шымбайға батырып, шамдандырып алар сөз шығуы кәдік, деп кідірді де:

	– Генералдың хатына жауапты өзім беремін.

	Үш күнде ол жазылып әзір болады да ,сіздерден беріп жіберемін. Қалғанын генералдың өзі білсін. Патшайымға хатты көрсете ме, көрсетпей ме ол–өзінің еркі, –деді.

	Елші кері қайтып аман–есен еліне баратын болса бәрін бастан–аяқ бастығына хабарлайтынын айтып, қайтарда өздерін Сібір жолымен жіберуді, ақшаға азық–түлік сатып әперуді өтінеді. Манжа бұған да жауап қайтарап қай жолмен кері қайтаруды өзі білетінін, азық–түлік сатып алуына қарсылық жасамай , қайта жәрдем көрсететінін айтты. Сонан соң меймандарын шайға щақырып сапар кесемен ыстық шарап ұсынды. Дастархан басында сөз одан әрі жалғасты. Манжа әмір:

	– Қазақтар ұлы Ресейдің боданы болғанда Тәуке хан Түркістанда тұрушы еді, ал оның Орта жүздегі немересі Әбілмәмбет хан бізге аманат етіп ұлын жіберген. Барақ сұлтан да бір ұлын қайтып алып екіншісін әкелмекші, –деді. –Сәмеке ханның баласы Исасейіт ханзада да бізде аманатта тұр. Ал хан тұқымынан болмаса да, жаны ізгі, жақсы кісі деп жүрген Әбілқайыр ханның біздің шеткі ұлыстарға көрсетіп жүрген қиянаты көп–ақ. Бұдан он төрт жыл бұрын біз оның ордасын шауып қатын–баласын тұтқынға алғанда, қайтып соқтықпасқа ант беріп, аманатқа ұлын жіберуге уәде етіп әйелдерімен балаларын әрең босатып алып еді. Бақсақ, алдап кеткен екен, енді сендерге сатылыпты.

	– Базына–наз айтар болсақ, өкпе деген бәрімізде де жеткілікті, – деп майор бір ойдың ұштығын шығарды. – Бес жыл бұрын Ташкентке таяп қалған жерде орыс керуенін қалмақтың боданы болып отырған Ұлы жүздің қазақтары талап алды. Демек, оларды жұмсаған сіздер деп кінә артуға болады ғой. Сол көш–керуенде мен өзім болатынмын, –дегенде оны естігенін айтып, азарда–безер болған қалмақты бастырмалайтып майор өз уәжін ортаға салды. – Оны білмеуініз мүмкін емес. Өз әміршіңіз Қалдан Серен маған арнайы жаушы Байназарды жіберіп, керуінді кім тонағаны туралы нақты хабарын сұрап, менің өзіне келіп–кетуіме әмір еткен. Сол Байназардан бізді талаған қарақшылардың басы Қойкелдіге қызыл мөрін басқан хатта жолдаған. Қалыптасқан жағдайға орай ол жолы мен оған келе алмағанмын. Өйткені адал берілген Орта жүз азаматтары әдейі келіп алып кеткен.

	«Мүмкін, жаушыны Қалдан Серен менсіз жіберген шығар», – деп міңгірлеген Манжаны майор бұра бастырмады. Дәл сол кезде оның Ташкентке таяу жерде көшіп–қонып жүргенін, мән–жайға майордың өз аузынан қаныққалы арнайы іздеп Жәнібек тархан келгенде, ол болған оқиғаны баяндағалы тура Манжанның өзіне тартқанын айтты. Қалмақ әмірінің аузынан «жоққа сот жоқ » демекші, «білмейтінен» басқа сөз шықпады. Осымен кері қайтуға келісіп тарқасты.

	Арада үш күн өткен соң ақпанның бірінші жаңасында майорды Манжа қайта шақыртып алып, қолына құпия кеңесшісі сардар Неплюевке жазған хатын тапсырды. Ауызша айтар сәлеміңіз жоқпа деген майорға ол: «Ауызша айтар болсаң, менімен бірінші күнгі әңгімеңді баянда, басқа айтатын не бар. Қалғанын бәрі анау хатта», деді. «Қай жолмен жөнелткелі жатсыздар?» –деген елшінің сауалына: «Биыл қыс қатты, қар қалың болды, Сібір жолы қолайсыз, сондықтан Түркістан арқылы жүруге тура келеді. Ондағы Сейіт хан мен Төле биге, ұлы жүз қазақтарының ең басты ел ағасына хат жазып беремін. Олар сені ешбір бөгетсіз Әбілқайыр ханға аман–сау жеткізіп салады. Ар жағынан оның өзі біледі», – деді.
