	Алдан Мұсабекова

	Білікті, тәжірибелі маман Ермек Есбатыров 2001 жылдың 4 қазанында жүрек ауруынан қайтыс болады.

	2002 жылы аяулы азамат, білікті маман Ермек Есбатыровтың облыс ауыл шаруашылығына қосқан ұлан-ғайыр үлесі ескеріліп, азаматты есте сақтау мақсатымен, Талдықорған қалалық советінің шешімі негізінде, Талдықорған қаласындағы Восточный шағынауданындағы орталық көшелердің біріне оның есімі берілді.





БАТЫР АНА БАҚЫТЫ




	Құрметтер ел, жан болсаң затың жақсы,

	Талай ғасыр жаңғырар Атың жақсы.

	Жүсіп Баласағұн.



	«Қасиетсіз ер болса да, қасиетсіз жер болмайды» дейді халық мақалы. Алпыс үйлі шағын ауыл, бір қарағанда, көзге ұрып көрініп тұрмаған, еренсіздеу болса да, одан түлеп ұшып, өмірдің сан саласында тер төге сіңірген адалеңбегі лайықты бағаланған, биік тұлғасы мен жасаған жақсылықтары ұмытылмаған абзал азаматтар аз емес.Есбатыр атайдың әкесі Назаралының қарындасы, Жамбыл облысы «Красная звезда» колхозының тұрғыны, атақты қызылшашы, Социалистік Еңбек ері Сындыбала Оңғарбаеванытек туған ауылы ғана емес, бүкіл қазақ елі мақтан тұтады.

	Мен сонау сексенінші жылдары аталмыш ауылда мектеп басқарып тұрған кезімде, әпкеме арнайы барып сәлем берген едім. Қартайып қалған кезі екен, дегенмен ауылының қызы екенімді естіген соң, жүзі нұрланып, жұқалтаң өңіне қызыл шырай жүгіріп, қуанып қалған-ды. Әке-шешемді сұрастырды, алғысын айтып, батасын берді.

	Сындыбала Оңғарбаева 1901 жылы сол туған жеріміз – Көкарық ауылында, шаруа отбасында дүниеге келген. Апайдың бүгінгі ұрпақтары берген өмірбаянында «1907 жылы қазіргі Қызыл Жұлдыз ауылына әпкесі Қалипаның қолына келіп, тәрбиеленеді. Жеті жасынан жұмысқа араласады» делінген. Сындыбала апаның келіні Нұрзиланың айтуынша Көкарықтың бектемісі Қалипа апа бестерек Оңғарбай деген жігітпен тұрмыс құрған екен. Сол кісі жетім қалған Сындыбаланы қолына алып, тәрбиелеген көрінеді. Мен осы әңгіменің анық-қанығын білу мақсатымен тағы да Назаралы бабаның жиеншары, Есбатыр атаның жиенқызы Сәрсенге жүгіндім. Ол кісінің айтуынша,халықты тентіретіп жіберген ашаршылық деген ұлы жұт Назаралы бабаның отбасына да нәубетін әкелген екен. Жалғыз Сындыбала емес, ол үйдің жетім, панасыз қалған басқа балалары да талғажау тіршіліктің талшығына жармасып, жан-жаққа шашыраған көрінеді. Ата-бабасының ата қонысында қалған Назаралы баба мен оның туысқан інісі Тортай ғана көрінеді. «Назаралы бабаның бір жақын інісі Тұрғынбайдың ата-бабамыз көрмеген Тәжікстаннанкөшіп келгені есімде. Бұл 1953 жылдар шамасы-ау деймін. Есбатыр көкем түн ішінде Ақыртөбеде пойыздан тосып алып, жүктерін атқа, арбаға артып әкелген еді. Үлкендер уласып-шуласып көріскен. Дәу апам бастаған әйелдер дауыс салып жылаған болатын. Есбатыр көкем «Өлгенім тірілді, өшкенім жанды» деп, ақсарбас құдайы атап, қой сойған болатын. Бүкіл ауылды шақырып, құран оқытып, құдайы тамақ берген. Бізді, кішкентай қыздарды таңғалдырғаны жаңа көшіп келген туыстарымыздың әйелдерінің, тіпті кішкентай қыздарының да ұзын көйлек киіп, бастарына орамал тартып жүретіні еді. Ал Сындыбала әпкеміздің «Қызыл Жұлдыз» ауылында тұратын әпкесін паналағаны жайлы біле қоймадым», – дейді Сәрсен.

	1917 жылы Сындыбаланы өзі асырап-баққан Қалипа анасы ұлы Маутай Оңғарбаевқа тұрмысқа береді. Жасынан еңбектен жерімей өскен келіншек отбасын асыраудың қамымен 1919-1929 жылдар аралығында Жамбылдағы кендір заводында жұмысшы болып істеді. 1929 жылы «Қызыл Жұлдыз» колхозы құрылып, осы колхозға ерлі-зайыпты Оңғарбаевтар алғашқылардың бірі болып кіреді. Көзі ашық, еті тірі Маутай Оңғарбаев ә дегеннен-ақ колхоздың қара жұмысын істеп, бертін келе басқа да ұйымдастыру жұмыстарымен айналыса бастайды. Көп ұзамай Маутай колхоз председателі болады да, Сындыбала көппен бірге мақта, қара бидай, қызылша өсірумен айналысады. Қабілетті, еңбексүйгіш келіншек Сындыбала Оңғарбаева 1934 жылдан бастап қызылшашылар звеносының жетекшісі болып тағайындалады.

	Адамгершілігі мол, ауыл ішінде үлкен-кішіге сыйлы, құрметті жігітке тұрмысқа шығып, еңбектен де бақытын тапқан Сындыбаланың бұл қуанышы да ұзаққа бармады. 1937 жылы күйеуі Оңғарбаев Маутай қатты науқастанып қайтыс болды да, төрт баланы (бір қыз, үш ұл) асырап,тәрбиелеу міндеті Сындыбаланың өзінің мойнына түседі.

	Табиғатында алғыр, алдына қойған мақсатына жетпей тынбайтын Сындыбала 1938-1939 жылдары алғашқылардың бірі болып тракторшының оқуын оқып, «трактор жүргізушісі» деген куәлік алды. Қанды қырғын Ұлы Отан соғысы жылдары жас келіншектің бұл мамандығы іске асты. Бұл кезде бүкіл ауыл дерлік соғыстың салған зардабынан қасірет шеге бастаған еді. Ауылдағы ер азаматтардың бәрі майданға аттанды. Кеше ғана ауылда ойнап-күліп, еңбек етіп жүрген азаматтар елімен мәңгіге қоштасып аттанып, жат жерде бақилық болды. Қаншама отбасы асыраушысынан айырылып, қан қақсады! Ел басына түскен ауыртпалық Сындыбаланың отбасын айналып өткен жоқ. Оның да арқа сүйеген ағалары Тортай мен Өтей де, қайын інісі Оңғарбаев Қаратай да соғысқа аттанып, оралмай қалды.

	Еңбекпен көзін ашқан, сезім-түйсігі жоғары Сындыбала ендігі жерде отбасының қамын ғана ойлаумен шектелмеу керектігіне көзі жетті. Ауылдағы кезек күттірмейтін жұмыстың бәрі өзі тақілеттес әйелдер мен балалардың, қарт кісілердің еншісінде қалғанын жақсы сезді. Ауыл әйелдері де шұлық-ұйық тоқып, шама-шарқынша майдангерлерге көмек қолын созып жатты. Іле-шала халықтың әл-ауқатын көтеру, майдангерлерді азық-түлікпен қамтамасыз ету мәселелері кезек күттірмейтін мәселе болып, ауыл бар күш-жігерін сала қант қызылшасын өндірумен айналыса бастады.

	Бұл жылдары Сындыбала звено жетекшісі ғана емес, колхоз бастығының орынбасары да болып жұмыс атқаратын еді. Ауылдың іске жарамды адамдарының арқасында қызылша өнімі жақсы игеріліп, бірте-бірте колхоздағы қызылшашылардың ерен еңбегі облыс көлеміне белгілі бола бастады. Оның себебі де жоқ емес. Колхозда 1945-1947 жылдары әр гектардан 703 центнерден, оның ішінде 2 гектарынан 801 центнерден қант қызылшасы өндірілді. Бұл облыс қана емес, республика, тіпті одақ көлеміндегі үлкен көрсеткіш еді. Сол жылы кейбір қызылша түбірінің салмағы 27 килограммға жеткен кездер де болды. Әр жыл сайын Сындыбала бастаған ұжым балтамырдан тау тұрғызып, есімдері республика көлеміне кеңінен танылды.

	1948 жылы 28 наурызда СССР Жоғарғы советі президиумының жарлығымен Сындыбала Оңғарбаеваға ең жоғарғы «Социалистік Еңбек Ері» атағы беріліп, «Орақ пен балға» алтын медалімен марапатталды. Бұл жоғары атақ пен марапат еңбеккер әйелге қант қызылшасының әр гектарынан 800-900 центнерден бағалы шикізат алғаны үшін берілді. Бұл бұрынғы Кеңестер Одағындағы қызылша өндіруден тұңғыш рет жасалынған рекордтық көрсеткіш еді. Ең жоғарғы «Социалистік Еңбек Ері» атағын алғаны үшін, СССР Ауылшаруашылығы министрі И.Бенедиктовтан құттықтау хат алды. Сындыбала Оңғарбаеваның қызылша плантациясын көрген шет елдің бір қызылшашы-ғалымы оны «Қызылша даласының профессоры» деп атады. Ауыл шаруашылық өнімдерін өсіру бойынша ешқандай арнайы білімі жоқ, тек қана өзінің қажырлы еңбегімен таңғажайып тәжірибе жинаған нағыз қызылша өсірудің маманы болғандықтан, Сындыбала туралы бірнеше рет шетелдік баспасөз беттерінде мақалалар жарық көрді. Сындыбала Оңғарбаева колхоз-совхоздарға барып, өзінің тәжірибесі жайында дала еңбеккерлерімен сыр бөлісті. Онымен облыстың көптеген қызылшашылары тәжірибе алмасып отырды.

	Сындыбала апай өзінің адал, адам нанғысыз еңбеккерлігінің арқасында бірнеше Отан наградаларын иеленді. Атап айтсақ:

	1948-1957 жылдары қант қызылшасынан ең жоғары көрсеткіштер бергені үшін 4 рет «Ленин»,

	«Еңбек Қызыл Ту» ордендерімен;

	«1941-1945 жылғы Ұлы Отан соғысы кезіндегі еңбектегі ерлігі үшін» медалімен;

	«Тың жерлерді игеру кезіндегі ерен еңбегі үшін» медалімен;

	«Қазақ ССР-нің 40 жылдығы» медалімен (1920-1960);

	«В.И.Лениннің 100 жылдығына орай Ерен Еңбегі үшін» медалімен (1855-1955);

	«И.В.Мичуриннің 100 жылдығына орай Ерен Еңбегі үшін» медалімен (1855-1955);

	«Жеңістің 50 жылдығы» медалі,

	«Бүкілодақтық ауылшаруашылық көрмесінің» 6 медалімен (1951ж., 1953ж., 1955ж., 1956ж., 1958ж.), Құрмет грамоталармен, дипломдармен және басқа да медальдармен марапатталды.

	Сындыбала апай 1950-1952 жылдары ауылшаруашылық шеберлерін дайындайтын 3 жылдық агротехникалық курсты бітіріп, куәлік алды. 1953 жылы Коммунистік партияның қатарына өтті.

	1956 жылы Қазақстан компартиясының VІІІ съезіне делегат болды.

	Қазақстан компартиясының кезектен тыс ІХ съезіне делегат болды.

	1958 жылы 24 маусымда Москва қаласында өткен СССР тұтынушылар одағы кооперациясының V съезіне делегат болды.

	Қазақстан әйелдерінің Республикалық І съезіне делегат болып сайланды.

	1959 жылы Қазақ ССР Жоғарғы советінің депутаты болып сайланды.

	1961 жылы 1 тамызда Қазақ ССР Жоғарғы советінің VІІ сессиясына қатысты.

	1961 жылы 6 қарашада КПСС Орталық комитетінің ХХІІ съезіне делегат болып сайланды (Москва, Кремль). Осы съезде КПСС Орталық комитетінің бірінші секретары, СССР министрлер советінің председателі Н.С.Хрущев қызылша өсіруші С.Оңғарбаеваны еңбекте қолы жеткен табыстарымен құттықтады. Сонымен қатар, Сындыбала Кремльде Л.И.Брежнев, Д.А.Қонаев басқа да Республикалардың бірінші секретарлары және қоғам қайраткерлерімен кездесіп, суретке түсті.

	1961 жылы 18 желтоқсанда орталық-одақтық кеңестің мүшесі С.Оңғарбаева VІ съезге орталықтың председателі А.Климовтың шақыру хатымен қатысты (Москва, Кремль).

	Қазақ ССР Жоғарғы советі президиумының бірнеше рет Құрмет грамотасымен, дипломдармен марапатталды.

	1962 жылы 8 тамызда Қазақ ССР тұтынушылар одағы кооперациясының VІІІ съезіне делегат болып сайланды.

	1964 жылы 2-6 маусым аралығында академик В.Кириллиннің шақыруымен Мәскеуде, Кремльде өткен бүкілодақтық «Білім» қоғамының ІV съезіне делегат болып сайланды.

	Сындыбала апай 1964 жылы 4 маусымда ІV съезде Киев қалалық басқармасы «Білім» қоғамының мүшесі большевик В.Н.Федоровпен кездесіп, «Литературная газета» газетінде ол туралы көлемді мақала жарық көрді.

	1965 жылы қазақтың көрнекті сықақшы-ақыны Асқар Тоқмағанбетовтың 60 жылдық торқалы тойын бүкіл республика халқы атап өтті, сонда Сәбит Мұқанов бастаған астаналық қаламгерлер С.Оңғарбаеваға үлкен ілтипат көрсетті. Асқар Тоқмағанбетовтың еңбек ардагеріне арнап жазған «Сындыбала» атты поэмасы «Ленин жолы» газетіне шықты.

	1969 жылы қарашада Мәскеуде өткен колхозшылардың бүкілодақтық ІІІ съезіне делегат болып сайланды.

	Қазақ ССР Жоғарғы советі президиумының 1972 жылы 11 қыркүйектегі жарлығы бойынша, Сындыбала белсенді қоғамдық қызметі үшін Қазақ ССР Жоғарғы советінің Құрмет грамотасымен марапатталды.

	1974 жылы 27 маусымда Кенен Әзірбаевтың 90 жылдық торқалы тойындажазушы Шыңғыс Айтматовпен кездесті.Қырғыздың атақты жазушысы қазақтан шыққан еңбек ардагерін құрмет тұтып, онымен рахаттана әңгіме-дүкен құрды. Бұдан соң іле-шала1975 жылы 16-20 шілде аралығында СындыбалаАлматыда өткен Азия елдеріндегі әйелдер ұйымдарының форумына мүше болып қатысты. Бұл форумға Кеңес Одағы әйелдерінен комитеттің председателі болып В.В.Терешкова бастаған делегация келеді. Форумға Сындыбаламен бірге Социалистік Еңбек Ерлері Ұлбала Алтайбаева, Кәмшат Дөненбаевалар да қатысады.

	С.Оңғарбаеваның атқарған еңбектері жайында еліміздің ұлы тұлғалары Д.А.Қонаевтың, А.А.Асқаровтың кітаптарында және тарихта жазылған.

	Еліміз тәуелсіздік алып, қазақ жерінде атқан нұрлы таңды көру бұл кезде тоқсанның төріне шығып, қартаң тартқан Сындыбаланың да маңдайына жазыпты. 1991 жылы 29 қарашада президенттікке кандидат кезінде Н.Ә.Назарбаевпен кездеседі. Президиумда Тоқтар Әубәкіров, Талғат Мұсабаевтармен бірге отырып, ел азаматтарына аналық ақ батасын береді. С.Оңғарбаеваның басқа да көптеген жетістіктері жайлы материалдар мұражайлар мен мұрағаттарда сақталған.

	Сындыбала Оңғарбаеваның ұл-қыздарына келетін болсақ, қызы Оңғарбаева Назипа Жамбыл педагогикалық институтын бітіріп, «Қызыл Жұлдыз» ауылында мұғалім болып жұмыс атқарып, зейнеткерлікке шыққаннан кейін 74 жасында қайтыс болды. Үлкен ұлы Оңғарбаев Әділхан кезінде механизатор болып жұмыс істеп, Ленин, «Еңбек Қызыл Ту» ордендерінің иегері болды, 56 жасында қайтыс болды. Екінші ұлы Оңғарбаев Кәдірхан колхозда шофер болып жұмыс істеді, қазір зейнеткер. Кенже ұлы Маутаев Сейтхан Жамбыл технологиялық институтын бітіріп, Жамбыл ет комбинатында инженер-технолог, цех бастығы болып жұмыс істеді, зейнеткерлікке шыққаннан кейін 63 жасында қайтыс болды.

	Небәрі 36 жасында, нағыз ашаршылық пен тапшылықтың қысып тұрған заманында төрт баламен жесір қалып, отбасына түскен бар тауқыметті жалғыз өзі көтерген асыл азамат, абзал ана, кішкентай ғана Көкарықта кіндік қаны тамған бектеміс руының асыл тұяғы Сындыбала Оңғарбаеваны туған жері, ауыл азаматтары әрдайым есіне алып, ардақ тұтады, онымен мақтанады. Колхоз орталығы Тереңөзекте ашылған «Ардагерлер аллеясында» Еңбек Ерінің гранитке ойылып салынған жарқын бейнесі тұр. Сындыбала апаның төрт баласынан өсіп-өрбіген 33 немере, 90 шөбере, 30 шөпшегін де алтын құрсақты ананың омырауындағы алтын жұлдызына бергісіз мәңгі жарқырап тұратын шырақтары дер едік.





КЕМЕЛ КЕЛІН




	Су сұрасам, сүт берген, айран берген,

	Қартайып қалыпсың-ау, қайран жеңгем.

	Мұқағали.



	Бізден жоғарырақ, көшенің сол жақ қанатындағы Садуақас атаның үйіне кешке қарай ауыл адамдары ағылып бара жатты. Апам үйде, қол мәшинеде көрпе тігіп отырған. Мен жүгіріп барып:

	– Апа, ана жақта не болып жатыр, неге кісілер сол жаққа кетіп барады?–деп сұрап едім, апам:

	– Е, Кеукердің оңынан айы, солынан жұлдызы туып, құдайы жарылқап жатыр да. Баласы Нәметке келіншек әкеліп түсірді деп жатыр ғой! – деді.

	Апамның көзі кілегейленіп, мұңдана қалды.

	«Құдайы жарылқап» дегені – «ұлы бардың күні осындай болады ғой» дегені екенін мен бірден ұқтым, өйткені бұл менің бірінші естіп отырған сөзім емес. Кеукер –Тұрсынның апасы, демек, келін Тұрсынның жеңешесі болады. Менің де жүрегімді қызғаныш оты шарпып өткендей болды. Томсырайып біраз отырдым да:

	– Апа, біз де барайықшы, менің келіншекті көргім келеді – дедім.

	Біз келсек, есіктің алды құжынаған ел, мал сойылып, қатындар ішек-қарын аршып, қазан көтеріліп абыр-сабыр боп жатыр екен. Апам:

	– Бар, келіншек іште ғой, қыздармен бірге сонда отыра бер, өзім алып қайтам, – деді өзі Кеукер апамдарға бұрыла беріп.

	Үлкен бөлменің бұрышына қарай ақ шәйі шымылдық құрылған екен, ақырын ашсам, ақ орамал жамылған жас келіннің жанында шүпірлеген қыздар өзара жымыңдасып, мәз болып отыр. Әсіресе Тұрсын қуанышты. Ақ сары жүзі қуаныштан қызара бөртіп, алабұртып кетіпті. Мені көзімен ымдап, жанына шақырды. «Мен көрдім келіншекті, әппақ, әдемі-і-і-і» деді жымыңдап. Мен қызыға тыңдадым, бірақ ұмтылып, келіншектің бетін көруге батылым жетпеді. Садуақас атамның үйіндегі қуаныш ауыл қуанышы болды. Кейін көрдім, осы бір үлкен үйге бақыт, қуаныш әкелген Жібек жеңешем толықша келген ұзын бойлы, аппақ, ылғи күлімсіреп тұратын жүзі жылы, аса сүйкімді жан екен.

	Бүгінде алтын алқалы ардақты ана Жібек жеңешем –жетпісті алқымдап қалса да, ойы сергек, айналасына жіті қарайтын кісі. Ол кісінің көңіл түкпіріндегі ертеден есте қалған көрген-білгенін болашақ ұрпаққа, немере-шөберелеріне қалтқысыз жеткізуге жаны құмар сергек қалпында екенін көргенде, шын қуандым. Естелік жазбаларында жеңешем өз әкесі Наурызбайдың аса зерек болғанын, молданың оқуын таяқ жемей жақсы оқығанын, соның арқасында арабша жазуды қолма-қол қазақша аударып жазып отыратынын айтады. Сонымен қатар, ол кісі орысша-қазақша том-том кітаптар оқитын болған.Дүниеге көзқарасы айқын, білуге, білім алуға жаны құмар осындай қарияның қызы Жібектің де айтары көп сыңайлы.

	Жеңешем 1941 жылы туған. Свердлов ауданы Ленин колхозында небәрі 7 класты бітірген. «Қаладағы Жамбыл мектебіне құжаттарын өткізіп тұрып, сабақ түстен кейін болған соң, оны «қол көрмей», ауылына қайтып кеткенмін» дейді ол.

	Көптен көрмеген асыл жеңешемнің мені таңғалдырғаны –өткен өмірден құнды ақпараттар жинап қана қоймай, сонау бүлдіршін 16 жасында өзі келін боп түскен, ауыл-аймаққа құрметті Әлімқұл бидің отбасының өмір сүру тәсілі, тұрмыс-тіршілігі жайлы баға жетпес құнды мағлұматтар жинағаны еді.

	Жеңешемнің айтуынша, Мұсабеков Есберген деген кісінің үйінде өзінің Ақшай апасы мен Садуақас ата екеуі кездесіп, жас қыз Жібекті Садауақас атаның ұлы Нәметқазыға ұзатуға келіскен көрінеді. «Мен Сарыкемер ауылындағы Сихымдардың Таңат руынан шыққан Наурызбай деген кісінің қызымын. Мені айттыруға Жүнісәлі, Есберген әйелімен, Тұрғымбек ата барлығы төрт адам келді, – дейді Жібек. Жігітпен далада отырып сөйлестік. Ай жарық. Көзі бақырайған сұлу жігіт маған бірден ұнады. Мен көп ұзамай ұзатылып, Көкарыққа, бектемістерге келін болып түстім. Бұл 1957 жылы еді, мен 16-да болатынмын. Он жетімдетұңғыш баламды босанып, ана атандым»депжазады Жібек жеңешем.

	Жібек көкірек көзі ашық жан еді. Кітап оқығанды жақсы көретін. Үй тірлігінен сәл босай қалса, қолына газет, журнал, тіпті кітап ұстап отыра қалатын әдетін келген жерінде де ешкім қойдыра алмады. Ата-енесіне, күйеуіне, жалпы отбасына аса үлкен құрметпен қараған Жібек оңашада енесімен көп сырласатын еді. Бертін келе әңгімешіл енесінің аузынан естіген естеліктерін «кейінгі немере-шөберелеріме өсиет болып қалсын» деген оймен қағаз бетіне түсіре беруді әдетке айналдырды.

	Кеукер апасының айтуынша, үлкен атасы, Ақыртөбенің биі – Әлімқұлдың екі әйелі болған екен. Бәйбішесі Әлиманнан екі ұл, екі қызы болыпты: Смайыл, Садуақас, Күләш және Айшакүл. Осы жерде бір қызық тарих бар. Әлиман апаның жасы 24-терде, ең кіші қызы Айшакүлге екіқабат кезі екен дейді. Уақыты жақындағанда ай-толғаққа ұрыныпты. Абысын-ажындары күнде жиналып, ығыры шығыпты. Ақыры бір күні бәрі шыдамдары таусылып, үйлеріне қайтып кеткен кезде, оттағы қазанды түсіретін адам болмай, би атаның өзіне түсіруге тура келіпті. Сонда Әлиман апа: «Саған (би атаға) қазан ұстатқаным жарамас, осыдан жаным аман қалса, өзіне бір тоқал әпермесем!» деп өзіне-өзі серт беріпті. Ертедегі адамдардың уағдада тұрғыштығы керемет қой, аман-есен босанған Әлиман апа, өзі іздестіріп жүріп, көрші Мамай ауылынан Жанқұлы байдың қызы Күлесалды би атаға тоқалдыққа алдырыпты дейді. Қызығы сол: Би атаның осы кіші әйелі жап-жас, өзінің келіні, Смайылдың әйелі – Кеукермен жасы шамалас болған көрінеді. Кіші енесі қайсы, келіні қайсы – ел ажырата алмайды екен. Ертедегі адамдардың ара қатынасы да адам таңғаларлықтай қызық болғаны рас қой, екі апа – бәйбіше мен тоқал – сондай тату тұрған екен. Не істесе де, бір-бірімен ақылдасып, бірлесіп істейтін болған.

	Кіші апамыздың бар қонағы Әлімқұл ата мен бәйбішесі Әлиман болған екен. Бірақ ең үлкен уайымдары: бидің сол кіші әйелі Күлесал көп жылдар құрсақ көтермепті. Оны бір кездері төркіндері де өздеріне апарып, тай терісіне салып, жылдап күтіпті. Әбден қаралып, зарығып жүргенде, құдай жарылқап, Күлесал апамыз бір қыз туып, атын Күләйхан қойыпты. Бұл кісінің өмірі де бір тарих. Ашаршылық кезінде кішкентай қызды детдомға алып кетеді. Бір күні Қанайып жездеміз жұмыс бабымен детдомға бара қалады. Сол жерде 11-12 жасар шамасындағы шашы ұзын, әдемі қыз көзіне жылы ұшырайды. Фамилиясы Сәдібекова екен. Үйге келген соң әйелі Нұрпануға айтады. Жоғалған сіңілісін аңсап жүрген Нұрпану:

	«Ол менің сіңілім ғой, апаршының» астына алады. Екеулеп барып көрсе, қыз расында да сол Күләйханның өзі екен. Омекең жолын тауып, қызды ауылға алып қайтады да, қыз осы әпке-жездесінің үйінде өседі. Қанаев жездем оны арғын Әшім деген жігітке ұзатады. Олар Құлан ауданының Конезавод деген ауылында тұрды. Күлайхан әпке өмірге 12 бала әкеліп, тәрбиелеген, бәріне жоғары білім әперген ардақты адам. 85 жасында дүние салды.

	Әлімқұл би атаның Әбдіхалық деген ағасының да екі әйелі болған екен. Ол кісі қайтыс болған соң жас қалған тоқалы Әспетті әмеңгерлік жолымен Әлімқұл би атаға қосады. Сөйтіп, атаның үш әйелі болған деуге болады.

	Әлімқұл ата би болғанмен, билікті бәйбішесі Әлиман апа жүргізеді екен. Одан кейінгі ақылдасар кісісі – құрдасы Жаманқұл деген кісі болған. Ата билік айтар жерге бара қалса, інісі Төребекті, құрдасы Жаманқұлды ерте жүреді екен.

	Жаманқұл – Шарғын, Әбдіманап деген кісілердің әкесі, өзі сақау сөйлейтін болған. Атамыз:

	«Шарғын күле ме?» деп сұраса, құрдасы: «Иә, күйет, күйет» деп жауап береді екен. Ата бұған ашуланып: «Әруақ ұрғыр, қу сақау, бала күйгенше, сен күйсең болмай ма?» дейді екен. Ал, Төребек атамыз (Мәди, Жүнісәлі, Жанқұлылардың әкесі) сұлу мұртты, сыпа, атын да, өзін де күтіп ұстайтын ұқыпты кісі болған. Әлімқұл атамызды аса құрмет тұтқан, атына мінгізіп, түсіретін де сол кісі екен.

	Айта берсе, би үйінің қызықтары көп болған ғой. Әлиман апамыздың Добия деген күтушісі болған. Екі ұлы бірдей шетінеп кеткен Добия келіншек би үйінің қызметшісі ғана емес, тігіншісі де болған. Бидің үйіне алғаш тігін машинасын алып келгенде, оның қай жері тігетінін ешкім білмей бәрі дал болған екен. Иманғазы деген аталарының Ұмытшақ атты әйелі байдың қызы екен, «сол білетін шығар» деп алып келсе, ол кісі де ары-бері қарап-қарап: «бұның пышағы қайда, қайрағы қайда?» депті. Самаурын әкелсе, оны да білмей, оттығына су құйып жіберіпті. Би атам:

	«Бұл келін байдың қызы болса да, ештеңе білмейді екен ғой», – деп күлген екен дейді. Ақыры тігін мәшинесінің кілтін тапқан осы Добия апа болыпты да, мәшинені осы кісі пайдаға асырыпты.

	Халықтық салт-дәстүрлердің әлі күнге сақталып келе жатқан түрі – алыстағы жегжат-жұратқа сый-сыбаға беріп жататын қасиеті. Бұл үйдегі жақсы әдет те ел жайлаудан түскенде, ағайын-туыс, жегжат-жұраттардың бірін-бірі сыбағаға шақырысып, мәз-майрам болатыны.

	«Кеукер апам айтып отырушы еді: би апам, кіші апамыз Күлесал және Добия үшеуі жорғаға мініп, Махабай бидің ауылына сүр сыбаға апарып қайтады екен. Жас әйелдер ойнап-күліп, әңгіме-дүкен құрысып, мәз-майрам болысады екен. Сол Махабай бидің қазіргі ұрпақтары – Қазбек, Кішкенебатыр, олардан тараған ұрпақтар Сайлау, Анарбек, Қанат, Қайраттар. Бұларды, әйелдердің айтуы бойынша, Бәкең ауылы дейді екен» деп сыр шертеді өткен өмірден Жібек жеңгей.

	Ол кезде бай мен бай құда болғаны анық. Әлімқұл ата да «Құдайберген-майыр» ауылындағы Жанбосын деген байдың қызы – Кеукерге бесіктен құда түседі. Қалың малын төлеп, 15 жасар Кеукерді бүкіл жасауымен келін ғып түсіреді. Осылайша бай қызы Кеукер Әлімқұл би атаның үлкен ұлы Смайылға әйел болады. Ол кезде Смайылдың інісі Садуақас 13-тегі бала екен, үйде молда ұстап, ескіше сауатын ашқан, намаз оқитын бала болған.

	Кеукер апам би үйінің тұңғыш келіні болғандықтан, келген жері оған аса үлкен құрметпен қараған. Жас отбасының отауын малдың шуы естілмесін деп алыстау жерге тігіп береді. Жас келін сәске түске дейін ұйықтайды, оны ешкім оятпайды. Келін ұйқысы қанған соң ғана тұрып, қай үйдің тамағы дайын болса, сол үйден тамақтанады. Күйеуі Смайыл өз ісін жақсы білетін момын, шаруақор жан болған екен. Кеукер келін төрт жыл өткен соң ғана көтеріп, 19-нда тұңғышын өмірге әкеледі. Жаңа туған қыздың атын «Нұрпану» деп бидің бәйбішесі Әлиман апа қояды. Жас нәресте Смайыл мен Кеукердің емес, би аталардың қызы болып есептелді, Кеукер апа өзі туған қыздың тіпті атын да атамай, «Әкебай» деп кеткен екен.

	Би үйінің тұрмыс-тіршілігі жайлы Кеукер апа келініне былай да сыр шертеді: «Мен келін болып түскен жылы біздің үйге үш кісі болып губернатор-жандарал келді: біреуі – атқосшы, екеуі – орыс. Атам үнемі Алладан «не би қыл, не би түсетін үй қыл» деп тілеп отыратын еді. Сол тілегі қабыл болған кісі еді. Атам өзі денелі, қарынды, момын кісі болған. Сол момындығынан ба, билік сөзді көбінесе енем Әлиман айтатын. Енем қай тірлікте болмасын аса сарамжал кісі еді. Ол кісінің қонақ күтуі де айрықша болатын. Келген кісілерге боз биенің сүтінен шарап жасап, ши тоқаш пісіріп күтетін. Ол кезде шарап жасаудың мәнісі былай еді: екі қазанды жер ошаққа қатар қойып, біреуіне биенің сүтін құйып, екіншісін таза құрғақ ұстайды да, соған қамыстан түтікше ұстайды. Биенің сүті буға айналғанда, құрғақ қазанға будан тамшылар тамып тұрады, сол мөп-мөлдір шарап болады екен, оны көзіммен көрдім».

	Кеукер апамыз Смайыл атамыздан жеті құрсақ көтеріпті. Сол жетеуден қалғаны – жалғыз қызы Нұрпану болады. «Бір баламды детдомға бердім, аты – Әкбар еді, іздесеңдер – табасыңдар» деп отырады екен жарықтық.

