	Әйгерім Қоржымбаева, Ғабит Бекахметов



	Д. Жорамал мен болжамдармен жұмыс бойынша жаттығулар. Берілген агрументке қажетті болжамды анықтаңыз. Берілген агрументпен келісесіз бе?



	1. Баланың жынысын таңдау мүмкіндігі ең соңында, өте маңызды салдарға алып келеді. Өздеріне жұп таба алмаған еркектер саны айтарлықтай өсіп кетуі мүмкін.

	2. Жиырма жыл бұрын басқа елдерге демалуға баратын қазақстандық туристер саны бүгінгі күнгі өте көп туристер санымен салыстырғанда түкке тұрғысыз еді. Басқа елдерге жол жүру сол кезде де және қазір де қымбат рахаттылық болып келеді. Осыдан келіп, орташа есеппен қазақстандықтар жиырма жыл бұрынға қарағанда молырақ ақша таба бастады деп қорытындылауға болады.

	3. Айнұр Алакөлден келді. Ендеше, ол жақсы жүзеді.

	4. Аянат мультфильм қарауды жақсы көретіндіктен, оған Диснейлендте болған қатты ұнайды.

	5. Бұғылар қалың орманды мекендейді. Бурабайда қалың орман көп. Ендеше, Бурабайда бұғылар бар деп сенімді түрде тұжырым жасауға болады.

	6. Сен мені «тасбақа» деп атадың. Ендеше, сен мені ақырын қимылдайды деп санайтын болуың керек!

	7. Ол неміс тілінде сөйлемейді. Ендеше, мен оны неміс ұлтынан деп ойламаймын.





3. АРГУМЕНТТЕРДІ БАҒАЛАУ




	Аргументтерді бағалау… Біз кітаптар мен газеттерден оқығандарымызды, сарапшылар мен үлкендерден естігендерімізді, теледидар мен фотолардан көргендерімізді шындық деп қабылдап үйреніп кеткенбіз. Алайда, бұл дұрыс па? Бәлкім, барлық келіп түсетін ақпараттарды өзіңіз үшін бағалап, сүзгіден өткізіп, қайсысының шындық, қайсысының шындыққа жақын екендігін, ал қай ақпардың нағыз өтірік екендігін немесе бұрмалауға тырысатындығын анықтаудың мәні бар шығар? Критикалық ойлау кезінде аргументтерді бағалау қате талқылауды анықтап, оларды дұрыстауға және өзара түсіністікті жақсартуға белгілі бір дәрежеде себін тигізеді. Бұл бөлімде қате талқылаудың сан алуан түрлері, оларды бағалау тәсілдері мен басқа да сұрақтар нақты мысалдар арқылы қарастырылатын болады.





3.1. Аргументтерді не үшін бағалаймыз?




	Кейбір қазақ отбасыларында ата-әжелер өз немерелерінің дастарханға шашылған нанның қоқымдарын жеулерін өтініп жатады. Мұндағы басты аргумент бұл әрекеттері немерелерінің бай болуларына жәрдемдеседі. Авторлардың біріне дәл солай айтып келген екен. Жәнеде ол кісі үнемі түк қалдырмай жеп отырған. Қанша жеп келсе де ол нанның қоқымы адамды қалай бай қылатынын түсіне алмай-ақ келеді. Мұндағы басты мәселе оның «шалқыған бай» болғысы келгендікте емес, ол тек қана себеп-салдарындағы байланысты тапқысы келген еді. Осы сұрақ төңірегінде үнемі ойланып жүргендіктен, мүмкін болатын үш себепті таба алды:

	1. Егерде барлығын түгелдей жейтін болса, келесіде асты шағымдап жасауға болады. Міне, осылай тамаққа кететін шығынды азайтуға болады.

	2. Егерде асқазаны қалап тұрғандай көбірек тамақтанатын болса, адам миы артық тамақтанып, осының кесірінен болашақта денсаулығына зиян келуі мүмкін.

	3. Егерде тиімді тамақтанып, артық тағам қалдырмаса, онда мұндай әрекет өзіндік бір дағдыға айналуы мүмкін. Ал, дағдылар бізге белгілі болғандай адамның мінезін, мінез-тағдырын анықтайды.



	Бірінші себеп, 1980 жылдары нан бағасы өте төмен болғандықтан нанға деген құрмет жеңіл-желпі болып көрінді. Екінші себеп, адам ағзасы бойынша қосымша білімді талап етті. Себебі, сол кездердегі автордың асқазан мен ми арасындағы байланыс жайлы бар білетіні: асқазан жұмыс жасамаған кезде ми тек қана тамақ туралы ойлайды дегенмен шектелетін еді. Үшінші себеп, әлдеқайда шындыққа жақын еді. Тамақты қалдырмау дағдысы басқа да кез-келген ісінде әсер етуі мүмкін. Мысалы: үй жұмыстарын ақырына дейін жасау, кітапты соңына дейін оқу және де жаңа, қызық дүниелерді толыққанды түсінуге тырысу. Мұндай әрекет балалардың өзіндік перфекционизмін, жүйелілікті, бар ресурстарды тиімді пайдалану сияқты қасиеттерін дамытуына жәрдемдеседі. Бәлкім, автордың қателесуі де мүмкін. Мұндағы құпия дәстүрлік, белгісіз, түсіндіруге келмейтін уақытпен тексерілген дүниелерде жатқан болуы да мүмкін. Бәлкім, қандай да бір түсініктеме іздеудің де қажеті жоқ шығар. Өйткені, әжеміз айтқан екен, тамақты тауысып жеуіміз қажет. Ал, байлық… өзі келеді. Мұндай сенім 1930-шы жалдардағы ұжымшылдық кезеңіндегі қазақ халқының басына түскен «Атақты ашаршылық» жылдарында пайда болып, кейін келе халықтың мәдениетіне енісіп кетуі де әбден мүмкін.

	Автор ақыры бай болып кеткен жоқ. Алайда, оның ата-әжесінің даналығы мен аргументтеріне деген ризашылығы шексіз. Ол аман-есен, дені сау, жұмыс жасауда. Ал, бұл нағыз байлықтың дәл өзі. Сонымен қатар, ол дәлелдері күмәнді немесе қорытындысы ешбір дәлелге сүйенбеген аргументтерді критикалық ойлау әдетін қалыптастырды. Ал, бұл әдеттер өте пайдалы болып шықты. Елестетіп көріңізші, Сіздің болашақ «бастығыңыз», әрине, сізден нанның қоқымын тауысып жеуіңізді сұрамайды, Сізге қомақты қаржы уәде ете отырып, әр күн сайын қосымша 4 сағат жұмыс жасауыңызды сұрайды. Бұл жерде Сіз өзіңіздің қосымша жұмысыңыз қай тұрғыдан Сізге қомақты қаржы алып келетіндігін нақтылау мақсатында қосымша сұрақ қойғыңыз келеді. Сіз қандай да бір қосымша келісім-шарт, немесе ең болмағанда Өзіңіз қатысқалы отырған оқиға сценарийінің дамуы жайлы білгіңіз келетіндігі анық. Мұндай жағдайлар көп кездесуі мүмкін. Ал, енді өзіміздің іс-әрекеттерімізде логика мен анықтылыққа жетуде және аргументтерді бағалауға дайын болу үшін талқылау кезіндегі қателіктердің сан алуан түрлерін қарастырайық.





3.2. «Авторитеттерден» (Беделділерден) болатын аргументтер




	Өкінішке орай, авторитет сөзі кейбір кезде қылмыстық әлемдегі қатал ағалар туралы ойға алып келеді. Ал, шындығында авторитет сөзі ағылшын тілінің authority, «құзіретті қайнаркөз», «сарапшы», «ықпалды адам» деген мағынаға ие сөзінен шыққан. «Авторитет» — сөзі аргументтерде дәлел ретінде жиі қолданылады. Мысалы:

	Аға: «Сен сүтке баруың керек.»

	Әпке: «Неге?»

	Аға: «Өйткені анамыз солай айтты.»

	Келтірілген жағдайда әжемізбен болған оқиға тәріздес ана беделді болып келеді. Ол кісі ненің дұрыс екендігін, ненің бұрыс екендігін біледі. Әпкесі анасының айтқандарының барлығын бұлжытпай орындайды. Осыған сәйкес, анасы — құзіретті қайнаркөз және ол кісіні дәйектердегі бедел ретінде көрсетуге болады. Әрине, мынадай қосымша дәйектерді де келтіруге болатын еді: 1) Әпкесі бізге қандай сүттің қажет екендігін ажырата алады, ал, ағасы ажырата алмайды; 2) Әпкесі қолжетімді бағамен сүтті қайдан алуға болатындығын, дүкендердегі бағаларды жақсы біледі. Бірақ, анасының беделі бұл сұрақтардың барлығын алмастырып, әпкесі ешқандай артық сұраққа келместен де қуана-қуана сүт әкелуге кетеді. Басқадай бір мысалды қарастырайық:

	Ауыл әкімін сайлау кезінде саяси үгітші: «Қайырден ағаға дауыс беріңіздер. Ол кісіге тіпті біздің кикбоксингтен облыстық жарыс бойынша чемпион — Мистер Дулаттың өзі дауыс беруде!»

	Бұл жерде саяси үгітші ауылдағылардың көбісіне өте құрметті және беделді кикбоксерды ауылдықтардың Қайырден ағаға дауыс берулеріне себепкер ретінде қолданып отыр. Әрине, Дулат — спорт және дене шынықтыру саласының сарапшысы. Ол әртүрлі әдістерді біледі және облыстық сайыстарда өз ауылының беделін қорғайды. Оның үстіне, бізде Дулаттың адамдардың басқару дағдылары жайлы жақсы біледі ме, жоқ па деген сияқты оның саяси түйсігі туралы ешбір ақпарат жоқ. Ол үміткерлерді өзара салыстырып көріп, Қайырден аға расымен ең мықтысы және ауылдағы қордаланған мәселелерді шеше алатындығына сенімді ме? Бұл жайда біз ештеңе білмейміз. Ал, Дулатқа қомақты ақша төлеп, ол Қайырденмен бірге суретке түсуге келісімін беріп, бұл суреттер ауылдың барлық жерінде ілінуі де әбден мүмкін. Мұндай жағдайларда біз саяси үгітшінің аргументтеріне сақтықпен қарап және ауыл әкіміне қай үміткердің лайық екендігін өзіміздің анықтауымыз қажет. Яғни, біз кикбоксер беделінің саясатта емес мүлдем басқа салада екендігін ескере отырып, кикбоксердің беделіне толығымен сенім артпағанымыз дұрыс. Осыған сәйкес, оның сараптамалық қорытындысы біз үшін беделді дәйек бола алмайды.

	Біз сіздерге беделді адамдарды тыңдамауыңызды немесе құрметтемеуіңізді өтініп отырған жоқпыз. Дұрысы, біз Сізден өзіңізді қызықтырған сұрақтарда құзыреттілігі молырақ беделділерді тыңдауды сұраймыз. Бәлкім, сіз бізден: егерде беделділер саны бірнешеу және олардың пікірлері әртүрлі болған жағдайда не істеуге болады деп сұрауыңыз мүмкін. Мұндай жағдайда біз аргументтердің басқа жақтарын қарастыруды бастаймыз.



	Қайнаркөз



	Авторитеттердің айтқандарын жеткізетін қайнаркөздерді міндетті түрде тексеру қажет. Кейбір қателікпен танымал авторлардың романдарындағы кейіпкерлердің айтылған сөздерін келтіріп, бұл сөйлемдерді авторлардың аттарынан беріп жатады. Кей кездерде авторлар мен олардың жазған сөйлемдерінде ешбір байланыс болмай жатады. Мұндай жағдайда автордың жақсы аты еліктіру мақсатында қолданылады. Берілген суретке көз тастаңызшы. Біз ғаламтор жайлы бір нәрселер айтып жатқан Владимир Ильич Ленинді көреміз. Алайда, біз Лениннің интернетке қарағанда «интернат» немесе Интернационализм жайлы көбірек хабардар екендігін жақсы білеміз. Себебі, ол кезде интернет жайлы ешкім естіген де жоқ.





	Контекстен бөліп алынған цитата басқаны, ал, контексте мүлдем басқаны білдіретін кездері де болады. Сондықтан да контексті міндетті түрде тексеру қажет. Сары басылымдар көп бөліктерінде дәлелдерін нақтылау үшін дәлелдеу немесе жоққа шығару мүмкін емес, болжамдар мен ешқандай да салмақты пікірі жоқ дәйектерді келтіреді.

	Авторитет ретінде тек қана адамдардың айтқаны келтірілмейді. Кейбір кездерде адамдар өз мақсаттарына жету үшін ел беделін немесе дінде ғылымның беделін қолданады. Мысалы, Ұлы Отан соғысы кезінде Гитлер өзге нәсіл мен ұлттардан арийялық артықшылығын көрсететін ғылыми дәлелдерді келтіре отырып миллиондаған неміс жастарын қызу соғысқа қатысуға көндіре алған. Басқа бір мысал келтіретін болсақ, ел беделінің «Германияда жасалынған» немесе «Жапонияда жасалынған» деген мақтанышпен және керемет сапасына деген сенімділікті көрсететін жазуларды қолдануды көптеген жарнамалардан байқауға болады. Расымен, Германия Мерседес және БМВ сияқты бренд қалыптастырып үлгерген мықты автокөліктерді шығарады. Қалай дегенмен де, бұл елдің барлық өнімдері жоғары сапамен ерекшеленеді дегенді білдірмейді. Осы логикаға қарап, егерде тауар Қытайда өндірілсе («Made in China»), жақсы не жаман деген тұжырымдама жасауға болмайды. Әрбір тауар шығарылған еліне немесе тауарды жарнамалаушы танымал тұлғаға қарап емес, нақты бір сапасына сәйкес бағалануы тиіс.



	Бейтараптық



	Пікір таласқа қатысушы адамдар шартқа сәйкес пікір таласқа қатысты сұрақтар бойынша ақпараттардың қайнаркөзі болып табылмайды. Кейде мұндай адамдар мүлдем шындықты айтпауы мүмкін. Қылмыстық іс кезінде кінасы толық дәлелденген уақытқа дейін айыпталушы кінәсіз деп саналады. Солай болған күннің өзінде біз бұл тұжырымға әділ куәгерлердің айыпталушының кінәсыз екендігін растамайынша сене алмаймыз. Бірақ, тіпті айыпталушы өз кінәсін мойындап, ақиқатты айтып тұрса да көп жағдайда бұл жеткіліксіз болады. Адамдар өздері қалаған нәрсенің бір бөлігін шынайылық деп қабылдап, соны көруге дайын тұрады. Адамдар өз көзқарастарына сәйкес келетін ақпараттарды ғана есте сақтап, әрі қарай таратады. Немесе ақпараттың олар үшін белгілі бір пайдасы болуы қажет. Егерде дәлелдер оның көзқарасына қарамақайшылық тудырып жатса, ұтымдылықты көздейтін адамдар өз халдерін жұмсартып, шындықтың өздеріне қауіпсіз болатын түрін ғана жеткізеді.

	Егерде Сізді мектептегі оқу бағдарламасының тиімділігі қызықтыратын болса, мектеп директорының пікіріне сенім артпағаныңыз дұрыс. Егерде Сізге Ботсванадағы денсаулық сақтау саласындағы жағдай бойынша объективті ақпарат қажет болса, онда Сізге ең алдымен Ботсвана Денсаулық сақтау Министрлігіне хабарласудың қажеті жоқ. Егерде Сіз гауһар сатып алғыңыз келсе, онда Өзіңізге арналған сатушының мақтауларына аса сенбеуге тура келеді. Теориялық тұрғыдан алып қарағанда, сатушының айлық жалақысы немесе жұмысы көбінесе сатылымның көлеміне қарай болғандықтан, өз тауарын әділдікпен сататын сатушыны кездестіру өте қиын.

	Ақпарат көзі әділ болуы керек. Тауарға қатысты мұндай ақпараттың қайнаркөзі ретінде әртүрлі тауарлар шолуларын жасайтын тәуелсіз сайттар, журналдар бола алады. Адам (немесе ұйым) шешілетін мәселеге қатысты қандай да бір әдейі шешім қабылдамайтын болған жағдайда ғана ақпараттың объективті қайнаркөзі бола алады. Мысалы, егерде ата-ана мектепте өз баласының ұстазы болатын болса, бұл ұстазға өз баласына әділ қарау өте қиынға түседі. Бұл мұғалім алдын-ала балаға жоғары баға қоюды немесе керісінше, өз беделіне нұқсан келеді деген ниетпен төмен баға қоюды шешіп қоятындығы жөнінде ықтималдық бар. Қалай болғанда да мұндай жағдайлар мұғалімге де, оқушыға да пайда әкелмесі анық. Осыған қарама-қарсы мысал қарастырар болсақ: Хирург үшін өз баласына ауыр ота жасау өте қиын. Себебі, ота жасау суық қандылық пен нақты ойын жинақтауды талап етеді.



	Тақырып бойынша жұмбақ: Джон дейтін кісі өзінің баласы Иннокентиймен бірге машинада келе жатты. Олардың көлігі апатқа ұшырады. Әкесі сол жерде қаза табады. Ал, баласы ауыр халде жақын маңдағы ауруханаға жеткізіледі. Зардап шегушіні көрген кезде хирург бозарып кетті де: «Мен оған ота жасай алмаймын. Бұл менің ұлым ғой!» — деді.



	Сіз мұны қалай түсіндіре аласыз?



	Күні бұрын ойластырып қойған қарым-қатынас адамдардың статистикалық және басқа да мәліметтерді бұрмалап, қалаған нәтижеге қол жеткізу үшін ең жақсы көрсеткіштерге нұқсауларына жол береді. Мысалы, Х атты бір ел көрші мемлекеттерге қарағанда өз оқушыларының жоғары білім дәрежесімен мақтанғысы келеді. Мәліметтерге көз салсақ:



	Мемлекет — X

	Бітірушілер саны — 10000000

	Үздіктер үлесі — 3%

	Үздіктер саны — 300000



	Мемлекет — Y

	Бітірушілер саны — 1000000

	Үздіктер үлесі — 25%

	Үздіктер саны — 250000



	Мемлекет — Z

	Бітірушілер саны — 100000

	Үздіктер үлесі — 10%

	Үздіктер саны — 10000



	Шындығында Х елінде барлық оқушылардың ішінде мектепті үздік бітірушілер 3 % ғана, яғни, Ү (25 %) және Z (10 %) елдерінен әлдеқайда төмен болып отыр. Х елінде жыл сайын барлығы 10 000 000 оқушы бітіреді екен. Х елінің Үкіметі үшін пайыздар жайлы үндеместен, үздік оқушылардың абсолюттік санымен мақтанған тиімдірек болып отыр (Ү елінің 250 000 оқушысымен салыстырғанда толық 300 000 оқушысы бар!).

	Сізге қажетті ақпарат көзі болып отырған ұйым немесе адамның расымен де тәуелсіз екендігіне көз жеткізіңіз. Олардың қаржы көздерін, басқа да басылымға шыққан материалдарын, сонымен қатар ұсынып отырған ақпаратты берудегі мақсаты мен салмақтылығын тексеріп алыңыз. Ең болмағанда Сіз өзіңізді әлеуеттік түсініксіз ақпараттарды үзіп алып беруден сақтауға тырысуыңыз қажет. Сіз критикалық ойлаушы жансыз немесе солай болғыңыз келетіндігін әрдайым есте сақтаңыз. Сондықтан да ақпарат көзіне қатысты өзіңіздің жеке негізделген шешіміңізге сүйенуіңіз қажет.



	Нақтылау



	Бедел ретінде сарапшылардың бірін немесе ұйымның сөзін келтіруден бұрын, Сіз басқа да біліктілігі мен әділдігі бұдан кем емес адамдар немесе ұйымдардың сіз келтірген қайнаркөзді қолдайтындығына сенімді болып, тексеріп алуыңыз қажет. Ақбөкен қорғау бойынша альянстың (Saiga Conservation Alliance) ең бір мықты жағын айта кетер болсақ, олар көбінесе тәуелсіз жаңалық беруші ұйымдардың хабарламаларымен нақтыланып отырады.

	Нақтылауды қолдану мәселесі бүгінгі таңда интернет кесірінен қиындап келеді. Себебі, кез-келген ақпарат нақты немесе нақты болмаса да адамдар арқылы, сонымен қатар бағдарламалар арқылы да әртүрлі түрдегі порталдарда сәт сағатта «көшірмелері» жасалынады.



	Ad hominem (Жеке басына тиісу)



	Өкінішке орай, пікірталас кезінде адамдар кейбір кездерде жеке басына тиісіп кетіп жатады. Мұндай тәртіптің негізгі себебі дұрыс пікірталас жүргізу үшін қажетті аргументтердің, білім мен дағдыларын жетіспеушілігі болып табылады. Мысалдарды қарастырайық:

	Саня: «Дима маған еңбек нарығында экономистердің көп болуына орай, экономист мамандығына оқуға түспеуімді ұсынып отыр.»

	Ваня: «Тыңдайтын адамды тапқан екенсің! Сен не, Диманың университет жылдары кезінде аздап арақ ішкендігін білмейтін бе едің?»

	Саня өз ойын аргументпен келтіріп отыр. Шындығында, егерде еңбек нарығында экономистер расымен де өте көбейіп кетсе және бұл үрдіс жалғаса беретін болса, онда экономист мамандығын оқу үшін себеп айтарлықтай салмақты болуы керек. Диманың аргументтерін жоққа шығарып, Саня айтқандай экономика саласы бойынша мамандану пайдасына орай қандай да бір дәлел келтірудің орнына Ваня Диманың беделіне күмән келтіре бастайды. Бәлкім, Дима студент кезінде расымен арақ ішкен болуы керек. Алайда Диманың қандай да бір жерден еңбек нарығы туралы мақала оқып өз ой пікірімен Санямен бөлісуіне ешкім де кедергі келтіріп тұрған жоқ.

	Әсіресе саясат пен бизнесте адамдар үнемі ad hominem-ге қарай жүгіретіндігін мойындауымыз қажет. АҚШ-тағы президенттік сайлау кезінде телеэфирдің сегізден бір бөлігі әртүрлі ток-шоу мен президенттікке үміткерлердің жеке өмірлерін талқылаудан босамайды. Барлығы талқыланады: ата-анасы, әдеттері, балалары, киімдері, мектеп жылдары, тіпті, президенттікке үміткерлердің үй жануарлары да талқыланады. Әрине, мұндай көзқарас үміткерлердің басқару дағдыларын, білімін, елді өзгертуге деген ұмтылысын және басқа да адами қасиеттерін қажет емес ақпараттардың жауып тастайтындығына алып келеді.





3.3. Аргументтер, себептер мен салдары жайлы




	Біздің өмірімізде болып жатқан әртүрлі құбылыстарды түсіндіру үшін себептер іздеу адамдарға тән дүние. Сіз кейбір өзіңіздің сыныптастарыңыздың жақсы үлгерімдерінің құпиясын ашуға тырысқан кезіңіз болған шығар. Олардың күн тәртібіне мұқият қарап отырып, Сіз олар күніне ең аз дегенде бір сағаттарын үй тапсырмасын орындауға жіберетіндігін байқай аласыз. Сонымен қатар, Сіз қанағаттанарлықтай емес бағалары бар оқушылардың үй тапсырмасын мүлдем орындамайтындығын да көресіз. Былайша айтқанда, Сіз үй жұмысын орындауға арнаған оқушының үлгерімі мен уақыттың арасындағы корреляцияны (өзара тәуелділікті) көресіз. Зерттеушілер үнемі әртүрлі факторлар арасындағы корреляцияны табуға тырысады. Мысалы, қартаю мен ұзақ жасау факторы процесін зерттеуші, зерттеуші-геронтологтар, пайдалы таңғы ас пен ұзақ жасау арасында корреляцияны табулары мүмкін. Тіпті зерттеушілерден басқалар да кей кезде өз тұжырымдарын нақтылау үшін корреляцияға жүгінеді. Базардағы сатушыларды есіңізге алыңызшы. Олардың кейбіреулері егерде таңертең әмиянына аздап ақша салып қойса, бұл ақшалар өзге ақшаларды тартып, сатылым бойынша еш мәселе болмайды дегенге кәдімгідей анық сенім білдіреді. Яғни, олар сату күнінде қолма қол ақша көлемі мен сол күнгі сатылым көлемі арасында корреляцияның бар екендігіне сенеді. Тіпті, егерде мұндай корреляция бар болған күннің өзінде ол өздігінен факторлар арасында себеп-салдар байланысын анықтау үшін жеткілікті негіздеме бола алмайды. Себеп пен салдарды дұрыс талдау үшін критикалық ойлаушы келесі сұрақтарды қоя отырып, содан кейін ғана себеп-салдар жайлы белгілі бір пікір жасауы қажет.

	Себептің салдарға қалай алып баратындығын аргумент түсіндіре алады ма?

	Адамдар көп жағдайда қателікпен егерде екі фактор арасында корреляция бар болса онда бір фактор қалай болғанда да келесісіне әсер етуі қажет деп санайды. Өкінішке орай, мұндай логикаға құрылған аргументтер бір фактордың екінші факторге әсер ететін механизмін әрдайым ашып бере алмайды. Егерде бізге екі фактор арасындағы себеп-салдарлық өзара іс-әрекетінің механизмі түсініксіз болса, бізде қателесу қаупі бар.

	Мысалы, зерттеуші-геронтологтар, көптеген адамдарға сұрақ жүргізіп және олардың таңғы астарының сапасын бақылай отырып, толыққанды таңғы ас ұзақ өмір сүруге алып келеді деп санауға болады деп қорытындылаған. Бірақ, біз олардың құр сөзіне сене алмаймыз. Бізді, жақсы таңғы ас ұзақ өмір сүруге нақты қалайша әсер ететіндігі қызықтырады. Ғалымдар мұны шамамен төмендегідей түсіндіре алатын еді:

	Толыққанды таңғы ас құрамына әртүрлі дәрумендер мен минералдарды енгізетендіктен, мұндай тағамды күнделікті қолдану адамның иммунитетін көтеріп, метаболизмін жақсартады. Мықты иммунитет аурудан қорғап, ал жақсарған метаболизм адам ағзасын бірқалыпты ұстап тұруға мүмкіндік береді. Нәтижесінде, толыққанды таңғы ас ішіп жүрген адамдар орта есеппен алғанда көбірек өмір сүреді…





	Екі фактордың корреляциясы олардың арасындағы себеп-салдардарлық байланысқа кепілдік бермейтіндігін есте сақтаңыз. Мысалы, адам жасы ұлғайған сайын жақсы тамақтануға көп көңіл бөлуі әбден мүмкін. Егерде солай болса, дәл осы пайдалы таңғы ас ұзақ өмір сүруге алып келеді деп тұжырымдау қиынға түседі. Сонымен қатар, уақытылы алдын алу мен емделудің негізінде ұзақ өмір сүруді қамтамасыз ететін, үшінші фактордың мысалы ақшаның болуы да мүмкін. Себебі, ақшаның арқасында адамдар органикалық тағамдармен тамақтанып, сапалы медициналық қызметті пайдалана алады. Қорытындыда әлдеқайда ықтимал себеп келтірілген бе?

	Көптеген оқиғаларда мүмкін болар бірнеше себептер болады. Олардың бір себебіне назар салу жеткіліксіз болып саналады. Әлдеқайда мүмкін болатын себепті көрсету қажет. Осыған байланысты мысалды қарастырайық:

	«К» ауылының тұрғындары құрбандыққа ақ түйе шалды. Ауыл тұрғындарының ойларынша құрбандық шалу ауданда болып жатқан өзін-өзі өлтіруге кінәлі жындарды қууға себепкер болады деп санайды… Жергілікті тұрғын өзін-өзі өлтірмек болған жеткіншектердің белгісіз елес көргендіктерін айтқан. «Олар маған өздеріне ақ киім киген қарт адамның бейнесі көрінгендіктерін және қарияның оларға өмірдің еш мағынасы жоқ деп мойнына жіп тағып көрсетіп өзінің соңынан еруге шақырғандығын айтты»..

	Бәлкім, «К» ауылында болған жағдайларға жындар расымен кінәлі шығар. Расында жындарды аз адам көргендіктен, олар үшін ешкімнің жауап бере алмайтындығынан да оларды кінәлау оңайырақ. «К» ауылындағы жеткіншектер мәселесіндегі әлдеқайда ықтимал болатын себеп жын болып табылады деп санайсыз ба? Бұдан басқа қандай да бір нақты себептер болмаған жағдайға ғана адамдар мұндай себептерге жол береді. Егерде ауылда пайдалы әлеуметтік-экономикалық орта болмаған болса және үлкендердің жас жеткіншектермен жақсы байланысы болмаса, онда жастарды мазалап жүрген әлеуметтік, экономикалық немесе психологиялық мәселерді шешу жолдарын қарастыру қажет еді. Біз ғылым барлық сұрақтардың жауабын табады деп тұжырымдама жасап отырған жоқпыз. Әйтседе, ғылыми әдіс мәселені көрсетіп, ал, мәселені анықтау оны шешудің жартысы болып табылатынын ескерген жөн.





3.4. Жалпылаулары бар аргументтер




	Аргументтерді бағалау кезінде кез-келген адамды адасушылыққа апара алатын жалпылау қорытындыға назар аудару қажет. Индуктивті ой бекітілімдерге негізделген жалпылау қорытындыларды автор оқырмандарды болатын қателіктер жайлы ескертетін шартпен қабылдауға болады. Дедуктивті ой бекітілімдерге негізделген жалпылау қорытындыларға сенуге болады. Осыған байланысты ой бекітілімдердің екі түрінің арасындағы айырмашылықты қарастырамыз.



	Индукция және дедукция



	Кейбір бақылауларды барлық жағдайларға сәйкестендіріп ортақтастыру нысандық логика көзқарасы бойынша дәлелді болып табылмайды. Себебі, мұндай индуктивті ой бекітілімдер қате қорытындыға алып келуі мүмкін. Сонымен қатар, индуктивті ой бекітілімдер жаңа білім алудың негізгі тәсілі болып келеді. Қорытынды мүмкін болатын сипатта келіп, қосымша дәлелдер келтіруді талап ететіндіктен индукцияның дәлелдеу күші шектелген. Индукцияны қолдану кезіндегі қате нәтижелерге арналған мысалдар:

	(1) Түрікменстан, Өзбекстан, Қазақстанда түркі тілінде сөйлейді.

	(2) Түрікменстан, Өзбекстан және Қазақстан — Орталық Азия елдері.

	(3) Сондықтан да, барлық Орталық Азия елдерінде түркі тілінде сөйлейді.

	Бұл сұрақ бойынша тереңнен зерттеу барысында Орталық Азия еліне жататын Тәжікстанда адамдар түркі тілдеріне жатпайтын дари тілінде сөйлейді. Міне осылай, индуктивті ортақтастыру қателерге алып келуі мүмкін. Абай болыңыз!

	Ал, дедуктивті ой бекітілім кезінде жеке жағдай логика ережесі бойынша жалпыламадан логикалық жолмен шығарылады. Дедуктивтік ой бекітілімі бар аргументтерде талқылау тізбегі логикалық қолдану қатынасымен байланысты. Дедукцияның сәлемдемесі болып жалпы тұжырымдардың сипаттары бар аксиомалар, доктриналар, қасаңдық немесе жай ғана гипотезалар болып табылса, ал соңы — сәлемдеменің салдары теорема болып саналады. Егерде дедукция сәлемдемесі шындыққа жанасатын болса онда оның салдары да ақиқи болып келеді. Дедукция — көбінесе Шерлок Холмс туралы роман мен фильмдерінің арқасында оқушылар арасында танымал болған дәлелдеудің негізгі құралы болып есептеледі. Ол үнемі индуктивті және абдуктивті әдістерге жүгінеді. Қарапайым дедуктивті ой бекітілімге арналған мысалдарды қарастырайық:

	(1) Қазақстандықтардың барлығы қымбат көліктермен жүруді ұнатады.

	(2) Самуил — қазақстандық.

	(3) Сондықтан, Самуил де қымбат көліктермен жүруді ұнатады.

	Дұрыс дәлелдер болған кезде дедуктивті ой бекітілімге негізделген қорытынды сенімді болып табылады.
