	Қазақтың ырымдары мен тыйымдары
	Тамақты шынтақтап жатып, түрегеп тұрып немесе тым еңкейіп отырып жеуге болмайды. Тамақты отырып жеген дүрыс.



	Дастарқан басында мағынасыз әңгімелер айтуға болмайды. Тамақтану кезінде әрбір адам өзін-өзі ұстай білуі, мүмкіндігінше аз сөйлеуі тиіс.



	Бейіт басында немесе жанында тамақ жеуге болмайды. Ал көшеде, базарда, көлікте мүмкіндігінше көпшіліктің назарын аудартпай тамақтанған дұрыс.



	Жуылмаған көкөніс пен жеміс-жидектерді жеуге болмайды. Өйткені жуылмаған тамақтан адам ауруға үшырайды.



	Тамақ жеп отырған адамды орнынан қозғаған әдепсіздік болып саналады.



	Қонақ адам тамақты тәбетіне орай, өз қалауынша жегені дүрыс. Оған тамақты зорлықпен алдыру әдепсіздік болып саналады.



	Тамақты, нанды қалдырмай, тауысып жеп қою керек. «Жаманнан жарты аяқ ас қалар» деген сөз бекер айтылмаған.



	Тамақ ішіп болғаннан соң түрып кетуге болмайды. Өйткені тамақтану соңында ас қайырылып, бата беріледі. Үй иесіне жақсы тілек айтылады.



	Ас ішіп болған соң, «тойдым» демейді, «қанағат» деген жөн.



	Дастарқан басында отырған қонақты санамайды. Қонақты санау жаман ырым саналады.



	Дастарқан аттаған әдепсіздік болып саналады.



	Әкесі тірі бала бас ұстамайды. Егер бала бас ұстаса, әкесі өліп қалады деген ырым бар.



	Тамаққа қарай түшкіру әдепсіздік болып саналады.



	Тамақ пісіргенде асқа шаш түсіп кетпес үшін шашты орамалмен байлап алу керек.



	Балаға ми жегізбейді. Ми жеген бала мидай былжыр, ынжық болады деп саналады.



	Жас балаға бұғана ұстатпайды. Бұғана ұстаса, бойы өспей қалады деп жорыған.



	Қызға кәрі жілік ұстатпайды. Кәрі жілік үстаса, күйеуге шықпай, оң жақта көп отырып қалады.



	Ішіп отырған шайға сама (сәме) түссе, қонақ келеді.



	Шашалған адамға «май қап» дейді.



	Ет турағанда бір кесек ет қалып қалса, ет тураушыға өтірік айтатының бар екен дейді.





ҮЙ ТҮРМЫСЫНА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Тыйымдар





	Киіз үйге кіргізілген отынның артығын шығарып тастамайды. Өйткені бұл -үйден өлік шығады деген ырым. Қазақтың киіз үйінде бір жағдайда ғана - үйде өлік болғанда от жағылмайды, отын сыртқа шығарылады.



	Түнде сандықты ашпайды, ашса, әулеттен біреу-міреу өледі деп жорамалдайды. Ал өте қажет болған жағдайда, «оған жылан кіріп кетті» деп ашады.



	Есіктің киізін үйдің үстіне қарай лақтырмайды, орап қояды. Әйтпеген жағдайда жау найзасымен ашып кіреді, яғни жауласқан адам үй қожасын жеңіп кетеді.



	Ауа райы жақсы болса, түндікті бақанмен тіреп қоюға болмайды. Бұл - жау шақыру деген жаман ырым.



	Жанып тұрған шырақты үрлемейді, өйткені бұлай сөндірсе, адам ұмытшақ болады.



	Есіктің босағасын керуге, табалдырығында тұруға болмайды. Бұл - жамандық шақырма деген мағынадағы тыйым. Себебі жау шапқанда ғана үй иелері босағаны керіп, табалдырықта тұрған.



	Есікті тебуге болмайды. Жау келгенде ғана есікті теуіп кіреді.



	Үйді айналып жүруге, жүгіруге болмайды. Бұл - жамандық шақырма деген мағынадағы тыйым. Себебі жау келе жатқанда ғана үй иелері үйді айналып жүрген.



	Біреуден қайрақ сұрамайды.



	Жастық басқа жасталатындықтан, оны аяқпен баспайды.



	Арқанды, бақанды аттаса, шаңырақтың құты кетеді.



	Шәугім мен аққұманның шүмегін есікке қаратып қойса, ырыс-несібе кемиді.



	Итке ожаумен ас құймайды - үйдің берекесі кетеді.



	Біреу келгенде үйді сыпырмайды - әдепсіздік болып саналады.



	Сыпырғымен адамды ұрмайды.



	Сыпырғыш, күрек, айырдың басын жоғары қаратып қоймайды. Бұл - «ұстайтын кісі жоқ» деген жаман ырымды білдіреді.



	Сыпырғышты төрге қоймайды. Бұл - үй ішіндегі жаманшылық, ауру-сырқау сыпырғышпен босагадан шықсын, төрге жоламасын деген ниеттен туған ырым.





	Ырымдар





	Жаңа үйге көшіп келген отбасына «қоныс жайлы болсын!» дейді.



	Егер киіз үйге байғыз қонып, бақыратын болса, бұл үйдің иесі үлкен бақытсыздыққа үшырайды. Егер, керісінше, қарға қарқылдаса, онда бақытты болады.



	Егер киіз үйге кіріп келе жатқан адам сүрініп қетіп қүласа, үй иесі кенетген мал-мүлікке ие болып, дәулеті артады.



	Қыстаудан жайлауға алғаш рет көшкен кезде, бірінші күні қыстаудың маңына, жол бойына аялдайды. Одан соң әрі қарай қозғалғанда жолдың екі жағынан үлкен екі от жағады, содан кейін оттың арасынан жүк тиелген түйелерді қос-қостан өткізеді. Бұл қаскүнем рухтар мен жын-шайтаннан сақтану үшін жасалады, өйткені олар көшті анди алмай, от ішінде қалып қояды.



	Киіз үйде қүмырсқа көбейіп кетсе, жылқының екі тезегін уыққа іліп қояды.



	Ит ұлыса, шаңырақта жаманшылық болады.



	Көрпенің тұйығын ірге жаққа қаратып төсейді.



	Егер киіз үй сыртына ит сарып кетсе, құт келеді деп жақсылыққа жориды.



	Қызылша және басқа да жұқпалы аурулар тарағанда, басқаға жұқпасын деп немесе қызылша шыққан балаға тілсұқ болмасын деп, есік сыртына не маңдайшаға шикі жас ет байлайды. Шикі ет ауырып жатқан адамымыздың еті шикі еді, қызылша шығып жатыр деген шартты белгіні білдіреді. Шикі етті қарға, сауысқан сияқты құстар ала қашып, тыныштық бермеген соң, қызыл бөз байлайтын болған.



	Жаңадан қайнатқан сабынды жоғары қойса, ол үйге түскен келін өркөкірек болады.



	Несібесі көп, дастарқаны мол болсын деп жаңа үйдің босағасын маймен майлайды.



	Пәле-жаладан аулақ болсын деп жаңа уйленген жастардың төсегін арша түтінімен ыстайды.





ОТҚА ҚАТЫСТЫ ТЫЙЫМДАР





	Отты шашуға, аттауға және басуға болмайды. Отты шашса, аттаса немесе басса, отбасының берекесі кетеді.



	Отқа түкірмейді. Қазақ халқында от қасиетті нәрсе болып саналады.



	Отты су құйып өшірмейді, өйткені оны қайта тұтату қиын болады.



	Түнде үйден күл шығармайды. Себебі күл төгілген жерді басуга тура келеді.



	Күл төгілген жерді басуға болмайды. Барлық жаманшылық күлмен кетеді, оны басу сол жаманшылықты үйіңе әкелгенмен бірдей.





КҮН, АЙ ЖӘНЕ ЖҮЛДЫЗДАРҒА КАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Жүлдыздарды санамайды. Жұлдыз санаса, өлім-жітім, жаманшылық көп болады



	Айды қолмен көрсетсе, отбасыңда жаманшылық болады.



	Күнге, айға қарап дәрет сындыруға болмайды. Бұл - өлім-жітім шақыратын жаман ырым.



	Аспаннан ағып түскен жүлдызды көрген қазақтар «менің жүлдызым жоғары» дейді.



	Жаңа айды көргендер «жаңа айда жарылқа, ескі айда есірке» деп бата жасап, ырымдайды.





ТӨРТ ТҮЛІККЕ ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР




	Тыйымдар



	Буаз малды төлдер алдында, өрістен қайтқанда, өріске айдарда қуаласа, өз мерзімінен бүрын төлдеуі мүмкін. Мұны «іш тастау» дейді.



	Мал қораның сыртында, болмаса ішінде ысқырмайды. Халқымызда ысқырыққа жылан келіп, малдың емшегін шағады немесе сүтін сорып кетеді деген түсінік қалыптасқан.



	Жас мал төлдегенде үйге қарыз сұрап келгендерге ештеңе бермейді - жас төлдің құттты кетеді.



	Қой қоздағанда шуын жерден айыруға болмайды; оны сүйретіп апарып тастайды, әйтпесе қозы қашаған болады. Әрі шуын жеп қойған мал тумай қалады.



	Мал туып жатқанда жанында адам тұрса, төлін қызғанып, өлтіріп тастауы мүмкін.



	Малшы көктем уақытында далаға жалаң аяқ, жалаң бас шықса, отарына суық тиіп ауырады.



	Ұрлық жасаған, өтірік айтқан адамға мал бағуға болмайды, малдың берекесі кетеді.



	Тұмса малдың алғашқы сүтін ешкімге бермейді; сүтті болса, оны бөтен адамға айтып мақтамайды, себебі сүті қайтады.



	Мал иесі немесе оның отбасында адам қайтыс болғанда, мал сауылмайды, төлін ағытып жібереді.



	Мал қораға түнде ошақтан шала жанған от алып шығуға болмайды.



	Бөгде адам отар ішінде жатса, малдың құты кетеді.



	Сойылған малдың қанын төрт түлік (әсіресе сиырдың) көзінше төкпейді, сүтінен айырылады.



	Ораза кезінде малдың орнын ауыстырмайды, әйтпесе иесі өкпелейді.



	Малдың алдынан бос ыдыспен шықса, сүті азаяды.



	Малды қу шыбықпен, көсеумен айдаса, сүті күйіп кетеді. Малды жас шы-бықпен айдайды.



	Малға бас киім лақтырса, сүті кетеді.



	Малға дауыс көтеріп ұрсуға, балағаттап, тіл тигізуге болмайды - иесі өкпелейді.



	Қойды қант беріп, тұз беріп шақыруға болмайды, оған сайтан жүгіреді.



	Жас малдың арқасынан сипай берсе, өспей қалады.



	Жатқан малдың үстінен аттауға болмайды. Аттаған жағдайда кейін қарай аттау керек. Әйтпесе мал омыртқасын сындырады, болмаса қасқыр жейді.



	Жас малдың мүйізі шығар кезде қолмен сипаса, мүйізі қисық болады.



	Жас малдың тістерін санаса, өлім-жітімге ұшырайды.



	Бөтен адамды малдың ортасына кіргізбейді - малға көз тиеді.



	Малды сауарда зекімейді - сүті кетеді.



	Мал сауылып жатқанда иесімен амандасып, сауынның қасына келуге болмайды - малдың сүті қайтады.



	Мал өріске кеткен соң, қой қораның есігін ашып тастауға болмайды, өйткені жын-шайтан еніп кетеді.



	Малды бөтен адамға саудырмаған жөн, себебі мал адам жатырқамай, өзге адамға да сүт беретін болады.



	Малшылар беті-қолын жумай мал шығарса, мал өлім-жітімге үшырайды.



	Таңертең ерте малға бөтен адамды шығаруға болмайды, себебі малдың құттты кетеді.



	Қой бағып отырып тігін тігуге және өзіне, отбасына байланысты қайғылы нәрселерді айтуға болмайды. Мал иесі өкпелейді.



	Малдың жаныңда отьірып, тізеге салып ағаш сындыруға болмайды, малдың аяғы сынады. Оны отын жаратын балта мен немесе аяқпен басып сындыру керек.



	Сатылған немесе сыйлаған малды еске алып, қайғырса, сол жақта өліп қалуы мүмкін.



	Мал туралы сөз болғанда, «Не бағып жүрсің?», «Не айдап жүрсің?», «Не сауып жүрсің?» деп сұрамайды - иесі өкпелейді.



	Малшы мал баққанда ұстайтын таяғын бөтен біреуге бермегені жөн. Өйткені шопанның таяғы киелі болып есептеледі. Ол жын-шайтанды малдан аластайды.



	Малды ит-құстан, жын-шайтаннан сақтау үшін күн батқаннан кейін қорадан шығармайды.



	Жаңа ай туғанда қойға қошқар жіберсе, иесі өкпелейді.



	Қойларға қошқар жіберіп жатқанда ұрсысуға, қамшы өруге болмайды. Қойдың құттты қашады.



	Он екі мүшесінің бірі кем адам қойға қошқар жіберуіне болмайды. Қозылар сондай болып тууы мүмкін.



	Малдың сүйегін аяққа баспайды, жерге көміп тастайды.



	Қойдың мүйізін, жүнін өртесе, қорадағы қойдың сүйегі сырқырайды.



	Малды аяқпен тебуге, ал атты бастан ауыздықпен ұруга болмайды. Иесі өкпелейді.



	Малға «кет!» деп дауыс көтеріп зекімейді.



	Түнде мал санамайды және ешкімге мал бермейді. Малдың берекесі кетеді.



	Қой қоздап жатқанда малды сатпайды, біреуге сыйламайды. Малдың құттты қашады.



	Түйені таяқпен ұрып айдамайды, жетекке алады.



	Мал табынының алдынан немесе қой отарының арасынан бойлап өтсе, иесі өкпелейді.



	Малдың кемшілігін айтып сөйлесе, мал ауырады немесе сүт бермейді.



	Мал қорада дәрет сындырса, малдың желіні іседі, сүті қайтады.



	Малдың сүйегін отқа салса, қорада байлаулы түрған малдың сүйегі сырқырайды, жылқы малы шошымалы болады.



	Тірі малға көрсетіп мал сойса, сауын малы сүтінен айырылады.



	Жылқының жусауын, қотандағы қойдың тынысын, малдың өрісін бұзса, иесі өкпелейді.





	Ырымдар





	Мал айдап бара жатқан адам кездескенде «айдар көбейсін!» дейді, ал малшыға «бағар көбейсін!» деген тілек білдіреді.



	Жас ботаны бірден көзге түсірмейді. Оны бір ай шымылдықтың не ши қоршаудың ішінде үстайды. Жас бота тұрған киіз үйдің белдеуіне бөтен адамның атын байлатпайды. Егерде бөтен адам ботаны көріп қалса, оған жалма-жан «тіл-көзім тасқа» дегізіп, ботаға түкіртеді немесе отқа тұз тастатады.



	Мал йесі малдың сүттілігіне, немесе семіздігіне риза болғанда, алдымен құдайға сыйынып барып ризалығын білдіреді, әйтпесе көзі тиюі мүмкін.



	Қазанда қайнап жатқан сүт төгілсе, малдың желініне жара шығады. Сүт отқа күйсе, малдың емшегіндегі сүт азаяды.



	Мал сойғанда төс шеміршігін кесіп алып, жарға не босағага лақтырғанда жабысып қалса - ол үйдің аты жүйрік болады.



	Сиырдың желіні іссе, таңертең ерте кебіспен ұшықтайды.





МАЛ ӘБЗЕЛДЕРІ МЕН ҚҰРАЛДАРЫНА БАЙЛАНЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Мал әбзелдерін лас жерге, аяқ астына тастамайды. Оларды арнайы орынға іліп қояды.



	Мал үстайтын құралдарды (қүрық, бұғалық т.б.) аттамайды. Мал ұстайтын құралдар киелі болып саналады.



	Мал ұстайтын құралдарды тік көтеріп жүруге болмайды, олардың ілгегін қолға іліп, жерге сүйретіп жүреді.



	Атты немесе басқа малды сатқанда, яки біреуге сыйлағанда ноқта-жүген, бас жібі берілмейді, ырыс-несібе олармен бірге кетеді.



	Мал байлайтын арқанды, жіпті, көгенді т.б. аттамайды.



	Қой қырқатын қайшыны иесіне «мұны мен емес, жер беріп отыр» деп ойлап, жүнге орап қайтарады. Қайшыны қолға бермейді, жерге қою керек. Екінші адам оны сол жерінен алады, әйтпесе қайшы қойдың терісін кесіп кетеді.



	Ер-тұрман ұй-ішіндегі арнайы жерге қойылады.





ҚОРШАҒАН ОРТАҒА ҚАТЫСТЫ ТЫЙЫМДАР





	Егінді, шалғынды бейсауат баспайды. Обал болады.



	Көкті жұлса, «Көктей соласың» деп жамандыққа жориды.



	Суға дәрет сындыруға болмайды. «Ағын судың арамы жоқ» деген сөз бар. Бұл суды басқалар пайдаланады.



	Суға түкірмейді, өйткені бұл суды қайта ішуге тура келеді.



	Ағын суды бұруға болмайды. «Судың да сұрауы бар», «Аққан су арнасымен ақсын», «Бидің жолы ақ, судың жолы сара» деген сөздер бар.



	Қүстардың ұясын бұзуға болмайды.



	Қарғаса, үй ішіңе кесепаты тиеді.



	Торғайдың жұмыртқасын қиратсаң, бетіңе шұбар түсуі мүмкін.



	Аққу киелі құс деп саналатындықтан, оны атуға, құс салуға болмайды.



	Қыран құстарды атса, киесі тиеді.



	Киіз үйдің шаңырағына қарлығаш ұя салса, балапандары ұшып кеткенше көшпейді. Қарлығаш адамға дос, сондықтан ұясын бұзбайды.



	Байғыз киелі құс болғандықтан, оны ұстап алуға болмайды.



	Үкіні ұстап алуға болмайды. Үстаған күнде үкісін жүндеп алған соң, бір тойдырып, босатып жіберу керек.



	Жапалақ пен жарқанатқа тиюге болмайды, қарғысы қатты болады.



	Құмырсқаның илеуін бұзсаң, үй ішіңе кесепаты тиеді.



	Бақаны өлтіруге болмайды, жаңбыр жауады.



	Жылан үйге кіріп кетсе, өлтірмейді, басына ақ құйып шығарады.



	Жолбарыс, аюды көп ауламайды, оларды «аң иесі» деп санайды.



	Өсіп түрған ағашқа балта тигізуге болмайды. От жағуға қураған ағашты, малдың тезегі мен қиын пайдаланады.



	Жабайы анды үнемсіз аулауға болмайды. Қажетіне қарай аулап, қалғандарының өсіп-өнуіне жағдай жасап отырады.



	Қара суды сапырмайды.





ҚҰСТАРҒА БАЙЛАНЫСТЫ НАНЫМДАР МЕН СЕНІМДЕР





	Қарғалар тобымен шуылдасып ұшса, қыста күн суытады, ал жазда жамандық белгісін білдіреді.



	Құстар өзендегі, арықтағы суға түссе, ауа-райы өзгеріп, жаңбыр жауады; жер бауырлап ұшса, күн бұзылады.



	Көкектің даусы оң жағыңнан естілсе, бай боласың; сол жағыңнан естілсе, сәтсіздікке ұшырайсың;'алдыңнан естілсе, көп жыл ауырмайсың, денсаулығың жақсы болады.



	Үкі түнде ауылдың сыртынан шақырса, ауылда көп кешікпей өрт, болмаса қайғылы жағдай болады; үкісін жұлып алып, бойтүмар етіп сақтаған адам қатерге ұшырамайды.



	Егер тауық үясына ерте қонақтаса, ертеңіне жауын-шашын болады; бір аяғын бауырына алып, ұзақ түрса, күн суытады.



	Егер тырналар дыбыс шығармай тым жоғары ұшса, күн жылы болады.



	Үйдің төбесіне қарлығаш не көгершін ұя салса, жақсылық болады, өйткені бұл құстар - Алланың сүйіктісі.



	Тауықтың мезгілсіз шақырғаны - жаман ырым.





ЕГІНШІЛІККЕ КДТЫСТЫ ЫРЫМДАР





	Егін егіп жатқан диқанға өтіп бара жатқан жүргінші: «Бір дәнің мың дән берсін», - деп амандасады.



	Егер диқаннан біреу-міреу егістік үшін дән сұраса, ол сұраушыға мүмкіндігіне қарай береді.



	Диқан өз қырманының астығын алып, пайдалануға кірісерде «Диқан атаның» атына бағыштап, Құраннан аят оқиды. Содан соң алғашқы өлшем қайыр-садақаға, «аққұлаға» бөлінеді. Бұл күндіз емес, міндетті түрде кешкісін оттың жарығымен жасалады.





АҢШЫЛЫҚКА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Аңға шыққан аңшыға «Қанжығаң майлансын» деген тілек айтылады.



	Андағы бірінші олжа ешкімге сыйланбайды, бірінші олжа қоян, ал кейінгісі қасқыр немесе түлкі болса да солай етіледі.



	Атып алған құланның немесе жабайы ешкінің басын немесе сауырын міндетті түрде аңды атқан аңшының өзі пайдаланады, ал қалған етті серіктес аңшыларымен бірдей етіп бөледі.



	Дос-жаран, құда-жегжат және туған-туыстан ит алмайды. Араларында түсінбеушілік болып, суысып кетеді.



	Ит - жеті қазынаның бірі. Сондықтан оны өлтіруге, азаптауға, қаңғыртып жіберуге бодмайды. Олай етсе, иесінің басына жаманшылық үйіріледі.



	Бүркіттің тұяғы қасиетті саналады, оның үйдің төріне не бесікке іліп қояды.



	Аңдар мен құстарды рұқсат етілген мерзімде ғана аулау керек.



	Балықтың құйрығын үстаса, қармаққа балық түспейді.





ӨЛІККЕ ҚАТЫСТЫ ТЫЙЫМДАР МЕН НАНЫМДАР




	Тыйымдар



	Әл үстіндегі адам о дүниеге аттанар алдында қатты қиналып жатса, дауыс көтеріп жылауға болмайды. Ол тірілерді қияалмай қиналады.



	Мәйіттің кебінін жиі тікпейді, үйден өлік шығуы жиілеп кетеді.



	Баласы қайтыс болған әйелдің көп жыламағаны жөн. Ол о дүниеге әке-шешесін күтіп алуға кетеді. Ал әке-шешесі көп жылай берсе, көз жасынан пайда болған көлге батып кетіп, әке-шешесін күтіп ала алмайды.



	Өлік жатқан жерді қырық күнге дейін басуға болмайды. Бұл күндері өлік жатқан жерде қайтқан адамның иесі жүреді.



	Өлік шығарылып әкетілісімен үй жинаса, әруағы риза болмайды.



	Адам өлімі туралы хабарлап (естіртіп емес) жүрген хабаршы табалдырықтан айтып қана кетеді, үйге кіріп, тамақ ішпейді. Бұл «үйге жаманшылық кірмесін» деген ырым.



	Олік иесіне көңіл айтып келе жатып, жолда басқа үйге кіріп тамақ ішуге болмайды. Бұл да «үйге жаманшылық кірмесін» деген ырымнан туған, Жаназа шығарылып жатқанда жалаңбас отырса, әруақтар риза болмайды.



	Өлген адамға дауыс көтеріп жоқтап жылағаннан кейін беті-қолды жумай тамақтан дәм тату күнә болып саналады.



	Өлген адам тірі кезінде пендешілікпен істеген жамандықтарын еске алып, ауыр сөздер айтса, о дүниеде жаны қиналады.



	Қабірдің топырағын үйгенде топырақ тастаушылар күректі аяқпен баспайды және бірінің қолынан бірі күректі алмайды, тек жерден ғана көтеріп алады. Бұл «өлім-жітім аз болсын» деген ырым.



	Көзі тірісінде өзіне көр қазуға болмайды. Бұл жаман ырымға жатады.



	Кісісі қайтқан үй көңіл айтуға келген адамдарды қарсы алмайды, шығарып та салмайды. Өліктің артын күтеді.



	Қаралы үйде дауыс көтеріп күлмейді. Бүл әруақты қорлау болып саналады.



	Өлген кісінің қабірін баспайды. Себебі әруағы риза болмайды.



	Молада дәрет сындыруға, мал жаюға болмайды. Бұл өруақтарды қорлау болып саналады.



	Моланың басында жүрелеп емес, малдас құрып отырады.





	Нанымдар





	Кісі көз жұмғаннан кейін орнына қырық күн бойы шырақ жағады. Осы күндері үйдің ішінде өлген адамның иесі жүреді. Қырық күн өткенде молда келіп құран оқығаннан кейін ғана үйден шығып кетеді.



	Егер жетіге толмаған бала шетінесе, жаны жұмаққа барады; екі-үш жасқа дейінгі нәресте шетінесе, періште болып үшып жүреді.



	Өлікті үйден шығарарда әйелдер дауыс салып жылауы керек, оны естіген әруақ риза болып жатады.



	Жүма күні өлгендердің күнәсі кешіріліп, жұмаққа барады.



	Өлікті үш күнге дейін сақтап, күзетеді. Себебі өлген адамның жаны үш күнге дейін үйдің ішінде ұшып жүреді.



	Марқүмның денесі жатқан жаққа карама-қарсы сол жақ түгел тазартылып, киіз үйдің керегесі жалаңаштанады. Бүл - үйдің іші таза емес, Әзірейіл келіп өлген адамды бауыздаған кезде қан басып кетеді деген ұғым.



	Өліктің денесі оралған кілемді түнде жұлдызға қаратып жайып барып пайдаланады.

	Оглавление

	АДАМНЫҢ ІС-ӘРЕКЕТІНЕ КАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	ӘЙЕЛГЕ КАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	БАЛАҒА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	БЕСІККЕ ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	ЖОЛ ЖҮРУГЕ ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	ПЫШАҚҚА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	ҚАРУ-ЖАРАҚҚА БАЙЛАНЫСТЫ НАНЫМДАР МЕН СЕНІМДЕР

	КИІМГЕ КАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	ЫДЫСТАРҒА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	СҮТ ТАҒАМДАРЫНА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	НАНҒА КАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	ТАМАҚҚА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	ҮЙ ТҮРМЫСЫНА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	ОТҚА ҚАТЫСТЫ ТЫЙЫМДАР

	КҮН, АЙ ЖӘНЕ ЖҮЛДЫЗДАРҒА КАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	ТӨРТ ТҮЛІККЕ ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	МАЛ ӘБЗЕЛДЕРІ МЕН ҚҰРАЛДАРЫНА БАЙЛАНЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	ҚОРШАҒАН ОРТАҒА ҚАТЫСТЫ ТЫЙЫМДАР

	ҚҰСТАРҒА БАЙЛАНЫСТЫ НАНЫМДАР МЕН СЕНІМДЕР

	ЕГІНШІЛІККЕ КДТЫСТЫ ЫРЫМДАР

	АҢШЫЛЫҚКА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР

	ӨЛІККЕ ҚАТЫСТЫ ТЫЙЫМДАР МЕН НАНЫМДАР





