	Әмірхан Балқыбек

	Автор ғалымдар арасында деректегi таудың қазiргi қай тауға сәйкес келетiндiгi жайлы ортақ ұйғарымның жоқтығына тоқталады. Маркворттың пайымында Манқұр Мыңкөл атауының бұрмаланған түрi болып шықса, Минорскийде Орталық Қазақстандағы Ұлытау жотасымен астастырылады дейдi. Өйткенi қимақтар мен оғыздардың жазғы жайлаулары осы өңiр болған. Қалай дегенмен де, әңгiмеден таудың нақты жағрапиялық орнын анықтау жайлы сауалдың басы ашық қала бергенi байқалады.

	Мен жоғарыдағы қос пiкiрдiң екеуiмен де келiспеймiн. Және тау атауына, оның бүгiнгi қай тау екендiгiне қатысты өз жорамалымды ұсынамын. Менiңше, әл-Бируни тау атауын хаттағанда қателiкке ұрынбаған. Манқұр бүгiнгi Қазығұрттың тарихи көне атауы.



	ДӘЛЕЛДЕР:

	а) Шымкенттен Алматы бағытына шыға берiсте Манкент елдi мекенi бар. Осындағы Ман түбiрi Манқұр атауындағы ман түбiрiмен тамырлас болуы мүмкiн. Әрi Қазығұрт пен Манкенттiң арасы оншалықты алыс та емес.

	ә) Қазығұрт маңында Мансары деп аталатын тау бар. Жазушы Қалаубек Тұрсынқұлов Қазығұрттың басына кеме тоқтарда, осы өңiрдегi үлкендi-кiшiлi таулар арасында болатын тартыс жайлы жергiлiктi аңызды әңгiмелей отырып, Мансары тауына ерекше тоқталады. «... Мансары тауын жергiлiктi тұрғындар осы күнге дейiн Мансар әулие деп құрмет тұтады. Сол жердiң бiр қасиеттi сыры бар деп жаңбырлы-бұлтты күндерi қасына көп жолай да қоймайды. Тiптен, соңғы жылдары бiр жаңбырлы күнi сол таудың бауырына өрмелемек болған әскерилердiң машинасының таңғажайып оқиғаға ұшырағанын әлi айтып жүредi» (Қ.Тұрсынқұлов. Қазығұрт: аңыз бен ақиқат. Алматы, «Тоғанай Т», 1998, 23-бет). Деректегi Манқұр мен осы Мансары атауларының арасында да тарихи байланыс болуы ықтимал. Өйткенi екеуiнiң негiзiнде де ман түбiрi кездеседi.

	б) Қазығұрт маңында киелi орындардың көптiгi. Соның бiрi пайғамбар намазға жүгiнгенде сол жердiң тасы балқып кетiп, сонда түскен екен дейтiн тiзе, аяқ, қол iздерiнiң бедерiне ұқсас тастар. Жергiлiктi аңыз, тiптi пайғамбардың жайнамазына дейiн тасқа айналып сақталып қалған деп әңгiмелейдi. Бируни дерегiнен тек бiр айырмашылығы, пайғамбар бұл өңiрге есек емес, түйе мiнiп келген. Назар аударатын тағы бiр жәйт, әңгiменiң қай пайғамбар туралы екендiгiнiң беймәлiмдiгi.



	МАНДАР МЕН АДАМДАР



	Расында да әңгiме қай пайғамбар жайында болуы мүмкiн? Қарапайым қисынға алсақ, Нұхтан өзге жебiрей немесе араб пайғамбарының бұл өңiрде iз тастауы мүмкiн емес. Әлде әңгiме шынында да Нұх пайғамбардың өзi жөнiнде ме? Олай болса, Ман түбiрiнiң тасасында қандай құпия жасырулы?

	Ағылшын тiлiнiң маманы осы да жұмбақ болып па, адам деген сөз ғой дер (man – адам). Бiрақ манның құпиясын шешуге бұл тым аз. Қазiргi тiл ғылымына санскритте де адам деген ұғымды бiлдiретiн ману сөзiнiң бар екендiгi мәлiм. (Мифология, Москва, «Большая Российская энциклопедия», 1998, стр 343). Көне үндi мифологиясындағы Ману, сондай-ақ алғашқы адам, яғни адамзаттың арғы атасының есiмi ретiнде де белгiлi. (Бұл арада дүниенiң, адамзаттың дамуы туралы үндiлiк түсiнiктiң ерекшелiгiн ескерте кеткен жөн. Олардың түсiнiгiнде адамзат тiршiлiгi 71 махаюга, яғни әрбiр 306720000 жыл сайын әртүрлi апаттардың салдарынан опат болып, өлмей аман қалған Манудан қайта бастау алып отырады. Үндi мифологиясында 14 Ману бар. Олардың жетеуi өткен дәуiрлерде болған, жетеуi болашақта өмiрге келмек. Яғни, үндi түсiнiгiнде адамзатты алда күтiп тұрған әлемдiк деңгейдегi тағы да жетi апат бар). Үндi мифологиясындағы Нұғымыз осы Ману. Дүниенi топан су қаптарда құдайдың мейiрiмi осы Мануға түседi. Құдайдың балық сипатында көрiнетiнi ғана болмаса, үндi аңызы оқиғасы жағынан «Тәураттық» нұсқаға жақын. «Тәуратта» бүгiнгi адамзат Ной мен оның әйелi Наамадан тарайды. Үндiлiк нұсқасында мұндай мәртебеге Ману мен әйелi Ила (Ида) ие. Үндiлердiң атақты «Махабхарата» эпосында дүниенi топан су басқанда Манумен бiрге тағы жетi адамның тiрi қалатындығы туралы да желi бар (бұл нұсқа Өлген мен Ерлiкхан туралы көнетүркiлiк мифтi еске түсiредi). Сондай-ақ, тек үндi емес, герман мифологиясындағы алғашқы адам есiмi де Манн. Менiңше, есiмдердiң дыбысталуында мұндай үндестiктiң болуы кездейсоқтық емес. Ол үндi және герман аңыздарының шығу төркiнi бiр екендiгiн, яғни екеуiне де ортақ бағзы арийлер дәуiрiн еске түсiрсе керек.

	Қазығұрт-Манқұрды үндi аңызындағы осы Манумен байланыстыра қарастырған жөн. Өйткенi, Манқұр да, Ману да топан су жайлы аңыздың кейiпкерлерi. Бiрi жер атауы, бiрi адам есiмi. Әрi түбiрлерi ұқсас. Яғни, Манқұрдың Ману немесе Адам тауы болуы мүмкiн деп жорамалдауға болады (Манқұр атауының екiншi буынындағы шумерлерде тау ұғымын бiлдiретiн құр, кур сөздерiнiң бұл жерде қаншалықты орнықты роль атқара алатындығын анықтай түсуi керек). Осы тұста мынадай сауал бой көтермек: үндi дiни-мифологиясындағы аңызбен көне түркiлердiң таныс болуы мүмкiн бе?

	Тарих иә дейдi. Деректер бойынша шартты түрде арий деп аталатын үндi және иран халықтарының арғы бабалары (тек олардың ғана болмаса керек, бұл туралы кейiнiрек әңгiмелеймiз) Каспий мен Арал теңiзi маңындағы далаларды мекендегенi белгiлi. «Парсы мифологиясы бiр кездерi Арал-Каспий маңындағы далалардан Үндiстан мен Иранға, Еуропаға таралған үндiеуропалық ортақ мифологиялық жүйенiң тамырлас бөлшегi болып табылады. Парсылардың қасиеттi көне жазбаларындағы («Авесталар») құдайлар бағзы үндiлердiң дiни мәтiндерiндегi («Ведалар») құдайлармен өте ұқсас. Әйтсе де, өздерiнiң жаңа отандарында олар бiршама өзгерiстерге ұшырады. Веда дәстүрi Үндi жерiнде бертiн келе жергiлiктi халық – дравидтердiң қуатты ықпалына түссе, парсылық нұсқаларына шумер және бабылдық дiни түсiнiктердiң әсерi мол болды» (Джозеф Кэмпелл. Герой с тысячью лицами. «София», 1997, стр 328).

	Осыдан кейiн үндi ведаларындағы топан су және Ману жайлы әфсана ұлы түркi даласында, бүгiнгi Қазақстан территориясында дүниеге келген едi деуге болады ма, жоқ па? Иә десек, қисынға қайшы келмесiмiз анық.

	Рас, христиан жыл санауының III ғасырында да (216-277 ж.ж) тарихта iз қалдырған Мани есiмдi пайғамбар болған. Ол дәрiптеген манихейшiлiк iлiмiнiң Орта Азия мен Қазақстан территориясына да бiршама таралғаны белгiлi (Гумилевтiң жазуынша ұйғыр империясының түбiне жетiп тынған дiн). Әйтсе де Манқұр-Қазығұрт төңiрегiнде айтылатын топан су жайлы аңыздың өмiрiн аянышты аяқтаған ирандық бұл жанкештiге ешқандай қатысы жоқ деуге болады.



	БЕЛГIСIЗ ЭТРУСТЕР



	Ендi Үндiстан мен Қазақстанды қоя тұрып, Кiшi Азия мен Еуропаға назар аударайық.

	1882 жылы Америка Құрама Штаттарында Игнатиус Донелли дегеннiң «Атлантида. Топанға дейiнгi дүние» атты кiтабы жарық көрдi. Кiтапта мынандай қызықты дерек бар: «Қоладан жасалған бұйымдарының өңделу, дайындалу мәнерiне қарап бiз түбi Атлантидадан шыққан деп есептеп жүрген, бiр кездерi Италияны мекендеген этрус аталатын құпия халық тұран семьясының бiр бұтағы болып шықты».

	«Англия тiл ғылымдары қоғамының жақында өткен мәжiлiсiнде пiрадар Исаак Тэйлордың этрустердiң сан атаулары жөнiнде жасаған хабарландыруы зор қызығушылық тудырды. Ол көптен құпия болып келген этрус тiлiнiң сырын ашатын кiлттiң табылғаны туралы мәлiмдедi. Археологиялық қазба жұмыстары кезiнде бiр қабiрден алты жағына әдеттегiдей нүкте ноқаттар емес, сөздер кертiлген екi ойын сүйегi табылған болатын. Пiрадар осы сөздердiң тұран тiл семьясының (алтай-түркiлiк деп түсiнген жөн - Ә.Б.) алтай тармағына жататын тiлдердiң алғашқы алты сан атауымен бiрдей екендiгiн дәлелдеп бердi. Осы жаңалыққа сүйене отырып, жалпы саны 3 мыңдай болатын этрус жазба ескерткiштерiнiң грамматикасы мен сөздiк қорының да түбi алтайлық екендiгiн жеңiл дәлелдеуге болады-ау деймiз. Оның үстiне жазбалардағы тiлдiк ұқсастықтарды аңғартатын есiмдiк сөздер мен жiктеу, септеу тәсiлдерi де сiбiр халықтарының тiлдерiндегiдей екендiгi байқалады. Қазiргi уақытта этрус мифологиясы деп жүргенiмiз фин халқының ұлы эпосы «Калевала» екендiгi де жан-жақты дәлелденуде» (Игнатиус Донелли. Атлантида. Мир до потопа, Самара, «Агни», 1998, стр 367).

	Өткен ғасырда пiрадар Исаак Тэйлор оқып, жұртты таң қалдырған сөздер қандай сөздер едi? Шынымен түркi сан атаулары ма? Амал қанша, ол жағы бiзге беймәлiм. Тек тұжырым ғана белгiлi. Дегенмен, осы тақырыптың жалғасы ретiнде Олжас Сүлейменов талдаған тағы бiр ойын сүйегiндегi сөздердi мысалға келтiруге болады. Олар: i-va-est-orti-kaius-volote. Этрустануда «отен сүйектастары» деген атпен мәлiм ойын сүйектерiндегi осы сөздердi Олжас Сүлейменов жекелеген әрiптерiн ғана алға жылжытып i-va-es-tort-ikaius-volote деп оқуды ұсынады. (О.Сүлейменов. Язык письма, Рим, San Paolo, 1998, стр 399-400). Ақын i-дiң – бiр, va-ның екi деген сан атауларының көне қытайлық немесе славяндық нұсқалары болуы мүмкiндiгiн (i – көне қытайдан мәлiм бiр санының цифрлық таңбасы, va – два деген славян сан есiмiнiң ескiше аталуы) ескерте отырып, қалған сөздердi түркi сөздiк қорындағы сан атауларымен байланыстырады. Яғни, es – үш, tort – төрт, ikaius – екi және үш сандарының қосындысынан тұратын бес, volote – алты деген сан атаулары болып шығады. Бұл жерде, әттең, Иссак Тэйлор оқыған этрус-түркi сан атауларын да бiр рет көз алдымыздан өткiзiп алар ма едiк демеске лаж жоқ!

	Олжас Сүлейменов Голлини сағанасынан табылған этрустердiң zate ad aidas деген атақты сөз тiркесiнде түркi тiлiнiң көмегiне сүйенiп оқуды ұсынады. Ақын ғалымның түсiндiруiнде бұл сөздердi «жатыр ат айдаушы» немесе бүгiнгi қазақ тiлiнiң қалыбына салғанда «ат айдаушы жатыр» деп оқуға болады. (О.Сүлейменов. Язык письма. Стр 418-423). Бұдан кейiн бiзге түркi тiлдес (нақты дәлелденбесе де) этрустер Апеннин түбегiне қайдан келдi деген сауалға жауап iздеу ғана қалатындай. Шынында да этрустер Италияға қайдан келуi мүмкiн?

	«Аңыз бойынша ахейлiктермен соғыста Троя құлағаннан кейiн Дардан патшаның ұрпағы, троялық қаһарман Эней (Рим ақыны Вергилийдiң (б.д.д. 70-19 ж.ж) атақты «Энейда» поэмасының бас кейiпкерi) ұлы Аксаниймен бiрге Италияға қоныс аударады. Жергiлiктi италиктер тайпасымен қақтығыста оларды жеңiп, Латын патшаның қызы Лавинияға үйленедi. Әйелiнiң есiмiмен аталатын қала салдырады. Өлгесiн жергiлiктi халықтар арасында құдай ретiнде дәрiптеледi. Ұрпақтары ағайынды Ромул мен Рем Рим қаласы мен Рим империясының негiзiн қалаушылар ретiнде белгiлi. Рим бастаухаттары бойынша Юлийлер әулетi (атақты Цезарь шыққан - Ә.Б.) осы Энейдiң ұлы Аксаний-Юлдан тарайды деп есептелiнедi. Қазба жұмыстары бiр қарағанда ойдан шығарылғандай көрiнетiн осы аңыздың расында да шындыққа жанасатындығын дәлелдеп отыр» (Древние цивилизации. Москва, «Мысль», 1989, стр 387).

	Яғни, этрустердiң Апеннин түбегiне Кiшi Азиядан қоныс аударғаны бүгiнгi тарих ғылымы күмән келтiрмейтiн шындық деуге болады.

	Ендi Троя тұрғындары кiмдер болған едi деген сұраққа аз-маз тоқтала кетелiк.

	Бiрқатар зерттеушiлердiң пiкiрiнше, «Гомер Троясының (атақты «Илиададағы») тұрғындары хэттер мен лувиялықтар, фракия мен фригия тайпалары болған секiлдi. Сонымен бiрге Трояда iшiнара гректер де өмiр сүрген болуы мүмкiн.

	Троя патшалығының гүлдену дәуiрi б.д.д. 1800 жылдар мен 1300 жылдардың аралығына тура келедi» (История древнего Востока. Москва. «Высшая школа», 1979, стр 208).

	Осы үзiндiдегi хэттер Гомер «Илиадасында» кете деп аталады. Олардың Трояны қорғауға қатысқандығы анық. Бәлкiм бiздiң этрус деп жүрген жұмбақ халқымыз осы хэттер болар? Тарих мұндай жорамалды да жоққа шығармайды. Өйткенi «... төркiнi құпия этрус мәдениетiн ликия мен лидияның (хэт империясының мұрагерлерi - Ә.Б.) бай мәдени ғұрып-дәстүрiмен байланыстыратын да болжам бар» (Г.В.Синило. Древние литературы Ближнего Востока и мир Танаха, Минск, «Экономпресс», 1998, стр 154).



	«БИБЛИЯ» ЖӘНЕ ТАРИХТАҒЫ ХЭТТЕР



	«Библиядағы» «Хэттiң балалары» тарихта шындығында да болғандығы өткен ғасырдың соңында белгiлi болды. ХХ ғасырдың басында, Түркияның астанасы Анкарадан жүз шақырымдай жерде орналасқан Богезкей қаласынан белгiсiз тiлдегi сына жазулардың мол мұрасы табылды. Жазуларды бiрiншi боп оқыған чехословак ғалымы Б.Грозный бұл жазулардың хэт империясы патшаларының архивi екендiгiн дәлелдедi (қазiр Богезкей орналасқан жерде ертеде хэттердiң астанасы Хаттушас қаласы болғандығы белгiлi болып отыр).

	Дегенмен, хэт империясының тарихта болғандығы жайлы болжамдар, бұдан ертерек, 1829 жылы Ф.Шампольон Мысыр перғауыны II Рамзестiң жазбаларын ашқанда, ХIХ ғасрдың қырқыншы жылдары Р.Лепсиус «Кадештегi соғыс» деп аталатын көне мысыр поэмасы мен египет-хэт патшалары арасындағы келiссөздердiң мәтiнiн аударып жариялағанда-ақ айтыла бастаған-ды. Бүгiнгi күнi б.д.д. ХҮIII-ХIII ғ.ғ.-да Кiшi Азияда Таяу Шығыспен Жерорта теңiзi маңайындағы өзге мемлекеттерге үрей төндiрген құдiреттi хэт империясының салтанат құрғандығы ешқандай құпия емес. Бiр құпия болса, ол Кiшi Азияға хэттердiң қайдан келгендiгi болса керек. Бұл турасында өзара кереғар екi болжам бар. Бiрi «хэттер Кiшi Азияға Кавказ тауларын асып Солтүстiк Шығыстан келдi десе» (этрустердiң де осы жақтан кеткендiгi белгiлi болып отыр), екiншiсi оларды Батыстағы Балкан түбегiнен шығарады. Бiз осы хэттердi және олармен тiлi де, мәдениетi де ұқсас қарларды түркi тектес халықтардың арғы бабалары, яғни прототүркiлер деп санаймыз. Мұндай пiкiрдi бiрiншi болып бiздiң айтпағанымыз да кеудеге сенiм ұялата түседi: «...Керiсiнше, кейбiр түрiк зерттеушiлерi хэттердi түркiлер деп дәлелдеуге тырысты. Олардың пiкiрiнше, көне хэт ескерткiштерi түркiлiк сипат-мазмұнға ие» (История Древнего Востока. Москва, «Высшая школа», 1979, стр 173).

	Олжас Сүлейменов хэт тiлiнiң үндiеуропалық тiлдер тобына жатқызылуына күдiкпен қарайды. «Жiктеу категориясы салыстырмалық-тарихи тiлтануда (компаративистика) үлкен беделге ие болды. Ғасыр басында етiстiктерiнiң жалғаулары латын және грек тiлiндегi жiктiк жалғауларымен ұқсас болғандығы үшiн ғана Кiшi Азиядан табылған белгiсiз көне тiл осы тiлдермен туыстастырылып жiберiлдi. Хэт тiлi үндiеуропалық тiлдер семьясына дәл осылай енгiзiлдi. Әрi оның ең көне өкiлi (б.д.д. II мыңжылдық) болып танылды.

	Бiздiң талдауымыз грамматикалық схема мен форманттардың жүйелi түрде дәл келуi «генетикалық» емес, тек мәдени байланыстардың нәтижесi ғана болуы мүмкiндiгiн аңғартады. Әйтпесе, жiктеудiң еуразиялық ең байырғы формасы сақталған түркi тiлi де үндiеуропалық тiлдерге туысқан тiл ретiнде қаралуға тиiс» (О.Сүлейменов. Язык письма. стр 177).

	Үзiндi астарынан Олжас Сүлейменовтiң хэт тiлi мен түркi тiлiн байланыстырғысы келетiндiгi аңғарылады. Егер шынымен солай болып жатса, бұл пiкiрге бiз де қосыламыз.

	Б.д.д. 1200 жылдары Хэт мемлекетi өмiр сүруiн тоқтатты. Алып империяның орнында жекелеген ұсақ мемлекеттер пайда болды. Ал хэттердiң өмiрде болғандығы, «Библияда» кiмдер екенi беймәлiм «Хэттiң балалары» деген сөз тiркесi сақталғаны ғана болмаса, тарих үшiн өткен ғасырға дейiн белгiсiз болып қала бердi. Қазiр хэт империясының ахейлiк гректермен соғыста жеңiлiс тапқаны белгiлi. Шамасы, Трояны қоршаумен бiр мезгiлде («Илиа-дадағы» соғыс қимылдары он жылға созылады) гректер оның төңiрегiндегi елдерге де шапқыншылықтар ұйымдастырып отырса керек. Апполодор «Кiтапханасында» мұндай жорықтардың бiрнешеуi аталады. Сонымен Кiшi Азияда бес ғасырдай салтанат құрған хэт империясы тарих сахнасынан көштi. Империялардың құлауы тарихи заңдылық делiк, ал халқы қайда кетуi мүмкiн? Тұтастай жойылып кеттi ме? Әйтпесе хэт атауының тарихта сақталмауы қалай? Бiздiң ендiгi мiндет – осы жұмбақты шешу. Ол үшiн алдын ала тұжырым жасап алуымыз артықтық етпейтiн секiл-дi.



	ТҰЖЫРЫМ



	Бағзы түркiлер, дәлiрек айтқанда бүгiнгi түркi тектес халықтардың генотипiн, негiзiн қалауға қатысқан халықтардың бiр тармағы Кiшi Азияда, қасиеттi Анадолы жерiнде оғыз-түркiлер Осман империясын (б.д. ХI-ХII ғ.ғ) құрғаннан көп бұрын, дәлiрек айтқанда бiздiң дәуiрiмiзге дейiнгi ХҮ-ХII ғасырларда-ақ өмiр сүрген. Тiптi мемлекетi де болған. Олардың бiр қауымы бiздiң жыл санауымызға дейiнгi ХIII ғасырда, яғни Гомер «Илиадасында» жырланатын Троя соғысынан кейiн (б.д.д. 1240 жылдар шамасы) теңiз және құрлық жолдары арқылы Апеннин түбегiне қоныс аударып, жергiлiктi тайпалармен бiрге ақындар тамсанып айта беретiн мәңгiлiк қала Римнiң iргетасын қалауға тырысса (бұл туралы бұрын бiршама әңгiмелегенбiз. «Гомер «Илиадасы», түркiлер және мәңгiлiк қала, «Жас Алаш» газетi, 16.02.99) ендi бiр бөлiгi өздерiнiң байырғы ата-мекендерi бүгiнгi Каспий-Арал теңiзi маңайына, Сыр бойына, Жетiсу өңiрiне қайта көш түзеп, жергiлiктi тайпалармен араласа келе бүгiнгi мазмұндағы түркi халықтарының қалыптасуына мұрындық болады. Олар ендiгi жерде тарихқа гет, массагет, юечжи деген атаулармен ендi. Яғни, өздерiнiң байырғы атауларын жоғалтқан жоқ. Осы атаумен бiздiң дәуiрiмiздiң I ғасырына дейiн сайын далада даңқты тiршiлiк кештi. Жебiрейлерге, «Тәуратқа» топан су мен Нұх пайғамбар жайлы аңызды тарту еткен де осы халық болатын.



	ТҰЖЫРЫМДЫ ТАРАТУ



	Хэттер мен массагеттердi шынында да неге байланыстырмасқа? Мысалы, массагет атауының көп хэт, қалың хэт деген ұғымды бiлдiруi де мүмкiн ғой. Егер массагет этнонимi тайпаның грекше атауы екендiгiн ескерсек, бұлай да пiкiр өрбiтуге болады. Сонымен бiрге массагет атауының қытай жылнамаларында аталатын тайпалармен салыстырылуына да мән берген жөн секiлдi. «Қытайларға тюгу (дүлу), жужань, юечжи деген атпен белгiлi болған халықтар кiмдер екен? Кейбiр синологтардың пiкiрiнше Шығыс Қара қытайы Қидан әулетi де, ал ендi қытай алтын хандары Жочжо әулетi-мiс. Иван Ильичтiң айтуына қарағанда олар юечжи атанып жүргендi геттер, массагеттер деп бiлетiн көрiнедi» (Ш.Уәлиханов, 5 томдық шығармалар жинағы, I том, 398-бет).

	Осы гет-хэттер жергiлiктi ортаазиялық тайпалық одақтарға кiредi. Тұмар (Томирис) анамыздың қолбасшылығымен Кир бастаған ирандық басқыншыларға тойтарыс берген қаһарман далалықтар да Кiшi Азиядан қайта ауып келген сол хэттер екендiгiне күмән жоқ. Апполодор кiтабында Томирис есiмiмен бiрге Төлеп, Тархан секiлдi таза түркiлiк есiмдер де ұшырасады.

	«Илиада» заманындағы Кiшi Азияда мұндай есiмдердiң жүруi кездейсоқтық болмаса керек. Сондай-ақ қар және сақ-скиф генеологиялық аңыздарының желiлiк ұқсастықтары да тосын ойларға бастайды. Көне грек жылнамашылары олардың салт-дәстүрi көшпелi түркiлердiкiндей екендiгiн әсерлi-ақ суреттеген. Бертiнiректе Мүденiң (Модэ) ғұндарынан жеңiлiс табатын юеч-жиларымыз да осы масса-хэттердiң бiр атасы. Олар ғұндардың батысқа жорығына тосқауыл болмай, оңтүстiкке жылжып, кейiн Үндiстан мен Шығыс Түркiстан аралығын қамтыған атақты Кушан империясын құрады.

	Рас, гет және хэт атауларының ұқсастығы кездейсоқтық болуы мүмкiн дейтiндердiң де табылатындығын жақсы бiлемiн. Оларға бiздiң дәуiрiмiздiң оныншы ғасырына дейiн бабаларымыз пайдаланып келген тохар тiлiнiң басқа емес, дәл осы Кiшi Азиялық хэт және қар тiлдерiмен туыстас тiл болып саналатындығын айтқым келедi.

	Тохар тiлiнде сөйлейтiндердiң Шығыс Түркiстанда алғашқы пайда болуы кезiнен бастап-ақ, бұл тiл мен көне түркi тiлiнiң жан-жақты байланысқа түскендiгiн байқауға болады. Олардың байланысы бұл өңiрде жазу пайда болмай тұрып-ақ басталған секiлдi. Тохар тiлi Шығыс Түркiстанда б.д.д. I мыңжылдықтан ерте болмаса, кейiн пайда болмағандығы анық. Бұған дейiн бұл тiлде сөйлейтiндер Батыстан Шығысқа жылжыған (алдымен Шығыстан Батысқа, кейiн Батыстан Шығысқа қайта жылжыған халықтың хэт-массагеттерден басқа кiм болуы мүмкiн?).

	«...Үндiеуропалық лингвистикалық жағрапияның мәлiметтерi бойынша оған дейiн тохар тiлiнде сөйлейтiндердiң кейiнiрек анадолы тiлдерiнiң қалыптасуына септiгiн тигiзген диалектiлерде, яғни бертiнiректе үндiеуропа тiлдерiнiң италян-кельт тобының пайда болуына мұрындық болған тiлде сөйлеушiлермен байланыста болғандығы күмәнсiз» (Языкознание, Москва, «Большая Российская энциклопедия», 1998, стр 517). Ақиқат осындай. Тохар тiлiн кейбiр ғалымдарымыздай парсы-иран тiлiмен туыстастыра салудың еш жөнi жоқ. Бұл тiлде прототүркiлердiң бiр тармағы, яғни Кiшi Азияда, бүгiнгi Түркия территориясында осыдан үш жарым мың жылдай бұрын мемлекет құрып дәуiрлеген хэт-массагет бабаларымыз сөйлеген. Бүгiнгi түркi тiлдерi ғана емес, атақты латын тiлi де осы баба тiлдiң мұрагерi болып табылады.



	ЖЫЛАУЫҚ ПАЙҒАМБАР



	Ел арасында Нұх пайғамбардың шын есiмi Яшкар едi, елдiң қамын көп ойлап жылай бергесiн Жылауық (Нұх) пайғамбар атанды деген сөз бар. Сөз астарында шындық жатқан секiлдi. Егер Ной-Ноах есiмiнiң жебiрей тiлiнде «татуластырушы», «бiтiстiрушi» деген ұғымдарды беретiндiгiн ескерсек (Г.В.Синило. Древние литературы Ближного Востока и мир Танаха. Минск, «Экономпресс», 1998, стр 199), жылауық мағынасындағы тағы бiр Нұх есiмiнiң пайда болуы, расында да қызық, әрi күдiктi. Осы арада Жылауық пайғамбар жайлы әңгiме ислам дiни мифологиясында ескiден бар желi ме, әлде жергiлiктi түркi тектес халықтардың қиялынан шыққан дүние ме деген сауалға жауап iздеу қажеттiлiгi туындамақ.

	Бiздiң қолымызда Нұх есiмiне қатысты тағы бiр болжам бар:

	«Болмыс кiтабындағы («Библияның» бiр тарауы) Топан су – финикей, әлде семит немесе жебiрей аңызы. Бiрақ кейiпкерi Нойдың есiмi арийлердiкi. Бұл есiмнiң еш өзгерiске ұшырамай бастапқы арийлiк мағынасын сақтап қалғандығы таңғалдырады. Ол барлық арий тiлдерiнде «су, «ағын» деген мағыналарды бiлдiредi. Түбiрi «на» (Игнатиус Донелли. Атлантида. Мир до потопа. стр 94).

	Нұх есiмiнiң «татуластырушы», «бiтiстiрушi» мағынасындағы семиттiк түсiндiрмесiнен гөрi «су», «ағын» деген ұғымдарды бiлдiретiн осы арийлiк нұсқасы Жылауық пайғамбар есiмiне жақынырақ келетiн сияқты. Су мен көз жасының арасы оншалықты алшақ болмаса керек. Яғни Жылауық пайғамбар туралы әңгiме түркi тектес халықтардың өз туындысы деп санар болсақ, онда түркiлер мен арийлер арасында қандай байланыс барлығына жауап iздеуге тура келмек.

	Әзiрге арийлерге қатысты ешкiм таласа алмайтын бiр ғана шындық белгiлi. Ол арийлердiң кезiнде (б.д.д. I-II мыңжылдықтар аралығы) Қазақстан территориясынан, Каспий, Арал маңынан кеткендiгi. Егер топан су туралы аңыз арийлер арасында, олар жаңа мекенге қоныс аудармай тұрып-ақ пайда болған деген пiкiрге сүйенетiн болсақ, түркiлер арасында Жылауық пайғамбар жайлы әңгiменiң кездесуi оншалықты кездейсоқтық емес екендiгiн байқаймыз. Өйткенi, түркiлердi арийлердiң тiкелей мұрагерi деп есептемеген күннiң өзiнде, олардың орнын басқан халық ретiнде түркiлердiң жергiлiктi жер-су атауларына қатысты аңыз-әңгiмелерден бейхабар қалуы мүмкiн емес-тi. Егер бұдан да ары кетiп, түркiлер арийлердiң тiкелей iзбасары, тiптi төл ұрпағы едi деген пiкiрдi дәлелдей алып жатсақ, аңыздың тiкелей түркiлердiң өз туындысы екендiгiне күмән қалмас. Амал қанша, ондай мүмкiндiк бiзде жоқ. Бiрақ менiң, мүмкiндiгiм жоқ бола тұра, ақиқат шындықтың дәл осылай екендiгiне сенгiм келедi. Және бұл үмiтсiз де сенiм емес секiлдi.

	Л.Базен наурыз сөзiнiң түбiрiн «n, a» (нәр, ылғал, шырын) формасындағы алтай прототипiнен шығарады. Бұл сөздiң басқа тiлдердегi қолдану аясы мынандай: тұнғысша - nia – «ылғалды, жасыл», монғолша - ini - «жас өсiмдiк», «жаңа туылған», ni/ buzum – «көз жасы», ni/bi – «түкiру», фин-угор, мажар тiлдерiнде nya – «түкiрiк» (Л.Базен. Концепция возраста древних тюркских народов. стр 363) «Көз жасын» былай қойғанда осындағы ылғал, нәр, шырын сөздерiнiң өзi-ақ арийлiк на – су сөзiнiң түбi түркi-алтайлық болуы мүмкiндiгiн аңғартып тұрғандай.

	Арийлер мен прототүркiлердi байланыстыруға бұл да сеп. Тарихта арий деген халықтың болмағандығы, тек ел бастаушы ақсүйек көсемдерiнiң өздерiн арья, яғни тектi, iзгi атауынан тарих ғылымында шартты түрде арий аталған халықтардың пайда болғандығы белгiлi. Асылы, осы тектiлiктi бiлдiретiн арья сөзi бiздегi ар, арыс, арлы сөздерiмен байланысты болса керек. Бiздегi арыс сөзi бағзы этрустерде арыстан мағынасын бiлдiргендiгi де тосын ойларға бастайды. Этрустер мен түркiлердiң түбi бiр деген тұжырымға тоқтар болсақ, сөздiң өмiршеңдiгiне бұл да мықты дәлел, Арыстан ұғымын бiлдiретiн түркi-қазақ сөзiне үш мың жыл деп мақтанышпен айтуға болады.

