	Валерий Поволяев

	Мектепті бітіргеннен кейін Каретников Интернаны қайтып көрген жоқ – ол расында да сайыпқыран, алтын айдарлы, қасы керілген және қияқтай, бидай мұртты лейтенантқа, әскери-теңіз училищесінің түлегіне тұрмысқа шығып, сонымен бірге Солтүстікке тартып отырды. Үсті- басы жарқыраған теңізші, сүңгуір қайыққа жолдама алған еді. Сол кеткеннен суға батқандай зым-зия жоқ болды, содан кейін Интерна қайтып көрінбеді де, одан хабар да естілмеді. Өзі кетуін кеткенімен бірақ шашының иісі, ернінің дәмі, көзінің нұры есінде мәңгі қалып қойды, енді оны ештеңемен өшіре де, ешқашан ұмыта да алмайсың.

	Міне, тағы да бір қараңғы, қар басқан, күртік қардың үстінде біреудің ізі түскен тұйық көше де артта қалды, ең болмаса бір көмескі сәуле, қандай да болса қимыл-қозғалыс, адамның дауысы немесе құстың шиқылы естілсеші, ештеңе жоқ, тым-тырыс өлі тыныштық. Иә, содан соң, мұнда құс қайдан болсын? Ленинградта қазір құс та, ит те, мысық та ырымға жоқ. Каретников күңірене күрсініп еді, Парфенов сияқты, өкпесінде бірдеңе қырылдап, тұмаурата ысылдады. Анамның жайы қалай екен ондағы? «Буржуйканың» қасында мұңайған күйі, әйтеуір жүрек жалғайтын талшық үшін шай немесе кастрюльде желім қайнатып жатқан да шығар, сірә.

	Осы ойдан кейін Каретников қатты түйіліп, жыларман болып, шешесін қатты аяп кетті... Дені сау ересек адам қышамен, желіммен және қайнаған қара сумен күнелте алуы мүмкін бе? Және қоршаудың мардымсыз паегы, престелген фанер сияқты қап-қара қара балшық түсті, салмағы жүз жиырма бес грамм нан не болады? Ыдыстағы суды төңкеріп тастағандай, осы ойды басынан шығарып, суша шашып жіберуі керек еді, бірақ ол қолынан келмеді. Ол аштан бұратылып, құр сүлдері қалған, ауыр киім жамылған бір уыс кәрі шешесін көз алдына елестетті. Сөйтіп киінбесе суыққа төтеп бере алмайды, қабырғалары ырсиып, өңі бозарып кеткен, көзінің нұры сөніп, мәңгіріп қалған шешесін елестеткені сол еді, келесі сәтте иегінің кемсең қағып, бетінің қисайып бара жатқанын сезді, енді сәл болса ол шыңғыра айғайлап жіберуге, жүрегі жарылып кетуге шақ қалып тұр. Каретников бүрісіп, айғайды тұншықтырды да, тек қысыла шыққан, ыңырсыған дыбысты есітіп, соққы тигендей басын жұлып алды, ыңырсып жатқан кім екен, мұның көмегі кімге керек? Ол бұл ыңырсу өзінікі екенін бірден байқамай да қалды, жаншыла шыққан бірнеше түсініксіз сөзді іштей күбірлеп қойып, жүрісін жылдамдатқысы келіп еді, бірақ оған тағы да шамасы келмеді.

	– Жо-оқ, – деп қырылдаған ол, әзәзілді қуалап жатып қасарыса басын шайқады, астыңғы ернін қаны шыққанша қатты тістеп алып еді, аузына тұз татыған жылымшы дәм келді.

	Шытырман бұралаң жолдағы етігінің сықыры құлағын тұндырды. Бұл қардың сықыры емес, шыңғырған айғай секілді, қолтығының астындағы бөлке нан суып қалып, қазір енді жылытып жатқан жоқ, керісінше денесін мұздатуда. Алайда бөлкенің суытуы мүмкін емес. Өйткені ол қасиетті нан ғой.

	Осындай қақаған аязда тірсегі майысқан, аштықтан ісінуге даяр тұрған аяқтарыңды әзер сүйреткеніңді былай қойғанда, суықпен аштықтағы, жаманат шеңгеліндегі уақыт та қасарысып бір орында тұрып алып, әрең-әрең кібіртіктеп ілгері жылжиды. Жел күшейді де көп ұзамай қар ұйытқи жөнеледі, аспан мен жер астасып, біржолата тұтасып кетті. Көкте белгісіз біреу қарқылдап күліп, төмендегі көтерем көлеңкені сезіп қалса, оған өзінше таңырқап қойып, тірі пенде кетіп бар жатыр ғой, әлі тірі, олай болуы мүмкін емес, – дейді де, жоғарыдан оппа қарды төге салып, көктемге шейін көміп тастайды. Сондай қаншама бейбақтардың сүйегі мынау сұмдық үрейлі өркештердің астында көміліп жатыр. Сәуірде, қар ери бастаған кезде, жартылай шіріген, жан шошырлық өліктер жалаңаштанып қалады.

	Осы ойдан кейін Каретниковтің жұтқыншағы өзінен-өзі бүлкілдей бастады. Майданда жаудан қайтпаған жүрегі, қазір өзінен-өзі шайлығып қалды. Үрейді, жаман ойларды қуалап келе жатып, ол қазір тіпті жылуы қашқан шинеліне басын тығып, өзінің аяқ дыбысына, табанының қатқыл сықырына құлақ тікті, бұл сықыр, тіпті тісіңді жұлып жатқан сияқты, миды шағады.

	«Бір жақсы, ізгі, жылы ойларға ауыс! – деп әмір берді ол өзіне-өзі, – ауыс! Әйтпесе халің нашарлап, суыққа қатып қаласың.

	Өзі ойлағаннан әлдеқайда әлсіз екенін ол әлден-ақ байқай бастады. Ал егер расында да солай болса, демек, бұл анасына жете алмай жолда қалады. Парфенов әр нәрсенің парқын білетін, тәжірибелі көнекөз адам. Каретниковті бөгегісі келіп, қарсылық жасағаны, ол осыны біліп айтты. Сол айтқандай төңірек ашылып, мынау иен далаға көмескі сәуле жайыла бастағанда, шешесіне алакөлеңкемен аттанып кетер еді. Бәлкім, қараң қалған үйлердің біріне, бос пәтерге түнеп шықса қайтеді? Осындай бір үміт сәулесі жылт ете қалды да, сол сәтте ғайып болды. Қаңыраған мұздай үйде түнеу көшеден де қауіптірек, қас қаққанша көзің ілініп кетеді, көзің ілінуі мұң екен, қатып қаласың. Жүз мүмкіндіктің жүзінен де, иненің жасуындай жылт еткен үміт жоқ. Жалғыз амал, тек ілгері жылжи беру.

	– Ал енді не нәрсе туралы ойласам екен, а? – деп ол өзіне-өзі сұрақ қойды. Жақсы, ізгі, жылы деп нені атауға болады? Өмірде көп нәрсе қарама-қайшылық заңға құрылған, бірі екіншісін күшейте түсіп, айқындап, ажыратып көрсетеді. Жаздың аптабында біз қысты және қоңыр салқын көгілдір мақпал ымыртты аңсаймыз, қолымызға қар ұстап тұрып, суы кәусар гүл жамылған тоғандардың біріне шомылуды, адамзаттың әлімсақтан келе жатқан серігі, өзі де адамға ұқсас жайдары құс – торғайларды еске аламыз, суықта ыстықты көксейміз, осы қиял-арман көбіне түбімізге жетеді, өйткені адамның ойы бөлініп, сақтықтан айырылып қалады...

	Жаз, шіркін жаз... Күндердің күнінде қайта айналып келе ме екен ол өзі? Ғажайып мезгіл, оны ойлағанда жүрегің еріксіз шымырлап қоя береді. Каретников жүріп келе жатып көзін жұма қойды. Бір минутқа, небәрі бір минутқа жай жұмып еді, көз алдында бірден осынау бос кеңістіктен, тіпті жоқ жерден, көк майсалы шалғын елестеп кетті. Шөп, гүл, бал аралар, жай ара, әртүрлі кұрт-құмырсқалар, қызыл қоңыздар, қырықаяқтар, көбелек құрты, «қан қызы»... Жәндік атаулының мұнда кездеспейтіні жоқ, құжынаған құрт-құмырсқа!

	Суықтан қалтырап иығын қайта қиқаңдатты – неге көзіне жаз елестей берді? Қазір қай жермен, қай көшемен келе жатыр? – деп қараңғыға үңілді. Бұрын бұл араның бәрі шарбақпен қоршалып, гүл жамылып тұратын – Васильев аралы емес, саяжай мекені еді – сарайлар, әртүрлі шаруашылық кеңселері орын тепкен-ді, ал қазір бәрі тып- типыл болып, отынға жұмсалып кеткен, жердің беті сиыр жалағандай, жып-жылтыр, жамылып алған қар көрпесі сықырлай қозғалып жатыр.

	Ал мүмкін бұл сықырлап жатқан қар-көрпе емес, Каретниковтің ізіне түсіп келе жатқан бұзақы біреу шығар? Каретников демін ішіне тартып, құлақ тікті, арттан қарды сықырлатқан біреудің аяқ дыбысы естілмей ме? Ондай күдікті ештеңе жоқ сияқты, тек өз етігі ғана қатқыл крахмалды таптағандай құрғақ қарды қаршылдата басып келеді. Ал Васильев аралын шынында да тану мүмкін емес – соғысқа дейінгіден мүлде өзгеше. Жаныштап, ұйпа- тұйпасын шығарып, барын да, жоғын да тып-типыл етіп жалмап кеткен.

	Голодай тиіп тұрған сияқты еді, сөйтсе қашық екен ғой. Қалай қателесті екен, а? Қолтығындағы бір бөлке нанымен бір жерде қатып өлсе өкінішті-ақ.

	Кенет ол пышақ кескендей қатқыл да шолақ сықырды естіді, аяздан азап шеккен күртік қар ондай дыбыс шығара алмайды, олар қатты қиналып, қасірет тартқандарына қарамастан қалайда айғайын басуға тырысады, оның үстіне олардың дыбысы да өлімсірей сыңсып шығады, ол тіпті үн де емес, ал тек сыбыр, сатыр, күрсініс, ал мынау... Демек, дұрыс, демек, Парфенов бәрін алдын ала білген, нанның иісін сезіп қалып, біреулер ізіне түскен. Бірнеше минуттан кейін Каретниковті айнала қоршап алады да, сол томаға- тұйық шеңберден сытылып шығуға ешқандай мүмкіндік бермейді.

	Ол тоқтай қалды. Жан-жағына қарады. Тып-тыныш. Тек жел ғана жалақтай ұлып, амалсыздан қардың қайызғақ қабаттарын бір орыннан екінші орынға ұйтқытуда, ешқандай сықыр жоқ. Әйтсе де бірақ – сонау бір үйіндіден бірдеңе шуылдай жөнеліп, өткінші абыржу шақырды. Бұл – аяз қақырата тіліп өтіп, ортасынан қақ жарылған үйінді қар еді, етекке ақыры анық естілген құрғақ сусылмен қар ұнтағы сусып түсті.

	Ал бірақ келесі сәтте түнгі қою қараңғылықтан жылт еткен жағымсыз жасыл сәулені көріп қалғандай болды – бейнебір қасқырдың көзі от шашқан секілді, жоқ бірақ бұл көз емес, соңына түскен адамның пальтосына қадалған жайпақ фосфорлы дөңгелекше. Дөңгелекше бір орыннан екінші орынға көшті де, ғайып болды. Бәлкім, бұған жай солай көрініп, ол әншейін жас баланың ермегі сияқты, сандырақтаған қиялының құр елесі ғана шығар?

	Каретников құлақ тігіп, саятшыдай бір орнында мелшиіп қатып қалды да, іле-шала әлгі дыбысты қайта естіді. Алдымен әлсіз ғана, ал сосын дәл жанынан шықты – құлақ түршіктіретін өткір, ауыр дыбыс... Күмән жоқ – мұның артынан қуып келе жатыр. Бәлкім, ол біреу де болмас – әнеки, жүрісі жер жарады. Аяз бірден жуасып, жұмсарып қоя берді – Каретниковке төнген қазіргі қауіп-қатердің алдында ол әншейін баланың ойыншығы секілді болып қалды. Еһ, қолына наган берсе ғой, үйреншікті соғыс қаруын. Бірақ ол госпитальға қарусыз түсті, тіпті кобурасын да белдігінен шешіп алып қалды, екі дүниенің арасында талып жатқан шалажансар адамға наганның керегі жоқ, наганның орны окопта, – осыған сәйкес госпитальдан да қарусыз шығарды, міне, бұл сол жып-жылы үйшіктің ішінен бірден қақаған аязға жалаңаш күйінде сап ете қалды. Егер тойтарыс беруге тура келетін болса, жалғыз қаруы – ол өзінің қос жұдырығы.

	Қуғыннан қалайда қашып құтылу керек. Ол бөлке нанын қыса түсіп, бүлкілдеп желіп, ілгері ұзап кетпекші болып еді, бірақ бірден әлсіреп қалды, ішкі сарайында бірдеңе ышқына да бүлкілдей жөнеліп, жанын көзіне көрсетті. Бұлшық еттері салбырап босап қалды – күші біткен еді. Каретников сонда мынаны ұқты, олардан құтыла алмайды, адастырып кетуге де мүмкіндік жоқ – бәрібір қуып жетіп, нанын тартып алады. Жылап жіберердей өкінді, майданда жүріп денесіне қаншама қорғасын оқ қабылдаса да тірі қалды, от пен өрттің ішінен, алапат аяз өтінен аман шығып, оққа тағзым етіп, бөтен штыктан ебін тауып жалт бұрылды – сонда да берілмеп еді.

	Жамау-жасқау ем алып, дәрі-дәрмекті іші кепкенше қабылдап, микстураның осыншама мөлшерінен, сансыз ұнтақ дәріден, таблеткалардан, уколдан, жараны шайып тазалау мен таңудан адам түгілі аттың өзі өліп кетуі мүмкін – бұл сонда да шыдап бағып еді...» Ал осы бейбіт тылда, тыныш түкпірде, тікелей қауіп атымен жоқ жерде, бейшара, мүсәпір қоян секілді оп-оңай атып түсіреді, сонымен шаруаң бітті.

	Ол мойындамаған күйі денесімен ауаны осып түсті. Тұңғиық та үрейлі жаманат ойдың арасынан үміт саңылауына ұқсас бір алтын сәуле жылт ете қалып еді, бірақ келесі сәтте алданғанын түсінді. Әскери патрульдер мұндай қиян түкпірге келмейді – мұнда бітіретін де ештеңе жоқ, қаланың аштан бұратылған тұрғыны түн ішінде көшеге қарасын да көрсетпейді, қорқады, ал түнделетіп жүрген бірлі- жарым ниеті түзу, ержүрек адам болса көмекке шақырған, ышқынған зарыңды естімей де қалуы мүмкін. Ендігі жалғыз амал – ол өз күшіңе сену. Оһ, Шура Парфенов ағайдың сөзі дұрыс, мың есе дұрыс екен, қазір уақытты кейін шегіндіріп бастапқы қалпына апарар ма еді, бірақ ол құр сандырақ – сағатты теріс қарай бұра да алмайсың, кейін қайту да мүмкін емес. Ал осының бәрін басынан бастаған күннің өзінде де Каретников бәрібір анасына тіке тартып кетер еді. Бәрін дәл естіп қайта қайталайды... Қараңғы түнге, қауіп- қатерге қарамастан. Ол бүгін, дәл бүгін анасына жетіп, оны тамақтандырып, жылытып, мейірі қанғанша жүзіне үңіліп, шері тарқағанша әңгімелесуге тиіс.

	Жүрегінің соғысы мүлде кібіртіктей түсіп, тіпті енжар күйге, тасбақа аяңға ауысты. Бітті. Көп ұзамай, әрі кетсе екі-үш минуттан соң-ақ мұны қуып жетеді. Сенгісі, тіпті сенгісі келмейді, қазір өлетініне. Өзінің туған шешесі аяулы Любовь Алексеевнаны сол күйі көре алмастан... Шынымен- ақ сөйте ме?

	– Жо-оқ, болмайды, – деп қырылдаған ол, жоғары да жел суырып, аузын толтырып кеткен қарды түкіріп тастады, жел о баста бет-аузын түгел қармен тығындап тастауға құлшынған еді, бірақ тек аузын толтырумен ғана шектелді.

	– Мені оп-оңай ала алмайсың, – деді ол тістене ашынып, қырылдай сөйлеп, бұл сөздерінің жай ғана өзін-өзі жұбату – басқа ештеңе емес екені біле тұра. Тек ышқыры мүлде түсіп кетпеу үшін сәл демеуге ғана жарайды. Бірақ соған қарамастан қасарыса қайталады. – А-ла-алмайсың!

	Еһ, дәл қазір қолына наган ұстата қойса ғой, онда бірде-бір оңбаған бүйтіп қасына жақындай алмас ед де, ол анасына аман-сау жетіп, нанды да тапсырар еді. Жә, тым құрығында ракетницасы, взводымен окопта отырғандағы қос ауыздың зілмендей дүмшесі болса дүмшесіне қос ракета жетіп жатыр – кім болса да тойтарыс береді. Өйткені ракета кісіні қалпақтай ұшырып түсіруге ешбір оғыңнан кем түспейді. Ол еріксіз өзінің майдандас, тәпелтек досы, қарауындағы солдаты Веня Кудлинді есіне түсірді. Веня сол жолы госпитальға «кубиктің» орнына ең болмаса кез келген бір пышақ әкелсе дұрыс болар еді. «Кубик» ол – тек сән- салтанат үшін ғана керек, ал пышақ... пышақпен әйтеуір қорғануға болады.

	Ту сыртындағы сықыр енді қайтып жоғалған жоқ, ол үздіксіз естіліп тұрды, бұрынғысынан қатқыл да қаттырақ шыға бастады – Каретниковті өкшелеп қалған еді.

	Ізіне түскендер нешеу екен? Біреу ме? Әлде екі немесе үш адам, немесе тұтас төртеу ме? Адам...

	Қазір көзге көрінбей, сыбысы естілмеуі үшін қара жердің астына осы тұрған бойы бойлап сіңіп кетер ме еді, ал қуғын өтіп кеткеннен кейін, қайта шыға келсе. Жер, жер... Есіне еріксіз баяғы мектеп табалдырығы елестеп кетті. Сабақ кезі, салқын тыныштық, біреудің ызыңдаған сыбыр-күбірі, мұғалімнің бірқалыпты адымы, аяқтың астындағы паркеттің сықыры.

	– Жер дегеніміз не? – әлдебір бүйір жақтан, желдің ысқырығы мен ұнтақ қардың көрдей азынаған сусылының арасынан жарып өтіп, ағаштай қатып, сіресе шыққан құрғақ дауыс пайда болды. Каретников бірден атамзаманғы пенснесі дөңестеу келген, ұзын имек мұрнына жабысып қалған кәрі бойдақ, қарт педагогты, мектептің атышулы саяғын, барып тұрған жексұрын кісіні, география пәнінің мұғалімі Хворостовты тани кетті. – Жер – ол, а – Күнге бір табан жақын – өз осімен және күнді жағалап айналатын үшінші планета, бе – құрлық, – Хворостов әр сөзін шегелеп, ырғақпен, бірін екіншісінен бөліп-бөліп айтатын, көрсеткіш таяқшаға ұқсатып, әдейіге мұқият егеп қойған сүйір тырнақты сұп-сұр ұзын саусақтарын жоғары көтеруші еді, – құрлықтың, – көпе-көрінеу өз-өзіне сүйсініп кетіп қайталап айтып, қоса түсетін, – судан бірден-бір айырмашылығы сол, ве – топырақ, біздің планетамыздағы қыртыстың жоғарғы қабаты, былайша айтқанда, беті, өз планетамыздың қыртыстарының құрамына кіретін қара-қоңыр борпылдақ зат, ге – елдер, мемлекеттер, де – біреудің меншігіндегі өз игілігіне пайдаланылатын жер. Хворостов бір минутқа кідіріп, үзіліс жасайтын – шамасы, осы арқылы оқушыларды әдейі сынап байқайтын секілді, содан соң қолын төменнен құлаштай сермеп, әрі айбынды болумен қатар амалсыз мәжбүрлікпен шұбыртып сөйлей жөнеледі. – Міне, осының бәрі жер. Бас әріппен де Жер, кіші әріппен де солай...»

	Қыркүйек кештерінің бірінде анасынан келген хаттан Каретников Хворостовтың еңбек майданында болып, Пулково түбінде танкілерге қарсы траншеялар қазуға қатысқанын білді, қарашада, Любовь Алексеевна, басқа бір хатында, Хворостовтың еңбек майданында суық тиіп қалып, үйіне келгеннен кейін дүние салғанын хабарлады. Хворостовтың өзі өлді, ал дауысы оның, әнеки, әлі тірі, жоқ жерден, әншейін бос кеңістіктен келіп, Каретниковтің санасына ұялай қалды. Бұл қазір Каретниковтің жүйкесіне тиіп, ол осы сүйкімсіз дауысты қуалап тастауға тырысты.

	Оның сәті де түскен секілді. Хворостовтың дауысы қардың сықырына алмасты.

	Каретников жүрісін жылдамдатуға қайта тырысып көріп еді, бірақ ондай күш бұған қайдан келсін. Аяқтары әлдеқашан істен шығып, құр әншейін жансыз көлеңке болып қалды, әзер-әзер сүйретіліп келеді, етігінен су өтіп, денесінде жылу мен қуат жоқтың қасы, аяз адамның соңғы күшін сығып алу үшін жан-жақтан бұрынғысынан бетер қыса түскен.

	Каретников жалт бұрылды – қасқырдың жасыл көзі енді жоғалған жоқ, түнгі қараңғылықта өршелене өкшелеп қуып келеді. Міне, ол, қар құйынынан бір сәт ғайып болды, міне, қайта шыға келді, енді біреу ғана емес екеу, жоқ екеу де емес – үш бірдей, сосын үш түйме тұтасып қайта дараланды. Күмән жоқ, Каретниковтің соңынан біреулер шұбырып келеді, оларға жүгіруге қалың қар кедергі болып тұр. Әйтсе де олар Каретниковтен гөрі жылдамырақ жүріп келеді. Жылдамырақ екен, демек, ендеше, олар мұны сөзсіз қуып жетеді.

	Каретников өзі жүріп келе жатқан тар көшені анықтағысы келіп, жан-жағына қарады, бірақ ажырата алмады – қаланы соғыс адам танығысыз етіп ойрандап тастаған еді. Көшені шырамыту мүмкін емес, соғысқа дейін Каретников осында болды ғой, болғаны анық. Мәселен, әнеки, ана бір – қап- қараңғы, жарықтың бірде-бір сәулесі жоқ, өлі де, сұп-суық сұр үй, – соғысқа дейін оның айналасы көз қарықтыратын жап-жасыл шарбақпен қоршалған сияқты еді, ал шарбақтың ар жағында әртүрлі жаңа құрылыстар жыпырлап жататын, бұрышта ойын балаларының жабдықтары бой көтерген шатырлар, әткеншектер, бастырмалар. Үйдің түсі де бөлек еді, болмашы қызғылттау, сарғыш жолақтары бар. – Ильф пен Петровтың шығармасындағы «үріккен нимфаның бөксесінің түсіндей», бұрын мұндай тұнжырлық мүлде жоқ болатын... Қазір шатырлар да, әткеншектер де, бастырмалар да тып-типыл.

	Дегенмен қуғыннан құтылудың, өз басын және нанды аман алып қалудың орайын келтіруге болатын шығар, бәлкім?

	Жүруге тіпті шамасы келмейтін жағдайға ұшырады – аяқтары біржола салдырап, ұйыған қанға айналған іртік-іртік өкпесін бір қақырып-түкіріп тастауға болатын сияқты, істен шыққалы қашан, тұла бойы қан қақсап дабыл қаға бастады, бүйіріндегі жарасы сыздап енді болмаса аузы ашылып кетіп, шапшып атқылаған қаны әскери киімінің сыртына шығып кететіндей болып көрінді. Каретников жарымжан өкпесімен әрбір ышқына демалған сайын, әуелей будақтаған ақшыл бу, соңына түскендерге Каретниковті жазбай дәл көрсетіп беріп тұр.

	– Зи-я-лы мыр-за-лар, мені алып бопсыңдар, аталарың- ның басы, – деп басын шайқады Каретников. Бөлке нанды қолтығына қыса түсті – зығырданы қайнап кетіп, одан бетер қатуланып алып, шайқасқа ыңғайлы жерді іздей бастады. Өзінің соңғы шайқасы бұл. Ең бастысы, ту сырттан ұрланып келіп, қос жауырынының ортасынан кірпішпен періп қалмаулары үшін, пышақ, біз немесе егеудің сап қондыратын үшкір жағын сұғып алмаулары үшін алдымен арқаны қорғау керек.

	– Ат-а-алар-ыңның басы мені аласыңдар, мыр-за-лар!

	Каретников бала кезіндегі төбелесте қолданатын әртүрлі тәсілдерді есіне түсіруге тырысып көрді, аяқтан шалу, мұрынды бет қылып жіберетін, жалт бұрылып, алдамшы қимылмен тіке соғатын жойқын соққылар, иектің астынан көтере ұру, тіземен іштен тебу – құдай-ау, қаншама ұрымтал тәсілдерді жатқа білетін еді, соның бәрі қайда жоғалып кеткен? Бәрін тарс ұмытып кетіпті.

	Каретников бөтен бір тараптан өз өксігін оқыс есітіп қалды. Игорь шынында да ересек балалар жазықсыз жәбірлеген оқушы баладай еңіреп жіберуге дайын еді, оның бұған сенгісі келмей, мынаны түсіне алмай қойды, шынымен-ақ қазір біте ме бәрі? Ол жанұшырып, қолын құлаштап, ұрымтал соққы мен шалу әдістерін есіне түсіріп жатқанда, бүйірінен пышақты оп-оңай сұғып жіберіп, қанын судай шашып, ішіндегі соңғы жылуды сыртқа шығарып, жанын жаһаннамға жөнелтіп үлгіреді.

	Алдыңғы жақтан биік тас дуал көрінді. Осы дуалдың ішіне орналасқан үйді Каретников ұмытпаған сияқты.

	Бұл жым-жырт тұрған помещиктер үлгісіндегі ескі үй еді, мұндай үйлер Ленинградта мың сан, жұмырлау жылтыр бағаналы, биік екінші қабаты бар, сірә, әлгі шымылдық перделері ғұмыры бір ашылып көрмеген сияқты.

	Бітті, осы дуалдан әрі бармайды енді. Оған шамасы да жоқ. Соңғы шайқасты осында тұрып қабылдауға тура келеді. Бір түйінге келмеуге болмай қалып, нақты шешім қабылданып қойғаннан кейін, әрқашан арқа-басың кеңіп қалады. Каретников те сөйтті. Оның жүрегі ырғағын түзеп, бірқалыпты соға бастады, ентігі басылып, өкпесі жанұшыра қырық құрауға ыдырағанын қойып, тынысы кеңіп сала берді.

	Артына бұрылмастан құлақ тікті, қуғыншылар әлі алыста ма екен? Жоқ, жақындап, мүлде таяп қалыпты...

	Дуалдың бір бөлігін шұрқ тесік бөрік киген биік қар үйіндісі басыпты – біреу әдейі төбесінен шәйнекпен су құйған секілді, жаппай тышқан іні, тіпті түн қараңғылығының өзінде анық көрініп тұр. Құйындата соққан өкпек жел төбеге тұрақтамастан қыраулы ұнтақты төменге сусытып жатыр. Міне, осы шұрқ тесік үйіндінің артына жасырынып тұра қалады бұл.

	Қалт тұра қалды.

	Күйініш пен реніш секілді еңсені басқан өте бір күрделі, түсініксіз сезім қайта пайда болды, тіпті оның дәл атауы да жоқ. Көзін жүгіртіп өтті – артта қалай екен, ту сыртынан тұтқиылдан тап бермей ме? Бәрі ойдағыдай, ту сырттан келер қатер жоқ. Біреу-міреу тек тас дуалдан асып, төбесінен секіріп жүрмесе, бірақ дуалдан асып түсу оңай емес.

	Аспан мүлде қарауытып, қабағы қарс айырылып, долдана түсті – бірде-бір жылт еткен тірі ұшқын жоқ, дүниенің бәрін өлі қараңғылық басқан, тып-типыл, тіпті қардың өзі ағараңдағанын қойып, қара түнекке сіңіп кетті.

	Қатерлі де қатқыл сықыр жақындай түсіп, тіпті тақап қалды – аралары санаулы ғана.

	Өлімнен, наннан айырылып қалудан, анасына жете алмаудан туған жаңағы өкініш пен үрей өзінен-өзі із-түзсіз ғайып болды. Шабуылдың алдында болатын таныс күй, қазір сыз бұлтқа қарай жарық ракета атылады да, солдат тізбектері бірауыздан алға! – ұранымен атой салып, қардың үстінен қарғып-қарғып тұрады. Алға ұмтылып, дұшпанның алқымынан алып – кеңірдегін тіспен қыршып тастап, біржолата тас-талқан етіп, жеңіске жету керек. Адамның организмі мұндай төтенше минуттарға лайық тәртіпті өзі белгілейді, тыныс алу сабырлы да келте шығып, біртіндеп қатая түседі, жүрек бірқалыпты соғып, жауынгерлік қызуқандылық пайда болады.

	Каретников еріксіз таңқалды: – адам қалай құбылмалы еді! Осыдан бір сәт, мықтағанда екі сәт бұрын – бұл ішкі сезімнің күйректігіне бойсұнып аурудан жаны көзіне көрініп, тынысы тарылып, осының алдындағы бұрқ еткен ызасы да, тұтанбай жатып басыла қалып еді, ал қазір – бұрынғы осалдық та, шаршау да, аузы жаңадан бітелген жарасы да білінбейді, ғұмыр бойы тек қуғынға қарсы күреспен айналысып келе жатқан адамдай сабырлы да салмақты, титтей қобалжу жоқ.

	Сықыр бірте-бірте жақындай түсті, Каретников қасқыр көзінің жасыл жарығын аулауға тырысып, қараңғыға көз тікті, бірақ қардың арасындағы тар соқпақты, әзірше тесік- тесік қар үйіндісі жасырып тұр. Қазір қуғыншылар үйіндінің артынан шыға келеді де, содан кейін... Ол биялайын шешіп, саусақтарын демімен жылытып, биялайын қайта кие қойды. Көз алдындағы күртік қар тітіреніп, бір жаққа қарай қалықтап жылжи жөнелді, аяғының астындағы қар үдере көшіп, жер қимылдап кетіп еді, Каретников сонда құлағын тігіп – Васильев аралын дүр сілкіндірген жақын маңайдан жарылған снарядтың қопарылысын естуге үміт артты, бірақ ештеңе естіген жоқ, қопарылыс болмады, жарылып жатқан снаряд та жоқ – қалжыраған Каретников өзінен-өзі тәлтіректеп кеткен еді.

	Аяқ дыбысы тіпті жанынан естіле бастады. Каретников дегенмен келе жатқан адам санын ажыратуға оқталып – тырысып көрді, екеу ме, үшеу ме, төртеу ме? Көп, сықыр тым өткір, құлақ тұндырады. Каретниковтің тіпті екі құлағын қос қолымен жаба қойғысы келді, бірақ жабуға болмайды – онда мынау жарық дүниедегінің бәрінен айырылып қалады.

	Ол сол аяғын соққы кезінде күш беру үшін алшақтау қойды, ұрымтал тұсты көздеп алдын ала дайындалып, иығын серіппеше жиырды – соққы кезінде иықты бос тастау керек, – сәл кейін шалқайды.

	– Кәне, келіңдер, жексұрындар, ал кәне! Алып бопсыңдар мені, атаңның басы!

	Бірақ алуын алады ғой. Алғанда қалай. Бұған Каретниковтің көзі анық жетіп, бетін қынжыла қисайтып жіберді, наган немесе лимонка-гранатасы болса ғой қазір. Ол сонда майдангерлердің өзін-өзі қалай ұстайтынын, өлімді қалай тік тұрып қарсы алатынын көрсетер еді...

	Тісінің арасынан сыздықтатып салқын да, құрғақ ауаны жұтып жіберіп еді, шашалып қала жаздады, аяз өңешін, өкпесін қарып кетті, сасқанынан аузын шинелінің жеңімен баса қойды, өйткені жөтел арқылы өзін-өзі алдын ала ұстап беруден қорыққан еді.

	– Қош бол, мама! – Ішінен қарлыға міңгірледі ол және де өзіңді қайғы шегуге мәжбүр еткенім үшін айыпқа бұйыра көрме!?

	Қара қағаз алғаннан кейін, мамасы алдымен дауыс көтеріп, жылап-еңірейді де, сосын тастай қатып, құлақтан да, тілден де қалады. Әкесінің қазасы туралы хабар алған кезде, шамасы, ол дәл осындай күйге түссе керек, ұзақ уақыт есеңгіреп жүрді, әлдебір ішкі дүниесі сетінеп кетіп, істен шықты – осындай хабардан кейін міндетті түрде кісінің бойында сапалық өзгеріс болады. Ал сапалық өзгерістен кейін – сан жөніндегі құбылысты былай қойғанда, сөзсіз саналық та өзгешелік болады – сонда жарық дүние де дәл сондай өзгеріске ұшырайды, егер бір адам дүниеден өтсе. Небәрі бір-ақ адам...

