	Андрей Скалон

	Сағат даңғыр-дұңғыр ете қалған; Түлкішек ыршып барып, терезенің алдынан әрменірек, қараңғылау жерге шегініп отырды. Ту төменде, подъездің сыртқы есігі сарт етіп ашылып, сарт етіп қайта жабылды.

	– Мінеки, қазір мамам мен папам да келеді. Ішке кірсеңші енді! Олар да қуанады сенің келгеніңе! Керек десең, сенің бізбен бірге тұруыңды өтінейін мен олардан? Біз саған әдемі үй салып берейік! Сонда сен біздің итімізге ұқсап бірге тұра бересің, жарай ма? Ит туралы сөз аузынан шығып кеткеніне жаман қысылып, қып-қызыл боп кетті. Көзі де тайғанақтай берді. Айтайын дегені ол емес-ті, қайта екеуі мұның бөлмесінде қалайша тату-тәтті бірге тұратынын, досына жылы болу үшін батареяның қасына жұп-жұмсақ жолақ төсеніш төсейтінін, мойнына әдемі қарғы бау тағып қоятынын әңгімелемек болған. Иә-иә, иті секілді емес, досындай бірге тұратынын айтпақшы еді!

	– Біз сені жақсы көретін боламыз! – Дегенмен Түлкі бұрынғыдан бетер шегіншектей түскен, тырнағы тиген терезе жақтауының қаңылтыры қаңғырлап қоя берді.

	Соның арасынша ағылшын құлпының тиегі тырс ете қалып еді, онымен қосақабат пәтердің есігі де құлақ тұндыра сарт етті.

	– Ақырын! Құдай үшін, абайласаңшы! – қабақ шыта сөйлеген мамасының мазасыз үні естілді.

	– Мама! Папа! – деді Митя айқайлап, ол тағы да бірдеңелер айтып, ата-анасын көмекке шақырмақ болған; бірақ аузы аңқайып тұрды да қалды: ашық терезе алдында отырған Түлкішек кенет шорт бұрылып алды да, құйрығын бір бұлаң еткізіп, тырнағымен қаңылтырды қаңғырлатқан күйі қараңғылыққа сіңіп, ғайып болды да кетті...

	Мамасы мен папасы сүріне-қабына жүгіріп келгенде айқара ашылған терезенің ар жағындағы тастай қараңғылыққа тесірейе қараған Митя кереуетінің үстінде жалаң аяқ, жалаң бас еңіреп тұр еді, беті-аузын жас жуып бара жатты.

	– Тәңірім-ай! Не болды, Митяжан! – Мамасы дереу терезені жабуға ұмтылған.

	– Тиме! Жаппа терезені! – деп бақырды Митя. – Жаппа дедім ғой мен саған! Ар жағында Түлкішек туысқан бар! Не істедің сен!

	– Терезеге қарай бұл да ұмтылып еді, аяғы көрпеге оратылып, кереует үстіне жалп ете қалды.

	Содан ол қоймастан ал кеп бір бақырды дейсің; бақырып жатыр, бақырып жатыр... өмірі бүйтіп шыр-пыр боп шырқырап көрмеген шығар, сірә; мамасы асып-сасып терезені жауып, папасы оның қарысып қалған жағын қалтыраған қолымен әрең ашып, тісінің арасынан аузына қасықпен валерьянка құйғанша бала сол шырқырағанынан бір танған жоқ...

	Әлден уақытта Митя ұйықтап кетті.

	Әкесі галстугын мойнынан жұлып алды. Пиджагын да шешіп, жұмарлаған күйінде бұрышқа қарай жытырды; сонсоң мастығынан айыққан әрі әбден шаршаған ол кереуеттің жанындағы ұсақ кітапшалар үйіндісінің үстіне сылқ етіп отыра кетті.

	Қазір ғана көзі ілініп кеткен баласының үстіне еңкейіп, ұлының айғыз-айғыз жас жуған жүзінен әлгінде неге сонша шырқырағанының себебін ұққысы келгендей, анасы оның бет-аузына үңіліп отыр.

	– Осындай бір бәлеге ұрынатынымызды күні бұрын біліп ем ғой мен! Үйге қайтайық деп қақсағанымда, тыңдадың ба! Енді кішкене кешіккенімізде қасқайып қаламыз екен! Енді кішкене кешіккенімізде!..

	– Доғар! Доғар дедім ғой мен саған! – деді отағасы ысылдап.– Еңіреме деп қашанғы айтам осы... мен саған, ә?

	Олар көпке дейін ұйықтаған жоқ, үн-түнсіз отырды да қойды, ара-тұра бір-біріне оқты көзбен жауыға қарайды.

	Біраздан соң Митяны өзінің бөлмесіне апармақ болып әкесі көтеріп алған, ойыншық мылтықты алып, оның ізінен шешесі де ерді.

	Түсінде әлдекімдермен арпалысып, көрпесін жан-жаққа тепкілеп жатқан ұлдарынан көз алмаған күйі екеуі кереует қасында тапжылмастан ұзақ тұрды, балаларының алдында әлдеқалай жіберіп алған кінәларын осылайша жуып-шаймақшы болған секілді.

	Митяның бөлмесінде тапжылмастан ұзақ уақыт үнсіз тұрғандары екеуін қайта татуластырған; олар әлгіндегі қатты сөздерін бір-біріне кешірісіп, енді өздері әлі ұғып бомаған әлдеқандай бір үлкен нәрседен мықты қателік жібергендеріне әрқайсысы жекелей де, бірігіп те кінәлі екендерін іштей мойындап жатты. Бұлыңғыр таңның бұлдыр сәулесі терезеден қылаң бергенде, төсекке әрең жамбасы тиген олар енді жайғасып жата бергенде, әкесі:

	– Әлгінде айтып жатқаны қайдағы Түлкішек? – деді аң-таң болып. – Түкке түсінсем бұйырмасын!

	– Түлкішек туысқан, – деп түзетті оны шешесі. – Ол айқайлағанда: «Түлкішек туысқан!..», – деді ғой.

	1964 ж.





HIDROMALLIS STELLERI




	– ОСЫЛАЙША жүріп жатырмын дейсің ғой, баяғы... – дедім мен тағы қайталап; әйтеуір бірдеңе деу үшін, жай ғана айта салғанмын мұны. Бұл туралы әңгіме қозғаудың қажеті де жоқ еді, онсыз да бәр-бәрі белгілі жайт-тұғын.

	– Осылайша жүріп жатырмын, – деді, ол да кінәлі жандай төмен қарап.

	Оның дәл осындай қыз екені, түбі әлдеқандай бір бәлеге ұрынуға тиіс екендігі әу баста-ақ, біз оны алғаш көргенімізде бірден белгілі болған-ды. Курсымыздағы оның өзіндік орны да сол бір көргеннен-ақ қалдырған әсеріне байланысты қалыптасты.

	Сабақтың басталуына сәл кешігіп келген ол былайғы жұрт бір-бірімен әлдеқашан танысып болып, кейбіреулер тіпті асығыстау достасып үлгерген кезде, – сөйтіп туып өскен жерлерінің географиялық орнына, негізінен жерлестік ыңғайларына қарай: ішкі россиялық, батыссібірлік, шығыссібірлік және қиыршығыстықтар болып, өздерінше ұсақ-ұсақ топтарға бөлініп қойған шақта, – бізге елдің ең соңынан қосылған-ды; қиыршығыстықтар небары бір-екі ғана бала еді, бірақ сан жағынан аздығына қарамастан, әлгі балалар Анадырь, Магадан және Уэллен дегенде аузыңды ашқызып, көзіңді жұмғызатындықтан, біз оларды еріксіз құрметтеуге мәжбүр болдық. Бұлардан басқа, Еуропаның теріскей жағынан келген үш жігіт те ерекше көзге түсті...

	Енді, міне, жалғыз қыз! Жалғыз да болса, бір өзі – бір курстың жіңішке жолды жартысы! Сондықтан жұрт оның келуін тағатсыздана тосқан – «жартымызға» күллі курстың көңілі сұлқ түсіп қалды...

	Сол күні анатомиядан бірінші сабақ басталғалы жатқанда, аудиторияға нән қыз кіріп келген – «Кескінсіз екен!» болды, жұрттың барлығының бір жерден шыққан ойы. Қыз болса даусын көтере амандасты да, терезенің алдына барып жайғасты.

	Көріксіз екені көріксіз-ақ қыз. Кісіге үрке қарайтын именшек көзі өз-өзінен тасырайып тұр. Кіріп келген бетте сол тасырайған көзімен маған да, басқаларға да, әйтеуір сол жерде тұрған жігіттердің бәріне де бір-бір жәутеңдей қарап, ұмсынып қалғандай болды. Қарайды да кідіреді, қарайды да кідіреді. Ақыры, терезенің алдындағы оңаша орынға барып отырды.

	Қазірдің өзінде ірі сүйекті, денесі іркілдектеу бұл қыз күндердің күнінде құшақ жетпестей толысуға тиіс болатын.

	Шынында, жойдасыз жуандапты; мінеки, аяғын еркектерше алшайтып жіберіп, май басқан жалпақ бөксесі етегін жыртып жіберуге шақ қалып, тігісінен тырс-тырс сөгілуге дайын тұрған сол етегінің үстіне быртиған мықыр саусақтарын қойған күйі менің қарсы алдымда отыр.

	Бұрын да амандасқанымызда қолы бүйен секілді бып-былқылдақ болып, ірк-ірк етіп тұратын; бірақ біз әу бастан-ақ оны қыз екен-ау, бұған обал болар-ау дегенді ешқашан ойлаған емеспіз, қайта қасымыздағы көп жігіттердің бірі секілді, қолымыздағы күрегімізді алдымен соған ұсынушы едік. Оның он екінші калибрлі мылтығы – «жайсаң жігіттей» жұтынып тұрған әдемі «зауэрі» бар болатын – мынау быртық саусақтарға соның өзін қимайтынбыз...

	– Аңшы болар азаматыңды көрсетпеймісің.

	– Ол қазір материкте, шешемнің қолында тұрады, бұл жақта витамин жетіспейді ғой.

	– Аңға шығуға жарап қалған шығар ендігі? – мен қабырғада ілулі тұрған ойыншық мылтықты иегіммен меңзеп қойдым.

	– Шығады ғой.

	Осы әңгімені бекер-ақ бастадым білем, одан да бірер рюмке коньякті тастап алып, бірге оқыған жігіттер жайында сұрағаным дұрыс болатын-ақ еді. Елжіреуік сарынға түсеміз-ау енді.

	– Дүкендерің нешеге дейін істеуші еді?

	– Ұмытып кетіппін ғой, Жора-ау. Өткен жолы әкелінгеннен алып қойған үш брендиім бар екен ғой; онымды өзім де ұмытып кеткен екенмін, жақында қайтадан тауып алдым. Сол құрғырды ішейін десең де, бөлісетін құдайдың пендесі жоқ мұнда.

	Тұла бойы ірк-ірк етіп орнынан тұрған ол жуан бөксесін бұлт-бұлт қозғап барып, дереу есік көзінде тұтулы тұрған жолақ-жолақ түйе жүн көрпенің ар жағына тасаланды.

	Сол көрпеге қарап отырып, мен кенет: «Бұл қыз ертелі-кеш кереуетінде жатып алып, мынау түйе жүн көрпенің төрт бұрышты жолағынан, аязды күндерде оның жиегіне тұрған қыраудан көз алмай, жым-жырт тыныштыққа құлақ тіккен күйі жататын да қоятын шығар», – деп ойладым; сонда құлаққа ұрған танадай тыныштық есікке тұтқан көрпені көміп, бейнебір түтін секілді ме, тұман сықылды ма, өрлеп келе жататын да, ал кеп тұншықтыратын сосын... Ондай тыныштықты мен өз басымнан да өткергем...

	Промхоз берген абажадай үлкен үйде бір қыс бойы бір өзім тұрған кезімде менің де дәл осындай көрпем болған. Ол үйді мен тұрақты мекен-жайыма айналдыруға тырысқан да жоқпын, бар болғаны – қаңыраған үйдің қаптаған есіктеріне бір-бір көрпеден тұтып қойып, ең үлкен бөлменің есігін ашылмастай етіп шегелеп тастаған болатынмын; өйткені Краснояр өлкесінің солтүстігіндегі сол бір жаңадан салынған абажадай үлкен үйді тұрақты мекеніне айналдыруға тиісті, сөйтіп оны өздерінің жылы да жайлы ұясы етпекші отбасы – берекелі отбасы құралмады; сондықтан күз бен қысты әлгі үйдің ас үйінде әрең өткізіп, мен промхоздан осылай қарай, көптен бері бірге оқыған жолдастарым шақырып қоймай жүрген шығыс жаққа, теңіз бетке тартып кеткем...

	Есікке тұтылған көрпенің ортасына ойыс түсіп, сыртқа қарай сорылып барды да, ар жағында аю келе жатқандай күмпиіп бері толықсыды; сол-ақ екен, оның бір шетінен күлімсіреген Моняның өзі де бірқырындай басып шыға келді. Қорғасын қағаздары жылтырап, жылы жерге кірген бетте булана жөнелген бөтелкелерді балаға ұқсатып кеудесіне қысып алыпты.

	Моника мәз-мейрам. Жердің бір қиян шетінде, құлақ естіп, көз көрмеген бір қиыр түкпірдегі елді мекенде маған қарап, мінеки, Моня Ташеева күліп тұр; тасырайған топ-томпақ көзі – баяғыда әрқайсымызға бір-бір боталай қараған, сөйтіп әрқайсымызға бір-бір боталай қарап ұмсына берген күйінде біржола тоқтап қалған бадырақ көзі жылт-жылт етеді.

	– Моня, сен өзің қолыңа берекет дарыған әйел екенсің ғой!

	– Өлесі болғанша ішейікші бір, Жорка? Бірге туған бауырыңдай адаммен кейде өлгенше ішкің келеді екен. Сен өзің қу сүйектей қурап бітіпсің ғой. Бірақ сіңірдей созылып сыр бере қоймассың. Солай емес пе? Жә, ашыған қамырдан құр күмпигеннен гөрі, – ол өзінше іркілдеген санын шапаттап қойып, сұраулы жүзбен қарап қалды, – қу сүйектей қурап тұрған арық болғанның өзі артық!

	– Еркектердің көбі әйелдердің толықтығын жақсы көреді ғой!

	– Қойшы, Жора, еркектердің нені жақсы көретінін бәрібір менен артық білмейсің. Одан да, әйда, оқсатып тұрып бір ішейік те, баяғы жақсы көретін әндеріміздің бәрін айтып шығайық.

	– Қазір соның бірде-бірі есімде қалмапты-ау. Тек әлгі бір «Шанхай» дейтін ән бар еді ғой, соны ғана ұмытпаппын, онда да біздің кеменің боцманы аузынан тастамай айтып жүретіндіктен ғана жадымда қалыпты.

	Мен біздің боцман туралы ойыма келген өтірікті желдей естіріп, теңізшілер жайындағы бірер күлдіргі әңгімелерді де арасында қосып-қосып жібердім, сонсоң өзімнің қазіргі істеп жүрген жұмысым туралы ұзақ-сонар әңгімелеп, оны өзіміздің пароходқа қонаққа шақырдым.

	– Қазір олар Олюторкаға кетті, сол жерден тері толы бөшкелерді тиеп алады да, қайтар жолда маған соғады. Мен сені жігіттеріммен таныстырайын, олар дегенің – қара көбейтіп жүрген көп тобыр емес, кілең бір сайдың тасындай азаматтар. Бір-біреуіне ұқсайтын жері болсашы шіркіндердің.

	Моня маған мүсіркеген көзбен қарап қойып, оқта-текте үлкен сарғыш рюмкеге бренди құйып отырды.

	– Сен бақытты адамсың ғой, Жорка. Сол баяғы Жорка күйіңде, әлі күнге Жорка болып қалғансың да қойғансың; тек енді ешқашан Георгий бола алмайсың ба деп қорқам. Осылайша Жорка күйіңде өтетін шығарсың дүниеден,

	– Бір ретін табатын шығармын. Үйлене қалсам, әйелімнің Георгий Павлович деуін талап етпеймін бе ең болмаса. «Сәлематсыз ба, Георгий Павлович!», «Сапарыңыз сәтті болсын, Георгий Павлович!», «Ақшаңызды алып тұруға сенім хат беріп кетуді ұмытпағайсыз, Георгий Павлович!», «Менің ашынамды балтамен қорқытпаңыз, Георгий Павлович!», «Әйда, ың-жыңсыз айырылыса қоялық, Георгий Павлович!»

	– Ақымақсың сен, Жорка, ақымақ! Батылың жоқ ақымақсың!

	– Бір-біріміздің жарамыздың аузын тырнап қайтеміз, Моня, одан да ішейік те, бір-біріміздің маңдайымыздан сипаласайық, сосын әбден тойып алған соң, мынау қу медиендегі қурап тұрған мекеннің шетінен түсіп алып, шатақ шығарып қайтармыз.

	– Бәрібір ақымақсың сен. Мен де есінен айырылған есалаң шығармын. Бірақ менің басқа амалым болмады ғой. Сендердің бәрің мені ақымақ көрдіңдер, ал менің ол кезде басқа лажым қалмаған-тұғын. Сендер әншейін айқайлағандарың болмаса, дәнеңеден хабарсыз едіңдер, оның үстіне бәрің бірдей қойша маңырап келіп, біріңнің сөзіңді бірің тыңдауға мұрша бермедіңдер де ақыры түкті де ұқпай қалдыңдар...

	Менің де кінәм өзгелердікінен жеңіл емес еді. Біз, шынында, жан-жақтан құр босқа қойша маңырап келгенімізді, сөйтіп кіл шуылдақ өзіміз бүлдірген осы бір келеңсіз істің зауалын күйеуімен оңаша қалған Моняның бір өзінің мойнына іліп кеткенімізді кейінірек, – болары болып, бояуы сіңген кезде, – әрқайсымыз әр тұсқа шашырап кеткен соң барып, бір-ақ білдік. Оқып жүргенімізде балалықтан біржола арылуға институттың қабырғасы жібермесе, оқуды бітірген кезімізде бір-бірімізден жыраққа кетіп қалдық та, қол ұшын бере алмадық; сөйтіп әркім өзінің талабына қарай, жеке-жеке жүріп тірлік тауқыметінен әр қилы тағылым алуға мәжбүр болды. Жалпы алғанда, біздің жігіттердің көпшілігі-ақ өз бетінше өмір сүруге тез дағдыланып, икемділік танытып кетті-ау, тек маңдайынан қырсық арылмай қойған Моня ғана болды. Оның бағы жанып, жолы оңғарылмасы әу баста-ақ, баяғыда біздің курстың балалары арасына бірінші күні келген кезінен белгілі болған-ды, сондықтан мұны ешкім ойда жоқта тап келген қырсық деп есептей қойған да жоқ...

	Асылы, біз оған сол кезде-ақ дөрекілеу болса да: «Көзіңді сығырайтпа, Моня, көзіңді сығырайтпа; бәрі бір біз білмейтін бәле жоқ; өзіңе ұнайды екен, несі бар, қойныңа ал да, құшақтап жата бер соны!» – деп, көңіліне демеу болатын кәдуілгі пендешілік уәж айтуымыз керек екен, содан басқа ештеңенің де қажеті жоқ еді оған. Герка да көзі қап-қара, қара мұрты қиылған, күллі шығыс адамдары секілді ылғи ширығып жүретін, сырт көзге сүп-сүйкімді жігіттұғын; өзінің туды-бітті сол қасиеттерінің бүкіл жиынтығын ол қандай құлыптаулы көңілді де қапысыз ашарлық кілт ретінде шебер пайдалана білуші еді. Жылпостау да жігіт еді сол Герка, бірақ қыздың өзіне де керегі сондай адам болса, – өз оттарына өздері күйсін, – біздің араласпауымыз-ақ керек-ті.

	– Мұның дұрыс емес, Гера, – десті жұрт оған, таутеке қуып жүргенімізде. – Моня саған қуыршақ емес, кәдуілгі ет пен сүйектен жаралған адам ғой!

	Біреулер гильзаны оқтағанда қолданылатын киіз тығынның қорабына да: «Моняны азапқа салма!» деп жазып кетіпті.

	Бәріміз жиылып, бір күні оны қасықпен құйрыққа соқпақ та болдық.

	Ал, дұрысында, оның бәр-бәрі табиғи нәрсе ғана еді. Қызу-қанды жігіт Герка өзінің тасқындаған күш-қуатын қайда жіберерге білмей, көзі алақтап, күн сайын ертеңгілік аһ-үһ деп есі кететін де отыратын; әбден шыдамы таусылғанда сәкінің үстімен жүгіріп барып, ширманың ар жағында жападан-жалғыз ұйықтап жатқан қыздың тыныс алған демінің буына мас болып қайтушы еді. Осы әдетін ол үш ай бойы қоймады, сол дағдысын колхозға бір ай егін жинауға барғанымызда да тастаған жоқ. Әзіл-шынын араластырып қойып: «Құрысын, мұндай өмірге төзгенше, жынданып кеткеннің өзі артық шығар» дегенді Герканың өзі де талай ашық айтқан. Оның үстіне, бұл жігіттің қайткенмен де курстастар арасында терезесі тең жағдайға жете алмай жүргеніне, ешкім оны салиқалы адам санамайтынына Моня шыр-пыр болып, жаны ашитын да жүретін; жалпы, оның өзі аңшы ретінде де, – егер оны аңшы деп айтуға тұратын болса, – тек, әйтеуір санда бар, санатта жоқ, қара көбейткіштердің бірі еді. Асылы, ол кернейін тартып, – өзінің пешенесіне жазылған нәрсе де сол болатын, – жайына қарап жүретін-ақ адам, қайтерсің; бүкіл залда билеп жүрген қыз атаулының көзін эстрададан ала алмастай қылып, бір өзіне табындырып, жеке өзі жалғыз кернейді аңыратып тұру – қолы-ақ еді оның. Сол тұста джазда ойнаушы жігіттердің қыз алдында түу дегенде түкірігі жерге түспей тұрған шақ болатын. Ой, құдай-ай, қыздары несі, басқа институттардың бикештері біздің курс туралы әңгімелей қалғандарында: «Әлгі бір керемет джазист жігіті бар, қателеспесек, аты Гера болу керек, сол курс туралы айтып отырсыз ба?» – дегендерінде, айдарымыздан жел есіп қуана қоймасақ та, әлгі қыздар түгілі, біздің өзіміз де іштей оның музыкалық қабілетіне шек келтірген емеспіз.

	Әйтсе де кернейін күндіз-түн аңыратып қоймаған соң, «Кернейің де, өзің де құры! Мына бәлеңді орманға барып ұлытшы, басты ауыртпай...– деп, біз оны кейде қуып та жіберетінбіз.

	Миды ашытуын ол сонда да қоймайтын.

	Жападан-жалғыз шырша тоғайына кіріп кеткен ол қоңыр кеште, мынау мүлгіген тоғай үстінде, іңір қараңғылығы қоюлана бастағанша сызылтып-сыңсытып мұңды бір әуендерді аңырататын келіп. Шырша тоғайының үстінде қалықтаған сол жалғыз керней үнін солистті танымайтын, білмейтін, мүлде бейтаныс басқа біреу тыңдаса ғой, шіркін!.. Өкінішке орай, өзіміздің Герканың тіпті ішек қырындысына дейін белгілі еді бізге. Басқа жерде жүрсе, бәлкім, ол тіпті тәуір жігіт атанып та кетер ме еді, бірақ біздің арамызда қарабақыр ғұрлы құны жоқ-ты; өйткені, біздің қадір-құрмет тұтарымыз – кернейшілік емес, мүлде басқа ұғымдартұғын... Соны білетін Моня Герканың жүні жығылып, біржола бұзылып кетуіне жігіттердің оны бағаламағаны себеп болды деп ойлайды.

	Қалың тоғай ішіндегі қара мұздай көлшікке суға түсіп алған біздер, енді Моняның да шомылып шығуын күтіп отырғанбыз. Герка кернейін үргілеп, Сан-Луи-блюздің саф таза әуенін аңыратып қоя берген. Таяу маңнан, әнеубір бұталардың ар жағынан, Моняның суды шалпылдатқаны естіліп тұрды. Еріккен жұртқа ермек керек, жігіттер бірін-бірі әрі итеріп, бері жығып, өңшең еркек дөрекілеу кекесіп-мошқасып, күлкіге қарқ боп отырған, бір ұяның түлектеріндей бірде-біріміз шашау шықпастан, бөле-жарылмастан, тұп-тұтасымызбен «жолы жіңіше жартымызды» күтіп отырғанымыз – әрқайсымыздың-ақ көңілімізге жылылық ұялатып, өзді-өзіміз алысып-жұлысып, тай-құлындай тебісіп, тату-тәтті ырғасып-жырғасып жатқанымыздың себебі де сол болатын...

	– Қызық айтайын ба, бәр-бәрі сол көлге шомылған күні басталды ғой. Омырауымның мұп-мұздай екенін, анарымның адамды есінен тандырарлығын сол айтты маған. Суға шомылып жатыр едім, жаныма жетіп келді. Бір бұталардың тасасынан оқыс шықты өзі...

	Бетке ұстарымызды қорлағаны үшін, Герканың құйрығын жалаңаштап қойып, қасықпен соғу керек деген ұсыныс түсті.

	– Балалар-ау, мен үшін, ең болмаса бір рет мен үшін, тимеңдерші!

	– Қасиетті сезімдерімізді қорлағаны үшін сазайын тарттырамыз!

	– Соғыңдар төбетті!

	– Күйесін жұқтырғандардың күйрет қабырғасын!

	– Ақымақтар өңшең, бәлкім, маған оның сөйткені ұнайтын шығар, кіл маубастар!

	– Моняға ұнап қалыпты-ай!

	Тәңірім-ау, одан бері не заман, мінеки, сол Моня енді маған жердің бір қиян шетінде ұшырасып, сарғыш рюмкеге бренди құйып беріп отыр. Өзі осы маңайдағы аңшылардан ақ аю мен полярдың ақ түлкісінің және көгілдір түлкінің, – поляр түлкісі кейде көгілдір түсті де бола береді, – терісін қабылдайды екен. Ақ аюды атуға тыйым салынған, әйтсе де «шабуыл жасаған кезінде қорғану үшін амалсыз атқан» деп хатқа түсіріп, әрбір теріні лажсыз шығындалған аңның есебіне кіргізіп, бұл жерде оны бәрібір ала беретін көрінеді. Соның бәрін қабылдайтын Моня ғой; ақ аюдың терісін өз төріне бөстек қылып төсеп қоюдың орнына, Моняға әкеп тапсыратын тағы сондай бір ақымақ табыла қалса, бірер теріні одан сұрап алуға болатын шығар. Онсыз да сандаған аң терілерін аңшылар бірінен соң бірі әкеліп, күн сайын Мониканың аяғы астына үйіп тастап жатқан жоқ па; біздің Моня болса, тау-төбе түлкі терілерін тізеден кешіп жүріп, өзінің сүйкей салды патша қолымен солардың әрқайсысына сойдақтатып квитанция жазып беріп жүргені... Қыстыгүндері Моня – күллі жағалаудың падишасы, сондықтан еркек атаулының бәрі, бірі қалмай, оған тарту-таралғы әкеліп тұрады. Сый-сияпаттарының дені – аң терілері, бірақ әйел атаулыдан Мониканың жалғыз өзінің осы жерде жүргенінің қиюазын олар күллі жағалаудың қымбат терілерін жинап әкелсе де қайтара алар ма екен...

	– Бәлкім, маған сөйткені ұнаған шығар! – деп шап-шап етті Моня бетімізге.

	Ал бұл кезде Герка ауладағы арахананың қасында қосауызын көлденең ұстап, өзінің еркектік намысын, жеңсікқұмар желікпе болса да – өз құлқының қандай болуына да өзі құқылы екендігін дәлелдеу үшін, қорғанысқа дайындалып тұрған-ды. Доңайбат қылып аспанға атпаса, сол сәтте адам ата алмайтынына иманым кәміл-ді. Керек десең, оны ортамызға сүйреп әкелу үшін, мен оның мылтығына қарсы құр қол баруға да даяр едім. Бірақ Моня...

	Моня еркектерді әулие көретін.

	Ал қазір материкте ұлым бар дейді, күндердің бір күнінде оның

	Моняға не дейтінін бір құдай білсін. Не дегенінде, мұның шаруасы қанша, не айта алады ол бұған? Әуелі мұрнының боғын сүртіп алсын.

	Моня біздің арамыздағы жалғыз қыз еді, бірақ біз оның жалғыздығын да, өзіміздің ешкімге білдірмей жүрген еркектік құпия сырларымызды соған ғана сеніп айтатынымызға оның қанағаттана қоймайтынын да, қаншама қимас досыңа ұқсатып одан ештеңе жасырмасаң да, бәрібір саған ол ешқашан толық риза болмайтынын да ескермеппіз. Біз оны ер бала санап кеткеніміз соншалық, тіпті бірде жігіттерге қосып, пединституттың қыздарын мерекелік кешімізге шақырушы делегацияның құрамына кіргізіп жіберіппіз. Мұның үстіне, ол ақ арақ ішетін. Аң қағуға да жігіттермен бірге шығып, біздікінен қалыспайтын зілдей қара жол қабын да өзі арқалайтын. Тек жұмыс киіміміз жыртылып қалғанда, терсіңді ковбойкамызды жамап-жасқау керек болғанда, яки асханаға кезекші боп бірінші рет баруға тура келіп қалғанда немесе кезектен тыс барудың жөні келіп қалғанда соған қиқаңдап, жігіттер бір-бірімен төбелесер дәрежеге жеткенде ғана, Моня өзінің әйел жынысынан екенін білдіріп қалатын. Сабақтан сырғақсып, ылғи қашып жүретіндерге стипендия алып беретін де – Моня еді, не істейтінін кім білсін, әйтеуір деканның аяушылық сезімін оятып, мейірімін түсіруге келгенде шебер еді. Менің нигилист емес екенімді бюрода дәлелдеп шыққан да – Моня болатын. Мұның өзі бір келеңсіз-ақ оқиға; мас болып жүргенімде институт комсомол комитетінің мүшесімен төбелесіп қалғам. Ту сыртымнан келіп, желкемнен жұлқып қалған жігіттің институт комсомол комитетінің мүшесі екенін мен қайдан білейін.

	Беттен бірді пердім де жібердім.

	– Еш жерге басыңды сұға алмастай билет бергізермін, бәлем, – деді ол маған, тісінің арасынан сыздана үн қатып.

	– Олар бір-бірімен еркекше сөйлесті де қойды, – деді Моня бюрода. – Оның үстіне, Жорка ішіп алған екен. Мұнда тұрған ешқандай саяси астар жоқ.

	– Мені қорлағаны – комсомолды қорлағаны! – деді, көзінің асты көкпеңбек болып кеткен жапа шегуші жігіт, бетін қолымен көлегейлеп тұрып.

	– Бір жігіт екінші бір жігіттің көзін ісіріп жіберсе, соған да комсомол кінәлі ме екен?

	Жігіттіктің шарты жайында біздің Моня қызу сөз сөйлеп кетті дейсің сосын. Моня еркектерді, жігіттіктің заңдарын ылғи әулие тұтатын. Біраздан соң басшылар дәлізге шыға тұруымды өтінді де, бюро менің тағдырымды оңаша шешуге кірісті.

	Темекінің бірінен соң бірін бұрқыратып, мен сыртта күтіп тұрдым; «Қап, бәлем, бұдан былай аузыма бір тамшы арақ алсам ба...», – деп, соның арасынша өзіме өзім серт беріп те үлгердім;

	«Тіпті қазір бюроға кіріп барып аяқтарына жығылсам ба екен»,

	– деп те ойлағанмын, бірақ осы кезде сыр-сыр ысырылған орындықтардың дыбысы мен Моняның еденді дүңк-дүңк басып келе жатқаны естілді де, кідіріп қалдым. Ол келе сала мойнымнан тас қып құшақтай кетті де, бетімнен шөп еткізіп сүйіп алды; қарасам, көзінің кемері жасқа толып, жәудіреп тұр екен. Маған әрі аяп, әрі күлімдей қараған ол:

	– Жігіттердің ара түскеніне мың мәртебе рақмет айт, – деді сол жәудіреген қалпы. – Қатаң сөгіспен құтылдың.

	Моня-ай, Моня...

	– Моня, ол аң шаруашылығының маманы болып шығуға тиіс.

	– Қайдам, Жора, асылық айтып қоям ба деп қорқа берем. Барым да, нарым да сол ғой, енді менің!

	– Осыдан ұлды болдым бар ғой, бесігіне мылтық іліп, емізік орнына жаңа сойылған таутекенің бауырын аузына салармын-ау, бәлем.

	– Сен теңізші емессің бе, Жорка? – деді ол, мынау жаңа ашқан жаңалығына өзі таңғалып.

	– Мен – көкте де емес, жерде де емес – осы сөздің толық мағынасымен айтқанда, екеуінің ортасында жүрген адаммын. Қызылсырасам, боршалар етім – көк теңізде жүзіп жүр; сорпа-суды сағынсам, балығым – кит; ал олардың сүтқоректілер тобына жататынын жұрттың бәрі білетін шығар.

	– Анатемна! – тіліп жіберемін, мүше-мүшеге бөлемін! – деп мәлімдеді, анатом өзінің кіріспе дәрісінің басында. Сонсоң жүзімізге барлай қарап шықты да, күлімсіреп тұрып: – Меніңше, бұрын да бір рет айттым-ау дейім мұны сіздерге? – деді.

	– Жоқ, айтқан жоқсыз! – деді Моня үзілді-кесілді.

