	Тұрлыбек Мәмесейіт

	Айнала тым-тырыс. Шығыс жақ арайланып, күн шығуға жақындап келеді. Жел өтінде жатқан Тілеудің денесі тоңази бастаған соң сырғып төмен түсті де, өңірін қаусырынып, қолдарын уқалап, аяқтарын бір-біріне соғып-соғып қойды. Сәлден кейін басбағып қайта қарағанда биіктеу бір шоқыдан ары-бері қозғалған тау текені көзі шалып қалғанда Тілеу «Ойпыр-ай, тұр екен ғой», – деп күбірлеп жібергенін байқамай қалды. «Не істеу керек? Қай жағынан қалай барған қолайлы болар екен?» Тура тартып отыруға болмайды. Қазір қозғалса-ақ көзге түседі. Қалайда жасырынып барып үстінен түспек. Ол үшін... Тілеу жан-жағына қарап, ойланып қалды... Қайткенде де тез қимылдау керек... Жатқан жерінен сырғып төмен түсті де, иттеріне де «төмендеп жүріңдер» дегендей қолын сермеп, тас-тастың арасымен қапталдай тартты. Ойы – жоғарылап барып, тас шоқылардың қойнау-қойнауларын қуалап, діттеген жерге жетпек. Сүріне-қабына жылдам жүрген ол қайта терледі. Қиғаш соққан ызғырық желден тау текелер иіс сезіп қоя ма деп көңілі қобалжып келеді. Енді алдынан кездескен жүрекше шоқының бауырындағы ақпа қорымнан өтуге тура келеді. Басқа ыңғайлы жол жоқ, дәл осы сәтте. Бірақ, ол қорымнан дыбыс шығармай, жылдам өте шығу мүмкін емес еді. Алға қанша аттаған сайын сонша сырғып төмен түседі. Тілеу қара терге шыланып, қатты састы. Сылдыр-сылдыр етіп сырғып бара жатқан майда қорымның бұның жасырын жүрісін сездіргеніне ызасы келді. Алда әлі дәл осындай жеті-сегіз адымдай ақпа қорым жатыр. Сасқалақтап артына қарап, басқадай жол іздеп көріп еді, ыңғайлы жер байқалмады. Жоғарылауға болмайды, қалайда осы сырғымадан өту керек. Өзінен бұрын шоқыға шығып аңды шошытып жүре ме деп алақтап, иттерін іздеп еді, олардың екеуі өтіп алып, шоқиып-шоқиып отыр-дағы, қалған екеуі құйрықтары бұлғақтап судан өткендей жамбастай сырғып, қайта оңалып кетіп барады екен. Тілеу де тәуекел деп жамбастай жатқан орнынан қозғалды. Таяғын сырғыма қорымға ұмтыла беріп, кірш еткізіп кіргізеді де соны демеу қып алға аттайды. Тілеу мұндай қорымның талайынан өтіп жүр. Жайшылықта сырғып-сырғып, жүгіре өте шығатын-ақ жер. Қазір өйтіп асығыстық жасауға болмайды. Тасты тас қозғап, сай табанына қарай салдыр-гүлдір етіп, жаңғырықтырып жіберуі мүмкін. Кішкентай тықыр-дыбыстың өзі таңертеңгі таза ауада және тау ішінде ұлғайып етсілетінін біледі. Амал жоқ, бір аттап барып, жамбастай сырғып, тас сылдыры басылып, тыншығанша қайтып қозғалмай күтіп жатып, әйтеуір өтті-ау. Жаңағы таутеке тұрған қара шоқы осы тұстан қол созым жерде-ақ қой деп, ызғырық желді елемей, тымағын қолынан алып, терлеген басының буы бұрқырап қарай бергені сол еді, сәл жоғары Хан-Тәңірінің аппақ қапталына тұспа-тұс келген тас шоқының ұшар басындағы бадырайып көзге басылған текенің «пыстақ» деген ысқырма дыбыс шығарып, сарт тебініп қалып, қарғып кеткені. «Қалайша байқай қойды», – деп, жанталаса жан-жағына қарап еді, өзінен арқан бойы төменде Алыпсоқ иті мені көрдің бе дегендей тастың үстіне шығып алып, құйрығын бұлғаңдатып тұр екен. «Е, бәсе, осы бүлдірген екен ғой», – деп итіне ыза болып, не істерін білмей сасқалақтаған Тілеу, далбасалап бердеңкесін сарт-сұрт оқтап ала қойды. Ақыры көрді ғой деп, еңкеңдей жүгіріп биігірек тасқа шықты. Қарсыдағы қорым беткеймен қапталдай шұбаған тау ешкі көзіне оттай басылды. Жаңағы қарауылдағы қара теке болар, оқ бойы алда тастан тасқа қарғып, жол бастап барады.

	«Қап, әттеген-ай, сәл асығыстық болды-ау!» – деген өкініш өзегін өртеп жіберді.

	Көк тіреген Хан-Тәңірі қол созымдай жерде көрінгенімен, оған дейін талай шоқы, талай сай-жыра бар. Негізі, алып шыңның екі жағынан қоршаған таулар аласара барып, екі аңғардың басын орайды. Тілеудің ойы Хан-Тәңірінің шығысындағы Мұзқамауға апарып қамау еді, шұбырған ешкілерді. Ал шыңның батыс жағына айналса, мүлде ұзап, шығандап кетеді. Осыны ойлаған ол екі-үш қатармен ұбақ-шұбақ жосып бара жатқан бір қора тау ешкінің ұзамай тұрғанда екі-үшеуін түсіріп қалайын деп бір ойлады да, бұл жерде оларды орынсыз шошытпайын деген байламға келді. Өйткені, оқ атса, қазір мына жұбы жазылмай бара жатқан топтың быт-шыты шығады. Тау-тастың сай-жырасын қуалап, бет-бетімен бас сауғалап тозып кетуі мүмкін. Ондайда бөлек-бөлек шағын топтың қайсысын аттарыңды білмей, әр жаққа бір оқ шығарып, көп әуреге түсер еді. Сондықтан қатты шошытып-үркітпей, қақпайлап отырып қамауға кіргізуді ойлады.

	Сөйтіп, тастан-тасқа секіріп, бірде ентіге өрге тырмысса, бірде сүргектете ыра төмен жүгіріп Тілеу де жанұшырып келеді. Шұбырған тау ешкі бірде көрініп, бірде көзден тасаланып қалады. Жота боп жатқан бір түйеқорымға көтерілгенде, тау ешкінің алды қасқайып отырып батысқа қарай ойысқанын көргенде, не істерін білмей ширықты. Оқтың астына алсам ба екен деп бір тұрды да, жоқ, қазірше қоя тұрайын, онан да бұлардың бетін қайтарайын деген оймен ешкілердің қарсы алдындағы басын күн шалған жалама жартасты көздеп жөдемелдетіп атып-атып жіберді. Гүрс-гүрс атылған оқ жартасқа шақ-шақ тигенде, алдыңғы теке жалт бұрылып, күншығысқа қарай салды. «Е, Құдай, оңдады», – деп қуанып кетті Тілеу. Ақ тер, қара тер болып, сүріне-қабына екпіндеп жүгіреді. Иттері де қалар емес.

	Тау шыңдары нұрға бөлеп, күн шығып келеді. Ортан беліне дейін күн түскен Хан-Тәңірі одан бетер зорайып, айбынды көрінеді. Шың-құздардың басын толық күн шалып, мәңгі мұздар айнадай жарқырап, көз қарықтырады. Жосыла шұбырған аңнан көз жазып қалмауды ойлаған Тілеу неғұрлым өрге тартып, биік жерлермен жүруге тырысады. Шамасы қырық-елудей боп қалатын шұбырған тау ешкі күн астымен заулап барады. Біраздан кейін Хан-Тәңірінің далиған етегін ала өзеніне түйеқорым шөккен тасты сай кездесті. Андыздай заулаған тау ешкілер сай басындағы мұздың астынан да секіріп-секіріп өте шықты. Енді басын ақ қар, көк мұз басқан жалама жартастар басталды. Жол бастаған тау теке қайқайып өрге салды.

	Тілеу де өкпесі өше ентіккеніне қарамай ешкілердің бағытына қуанып келеді. Мұзқамау енді алыс емес. Ендігі бір қауіп, қарсы алдындағы қорымды қапталмен жосыған ешкілердің Аюлысайдың басын орайтын тұстағы тас-тұмсықты айналған жерде төмен тартып кетпеуі. Ол үшін мұның өзі төмендеп барып, Аюлысайдың желкесіне ешкілермен қатар ілігуі керек.

	Хан-Тәңірі оң қол жақта қалды. Күн көзі тау шыңдарынан сынық сүйем көтеріліпті. Асуға ілінгенде жан-жағына асығыс көз салып Тілеу осыны байқады. Айтқанындай, тау ешкілердің алды екіге жарылып, қамауға жете бере бір тобы төмен тартты да, екіншісі тура салды. Қамау десе дегендей, бұл өзі Жамансайдың Хан-Тәңіріне қарай ойысатын асуына тақау көкке шаншылған найзадай тік шың. Күншығыс жағына қар тоқтамайды, басқа қапталдарын мәңгі көз мұз құрсаулап басып жатады. Ежелден аңшылар тау ешкі мен арқарды үйірімен осы шыңның қар тоқтамайтын қапталына айдап кіргізеді екен да аузынан тосып, топылдатып атып, баудай түсіреді екен. Міне, қашқан ешкілердің алды екі жарылғанда, Тілеу қамауға кірмей өте шығар ма екен деп сасқалақтағаны сонша, «Айт! Айт!» деп иттеріне қарай айқайлап жібергенін де байқамай қалды. Таңертеңнен бері иесінің қабағын бағып, салпаңдап босқа еріп келе жатқан иттер ауыздан айтақ шығысымен-ақ, серіппедей атылып, атылып кетті. «Қайыр! Алдын ора! Айт! Айт!» – деп айқайлап, өзі де жүгірді. Аң қайырып, әбден әккіленіп алған иттер арсылдай зымырап, ләз-демде төмен бұрылған ешкілермен қатарласа берді. Ол топты бастаған теке талайды көрген тажал екен, иттердің қатарласа үріп, қайырмақ болғанын елемеген күйінше қамаудың етегіндегі қылта текшеден секіріп-секіріп өте шықты. Ал жоғарғы топ төменнен шыққан иттердің дауысынан жасқанғандай болды ма, кілт бұрылып қамауды өрледі. Мұны көріп, көңілін бір демдеген Тілеу қамаудан құтылып кеткен тау ешкілердің соңынан зығырданы қайнап қарап қалып еді.

	Сәттен соң не болса да босқа жібергенше бір-екеуін түсіріп қалайын деп жалма-жан мылтығының шүріппесін қайырды. Алға сұғынған қожыр-қожыр тас тұмсығынан бір-екіден ғана секіре айналып, көрінбей кетіп жатқан тау тағыларының соңын ала екеуінің оқ тиіп құлағанын анық көрді. Жеделдетіп екі-үш рет атылған мылтық даусынан тау-тас салдыр-гүлдір жаңғырығып, дірілдеп барып басылды. Қамауға кіріп тұйықталып қалған тау ешкілер де бұл сәтте тарсылдаған мылтықтан зәре-құты қалмай, мұздан секіріп кетуге бата алмай, торға түскендей бұлқынып, жартастың шет-шетіне кезек-кезек секіріп, ширыға аласұрып жүр еді.

	Төменнен қараған Тілеуге олар толық көрінбейді. Бірлі-жарым көрініп қалғандарының өзі бір орында тыныш тұрмайды, секіріп-секіріп кетеді. Атуға мүлде ыңғайсыз, тіпті қауіпті де, оқ тиген теке төмен құласа, жол-жөнекей тасқа соғылып, одан тас ұшып өзін жазым қып кетуі мүмкін. Сондықтан атуға ыңғайлы жер іздеді.

	Таңсәріде аспан ашық еді, қазір мұнартып алыпты. Тау шыңдарынан тұсау бойы көтерілген күн көзі жартылай көрінеді. Тасқа құйрығын қойып, сәл тыныс алып отырған Тілеудің қойын түгендеп қораға қамаған қойшыдай көңілі біртүрлі тоқмейіл тартып отырған. Қазір құдай сәтін салса, қамаудағылардың біразын түсірер. Сосын көрем, бәлем... «Ойбұй, ұмытып барамын ғой», – деп есіне жаңағы атқан, тастан құлап түскен аңдар түсіп, орнынан тұрды. «Суымай тұрғанда бауыздап тастайын». Иттерін осында қалдырып, өзі едәуір төмендеп барып, қорымға құлап түскен тауешкілерді бауыздады. Бірі – еті ояздау үлкен ешкі, екіншісі – балықтай былқылдаған туша екен.

	Жамансайдың басы екі ашаға бөлінеді. Оның бірі – мына Мұзқамауға тіреледі де, екіншісі тіке шығысқа бұрылып, алып шың-құздармен тұйықталып жатыр. Екеуінің арасы онша қашық емес және қайсысынан қарасаң да бір-біріне қалтарыссыз көрініп тұрады. Тілеу ойлана келе осы қарсы ашаның басындағы, Қамаудың қай жері болса да, толық көрінетін жартастардың біріне шығып атуды мақұл көрді.

	Қамаудың ұшар басына шығып алып, серейіп-серейіп тұрған тау текелер мен тау ешкілер тықыршып, секіріп-секіріп жартастың жиегіне жетіп барады да, жалтырап жатқан көк мұздан тайсақтап кейін қайтады. Сөйтіп, аумағы әжептәуір қара қожыр жартастың ана шетіне бір, мына шетіне бір секіріп, аласұра, енді бірде бірінің артынан бірі шұбыра ұйлығып, үркектеп тұрып қалады.

	Қарсы жартастың ортан беліндегі текшеге көтерілген Тілеу «иә, құдай» деп, мылтығын тасқа сүйеп, ең биікте тұрған текені қарауылға алды. Шүріппені басып қалғанда, тауды шайқалтып гүрс ете түскен мылтық даусымен бірге тұрған жерінен ыршып кеткен теке салдыр-гүлдір құлады. Басқа тау ешкілер мылтықтан шошынып, ары-бері қарғылап, тастан-тасқа секірісіп, қым-қуыт болды да қалды. Жаңа осылай беттерде қалдырып кеткен иттері де өзенді жаңғырықтырып үріп жатыр. Қамаудағы тау ешкілердің ыңғайына қарай Тілеу, біресе отырып, біресе етбеттеп жата қалып ата берді, ата берді. Тау ешкілер бірінен соң бірі топ, топ түсіп, салдыр-гүлдір құлай берді, құлай берді. Тілеу жатқан жартасты көк ала түтін қаптап, оқ-дәрі иісі жайлап алған. Біртүрлі атқан сайын жанығып, мүлде қызынып кетіп еді. Ары-бері секіргенде біріне-бірі соқтығысып, оққағар пана таппай ұйлығысып қала беретін ешкілердің қатары сиреп-ақ қалды. Бірақ, мүйізі қарағайдай бір нән теке бұлт-бұлт етіп, сынаптай сырғып, қарауылға ілінбей-ақ қойды. Ары-бері жылжып, бір ыңғайына келтіре алмаған Тілеу қара терге түсіп, әбден ызы болды. Енді міне, мүйізі ғана көрініп, бір кемиек тасты паналап тұрғанын қарашы. Жаңа ғана қарауылға алып, шүріппені енді баса бергенде, лып етіп жасырынып үлгерген. Не болса да деп, ол теке жасырынып тұрған тасты атты. Ондағы ойы – енді бір ыршып шықса, басып қалам ба дегені еді. Тасқа тиген оқ шақ ете түскенде, теке тік жоғарыға қарғып шықты. Тілеу жалма-жан көздей бергенде, теке секіріп қалақтай бір жақпар тастың қабатына өтіп, тағы да құйрық жағы, тұмсығы, арбайған мүйізі ғана көрініп тұрып қалды. Дегенмен жаңағыға қарағанда ептеп болса да атуға келетін сияқты. «Ең болмаса, басы түгел көрінсе, қалт жібермес едім», – деген оймен ол орнынан тұрып, сол қол жағына қарай екі адым аттап, жартас шетіндегі бір құстұмсық тарғыл тасқа сүйене тұрып, мылтығын көздей бергені сол еді, өмірі жауын-шашынға тоспа болып, егіліп тұрған текшенің аяқ тіреген шеткі тасы омырылып кеткені. Көзделген мылтықтың аузы шошаң етіп көтеріле беріп, аспанға атылды. Бешбетінің етегі түңліктей жайылған Тілеу құз жартастардың қыспағындағы өмірі күн көзі түспейтін, көрдей үңірейген терең шатқалға құлап бара жатты. Шақырайған ашық күннің астында қалықтай ұшқан тау бүркітінің көлеңкесіндей болып қарая қалбақтап барып, лез-демеде шыңырауға шым батып жоқ болып кетті. Қамау аузында тосқауылда тұрған иттердің иесін байқап қалған бір-екеуі арсылдай үріп, шатқалға қарай сүргектете жөнелген.

	Біраздан кейін шатқал жақтан ауық-ауық ұли үрген ит даусы ғана құмыға естіліп, басқа дүние түк болмағандай тына қалып еді.

	* * *

	Көзі талып барып ілінген Әлиман шошып оянды. Басын көтеріп, не болғанын ажырата алмай, есеңгіреп біраз отырды. Керосин шам күңгірт тартып, білтесі күйіп, шишасының бір бүйірін қара күйе басып, үйдің ішін қоңырсыған иіс жайлапты. Кішкентай немересінің мұрны пыс-пыс етіп ұйықтап жатыр. Оның көрпесін қымтай беріп, іргеге қарап бүк түсіп жатқан келініне ұйықтап жатыр ма дегендей еңкейе құлақ тосып еді, ешнәрсе аңғара алмады. «Бұл байғұс та қайбір жетісіп жатыр дейсің», – де орнынан тұра берді. Көздей терезеден сыртқа үңіліп еді, дала жарық тартып, таң сөгіліп келе жатыр екен. Терезе алдында ауық-ауық далаға үңіліп қойып ұзақ отырды. Тілеу таңертең жетіп келетіндей көрініп, таң тезірек атса деп тағаты таусылды. Бірақ оған қыстың жылға бергісіз ұзақ таңы асыға ма!

	Осылай біраз отырғаннан кейін баяу қозғалып келіп, шапанын жамылып, сүйретіле далаға шықты. Таңғы суық ызғар бірден бетін қари жөнелді. «Ищай» деп өңірін қаусырынып, жеңін сұғынып аспанға қарады. Аспан ала бұлтты сияқты, жұлдыздар өлусіреп әр жерден бір сығыраяды. Кейде бір таңға жуық далаға шыққан кезде аспан ашық болса, жұлдыздар баданадай жарқырап тұрушы еді-ау. Әсіресе Шолпан жұлдыздың жарқырауы өзгеше ғой.

	Әлиман ары-бері жүріп, әлденеден үміттеніп, тоқтап, тоқтап, тың тыңдағандай болды. Айнала тым-тырыс, тыныштық. Жан-жағына қарап, «иттің жоғы да жаман екен-ау» деп ойлады. Таң алдындағы өлі тыныштық оны үрейлендіргендей болды. Бірдеңе қараңдай ма деп қадалып сай жаққа қарайды. «Шырағым-ай, қайда жүр екен? Жаратқан ием, жалғызыма жар бола көр», – деп күбірлей беріп, жасаурай бастаған көзін сүртті.

	Алғаш шыққандағыдай емес, айнала анық көрініп, әжептәуір жарық тартқанда, бойы мұздап, тоңази бастаған Әлиман үйге кірді. Шиқылдаған есік дыбысынан оянды ма, әлде өзі-ақ ояу жатты ма екен, Жаңыл басын көтерді. Шамның қоңырсыған иісі одан бетер танауды жарып барады. Әлиман еңкейе беріп, «әдіре қалғыр әлі жанып тұр екен ғой, иісінің жаманыншы, пу», – деп үрлеп сөндіріп тастады да, от жағайын деген оймен жүрелеп пеш алдына отырды.

	– Мен жағамын ғой, апа, қазір, – деді, орнынан тұрып, басына орамалын жүре байлаған Жаңыл.

	– Жаңыл-ау, сенің не білгенің бар? Қайтеміз мына Тілеуді?! Іздемедік те... – Әлиманның жүрегі лүпілдеп аузына тығылды.

	Жаңыл ешнәрсе деген жоқ, ауыр күрсініп алып, сыртқа беттеді. Ол да ішінен тынып, үнсіз егіліп жүр еді. Түнімен көзі ілінген жоқ. Уәйімін сыртқа шығаруға енесін аяйды. Ал Әлиман да үрей-күдігін келініне батып айта алмай, жамандыққа жорып, делбіремейінші деп, қанша оқталса да ойын тежеп, өзін басып, тек «Қайтеміз, Жаңыл-ау! Қайтеміз!», – дей береді. Әйтпесе, Тілеудің аңға кетердегі алабөтен тосын қылықтары жадында қайта жаңғырып, барған сайын күдікті молайтып, үрей шақырып, жүрегі шаншып-шаншып кетеді. «Әкесі есіне түсті ме екен, жарығым!

	«Мен мұндай кезде қандай едім» дейді. Уһ, жалған дүние-ай, десеңші! Талай нәрсе өтті ғой бастан». Көкірегі қарс айрыла күрсінген Әлиман бір сәт үн-түнсіз отырып қалды.

	... Даниярдай кезінде әкесі Бірімжан Тілеуді қайда барса да тастамай ертіп жүретін. Алғаш алдына алып жүруші еді, бес жастан асқан соң-ақ атқа өзін жеке отырғызатын болды. Ердің үстінде қарғадай болып қарайып кетіп бара жатушы еді.

	Әлі күнге дейін есінде, байлардың мал-мүлкі кәмпескеленген кезде, «өзім үйренген қой ғой» деп, Бірімжан байлардың өкіметке өткен қойының бір қорасын бағуға шыққан. Күнде таңертең қойды өргізгенде Тілеуді де ұйқысынан оятып алып, өзімен бірге ертіп кететін. Кейінірек, тіпті, жеке өзін өгізге мінгізіп, қой соңынан жіберетін болды. Ат жүгендеп, оны ерттеп, ертелі-кеш суаруды да Тілеуге үйретіп, соны жұмсайтын. Ондайда Әлиманның жаны ашып, әсіресе таңертең ерте тұрғызғанда:

	– Көкесі-ау, ұйықтасын да, әлі кішкентай ғой, – десе, Бірімжан:

	– Әй, Әлиман-ай, менің мұнан басқа кімім бар? «Енесі тепкен құлынның еті ауырмайды» деген, біздің жұмсағанымыздан ештеңесі кетпейді. Қайта қаршадайынан пісіп-қатып, бәрін көріп өссін. Еркек тана емес пе. Ертең-ақ жігіт болып шыға келеді, – деп, ұлының қолқанат бола бастағанына кәдімгідей мақтана сөйлегенімен, жанарына ұялаған мұң да байқалмай қалмайтын. Сөйтсе, Тілеудің жігіт болғанын, бір жағына шығысқанын көргенше асығады екен ғой.

	Әлиман Тілеуден бұрын бір ұл, бір қыз тапқан. Тұңғыш ұлы төртке, қызы екіге қарағанда елге қырқай тиген қалың сүзектен екеуі бірдей қайтыс боп кетті. Әке-шешеден жастайынан қалып, жалғызілік өскен Бірімжан шыр етіп тұңғышы дүниеге келгенде қатты қуанған. Ертелі-кеш алдынан тастамай иіскеп отыратын. Кейде қатты қиналған сәттерінде де, онысын Әлиманға білдіргісі келмей: «Түк емес, Әлиман! Осы ұлым аман болсын! Бізді кейін бағатын осы болады», – деп өзін-өзі жұбатып, серпіліп алушы еді. Кейін сол ұлы мен қызы бірдей шетінеп кеткенде күрт түсіп, қырыққа жетер-жетпестен-ақ сақал-шашы ағарып шыға келді. Мінезі де күрт өзгеріп, тұйықталып кетіп еді.

	Кейін Тілеу дүниеге келгенде құдайдан тілегені орындалып, жүрегі жарылардай қуанып, еңсесі бір көтерілді-ау! Қалай дегенмен, алғашқы қос құлынының жүрекке салған жарасы кей-кейде жанарға мұң ұялатпай қоя ма!

	Бірімжан аңға да құмар еді. Ерен-параннан тұрып, күн шыққанша тау-тасты бір айналып келмей, шайға отырмайтын. Ал күндіз аң қарағанда Тілеу өзімен бірге жүреді...

	– Апа, қол шаясыз ба? Шай дайын болды, – деген Жаңыл даусынан дүрілдей жанған от жылуына бойы балбырай терезеге төне түсіп отырған Әлиман ақырын қозғалып пеш түбіне жақындады. Көзінің астымен Жаңылға қарап, келінінің қабағын барлап қояды. Ол да тымырайып іштен тынып жүрген сияқты. Әлі ұйықтап жатқан Даниярға қарап еді, ойына тағы да Тілеудің кеше үйден шығарда: «Осы қашан жігіт болады, апасы» деген сөзі оралып, Даниярды қолтығынан тік көтеріп, ерекше бір елжірей қараған бейнесі көз алдына келді. Ақырын күрсінді. «Е-е, бұл да әкесі құсап жалғызсырайды екен ғой. Серік іздейді екен ғой».

	Өңешінің күйгеніне қарамай шайды ұзақ сораптады. Көзін бір нүктеден алмай, әлі ой шырмауында отыр. «Кешегі Қызайбек қайтты ма екен ауылдан? Соға кетсе қайтеді екен, жазған!». Қызайбек есіне түсіп еді, көңілінде «сол үйде емес пе екен» деген үміт ұшқыны қайта жылт еткендей болды. Сол сол-ақ екен, тағат тауып отыра алмады. «Мен сай аузына шығып қайтайын. Жолына қарайын, шырағым келе жатыр ма екен», – деп күбірлей сөйлеп орнынан тұрды.

	– Қоя тұрмайсыз ба. Кішкене күн жылынсын. Қатқақта тайып жығыласыз ғой, – деген келінінің сөзін елеген де жоқ, сүйретіле сыртқа шықты. Жұқалап жауған қарға із түспеген. Аздап суық жел білінеді. Қолына таяғын ұстап ілбіп басып жүріп кетті.

	Таңертеңгі тұнық ауа. Айнала тып-тыныш. Әлиман қиялап сай аузына шыққанша, аңғарды бойлай соққан ызғырық бірден қойны-қонышын аралап кетті. Етек-жеңін тартқылап, өңірін қымтап тұрып, аңғарды бойлап көз салды. Алысырақтағы қарағайлы беттер, қар түспеген күнгейлер қарауытып көрінеді, басқа дүние түгел аппақ. Өзен жағалап ирелеңдеген жол. Ұрысайдың аузындағы үйгентасты айналып көрінбей кетті. Ұрысай есіне түскенде Әлиманның жүрегін біреу шымшып-шымшып алғандай, бүріп кетті де, шекесі солқылдап қоя берді. Басқа жер ашық та, әдейі жасырғандай, Ұрысайдың үстіне бозғыл мұнар шөгіп қалыпты. Бір жағы ызғырық желден бе, «О, құдая тәуба, қысы-жазы жарқырап бір ашылмайтын неғылған қарғыс атқан жер еді», – деп жасаураған жанарын сүртті.

	Ұрысайдың ашылмайтыны рас. Қыста мынадай, ал жазда сәл бұлттанса, алдымен Ұрысайдың үстіне тұман шөгеді. Ал жаңбырлы күндері соқыр тұман бір ыдырамай, күні-түні басып жатып алады.

	Белі талып, тізесі сырқыраған Әлиман, «не болса да осы жерде отырып күтейін» деген оймен, ызғырықты елемей, кішкене бір сандықша тасқа барып отырды...

	...Сол жазда да бұл өңір жаңбырлы болып еді-ау! Бір қора қоймен Бірімжан үйі Қарағайлы сайдың кең аңғарын жайлайды. Бірақ бұл тыныштық ұзаққа бармады. Мал-мүліктерінен айрылғысы келмеген байлар шекарадан өтіп кетуге тырысты. Олар өздерімен қоймай, кедейлерді де үгіттеп бақты. Сондағы айтатындары: «Бір қора қойға ие болдым деп мәз болып жүрсің ғой. Ертең-ақ бәрін сыпырып алады. Малың да, жаның да ортаға түседі дейді. Сонда көресің көресіні. Бұрынғы күніңе зар боласың, әлі. Онан да есің барда еліңді тап. Бегдайыр әулетінің құйысқаны көтеріліп отыр. «У ішсең руыңмен» деген. Жинал! Бір түнде малды айдап, асып кетеміз» дейді. Мұндайда Бірімжан түйткілсіп, не айтарын білмей, жер шұқып қала беретін. Ақылдасар адам таппай, Әлиманға: «Не істейміз, а? Не істейміз, а?» – дей беруші еді.

	Бір күні Бірімжан қойын қоралап, кешкі шайын алдына ала бергенде жамағайыны Ыдырыс кіріп келді, қамшысын сүйретіп. Тай жеген бөрідей екпіндеген алкеуде неме еді. Әдейі жұпыны киінгені көрініп тұр. Түсі суық. Жан-жағына алақтап, үйде өздері ғана екенін көргеннен соң көңілденіп, тізе бүкті. Орағытып көп сөйлеген жоқ, қысқа қайырды.

	– Не істейтің болдың, Бірімжан?! Осы таудың қуысында қаласың ба, әлде ілесесің бе? – Ыдырыс Бірімжанға барлай қарады.

	Бөгеліп аз отырған Бірімжан:

	– Ілескенде қайда барам, туған жерді тастап, – деді жайымен Ыдырысқа бұрылып.

	– Қайда барғаны несі? – Ыдырыс дүңк ете түсті, – Ел-жұртың қайда барады. Не көрсең де бірге көрмейсің бе солармен?

	– Мені қинамасаңшы, Ыдырыс. Бай емеспін, бағылан емеспін. Осы ел түп қопарылып, түгел көшіп кетпес. Әке-шешемнің сүйегін тастап қайда барам?!

	– Кетіп жатқан байлар ғана ма екен? Өзің сияқты жарлы-жақыбайлар да қалмаймыз деп отыр. Сен ғана ғой, ештемеден хабары жоқ, таудың қуысынан шықпай отырған. Сенің осы әлетке жеткенің сол ел-жұрттың арқасы емес пе еді?

	Соны неге бүгін ұмыттың? Ана өмірі жарымаған кедей-кепшіктер құтырды деп сен де құтырасың ба? Сен, құдайға шүкір, Айдарбектің малын бақсаң, бөтен емес, өз туысың. Енді бүгін ол туыстан бөлінгенің құдайдан ұят емес пе?!

	Бірімжан тағы да түйткілсіп отырып қалды. Жылдам қозғалып орнынан тұрды Ыдырыс:

	– Әлі де ойлан! Ертең жоқ, бүрсігүні келемін. Жауабыңды әзірлеп, дайын отыр, – деп киіз үйдің есігін серпе ашып, шығып кетті...

	Сол күні екеуі де ұйықтай алмады. Ертеңіне Бірімжан таң бозынан ауылға тартты.

	Ауыл одан бетер дүрлігіс үстінде екен. Ауылды, адамдарды Бірімжан мүлде танымай қалды. Тып-тыныш ел бай, кедей боп бөлініп алыпты. Бірге туғандар бір-біріне алагөз. Колхозға алғаш кірген кедейлердің өздері қазір өзгеріп шыға келген. Ал, байлар ғой, тіпті колхоздың атын естісе-ақ ат-тонын ала қашып, ауа көшіп кетуге дайындалып жатыр екен. Бұрын естіп-білмеген «банды» деген пәле шығыпты. Басқа бір жақтан келген біреулер ме деп ойлаған алғаш Бірімжан оларды. Сөйтсе осы ауылдың адамдары екен. Қаптаған әскер, атыс-шабыс. Біреуді біреу біліп болмайды...

	Содан Бірімжан үй көруді қойды. Екі-үш күнде бір соғып кетеді. Онда да түн қатып, түсі қашып келеді де асығыс-үсігіс қайтып кетеді. Көмекші жігіттер күндіз қой жайып кеткенде Әлиман мен Тілеу үйге сыймайтын. Анда-санда тау жақтан атылған мылтық даусын естісе одан әрмен зәрелері ұшатын. Кейде тапа-талтүсте тарс-тұрс етіп, тау жаңғырығып кеткенде үйге бір кіріп, бір шығып уақтылы тамақ та іше алмай бебеулесе, біресе Тілеуді қысып құшақтап отырып, үнсіз егіліп жылап алушы еді. Сөйтіп жүргенде жаз да өте шықты. Сары күз сылбыраған жауынмен басталды. Тау басына бұлт үйірілді бітті, күн жауады. Күн жауса-ақ, сай-жыраны тұман тұмшалайды. Бұл тау-тасты паналап жүргендерге өте қолайлы болды. Әсіресе Ұрысайдың заманы жүрді сонда. Ары-бері өткел жол болды ол...

	Бір күні іңірде мылтық асынған Бірімжан келді үйге. Екі-үш күн көрмеген және әр түрлі күдік ойлап жүрген үй-іші мәре-сәре серпіліп қалып еді.

	– Қалай, жігіт болып тәтеңе көмектесіп жүрсің бе? – деп келіп Тілеудің мойнынан иіскеді, – Сөйт, енді бас ие бол қора-жайға, «өзімдікі деген басын ұстайды». Ары кетсе үш-төрт күннен соң келемін, – деген шай ішіп отырып.

	– Құдайым-ай, тезірек бітсе екен, бұл атыс-шабысы, – деп Әлиман да бет-пішінінен үрей-күдігін жасыра алмай қарады Бірімжанға.

