	Мұстай Кәрім

	– Не айтпақсың, Любомир? – деді

	– Мен, Мария Тереза, Берлинді алған соң тамақтанып алып, машинаммен тұп-тура Мадридке тартамын. Одан – Андалузияға! Мен сенің еліңді фашистерден азат етемін, Мария Тереза! Өйткені мен... өйткені мен, Мария Тереза, сені сүйемін!

	Қыз жігітке таяна түсті:

	– Мен сенемін. Мен саған сенемін... – деп сыбырлады ол. Елін азат етеніне, әлде сүйетініне сене ме – оны ашып айтпады.

	Любомир сол қолымен қызды ақырын аймалап, өзіне тартты. Қыз сәл тартынғанымен құшақтан шықпады. Оның жұқа көйлегінен өткен тығыз тәнінің ыстығынан тосын діріл сезген жігіттен ерік кетіп, қыздың ерніне ұмсынды. Қыз басын әнтек көтеріп алды.

	– Қоя тұр, жаным, – деді ол ақырын ғана. – Қорқамын, мезгілі жеткенде өзім...

	– Өзің “сенемін” дедің...

	Мария Тереза жігіттің бетін, маңдайын сипады...

	– Сенетінім рас... Мына қасыңның арасына кіріп, адасқаным содан.

	– Мария Тереза! – деді Любомир үзіліп. – Мен сені бұл дүниеде ешқашан, ешқайда адастырмаймын! Анау жаңа туған аймен ант етемін!

	Қыз сәбилерше қуанып:

	– Ол біздің айымыз болсын, екеуіміздің ғана, жарай ма? – деді.

	– Жарайды! Тек басқаларға да жарығы түссін оның.

	– Түссін. Жарайды.

	Мария Терезаның қорқынышы ұзаққа бармады. Таң ата тап осы тас үстінде мойнынан екі қолымен құшақтап сүйді де, иығына басын сүйеді.

	– Есім кетті. Қуаныштан жылағым келеді, – деді.

	– Ендеше, бірге жылайық... менің де қуанышым қойныма сыймай жарылып барамын.

	Таңертең тұрған кезде жігіттің басына бір жақсы ой келді. Қарбалас басталғанша оны орындап та қойды: әлдеқайдан ақ сыр тауып машинасының екі қапталына “МТ” деген әсем таңба салды. Айбынды машинаның аты болуға тиіс. Мықты шықты – “Мария Тереза!” Тап: “Алға! Жеңіске!” деп шақырғандай.

	Осы сәттен бастап сержант Любомир Зухтың екі апта, яғни он төрт тәулік, яғни үш жүз отыз алты сағат ғұмыры әлдеқандай көз көріп, құлақ есітпеген асқақ дүниеде, өзгеше өмір кеңістігінде өтті. Күндізгі әскери жаттығуларда ол асқан тапқырлық, көрегендік көрсетті, берілген сұрақтарға жауапты күткендегіден де асырып жіберді, командир тапсырған әскери міндеттерді шебер, дәл орындады, әрбір істі жанын сала, мұқият атқарды. Арып– шаршауды, ашығуды, ұйқыны білмеді. Бір түнгі жаттығу кезінде ол өзінің бронетранспортеріне тіркелген зеңбірекпен бір шағын өзеннің үстінен ұшып өтті. Бұл күндері ол машинасын жерде айдамай, көкте ұшырып, әуеде қалықтатып жүрді. Мұны, әрине, оның өзінен басқа көруші де, есепке алушы да болмады. Тіпті сапта келе жатқанда етігінің табаны жерге тимей, көтеріліп жүретінін де ешкім көрмеді. Осы жұрттың соқырлығын, меңіреулігін қайтерсің.

	Таң алдында сәл көз шырымын алған сәттерде де ол ұшып жүретін, Украина, Испания үстінен ұшты, кейде жалғыз өзі, кейде Мария Терезамен бірге ұшты. Екі апта бойы ол үшін көк қабағы ашылып, бүкіл ғалам өңінде де, түсінде де айқын көрініп тұрды. Егер бұл күндері жер жүзінде осындай шабытты, батыл үш ұлы солдат бола қалса, солардың бірі, сірә, біріншісі Любомир Зух деп аталар еді. Өйткені ол ғашық еді.

	Күнге күн, түнге түн ұласып, уақыт өте берді. Бақытты ертегіде өмір сүрген сержанттың серіктері алғаш оны “механик-жүргізуші Ромео” деп әзілдегісі келген-ді. Тек жігіт бұған назар аудармады, өйткені оның рухы қол жетпес биікте еді, оған мысқыл да, қалжың да жете алмады. Әуедегі бүркітті кім жерден тас атып түсіре алады? Тіл безеушілер тез тынды. Олай деуге де бола қоймас. Бірте-бірте Любомир мен Мария Терезаның махаббат хикаясы өзгелерге де олардың бойында бұрын-соңды сирек көрінген жинақылық, әдептілік, ұстамдылық әкелді. Мария Тереза оларды баурап, өз айтқанына көндірді. Кешкі іңір түсуден қыздың сүйгенін шақырарда құсша сайрап ысқырған сәтін бәрі күтетін болды, қыздың сайрағанын таңсық көріп, таңырқай қарады. Кейде қасына келе қалса, құрақ ұша сәлемдесіп, жол бойында кездескенде сұқ саусағын шекесіне тақап, әскери ізет көрсетті. Лұғатқа енбеген, кітапқа кірмеген балағат сөздер де сиректеді. Сөгістің жеті атасын білетін бейпіл ауыз Дон казагы старшина Павел Хомичук те қатты күйінген, не қайран қалған кездерде сөгінуден арылып келеді қазір. Солдаттарға әйел-қыздардың сыртынан былапыт әңгіме айту, махаббатты мазақ етіп, дарақылана мақтану мүлдем дерлік тоқтады. Мария Терезаның осы маңайда жүргенінің өзі тамаша әсер етті. Дөрекі сөз қыз көңіліне қаяу салар деп қорықты. Мұның ұят екенін іштей сезіп, ыңғайсызданды. Ғашық жан бұрынғыдан да сүйкімді болып, құлпырып шыға келді. Жер бетінде сымбатты сұлулар, асқан арулар, аяулы асыл жандар аз емес. Тек Мария Тереза жалғыз еді. Осындай қыздың көңілін тапқан Любомир Зух бірте-бірте жолдастарының алдында нағыз қаһарманға айналды. Шынайы құрметке бөленді. Бұл ерлер ынтымағының, ерлер тілектестігінің тамаша көрінісі еді. Нағыз ер азамат майданда көрсеткен ерлігі ғана емес, мерейлі махаббаттағы жігіттігін, мәрттігін іштей бағалай біледі. Кейде қызғанып, кейде таңдана бағалайды олар. Тек Мария Терезаны Любомирден қызғанып, әдепсіздік, көргенсіздік жасамады.

	– Мұндай қызбен тамұққа түссең де қорқа қоймассың, сірә. Осындай да қыздар болады екен-ау... – деп сұқтанды бір күні старшина Хомичук, сөгінбеді. – Дон жылқысының араб қанды сүліктей қара байталына айырбастауға болмайтын жан, тіпті...

	Бұған ешкім қарсы шықпады. Өйткені Хомичукке жер жүзіндегі тіршіліктің ең сұлуы, ең кемелі ат екені әмбеге аян. Сонда ең биік баға бергені ғой.

	Мария Тереза жігітінің соңынан ере бермеді, кеш түскенін асықпай күтті. Мезгілі жеткенде ол құсша сайрап, ысқырып жіберетін. Содан соң түн түседі. Түн сайын олар ауыл шетіндегі үлкен дөңеске шығатын. Бұл жерден ай да, жұлдыздар да жақынырақ көрінеді. Ғашықтар тауда табысады, сайқалдар сайда табысады деген ежелгі мәтел бар...





Кейде дүниедегінің бәрін ұмытқан олар орман шетінен, әскери күзет тұрған жерден де шығатын.

	– Тоқта! Келе жатқан кім? – деген дауыс шыққанда Мария Тереза шошып кететін.

	– Біз, – деп тыныш жауап беретін Любомир.

	Күзеттегілер бұларға бөгет жасамай:

	– Өтіңіздер! – дейтін бәйек болып. Ғашықтарға зор сенім көрсететін.

	Айдың сегізі толған түні Мария Тереза бір қауіп төніп келе жатқанын сезгендей, мұңға батты. Жүрегі қатты сыздады. Дөң басында үнсіз тұрған жерінен:

	– Уһ! – деді. Ішінен жалын лап еткендей болды. – Не болар екен? Бізді не күтіп тұр? Ардағым, сүйіктім, айтшы: не күтіп тұр бізді?

	Ол жігіттің мойнына асылып, тынып қалды. Жігіт оның белінен қысты.

	– Бақыт! – деді Любомир ойланбастан. – Мына жауды жеңейік те: біз мәңгілік қауышамыз.

	– Қашан?

	– Фашисті жеңген соң.

	– Біз қауыштық! Міне былай қауышқанбыз! – қыз одан сайын қаусыра құшақтады. – Бір сағат та, бір минөт те сенен жырақтағым келмейді. Егер қасыңа алмасаң, машинаңның соңынан жаяу жүгіремін... Берлинге дейін! Андалузияға дейін!.. Андалузияға барам деп өзің айттың ғой. Айттың ғой, ә?

	– Айттым, Мария Тереза. Айтқанымнан қайтпаймын. Білләһи.

	– Ендеше, мені қасыңа ал. Командиріңе айт, Мария Тереза менсіз тұра алмайды, де. Жалғыз қалса, өледі, не ақылынан айырылады де. Өлім тілемейтін шығар маған командирің. Көнер. Мылтық берсе, фашисті көздеп атамын, бермесе, солдаттардың тамағын пісіремін. Әйтеуір, зияным тие қоймас. Көндір командиріңді.

	Сержант Любомир Зух мұны күтпеген еді, әрине. Кенет оның басына қарапайым, сенімді ой келді: “Күтпейтін несі бар? Баталыонда санитарлық нұсқаушы, радист, телефоншы қыздар аз ба? Мария Терезаға жұмыс табылар. Менен басқа кім қорғайды, кім сақтайды, кім қиындықтан құтқарады оны? Менен басқа қорғанышы бар ма оның?!

	– Көндіремін! – деді ол күдіктенбестен. – Көнбеуі мүмкін емес.

	– О, Любомир! – деді де қыз басқа сөз айтады. Айта алмады.

	Бұл түні Мария Тереза тәтті ойларға шомып, рақаттана ұйқтады. Тіпті түс те көрмеді. Осы түн, бәлкім соғыс басталғаннан бергі оның алғашқы ең бақытты түні болған шығар.

	Таңертең сержант Зух штаб жеркепесі қасында баталыон командирі капитан Казарянның алдына келді:

	– Рұқсат етіңіз...

	Командирден рұқсат алған соң Любомир қысыла-қымтырыла отырып, өз өтінішін баяндап берді. Бауыры ауыратындықтан беті сарғыш тартқан, көгерген еріні кезеріп тұратын қой көзді капитан Зухты қабақ шыта отырып тыңдады. Әйелі басқа күйеуге тиіп кеткені туралы кеше елден келген суық хабар Казарянның бауыр ауруын асқындырып жіберген еді.Тап осы кезде дүниедегі барлық әйел атаулыға өшіге ызаланды ол. Әрине, капитан кәрін төккендердің ішінде Мария Тереза да бар еді.

	Сержант сөзін айтып бітірмей жатып командир шорт кесті:

	– Өз шаруаңызбен айналысыңыз, сержант Зуд!

	– Зух! – деп түзетпекші болды Любомир.

	– Зуд. Қыршаңқы, яғни қышыту деген сөз, – деп айтқанынан қайтпады Казарян. – Қышымаған жерді қасып жүрсіз, Зуд! Артқа бұрыл! – Оның дауысы араның шыңылындай ащы, қатал еді.

	Любомир келгенде Мария Тереза бақ ішінде жер қазып жатқан. Сержанттың сылбыр қадамынан секем алған ол бойын тез тіктеп, күрегіне сүйенді.

	– Кәне, мен де қазайын, – деген болды жігіт келе салып.

	– Қазбай-ақ қой, айт.

	– Жаман. Айтарлық емес...

	Жаман хабарды Мария Тереза бастан-аяқ дерлік үнсіз тыңдады, тек көзіндегі сәуле лып етіп сөнді.Біраздан кейін қайта жанды.Түнде алаңсыз ұйқтаса да, ол таңертең қиналып, үрейленіп оянған– ды.Қалай ойласа да, кешегі үміттердің қуанышын кері қайтара алмады. Сүйгенінің есімін де талай рет қайталап көрді: “Любомир... Любомир... Любомир...” Адасып қалған қуаныш кері қайтпады. Зерек қыз бұл жағдайдың тегін емесін сезді. Сондықтан капитанның қатал үкімін қабылдауға күні бұрын біраз дайын еді.

	– Сенің командиріңнің жүрегі жоқ! – деді қыз күйініп. – Жүрексіз қалай өмір сүріп жүр?

	– Жүр ғой енді...

	Сержант Зух Мария Терезаның алдында тек өзім ғана айыптымын деп есептеді. Бассыз неме! Осындай уәде беріп, адамды дәмелендіруге қандай қақы бар оның? Бірақ бұған оның өзі де сеніп еді ғой. Өзің сенген нәрсеге өзгені сендіру айып па?

	– Өмір сүріп жүр-ау... – деп қайталады жігіт. Сөзін айтып бітіре алмады, шарбақтың арғы жағынан старшина Хомичуктың жуан дауысы шықты:

	– Сержант Зух! Тамақ дайын. Дастарқан басына келіңіз!

	“Қалжыңдасатын кезді тапқан екен, әумесер” деп ойлады сержант.

	– Бар, – деді қыз тыныш ғана.Бұдан соң дауысын әдейі көтере сөйледі. – Басыңды биік ұста, тореадор! Өгізбен айқас әлі біткен жоқ! – Ол күрегін теуіп, жер қазуын жалғастырды.

	– Әміріңізге құлдық, басты биік ұстаймыз! – деп жігіт шарбақтан секірді де, зым-зия жоғалды.

	Таңертеңгідей емес, үзілген үміттерді жалғап, қамыққан көңілдерді жұбатып, күндегі ауанынан айнымайтын кеш түсті. Енді жартысы толған ай көктің тұлдыр жетім баласы емес, қайратты қожасы болып қалқыды. Мезгілі жеткенде, құсша сайраған үн шықты. Зеңбіректер зіркілдеп, ұшақтар күркіреп, оқ ысқырған түнгі дүниеде жоғалып кетпей, лүпілдеп соққан ғашық қос жүрек қосылды. Оларға қауіп-қатер жоқ енді. Капитан Казарянның кесімі оларды қосқан тағдыр түйінін қаттырақ тартты, олар айдың тоғызыншы сапарының да, оныншы сапарының да куәсі болды. Он бірінші сапарында ай куәсіз қалды.

	Күн батар алдынан бригада дүр көтеріліп, майданға бет алды. Казарянның батальоны ең соңынан қозғалды. Машиналарға мінуге әмір берілгенде Любомир Мария Терезаның іздеп, жан-жақты шарлады. Үйінде де, бағында да, көршісінде де жоқ. Жігіт сай– саланы аралап, сүріне-қабына орман арасын кезіп, талай төбеге шықты: “Мария Тереза! Мария Тераза!” деп шақырды. “Мен кетіп барамын, Мария Тереза!”

	Оны старшина Хомичуктің күркіреген жуан дауысы қуып жетті:

	– Сержант Зух! Любо-ми-ир! Машинаға! Әумесер...

	Ол дауыс шыққан жаққа бұрылып, көзі қарауыта бұлдырап жүгіре берді. Енді оған қайда жүгірсе де бәрібір, тек жүгірсе болды.

	– Сержант Зух! Любо-ми-ир! – деп старшина Хомичук қайта– қайта шақырды.

	Қара терге малынып, алқынған Любомир бронетранспортерына әрең өрмелеп шықты.

	Батальон аттанар қарсаңындағы жапа-тармағай қарбалас басталғанда Мария Тереза бақтағы қамбаға тығылды. Айырылу азабына шыдамай, жаңсақтық жасап, жер бауырлай еңіреп жылаудан, әлде Казарян мінген машина табанына түсуден қорыққаны еді бұл. Өйткені, осы көріністің екеуі де оның ойына бірден келіп еді. Ол жылап-сықтамады, домалана жиырылды да, тырп етпей, жатып алды. Тіпті, Любомирдің өзегі өртене: “Мария Тереза! Мария Тереза!” деп шақырған дауысы да оны осы жағдайдан құтқара алмады. Бұл үн тірі кісінің көкірегінен емес, жер астынан шығып жатқандай сезілді оған.

	Моторлар күркіреді. Машиналар алға ұмтылды. Қамбаны қалтыратып, жер дірілдей бастады. Қыз дереу есін жинады. “Кетіп барады ғой! Бәрібір төзу, шыдау керек... Тағы екі ғана минөт... Бір минөт... Жарты минөт... Төзу... Шыдау...” Шыдай алмады. Бір ұмтылғанда қамбадан атылып шықты. Дүрмек артында жетпіс– сексен қадам шамасында ғана Любомирдің қалың шаңды айырып бара жатқан машинасы көрінді. Мария Тереза оны қуып жетпек болып, көшеге қарай тұра жүгірді. Абайламады ма, әлде есеңгіреп қалды ма, жүгіріп келе жатқанда бақтағы баяғы аман қалған жалғыз алма ағашына соқтықты. Сол ағашты құшақтай алды. Жерге қызыл алмалар топырласа сау ете түсті. Біреуі алысқа домалап кетті. Қыз кеткісі келсе де өзі құшақтап алған ағаштан қолын жаздыра алмады. “Любомир, тоқта! Күт мені, Любомир!” деп жалынады. Аласұра жұлқынады, тек ағаштан қолы босамайды. Колонна алыстаған сайын ол аяғын тіреп, аласұра тартады, тек тұтқындықтан құтыла алмайды. Байғұс алма ағашы діңіне байлап, мұқият бекітіп қойғандай. Ағаштың түрпідей діңін жалаңаш білегімен қыса құшақтаған қалпында қыз ақырын ғана сырғып келіп, жерге тізе бүкті. Сыдырылған білегінен қан ытқып шықты, шықты да саулап аға бастады. Міне, ол ағаш қабығымен төмен қарай жүгірді, әне, енді жерге де тамды: тырс-тырс...

	Мария Тереза осы сәт әнде айтылатын қызға – казактар қарағай ағашына бұрымынан байлап кеткен Галяға ұқсайтын еді. Мұның тек ағашы ғана басқа – алма ағашы. Ал көрген азабы сол Қыздың түпсіз қара көзінде жас жоқ. Ол тек қасіретке толы.

	Жалғыз алма ағашының түбінде – жалғыз Мария Тереза. Ол осылай үшінші рет жетім қалды.

	* * *

	Уақыт жылжымаса да, сағат жүретін сияқты. Абақты алдында енді үшінші рет мына сөздер қайталанды:

	– Тоқта! Келе жатқан кім?

	– Сақшы!

	– Белгі?

	Байназаровқа бұл сөздер атыс тарсылы сияқты естіледі. Олар тап адам аузынан емес, мылтықтың оқпанынан тарсылдап шығып жатқандай. Шығады да, көкірекке келіп тиеді. Бірақ ішке тесіп өте алмайды. Көкірек аузы түйіле ауырып кеткендей болады. Жатқан күйі тұрып алады.

	Жантемір бірдеңені сезгендей көкке басын көтерді. Онда ғажайып бір шайқас жүріп жатыр. Кенет ай шетіне әлдеқайдан адасқан бір шөкім бұлт тұмсық тіреді. Ай тіпті едәуір жапырылып қалды, бірақ қайтпады. Бұлтты итеріп жіберіп, әрі қарай қалғып кетті. Бұлт оны қуа берді. Енді барып соғылдым, енді құшаққа алдым дегенде ғана ай асқан шеберлікпен, алғыр айламен тайсалып, үстіне ұмтылды. Әлгі қатты шамданып, күміс ауын лақтырды, ауы жаңсақ түсті. Кішірейіп қалған бұлт жарқ етіп, ызалана, ақырын тарап кетті. Бәлкім, махаббат өртеніп, махаббаттан тарап кеткен шығар ол...

	Көктегі жағдайларды да адам жерден өзінше түсіндіреді. Жанып сөнген бұлтты Жантемір аяп кетті. Тәкаппар айға көңілі қалды. Бүгін ай бар бөгеттен құтылып, барынша сайран салды, күллі әлемді арбап тұтқын етті. Таяуда ғана көктің бір шетінде шалқалап қалқыған бір сәби еді. Сол кеште тыныш көктегі аймен бірге тынымсыз жерде бір махаббат та жаралған-ды.

	Сыбдыр-сыбдыр сылдырап жапырақ жауып жатыр, жауып жатыр. Осы арадан бірнеше қадам жерде жапырақ жаңбырын да, ай сәулесін де көрмей, жеркепенің ашық еденінде қос алақанын басына жастанып, тізесін бауырына алып, жиырылып жатқан Любомир Зух ұйқыда. Ол сол жамбасына жантайған. Оның осы қалпы ана құрсағындағы баланы еске түсіреді. Ана құрсағынан шығып, ыстық топыраққа аяқ басқанына көп болды ма? Не бәрі жиырма жыл өтті. Алғаш ол қарнымен жер бауырлай тырбаңдады, кейін ербең-ербең еңбектеді. Бір жасқа толғанда тәй-тәй басты, әуелі тәлтіректеді, біраздан соң аяғын балпаң-балпаң басып барып, жүгіріп кетті. Енді жер бетінде анық басып тура жүретін кез келгенде, міне, бүктетіліп жатқаны. Ол неге бастапқы қалпына қайтқан? Жер құрсағына кіруге әзірленіп жүр ме?

	Сайыпқыран сержант, адуын жігіт Любомир Зух. Ұйқысы тыныш, түсінде сәл ғана жымиып қояды. Мария Тереза оған қызыл алма ұсынады. Қыз қолындағы алма көз алдында ұлғаяды. Соған жымияды Зух. Тек алма қос жұдырықтай болған соң шарт етіп қақ бөлінетіні өкінішті. Жарылады да, жартысы жоқ болады. Мария Тереза мұны көрмейді, сықылықтап күле береді... Жігіттің түні бойы ұзақ көрген түсі осы болды.

	Егер капитан Казарянның бауыры ауырмағанда, егер оның тылдағы әйелі басқа біреуге күйеуге шығып кетпегенде, егер оның жүрегінде күллі әлемдегі әйел атаулыға өшпенділік тумағанда, бәлкім, сержант Любомир Зух өткен түні басын өлімге тігетін осындай қатерлі жолға шықпас еді. Бәлкім, шықпас еді. Егер сонда капитан: “Жарайды, сержант, айтқаның болсын” дегенде, әрине, ол шықпас еді.

	Бірақ ол шықты.

	Подлипки ауылынан кеткен соң капитан Казарянның мехбаты осы қайың аралас көктерек орманының шығыс шетіндегі сайды жағалай жайғасты. Таяу жерден даңғыл жол өтеді. Бұл арадан алғы шеп алыс емес, көп дегенде тоғыз-он шақырымдай. Түнде оқта– текте зеңбіректердің гүрсілі, жарылыстар анық естіліп тұрады. Майданның бұл маңында әлі қатты шайқас бола қоймаған. Біздің әскерлер жауға тыным бермеу үшін шағын мекенді, әлде бір төбені тартып алады, неміс тұра ұмтылғанымен, шабуылға шықпайды, күш сақтайды.

	Он жеті шақырым жерде қалған Подлипки ауылы Любомирге қазір, ойласаң, ой жетпейтін шыған шалғайға айналды. Онда – Мария Тереза. Ол да енді қол жетпес арман ба? Мария Тереза... Қайда қарайды сенің түпсіз қара көзің?

	Любомирдің бронетранспортері қалың шаңға кіріп кеткен күні Мария Тереза үнсіз жылап жіберді, еңіремеді, өксімеді, екі көзінен екі сора парлап аға берді, аға берді – қасірет сорасы.

	Іңір түскенде ол алма ағашын құшақтаған қалпында отыра берді. Екі білегінен заулаған қан ақырын тоқтады. Жерге тамғаны топыраққа сіңді, ағаш қабығынан аққанын жел кептірді. Онда тек қызғылт дақтар ғана қалды. Кенет қыздың басына батыл, қауіпті ой келді. Атып тұрып, үйге қарай тұра жөнелді.Шолаңдағы сандық артына жасырған ұзын сапты үлкен балтаны бірден тапты. Оны өткен қыста Анастасия Павловна отын шабуға орманға алып барған-ды. Байғұстың үстіне ағаш құлап өлген соң көршілері оның балтасын шанаға салып үйге алып қайтқан. Қасында қару-жарағы жатқан жауынгердің мәйітіне ұқсайтын еді ару Анастасияның осы жатысы.

	Балта көптен бері сыртта, үйдің бұрышында сүйеулі тұрды, жүзіне дейін тот басты. Мария Тереза оны таяуда ғана сандық артына қоя салған. Осы үрейлі балтаны қос қолдап ұстай алып, баққа қарай тұра жүгірді. Қатты қиналғаннан беті жыбырлап, астыңғы ерні дір-дір қалтырап, екі көзі салқын қара түймедей бақырайып қалды. Бар кескіні қауіпті, бар қимылы үрейлі. Ол әлгі аман қалған жалғыз алманың түбіне жетті, бір шапқаннан жұлып түспек болып ағашқа құлаштай сілтеді, балтаның жүзі діңге тимей, тайқып кетті, балта сабының ұшы ғана сарт етіп соғылды. Қыз балтаны қайта сілтеді, бірақ бұл жолы ажал құралын ағашқа ұрмай, оны бір шетке лақтырып жіберді. Ұмтылып барып әлгі ажалсыз діңді қайта құшақтады, ол жыламады да, зарламады да, ағашқа басын тіреп мелшиіп қалды.

	Едәуір уақыт өтсе керек. Енді түнгі салқын түсе бастады. Біреу қыздың арқасынан ақырын қақты. Бұл жалғыз тұратын Федора деген көрші кемпір екен, ертегі айтудің шебері, шілтер тоқитын, шипалы шөптерден ем-дом жасайтын. Шүйкедей, жүдеу Федораның оң аяғы шамалы қысқа. Алыстан қарағанда сырғыма аяқ арбаны айдап келе жатқандай шойқаңдап жүреді. Сондықтан оны Сырғыма Федора, Сырғыма дейді жұрт. Кемсітіп, мысқылдап емес, ұнатып, өзімсініп айтады. Сырғыма десе, сырғыма, сырғи береді. Жанжал шыққан жерге де, тойға да, өлім-жітімді үйге де алдымен шойнаңдап Федора жетеді. Барған жерінде сыйлы. Өйткені ол әр істің жөнін, әдет-ғұрып салттарын біледі. Ауруды емдейді, жылағанды жұбатады, қасіретті жанның қайғысын көтеріседі. Ал өзін ешкім емдемейді, ешкім жұбатпайды.

	– Тоңып қалыпсың ғой, еркетайым, жүр үйіңе, – деп кемпір қызды жетектеп алды. Қыз қарсы болмады. – Жағдайыңды түсінемін, қызым, жас кезімде өзім де ғашық болып, азғантай ақылымнан адасқанмын. Жігітімді жапон соғысына алып кетті. Түндер бойы жылап шығамын, әлде үкіге түсіп құрысам ба екен деймін... Тыңдайсың ба мұны?

	Қыз үнсіз бас изеді.

	– Тыңда, тыңда, ғашықтарға асқан төзімділік, сабырлылық керек. Төзімсіз кісі ғашық болып оңдырмайды.

	– Ал өзің ше... Үкіге түсе жаздапсың.

	– Түскен жоқпын ғой. Шыдадым, ғашығымды күтіп алдым, медаль тағып қайтты. Егер шыдайтын әлің қалмаса, маған айт, шөптен дәрі жасап, ішіңдегі махаббат зардабын қуып шығамын. Дауасын білем мен оның. Құлан таза арыласың.

	Мария Тереза кемпірдің алақанындағы қолын кенет тартып алды. Федораға осы керек еді. Қыздың шыдауға, күтуге, сабыр сақтауға бекінгенін түсінді.

	– Жүр, біздің үйге барайық. Пешке пісірген картобым бар, қаласаң қонып қаларсың, – деді Федора кемпір.

	Мария Тереза көршісін оң қолымен құшақтады да үйіне кіріп кетті. Қыздың бұл қылығына Федора кемпір қуанып қалды. Аңқылдаған ақ көңіл жан!

	Ертеңіне Мария Тереза қалжырай шаршап езіліп тұрды. Бірақ күн ашылудан оның да көңілі ашыла берді. Тамақтанып болудан жайымен баққа шықты. Кешегі лақтырып жіберген балтасын тауып алды. Өткен жылы алдымен отқа, кейін қақаған суықта үсіп, көктемде қурап қалған төрт алма ағашының төртеуін де түбінен кесіп тастады, одан соң күрекпен түбірлерін қазып ашты, балтаны шебер ыңғайлап, оларды шауып шықты. Бірақ сегіз-тоғыз жыл бойы жерге терең бойлап өскен тамырлар тез жұлына қоймады, енді қырқылып бітті дегенде, әлдеқайдан шыға келген біреуі түбірді жібермей, ұстап тұрды, оны шауып тастаса, басқасы шыға берді. Бұл жұмыспен Мария Тереза ұзақ айналысты. Төрт ағашты шауып біткенше түс болды. Түстеніп алып, қайтадан іске кірісті. Ағаштардың ойылып қалған орындарын көміп тегістеді, жан– жағындағы жерді қопсытып, жұмсартып араларын бір-бірінен бес адымдай қалдырып, төрт шанақ қазды. Мезгілі жеткенде қыз сол шанақтарға алма ағаштарын тігуді ұйғарды. Ол өткен түнгі ойларының ұштығына шыға алмай жатқанда осылай ұйғарды. Ұйғарды да, ұйықтап кетті. Любомир қайтып келгенше кішкентай алма ағаштардың жапырақтары желкілдеп өседі. Оларды көргенде Любомир қатты қуанады. Ол, бәлкім, жазғытұрым қайтар. Мария Тереза оны сабырмен күтеді. Федора кемпір дұрыс айтады: шыдамсыз кісі ғашық болып оңдырмайды. Шыдап, күткен соң оның жары жапон соғысынан аман-есен оралған ғой. Қазір қайда екен Федора кемпірдің жары?

	Қартайғанда игілік көр, Сырғыма Федора! Соңғы деміне дейін қасыңнан адам кетпесін. Шындықты айттың ба, ойдан шығардың ба, менің шаруам жоқ. Жалған айтсаң, сенің жалғаның бар шындықтан қымбат. Әйтсе де, Мария Терезаның көңілін аулағысы келген ақылды қарияның жапон соғысынан медалы тағып қайтқан жан жары туралы айтқан хикаясы тамаша еді...

	* * *

	Апта бойы біресе көкке самғап, біресе құрдымға құлап жүрген Любомир Зух соңғы екі күн ішінде еңсесі түсіп, жабығып қалды. Тапсырғанды орындады, көрсеткенді көрді, айтқанды есітті, бұдан әріге зауқы соқпады. Мұны бәрі байқады. Әсіресе, старшина Хомичук қатты қынжылды. Жігітті жабырқаудан құтқарудың амалын іздеді. Ақыры, қисынын тапты:

	– Сержант Зух, түрегел! – деп ақырды ол. – Саған кезектен тыс бір тапсырма! Асханаға барасың, картоп аршуға.

	– Не үшін? – деп абыржыды бронетранспортерінің астында бірдеңе жөндеген болып түртінектеп жатқан Любомир. Ол жұрт көзіне көрінбеу, сөйлеспеу үшін осылай машинаның астына бой тасалауды ұйғарған.

	– Түрің қашқаны үшін! Көңілсіздігің үшін! Еңсең түскені үшін! – деп ашығын айтты старшина.

	– Қой, Паша, қалжыңдайтын кез емес, былайша да ішім ит жыртқандай, – деп қарсыласты жігіт әлгі орнында жатып.

	Старшина әзілдемеген еді, қатты көтеріліп даурығып кетті. Күркіреген жуан дауысы орманды жаңғыртты:

	– Сержант Зух! Тұр! Өй, енеңді ұрайын, бұралқы ит!

	Сасып қалған сержант кенет ұшып тұрды.

	– Тік тұр!!! – деп бақырды Хомичук.

	– Паша... мұның не? Не жазығым бар? – деп міңгірледі Любомир.

	– Тоқтат! Асханаға тарт!

